pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800027e8,add,a0:80024e65,,01320533,,"add	x10,x4,x19","a0,tp,s3",
800027ec,xor,s7:00000000,,01084bb3,,"xor	x23,x16,x16","s7,a6,a6",
80002838,and,s8:00000001,,00f4fc33,,"and	x24,x9,x15","s8,s1,a5",
80002840,andi,t0:00000001,,351c7293,,"andi	x5,x24,849","t0,s8,849",
80002848,addi,s6:3d541a60,,27ca0b13,,"addi	x22,x20,636","s6,s4,636",
8000286c,andi,a0:00000050,,05167513,,"andi	x10,x12,81","a0,a2,81",
80002870,sra,s4:00000000,,408fda33,,"sra	x20,x31,x8","s4,t6,s0",
80002874,add,s1:fffff9f1,,00ec84b3,,"add	x9,x25,x14","s1,s9,a4",
8000287c,sub,t1:cd7e8ce3,,41830333,,"sub	x6,x6,x24","t1,t1,s8",
80002880,auipc,s1:9d06c880,,1d06a497,,"auipc	x9,0x1d06a","s1,0x1d06a",
80002884,slt,t0:00000000,,014622b3,,"slt	x5,x12,x20","t0,a2,s4",
80002888,or,a0:fffff95b,,018e6533,,"or	x10,x28,x24","a0,t3,s8",
8000288c,auipc,ra:9037d88c,,1037b097,,"auipc	x1,0x1037b","ra,0x1037b",
80002890,srai,s7:00000001,,41eddb93,,"srai	x23,x27,0x1e","s7,s11,0x1e",
80002894,xori,t0:7ffdb38b,,def24293,,"xori	x5,x4,-529","t0,tp,-529",
80002898,xor,t4:c2abe33b,,00ab4eb3,,"xor	x29,x22,x10","t4,s6,a0",
800028a0,srli,t6:000000ff,,0188df93,,"srli	x31,x17,0x18","t6,a7,0x18",
800028ac,auipc,s0:5cb978ac,,dcb95417,,"auipc	x8,0xdcb95","s0,0xdcb95",
800028b0,sltiu,t3:00000001,,a8093e13,,"sltiu	x28,x18,-1408","t3,s2,-1408",
800028b4,and,a1:00000000,,013075b3,,"and	x11,x0,x19","a1,zero,s3",
800028bc,lui,ra:dc160000,,dc1600b7,,"lui	x1,0xdc160","ra,0xdc160",
800028c4,slti,s5:00000000,,045b2a93,,"slti	x21,x22,69","s5,s6,69",
800028c8,sltu,s6:00000001,,0059bb33,,"sltu	x22,x19,x5","s6,s3,t0",
800028d0,or,gp:c2abe33b,,012ee1b3,,"or	x3,x29,x18","gp,t4,s2",
800028dc,slt,a6:00000000,,0189a833,,"slt	x16,x19,x24","a6,s3,s8",
800028e0,slt,s1:00000000,,00b124b3,,"slt	x9,x2,x11","s1,sp,a1",
800028e4,andi,s1:000004a2,,4ba37493,,"andi	x9,x6,1210","s1,t1,1210",
800028e8,addi,s4:7a355c9e,,3c260a13,,"addi	x20,x12,962","s4,a2,962",
800028ec,slli,t4:fe000000,,01889e93,,"slli	x29,x17,0x18","t4,a7,0x18",
80002900,xor,s3:000004a2,,0024c9b3,,"xor	x19,x9,x2","s3,s1,sp",
80002904,lui,t5:03b98000,,03b98f37,,"lui	x30,0x3b98","t5,0x3b98",
80002908,sra,gp:ffffffff,,4048d1b3,,"sra	x3,x17,x4","gp,a7,tp",
8000290c,xori,s3:85caa28e,,e10a4993,,"xori	x19,x20,-496","s3,s4,-496",
80002910,and,a5:03b98000,,01e577b3,,"and	x15,x10,x30","a5,a0,t5",
80002914,lui,s5:cd61d000,,cd61dab7,,"lui	x21,0xcd61d","s5,0xcd61d",
8000291c,ori,t5:00000445,,444bef13,,"ori	x30,x23,1092","t5,s7,1092",
80002920,xori,s11:fc467f2b,,f2b7cd93,,"xori	x27,x15,-213","s11,a5,-213",
80002924,addi,a4:0000061d,,61d80713,,"addi	x14,x16,1565","a4,a6,1565",
80002928,slt,s11:00000001,,00f1adb3,,"slt	x27,x3,x15","s11,gp,a5",
80002930,sra,t3:5cb978ac,,40145e33,,"sra	x28,x8,x1","t3,s0,ra",
80002938,auipc,s4:2ec12938,,aec10a17,,"auipc	x20,0xaec10","s4,0xaec10",
8000293c,sltu,s3:00000000,,01a8b9b3,,"sltu	x19,x17,x26","s3,a7,s10",
80002940,slli,t6:00445000,,00cf1f93,,"slli	x31,x30,0xc","t6,t5,0xc",
80002944,andi,ra:e40a6e74,,e773f093,,"andi	x1,x7,-393","ra,t2,-393",
8000294c,xori,t5:e40a6d18,,36c0cf13,,"xori	x30,x1,876","t5,ra,876",
80002994,slti,t5:00000001,,3410af13,,"slti	x30,x1,833","t5,ra,833",
8000299c,addi,s1:00000724,,723b8493,,"addi	x9,x23,1827","s1,s7,1827",
800029a0,andi,t3:00000000,,54617e13,,"andi	x28,x2,1350","t3,sp,1350",
800029a8,lui,a5:d611a000,,d611a7b7,,"lui	x15,0xd611a","a5,0xd611a",
800029ac,andi,a4:d611a000,,a2a7f713,,"andi	x14,x15,-1494","a4,a5,-1494",
800029b0,sll,a4:00000000,,00aa9733,,"sll	x14,x21,x10","a4,s5,a0",
800029b4,andi,ra:00000000,,bb15f093,,"andi	x1,x11,-1103","ra,a1,-1103",
800029b8,lui,t3:0e2a6000,,0e2a6e37,,"lui	x28,0xe2a6","t3,0xe2a6",
800029bc,sltiu,t5:00000001,,ee523f13,,"sltiu	x30,x4,-283","t5,tp,-283",
800029c0,srai,t0:ffffffff,,4001d293,,"srai	x5,x3,0x0","t0,gp,0x0",
800029c8,srli,t4:00000000,,01a95e93,,"srli	x29,x18,0x1a","t4,s2,0x1a",
800029cc,lui,a1:e81bc000,,e81bc5b7,,"lui	x11,0xe81bc","a1,0xe81bc",
800029d0,ori,sp:7a3558de,,0c266113,,"ori	x2,x12,194","sp,a2,194",
800029d4,andi,s11:00000000,,89e0fd93,,"andi	x27,x1,-1890","s11,ra,-1890",
800029d8,sll,a1:00000000,,012915b3,,"sll	x11,x18,x18","a1,s2,s2",
800029e0,slti,s8:00000000,,470fac13,,"slti	x24,x31,1136","s8,t6,1136",
800029e8,slti,t2:00000001,,da122393,,"slti	x7,x4,-607","t2,tp,-607",
800029f0,sltiu,t5:00000001,,9a403f13,,"sltiu	x30,x0,-1628","t5,zero,-1628",
800029f4,add,t6:db8c3000,,015e0fb3,,"add	x31,x28,x21","t6,t3,s5",
800029f8,xori,s8:fffff80d,,80dc4c13,,"xori	x24,x24,-2035","s8,s8,-2035",
800029fc,sra,t3:00000000,,40f0de33,,"sra	x28,x1,x15","t3,ra,a5",
80002a2c,or,a2:00000001,,016de633,,"or	x12,x27,x22","a2,s11,s6",
80002a38,sltiu,a7:00000001,,f6adb893,,"sltiu	x17,x27,-150","a7,s11,-150",
80002a3c,sltiu,s6:00000000,,63ccbb13,,"sltiu	x22,x25,1596","s6,s9,1596",
80002a40,sltu,ra:00000000,,007630b3,,"sltu	x1,x12,x7","ra,a2,t2",
80002a44,andi,a2:00000000,,1f5b7613,,"andi	x12,x22,501","a2,s6,501",
80002a48,slt,t3:00000000,,00ceae33,,"slt	x28,x29,x12","t3,t4,a2",
80002a4c,slli,t2:00000200,,009f1393,,"slli	x7,x30,0x9","t2,t5,0x9",
80002a50,ori,t0:fffff97b,,82a56293,,"ori	x5,x10,-2006","t0,a0,-2006",
80002a54,slti,s7:00000000,,a17bab93,,"slti	x23,x23,-1513","s7,s7,-1513",
80002a5c,xori,a6:fffffbc1,,bc164813,,"xori	x16,x12,-1087","a6,a2,-1087",
80002a60,slt,t6:00000001,,00f32fb3,,"slt	x31,x6,x15","t6,t1,a5",
80002a64,srl,a2:00000000,,00495633,,"srl	x12,x18,x4","a2,s2,tp",
80002a68,srl,s4:00000000,,0115da33,,"srl	x20,x11,x17","s4,a1,a7",
80002a6c,and,s3:00000000,,015979b3,,"and	x19,x18,x21","s3,s2,s5",
80002a70,srai,s0:00000000,,4143d413,,"srai	x8,x7,0x14","s0,t2,0x14",
80002aa0,xor,s8:00000000,,00804c33,,"xor	x24,x0,x8","s8,zero,s0",
80002aa4,and,a4:00000000,,001cf733,,"and	x14,x25,x1","a4,s9,ra",
80002aa8,and,a1:00000000,,01f6f5b3,,"and	x11,x13,x31","a1,a3,t6",
80002aac,and,t6:80008000,,00daffb3,,"and	x31,x21,x13","t6,s5,a3",
80002ab8,slt,t6:00000001,,01252fb3,,"slt	x31,x10,x18","t6,a0,s2",
80002abc,xor,sp:00000000,,01874133,,"xor	x2,x14,x24","sp,a4,s8",
80002ac0,or,t4:00000001,,01ebeeb3,,"or	x29,x23,x30","t4,s7,t5",
80002b08,xori,s1:ffffff2f,,6542c493,,"xori	x9,x5,1620","s1,t0,1620",
80002b10,sra,t6:00000000,,412c5fb3,,"sra	x31,x24,x18","t6,s8,s2",
80002b18,add,t2:fffff9f1,,019403b3,,"add	x7,x8,x25","t2,s0,s9",
80002b20,sub,s6:00000000,,41440b33,,"sub	x22,x8,x20","s6,s0,s4",
80002b24,sub,s9:000000d1,,409b8cb3,,"sub	x25,x23,x9","s9,s7,s1",
80002b28,lui,a2:27d23000,,27d23637,,"lui	x12,0x27d23","a2,0x27d23",
80002b2c,and,s2:00000000,,007b7933,,"and	x18,x22,x7","s2,s6,t2",
80002b30,xor,a2:fffff97b,,01c2c633,,"xor	x12,x5,x28","a2,t0,t3",
80002b6c,sltiu,a5:00000001,,894fb793,,"sltiu	x15,x31,-1900","a5,t6,-1900",
80002b70,ori,a5:000004d1,,4d1c6793,,"ori	x15,x24,1233","a5,s8,1233",
80002b74,xori,s3:800249d9,,7bd24993,,"xori	x19,x4,1981","s3,tp,1981",
80002b78,auipc,t2:df018b78,,5f016397,,"auipc	x7,0x5f016","t2,0x5f016",
80002b7c,srli,t3:00000000,,014bde13,,"srli	x28,x23,0x14","t3,s7,0x14",
80002bb0,sltu,s4:00000001,,005c3a33,,"sltu	x20,x24,x5","s4,s8,t0",
80002bb4,sub,a5:df0186a7,,40f387b3,,"sub	x15,x7,x15","a5,t2,a5",
80002bb8,xor,a6:00000000,,012fc833,,"xor	x16,x31,x18","a6,t6,s2",
80002bbc,sub,s0:7ffd731c,,40db0433,,"sub	x8,x22,x13","s0,s6,a3",
80002bc0,srai,t5:00000000,,41f95f13,,"srai	x30,x18,0x1f","t5,s2,0x1f",
80002bc4,xor,sp:cd7e8ce2,,0068c133,,"xor	x2,x17,x6","sp,a7,t1",
80002bcc,srl,t0:00000000,,00ef52b3,,"srl	x5,x30,x14","t0,t5,a4",
80002bd0,srl,t3:cd61d000,,012ade33,,"srl	x28,x21,x18","t3,s5,s2",
80002bd4,add,a5:cd7e8ce2,,00e107b3,,"add	x15,x2,x14","a5,sp,a4",
80002c00,andi,s3:00000000,,d4df7993,,"andi	x19,x30,-691","s3,t5,-691",
80002c04,lui,t4:0b6e6000,,0b6e6eb7,,"lui	x29,0xb6e6","t4,0xb6e6",
80002c20,sltiu,s0:00000000,,20d53413,,"sltiu	x8,x10,525","s0,a0,525",
80002c24,xori,s1:fffffe26,,e269c493,,"xori	x9,x19,-474","s1,s3,-474",
80002c28,slt,sp:00000001,,0114a133,,"slt	x2,x9,x17","sp,s1,a7",
80002c2c,add,s8:000000d2,,01910c33,,"add	x24,x2,x25","s8,sp,s9",
80002c30,and,t6:000000d0,,019c7fb3,,"and	x31,x24,x25","t6,s8,s9",
80002c38,srai,t1:00000000,,412dd313,,"srai	x6,x27,0x12","t1,s11,0x12",
80002c3c,sll,a0:000000d0,,010f9533,,"sll	x10,x31,x16","a0,t6,a6",
80002c40,slt,s6:00000000,,00d4ab33,,"slt	x22,x9,x13","s6,s1,a3",
80002c44,srai,sp:00000000,,4125d113,,"srai	x2,x11,0x12","sp,a1,0x12",
80002c4c,sra,s7:00000000,,4189dbb3,,"sra	x23,x19,x24","s7,s3,s8",
80002c50,sltiu,s5:00000001,,d07f3a93,,"sltiu	x21,x30,-761","s5,t5,-761",
80002c54,srli,s2:00000b6e,,010ed913,,"srli	x18,x29,0x10","s2,t4,0x10",
80002c58,srl,t5:00000000,,00535f33,,"srl	x30,x6,x5","t5,t1,t0",
80002c5c,sll,s8:00000001,,005a1c33,,"sll	x24,x20,x5","s8,s4,t0",
80002c60,srl,a7:00000000,,019cd8b3,,"srl	x17,x25,x25","a7,s9,s9",
80002c64,sll,sp:cd61d000,,01ee1133,,"sll	x2,x28,x30","sp,t3,t5",
80002c68,xor,t3:00000000,,01ffce33,,"xor	x28,x31,x31","t3,t6,t6",
80002cc0,sub,s7:b283c182,,40f20bb3,,"sub	x23,x4,x15","s7,tp,a5",
80002cc4,ori,s4:0000022f,,22faea13,,"ori	x20,x21,559","s4,s5,559",
80002cc8,xor,a1:cd7e8ce2,,00f0c5b3,,"xor	x11,x1,x15","a1,ra,a5",
80002ccc,sub,s6:4d7c3e7e,,41700b33,,"sub	x22,x0,x23","s6,zero,s7",
80002cd0,slt,s1:00000000,,018fa4b3,,"slt	x9,x31,x24","s1,t6,s8",
80002cd8,sra,a2:00000000,,41c35633,,"sra	x12,x6,x28","a2,t1,t3",
80002cdc,addi,gp:00000791,,6c0c8193,,"addi	x3,x25,1728","gp,s9,1728",
80002ce0,slti,s4:00000001,,21e62a13,,"slti	x20,x12,542","s4,a2,542",
80002ce4,and,t5:00000000,,00147f33,,"and	x30,x8,x1","t5,s0,ra",
80002cec,slt,s8:00000001,,015f2c33,,"slt	x24,x30,x21","s8,t5,s5",
80002cf0,srli,a5:00000001,,007fd793,,"srli	x15,x31,0x7","a5,t6,0x7",
80002cf4,xor,a5:df018b78,,01c3c7b3,,"xor	x15,x7,x28","a5,t2,t3",
80002cfc,ori,a6:000007d3,,6d31e813,,"ori	x16,x3,1747","a6,gp,1747",
80002d54,slti,s8:00000000,,08f1ac13,,"slti	x24,x3,143","s8,gp,143",
80002d58,sltiu,t5:00000001,,10bdbf13,,"sltiu	x30,x27,267","t5,s11,267",
80002d60,srai,a5:00000000,,40e95793,,"srai	x15,x18,0xe","a5,s2,0xe",
80002d64,add,sp:cd7e8ce3,,01e58133,,"add	x2,x11,x30","sp,a1,t5",
80002d6c,slti,s8:00000000,,43682c13,,"slti	x24,x16,1078","s8,a6,1078",
80002d70,sra,a2:fffff9af,,4105d633,,"sra	x12,x11,x16","a2,a1,a6",
80002d74,sltiu,sp:00000001,,3fa73113,,"sltiu	x2,x14,1018","sp,a4,1018",
80002d80,sltu,s0:00000000,,0001b433,,"sltu	x8,x3,x0","s0,gp,zero",
80002d84,andi,s2:00000000,,f7edf913,,"andi	x18,x27,-130","s2,s11,-130",
80002d88,add,a4:00000791,,00308733,,"add	x14,x1,x3","a4,ra,gp",
80002d8c,sltu,a0:00000000,,01063533,,"sltu	x10,x12,x16","a0,a2,a6",
80002dc4,slti,s9:00000000,,9e952c93,,"slti	x25,x10,-1559","s9,a0,-1559",
80002de8,xor,s2:800249f5,,0041c933,,"xor	x18,x3,x4","s2,gp,tp",
80002dec,auipc,s6:6cd5edec,,ecd5cb17,,"auipc	x22,0xecd5c","s6,0xecd5c",
80002df0,and,a2:00000000,,009ff633,,"and	x12,x31,x9","a2,t6,s1",
80002df4,add,t3:00000791,,01118e33,,"add	x28,x3,x17","t3,gp,a7",
80002df8,slti,s7:00000000,,05ffab93,,"slti	x23,x31,95","s7,t6,95",
80002dfc,sltu,s4:00000001,,010c3a33,,"sltu	x20,x24,x16","s4,s8,a6",
80002e6c,lui,s6:bea49000,,bea49b37,,"lui	x22,0xbea49","s6,0xbea49",
80002e70,lui,a5:a62af000,,a62af7b7,,"lui	x15,0xa62af","a5,0xa62af",
80002e74,sub,ra:bea49000,,413b00b3,,"sub	x1,x22,x19","ra,s6,s3",
80002e78,andi,s4:0b6e6000,,9b8efa13,,"andi	x20,x29,-1608","s4,t4,-1608",
80002f50,sra,gp:00000000,,40dc51b3,,"sra	x3,x24,x13","gp,s8,a3",
80002f54,lui,a5:30362000,,303627b7,,"lui	x15,0x30362","a5,0x30362",
80002f58,sll,t5:0028ce40,,00d69f33,,"sll	x30,x13,x13","t5,a3,a3",
80002f60,or,a2:00000000,,00666633,,"or	x12,x12,x6","a2,a2,t1",
80002f64,and,a2:00000000,,01a97633,,"and	x12,x18,x26","a2,s2,s10",
80002f68,slt,s3:00000001,,01a0a9b3,,"slt	x19,x1,x26","s3,ra,s10",
80002f6c,and,s9:00000000,,002f7cb3,,"and	x25,x30,x2","s9,t5,sp",
80002f70,sltu,t2:00000001,,01e1b3b3,,"sltu	x7,x3,x30","t2,gp,t5",
80002f74,ori,s3:0000018d,,18d46993,,"ori	x19,x8,397","s3,s0,397",
80002f78,srai,t0:00000000,,41dc5293,,"srai	x5,x24,0x1d","t0,s8,0x1d",
80002f8c,slt,a1:00000000,,00cca5b3,,"slt	x11,x25,x12","a1,s9,a2",
80002f90,slt,t4:00000000,,01372eb3,,"slt	x29,x14,x19","t4,a4,s3",
80002f98,sub,s2:415b7001,,41638933,,"sub	x18,x7,x22","s2,t2,s6",
80002fa0,and,s0:00000000,,016c7433,,"and	x8,x24,x22","s0,s8,s6",
80002fa4,sltiu,a6:00000001,,3d04b813,,"sltiu	x16,x9,976","a6,s1,976",
80002fa8,sltu,t6:00000000,,00aabfb3,,"sltu	x31,x21,x10","t6,s5,a0",
80002fb0,srli,s2:00000000,,01475913,,"srli	x18,x14,0x14","s2,a4,0x14",
80002fb4,lui,s1:76534000,,765344b7,,"lui	x9,0x76534","s1,0x76534",
80002fc0,or,sp:00000001,,00aae133,,"or	x2,x21,x10","sp,s5,a0",
8000300c,sub,s4:ffd731c0,,41e40a33,,"sub	x20,x8,x30","s4,s0,t5",
80003010,sub,a2:00000000,,41db8633,,"sub	x12,x23,x29","a2,s7,t4",
80003018,andi,gp:00000000,,86c37193,,"andi	x3,x6,-1940","gp,t1,-1940",
8000301c,sll,s6:00000000,,006e9b33,,"sll	x22,x29,x6","s6,t4,t1",
80003020,sra,a4:bea49000,,41e0d733,,"sra	x14,x1,x30","a4,ra,t5",
80003024,srai,s7:00000000,,40465b93,,"srai	x23,x12,0x4","s7,a2,0x4",
80003028,slli,t6:00000000,,01701f93,,"slli	x31,x0,0x17","t6,zero,0x17",
80003038,and,t1:00000000,,01d07333,,"and	x6,x0,x29","t1,zero,t4",
8000304c,lui,a5:72ee9000,,72ee97b7,,"lui	x15,0x72ee9","a5,0x72ee9",
80003050,sltiu,gp:00000001,,89ceb193,,"sltiu	x3,x29,-1892","gp,t4,-1892",
80003054,auipc,s1:cff6f054,,4ff6c497,,"auipc	x9,0x4ff6c","s1,0x4ff6c",
80003058,srai,t1:00000000,,41d85313,,"srai	x6,x16,0x1d","t1,a6,0x1d",
8000308c,lui,a2:00aac000,,00aac637,,"lui	x12,0xaac","a2,0xaac",
80003090,or,s11:72ee9000,,0127edb3,,"or	x27,x15,x18","s11,a5,s2",
8000309c,slli,s2:00000000,,01189913,,"slli	x18,x17,0x11","s2,a7,0x11",
800030a8,and,a5:00000000,,006f77b3,,"and	x15,x30,x6","a5,t5,t1",
800030ac,auipc,a5:65b2a0ac,,e5b27797,,"auipc	x15,0xe5b27","a5,0xe5b27",
800030b0,ori,s0:ffffffa7,,fa686413,,"ori	x8,x16,-90","s0,a6,-90",
800030b8,sub,s4:72c5c1c0,,41ed8a33,,"sub	x20,x27,x30","s4,s11,t5",
800030c0,add,s8:72ee9008,,01bd0c33,,"add	x24,x26,x27","s8,s10,s11",
800030c4,ori,s4:fffff93b,,93b66a13,,"ori	x20,x12,-1733","s4,a2,-1733",
800030dc,srl,a0:00000000,,011b5533,,"srl	x10,x22,x17","a0,s6,a7",
800030e0,srai,gp:fffff7d4,,41375193,,"srai	x3,x14,0x13","gp,a4,0x13",
800030e4,srl,t0:00000000,,01b2d2b3,,"srl	x5,x5,x27","t0,t0,s11",
800030e8,sra,s5:72ee9000,,41dddab3,,"sra	x21,x27,x29","s5,s11,t4",
800030ec,ori,s3:fffffd76,,d7696993,,"ori	x19,x18,-650","s3,s2,-650",
800030f0,srai,t2:000000f2,,403e5393,,"srai	x7,x28,0x3","t2,t3,0x3",
800030fc,sltiu,s11:00000001,,dac73d93,,"sltiu	x27,x14,-596","s11,a4,-596",
80003100,srli,s6:00055600,,00565b13,,"srli	x22,x12,0x5","s6,a2,0x5",
80003108,and,gp:00000000,,006471b3,,"and	x3,x8,x6","gp,s0,t1",
80003124,srai,a7:00000000,,41955893,,"srai	x17,x10,0x19","a7,a0,0x19",
8000312c,ori,s7:ffffffbf,,7a5a6b93,,"ori	x23,x20,1957","s7,s4,1957",
80003134,sll,s9:00000000,,00b91cb3,,"sll	x25,x18,x11","s9,s2,a1",
80003138,sll,a5:28ce4000,,01af17b3,,"sll	x15,x30,x26","a5,t5,s10",
8000313c,xor,a2:bea49791,,01c0c633,,"xor	x12,x1,x28","a2,ra,t3",
80003188,lui,t0:ec786000,,ec7862b7,,"lui	x5,0xec786","t0,0xec786",
8000318c,slt,t0:00000001,,0024a2b3,,"slt	x5,x9,x2","t0,s1,sp",
80003194,xori,a6:000000fa,,0f2d4813,,"xori	x16,x26,242","a6,s10,242",
80003198,addi,a2:bea491b5,,a2460613,,"addi	x12,x12,-1500","a2,a2,-1500",
8000319c,sra,a5:00000791,,41ee57b3,,"sra	x15,x28,x30","a5,t3,t5",
800031a0,slli,a2:00000000,,01f49613,,"slli	x12,x9,0x1f","a2,s1,0x1f",
800031a4,sltu,s9:00000000,,0159bcb3,,"sltu	x25,x19,x21","s9,s3,s5",
800031ac,slti,t5:00000001,,1686af13,,"slti	x30,x13,360","t5,a3,360",
800031b0,andi,a1:72ee9000,,b38af593,,"andi	x11,x21,-1224","a1,s5,-1224",
800031b4,sub,s1:0d13fcdc,,418684b3,,"sub	x9,x13,x24","s1,a3,s8",
800031b8,ori,t6:000007a5,,7a51ef93,,"ori	x31,x3,1957","t6,gp,1957",
800031d4,addi,s2:fffffadd,,add30913,,"addi	x18,x6,-1315","s2,t1,-1315",
80003204,addi,t5:00000376,,375f0f13,,"addi	x30,x30,885","t5,t5,885",
80003208,slti,s2:00000000,,ea3fa913,,"slti	x18,x31,-349","s2,t6,-349",
8000320c,slt,s2:00000001,,00f52933,,"slt	x18,x10,x15","s2,a0,a5",
80003210,and,t0:00000000,,001172b3,,"and	x5,x2,x1","t0,sp,ra",
80003218,slt,s7:00000000,,01452bb3,,"slt	x23,x10,x20","s7,a0,s4",
8000321c,auipc,s11:e4c9d21c,,64c9ad97,,"auipc	x27,0x64c9a","s11,0x64c9a",
80003224,add,t3:00000000,,01930e33,,"add	x28,x6,x25","t3,t1,s9",
8000322c,slli,t4:d13fcdc0,,00449e93,,"slli	x29,x9,0x4","t4,s1,0x4",
8000328c,andi,s8:00000000,,5d6c7c13,,"andi	x24,x24,1494","s8,s8,1494",
80003294,sltiu,s8:00000001,,be2ebc13,,"sltiu	x24,x29,-1054","s8,t4,-1054",
8000329c,slli,a0:00000000,,00689513,,"slli	x10,x17,0x6","a0,a7,0x6",
800032a0,lui,s3:57a8c000,,57a8c9b7,,"lui	x19,0x57a8c","s3,0x57a8c",
800032a4,auipc,s11:7fe272a4,,ffe24d97,,"auipc	x27,0xffe24","s11,0xffe24",
800032ac,srli,a2:00000000,,00a55613,,"srli	x12,x10,0xa","a2,a0,0xa",
800032b0,addi,a0:00000254,,edef0513,,"addi	x10,x30,-290","a0,t5,-290",
800032b4,srai,ra:00000000,,41e1d093,,"srai	x1,x3,0x1e","ra,gp,0x1e",
800032b8,srl,a0:00000000,,01565533,,"srl	x10,x12,x21","a0,a2,s5",
800032c0,xor,t3:7fe27501,,01bfce33,,"xor	x28,x31,x27","t3,t6,s11",
800032c4,ori,s9:fffff8f2,,8f206c93,,"ori	x25,x0,-1806","s9,zero,-1806",
800032c8,xor,a1:00000000,,0038c5b3,,"xor	x11,x17,x3","a1,a7,gp",
800032cc,slli,s0:00000000,,01809413,,"slli	x8,x1,0x18","s0,ra,0x18",
800032d0,ori,s2:00055775,,575b6913,,"ori	x18,x22,1397","s2,s6,1397",
8000330c,xor,t2:57a8c000,,0138c3b3,,"xor	x7,x17,x19","t2,a7,s3",
80003328,srai,s6:00000015,,40eb5b13,,"srai	x22,x22,0xe","s6,s6,0xe",
8000332c,addi,a0:d13fd2f2,,532e8513,,"addi	x10,x29,1330","a0,t4,1330",
80003330,andi,t0:57a8c000,,a409f293,,"andi	x5,x19,-1472","t0,s3,-1472",
80003334,srai,a4:00000000,,41705713,,"srai	x14,x0,0x17","a4,zero,0x17",
80003338,xori,t5:72ee9119,,119acf13,,"xori	x30,x21,281","t5,s5,281",
8000333c,srl,s4:00000000,,01665a33,,"srl	x20,x12,x22","s4,a2,s6",
80003348,lui,s8:75477000,,75477c37,,"lui	x24,0x75477","s8,0x75477",
8000338c,sltu,a5:00000000,,006c37b3,,"sltu	x15,x24,x6","a5,s8,t1",
80003394,auipc,s2:3b6e3394,,bb6e0917,,"auipc	x18,0xbb6e0","s2,0xbb6e0",
80003398,slli,a0:89fe6e00,,003e9513,,"slli	x10,x29,0x3","a0,t4,0x3",
8000339c,xori,a6:00000116,,1167c813,,"xori	x16,x15,278","a6,a5,278",
800033a0,xori,t3:ffffff14,,f1444e13,,"xori	x28,x8,-236","t3,s0,-236",
800033ac,ori,ra:57a8c4b5,,4b52e093,,"ori	x1,x5,1205","ra,t0,1205",
800033e0,add,s0:00000001,,00278433,,"add	x8,x15,x2","s0,a5,sp",
800033e4,lui,a6:d9667000,,d9667837,,"lui	x16,0xd9667","a6,0xd9667",
800033ec,add,s8:80024e64,,00430c33,,"add	x24,x6,x4","s8,t1,tp",
800033f0,and,t1:00000000,,00cb7333,,"and	x6,x22,x12","t1,s6,a2",
800033f4,xori,a1:00000166,,e72e4593,,"xori	x11,x28,-398","a1,t3,-398",
800033f8,sltu,t5:00000001,,01a8bf33,,"sltu	x30,x17,x26","t5,a7,s10",
800033fc,ori,s9:72ee935a,,35aaec93,,"ori	x25,x21,858","s9,s5,858",
80003400,lui,t5:8b859000,,8b859f37,,"lui	x30,0x8b859","t5,0x8b859",
80003404,sub,a6:80024e64,,40620833,,"sub	x16,x4,x6","a6,tp,t1",
80003408,andi,t5:89fe6e00,,e0557f13,,"andi	x30,x10,-507","t5,a0,-507",
80003410,andi,s5:00000000,,fbc7fa93,,"andi	x21,x15,-68","s5,a5,-68",
80003414,andi,t0:00000000,,01857293,,"andi	x5,x10,24","t0,a0,24",
80003418,addi,a7:80025057,,1f380893,,"addi	x17,x16,499","a7,a6,499",
8000341c,sra,a7:00000008,,40cd58b3,,"sra	x17,x26,x12","a7,s10,a2",
80003448,srli,t1:00000000,,00ad5313,,"srli	x6,x26,0xa","t1,s10,0xa",
80003470,xor,t0:89fe6e15,,00ab42b3,,"xor	x5,x22,x10","t0,s6,a0",
80003478,sll,s6:00000001,,01e11b33,,"sll	x22,x2,x30","s6,sp,t5",
80003480,xor,t5:254657ef,,001ccf33,,"xor	x30,x25,x1","t5,s9,ra",
80003484,slt,s5:00000001,,00ba2ab3,,"slt	x21,x20,x11","s5,s4,a1",
80003488,xori,s4:fffff965,,96574a13,,"xori	x20,x14,-1691","s4,a4,-1691",
8000348c,sra,s2:00000254,,41cf5933,,"sra	x18,x30,x28","s2,t5,t3",
800034d4,sll,a7:80024e64,,017c18b3,,"sll	x17,x24,x23","a7,s8,s7",
800035ec,and,s9:00000000,,003dfcb3,,"and	x25,x27,x3","s9,s11,gp",
800035f0,sra,s4:00000000,,41dcda33,,"sra	x20,x25,x29","s4,s9,t4",
800035f4,srl,s7:40012732,,00825bb3,,"srl	x23,x4,x8","s7,tp,s0",
800035f8,auipc,a0:6c9235f8,,ec920517,,"auipc	x10,0xec920","a0,0xec920",
800035fc,add,a5:e1a72e15,,005987b3,,"add	x15,x19,x5","a5,s3,t0",
80003600,ori,gp:400127b6,,2b6be193,,"ori	x3,x23,694","gp,s7,694",
80003608,sltiu,sp:00000000,,629eb113,,"sltiu	x2,x29,1577","sp,t4,1577",
80003610,and,gp:00000001,,015b71b3,,"and	x3,x22,x21","gp,s6,s5",
