pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002a9c,lui,s11:0cece000,,0cecedb7,,"lui	x27,0xcece","s11,0xcece",
80002aa0,srli,a3:00004c88,,01165693,,"srli	x13,x12,0x11","a3,a2,0x11",
80002aa4,sll,t0:c0fc8c50,,006112b3,,"sll	x5,x2,x6","t0,sp,t1",
80002aa8,sub,t6:66eff934,,40468fb3,,"sub	x31,x13,x4","t6,a3,tp",
80002aac,andi,s8:00000000,,063efc13,,"andi	x24,x29,99","s8,t4,99",
80002acc,sub,s10:c8b4bfff,,40b38d33,,"sub	x26,x7,x11","s10,t2,a1",
80002ad0,xor,s10:64a042bb,,01564d33,,"xor	x26,x12,x21","s10,a2,s5",
80002ad4,lui,t0:603a4000,,603a42b7,,"lui	x5,0x603a4","t0,0x603a4",
80002ad8,srli,t1:000000ff,,0180d313,,"srli	x6,x1,0x18","t1,ra,0x18",
80002adc,add,a0:80028ce4,,01848533,,"add	x10,x9,x24","a0,s1,s8",
80002ae0,sra,a1:c0014672,,41e4d5b3,,"sra	x11,x9,x30","a1,s1,t5",
80002ae4,or,t4:0cece000,,018deeb3,,"or	x29,x27,x24","t4,s11,s8",
80002ae8,sltiu,s4:00000001,,95a03a13,,"sltiu	x20,x0,-1702","s4,zero,-1702",
80002aec,lui,t2:38073000,,380733b7,,"lui	x7,0x38073","t2,0x38073",
80002af0,xori,a0:c0fc8c39,,06914513,,"xori	x10,x2,105","a0,sp,105",
80002af4,xori,t5:3f037111,,d2854f13,,"xori	x30,x10,-728","t5,a0,-728",
80002af8,slti,a1:00000000,,9e8f2593,,"slti	x11,x30,-1560","a1,t5,-1560",
80002afc,srai,sp:00000000,,40d7d113,,"srai	x2,x15,0xd","sp,a5,0xd",
80002b00,lui,s4:e03dc000,,e03dca37,,"lui	x20,0xe03dc","s4,0xe03dc",
80002b08,sll,ra:c3900000,,01f510b3,,"sll	x1,x10,x31","ra,a0,t6",
80002b10,sltu,sp:00000001,,01c7b133,,"sltu	x2,x15,x28","sp,a5,t3",
80002b14,sltu,a3:00000000,,0021b6b3,,"sltu	x13,x3,x2","a3,gp,sp",
80002b18,add,a6:000003e3,,01640833,,"add	x16,x8,x22","a6,s0,s6",
80002b1c,andi,tp:00000000,,c5b5f213,,"andi	x4,x11,-933","tp,a1,-933",
80002bc8,lui,a4:c3c17000,,c3c17737,,"lui	x14,0xc3c17","a4,0xc3c17",
80002bd0,slti,s4:00000000,,640faa13,,"slti	x20,x31,1600","s4,t6,1600",
80002bd4,sltu,s3:00000000,,01b639b3,,"sltu	x19,x12,x27","s3,a2,s11",
80002c20,add,s10:00000228,,00fb0d33,,"add	x26,x22,x15","s10,s6,a5",
80002c24,slli,a7:00000000,,01789893,,"slli	x17,x17,0x17","a7,a7,0x17",
80002c28,addi,a4:603a47d4,,7d428713,,"addi	x14,x5,2004","a4,t0,2004",
80002c2c,sltiu,a2:00000001,,ad3e3613,,"sltiu	x12,x28,-1325","a2,t3,-1325",
80002c30,srl,s6:000003e3,,01885b33,,"srl	x22,x16,x24","s6,a6,s8",
80002c34,lui,a7:a6e53000,,a6e538b7,,"lui	x17,0xa6e53","a7,0xa6e53",
80002c38,srai,s9:0000301d,,4112dc93,,"srai	x25,x5,0x11","s9,t0,0x11",
80002c3c,and,a0:00000000,,018c7533,,"and	x10,x24,x24","a0,s8,s8",
80002c40,slt,s3:00000000,,010729b3,,"slt	x19,x14,x16","s3,a4,a6",
80002c44,or,gp:fdb012bb,,013ae1b3,,"or	x3,x21,x19","gp,s5,s3",
80002c48,sub,t2:628a2d45,,415283b3,,"sub	x7,x5,x21","t2,t0,s5",
80002c4c,lui,sp:7b889000,,7b889137,,"lui	x2,0x7b889","sp,0x7b889",
80002c58,srai,t6:00000000,,416c5f93,,"srai	x31,x24,0x16","t6,s8,0x16",
80002c60,lui,s11:70ae1000,,70ae1db7,,"lui	x27,0x70ae1","s11,0x70ae1",
80002c64,sltiu,sp:00000000,,58a1b113,,"sltiu	x2,x3,1418","sp,gp,1418",
80002c68,srl,s4:00000000,,00305a33,,"srl	x20,x0,x3","s4,zero,gp",
80002c6c,xor,s6:000003db,,00f64b33,,"xor	x22,x12,x15","s6,a2,a5",
80002c70,andi,a3:00000000,,c0e07693,,"andi	x13,x0,-1010","a3,zero,-1010",
80002c74,xor,a1:00000000,,0186c5b3,,"xor	x11,x13,x24","a1,a3,s8",
80002c78,srl,s10:000000ff,,01d35d33,,"srl	x26,x6,x29","s10,t1,t4",
80002c7c,auipc,a7:682ebc7c,,e82e9897,,"auipc	x17,0xe82e9","a7,0xe82e9",
80002c80,sltiu,t2:00000001,,f011b393,,"sltiu	x7,x3,-255","t2,gp,-255",
80002c90,ori,s11:000002f8,,2f856d93,,"ori	x27,x10,760","s11,a0,760",
80002c94,sra,s6:fed8095d,,4121db33,,"sra	x22,x3,x18","s6,gp,s2",
80002c9c,slti,sp:00000000,,afc42113,,"slti	x2,x8,-1284","sp,s0,-1284",
80002ca0,slt,s10:00000000,,00d52d33,,"slt	x26,x10,x13","s10,a0,a3",
80002ca8,srai,t4:00000000,,4019de93,,"srai	x29,x19,0x1","t4,s3,0x1",
80002d04,srli,gp:00000002,,01e4d193,,"srli	x3,x9,0x1e","gp,s1,0x1e",
80002d58,srai,s9:00000000,,40a25c93,,"srai	x25,x4,0xa","s9,tp,0xa",
80002d80,add,s6:00000001,,00d60b33,,"add	x22,x12,x13","s6,a2,a3",
80002d84,slli,s3:dc444000,,00ef1993,,"slli	x19,x30,0xe","s3,t5,0xe",
80002dc8,and,s8:00000000,,01bd7c33,,"and	x24,x26,x27","s8,s10,s11",
80002dd0,sub,s0:00000001,,40490433,,"sub	x8,x18,x4","s0,s2,tp",
80002dd4,lui,s3:aad30000,,aad309b7,,"lui	x19,0xaad30","s3,0xaad30",
80002e04,sll,a0:000000ff,,01331533,,"sll	x10,x6,x19","a0,t1,s3",
80002e08,xor,a4:5f393111,,005f4733,,"xor	x14,x30,x5","a4,t5,t0",
80002e50,sltiu,tp:00000001,,50cdb213,,"sltiu	x4,x27,1292","tp,s11,1292",
80002e54,lui,s9:686db000,,686dbcb7,,"lui	x25,0x686db","s9,0x686db",
80002ef8,addi,tp:8002477d,,919b8213,,"addi	x4,x23,-1767","tp,s7,-1767",
80002efc,sra,a3:3f037111,,400f56b3,,"sra	x13,x30,x0","a3,t5,zero",
80002f04,sltu,gp:00000000,,007531b3,,"sltu	x3,x10,x7","gp,a0,t2",
80002f10,sltu,s0:00000000,,01f73433,,"sltu	x8,x14,x31","s0,a4,t6",
80002f14,auipc,s4:c0ad4f14,,40ad2a17,,"auipc	x20,0x40ad2","s4,0x40ad2",
80002f18,sll,a1:00000001,,000395b3,,"sll	x11,x7,x0","a1,t2,zero",
80002f1c,sra,t4:00000001,,40165eb3,,"sra	x29,x12,x1","t4,a2,ra",
80002f20,andi,s3:00000001,,f8d97993,,"andi	x19,x18,-115","s3,s2,-115",
80002f24,slli,s10:00000000,,007c1d13,,"slli	x26,x24,0x7","s10,s8,0x7",
80002f2c,sltiu,s10:00000001,,9e443d13,,"sltiu	x26,x8,-1564","s10,s0,-1564",
80002f30,xor,a7:00000000,,00b3c8b3,,"xor	x17,x7,x11","a7,t2,a1",
80002f34,add,a1:00000000,,018f85b3,,"add	x11,x31,x24","a1,t6,s8",
80002f38,slli,s3:007b4000,,00d79993,,"slli	x19,x15,0xd","s3,a5,0xd",
80002f3c,sll,s9:51a49000,,005e1cb3,,"sll	x25,x28,x5","s9,t3,t0",
80002f40,ori,t1:51a490ab,,0abce313,,"ori	x6,x25,171","t1,s9,171",
80002f4c,addi,s2:fffffea7,,ea7c0913,,"addi	x18,x24,-345","s2,s8,-345",
80002f50,xor,t3:00000000,,0028ce33,,"xor	x28,x17,x2","t3,a7,sp",
80002f54,andi,a3:00000047,,e4757693,,"andi	x13,x10,-441","a3,a0,-441",
80002fa0,auipc,s2:8f0d5fa0,,0f0d3917,,"auipc	x18,0xf0d3","s2,0xf0d3",
80002fb0,auipc,s6:6a103fb0,,ea101b17,,"auipc	x22,0xea101","s6,0xea101",
80002fb8,srl,a7:00000000,,0068d8b3,,"srl	x17,x17,x6","a7,a7,t1",
80003008,auipc,a5:a7697008,,27694797,,"auipc	x15,0x27694","a5,0x27694",
8000300c,srl,s10:00000007,,015f5d33,,"srl	x26,x30,x21","s10,t5,s5",
80003014,sll,t1:024e6400,,00fb9333,,"sll	x6,x23,x15","t1,s7,a5",
80003018,sltu,a5:00000000,,00dab7b3,,"sltu	x15,x21,x13","a5,s5,a3",
8000301c,ori,a3:ffffffff,,cb726693,,"ori	x13,x4,-841","a3,tp,-841",
80003024,ori,t2:fffffb53,,b4276393,,"ori	x7,x14,-1214","t2,a4,-1214",
8000302c,addi,t4:fffffc58,,960d8e93,,"addi	x29,x27,-1696","t4,s11,-1696",
80003034,ori,t5:00000474,,47446f13,,"ori	x30,x8,1140","t5,s0,1140",
80003038,or,a6:51a49000,,019fe833,,"or	x16,x31,x25","a6,t6,s9",
80003040,srl,t2:8f0d5fa0,,000953b3,,"srl	x7,x18,x0","t2,s2,zero",
80003044,srai,gp:ff00048e,,40725193,,"srai	x3,x4,0x7","gp,tp,0x7",
80003048,srli,ra:00000000,,013fd093,,"srli	x1,x31,0x13","ra,t6,0x13",
8000304c,srai,t5:00000000,,417ddf13,,"srai	x30,x27,0x17","t5,s11,0x17",
80003070,xori,t1:fffffe41,,1be6c313,,"xori	x6,x13,446","t1,a3,446",
80003078,slti,ra:00000000,,922e2093,,"slti	x1,x28,-1758","ra,t3,-1758",
8000307c,andi,tp:00000000,,272c7213,,"andi	x4,x24,626","tp,s8,626",
80003080,and,t5:8f0d5c00,,012eff33,,"and	x30,x29,x18","t5,t4,s2",
80003084,or,s4:5f393111,,00f76a33,,"or	x20,x14,x15","s4,a4,a5",
80003088,sll,s4:00000000,,00111a33,,"sll	x20,x2,x1","s4,sp,ra",
8000308c,addi,a7:000005d9,,5d9e0893,,"addi	x17,x28,1497","a7,t3,1497",
80003094,slli,s10:00000000,,01409d13,,"slli	x26,x1,0x14","s10,ra,0x14",
8000309c,or,t2:51a49000,,010ce3b3,,"or	x7,x25,x16","t2,s9,a6",
800030dc,add,t5:51a492f8,,007d8f33,,"add	x30,x27,x7","t5,s11,t2",
800030e4,sltu,a7:00000000,,002c38b3,,"sltu	x17,x24,x2","a7,s8,sp",
800030e8,sll,t4:ffffc000,,00369eb3,,"sll	x29,x13,x3","t4,a3,gp",
800030ec,lui,s4:f30b5000,,f30b5a37,,"lui	x20,0xf30b5","s4,0xf30b5",
800030f0,and,a2:00000260,,017df633,,"and	x12,x27,x23","a2,s11,s7",
800030f4,slli,a4:03a40000,,00429713,,"slli	x14,x5,0x4","a4,t0,0x4",
800030f8,and,s0:40001000,,01687433,,"and	x8,x16,x22","s0,a6,s6",
800030fc,srl,s11:00000000,,00cfddb3,,"srl	x27,x31,x12","s11,t6,a2",
80003100,slli,ra:00000000,,01171093,,"slli	x1,x14,0x11","ra,a4,0x11",
80003104,andi,a0:00000000,,3c6e7513,,"andi	x10,x28,966","a0,t3,966",
80003108,slti,s10:00000001,,129aad13,,"slti	x26,x21,297","s10,s5,297",
80003110,sub,s9:00000260,,40060cb3,,"sub	x25,x12,x0","s9,a2,zero",
80003114,srai,s4:ffc786af,,40995a13,,"srai	x20,x18,0x9","s4,s2,0x9",
80003118,slt,s10:00000001,,005f2d33,,"slt	x26,x30,x5","s10,t5,t0",
8000311c,ori,a3:fffff96d,,96de6693,,"ori	x13,x28,-1683","a3,t3,-1683",
80003124,ori,t4:51a4937f,,37f3ee93,,"ori	x29,x7,895","t4,t2,895",
80003128,xori,sp:024feef3,,c48ac113,,"xori	x2,x21,-952","sp,s5,-952",
80003130,sltiu,s8:00000001,,15f7bc13,,"sltiu	x24,x15,351","s8,a5,351",
80003134,sra,t4:00000000,,40cfdeb3,,"sra	x29,x31,x12","t4,t6,a2",
80003138,or,s11:8f0d5fa0,,01f96db3,,"or	x27,x18,x31","s11,s2,t6",
8000313c,xori,a0:fffffea3,,ea3fc513,,"xori	x10,x31,-349","a0,t6,-349",
80003140,auipc,a1:fdf8f140,,7df8c597,,"auipc	x11,0x7df8c","a1,0x7df8c",
80003144,auipc,s9:97d08144,,17d05c97,,"auipc	x25,0x17d05","s9,0x17d05",
80003148,srli,ra:03ff1e1a,,006a5093,,"srli	x1,x20,0x6","ra,s4,0x6",
8000314c,or,a1:fffffea3,,00e565b3,,"or	x11,x10,x14","a1,a0,a4",
80003150,sltu,s3:00000001,,00cc39b3,,"sltu	x19,x24,x12","s3,s8,a2",
80003154,sub,t3:ae5b6d09,,41ec0e33,,"sub	x28,x24,x30","t3,s8,t5",
80003158,slt,a1:00000000,,01f2a5b3,,"slt	x11,x5,x31","a1,t0,t6",
8000315c,or,t1:03fffefb,,00116333,,"or	x6,x2,x1","t1,sp,ra",
80003160,ori,t0:8f0d5fb7,,2b796293,,"ori	x5,x18,695","t0,s2,695",
80003164,sub,t0:682f7ebc,,419e82b3,,"sub	x5,x29,x25","t0,t4,s9",
80003168,andi,a1:00000000,,ac89f593,,"andi	x11,x19,-1336","a1,s3,-1336",
800031b4,sub,a4:bffff000,,40800733,,"sub	x14,x0,x8","a4,zero,s0",
800031c0,ori,t5:03fffffb,,31036f13,,"ori	x30,x6,784","t5,t1,784",
800031c4,srl,sp:00028d24,,00d85133,,"srl	x2,x16,x13","sp,a6,a3",
800031c8,sra,t3:ffffff8f,,414a5e33,,"sra	x28,x20,x20","t3,s4,s4",
800031d0,lui,gp:0552d000,,0552d1b7,,"lui	x3,0x552d","gp,0x552d",
800031dc,slt,tp:00000001,,008ea233,,"slt	x4,x29,x8","tp,t4,s0",
800031e0,auipc,t3:03c3e1e0,,83c3be17,,"auipc	x28,0x83c3b","t3,0x83c3b",
800031e4,xor,a2:00000001,,01a8c633,,"xor	x12,x17,x26","a2,a7,s10",
800031e8,addi,a1:51a49162,,16238593,,"addi	x11,x7,354","a1,t2,354",
800031ec,auipc,a6:1cb711ec,,9cb6e817,,"auipc	x16,0x9cb6e","a6,0x9cb6e",
800031f0,add,s4:8f0d5fa0,,01b78a33,,"add	x20,x15,x27","s4,a5,s11",
800031f4,andi,a7:00000000,,04597893,,"andi	x17,x18,69","a7,s2,69",
800031f8,sll,s6:8f0d5fa0,,007a1b33,,"sll	x22,x20,x7","s6,s4,t2",
800031fc,slt,t6:00000001,,0037afb3,,"slt	x31,x15,x3","t6,a5,gp",
80003200,srli,ra:00000000,,00665093,,"srli	x1,x12,0x6","ra,a2,0x6",
80003208,xor,s11:00000000,,00f7cdb3,,"xor	x27,x15,x15","s11,a5,a5",
8000320c,slti,s11:00000000,,9cac2d93,,"slti	x27,x24,-1590","s11,s8,-1590",
80003214,ori,s3:000001c5,,1c526993,,"ori	x19,x4,453","s3,tp,453",
80003218,ori,t2:fffffee3,,ee3c6393,,"ori	x7,x24,-285","t2,s8,-285",
80003220,sll,ra:00000000,,017090b3,,"sll	x1,x1,x23","ra,ra,s7",
80003234,ori,a6:00000269,,269de813,,"ori	x16,x27,617","a6,s11,617",
80003238,srai,s6:ffffc786,,41195b13,,"srai	x22,x18,0x11","s6,s2,0x11",
8000323c,sra,a0:0000004d,,40a85533,,"sra	x10,x16,x10","a0,a6,a0",
80003244,srli,ra:0003fffe,,00835093,,"srli	x1,x6,0x8","ra,t1,0x8",
80003248,sub,a1:000001c5,,41b985b3,,"sub	x11,x19,x27","a1,s3,s11",
8000327c,slt,a2:00000001,,0057a633,,"slt	x12,x15,x5","a2,a5,t0",
80003280,addi,s11:00000140,,13fc0d93,,"addi	x27,x24,319","s11,s8,319",
80003284,addi,a2:8f0d5f5a,,fbaa0613,,"addi	x12,x20,-70","a2,s4,-70",
80003288,slli,t0:7d680000,,01261293,,"slli	x5,x12,0x12","t0,a2,0x12",
8000328c,or,a4:00000000,,01dee733,,"or	x14,x29,x29","a4,t4,t4",
80003294,or,a3:8ffffffb,,01e666b3,,"or	x13,x12,x30","a3,a2,t5",
800032a0,srl,a3:0000001f,,00db56b3,,"srl	x13,x22,x13","a3,s6,a3",
800032a4,sra,a3:00000014,,419dd6b3,,"sra	x13,x27,x25","a3,s11,s9",
800032b0,ori,t3:000006bb,,6bb26e13,,"ori	x28,x4,1723","t3,tp,1723",
800032b4,srai,tp:00000000,,41175213,,"srai	x4,x14,0x11","tp,a4,0x11",
800032b8,slli,a3:00000000,,00f89693,,"slli	x13,x17,0xf","a3,a7,0xf",
800032bc,auipc,a4:ba0782bc,,3a075717,,"auipc	x14,0x3a075","a4,0x3a075",
800032c0,xor,t5:fffc3878,,0160cf33,,"xor	x30,x1,x22","t5,ra,s6",
800032c4,slli,a0:e1abf400,,005a1513,,"slli	x10,x20,0x5","a0,s4,0x5",
800032c8,srl,a6:80024e64,,011bd833,,"srl	x16,x23,x17","a6,s7,a7",
800032cc,srli,t3:000000e2,,0019de13,,"srli	x28,x19,0x1","t3,s3,0x1",
800032ec,slt,t1:00000001,,00b3a333,,"slt	x6,x7,x11","t1,t2,a1",
800032f0,slti,a0:00000000,,e3512513,,"slti	x10,x2,-459","a0,sp,-459",
80003318,add,s6:94602f5a,,00c18b33,,"add	x22,x3,x12","s6,gp,a2",
80003320,sub,a4:97d08261,,407c8733,,"sub	x14,x25,x7","a4,s9,t2",
80003328,slti,a0:00000001,,6bd9a513,,"slti	x10,x19,1725","a0,s3,1725",
80003330,sltu,a6:00000001,,00543833,,"sltu	x16,x8,x5","a6,s0,t0",
800033c8,slli,a4:32000000,,017b9713,,"slli	x14,x23,0x17","a4,s7,0x17",
800033cc,slli,t1:00000000,,01e49313,,"slli	x6,x9,0x1e","t1,s1,0x1e",
800033d0,sra,s10:19000000,,41f75d33,,"sra	x26,x14,x31","s10,a4,t6",
800033d4,and,a0:00000001,,018c7533,,"and	x10,x24,x24","a0,s8,s8",
800033d8,srli,a0:00000000,,0159d513,,"srli	x10,x19,0x15","a0,s3,0x15",
800033dc,srli,s9:0025180b,,00ab5c93,,"srli	x25,x22,0xa","s9,s6,0xa",
800033e0,srli,a1:00000200,,016bd593,,"srli	x11,x23,0x16","a1,s7,0x16",
800033e4,and,s2:19000000,,01ed7933,,"and	x18,x26,x30","s2,s10,t5",
800033e8,sll,a7:40001000,,008418b3,,"sll	x17,x8,x8","a7,s0,s0",
800033f8,andi,t5:00000000,,aaddff13,,"andi	x30,x27,-1363","t5,s11,-1363",
800033fc,and,t1:00000000,,0156f333,,"and	x6,x13,x21","t1,a3,s5",
80003400,sll,s2:8f0d5fa0,,005a1933,,"sll	x18,x20,x5","s2,s4,t0",
80003404,slli,s3:00000000,,00c01993,,"slli	x19,x0,0xc","s3,zero,0xc",
8000340c,or,a2:000002e2,,01c5e633,,"or	x12,x11,x28","a2,a1,t3",
80003414,add,gp:14627dbe,,017b01b3,,"add	x3,x22,x23","gp,s6,s7",
80003418,sltiu,tp:00000001,,bc75b213,,"sltiu	x4,x11,-1081","tp,a1,-1081",
8000341c,srli,t3:00000800,,01345e13,,"srli	x28,x8,0x13","t3,s0,0x13",
80003420,srl,a2:000000a0,,010dd633,,"srl	x12,x27,x16","a2,s11,a6",
80003424,xor,s6:00000001,,00ffcb33,,"xor	x22,x31,x15","s6,t6,a5",
80003428,auipc,a5:cb926428,,4b923797,,"auipc	x15,0x4b923","a5,0x4b923",
8000342c,slti,gp:00000001,,fc492193,,"slti	x3,x18,-60","gp,s2,-60",
80003430,addi,a6:000007da,,5da58813,,"addi	x16,x11,1498","a6,a1,1498",
80003434,sra,t5:00000100,,4185df33,,"sra	x30,x11,x24","t5,a1,s8",
80003438,sra,t2:00000001,,412253b3,,"sra	x7,x4,x18","t2,tp,s2",
8000343c,xori,t2:00000688,,689fc393,,"xori	x7,x31,1673","t2,t6,1673",
8000344c,xor,a4:8f0fd284,,002a4733,,"xor	x14,x20,x2","a4,s4,sp",
80003450,sub,t5:27001000,,41a88f33,,"sub	x30,x17,x26","t5,a7,s10",
80003454,slli,t1:40001000,,00089313,,"slli	x6,x17,0x0","t1,a7,0x0",
800034ac,srl,t2:008f0d5f,,00fa53b3,,"srl	x7,x20,x15","t2,s4,a5",
800034b0,auipc,s0:efc5b4b0,,6fc58417,,"auipc	x8,0x6fc58","s0,0x6fc58",
800034b4,add,t6:7d8d180b,,01928fb3,,"add	x31,x5,x25","t6,t0,s9",
80003508,and,s4:00000001,,0041fa33,,"and	x20,x3,x4","s4,gp,tp",
8000350c,slt,sp:00000000,,01ce2133,,"slt	x2,x28,x28","sp,t3,t3",
80003510,lui,a5:5f709000,,5f7097b7,,"lui	x15,0x5f709","a5,0x5f709",
80003514,slt,sp:00000001,,01452133,,"slt	x2,x10,x20","sp,a0,s4",
80003518,and,a3:00000000,,00fb76b3,,"and	x13,x22,x15","a3,s6,a5",
8000351c,or,a7:efc5b5f0,,008de8b3,,"or	x17,x27,x8","a7,s11,s0",
80003524,and,t1:00000200,,0105f333,,"and	x6,x11,x16","t1,a1,a6",
80003528,sltiu,s9:00000000,,48d93c93,,"sltiu	x25,x18,1165","s9,s2,1165",
8000352c,auipc,a2:cf98e52c,,4f98b617,,"auipc	x12,0x4f98b","a2,0x4f98b",
80003530,sra,a3:3eb40000,,4022d6b3,,"sra	x13,x5,x2","a3,t0,sp",
80003534,addi,s10:7d8d1ea1,,696f8d13,,"addi	x26,x31,1686","s10,t6,1686",
80003538,andi,t0:00000002,,602ff293,,"andi	x5,x31,1538","t0,t6,1538",
8000353c,srai,s8:00000000,,41d85c13,,"srai	x24,x16,0x1d","s8,a6,0x1d",
80003540,sra,a0:00000001,,41b25533,,"sra	x10,x4,x27","a0,tp,s11",
80003594,xori,t2:7d8d1b2e,,325fc393,,"xori	x7,x31,805","t2,t6,805",
80003598,sra,s8:00000000,,40e1dc33,,"sra	x24,x3,x14","s8,gp,a4",
800035a0,xori,t6:fffffd3f,,d3fc4f93,,"xori	x31,x24,-705","t6,s8,-705",
800035a8,and,ra:00000000,,01c1f0b3,,"and	x1,x3,x28","ra,gp,t3",
800035ac,xor,a1:8f0fd284,,018745b3,,"xor	x11,x14,x24","a1,a4,s8",
800035f8,sll,s8:00049cc8,,003b9c33,,"sll	x24,x23,x3","s8,s7,gp",
8000360c,sll,ra:90000000,,010b90b3,,"sll	x1,x23,x16","ra,s7,a6",
80003610,srli,s9:27001000,,000f5c93,,"srli	x25,x30,0x0","s9,t5,0x0",
80003614,slli,a7:00000000,,01ae9893,,"slli	x17,x29,0x1a","a7,t4,0x1a",
80003620,andi,a5:00000000,,58ca7793,,"andi	x15,x20,1420","a5,s4,1420",
80003624,srli,sp:00000478,,0155d113,,"srli	x2,x11,0x15","sp,a1,0x15",
80003628,slli,tp:011e0000,,00e11213,,"slli	x4,x2,0xe","tp,sp,0xe",
8000362c,xori,s0:efc5b268,,6d844413,,"xori	x8,x8,1752","s0,s0,1752",
80003630,srai,t4:000023c0,,40b25e93,,"srai	x29,x4,0xb","t4,tp,0xb",
80003634,lui,t5:40624000,,40624f37,,"lui	x30,0x40624","t5,0x40624",
80003638,sltu,s9:00000001,,00123cb3,,"sltu	x25,x4,x1","s9,tp,ra",
8000363c,slti,s10:00000000,,82602d13,,"slti	x26,x0,-2010","s10,zero,-2010",
80003640,sub,s0:ffffdc40,,41d88433,,"sub	x8,x17,x29","s0,a7,t4",
80003644,srli,a3:00000004,,01d0d693,,"srli	x13,x1,0x1d","a3,ra,0x1d",
8000364c,sltu,sp:00000000,,00363133,,"sltu	x2,x12,x3","sp,a2,gp",
80003650,srli,t5:00000000,,01ff5f13,,"srli	x30,x30,0x1f","t5,t5,0x1f",
80003658,or,a0:8f0fd284,,01e76533,,"or	x10,x14,x30","a0,a4,t5",
80003660,xor,t4:90000000,,0018ceb3,,"xor	x29,x17,x1","t4,a7,ra",
80003664,xor,s8:803d0995,,0153cc33,,"xor	x24,x7,x21","s8,t2,s5",
800036b4,xori,a0:fffffedf,,ede1c513,,"xori	x10,x3,-290","a0,gp,-290",
800036b8,srai,a0:00000000,,4187d513,,"srai	x10,x15,0x18","a0,a5,0x18",
800036e0,and,a3:00000000,,00d9f6b3,,"and	x13,x19,x13","a3,s3,a3",
800036e4,srai,a2:00000000,,411b5613,,"srai	x12,x22,0x11","a2,s6,0x11",
800036e8,srai,s11:00000000,,4081dd93,,"srai	x27,x3,0x8","s11,gp,0x8",
800036f0,add,s8:011e0001,,00320c33,,"add	x24,x4,x3","s8,tp,gp",
800036fc,xori,s10:0000059c,,59c04d13,,"xori	x26,x0,1436","s10,zero,1436",
80003720,or,a6:ffffdec4,,00b46833,,"or	x16,x8,x11","a6,s0,a1",
80003724,sltiu,t4:00000001,,b9b6be93,,"sltiu	x29,x13,-1125","t4,a3,-1125",
8000372c,slt,gp:00000000,,00a321b3,,"slt	x3,x6,x10","gp,t1,a0",
80003794,srl,t2:07d8d1b2,,00e3d3b3,,"srl	x7,x7,x14","t2,t2,a4",
8000379c,add,a2:ffffdec4,,01018633,,"add	x12,x3,x16","a2,gp,a6",
800037a0,slti,s6:00000000,,a8f9ab13,,"slti	x22,x19,-1393","s6,s3,-1393",
800037a4,add,a1:00000200,,00f305b3,,"add	x11,x6,x15","a1,t1,a5",
800037a8,slti,t3:00000000,,d3b6ae13,,"slti	x28,x13,-709","t3,a3,-709",
800037b0,sub,a2:80024e64,,40ab8633,,"sub	x12,x23,x10","a2,s7,a0",
800037b4,slli,s10:00000000,,017e1d13,,"slli	x26,x28,0x17","s10,t3,0x17",
800037b8,srl,t0:00000000,,01f6d2b3,,"srl	x5,x13,x31","t0,a3,t6",
800037bc,slt,gp:00000000,,001421b3,,"slt	x3,x8,x1","gp,s0,ra",
800037c0,lui,ra:4661b000,,4661b0b7,,"lui	x1,0x4661b","ra,0x4661b",
800037c4,srai,a7:00000000,,406cd893,,"srai	x17,x25,0x6","a7,s9,0x6",
800037c8,slti,t3:00000001,,27882e13,,"slti	x28,x16,632","t3,a6,632",
800037cc,andi,t2:07d8d102,,f063f393,,"andi	x7,x7,-250","t2,t2,-250",
800037d0,xor,s10:024fef84,,015fcd33,,"xor	x26,x31,x21","s10,t6,s5",
800037d4,slt,t1:00000001,,014da333,,"slt	x6,x27,x20","t1,s11,s4",
800037d8,or,s11:00000000,,013f6db3,,"or	x27,x30,x19","s11,t5,s3",
800037dc,srl,t3:ffffdc40,,01145e33,,"srl	x28,x8,x17","t3,s0,a7",
800037e4,slli,a0:00000000,,01479513,,"slli	x10,x15,0x14","a0,a5,0x14",
800037e8,xori,s6:fee1fa4f,,a4f24b13,,"xori	x22,x4,-1457","s6,tp,-1457",
800037ec,ori,s3:fffff967,,9673e993,,"ori	x19,x7,-1689","s3,t2,-1689",
800037f4,slti,ra:00000001,,4e94a093,,"slti	x1,x9,1257","ra,s1,1257",
800037f8,srli,a2:000023c0,,00bc5613,,"srli	x12,x24,0xb","a2,s8,0xb",
80003800,sra,a0:ff70fd27,,419b5533,,"sra	x10,x22,x25","a0,s6,s9",
80003804,auipc,sp:f0ea7804,,70ea4117,,"auipc	x2,0x70ea4","sp,0x70ea4",
80003808,and,sp:00000001,,00657133,,"and	x2,x10,x6","sp,a0,t1",
8000380c,andi,a2:00000001,,547a7613,,"andi	x12,x20,1351","a2,s4,1351",
80003810,slti,a4:00000000,,c48f2713,,"slti	x14,x30,-952","a4,t5,-952",
80003818,and,s6:00000000,,01627b33,,"and	x22,x4,x22","s6,tp,s6",
8000381c,and,t5:00000000,,0023ff33,,"and	x30,x7,x2","t5,t2,sp",
80003820,sll,a0:00000000,,00bd9533,,"sll	x10,x27,x11","a0,s11,a1",
8000382c,sub,s3:000023c0,,408509b3,,"sub	x19,x10,x8","s3,a0,s0",
