pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000a44,jal,ra:80000a48,,004000ef,,"jal	x1,80000a54","ra,0x10",
80000a48,jal,s5:80000a4c,,fd9ffaef,,"jal	x21,80000a58","s5,0x10",
80000a20,jal,ra:80000a24,,ffdff0ef,,"jal	x1,80000a30","ra,0x10",
80000a1c,jal,tp:80000a20,,0100026f,,"jal	x4,80000a2c","tp,0x10",
80000a2c,jal,t1:80000a30,,0300036f,,"jal	x6,80000a3c","t1,0x10",
80000a5c,jal,t1:80000a60,,fcdff36f,,"jal	x6,80000a6c","t1,0x10",
80000a28,jal,ra:80000a2c,,03c000ef,,"jal	x1,80000a38","ra,0x10",
80000a64,jal,s3:80000a68,,fd9ff9ef,,"jal	x19,80000a74","s3,0x10",
80000a3c,jal,a4:80000a40,,fc5ff76f,,"jal	x14,80000a4c","a4,0x10",
80000a00,jal,a4:80000a04,,0340076f,,"jal	x14,80000a10","a4,0x10",
80000a34,jal,s6:80000a38,,03800b6f,,"jal	x22,80000a44","s6,0x10",
80000a6c,xor,s1:000003e4,,017744b3,,"xor	x9,x14,x23","s1,a4,s7",
80000a70,jal,s5:80000a74,,01c00aef,,"jal	x21,80000a80","s5,0x10",
80000a8c,jal,gp:80000a90,,ff5ff1ef,,"jal	x3,80000a9c","gp,0x10",
80000a80,jal,gp:80000a84,,ff9ff1ef,,"jal	x3,80000a90","gp,0x10",
80000a78,jal,ra:80000a7c,,010000ef,,"jal	x1,80000a88","ra,0x10",
80000a88,jal,a2:80000a8c,,0080066f,,"jal	x12,80000a98","a2,0x10",
80000a90,jal,ra:80000a94,,00c000ef,,"jal	x1,80000aa0","ra,0x10",
80000a9c,jal,a1:80000aa0,,ffdff5ef,,"jal	x11,80000aac","a1,0x10",
80000a98,jal,t1:80000a9c,,fedff36f,,"jal	x6,80000aa8","t1,0x10",
80000a84,jal,ra:80000a88,,ff9ff0ef,,"jal	x1,80000a94","ra,0x10",
80000a7c,jal,a4:80000a80,,0180076f,,"jal	x14,80000a8c","a4,0x10",
80000a94,jal,s0:80000a98,,fe1ff46f,,"jal	x8,80000aa4","s0,0x10",
80000a74,jal,t1:80000a78,,02c0036f,,"jal	x6,80000a84","t1,0x10",
80000aa4,jal,s5:80000aa8,,02000aef,,"jal	x21,80000ab4","s5,0x10",
80000ac4,jal,t1:80000ac8,,fedff36f,,"jal	x6,80000ad4","t1,0x10",
80000ab0,jal,a4:80000ab4,,00c0076f,,"jal	x14,80000ac0","a4,0x10",
80000abc,jal,ra:80000ac0,,004000ef,,"jal	x1,80000acc","ra,0x10",
80000ac0,jal,ra:80000ac4,,fe9ff0ef,,"jal	x1,80000ad0","ra,0x10",
80000aa8,jal,s5:80000aac,,00c00aef,,"jal	x21,80000ab8","s5,0x10",
80000ab4,jal,t1:80000ab8,,01c0036f,,"jal	x6,80000ac4","t1,0x10",
80000ad0,jal,sp:80000ad4,,fddff16f,,"jal	x2,80000ae0","sp,0x10",
80000aac,jal,ra:80000ab0,,020000ef,,"jal	x1,80000abc","ra,0x10",
80000acc,jal,a4:80000ad0,,ffdff76f,,"jal	x14,80000adc","a4,0x10",
80000ac8,jal,s6:80000acc,,ff1ffb6f,,"jal	x22,80000ad8","s6,0x10",
80000ab8,jal,t1:80000abc,,01c0036f,,"jal	x6,80000ac8","t1,0x10",
80000ad4,lui,t4:e8106000,,e8106eb7,,"lui	x29,0xe8106","t4,0xe8106",
80000ad8,jal,s5:80000adc,,03000aef,,"jal	x21,80000ae8","s5,0x10",
80000b08,jal,t1:80000b0c,,00c0036f,,"jal	x6,80000b18","t1,0x10",
80000b14,jal,ra:80000b18,,fe5ff0ef,,"jal	x1,80000b24","ra,0x10",
80000af8,jal,s7:80000afc,,fedffbef,,"jal	x23,80000b08","s7,0x10",
80000ae4,jal,ra:80000ae8,,00c000ef,,"jal	x1,80000af4","ra,0x10",
80000af0,jal,ra:80000af4,,ffdff0ef,,"jal	x1,80000b00","ra,0x10",
80000aec,jal,ra:80000af0,,020000ef,,"jal	x1,80000afc","ra,0x10",
80000b0c,jal,t1:80000b10,,fd1ff36f,,"jal	x6,80000b1c","t1,0x10",
80000adc,jal,gp:80000ae0,,024001ef,,"jal	x3,80000aec","gp,0x10",
80000b00,jal,ra:80000b04,,004000ef,,"jal	x1,80000b10","ra,0x10",
80000b04,jal,ra:80000b08,,00c000ef,,"jal	x1,80000b14","ra,0x10",
80000b10,jal,gp:80000b14,,fedff1ef,,"jal	x3,80000b20","gp,0x10",
80000afc,jal,ra:80000b00,,ff9ff0ef,,"jal	x1,80000b0c","ra,0x10",
80000af4,jal,t1:80000af8,,ff5ff36f,,"jal	x6,80000b04","t1,0x10",
80000ae8,jal,ra:80000aec,,ff9ff0ef,,"jal	x1,80000af8","ra,0x10",
80000ae0,jal,ra:80000ae4,,038000ef,,"jal	x1,80000af0","ra,0x10",
80000b18,sra,s6:800009b0,,41095b33,,"sra	x22,x18,x16","s6,s2,a6",
80000b1c,jal,s5:80000b20,,01c00aef,,"jal	x21,80000b2c","s5,0x10",
80000b38,jal,t1:80000b3c,,0100036f,,"jal	x6,80000b48","t1,0x10",
80000b48,jal,s1:80000b4c,,fe9ff4ef,,"jal	x9,80000b58","s1,0x10",
80000b30,jal,t1:80000b34,,00c0036f,,"jal	x6,80000b40","t1,0x10",
80000b3c,jal,ra:80000b40,,fedff0ef,,"jal	x1,80000b4c","ra,0x10",
80000b28,jal,a4:80000b2c,,ff9ff76f,,"jal	x14,80000b38","a4,0x10",
80000b20,jal,ra:80000b24,,024000ef,,"jal	x1,80000b30","ra,0x10",
80000b44,jal,ra:80000b48,,fe1ff0ef,,"jal	x1,80000b54","ra,0x10",
80000b24,jal,ra:80000b28,,010000ef,,"jal	x1,80000b34","ra,0x10",
80000b34,jal,ra:80000b38,,ff9ff0ef,,"jal	x1,80000b44","ra,0x10",
80000b2c,jal,ra:80000b30,,014000ef,,"jal	x1,80000b3c","ra,0x10",
80000b40,jal,t1:80000b44,,00c0036f,,"jal	x6,80000b50","t1,0x10",
80000b4c,xori,t6:80000c2d,,70174f93,,"xori	x31,x14,1793","t6,a4,1793",
80000b50,jal,s5:80000b54,,03c00aef,,"jal	x21,80000b60","s5,0x10",
80000b8c,jal,s5:80000b90,,fe9ffaef,,"jal	x21,80000b9c","s5,0x10",
80000b74,jal,t1:80000b78,,ff9ff36f,,"jal	x6,80000b84","t1,0x10",
80000b6c,jal,ra:80000b70,,ff1ff0ef,,"jal	x1,80000b7c","ra,0x10",
80000b5c,jal,t1:80000b60,,ffdff36f,,"jal	x6,80000b6c","t1,0x10",
80000b58,jal,tp:80000b5c,,0300026f,,"jal	x4,80000b68","tp,0x10",
80000b88,jal,s10:80000b8c,,fe1ffd6f,,"jal	x26,80000b98","s10,0x10",
80000b68,jal,ra:80000b6c,,010000ef,,"jal	x1,80000b78","ra,0x10",
80000b78,jal,t1:80000b7c,,0080036f,,"jal	x6,80000b88","t1,0x10",
80000b80,jal,t1:80000b84,,fe1ff36f,,"jal	x6,80000b90","t1,0x10",
80000b60,jal,ra:80000b64,,024000ef,,"jal	x1,80000b70","ra,0x10",
80000b84,jal,ra:80000b88,,fedff0ef,,"jal	x1,80000b94","ra,0x10",
80000b70,jal,ra:80000b74,,fe5ff0ef,,"jal	x1,80000b80","ra,0x10",
80000b54,jal,ra:80000b58,,028000ef,,"jal	x1,80000b64","ra,0x10",
80000b7c,jal,ra:80000b80,,018000ef,,"jal	x1,80000b8c","ra,0x10",
80000b94,jal,ra:80000b98,,fd1ff0ef,,"jal	x1,80000ba4","ra,0x10",
80000b64,jal,t1:80000b68,,02c0036f,,"jal	x6,80000b74","t1,0x10",
80000b90,jal,ra:80000b94,,008000ef,,"jal	x1,80000ba0","ra,0x10",
80000b98,sra,tp:ffffff80,,40555233,,"sra	x4,x10,x5","tp,a0,t0",
80000b9c,jal,s5:80000ba0,,03800aef,,"jal	x21,80000bac","s5,0x10",
80000bd4,jal,s2:80000bd8,,fcdff96f,,"jal	x18,80000be4","s2,0x10",
80000ba0,jal,ra:80000ba4,,014000ef,,"jal	x1,80000bb0","ra,0x10",
80000bb4,jal,s11:80000bb8,,00c00def,,"jal	x27,80000bc4","s11,0x10",
80000bc0,jal,t1:80000bc4,,ff9ff36f,,"jal	x6,80000bd0","t1,0x10",
80000bb8,jal,ra:80000bbc,,054000ef,,"jal	x1,80000bc8","ra,0x10",
80000c0c,jal,ra:80000c10,,fd5ff0ef,,"jal	x1,80000c1c","ra,0x10",
80000be0,jal,t1:80000be4,,fddff36f,,"jal	x6,80000bf0","t1,0x10",
80000bbc,jal,t6:80000bc0,,01c00fef,,"jal	x31,80000bcc","t6,0x10",
80000bd8,jal,t1:80000bdc,,fedff36f,,"jal	x6,80000be8","t1,0x10",
80000bc4,jal,ra:80000bc8,,02c000ef,,"jal	x1,80000bd4","ra,0x10",
80000bf0,jal,a5:80000bf4,,014007ef,,"jal	x15,80000c00","a5,0x10",
80000c04,jal,a5:80000c08,,ff1ff7ef,,"jal	x15,80000c14","a5,0x10",
80000bf4,jal,s6:80000bf8,,fddffb6f,,"jal	x22,80000c04","s6,0x10",
80000bd0,jal,t1:80000bd4,,fe1ff36f,,"jal	x6,80000be0","t1,0x10",
80000bb0,jal,a1:80000bb4,,048005ef,,"jal	x11,80000bc0","a1,0x10",
80000bf8,jal,t1:80000bfc,,fb5ff36f,,"jal	x6,80000c08","t1,0x10",
80000bac,jal,sp:80000bb0,,0500016f,,"jal	x2,80000bbc","sp,0x10",
80000bfc,jal,ra:80000c00,,fe9ff0ef,,"jal	x1,80000c0c","ra,0x10",
80000be4,jal,t0:80000be8,,008002ef,,"jal	x5,80000bf4","t0,0x10",
80000bec,jal,t1:80000bf0,,ffdff36f,,"jal	x6,80000bfc","t1,0x10",
80000be8,jal,ra:80000bec,,020000ef,,"jal	x1,80000bf8","ra,0x10",
80000c08,jal,ra:80000c0c,,f9dff0ef,,"jal	x1,80000c18","ra,0x10",
80000ba4,jal,gp:80000ba8,,05c001ef,,"jal	x3,80000bb4","gp,0x10",
80000c00,jal,ra:80000c04,,fddff0ef,,"jal	x1,80000c10","ra,0x10",
80000bdc,jal,ra:80000be0,,fedff0ef,,"jal	x1,80000bec","ra,0x10",
80000bc8,jal,t1:80000bcc,,fe1ff36f,,"jal	x6,80000bd8","t1,0x10",
80000ba8,jal,ra:80000bac,,068000ef,,"jal	x1,80000bb8","ra,0x10",
80000c10,jal,ra:80000c14,,fbdff0ef,,"jal	x1,80000c20","ra,0x10",
80000bcc,jal,t3:80000bd0,,04800e6f,,"jal	x28,80000bdc","t3,0x10",
80000c14,slt,t6:00000001,,01baafb3,,"slt	x31,x21,x27","t6,s5,s11",
80000c18,jal,s5:80000c1c,,01400aef,,"jal	x21,80000c28","s5,0x10",
80000c2c,jal,a0:80000c30,,02c0056f,,"jal	x10,80000c3c","a0,0x10",
80000c58,jal,ra:80000c5c,,fd9ff0ef,,"jal	x1,80000c68","ra,0x10",
80000c30,jal,ra:80000c34,,ff1ff0ef,,"jal	x1,80000c40","ra,0x10",
80000c20,jal,ra:80000c24,,004000ef,,"jal	x1,80000c30","ra,0x10",
80000c24,jal,ra:80000c28,,02c000ef,,"jal	x1,80000c34","ra,0x10",
80000c50,jal,ra:80000c54,,ff1ff0ef,,"jal	x1,80000c60","ra,0x10",
80000c40,jal,ra:80000c44,,ff5ff0ef,,"jal	x1,80000c50","ra,0x10",
80000c34,jal,s10:80000c38,,fe9ffd6f,,"jal	x26,80000c44","s10,0x10",
80000c1c,jal,ra:80000c20,,02c000ef,,"jal	x1,80000c2c","ra,0x10",
80000c48,jal,t4:80000c4c,,ffdffeef,,"jal	x29,80000c58","t4,0x10",
80000c44,jal,s10:80000c48,,00800d6f,,"jal	x26,80000c54","s10,0x10",
80000c4c,jal,t1:80000c50,,fddff36f,,"jal	x6,80000c5c","t1,0x10",
80000c28,jal,s2:80000c2c,,0140096f,,"jal	x18,80000c38","s2,0x10",
80000c3c,jal,s10:80000c40,,01800d6f,,"jal	x26,80000c4c","s10,0x10",
80000c54,jal,t1:80000c58,,fe5ff36f,,"jal	x6,80000c64","t1,0x10",
80000c38,jal,ra:80000c3c,,024000ef,,"jal	x1,80000c48","ra,0x10",
80000c5c,xor,s1:0000009c,,002744b3,,"xor	x9,x14,x2","s1,a4,sp",
80000c60,jal,s5:80000c64,,03000aef,,"jal	x21,80000c70","s5,0x10",
80000c90,jal,ra:80000c94,,014000ef,,"jal	x1,80000ca0","ra,0x10",
80000ca4,jal,s0:80000ca8,,0080046f,,"jal	x8,80000cb4","s0,0x10",
80000cac,jal,gp:80000cb0,,fd1ff1ef,,"jal	x3,80000cbc","gp,0x10",
80000c7c,jal,a2:80000c80,,fedff66f,,"jal	x12,80000c8c","a2,0x10",
80000c68,jal,a1:80000c6c,,020005ef,,"jal	x11,80000c78","a1,0x10",
80000c88,jal,s6:80000c8c,,00400b6f,,"jal	x22,80000c98","s6,0x10",
80000c8c,jal,a0:80000c90,,0100056f,,"jal	x10,80000c9c","a0,0x10",
80000c9c,jal,ra:80000ca0,,fe9ff0ef,,"jal	x1,80000cac","ra,0x10",
80000c84,jal,sp:80000c88,,fe1ff16f,,"jal	x2,80000c94","sp,0x10",
80000c64,jal,ra:80000c68,,044000ef,,"jal	x1,80000c74","ra,0x10",
80000ca8,jal,gp:80000cac,,fedff1ef,,"jal	x3,80000cb8","gp,0x10",
80000c94,jal,ra:80000c98,,fedff0ef,,"jal	x1,80000ca4","ra,0x10",
80000c80,jal,t0:80000c84,,018002ef,,"jal	x5,80000c90","t0,0x10",
80000c98,jal,ra:80000c9c,,fe1ff0ef,,"jal	x1,80000ca8","ra,0x10",
80000c78,jal,ra:80000c7c,,ff9ff0ef,,"jal	x1,80000c88","ra,0x10",
80000c70,jal,ra:80000c74,,030000ef,,"jal	x1,80000c80","ra,0x10",
80000ca0,jal,ra:80000ca4,,fcdff0ef,,"jal	x1,80000cb0","ra,0x10",
80000c6c,jal,tp:80000c70,,0080026f,,"jal	x4,80000c7c","tp,0x10",
80000c74,jal,t0:80000c78,,03c002ef,,"jal	x5,80000c84","t0,0x10",
80000cb0,auipc,s7:ed590cb0,,6d590b97,,"auipc	x23,0x6d590","s7,0x6d590",
80000cb4,jal,s5:80000cb8,,05c00aef,,"jal	x21,80000cc4","s5,0x10",
80000d10,jal,t1:80000d14,,fe9ff36f,,"jal	x6,80000d20","t1,0x10",
80000cf8,jal,ra:80000cfc,,01c000ef,,"jal	x1,80000d08","ra,0x10",
80000d14,jal,t1:80000d18,,fbdff36f,,"jal	x6,80000d24","t1,0x10",
80000cd0,jal,a7:80000cd4,,008008ef,,"jal	x17,80000ce0","a7,0x10",
80000cd8,jal,ra:80000cdc,,050000ef,,"jal	x1,80000ce8","ra,0x10",
80000d28,jal,ra:80000d2c,,fa1ff0ef,,"jal	x1,80000d38","ra,0x10",
80000cc8,jal,t1:80000ccc,,ff9ff36f,,"jal	x6,80000cd8","t1,0x10",
80000cc0,jal,t1:80000cc4,,0300036f,,"jal	x6,80000cd0","t1,0x10",
80000cf0,jal,ra:80000cf4,,018000ef,,"jal	x1,80000d00","ra,0x10",
80000d08,jal,t1:80000d0c,,fddff36f,,"jal	x6,80000d18","t1,0x10",
80000ce4,jal,a0:80000ce8,,fe1ff56f,,"jal	x10,80000cf4","a0,0x10",
80000cc4,jal,a5:80000cc8,,058007ef,,"jal	x15,80000cd4","a5,0x10",
80000d1c,jal,ra:80000d20,,fd9ff0ef,,"jal	x1,80000d2c","ra,0x10",
80000cf4,jal,ra:80000cf8,,02c000ef,,"jal	x1,80000d04","ra,0x10",
80000d20,jal,t1:80000d24,,fc9ff36f,,"jal	x6,80000d30","t1,0x10",
80000ce8,jal,ra:80000cec,,014000ef,,"jal	x1,80000cf8","ra,0x10",
80000cfc,jal,t6:80000d00,,01c00fef,,"jal	x31,80000d0c","t6,0x10",
80000d18,jal,s3:80000d1c,,ff5ff9ef,,"jal	x19,80000d28","s3,0x10",
80000d0c,jal,ra:80000d10,,fe1ff0ef,,"jal	x1,80000d1c","ra,0x10",
80000cec,jal,s1:80000cf0,,fcdff4ef,,"jal	x9,80000cfc","s1,0x10",
80000cb8,jal,ra:80000cbc,,048000ef,,"jal	x1,80000cc8","ra,0x10",
80000d00,jal,ra:80000d04,,fbdff0ef,,"jal	x1,80000d10","ra,0x10",
80000cbc,jal,gp:80000cc0,,018001ef,,"jal	x3,80000ccc","gp,0x10",
80000cd4,jal,tp:80000cd8,,0300026f,,"jal	x4,80000ce4","tp,0x10",
80000d04,jal,gp:80000d08,,fddff1ef,,"jal	x3,80000d14","gp,0x10",
80000ce0,jal,ra:80000ce4,,fedff0ef,,"jal	x1,80000cf0","ra,0x10",
80000ccc,jal,ra:80000cd0,,058000ef,,"jal	x1,80000cdc","ra,0x10",
80000d24,jal,t4:80000d28,,fb9ffeef,,"jal	x29,80000d34","t4,0x10",
80000cdc,jal,ra:80000ce0,,050000ef,,"jal	x1,80000cec","ra,0x10",
80000d30,jal,s5:80000d34,,02000aef,,"jal	x21,80000d40","s5,0x10",
80000d50,jal,ra:80000d54,,ff1ff0ef,,"jal	x1,80000d60","ra,0x10",
80000d40,jal,ra:80000d44,,ff9ff0ef,,"jal	x1,80000d50","ra,0x10",
80000d38,jal,ra:80000d3c,,ffdff0ef,,"jal	x1,80000d48","ra,0x10",
80000d34,jal,gp:80000d38,,040001ef,,"jal	x3,80000d44","gp,0x10",
80000d74,jal,s11:80000d78,,fedffdef,,"jal	x27,80000d84","s11,0x10",
80000d60,jal,t1:80000d64,,ff5ff36f,,"jal	x6,80000d70","t1,0x10",
80000d54,jal,t1:80000d58,,0140036f,,"jal	x6,80000d64","t1,0x10",
80000d68,jal,ra:80000d6c,,fe1ff0ef,,"jal	x1,80000d78","ra,0x10",
80000d48,jal,s3:80000d4c,,034009ef,,"jal	x19,80000d58","s3,0x10",
80000d7c,jal,ra:80000d80,,fc9ff0ef,,"jal	x1,80000d8c","ra,0x10",
80000d44,jal,s6:80000d48,,02c00b6f,,"jal	x22,80000d54","s6,0x10",
80000d70,jal,ra:80000d74,,ffdff0ef,,"jal	x1,80000d80","ra,0x10",
80000d6c,jal,t0:80000d70,,ff9ff2ef,,"jal	x5,80000d7c","t0,0x10",
80000d64,jal,tp:80000d68,,fe9ff26f,,"jal	x4,80000d74","tp,0x10",
80000d4c,jal,ra:80000d50,,010000ef,,"jal	x1,80000d5c","ra,0x10",
80000d5c,jal,a3:80000d60,,fe1ff6ef,,"jal	x13,80000d6c","a3,0x10",
80000d3c,jal,t1:80000d40,,01c0036f,,"jal	x6,80000d4c","t1,0x10",
80000d58,jal,ra:80000d5c,,020000ef,,"jal	x1,80000d68","ra,0x10",
80000d78,jal,ra:80000d7c,,008000ef,,"jal	x1,80000d88","ra,0x10",
80000d80,sltiu,t3:00000001,,fa6d3e13,,"sltiu	x28,x26,-90","t3,s10,-90",
80000d84,jal,s5:80000d88,,01000aef,,"jal	x21,80000d94","s5,0x10",
80000d94,jal,t0:80000d98,,03c002ef,,"jal	x5,80000da4","t0,0x10",
80000dd0,jal,s3:80000dd4,,020009ef,,"jal	x19,80000de0","s3,0x10",
80000df0,jal,s2:80000df4,,fbdff96f,,"jal	x18,80000e00","s2,0x10",
80000dac,jal,t1:80000db0,,0140036f,,"jal	x6,80000dbc","t1,0x10",
80000dc0,jal,ra:80000dc4,,fc9ff0ef,,"jal	x1,80000dd0","ra,0x10",
80000d88,jal,ra:80000d8c,,050000ef,,"jal	x1,80000d98","ra,0x10",
80000dd8,jal,ra:80000ddc,,fd1ff0ef,,"jal	x1,80000de8","ra,0x10",
80000da8,jal,t0:80000dac,,038002ef,,"jal	x5,80000db8","t0,0x10",
80000de0,jal,ra:80000de4,,018000ef,,"jal	x1,80000df0","ra,0x10",
80000df8,jal,ra:80000dfc,,fe5ff0ef,,"jal	x1,80000e08","ra,0x10",
80000ddc,jal,ra:80000de0,,010000ef,,"jal	x1,80000dec","ra,0x10",
80000dec,jal,t1:80000df0,,0100036f,,"jal	x6,80000dfc","t1,0x10",
80000dfc,jal,tp:80000e00,,f9dff26f,,"jal	x4,80000e0c","tp,0x10",
80000d98,jal,ra:80000d9c,,02c000ef,,"jal	x1,80000da8","ra,0x10",
80000dc4,jal,t1:80000dc8,,ff1ff36f,,"jal	x6,80000dd4","t1,0x10",
80000db4,jal,ra:80000db8,,ffdff0ef,,"jal	x1,80000dc4","ra,0x10",
80000db0,jal,ra:80000db4,,024000ef,,"jal	x1,80000dc0","ra,0x10",
80000dd4,jal,ra:80000dd8,,fcdff0ef,,"jal	x1,80000de4","ra,0x10",
80000da0,jal,gp:80000da4,,02c001ef,,"jal	x3,80000db0","gp,0x10",
80000dcc,jal,t1:80000dd0,,01c0036f,,"jal	x6,80000ddc","t1,0x10",
80000de8,jal,t1:80000dec,,fd5ff36f,,"jal	x6,80000df8","t1,0x10",
80000dbc,jal,ra:80000dc0,,038000ef,,"jal	x1,80000dcc","ra,0x10",
80000df4,jal,t1:80000df8,,ff1ff36f,,"jal	x6,80000e04","t1,0x10",
80000de4,jal,t6:80000de8,,fb9fffef,,"jal	x31,80000df4","t6,0x10",
80000d9c,jal,ra:80000da0,,02c000ef,,"jal	x1,80000dac","ra,0x10",
80000dc8,jal,a0:80000dcc,,ff1ff56f,,"jal	x10,80000dd8","a0,0x10",
80000db8,jal,a4:80000dbc,,fedff76f,,"jal	x14,80000dc8","a4,0x10",
80000da4,jal,a6:80000da8,,fe9ff86f,,"jal	x16,80000db4","a6,0x10",
80000d8c,jal,t1:80000d90,,0040036f,,"jal	x6,80000d9c","t1,0x10",
80000d90,jal,ra:80000d94,,070000ef,,"jal	x1,80000da0","ra,0x10",
80000e00,andi,s7:80000c00,,f4647b93,,"andi	x23,x8,-186","s7,s0,-186",
80000e04,jal,s5:80000e08,,01800aef,,"jal	x21,80000e14","s5,0x10",
80000e1c,jal,ra:80000e20,,ff5ff0ef,,"jal	x1,80000e2c","ra,0x10",
80000e10,jal,gp:80000e14,,01c001ef,,"jal	x3,80000e20","gp,0x10",
80000e2c,jal,ra:80000e30,,ffdff0ef,,"jal	x1,80000e3c","ra,0x10",
80000e28,jal,ra:80000e2c,,fe5ff0ef,,"jal	x1,80000e38","ra,0x10",
80000e0c,jal,ra:80000e10,,02c000ef,,"jal	x1,80000e1c","ra,0x10",
80000e38,jal,t6:80000e3c,,fe9fffef,,"jal	x31,80000e48","t6,0x10",
80000e20,jal,a0:80000e24,,0140056f,,"jal	x10,80000e30","a0,0x10",
80000e34,jal,t1:80000e38,,00c0036f,,"jal	x6,80000e44","t1,0x10",
80000e40,jal,ra:80000e44,,ff1ff0ef,,"jal	x1,80000e50","ra,0x10",
80000e30,jal,t1:80000e34,,0180036f,,"jal	x6,80000e40","t1,0x10",
80000e48,jal,t1:80000e4c,,ff5ff36f,,"jal	x6,80000e58","t1,0x10",
80000e3c,jal,ra:80000e40,,008000ef,,"jal	x1,80000e4c","ra,0x10",
80000e44,jal,ra:80000e48,,fd1ff0ef,,"jal	x1,80000e54","ra,0x10",
80000e14,jal,ra:80000e18,,004000ef,,"jal	x1,80000e24","ra,0x10",
80000e18,jal,s5:80000e1c,,00c00aef,,"jal	x21,80000e28","s5,0x10",
80000e24,jal,ra:80000e28,,fe5ff0ef,,"jal	x1,80000e34","ra,0x10",
80000e08,jal,t0:80000e0c,,044002ef,,"jal	x5,80000e18","t0,0x10",
80000e4c,slt,a7:00000001,,0032a8b3,,"slt	x17,x5,x3","a7,t0,gp",
80000e50,jal,s5:80000e54,,01c00aef,,"jal	x21,80000e60","s5,0x10",
80000e6c,jal,ra:80000e70,,004000ef,,"jal	x1,80000e7c","ra,0x10",
80000e70,jal,s7:80000e74,,fe9ffbef,,"jal	x23,80000e80","s7,0x10",
80000e58,jal,s5:80000e5c,,02000aef,,"jal	x21,80000e68","s5,0x10",
80000e78,jal,gp:80000e7c,,ff1ff1ef,,"jal	x3,80000e88","gp,0x10",
80000e68,jal,s3:80000e6c,,fedff9ef,,"jal	x19,80000e78","s3,0x10",
80000e54,jal,ra:80000e58,,00c000ef,,"jal	x1,80000e64","ra,0x10",
80000e60,jal,ra:80000e64,,014000ef,,"jal	x1,80000e70","ra,0x10",
80000e74,jal,a7:80000e78,,008008ef,,"jal	x17,80000e84","a7,0x10",
80000e7c,jal,t1:80000e80,,fe1ff36f,,"jal	x6,80000e8c","t1,0x10",
80000e5c,jal,sp:80000e60,,0240016f,,"jal	x2,80000e6c","sp,0x10",
80000e80,jal,ra:80000e84,,fe5ff0ef,,"jal	x1,80000e90","ra,0x10",
80000e64,jal,ra:80000e68,,020000ef,,"jal	x1,80000e74","ra,0x10",
80000e84,xor,s9:00000e68,,001c4cb3,,"xor	x25,x24,x1","s9,s8,ra",
80000e88,jal,s5:80000e8c,,05400aef,,"jal	x21,80000e98","s5,0x10",
80000edc,jal,ra:80000ee0,,fe1ff0ef,,"jal	x1,80000eec","ra,0x10",
80000ebc,jal,ra:80000ec0,,fe1ff0ef,,"jal	x1,80000ecc","ra,0x10",
80000e9c,jal,ra:80000ea0,,00c000ef,,"jal	x1,80000eac","ra,0x10",
80000ea8,jal,t4:80000eac,,01800eef,,"jal	x29,80000eb8","t4,0x10",
80000ec0,jal,t4:80000ec4,,fe5ffeef,,"jal	x29,80000ed0","t4,0x10",
80000ea4,jal,ra:80000ea8,,ff5ff0ef,,"jal	x1,80000eb4","ra,0x10",
80000e98,jal,t6:80000e9c,,03000fef,,"jal	x31,80000ea8","t6,0x10",
80000ec8,jal,t2:80000ecc,,01c003ef,,"jal	x7,80000ed8","t2,0x10",
80000ee4,jal,a5:80000ee8,,fb1ff7ef,,"jal	x15,80000ef4","a5,0x10",
80000e94,jal,t1:80000e98,,0180036f,,"jal	x6,80000ea4","t1,0x10",
80000eac,jal,ra:80000eb0,,024000ef,,"jal	x1,80000ebc","ra,0x10",
80000ed0,jal,s6:80000ed4,,fbdffb6f,,"jal	x22,80000ee0","s6,0x10",
80000e8c,jal,t1:80000e90,,0540036f,,"jal	x6,80000e9c","t1,0x10",
80000ee0,jal,ra:80000ee4,,fd1ff0ef,,"jal	x1,80000ef0","ra,0x10",
80000eb0,jal,ra:80000eb4,,ff1ff0ef,,"jal	x1,80000ec0","ra,0x10",
80000ea0,jal,ra:80000ea4,,02c000ef,,"jal	x1,80000eb0","ra,0x10",
80000ecc,jal,a0:80000ed0,,0080056f,,"jal	x10,80000edc","a0,0x10",
80000ed4,jal,ra:80000ed8,,014000ef,,"jal	x1,80000ee4","ra,0x10",
80000ee8,jal,ra:80000eec,,fa9ff0ef,,"jal	x1,80000ef8","ra,0x10",
80000e90,jal,t1:80000e94,,0280036f,,"jal	x6,80000ea0","t1,0x10",
80000eb8,jal,ra:80000ebc,,00c000ef,,"jal	x1,80000ec8","ra,0x10",
80000ec4,jal,ra:80000ec8,,ff1ff0ef,,"jal	x1,80000ed4","ra,0x10",
80000eb4,jal,ra:80000eb8,,024000ef,,"jal	x1,80000ec4","ra,0x10",
80000ed8,jal,t1:80000edc,,0140036f,,"jal	x6,80000ee8","t1,0x10",
80000ef0,jal,s5:80000ef4,,03800aef,,"jal	x21,80000f00","s5,0x10",
80000f28,jal,t1:80000f2c,,00c0036f,,"jal	x6,80000f38","t1,0x10",
80000f34,jal,s9:80000f38,,fedffcef,,"jal	x25,80000f44","s9,0x10",
80000f20,jal,ra:80000f24,,fe1ff0ef,,"jal	x1,80000f30","ra,0x10",
80000f00,jal,tp:80000f04,,0440026f,,"jal	x4,80000f10","tp,0x10",
80000f44,jal,t2:80000f48,,ffdff3ef,,"jal	x7,80000f54","t2,0x10",
