pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000cfbc,addi,s5:8000d04c,,00008a93,,"addi	x21,x1,0","s5,ra,0",
8000cfc0,jalr,s5:8000cfc4,,000a8ae7,,"jalr	x21,x21,0","s5,s5,0",
8000d04c,add,s8:00000001,,00400c33,,"add	x24,x0,x4","s8,zero,tp",
8000d050,slt,s2:00000001,,004d2933,,"slt	x18,x26,x4","s2,s10,tp",
8000d074,jal,ra:8000d078,,ef9fd0ef,,"jal	x1,8000d084","ra,0x10",
8000af6c,xori,s6:fffffd73,,d728cb13,,"xori	x22,x17,-654","s6,a7,-654",
8000af74,xori,s8:00000124,,1259cc13,,"xori	x24,x19,293","s8,s3,293",
8000af78,addi,a4:80023e20,,fd470713,,"addi	x14,x14,-44","a4,a4,-44",
8000af7c,xor,a0:00a33609,,01dac533,,"xor	x10,x21,x29","a0,s5,t4",
8000af84,or,a3:80027ee4,,00e866b3,,"or	x13,x16,x14","a3,a6,a4",
8000af88,lui,t0:e94b4000,,e94b42b7,,"lui	x5,0xe94b4","t0,0xe94b4",
8000af8c,sll,s0:00000000,,01801433,,"sll	x8,x0,x24","s0,zero,s8",
8000af90,slt,a1:00000001,,003925b3,,"slt	x11,x18,x3","a1,s2,gp",
8000af9c,sltu,t0:00000001,,00ec32b3,,"sltu	x5,x24,x14","t0,s8,a4",
8000afa0,sra,a1:80a3f881,,41e355b3,,"sra	x11,x6,x30","a1,t1,t5",
8000afa4,andi,s5:00000001,,3f7cfa93,,"andi	x21,x25,1015","s5,s9,1015",
8000afa8,slt,s0:00000001,,01e0a433,,"slt	x8,x1,x30","s0,ra,t5",
8000afac,xori,ra:0000006b,,06a8c093,,"xori	x1,x17,106","ra,a7,106",
8000afb4,lui,a7:57902000,,579028b7,,"lui	x17,0x57902","a7,0x57902",
8000afb8,slti,gp:00000000,,821fa193,,"slti	x3,x31,-2015","gp,t6,-2015",
8000afc0,lw,ra:8000d078,,00472083,,"lw	x1,4(x14)","ra,4,a4",
8000afc4,auipc,sp:ea6c2fc4,,6a6b8117,,"auipc	x2,0x6a6b8","sp,0x6a6b8",
8000afcc,slt,t6:00000000,,0128afb3,,"slt	x31,x17,x18","t6,a7,s2",
8000afd0,sltiu,s10:00000000,,5fb83d13,,"sltiu	x26,x16,1531","s10,a6,1531",
8000afd4,addi,a4:80023e4c,,02c70713,,"addi	x14,x14,44","a4,a4,44",
8000afd8,sltu,t1:00000000,,000e3333,,"sltu	x6,x28,x0","t1,t3,zero",
8000afdc,addi,s6:8000d079,,00108b13,,"addi	x22,x1,1","s6,ra,1",
8000afe0,jalr,s6:8000afe4,,000b0b67,,"jalr	x22,x22,0","s6,s6,0",
8000d078,srli,a7:00000000,,01a35893,,"srli	x17,x6,0x1a","a7,t1,0x1a",
8000d080,xori,s3:800278de,,63a6c993,,"xori	x19,x13,1594","s3,a3,1594",
8000d084,xori,a7:fffff959,,87dc4893,,"xori	x17,x24,-1923","a7,s8,-1923",
8000d088,ori,gp:fffffb6f,,b6f26193,,"ori	x3,x4,-1169","gp,tp,-1169",
8000d08c,sub,gp:7f5d9a6f,,40a081b3,,"sub	x3,x1,x10","gp,ra,a0",
8000d090,sltiu,s11:00000001,,ee823d93,,"sltiu	x27,x4,-280","s11,tp,-280",
8000d0e4,srl,a5:00000000,,015957b3,,"srl	x15,x18,x21","a5,s2,s5",
8000d0e8,sltiu,s6:00000001,,a1c3bb13,,"sltiu	x22,x7,-1508","s6,t2,-1508",
8000d0ec,sltiu,tp:00000000,,0c3a3213,,"sltiu	x4,x20,195","tp,s4,195",
8000d0f8,or,gp:80023e4c,,00e7e1b3,,"or	x3,x15,x14","gp,a5,a4",
8000d0fc,sll,t4:00000000,,01df1eb3,,"sll	x29,x30,x29","t4,t5,t4",
8000d100,ori,s1:ffffff7d,,6248e493,,"ori	x9,x17,1572","s1,a7,1572",
8000d140,or,t3:00a33609,,01256e33,,"or	x28,x10,x18","t3,a0,s2",
8000d144,add,a1:80023e4d,,008705b3,,"add	x11,x14,x8","a1,a4,s0",
8000d148,auipc,t6:8000b148,,ffffef97,,"auipc	x31,0xffffe","t6,0xffffe",
8000d14c,addi,t6:8000b7a4,,65cf8f93,,"addi	x31,x31,1628","t6,t6,1628",
8000d150,sltiu,s10:00000001,,e868bd13,,"sltiu	x26,x17,-378","s10,a7,-378",
8000d154,sll,s6:80023e4c,,00c71b33,,"sll	x22,x14,x12","s6,a4,a2",
8000d158,addi,t6:8000b649,,ea5f8f93,,"addi	x31,x31,-347","t6,t6,-347",
8000d15c,slti,tp:00000001,,4cc0a213,,"slti	x4,x1,1228","tp,ra,1228",
8000d160,sltiu,s11:00000000,,180e3d93,,"sltiu	x27,x28,384","s11,t3,384",
8000d168,jalr,ra:8000d16c,,15bf80e7,,"jalr	x1,x31,347","ra,t6,347",
8000b7a4,or,sp:80023e4d,,00b5e133,,"or	x2,x11,x11","sp,a1,a1",
8000b7a8,srli,s2:00010004,,00f1d913,,"srli	x18,x3,0xf","s2,gp,0xf",
8000b7ac,xori,s10:80027cc6,,02284d13,,"xori	x26,x16,34","s10,a6,34",
8000b7b0,addi,a4:80023e14,,fc870713,,"addi	x14,x14,-56","a4,a4,-56",
8000b7b8,andi,a0:80023a49,,ac95f513,,"andi	x10,x11,-1335","a0,a1,-1335",
8000b804,srl,s0:00080023,,00375433,,"srl	x8,x14,x3","s0,a4,gp",
8000b808,sltiu,s8:00000000,,f534bc13,,"sltiu	x24,x9,-173","s8,s1,-173",
8000b814,addi,s0:fffffeaf,,eafc0413,,"addi	x8,x24,-337","s0,s8,-337",
8000b820,sll,a2:00000000,,01561633,,"sll	x12,x12,x21","a2,a2,s5",
8000b824,add,sp:80023e4e,,00510133,,"add	x2,x2,x5","sp,sp,t0",
8000b828,sll,t0:ff959000,,016892b3,,"sll	x5,x17,x22","t0,a7,s6",
8000b82c,lui,sp:d5f84000,,d5f84137,,"lui	x2,0xd5f84","sp,0xd5f84",
8000b830,add,s2:80023e4d,,01918933,,"add	x18,x3,x25","s2,gp,s9",
8000b834,xori,a2:00000091,,9c88c613,,"xori	x12,x17,-1592","a2,a7,-1592",
8000b838,and,a7:00023400,,01ae78b3,,"and	x17,x28,x26","a7,t3,s10",
8000b83c,add,s11:80023a49,,00650db3,,"add	x27,x10,x6","s11,a0,t1",
8000b844,sltu,t3:00000000,,017e3e33,,"sltu	x28,x28,x23","t3,t3,s7",
8000b848,slli,t6:00000000,,01201f93,,"slli	x31,x0,0x12","t6,zero,0x12",
8000b850,sub,s3:80027ee3,,419689b3,,"sub	x19,x13,x25","s3,a3,s9",
8000b854,sltiu,t0:00000001,,4a6fb293,,"sltiu	x5,x31,1190","t0,t6,1190",
8000b858,srai,a1:ffff8002,,410b5593,,"srai	x11,x22,0x10","a1,s6,0x10",
8000b85c,lw,ra:8000d16c,,00472083,,"lw	x1,4(x14)","ra,4,a4",
8000b860,addi,a4:80023e4c,,03870713,,"addi	x14,x14,56","a4,a4,56",
8000b864,srli,a5:00000000,,012fd793,,"srli	x15,x31,0x12","a5,t6,0x12",
8000b86c,ori,s1:fffffef4,,eb086493,,"ori	x9,x16,-336","s1,a6,-336",
8000b870,srl,s10:00004001,,00c95d33,,"srl	x26,x18,x12","s10,s2,a2",
8000b874,andi,t3:00000000,,c7fffe13,,"andi	x28,x31,-897","t3,t6,-897",
8000b87c,addi,t2:8000d16c,,00008393,,"addi	x7,x1,0","t2,ra,0",
8000b880,jalr,t2:8000b884,,000383e7,,"jalr	x7,x7,0","t2,t2,0",
8000d16c,srai,s9:ffffffc0,,419b5c93,,"srai	x25,x22,0x19","s9,s6,0x19",
8000d178,srl,s8:d5f84000,,01815c33,,"srl	x24,x2,x24","s8,sp,s8",
8000d17c,slti,s1:00000000,,9e18a493,,"slti	x9,x17,-1567","s1,a7,-1567",
8000d180,slt,a2:00000001,,01942633,,"slt	x12,x8,x25","a2,s0,s9",
8000d1bc,slli,sp:00000020,,00521113,,"slli	x2,x4,0x5","sp,tp,0x5",
8000d1c0,slti,s6:00000001,,ff272b13,,"slti	x22,x14,-14","s6,a4,-14",
8000d1c4,addi,t4:0000033c,,33b28e93,,"addi	x29,x5,827","t4,t0,827",
8000d1c8,lui,s5:3eb1f000,,3eb1fab7,,"lui	x21,0x3eb1f","s5,0x3eb1f",
8000d1cc,xori,a7:7ffdc615,,85974893,,"xori	x17,x14,-1959","a7,a4,-1959",
8000d218,and,s10:00000000,,00bf7d33,,"and	x26,x30,x11","s10,t5,a1",
8000d258,addi,s0:80a3f803,,5f2a0413,,"addi	x8,x20,1522","s0,s4,1522",
8000d25c,andi,gp:80027c83,,d879f193,,"andi	x3,x19,-633","gp,s3,-633",
8000d260,srai,s5:ffffffc0,,41995a93,,"srai	x21,x18,0x19","s5,s2,0x19",
8000d264,xor,s9:00000000,,00004cb3,,"xor	x25,x0,x0","s9,zero,zero",
8000d268,lw,ra:8000ac38,,00472083,,"lw	x1,4(x14)","ra,4,a4",
8000d26c,lui,s8:07d01000,,07d01c37,,"lui	x24,0x7d01","s8,0x7d01",
8000d270,addi,a4:80023e5c,,01070713,,"addi	x14,x14,16","a4,a4,16",
8000d274,or,t0:80023a49,,00ab62b3,,"or	x5,x22,x10","t0,s6,a0",
8000d278,sltu,s7:00000000,,01293bb3,,"sltu	x23,x18,x18","s7,s2,s2",
8000d27c,addi,s3:8000ac38,,00008993,,"addi	x19,x1,0","s3,ra,0",
8000d280,jalr,s3:8000d284,,000989e7,,"jalr	x19,x19,0","s3,s3,0",
8000ac38,sra,t6:00000000,,407b5fb3,,"sra	x31,x22,x7","t6,s6,t2",
8000ac3c,auipc,s6:0f54ac3c,,8f540b17,,"auipc	x22,0x8f540","s6,0x8f540",
8000ac48,ori,s1:80027d9b,,1191e493,,"ori	x9,x3,281","s1,gp,281",
8000ac4c,auipc,s8:cf900c4c,,4f8f6c17,,"auipc	x24,0x4f8f6","s8,0x4f8f6",
8000ac68,and,s1:00000000,,002374b3,,"and	x9,x6,x2","s1,t1,sp",
8000ac6c,srai,ra:ffffe000,,4122d093,,"srai	x1,x5,0x12","ra,t0,0x12",
8000ac74,xori,t5:7ffdc3df,,9962cf13,,"xori	x30,x5,-1642","t5,t0,-1642",
8000ac78,andi,a7:00000001,,5c327893,,"andi	x17,x4,1475","a7,tp,1475",
8000acc0,and,s1:00000000,,002774b3,,"and	x9,x14,x2","s1,a4,sp",
8000acc4,sub,s5:ffffbdc6,,40328ab3,,"sub	x21,x5,x3","s5,t0,gp",
8000acc8,sltu,s7:00000001,,00763bb3,,"sltu	x23,x12,x7","s7,a2,t2",
8000acd8,srl,a3:00080027,,018856b3,,"srl	x13,x16,x24","a3,a6,s8",
8000acf8,srli,a7:004051f9,,009a5893,,"srli	x17,x20,0x9","a7,s4,0x9",
8000acfc,auipc,s2:f002acfc,,70020917,,"auipc	x18,0x70020","s2,0x70020",
8000ad04,slli,s8:00000000,,015f9c13,,"slli	x24,x31,0x15","s8,t6,0x15",
8000ad08,sra,a2:003ffee1,,41bf5633,,"sra	x12,x30,x27","a2,t5,s11",
8000ad0c,sra,s6:80023a49,,406ddb33,,"sra	x22,x27,x6","s6,s11,t1",
8000ad1c,xori,t3:80a3f130,,321a4e13,,"xori	x28,x20,801","t3,s4,801",
8000ad20,slti,a2:00000001,,89b82613,,"slti	x12,x16,-1893","a2,a6,-1893",
8000ad24,xor,s9:7f5c1211,,0140ccb3,,"xor	x25,x1,x20","s9,ra,s4",
8000ad28,sltu,s11:00000001,,00363db3,,"sltu	x27,x12,x3","s11,a2,gp",
8000ad2c,addi,s5:80a3fca0,,49d40a93,,"addi	x21,x8,1181","s5,s0,1181",
8000ad30,srai,tp:00001014,,40a8d213,,"srai	x4,x17,0xa","tp,a7,0xa",
8000ad38,and,t0:80023201,,016a72b3,,"and	x5,x20,x22","t0,s4,s6",
8000ad3c,and,s3:00001201,,005cf9b3,,"and	x19,x25,x5","s3,s9,t0",
8000ad40,and,t0:00000000,,0087f2b3,,"and	x5,x15,x8","t0,a5,s0",
8000ad44,slt,s9:00000001,,00492cb3,,"slt	x25,x18,x4","s9,s2,tp",
8000ad48,slti,t3:00000001,,d211ae13,,"slti	x28,x3,-735","t3,gp,-735",
8000ad4c,xori,a1:80a3fe24,,284ac593,,"xori	x11,x21,644","a1,s5,644",
8000ad50,sra,t2:80027ce4,,41a853b3,,"sra	x7,x16,x26","t2,a6,s10",
8000ad54,sltiu,t6:00000001,,3a44bf93,,"sltiu	x31,x9,932","t6,s1,932",
8000ad58,andi,s1:00000000,,a4c7f493,,"andi	x9,x15,-1460","s1,a5,-1460",
8000ad5c,xor,s3:00000000,,01b649b3,,"xor	x19,x12,x27","s3,a2,s11",
8000ad60,sub,s7:80023c22,,41ee0bb3,,"sub	x23,x28,x30","s7,t3,t5",
8000ae80,ori,s2:fffffa77,,a7716913,,"ori	x18,x2,-1417","s2,sp,-1417",
8000ae88,srli,s10:00000010,,01b75d13,,"srli	x26,x14,0x1b","s10,a4,0x1b",
8000ae8c,sltu,a2:00000000,,0068b633,,"sltu	x12,x17,x6","a2,a7,t1",
8000ae90,andi,a1:00000000,,faed7593,,"andi	x11,x26,-82","a1,s10,-82",
8000ae94,srl,s6:7ffdc3df,,00bf5b33,,"srl	x22,x30,x11","s6,t5,a1",
8000ae98,lui,t6:1fe51000,,1fe51fb7,,"lui	x31,0x1fe51","t6,0x1fe51",
8000ae9c,addi,tp:fffff9b6,,9b6c0213,,"addi	x4,x24,-1610","tp,s8,-1610",
8000aeb8,sub,sp:7ffdc3df,,413b0133,,"sub	x2,x22,x19","sp,s6,s3",
8000aebc,srl,t2:080027ce,,007853b3,,"srl	x7,x16,x7","t2,a6,t2",
8000aec0,or,t4:fffff3df,,014f6eb3,,"or	x29,x30,x20","t4,t5,s4",
8000aec4,or,t6:80027c83,,0181efb3,,"or	x31,x3,x24","t6,gp,s8",
8000aec8,sltu,tp:00000001,,00ecb233,,"sltu	x4,x25,x14","tp,s9,a4",
8000aecc,andi,t4:00000460,,56987e93,,"andi	x29,x16,1385","t4,a6,1385",
8000aed0,sltiu,tp:00000001,,c67b3213,,"sltiu	x4,x22,-921","tp,s6,-921",
8000aed4,sra,t3:80027ce4,,40185e33,,"sra	x28,x16,x1","t3,a6,ra",
8000aed8,sll,s7:00000200,,00ad9bb3,,"sll	x23,x27,x10","s7,s11,a0",
8000aedc,srai,t1:ffffffe0,,41ae5313,,"srai	x6,x28,0x1a","t1,t3,0x1a",
8000aee0,xori,a7:0800230e,,4c03c893,,"xori	x17,x7,1216","a7,t2,1216",
8000aee4,xor,sp:80027c83,,009fc133,,"xor	x2,x31,x9","sp,t6,s1",
8000aee8,sra,a1:ffffffff,,41ead5b3,,"sra	x11,x21,x30","a1,s5,t5",
8000aeec,sub,t0:80a3fca1,,40ba82b3,,"sub	x5,x21,x11","t0,s5,a1",
8000aef4,slti,a7:00000001,,4b7aa893,,"slti	x17,x21,1207","a7,s5,1207",
8000aef8,and,a3:00000200,,00abf6b3,,"and	x13,x23,x10","a3,s7,a0",
8000af00,and,a7:00000000,,018a78b3,,"and	x17,x20,x24","a7,s4,s8",
8000af04,and,a7:80023c00,,00eff8b3,,"and	x17,x31,x14","a7,t6,a4",
8000af0c,addi,t2:80023fcb,,3cb88393,,"addi	x7,x17,971","t2,a7,971",
8000af10,srli,t5:00000000,,01d7df13,,"srli	x30,x15,0x1d","t5,a5,0x1d",
8000af18,slli,t4:ce400000,,014e1e93,,"slli	x29,x28,0x14","t4,t3,0x14",
8000af1c,xori,s10:7f5c0719,,bb9acd13,,"xori	x26,x21,-1095","s10,s5,-1095",
8000af20,srai,t5:fffffff0,,41b85f13,,"srai	x30,x16,0x1b","t5,a6,0x1b",
8000af30,srai,tp:ffffff00,,4178d213,,"srai	x4,x17,0x17","tp,a7,0x17",
8000af34,lw,ra:800041f4,,00472083,,"lw	x1,4(x14)","ra,4,a4",
8000af3c,slli,a5:3fca1000,,00c29793,,"slli	x15,x5,0xc","a5,t0,0xc",
8000af40,sll,s1:00000000,,000c14b3,,"sll	x9,x24,x0","s1,s8,zero",
8000af44,or,s6:ffffffff,,0195eb33,,"or	x22,x11,x25","s6,a1,s9",
8000af48,sltiu,a2:00000000,,24b7b613,,"sltiu	x12,x15,587","a2,a5,587",
8000af4c,srl,t3:00000200,,0046de33,,"srl	x28,x13,x4","t3,a3,tp",
8000af50,addi,t4:80a3fc23,,f83a8e93,,"addi	x29,x21,-125","t4,s5,-125",
8000af54,andi,s9:00000000,,5e0cfc93,,"andi	x25,x25,1504","s9,s9,1504",
8000af58,slti,t0:00000001,,6aaaa293,,"slti	x5,x21,1706","t0,s5,1706",
8000af5c,addi,a4:80023e64,,00870713,,"addi	x14,x14,8","a4,a4,8",
8000af60,add,a1:0004b6cc,,003505b3,,"add	x11,x10,x3","a1,a0,gp",
8000af64,addi,s0:800041f5,,00108413,,"addi	x8,x1,1","s0,ra,1",
8000af68,jalr,s0:8000af6c,,00040467,,"jalr	x8,x8,0","s0,s0,0",
80004234,sltiu,s11:00000001,,359c3d93,,"sltiu	x27,x24,857","s11,s8,857",
80004238,sll,a5:fffffff0,,000f17b3,,"sll	x15,x30,x0","a5,t5,zero",
8000423c,addi,a3:80004500,,30c08693,,"addi	x13,x1,780","a3,ra,780",
80004240,sll,t2:ffff0000,,00b793b3,,"sll	x7,x15,x11","t2,a5,a1",
80004244,slti,a7:00000001,,6822a893,,"slti	x17,x5,1666","a7,t0,1666",
80004248,slt,s10:00000000,,0087ad33,,"slt	x26,x15,x8","s10,a5,s0",
80004254,xori,gp:fffffebf,,cbfbc193,,"xori	x3,x23,-833","gp,s7,-833",
80004258,sll,t2:ffffffe0,,006313b3,,"sll	x7,x6,x6","t2,t1,t1",
80004260,slli,s3:c0000000,,01a79993,,"slli	x19,x15,0x1a","s3,a5,0x1a",
80004264,sltu,s5:00000001,,01e63ab3,,"sltu	x21,x12,x30","s5,a2,t5",
80004268,sub,s1:80a3f211,,419a04b3,,"sub	x9,x20,x25","s1,s4,s9",
80004278,add,a7:800041f4,,019088b3,,"add	x17,x1,x25","a7,ra,s9",
8000427c,sltu,a3:00000001,,004c36b3,,"sltu	x13,x24,x4","a3,s8,tp",
80004280,xor,a0:00000201,,015bc533,,"xor	x10,x23,x21","a0,s7,s5",
80004284,sub,s8:fffb4935,,40b28c33,,"sub	x24,x5,x11","s8,t0,a1",
80004288,sltiu,s8:00000000,,348b3c13,,"sltiu	x24,x22,840","s8,s6,840",
8000428c,addi,s5:fffffd37,,d3628a93,,"addi	x21,x5,-714","s5,t0,-714",
80004290,xori,s9:fffffd41,,d41ccc93,,"xori	x25,x25,-703","s9,s9,-703",
80004294,sltu,t3:00000000,,018d3e33,,"sltu	x28,x26,x24","t3,s10,s8",
8000429c,slli,s7:02bdb000,,00a41b93,,"slli	x23,x8,0xa","s7,s0,0xa",
800042a0,addi,a2:000005db,,5dad8613,,"addi	x12,x27,1498","a2,s11,1498",
800042a4,andi,s9:fffffc40,,cdacfc93,,"andi	x25,x25,-806","s9,s9,-806",
800042a8,andi,a2:000006b0,,6b1f7613,,"andi	x12,x30,1713","a2,t5,1713",
800042b0,and,a5:000000b0,,011677b3,,"and	x15,x12,x17","a5,a2,a7",
800042b4,andi,a3:00000100,,5030f693,,"andi	x13,x1,1283","a3,ra,1283",
800042b8,sra,ra:00000000,,418d50b3,,"sra	x1,x26,x24","ra,s10,s8",
800042bc,slli,a0:ffffff00,,008b1513,,"slli	x10,x22,0x8","a0,s6,0x8",
800042c0,ori,t2:fffffcfd,,cdd7e393,,"ori	x7,x15,-803","t2,a5,-803",
800042c4,xor,t0:000006b1,,00cdc2b3,,"xor	x5,x27,x12","t0,s11,a2",
80004318,add,sp:80a3fc23,,000e8133,,"add	x2,x29,x0","sp,t4,zero",
8000431c,xor,ra:fffffa77,,012e40b3,,"xor	x1,x28,x18","ra,t3,s2",
80004320,xori,t3:fffffd66,,d66e4e13,,"xori	x28,x28,-666","t3,t3,-666",
80004324,srai,sp:ffff0004,,40ffd113,,"srai	x2,x31,0xf","sp,t6,0xf",
80004328,sll,a2:ffffff00,,002f1633,,"sll	x12,x30,x2","a2,t5,sp",
8000432c,add,s8:ffffffdf,,01630c33,,"add	x24,x6,x22","s8,t1,s6",
80004334,xor,a3:00a18ef5,,014846b3,,"xor	x13,x16,x20","a3,a6,s4",
80004338,andi,gp:00000076,,4f697193,,"andi	x3,x18,1270","gp,s2,1270",
8000433c,xor,s1:80023e64,,000744b3,,"xor	x9,x14,x0","s1,a4,zero",
80004340,and,t5:00003000,,01fbff33,,"and	x30,x23,x31","t5,s7,t6",
80004388,srl,s5:000ffff0,,00b15ab3,,"srl	x21,x2,x11","s5,sp,a1",
8000438c,sll,t2:fffffc40,,006c93b3,,"sll	x7,x25,x6","t2,s9,t1",
800043e8,lui,s1:056f7000,,056f74b7,,"lui	x9,0x56f7","s1,0x56f7",
80004430,lui,t5:4a0d7000,,4a0d7f37,,"lui	x30,0x4a0d7","t5,0x4a0d7",
80004434,slli,s7:0ffff000,,008a9b93,,"slli	x23,x21,0x8","s7,s5,0x8",
80004438,slt,s3:00000000,,002aa9b3,,"slt	x19,x21,x2","s3,s5,sp",
80004478,sltu,t5:00000000,,00b6bf33,,"sltu	x30,x13,x11","t5,a3,a1",
80004480,slt,a7:00000000,,00c6a8b3,,"slt	x17,x13,x12","a7,a3,a2",
80004488,slti,s6:00000001,,665dab13,,"slti	x22,x27,1637","s6,s11,1637",
8000448c,xor,s10:800f509c,,008acd33,,"xor	x26,x21,x8","s10,s5,s0",
80004490,sltu,a0:00000000,,015cb533,,"sltu	x10,x25,x21","a0,s9,s5",
80004494,andi,s3:00000001,,bbfb7993,,"andi	x19,x22,-1089","s3,s6,-1089",
8000449c,sub,s11:ffff058d,,40110db3,,"sub	x27,x2,x1","s11,sp,ra",
800044a0,lui,tp:39f0e000,,39f0e237,,"lui	x4,0x39f0e","tp,0x39f0e",
800044a4,slti,t1:00000001,,0b9c2313,,"slti	x6,x24,185","t1,s8,185",
800044a8,andi,s9:fffff800,,8ae3fc93,,"andi	x25,x7,-1874","s9,t2,-1874",
800044ac,or,tp:fffffa77,,012f6233,,"or	x4,x30,x18","tp,t5,s2",
800044b0,slli,s10:04b6cc00,,00859d13,,"slli	x26,x11,0x8","s10,a1,0x8",
800044b8,and,s7:00000001,,0019fbb3,,"and	x23,x19,x1","s7,s3,ra",
800044c4,srai,t4:00000000,,40cb5e93,,"srai	x29,x22,0xc","t4,s6,0xc",
800044c8,add,ra:84b948e4,,010d00b3,,"add	x1,x26,x16","ra,s10,a6",
800044d0,andi,t3:0000068c,,69c5fe13,,"andi	x28,x11,1692","t3,a1,1692",
800044d4,sltu,s10:00000001,,0099bd33,,"sltu	x26,x19,x9","s10,s3,s1",
800044d8,srl,t5:00000007,,014adf33,,"srl	x30,x21,x20","t5,s5,s4",
800044dc,auipc,t3:f65bd4dc,,765b9e17,,"auipc	x28,0x765b9","t3,0x765b9",
800044e0,auipc,t6:582064e0,,d8202f97,,"auipc	x31,0xd8202","t6,0xd8202",
800044e4,xor,s3:80027ce5,,010d49b3,,"xor	x19,x26,x16","s3,s10,a6",
800044e8,sltiu,a0:00000001,,a166b513,,"sltiu	x10,x13,-1514","a0,a3,-1514",
800044f0,srl,s7:00000000,,002f5bb3,,"srl	x23,x30,x2","s7,t5,sp",
800044f8,xor,sp:7fff551b,,00894133,,"xor	x2,x18,x8","sp,s2,s0",
800044fc,xori,a0:80027b8b,,76e9c513,,"xori	x10,x19,1902","a0,s3,1902",
80004500,xori,a5:800279bd,,55984793,,"xori	x15,x16,1369","a5,a6,1369",
80004504,srli,a1:00000000,,01dd5593,,"srli	x11,x26,0x1d","a1,s10,0x1d",
80004508,sll,s10:00000000,,00201d33,,"sll	x26,x0,x2","s10,zero,sp",
8000450c,slt,s2:00000000,,00ab2933,,"slt	x18,x22,x10","s2,s6,a0",
80004510,slti,t5:00000001,,e7f52f13,,"slti	x30,x10,-385","t5,a0,-385",
80004514,xori,a0:80027d51,,6da54513,,"xori	x10,x10,1754","a0,a0,1754",
80004518,add,s0:80027cc4,,013c0433,,"add	x8,x24,x19","s0,s8,s3",
8000451c,add,s6:8a28b8e4,,00148b33,,"add	x22,x9,x1","s6,s1,ra",
80004524,andi,t2:80027ce4,,eff87393,,"andi	x7,x16,-257","t2,a6,-257",
80004528,add,s11:056f7000,,01148db3,,"add	x27,x9,x17","s11,s1,a7",
8000452c,sra,s5:00000000,,40095ab3,,"sra	x21,x18,x0","s5,s2,zero",
80004530,sra,s8:00000000,,403adc33,,"sra	x24,x21,x3","s8,s5,gp",
80004534,srl,a1:00000114,,004b55b3,,"srl	x11,x22,x4","a1,s6,tp",
80004538,and,tp:056f5000,,00917233,,"and	x4,x2,x9","tp,sp,s1",
8000453c,sub,s11:7f60edcf,,40d40db3,,"sub	x27,x8,x13","s11,s0,a3",
80004540,and,sp:00000000,,018b7133,,"and	x2,x22,x24","sp,s6,s8",
80004544,ori,a3:80027cfc,,0fc3e693,,"ori	x13,x7,252","a3,t2,252",
80004548,and,s2:80027c40,,00857933,,"and	x18,x10,x8","s2,a0,s0",
8000454c,or,s7:582064e0,,01afebb3,,"or	x23,x31,x26","s7,t6,s10",
80004550,srli,t2:00000001,,01f9d393,,"srli	x7,x19,0x1f","t2,s3,0x1f",
80004554,srli,a7:2028fc84,,002a5893,,"srli	x17,x20,0x2","a7,s4,0x2",
80004558,sltiu,tp:00000001,,c0b13213,,"sltiu	x4,x2,-1013","tp,sp,-1013",
8000455c,srli,t0:00000000,,01a15293,,"srli	x5,x2,0x1a","t0,sp,0x1a",
80004560,sra,a1:00000001,,41a3d5b3,,"sra	x11,x7,x26","a1,t2,s10",
80004564,srai,a5:fffffe00,,41675793,,"srai	x15,x14,0x16","a5,a4,0x16",
80004568,srai,t3:fffffe00,,4169de13,,"srai	x28,x19,0x16","t3,s3,0x16",
80004570,srli,a7:0000003f,,01a7d893,,"srli	x17,x15,0x1a","a7,a5,0x1a",
80004578,add,s2:80a3f212,,01438933,,"add	x18,x7,x20","s2,t2,s4",
8000457c,andi,t2:84b94820,,a3a0f393,,"andi	x7,x1,-1478","t2,ra,-1478",
80004580,ori,s8:fffffcd2,,cd2d6c13,,"ori	x24,x26,-814","s8,s10,-814",
800045d8,addi,s6:0000018d,,11718b13,,"addi	x22,x3,279","s6,gp,279",
800045dc,and,s6:00000000,,00bc7b33,,"and	x22,x24,x11","s6,s8,a1",
800045e4,xori,a3:fffffc3b,,c3bd4693,,"xori	x13,x26,-965","a3,s10,-965",
800045e8,sra,a2:ffffff00,,41965633,,"sra	x12,x12,x25","a2,a2,s9",
800045ec,and,a2:00000000,,005b7633,,"and	x12,x22,x5","a2,s6,t0",
800045f0,sltu,t5:00000001,,013f3f33,,"sltu	x30,x30,x19","t5,t5,s3",
800045f4,auipc,t2:03c015f4,,83bfd397,,"auipc	x7,0x83bfd","t2,0x83bfd",
800045f8,auipc,s1:438cc5f8,,c38c8497,,"auipc	x9,0xc38c8","s1,0xc38c8",
800045fc,sltiu,a7:00000000,,acfc3893,,"sltiu	x17,x24,-1329","a7,s8,-1329",
80004600,sub,ra:d77c72cf,,414f80b3,,"sub	x1,x31,x20","ra,t6,s4",
80004608,andi,s2:00000001,,3b537913,,"andi	x18,x6,949","s2,t1,949",
8000460c,and,s9:00000000,,01367cb3,,"and	x25,x12,x19","s9,a2,s3",
80004610,srl,a0:00000000,,00af5533,,"srl	x10,x30,x10","a0,t5,a0",
80004614,lui,a7:f65c6000,,f65c68b7,,"lui	x17,0xf65c6","a7,0xf65c6",
80004618,srli,a0:00000000,,00895513,,"srli	x10,x18,0x8","a0,s2,0x8",
