pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000b88,jal,ra:80000b8c,,004000ef,,"jal	x1,80000b98","ra,0x10",
80000b8c,jal,ra:80000b90,,01c000ef,,"jal	x1,80000b9c","ra,0x10",
80000ba8,jal,ra:80000bac,,ffdff0ef,,"jal	x1,80000bb8","ra,0x10",
80000ba4,jal,ra:80000ba8,,ff5ff0ef,,"jal	x1,80000bb4","ra,0x10",
80000b98,jal,t1:80000b9c,,ffdff36f,,"jal	x6,80000ba8","t1,0x10",
80000b94,jal,ra:80000b98,,020000ef,,"jal	x1,80000ba4","ra,0x10",
80000bb4,jal,t1:80000bb8,,fe9ff36f,,"jal	x6,80000bc4","t1,0x10",
80000b9c,jal,ra:80000ba0,,014000ef,,"jal	x1,80000bac","ra,0x10",
80000bb0,jal,ra:80000bb4,,ff1ff0ef,,"jal	x1,80000bc0","ra,0x10",
80000ba0,jal,ra:80000ba4,,00c000ef,,"jal	x1,80000bb0","ra,0x10",
80000bac,jal,t1:80000bb0,,fe5ff36f,,"jal	x6,80000bbc","t1,0x10",
80000b90,jal,ra:80000b94,,028000ef,,"jal	x1,80000ba0","ra,0x10",
80000bb8,or,s9:fffffffb,,01556cb3,,"or	x25,x10,x21","s9,a0,s5",
80000bbc,auipc,t2:8001cbbc,,0001c397,,"auipc	x7,0x1c","t2,0x1c",
80000bc0,addi,t2:8001c8c2,,d0638393,,"addi	x7,x7,-762","t2,t2,-762",
80000bc4,auipc,s5:80014bc4,,00014a97,,"auipc	x21,0x14","s5,0x14",
80000bc8,addi,s5:8001488b,,cc7a8a93,,"addi	x21,x21,-825","s5,s5,-825",
80000bcc,auipc,a0:80018bcc,,00018517,,"auipc	x10,0x18","a0,0x18",
80000bd0,addi,a0:80018835,,c6950513,,"addi	x10,x10,-919","a0,a0,-919",
80000bd4,auipc,s9:80020bd4,,00020c97,,"auipc	x25,0x20","s9,0x20",
80000bd8,addi,s9:80020947,,d73c8c93,,"addi	x25,x25,-653","s9,s9,-653",
80000bdc,lbu,t6:0000001d,,009ccf83,,"lbu	x31,9(x25)","t6,9,s9",
80000be0,lb,s1:00000074,,ff950483,,"lb	x9,-7(x10)","s1,-7,a0",
80000be4,lb,ra:00000067,,00538083,,"lb	x1,5(x7)","ra,5,t2",
80000be8,lbu,s7:000000cb,,008ccb83,,"lbu	x23,8(x25)","s7,8,s9",
80000bec,lbu,a7:0000004f,,00154883,,"lbu	x17,1(x10)","a7,1,a0",
80000bf4,lh,a2:00001ebf,,00d51603,,"lh	x12,13(x10)","a2,13,a0",
80000bf8,lw,gp:d3a3563f,,ffa3a183,,"lw	x3,-6(x7)","gp,-6,t2",
80000bfc,lhu,ra:000064f4,,ffdcd083,,"lhu	x1,-3(x25)","ra,-3,s9",
80000c00,lb,sp:00000051,,fff50103,,"lb	x2,-1(x10)","sp,-1,a0",
80000c08,lbu,s11:0000000b,,feeacd83,,"lbu	x27,-18(x21)","s11,-18,s5",
80000c0c,lbu,a4:00000064,,01cac703,,"lbu	x14,28(x21)","a4,28,s5",
80000c18,lb,s10:00000015,,ff2c8d03,,"lb	x26,-14(x25)","s10,-14,s9",
80000c20,lb,s11:00000051,,ff650d83,,"lb	x27,-10(x10)","s11,-10,a0",
80000c24,lbu,sp:00000020,,0a2ac103,,"lbu	x2,162(x21)","sp,162,s5",
80000c28,lbu,a7:00000000,,ff254883,,"lbu	x17,-14(x10)","a7,-14,a0",
80000c2c,lb,a6:ffffffdd,,00b38803,,"lb	x16,11(x7)","a6,11,t2",
80000c34,lh,s7:00003bfb,,08ba9b83,,"lh	x23,139(x21)","s7,139,s5",
80000c3c,lhu,s3:0000f4c1,,ffb55983,,"lhu	x19,-5(x10)","s3,-5,a0",
80000c4c,lbu,s10:00000037,,f66acd03,,"lbu	x26,-154(x21)","s10,-154,s5",
80000c50,auipc,s7:80012c50,,00012b97,,"auipc	x23,0x12","s7,0x12",
80000c54,addi,s7:800130a3,,453b8b93,,"addi	x23,x23,1107","s7,s7,1107",
80000c58,lbu,s5:00000033,,033bca83,,"lbu	x21,51(x23)","s5,51,s7",
80000c5c,sltu,s6:00000001,,00aabb33,,"sltu	x22,x21,x10","s6,s5,a0",
80000c64,sll,tp:000620d4,,00751233,,"sll	x4,x10,x7","tp,a0,t2",
80000c70,lb,s6:0000001a,,014b8b03,,"lb	x22,20(x23)","s6,20,s7",
80000c78,lb,tp:ffffffd0,,002b8203,,"lb	x4,2(x23)","tp,2,s7",
80000c7c,lbu,t2:0000000f,,fd0bc383,,"lbu	x7,-48(x23)","t2,-48,s7",
80000c80,lbu,t2:000000fb,,02cbc383,,"lbu	x7,44(x23)","t2,44,s7",
80000c84,lb,s6:0000004a,,03eb8b03,,"lb	x22,62(x23)","s6,62,s7",
80000c88,lhu,s6:000086e0,,ff3bdb03,,"lhu	x22,-13(x23)","s6,-13,s7",
80000c90,addi,s5:00000059,,08920a93,,"addi	x21,x4,137","s5,tp,137",
80000c94,srai,a0:00000000,,41f3d513,,"srai	x10,x7,0x1f","a0,t2,0x1f",
80000c98,lh,tp:ffffc960,,fe9b9203,,"lh	x4,-23(x23)","tp,-23,s7",
80000c9c,srai,tp:fffffff9,,40b25213,,"srai	x4,x4,0xb","tp,tp,0xb",
80000ca0,lh,tp:ffffd9c0,,ff9b9203,,"lh	x4,-7(x23)","tp,-7,s7",
80000ca4,slli,a0:00043700,,003b1513,,"slli	x10,x22,0x3","a0,s6,0x3",
80000cac,srli,tp:00000007,,0053d213,,"srli	x4,x7,0x5","tp,t2,0x5",
80000cb4,sltiu,t2:00000000,,08a53393,,"sltiu	x7,x10,138","t2,a0,138",
80000cbc,srl,s6:00000000,,00a3db33,,"srl	x22,x7,x10","s6,t2,a0",
80000cc0,slti,a0:00000001,,101b2513,,"slti	x10,x22,257","a0,s6,257",
80000cc8,lh,s5:00004ac8,,03db9a83,,"lh	x21,61(x23)","s5,61,s7",
80000cd4,lb,s5:ffffffa7,,00cb8a83,,"lb	x21,12(x23)","s5,12,s7",
80000cd8,or,s5:ffffffa7,,016aeab3,,"or	x21,x21,x22","s5,s5,s6",
80000cdc,srli,t2:0000000f,,01cad393,,"srli	x7,x21,0x1c","t2,s5,0x1c",
80000ce4,andi,tp:00000001,,f6357213,,"andi	x4,x10,-157","tp,a0,-157",
80000ce8,slt,tp:00000001,,00402233,,"slt	x4,x0,x4","tp,zero,tp",
80000cec,sltu,s5:00000000,,00053ab3,,"sltu	x21,x10,x0","s5,a0,zero",
80000cf0,sll,tp:00000000,,016b1233,,"sll	x4,x22,x22","tp,s6,s6",
80000cf8,xori,s6:00000771,,771acb13,,"xori	x22,x21,1905","s6,s5,1905",
80000d00,lb,s5:00000033,,033b8a83,,"lb	x21,51(x23)","s5,51,s7",
80000d04,xori,t2:0000039e,,3913c393,,"xori	x7,x7,913","t2,t2,913",
80000d08,srai,s6:00000000,,41d3db13,,"srai	x22,x7,0x1d","s6,t2,0x1d",
80000d0c,slli,t2:00000000,,007b1393,,"slli	x7,x22,0x7","t2,s6,0x7",
80000d14,lbu,t2:000000a7,,00bbc383,,"lbu	x7,11(x23)","t2,11,s7",
80000d18,and,a0:00000000,,00407533,,"and	x10,x0,x4","a0,zero,tp",
80000d1c,lbu,t2:00000018,,fe0bc383,,"lbu	x7,-32(x23)","t2,-32,s7",
80000d20,auipc,tp:80022d20,,00022217,,"auipc	x4,0x22","tp,0x22",
80000d24,addi,tp:80022d1a,,ffa20213,,"addi	x4,x4,-6","tp,tp,-6",
80000d28,lhu,t1:000009cf,,ff425303,,"lhu	x6,-12(x4)","t1,-12,tp",
80000d2c,auipc,s11:5bd8dd2c,,dbd8dd97,,"auipc	x27,0xdbd8d","s11,0xdbd8d",
80000d30,lhu,s11:000009cf,,ff425d83,,"lhu	x27,-12(x4)","s11,-12,tp",
80000d34,and,s5:00002000,,01827ab3,,"and	x21,x4,x24","s5,tp,s8",
80000d3c,lbu,s5:00000009,,ff524a83,,"lbu	x21,-11(x4)","s5,-11,tp",
80000d40,lbu,a0:00000009,,ff524503,,"lbu	x10,-11(x4)","a0,-11,tp",
80000d44,srli,t6:00000000,,0186df93,,"srli	x31,x13,0x18","t6,a3,0x18",
80000d50,lh,s3:00001f02,,00621983,,"lh	x19,6(x4)","s3,6,tp",
80000d58,lh,ra:00000000,,ff021083,,"lh	x1,-16(x4)","ra,-16,tp",
80000d5c,lw,s3:094738cd,,ff222983,,"lw	x19,-14(x4)","s3,-14,tp",
80000d60,sltu,s6:00000000,,00cf3b33,,"sltu	x22,x30,x12","s6,t5,a2",
80000d64,lw,a2:094738cd,,ff222603,,"lw	x12,-14(x4)","a2,-14,tp",
80000d68,andi,a1:fffffadd,,adf87593,,"andi	x11,x16,-1313","a1,a6,-1313",
80000d6c,lb,s1:ffffffe9,,00a20483,,"lb	x9,10(x4)","s1,10,tp",
80000d74,lbu,t6:000000e9,,00524f83,,"lbu	x31,5(x4)","t6,5,tp",
80000d78,lb,s3:0000007b,,00920983,,"lb	x19,9(x4)","s3,9,tp",
80000d7c,lbu,s8:000000b8,,00d24c03,,"lbu	x24,13(x4)","s8,13,tp",
80000d80,lb,t3:ffffffb9,,00b20e03,,"lb	x28,11(x4)","t3,11,tp",
80000d84,lhu,a7:00000000,,ff025883,,"lhu	x17,-16(x4)","a7,-16,tp",
80000d88,auipc,a0:80012d88,,00012517,,"auipc	x10,0x12","a0,0x12",
80000d8c,addi,a0:800125c9,,84150513,,"addi	x10,x10,-1983","a0,a0,-1983",
80000d90,lb,s11:0000006e,,fd350d83,,"lb	x27,-45(x10)","s11,-45,a0",
80000d94,lhu,t6:0000186b,,fcf55f83,,"lhu	x31,-49(x10)","t6,-49,a0",
80000d98,lhu,s6:0000b0dc,,fd755b03,,"lhu	x22,-41(x10)","s6,-41,a0",
80000d9c,lbu,s1:00000011,,ffe54483,,"lbu	x9,-2(x10)","s1,-2,a0",
80000da0,slt,s6:00000001,,0105ab33,,"slt	x22,x11,x16","s6,a1,a6",
80000da4,lb,t0:00000059,,03050283,,"lb	x5,48(x10)","t0,48,a0",
80000da8,slt,s4:00000001,,002a2a33,,"slt	x20,x20,x2","s4,s4,sp",
80000db8,lw,s10:bb6c54c8,,02352d03,,"lw	x26,35(x10)","s10,35,a0",
80000dc0,lbu,t0:000000cb,,00554283,,"lbu	x5,5(x10)","t0,5,a0",
80000dc4,sub,a1:ffffff9c,,40e005b3,,"sub	x11,x0,x14","a1,zero,a4",
80000dcc,lbu,gp:00000073,,fc454183,,"lbu	x3,-60(x10)","gp,-60,a0",
80000dd8,lbu,t0:00000025,,03854283,,"lbu	x5,56(x10)","t0,56,a0",
80000ddc,lbu,a2:00000093,,ffb54603,,"lbu	x12,-5(x10)","a2,-5,a0",
80000de0,slt,s5:00000001,,002a2ab3,,"slt	x21,x20,x2","s5,s4,sp",
80000de4,sltiu,t0:00000000,,5cbf3293,,"sltiu	x5,x30,1483","t0,t5,1483",
80000de8,sra,gp:00000000,,41a9d1b3,,"sra	x3,x19,x26","gp,s3,s10",
80000dec,lb,s11:ffffffdc,,fc250d83,,"lb	x27,-62(x10)","s11,-62,a0",
80000df0,lh,s3:ffffc916,,01551983,,"lh	x19,21(x10)","s3,21,a0",
80000df8,lb,t1:ffffff93,,ffb50303,,"lb	x6,-5(x10)","t1,-5,a0",
80000dfc,srai,s10:ffffffff,,4199dd13,,"srai	x26,x19,0x19","s10,s3,0x19",
80000e00,lhu,s9:0000521e,,02155c83,,"lhu	x25,33(x10)","s9,33,a0",
80000e04,xori,t2:ffffae67,,c79cc393,,"xori	x7,x25,-903","t2,s9,-903",
80000e08,lb,s9:ffffffce,,ff650c83,,"lb	x25,-10(x10)","s9,-10,a0",
80000e10,sub,a4:000000dc,,41440733,,"sub	x14,x8,x20","a4,s0,s4",
80000e14,lbu,s1:0000002b,,00f54483,,"lbu	x9,15(x10)","s1,15,a0",
80000e18,lb,t6:ffffffdd,,fde50f83,,"lb	x31,-34(x10)","t6,-34,a0",
80000e24,lb,s6:ffffffc5,,00650b03,,"lb	x22,6(x10)","s6,6,a0",
80000e28,addi,t2:00000002,,00200393,,"addi	x7,x0,2","t2,zero,2",
80000e2c,addi,a0:00000014,,01400513,,"addi	x10,x0,20","a0,zero,20",
80000e30,auipc,t6:b427ee30,,3427ef97,,"auipc	x31,0x3427e","t6,0x3427e",
80000e34,addi,t2:00000003,,00138393,,"addi	x7,x7,1","t2,t2,1",
80000e30,auipc,t6:b427ee30,,3427ef97,,"auipc	x31,0x3427e","t6,0x3427e",
80000e34,addi,t2:00000004,,00138393,,"addi	x7,x7,1","t2,t2,1",
80000e30,auipc,t6:b427ee30,,3427ef97,,"auipc	x31,0x3427e","t6,0x3427e",
80000e34,addi,t2:00000005,,00138393,,"addi	x7,x7,1","t2,t2,1",
80000e30,auipc,t6:b427ee30,,3427ef97,,"auipc	x31,0x3427e","t6,0x3427e",
80000e34,addi,t2:00000006,,00138393,,"addi	x7,x7,1","t2,t2,1",
80000e30,auipc,t6:b427ee30,,3427ef97,,"auipc	x31,0x3427e","t6,0x3427e",
80000e34,addi,t2:00000007,,00138393,,"addi	x7,x7,1","t2,t2,1",
80000e30,auipc,t6:b427ee30,,3427ef97,,"auipc	x31,0x3427e","t6,0x3427e",
80000e34,addi,t2:00000008,,00138393,,"addi	x7,x7,1","t2,t2,1",
80000e30,auipc,t6:b427ee30,,3427ef97,,"auipc	x31,0x3427e","t6,0x3427e",
80000e34,addi,t2:00000009,,00138393,,"addi	x7,x7,1","t2,t2,1",
80000e30,auipc,t6:b427ee30,,3427ef97,,"auipc	x31,0x3427e","t6,0x3427e",
80000e34,addi,t2:0000000a,,00138393,,"addi	x7,x7,1","t2,t2,1",
80000e30,auipc,t6:b427ee30,,3427ef97,,"auipc	x31,0x3427e","t6,0x3427e",
80000e34,addi,t2:0000000b,,00138393,,"addi	x7,x7,1","t2,t2,1",
80000e30,auipc,t6:b427ee30,,3427ef97,,"auipc	x31,0x3427e","t6,0x3427e",
80000e34,addi,t2:0000000c,,00138393,,"addi	x7,x7,1","t2,t2,1",
80000e30,auipc,t6:b427ee30,,3427ef97,,"auipc	x31,0x3427e","t6,0x3427e",
80000e34,addi,t2:0000000d,,00138393,,"addi	x7,x7,1","t2,t2,1",
80000e30,auipc,t6:b427ee30,,3427ef97,,"auipc	x31,0x3427e","t6,0x3427e",
80000e34,addi,t2:0000000e,,00138393,,"addi	x7,x7,1","t2,t2,1",
80000e30,auipc,t6:b427ee30,,3427ef97,,"auipc	x31,0x3427e","t6,0x3427e",
80000e34,addi,t2:0000000f,,00138393,,"addi	x7,x7,1","t2,t2,1",
80000e30,auipc,t6:b427ee30,,3427ef97,,"auipc	x31,0x3427e","t6,0x3427e",
80000e34,addi,t2:00000010,,00138393,,"addi	x7,x7,1","t2,t2,1",
80000e30,auipc,t6:b427ee30,,3427ef97,,"auipc	x31,0x3427e","t6,0x3427e",
80000e34,addi,t2:00000011,,00138393,,"addi	x7,x7,1","t2,t2,1",
80000e30,auipc,t6:b427ee30,,3427ef97,,"auipc	x31,0x3427e","t6,0x3427e",
80000e34,addi,t2:00000012,,00138393,,"addi	x7,x7,1","t2,t2,1",
80000e30,auipc,t6:b427ee30,,3427ef97,,"auipc	x31,0x3427e","t6,0x3427e",
80000e34,addi,t2:00000013,,00138393,,"addi	x7,x7,1","t2,t2,1",
80000e30,auipc,t6:b427ee30,,3427ef97,,"auipc	x31,0x3427e","t6,0x3427e",
80000e34,addi,t2:00000014,,00138393,,"addi	x7,x7,1","t2,t2,1",
80000e3c,slti,a4:00000000,,b7642713,,"slti	x14,x8,-1162","a4,s0,-1162",
80000e40,auipc,a0:8001ee40,,0001e517,,"auipc	x10,0x1e","a0,0x1e",
80000e44,addi,a0:8001e8a9,,a6950513,,"addi	x10,x10,-1431","a0,a0,-1431",
80000e48,lb,a7:00000050,,fef50883,,"lb	x17,-17(x10)","a7,-17,a0",
80000e4c,auipc,s8:80011e4c,,00011c17,,"auipc	x24,0x11","s8,0x11",
80000e50,addi,s8:80012261,,415c0c13,,"addi	x24,x24,1045","s8,s8,1045",
80000e54,lbu,t3:00000079,,01254e03,,"lbu	x28,18(x10)","t3,18,a0",
80000e5c,lbu,gp:000000ba,,01c54183,,"lbu	x3,28(x10)","gp,28,a0",
80000e60,lb,s9:00000031,,fd650c83,,"lb	x25,-42(x10)","s9,-42,a0",
80000e68,lw,s3:545bf8a1,,fffc2983,,"lw	x19,-1(x24)","s3,-1,s8",
80000e6c,lb,a5:00000071,,03550783,,"lb	x15,53(x10)","a5,53,a0",
80000e74,lh,a6:00002e40,,02d51803,,"lh	x16,45(x10)","a6,45,a0",
80000e80,auipc,t3:80012e80,,00012e17,,"auipc	x28,0x12","t3,0x12",
80000e84,addi,t3:800128c1,,a41e0e13,,"addi	x28,x28,-1471","t3,t3,-1471",
80000e88,auipc,s6:80021e88,,00021b17,,"auipc	x22,0x21","s6,0x21",
80000e8c,addi,s6:8002168e,,806b0b13,,"addi	x22,x22,-2042","s6,s6,-2042",
80000e94,lhu,s3:0000c4e7,,00be5983,,"lhu	x19,11(x28)","s3,11,t3",
80000e98,lbu,a7:00000043,,fdfe4883,,"lbu	x17,-33(x28)","a7,-33,t3",
80000e9c,lbu,t2:0000000a,,da7b4383,,"lbu	x7,-601(x22)","t2,-601,s6",
80000ea0,lhu,a2:0000474f,,fcbe5603,,"lhu	x12,-53(x28)","a2,-53,t3",
80000ea8,lb,sp:ffffffde,,003e0103,,"lb	x2,3(x28)","sp,3,t3",
80000eac,lb,sp:fffffff2,,001e0103,,"lb	x2,1(x28)","sp,1,t3",
80000eb0,lbu,s11:00000086,,0b4b4d83,,"lbu	x27,180(x22)","s11,180,s6",
80000eb4,lhu,t2:00006c64,,fe3e5383,,"lhu	x7,-29(x28)","t2,-29,t3",
80000ec4,lw,a7:3268394c,,bfab2883,,"lw	x17,-1030(x22)","a7,-1030,s6",
80000ec8,auipc,t6:80012ec8,,00012f97,,"auipc	x31,0x12","t6,0x12",
80000ecc,addi,t6:80012fb1,,0e9f8f93,,"addi	x31,x31,233","t6,t6,233",
80000ed4,lhu,s1:0000002b,,b67fd483,,"lhu	x9,-1177(x31)","s1,-1177,t6",
80000ed8,lb,s3:0000002b,,b67f8983,,"lb	x19,-1177(x31)","s3,-1177,t6",
80000edc,sltiu,a5:00000000,,42883793,,"sltiu	x15,x16,1064","a5,a6,1064",
80000ee0,xori,t0:7ffed2a9,,d18fc293,,"xori	x5,x31,-744","t0,t6,-744",
80000ee4,sll,s9:00006e80,,01e41cb3,,"sll	x25,x8,x30","s9,s0,t5",
80000ee8,lhu,s4:0000002b,,b67fda03,,"lhu	x20,-1177(x31)","s4,-1177,t6",
80000ef0,lh,a7:00000093,,b67f9883,,"lh	x17,-1177(x31)","a7,-1177,t6",
80000ef4,sub,s10:8000c34d,,407f8d33,,"sub	x26,x31,x7","s10,t6,t2",
80000ef8,add,a6:800121fd,,01858833,,"add	x16,x11,x24","a6,a1,s8",
80000efc,lb,sp:ffffff93,,b67f8103,,"lb	x2,-1177(x31)","sp,-1177,t6",
80000f00,lh,s5:00000093,,b67f9a83,,"lh	x21,-1177(x31)","s5,-1177,t6",
80000f08,or,a6:80022d3b,,01426833,,"or	x16,x4,x20","a6,tp,s4",
80000f0c,lbu,sp:0000008e,,b67fc103,,"lbu	x2,-1177(x31)","sp,-1177,t6",
80000f10,lbu,s6:00000077,,a20fcb03,,"lbu	x22,-1504(x31)","s6,-1504,t6",
80000f14,lbu,s11:000000f6,,92efcd83,,"lbu	x27,-1746(x31)","s11,-1746,t6",
80000f1c,slt,a1:00000001,,019ba5b3,,"slt	x11,x23,x25","a1,s7,s9",
80000f20,lbu,a5:00000000,,92efc783,,"lbu	x15,-1746(x31)","a5,-1746,t6",
80000f24,lh,s3:fffff3d0,,803f9983,,"lh	x19,-2045(x31)","s3,-2045,t6",
80000f28,lb,a5:ffffff82,,89af8783,,"lb	x15,-1894(x31)","a5,-1894,t6",
80000f2c,lbu,a4:00000082,,89afc703,,"lbu	x14,-1894(x31)","a4,-1894,t6",
80000f30,lbu,s3:00000055,,88ffc983,,"lbu	x19,-1905(x31)","s3,-1905,t6",
80000f34,lb,s0:00000055,,88ff8403,,"lb	x8,-1905(x31)","s0,-1905,t6",
80000f38,jal,a1:80000f3c,,010005ef,,"jal	x11,80000f48","a1,0x10",
80000f48,jal,s6:80000f4c,,00c00b6f,,"jal	x22,80000f58","s6,0x10",
80000f54,jal,ra:80000f58,,02c000ef,,"jal	x1,80000f64","ra,0x10",
80000f80,jal,s10:80000f84,,fc5ffd6f,,"jal	x26,80000f90","s10,0x10",
80000f44,jal,ra:80000f48,,05c000ef,,"jal	x1,80000f54","ra,0x10",
80000fa0,jal,ra:80000fa4,,fc9ff0ef,,"jal	x1,80000fb0","ra,0x10",
80000f68,jal,s8:80000f6c,,03400c6f,,"jal	x24,80000f78","s8,0x10",
80000f9c,jal,ra:80000fa0,,fedff0ef,,"jal	x1,80000fac","ra,0x10",
80000f88,jal,ra:80000f8c,,fd9ff0ef,,"jal	x1,80000f98","ra,0x10",
80000f60,jal,s8:80000f64,,ff9ffc6f,,"jal	x24,80000f70","s8,0x10",
80000f58,jal,ra:80000f5c,,018000ef,,"jal	x1,80000f68","ra,0x10",
80000f70,jal,s4:80000f74,,fcdffa6f,,"jal	x20,80000f80","s4,0x10",
80000f3c,jal,t1:80000f40,,0540036f,,"jal	x6,80000f4c","t1,0x10",
80000f90,jal,ra:80000f94,,fe5ff0ef,,"jal	x1,80000fa0","ra,0x10",
80000f74,jal,sp:80000f78,,fcdff16f,,"jal	x2,80000f84","sp,0x10",
80000f40,jal,s6:80000f44,,04c00b6f,,"jal	x22,80000f50","s6,0x10",
80000f8c,jal,ra:80000f90,,fe1ff0ef,,"jal	x1,80000f9c","ra,0x10",
80000f6c,jal,t1:80000f70,,0280036f,,"jal	x6,80000f7c","t1,0x10",
80000f94,jal,s7:80000f98,,fe5ffbef,,"jal	x23,80000fa4","s7,0x10",
80000f78,jal,s6:80000f7c,,00400b6f,,"jal	x22,80000f88","s6,0x10",
80000f7c,jal,tp:80000f80,,fd5ff26f,,"jal	x4,80000f8c","tp,0x10",
80000f50,jal,ra:80000f54,,ffdff0ef,,"jal	x1,80000f60","ra,0x10",
80000f4c,jal,tp:80000f50,,0180026f,,"jal	x4,80000f5c","tp,0x10",
80000f64,jal,ra:80000f68,,034000ef,,"jal	x1,80000f74","ra,0x10",
80000f98,jal,ra:80000f9c,,00c000ef,,"jal	x1,80000fa8","ra,0x10",
80000fa4,jal,ra:80000fa8,,fe1ff0ef,,"jal	x1,80000fb4","ra,0x10",
80000f84,jal,a5:80000f88,,fd9ff7ef,,"jal	x15,80000f94","a5,0x10",
80000f5c,jal,a7:80000f60,,04c008ef,,"jal	x17,80000f6c","a7,0x10",
80000fac,auipc,s5:80012fac,,00012a97,,"auipc	x21,0x12","s5,0x12",
80000fb0,addi,s5:80012ec1,,f15a8a93,,"addi	x21,x21,-235","s5,s5,-235",
80000fb4,auipc,a5:80012fb4,,00012797,,"auipc	x15,0x12","a5,0x12",
80000fb8,addi,a5:80012a95,,ae178793,,"addi	x15,x15,-1311","a5,a5,-1311",
80000fbc,auipc,s11:80012fbc,,00012d97,,"auipc	x27,0x12","s11,0x12",
80000fc0,addi,s11:80012dc6,,e0ad8d93,,"addi	x27,x27,-502","s11,s11,-502",
80000fc4,auipc,t2:80012fc4,,00012397,,"auipc	x7,0x12","t2,0x12",
80000fc8,addi,t2:800128bb,,8f738393,,"addi	x7,x7,-1801","t2,t2,-1801",
80000fcc,lb,t6:ffffffba,,010a8f83,,"lb	x31,16(x21)","t6,16,s5",
80000fd0,lhu,s4:00007379,,1d37da03,,"lhu	x20,467(x15)","s4,467,a5",
80000fd8,lb,s9:ffffffd4,,52f78c83,,"lb	x25,1327(x15)","s9,1327,a5",
80000fe0,lbu,t6:00000085,,e997cf83,,"lbu	x31,-359(x15)","t6,-359,a5",
80000fe4,lbu,t1:000000fd,,ffbac303,,"lbu	x6,-5(x21)","t1,-5,s5",
80000fe8,lb,t6:ffffffe7,,f5038f83,,"lb	x31,-176(x7)","t6,-176,t2",
80000fec,lb,s7:ffffffce,,38678b83,,"lb	x23,902(x15)","s7,902,a5",
80000ff4,lw,a0:c2bf0c51,,f313a503,,"lw	x10,-207(x7)","a0,-207,t2",
80000ff8,lh,t1:ffffc0c5,,fa379303,,"lh	x6,-93(x15)","t1,-93,a5",
80001000,lbu,t0:000000bf,,0623c283,,"lbu	x5,98(x7)","t0,98,t2",
8000100c,lbu,a1:000000c7,,04a3c583,,"lbu	x11,74(x7)","a1,74,t2",
80001014,lhu,t0:0000a232,,fe4dd283,,"lhu	x5,-28(x27)","t0,-28,s11",
80001018,lb,a7:ffffff9d,,00fa8883,,"lb	x17,15(x21)","a7,15,s5",
8000101c,lbu,a0:00000051,,00aac503,,"lbu	x10,10(x21)","a0,10,s5",
80001020,lbu,s7:000000d1,,5827cb83,,"lbu	x23,1410(x15)","s7,1410,a5",
80001024,lb,t0:0000001a,,93678283,,"lb	x5,-1738(x15)","t0,-1738,a5",
80001028,lbu,gp:00000097,,0573c183,,"lbu	x3,87(x7)","gp,87,t2",
80001034,lb,a1:0000000a,,001d8583,,"lb	x11,1(x27)","a1,1,s11",
80001038,lh,ra:ffffba9d,,00fa9083,,"lh	x1,15(x21)","ra,15,s5",
80001040,lb,s7:00000006,,fc7d8b83,,"lb	x23,-57(x27)","s7,-57,s11",
80001048,lb,t3:00000041,,cc478e03,,"lb	x28,-828(x15)","t3,-828,a5",
8000104c,auipc,sp:8002104c,,00020117,,"auipc	x2,0x20","sp,0x20",
80001050,addi,sp:80020f20,,ed410113,,"addi	x2,x2,-300","sp,sp,-300",
80001054,lb,t5:0000002e,,0fb10f03,,"lb	x30,251(x2)","t5,251,sp",
80001058,lhu,a7:0000e636,,0b615883,,"lhu	x17,182(x2)","a7,182,sp",
8000105c,auipc,a2:4120505c,,c1204617,,"auipc	x12,0xc1204","a2,0xc1204",
80001060,andi,t5:00000008,,3d9f7f13,,"andi	x30,x30,985","t5,t5,985",
80001064,srai,s11:00000000,,4184dd93,,"srai	x27,x9,0x18","s11,s1,0x18",
80001068,and,t5:00000000,,00cdff33,,"and	x30,x27,x12","t5,s11,a2",
8000106c,add,a2:00000056,,00948633,,"add	x12,x9,x9","a2,s1,s1",
80001070,slti,s1:00000000,,ab5f2493,,"slti	x9,x30,-1355","s1,t5,-1355",
80001074,slli,t5:2b000000,,01761f13,,"slli	x30,x12,0x17","t5,a2,0x17",
8000107c,srli,t5:00000000,,00f65f13,,"srli	x30,x12,0xf","t5,a2,0xf",
80001080,lb,a7:0000003c,,03510883,,"lb	x17,53(x2)","a7,53,sp",
80001084,ori,s3:00000131,,1314e993,,"ori	x19,x9,305","s3,s1,305",
80001088,lb,s1:ffffffff,,f1310483,,"lb	x9,-237(x2)","s1,-237,sp",
8000108c,andi,a7:00000319,,3194f893,,"andi	x17,x9,793","a7,s1,793",
80001090,lh,s3:0000575b,,08e11983,,"lh	x19,142(x2)","s3,142,sp",
80001094,lb,t5:ffffffc4,,f9410f03,,"lb	x30,-108(x2)","t5,-108,sp",
80001098,lbu,s1:00000004,,f1514483,,"lbu	x9,-235(x2)","s1,-235,sp",
8000109c,lh,s1:ffff9e79,,05611483,,"lh	x9,86(x2)","s1,86,sp",
800010a0,sub,s11:ffffabbe,,41388db3,,"sub	x27,x17,x19","s11,a7,s3",
800010a4,srai,s11:ffffffe2,,401f5d93,,"srai	x27,x30,0x1","s11,t5,0x1",
800010ac,ori,a7:ffffff79,,b694e893,,"ori	x17,x9,-1175","a7,s1,-1175",
