pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003b84,xori,a6:200042ae,,4ae94813,,"xori	x16,x18,1198","a6,s2,1198",
80003b88,srli,t5:00000000,,01ee5f13,,"srli	x30,x28,0x1e","t5,t3,0x1e",
80003b8c,or,ra:ec1eff0c,,0124e0b3,,"or	x1,x9,x18","ra,s1,s2",
80003b90,sra,a2:00002000,,41785633,,"sra	x12,x16,x23","a2,a6,s7",
80003b94,sltu,s6:00000001,,001b3b33,,"sltu	x22,x22,x1","s6,s6,ra",
80003b98,xori,s5:20004603,,00394a93,,"xori	x21,x18,3","s5,s2,3",
80003b9c,slli,s4:00002000,,00d59a13,,"slli	x20,x11,0xd","s4,a1,0xd",
80003ba0,slli,t0:00000000,,01c41293,,"slli	x5,x8,0x1c","t0,s0,0x1c",
80003ba4,sra,s10:00002000,,41795d33,,"sra	x26,x18,x23","s10,s2,s7",
80003bac,slli,s1:c8000000,,00299493,,"slli	x9,x19,0x2","s1,s3,0x2",
80003bb4,auipc,a6:0413abb4,,84137817,,"auipc	x16,0x84137","a6,0x84137",
80003bb8,andi,a2:f2000000,,b4c9f613,,"andi	x12,x19,-1204","a2,s3,-1204",
80003bbc,xor,s1:00000000,,018c44b3,,"xor	x9,x24,x24","s1,s8,s8",
80003bc0,auipc,s11:26d99bc0,,a6d96d97,,"auipc	x27,0xa6d96","s11,0xa6d96",
80003bc4,and,t3:26d99900,,00fdfe33,,"and	x28,x27,x15","t3,s11,a5",
80003bcc,and,s11:0413a980,,00687db3,,"and	x27,x16,x6","s11,a6,t1",
80003bd0,and,sp:00000000,,014ef133,,"and	x2,x29,x20","sp,t4,s4",
80003bd4,sll,t6:a08e5adc,,00589fb3,,"sll	x31,x17,x5","t6,a7,t0",
80003bd8,addi,t1:7ffffd03,,db3b8313,,"addi	x6,x23,-589","t1,s7,-589",
80003bdc,add,s3:f613abb4,,010609b3,,"add	x19,x12,x16","s3,a2,a6",
80003be4,srl,s1:00000000,,0036d4b3,,"srl	x9,x13,x3","s1,a3,gp",
80003be8,xori,a3:000005b5,,5b45c693,,"xori	x13,x11,1460","a3,a1,1460",
80003bec,add,t6:7ffffd03,,00930fb3,,"add	x31,x6,x9","t6,t1,s1",
80003bf0,slt,t3:00000000,,0024ae33,,"slt	x28,x9,x2","t3,s1,sp",
80003bf4,add,ra:0413a980,,01cd80b3,,"add	x1,x27,x28","ra,s11,t3",
80003bf8,xori,t2:000000bb,,0bbf4393,,"xori	x7,x30,187","t2,t5,187",
80003bfc,or,t3:7ffffd03,,01f2ee33,,"or	x28,x5,x31","t3,t0,t6",
80003c00,sll,t3:ffffe818,,01fe1e33,,"sll	x28,x28,x31","t3,t3,t6",
80003c08,xori,s7:80015f8d,,369ccb93,,"xori	x23,x25,873","s7,s9,873",
80003c0c,srli,t3:08000000,,00475e13,,"srli	x28,x14,0x4","t3,a4,0x4",
80003c10,slli,s11:b4000000,,01881d93,,"slli	x27,x16,0x18","s11,a6,0x18",
80003c18,add,s5:00015c90,,01fb8ab3,,"add	x21,x23,x31","s5,s7,t6",
80003c1c,srli,a5:20000000,,00275793,,"srli	x15,x14,0x2","a5,a4,0x2",
80003c20,srl,s11:00000001,,0015ddb3,,"srl	x27,x11,x1","s11,a1,ra",
80003c24,slli,t2:01180000,,00a91393,,"slli	x7,x18,0xa","t2,s2,0xa",
80003c28,slti,s8:00000001,,6a3dac13,,"slti	x24,x27,1699","s8,s11,1699",
80003c2c,andi,a0:20000000,,ed67f513,,"andi	x10,x15,-298","a0,a5,-298",
80003c30,addi,t1:00000779,,778c0313,,"addi	x6,x24,1912","t1,s8,1912",
80003c34,lui,a1:fbe96000,,fbe965b7,,"lui	x11,0xfbe96","a1,0xfbe96",
80003c38,slli,s3:00000000,,01479993,,"slli	x19,x15,0x14","s3,a5,0x14",
80003c3c,slt,a3:00000000,,0002a6b3,,"slt	x13,x5,x0","a3,t0,zero",
80003c40,auipc,a6:6dd4ec40,,edd4b817,,"auipc	x16,0xedd4b","a6,0xedd4b",
80003c44,xor,ra:7ffffd03,,005fc0b3,,"xor	x1,x31,x5","ra,t6,t0",
80003c48,auipc,a1:38f9ec48,,b8f9b597,,"auipc	x11,0xb8f9b","a1,0xb8f9b",
80003c4c,srl,s5:00000008,,011cdab3,,"srl	x21,x25,x17","s5,s9,a7",
80003c50,srai,a3:00000000,,408c5693,,"srai	x13,x24,0x8","a3,s8,0x8",
80003c54,and,t6:00000000,,01beffb3,,"and	x31,x29,x27","t6,t4,s11",
80003c58,auipc,t5:f1ba7c58,,71ba4f17,,"auipc	x30,0x71ba4","t5,0x71ba4",
80003c5c,ori,tp:fffffff9,,fd136213,,"ori	x4,x6,-47","tp,t1,-47",
80003c60,slt,a2:00000000,,00232633,,"slt	x12,x6,x2","a2,t1,sp",
80003c64,srai,a6:f0002bf1,,403bd813,,"srai	x16,x23,0x3","a6,s7,0x3",
80003c68,sltiu,s7:00000000,,74a3bb93,,"sltiu	x23,x7,1866","s7,t2,1866",
80003c6c,srai,a2:00000000,,41cb5613,,"srai	x12,x22,0x1c","a2,s6,0x1c",
80003c70,slli,t0:00000000,,01541293,,"slli	x5,x8,0x15","t0,s0,0x15",
80003c74,srli,a6:10000000,,0017d813,,"srli	x16,x15,0x1","a6,a5,0x1",
80003c78,add,s6:48f9ec48,,01058b33,,"add	x22,x11,x16","s6,a1,a6",
80003c7c,sltiu,a5:00000001,,f56a3793,,"sltiu	x15,x20,-170","a5,s4,-170",
80003c80,auipc,t3:f96bbc80,,796b8e17,,"auipc	x28,0x796b8","t3,0x796b8",
80003c84,srai,sp:00400000,,40685113,,"srai	x2,x16,0x6","sp,a6,0x6",
80003c88,sll,t6:00000001,,014d9fb3,,"sll	x31,x27,x20","t6,s11,s4",
80003c8c,slli,tp:00000000,,01fb9213,,"slli	x4,x23,0x1f","tp,s7,0x1f",
80003c90,or,a7:80011e64,,004ee8b3,,"or	x17,x29,x4","a7,t4,tp",
80003c94,srai,t5:00000000,,40565f13,,"srai	x30,x12,0x5","t5,a2,0x5",
80003c98,xori,s4:fffffeeb,,eeb04a13,,"xori	x20,x0,-277","s4,zero,-277",
80003c9c,srai,t3:00000000,,41bbde13,,"srai	x28,x23,0x1b","t3,s7,0x1b",
80003ca0,addi,ra:1000049d,,49d80093,,"addi	x1,x16,1181","ra,a6,1181",
80003ca4,addi,a1:20004708,,10890593,,"addi	x11,x18,264","a1,s2,264",
80003ca8,srai,tp:00000000,,416d5213,,"srai	x4,x26,0x16","tp,s10,0x16",
80003cac,sub,s0:80011e64,,404e8433,,"sub	x8,x29,x4","s0,t4,tp",
80003cb0,xor,t5:00004280,,019ecf33,,"xor	x30,x29,x25","t5,t4,s9",
80003cb4,sll,t3:00000008,,00ca9e33,,"sll	x28,x21,x12","t3,s5,a2",
80003cb8,srl,ra:01180000,,00c3d0b3,,"srl	x1,x7,x12","ra,t2,a2",
80003cbc,srl,t2:20004600,,017953b3,,"srl	x7,x18,x23","t2,s2,s7",
80003cc0,sra,t2:00000000,,408bd3b3,,"sra	x7,x23,x8","t2,s7,s0",
80003cc4,sltiu,s10:00000001,,7589bd13,,"sltiu	x26,x19,1880","s10,s3,1880",
80003cc8,auipc,t0:99bcdcc8,,19bca297,,"auipc	x5,0x19bca","t0,0x19bca",
80003ccc,slt,a2:00000000,,019fa633,,"slt	x12,x31,x25","a2,t6,s9",
80003cd0,sll,s7:02300000,,01b09bb3,,"sll	x23,x1,x27","s7,ra,s11",
80003cd4,slti,t5:00000000,,1d4f2f13,,"slti	x30,x30,468","t5,t5,468",
80003cd8,slt,a7:00000001,,018ea8b3,,"slt	x17,x29,x24","a7,t4,s8",
80003cdc,sll,t0:20000000,,00d512b3,,"sll	x5,x10,x13","t0,a0,a3",
80003ce0,sltiu,s10:00000001,,bfbe3d13,,"sltiu	x26,x28,-1029","s10,t3,-1029",
80003ce4,sltu,s7:00000001,,0122bbb3,,"sltu	x23,x5,x18","s7,t0,s2",
80003ce8,and,a5:00014c40,,019b77b3,,"and	x15,x22,x25","a5,s6,s9",
80003cec,sltu,t3:00000000,,00b5be33,,"sltu	x28,x11,x11","t3,a1,a1",
80003cf0,slti,t6:00000000,,8a25af93,,"slti	x31,x11,-1886","t6,a1,-1886",
80003cf4,sltiu,a0:00000001,,a867b513,,"sltiu	x10,x15,-1402","a0,a5,-1402",
80003cf8,xori,s0:00000357,,357fc413,,"xori	x8,x31,855","s0,t6,855",
80003d00,slt,a6:00000001,,00122833,,"slt	x16,x4,x1","a6,tp,ra",
80003d04,auipc,a5:cbbaad04,,4bba7797,,"auipc	x15,0x4bba7","a5,0x4bba7",
80003d08,slti,a1:00000000,,9c442593,,"slti	x11,x8,-1596","a1,s0,-1596",
80003d0c,xor,a7:00000001,,017f48b3,,"xor	x17,x30,x23","a7,t5,s7",
80003d10,and,a5:00000000,,00e577b3,,"and	x15,x10,x14","a5,a0,a4",
80003d14,slt,tp:00000001,,011ea233,,"slt	x4,x29,x17","tp,t4,a7",
80003d18,xor,s11:80011e65,,01dc4db3,,"xor	x27,x24,x29","s11,s8,t4",
80003d1c,slli,a0:00400000,,016b9513,,"slli	x10,x23,0x16","a0,s7,0x16",
80003d20,xor,t1:80011e64,,00cec333,,"xor	x6,x29,x12","t1,t4,a2",
80003d24,andi,a2:00000001,,53fc7613,,"andi	x12,x24,1343","a2,s8,1343",
80003d28,slti,s10:00000000,,93fa2d13,,"slti	x26,x20,-1729","s10,s4,-1729",
80003d2c,lui,a7:3d6bd000,,3d6bd8b7,,"lui	x17,0x3d6bd","a7,0x3d6bd",
80003d30,auipc,gp:cca64d30,,4ca61197,,"auipc	x3,0x4ca61","gp,0x4ca61",
80003d34,sll,s4:00000000,,00001a33,,"sll	x20,x0,x0","s4,zero,zero",
80003d38,andi,s6:00000410,,4de1fb13,,"andi	x22,x3,1246","s6,gp,1246",
80003d3c,andi,t5:00000001,,311c7f13,,"andi	x30,x24,785","t5,s8,785",
80003d40,addi,a1:00400205,,20550593,,"addi	x11,x10,517","a1,a0,517",
80003d44,xor,s5:80011a75,,016dcab3,,"xor	x21,x27,x22","s5,s11,s6",
80003d48,srl,t5:80000000,,01c75f33,,"srl	x30,x14,x28","t5,a4,t3",
80003d4c,andi,ra:00000000,,57817093,,"andi	x1,x2,1400","ra,sp,1400",
80003d50,add,a6:00000001,,00980833,,"add	x16,x16,x9","a6,a6,s1",
80003d54,xor,s0:00000000,,00a14433,,"xor	x8,x2,x10","s0,sp,a0",
80003d58,sll,t5:00000000,,01309f33,,"sll	x30,x1,x19","t5,ra,s3",
80003d5c,xori,s1:00400565,,56554493,,"xori	x9,x10,1381","s1,a0,1381",
80003d68,ori,a5:ffffff65,,b05de793,,"ori	x15,x27,-1275","a5,s11,-1275",
80003d6c,ori,t5:000000a3,,0a366f13,,"ori	x30,x12,163","t5,a2,163",
80003d70,addi,a2:000000ab,,0ab98613,,"addi	x12,x19,171","a2,s3,171",
80003d74,or,s7:20000001,,00526bb3,,"or	x23,x4,x5","s7,tp,t0",
80003d78,sltu,tp:00000000,,00463233,,"sltu	x4,x12,x4","tp,a2,tp",
80003d7c,ori,s1:ffffffbf,,fbf0e493,,"ori	x9,x1,-65","s1,ra,-65",
80003d80,sll,t2:0002b9c8,,010c93b3,,"sll	x7,x25,x16","t2,s9,a6",
80003d84,and,a0:00000000,,00847533,,"and	x10,x8,x8","a0,s0,s0",
80003d88,sra,s11:00000001,,40885db3,,"sra	x27,x16,x8","s11,a6,s0",
80003d8c,xor,sp:80400205,,00e5c133,,"xor	x2,x11,x14","sp,a1,a4",
80003d90,add,s3:000000ac,,00cd89b3,,"add	x19,x27,x12","s3,s11,a2",
80003d94,srl,a5:00000000,,014d57b3,,"srl	x15,x26,x20","a5,s10,s4",
80003d98,xori,a6:fffffbf0,,44f4c813,,"xori	x16,x9,1103","a6,s1,1103",
80003d9c,sub,s5:80000000,,40ea0ab3,,"sub	x21,x20,x14","s5,s4,a4",
80003da4,sub,s1:7fbffdfb,,402504b3,,"sub	x9,x10,x2","s1,a0,sp",
80003da8,xor,s4:00000000,,00ae4a33,,"xor	x20,x28,x10","s4,t3,a0",
80003dac,and,a6:00000000,,007d7833,,"and	x16,x26,x7","a6,s10,t2",
80003db0,lui,s4:81112000,,81112a37,,"lui	x20,0x81112","s4,0x81112",
80003db4,sll,sp:40008c00,,01791133,,"sll	x2,x18,x23","sp,s2,s7",
80003db8,sub,t1:80000000,,40e20333,,"sub	x6,x4,x14","t1,tp,a4",
80003dbc,andi,s1:00000000,,425af493,,"andi	x9,x21,1061","s1,s5,1061",
80003dc0,xori,t5:fffffc5a,,c5a7cf13,,"xori	x30,x15,-934","t5,a5,-934",
80003dc8,srai,t0:ffffffff,,41ff5293,,"srai	x5,x30,0x1f","t0,t5,0x1f",
80003dcc,addi,a5:8000052e,,52e30793,,"addi	x15,x6,1326","a5,t1,1326",
80003dd0,lui,s6:866ee000,,866eeb37,,"lui	x22,0x866ee","s6,0x866ee",
80003dd8,slt,s8:00000001,,00baac33,,"slt	x24,x21,x11","s8,s5,a1",
80003ddc,srli,s2:00000000,,00a85913,,"srli	x18,x16,0xa","s2,a6,0xa",
80003de0,sltiu,a1:00000000,,7aa7b593,,"sltiu	x11,x15,1962","a1,a5,1962",
80003de4,and,t0:00000088,,0079f2b3,,"and	x5,x19,x7","t0,s3,t2",
80003df0,srai,s1:00000000,,40b2d493,,"srai	x9,x5,0xb","s1,t0,0xb",
80003df4,slt,a6:00000000,,015e2833,,"slt	x16,x28,x21","a6,t3,s5",
80003df8,srl,a5:00000044,,0172d7b3,,"srl	x15,x5,x23","a5,t0,s7",
80003dfc,auipc,s4:2f43cdfc,,af439a17,,"auipc	x20,0xaf439","s4,0xaf439",
80003e00,slli,s8:00000000,,00b01c13,,"slli	x24,x0,0xb","s8,zero,0xb",
80003e04,addi,s3:fffffa6b,,a6b20993,,"addi	x19,x4,-1429","s3,tp,-1429",
80003e08,and,t6:20000000,,0178ffb3,,"and	x31,x17,x23","t6,a7,s7",
80003e0c,slt,t0:00000000,,009822b3,,"slt	x5,x16,x9","t0,a6,s1",
80003e10,or,s2:866ee000,,00eb6933,,"or	x18,x22,x14","s2,s6,a4",
80003e14,srl,tp:00000000,,0085d233,,"srl	x4,x11,x8","tp,a1,s0",
80003e18,slti,gp:00000000,,a065a193,,"slti	x3,x11,-1530","gp,a1,-1530",
80003e1c,xor,s1:00000000,,019cc4b3,,"xor	x9,x25,x25","s1,s9,s9",
80003e20,sll,s3:00000044,,000799b3,,"sll	x19,x15,x0","s3,a5,zero",
80003e24,or,a0:00000000,,0100e533,,"or	x10,x1,x16","a0,ra,a6",
80003e28,andi,t5:20000001,,fe7bff13,,"andi	x30,x23,-25","t5,s7,-25",
80003e2c,ori,t0:fffffcd7,,cd796293,,"ori	x5,x18,-809","t0,s2,-809",
80003e34,add,s1:80011e64,,003e84b3,,"add	x9,x29,x3","s1,t4,gp",
80003e38,sll,a2:fffffcd7,,00329633,,"sll	x12,x5,x3","a2,t0,gp",
80003e3c,xor,a6:fffffcd7,,0055c833,,"xor	x16,x11,x5","a6,a1,t0",
80003e40,auipc,s8:0f3f9e40,,8f3f6c17,,"auipc	x24,0x8f3f6","s8,0x8f3f6",
80003e44,lui,t1:6c9cc000,,6c9cc337,,"lui	x6,0x6c9cc","t1,0x6c9cc",
80003e48,sll,s6:20000001,,011f1b33,,"sll	x22,x30,x17","s6,t5,a7",
80003e4c,sub,t6:0002b9c8,,40338fb3,,"sub	x31,x7,x3","t6,t2,gp",
80003e50,srai,a5:ffffffff,,41765793,,"srai	x15,x12,0x17","a5,a2,0x17",
80003e54,sltu,s4:00000001,,011d3a33,,"sltu	x20,x26,x17","s4,s10,a7",
80003e58,srl,t6:80011e64,,003edfb3,,"srl	x31,x29,x3","t6,t4,gp",
80003e60,sra,tp:00000000,,40ce5233,,"sra	x4,x28,x12","tp,t3,a2",
80003e64,srli,s1:00000000,,00f5d493,,"srli	x9,x11,0xf","s1,a1,0xf",
80003e68,auipc,s7:92ebee68,,12ebbb97,,"auipc	x23,0x12ebb","s7,0x12ebb",
80003e6c,ori,s11:fffff83e,,83e76d93,,"ori	x27,x14,-1986","s11,a4,-1986",
80003e70,sltiu,a0:00000000,,39f83513,,"sltiu	x10,x16,927","a0,a6,927",
80003e74,lui,s3:25827000,,258279b7,,"lui	x19,0x25827","s3,0x25827",
80003e78,sll,t6:00000000,,00bd1fb3,,"sll	x31,x26,x11","t6,s10,a1",
80003e7c,srai,s11:ffffffff,,41885d93,,"srai	x27,x16,0x18","s11,a6,0x18",
80003e80,srli,tp:80000000,,000ad213,,"srli	x4,x21,0x0","tp,s5,0x0",
80003e84,and,s1:00000000,,013a74b3,,"and	x9,x20,x19","s1,s4,s3",
80003e88,xori,t6:da7d8841,,8419cf93,,"xori	x31,x19,-1983","t6,s3,-1983",
80003e8c,slti,s2:00000001,,18eba913,,"slti	x18,x23,398","s2,s7,398",
80003e90,andi,t1:fffff806,,90e87313,,"andi	x6,x16,-1778","t1,a6,-1778",
80003e94,sra,s4:0f3f9e40,,40ac5a33,,"sra	x20,x24,x10","s4,s8,a0",
80003e98,srl,s8:00000000,,01095c33,,"srl	x24,x18,x16","s8,s2,a6",
80003e9c,xor,s4:00000000,,00d1ca33,,"xor	x20,x3,x13","s4,gp,a3",
80003ea0,srai,a2:00000000,,416d5613,,"srai	x12,x26,0x16","a2,s10,0x16",
80003ea4,xor,a5:80000000,,0045c7b3,,"xor	x15,x11,x4","a5,a1,tp",
80003ea8,or,s7:fffff806,,00936bb3,,"or	x23,x6,x9","s7,t1,s1",
80003eac,auipc,a6:17f10eac,,97f0d817,,"auipc	x16,0x97f0d","a6,0x97f0d",
80003eb4,sltu,t3:00000001,,00ff3e33,,"sltu	x28,x30,x15","t3,t5,a5",
80003eb8,andi,t1:00000000,,5f4c7313,,"andi	x6,x24,1524","t1,s8,1524",
80003ebc,sub,s5:3d691638,,40788ab3,,"sub	x21,x17,x7","s5,a7,t2",
80003ec0,and,a6:00000000,,003a7833,,"and	x16,x20,x3","a6,s4,gp",
80003ec4,slt,a3:00000000,,00c926b3,,"slt	x13,x18,x12","a3,s2,a2",
80003ec8,slli,s6:fff00c00,,009b9b13,,"slli	x22,x23,0x9","s6,s7,0x9",
80003ecc,slti,s6:00000001,,00b2ab13,,"slti	x22,x5,11","s6,t0,11",
80003ed0,slt,s8:00000000,,0001ac33,,"slt	x24,x3,x0","s8,gp,zero",
80003ed4,xori,a0:000001fa,,1fb94513,,"xori	x10,x18,507","a0,s2,507",
80003ed8,sltiu,tp:00000001,,91193213,,"sltiu	x4,x18,-1775","tp,s2,-1775",
80003edc,sub,a0:00000000,,40668533,,"sub	x10,x13,x6","a0,a3,t1",
80003ee0,sltiu,a6:00000001,,28553813,,"sltiu	x16,x10,645","a6,a0,645",
80003ee4,slli,t1:00000000,,00641313,,"slli	x6,x8,0x6","t1,s0,0x6",
80003ee8,slli,t2:10400000,,016f9393,,"slli	x7,x31,0x16","t2,t6,0x16",
80003eec,andi,s2:00000000,,10e1f913,,"andi	x18,x3,270","s2,gp,270",
80003ef0,or,t2:20000001,,01eb63b3,,"or	x7,x22,x30","t2,s6,t5",
80003ef4,auipc,s8:429f5ef4,,c29f2c17,,"auipc	x24,0xc29f2","s8,0xc29f2",
80003ef8,addi,t5:fffffc63,,c6280f13,,"addi	x30,x16,-926","t5,a6,-926",
80003efc,addi,s8:ffffff5c,,756b8c13,,"addi	x24,x23,1878","s8,s7,1878",
80003f00,sub,s0:c296e9c9,,415b0433,,"sub	x8,x22,x21","s0,s6,s5",
80003f04,xori,a6:000004c0,,4c04c813,,"xori	x16,x9,1216","a6,s1,1216",
80003f0c,sll,a3:00000000,,012496b3,,"sll	x13,x9,x18","a3,s1,s2",
80003f10,sltu,s0:00000000,,009ab433,,"sltu	x8,x21,x9","s0,s5,s1",
80003f14,or,s8:3d691638,,000aec33,,"or	x24,x21,x0","s8,s5,zero",
80003f18,lui,s11:fcad4000,,fcad4db7,,"lui	x27,0xfcad4","s11,0xfcad4",
80003f1c,srai,a7:00000000,,41d95893,,"srai	x17,x18,0x1d","a7,s2,0x1d",
80003f24,slti,tp:00000001,,3ac32213,,"slti	x4,x6,940","tp,t1,940",
80003f28,addi,sp:00000188,,525f0113,,"addi	x2,x30,1317","sp,t5,1317",
80003f2c,add,t1:00000000,,00b50333,,"add	x6,x10,x11","t1,a0,a1",
80003f30,addi,s0:8001257e,,71ae8413,,"addi	x8,x29,1818","s0,t4,1818",
80003f34,sll,gp:80011e64,,003e91b3,,"sll	x3,x29,x3","gp,t4,gp",
80003f38,add,t6:00000000,,012a0fb3,,"add	x31,x20,x18","t6,s4,s2",
80003f3c,sltiu,a1:00000000,,5887b593,,"sltiu	x11,x15,1416","a1,a5,1416",
80003f40,andi,s6:00000000,,12dd7b13,,"andi	x22,x26,301","s6,s10,301",
80003f44,srai,s11:00000000,,41465d93,,"srai	x27,x12,0x14","s11,a2,0x14",
80003f48,srl,s4:00000080,,015cda33,,"srl	x20,x25,x21","s4,s9,s5",
80003f4c,xor,a6:000004c0,,010fc833,,"xor	x16,x31,x16","a6,t6,a6",
80003f50,or,ra:00000001,,00c260b3,,"or	x1,x4,x12","ra,tp,a2",
80003f54,sra,s8:00000010,,41ea5c33,,"sra	x24,x20,x30","s8,s4,t5",
80003f58,slt,a7:00000000,,0073a8b3,,"slt	x17,x7,x7","a7,t2,t2",
80003f5c,srai,s4:00000000,,402fda13,,"srai	x20,x31,0x2","s4,t6,0x2",
80003f60,srl,s3:fffffc63,,000f59b3,,"srl	x19,x30,x0","s3,t5,zero",
80003f64,xori,a5:fffffd5c,,cd414793,,"xori	x15,x2,-812","a5,sp,-812",
80003f68,srai,t2:ffffff8c,,403f5393,,"srai	x7,x30,0x3","t2,t5,0x3",
80003f6c,ori,t2:fffff90c,,90c96393,,"ori	x7,x18,-1780","t2,s2,-1780",
80003f70,auipc,t0:4f086f70,,cf083297,,"auipc	x5,0xcf083","t0,0xcf083",
80003f74,slt,s11:00000000,,01e22db3,,"slt	x27,x4,x30","s11,tp,t5",
80003f78,slti,s6:00000001,,691cab13,,"slti	x22,x25,1681","s6,s9,1681",
80003f7c,sltiu,t2:00000000,,6f93b393,,"sltiu	x7,x7,1785","t2,t2,1785",
80003f80,slt,t1:00000000,,0148a333,,"slt	x6,x17,x20","t1,a7,s4",
80003f84,sltu,s5:00000001,,01e1bab3,,"sltu	x21,x3,x30","s5,gp,t5",
80003f88,sll,s10:00000000,,01001d33,,"sll	x26,x0,x16","s10,zero,a6",
80003f8c,srl,s7:00000000,,01bddbb3,,"srl	x23,x27,x27","s7,s11,s11",
80003f90,addi,sp:fffffef6,,ef658113,,"addi	x2,x11,-266","sp,a1,-266",
80003f94,srli,a0:00000100,,01775513,,"srli	x10,x14,0x17","a0,a4,0x17",
80003f98,and,s6:00000000,,0017fb33,,"and	x22,x15,x1","s6,a5,ra",
80003f9c,srl,a6:00000001,,003c5833,,"srl	x16,x24,x3","a6,s8,gp",
80003fa0,or,s10:00000001,,0018ed33,,"or	x26,x17,x1","s10,a7,ra",
80003fa4,slli,s8:2bf00000,,01341c13,,"slli	x24,x8,0x13","s8,s0,0x13",
80003fa8,sll,s4:00000001,,01109a33,,"sll	x20,x1,x17","s4,ra,a7",
80003fac,sra,t2:00000001,,4060d3b3,,"sra	x7,x1,x6","t2,ra,t1",
80003fb0,slti,s1:00000001,,0dd82493,,"slti	x9,x16,221","s1,a6,221",
80003fbc,slt,gp:00000000,,003b21b3,,"slt	x3,x22,x3","gp,s6,gp",
80003fc0,sll,t5:00000000,,01cb9f33,,"sll	x30,x23,x28","t5,s7,t3",
80003fc4,sra,s11:4f086f70,,40d2ddb3,,"sra	x27,x5,x13","s11,t0,a3",
80003fc8,sltu,sp:00000001,,0071b133,,"sltu	x2,x3,x7","sp,gp,t2",
80003fcc,or,t3:4f086f70,,01edee33,,"or	x28,x27,x30","t3,s11,t5",
80003fd0,sub,s8:00000000,,40b58c33,,"sub	x24,x11,x11","s8,a1,a1",
80003fd4,and,s3:8001257e,,008479b3,,"and	x19,x8,x8","s3,s0,s0",
80003fd8,sll,s1:00000000,,01ff94b3,,"sll	x9,x31,x31","s1,t6,t6",
80003fdc,auipc,t6:aded3fdc,,2ded0f97,,"auipc	x31,0x2ded0","t6,0x2ded0",
80003fe0,or,a3:00000000,,006f66b3,,"or	x13,x30,x6","a3,t5,t1",
80003fe4,sltiu,s6:00000000,,4bce3b13,,"sltiu	x22,x28,1212","s6,t3,1212",
80003fe8,srai,t5:00000000,,41a65f13,,"srai	x30,x12,0x1a","t5,a2,0x1a",
80003fec,ori,ra:fffffe8d,,e8d0e093,,"ori	x1,x1,-371","ra,ra,-371",
80003ff0,add,sp:80011e65,,01d10133,,"add	x2,x2,x29","sp,sp,t4",
80003ff4,ori,a7:ffffffed,,f8dee893,,"ori	x17,x29,-115","a7,t4,-115",
80003ff8,sltu,t3:00000000,,00b73e33,,"sltu	x28,x14,x11","t3,a4,a1",
80003ffc,sub,t6:ffffffff,,41590fb3,,"sub	x31,x18,x21","t6,s2,s5",
80004000,slti,a2:00000001,,573f2613,,"slti	x12,x30,1395","a2,t5,1395",
80004004,srai,t3:00000000,,40fa5e13,,"srai	x28,x20,0xf","t3,s4,0xf",
80004008,slti,t2:00000001,,d4342393,,"slti	x7,x8,-701","t2,s0,-701",
8000400c,xori,sp:80011b2d,,54814113,,"xori	x2,x2,1352","sp,sp,1352",
80004010,add,s1:00000000,,007f84b3,,"add	x9,x31,x7","s1,t6,t2",
80004014,andi,a7:00000000,,2481f893,,"andi	x17,x3,584","a7,gp,584",
80004018,auipc,t6:e7298018,,67294f97,,"auipc	x31,0x67294","t6,0x67294",
8000401c,slt,a3:00000000,,011926b3,,"slt	x13,x18,x17","a3,s2,a7",
80004024,lui,s11:983c7000,,983c7db7,,"lui	x27,0x983c7","s11,0x983c7",
80004028,sltiu,a3:00000000,,6e40b693,,"sltiu	x13,x1,1764","a3,ra,1764",
8000402c,sll,s4:00000000,,00569a33,,"sll	x20,x13,x5","s4,a3,t0",
80004030,slli,a5:02000000,,019d1793,,"slli	x15,x26,0x19","a5,s10,0x19",
80004034,srli,s8:00000000,,01585c13,,"srli	x24,x16,0x15","s8,a6,0x15",
80004038,lui,s3:c6c12000,,c6c129b7,,"lui	x19,0xc6c12","s3,0xc6c12",
8000403c,and,a1:00000000,,01e675b3,,"and	x11,x12,x30","a1,a2,t5",
80004040,auipc,ra:c8165040,,48161097,,"auipc	x1,0x48161","ra,0x48161",
80004044,ori,s5:0000045d,,45dc6a93,,"ori	x21,x24,1117","s5,s8,1117",
80004048,srl,s1:c8165040,,0160d4b3,,"srl	x9,x1,x22","s1,ra,s6",
8000404c,sll,s11:4f086f70,,01129db3,,"sll	x27,x5,x17","s11,t0,a7",
80004050,or,s11:c6c13e64,,01d9edb3,,"or	x27,x19,x29","s11,s3,t4",
80004054,sltiu,t3:00000001,,93623e13,,"sltiu	x28,x4,-1738","t3,tp,-1738",
80004058,sub,s3:80000000,,40b709b3,,"sub	x19,x14,x11","s3,a4,a1",
8000405c,or,s4:ced77e64,,01b4ea33,,"or	x20,x9,x27","s4,s1,s11",
80004060,srl,t5:00000000,,0073df33,,"srl	x30,x7,x7","t5,t2,t2",
80004064,sub,s2:80000000,,41670933,,"sub	x18,x14,x22","s2,a4,s6",
80004068,andi,a0:00000000,,d986f513,,"andi	x10,x13,-616","a0,a3,-616",
8000406c,or,s8:80011b2d,,002d6c33,,"or	x24,x26,x2","s8,s10,sp",
80004070,lui,t6:36dac000,,36dacfb7,,"lui	x31,0x36dac","t6,0x36dac",
