pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006558,sll,a1:015ce400,,004315b3,,"sll	x11,x6,x4","a1,t1,tp",
8000655c,sub,a1:ffc000fb,,41ed05b3,,"sub	x11,x26,x30","a1,s10,t5",
80006564,sltu,s11:00000000,,00c93db3,,"sltu	x27,x18,x12","s11,s2,a2",
80006568,auipc,s11:b5d54568,,35d4ed97,,"auipc	x27,0x35d4e","s11,0x35d4e",
8000656c,andi,s3:3a147282,,bdfbf993,,"andi	x19,x23,-1057","s3,s7,-1057",
80006570,andi,t3:10000000,,eeb57e13,,"andi	x28,x10,-277","t3,a0,-277",
80006574,addi,s11:2529ad8f,,53940d93,,"addi	x27,x8,1337","s11,s0,1337",
8000657c,slli,t1:20000000,,01269313,,"slli	x6,x13,0x12","t1,a3,0x12",
80006580,auipc,t1:43bcd580,,c3bc7317,,"auipc	x6,0xc3bc7","t1,0xc3bc7",
80006584,ori,t3:8a9573b4,,3b416e13,,"ori	x28,x2,948","t3,sp,948",
80006588,sltiu,t3:00000000,,7a80be13,,"sltiu	x28,x1,1960","t3,ra,1960",
8000658c,sltu,s7:00000000,,00a43bb3,,"sltu	x23,x8,x10","s7,s0,a0",
80006590,sub,a2:00000000,,41290633,,"sub	x12,x18,x18","a2,s2,s2",
80006594,ori,t3:ffffffdf,,ed6dee13,,"ori	x28,x27,-298","t3,s11,-298",
80006598,or,a3:00000001,,005066b3,,"or	x13,x0,x5","a3,zero,t0",
8000659c,slt,s2:00000001,,009e2933,,"slt	x18,x28,x9","s2,t3,s1",
800065a0,andi,a0:00000102,,122df513,,"andi	x10,x27,290","a0,s11,290",
800065a4,slt,a2:00000001,,00312633,,"slt	x12,x2,x3","a2,sp,gp",
800065a8,slti,s5:00000000,,e7a92a93,,"slti	x21,x18,-390","s5,s2,-390",
800065ac,srl,s8:00000e85,,01f9dc33,,"srl	x24,x19,x31","s8,s3,t6",
800065b0,and,a0:00000000,,012d7533,,"and	x10,x26,x18","a0,s10,s2",
800065b4,srli,s5:00000877,,01335a93,,"srli	x21,x6,0x13","s5,t1,0x13",
800065b8,slt,a1:00000000,,00c1a5b3,,"slt	x11,x3,x12","a1,gp,a2",
800065bc,sltu,s8:00000000,,00613c33,,"sltu	x24,x2,x6","s8,sp,t1",
800065c0,lui,t4:f2182000,,f2182eb7,,"lui	x29,0xf2182","t4,0xf2182",
800065c4,add,s10:80011e64,,00088d33,,"add	x26,x17,x0","s10,a7,zero",
800065c8,sltu,t6:00000000,,005fbfb3,,"sltu	x31,x31,x5","t6,t6,t0",
800065cc,andi,s9:5e431a00,,e3177c93,,"andi	x25,x14,-463","s9,a4,-463",
800065d0,xor,gp:80011613,,01aac1b3,,"xor	x3,x21,x26","gp,s5,s10",
800065d4,auipc,a6:5a1095d4,,da103817,,"auipc	x16,0xda103","a6,0xda103",
800065d8,slt,a3:00000000,,002f26b3,,"slt	x13,x30,x2","a3,t5,sp",
800065dc,sltu,s11:00000000,,014e3db3,,"sltu	x27,x28,x20","s11,t3,s4",
800065e0,auipc,s3:adc725e0,,2dc6c997,,"auipc	x19,0x2dc6c","s3,0x2dc6c",
800065e4,slti,a6:00000000,,f1da2813,,"slti	x16,x20,-227","a6,s4,-227",
800065e8,or,t5:00000000,,01ffef33,,"or	x30,x31,x31","t5,t6,t6",
800065ec,sra,s7:5e431a00,,417cdbb3,,"sra	x23,x25,x23","s7,s9,s7",
800065f0,sltu,t4:00000000,,01f8beb3,,"sltu	x29,x17,x31","t4,a7,t6",
800065f4,sll,t5:00000000,,01cc1f33,,"sll	x30,x24,x28","t5,s8,t3",
800065f8,andi,s8:000000c0,,4c077c13,,"andi	x24,x14,1216","s8,a4,1216",
800065fc,and,a2:80011601,,003b7633,,"and	x12,x22,x3","a2,s6,gp",
80006600,slti,s3:00000000,,35122993,,"slti	x19,x4,849","s3,tp,849",
80006604,sltu,t0:00000000,,00a232b3,,"sltu	x5,x4,x10","t0,tp,a0",
8000660c,srl,t4:80011613,,0101deb3,,"srl	x29,x3,x16","t4,gp,a6",
80006610,srai,t0:ff80015c,,4083d293,,"srai	x5,x7,0x8","t0,t2,0x8",
80006614,auipc,s2:6c3c3614,,ec3bd917,,"auipc	x18,0xec3bd","s2,0xec3bd",
8000661c,and,s7:00000000,,0185fbb3,,"and	x23,x11,x24","s7,a1,s8",
80006620,andi,s0:80011000,,95267413,,"andi	x8,x12,-1710","s0,a2,-1710",
80006624,slli,s1:1072dc20,,005b1493,,"slli	x9,x22,0x5","s1,s6,0x5",
80006628,srai,t4:020e5b84,,4034de93,,"srai	x29,x9,0x3","t4,s1,0x3",
8000662c,srli,a6:40008b00,,00165813,,"srli	x16,x12,0x1","a6,a2,0x1",
80006630,or,gp:00000877,,017ae1b3,,"or	x3,x21,x23","gp,s5,s7",
80006634,sltu,t6:00000000,,0133bfb3,,"sltu	x31,x7,x19","t6,t2,s3",
80006638,sra,gp:00000000,,4026d1b3,,"sra	x3,x13,x2","gp,a3,sp",
80006640,lui,s5:93f50000,,93f50ab7,,"lui	x21,0x93f50","s5,0x93f50",
80006644,sra,a2:00000000,,41455633,,"sra	x12,x10,x20","a2,a0,s4",
80006648,xori,a5:fffff877,,8776c793,,"xori	x15,x13,-1929","a5,a3,-1929",
8000664c,sub,gp:ff80015c,,40b281b3,,"sub	x3,x5,x11","gp,t0,a1",
80006650,auipc,gp:e731b650,,67315197,,"auipc	x3,0x67315","gp,0x67315",
80006654,sltu,s5:00000001,,00eebab3,,"sltu	x21,x29,x14","s5,t4,a4",
80006658,or,sp:00000001,,01506133,,"or	x2,x0,x21","sp,zero,s5",
80006660,sra,s1:00000000,,416f54b3,,"sra	x9,x30,x22","s1,t5,s6",
80006664,slt,a4:00000000,,01a72733,,"slt	x14,x14,x26","a4,a4,s10",
80006668,slti,s2:00000000,,3b482913,,"slti	x18,x16,948","s2,a6,948",
8000666c,srl,s2:00000000,,01fdd933,,"srl	x18,x27,x31","s2,s11,t6",
80006670,ori,a2:ff8007de,,6c22e613,,"ori	x12,x5,1730","a2,t0,1730",
80006674,auipc,t4:b849f674,,38499e97,,"auipc	x29,0x38499","t4,0x38499",
8000667c,add,sp:43bcd580,,00690133,,"add	x2,x18,x6","sp,s2,t1",
80006680,sltu,s3:00000001,,01c539b3,,"sltu	x19,x10,x28","s3,a0,t3",
80006684,sll,s9:00000000,,01b51cb3,,"sll	x25,x10,x27","s9,a0,s11",
80006688,slli,t0:00000000,,01981293,,"slli	x5,x16,0x19","t0,a6,0x19",
8000668c,addi,a0:43bcd4ec,,f6c30513,,"addi	x10,x6,-148","a0,t1,-148",
80006690,and,t5:43bcd000,,0027ff33,,"and	x30,x15,x2","t5,a5,sp",
80006698,slli,t1:00c4e000,,00da1313,,"slli	x6,x20,0xd","t1,s4,0xd",
8000669c,and,a0:00000000,,01b47533,,"and	x10,x8,x27","a0,s0,s11",
800066a0,slt,a5:00000001,,01e8a7b3,,"slt	x15,x17,x30","a5,a7,t5",
800066a4,ori,s11:e731b67d,,06d1ed93,,"ori	x27,x3,109","s11,gp,109",
800066ac,and,t6:000000c0,,004c7fb3,,"and	x31,x24,x4","t6,s8,tp",
800066b0,sub,s1:00000000,,40d004b3,,"sub	x9,x0,x13","s1,zero,a3",
800066bc,lui,sp:e6ca4000,,e6ca4137,,"lui	x2,0xe6ca4","sp,0xe6ca4",
800066c0,or,t4:e7f5f67d,,006deeb3,,"or	x29,x27,x6","t4,s11,t1",
800066c4,lui,a4:c7b38000,,c7b38737,,"lui	x14,0xc7b38","a4,0xc7b38",
800066c8,sub,s2:3a146026,,40140933,,"sub	x18,x8,x1","s2,s0,ra",
800066cc,slt,gp:00000001,,0141a1b3,,"slt	x3,x3,x20","gp,gp,s4",
800066d4,srl,s4:00000000,,0117da33,,"srl	x20,x15,x17","s4,a5,a7",
800066d8,add,s9:43bcd000,,00df0cb3,,"add	x25,x30,x13","s9,t5,a3",
800066dc,srli,s9:007398db,,009ddc93,,"srli	x25,x27,0x9","s9,s11,0x9",
800066e0,sub,s0:3a145f66,,41890433,,"sub	x8,x18,x24","s0,s2,s8",
800066e4,slt,t5:00000000,,00392f33,,"slt	x30,x18,x3","t5,s2,gp",
800066e8,xori,s3:800118c2,,6a68c993,,"xori	x19,x17,1702","s3,a7,1702",
800066ec,slt,sp:00000000,,00532133,,"slt	x2,x6,x5","sp,t1,t0",
800066f0,add,s4:0000009f,,018e0a33,,"add	x20,x28,x24","s4,t3,s8",
800066f4,slli,t1:00000000,,01211313,,"slli	x6,x2,0x12","t1,sp,0x12",
800066f8,sll,s2:00000000,,01e51933,,"sll	x18,x10,x30","s2,a0,t5",
800066fc,sltiu,s2:00000000,,0753b913,,"sltiu	x18,x7,117","s2,t2,117",
80006700,sub,s5:00000000,,41ce0ab3,,"sub	x21,x28,x28","s5,t3,t3",
80006704,or,s1:80015ce4,,0075e4b3,,"or	x9,x11,x7","s1,a1,t2",
80006708,sub,a5:67f4d819,,41ae87b3,,"sub	x15,x29,x26","a5,t4,s10",
8000670c,or,t3:c7b38000,,00ef6e33,,"or	x28,x30,x14","t3,t5,a4",
80006710,slt,tp:00000001,,01432233,,"slt	x4,x6,x20","tp,t1,s4",
80006714,andi,s9:00000000,,3586fc93,,"andi	x25,x13,856","s9,a3,856",
80006718,add,s3:47b498c2,,00e989b3,,"add	x19,x19,x14","s3,s3,a4",
8000671c,andi,t4:00000000,,00687e93,,"andi	x29,x16,6","t4,a6,6",
80006724,sltu,t1:00000001,,00e83333,,"sltu	x6,x16,x14","t1,a6,a4",
80006728,auipc,s5:a8660728,,2865aa97,,"auipc	x21,0x2865a","s5,0x2865a",
8000672c,sltu,a5:00000000,,0093b7b3,,"sltu	x15,x7,x9","a5,t2,s1",
80006730,srli,a5:00000000,,01a5d793,,"srli	x15,x11,0x1a","a5,a1,0x1a",
80006734,sra,a1:45ecafda,,41c0d5b3,,"sra	x11,x1,x28","a1,ra,t3",
8000673c,srai,t6:40008b00,,40085f93,,"srai	x31,x16,0x0","t6,a6,0x0",
80006740,and,s2:80010000,,01c4f933,,"and	x18,x9,x28","s2,s1,t3",
80006744,slli,ra:40000000,,01d59093,,"slli	x1,x11,0x1d","ra,a1,0x1d",
80006748,sub,a2:00000001,,40020633,,"sub	x12,x4,x0","a2,tp,zero",
80006750,srli,s5:00000000,,00c7da93,,"srli	x21,x15,0xc","s5,a5,0xc",
80006754,slli,a3:00000000,,01e09693,,"slli	x13,x1,0x1e","a3,ra,0x1e",
80006758,srli,t6:080015ce,,0044df93,,"srli	x31,x9,0x4","t6,s1,0x4",
8000675c,lui,t1:68f34000,,68f34337,,"lui	x6,0x68f34","t1,0x68f34",
80006760,srai,gp:00000000,,4172d193,,"srai	x3,x5,0x17","gp,t0,0x17",
80006764,srl,s9:00000000,,00cbdcb3,,"srl	x25,x23,x12","s9,s7,a2",
80006768,sll,a5:00000001,,00a617b3,,"sll	x15,x12,x10","a5,a2,a0",
8000676c,or,gp:ba155fe6,,0083e1b3,,"or	x3,x7,x8","gp,t2,s0",
80006770,sra,sp:00000000,,407cd133,,"sra	x2,x25,x7","sp,s9,t2",
80006774,sub,s4:c7b38000,,400e0a33,,"sub	x20,x28,x0","s4,t3,zero",
80006778,xor,s9:a88396e1,,001b4cb3,,"xor	x25,x22,x1","s9,s6,ra",
8000677c,auipc,s10:e2cb677c,,62cb0d17,,"auipc	x26,0x62cb0","s10,0x62cb0",
80006780,addi,t0:c7b38121,,121e0293,,"addi	x5,x28,289","t0,t3,289",
80006784,xor,s0:80015ce5,,00c4c433,,"xor	x8,x9,x12","s0,s1,a2",
80006788,sltiu,s0:00000001,,d60eb413,,"sltiu	x8,x29,-672","s0,t4,-672",
8000678c,sltu,s7:00000000,,00c2bbb3,,"sltu	x23,x5,x12","s7,t0,a2",
80006790,sub,a1:a88396e1,,40ac85b3,,"sub	x11,x25,x10","a1,s9,a0",
80006794,andi,s5:00000000,,13997a93,,"andi	x21,x18,313","s5,s2,313",
80006798,slli,s1:00000000,,00ca9493,,"slli	x9,x21,0xc","s1,s5,0xc",
8000679c,sub,s7:1b17e77c,,40ed0bb3,,"sub	x23,x26,x14","s7,s10,a4",
800067a0,andi,a6:00000000,,43c67813,,"andi	x16,x12,1084","a6,a2,1084",
800067a4,srli,sp:00000000,,0164d113,,"srli	x2,x9,0x16","sp,s1,0x16",
800067a8,addi,a3:fffff8c4,,8c480693,,"addi	x13,x16,-1852","a3,a6,-1852",
800067ac,srli,a5:00000001,,00025793,,"srli	x15,x4,0x0","a5,tp,0x0",
800067b0,ori,sp:fffffd21,,d21a6113,,"ori	x2,x20,-735","sp,s4,-735",
800067bc,slti,a3:00000000,,95f7a693,,"slti	x13,x15,-1697","a3,a5,-1697",
800067c0,and,a2:00000000,,006f7633,,"and	x12,x30,x6","a2,t5,t1",
800067c4,sra,a4:00000000,,4154d733,,"sra	x14,x9,x21","a4,s1,s5",
800067c8,sra,s1:00000000,,417454b3,,"sra	x9,x8,x23","s1,s0,s7",
800067cc,addi,sp:e2cb67fd,,081d0113,,"addi	x2,x26,129","sp,s10,129",
800067d0,xori,t0:fffffab6,,ab64c293,,"xori	x5,x9,-1354","t0,s1,-1354",
800067d4,sltiu,tp:00000001,,93553213,,"sltiu	x4,x10,-1739","tp,a0,-1739",
800067d8,and,t1:00000000,,00fef333,,"and	x6,x29,x15","t1,t4,a5",
800067e0,sltu,s9:00000000,,0191bcb3,,"sltu	x25,x3,x25","s9,gp,s9",
800067e4,sltiu,s4:00000000,,09abba13,,"sltiu	x20,x23,154","s4,s7,154",
800067ec,sltiu,s1:00000001,,b4223493,,"sltiu	x9,x4,-1214","s1,tp,-1214",
800067f0,slli,t6:00000000,,00aa9f93,,"slli	x31,x21,0xa","t6,s5,0xa",
800067f4,or,a6:fffffab6,,00596833,,"or	x16,x18,x5","a6,s2,t0",
800067f8,slt,t1:00000000,,00d6a333,,"slt	x6,x13,x13","t1,a3,a3",
800067fc,slli,a2:96cef800,,009d1613,,"slli	x12,x26,0x9","a2,s10,0x9",
80006800,slt,s5:00000000,,0074aab3,,"slt	x21,x9,x7","s5,s1,t2",
80006804,slli,t6:00000000,,01d69f93,,"slli	x31,x13,0x1d","t6,a3,0x1d",
80006808,sll,s7:00000000,,012a9bb3,,"sll	x23,x21,x18","s7,s5,s2",
8000680c,sltiu,a2:00000001,,441bb613,,"sltiu	x12,x23,1089","a2,s7,1089",
80006810,sltiu,s8:00000001,,bacd3c13,,"sltiu	x24,x26,-1108","s8,s10,-1108",
80006814,sltu,ra:00000001,,009eb0b3,,"sltu	x1,x29,x9","ra,t4,s1",
80006818,add,t3:00000001,,00900e33,,"add	x28,x0,x9","t3,zero,s1",
80006820,sll,t3:51072dc2,,00959e33,,"sll	x28,x11,x9","t3,a1,s1",
80006824,ori,s9:0000046d,,46d7ec93,,"ori	x25,x15,1133","s9,a5,1133",
80006828,and,s0:00000000,,00fd7433,,"and	x8,x26,x15","s0,s10,a5",
80006830,auipc,t6:1d5aa830,,9d5a4f97,,"auipc	x31,0x9d5a4","t6,0x9d5a4",
80006834,xor,s2:00000001,,018ac933,,"xor	x18,x21,x24","s2,s5,s8",
80006838,auipc,s7:98181838,,1817bb97,,"auipc	x23,0x1817b","s7,0x1817b",
8000683c,xori,tp:80011df2,,3968c213,,"xori	x4,x17,918","tp,a7,918",
80006844,sltiu,a4:00000001,,4d76b713,,"sltiu	x14,x13,1239","a4,a3,1239",
80006848,addi,a5:000005ae,,5aef0793,,"addi	x15,x30,1454","a5,t5,1454",
8000684c,and,s0:a80116e0,,0035f433,,"and	x8,x11,x3","s0,a1,gp",
80006850,andi,sp:00000401,,e81cf113,,"andi	x2,x25,-383","sp,s9,-383",
80006854,and,a3:00000000,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
80006858,sltu,t6:00000000,,0061bfb3,,"sltu	x31,x3,x6","t6,gp,t1",
8000685c,xori,s0:e88392d3,,432b4413,,"xori	x8,x22,1074","s0,s6,1074",
80006860,xori,a4:e2cb66fc,,180d4713,,"xori	x14,x26,384","a4,s10,384",
80006864,or,ra:fffffab7,,0012e0b3,,"or	x1,x5,x1","ra,t0,ra",
80006868,add,t3:0000046d,,014c8e33,,"add	x28,x25,x20","t3,s9,s4",
8000686c,sra,s4:e2cb677c,,41dd5a33,,"sra	x20,x26,x29","s4,s10,t4",
80006870,xor,a0:67e7e28e,,005bc533,,"xor	x10,x23,x5","a0,s7,t0",
80006874,slli,t6:02000000,,01911f93,,"slli	x31,x2,0x19","t6,sp,0x19",
80006878,auipc,a5:fd3bd878,,7d3b7797,,"auipc	x15,0x7d3b7","a5,0x7d3b7",
8000687c,srl,s8:00003f4e,,0047dc33,,"srl	x24,x15,x4","s8,a5,tp",
80006880,and,s0:00000000,,015df433,,"and	x8,x27,x21","s0,s11,s5",
80006884,srai,gp:00000000,,41295193,,"srai	x3,x18,0x12","gp,s2,0x12",
80006888,srli,s9:00000000,,01435c93,,"srli	x25,x6,0x14","s9,t1,0x14",
8000688c,sltiu,s2:00000001,,95923913,,"sltiu	x18,x4,-1703","s2,tp,-1703",
80006890,sra,a4:fffffffa,,4145d733,,"sra	x14,x11,x20","a4,a1,s4",
80006894,andi,a3:00000200,,20477693,,"andi	x13,x14,516","a3,a4,516",
80006898,lui,s8:e80c9000,,e80c9c37,,"lui	x24,0xe80c9","s8,0xe80c9",
8000689c,slli,ra:00000000,,01f21093,,"slli	x1,x4,0x1f","ra,tp,0x1f",
800068a0,srl,ra:00000200,,00b150b3,,"srl	x1,x2,x11","ra,sp,a1",
800068a4,srli,a6:00000000,,01435813,,"srli	x16,x6,0x14","a6,t1,0x14",
800068a8,lui,sp:ebec6000,,ebec6137,,"lui	x2,0xebec6","sp,0xebec6",
800068ac,add,t5:e5bf6f59,,00fb0f33,,"add	x30,x22,x15","t5,s6,a5",
800068b0,sub,a1:5bc838c2,,402985b3,,"sub	x11,x19,x2","a1,s3,sp",
800068b4,srl,a6:00000000,,00885833,,"srl	x16,x16,x8","a6,a6,s0",
800068b8,lui,a1:9713a000,,9713a5b7,,"lui	x11,0x9713a","a1,0x9713a",
800068bc,add,t5:80011df3,,00448f33,,"add	x30,x9,x4","t5,s1,tp",
800068c0,slt,tp:00000000,,014ca233,,"slt	x4,x25,x20","tp,s9,s4",
800068c4,sll,s2:e88396e1,,000b1933,,"sll	x18,x22,x0","s2,s6,zero",
800068c8,sub,s9:fd3bd40b,,41c78cb3,,"sub	x25,x15,x28","s9,a5,t3",
800068cc,ori,a2:fffffd19,,d1986613,,"ori	x12,x16,-743","a2,a6,-743",
800068d0,sltiu,s10:00000000,,0606bd13,,"sltiu	x26,x13,96","s10,a3,96",
800068d4,sll,s2:f3200000,,01e89933,,"sll	x18,x17,x30","s2,a7,t5",
800068d8,srl,ra:00000000,,018250b3,,"srl	x1,x4,x24","ra,tp,s8",
800068dc,slt,a3:00000001,,00ea26b3,,"slt	x13,x20,x14","a3,s4,a4",
800068e0,addi,s1:fffff839,,83930493,,"addi	x9,x6,-1991","s1,t1,-1991",
800068e4,add,s11:67e7e28e,,00350db3,,"add	x27,x10,x3","s11,a0,gp",
800068e8,and,ra:00101800,,013bf0b3,,"and	x1,x23,x19","ra,s7,s3",
800068ec,slti,a1:00000001,,f3692593,,"slti	x11,x18,-202","a1,s2,-202",
800068f0,auipc,s9:3b1b28f0,,bb1acc97,,"auipc	x25,0xbb1ac","s9,0xbb1ac",
800068f4,add,a5:47b498c2,,015987b3,,"add	x15,x19,x21","a5,s3,s5",
800068f8,srli,s9:00000033,,019ddc93,,"srli	x25,x27,0x19","s9,s11,0x19",
800068fc,auipc,tp:471c18fc,,c71bb217,,"auipc	x4,0xc71bb","tp,0xc71bb",
80006900,slti,a6:00000000,,82782813,,"slti	x16,x16,-2009","a6,a6,-2009",
80006908,auipc,a6:1a940908,,9a93a817,,"auipc	x16,0x9a93a","a6,0x9a93a",
8000690c,xori,t1:17f36d0f,,d0fc4313,,"xori	x6,x24,-753","t1,s8,-753",
80006910,srai,t1:ffffffe0,,41af5313,,"srai	x6,x30,0x1a","t1,t5,0x1a",
80006914,slli,a1:00010000,,01059593,,"slli	x11,x11,0x10","a1,a1,0x10",
80006918,sub,s11:98181d6c,,41b70db3,,"sub	x27,x14,x27","s11,a4,s11",
8000691c,srl,gp:0000007f,,00c651b3,,"srl	x3,x12,x12","gp,a2,a2",
80006920,lui,s0:56e7e000,,56e7e437,,"lui	x8,0x56e7e","s0,0x56e7e",
80006924,ori,a1:98181fed,,7a5de593,,"ori	x11,x27,1957","a1,s11,1957",
80006928,and,s11:80001820,,0173fdb3,,"and	x27,x7,x23","s11,t2,s7",
8000692c,slt,s5:00000001,,002daab3,,"slt	x21,x27,x2","s5,s11,sp",
80006930,lui,s2:6af15000,,6af15937,,"lui	x18,0x6af15","s2,0x6af15",
80006934,addi,s3:8001610e,,42a38993,,"addi	x19,x7,1066","s3,t2,1066",
80006938,slt,ra:00000000,,0074a0b3,,"slt	x1,x9,x7","ra,s1,t2",
8000693c,andi,t1:02000000,,f43ff313,,"andi	x6,x31,-189","t1,t6,-189",
80006940,addi,t5:80011bd8,,d7488f13,,"addi	x30,x17,-652","t5,a7,-652",
80006944,sub,sp:0200054a,,40530133,,"sub	x2,x6,x5","sp,t1,t0",
80006948,sltiu,s2:00000000,,21b23913,,"sltiu	x18,x4,539","s2,tp,539",
8000694c,and,s9:00000000,,017d7cb3,,"and	x25,x26,x23","s9,s10,s7",
80006950,addi,a5:80011f45,,0e188793,,"addi	x15,x17,225","a5,a7,225",
80006954,slti,t6:00000001,,5231af93,,"slti	x31,x3,1315","t6,gp,1315",
80006958,srai,ra:fffffe8c,,40165093,,"srai	x1,x12,0x1","ra,a2,0x1",
8000695c,xor,a4:62ca7918,,011a4733,,"xor	x14,x20,x17","a4,s4,a7",
80006964,sll,s4:98181838,,012b9a33,,"sll	x20,x23,x18","s4,s7,s2",
80006968,xori,a3:000006d8,,6d894693,,"xori	x13,x18,1752","a3,s2,1752",
8000696c,auipc,t0:0c92c96c,,8c926297,,"auipc	x5,0x8c926","t0,0x8c926",
80006970,sltu,t1:00000000,,003a3333,,"sltu	x6,x20,x3","t1,s4,gp",
80006974,slli,s7:000ae720,,00339b93,,"slli	x23,x7,0x3","s7,t2,0x3",
80006978,sltiu,t5:00000001,,443fbf13,,"sltiu	x30,x31,1091","t5,t6,1091",
8000697c,srli,tp:0000062c,,01475213,,"srli	x4,x14,0x14","tp,a4,0x14",
80006980,lui,tp:640bd000,,640bd237,,"lui	x4,0x640bd","tp,0x640bd",
80006984,slli,ra:0023e8a0,,00579093,,"slli	x1,x15,0x5","ra,a5,0x5",
80006988,xor,t0:80011e65,,0158c2b3,,"xor	x5,x17,x21","t0,a7,s5",
8000698c,sltu,s3:00000001,,018239b3,,"sltu	x19,x4,x24","s3,tp,s8",
80006990,ori,a6:80011e6d,,6292e813,,"ori	x16,x5,1577","a6,t0,1577",
80006994,sltu,a1:00000000,,00a5b5b3,,"sltu	x11,x11,x10","a1,a1,a0",
80006998,srai,t0:80011f45,,4007d293,,"srai	x5,x15,0x0","t0,a5,0x0",
8000699c,auipc,s8:1556c99c,,95566c17,,"auipc	x24,0x95566","s8,0x95566",
800069a0,or,t5:66cbf918,,00e26f33,,"or	x30,x4,x14","t5,tp,a4",
800069a4,srl,s0:00000000,,00405433,,"srl	x8,x0,x4","s0,zero,tp",
800069a8,sltiu,t0:00000000,,17d63293,,"sltiu	x5,x12,381","t0,a2,381",
800069ac,sltu,a2:00000000,,00163633,,"sltu	x12,x12,x1","a2,a2,ra",
800069b0,sll,gp:02000000,,009a91b3,,"sll	x3,x21,x9","gp,s5,s1",
800069b8,ori,a4:fffff9b5,,9b5ae713,,"ori	x14,x21,-1611","a4,s5,-1611",
800069bc,ori,a0:fffffa73,,a7306513,,"ori	x10,x0,-1421","a0,zero,-1421",
800069c0,sub,t5:00000000,,40800f33,,"sub	x30,x0,x8","t5,zero,s0",
800069c8,srli,s4:00000000,,00f2da13,,"srli	x20,x5,0xf","s4,t0,0xf",
800069cc,sltiu,s9:00000001,,a768bc93,,"sltiu	x25,x17,-1418","s9,a7,-1418",
800069d0,and,gp:00000000,,014871b3,,"and	x3,x16,x20","gp,a6,s4",
800069d4,lui,ra:b01f7000,,b01f70b7,,"lui	x1,0xb01f7","ra,0xb01f7",
800069d8,andi,s7:00000045,,8d7e7b93,,"andi	x23,x28,-1833","s7,t3,-1833",
800069dc,xori,a4:80011e3a,,17f7c713,,"xori	x14,x15,383","a4,a5,383",
800069e0,srli,t1:00000000,,0051d313,,"srli	x6,x3,0x5","t1,gp,0x5",
800069e4,srli,s5:00000000,,010f5a93,,"srli	x21,x30,0x10","s5,t5,0x10",
800069e8,srai,a2:ffe00047,,40a85613,,"srai	x12,x16,0xa","a2,a6,0xa",
800069ec,addi,t5:80012192,,32580f13,,"addi	x30,x16,805","t5,a6,805",
800069f0,andi,t4:00000449,,449e7e93,,"andi	x29,x28,1097","t4,t3,1097",
800069f4,slt,t1:00000000,,01eba333,,"slt	x6,x23,x30","t1,s7,t5",
800069f8,addi,tp:000000b5,,0b498213,,"addi	x4,x19,180","tp,s3,180",
800069fc,sltu,tp:00000000,,00213233,,"sltu	x4,x2,x2","tp,sp,sp",
80006a00,andi,sp:00000000,,e8f07113,,"andi	x2,x0,-369","sp,zero,-369",
80006a04,andi,t5:00000000,,a3a37f13,,"andi	x30,x6,-1478","t5,t1,-1478",
80006a08,or,s5:80001820,,01b06ab3,,"or	x21,x0,x27","s5,zero,s11",
80006a10,sub,s0:00000044,,413b8433,,"sub	x8,x23,x19","s0,s7,s3",
80006a14,sltu,a2:00000001,,00cb3633,,"sltu	x12,x22,x12","a2,s6,a2",
80006a18,lui,a3:02306000,,023066b7,,"lui	x13,0x2306","a3,0x2306",
80006a1c,ori,s0:80011fc5,,6c47e413,,"ori	x8,x15,1732","s0,a5,1732",
80006a20,or,tp:80001820,,01b96233,,"or	x4,x18,x27","tp,s2,s11",
80006a24,add,s8:80001059,,009a8c33,,"add	x24,x21,x9","s8,s5,s1",
80006a28,lui,gp:ec4bb000,,ec4bb1b7,,"lui	x3,0xec4bb","gp,0xec4bb",
80006a2c,sra,t0:00000001,,4019d2b3,,"sra	x5,x19,x1","t0,s3,ra",
80006a30,sub,gp:80011b58,,41c401b3,,"sub	x3,x8,x28","gp,s0,t3",
80006a34,slli,a2:00040000,,012f9613,,"slli	x12,x31,0x12","a2,t6,0x12",
80006a38,addi,a1:000005a7,,5a6f8593,,"addi	x11,x31,1446","a1,t6,1446",
80006a3c,and,s7:00000000,,006a7bb3,,"and	x23,x20,x6","s7,s4,t1",
80006a40,srli,t5:00000000,,00235f13,,"srli	x30,x6,0x2","t5,t1,0x2",
80006a44,srl,s4:80011f45,,01a7da33,,"srl	x20,x15,x26","s4,a5,s10",
80006a48,lui,t1:416c2000,,416c2337,,"lui	x6,0x416c2","t1,0x416c2",
80006a4c,andi,s4:80011832,,97377a13,,"andi	x20,x14,-1677","s4,a4,-1677",
80006a50,auipc,s4:ccf49a50,,4cf43a17,,"auipc	x20,0x4cf43","s4,0x4cf43",
80006a54,addi,a0:80011f92,,12e88513,,"addi	x10,x17,302","a0,a7,302",
80006a58,slti,t5:00000001,,61e8af13,,"slti	x30,x17,1566","t5,a7,1566",
80006a5c,slti,a0:00000001,,86b0a513,,"slti	x10,x1,-1941","a0,ra,-1941",
80006a60,or,a6:80011fc5,,01246833,,"or	x16,x8,x18","a6,s0,s2",
80006a64,slti,t1:00000000,,c75ea313,,"slti	x6,x29,-907","t1,t4,-907",
80006a68,sra,s1:80011f45,,4017d4b3,,"sra	x9,x15,x1","s1,a5,ra",
