pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003ee4,sltu,ra:00000000,,018630b3,,"sltu	x1,x12,x24","ra,a2,s8",
80003ee8,srai,t1:00000000,,402f5313,,"srai	x6,x30,0x2","t1,t5,0x2",
80003eec,srl,a3:00000000,,00e356b3,,"srl	x13,x6,x14","a3,t1,a4",
80003ef0,sra,a4:00000006,,40115733,,"sra	x14,x2,x1","a4,sp,ra",
80003ef4,srl,t4:7ffffcca,,019a5eb3,,"srl	x29,x20,x25","t4,s4,s9",
80003ef8,slli,sp:00000000,,01f61113,,"slli	x2,x12,0x1f","sp,a2,0x1f",
80003efc,slti,a1:00000000,,c6a32593,,"slti	x11,x6,-918","a1,t1,-918",
80003f00,sub,a2:00000000,,418f8633,,"sub	x12,x31,x24","a2,t6,s8",
80003f04,sra,s11:00000000,,40005db3,,"sra	x27,x0,x0","s11,zero,zero",
80003f08,slti,t1:00000001,,5dc0a313,,"slti	x6,x1,1500","t1,ra,1500",
80003f0c,lui,s0:5ba2c000,,5ba2c437,,"lui	x8,0x5ba2c","s0,0x5ba2c",
80003f10,andi,a6:00000000,,8a407813,,"andi	x16,x0,-1884","a6,zero,-1884",
80003f14,sll,s6:00000000,,00559b33,,"sll	x22,x11,x5","s6,a1,t0",
80003f18,slt,ra:00000001,,00a720b3,,"slt	x1,x14,x10","ra,a4,a0",
80003f1c,ori,ra:00000107,,1071e093,,"ori	x1,x3,263","ra,gp,263",
80003f20,ori,a2:fffffef7,,ef796613,,"ori	x12,x18,-265","a2,s2,-265",
80003f24,auipc,a2:11c2ef24,,91c2b617,,"auipc	x12,0x91c2b","a2,0x91c2b",
80003f28,sltu,t3:00000000,,01203e33,,"sltu	x28,x0,x18","t3,zero,s2",
80003f2c,add,s7:80015ce4,,01f48bb3,,"add	x23,x9,x31","s7,s1,t6",
80003f30,addi,s7:fffff8dc,,8dc58b93,,"addi	x23,x11,-1828","s7,a1,-1828",
80003f34,or,t6:80011e64,,0183efb3,,"or	x31,x7,x24","t6,t2,s8",
80003f38,auipc,a6:785ebf38,,f85e8817,,"auipc	x16,0xf85e8","a6,0xf85e8",
80003f3c,and,s2:00000000,,00a97933,,"and	x18,x18,x10","s2,s2,a0",
80003f40,auipc,a0:00dcaf40,,80dc7517,,"auipc	x10,0x80dc7","a0,0x80dc7",
80003f44,and,s5:00000000,,00717ab3,,"and	x21,x2,x7","s5,sp,t2",
80003f48,sra,s0:ffffff8d,,409bd433,,"sra	x8,x23,x9","s0,s7,s1",
80003f4c,sltiu,a0:00000001,,54d8b513,,"sltiu	x10,x17,1357","a0,a7,1357",
80003f50,slli,t4:ffff8dc0,,004b9e93,,"slli	x29,x23,0x4","t4,s7,0x4",
80003f54,srli,s4:00000007,,01d45a13,,"srli	x20,x8,0x1d","s4,s0,0x1d",
80003f58,andi,a3:00000000,,fa18f693,,"andi	x13,x17,-95","a3,a7,-95",
80003f5c,sra,a3:00000001,,41e556b3,,"sra	x13,x10,x30","a3,a0,t5",
80003f60,slli,gp:00000000,,01fe1193,,"slli	x3,x28,0x1f","gp,t3,0x1f",
80003f64,and,t4:00000000,,00667eb3,,"and	x29,x12,x6","t4,a2,t1",
80003f68,sub,t1:8664d245,,41020333,,"sub	x6,x4,x16","t1,tp,a6",
80003f70,slti,s3:00000000,,882ca993,,"slti	x19,x25,-1918","s3,s9,-1918",
80003f74,lui,s5:2a8bd000,,2a8bdab7,,"lui	x21,0x2a8bd","s5,0x2a8bd",
80003f78,slli,a6:00000000,,009d1813,,"slli	x16,x26,0x9","a6,s10,0x9",
80003f7c,ori,t0:fffffb56,,b5606293,,"ori	x5,x0,-1194","t0,zero,-1194",
80003f80,sltiu,ra:00000001,,ffec3093,,"sltiu	x1,x24,-2","ra,s8,-2",
80003f84,srai,a6:00000000,,41955813,,"srai	x16,x10,0x19","a6,a0,0x19",
80003f88,sltiu,t6:00000001,,f12ebf93,,"sltiu	x31,x29,-238","t6,t4,-238",
80003f8c,auipc,sp:eba27f8c,,6ba24117,,"auipc	x2,0x6ba24","sp,0x6ba24",
80003f90,add,t3:ea661109,,00220e33,,"add	x28,x4,x2","t3,tp,sp",
80003f94,xor,t1:00000000,,018c4333,,"xor	x6,x24,x24","t1,s8,s8",
80003f98,slli,t6:00000000,,01101f93,,"slli	x31,x0,0x11","t6,zero,0x11",
80003f9c,xori,s4:00000370,,3709ca13,,"xori	x20,x19,880","s4,s3,880",
80003fa4,srli,s8:00000000,,01b6dc13,,"srli	x24,x13,0x1b","s8,a3,0x1b",
80003fa8,srli,a2:00000000,,01a75613,,"srli	x12,x14,0x1a","a2,a4,0x1a",
80003fac,and,a2:00000000,,017c7633,,"and	x12,x24,x23","a2,s8,s7",
80003fb0,slti,t5:00000000,,9ddd2f13,,"slti	x30,x26,-1571","t5,s10,-1571",
80003fb4,srli,a6:fec3917d,,00025813,,"srli	x16,x4,0x0","a6,tp,0x0",
80003fb8,sub,t6:00000000,,413b0fb3,,"sub	x31,x22,x19","t6,s6,s3",
80003fbc,sra,a6:00000000,,40435833,,"sra	x16,x6,x4","a6,t1,tp",
80003fc4,sll,t1:00000000,,01601333,,"sll	x6,x0,x22","t1,zero,s6",
80003fc8,add,s3:00000000,,01d989b3,,"add	x19,x19,x29","s3,s3,t4",
80003fcc,and,t1:00000300,,00fa7333,,"and	x6,x20,x15","t1,s4,a5",
80003fd0,srl,s2:00000000,,0071d933,,"srl	x18,x3,x7","s2,gp,t2",
80003fd4,and,t6:00000000,,0198ffb3,,"and	x31,x17,x25","t6,a7,s9",
80003fd8,slli,sp:00008000,,00fc9113,,"slli	x2,x25,0xf","sp,s9,0xf",
80003fdc,sltiu,s5:00000000,,7f52ba93,,"sltiu	x21,x5,2037","s5,t0,2037",
80003fe0,slt,a3:00000000,,010026b3,,"slt	x13,x0,x16","a3,zero,a6",
80003fe4,slli,s7:00000000,,006c1b93,,"slli	x23,x24,0x6","s7,s8,0x6",
80003fe8,sll,s5:00000000,,01591ab3,,"sll	x21,x18,x21","s5,s2,s5",
80003fec,xor,t0:00000001,,001ac2b3,,"xor	x5,x21,x1","t0,s5,ra",
80003ff0,ori,s7:000003c3,,3c38eb93,,"ori	x23,x17,963","s7,a7,963",
80003ff4,ori,t1:fffff8ab,,8ab86313,,"ori	x6,x16,-1877","t1,a6,-1877",
80003ff8,andi,ra:00000080,,39037093,,"andi	x1,x6,912","ra,t1,912",
80003ffc,andi,a1:00000000,,2f95f593,,"andi	x11,x11,761","a1,a1,761",
80004000,andi,a5:00000224,,2ac3f793,,"andi	x15,x7,684","a5,t2,684",
80004004,xor,s4:00000000,,01594a33,,"xor	x20,x18,x21","s4,s2,s5",
80004008,sra,sp:00000000,,40bfd133,,"sra	x2,x31,x11","sp,t6,a1",
8000400c,slti,s2:00000000,,df0aa913,,"slti	x18,x21,-528","s2,s5,-528",
80004010,andi,gp:00000000,,70787193,,"andi	x3,x16,1799","gp,a6,1799",
80004014,addi,s2:80016131,,44d48913,,"addi	x18,x9,1101","s2,s1,1101",
80004018,sra,s9:00000080,,40b0dcb3,,"sra	x25,x1,x11","s9,ra,a1",
80004020,sra,s7:ea661109,,40ce5bb3,,"sra	x23,x28,x12","s7,t3,a2",
80004024,srli,t4:00000000,,01b65e93,,"srli	x29,x12,0x1b","t4,a2,0x1b",
80004028,auipc,s2:a0909028,,20905917,,"auipc	x18,0x20905","s2,0x20905",
8000402c,sra,a7:fff00023,,4063d8b3,,"sra	x17,x7,x6","a7,t2,t1",
80004030,add,t0:00000080,,001a82b3,,"add	x5,x21,x1","t0,s5,ra",
80004034,sltu,a5:00000000,,01d037b3,,"sltu	x15,x0,x29","a5,zero,t4",
80004038,slti,a0:00000000,,e2da2513,,"slti	x10,x20,-467","a0,s4,-467",
8000403c,ori,s0:fffffb1c,,b1c16413,,"ori	x8,x2,-1252","s0,sp,-1252",
80004040,sub,t6:fffffb1c,,41840fb3,,"sub	x31,x8,x24","t6,s0,s8",
80004044,slli,s8:ffffec70,,002f9c13,,"slli	x24,x31,0x2","s8,t6,0x2",
80004048,sltu,a1:00000001,,0087b5b3,,"sltu	x11,x15,x8","a1,a5,s0",
8000404c,or,a3:a0909028,,003966b3,,"or	x13,x18,x3","a3,s2,gp",
80004054,add,a5:fffffb1c,,000f87b3,,"add	x15,x31,x0","a5,t6,zero",
80004058,addi,s9:0000011d,,11da8c93,,"addi	x25,x21,285","s9,s5,285",
8000405c,ori,t6:fffff88e,,88ed6f93,,"ori	x31,x26,-1906","t6,s10,-1906",
80004060,or,a2:ea661109,,013e6633,,"or	x12,x28,x19","a2,t3,s3",
80004064,or,a6:ffffec70,,003c6833,,"or	x16,x24,x3","a6,s8,gp",
80004068,slt,t1:00000001,,01632333,,"slt	x6,x6,x22","t1,t1,s6",
8000406c,slli,ra:00000000,,01e01093,,"slli	x1,x0,0x1e","ra,zero,0x1e",
80004070,srl,s6:00000000,,01755b33,,"srl	x22,x10,x23","s6,a0,s7",
80004074,add,a6:00000001,,00698833,,"add	x16,x19,x6","a6,s3,t1",
80004078,sub,a7:ffefff06,,419888b3,,"sub	x17,x17,x25","a7,a7,s9",
8000407c,slli,a6:00000000,,00a99813,,"slli	x16,x19,0xa","a6,s3,0xa",
80004080,slt,s0:00000000,,008b2433,,"slt	x8,x22,x8","s0,s6,s0",
80004088,xori,s3:000007e4,,7e414993,,"xori	x19,x2,2020","s3,sp,2020",
8000408c,lui,a4:eab77000,,eab77737,,"lui	x14,0xeab77","a4,0xeab77",
80004090,srl,s5:00000000,,00d05ab3,,"srl	x21,x0,x13","s5,zero,a3",
80004094,sub,s2:fec38999,,41320933,,"sub	x18,x4,x19","s2,tp,s3",
80004098,srl,t6:80011e64,,0083dfb3,,"srl	x31,x7,x8","t6,t2,s0",
8000409c,addi,a0:000003bf,,3bfd8513,,"addi	x10,x27,959","a0,s11,959",
800040a0,slt,a7:00000001,,0034a8b3,,"slt	x17,x9,x3","a7,s1,gp",
800040a8,slt,a7:00000001,,0087a8b3,,"slt	x17,x15,x8","a7,a5,s0",
800040ac,ori,s5:ffffff0d,,f0deea93,,"ori	x21,x29,-243","s5,t4,-243",
800040b0,andi,a3:00000120,,32227693,,"andi	x13,x4,802","a3,tp,802",
800040b4,slli,s0:00000000,,01341413,,"slli	x8,x8,0x13","s0,s0,0x13",
800040b8,sltiu,s3:00000000,,676c3993,,"sltiu	x19,x24,1654","s3,s8,1654",
800040bc,or,t4:00000120,,01a6eeb3,,"or	x29,x13,x26","t4,a3,s10",
800040c0,addi,s5:00000713,,71318a93,,"addi	x21,x3,1811","s5,gp,1811",
800040c4,sltu,s6:00000001,,01da3b33,,"sltu	x22,x20,x29","s6,s4,t4",
800040c8,slt,s5:00000000,,0099aab3,,"slt	x21,x19,x9","s5,s3,s1",
800040cc,srli,a3:00000048,,002ed693,,"srli	x13,x29,0x2","a3,t4,0x2",
800040d0,sltu,s6:00000000,,001bbb33,,"sltu	x22,x23,x1","s6,s7,ra",
800040d4,sltu,s6:00000001,,01783b33,,"sltu	x22,x16,x23","s6,a6,s7",
800040d8,addi,t4:000002cc,,2cc18e93,,"addi	x29,x3,716","t4,gp,716",
800040dc,srl,ra:00000001,,0145d0b3,,"srl	x1,x11,x20","ra,a1,s4",
800040e0,auipc,s4:ce5a80e0,,4e5a4a17,,"auipc	x20,0x4e5a4","s4,0x4e5a4",
800040e4,sltu,a1:00000001,,0146b5b3,,"sltu	x11,x13,x20","a1,a3,s4",
800040e8,ori,a0:fec397fd,,6f126513,,"ori	x10,x4,1777","a0,tp,1777",
800040ec,srli,a0:00000000,,00115513,,"srli	x10,x2,0x1","a0,sp,0x1",
800040f0,xori,s7:fffffe2f,,e2e34b93,,"xori	x23,x6,-466","s7,t1,-466",
800040f4,srai,a1:ffffffff,,41e65593,,"srai	x11,x12,0x1e","a1,a2,0x1e",
800040f8,sll,s6:00000001,,003b1b33,,"sll	x22,x22,x3","s6,s6,gp",
800040fc,slti,t1:00000001,,16f22313,,"slti	x6,x4,367","t1,tp,367",
80004100,lui,s10:33a54000,,33a54d37,,"lui	x26,0x33a54","s10,0x33a54",
80004104,sll,s0:00023a00,,00cc9433,,"sll	x8,x25,x12","s0,s9,a2",
80004108,sltiu,t1:00000000,,23a5b313,,"sltiu	x6,x11,570","t1,a1,570",
8000410c,lui,a5:26f78000,,26f787b7,,"lui	x15,0x26f78","a5,0x26f78",
80004114,srli,t6:00000000,,0179df93,,"srli	x31,x19,0x17","t6,s3,0x17",
80004118,sra,a7:00000000,,419058b3,,"sra	x17,x0,x25","a7,zero,s9",
8000411c,sub,s11:33a54000,,406d0db3,,"sub	x27,x26,x6","s11,s10,t1",
80004120,srai,a2:00000000,,415ed613,,"srai	x12,x29,0x15","a2,t4,0x15",
80004124,or,a6:fffffe2f,,01bbe833,,"or	x16,x23,x27","a6,s7,s11",
80004128,or,t1:000002cc,,01d66333,,"or	x6,x12,x29","t1,a2,t4",
8000412c,sub,s4:fffffd34,,40660a33,,"sub	x20,x12,x6","s4,a2,t1",
80004130,srl,ra:00000000,,005ad0b3,,"srl	x1,x21,x5","ra,s5,t0",
80004134,sltu,t6:00000001,,0104bfb3,,"sltu	x31,x9,x16","t6,s1,a6",
80004138,srai,s0:00000000,,41165413,,"srai	x8,x12,0x11","s0,a2,0x11",
8000413c,addi,a7:00000257,,25718893,,"addi	x17,x3,599","a7,gp,599",
80004140,srli,s10:00007533,,011e5d13,,"srli	x26,x28,0x11","s10,t3,0x11",
80004144,srl,a1:00000000,,014555b3,,"srl	x11,x10,x20","a1,a0,s4",
80004148,sltiu,s0:00000001,,f4c6b413,,"sltiu	x8,x13,-180","s0,a3,-180",
8000414c,srl,t3:00010002,,0173de33,,"srl	x28,x7,x23","t3,t2,s7",
80004150,slli,a5:00000000,,00df1793,,"slli	x15,x30,0xd","a5,t5,0xd",
80004154,srli,a7:00000012,,0058d893,,"srli	x17,x17,0x5","a7,a7,0x5",
80004158,xori,s0:00001336,,f46c4413,,"xori	x8,x24,-186","s0,s8,-186",
8000415c,sltu,s5:00000001,,01963ab3,,"sltu	x21,x12,x25","s5,a2,s9",
80004160,sra,s2:00000080,,4132d933,,"sra	x18,x5,x19","s2,t0,s3",
80004164,slti,s10:00000000,,97fd2d13,,"slti	x26,x26,-1665","s10,s10,-1665",
80004168,slt,t4:00000000,,00062eb3,,"slt	x29,x12,x0","t4,a2,zero",
8000416c,add,t0:00000001,,000a82b3,,"add	x5,x21,x0","t0,s5,zero",
80004170,ori,s3:fffffeff,,eef8e993,,"ori	x19,x17,-273","s3,a7,-273",
80004174,addi,a0:000003bd,,2a0c8513,,"addi	x10,x25,672","a0,s9,672",
80004178,xor,a7:80011e76,,0113c8b3,,"xor	x17,x7,x17","a7,t2,a7",
8000417c,slt,t3:00000000,,00b92e33,,"slt	x28,x18,x11","t3,s2,a1",
80004180,xor,a6:00000081,,01694833,,"xor	x16,x18,x22","a6,s2,s6",
80004184,and,t0:00000000,,014ff2b3,,"and	x5,x31,x20","t0,t6,s4",
80004188,slti,t1:00000001,,602b2313,,"slti	x6,x22,1538","t1,s6,1538",
8000418c,or,gp:00000048,,00b6e1b3,,"or	x3,x13,x11","gp,a3,a1",
80004190,ori,ra:00000291,,2915e093,,"ori	x1,x11,657","ra,a1,657",
80004194,sltu,a6:00000000,,0061b833,,"sltu	x16,x3,x6","a6,gp,t1",
80004198,sub,gp:34e1ae83,,404d81b3,,"sub	x3,x27,x4","gp,s11,tp",
8000419c,xori,a7:000006f5,,6f584893,,"xori	x17,x16,1781","a7,a6,1781",
800041a0,or,t0:ffffffbd,,014562b3,,"or	x5,x10,x20","t0,a0,s4",
800041a4,sll,ra:40000000,,018d90b3,,"sll	x1,x27,x24","ra,s11,s8",
800041ac,slt,s3:00000000,,01f0a9b3,,"slt	x19,x1,x31","s3,ra,t6",
800041b0,sltiu,s10:00000001,,991f3d13,,"sltiu	x26,x30,-1647","s10,t5,-1647",
800041b4,srli,a0:00000000,,0187d513,,"srli	x10,x15,0x18","a0,a5,0x18",
800041b8,auipc,s8:f94a01b8,,7949cc17,,"auipc	x24,0x7949c","s8,0x7949c",
800041bc,srl,s5:00000001,,001d5ab3,,"srl	x21,x26,x1","s5,s10,ra",
800041c0,sltiu,t4:00000000,,7a4dbe93,,"sltiu	x29,x27,1956","t4,s11,1956",
800041c4,addi,a7:fffff989,,988b0893,,"addi	x17,x22,-1656","a7,s6,-1656",
800041c8,slt,t5:00000001,,0113af33,,"slt	x30,x7,x17","t5,t2,a7",
800041cc,sltiu,a4:00000001,,4ebe3713,,"sltiu	x14,x28,1259","a4,t3,1259",
800041d0,xor,a6:fffffd34,,00aa4833,,"xor	x16,x20,x10","a6,s4,a0",
800041d4,sra,a4:ffffffbd,,40b2d733,,"sra	x14,x5,x11","a4,t0,a1",
800041d8,srai,s4:00000000,,403b5a13,,"srai	x20,x22,0x3","s4,s6,0x3",
800041dc,andi,s2:0000000c,,02ccf913,,"andi	x18,x25,44","s2,s9,44",
800041e0,srli,t6:00000000,,01755f93,,"srli	x31,x10,0x17","t6,a0,0x17",
800041e4,addi,t3:fffff72e,,8ffb8e13,,"addi	x28,x23,-1793","t3,s7,-1793",
800041e8,andi,s0:fec39045,,cc727413,,"andi	x8,x4,-825","s0,tp,-825",
800041f0,add,gp:34e1ae83,,002181b3,,"add	x3,x3,x2","gp,gp,sp",
800041f4,auipc,a5:86fc11f4,,06fbd797,,"auipc	x15,0x6fbd","a5,0x6fbd",
800041f8,lui,t4:05b75000,,05b75eb7,,"lui	x29,0x5b75","t4,0x5b75",
800041fc,sra,a7:00000006,,406958b3,,"sra	x17,x18,x6","a7,s2,t1",
80004200,add,s9:00000001,,01af8cb3,,"add	x25,x31,x26","s9,t6,s10",
80004204,or,a2:ffffffbd,,00506633,,"or	x12,x0,x5","a2,zero,t0",
80004208,add,s9:69c35d06,,00318cb3,,"add	x25,x3,x3","s9,gp,gp",
8000420c,xori,t6:00000308,,309b4f93,,"xori	x31,x22,777","t6,s6,777",
80004210,srl,s8:00000000,,0056dc33,,"srl	x24,x13,x5","s8,a3,t0",
80004214,sltu,a7:00000001,,01cb38b3,,"sltu	x17,x22,x28","a7,s6,t3",
80004218,andi,s11:0000005d,,6dd27d93,,"andi	x27,x4,1757","s11,tp,1757",
8000421c,slti,a7:00000000,,be45a893,,"slti	x17,x11,-1052","a7,a1,-1052",
80004220,add,s9:fec39045,,00a40cb3,,"add	x25,x8,x10","s9,s0,a0",
80004224,sll,t0:00000000,,012a12b3,,"sll	x5,x20,x18","t0,s4,s2",
80004228,sll,s7:00000000,,00799bb3,,"sll	x23,x19,x7","s7,s3,t2",
8000422c,sltiu,a0:00000001,,c8c93513,,"sltiu	x10,x18,-884","a0,s2,-884",
80004230,sub,a4:013c6fbc,,408d0733,,"sub	x14,x26,x8","a4,s10,s0",
80004234,andi,a5:00000001,,2a1df793,,"andi	x15,x27,673","a5,s11,673",
80004238,xor,s5:fec39045,,00544ab3,,"xor	x21,x8,x5","s5,s0,t0",
8000423c,xor,t0:0000000d,,01a942b3,,"xor	x5,x18,x26","t0,s2,s10",
80004240,xori,s5:fa48af59,,f59eca93,,"xori	x21,x29,-167","s5,t4,-167",
80004244,andi,s7:00000114,,15577b93,,"andi	x23,x14,341","s7,a4,341",
8000424c,sltiu,s4:00000001,,91edba13,,"sltiu	x20,x27,-1762","s4,s11,-1762",
80004250,slti,s8:00000000,,b92f2c13,,"slti	x24,x30,-1134","s8,t5,-1134",
80004254,slti,s6:00000001,,dc422b13,,"slti	x22,x4,-572","s6,tp,-572",
80004258,sltu,s2:00000001,,01c9b933,,"sltu	x18,x19,x28","s2,s3,t3",
8000425c,lui,t3:9e7b7000,,9e7b7e37,,"lui	x28,0x9e7b7","t3,0x9e7b7",
80004260,srai,a2:00000000,,417bd613,,"srai	x12,x23,0x17","a2,s7,0x17",
80004264,slti,s0:00000000,,b7ba2413,,"slti	x8,x20,-1157","s0,s4,-1157",
80004268,sub,s7:c0000000,,40160bb3,,"sub	x23,x12,x1","s7,a2,ra",
8000426c,slt,a5:00000000,,009aa7b3,,"slt	x15,x21,x9","a5,s5,s1",
80004270,srl,s4:00000000,,00335a33,,"srl	x20,x6,x3","s4,t1,gp",
80004274,sra,t4:00000000,,41c9deb3,,"sra	x29,x19,x28","t4,s3,t3",
80004278,auipc,a7:3a103278,,ba0ff897,,"auipc	x17,0xba0ff","a7,0xba0ff",
8000427c,xori,t6:00000603,,6035cf93,,"xori	x31,x11,1539","t6,a1,1539",
80004280,sll,a6:00000000,,000e9833,,"sll	x16,x29,x0","a6,t4,zero",
80004284,auipc,s6:e240e284,,6240ab17,,"auipc	x22,0x6240a","s6,0x6240a",
80004288,sll,t5:00000010,,01631f33,,"sll	x30,x6,x22","t5,t1,s6",
8000428c,slli,a1:02000000,,01951593,,"slli	x11,x10,0x19","a1,a0,0x19",
80004294,sub,a6:0000005d,,413d8833,,"sub	x16,x27,x19","a6,s11,s3",
80004298,addi,a5:c00001b7,,1b7b8793,,"addi	x15,x23,439","a5,s7,439",
8000429c,and,t4:80000000,,0173feb3,,"and	x29,x7,x23","t4,t2,s7",
800042a0,and,s10:00000000,,00b97d33,,"and	x26,x18,x11","s10,s2,a1",
800042a4,sll,t6:00000000,,00611fb3,,"sll	x31,x2,x6","t6,sp,t1",
800042a8,xor,s11:fec39045,,01904db3,,"xor	x27,x0,x25","s11,zero,s9",
800042ac,slti,a5:00000001,,1c412793,,"slti	x15,x2,452","a5,sp,452",
800042b0,slli,s9:00000000,,01201c93,,"slli	x25,x0,0x12","s9,zero,0x12",
800042b4,xori,a6:e240e589,,70db4813,,"xori	x16,x22,1805","a6,s6,1805",
800042b8,add,t5:dc8994e2,,010a8f33,,"add	x30,x21,x16","t5,s5,a6",
800042bc,sub,a3:80011e64,,408386b3,,"sub	x13,x7,x8","a3,t2,s0",
800042c0,srai,a4:00000000,,41b2d713,,"srai	x14,x5,0x1b","a4,t0,0x1b",
800042c4,slt,sp:00000001,,0084a133,,"slt	x2,x9,x8","sp,s1,s0",
800042c8,and,a6:00000000,,01f4f833,,"and	x16,x9,x31","a6,s1,t6",
800042cc,lui,a5:6a819000,,6a8197b7,,"lui	x15,0x6a819","a5,0x6a819",
800042d0,xor,s0:80000001,,01d54433,,"xor	x8,x10,x29","s0,a0,t4",
800042d4,sltu,s6:00000001,,01e4bb33,,"sltu	x22,x9,x30","s6,s1,t5",
800042d8,or,s6:fecb94e7,,01bf6b33,,"or	x22,x30,x27","s6,t5,s11",
800042e0,xor,a2:00000001,,002fc633,,"xor	x12,x31,x2","a2,t6,sp",
800042e4,sub,gp:157f8e64,,40f681b3,,"sub	x3,x13,x15","gp,a3,a5",
800042e8,srli,a6:00000000,,01f9d813,,"srli	x16,x19,0x1f","a6,s3,0x1f",
800042ec,ori,a1:000006a7,,6a766593,,"ori	x11,x12,1703","a1,a2,1703",
800042f0,sll,a0:00000002,,00a41533,,"sll	x10,x8,x10","a0,s0,a0",
800042f4,and,t5:00000000,,000f7f33,,"and	x30,x30,x0","t5,t5,zero",
800042f8,sub,t1:fffea31d,,40940333,,"sub	x6,x8,x9","t1,s0,s1",
800042fc,ori,t0:fffff939,,9399e293,,"ori	x5,x19,-1735","t0,s3,-1735",
80004300,and,t6:00000000,,015cffb3,,"and	x31,x25,x21","t6,s9,s5",
80004304,auipc,t4:ac8bd304,,2c8b9e97,,"auipc	x29,0x2c8b9","t4,0x2c8b9",
80004308,srai,t4:00000000,,40efde93,,"srai	x29,x31,0xe","t4,t6,0xe",
8000430c,auipc,t1:4092a30c,,c0926317,,"auipc	x6,0xc0926","t1,0xc0926",
80004310,sub,t3:bffff959,,40bb8e33,,"sub	x28,x23,x11","t3,s7,a1",
80004314,xor,s11:6a819000,,00e7cdb3,,"xor	x27,x15,x14","s11,a5,a4",
80004318,slt,s2:00000000,,008fa933,,"slt	x18,x31,x8","s2,t6,s0",
8000431c,sub,s9:557e7000,,41bb8cb3,,"sub	x25,x23,x27","s9,s7,s11",
80004320,sll,a7:02000000,,01c118b3,,"sll	x17,x2,x28","a7,sp,t3",
80004324,xor,a5:80015ce4,,0099c7b3,,"xor	x15,x19,x9","a5,s3,s1",
80004328,add,t3:6a819000,,010d8e33,,"add	x28,x27,x16","t3,s11,a6",
8000432c,slli,gp:00000000,,006e9193,,"slli	x3,x29,0x6","gp,t4,0x6",
80004330,andi,t6:00000000,,49087f93,,"andi	x31,x16,1168","t6,a6,1168",
80004334,xor,a2:00000001,,01e64633,,"xor	x12,x12,x30","a2,a2,t5",
80004338,srli,gp:00000000,,00c9d193,,"srli	x3,x19,0xc","gp,s3,0xc",
8000433c,sltiu,t6:00000001,,c7a8bf93,,"sltiu	x31,x17,-902","t6,a7,-902",
80004340,srli,a2:0000d503,,00fe5613,,"srli	x12,x28,0xf","a2,t3,0xf",
80004344,sub,s2:957e7002,,41c50933,,"sub	x18,x10,x28","s2,a0,t3",
80004348,sll,s7:00000000,,00481bb3,,"sll	x23,x16,x4","s7,a6,tp",
8000434c,srl,s9:00000000,,01c85cb3,,"srl	x25,x16,x28","s9,a6,t3",
80004350,srl,s9:00000001,,011fdcb3,,"srl	x25,x31,x17","s9,t6,a7",
80004354,xori,gp:fa48acef,,3b6ac193,,"xori	x3,x21,950","gp,s5,950",
80004358,sltiu,s9:00000000,,7fe4bc93,,"sltiu	x25,x9,2046","s9,s1,2046",
8000435c,sra,a7:00000000,,4159d8b3,,"sra	x17,x19,x21","a7,s3,s5",
80004364,xori,t1:957e7344,,34694313,,"xori	x6,x18,838","t1,s2,838",
80004368,srl,a1:00000000,,016ed5b3,,"srl	x11,x29,x22","a1,t4,s6",
8000436c,xor,t0:0000d503,,00cf42b3,,"xor	x5,x30,x12","t0,t5,a2",
80004370,and,a1:00000000,,01f7f5b3,,"and	x11,x15,x31","a1,a5,t6",
80004374,sltiu,s9:00000001,,e4d3bc93,,"sltiu	x25,x7,-435","s9,t2,-435",
80004378,andi,a3:00000000,,409ef693,,"andi	x13,x29,1033","a3,t4,1033",
8000437c,slt,a3:00000001,,01cfa6b3,,"slt	x13,x31,x28","a3,t6,t3",
80004380,and,sp:00000000,,0168f133,,"and	x2,x17,x22","sp,a7,s6",
80004384,srli,a1:00000000,,01c5d593,,"srli	x11,x11,0x1c","a1,a1,0x1c",
80004388,and,a6:00000000,,01817833,,"and	x16,x2,x24","a6,sp,s8",
80004390,xori,a1:fffffc5f,,c5d54593,,"xori	x11,x10,-931","a1,a0,-931",
80004394,or,s11:00000000,,017eedb3,,"or	x27,x29,x23","s11,t4,s7",
80004398,lui,gp:405cc000,,405cc1b7,,"lui	x3,0x405cc","gp,0x405cc",
8000439c,lui,s7:78b1d000,,78b1dbb7,,"lui	x23,0x78b1d","s7,0x78b1d",
800043a0,sltiu,s7:00000001,,e27c3b93,,"sltiu	x23,x24,-473","s7,s8,-473",
800043a4,auipc,t1:c11e03a4,,411dc317,,"auipc	x6,0x411dc","t1,0x411dc",
800043a8,sra,t6:fa48af59,,418adfb3,,"sra	x31,x21,x24","t6,s5,s8",
800043ac,sra,t5:957e7002,,40095f33,,"sra	x30,x18,x0","t5,s2,zero",
800043b4,sub,a1:00000000,,41a885b3,,"sub	x11,x17,x26","a1,a7,s10",
800043b8,add,s2:00000003,,01750933,,"add	x18,x10,x23","s2,a0,s7",
800043bc,lui,gp:1968b000,,1968b1b7,,"lui	x3,0x1968b","gp,0x1968b",
800043c0,sll,a5:32d16000,,00d197b3,,"sll	x15,x3,x13","a5,gp,a3",
800043c4,sll,ra:0003540c,,00a610b3,,"sll	x1,x12,x10","ra,a2,a0",
800043c8,andi,t0:00000000,,5ef7f293,,"andi	x5,x15,1519","t0,a5,1519",
