pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000c38,auipc,a1:80022c38,,00022597,,"auipc	x11,0x22","a1,0x22",
80000c3c,addi,a1:80022f84,,34c58593,,"addi	x11,x11,844","a1,a1,844",
80000c4c,sltu,a3:00000000,,012d36b3,,"sltu	x13,x26,x18","a3,s10,s2",
80000c50,sltu,s4:00000000,,00a7ba33,,"sltu	x20,x15,x10","s4,a5,a0",
80000c54,lbu,s7:000000e5,,00e5cb83,,"lbu	x23,14(x11)","s7,14,a1",
80000c58,lbu,s5:000000e4,,00f5ca83,,"lbu	x21,15(x11)","s5,15,a1",
80000c5c,lbu,t0:00000040,,0075c283,,"lbu	x5,7(x11)","t0,7,a1",
80000c60,xor,a0:ffffe20f,,01e3c533,,"xor	x10,x7,x30","a0,t2,t5",
80000c64,lui,a0:ed5f0000,,ed5f0537,,"lui	x10,0xed5f0","a0,0xed5f0",
80000c68,or,s4:80000bf8,,001a6a33,,"or	x20,x20,x1","s4,s4,ra",
80000c6c,ori,s2:00000512,,5126e913,,"ori	x18,x13,1298","s2,a3,1298",
80000c74,sltu,s1:00000000,,014734b3,,"sltu	x9,x14,x20","s1,a4,s4",
80000c7c,sltu,t0:00000000,,010532b3,,"sltu	x5,x10,x16","t0,a0,a6",
80000c80,slt,s7:00000001,,01e82bb3,,"slt	x23,x16,x30","s7,a6,t5",
80000c84,lb,s1:0000003d,,00258483,,"lb	x9,2(x11)","s1,2,a1",
80000c88,auipc,s1:68c97c88,,e8c97497,,"auipc	x9,0xe8c97","s1,0xe8c97",
80000c8c,sltiu,t1:00000000,,18f0b313,,"sltiu	x6,x1,399","t1,ra,399",
80000c90,ori,s4:ffffff4f,,f45dea13,,"ori	x20,x27,-187","s4,s11,-187",
80000c94,lh,s2:00003435,,ffa59903,,"lh	x18,-6(x11)","s2,-6,a1",
80000ca0,srl,t2:00000100,,011e53b3,,"srl	x7,x28,x17","t2,t3,a7",
80000cac,andi,a7:00000010,,25b77893,,"andi	x17,x14,603","a7,a4,603",
80000cb0,lh,a5:00000039,,ffe59783,,"lh	x15,-2(x11)","a5,-2,a1",
80000cb4,srai,s4:00000000,,40d8da13,,"srai	x20,x17,0xd","s4,a7,0xd",
80000cb8,lhu,a7:00003e3f,,0005d883,,"lhu	x17,0(x11)","a7,0,a1",
80000cc0,xor,a0:80003227,,01124533,,"xor	x10,x4,x17","a0,tp,a7",
80000cc4,sll,t4:00000000,,01401eb3,,"sll	x29,x0,x20","t4,zero,s4",
80000ccc,auipc,a5:80011ccc,,00011797,,"auipc	x15,0x11","a5,0x11",
80000cd0,addi,a5:80012198,,4cc78793,,"addi	x15,x15,1228","a5,a5,1228",
80000cd4,srli,s3:00000100,,0179d993,,"srli	x19,x19,0x17","s3,s3,0x17",
80000cd8,lb,a3:ffffff9d,,f4e78683,,"lb	x13,-178(x15)","a3,-178,a5",
80000cdc,lb,a1:00000064,,f1778583,,"lb	x11,-233(x15)","a1,-233,a5",
80000ce0,srli,s3:00000000,,0145d993,,"srli	x19,x11,0x14","s3,a1,0x14",
80000ce4,lbu,s3:000000c3,,f707c983,,"lbu	x19,-144(x15)","s3,-144,a5",
80000ce8,and,s7:00000100,,0073fbb3,,"and	x23,x7,x7","s7,t2,t2",
80000cf0,lb,s7:00000070,,f2378b83,,"lb	x23,-221(x15)","s7,-221,a5",
80000cf4,and,s3:00000000,,01d6f9b3,,"and	x19,x13,x29","s3,a3,t4",
80000cf8,lb,a1:00000001,,0b278583,,"lb	x11,178(x15)","a1,178,a5",
80000cfc,xor,a1:ffffff9d,,0136c5b3,,"xor	x11,x13,x19","a1,a3,s3",
80000d00,lb,t4:ffffffc0,,07378e83,,"lb	x29,115(x15)","t4,115,a5",
80000d04,lb,a3:00000077,,f2478683,,"lb	x13,-220(x15)","a3,-220,a5",
80000d14,sltiu,t2:00000001,,e706b393,,"sltiu	x7,x13,-400","t2,a3,-400",
80000d18,xor,a1:ffffff9d,,00b9c5b3,,"xor	x11,x19,x11","a1,s3,a1",
80000d1c,xor,s3:ffffffb0,,017ec9b3,,"xor	x19,x29,x23","s3,t4,s7",
80000d20,lbu,s3:00000062,,0117c983,,"lbu	x19,17(x15)","s3,17,a5",
80000d24,slt,t4:00000001,,007eaeb3,,"slt	x29,x29,x7","t4,t4,t2",
80000d2c,slli,t4:00000070,,000b9e93,,"slli	x29,x23,0x0","t4,s7,0x0",
80000d30,lui,a1:ea0ac000,,ea0ac5b7,,"lui	x11,0xea0ac","a1,0xea0ac",
80000d34,add,t2:000000e7,,01d683b3,,"add	x7,x13,x29","t2,a3,t4",
80000d38,lhu,t2:00001e1f,,fcc7d383,,"lhu	x7,-52(x15)","t2,-52,a5",
80000d40,lhu,t4:00007071,,0227de83,,"lhu	x29,34(x15)","t4,34,a5",
80000d48,lb,a1:00000063,,f1078583,,"lb	x11,-240(x15)","a1,-240,a5",
80000d4c,lb,t4:ffffffda,,08978e83,,"lb	x29,137(x15)","t4,137,a5",
80000d50,sub,a3:fffffff2,,417986b3,,"sub	x13,x19,x23","a3,s3,s7",
80000d58,lb,a1:ffffff92,,04178583,,"lb	x11,65(x15)","a1,65,a5",
80000d60,lw,a1:7c7d7e7f,,02c7a583,,"lw	x11,44(x15)","a1,44,a5",
80000d64,lbu,a1:00000046,,0f57c583,,"lbu	x11,245(x15)","a1,245,a5",
80000d68,add,t2:00001e8f,,007b83b3,,"add	x7,x23,x7","t2,s7,t2",
80000d70,sub,s7:ffffff90,,41368bb3,,"sub	x23,x13,x19","s7,a3,s3",
80000d74,lhu,a3:00006465,,0167d683,,"lhu	x13,22(x15)","a3,22,a5",
80000d78,lbu,t4:00000030,,fe37ce83,,"lbu	x29,-29(x15)","t4,-29,a5",
80000d7c,jal,ra:80000d80,,024000ef,,"jal	x1,80000d8c","ra,0x10",
80000da0,jal,ra:80000da4,,028000ef,,"jal	x1,80000db0","ra,0x10",
80000dc8,jal,ra:80000dcc,,fedff0ef,,"jal	x1,80000dd8","ra,0x10",
80000db4,jal,t1:80000db8,,0100036f,,"jal	x6,80000dc4","t1,0x10",
80000dc4,jal,t1:80000dc8,,fe9ff36f,,"jal	x6,80000dd4","t1,0x10",
80000dac,jal,t1:80000db0,,fd5ff36f,,"jal	x6,80000dbc","t1,0x10",
80000d80,jal,ra:80000d84,,004000ef,,"jal	x1,80000d90","ra,0x10",
80000d84,jal,t1:80000d88,,0140036f,,"jal	x6,80000d94","t1,0x10",
80000d98,jal,t1:80000d9c,,ffdff36f,,"jal	x6,80000da8","t1,0x10",
80000d94,jal,ra:80000d98,,014000ef,,"jal	x1,80000da4","ra,0x10",
80000da8,jal,s3:80000dac,,010009ef,,"jal	x19,80000db8","s3,0x10",
80000db8,jal,ra:80000dbc,,004000ef,,"jal	x1,80000dc8","ra,0x10",
80000dbc,jal,ra:80000dc0,,fcdff0ef,,"jal	x1,80000dcc","ra,0x10",
80000d88,jal,t1:80000d8c,,01c0036f,,"jal	x6,80000d98","t1,0x10",
80000da4,jal,ra:80000da8,,fedff0ef,,"jal	x1,80000db4","ra,0x10",
80000d90,jal,ra:80000d94,,030000ef,,"jal	x1,80000da0","ra,0x10",
80000dc0,jal,tp:80000dc4,,fcdff26f,,"jal	x4,80000dd0","tp,0x10",
80000d8c,jal,ra:80000d90,,010000ef,,"jal	x1,80000d9c","ra,0x10",
80000d9c,jal,ra:80000da0,,014000ef,,"jal	x1,80000dac","ra,0x10",
80000db0,jal,ra:80000db4,,01c000ef,,"jal	x1,80000dc0","ra,0x10",
80000dcc,ori,s3:000001de,,1dade993,,"ori	x19,x27,474","s3,s11,474",
80000dd0,auipc,s3:80020dd0,,00020997,,"auipc	x19,0x20","s3,0x20",
80000dd4,addi,s3:80021362,,59298993,,"addi	x19,x19,1426","s3,s3,1426",
80000dd8,lb,t2:ffffff92,,d7798383,,"lb	x7,-649(x19)","t2,-649,s3",
80000ddc,lb,s11:00000064,,84d98d83,,"lb	x27,-1971(x19)","s11,-1971,s3",
80000de0,addi,t2:8001fdae,,b2640393,,"addi	x7,x8,-1242","t2,s0,-1242",
80000de4,sltu,a4:00000001,,01b2b733,,"sltu	x14,x5,x27","a4,t0,s11",
80000df0,lb,t4:ffffff93,,17698e83,,"lb	x29,374(x19)","t4,374,s3",
80000df8,srl,s4:00000100,,019c5a33,,"srl	x20,x24,x25","s4,s8,s9",
80000e00,sra,s5:f80000db,,4100dab3,,"sra	x21,x1,x16","s5,ra,a6",
80000e04,srai,t2:ffffffff,,415ed393,,"srai	x7,x29,0x15","t2,t4,0x15",
80000e0c,auipc,t5:6020fe0c,,e020ff17,,"auipc	x30,0xe020f","t5,0xe020f",
80000e10,andi,s1:80003223,,e7b57493,,"andi	x9,x10,-389","s1,a0,-389",
80000e2c,lb,s8:fffffff8,,fe198c03,,"lb	x24,-31(x19)","s8,-31,s3",
80000e30,lhu,tp:00001213,,ff69d203,,"lhu	x4,-10(x19)","tp,-10,s3",
80000e38,auipc,tp:5a259e38,,da259217,,"auipc	x4,0xda259","tp,0xda259",
80000e3c,lbu,t3:0000008c,,5759ce03,,"lbu	x28,1397(x19)","t3,1397,s3",
80000e40,xori,t5:7ffd80c6,,ea2d4f13,,"xori	x30,x26,-350","t5,s10,-350",
80000e44,lbu,s4:000000c4,,1ad9ca03,,"lbu	x20,429(x19)","s4,429,s3",
80000e48,auipc,gp:80011e48,,00011197,,"auipc	x3,0x11","gp,0x11",
80000e4c,addi,gp:80012337,,4ef18193,,"addi	x3,x3,1263","gp,gp,1263",
80000e50,lbu,a0:000000fa,,00a1c503,,"lbu	x10,10(x3)","a0,10,gp",
80000e54,lbu,s5:000000ee,,ffe1ca83,,"lbu	x21,-2(x3)","s5,-2,gp",
80000e58,auipc,a2:8001ee58,,0001e617,,"auipc	x12,0x1e","a2,0x1e",
80000e5c,addi,a2:8001ed70,,f1860613,,"addi	x12,x12,-232","a2,a2,-232",
80000e60,lb,tp:0000001e,,ff560203,,"lb	x4,-11(x12)","tp,-11,a2",
80000e68,lb,tp:00000027,,ffc60203,,"lb	x4,-4(x12)","tp,-4,a2",
80000e6c,lbu,s8:00000031,,00a64c03,,"lbu	x24,10(x12)","s8,10,a2",
80000e70,lbu,t5:00000034,,00f64f03,,"lbu	x30,15(x12)","t5,15,a2",
80000e74,lb,t3:ffffffdc,,ff018e03,,"lb	x28,-16(x3)","t3,-16,gp",
80000e80,lb,s9:00000026,,ffd60c83,,"lb	x25,-3(x12)","s9,-3,a2",
80000e90,lbu,s3:000000f4,,0081c983,,"lbu	x19,8(x3)","s3,8,gp",
80000e94,lh,a0:ffffee35,,00e61503,,"lh	x10,14(x12)","a0,14,a2",
80000e98,lbu,a7:000000f6,,0061c883,,"lbu	x17,6(x3)","a7,6,gp",
80000e9c,addi,a3:fffffff6,,ff600693,,"addi	x13,x0,-10","a3,zero,-10",
80000ea0,addi,s11:0000000f,,00f00d93,,"addi	x27,x0,15","s11,zero,15",
80000ea4,add,s5:00000027,,01620ab3,,"add	x21,x4,x22","s5,tp,s6",
80000eac,addi,a3:fffffffd,,00768693,,"addi	x13,x13,7","a3,a3,7",
80000eb0,slt,t5:00000001,,00e4af33,,"slt	x30,x9,x14","t5,s1,a4",
80000eb4,addi,s1:00000009,,00900493,,"addi	x9,x0,9","s1,zero,9",
80000eb8,slti,s8:00000000,,ddbcac13,,"slti	x24,x25,-549","s8,s9,-549",
80000ebc,addi,a2:fffffff9,,ff900613,,"addi	x12,x0,-7","a2,zero,-7",
80000ec0,or,s2:00003435,,012c6933,,"or	x18,x24,x18","s2,s8,s2",
80000ec4,add,a4:8002b299,,012d0733,,"add	x14,x26,x18","a4,s10,s2",
80000ec8,slli,a0:00000020,,005f1513,,"slli	x10,x30,0x5","a0,t5,0x5",
80000ecc,addi,s1:00000007,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80000ed0,add,a0:800121bf,,00fa8533,,"add	x10,x21,x15","a0,s5,a5",
80000ed4,auipc,t1:31e60ed4,,b1e60317,,"auipc	x6,0xb1e60","t1,0xb1e60",
80000ec4,add,a4:8002b299,,012d0733,,"add	x14,x26,x18","a4,s10,s2",
80000ec8,slli,a0:00000020,,005f1513,,"slli	x10,x30,0x5","a0,t5,0x5",
80000ecc,addi,s1:00000005,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80000ed0,add,a0:800121bf,,00fa8533,,"add	x10,x21,x15","a0,s5,a5",
80000ed4,auipc,t1:31e60ed4,,b1e60317,,"auipc	x6,0xb1e60","t1,0xb1e60",
80000ec4,add,a4:8002b299,,012d0733,,"add	x14,x26,x18","a4,s10,s2",
80000ec8,slli,a0:00000020,,005f1513,,"slli	x10,x30,0x5","a0,t5,0x5",
80000ecc,addi,s1:00000003,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80000ed0,add,a0:800121bf,,00fa8533,,"add	x10,x21,x15","a0,s5,a5",
80000ed4,auipc,t1:31e60ed4,,b1e60317,,"auipc	x6,0xb1e60","t1,0xb1e60",
80000ec4,add,a4:8002b299,,012d0733,,"add	x14,x26,x18","a4,s10,s2",
80000ec8,slli,a0:00000020,,005f1513,,"slli	x10,x30,0x5","a0,t5,0x5",
80000ecc,addi,s1:00000001,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80000ed0,add,a0:800121bf,,00fa8533,,"add	x10,x21,x15","a0,s5,a5",
80000ed4,auipc,t1:31e60ed4,,b1e60317,,"auipc	x6,0xb1e60","t1,0xb1e60",
80000ec4,add,a4:8002b299,,012d0733,,"add	x14,x26,x18","a4,s10,s2",
80000ec8,slli,a0:00000020,,005f1513,,"slli	x10,x30,0x5","a0,t5,0x5",
80000ecc,addi,s1:ffffffff,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80000ed0,add,a0:800121bf,,00fa8533,,"add	x10,x21,x15","a0,s5,a5",
80000ed4,auipc,t1:31e60ed4,,b1e60317,,"auipc	x6,0xb1e60","t1,0xb1e60",
80000ec4,add,a4:8002b299,,012d0733,,"add	x14,x26,x18","a4,s10,s2",
80000ec8,slli,a0:00000020,,005f1513,,"slli	x10,x30,0x5","a0,t5,0x5",
80000ecc,addi,s1:fffffffd,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80000ed0,add,a0:800121bf,,00fa8533,,"add	x10,x21,x15","a0,s5,a5",
80000ed4,auipc,t1:31e60ed4,,b1e60317,,"auipc	x6,0xb1e60","t1,0xb1e60",
80000ec4,add,a4:8002b299,,012d0733,,"add	x14,x26,x18","a4,s10,s2",
80000ec8,slli,a0:00000020,,005f1513,,"slli	x10,x30,0x5","a0,t5,0x5",
80000ecc,addi,s1:fffffffb,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80000ed0,add,a0:800121bf,,00fa8533,,"add	x10,x21,x15","a0,s5,a5",
80000ed4,auipc,t1:31e60ed4,,b1e60317,,"auipc	x6,0xb1e60","t1,0xb1e60",
80000ec4,add,a4:8002b299,,012d0733,,"add	x14,x26,x18","a4,s10,s2",
80000ec8,slli,a0:00000020,,005f1513,,"slli	x10,x30,0x5","a0,t5,0x5",
80000ecc,addi,s1:fffffff9,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80000ed0,add,a0:800121bf,,00fa8533,,"add	x10,x21,x15","a0,s5,a5",
80000ed4,auipc,t1:31e60ed4,,b1e60317,,"auipc	x6,0xb1e60","t1,0xb1e60",
80000edc,or,t1:00000027,,015ce333,,"or	x6,x25,x21","t1,s9,s5",
80000ea4,add,s5:00000027,,01620ab3,,"add	x21,x4,x22","s5,tp,s6",
80000eac,addi,a3:00000004,,00768693,,"addi	x13,x13,7","a3,a3,7",
80000eb0,slt,t5:00000000,,00e4af33,,"slt	x30,x9,x14","t5,s1,a4",
80000eb4,addi,s1:00000009,,00900493,,"addi	x9,x0,9","s1,zero,9",
80000eb8,slti,s8:00000000,,ddbcac13,,"slti	x24,x25,-549","s8,s9,-549",
80000ebc,addi,a2:fffffff9,,ff900613,,"addi	x12,x0,-7","a2,zero,-7",
80000ec0,or,s2:00003435,,012c6933,,"or	x18,x24,x18","s2,s8,s2",
80000ec4,add,a4:8002b299,,012d0733,,"add	x14,x26,x18","a4,s10,s2",
80000ec8,slli,a0:00000000,,005f1513,,"slli	x10,x30,0x5","a0,t5,0x5",
80000ecc,addi,s1:00000007,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80000ed0,add,a0:800121bf,,00fa8533,,"add	x10,x21,x15","a0,s5,a5",
80000ed4,auipc,t1:31e60ed4,,b1e60317,,"auipc	x6,0xb1e60","t1,0xb1e60",
80000ec4,add,a4:8002b299,,012d0733,,"add	x14,x26,x18","a4,s10,s2",
80000ec8,slli,a0:00000000,,005f1513,,"slli	x10,x30,0x5","a0,t5,0x5",
80000ecc,addi,s1:00000005,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80000ed0,add,a0:800121bf,,00fa8533,,"add	x10,x21,x15","a0,s5,a5",
80000ed4,auipc,t1:31e60ed4,,b1e60317,,"auipc	x6,0xb1e60","t1,0xb1e60",
80000ec4,add,a4:8002b299,,012d0733,,"add	x14,x26,x18","a4,s10,s2",
80000ec8,slli,a0:00000000,,005f1513,,"slli	x10,x30,0x5","a0,t5,0x5",
80000ecc,addi,s1:00000003,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80000ed0,add,a0:800121bf,,00fa8533,,"add	x10,x21,x15","a0,s5,a5",
80000ed4,auipc,t1:31e60ed4,,b1e60317,,"auipc	x6,0xb1e60","t1,0xb1e60",
80000ec4,add,a4:8002b299,,012d0733,,"add	x14,x26,x18","a4,s10,s2",
80000ec8,slli,a0:00000000,,005f1513,,"slli	x10,x30,0x5","a0,t5,0x5",
80000ecc,addi,s1:00000001,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80000ed0,add,a0:800121bf,,00fa8533,,"add	x10,x21,x15","a0,s5,a5",
80000ed4,auipc,t1:31e60ed4,,b1e60317,,"auipc	x6,0xb1e60","t1,0xb1e60",
80000ec4,add,a4:8002b299,,012d0733,,"add	x14,x26,x18","a4,s10,s2",
80000ec8,slli,a0:00000000,,005f1513,,"slli	x10,x30,0x5","a0,t5,0x5",
80000ecc,addi,s1:ffffffff,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80000ed0,add,a0:800121bf,,00fa8533,,"add	x10,x21,x15","a0,s5,a5",
80000ed4,auipc,t1:31e60ed4,,b1e60317,,"auipc	x6,0xb1e60","t1,0xb1e60",
80000ec4,add,a4:8002b299,,012d0733,,"add	x14,x26,x18","a4,s10,s2",
80000ec8,slli,a0:00000000,,005f1513,,"slli	x10,x30,0x5","a0,t5,0x5",
80000ecc,addi,s1:fffffffd,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80000ed0,add,a0:800121bf,,00fa8533,,"add	x10,x21,x15","a0,s5,a5",
80000ed4,auipc,t1:31e60ed4,,b1e60317,,"auipc	x6,0xb1e60","t1,0xb1e60",
80000ec4,add,a4:8002b299,,012d0733,,"add	x14,x26,x18","a4,s10,s2",
80000ec8,slli,a0:00000000,,005f1513,,"slli	x10,x30,0x5","a0,t5,0x5",
80000ecc,addi,s1:fffffffb,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80000ed0,add,a0:800121bf,,00fa8533,,"add	x10,x21,x15","a0,s5,a5",
80000ed4,auipc,t1:31e60ed4,,b1e60317,,"auipc	x6,0xb1e60","t1,0xb1e60",
80000ec4,add,a4:8002b299,,012d0733,,"add	x14,x26,x18","a4,s10,s2",
80000ec8,slli,a0:00000000,,005f1513,,"slli	x10,x30,0x5","a0,t5,0x5",
80000ecc,addi,s1:fffffff9,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80000ed0,add,a0:800121bf,,00fa8533,,"add	x10,x21,x15","a0,s5,a5",
80000ed4,auipc,t1:31e60ed4,,b1e60317,,"auipc	x6,0xb1e60","t1,0xb1e60",
80000edc,or,t1:00000027,,015ce333,,"or	x6,x25,x21","t1,s9,s5",
80000ea4,add,s5:00000027,,01620ab3,,"add	x21,x4,x22","s5,tp,s6",
80000eac,addi,a3:0000000b,,00768693,,"addi	x13,x13,7","a3,a3,7",
80000eb0,slt,t5:00000000,,00e4af33,,"slt	x30,x9,x14","t5,s1,a4",
80000eb4,addi,s1:00000009,,00900493,,"addi	x9,x0,9","s1,zero,9",
80000eb8,slti,s8:00000000,,ddbcac13,,"slti	x24,x25,-549","s8,s9,-549",
80000ebc,addi,a2:fffffff9,,ff900613,,"addi	x12,x0,-7","a2,zero,-7",
80000ec0,or,s2:00003435,,012c6933,,"or	x18,x24,x18","s2,s8,s2",
80000ec4,add,a4:8002b299,,012d0733,,"add	x14,x26,x18","a4,s10,s2",
80000ec8,slli,a0:00000000,,005f1513,,"slli	x10,x30,0x5","a0,t5,0x5",
80000ecc,addi,s1:00000007,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80000ed0,add,a0:800121bf,,00fa8533,,"add	x10,x21,x15","a0,s5,a5",
80000ed4,auipc,t1:31e60ed4,,b1e60317,,"auipc	x6,0xb1e60","t1,0xb1e60",
80000ec4,add,a4:8002b299,,012d0733,,"add	x14,x26,x18","a4,s10,s2",
80000ec8,slli,a0:00000000,,005f1513,,"slli	x10,x30,0x5","a0,t5,0x5",
80000ecc,addi,s1:00000005,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80000ed0,add,a0:800121bf,,00fa8533,,"add	x10,x21,x15","a0,s5,a5",
80000ed4,auipc,t1:31e60ed4,,b1e60317,,"auipc	x6,0xb1e60","t1,0xb1e60",
80000ec4,add,a4:8002b299,,012d0733,,"add	x14,x26,x18","a4,s10,s2",
80000ec8,slli,a0:00000000,,005f1513,,"slli	x10,x30,0x5","a0,t5,0x5",
80000ecc,addi,s1:00000003,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80000ed0,add,a0:800121bf,,00fa8533,,"add	x10,x21,x15","a0,s5,a5",
80000ed4,auipc,t1:31e60ed4,,b1e60317,,"auipc	x6,0xb1e60","t1,0xb1e60",
80000ec4,add,a4:8002b299,,012d0733,,"add	x14,x26,x18","a4,s10,s2",
80000ec8,slli,a0:00000000,,005f1513,,"slli	x10,x30,0x5","a0,t5,0x5",
80000ecc,addi,s1:00000001,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80000ed0,add,a0:800121bf,,00fa8533,,"add	x10,x21,x15","a0,s5,a5",
80000ed4,auipc,t1:31e60ed4,,b1e60317,,"auipc	x6,0xb1e60","t1,0xb1e60",
80000ec4,add,a4:8002b299,,012d0733,,"add	x14,x26,x18","a4,s10,s2",
80000ec8,slli,a0:00000000,,005f1513,,"slli	x10,x30,0x5","a0,t5,0x5",
80000ecc,addi,s1:ffffffff,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80000ed0,add,a0:800121bf,,00fa8533,,"add	x10,x21,x15","a0,s5,a5",
80000ed4,auipc,t1:31e60ed4,,b1e60317,,"auipc	x6,0xb1e60","t1,0xb1e60",
80000ec4,add,a4:8002b299,,012d0733,,"add	x14,x26,x18","a4,s10,s2",
80000ec8,slli,a0:00000000,,005f1513,,"slli	x10,x30,0x5","a0,t5,0x5",
80000ecc,addi,s1:fffffffd,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80000ed0,add,a0:800121bf,,00fa8533,,"add	x10,x21,x15","a0,s5,a5",
80000ed4,auipc,t1:31e60ed4,,b1e60317,,"auipc	x6,0xb1e60","t1,0xb1e60",
80000ec4,add,a4:8002b299,,012d0733,,"add	x14,x26,x18","a4,s10,s2",
80000ec8,slli,a0:00000000,,005f1513,,"slli	x10,x30,0x5","a0,t5,0x5",
80000ecc,addi,s1:fffffffb,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80000ed0,add,a0:800121bf,,00fa8533,,"add	x10,x21,x15","a0,s5,a5",
80000ed4,auipc,t1:31e60ed4,,b1e60317,,"auipc	x6,0xb1e60","t1,0xb1e60",
80000ec4,add,a4:8002b299,,012d0733,,"add	x14,x26,x18","a4,s10,s2",
80000ec8,slli,a0:00000000,,005f1513,,"slli	x10,x30,0x5","a0,t5,0x5",
80000ecc,addi,s1:fffffff9,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80000ed0,add,a0:800121bf,,00fa8533,,"add	x10,x21,x15","a0,s5,a5",
80000ed4,auipc,t1:31e60ed4,,b1e60317,,"auipc	x6,0xb1e60","t1,0xb1e60",
80000edc,or,t1:00000027,,015ce333,,"or	x6,x25,x21","t1,s9,s5",
80000ea4,add,s5:00000027,,01620ab3,,"add	x21,x4,x22","s5,tp,s6",
80000eac,addi,a3:00000012,,00768693,,"addi	x13,x13,7","a3,a3,7",
80000eb0,slt,t5:00000000,,00e4af33,,"slt	x30,x9,x14","t5,s1,a4",
80000eb4,addi,s1:00000009,,00900493,,"addi	x9,x0,9","s1,zero,9",
80000eb8,slti,s8:00000000,,ddbcac13,,"slti	x24,x25,-549","s8,s9,-549",
80000ebc,addi,a2:fffffff9,,ff900613,,"addi	x12,x0,-7","a2,zero,-7",
80000ec0,or,s2:00003435,,012c6933,,"or	x18,x24,x18","s2,s8,s2",
80000ec4,add,a4:8002b299,,012d0733,,"add	x14,x26,x18","a4,s10,s2",
80000ec8,slli,a0:00000000,,005f1513,,"slli	x10,x30,0x5","a0,t5,0x5",
80000ecc,addi,s1:00000007,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80000ed0,add,a0:800121bf,,00fa8533,,"add	x10,x21,x15","a0,s5,a5",
80000ed4,auipc,t1:31e60ed4,,b1e60317,,"auipc	x6,0xb1e60","t1,0xb1e60",
80000ec4,add,a4:8002b299,,012d0733,,"add	x14,x26,x18","a4,s10,s2",
80000ec8,slli,a0:00000000,,005f1513,,"slli	x10,x30,0x5","a0,t5,0x5",
80000ecc,addi,s1:00000005,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80000ed0,add,a0:800121bf,,00fa8533,,"add	x10,x21,x15","a0,s5,a5",
80000ed4,auipc,t1:31e60ed4,,b1e60317,,"auipc	x6,0xb1e60","t1,0xb1e60",
80000ec4,add,a4:8002b299,,012d0733,,"add	x14,x26,x18","a4,s10,s2",
80000ec8,slli,a0:00000000,,005f1513,,"slli	x10,x30,0x5","a0,t5,0x5",
80000ecc,addi,s1:00000003,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80000ed0,add,a0:800121bf,,00fa8533,,"add	x10,x21,x15","a0,s5,a5",
80000ed4,auipc,t1:31e60ed4,,b1e60317,,"auipc	x6,0xb1e60","t1,0xb1e60",
80000ec4,add,a4:8002b299,,012d0733,,"add	x14,x26,x18","a4,s10,s2",
80000ec8,slli,a0:00000000,,005f1513,,"slli	x10,x30,0x5","a0,t5,0x5",
80000ecc,addi,s1:00000001,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80000ed0,add,a0:800121bf,,00fa8533,,"add	x10,x21,x15","a0,s5,a5",
80000ed4,auipc,t1:31e60ed4,,b1e60317,,"auipc	x6,0xb1e60","t1,0xb1e60",
80000ec4,add,a4:8002b299,,012d0733,,"add	x14,x26,x18","a4,s10,s2",
80000ec8,slli,a0:00000000,,005f1513,,"slli	x10,x30,0x5","a0,t5,0x5",
80000ecc,addi,s1:ffffffff,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80000ed0,add,a0:800121bf,,00fa8533,,"add	x10,x21,x15","a0,s5,a5",
80000ed4,auipc,t1:31e60ed4,,b1e60317,,"auipc	x6,0xb1e60","t1,0xb1e60",
80000ec4,add,a4:8002b299,,012d0733,,"add	x14,x26,x18","a4,s10,s2",
80000ec8,slli,a0:00000000,,005f1513,,"slli	x10,x30,0x5","a0,t5,0x5",
