pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000cd4,lui,s2:01d6a000,,01d6a937,,"lui	x18,0x1d6a","s2,0x1d6a",
80000ce0,add,t5:000006bc,,003c0f33,,"add	x30,x24,x3","t5,s8,gp",
80000ce4,lb,a6:00000000,,00ef8803,,"lb	x16,14(x31)","a6,14,t6",
80000ce8,lb,s3:00000000,,010f8983,,"lb	x19,16(x31)","s3,16,t6",
80000cec,andi,s9:00000006,,646ffc93,,"andi	x25,x31,1606","s9,t6,1606",
80000cf0,lbu,a6:00000000,,010fc803,,"lbu	x16,16(x31)","a6,16,t6",
80000cf8,ori,s9:fffff847,,8473ec93,,"ori	x25,x7,-1977","s9,t2,-1977",
80000d04,lhu,s6:00000000,,ff5fdb03,,"lhu	x22,-11(x31)","s6,-11,t6",
80000d08,auipc,a1:80015d08,,00015597,,"auipc	x11,0x15","a1,0x15",
80000d0c,addi,a1:80016435,,72d58593,,"addi	x11,x11,1837","a1,a1,1837",
80000d10,xor,s5:8002ae64,,01c14ab3,,"xor	x21,x2,x28","s5,sp,t3",
80000d14,lw,s0:00000000,,fdf5a403,,"lw	x8,-33(x11)","s0,-33,a1",
80000d1c,srl,s8:00000000,,017ddc33,,"srl	x24,x27,x23","s8,s11,s7",
80000d20,sub,s6:ae12aa4a,,41788b33,,"sub	x22,x17,x23","s6,a7,s7",
80000d24,lhu,a4:00000000,,01b5d703,,"lhu	x14,27(x11)","a4,27,a1",
80000d2c,slti,s3:00000001,,8c4fa993,,"slti	x19,x31,-1852","s3,t6,-1852",
80000d34,or,a4:00000000,,01d26733,,"or	x14,x4,x29","a4,tp,t4",
80000d38,lb,gp:00000000,,fe058183,,"lb	x3,-32(x11)","gp,-32,a1",
80000d3c,lbu,s9:00000000,,fd15cc83,,"lbu	x25,-47(x11)","s9,-47,a1",
80000d40,sltiu,s2:00000001,,cf073913,,"sltiu	x18,x14,-784","s2,a4,-784",
80000d44,srai,s6:00000000,,41f2db13,,"srai	x22,x5,0x1f","s6,t0,0x1f",
80000d50,ori,t0:0000039f,,39f86293,,"ori	x5,x16,927","t0,a6,927",
80000d5c,lb,s0:00000000,,ffd58403,,"lb	x8,-3(x11)","s0,-3,a1",
80000d64,ori,t2:fffffcf4,,cf446393,,"ori	x7,x8,-780","t2,s0,-780",
80000d68,slt,a5:00000000,,01a727b3,,"slt	x15,x14,x26","a5,a4,s10",
80000d6c,lhu,s0:00000000,,0335d403,,"lhu	x8,51(x11)","s0,51,a1",
80000d78,add,s2:8001516e,,00c68933,,"add	x18,x13,x12","s2,a3,a2",
80000d7c,srli,a5:02000590,,0065d793,,"srli	x15,x11,0x6","a5,a1,0x6",
80000d80,lbu,gp:00000000,,0045c183,,"lbu	x3,4(x11)","gp,4,a1",
80000d84,lbu,gp:00000000,,0075c183,,"lbu	x3,7(x11)","gp,7,a1",
80000d8c,auipc,s4:0467cd8c,,8467ca17,,"auipc	x20,0x8467c","s4,0x8467c",
80000d94,lb,s1:00000000,,00c58483,,"lb	x9,12(x11)","s1,12,a1",
80000d98,andi,t2:00000660,,6f917393,,"andi	x7,x2,1785","t2,sp,1785",
80000d9c,lb,s9:00000000,,00458c83,,"lb	x25,4(x11)","s9,4,a1",
80000da0,sltu,s6:00000000,,01613b33,,"sltu	x22,x2,x22","s6,sp,s6",
80000da8,slt,a5:00000001,,017fa7b3,,"slt	x15,x31,x23","a5,t6,s7",
80000dac,srl,s3:00000000,,013059b3,,"srl	x19,x0,x19","s3,zero,s3",
80000db0,lbu,a4:00000000,,fd75c703,,"lbu	x14,-41(x11)","a4,-41,a1",
80000db4,add,a7:00000000,,01d408b3,,"add	x17,x8,x29","a7,s0,t4",
80000db8,srli,t2:00000010,,01b35393,,"srli	x7,x6,0x1b","t2,t1,0x1b",
80000dbc,slt,t6:00000000,,003eafb3,,"slt	x31,x29,x3","t6,t4,gp",
80000dc0,lw,t0:00000000,,fd75a283,,"lw	x5,-41(x11)","t0,-41,a1",
80000dc8,lui,s10:00e25000,,00e25d37,,"lui	x26,0xe25","s10,0xe25",
80000dcc,slt,t1:00000000,,00b22333,,"slt	x6,x4,x11","t1,tp,a1",
80000dd0,srl,s8:00000000,,01485c33,,"srl	x24,x16,x20","s8,a6,s4",
80000dd4,lbu,tp:00000000,,fe45c203,,"lbu	x4,-28(x11)","tp,-28,a1",
80000dd8,auipc,t4:80015dd8,,00015e97,,"auipc	x29,0x15","t4,0x15",
80000ddc,addi,t4:80015f3a,,162e8e93,,"addi	x29,x29,354","t4,t4,354",
80000de4,or,ra:80015f3b,,00fee0b3,,"or	x1,x29,x15","ra,t4,a5",
80000de8,lui,t2:c9a8f000,,c9a8f3b7,,"lui	x7,0xc9a8f","t2,0xc9a8f",
80000df8,lb,t2:00000000,,ff7e8383,,"lb	x7,-9(x29)","t2,-9,t4",
80000dfc,srli,s8:00000000,,00325c13,,"srli	x24,x4,0x3","s8,tp,0x3",
80000e04,xori,gp:ffffff58,,f58cc193,,"xori	x3,x25,-168","gp,s9,-168",
80000e08,lb,s2:00000000,,009e8903,,"lb	x18,9(x29)","s2,9,t4",
80000e0c,srai,s8:00000000,,4034dc13,,"srai	x24,x9,0x3","s8,s1,0x3",
80000e10,add,a6:8002ae64,,015d8833,,"add	x16,x27,x21","a6,s11,s5",
80000e14,lbu,t2:00000000,,ff5ec383,,"lbu	x7,-11(x29)","t2,-11,t4",
80000e18,slli,a3:fffd6000,,00a19693,,"slli	x13,x3,0xa","a3,gp,0xa",
80000e1c,lhu,s2:00000000,,ff0ed903,,"lhu	x18,-16(x29)","s2,-16,t4",
80000e20,lui,t5:30a0c000,,30a0cf37,,"lui	x30,0x30a0c","t5,0x30a0c",
80000e24,lbu,a2:00000000,,ffcec603,,"lbu	x12,-4(x29)","a2,-4,t4",
80000e28,sub,a3:fb983274,,414b06b3,,"sub	x13,x22,x20","a3,s6,s4",
80000e2c,lbu,t6:00000000,,ffbecf83,,"lbu	x31,-5(x29)","t6,-5,t4",
80000e34,lh,t1:00000000,,ff6e9303,,"lh	x6,-10(x29)","t1,-10,t4",
80000e3c,lhu,t6:00000000,,ff8edf83,,"lhu	x31,-8(x29)","t6,-8,t4",
80000e40,lui,gp:22760000,,227601b7,,"lui	x3,0x22760","gp,0x22760",
80000e44,add,a5:00000000,,01b607b3,,"add	x15,x12,x27","a5,a2,s11",
80000e4c,slti,t3:00000001,,11172e13,,"slti	x28,x14,273","t3,a4,273",
80000e54,srli,s10:000068f7,,011bdd13,,"srli	x26,x23,0x11","s10,s7,0x11",
80000e58,slli,a2:00000000,,01dc9613,,"slli	x12,x25,0x1d","a2,s9,0x1d",
80000e5c,lb,s11:00000000,,009e8d83,,"lb	x27,9(x29)","s11,9,t4",
80000e60,lh,t3:00000000,,ffae9e03,,"lh	x28,-6(x29)","t3,-6,t4",
80000e64,sub,s2:7ffd519c,,41530933,,"sub	x18,x6,x21","s2,t1,s5",
80000e74,lhu,a4:00000000,,004ed703,,"lhu	x14,4(x29)","a4,4,t4",
80000e78,xori,s5:fffffa7b,,a7b8ca93,,"xori	x21,x17,-1413","s5,a7,-1413",
80000e7c,lh,a3:00000000,,00ce9683,,"lh	x13,12(x29)","a3,12,t4",
80000e84,lbu,s10:00000000,,000ecd03,,"lbu	x26,0(x29)","s10,0,t4",
80000e88,lbu,t2:00000000,,00dec383,,"lbu	x7,13(x29)","t2,13,t4",
80000e90,lbu,t3:00000001,,ff2ece03,,"lbu	x28,-14(x29)","t3,-14,t4",
80000e94,and,a3:00000000,,01b4f6b3,,"and	x13,x9,x27","a3,s1,s11",
80000e9c,lhu,t5:00000000,,ff0edf03,,"lhu	x30,-16(x29)","t5,-16,t4",
80000ea0,sra,a3:22760000,,40d1d6b3,,"sra	x13,x3,x13","a3,gp,a3",
80000ea8,lbu,a4:00000000,,fffec703,,"lbu	x14,-1(x29)","a4,-1,t4",
80000eac,add,t6:8002ece4,,00ac0fb3,,"add	x31,x24,x10","t6,s8,a0",
80000eb0,lh,s5:00000000,,ffce9a83,,"lh	x21,-4(x29)","s5,-4,t4",
80000eb4,srli,s5:00000000,,01fc5a93,,"srli	x21,x24,0x1f","s5,s8,0x1f",
80000ec0,auipc,s11:80024ec0,,00024d97,,"auipc	x27,0x24","s11,0x24",
80000ec4,addi,s11:800250cb,,20bd8d93,,"addi	x27,x27,523","s11,s11,523",
80000ec8,auipc,s0:80015ec8,,00015417,,"auipc	x8,0x15","s0,0x15",
80000ecc,addi,s0:80015813,,94b40413,,"addi	x8,x8,-1717","s0,s0,-1717",
80000ed8,lb,ra:00000000,,00bd8083,,"lb	x1,11(x27)","ra,11,s11",
80000edc,lb,s9:00000000,,0f040c83,,"lb	x25,240(x8)","s9,240,s0",
80000ee4,lhu,ra:00000000,,00bdd083,,"lhu	x1,11(x27)","ra,11,s11",
80000ee8,lbu,s4:0000009c,,ff3dca03,,"lbu	x20,-13(x27)","s4,-13,s11",
80000eec,lb,a3:00000000,,6f240683,,"lb	x13,1778(x8)","a3,1778,s0",
80000ef0,lbu,t3:00000000,,004dce03,,"lbu	x28,4(x27)","t3,4,s11",
80000ef4,lh,t6:00000000,,ff9d9f83,,"lh	x31,-7(x27)","t6,-7,s11",
80000ef8,lb,s8:00000000,,4f740c03,,"lb	x24,1271(x8)","s8,1271,s0",
80000f00,lhu,a4:00000000,,ff1dd703,,"lhu	x14,-15(x27)","a4,-15,s11",
80000f08,auipc,t3:80014f08,,00014e17,,"auipc	x28,0x14","t3,0x14",
80000f0c,addi,t3:80015236,,32ee0e13,,"addi	x28,x28,814","t3,t3,814",
80000f10,lb,t0:00000000,,fd8e0283,,"lb	x5,-40(x28)","t0,-40,t3",
80000f1c,lbu,s8:00000000,,03be4c03,,"lbu	x24,59(x28)","s8,59,t3",
80000f24,andi,tp:00000000,,47b27213,,"andi	x4,x4,1147","tp,tp,1147",
80000f2c,lb,s2:0000003a,,03be0903,,"lb	x18,59(x28)","s2,59,t3",
80000f30,sltu,s4:00000001,,002dba33,,"sltu	x20,x27,x2","s4,s11,sp",
80000f38,lb,s2:00000000,,00be0903,,"lb	x18,11(x28)","s2,11,t3",
80000f4c,lbu,gp:00000000,,fdbe4183,,"lbu	x3,-37(x28)","gp,-37,t3",
80000f58,lb,ra:00000000,,040e0083,,"lb	x1,64(x28)","ra,64,t3",
80000f5c,auipc,s5:80015f5c,,00015a97,,"auipc	x21,0x15","s5,0x15",
80000f60,addi,s5:80015ac2,,b66a8a93,,"addi	x21,x21,-1178","s5,s5,-1178",
80000f64,lb,t1:00000000,,f77a8303,,"lb	x6,-137(x21)","t1,-137,s5",
80000f74,lb,t3:00000000,,f87a8e03,,"lb	x28,-121(x21)","t3,-121,s5",
80000f78,xor,t1:8002ae64,,010c4333,,"xor	x6,x24,x16","t1,s8,a6",
80000f7c,and,t2:00000000,,00f173b3,,"and	x7,x2,x15","t2,sp,a5",
80000f80,xori,s11:00000707,,7078cd93,,"xori	x27,x17,1799","s11,a7,1799",
80000f88,lbu,t0:00000000,,0ffac283,,"lbu	x5,255(x21)","t0,255,s5",
80000f90,srai,t6:00000000,,4027df93,,"srai	x31,x15,0x2","t6,a5,0x2",
80000f9c,lbu,tp:00000000,,f1aac203,,"lbu	x4,-230(x21)","tp,-230,s5",
80000fa0,lb,s8:00000000,,f77a8c03,,"lb	x24,-137(x21)","s8,-137,s5",
80000fa4,lb,s9:00000000,,f9fa8c83,,"lb	x25,-97(x21)","s9,-97,s5",
80000fa8,auipc,t3:80015fa8,,00015e17,,"auipc	x28,0x15","t3,0x15",
80000fac,addi,t3:80015969,,9c1e0e13,,"addi	x28,x28,-1599","t3,t3,-1599",
80000fb0,slti,s1:00000001,,53d72493,,"slti	x9,x14,1341","s1,a4,1341",
80000fb4,andi,t4:00000168,,7eae7e93,,"andi	x29,x28,2026","t4,t3,2026",
80000fb8,auipc,t1:1d724fb8,,9d724317,,"auipc	x6,0x9d724","t1,0x9d724",
80000fc4,sltu,s4:00000001,,0103ba33,,"sltu	x20,x7,x16","s4,t2,a6",
80000fc8,lh,s1:00000000,,301e1483,,"lh	x9,769(x28)","s1,769,t3",
80000fcc,srl,a1:00000168,,000ed5b3,,"srl	x11,x29,x0","a1,t4,zero",
80000fd4,ori,s5:00000505,,5052ea93,,"ori	x21,x5,1285","s5,t0,1285",
80000fdc,andi,gp:00000000,,94e7f193,,"andi	x3,x15,-1714","gp,a5,-1714",
80000fe0,xori,t2:00000117,,117b4393,,"xori	x7,x22,279","t2,s6,279",
80000fe8,lb,t0:00000000,,075e0283,,"lb	x5,117(x28)","t0,117,t3",
80000fec,lbu,a1:00000000,,ca8e4583,,"lbu	x11,-856(x28)","a1,-856,t3",
80000ffc,slt,s3:00000000,,001fa9b3,,"slt	x19,x31,x1","s3,t6,ra",
8000100c,lb,s0:00000000,,886e0403,,"lb	x8,-1914(x28)","s0,-1914,t3",
80001010,lbu,s6:00000000,,374e4b03,,"lbu	x22,884(x28)","s6,884,t3",
8000101c,srl,t0:00000000,,007f52b3,,"srl	x5,x30,x7","t0,t5,t2",
80001020,slt,s3:00000000,,00f0a9b3,,"slt	x19,x1,x15","s3,ra,a5",
80001024,sll,s3:00000000,,017799b3,,"sll	x19,x15,x23","s3,a5,s7",
80001028,sll,s4:00000000,,00091a33,,"sll	x20,x18,x0","s4,s2,zero",
8000102c,slt,t0:00000000,,010122b3,,"slt	x5,x2,x16","t0,sp,a6",
80001030,slt,s10:00000001,,004e2d33,,"slt	x26,x28,x4","s10,t3,tp",
80001040,andi,t5:00000000,,b431ff13,,"andi	x30,x3,-1213","t5,gp,-1213",
80001044,srai,gp:00000000,,4040d193,,"srai	x3,x1,0x4","gp,ra,0x4",
80001048,sltiu,s3:00000001,,1734b993,,"sltiu	x19,x9,371","s3,s1,371",
8000104c,lbu,s0:00000000,,ff7e4403,,"lbu	x8,-9(x28)","s0,-9,t3",
80001050,auipc,s8:8001d050,,0001cc17,,"auipc	x24,0x1c","s8,0x1c",
80001054,addi,s8:8001d270,,220c0c13,,"addi	x24,x24,544","s8,s8,544",
80001058,auipc,s3:ca080058,,4a07f997,,"auipc	x19,0x4a07f","s3,0x4a07f",
8000105c,xori,a7:0000014a,,14a4c893,,"xori	x17,x9,330","a7,s1,330",
80001060,sll,s9:8002ae64,,00c11cb3,,"sll	x25,x2,x12","s9,sp,a2",
80001064,auipc,s6:518fb064,,d18fab17,,"auipc	x22,0xd18fa","s6,0xd18fa",
80001068,sra,t6:f8002ae6,,40215fb3,,"sra	x31,x2,x2","t6,sp,sp",
8000106c,lb,t2:00000000,,00bc0383,,"lb	x7,11(x24)","t2,11,s8",
80001070,lb,s10:00000000,,00bc0d03,,"lb	x26,11(x24)","s10,11,s8",
80001074,lbu,t6:00000000,,00bc4f83,,"lbu	x31,11(x24)","t6,11,s8",
8000107c,lb,t2:00000064,,00bc0383,,"lb	x7,11(x24)","t2,11,s8",
80001080,lbu,t0:00000064,,00bc4283,,"lbu	x5,11(x24)","t0,11,s8",
80001084,lbu,a7:00000064,,00bc4883,,"lbu	x17,11(x24)","a7,11,s8",
80001088,lbu,a2:00000064,,00bc4603,,"lbu	x12,11(x24)","a2,11,s8",
80001098,lb,t4:00000000,,ffac0e83,,"lb	x29,-6(x24)","t4,-6,s8",
8000109c,lui,s4:363ab000,,363aba37,,"lui	x20,0x363ab","s4,0x363ab",
800010a0,lbu,s0:00000000,,ffac4403,,"lbu	x8,-6(x24)","s0,-6,s8",
800010a4,lhu,s9:00000000,,ffac5c83,,"lhu	x25,-6(x24)","s9,-6,s8",
800010a8,lb,s4:00000000,,ffac0a03,,"lb	x20,-6(x24)","s4,-6,s8",
800010b0,and,s10:00000000,,01447d33,,"and	x26,x8,x20","s10,s0,s4",
800010b4,lhu,s4:00000000,,ffac5a03,,"lhu	x20,-6(x24)","s4,-6,s8",
800010b8,auipc,t2:800150b8,,00014397,,"auipc	x7,0x14","t2,0x14",
800010bc,addi,t2:8001586b,,7b338393,,"addi	x7,x7,1971","t2,t2,1971",
800010c0,srai,s2:00000000,,41a1d913,,"srai	x18,x3,0x1a","s2,gp,0x1a",
800010c4,lbu,t4:00000000,,fdb3ce83,,"lbu	x29,-37(x7)","t4,-37,t2",
800010c8,lb,t0:00000000,,ff138283,,"lb	x5,-15(x7)","t0,-15,t2",
800010d0,lb,s1:00000000,,fdd38483,,"lb	x9,-35(x7)","s1,-35,t2",
800010d8,ori,a1:000001a0,,1a0f6593,,"ori	x11,x30,416","a1,t5,416",
800010dc,sub,s0:ffffff9c,,41108433,,"sub	x8,x1,x17","s0,ra,a7",
800010e0,lbu,t4:00000000,,02a3ce83,,"lbu	x29,42(x7)","t4,42,t2",
800010e4,srli,s9:00000000,,01d95c93,,"srli	x25,x18,0x1d","s9,s2,0x1d",
800010e8,sltiu,s11:00000001,,4f30bd93,,"sltiu	x27,x1,1267","s11,ra,1267",
800010f0,srai,a5:ffffff80,,41815793,,"srai	x15,x2,0x18","a5,sp,0x18",
800010f4,sll,s3:00000000,,01df19b3,,"sll	x19,x30,x29","s3,t5,t4",
800010fc,lhu,a1:00000000,,0373d583,,"lhu	x11,55(x7)","a1,55,t2",
80001100,and,t1:00000000,,01e7f333,,"and	x6,x15,x30","t1,a5,t5",
80001108,slli,s6:00000000,,01a59b13,,"slli	x22,x11,0x1a","s6,a1,0x1a",
80001114,lui,s2:f0970000,,f0970937,,"lui	x18,0xf0970","s2,0xf0970",
8000111c,andi,s1:00000000,,1570f493,,"andi	x9,x1,343","s1,ra,343",
80001120,or,t6:00000000,,005d6fb3,,"or	x31,x26,x5","t6,s10,t0",
80001124,auipc,s8:b7438124,,37437c17,,"auipc	x24,0x37437","s8,0x37437",
80001130,lui,t1:e4286000,,e4286337,,"lui	x6,0xe4286","t1,0xe4286",
80001134,and,s5:00000000,,00957ab3,,"and	x21,x10,x9","s5,a0,s1",
80001138,or,t3:00000000,,01d4ee33,,"or	x28,x9,x29","t3,s1,t4",
8000113c,slti,s5:00000001,,0aa12a93,,"slti	x21,x2,170","s5,sp,170",
80001144,auipc,s2:d3441144,,53440917,,"auipc	x18,0x53440","s2,0x53440",
80001148,or,s0:00000000,,01e6e433,,"or	x8,x13,x30","s0,a3,t5",
8000114c,lbu,s0:00000000,,0273c403,,"lbu	x8,39(x7)","s0,39,t2",
80001150,auipc,a4:80015150,,00014717,,"auipc	x14,0x14","a4,0x14",
80001154,addi,a4:8001536a,,21a70713,,"addi	x14,x14,538","a4,a4,538",
80001158,lbu,s0:00000000,,f6f74403,,"lbu	x8,-145(x14)","s0,-145,a4",
8000115c,lb,s11:00000000,,0a270d83,,"lb	x27,162(x14)","s11,162,a4",
80001160,lh,t6:00000000,,0a271f83,,"lh	x31,162(x14)","t6,162,a4",
80001164,lbu,t5:00000000,,0c474f03,,"lbu	x30,196(x14)","t5,196,a4",
80001168,lbu,t6:00000000,,0a374f83,,"lbu	x31,163(x14)","t6,163,a4",
8000116c,lb,s10:00000000,,f3570d03,,"lb	x26,-203(x14)","s10,-203,a4",
80001170,lbu,s3:00000000,,f3574983,,"lbu	x19,-203(x14)","s3,-203,a4",
80001174,lh,a2:00000000,,02871603,,"lh	x12,40(x14)","a2,40,a4",
80001178,lb,s0:00000000,,f1b70403,,"lb	x8,-229(x14)","s0,-229,a4",
80001180,lb,t0:0000006a,,0b770283,,"lb	x5,183(x14)","t0,183,a4",
80001188,lhu,s4:00000000,,fd875a03,,"lhu	x20,-40(x14)","s4,-40,a4",
8000118c,sltu,s8:00000001,,01063c33,,"sltu	x24,x12,x16","s8,a2,a6",
80001190,lb,tp:00000000,,f7070203,,"lb	x4,-144(x14)","tp,-144,a4",
80001198,lh,t1:00000000,,08a71303,,"lh	x6,138(x14)","t1,138,a4",
800011a4,lbu,s5:00000000,,f3974a83,,"lbu	x21,-199(x14)","s5,-199,a4",
800011a8,auipc,a3:800161a8,,00015697,,"auipc	x13,0x15","a3,0x15",
800011ac,addi,a3:80015f99,,df168693,,"addi	x13,x13,-527","a3,a3,-527",
800011b0,lb,s1:00000000,,00768483,,"lb	x9,7(x13)","s1,7,a3",
800011b4,lb,ra:00000000,,ffc68083,,"lb	x1,-4(x13)","ra,-4,a3",
800011b8,addi,a5:fffffb75,,b75d8793,,"addi	x15,x27,-1163","a5,s11,-1163",
800011c0,xori,a5:7ffd5432,,a5614793,,"xori	x15,x2,-1450","a5,sp,-1450",
800011c4,sltu,t3:00000000,,01ce3e33,,"sltu	x28,x28,x28","t3,t3,t3",
800011c8,and,a5:53441000,,0127f7b3,,"and	x15,x15,x18","a5,a5,s2",
800011cc,lb,ra:00000000,,ff868083,,"lb	x1,-8(x13)","ra,-8,a3",
800011d0,sltiu,t2:00000000,,547bb393,,"sltiu	x7,x23,1351","t2,s7,1351",
800011d8,lb,ra:00000000,,ff968083,,"lb	x1,-7(x13)","ra,-7,a3",
800011dc,slti,a5:00000001,,59d2a793,,"slti	x15,x5,1437","a5,t0,1437",
800011e0,slt,t1:00000000,,01d62333,,"slt	x6,x12,x29","t1,a2,t4",
800011e4,lw,s0:00000000,,ff76a403,,"lw	x8,-9(x13)","s0,-9,a3",
800011e8,lb,s1:00000000,,ff068483,,"lb	x9,-16(x13)","s1,-16,a3",
800011ec,lh,a2:00000000,,ff369603,,"lh	x12,-13(x13)","a2,-13,a3",
800011f0,lb,t1:00000000,,ff068303,,"lb	x6,-16(x13)","t1,-16,a3",
800011f4,sltu,s10:00000001,,005f3d33,,"sltu	x26,x30,x5","s10,t5,t0",
800011f8,lh,gp:00000000,,00569183,,"lh	x3,5(x13)","gp,5,a3",
80001200,auipc,tp:266b7200,,a66b6217,,"auipc	x4,0xa66b6","tp,0xa66b6",
80001204,slti,tp:00000001,,24ada213,,"slti	x4,x27,586","tp,s11,586",
80001208,lh,gp:00000000,,fff69183,,"lh	x3,-1(x13)","gp,-1,a3",
8000120c,auipc,s8:1396b20c,,9396ac17,,"auipc	x24,0x9396a","s8,0x9396a",
80001210,ori,tp:fffffde7,,90756213,,"ori	x4,x10,-1785","tp,a0,-1785",
80001218,sltiu,t6:00000001,,82a03f93,,"sltiu	x31,x0,-2006","t6,zero,-2006",
80001220,xori,t4:000000a7,,0a75ce93,,"xori	x29,x11,167","t4,a1,167",
80001224,lui,a6:01140000,,01140837,,"lui	x16,0x1140","a6,0x1140",
80001228,lb,a6:00000000,,ffd68803,,"lb	x16,-3(x13)","a6,-3,a3",
8000122c,auipc,a1:8001622c,,00015597,,"auipc	x11,0x15","a1,0x15",
80001230,addi,a1:80015a52,,82658593,,"addi	x11,x11,-2010","a1,a1,-2010",
80001234,auipc,t3:80017234,,00016e17,,"auipc	x28,0x16","t3,0x16",
80001238,addi,t3:8001743e,,20ae0e13,,"addi	x28,x28,522","t3,t3,522",
8000123c,lbu,s2:00000000,,f005c903,,"lbu	x18,-256(x11)","s2,-256,a1",
80001244,lh,s8:00000000,,f9c59c03,,"lh	x24,-100(x11)","s8,-100,a1",
80001248,lh,gp:00000000,,0e059183,,"lh	x3,224(x11)","gp,224,a1",
80001250,lhu,s6:00000000,,030e5b03,,"lhu	x22,48(x28)","s6,48,t3",
80001258,lbu,s6:00000000,,003e4b03,,"lbu	x22,3(x28)","s6,3,t3",
8000125c,lw,s9:00000000,,f2e5ac83,,"lw	x25,-210(x11)","s9,-210,a1",
80001260,lhu,s3:00000000,,fe2e5983,,"lhu	x19,-30(x28)","s3,-30,t3",
80001264,lbu,t6:00000000,,fe5e4f83,,"lbu	x31,-27(x28)","t6,-27,t3",
8000126c,lb,s8:00000000,,f2158c03,,"lb	x24,-223(x11)","s8,-223,a1",
80001274,lw,t0:00000000,,0ee5a283,,"lw	x5,238(x11)","t0,238,a1",
80001278,auipc,s1:80016278,,00015497,,"auipc	x9,0x15","s1,0x15",
8000127c,addi,s1:80016011,,d9948493,,"addi	x9,x9,-615","s1,s1,-615",
80001280,lbu,t6:00000000,,0184cf83,,"lbu	x31,24(x9)","t6,24,s1",
80001284,slti,a7:00000000,,b80f2893,,"slti	x17,x30,-1152","a7,t5,-1152",
80001288,lb,a2:ffffffea,,fc848603,,"lb	x12,-56(x9)","a2,-56,s1",
8000128c,slti,s3:00000001,,7590a993,,"slti	x19,x1,1881","s3,ra,1881",
80001290,lb,a1:00000000,,00c48583,,"lb	x11,12(x9)","a1,12,s1",
80001294,lbu,t2:000000d7,,fc74c383,,"lbu	x7,-57(x9)","t2,-57,s1",
80001298,addi,s10:0000041a,,34338d13,,"addi	x26,x7,835","s10,t2,835",
800012a0,lhu,a7:00000000,,fed4d883,,"lhu	x17,-19(x9)","a7,-19,s1",
800012ac,sltiu,t0:00000001,,2c98b293,,"sltiu	x5,x17,713","t0,a7,713",
800012b0,lbu,s4:00000000,,ffb4ca03,,"lbu	x20,-5(x9)","s4,-5,s1",
800012b4,addi,a5:fffffa91,,a9140793,,"addi	x15,x8,-1391","a5,s0,-1391",
800012b8,srl,a2:00000000,,006a5633,,"srl	x12,x20,x6","a2,s4,t1",
800012bc,srai,t1:00000000,,410c5313,,"srai	x6,x24,0x10","t1,s8,0x10",
800012c4,lbu,a2:00000000,,fdf4c603,,"lbu	x12,-33(x9)","a2,-33,s1",
800012c8,lbu,s2:00000060,,0304c903,,"lbu	x18,48(x9)","s2,48,s1",
800012cc,and,s10:00000000,,00127d33,,"and	x26,x4,x1","s10,tp,ra",
800012d4,lbu,a4:00000000,,fd94c703,,"lbu	x14,-39(x9)","a4,-39,s1",
800012e0,sra,gp:00000000,,41e451b3,,"sra	x3,x8,x30","gp,s0,t5",
800012e4,lb,t6:00000000,,00248f83,,"lb	x31,2(x9)","t6,2,s1",
800012e8,srl,s3:00000000,,008dd9b3,,"srl	x19,x27,x8","s3,s11,s0",
800012ec,srl,s4:00000000,,00f65a33,,"srl	x20,x12,x15","s4,a2,a5",
800012f0,xor,s2:00000000,,00bf4933,,"xor	x18,x30,x11","s2,t5,a1",
800012f4,lbu,a1:00000000,,fee4c583,,"lbu	x11,-18(x9)","a1,-18,s1",
800012fc,auipc,t5:800152fc,,00014f17,,"auipc	x30,0x14","t5,0x14",
80001300,addi,t5:800156da,,3def0f13,,"addi	x30,x30,990","t5,t5,990",
80001308,lbu,s9:00000000,,47ff4c83,,"lbu	x25,1151(x30)","s9,1151,t5",
8000130c,xor,s3:00000000,,01a1c9b3,,"xor	x19,x3,x26","s3,gp,s10",
80001314,lbu,s0:00000000,,7edf4403,,"lbu	x8,2029(x30)","s0,2029,t5",
80001318,lb,a1:00000000,,223f0583,,"lb	x11,547(x30)","a1,547,t5",
8000131c,sltu,a4:00000000,,00c83733,,"sltu	x14,x16,x12","a4,a6,a2",
80001320,lbu,s10:00000000,,e1df4d03,,"lbu	x26,-483(x30)","s10,-483,t5",
80001324,lh,a4:00000000,,ad6f1703,,"lh	x14,-1322(x30)","a4,-1322,t5",
80001328,lw,ra:00000000,,ad6f2083,,"lw	x1,-1322(x30)","ra,-1322,t5",
8000132c,lb,a6:00000000,,cf3f0803,,"lb	x16,-781(x30)","a6,-781,t5",
80001334,srai,s1:00000000,,40145493,,"srai	x9,x8,0x1","s1,s0,0x1",
80001338,lh,t4:00000000,,e16f1e83,,"lh	x29,-490(x30)","t4,-490,t5",
8000133c,lb,s3:00000000,,093f0983,,"lb	x19,147(x30)","s3,147,t5",
80001340,lb,a6:00000000,,61ef0803,,"lb	x16,1566(x30)","a6,1566,t5",
80001344,lb,s8:00000000,,a6ef0c03,,"lb	x24,-1426(x30)","s8,-1426,t5",
80001348,auipc,s3:80016348,,00015997,,"auipc	x19,0x15","s3,0x15",
8000134c,addi,s3:80015fd6,,c8e98993,,"addi	x19,x19,-882","s3,s3,-882",
80001350,xor,t0:d1eeaa64,,0173c2b3,,"xor	x5,x7,x23","t0,t2,s7",
