pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000c64,lb,t0:ffffffba,,03238283,,"lb	x5,50(x7)","t0,50,t2",
80000c68,lb,s8:ffffffde,,fda38c03,,"lb	x24,-38(x7)","s8,-38,t2",
80000c6c,lbu,t6:00000029,,ff23cf83,,"lbu	x31,-14(x7)","t6,-14,t2",
80000c70,ori,s8:000003bb,,3bb06c13,,"ori	x24,x0,955","s8,zero,955",
80000c74,or,s4:aecf2bce,,00b8ea33,,"or	x20,x17,x11","s4,a7,a1",
80000c78,lh,s10:ffffc1a1,,03b39d03,,"lh	x26,59(x7)","s10,59,t2",
80000c7c,lb,a2:0000007d,,02438603,,"lb	x12,36(x7)","a2,36,t2",
80000c84,lb,a3:00000061,,03538683,,"lb	x13,53(x7)","a3,53,t2",
80000c8c,ori,t1:aecf2bff,,33b36313,,"ori	x6,x6,827","t1,t1,827",
80000c90,lb,s10:fffffff1,,02238d03,,"lb	x26,34(x7)","s10,34,t2",
80000c94,slli,tp:80028ce4,,00011213,,"slli	x4,x2,0x0","tp,sp,0x0",
80000c9c,auipc,s6:4978ec9c,,c978eb17,,"auipc	x22,0xc978e","s6,0xc978e",
80000ca0,lb,a0:ffffffbb,,03438503,,"lb	x10,52(x7)","a0,52,t2",
80000ca4,sra,s1:00000000,,409bd4b3,,"sra	x9,x23,x9","s1,s7,s1",
80000cac,lh,t1:00007341,,fe539303,,"lh	x6,-27(x7)","t1,-27,t2",
80000cb0,auipc,gp:80016cb0,,00016197,,"auipc	x3,0x16","gp,0x16",
80000cb4,addi,gp:80017471,,7c118193,,"addi	x3,x3,1985","gp,gp,1985",
80000cb8,add,s10:80028ce4,,00400d33,,"add	x26,x0,x4","s10,zero,tp",
80000cc0,lbu,s5:000000ce,,0011ca83,,"lbu	x21,1(x3)","s5,1,gp",
80000cc4,srai,t2:00000000,,41405393,,"srai	x7,x0,0x14","t2,zero,0x14",
80000cc8,lw,s7:bd8c0bbf,,ff31ab83,,"lw	x23,-13(x3)","s7,-13,gp",
80000ccc,add,s8:bd8c0bbf,,01700c33,,"add	x24,x0,x23","s8,zero,s7",
80000cd4,andi,s5:fffff92b,,96b57a93,,"andi	x21,x10,-1685","s5,a0,-1685",
80000cd8,srli,s2:0017b181,,00bc5913,,"srli	x18,x24,0xb","s2,s8,0xb",
80000cdc,lbu,s9:000000d2,,00a1cc83,,"lbu	x25,10(x3)","s9,10,gp",
80000ce0,ori,s4:000077f5,,6f536a13,,"ori	x20,x6,1781","s4,t1,1781",
80000ce4,slt,s4:00000000,,00532a33,,"slt	x20,x6,x5","s4,t1,t0",
80000ce8,sra,a2:00000000,,409a5633,,"sra	x12,x20,x9","a2,s4,s1",
80000cec,sub,s7:7ffd72b4,,402f0bb3,,"sub	x23,x30,x2","s7,t5,sp",
80000cf0,lb,s3:ffffffd2,,00a18983,,"lb	x19,10(x3)","s3,10,gp",
80000cfc,slt,s11:00000001,,005f2db3,,"slt	x27,x30,x5","s11,t5,t0",
80000d04,add,t5:4978ed62,,01688f33,,"add	x30,x17,x22","t5,a7,s6",
80000d08,lw,s8:7e4516f8,,ffb1ac03,,"lw	x24,-5(x3)","s8,-5,gp",
80000d0c,slti,ra:00000001,,2ee22093,,"slti	x1,x4,750","ra,tp,750",
80000d10,lh,s1:000016f8,,ffb19483,,"lh	x9,-5(x3)","s1,-5,gp",
80000d18,lb,s8:00000016,,ffc18c03,,"lb	x24,-4(x3)","s8,-4,gp",
80000d20,srli,ra:20009399,,00245093,,"srli	x1,x8,0x2","ra,s0,0x2",
80000d24,addi,a0:320f0813,,49fe0513,,"addi	x10,x28,1183","a0,t3,1183",
80000d28,xori,t5:0000009f,,089c4f13,,"xori	x30,x24,137","t5,s8,137",
80000d38,sll,s11:09f00000,,017f1db3,,"sll	x27,x30,x23","s11,t5,s7",
80000d3c,lb,a5:0000000b,,ff418783,,"lb	x15,-12(x3)","a5,-12,gp",
80000d40,lb,a0:00000000,,00818503,,"lb	x10,8(x3)","a0,8,gp",
80000d44,srli,a2:001fff5c,,00abd613,,"srli	x12,x23,0xa","a2,s7,0xa",
80000d48,add,a5:aecf2b48,,00b707b3,,"add	x15,x14,x11","a5,a4,a1",
80000d4c,xori,t6:000004cf,,41dccf93,,"xori	x31,x25,1053","t6,s9,1053",
80000d5c,lb,s6:00000000,,00618b03,,"lb	x22,6(x3)","s6,6,gp",
80000d60,auipc,gp:80011d60,,00011197,,"auipc	x3,0x11","gp,0x11",
80000d64,addi,gp:80011ba7,,e4718193,,"addi	x3,x3,-441","gp,gp,-441",
80000d70,slli,a7:ff480000,,01299893,,"slli	x17,x19,0x12","a7,s3,0x12",
80000d74,lbu,s5:000000fc,,fcf1ca83,,"lbu	x21,-49(x3)","s5,-49,gp",
80000d78,or,s3:8017ffe5,,008969b3,,"or	x19,x18,x8","s3,s2,s0",
80000d7c,ori,a0:fffffbf6,,b24ce513,,"ori	x10,x25,-1244","a0,s9,-1244",
80000d80,ori,s2:ffffffdc,,c9c66913,,"ori	x18,x12,-868","s2,a2,-868",
80000d84,or,s11:80017be7,,00336db3,,"or	x27,x6,x3","s11,t1,gp",
80000d88,slt,s4:00000000,,01b72a33,,"slt	x20,x14,x27","s4,a4,s11",
80000d8c,lh,t1:00001c3a,,fcb19303,,"lh	x6,-53(x3)","t1,-53,gp",
80000d90,lbu,a6:00000008,,ff11c803,,"lbu	x16,-15(x3)","a6,-15,gp",
80000d94,xori,t0:ffe00267,,d3b64293,,"xori	x5,x12,-709","t0,a2,-709",
80000d98,sltiu,ra:00000001,,bac6b093,,"sltiu	x1,x13,-1108","ra,a3,-1108",
80000d9c,sra,t1:0320f037,,408e5333,,"sra	x6,x28,x8","t1,t3,s0",
80000da0,lui,s11:e739b000,,e739bdb7,,"lui	x27,0xe739b","s11,0xe739b",
80000da4,auipc,t5:a8ad5da4,,28ad5f17,,"auipc	x30,0x28ad5","t5,0x28ad5",
80000da8,auipc,t1:14469da8,,94469317,,"auipc	x6,0x94469","t1,0x94469",
80000db4,lb,s6:fffffff3,,02e18b03,,"lb	x22,46(x3)","s6,46,gp",
80000db8,xor,ra:ffe00271,,0182c0b3,,"xor	x1,x5,x24","ra,t0,s8",
80000dbc,auipc,s6:7176cdbc,,f176cb17,,"auipc	x22,0xf176c","s6,0xf176c",
80000dc8,ori,t2:ffffff7f,,f7fc6393,,"ori	x7,x24,-129","t2,s8,-129",
80000dcc,srai,a5:ffffd767,,4115d793,,"srai	x15,x11,0x11","a5,a1,0x11",
80000dd0,xori,s3:001ff8d0,,ab72c993,,"xori	x19,x5,-1353","s3,t0,-1353",
80000dd4,srai,t2:00000000,,409a5393,,"srai	x7,x20,0x9","t2,s4,0x9",
80000dd8,or,s11:000000fe,,019aedb3,,"or	x27,x21,x25","s11,s5,s9",
80000ddc,srl,t4:001ff8d0,,0079deb3,,"srl	x29,x19,x7","t4,s3,t2",
80000de0,lbu,a5:00000029,,fea1c783,,"lbu	x15,-22(x3)","a5,-22,gp",
80000de4,sltiu,s11:00000001,,80fd3d93,,"sltiu	x27,x26,-2033","s11,s10,-2033",
80000de8,addi,s1:aecf2433,,8eb58493,,"addi	x9,x11,-1813","s1,a1,-1813",
80000dec,xori,tp:000007ad,,7a584213,,"xori	x4,x16,1957","tp,a6,1957",
80000df0,sra,a0:00000000,,417c5533,,"sra	x10,x24,x23","a0,s8,s7",
80000df4,lhu,a1:0000e643,,fdd1d583,,"lhu	x11,-35(x3)","a1,-35,gp",
80000df8,lw,s5:878d126f,,0211aa83,,"lw	x21,33(x3)","s5,33,gp",
80000dfc,lh,s8:00004bb5,,01719c03,,"lh	x24,23(x3)","s8,23,gp",
80000e00,auipc,t2:80016e00,,00016397,,"auipc	x7,0x16","t2,0x16",
80000e04,addi,t2:800169ba,,bba38393,,"addi	x7,x7,-1094","t2,t2,-1094",
80000e08,lb,a2:ffffff97,,aef38603,,"lb	x12,-1297(x7)","a2,-1297,t2",
80000e0c,lbu,tp:000000f8,,b983c203,,"lbu	x4,-1128(x7)","tp,-1128,t2",
80000e10,lb,s8:ffffffdb,,67d38c03,,"lb	x24,1661(x7)","s8,1661,t2",
80000e14,lhu,s9:0000fc5d,,bf23dc83,,"lhu	x25,-1038(x7)","s9,-1038,t2",
80000e18,xor,s9:a8ad5da4,,01e04cb3,,"xor	x25,x0,x30","s9,zero,t5",
80000e20,xori,t6:fffffb47,,b4704f93,,"xori	x31,x0,-1209","t6,zero,-1209",
80000e24,lb,a0:ffffffa9,,63138503,,"lb	x10,1585(x7)","a0,1585,t2",
80000e28,lb,t0:0000000e,,57b38283,,"lb	x5,1403(x7)","t0,1403,t2",
80000e30,sltiu,a0:00000000,,509f3513,,"sltiu	x10,x30,1289","a0,t5,1289",
80000e38,lb,s6:ffffff8f,,73138b03,,"lb	x22,1841(x7)","s6,1841,t2",
80000e40,lui,a2:bbb68000,,bbb68637,,"lui	x12,0xbbb68","a2,0xbbb68",
80000e44,xor,gp:00000048,,00d7c1b3,,"xor	x3,x15,x13","gp,a5,a3",
80000e48,and,s7:00000000,,00d2fbb3,,"and	x23,x5,x13","s7,t0,a3",
80000e4c,or,s4:ffffffdf,,012c6a33,,"or	x20,x24,x18","s4,s8,s2",
80000e50,srli,a1:00000000,,01d05593,,"srli	x11,x0,0x1d","a1,zero,0x1d",
80000e5c,lb,a5:00000043,,91738783,,"lb	x15,-1769(x7)","a5,-1769,t2",
80000e64,lb,s4:fffffff0,,ea938a03,,"lb	x20,-343(x7)","s4,-343,t2",
80000e68,lb,t6:ffffffb6,,92338f83,,"lb	x31,-1757(x7)","t6,-1757,t2",
80000e70,auipc,gp:1b216e70,,9b216197,,"auipc	x3,0x9b216","gp,0x9b216",
80000e74,sub,s8:00000061,,416a0c33,,"sub	x24,x20,x22","s8,s4,s6",
80000e78,xor,s3:5752a254,,014cc9b3,,"xor	x19,x25,x20","s3,s9,s4",
80000e7c,or,s6:d752aef4,,013d6b33,,"or	x22,x26,x19","s6,s10,s3",
80000e80,sub,ra:320f0313,,418e00b3,,"sub	x1,x28,x24","ra,t3,s8",
80000e84,lb,t1:0000002c,,90938303,,"lb	x6,-1783(x7)","t1,-1783,t2",
80000e8c,ori,s6:fffffaf8,,a28eeb13,,"ori	x22,x29,-1496","s6,t4,-1496",
80000e90,lbu,gp:00000023,,a9f3c183,,"lbu	x3,-1377(x7)","gp,-1377,t2",
80000e98,lbu,s7:0000006b,,3a93cb83,,"lbu	x23,937(x7)","s7,937,t2",
80000e9c,lb,gp:ffffffce,,64738183,,"lb	x3,1607(x7)","gp,1607,t2",
80000ea4,lhu,a0:0000ddee,,c603d503,,"lhu	x10,-928(x7)","a0,-928,t2",
80000ea8,srai,a2:ffffffff,,415b5613,,"srai	x12,x22,0x15","a2,s6,0x15",
80000eac,lhu,s7:00004f04,,0bc3db83,,"lhu	x23,188(x7)","s7,188,t2",
80000eb0,lw,s7:e53193b6,,c7a3ab83,,"lw	x23,-902(x7)","s7,-902,t2",
80000eb4,sll,a3:000002c0,,01a316b3,,"sll	x13,x6,x26","a3,t1,s10",
80000ebc,lbu,s5:00000007,,e933ca83,,"lbu	x21,-365(x7)","s5,-365,t2",
80000ec0,auipc,s6:80010ec0,,00010b17,,"auipc	x22,0x10","s6,0x10",
80000ec4,addi,s6:80010ef3,,033b0b13,,"addi	x22,x22,51","s6,s6,51",
80000ec8,sub,a4:d7552f40,,41910733,,"sub	x14,x2,x25","a4,sp,s9",
80000ecc,lui,t1:58ef8000,,58ef8337,,"lui	x6,0x58ef8","t1,0x58ef8",
80000ed4,lw,s1:18f0ae2c,,26db2483,,"lw	x9,621(x22)","s1,621,s6",
80000ed8,lb,a2:0000005f,,faab0603,,"lb	x12,-86(x22)","a2,-86,s6",
80000edc,sltiu,s7:00000000,,d07a3b93,,"sltiu	x23,x20,-761","s7,s4,-761",
80000ee4,lbu,s5:00000070,,356b4a83,,"lbu	x21,854(x22)","s5,854,s6",
80000ee8,ori,a6:fffffcdf,,cdf7e813,,"ori	x16,x15,-801","a6,a5,-801",
80000eec,lbu,t2:000000e5,,156b4383,,"lbu	x7,342(x22)","t2,342,s6",
80000ef0,lb,t5:00000069,,744b0f03,,"lb	x30,1860(x22)","t5,1860,s6",
80000ef4,slti,t6:00000001,,635d2f93,,"slti	x31,x26,1589","t6,s10,1589",
80000ef8,slt,s1:00000001,,01cb24b3,,"slt	x9,x22,x28","s1,s6,t3",
80000efc,sll,s9:003e0000,,00a21cb3,,"sll	x25,x4,x10","s9,tp,a0",
80000f00,sltu,t5:00000001,,0141bf33,,"sltu	x30,x3,x20","t5,gp,s4",
80000f04,addi,a6:80010833,,940b0813,,"addi	x16,x22,-1728","a6,s6,-1728",
80000f0c,slt,gp:00000000,,0159a1b3,,"slt	x3,x19,x21","gp,s3,s5",
80000f10,srl,s11:003e0000,,011cddb3,,"srl	x27,x25,x17","s11,s9,a7",
80000f18,slt,t1:00000000,,0156a333,,"slt	x6,x13,x21","t1,a3,s5",
80000f1c,auipc,tp:7ce17f1c,,fce17217,,"auipc	x4,0xfce17","tp,0xfce17",
80000f24,srl,t2:40008779,,018b53b3,,"srl	x7,x22,x24","t2,s6,s8",
80000f28,slti,a5:00000001,,dea82793,,"slti	x15,x16,-534","a5,a6,-534",
80000f34,and,s10:00000000,,0056fd33,,"and	x26,x13,x5","s10,a3,t0",
80000f40,sub,s7:ffffffff,,40f18bb3,,"sub	x23,x3,x15","s7,gp,a5",
80000f44,sra,s8:00000030,,41fc5c33,,"sra	x24,x24,x31","s8,s8,t6",
80000f48,slt,t1:00000001,,00bba333,,"slt	x6,x23,x11","t1,s7,a1",
80000f4c,lbu,t2:00000005,,51db4383,,"lbu	x7,1309(x22)","t2,1309,s6",
80000f50,lh,a1:ffffd2f0,,2c5b1583,,"lh	x11,709(x22)","a1,709,s6",
80000f54,sll,s9:00100000,,01379cb3,,"sll	x25,x15,x19","s9,a5,s3",
80000f58,add,gp:ffffffdc,,012181b3,,"add	x3,x3,x18","gp,gp,s2",
80000f5c,lbu,t2:0000006b,,24ab4383,,"lbu	x7,586(x22)","t2,586,s6",
80000f64,lb,a5:00000053,,007b0783,,"lb	x15,7(x22)","a5,7,s6",
80000f6c,sltu,t1:00000000,,019cb333,,"sltu	x6,x25,x25","t1,s9,s9",
80000f70,lb,s10:fffffffc,,99fb0d03,,"lb	x26,-1633(x22)","s10,-1633,s6",
80000f74,slt,a6:00000000,,0143a833,,"slt	x16,x7,x20","a6,t2,s4",
80000f78,lbu,s9:0000007b,,189b4c83,,"lbu	x25,393(x22)","s9,393,s6",
80000f7c,sltiu,a6:00000000,,6d91b813,,"sltiu	x16,x3,1753","a6,gp,1753",
80000f80,lb,tp:00000014,,8ecb0203,,"lb	x4,-1812(x22)","tp,-1812,s6",
80000f84,sra,t0:00000000,,415c52b3,,"sra	x5,x24,x21","t0,s8,s5",
80000f88,slt,s8:00000001,,01b2ac33,,"slt	x24,x5,x27","s8,t0,s11",
80000f8c,sra,t6:ff480000,,40d8dfb3,,"sra	x31,x17,x13","t6,a7,a3",
80000f9c,auipc,t4:80010f9c,,00010e97,,"auipc	x29,0x10","t4,0x10",
80000fa0,addi,t4:80010eb9,,f1de8e93,,"addi	x29,x29,-227","t4,t4,-227",
80000fa4,sub,s10:ffff220e,,40ad0d33,,"sub	x26,x26,x10","s10,s10,a0",
80000fa8,lbu,s4:00000092,,f43eca03,,"lbu	x20,-189(x29)","s4,-189,t4",
80000fb0,lbu,s11:000000dd,,f87ecd83,,"lbu	x27,-121(x29)","s11,-121,t4",
80000fb4,lbu,tp:0000007d,,fc3ec203,,"lbu	x4,-61(x29)","tp,-61,t4",
80000fb8,lbu,t2:0000007d,,fdeec383,,"lbu	x7,-34(x29)","t2,-34,t4",
80000fc0,slli,s3:00000008,,00349993,,"slli	x19,x9,0x3","s3,s1,0x3",
80000fc4,addi,s2:0000017c,,1a018913,,"addi	x18,x3,416","s2,gp,416",
80000fcc,slt,ra:00000001,,0045a0b3,,"slt	x1,x11,x4","ra,a1,tp",
80000fd0,lb,s8:00000016,,0f5e8c03,,"lb	x24,245(x29)","s8,245,t4",
80000fd4,add,a6:ffff24ce,,01a68833,,"add	x16,x13,x26","a6,a3,s10",
80000fd8,lhu,a3:00002b92,,f43ed683,,"lhu	x13,-189(x29)","a3,-189,t4",
80000fdc,sra,a7:00000dde,,408558b3,,"sra	x17,x10,x8","a7,a0,s0",
80000fe0,auipc,s6:6ce84fe0,,ece84b17,,"auipc	x22,0xece84","s6,0xece84",
80000fe4,lbu,a2:000000db,,0d8ec603,,"lbu	x12,216(x29)","a2,216,t4",
80000fe8,xori,t2:0000de6b,,aa584393,,"xori	x7,x16,-1371","t2,a6,-1371",
80000fec,xori,s2:fffffb86,,b8604913,,"xori	x18,x0,-1146","s2,zero,-1146",
80000ff0,lbu,t0:00000081,,fecec283,,"lbu	x5,-20(x29)","t0,-20,t4",
80000ff4,lhu,a4:00007300,,01ded703,,"lhu	x14,29(x29)","a4,29,t4",
80000ff8,lw,gp:e2562e23,,0ebea183,,"lw	x3,235(x29)","gp,235,t4",
80001000,andi,s7:00000248,,35c3fb93,,"andi	x23,x7,860","s7,t2,860",
80001004,xor,s11:e2562e22,,003f4db3,,"xor	x27,x30,x3","s11,t5,gp",
80001008,sub,a5:ffffffea,,418307b3,,"sub	x15,x6,x24","a5,t1,s8",
8000100c,add,a3:00000009,,013486b3,,"add	x13,x9,x19","a3,s1,s3",
80001010,srai,a1:ffffffff,,411d5593,,"srai	x11,x26,0x11","a1,s10,0x11",
80001014,lbu,a3:00000082,,046ec683,,"lbu	x13,70(x29)","a3,70,t4",
80001018,add,t2:0000007c,,009c83b3,,"add	x7,x25,x9","t2,s9,s1",
80001020,sltu,a7:00000000,,018eb8b3,,"sltu	x17,x29,x24","a7,t4,s8",
80001024,slt,a3:00000000,,01b9a6b3,,"slt	x13,x19,x27","a3,s3,s11",
80001028,xori,tp:320f0207,,173e4213,,"xori	x4,x28,371","tp,t3,371",
8000102c,lbu,a7:00000085,,0d2ec883,,"lbu	x17,210(x29)","a7,210,t4",
80001030,or,gp:0000001e,,0189e1b3,,"or	x3,x19,x24","gp,s3,s8",
80001034,lb,a0:00000061,,f4ae8503,,"lb	x10,-182(x29)","a0,-182,t4",
80001038,andi,s7:0000000e,,14fd7b93,,"andi	x23,x26,335","s7,s10,335",
8000103c,slli,s3:b8880000,,012d9993,,"slli	x19,x27,0x12","s3,s11,0x12",
80001040,lbu,gp:00000025,,f42ec183,,"lbu	x3,-190(x29)","gp,-190,t4",
80001044,auipc,a6:80018044,,00017817,,"auipc	x16,0x17","a6,0x17",
80001048,addi,a6:80017885,,84180813,,"addi	x16,x16,-1983","a6,a6,-1983",
80001050,addi,a3:ffffff33,,f3300693,,"addi	x13,x0,-205","a3,zero,-205",
80001054,add,a7:9ef751e7,,004b08b3,,"add	x17,x22,x4","a7,s6,tp",
80001058,lbu,a3:0000009f,,95284683,,"lbu	x13,-1710(x16)","a3,-1710,a6",
8000105c,srl,a7:00000001,,0004d8b3,,"srl	x17,x9,x0","a7,s1,zero",
80001060,ori,s6:fffffd57,,d578eb13,,"ori	x22,x17,-681","s6,a7,-681",
80001064,lb,s8:ffffff9e,,c8180c03,,"lb	x24,-895(x16)","s8,-895,a6",
80001068,lbu,gp:000000f3,,b1a84183,,"lbu	x3,-1254(x16)","gp,-1254,a6",
8000106c,sub,s11:3886877b,,41098db3,,"sub	x27,x19,x16","s11,s3,a6",
80001070,sltu,s1:00000001,,017034b3,,"sltu	x9,x0,x23","s1,zero,s7",
80001074,slti,a3:00000001,,46582693,,"slti	x13,x16,1125","a3,a6,1125",
80001078,lh,s11:00007910,,ceb81d83,,"lh	x27,-789(x16)","s11,-789,a6",
8000107c,lui,a4:e5ef7000,,e5ef7737,,"lui	x14,0xe5ef7","a4,0xe5ef7",
80001088,lui,s2:6f1b4000,,6f1b4937,,"lui	x18,0x6f1b4","s2,0x6f1b4",
8000108c,addi,t6:00007794,,e84d8f93,,"addi	x31,x27,-380","t6,s11,-380",
80001094,add,a0:320f0206,,00458533,,"add	x10,x11,x4","a0,a1,tp",
80001098,and,t4:00000000,,0120feb3,,"and	x29,x1,x18","t4,ra,s2",
8000109c,lh,s5:fffffc26,,83181a83,,"lh	x21,-1999(x16)","s5,-1999,a6",
800010a0,lb,tp:fffffffd,,b2380203,,"lb	x4,-1245(x16)","tp,-1245,a6",
800010a4,lh,gp:fffffb0c,,33b81183,,"lh	x3,827(x16)","gp,827,a6",
800010a8,lui,t5:1ea4b000,,1ea4bf37,,"lui	x30,0x1ea4b","t5,0x1ea4b",
800010b0,srl,a5:320f0374,,01ee57b3,,"srl	x15,x28,x30","a5,t3,t5",
800010b4,lbu,gp:0000003b,,f5a84183,,"lbu	x3,-166(x16)","gp,-166,a6",
800010b8,auipc,s9:e6dd50b8,,66dd4c97,,"auipc	x25,0x66dd4","s9,0x66dd4",
800010bc,sltu,t4:00000001,,0180beb3,,"sltu	x29,x1,x24","t4,ra,s8",
800010c0,slti,ra:00000001,,62a4a093,,"slti	x1,x9,1578","ra,s1,1578",
800010cc,slli,s4:e0000000,,01db1a13,,"slli	x20,x22,0x1d","s4,s6,0x1d",
800010f0,sltu,s7:00000001,,01c1bbb3,,"sltu	x23,x3,x28","s7,gp,t3",
800010f4,xor,s7:0000003a,,0034cbb3,,"xor	x23,x9,x3","s7,s1,gp",
800010fc,slt,s2:00000000,,0042a933,,"slt	x18,x5,x4","s2,t0,tp",
80001100,add,t1:60028ce4,,01410333,,"add	x6,x2,x20","t1,sp,s4",
80001104,slti,tp:00000001,,5fb92213,,"slti	x4,x18,1531","tp,s2,1531",
80001108,xor,t2:0000007d,,0093c3b3,,"xor	x7,x7,x9","t2,t2,s1",
8000110c,sra,s10:00000320,,41c55d33,,"sra	x26,x10,x28","s10,a0,t3",
80001110,sra,s3:00000000,,41f659b3,,"sra	x19,x12,x31","s3,a2,t6",
80001118,srai,a7:00000000,,40f8d893,,"srai	x17,x17,0xf","a7,a7,0xf",
8000111c,xor,a0:00007795,,009fc533,,"xor	x10,x31,x9","a0,t6,s1",
80001120,ori,t0:fffffde4,,94416293,,"ori	x5,x2,-1724","t0,sp,-1724",
80001128,or,s5:ffffffff,,00b3eab3,,"or	x21,x7,x11","s5,t2,a1",
8000112c,or,s6:e6dd50b9,,00dceb33,,"or	x22,x25,x13","s6,s9,a3",
80001130,sra,a1:00000000,,419555b3,,"sra	x11,x10,x25","a1,a0,s9",
80001134,and,s6:00000039,,0033fb33,,"and	x22,x7,x3","s6,t2,gp",
8000121c,lui,a7:6d075000,,6d0758b7,,"lui	x17,0x6d075","a7,0x6d075",
80001220,addi,a0:fffffbf6,,bf5e8513,,"addi	x10,x29,-1035","a0,t4,-1035",
80001228,addi,s4:00007c1d,,30dd8a13,,"addi	x20,x27,781","s4,s11,781",
8000122c,ori,a7:fffff978,,97896893,,"ori	x17,x18,-1672","a7,s2,-1672",
80001230,lui,s1:f83b6000,,f83b64b7,,"lui	x9,0xf83b6","s1,0xf83b6",
80001234,slt,t1:00000001,,0145a333,,"slt	x6,x11,x20","t1,a1,s4",
80001238,xori,s7:000007b8,,7b90cb93,,"xori	x23,x1,1977","s7,ra,1977",
80001240,ori,t0:e5ef702b,,02b76293,,"ori	x5,x14,43","t0,a4,43",
80001270,addi,s5:000006a8,,388d0a93,,"addi	x21,x26,904","s5,s10,904",
80001278,sll,s4:91000000,,01fd9a33,,"sll	x20,x27,x31","s4,s11,t6",
8000127c,sll,ra:74000000,,011e10b3,,"sll	x1,x28,x17","ra,t3,a7",
80001280,sll,a0:3d496000,,006f1533,,"sll	x10,x30,x6","a0,t5,t1",
800012b4,srl,a7:74000000,,00b0d8b3,,"srl	x17,x1,x11","a7,ra,a1",
800012b8,sll,s9:ffff9e00,,015c1cb3,,"sll	x25,x24,x21","s9,s8,s5",
800012c0,auipc,t5:f56522c0,,75651f17,,"auipc	x30,0x75651","t5,0x75651",
800012c8,srl,a6:001cbdee,,00575833,,"srl	x16,x14,x5","a6,a4,t0",
800012cc,sltiu,s3:00000000,,2b653993,,"sltiu	x19,x10,694","s3,a0,694",
800012d0,sltiu,s5:00000000,,71f0ba93,,"sltiu	x21,x1,1823","s5,ra,1823",
800012d4,slli,s4:00000000,,00399a13,,"slli	x20,x19,0x3","s4,s3,0x3",
800012d8,srl,t5:e5ef7000,,01475f33,,"srl	x30,x14,x20","t5,a4,s4",
800012dc,xori,a7:e5ef755d,,55df4893,,"xori	x17,x30,1373","a7,t5,1373",
800012e8,lui,tp:d3a16000,,d3a16237,,"lui	x4,0xd3a16","tp,0xd3a16",
800012ec,ori,ra:80024ee6,,0c646093,,"ori	x1,x8,198","ra,s0,198",
800012f0,or,ra:80028ce4,,002160b3,,"or	x1,x2,x2","ra,sp,sp",
80001314,srli,a4:00000000,,011fd713,,"srli	x14,x31,0x11","a4,t6,0x11",
80001324,srl,s5:00000000,,018a5ab3,,"srl	x21,x20,x24","s5,s4,s8",
80001328,sll,s4:001cbdee,,01e81a33,,"sll	x20,x16,x30","s4,a6,t5",
80001360,srai,a4:00000000,,40a9d713,,"srai	x14,x19,0xa","a4,s3,0xa",
80001364,sltu,s6:00000001,,00373b33,,"sltu	x22,x14,x3","s6,a4,gp",
80001368,lui,a0:0fd41000,,0fd41537,,"lui	x10,0xfd41","a0,0xfd41",
80001374,srai,a1:00000000,,4149d593,,"srai	x11,x19,0x14","a1,s3,0x14",
80001378,lui,s2:2ea65000,,2ea65937,,"lui	x18,0x2ea65","s2,0x2ea65",
8000137c,sra,gp:0000003b,,40a1d1b3,,"sra	x3,x3,x10","gp,gp,a0",
80001384,sltiu,a5:00000001,,949bb793,,"sltiu	x15,x23,-1719","a5,s7,-1719",
80001388,add,t5:00000002,,01d78f33,,"add	x30,x15,x29","t5,a5,t4",
8000138c,ori,a6:00000476,,476ae813,,"ori	x16,x21,1142","a6,s5,1142",
80001390,sub,a2:001cb978,,410a0633,,"sub	x12,x20,x16","a2,s4,a6",
80001394,slt,t2:00000000,,011ca3b3,,"slt	x7,x25,x17","t2,s9,a7",
80001398,sub,s2:fffffb8a,,41038933,,"sub	x18,x7,x16","s2,t2,a6",
800013ac,addi,s4:000003f6,,c3eb8a13,,"addi	x20,x23,-962","s4,s7,-962",
800013b4,andi,a3:00000306,,30ea7693,,"andi	x13,x20,782","a3,s4,782",
800013c0,slli,s6:07910000,,00cd9b13,,"slli	x22,x27,0xc","s6,s11,0xc",
80001410,srl,s11:00000032,,008d5db3,,"srl	x27,x26,x8","s11,s10,s0",
80001414,srli,gp:00000000,,019ed193,,"srli	x3,x29,0x19","gp,t4,0x19",
80001418,and,s11:00000000,,00607db3,,"and	x27,x0,x6","s11,zero,t1",
8000141c,sll,a1:0ed80000,,00d495b3,,"sll	x11,x9,x13","a1,s1,a3",
80001420,xor,t4:00000320,,01a3ceb3,,"xor	x29,x7,x26","t4,t2,s10",
80001424,sub,t1:fffffce1,,41a78333,,"sub	x6,x15,x26","t1,a5,s10",
80001428,sltiu,a3:00000001,,b8273693,,"sltiu	x13,x14,-1150","a3,a4,-1150",
8000142c,slt,t2:00000000,,00f623b3,,"slt	x7,x12,x15","t2,a2,a5",
80001430,sltiu,t6:00000001,,d6513f93,,"sltiu	x31,x2,-667","t6,sp,-667",
80001434,lui,t6:f9897000,,f9897fb7,,"lui	x31,0xf9897","t6,0xf9897",
80001438,addi,t2:0ed7fa07,,a0758393,,"addi	x7,x11,-1529","t2,a1,-1529",
8000146c,add,s1:320f0374,,003e04b3,,"add	x9,x28,x3","s1,t3,gp",
80001470,and,t5:00000388,,012bff33,,"and	x30,x23,x18","t5,s7,s2",
