pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800058c4,sltiu,t3:00000001,,2057be13,,"sltiu	x28,x15,517","t3,a5,517",
800058c8,xor,ra:00000000,,011840b3,,"xor	x1,x16,x17","ra,a6,a7",
800058cc,sra,a6:ffffffff,,408a5833,,"sra	x16,x20,x8","a6,s4,s0",
800058d0,slti,ra:00000001,,6ee3a093,,"slti	x1,x7,1774","ra,t2,1774",
800058d4,srai,s1:ffffc000,,411bd493,,"srai	x9,x23,0x11","s1,s7,0x11",
800058d8,slt,sp:00000000,,00d72133,,"slt	x2,x14,x13","sp,a4,a3",
800058dc,and,t0:80014b26,,017ef2b3,,"and	x5,x29,x23","t0,t4,s7",
800058e0,sltu,t3:00000001,,009e3e33,,"sltu	x28,x28,x9","t3,t3,s1",
800058e4,srai,s0:fffffffc,,41c9d413,,"srai	x8,x19,0x1c","s0,s3,0x1c",
800058ec,and,s11:80010e64,,0085fdb3,,"and	x27,x11,x8","s11,a1,s0",
800058f0,add,t2:fffffe6f,,014803b3,,"add	x7,x16,x20","t2,a6,s4",
800058f4,sltiu,t3:00000001,,bf873e13,,"sltiu	x28,x14,-1032","t3,a4,-1032",
800058f8,slt,gp:00000001,,01c2a1b3,,"slt	x3,x5,x28","gp,t0,t3",
80005900,add,a7:80014b26,,005108b3,,"add	x17,x2,x5","a7,sp,t0",
80005904,slli,s9:c8000000,,01b61c93,,"slli	x25,x12,0x1b","s9,a2,0x1b",
80005908,and,s10:00000001,,018e7d33,,"and	x26,x28,x24","s10,t3,s8",
8000590c,xori,tp:0000027d,,27d94213,,"xori	x4,x18,637","tp,s2,637",
80005910,or,t0:fffffffc,,008fe2b3,,"or	x5,x31,x8","t0,t6,s0",
80005914,slti,s1:00000001,,3dc5a493,,"slti	x9,x11,988","s1,a1,988",
80005918,sltu,a5:00000001,,005137b3,,"sltu	x15,x2,x5","a5,sp,t0",
8000591c,sub,s10:00000005,,40578d33,,"sub	x26,x15,x5","s10,a5,t0",
80005924,add,gp:00025e53,,01bb81b3,,"add	x3,x23,x27","gp,s7,s11",
80005928,or,a5:ffc27e3f,,00fc67b3,,"or	x15,x24,x15","a5,s8,a5",
8000592c,andi,s5:00025a50,,a701fa93,,"andi	x21,x3,-1424","s5,gp,-1424",
80005930,xor,s5:c841dcb0,,0134cab3,,"xor	x21,x9,x19","s5,s1,s3",
80005934,srai,s3:000137c4,,40b75993,,"srai	x19,x14,0xb","s3,a4,0xb",
80005938,and,a2:00010501,,00667633,,"and	x12,x12,x6","a2,a2,t1",
8000593c,auipc,s4:6d0f793c,,ed0f2a17,,"auipc	x20,0xed0f2","s4,0xed0f2",
80005940,slti,sp:00000000,,bd282113,,"slti	x2,x16,-1070","sp,a6,-1070",
80005944,xori,a3:0000046c,,469d4693,,"xori	x13,x26,1129","a3,s10,1129",
80005948,sltu,a7:00000000,,0177b8b3,,"sltu	x17,x15,x23","a7,a5,s7",
8000594c,sra,a4:ffff0002,,407dd733,,"sra	x14,x27,x7","a4,s11,t2",
80005950,sltu,s11:00000001,,00a0bdb3,,"sltu	x27,x1,x10","s11,ra,a0",
80005954,xori,s0:ffe13f57,,048b4413,,"xori	x8,x22,72","s0,s6,72",
80005958,ori,s9:ffffffff,,09e86c93,,"ori	x25,x16,158","s9,a6,158",
8000595c,andi,s11:000004c0,,4d19fd93,,"andi	x27,x19,1233","s11,s3,1233",
80005960,slt,a4:00000001,,00cca733,,"slt	x14,x25,x12","a4,s9,a2",
80005964,ori,a2:80014df4,,1d456613,,"ori	x12,x10,468","a2,a0,468",
80005968,addi,s11:000005d2,,5d1e0d93,,"addi	x27,x28,1489","s11,t3,1489",
8000596c,xori,s4:ffffffb2,,04e2ca13,,"xori	x20,x5,78","s4,t0,78",
80005970,and,s5:00025e53,,00387ab3,,"and	x21,x16,x3","s5,a6,gp",
80005974,sub,s1:0000004e,,414884b3,,"sub	x9,x17,x20","s1,a7,s4",
80005978,andi,tp:0000006f,,0ef3f213,,"andi	x4,x7,239","tp,t2,239",
8000597c,xori,ra:00025ab7,,4e41c093,,"xori	x1,x3,1252","ra,gp,1252",
80005980,add,t6:000000de,,00420fb3,,"add	x31,x4,x4","t6,tp,tp",
80005984,xori,t3:fffff975,,d196ce13,,"xori	x28,x13,-743","t3,a3,-743",
80005988,srai,t0:ffffffff,,41545293,,"srai	x5,x8,0x15","t0,s0,0x15",
8000598c,or,gp:ffffffff,,01ee61b3,,"or	x3,x28,x30","gp,t3,t5",
80005990,srai,s6:fff80014,,40cbdb13,,"srai	x22,x23,0xc","s6,s7,0xc",
8000599c,slt,t0:00000001,,014b22b3,,"slt	x5,x22,x20","t0,s6,s4",
800059a0,and,s6:ffffffff,,0031fb33,,"and	x22,x3,x3","s6,gp,gp",
800059a8,andi,s0:00000306,,30687413,,"andi	x8,x16,774","s0,a6,774",
800059ac,and,a4:80014de4,,01767733,,"and	x14,x12,x23","a4,a2,s7",
800059b0,srli,s1:03ffffff,,006b5493,,"srli	x9,x22,0x6","s1,s6,0x6",
800059b4,sub,t4:7ffeb21b,,40e80eb3,,"sub	x29,x16,x14","t4,a6,a4",
800059b8,srai,gp:00000000,,4022d193,,"srai	x3,x5,0x2","gp,t0,0x2",
800059bc,sltiu,a3:00000001,,e91bb693,,"sltiu	x13,x23,-367","a3,s7,-367",
800059c0,xor,t4:000137c5,,0136ceb3,,"xor	x29,x13,x19","t4,a3,s3",
800059c4,xori,s3:00000676,,3a4dc993,,"xori	x19,x27,932","s3,s11,932",
800059c8,sra,a6:c000a672,,40d55833,,"sra	x16,x10,x13","a6,a0,a3",
800059cc,sub,s5:ffffffb2,,400a0ab3,,"sub	x21,x20,x0","s5,s4,zero",
800059d0,xori,a4:fffffba9,,5c63c713,,"xori	x14,x7,1478","a4,t2,1478",
800059d4,srai,t5:00000000,,4172df13,,"srai	x30,x5,0x17","t5,t0,0x17",
800059d8,addi,s4:fffffdc9,,22070a13,,"addi	x20,x14,544","s4,a4,544",
800059dc,sltu,a7:00000000,,011238b3,,"sltu	x17,x4,x17","a7,tp,a7",
800059e0,auipc,gp:472239e0,,c721e197,,"auipc	x3,0xc721e","gp,0xc721e",
800059e4,and,s0:00000000,,01e97433,,"and	x8,x18,x30","s0,s2,t5",
800059e8,lui,s1:175ee000,,175ee4b7,,"lui	x9,0x175ee","s1,0x175ee",
800059ec,or,s11:ffc27e3f,,01ec6db3,,"or	x27,x24,x30","s11,s8,t5",
800059f0,sltiu,t3:00000000,,700dbe13,,"sltiu	x28,x27,1792","t3,s11,1792",
800059f4,xori,s9:000003a9,,c56ccc93,,"xori	x25,x25,-938","s9,s9,-938",
800059f8,xori,tp:003d8504,,b3bc4213,,"xori	x4,x24,-1221","tp,s8,-1221",
80005a00,srl,t1:00000000,,00fd5333,,"srl	x6,x26,x15","t1,s10,a5",
80005a04,slli,t4:40000000,,01e69e93,,"slli	x29,x13,0x1e","t4,a3,0x1e",
80005a08,srl,a7:00000000,,00d058b3,,"srl	x17,x0,x13","a7,zero,a3",
80005a0c,sltiu,t0:00000001,,2122b293,,"sltiu	x5,x5,530","t0,t0,530",
80005a10,slti,s4:00000000,,dc3d2a13,,"slti	x20,x26,-573","s4,s10,-573",
80005a14,lui,sp:a1f23000,,a1f23137,,"lui	x2,0xa1f23","sp,0xa1f23",
80005a18,add,a7:c000a21b,,010708b3,,"add	x17,x14,x16","a7,a4,a6",
80005a1c,xori,a3:fffff848,,848a4693,,"xori	x13,x20,-1976","a3,s4,-1976",
80005a24,sltiu,s5:00000001,,ba7a3a93,,"sltiu	x21,x20,-1113","s5,s4,-1113",
80005a28,srli,t0:000003ff,,0167d293,,"srli	x5,x15,0x16","t0,a5,0x16",
80005a2c,ori,a6:80014ff6,,64266813,,"ori	x16,x12,1602","a6,a2,1602",
80005a30,xor,t6:000003ff,,00504fb3,,"xor	x31,x0,x5","t6,zero,t0",
80005a34,auipc,a7:202f0a34,,a02eb897,,"auipc	x17,0xa02eb","a7,0xa02eb",
80005a38,xor,s10:00000000,,01294d33,,"xor	x26,x18,x18","s10,s2,s2",
80005a3c,sra,a3:00000000,,410cd6b3,,"sra	x13,x25,x16","a3,s9,a6",
80005a40,or,s9:ffffffff,,017b6cb3,,"or	x25,x22,x23","s9,s6,s7",
80005a44,addi,tp:000002f5,,2f540213,,"addi	x4,x8,757","tp,s0,757",
80005a48,srli,t3:00020005,,00e55e13,,"srli	x28,x10,0xe","t3,a0,0xe",
80005a4c,srl,gp:00000004,,0070d1b3,,"srl	x3,x1,x7","gp,ra,t2",
80005a50,andi,s9:00025812,,95a0fc93,,"andi	x25,x1,-1702","s9,ra,-1702",
80005a54,sltiu,s5:00000001,,fceeba93,,"sltiu	x21,x29,-50","s5,t4,-50",
80005a58,slt,t0:00000000,,008ca2b3,,"slt	x5,x25,x8","t0,s9,s0",
80005a5c,addi,a5:fffffe55,,e5590793,,"addi	x15,x18,-427","a5,s2,-427",
80005a60,slli,t3:00000000,,01ef1e13,,"slli	x28,x30,0x1e","t3,t5,0x1e",
80005a64,xor,t2:800317e4,,019843b3,,"xor	x7,x16,x25","t2,a6,s9",
80005a68,addi,t0:3ffffdea,,deae8293,,"addi	x5,x29,-534","t0,t4,-534",
80005a6c,auipc,gp:5da8ca6c,,dda87197,,"auipc	x3,0xdda87","gp,0xdda87",
80005a70,sll,t3:ff600000,,00c81e33,,"sll	x28,x16,x12","t3,a6,a2",
80005a74,slti,t1:00000000,,f884a313,,"slti	x6,x9,-120","t1,s1,-120",
80005a78,sll,s4:8fc00000,,010d9a33,,"sll	x20,x27,x16","s4,s11,a6",
80005a7c,sltu,a4:00000000,,003b3733,,"sltu	x14,x22,x3","a4,s6,gp",
80005a80,addi,s3:ffffff53,,f5390993,,"addi	x19,x18,-173","s3,s2,-173",
80005a84,andi,t1:00000000,,4a2d7313,,"andi	x6,x26,1186","t1,s10,1186",
80005a88,sltu,a4:00000001,,01123733,,"sltu	x14,x4,x17","a4,tp,a7",
80005a8c,sll,s11:00258120,,007c9db3,,"sll	x27,x25,x7","s11,s9,t2",
80005a90,and,s6:800104e4,,00a3fb33,,"and	x22,x7,x10","s6,t2,a0",
80005a94,slti,s4:00000000,,9adf2a13,,"slti	x20,x30,-1619","s4,t5,-1619",
80005a98,slt,ra:00000000,,014da0b3,,"slt	x1,x27,x20","ra,s11,s4",
80005a9c,andi,a6:000004aa,,6aa2f813,,"andi	x16,x5,1706","a6,t0,1706",
80005aa0,addi,gp:fffffe4f,,b5a20193,,"addi	x3,x4,-1190","gp,tp,-1190",
80005aa4,ori,s10:202f0bb4,,1a48ed13,,"ori	x26,x17,420","s10,a7,420",
80005aa8,slti,gp:00000000,,041ca193,,"slti	x3,x25,65","gp,s9,65",
80005aac,sra,tp:00000000,,41435233,,"sra	x4,x6,x20","tp,t1,s4",
80005ab0,slli,tp:00000000,,00441213,,"slli	x4,x8,0x4","tp,s0,0x4",
80005ab4,slt,s9:00000000,,003a2cb3,,"slt	x25,x20,x3","s9,s4,gp",
80005ab8,slti,a4:00000001,,7cc82713,,"slti	x14,x16,1996","a4,a6,1996",
80005abc,and,t4:00000000,,00a07eb3,,"and	x29,x0,x10","t4,zero,a0",
80005ac0,ori,t6:fffffe3f,,c25c6f93,,"ori	x31,x24,-987","t6,s8,-987",
80005ac4,ori,t3:fffffeff,,aff5ee13,,"ori	x28,x11,-1281","t3,a1,-1281",
80005ac8,auipc,s11:ab0dfac8,,2b0dad97,,"auipc	x27,0x2b0da","s11,0x2b0da",
80005acc,slli,sp:00000000,,01e11113,,"slli	x2,x2,0x1e","sp,sp,0x1e",
80005ad0,addi,s5:0000004d,,04d20a93,,"addi	x21,x4,77","s5,tp,77",
80005ad8,xori,s7:00000163,,12eacb93,,"xori	x23,x21,302","s7,s5,302",
80005adc,srai,t4:00000000,,412bde93,,"srai	x29,x23,0x12","t4,s7,0x12",
80005ae0,slt,a6:00000001,,0058a833,,"slt	x16,x17,x5","a6,a7,t0",
80005ae4,slli,s2:fff95400,,00a79913,,"slli	x18,x15,0xa","s2,a5,0xa",
80005ae8,xor,t0:00000000,,003042b3,,"xor	x5,x0,x3","t0,zero,gp",
80005aec,slli,s10:00000000,,015a1d13,,"slli	x26,x20,0x15","s10,s4,0x15",
80005af0,sub,s0:00000163,,400b8433,,"sub	x8,x23,x0","s0,s7,zero",
80005af4,andi,t0:00000000,,15717293,,"andi	x5,x2,343","t0,sp,343",
80005af8,slti,t2:00000001,,0edf2393,,"slti	x7,x30,237","t2,t5,237",
80005afc,xori,t2:000005da,,b25e4393,,"xori	x7,x28,-1243","t2,t3,-1243",
80005b00,sra,a7:ffffffff,,4117d8b3,,"sra	x17,x15,x17","a7,a5,a7",
80005b04,slt,s1:00000001,,001524b3,,"slt	x9,x10,x1","s1,a0,ra",
80005b08,xor,t1:ffc27e3f,,002c4333,,"xor	x6,x24,x2","t1,s8,sp",
80005b0c,srai,s5:00000000,,40cd5a93,,"srai	x21,x26,0xc","s5,s10,0xc",
80005b10,or,s9:ffffffff,,01196cb3,,"or	x25,x18,x17","s9,s2,a7",
80005b14,srli,s10:0000007f,,019e5d13,,"srli	x26,x28,0x19","s10,t3,0x19",
80005b18,sltiu,t1:00000001,,cdc73313,,"sltiu	x6,x14,-804","t1,a4,-804",
80005b1c,and,s9:00000001,,01137cb3,,"and	x25,x6,x17","s9,t1,a7",
80005b20,srai,s3:ffffffff,,4177d993,,"srai	x19,x15,0x17","s3,a5,0x17",
80005b24,sub,a5:003d8000,,418f87b3,,"sub	x15,x31,x24","a5,t6,s8",
80005b28,ori,t5:ffffff3f,,b24c6f13,,"ori	x30,x24,-1244","t5,s8,-1244",
80005b2c,add,a6:00000163,,00800833,,"add	x16,x0,x8","a6,zero,s0",
80005b30,sltiu,sp:00000001,,cc4b3113,,"sltiu	x2,x22,-828","sp,s6,-828",
80005b34,addi,a7:000005cb,,5ca10893,,"addi	x17,x2,1482","a7,sp,1482",
80005b38,or,s6:fff954e4,,01696b33,,"or	x22,x18,x22","s6,s2,s6",
80005b3c,slt,s7:00000001,,019f2bb3,,"slt	x23,x30,x25","s7,t5,s9",
80005b40,xor,s11:fff95400,,0122cdb3,,"xor	x27,x5,x18","s11,t0,s2",
80005b44,sltiu,gp:00000001,,44cbb193,,"sltiu	x3,x23,1100","gp,s7,1100",
80005b48,sll,s11:00000000,,00601db3,,"sll	x27,x0,x6","s11,zero,t1",
80005b4c,and,s10:00000000,,01c27d33,,"and	x26,x4,x28","s10,tp,t3",
80005b50,xor,s4:0006aa1b,,01cb4a33,,"xor	x20,x22,x28","s4,s6,t3",
80005b54,slti,t3:00000001,,67612e13,,"slti	x28,x2,1654","t3,sp,1654",
80005b58,sll,s11:80000000,,01841db3,,"sll	x27,x8,x24","s11,s0,s8",
80005b5c,slti,s11:00000001,,242dad93,,"slti	x27,x27,578","s11,s11,578",
80005b60,srl,s1:00000000,,014254b3,,"srl	x9,x4,x20","s1,tp,s4",
80005b64,srli,a3:00000000,,00b35693,,"srli	x13,x6,0xb","a3,t1,0xb",
80005b68,slli,gp:00000000,,01969193,,"slli	x3,x13,0x19","gp,a3,0x19",
80005b6c,sra,t6:00000000,,40b4dfb3,,"sra	x31,x9,x11","t6,s1,a1",
80005b70,srai,s3:00000000,,40435993,,"srai	x19,x6,0x4","s3,t1,0x4",
80005b74,auipc,s6:0e3fdb74,,8e3f8b17,,"auipc	x22,0x8e3f8","s6,0x8e3f8",
80005b78,sra,s5:00000000,,4002dab3,,"sra	x21,x5,x0","s5,t0,zero",
80005b7c,slt,s7:00000000,,005eabb3,,"slt	x23,x29,x5","s7,t4,t0",
80005b80,slti,s5:00000001,,9b1c2a93,,"slti	x21,x24,-1615","s5,s8,-1615",
80005b84,auipc,gp:8c975b84,,0c970197,,"auipc	x3,0xc970","gp,0xc970",
80005b88,sltu,ra:00000000,,004b30b3,,"sltu	x1,x22,x4","ra,s6,tp",
80005b90,addi,a4:fffffca1,,d62f0713,,"addi	x14,x30,-670","a4,t5,-670",
80005b94,addi,t3:000004bd,,4bdf8e13,,"addi	x28,x31,1213","t3,t6,1213",
80005b98,andi,a3:00000000,,3f74f693,,"andi	x13,x9,1015","a3,s1,1015",
80005b9c,sra,t4:c64badc2,,4021deb3,,"sra	x29,x3,x2","t4,gp,sp",
80005ba0,andi,s11:00000000,,4bedfd93,,"andi	x27,x27,1214","s11,s11,1214",
80005ba4,or,t5:00000000,,013fef33,,"or	x30,x31,x19","t5,t6,s3",
80005ba8,slti,a7:00000001,,e6d52893,,"slti	x17,x10,-403","a7,a0,-403",
80005bac,and,sp:00000000,,0130f133,,"and	x2,x1,x19","sp,ra,s3",
80005bb0,sub,t5:00000000,,402d8f33,,"sub	x30,x27,x2","t5,s11,sp",
80005bb4,or,a5:003d8000,,0137e7b3,,"or	x15,x15,x19","a5,a5,s3",
80005bb8,xor,s11:8c975b85,,003ccdb3,,"xor	x27,x25,x3","s11,s9,gp",
80005bbc,slli,s5:a0000000,,01bb1a93,,"slli	x21,x22,0x1b","s5,s6,0x1b",
80005bc0,srai,a3:00000000,,406bd693,,"srai	x13,x23,0x6","a3,s7,0x6",
80005bc4,srai,t3:00000000,,41d85e13,,"srai	x28,x16,0x1d","t3,a6,0x1d",
80005bc8,srli,t1:00000000,,01f15313,,"srli	x6,x2,0x1f","t1,sp,0x1f",
80005bcc,xori,t1:fffff88e,,88fcc313,,"xori	x6,x25,-1905","t1,s9,-1905",
80005bd4,sll,s1:00000000,,015114b3,,"sll	x9,x2,x21","s1,sp,s5",
80005bd8,srli,t0:00000000,,0160d293,,"srli	x5,x1,0x16","t0,ra,0x16",
80005bdc,or,a4:003d8000,,0007e733,,"or	x14,x15,x0","a4,a5,zero",
80005be0,srli,s9:00008001,,01055c93,,"srli	x25,x10,0x10","s9,a0,0x10",
80005be4,xor,s10:00000000,,0118cd33,,"xor	x26,x17,x17","s10,a7,a7",
80005be8,slt,s6:00000001,,01c62b33,,"slt	x22,x12,x28","s6,a2,t3",
80005bec,sll,a4:80010e64,,01359733,,"sll	x14,x11,x19","a4,a1,s3",
80005bf0,and,gp:00000000,,015f71b3,,"and	x3,x30,x21","gp,t5,s5",
80005bf4,sll,sp:00000000,,01601133,,"sll	x2,x0,x22","sp,zero,s6",
80005bf8,sltiu,s3:00000001,,d652b993,,"sltiu	x19,x5,-667","s3,t0,-667",
80005bfc,andi,a2:00000000,,6dc1f613,,"andi	x12,x3,1756","a2,gp,1756",
80005c00,or,s10:80014ce4,,00ad6d33,,"or	x26,x26,x10","s10,s10,a0",
80005c04,add,s5:a00005da,,007a8ab3,,"add	x21,x21,x7","s5,s5,t2",
80005c08,ori,t5:fffff83a,,83af6f13,,"ori	x30,x30,-1990","t5,t5,-1990",
80005c0c,and,s4:00000000,,013efa33,,"and	x20,x29,x19","s4,t4,s3",
80005c10,addi,s1:00000a2a,,45038493,,"addi	x9,x7,1104","s1,t2,1104",
80005c14,sub,s0:0c964d21,,40bd8433,,"sub	x8,x27,x11","s0,s11,a1",
80005c18,srai,s0:0000001e,,4117d413,,"srai	x8,x15,0x11","s0,a5,0x11",
80005c1c,xori,a6:8c975ab9,,13cdc813,,"xori	x16,x27,316","a6,s11,316",
80005c20,sll,ra:00010002,,016c90b3,,"sll	x1,x25,x22","ra,s9,s6",
80005c24,sub,s4:fffff260,,407f0a33,,"sub	x20,x30,x7","s4,t5,t2",
80005c28,or,s4:80010e6e,,00b4ea33,,"or	x20,x9,x11","s4,s1,a1",
80005c2c,ori,s3:000004fb,,4fa9e993,,"ori	x19,x19,1274","s3,s3,1274",
80005c30,sub,s9:7368a47b,,41b68cb3,,"sub	x25,x13,x27","s9,a3,s11",
80005c34,slti,t1:00000001,,624d2313,,"slti	x6,x26,1572","t1,s10,1572",
80005c38,sll,sp:c8000000,,01381133,,"sll	x2,x16,x19","sp,a6,s3",
80005c3c,auipc,s11:e0f71c3c,,60f6cd97,,"auipc	x27,0x60f6c","s11,0x60f6c",
80005c40,xori,s4:ffc27947,,778c4a13,,"xori	x20,x24,1912","s4,s8,1912",
80005c44,srai,s7:ffffffff,,41995b93,,"srai	x23,x18,0x19","s7,s2,0x19",
80005c48,xor,gp:c8000000,,0026c1b3,,"xor	x3,x13,x2","gp,a3,sp",
80005c4c,xori,t0:fffffb48,,b4824293,,"xori	x5,x4,-1208","t0,tp,-1208",
80005c50,or,s9:0000001e,,00c46cb3,,"or	x25,x8,x12","s9,s0,a2",
80005c54,srai,s4:ffffe400,,4111da13,,"srai	x20,x3,0x11","s4,gp,0x11",
80005c58,sll,t6:a00005da,,01fa9fb3,,"sll	x31,x21,x31","t6,s5,t6",
80005c5c,add,t2:40000bb4,,01fa83b3,,"add	x7,x21,x31","t2,s5,t6",
80005c60,slli,a3:00000000,,00e01693,,"slli	x13,x0,0xe","a3,zero,0xe",
80005c64,add,a5:80014ce4,,00a607b3,,"add	x15,x12,x10","a5,a2,a0",
80005c68,and,s7:00000000,,0161fbb3,,"and	x23,x3,x22","s7,gp,s6",
80005c6c,xor,a7:48014ce4,,002d48b3,,"xor	x17,x26,x2","a7,s10,sp",
80005c70,andi,s10:fffff81a,,b5ff7d13,,"andi	x26,x30,-1185","s10,t5,-1185",
80005c74,srli,t4:00fffffb,,0082de93,,"srli	x29,x5,0x8","t4,t0,0x8",
80005c78,addi,s7:c7fff93f,,93f10b93,,"addi	x23,x2,-1729","s7,sp,-1729",
80005c7c,lui,s3:8788d000,,8788d9b7,,"lui	x19,0x8788d","s3,0x8788d",
80005c80,auipc,s1:ad6d7c80,,2d6d2497,,"auipc	x9,0x2d6d2","s1,0x2d6d2",
80005c84,sltu,a7:00000000,,01e2b8b3,,"sltu	x17,x5,x30","a7,t0,t5",
80005c8c,ori,sp:e0f71fff,,7e7de113,,"ori	x2,x27,2023","sp,s11,2023",
80005c90,sra,gp:f07b8fff,,416151b3,,"sra	x3,x2,x22","gp,sp,s6",
80005c94,addi,s6:80014dd2,,0ee78b13,,"addi	x22,x15,238","s6,a5,238",
80005c98,or,gp:80014ce6,,00f0e1b3,,"or	x3,x1,x15","gp,ra,a5",
80005c9c,sltu,a2:00000001,,00e8b633,,"sltu	x12,x17,x14","a2,a7,a4",
80005ca0,sltu,a6:00000001,,009eb833,,"sltu	x16,x29,x9","a6,t4,s1",
80005ca4,srai,a5:00000000,,40a8d793,,"srai	x15,x17,0xa","a5,a7,0xa",
80005ca8,auipc,ra:dd687ca8,,5d682097,,"auipc	x1,0x5d682","ra,0x5d682",
80005cac,sltiu,a6:00000001,,8ed7b813,,"sltiu	x16,x15,-1811","a6,a5,-1811",
80005cb0,slli,t4:0029ba40,,005b1e93,,"slli	x29,x22,0x5","t4,s6,0x5",
80005cb4,addi,s5:00000103,,10280a93,,"addi	x21,x16,258","s5,a6,258",
80005cb8,add,a7:fffffb49,,005608b3,,"add	x17,x12,x5","a7,a2,t0",
80005cbc,sra,s11:fe0f71c3,,40bdddb3,,"sra	x27,x27,x11","s11,s11,a1",
80005cc4,sltu,t4:00000000,,00f03eb3,,"sltu	x29,x0,x15","t4,zero,a5",
80005cc8,sra,s3:ffc27e3f,,40dc59b3,,"sra	x19,x24,x13","s3,s8,a3",
80005ccc,addi,t1:fffffd78,,53ef0313,,"addi	x6,x30,1342","t1,t5,1342",
80005cd0,srai,s6:00000000,,4097db13,,"srai	x22,x15,0x9","s6,a5,0x9",
80005cd4,xor,tp:e0f71fff,,00f14233,,"xor	x4,x2,x15","tp,sp,a5",
80005cd8,slli,t0:01768000,,00ef9293,,"slli	x5,x31,0xe","t0,t6,0xe",
80005cdc,slli,t4:10000000,,01c61e93,,"slli	x29,x12,0x1c","t4,a2,0x1c",
80005ce0,or,s1:fffffb5f,,0088e4b3,,"or	x9,x17,x8","s1,a7,s0",
80005ce4,add,s6:ffc27e3f,,00fc0b33,,"add	x22,x24,x15","s6,s8,a5",
80005ce8,slti,t3:00000000,,9527ae13,,"slti	x28,x15,-1710","t3,a5,-1710",
80005cec,sub,t4:c7fff93f,,40db8eb3,,"sub	x29,x23,x13","t4,s7,a3",
80005cf0,srl,t3:00000000,,01705e33,,"srl	x28,x0,x23","t3,zero,s7",
80005cf4,slt,gp:00000001,,018121b3,,"slt	x3,x2,x24","gp,sp,s8",
80005cf8,sub,a3:000007c6,,41e786b3,,"sub	x13,x15,x30","a3,a5,t5",
80005cfc,addi,t2:e0f724a3,,4a420393,,"addi	x7,x4,1188","t2,tp,1188",
80005d00,xori,tp:fffff848,,84804213,,"xori	x4,x0,-1976","tp,zero,-1976",
80005d04,or,ra:feff7fff,,01b160b3,,"or	x1,x2,x27","ra,sp,s11",
80005d08,slt,t4:00000000,,00642eb3,,"slt	x29,x8,x6","t4,s0,t1",
80005d0c,srl,t3:00000001,,013fde33,,"srl	x28,x31,x19","t3,t6,s3",
80005d10,add,s6:fff95178,,00690b33,,"add	x22,x18,x6","s6,s2,t1",
80005d14,xori,t1:00000104,,91ed4313,,"xori	x6,x26,-1762","t1,s10,-1762",
80005d1c,slli,gp:49460000,,01139193,,"slli	x3,x7,0x11","gp,t2,0x11",
80005d24,slt,s11:00000000,,00adadb3,,"slt	x27,x27,x10","s11,s11,a0",
80005d2c,addi,s1:00000543,,525c8493,,"addi	x9,x25,1317","s1,s9,1317",
80005d30,ori,s4:ffffe76e,,36ea6a13,,"ori	x20,x20,878","s4,s4,878",
80005d34,slt,a4:00000000,,01a32733,,"slt	x14,x6,x26","a4,t1,s10",
80005d38,sltu,s9:00000000,,00033cb3,,"sltu	x25,x6,x0","s9,t1,zero",
80005d3c,slli,s2:00000000,,01e71913,,"slli	x18,x14,0x1e","s2,a4,0x1e",
80005d40,sltu,s10:00000001,,01883d33,,"sltu	x26,x16,x24","s10,a6,s8",
80005d48,slt,t2:00000000,,01fb23b3,,"slt	x7,x22,x31","t2,s6,t6",
80005d4c,or,t5:0000001e,,01946f33,,"or	x30,x8,x25","t5,s0,s9",
80005d50,sra,a4:0000001e,,40045733,,"sra	x14,x8,x0","a4,s0,zero",
80005d54,sra,s9:00000007,,4046dcb3,,"sra	x25,x13,x4","s9,a3,tp",
80005d58,ori,s9:ffffffe4,,f0456c93,,"ori	x25,x10,-252","s9,a0,-252",
80005d5c,sll,t3:01000000,,016e1e33,,"sll	x28,x28,x22","t3,t3,s6",
80005d60,slli,s0:00000000,,015e9413,,"slli	x8,x29,0x15","s0,t4,0x15",
80005d64,auipc,s10:d157ad64,,51575d17,,"auipc	x26,0x51575","s10,0x51575",
80005d68,srli,s11:00000000,,01a6dd93,,"srli	x27,x13,0x1a","s11,a3,0x1a",
80005d6c,sltiu,s0:00000001,,c2253413,,"sltiu	x8,x10,-990","s0,a0,-990",
80005d70,sub,t4:c7fff93f,,400b8eb3,,"sub	x29,x23,x0","t4,s7,zero",
80005d74,ori,t0:fffffdf6,,9f256293,,"ori	x5,x10,-1550","t0,a0,-1550",
80005d78,slti,a6:00000000,,e037a813,,"slti	x16,x15,-509","a6,a5,-509",
80005d80,sll,t3:80000000,,01d49e33,,"sll	x28,x9,x29","t3,s1,t4",
80005d84,or,a3:fff9557b,,009b66b3,,"or	x13,x22,x9","a3,s6,s1",
80005d88,and,t4:c7c2783f,,013efeb3,,"and	x29,x29,x19","t4,t4,s3",
80005d8c,sll,t5:ffffb490,,01989f33,,"sll	x30,x17,x25","t5,a7,s9",
80005d90,addi,a4:fffffd76,,d7540713,,"addi	x14,x8,-651","a4,s0,-651",
80005d94,and,a7:00000000,,0091f8b3,,"and	x17,x3,x9","a7,gp,s1",
80005d98,slli,t1:f09f8fc0,,006c1313,,"slli	x6,x24,0x6","t1,s8,0x6",
80005d9c,sltiu,t4:00000001,,b02b3e93,,"sltiu	x29,x22,-1278","t4,s6,-1278",
