pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007570,srli,a4:00000000,,01b0d713,,"srli	x14,x1,0x1b","a4,ra,0x1b",
80007574,lui,ra:b5c9f000,,b5c9f0b7,,"lui	x1,0xb5c9f","ra,0xb5c9f",
8000757c,lb,a3:00000031,,fff80683,,"lb	x13,-1(x16)","a3,-1,a6",
80007580,xor,s2:0000de74,,01a24933,,"xor	x18,x4,x26","s2,tp,s10",
80007588,sltu,s4:00000000,,0163ba33,,"sltu	x20,x7,x22","s4,t2,s6",
80007590,sll,s7:00000000,,00af9bb3,,"sll	x23,x31,x10","s7,t6,a0",
80007594,srai,t3:00000000,,40abde13,,"srai	x28,x23,0xa","t3,s7,0xa",
80007598,lb,s11:00000000,,ff780d83,,"lb	x27,-9(x16)","s11,-9,a6",
8000759c,lbu,s2:00000000,,ff684903,,"lbu	x18,-10(x16)","s2,-10,a6",
800075ac,sll,t3:00000000,,00e91e33,,"sll	x28,x18,x14","t3,s2,a4",
800075b0,lb,t2:ffffffb1,,ffe80383,,"lb	x7,-2(x16)","t2,-2,a6",
800075b4,lbu,s4:000000b6,,00984a03,,"lbu	x20,9(x16)","s4,9,a6",
800075b8,lw,a5:77a5a120,,00582783,,"lw	x15,5(x16)","a5,5,a6",
800075bc,slli,s0:00000000,,00de1413,,"slli	x8,x28,0xd","s0,t3,0xd",
800075c0,lb,t1:00000000,,ff780303,,"lb	x6,-9(x16)","t1,-9,a6",
800075c4,auipc,t0:800165c4,,0000f297,,"auipc	x5,0xf","t0,0xf",
800075c8,addi,t0:80015ee6,,92228293,,"addi	x5,x5,-1758","t0,t0,-1758",
800075cc,auipc,s5:800155cc,,0000ea97,,"auipc	x21,0xe","s5,0xe",
800075d0,addi,s5:80015c67,,69ba8a93,,"addi	x21,x21,1691","s5,s5,1691",
800075d4,lbu,s10:00000014,,fe4acd03,,"lbu	x26,-28(x21)","s10,-28,s5",
800075d8,lb,a2:00000054,,b6f28603,,"lb	x12,-1169(x5)","a2,-1169,t0",
800075dc,auipc,gp:800165dc,,0000f197,,"auipc	x3,0xf","gp,0xf",
800075e0,addi,gp:80016030,,a5418193,,"addi	x3,x3,-1452","gp,gp,-1452",
800075e4,lb,t4:ffffffee,,fde18e83,,"lb	x29,-34(x3)","t4,-34,gp",
800075e8,lhu,a7:00002f8f,,fffad883,,"lhu	x17,-1(x21)","a7,-1,s5",
800075ec,lh,ra:ffffd0d8,,93829083,,"lh	x1,-1736(x5)","ra,-1736,t0",
800075f0,auipc,s9:800165f0,,0000fc97,,"auipc	x25,0xf","s9,0xf",
800075f4,addi,s9:80015f78,,988c8c93,,"addi	x25,x25,-1656","s9,s9,-1656",
800075f8,lb,s8:ffffffd1,,fe6a8c03,,"lb	x24,-26(x21)","s8,-26,s5",
800075fc,lb,t6:00000039,,85628f83,,"lb	x31,-1962(x5)","t6,-1962,t0",
80007600,lb,a0:ffffff9b,,021a8503,,"lb	x10,33(x21)","a0,33,s5",
80007610,lh,s1:00004c5c,,ff6c9483,,"lh	x9,-10(x25)","s1,-10,s9",
80007614,lbu,s11:000000d8,,fee1cd83,,"lbu	x27,-18(x3)","s11,-18,gp",
8000761c,lbu,a6:00000000,,003cc803,,"lbu	x16,3(x25)","a6,3,s9",
80007620,lbu,s0:000000ff,,ff31c403,,"lbu	x8,-13(x3)","s0,-13,gp",
80007628,lbu,a5:000000c4,,fe8ac783,,"lbu	x15,-24(x21)","a5,-24,s5",
80007630,lb,s1:00000059,,b3928483,,"lb	x9,-1223(x5)","s1,-1223,t0",
80007634,lbu,s0:0000005c,,ff6cc403,,"lbu	x8,-10(x25)","s0,-10,s9",
8000763c,lb,s1:0000005c,,ff718483,,"lb	x9,-9(x3)","s1,-9,gp",
80007640,lb,t4:fffffff1,,13728e83,,"lb	x29,311(x5)","t4,311,t0",
80007648,lbu,s7:0000004f,,feaacb83,,"lbu	x23,-22(x21)","s7,-22,s5",
80007650,lbu,a6:000000ea,,fc2ac803,,"lbu	x16,-62(x21)","a6,-62,s5",
80007654,lb,s1:00000001,,eaf28483,,"lb	x9,-337(x5)","s1,-337,t0",
80007658,lbu,s8:00000013,,ff5ccc03,,"lbu	x24,-11(x25)","s8,-11,s9",
80007660,lh,s2:00000f42,,ff0c9903,,"lh	x18,-16(x25)","s2,-16,s9",
80007668,lbu,s1:0000006a,,febac483,,"lbu	x9,-21(x21)","s1,-21,s5",
80007670,lbu,a6:00000000,,ff3cc803,,"lbu	x16,-13(x25)","a6,-13,s9",
8000767c,auipc,s4:8001567c,,0000ea17,,"auipc	x20,0xe","s4,0xe",
80007680,addi,s4:80015bc7,,54ba0a13,,"addi	x20,x20,1355","s4,s4,1355",
80007684,auipc,s10:8001f684,,00018d17,,"auipc	x26,0x18","s10,0x18",
80007688,addi,s10:8001f126,,aa2d0d13,,"addi	x26,x26,-1374","s10,s10,-1374",
8000768c,lb,t5:0000000d,,0acd0f03,,"lb	x30,172(x26)","t5,172,s10",
80007694,lbu,s11:000000f1,,a82a4d83,,"lbu	x27,-1406(x20)","s11,-1406,s4",
80007698,lbu,t6:00000057,,f95d4f83,,"lbu	x31,-107(x26)","t6,-107,s10",
8000769c,lbu,a2:0000004d,,07ca4603,,"lbu	x12,124(x20)","a2,124,s4",
800076a0,lhu,t6:0000e431,,fcad5f83,,"lhu	x31,-54(x26)","t6,-54,s10",
800076a4,lbu,s0:000000bc,,063d4403,,"lbu	x8,99(x26)","s0,99,s10",
800076a8,lbu,t6:0000000f,,948a4f83,,"lbu	x31,-1720(x20)","t6,-1720,s4",
800076ac,lbu,s5:00000007,,e74a4a83,,"lbu	x21,-396(x20)","s5,-396,s4",
800076b0,lh,a3:ffffcbc9,,fe6d1683,,"lh	x13,-26(x26)","a3,-26,s10",
800076b8,lb,a4:00000028,,fa9d0703,,"lb	x14,-87(x26)","a4,-87,s10",
800076bc,lbu,t0:00000091,,96ea4283,,"lbu	x5,-1682(x20)","t0,-1682,s4",
800076c4,lh,t1:ffff841b,,08cd1303,,"lh	x6,140(x26)","t1,140,s10",
800076c8,lb,a5:00000036,,428a0783,,"lb	x15,1064(x20)","a5,1064,s4",
800076cc,lw,a7:ac4c292d,,ff5a2883,,"lw	x17,-11(x20)","a7,-11,s4",
800076d4,auipc,t6:800236d4,,0001cf97,,"auipc	x31,0x1c","t6,0x1c",
800076d8,addi,t6:80023cd0,,5fcf8f93,,"addi	x31,x31,1532","t6,t6,1532",
800076dc,sra,s1:00000000,,403454b3,,"sra	x9,x8,x3","s1,s0,gp",
800076ec,auipc,a6:5a9ce6ec,,da9c7817,,"auipc	x16,0xda9c7","a6,0xda9c7",
800076f0,sltu,a0:00000001,,0184b533,,"sltu	x10,x9,x24","a0,s1,s8",
800076f4,lb,s3:00000042,,ff8f8983,,"lb	x19,-8(x31)","s3,-8,t6",
800076f8,srli,s2:00ac4c29,,0088d913,,"srli	x18,x17,0x8","s2,a7,0x8",
800076fc,auipc,a5:56a606fc,,d6a59797,,"auipc	x15,0xd6a59","a5,0xd6a59",
80007700,lbu,s3:00000032,,ff1fc983,,"lbu	x19,-15(x31)","s3,-15,t6",
80007704,or,ra:da9dfffc,,019860b3,,"or	x1,x16,x25","ra,a6,s9",
80007708,addi,a2:ffffffe9,,f5828613,,"addi	x12,x5,-168","a2,t0,-168",
8000770c,lh,a2:00003cd0,,010f9603,,"lh	x12,16(x31)","a2,16,t6",
80007710,lbu,t3:000000bc,,ffffce03,,"lbu	x28,-1(x31)","t3,-1,t6",
80007714,lhu,a4:0000bcac,,ffefd703,,"lhu	x14,-2(x31)","a4,-2,t6",
80007718,lhu,s1:0000e241,,ff2fd483,,"lhu	x9,-14(x31)","s1,-14,t6",
80007720,srli,t1:00001e68,,00165313,,"srli	x6,x12,0x1","t1,a2,0x1",
80007728,srl,t4:0000000d,,00e25eb3,,"srl	x29,x4,x14","t4,tp,a4",
80007738,lb,s11:00000000,,001f8d83,,"lb	x27,1(x31)","s11,1,t6",
8000773c,lhu,gp:000070c5,,ffafd183,,"lhu	x3,-6(x31)","gp,-6,t6",
80007748,srli,t5:2000ab99,,00215f13,,"srli	x30,x2,0x2","t5,sp,0x2",
8000774c,auipc,s0:06e1d74c,,86e16417,,"auipc	x8,0x86e16","s0,0x86e16",
80007750,xor,gp:fe61bbe0,,016e41b3,,"xor	x3,x28,x22","gp,t3,s6",
80007754,xor,t5:ffffffb1,,0003cf33,,"xor	x30,x7,x0","t5,t2,zero",
8000775c,lbu,a0:00000041,,007fc503,,"lbu	x10,7(x31)","a0,7,t6",
80007760,lb,s3:00000024,,009f8983,,"lb	x19,9(x31)","s3,9,t6",
8000776c,lb,a4:00000000,,001f8703,,"lb	x14,1(x31)","a4,1,t6",
80007774,slt,t2:00000001,,006ba3b3,,"slt	x7,x23,x6","t2,s7,t1",
80007778,lbu,t2:00000041,,007fc383,,"lbu	x7,7(x31)","t2,7,t6",
8000777c,auipc,a4:5c41277c,,dc40b717,,"auipc	x14,0xdc40b","a4,0xdc40b",
80007780,lbu,s5:000000bf,,ff5fca83,,"lbu	x21,-11(x31)","s5,-11,t6",
80007784,auipc,a4:80015784,,0000e717,,"auipc	x14,0xe","a4,0xe",
80007788,addi,a4:80015b7c,,3f870713,,"addi	x14,x14,1016","a4,a4,1016",
8000778c,lb,s4:ffffffb4,,fe270a03,,"lb	x20,-30(x14)","s4,-30,a4",
80007790,lbu,a7:000000b4,,fe274883,,"lbu	x17,-30(x14)","a7,-30,a4",
80007794,lb,s1:ffffffb4,,fe270483,,"lb	x9,-30(x14)","s1,-30,a4",
800077a4,lb,s7:fffffffa,,02b70b83,,"lb	x23,43(x14)","s7,43,a4",
800077a8,lbu,a0:000000fa,,02b74503,,"lbu	x10,43(x14)","a0,43,a4",
800077ac,lb,a5:fffffffa,,02b70783,,"lb	x15,43(x14)","a5,43,a4",
800077b4,srl,a6:00000000,,0042d833,,"srl	x16,x5,x4","a6,t0,tp",
800077b8,lb,s10:fffffffc,,02b70d03,,"lb	x26,43(x14)","s10,43,a4",
800077bc,add,a2:ffffffbe,,01df0633,,"add	x12,x30,x29","a2,t5,t4",
800077c0,lbu,a5:000000fc,,02b74783,,"lbu	x15,43(x14)","a5,43,a4",
800077c4,lbu,t4:000000fc,,02b74e83,,"lbu	x29,43(x14)","t4,43,a4",
800077c8,lbu,t1:000000fc,,02b74303,,"lbu	x6,43(x14)","t1,43,a4",
800077cc,lb,gp:fffffffc,,02b70183,,"lb	x3,43(x14)","gp,43,a4",
800077d4,slli,t6:00122000,,00d29f93,,"slli	x31,x5,0xd","t6,t0,0xd",
800077d8,sra,t6:ffffffff,,415bdfb3,,"sra	x31,x23,x21","t6,s7,s5",
800077dc,lbu,s0:000000e4,,02b74403,,"lbu	x8,43(x14)","s0,43,a4",
800077e0,lbu,t5:00000018,,00274f03,,"lbu	x30,2(x14)","t5,2,a4",
800077e4,lbu,s4:00000018,,00274a03,,"lbu	x20,2(x14)","s4,2,a4",
800077e8,auipc,a4:8001d7e8,,00016717,,"auipc	x14,0x16","a4,0x16",
800077ec,addi,a4:8001dcf7,,50f70713,,"addi	x14,x14,1295","a4,a4,1295",
800077f0,lbu,a3:000000cd,,ff274683,,"lbu	x13,-14(x14)","a3,-14,a4",
800077f8,lb,a2:00000078,,00670603,,"lb	x12,6(x14)","a2,6,a4",
800077fc,lbu,s0:000000be,,00e74403,,"lbu	x8,14(x14)","s0,14,a4",
80007800,srl,t5:00000000,,00d6df33,,"srl	x30,x13,x13","t5,a3,a3",
80007804,ori,t6:000005b7,,5b786f93,,"ori	x31,x16,1463","t6,a6,1463",
80007808,lb,s8:ffffffbe,,00e70c03,,"lb	x24,14(x14)","s8,14,a4",
8000780c,lh,gp:000078c1,,00571183,,"lh	x3,5(x14)","gp,5,a4",
80007810,lb,t2:0000001d,,00470383,,"lb	x7,4(x14)","t2,4,a4",
80007814,add,tp:ffffffb0,,01a48233,,"add	x4,x9,x26","tp,s1,s10",
80007818,lbu,s11:0000001d,,00474d83,,"lbu	x27,4(x14)","s11,4,a4",
8000781c,lb,a3:ffffffcc,,ff870683,,"lb	x13,-8(x14)","a3,-8,a4",
80007820,sub,t5:0000003e,,40878f33,,"sub	x30,x15,x8","t5,a5,s0",
80007824,lb,s7:ffffffcc,,ff870b83,,"lb	x23,-8(x14)","s7,-8,a4",
80007828,lw,s4:bb87cd71,,ff172a03,,"lw	x20,-15(x14)","s4,-15,a4",
80007834,sltu,t4:00000000,,0078beb3,,"sltu	x29,x17,x7","t4,a7,t2",
80007838,slli,s10:000000be,,00041d13,,"slli	x26,x8,0x0","s10,s0,0x0",
80007844,lh,a5:000000be,,ff171783,,"lh	x15,-15(x14)","a5,-15,a4",
80007848,xor,a0:000005aa,,007fc533,,"xor	x10,x31,x7","a0,t6,t2",
80007850,auipc,t3:80015850,,0000ee17,,"auipc	x28,0xe","t3,0xe",
80007854,addi,t3:80015a7e,,22ee0e13,,"addi	x28,x28,558","t3,t3,558",
80007858,srli,s2:00000000,,00ddd913,,"srli	x18,x27,0xd","s2,s11,0xd",
8000785c,lbu,t2:000000e9,,1dfe4383,,"lbu	x7,479(x28)","t2,479,t3",
80007860,sll,t2:f7000000,,019713b3,,"sll	x7,x14,x25","t2,a4,s9",
80007864,lbu,s1:000000e9,,1dfe4483,,"lbu	x9,479(x28)","s1,479,t3",
80007868,lbu,t0:000000e9,,1dfe4283,,"lbu	x5,479(x28)","t0,479,t3",
80007870,srai,s3:00000000,,41b95993,,"srai	x19,x18,0x1b","s3,s2,0x1b",
80007874,lb,a2:ffffffc8,,9cbe0603,,"lb	x12,-1589(x28)","a2,-1589,t3",
80007878,lbu,s8:00000005,,4f8e4c03,,"lbu	x24,1272(x28)","s8,1272,t3",
80007884,lb,s4:00000051,,389e0a03,,"lb	x20,905(x28)","s4,905,t3",
80007888,lbu,a6:00000051,,389e4803,,"lbu	x16,905(x28)","a6,905,t3",
8000788c,lbu,s5:000000b6,,dc5e4a83,,"lbu	x21,-571(x28)","s5,-571,t3",
80007890,auipc,a3:80018890,,00011697,,"auipc	x13,0x11","a3,0x11",
80007894,addi,a3:80018e2c,,59c68693,,"addi	x13,x13,1436","a3,a3,1436",
80007898,lb,s4:00000073,,0dd68a03,,"lb	x20,221(x13)","s4,221,a3",
8000789c,lbu,a0:0000005a,,0496c503,,"lbu	x10,73(x13)","a0,73,a3",
800078a0,lb,a0:0000005a,,04968503,,"lb	x10,73(x13)","a0,73,a3",
800078ac,lw,s9:8ddb3630,,f246ac83,,"lw	x25,-220(x13)","s9,-220,a3",
800078b0,lb,s4:ffffffc9,,ffb68a03,,"lb	x20,-5(x13)","s4,-5,a3",
800078b4,srai,s2:00000000,,40dad913,,"srai	x18,x21,0xd","s2,s5,0xd",
800078b8,lbu,s10:000000c9,,ffb6cd03,,"lbu	x26,-5(x13)","s10,-5,a3",
800078bc,lb,a4:ffffffc9,,ffb68703,,"lb	x14,-5(x13)","a4,-5,a3",
800078c8,sub,a7:7e6060de,,41cb08b3,,"sub	x17,x22,x28","a7,s6,t3",
800078cc,slt,s3:00000000,,00b829b3,,"slt	x19,x16,x11","s3,a6,a1",
800078e0,lhu,a6:0000b4ed,,ff06d803,,"lhu	x16,-16(x13)","a6,-16,a3",
800078e4,srl,t2:0004000a,,010e53b3,,"srl	x7,x28,x16","t2,t3,a6",
800078ec,lb,s3:ffffffbe,,0c468983,,"lb	x19,196(x13)","s3,196,a3",
800078f0,lh,ra:000000be,,0c469083,,"lh	x1,196(x13)","ra,196,a3",
800078f4,auipc,a5:800208f4,,00019797,,"auipc	x15,0x19","a5,0x19",
800078f8,addi,a5:800209cb,,0d778793,,"addi	x15,x15,215","a5,a5,215",
800078fc,sra,s1:80018e2c,,4126d4b3,,"sra	x9,x13,x18","s1,a3,s2",
80007900,lui,s8:bbee5000,,bbee5c37,,"lui	x24,0xbbee5","s8,0xbbee5",
80007904,sub,a3:fffffff5,,41a086b3,,"sub	x13,x1,x26","a3,ra,s10",
80007908,sra,a4:00000000,,40705733,,"sra	x14,x0,x7","a4,zero,t2",
8000790c,ori,t1:fffff98a,,98ac6313,,"ori	x6,x24,-1654","t1,s8,-1654",
80007910,srai,t1:fffffffd,,4059d313,,"srai	x6,x19,0x5","t1,s3,0x5",
80007914,add,s7:7e6060de,,00e88bb3,,"add	x23,x17,x14","s7,a7,a4",
80007918,slti,s4:00000000,,45e1aa13,,"slti	x20,x3,1118","s4,gp,1118",
8000791c,ori,ra:ffffff6e,,96a16093,,"ori	x1,x2,-1686","ra,sp,-1686",
8000792c,xori,s5:019e47cc,,c90b4a93,,"xori	x21,x22,-880","s5,s6,-880",
80007930,lb,s2:00000050,,ff278903,,"lb	x18,-14(x15)","s2,-14,a5",
80007934,xori,t0:7ffea221,,85fe4293,,"xori	x5,x28,-1953","t0,t3,-1953",
80007938,sra,s5:ffffffff,,4160dab3,,"sra	x21,x1,x22","s5,ra,s6",
8000793c,andi,s7:0000000a,,d4af7b93,,"andi	x23,x30,-694","s7,t5,-694",
80007944,slli,a0:f8000000,,01a41513,,"slli	x10,x8,0x1a","a0,s0,0x1a",
80007948,ori,s2:000001ef,,1edbe913,,"ori	x18,x23,493","s2,s7,493",
80007954,and,t5:00000008,,009bff33,,"and	x30,x23,x9","t5,s7,s1",
80007958,lh,a4:ffff91bc,,00d79703,,"lh	x14,13(x15)","a4,13,a5",
8000795c,andi,a3:000004d5,,4d76f693,,"andi	x13,x13,1239","a3,a3,1239",
80007960,lb,s11:ffffffaf,,00878d83,,"lb	x27,8(x15)","s11,8,a5",
80007964,slti,t2:00000001,,fbdda393,,"slti	x7,x27,-67","t2,s11,-67",
80007968,lb,s7:ffffffeb,,ff478b83,,"lb	x23,-12(x15)","s7,-12,a5",
8000796c,and,tp:00000000,,01257233,,"and	x4,x10,x18","tp,a0,s2",
80007970,xori,gp:80015a75,,00be4193,,"xori	x3,x28,11","gp,t3,11",
80007978,lb,s1:00000000,,01078483,,"lb	x9,16(x15)","s1,16,a5",
8000797c,slli,s7:02d3b400,,00a81b93,,"slli	x23,x16,0xa","s7,a6,0xa",
80007980,lb,a2:00000052,,ff678603,,"lb	x12,-10(x15)","a2,-10,a5",
80007984,lbu,a7:00000053,,0027c883,,"lbu	x17,2(x15)","a7,2,a5",
80007988,lbu,a3:00000091,,00e7c683,,"lbu	x13,14(x15)","a3,14,a5",
8000798c,sltiu,a2:00000000,,04a9b613,,"sltiu	x12,x19,74","a2,s3,74",
80007990,srli,gp:00000000,,0126d193,,"srli	x3,x13,0x12","gp,a3,0x12",
80007994,sll,a3:00000000,,018016b3,,"sll	x13,x0,x24","a3,zero,s8",
80007998,xori,ra:8002e8d4,,4305c093,,"xori	x1,x11,1072","ra,a1,1072",
8000799c,lhu,a7:000052de,,ff57d883,,"lhu	x17,-11(x15)","a7,-11,a5",
800079a0,lb,t4:fffffff8,,ffa78e83,,"lb	x29,-6(x15)","t4,-6,a5",
800079a4,auipc,s0:800259a4,,0001e417,,"auipc	x8,0x1e","s0,0x1e",
800079a8,addi,s0:80025c56,,2b240413,,"addi	x8,x8,690","s0,s0,690",
800079ac,lhu,t6:0000219d,,f4c45f83,,"lhu	x31,-180(x8)","t6,-180,s0",
800079b0,auipc,s10:800179b0,,00010d17,,"auipc	x26,0x10","s10,0x10",
800079b4,addi,s10:800173a6,,9f6d0d13,,"addi	x26,x26,-1546","s10,s10,-1546",
800079bc,auipc,s4:800189bc,,00011a17,,"auipc	x20,0x11","s4,0x11",
800079c0,addi,s4:80018d4e,,392a0a13,,"addi	x20,x20,914","s4,s4,914",
800079c4,auipc,t1:800229c4,,0001b317,,"auipc	x6,0x1b","t1,0x1b",
800079c8,addi,t1:80022f5d,,59930313,,"addi	x6,x6,1433","t1,t1,1433",
800079d0,lb,s1:00000062,,bc7d0483,,"lb	x9,-1081(x26)","s1,-1081,s10",
800079d8,lhu,s7:000077da,,9f2d5b83,,"lhu	x23,-1550(x26)","s7,-1550,s10",
800079e0,auipc,s3:8001a9e0,,00013997,,"auipc	x19,0x13","s3,0x13",
800079e4,addi,s3:8001a308,,92898993,,"addi	x19,x19,-1752","s3,s3,-1752",
800079e8,lh,t5:ffffd1a6,,f74a1f03,,"lh	x30,-140(x20)","t5,-140,s4",
800079f0,lw,s8:8d549583,,02c9ac03,,"lw	x24,44(x19)","s8,44,s3",
800079f8,lbu,s9:000000db,,ff5a4c83,,"lbu	x25,-11(x20)","s9,-11,s4",
800079fc,lb,t2:ffffffa5,,1e640383,,"lb	x7,486(x8)","t2,486,s0",
80007a08,lbu,s7:000000e1,,00434b83,,"lbu	x23,4(x6)","s7,4,t1",
80007a0c,lbu,a2:0000005d,,f5ba4603,,"lbu	x12,-165(x20)","a2,-165,s4",
80007a18,lb,a5:ffffffa7,,ffbd0783,,"lb	x15,-5(x26)","a5,-5,s10",
80007a28,lb,t6:ffffffa9,,b8dd0f83,,"lb	x31,-1139(x26)","t6,-1139,s10",
80007a2c,lbu,t5:000000fb,,18544f03,,"lbu	x30,389(x8)","t5,389,s0",
80007a30,lb,a5:ffffffdd,,05a98783,,"lb	x15,90(x19)","a5,90,s3",
80007a34,lbu,t5:0000009e,,a5b44f03,,"lbu	x30,-1445(x8)","t5,-1445,s0",
80007a38,lbu,s11:000000b6,,f15a4d83,,"lbu	x27,-235(x20)","s11,-235,s4",
80007a40,lbu,s2:00000029,,fe39c903,,"lbu	x18,-29(x19)","s2,-29,s3",
80007a4c,lbu,s11:00000008,,0469cd83,,"lbu	x27,70(x19)","s11,70,s3",
80007a58,lbu,s11:000000e2,,fa09cd83,,"lbu	x27,-96(x19)","s11,-96,s3",
80007a5c,auipc,s5:80023a5c,,0001ca97,,"auipc	x21,0x1c","s5,0x1c",
80007a60,addi,s5:80023be5,,189a8a93,,"addi	x21,x21,393","s5,s5,393",
80007a64,lb,s7:00000050,,feca8b83,,"lb	x23,-20(x21)","s7,-20,s5",
80007a6c,lbu,t3:00000050,,fecace03,,"lbu	x28,-20(x21)","t3,-20,s5",
80007a70,lb,s0:00000050,,feca8403,,"lb	x8,-20(x21)","s0,-20,s5",
80007a74,slli,ra:fee80000,,01379093,,"slli	x1,x15,0x13","ra,a5,0x13",
80007a78,sub,a6:ffffffb0,,40818833,,"sub	x16,x3,x8","a6,gp,s0",
80007a7c,lb,gp:00000050,,feca8183,,"lb	x3,-20(x21)","gp,-20,s5",
80007a8c,lb,t6:ffffffa9,,7e6a8f83,,"lb	x31,2022(x21)","t6,2022,s5",
80007a90,lbu,a7:000000a9,,7e6ac883,,"lbu	x17,2022(x21)","a7,2022,s5",
80007a98,lb,s1:ffffffa5,,7e6a8483,,"lb	x9,2022(x21)","s1,2022,s5",
80007a9c,lbu,s2:000000a5,,7e6ac903,,"lbu	x18,2022(x21)","s2,2022,s5",
80007aa0,lb,a0:ffffffa5,,7e6a8503,,"lb	x10,2022(x21)","a0,2022,s5",
80007aa4,lb,s9:ffffffa5,,7e6a8c83,,"lb	x25,2022(x21)","s9,2022,s5",
80007aac,lb,gp:ffffffe0,,0d0a8183,,"lb	x3,208(x21)","gp,208,s5",
80007ab0,lbu,a5:0000006c,,bb1ac783,,"lbu	x15,-1103(x21)","a5,-1103,s5",
80007ab4,lb,t4:0000006c,,bb1a8e83,,"lb	x29,-1103(x21)","t4,-1103,s5",
80007ab8,lhu,s7:00000d6c,,bb1adb83,,"lhu	x23,-1103(x21)","s7,-1103,s5",
80007abc,auipc,s4:80017abc,,00010a17,,"auipc	x20,0x10","s4,0x10",
80007ac0,addi,s4:80017a23,,f67a0a13,,"addi	x20,x20,-153","s4,s4,-153",
80007ac4,lbu,s0:000000eb,,20ca4403,,"lbu	x8,524(x20)","s0,524,s4",
80007ac8,lbu,s11:00000032,,b34a4d83,,"lbu	x27,-1228(x20)","s11,-1228,s4",
80007acc,lui,s7:c6687000,,c6687bb7,,"lui	x23,0xc6687","s7,0xc6687",
80007ad0,slt,s3:00000000,,010029b3,,"slt	x19,x0,x16","s3,zero,a6",
80007ad8,lb,s3:ffffff97,,a6ea0983,,"lb	x19,-1426(x20)","s3,-1426,s4",
80007ae0,addi,s3:fffffd34,,d3400993,,"addi	x19,x0,-716","s3,zero,-716",
80007ae8,lui,s1:20da7000,,20da74b7,,"lui	x9,0x20da7","s1,0x20da7",
80007aec,lbu,s7:00000009,,6d6a4b83,,"lbu	x23,1750(x20)","s7,1750,s4",
80007af0,lh,t3:ffffeb56,,20ba1e03,,"lh	x28,523(x20)","t3,523,s4",
80007af4,lbu,s0:000000cc,,994a4403,,"lbu	x8,-1644(x20)","s0,-1644,s4",
80007b04,lhu,t2:00002cfe,,077a5383,,"lhu	x7,119(x20)","t2,119,s4",
80007b08,sll,a4:000013c0,,019f1733,,"sll	x14,x30,x25","a4,t5,s9",
80007b0c,sltu,a4:00000001,,00803733,,"sltu	x14,x0,x8","a4,zero,s0",
80007b10,srli,a5:000000ff,,018e5793,,"srli	x15,x28,0x18","a5,t3,0x18",
80007b14,lbu,a3:0000001e,,328a4683,,"lbu	x13,808(x20)","a3,808,s4",
80007b18,lbu,s1:00000064,,870a4483,,"lbu	x9,-1936(x20)","s1,-1936,s4",
80007b1c,lb,t0:0000004e,,ec8a0283,,"lb	x5,-312(x20)","t0,-312,s4",
80007b20,xori,a6:00000624,,6e844813,,"xori	x16,x8,1768","a6,s0,1768",
80007b24,srai,t3:00000062,,40485e13,,"srai	x28,x16,0x4","t3,a6,0x4",
80007b28,lb,a4:00000016,,2eca0703,,"lb	x14,748(x20)","a4,748,s4",
80007b2c,lbu,gp:00000011,,e39a4183,,"lbu	x3,-455(x20)","gp,-455,s4",
80007b34,andi,a2:00000010,,4b21f613,,"andi	x12,x3,1202","a2,gp,1202",
80007b38,add,a5:8001744f,,01a887b3,,"add	x15,x17,x26","a5,a7,s10",
80007b40,lui,a7:63dec000,,63dec8b7,,"lui	x17,0x63dec","a7,0x63dec",
80007b44,addi,s0:0000011b,,0b748413,,"addi	x8,x9,183","s0,s1,183",
80007b48,slti,s9:00000000,,d2b22c93,,"slti	x25,x4,-725","s9,tp,-725",
80007b4c,addi,a5:fffffbe7,,bdeb8793,,"addi	x15,x23,-1058","a5,s7,-1058",
80007b54,sltu,a7:00000001,,00a2b8b3,,"sltu	x17,x5,x10","a7,t0,a0",
80007b5c,andi,t5:00000000,,291cff13,,"andi	x30,x25,657","t5,s9,657",
80007b60,auipc,s2:f455fb60,,74558917,,"auipc	x18,0x74558","s2,0x74558",
80007b64,srl,t6:00000010,,01e65fb3,,"srl	x31,x12,x30","t6,a2,t5",
80007b68,lbu,gp:00000032,,966a4183,,"lbu	x3,-1690(x20)","gp,-1690,s4",
80007b6c,xori,s8:fffff962,,96bbcc13,,"xori	x24,x23,-1685","s8,s7,-1685",
80007b70,lb,s7:0000002e,,f64a0b83,,"lb	x23,-156(x20)","s7,-156,s4",
80007b74,xor,s1:00000000,,0073c4b3,,"xor	x9,x7,x7","s1,t2,t2",
80007b7c,srai,t2:ffffff98,,412b5393,,"srai	x7,x22,0x12","t2,s6,0x12",
80007b84,lb,s2:ffffff80,,a0ca0903,,"lb	x18,-1524(x20)","s2,-1524,s4",
80007b90,sll,a6:ffffe940,,01a51833,,"sll	x16,x10,x26","a6,a0,s10",
80007b9c,lbu,s7:000000e2,,448a4b83,,"lbu	x23,1096(x20)","s7,1096,s4",
80007ba0,or,s0:00000000,,00426433,,"or	x8,x4,x4","s0,tp,tp",
80007bac,auipc,a4:80015bac,,0000e717,,"auipc	x14,0xe","a4,0xe",
80007bb0,addi,a4:80015e3f,,29370713,,"addi	x14,x14,659","a4,a4,659",
80007bb4,ori,t5:fffff966,,9664ef13,,"ori	x30,x9,-1690","t5,s1,-1690",
