pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800069c0,or,t0:00000001,,01b6e2b3,,"or	x5,x13,x27","t0,a3,s11",
800069c4,slli,s3:00000000,,00e01993,,"slli	x19,x0,0xe","s3,zero,0xe",
800069c8,slti,s0:00000001,,df282413,,"slti	x8,x16,-526","s0,a6,-526",
800069cc,sltiu,gp:00000001,,fbb6b193,,"sltiu	x3,x13,-69","gp,a3,-69",
800069d0,slti,s6:00000001,,4b192b13,,"slti	x22,x18,1201","s6,s2,1201",
800069d4,srai,s2:fffffffc,,41d25913,,"srai	x18,x4,0x1d","s2,tp,0x1d",
800069d8,sltiu,s7:00000000,,6a493b93,,"sltiu	x23,x18,1700","s7,s2,1700",
800069e4,addi,s8:fffffc36,,bca50c13,,"addi	x24,x10,-1078","s8,a0,-1078",
800069e8,lbu,s6:00000035,,02514b03,,"lbu	x22,37(x2)","s6,37,sp",
800069ec,lui,s11:e52c1000,,e52c1db7,,"lui	x27,0xe52c1","s11,0xe52c1",
800069f0,ori,s9:fffffffc,,b64e6c93,,"ori	x25,x28,-1180","s9,t3,-1180",
800069f8,sll,s7:00000000,,00c01bb3,,"sll	x23,x0,x12","s7,zero,a2",
80006a00,or,ra:e52c1049,,01b5e0b3,,"or	x1,x11,x27","ra,a1,s11",
80006a04,lb,s9:ffffff9d,,0f810c83,,"lb	x25,248(x2)","s9,248,sp",
80006a08,or,t5:fffffff6,,0188ef33,,"or	x30,x17,x24","t5,a7,s8",
80006a0c,addi,a5:fffffa0c,,9c358793,,"addi	x15,x11,-1597","a5,a1,-1597",
80006a10,andi,t0:00000000,,7fdbf293,,"andi	x5,x23,2045","t0,s7,2045",
80006a14,auipc,t6:e71f1a14,,671ebf97,,"auipc	x31,0x671eb","t6,0x671eb",
80006a18,lb,a6:ffffffa5,,f7110803,,"lb	x16,-143(x2)","a6,-143,sp",
80006a1c,auipc,s7:80022a1c,,0001cb97,,"auipc	x23,0x1c","s7,0x1c",
80006a20,addi,s7:800227db,,dbfb8b93,,"addi	x23,x23,-577","s7,s7,-577",
80006a28,andi,t3:0000fa10,,a154fe13,,"andi	x28,x9,-1515","t3,s1,-1515",
80006a2c,lbu,a3:00000007,,ff8bc683,,"lbu	x13,-8(x23)","a3,-8,s7",
80006a38,add,a1:e1cdda0c,,015785b3,,"add	x11,x15,x21","a1,a5,s5",
80006a3c,xor,sp:e52c100c,,001a4133,,"xor	x2,x20,x1","sp,s4,ra",
80006a40,lh,a0:00003090,,fdfb9503,,"lh	x10,-33(x23)","a0,-33,s7",
80006a44,lw,a6:40ce12d5,,fc5ba803,,"lw	x16,-59(x23)","a6,-59,s7",
80006a48,sltu,s10:00000001,,00e9bd33,,"sltu	x26,x19,x14","s10,s3,a4",
80006a4c,or,ra:6afa8f57,,01a660b3,,"or	x1,x12,x26","ra,a2,s10",
80006a50,lb,t4:00000012,,fc6b8e83,,"lb	x29,-58(x23)","t4,-58,s7",
80006a54,and,t5:a428100c,,0023ff33,,"and	x30,x7,x2","t5,t2,sp",
80006a58,sub,s3:40ce12d5,,413809b3,,"sub	x19,x16,x19","s3,a6,s3",
80006a5c,lb,s2:ffffffc7,,015b8903,,"lb	x18,21(x23)","s2,21,s7",
80006a60,lh,a0:00007d80,,027b9503,,"lh	x10,39(x23)","a0,39,s7",
80006a64,lbu,s4:000000f4,,03ebca03,,"lbu	x20,62(x23)","s4,62,s7",
80006a6c,lh,s1:00003048,,fd9b9483,,"lh	x9,-39(x23)","s1,-39,s7",
80006a70,andi,t3:fffffa72,,a7677e13,,"andi	x28,x14,-1418","t3,a4,-1418",
80006a78,slli,s9:20000000,,01ce9c93,,"slli	x25,x29,0x1c","s9,t4,0x1c",
80006a7c,lbu,t6:000000a0,,02ebcf83,,"lbu	x31,46(x23)","t6,46,s7",
80006a80,lbu,a7:00000071,,ffcbc883,,"lbu	x17,-4(x23)","a7,-4,s7",
80006a88,srli,gp:00000000,,00b05193,,"srli	x3,x0,0xb","gp,zero,0xb",
80006a90,lbu,t3:00000076,,fccbce03,,"lbu	x28,-52(x23)","t3,-52,s7",
80006a94,sub,s1:7ffd51b2,,406704b3,,"sub	x9,x14,x6","s1,a4,t1",
80006a9c,slt,t6:00000001,,00f3afb3,,"slt	x31,x7,x15","t6,t2,a5",
80006aa0,lb,a1:00000012,,fc6b8583,,"lb	x11,-58(x23)","a1,-58,s7",
80006ab0,lh,s4:fffff9b2,,02bb9a03,,"lh	x20,43(x23)","s4,43,s7",
80006ab4,lhu,s4:00002297,,00dbda03,,"lhu	x20,13(x23)","s4,13,s7",
80006abc,srai,sp:fffff94b,,41215113,,"srai	x2,x2,0x12","sp,sp,0x12",
80006ac0,srai,s6:fffffffb,,41c3db13,,"srai	x22,x7,0x1c","s6,t2,0x1c",
80006ac4,lbu,ra:000000f6,,004bc083,,"lbu	x1,4(x23)","ra,4,s7",
80006ac8,lb,s8:00000032,,036b8c03,,"lb	x24,54(x23)","s8,54,s7",
80006acc,lb,s1:fffffffa,,02db8483,,"lb	x9,45(x23)","s1,45,s7",
80006ad4,sltu,a3:00000000,,006736b3,,"sltu	x13,x14,x6","a3,a4,t1",
80006ad8,lb,s11:ffffffbf,,029b8d83,,"lb	x27,41(x23)","s11,41,s7",
80006adc,srli,s9:00000010,,01a9dc93,,"srli	x25,x19,0x1a","s9,s3,0x1a",
80006ae0,slt,s11:00000001,,01cb2db3,,"slt	x27,x22,x28","s11,s6,t3",
80006ae4,andi,gp:00000001,,d7947193,,"andi	x3,x8,-647","gp,s0,-647",
80006ae8,lb,s11:fffffff0,,03db8d83,,"lb	x27,61(x23)","s11,61,s7",
80006aec,auipc,s4:80015aec,,0000fa17,,"auipc	x20,0xf","s4,0xf",
80006af0,addi,s4:800157a8,,cbca0a13,,"addi	x20,x20,-836","s4,s4,-836",
80006af4,xor,s6:8002ae49,,006d4b33,,"xor	x22,x26,x6","s6,s10,t1",
80006af8,slti,gp:00000001,,27efa193,,"slti	x3,x31,638","gp,t6,638",
80006afc,andi,s0:00000001,,9331f413,,"andi	x8,x3,-1741","s0,gp,-1741",
80006b00,srl,a4:000003ff,,00175733,,"srl	x14,x14,x1","a4,a4,ra",
80006b08,or,a5:eafaeff6,,004667b3,,"or	x15,x12,x4","a5,a2,tp",
80006b0c,lbu,a2:00000064,,f81a4603,,"lbu	x12,-127(x20)","a2,-127,s4",
80006b14,lb,s2:fffffff5,,183a0903,,"lb	x18,387(x20)","s2,387,s4",
80006b18,lb,sp:ffffffe1,,387a0103,,"lb	x2,903(x20)","sp,903,s4",
80006b24,ori,t4:000007a8,,7a82ee93,,"ori	x29,x5,1960","t4,t0,1960",
80006b2c,lbu,t6:0000005c,,7aaa4f83,,"lbu	x31,1962(x20)","t6,1962,s4",
80006b38,lb,gp:ffffffea,,3f9a0183,,"lb	x3,1017(x20)","gp,1017,s4",
80006b3c,andi,s5:00000064,,26427a93,,"andi	x21,x4,612","s5,tp,612",
80006b40,xor,t5:8001575e,,001a4f33,,"xor	x30,x20,x1","t5,s4,ra",
80006b44,lbu,sp:00000035,,535a4103,,"lbu	x2,1333(x20)","sp,1333,s4",
80006b48,srli,ra:0000003d,,0020d093,,"srli	x1,x1,0x2","ra,ra,0x2",
80006b4c,lb,s9:00000024,,957a0c83,,"lb	x25,-1705(x20)","s9,-1705,s4",
80006b50,sub,s3:bf31ed8f,,410a89b3,,"sub	x19,x21,x16","s3,s5,a6",
80006b5c,lbu,s5:00000032,,14fa4a83,,"lbu	x21,335(x20)","s5,335,s4",
80006b60,lbu,s3:000000e8,,61ea4983,,"lbu	x19,1566(x20)","s3,1566,s4",
80006b64,auipc,s10:8001cb64,,00016d17,,"auipc	x26,0x16","s10,0x16",
80006b68,addi,s10:8001cd9b,,237d0d13,,"addi	x26,x26,567","s10,s10,567",
80006b70,lbu,s7:00000032,,5fad4b83,,"lbu	x23,1530(x26)","s7,1530,s10",
80006b78,lb,a3:ffffff8c,,5fad0683,,"lb	x13,1530(x26)","a3,1530,s10",
80006b80,lbu,t3:00000032,,5fad4e03,,"lbu	x28,1530(x26)","t3,1530,s10",
80006b8c,lb,t4:00000049,,5fad0e83,,"lb	x29,1530(x26)","t4,1530,s10",
80006b9c,srl,s2:00000000,,0092d933,,"srl	x18,x5,x9","s2,t0,s1",
80006ba0,lb,s5:fffffff0,,5fad0a83,,"lb	x21,1530(x26)","s5,1530,s10",
80006ba4,and,a4:00000000,,017b7733,,"and	x14,x22,x23","a4,s6,s7",
80006ba8,or,t5:fffffffa,,00e4ef33,,"or	x30,x9,x14","t5,s1,a4",
80006bb8,lbu,gp:0000008c,,5fad4183,,"lbu	x3,1530(x26)","gp,1530,s10",
80006bc0,lb,t3:fffffff0,,5fad0e03,,"lb	x28,1530(x26)","t3,1530,s10",
80006bc4,lbu,a2:000000f0,,5fad4603,,"lbu	x12,1530(x26)","a2,1530,s10",
80006bc8,lb,s8:fffffff0,,5fad0c03,,"lb	x24,1530(x26)","s8,1530,s10",
80006bcc,auipc,a7:8001cbcc,,00016897,,"auipc	x17,0x16","a7,0x16",
80006bd0,addi,a7:8001c4e9,,91d88893,,"addi	x17,x17,-1763","a7,a7,-1763",
80006bd4,lb,s11:ffffffda,,f3288d83,,"lb	x27,-206(x17)","s11,-206,a7",
80006bd8,auipc,s6:80014bd8,,0000eb17,,"auipc	x22,0xe","s6,0xe",
80006bdc,addi,s6:8001509d,,4c5b0b13,,"addi	x22,x22,1221","s6,s6,1221",
80006bf0,lhu,a3:000023bb,,fefb5683,,"lhu	x13,-17(x22)","a3,-17,s6",
80006bf4,lb,s2:ffffff9f,,fb988903,,"lb	x18,-71(x17)","s2,-71,a7",
80006bf8,lhu,t0:00005207,,0038d283,,"lhu	x5,3(x17)","t0,3,a7",
80006c00,lb,s11:00000012,,0f5b0d83,,"lb	x27,245(x22)","s11,245,s6",
80006c04,auipc,t6:8001cc04,,00016f97,,"auipc	x31,0x16","t6,0x16",
80006c08,addi,t6:8001d3db,,7d7f8f93,,"addi	x31,x31,2007","t6,t6,2007",
80006c0c,slt,s4:00000001,,017f2a33,,"slt	x20,x30,x23","s4,t5,s7",
80006c10,lb,t4:ffffffa7,,ff8f8e83,,"lb	x29,-8(x31)","t4,-8,t6",
80006c14,lb,a4:ffffffa7,,ff8f8703,,"lb	x14,-8(x31)","a4,-8,t6",
80006c18,ori,s11:fffffdb1,,83156d93,,"ori	x27,x10,-1999","s11,a0,-1999",
80006c1c,lbu,a5:000000a7,,ff8fc783,,"lbu	x15,-8(x31)","a5,-8,t6",
80006c20,lbu,s7:000000a7,,ff8fcb83,,"lbu	x23,-8(x31)","s7,-8,t6",
80006c24,add,s5:ffffff9f,,00090ab3,,"add	x21,x18,x0","s5,s2,zero",
80006c28,lb,a4:ffffffa7,,ff8f8703,,"lb	x14,-8(x31)","a4,-8,t6",
80006c2c,lbu,s5:000000a7,,ff8fca83,,"lbu	x21,-8(x31)","s5,-8,t6",
80006c34,lbu,a5:0000009d,,ff8fc783,,"lbu	x15,-8(x31)","a5,-8,t6",
80006c38,lb,ra:ffffff9d,,ff8f8083,,"lb	x1,-8(x31)","ra,-8,t6",
80006c3c,lb,s0:ffffff9d,,ff8f8403,,"lb	x8,-8(x31)","s0,-8,t6",
80006c40,srli,a2:000819c2,,00b85613,,"srli	x12,x16,0xb","a2,a6,0xb",
80006c44,lbu,gp:0000009d,,ff8fc183,,"lbu	x3,-8(x31)","gp,-8,t6",
80006c48,lbu,s1:0000009d,,ff8fc483,,"lbu	x9,-8(x31)","s1,-8,t6",
80006c4c,auipc,sp:80023c4c,,0001d117,,"auipc	x2,0x1d","sp,0x1d",
80006c50,addi,sp:800236eb,,a9f10113,,"addi	x2,x2,-1377","sp,sp,-1377",
80006c54,and,s3:00000000,,000cf9b3,,"and	x19,x25,x0","s3,s9,zero",
80006c58,lbu,t3:00000067,,ff014e03,,"lbu	x28,-16(x2)","t3,-16,sp",
80006c5c,add,s7:8002aeef,,01530bb3,,"add	x23,x6,x21","s7,t1,s5",
80006c64,lbu,a5:000000b9,,00414783,,"lbu	x15,4(x2)","a5,4,sp",
80006c6c,sll,a4:67096a80,,01d81733,,"sll	x14,x16,x29","a4,a6,t4",
80006c74,srai,s1:00000000,,40f7d493,,"srai	x9,x15,0xf","s1,a5,0xf",
80006c78,lui,t3:5aba5000,,5aba5e37,,"lui	x28,0x5aba5","t3,0x5aba5",
80006c7c,lbu,a0:000000ef,,00a14503,,"lbu	x10,10(x2)","a0,10,sp",
80006c80,lb,gp:ffffffb9,,00410183,,"lb	x3,4(x2)","gp,4,sp",
80006c84,sll,s5:d6000000,,00f11ab3,,"sll	x21,x2,x15","s5,sp,a5",
80006c88,slli,s4:fcf80000,,01391a13,,"slli	x20,x18,0x13","s4,s2,0x13",
80006c8c,lhu,a4:0000a783,,fff15703,,"lhu	x14,-1(x2)","a4,-1,sp",
80006c90,lb,gp:ffffffc8,,00610183,,"lb	x3,6(x2)","gp,6,sp",
80006c94,sra,s9:00000002,,416e5cb3,,"sra	x25,x28,x22","s9,t3,s6",
80006c98,or,a6:fffffffb,,011f6833,,"or	x16,x30,x17","a6,t5,a7",
80006c9c,sra,t5:ffffffff,,417edf33,,"sra	x30,x29,x23","t5,t4,s7",
80006ca0,xori,a6:7ffdc899,,e7214813,,"xori	x16,x2,-398","a6,sp,-398",
80006ca4,srli,s1:007fffff,,009ed493,,"srli	x9,x29,0x9","s1,t4,0x9",
80006ca8,ori,t0:fffffcfb,,cf27e293,,"ori	x5,x15,-782","t0,a5,-782",
80006cac,lhu,s6:0000248f,,ffd15b03,,"lhu	x22,-3(x2)","s6,-3,sp",
80006cb0,auipc,a0:f2d8ecb0,,72d88517,,"auipc	x10,0x72d88","a0,0x72d88",
80006cb4,lb,t6:ffffffef,,00a10f83,,"lb	x31,10(x2)","t6,10,sp",
80006cbc,sll,ra:0000b900,,006790b3,,"sll	x1,x15,x6","ra,a5,t1",
80006cc0,lb,s3:ffffffa7,,00c10983,,"lb	x19,12(x2)","s3,12,sp",
80006cc4,or,s1:ffffffef,,01f064b3,,"or	x9,x0,x31","s1,zero,t6",
80006ccc,lbu,s7:00000020,,00214b83,,"lbu	x23,2(x2)","s7,2,sp",
80006cd0,lbu,a4:000000df,,00e14703,,"lbu	x14,14(x2)","a4,14,sp",
80006cd4,slti,ra:00000001,,95622093,,"slti	x1,x4,-1706","ra,tp,-1706",
80006cd8,lbu,gp:0000001f,,ff614183,,"lbu	x3,-10(x2)","gp,-10,sp",
80006cdc,lui,s4:d0065000,,d0065a37,,"lui	x20,0xd0065","s4,0xd0065",
80006ce0,srli,gp:00001fff,,01395193,,"srli	x3,x18,0x13","gp,s2,0x13",
80006ce8,lbu,s9:000000e3,,00b14c83,,"lbu	x25,11(x2)","s9,11,sp",
80006cec,slti,s8:00000000,,3a9b2c13,,"slti	x24,x22,937","s8,s6,937",
80006cf0,sra,s8:ffff0005,,41f35c33,,"sra	x24,x6,x31","s8,t1,t6",
80006cf4,andi,s3:5aba5000,,a4be7993,,"andi	x19,x28,-1461","s3,t3,-1461",
80006cfc,slti,s8:00000000,,ef792c13,,"slti	x24,x18,-265","s8,s2,-265",
80006d00,lh,s0:00002714,,00711403,,"lh	x8,7(x2)","s0,7,sp",
80006d04,slt,a3:00000000,,0016a6b3,,"slt	x13,x13,x1","a3,a3,ra",
80006d08,lhu,a7:0000b97e,,00315883,,"lhu	x17,3(x2)","a7,3,sp",
80006d0c,auipc,a0:8001bd0c,,00015517,,"auipc	x10,0x15","a0,0x15",
80006d10,addi,a0:8001c1dc,,4d050513,,"addi	x10,x10,1232","a0,a0,1232",
80006d14,lb,a7:ffffff84,,00750883,,"lb	x17,7(x10)","a7,7,a0",
80006d18,lbu,s0:00000084,,00754403,,"lbu	x8,7(x10)","s0,7,a0",
80006d1c,ori,s7:fffffeee,,8ee36b93,,"ori	x23,x6,-1810","s7,t1,-1810",
80006d20,xor,a6:ffffdb70,,01eb4833,,"xor	x16,x22,x30","a6,s6,t5",
80006d24,andi,sp:00000100,,320d7113,,"andi	x2,x26,800","sp,s10,800",
80006d28,xori,s8:000020b1,,43eb4c13,,"xori	x24,x22,1086","s8,s6,1086",
80006d2c,add,a1:00000084,,000405b3,,"add	x11,x8,x0","a1,s0,zero",
80006d30,sll,s4:00020b10,,011c1a33,,"sll	x20,x24,x17","s4,s8,a7",
80006d34,lbu,a6:00000084,,00754803,,"lbu	x16,7(x10)","a6,7,a0",
80006d38,addi,s1:00000190,,49528493,,"addi	x9,x5,1173","s1,t0,1173",
80006d3c,lbu,s4:00000084,,00754a03,,"lbu	x20,7(x10)","s4,7,a0",
80006d44,lh,s4:00000036,,00851a03,,"lh	x20,8(x10)","s4,8,a0",
80006d54,lbu,s5:00000090,,00d54a83,,"lbu	x21,13(x10)","s5,13,a0",
80006d5c,auipc,t4:80015d5c,,0000fe97,,"auipc	x29,0xf","t4,0xf",
80006d60,addi,t4:80015da2,,046e8e93,,"addi	x29,x29,70","t4,t4,70",
80006d64,addi,s0:fffffd89,,d0558413,,"addi	x8,x11,-763","s0,a1,-763",
80006d6c,addi,a2:fffffa99,,a1558613,,"addi	x12,x11,-1515","a2,a1,-1515",
80006d70,sub,s6:000006f7,,40c48b33,,"sub	x22,x9,x12","s6,s1,a2",
80006d78,addi,a6:0000068b,,5ac70813,,"addi	x16,x14,1452","a6,a4,1452",
80006d7c,sll,t0:57240000,,01f312b3,,"sll	x5,x6,x31","t0,t1,t6",
80006d80,addi,s10:5aba52b5,,2b598d13,,"addi	x26,x19,693","s10,s3,693",
80006d88,sub,s9:ffffffef,,400f8cb3,,"sub	x25,x31,x0","s9,t6,zero",
80006d8c,srli,s7:00000fff,,014bdb93,,"srli	x23,x23,0x14","s7,s7,0x14",
80006d90,lbu,t5:00000035,,f3becf03,,"lbu	x30,-197(x29)","t5,-197,t4",
80006d98,lbu,t5:00000029,,fb8ecf03,,"lbu	x30,-72(x29)","t5,-72,t4",
80006d9c,add,s3:b574a000,,01ce09b3,,"add	x19,x28,x28","s3,t3,t3",
80006da0,lbu,a6:0000008a,,facec803,,"lbu	x16,-84(x29)","a6,-84,t4",
80006da4,lbu,a0:00000032,,f5dec503,,"lbu	x10,-163(x29)","a0,-163,t4",
80006dac,lb,a1:00000032,,083e8583,,"lb	x11,131(x29)","a1,131,t4",
80006db4,addi,s4:000004e3,,42a78a13,,"addi	x20,x15,1066","s4,a5,1066",
80006db8,sub,s3:80015d79,,41ee89b3,,"sub	x19,x29,x30","s3,t4,t5",
80006dbc,slt,s5:00000000,,01f7aab3,,"slt	x21,x15,x31","s5,a5,t6",
80006dc0,sll,s9:00000000,,018a9cb3,,"sll	x25,x21,x24","s9,s5,s8",
80006dc4,slli,s3:8c000000,,01839993,,"slli	x19,x7,0x18","s3,t2,0x18",
80006dc8,srai,a4:000001ff,,403bd713,,"srai	x14,x23,0x3","a4,s7,0x3",
80006dcc,srli,a2:0000000b,,01bd5613,,"srli	x12,x26,0x1b","a2,s10,0x1b",
80006dd4,xori,s0:00000098,,098cc413,,"xori	x8,x25,152","s0,s9,152",
80006dd8,andi,t0:00000000,,066af293,,"andi	x5,x21,102","t0,s5,102",
80006ddc,lb,a7:00000076,,0bfe8883,,"lb	x17,191(x29)","a7,191,t4",
80006de4,lui,s9:6885f000,,6885fcb7,,"lui	x25,0x6885f","s9,0x6885f",
80006de8,and,a0:00000000,,01527533,,"and	x10,x4,x21","a0,tp,s5",
80006dec,lb,s3:fffffffd,,05ae8983,,"lb	x19,90(x29)","s3,90,t4",
80006df0,lb,s7:00000000,,f41e8b83,,"lb	x23,-191(x29)","s7,-191,t4",
80006dfc,srli,s5:00000004,,01deda93,,"srli	x21,x29,0x1d","s5,t4,0x1d",
80006e04,sra,t3:ffffff9f,,41795e33,,"sra	x28,x18,x23","t3,s2,s7",
80006e08,lh,ra:ffffb441,,f28e9083,,"lh	x1,-216(x29)","ra,-216,t4",
80006e18,auipc,t0:80014e18,,0000e297,,"auipc	x5,0xe","t0,0xe",
80006e1c,addi,t0:80015542,,72a28293,,"addi	x5,x5,1834","t0,t0,1834",
80006e24,auipc,sp:8001ce24,,00016117,,"auipc	x2,0x16","sp,0x16",
80006e28,addi,sp:8001cbbf,,d9b10113,,"addi	x2,x2,-613","sp,sp,-613",
80006e30,lh,s7:00005582,,39a29b83,,"lh	x23,922(x5)","s7,922,t0",
80006e34,lbu,s4:00000079,,22f14a03,,"lbu	x20,559(x2)","s4,559,sp",
80006e38,lb,s1:00000015,,d1228483,,"lb	x9,-750(x5)","s1,-750,t0",
80006e3c,lhu,s9:0000ddd1,,d0f15c83,,"lhu	x25,-753(x2)","s9,-753,sp",
80006e40,lb,a7:00000006,,d2910883,,"lb	x17,-727(x2)","a7,-727,sp",
80006e48,lb,s2:ffffffa2,,e3d28903,,"lb	x18,-451(x5)","s2,-451,t0",
80006e4c,lb,s9:0000000a,,0e510c83,,"lb	x25,229(x2)","s9,229,sp",
80006e50,lb,a5:ffffff93,,c8528783,,"lb	x15,-891(x5)","a5,-891,t0",
80006e54,lb,s2:ffffffb8,,b5128903,,"lb	x18,-1199(x5)","s2,-1199,t0",
80006e60,lbu,s4:00000099,,13414a03,,"lbu	x20,308(x2)","s4,308,sp",
80006e6c,lbu,s4:0000001c,,0e714a03,,"lbu	x20,231(x2)","s4,231,sp",
80006e70,auipc,t5:80014e70,,0000ef17,,"auipc	x30,0xe","t5,0xe",
80006e74,addi,t5:8001552d,,6bdf0f13,,"addi	x30,x30,1725","t5,t5,1725",
80006e78,lb,a2:ffffffd8,,ffdf0603,,"lb	x12,-3(x30)","a2,-3,t5",
80006e7c,lbu,s6:000000b4,,000f4b03,,"lbu	x22,0(x30)","s6,0,t5",
80006e80,ori,s0:8002ae48,,20836413,,"ori	x8,x6,520","s0,t1,520",
80006e84,srai,s7:ffff0005,,40f35b93,,"srai	x23,x6,0xf","s7,t1,0xf",
80006e8c,sll,a5:0000008a,,00d817b3,,"sll	x15,x16,x13","a5,a6,a3",
80006e90,andi,s8:00000000,,781afc13,,"andi	x24,x21,1921","s8,s5,1921",
80006e94,lb,s9:00000027,,00ef0c83,,"lb	x25,14(x30)","s9,14,t5",
80006e98,lhu,s10:00001e23,,ff9f5d03,,"lhu	x26,-7(x30)","s10,-7,t5",
80006e9c,or,s9:000001ff,,00e8ecb3,,"or	x25,x17,x14","s9,a7,a4",
80006ea0,lbu,s11:00000065,,001f4d83,,"lbu	x27,1(x30)","s11,1,t5",
80006ea4,slti,a4:00000001,,12e62713,,"slti	x14,x12,302","a4,a2,302",
80006eac,lb,s0:00000056,,00ff0403,,"lb	x8,15(x30)","s0,15,t5",
80006eb0,srai,s11:00000000,,4191dd93,,"srai	x27,x3,0x19","s11,gp,0x19",
80006eb8,sltu,a7:00000001,,01ab38b3,,"sltu	x17,x22,x26","a7,s6,s10",
80006ec4,sltu,a2:00000001,,004d3633,,"sltu	x12,x26,x4","a2,s10,tp",
80006ecc,or,s10:8002ae5d,,0064ed33,,"or	x26,x9,x6","s10,s1,t1",
80006ed0,lhu,s5:0000275c,,00df5a83,,"lhu	x21,13(x30)","s5,13,t5",
80006ed4,and,a0:00000000,,00097533,,"and	x10,x18,x0","a0,s2,zero",
80006ed8,lb,s1:ffffffaa,,ff0f0483,,"lb	x9,-16(x30)","s1,-16,t5",
80006edc,auipc,t5:80022edc,,0001cf17,,"auipc	x30,0x1c","t5,0x1c",
80006ee0,addi,t5:800232f6,,41af0f13,,"addi	x30,x30,1050","t5,t5,1050",
80006ee4,auipc,s6:80024ee4,,0001eb17,,"auipc	x22,0x1e","s6,0x1e",
80006ee8,addi,s6:80024708,,824b0b13,,"addi	x22,x22,-2012","s6,s6,-2012",
80006eec,lh,s4:000007ab,,014b1a03,,"lh	x20,20(x22)","s4,20,s6",
80006ef4,lb,s4:00000077,,d49f0a03,,"lb	x20,-695(x30)","s4,-695,t5",
80006ef8,lbu,a4:000000a4,,7c1f4703,,"lbu	x14,1985(x30)","a4,1985,t5",
80006f04,lb,a3:ffffffea,,010b0683,,"lb	x13,16(x22)","a3,16,s6",
80006f08,lb,t3:00000001,,187f0e03,,"lb	x28,391(x30)","t3,391,t5",
80006f0c,lbu,a4:0000003e,,ef5f4703,,"lbu	x14,-267(x30)","a4,-267,t5",
80006f10,lw,s1:5ef2f47d,,fe4b2483,,"lw	x9,-28(x22)","s1,-28,s6",
80006f14,lh,t6:ffffcecd,,c30f1f83,,"lh	x31,-976(x30)","t6,-976,t5",
80006f18,lb,a4:00000006,,b6bf0703,,"lb	x14,-1173(x30)","a4,-1173,t5",
80006f1c,lhu,t4:000007ab,,014b5e83,,"lhu	x29,20(x22)","t4,20,s6",
80006f34,auipc,s8:80017f34,,00011c17,,"auipc	x24,0x11","s8,0x11",
80006f38,addi,s8:800178b5,,981c0c13,,"addi	x24,x24,-1663","s8,s8,-1663",
80006f3c,lbu,a2:000000bb,,f2cc4603,,"lbu	x12,-212(x24)","a2,-212,s8",
80006f48,sltu,ra:00000001,,016db0b3,,"sltu	x1,x27,x22","ra,s11,s6",
80006f4c,lbu,gp:000000eb,,fb4c4183,,"lbu	x3,-76(x24)","gp,-76,s8",
80006f50,lb,s11:ffffffeb,,fb4c0d83,,"lb	x27,-76(x24)","s11,-76,s8",
80006f54,xori,a5:fffffa07,,5bf94793,,"xori	x15,x18,1471","a5,s2,1471",
80006f70,lb,ra:ffffffbf,,fa1c0083,,"lb	x1,-95(x24)","ra,-95,s8",
80006f74,lh,a4:ffffcbbf,,fa1c1703,,"lh	x14,-95(x24)","a4,-95,s8",
80006f84,lb,s6:ffffffff,,fa1c0b03,,"lb	x22,-95(x24)","s6,-95,s8",
80006f88,lhu,a4:000001ff,,fa1c5703,,"lhu	x14,-95(x24)","a4,-95,s8",
80006f8c,and,s11:ffffffe8,,0136fdb3,,"and	x27,x13,x19","s11,a3,s3",
80006f98,lhu,gp:0000ffff,,fa1c5183,,"lhu	x3,-95(x24)","gp,-95,s8",
80006f9c,lhu,s9:0000ffff,,fa1c5c83,,"lhu	x25,-95(x24)","s9,-95,s8",
80006fa0,auipc,s3:80015fa0,,0000f997,,"auipc	x19,0xf","s3,0xf",
80006fa4,addi,s3:80015dc3,,e2398993,,"addi	x19,x19,-477","s3,s3,-477",
80006fa8,lb,t0:ffffffb4,,fe298283,,"lb	x5,-30(x19)","t0,-30,s3",
80006fac,srli,gp:00000000,,0198d193,,"srli	x3,x17,0x19","gp,a7,0x19",
80006fb0,lb,t5:ffffffbe,,f4b98f03,,"lb	x30,-181(x19)","t5,-181,s3",
80006fb4,slli,a0:f8000000,,01b71513,,"slli	x10,x14,0x1b","a0,a4,0x1b",
80006fb8,and,t5:00000022,,01d5ff33,,"and	x30,x11,x29","t5,a1,t4",
80006fbc,addi,a0:8002a92e,,ad1d0513,,"addi	x10,x26,-1327","a0,s10,-1327",
80006fc0,lh,a0:ffffb619,,f7599503,,"lh	x10,-139(x19)","a0,-139,s3",
80006fc4,lhu,a4:00003bee,,01d9d703,,"lhu	x14,29(x19)","a4,29,s3",
80006fc8,lbu,t3:00000021,,04e9ce03,,"lbu	x28,78(x19)","t3,78,s3",
80006fd8,lbu,s8:00000010,,fa69cc03,,"lbu	x24,-90(x19)","s8,-90,s3",
80006fe0,sltu,a1:00000001,,0098b5b3,,"sltu	x11,x17,x9","a1,a7,s1",
80006fe4,slt,s7:00000001,,0195abb3,,"slt	x23,x11,x25","s7,a1,s9",
80006fe8,slli,t6:000003b8,,003a1f93,,"slli	x31,x20,0x3","t6,s4,0x3",
80006ff4,lbu,a7:000000bd,,0d89c883,,"lbu	x17,216(x19)","a7,216,s3",
80006ff8,andi,a3:00000016,,f9747693,,"andi	x13,x8,-105","a3,s0,-105",
