pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005ec,andi,s0:e0747140,,9412f413,,"andi	x8,x5,-1727","s0,t0,-1727",
800005f0,addi,a2:fffffff6,,ff600613,,"addi	x12,x0,-10","a2,zero,-10",
800005f4,srai,s6:00000000,,4050db13,,"srai	x22,x1,0x5","s6,ra,0x5",
800005f8,srli,a6:00000000,,0184d813,,"srli	x16,x9,0x18","a6,s1,0x18",
800005fc,xori,a4:000000c1,,f3764713,,"xori	x14,x12,-201","a4,a2,-201",
80000600,addi,tp:00000008,,00800213,,"addi	x4,x0,8","tp,zero,8",
80000604,sltu,a3:00000000,,0185b6b3,,"sltu	x13,x11,x24","a3,a1,s8",
80000610,slli,s6:1d720000,,00e29b13,,"slli	x22,x5,0xe","s6,t0,0xe",
80000614,xori,a4:fffffe3d,,e3d54713,,"xori	x14,x10,-451","a4,a0,-451",
80000618,sltu,s0:00000001,,00ed3433,,"sltu	x8,x26,x14","s0,s10,a4",
8000061c,sra,s0:00000000,,40495433,,"sra	x8,x18,x4","s0,s2,tp",
80000620,slli,gp:00000000,,012e1193,,"slli	x3,x28,0x12","gp,t3,0x12",
80000624,addi,a2:fffffffc,,00660613,,"addi	x12,x12,6","a2,a2,6",
80000614,xori,a4:fffffe3d,,e3d54713,,"xori	x14,x10,-451","a4,a0,-451",
80000618,sltu,s0:00000001,,00ed3433,,"sltu	x8,x26,x14","s0,s10,a4",
8000061c,sra,s0:00000000,,40495433,,"sra	x8,x18,x4","s0,s2,tp",
80000620,slli,gp:00000000,,012e1193,,"slli	x3,x28,0x12","gp,t3,0x12",
80000624,addi,a2:00000002,,00660613,,"addi	x12,x12,6","a2,a2,6",
80000614,xori,a4:fffffe3d,,e3d54713,,"xori	x14,x10,-451","a4,a0,-451",
80000618,sltu,s0:00000001,,00ed3433,,"sltu	x8,x26,x14","s0,s10,a4",
8000061c,sra,s0:00000000,,40495433,,"sra	x8,x18,x4","s0,s2,tp",
80000620,slli,gp:00000000,,012e1193,,"slli	x3,x28,0x12","gp,t3,0x12",
80000624,addi,a2:00000008,,00660613,,"addi	x12,x12,6","a2,a2,6",
8000062c,srl,s10:00000000,,00145d33,,"srl	x26,x8,x1","s10,s0,ra",
80000634,sub,s0:ffffffff,,414b8433,,"sub	x8,x23,x20","s0,s7,s4",
800005e8,addi,s1:00000004,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800005ec,andi,s0:e0747140,,9412f413,,"andi	x8,x5,-1727","s0,t0,-1727",
800005f0,addi,a2:fffffff6,,ff600613,,"addi	x12,x0,-10","a2,zero,-10",
800005f4,srai,s6:00000000,,4050db13,,"srai	x22,x1,0x5","s6,ra,0x5",
800005f8,srli,a6:00000000,,0184d813,,"srli	x16,x9,0x18","a6,s1,0x18",
800005fc,xori,a4:000000c1,,f3764713,,"xori	x14,x12,-201","a4,a2,-201",
80000600,addi,tp:00000008,,00800213,,"addi	x4,x0,8","tp,zero,8",
80000604,sltu,a3:00000000,,0185b6b3,,"sltu	x13,x11,x24","a3,a1,s8",
80000610,slli,s6:1d720000,,00e29b13,,"slli	x22,x5,0xe","s6,t0,0xe",
80000614,xori,a4:fffffe3d,,e3d54713,,"xori	x14,x10,-451","a4,a0,-451",
80000618,sltu,s0:00000001,,00ed3433,,"sltu	x8,x26,x14","s0,s10,a4",
8000061c,sra,s0:00000000,,40495433,,"sra	x8,x18,x4","s0,s2,tp",
80000620,slli,gp:00000000,,012e1193,,"slli	x3,x28,0x12","gp,t3,0x12",
80000624,addi,a2:fffffffc,,00660613,,"addi	x12,x12,6","a2,a2,6",
80000614,xori,a4:fffffe3d,,e3d54713,,"xori	x14,x10,-451","a4,a0,-451",
80000618,sltu,s0:00000001,,00ed3433,,"sltu	x8,x26,x14","s0,s10,a4",
8000061c,sra,s0:00000000,,40495433,,"sra	x8,x18,x4","s0,s2,tp",
80000620,slli,gp:00000000,,012e1193,,"slli	x3,x28,0x12","gp,t3,0x12",
80000624,addi,a2:00000002,,00660613,,"addi	x12,x12,6","a2,a2,6",
80000614,xori,a4:fffffe3d,,e3d54713,,"xori	x14,x10,-451","a4,a0,-451",
80000618,sltu,s0:00000001,,00ed3433,,"sltu	x8,x26,x14","s0,s10,a4",
8000061c,sra,s0:00000000,,40495433,,"sra	x8,x18,x4","s0,s2,tp",
80000620,slli,gp:00000000,,012e1193,,"slli	x3,x28,0x12","gp,t3,0x12",
80000624,addi,a2:00000008,,00660613,,"addi	x12,x12,6","a2,a2,6",
8000062c,srl,s10:00000000,,00145d33,,"srl	x26,x8,x1","s10,s0,ra",
80000634,sub,s0:ffffffff,,414b8433,,"sub	x8,x23,x20","s0,s7,s4",
800005e8,addi,s1:00000003,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800005ec,andi,s0:e0747140,,9412f413,,"andi	x8,x5,-1727","s0,t0,-1727",
800005f0,addi,a2:fffffff6,,ff600613,,"addi	x12,x0,-10","a2,zero,-10",
800005f4,srai,s6:00000000,,4050db13,,"srai	x22,x1,0x5","s6,ra,0x5",
800005f8,srli,a6:00000000,,0184d813,,"srli	x16,x9,0x18","a6,s1,0x18",
800005fc,xori,a4:000000c1,,f3764713,,"xori	x14,x12,-201","a4,a2,-201",
80000600,addi,tp:00000008,,00800213,,"addi	x4,x0,8","tp,zero,8",
80000604,sltu,a3:00000000,,0185b6b3,,"sltu	x13,x11,x24","a3,a1,s8",
80000610,slli,s6:1d720000,,00e29b13,,"slli	x22,x5,0xe","s6,t0,0xe",
80000614,xori,a4:fffffe3d,,e3d54713,,"xori	x14,x10,-451","a4,a0,-451",
80000618,sltu,s0:00000001,,00ed3433,,"sltu	x8,x26,x14","s0,s10,a4",
8000061c,sra,s0:00000000,,40495433,,"sra	x8,x18,x4","s0,s2,tp",
80000620,slli,gp:00000000,,012e1193,,"slli	x3,x28,0x12","gp,t3,0x12",
80000624,addi,a2:fffffffc,,00660613,,"addi	x12,x12,6","a2,a2,6",
80000614,xori,a4:fffffe3d,,e3d54713,,"xori	x14,x10,-451","a4,a0,-451",
80000618,sltu,s0:00000001,,00ed3433,,"sltu	x8,x26,x14","s0,s10,a4",
8000061c,sra,s0:00000000,,40495433,,"sra	x8,x18,x4","s0,s2,tp",
80000620,slli,gp:00000000,,012e1193,,"slli	x3,x28,0x12","gp,t3,0x12",
80000624,addi,a2:00000002,,00660613,,"addi	x12,x12,6","a2,a2,6",
80000614,xori,a4:fffffe3d,,e3d54713,,"xori	x14,x10,-451","a4,a0,-451",
80000618,sltu,s0:00000001,,00ed3433,,"sltu	x8,x26,x14","s0,s10,a4",
8000061c,sra,s0:00000000,,40495433,,"sra	x8,x18,x4","s0,s2,tp",
80000620,slli,gp:00000000,,012e1193,,"slli	x3,x28,0x12","gp,t3,0x12",
80000624,addi,a2:00000008,,00660613,,"addi	x12,x12,6","a2,a2,6",
8000062c,srl,s10:00000000,,00145d33,,"srl	x26,x8,x1","s10,s0,ra",
80000634,sub,s0:ffffffff,,414b8433,,"sub	x8,x23,x20","s0,s7,s4",
800005e8,addi,s1:00000002,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800005ec,andi,s0:e0747140,,9412f413,,"andi	x8,x5,-1727","s0,t0,-1727",
800005f0,addi,a2:fffffff6,,ff600613,,"addi	x12,x0,-10","a2,zero,-10",
800005f4,srai,s6:00000000,,4050db13,,"srai	x22,x1,0x5","s6,ra,0x5",
800005f8,srli,a6:00000000,,0184d813,,"srli	x16,x9,0x18","a6,s1,0x18",
800005fc,xori,a4:000000c1,,f3764713,,"xori	x14,x12,-201","a4,a2,-201",
80000600,addi,tp:00000008,,00800213,,"addi	x4,x0,8","tp,zero,8",
80000604,sltu,a3:00000000,,0185b6b3,,"sltu	x13,x11,x24","a3,a1,s8",
80000610,slli,s6:1d720000,,00e29b13,,"slli	x22,x5,0xe","s6,t0,0xe",
80000614,xori,a4:fffffe3d,,e3d54713,,"xori	x14,x10,-451","a4,a0,-451",
80000618,sltu,s0:00000001,,00ed3433,,"sltu	x8,x26,x14","s0,s10,a4",
8000061c,sra,s0:00000000,,40495433,,"sra	x8,x18,x4","s0,s2,tp",
80000620,slli,gp:00000000,,012e1193,,"slli	x3,x28,0x12","gp,t3,0x12",
80000624,addi,a2:fffffffc,,00660613,,"addi	x12,x12,6","a2,a2,6",
80000614,xori,a4:fffffe3d,,e3d54713,,"xori	x14,x10,-451","a4,a0,-451",
80000618,sltu,s0:00000001,,00ed3433,,"sltu	x8,x26,x14","s0,s10,a4",
8000061c,sra,s0:00000000,,40495433,,"sra	x8,x18,x4","s0,s2,tp",
80000620,slli,gp:00000000,,012e1193,,"slli	x3,x28,0x12","gp,t3,0x12",
80000624,addi,a2:00000002,,00660613,,"addi	x12,x12,6","a2,a2,6",
80000614,xori,a4:fffffe3d,,e3d54713,,"xori	x14,x10,-451","a4,a0,-451",
80000618,sltu,s0:00000001,,00ed3433,,"sltu	x8,x26,x14","s0,s10,a4",
8000061c,sra,s0:00000000,,40495433,,"sra	x8,x18,x4","s0,s2,tp",
80000620,slli,gp:00000000,,012e1193,,"slli	x3,x28,0x12","gp,t3,0x12",
80000624,addi,a2:00000008,,00660613,,"addi	x12,x12,6","a2,a2,6",
8000062c,srl,s10:00000000,,00145d33,,"srl	x26,x8,x1","s10,s0,ra",
80000634,sub,s0:ffffffff,,414b8433,,"sub	x8,x23,x20","s0,s7,s4",
800005e8,addi,s1:00000001,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800005ec,andi,s0:e0747140,,9412f413,,"andi	x8,x5,-1727","s0,t0,-1727",
800005f0,addi,a2:fffffff6,,ff600613,,"addi	x12,x0,-10","a2,zero,-10",
800005f4,srai,s6:00000000,,4050db13,,"srai	x22,x1,0x5","s6,ra,0x5",
800005f8,srli,a6:00000000,,0184d813,,"srli	x16,x9,0x18","a6,s1,0x18",
800005fc,xori,a4:000000c1,,f3764713,,"xori	x14,x12,-201","a4,a2,-201",
80000600,addi,tp:00000008,,00800213,,"addi	x4,x0,8","tp,zero,8",
80000604,sltu,a3:00000000,,0185b6b3,,"sltu	x13,x11,x24","a3,a1,s8",
80000610,slli,s6:1d720000,,00e29b13,,"slli	x22,x5,0xe","s6,t0,0xe",
80000614,xori,a4:fffffe3d,,e3d54713,,"xori	x14,x10,-451","a4,a0,-451",
80000618,sltu,s0:00000001,,00ed3433,,"sltu	x8,x26,x14","s0,s10,a4",
8000061c,sra,s0:00000000,,40495433,,"sra	x8,x18,x4","s0,s2,tp",
80000620,slli,gp:00000000,,012e1193,,"slli	x3,x28,0x12","gp,t3,0x12",
80000624,addi,a2:fffffffc,,00660613,,"addi	x12,x12,6","a2,a2,6",
80000614,xori,a4:fffffe3d,,e3d54713,,"xori	x14,x10,-451","a4,a0,-451",
80000618,sltu,s0:00000001,,00ed3433,,"sltu	x8,x26,x14","s0,s10,a4",
8000061c,sra,s0:00000000,,40495433,,"sra	x8,x18,x4","s0,s2,tp",
80000620,slli,gp:00000000,,012e1193,,"slli	x3,x28,0x12","gp,t3,0x12",
80000624,addi,a2:00000002,,00660613,,"addi	x12,x12,6","a2,a2,6",
80000614,xori,a4:fffffe3d,,e3d54713,,"xori	x14,x10,-451","a4,a0,-451",
80000618,sltu,s0:00000001,,00ed3433,,"sltu	x8,x26,x14","s0,s10,a4",
8000061c,sra,s0:00000000,,40495433,,"sra	x8,x18,x4","s0,s2,tp",
80000620,slli,gp:00000000,,012e1193,,"slli	x3,x28,0x12","gp,t3,0x12",
80000624,addi,a2:00000008,,00660613,,"addi	x12,x12,6","a2,a2,6",
8000062c,srl,s10:00000000,,00145d33,,"srl	x26,x8,x1","s10,s0,ra",
80000634,sub,s0:ffffffff,,414b8433,,"sub	x8,x23,x20","s0,s7,s4",
800005e8,addi,s1:00000000,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800005ec,andi,s0:e0747140,,9412f413,,"andi	x8,x5,-1727","s0,t0,-1727",
800005f0,addi,a2:fffffff6,,ff600613,,"addi	x12,x0,-10","a2,zero,-10",
800005f4,srai,s6:00000000,,4050db13,,"srai	x22,x1,0x5","s6,ra,0x5",
800005f8,srli,a6:00000000,,0184d813,,"srli	x16,x9,0x18","a6,s1,0x18",
800005fc,xori,a4:000000c1,,f3764713,,"xori	x14,x12,-201","a4,a2,-201",
80000600,addi,tp:00000008,,00800213,,"addi	x4,x0,8","tp,zero,8",
80000604,sltu,a3:00000000,,0185b6b3,,"sltu	x13,x11,x24","a3,a1,s8",
80000610,slli,s6:1d720000,,00e29b13,,"slli	x22,x5,0xe","s6,t0,0xe",
80000614,xori,a4:fffffe3d,,e3d54713,,"xori	x14,x10,-451","a4,a0,-451",
80000618,sltu,s0:00000001,,00ed3433,,"sltu	x8,x26,x14","s0,s10,a4",
8000061c,sra,s0:00000000,,40495433,,"sra	x8,x18,x4","s0,s2,tp",
80000620,slli,gp:00000000,,012e1193,,"slli	x3,x28,0x12","gp,t3,0x12",
80000624,addi,a2:fffffffc,,00660613,,"addi	x12,x12,6","a2,a2,6",
80000614,xori,a4:fffffe3d,,e3d54713,,"xori	x14,x10,-451","a4,a0,-451",
80000618,sltu,s0:00000001,,00ed3433,,"sltu	x8,x26,x14","s0,s10,a4",
8000061c,sra,s0:00000000,,40495433,,"sra	x8,x18,x4","s0,s2,tp",
80000620,slli,gp:00000000,,012e1193,,"slli	x3,x28,0x12","gp,t3,0x12",
80000624,addi,a2:00000002,,00660613,,"addi	x12,x12,6","a2,a2,6",
80000614,xori,a4:fffffe3d,,e3d54713,,"xori	x14,x10,-451","a4,a0,-451",
80000618,sltu,s0:00000001,,00ed3433,,"sltu	x8,x26,x14","s0,s10,a4",
8000061c,sra,s0:00000000,,40495433,,"sra	x8,x18,x4","s0,s2,tp",
80000620,slli,gp:00000000,,012e1193,,"slli	x3,x28,0x12","gp,t3,0x12",
80000624,addi,a2:00000008,,00660613,,"addi	x12,x12,6","a2,a2,6",
8000062c,srl,s10:00000000,,00145d33,,"srl	x26,x8,x1","s10,s0,ra",
80000634,sub,s0:ffffffff,,414b8433,,"sub	x8,x23,x20","s0,s7,s4",
800005e8,addi,s1:ffffffff,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800005ec,andi,s0:e0747140,,9412f413,,"andi	x8,x5,-1727","s0,t0,-1727",
800005f0,addi,a2:fffffff6,,ff600613,,"addi	x12,x0,-10","a2,zero,-10",
800005f4,srai,s6:00000000,,4050db13,,"srai	x22,x1,0x5","s6,ra,0x5",
800005f8,srli,a6:000000ff,,0184d813,,"srli	x16,x9,0x18","a6,s1,0x18",
800005fc,xori,a4:000000c1,,f3764713,,"xori	x14,x12,-201","a4,a2,-201",
80000600,addi,tp:00000008,,00800213,,"addi	x4,x0,8","tp,zero,8",
80000604,sltu,a3:00000000,,0185b6b3,,"sltu	x13,x11,x24","a3,a1,s8",
80000610,slli,s6:1d720000,,00e29b13,,"slli	x22,x5,0xe","s6,t0,0xe",
80000614,xori,a4:fffffe3d,,e3d54713,,"xori	x14,x10,-451","a4,a0,-451",
80000618,sltu,s0:00000001,,00ed3433,,"sltu	x8,x26,x14","s0,s10,a4",
8000061c,sra,s0:00000000,,40495433,,"sra	x8,x18,x4","s0,s2,tp",
80000620,slli,gp:00000000,,012e1193,,"slli	x3,x28,0x12","gp,t3,0x12",
80000624,addi,a2:fffffffc,,00660613,,"addi	x12,x12,6","a2,a2,6",
80000614,xori,a4:fffffe3d,,e3d54713,,"xori	x14,x10,-451","a4,a0,-451",
80000618,sltu,s0:00000001,,00ed3433,,"sltu	x8,x26,x14","s0,s10,a4",
8000061c,sra,s0:00000000,,40495433,,"sra	x8,x18,x4","s0,s2,tp",
80000620,slli,gp:00000000,,012e1193,,"slli	x3,x28,0x12","gp,t3,0x12",
80000624,addi,a2:00000002,,00660613,,"addi	x12,x12,6","a2,a2,6",
80000614,xori,a4:fffffe3d,,e3d54713,,"xori	x14,x10,-451","a4,a0,-451",
80000618,sltu,s0:00000001,,00ed3433,,"sltu	x8,x26,x14","s0,s10,a4",
8000061c,sra,s0:00000000,,40495433,,"sra	x8,x18,x4","s0,s2,tp",
80000620,slli,gp:00000000,,012e1193,,"slli	x3,x28,0x12","gp,t3,0x12",
80000624,addi,a2:00000008,,00660613,,"addi	x12,x12,6","a2,a2,6",
8000062c,srl,s10:00000000,,00145d33,,"srl	x26,x8,x1","s10,s0,ra",
80000634,sub,s0:ffffffff,,414b8433,,"sub	x8,x23,x20","s0,s7,s4",
800005e8,addi,s1:fffffffe,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800005ec,andi,s0:e0747140,,9412f413,,"andi	x8,x5,-1727","s0,t0,-1727",
800005f0,addi,a2:fffffff6,,ff600613,,"addi	x12,x0,-10","a2,zero,-10",
800005f4,srai,s6:00000000,,4050db13,,"srai	x22,x1,0x5","s6,ra,0x5",
800005f8,srli,a6:000000ff,,0184d813,,"srli	x16,x9,0x18","a6,s1,0x18",
800005fc,xori,a4:000000c1,,f3764713,,"xori	x14,x12,-201","a4,a2,-201",
80000600,addi,tp:00000008,,00800213,,"addi	x4,x0,8","tp,zero,8",
80000604,sltu,a3:00000000,,0185b6b3,,"sltu	x13,x11,x24","a3,a1,s8",
80000610,slli,s6:1d720000,,00e29b13,,"slli	x22,x5,0xe","s6,t0,0xe",
80000614,xori,a4:fffffe3d,,e3d54713,,"xori	x14,x10,-451","a4,a0,-451",
80000618,sltu,s0:00000001,,00ed3433,,"sltu	x8,x26,x14","s0,s10,a4",
8000061c,sra,s0:00000000,,40495433,,"sra	x8,x18,x4","s0,s2,tp",
80000620,slli,gp:00000000,,012e1193,,"slli	x3,x28,0x12","gp,t3,0x12",
80000624,addi,a2:fffffffc,,00660613,,"addi	x12,x12,6","a2,a2,6",
80000614,xori,a4:fffffe3d,,e3d54713,,"xori	x14,x10,-451","a4,a0,-451",
80000618,sltu,s0:00000001,,00ed3433,,"sltu	x8,x26,x14","s0,s10,a4",
8000061c,sra,s0:00000000,,40495433,,"sra	x8,x18,x4","s0,s2,tp",
80000620,slli,gp:00000000,,012e1193,,"slli	x3,x28,0x12","gp,t3,0x12",
80000624,addi,a2:00000002,,00660613,,"addi	x12,x12,6","a2,a2,6",
80000614,xori,a4:fffffe3d,,e3d54713,,"xori	x14,x10,-451","a4,a0,-451",
80000618,sltu,s0:00000001,,00ed3433,,"sltu	x8,x26,x14","s0,s10,a4",
8000061c,sra,s0:00000000,,40495433,,"sra	x8,x18,x4","s0,s2,tp",
80000620,slli,gp:00000000,,012e1193,,"slli	x3,x28,0x12","gp,t3,0x12",
80000624,addi,a2:00000008,,00660613,,"addi	x12,x12,6","a2,a2,6",
8000062c,srl,s10:00000000,,00145d33,,"srl	x26,x8,x1","s10,s0,ra",
80000634,sub,s0:ffffffff,,414b8433,,"sub	x8,x23,x20","s0,s7,s4",
800005e8,addi,s1:fffffffd,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800005ec,andi,s0:e0747140,,9412f413,,"andi	x8,x5,-1727","s0,t0,-1727",
800005f0,addi,a2:fffffff6,,ff600613,,"addi	x12,x0,-10","a2,zero,-10",
800005f4,srai,s6:00000000,,4050db13,,"srai	x22,x1,0x5","s6,ra,0x5",
800005f8,srli,a6:000000ff,,0184d813,,"srli	x16,x9,0x18","a6,s1,0x18",
800005fc,xori,a4:000000c1,,f3764713,,"xori	x14,x12,-201","a4,a2,-201",
80000600,addi,tp:00000008,,00800213,,"addi	x4,x0,8","tp,zero,8",
80000604,sltu,a3:00000000,,0185b6b3,,"sltu	x13,x11,x24","a3,a1,s8",
80000610,slli,s6:1d720000,,00e29b13,,"slli	x22,x5,0xe","s6,t0,0xe",
80000614,xori,a4:fffffe3d,,e3d54713,,"xori	x14,x10,-451","a4,a0,-451",
80000618,sltu,s0:00000001,,00ed3433,,"sltu	x8,x26,x14","s0,s10,a4",
8000061c,sra,s0:00000000,,40495433,,"sra	x8,x18,x4","s0,s2,tp",
80000620,slli,gp:00000000,,012e1193,,"slli	x3,x28,0x12","gp,t3,0x12",
80000624,addi,a2:fffffffc,,00660613,,"addi	x12,x12,6","a2,a2,6",
80000614,xori,a4:fffffe3d,,e3d54713,,"xori	x14,x10,-451","a4,a0,-451",
80000618,sltu,s0:00000001,,00ed3433,,"sltu	x8,x26,x14","s0,s10,a4",
8000061c,sra,s0:00000000,,40495433,,"sra	x8,x18,x4","s0,s2,tp",
80000620,slli,gp:00000000,,012e1193,,"slli	x3,x28,0x12","gp,t3,0x12",
80000624,addi,a2:00000002,,00660613,,"addi	x12,x12,6","a2,a2,6",
80000614,xori,a4:fffffe3d,,e3d54713,,"xori	x14,x10,-451","a4,a0,-451",
80000618,sltu,s0:00000001,,00ed3433,,"sltu	x8,x26,x14","s0,s10,a4",
8000061c,sra,s0:00000000,,40495433,,"sra	x8,x18,x4","s0,s2,tp",
80000620,slli,gp:00000000,,012e1193,,"slli	x3,x28,0x12","gp,t3,0x12",
80000624,addi,a2:00000008,,00660613,,"addi	x12,x12,6","a2,a2,6",
8000062c,srl,s10:00000000,,00145d33,,"srl	x26,x8,x1","s10,s0,ra",
80000634,sub,s0:ffffffff,,414b8433,,"sub	x8,x23,x20","s0,s7,s4",
800005e8,addi,s1:fffffffc,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800005ec,andi,s0:e0747140,,9412f413,,"andi	x8,x5,-1727","s0,t0,-1727",
800005f0,addi,a2:fffffff6,,ff600613,,"addi	x12,x0,-10","a2,zero,-10",
800005f4,srai,s6:00000000,,4050db13,,"srai	x22,x1,0x5","s6,ra,0x5",
800005f8,srli,a6:000000ff,,0184d813,,"srli	x16,x9,0x18","a6,s1,0x18",
800005fc,xori,a4:000000c1,,f3764713,,"xori	x14,x12,-201","a4,a2,-201",
80000600,addi,tp:00000008,,00800213,,"addi	x4,x0,8","tp,zero,8",
80000604,sltu,a3:00000000,,0185b6b3,,"sltu	x13,x11,x24","a3,a1,s8",
80000610,slli,s6:1d720000,,00e29b13,,"slli	x22,x5,0xe","s6,t0,0xe",
80000614,xori,a4:fffffe3d,,e3d54713,,"xori	x14,x10,-451","a4,a0,-451",
80000618,sltu,s0:00000001,,00ed3433,,"sltu	x8,x26,x14","s0,s10,a4",
8000061c,sra,s0:00000000,,40495433,,"sra	x8,x18,x4","s0,s2,tp",
80000620,slli,gp:00000000,,012e1193,,"slli	x3,x28,0x12","gp,t3,0x12",
80000624,addi,a2:fffffffc,,00660613,,"addi	x12,x12,6","a2,a2,6",
80000614,xori,a4:fffffe3d,,e3d54713,,"xori	x14,x10,-451","a4,a0,-451",
80000618,sltu,s0:00000001,,00ed3433,,"sltu	x8,x26,x14","s0,s10,a4",
8000061c,sra,s0:00000000,,40495433,,"sra	x8,x18,x4","s0,s2,tp",
80000620,slli,gp:00000000,,012e1193,,"slli	x3,x28,0x12","gp,t3,0x12",
80000624,addi,a2:00000002,,00660613,,"addi	x12,x12,6","a2,a2,6",
80000614,xori,a4:fffffe3d,,e3d54713,,"xori	x14,x10,-451","a4,a0,-451",
80000618,sltu,s0:00000001,,00ed3433,,"sltu	x8,x26,x14","s0,s10,a4",
8000061c,sra,s0:00000000,,40495433,,"sra	x8,x18,x4","s0,s2,tp",
80000620,slli,gp:00000000,,012e1193,,"slli	x3,x28,0x12","gp,t3,0x12",
80000624,addi,a2:00000008,,00660613,,"addi	x12,x12,6","a2,a2,6",
8000062c,srl,s10:00000000,,00145d33,,"srl	x26,x8,x1","s10,s0,ra",
80000634,sub,s0:ffffffff,,414b8433,,"sub	x8,x23,x20","s0,s7,s4",
8000063c,lui,a1:90474000,,904745b7,,"lui	x11,0x90474","a1,0x90474",
80000640,addi,sp:fffffffa,,ffa00113,,"addi	x2,x0,-6","sp,zero,-6",
80000644,sub,t6:000003e4,,40798fb3,,"sub	x31,x19,x7","t6,s3,t2",
80000648,addi,s11:00000011,,01100d93,,"addi	x27,x0,17","s11,zero,17",
8000064c,andi,s2:00000000,,bac0f913,,"andi	x18,x1,-1108","s2,ra,-1108",
80000650,addi,sp:fffffffb,,00110113,,"addi	x2,x2,1","sp,sp,1",
80000654,slli,a1:00080000,,01309593,,"slli	x11,x1,0x13","a1,ra,0x13",
80000658,addi,s1:fffffff9,,ff900493,,"addi	x9,x0,-7","s1,zero,-7",
8000065c,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000660,xori,t6:00000398,,c614cf93,,"xori	x31,x9,-927","t6,s1,-927",
80000664,addi,s1:00000002,,00948493,,"addi	x9,x9,9","s1,s1,9",
80000670,ori,ra:e07475c8,,0002e093,,"ori	x1,x5,0","ra,t0,0",
80000674,addi,a0:00000008,,00800513,,"addi	x10,x0,8","a0,zero,8",
80000678,sltiu,s7:00000000,,3be5bb93,,"sltiu	x23,x11,958","s7,a1,958",
8000067c,addi,t3:00000006,,00600e13,,"addi	x28,x0,6","t3,zero,6",
80000684,addi,a0:00000005,,ffd50513,,"addi	x10,x10,-3","a0,a0,-3",
80000688,addi,t0:000004ce,,4bea8293,,"addi	x5,x21,1214","t0,s5,1214",
8000068c,addi,tp:fffffffc,,ffc00213,,"addi	x4,x0,-4","tp,zero,-4",
80000694,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80000698,xori,s0:0000074b,,74e54413,,"xori	x8,x10,1870","s0,a0,1870",
8000069c,addi,tp:00000000,,00420213,,"addi	x4,x4,4","tp,tp,4",
800006a4,andi,a1:00000002,,8aae7593,,"andi	x11,x28,-1878","a1,t3,-1878",
800006ac,andi,a4:80000000,,97f7f713,,"andi	x14,x15,-1665","a4,a5,-1665",
800006b0,addi,a2:00000001,,00100613,,"addi	x12,x0,1","a2,zero,1",
800006b4,lui,a3:53f9c000,,53f9c6b7,,"lui	x13,0x53f9c","a3,0x53f9c",
800006b8,xori,s8:800006dd,,6dd74c13,,"xori	x24,x14,1757","s8,a4,1757",
800006bc,lui,s0:b53de000,,b53de437,,"lui	x8,0xb53de","s0,0xb53de",
800006c0,srai,s6:00000000,,410e5b13,,"srai	x22,x28,0x10","s6,t3,0x10",
800006c4,srai,a4:00000000,,408cd713,,"srai	x14,x25,0x8","a4,s9,0x8",
800006c8,addi,t5:fffffffd,,ffd00f13,,"addi	x30,x0,-3","t5,zero,-3",
800006cc,ori,s11:fffffbaf,,bad4ed93,,"ori	x27,x9,-1107","s11,s1,-1107",
800006d0,ori,s10:000007eb,,48b9ed13,,"ori	x26,x19,1163","s10,s3,1163",
800006d4,auipc,gp:44f3a6d4,,c4f3a197,,"auipc	x3,0xc4f3a","gp,0xc4f3a",
800006d8,sltu,s3:00000000,,014139b3,,"sltu	x19,x2,x20","s3,sp,s4",
800006dc,and,s11:00000000,,000bfdb3,,"and	x27,x23,x0","s11,s7,zero",
800006e0,addi,a2:fffffff7,,ff660613,,"addi	x12,x12,-10","a2,a2,-10",
800006e4,srai,s2:b53de000,,40045913,,"srai	x18,x8,0x0","s2,s0,0x0",
800006e8,or,s9:80028ce6,,01c36cb3,,"or	x25,x6,x28","s9,t1,t3",
800006ec,slt,s8:00000001,,01cbac33,,"slt	x24,x23,x28","s8,s7,t3",
800006f0,auipc,t2:8d2056f0,,0d205397,,"auipc	x7,0xd205","t2,0xd205",
800006f4,srai,a0:00000000,,416a5513,,"srai	x10,x20,0x16","a0,s4,0x16",
800006f8,or,a1:b53de010,,012ae5b3,,"or	x11,x21,x18","a1,s5,s2",
800006fc,lui,t2:bc080000,,bc0803b7,,"lui	x7,0xbc080","t2,0xbc080",
80000700,sltu,t2:00000001,,01aa33b3,,"sltu	x7,x20,x26","t2,s4,s10",
80000704,slt,t3:00000001,,01ff2e33,,"slt	x28,x30,x31","t3,t5,t6",
