pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005b30,auipc,t5:2250fb30,,a250af17,,"auipc	x30,0xa250a","t5,0xa250a",
80005b34,slti,a0:00000001,,11a62513,,"slti	x10,x12,282","a0,a2,282",
80005b38,sltu,a6:00000000,,01f1b833,,"sltu	x16,x3,x31","a6,gp,t6",
80005b3c,slt,s0:00000001,,0176a433,,"slt	x8,x13,x23","s0,a3,s7",
80005b40,slt,t6:00000001,,00622fb3,,"slt	x31,x4,x6","t6,tp,t1",
80005b44,sll,t4:00000000,,00c81eb3,,"sll	x29,x16,x12","t4,a6,a2",
80005b48,andi,s6:9a138000,,8a74fb13,,"andi	x22,x9,-1881","s6,s1,-1881",
80005b4c,auipc,s0:9c1acb4c,,1c1a7417,,"auipc	x8,0x1c1a7","s0,0x1c1a7",
80005b50,sra,t0:00000498,,4017d2b3,,"sra	x5,x15,x1","t0,a5,ra",
80005b54,lui,s6:43a16000,,43a16b37,,"lui	x22,0x43a16","s6,0x43a16",
80005b58,slt,a7:00000000,,007928b3,,"slt	x17,x18,x7","a7,s2,t2",
80005b5c,add,s7:4000ae73,,017f8bb3,,"add	x23,x31,x23","s7,t6,s7",
80005b60,add,s2:43a16000,,001b0933,,"add	x18,x22,x1","s2,s6,ra",
80005b64,xor,a5:9a138000,,0014c7b3,,"xor	x15,x9,x1","a5,s1,ra",
80005b68,or,tp:43a16000,,0160e233,,"or	x4,x1,x22","tp,ra,s6",
80005b6c,ori,a4:000006f6,,6f6ee713,,"ori	x14,x29,1782","a4,t4,1782",
80005b70,srli,t3:010002b9,,006bde13,,"srli	x28,x23,0x6","t3,s7,0x6",
80005b74,sltu,t1:00000000,,00a73333,,"sltu	x6,x14,x10","t1,a4,a0",
80005b78,sra,s2:0010002b,,407e5933,,"sra	x18,x28,x7","s2,t3,t2",
80005b7c,srai,t1:ce0d65a6,,40145313,,"srai	x6,x8,0x1","t1,s0,0x1",
80005b80,srli,s8:00004e0d,,01145c13,,"srli	x24,x8,0x11","s8,s0,0x11",
80005b84,sll,t3:684e0000,,006d1e33,,"sll	x28,x26,x6","t3,s10,t1",
80005b90,add,a7:20a3cf4c,,01b408b3,,"add	x17,x8,x27","a7,s0,s11",
80005b94,sltu,s2:00000001,,00a83933,,"sltu	x18,x16,x10","s2,a6,a0",
80005b98,sltiu,a7:00000001,,67183893,,"sltiu	x17,x16,1649","a7,a6,1649",
80005b9c,xor,t0:9a1386f6,,00e4c2b3,,"xor	x5,x9,x14","t0,s1,a4",
80005ba0,xori,a4:bc5e9b3c,,b3c24713,,"xori	x14,x4,-1220","a4,tp,-1220",
80005ba4,sltu,t0:00000000,,01f432b3,,"sltu	x5,x8,x31","t0,s0,t6",
80005ba8,sub,s10:ad1cd4e1,,40b90d33,,"sub	x26,x18,x11","s10,s2,a1",
80005bac,sltiu,gp:00000001,,c4773193,,"sltiu	x3,x14,-953","gp,a4,-953",
80005bb0,auipc,t1:8dae0bb0,,0dadb317,,"auipc	x6,0xdadb","t1,0xdadb",
80005bb4,srli,a5:00003427,,011e5793,,"srli	x15,x28,0x11","a5,t3,0x11",
80005bb8,ori,sp:fffffb4e,,a0e46113,,"ori	x2,x8,-1522","sp,s0,-1522",
80005bbc,addi,a5:80015d3b,,057a8793,,"addi	x15,x21,87","a5,s5,87",
80005bc0,xor,tp:861cc000,,0132c233,,"xor	x4,x5,x19","tp,t0,s3",
80005bc4,auipc,t0:0a3b1bc4,,8a3ac297,,"auipc	x5,0x8a3ac","t0,0x8a3ac",
80005bc8,sltu,s6:00000000,,012cbb33,,"sltu	x22,x25,x18","s6,s9,s2",
80005bcc,sll,t0:00000001,,013192b3,,"sll	x5,x3,x19","t0,gp,s3",
80005bd0,addi,t3:000053b4,,5a7c0e13,,"addi	x28,x24,1447","t3,s8,1447",
80005bd4,andi,s7:00000438,,6b87fb93,,"andi	x23,x15,1720","s7,a5,1720",
80005bd8,and,a3:80011a44,,002a76b3,,"and	x13,x20,x2","a3,s4,sp",
80005bdc,addi,t1:000001b7,,1b628313,,"addi	x6,x5,438","t1,t0,438",
80005be0,xori,tp:7b76f979,,d79dc213,,"xori	x4,x27,-647","tp,s11,-647",
80005be4,srl,t0:568e6a70,,01ad52b3,,"srl	x5,x26,x26","t0,s10,s10",
80005be8,add,t2:ad1cd4e1,,01a083b3,,"add	x7,x1,x26","t2,ra,s10",
80005bec,xor,t6:52e32b57,,00bccfb3,,"xor	x31,x25,x11","t6,s9,a1",
80005bf0,slt,a0:00000001,,01612533,,"slt	x10,x2,x22","a0,sp,s6",
80005bf4,sltiu,ra:00000001,,68193093,,"sltiu	x1,x18,1665","ra,s2,1665",
80005bf8,slli,s2:1c000000,,017b9913,,"slli	x18,x23,0x17","s2,s7,0x17",
80005c00,srli,a5:0100023c,,007a5793,,"srli	x15,x20,0x7","a5,s4,0x7",
80005c04,add,a4:ecf6ab57,,009f8733,,"add	x14,x31,x9","a4,t6,s1",
80005c08,add,t6:80015ce4,,010a8fb3,,"add	x31,x21,x16","t6,s5,a6",
80005c0c,srai,s0:00000001,,4008d413,,"srai	x8,x17,0x0","s0,a7,0x0",
80005c10,sll,a1:9a138000,,00b495b3,,"sll	x11,x9,x11","a1,s1,a1",
80005c14,sltu,t5:00000000,,0013bf33,,"sltu	x30,x7,x1","t5,t2,ra",
80005c18,slti,s9:00000001,,ce7a2c93,,"slti	x25,x20,-793","s9,s4,-793",
80005c1c,slti,s7:00000000,,dd20ab93,,"slti	x23,x1,-558","s7,ra,-558",
80005c20,sra,sp:00000000,,41cb5133,,"sra	x2,x22,x28","sp,s6,t3",
80005c24,sra,t3:00000000,,40355e33,,"sra	x28,x10,x3","t3,a0,gp",
80005c28,slli,s7:00000004,,00209b93,,"slli	x23,x1,0x2","s7,ra,0x2",
80005c2c,sltu,s6:00000001,,00bdbb33,,"sltu	x22,x27,x11","s6,s11,a1",
80005c30,srai,t4:fffffffe,,41e5de93,,"srai	x29,x11,0x1e","t4,a1,0x1e",
80005c34,xor,s2:9a138001,,00b54933,,"xor	x18,x10,x11","s2,a0,a1",
80005c38,srl,gp:00000001,,0100d1b3,,"srl	x3,x1,x16","gp,ra,a6",
80005c3c,slti,t3:00000001,,1ca4ae13,,"slti	x28,x9,458","t3,s1,458",
80005c40,xori,t3:0000043f,,43f14e13,,"xori	x28,x2,1087","t3,sp,1087",
80005c44,or,s9:0100023c,,01e7ecb3,,"or	x25,x15,x30","s9,a5,t5",
80005c48,sltu,s10:00000000,,00f2bd33,,"sltu	x26,x5,x15","s10,t0,a5",
80005c50,slti,a4:00000001,,b81a2713,,"slti	x14,x20,-1151","a4,s4,-1151",
80005c54,slli,a4:cd4e0000,,00d29713,,"slli	x14,x5,0xd","a4,t0,0xd",
80005c58,sll,a3:00000000,,012d16b3,,"sll	x13,x26,x18","a3,s10,s2",
80005c5c,add,tp:4d4f1e64,,00ea0233,,"add	x4,x20,x14","tp,s4,a4",
80005c60,srai,s2:ffffd68e,,4113d913,,"srai	x18,x7,0x11","s2,t2,0x11",
80005c64,or,t5:568e6a74,,005bef33,,"or	x30,x23,x5","t5,s7,t0",
80005c6c,slli,s11:00000002,,00141d93,,"slli	x27,x8,0x1","s11,s0,0x1",
80005c70,slt,a7:00000001,,01caa8b3,,"slt	x17,x21,x28","a7,s5,t3",
80005c74,slt,s7:00000000,,00032bb3,,"slt	x23,x6,x0","s7,t1,zero",
80005c78,auipc,s10:c26b4c78,,426afd17,,"auipc	x26,0x426af","s10,0x426af",
80005c7c,sra,s7:ef026aee,,41765bb3,,"sra	x23,x12,x23","s7,a2,s7",
80005c84,xor,t5:00000000,,0018cf33,,"xor	x30,x17,x1","t5,a7,ra",
80005c88,sub,s1:00000000,,408184b3,,"sub	x9,x3,x8","s1,gp,s0",
80005c8c,sra,a5:ad1cd4e1,,40e3d7b3,,"sra	x15,x7,x14","a5,t2,a4",
80005c90,sltiu,t2:00000001,,cbdf3393,,"sltiu	x7,x30,-835","t2,t5,-835",
80005c94,xor,t6:ffffffff,,01d8cfb3,,"xor	x31,x17,x29","t6,a7,t4",
80005c98,sltu,s1:00000000,,003fb4b3,,"sltu	x9,x31,x3","s1,t6,gp",
80005c9c,sub,gp:fffffffe,,40af81b3,,"sub	x3,x31,x10","gp,t6,a0",
80005ca0,addi,s0:0000021e,,21ff8413,,"addi	x8,x31,543","s0,t6,543",
80005ca4,slti,a6:00000000,,2872a813,,"slti	x16,x5,647","a6,t0,647",
80005ca8,sltu,t5:00000000,,011cbf33,,"sltu	x30,x25,x17","t5,s9,a7",
80005cac,ori,s6:fffffff7,,ee736b13,,"ori	x22,x6,-281","s6,t1,-281",
80005cb0,add,t6:00000002,,00a50fb3,,"add	x31,x10,x10","t6,a0,a0",
80005cb4,or,a4:cd4e0001,,00176733,,"or	x14,x14,x1","a4,a4,ra",
80005cb8,slti,t3:00000000,,b35dae13,,"slti	x28,x27,-1227","t3,s11,-1227",
80005cbc,srl,t1:00000000,,01ddd333,,"srl	x6,x27,x29","t1,s11,t4",
80005cc0,srli,sp:00000000,,01afd113,,"srli	x2,x31,0x1a","sp,t6,0x1a",
80005cc8,addi,s8:00000360,,14240c13,,"addi	x24,x8,322","s8,s0,322",
80005ccc,lui,s0:99e32000,,99e32437,,"lui	x8,0x99e32","s0,0x99e32",
80005cd0,xori,s2:0000072d,,72d14913,,"xori	x18,x2,1837","s2,sp,1837",
80005cd4,sub,a1:fefffdc5,,419505b3,,"sub	x11,x10,x25","a1,a0,s9",
80005cd8,slli,a5:00000000,,01899793,,"slli	x15,x19,0x18","a5,s3,0x18",
80005ce0,andi,a6:00000001,,51777813,,"andi	x16,x14,1303","a6,a4,1303",
80005ce4,andi,a1:80011c20,,d31a7593,,"andi	x11,x20,-719","a1,s4,-719",
80005ce8,sltu,t5:00000000,,01f43f33,,"sltu	x30,x8,x31","t5,s0,t6",
80005cec,srai,s7:ffffff78,,415bdb93,,"srai	x23,x23,0x15","s7,s7,0x15",
80005cf0,srli,t6:00000020,,01aa5f93,,"srli	x31,x20,0x1a","t6,s4,0x1a",
80005cf8,add,s2:cd4e0001,,00d70933,,"add	x18,x14,x13","s2,a4,a3",
80005cfc,or,s7:ffffff78,,0172ebb3,,"or	x23,x5,x23","s7,t0,s7",
80005d00,and,s8:00000000,,00237c33,,"and	x24,x6,x2","s8,t1,sp",
80005d04,xori,s7:0000077c,,77cc4b93,,"xori	x23,x24,1916","s7,s8,1916",
80005d08,ori,a6:000001a9,,189fe813,,"ori	x16,x31,393","a6,t6,393",
80005d0c,addi,a7:fffffd77,,d80b0893,,"addi	x17,x22,-640","a7,s6,-640",
80005d10,srai,t5:fffffe00,,416adf13,,"srai	x30,x21,0x16","t5,s5,0x16",
80005d14,slti,a0:00000001,,f3c92513,,"slti	x10,x18,-196","a0,s2,-196",
80005d18,or,t6:c67fcc78,,01a9efb3,,"or	x31,x19,x26","t6,s3,s10",
80005d1c,addi,gp:80011aff,,c9ba0193,,"addi	x3,x20,-869","gp,s4,-869",
80005d20,or,ra:5fcf7e74,,005260b3,,"or	x1,x4,x5","ra,tp,t0",
80005d24,and,sp:000000a9,,0101f133,,"and	x2,x3,x16","sp,gp,a6",
80005d28,add,t0:80011b01,,003d82b3,,"add	x5,x27,x3","t0,s11,gp",
80005d2c,lui,t2:18e8b000,,18e8b3b7,,"lui	x7,0x18e8b","t2,0x18e8b",
80005d30,sltiu,s3:00000001,,d5adb993,,"sltiu	x19,x27,-678","s3,s11,-678",
80005d34,addi,t1:01000137,,efbc8313,,"addi	x6,x25,-261","t1,s9,-261",
80005d38,andi,t3:18e8b000,,d553fe13,,"andi	x28,x7,-683","t3,t2,-683",
80005d3c,slti,s2:00000000,,e810a913,,"slti	x18,x1,-383","s2,ra,-383",
80005d40,sltiu,gp:00000001,,ab693193,,"sltiu	x3,x18,-1354","gp,s2,-1354",
80005d44,sll,s6:00000001,,00b19b33,,"sll	x22,x3,x11","s6,gp,a1",
80005d48,auipc,t3:e68f6d48,,668f1e17,,"auipc	x28,0x668f1","t3,0x668f1",
80005d4c,sltiu,s6:00000001,,b75c3b13,,"sltiu	x22,x24,-1163","s6,s8,-1163",
80005d50,slli,s11:11e00000,,013c9d93,,"slli	x27,x25,0x13","s11,s9,0x13",
80005d54,or,t5:99e33b01,,00546f33,,"or	x30,x8,x5","t5,s0,t0",
80005d58,or,s0:ef026aee,,00c4e433,,"or	x8,x9,x12","s0,s1,a2",
80005d5c,slli,sp:80000000,,01dc9113,,"slli	x2,x25,0x1d","sp,s9,0x1d",
80005d60,sub,a1:11dff884,,417d85b3,,"sub	x11,x27,x23","a1,s11,s7",
80005d64,srli,s11:00000000,,01d35d93,,"srli	x27,x6,0x1d","s11,t1,0x1d",
80005d68,add,t0:00000001,,018502b3,,"add	x5,x10,x24","t0,a0,s8",
80005d6c,and,t1:00000000,,0019f333,,"and	x6,x19,x1","t1,s3,ra",
80005d70,slli,gp:ce800000,,01509193,,"slli	x3,x1,0x15","gp,ra,0x15",
80005d74,sltu,a5:00000001,,01f9b7b3,,"sltu	x15,x19,x31","a5,s3,t6",
80005d78,or,a4:00000000,,018de733,,"or	x14,x27,x24","a4,s11,s8",
80005d7c,srai,s7:00000000,,40f9db93,,"srai	x23,x19,0xf","s7,s3,0xf",
80005d84,slt,s3:00000000,,0153a9b3,,"slt	x19,x7,x21","s3,t2,s5",
80005d8c,and,a7:4c000000,,0041f8b3,,"and	x17,x3,x4","a7,gp,tp",
80005d90,ori,t1:000005bf,,53f86313,,"ori	x6,x16,1343","t1,a6,1343",
80005d98,sltu,s3:00000001,,01df39b3,,"sltu	x19,x30,x29","s3,t5,t4",
80005d9c,xor,a4:11dff884,,0185c733,,"xor	x14,x11,x24","a4,a1,s8",
80005da0,ori,t4:00000795,,7942ee93,,"ori	x29,x5,1940","t4,t0,1940",
80005da4,sltiu,s3:00000000,,5e963993,,"sltiu	x19,x12,1513","s3,a2,1513",
80005da8,srai,a4:00000000,,4107d713,,"srai	x14,x15,0x10","a4,a5,0x10",
80005dac,and,t5:4d020a64,,00827f33,,"and	x30,x4,x8","t5,tp,s0",
80005db0,slt,s7:00000000,,01b32bb3,,"slt	x23,x6,x27","s7,t1,s11",
80005db4,or,s11:c67fcdff,,01f36db3,,"or	x27,x6,x31","s11,t1,t6",
80005db8,ori,tp:fffffe6e,,82e26213,,"ori	x4,x4,-2002","tp,tp,-2002",
80005dbc,slli,s11:f026aee0,,00441d93,,"slli	x27,x8,0x4","s11,s0,0x4",
80005dc0,or,gp:e68f6d48,,01c4e1b3,,"or	x3,x9,x28","gp,s1,t3",
80005dc8,slli,a6:e0000000,,01bc9813,,"slli	x16,x25,0x1b","a6,s9,0x1b",
80005dcc,sltiu,a3:00000001,,a799b693,,"sltiu	x13,x19,-1415","a3,s3,-1415",
80005dd0,sltu,a1:00000000,,000d35b3,,"sltu	x11,x26,x0","a1,s10,zero",
80005dd4,srli,s9:00000040,,019adc93,,"srli	x25,x21,0x19","s9,s5,0x19",
80005dd8,srl,a4:00000000,,01ebd733,,"srl	x14,x23,x30","a4,s7,t5",
80005ddc,srl,a1:4d020a64,,010f55b3,,"srl	x11,x30,x16","a1,t5,a6",
80005de0,sub,a1:e0000000,,40e805b3,,"sub	x11,x16,x14","a1,a6,a4",
80005de4,sltiu,s2:00000001,,eb13b913,,"sltiu	x18,x7,-335","s2,t2,-335",
80005de8,auipc,s7:ed3dbde8,,6d3d6b97,,"auipc	x23,0x6d3d6","s7,0x6d3d6",
80005dec,addi,a1:e00007f8,,7f858593,,"addi	x11,x11,2040","a1,a1,2040",
80005df0,xori,s1:b3fffc0c,,c0c8c493,,"xori	x9,x17,-1012","s1,a7,-1012",
80005df4,or,s2:ef6b6efe,,01a66933,,"or	x18,x12,x26","s2,a2,s10",
80005dfc,slli,a1:fff03000,,00a49593,,"slli	x11,x9,0xa","a1,s1,0xa",
80005e00,sltiu,gp:00000001,,cac93193,,"sltiu	x3,x18,-852","gp,s2,-852",
80005e08,sltu,sp:00000001,,0142b133,,"sltu	x2,x5,x20","sp,t0,s4",
80005e0c,andi,a1:00000224,,2bcf7593,,"andi	x11,x30,700","a1,t5,700",
80005e10,xori,s11:fffff925,,9246cd93,,"xori	x27,x13,-1756","s11,a3,-1756",
80005e14,xori,t0:fffffe84,,ec4cc293,,"xori	x5,x25,-316","t0,s9,-316",
80005e18,srli,t6:70000000,,00185f93,,"srli	x31,x16,0x1","t6,a6,0x1",
80005e1c,ori,t3:ffffffff,,adfbee13,,"ori	x28,x23,-1313","t3,s7,-1313",
80005e20,slt,gp:00000001,,0075a1b3,,"slt	x3,x11,x7","gp,a1,t2",
80005e24,andi,s7:0000041e,,45e37b93,,"andi	x23,x6,1118","s7,t1,1118",
80005e28,xori,a3:000003b6,,423ec693,,"xori	x13,x29,1059","a3,t4,1059",
80005e2c,add,a6:000003b5,,01c68833,,"add	x16,x13,x28","a6,a3,t3",
80005e30,sltiu,gp:00000001,,a4beb193,,"sltiu	x3,x29,-1461","gp,t4,-1461",
80005e34,slli,t3:fffff925,,000d9e13,,"slli	x28,x27,0x0","t3,s11,0x0",
80005e38,sltiu,ra:00000000,,3cabb093,,"sltiu	x1,x23,970","ra,s7,970",
80005e3c,sub,t6:ef026aee,,40040fb3,,"sub	x31,x8,x0","t6,s0,zero",
80005e44,ori,s6:fffffefe,,cd4feb13,,"ori	x22,x31,-812","s6,t6,-812",
80005e48,sltu,a6:00000001,,0054b833,,"sltu	x16,x9,x5","a6,s1,t0",
80005e4c,andi,a6:00000414,,515bf813,,"andi	x16,x23,1301","a6,s7,1301",
80005e50,add,s0:ef026972,,00560433,,"add	x8,x12,x5","s0,a2,t0",
80005e54,sll,a4:00000000,,00b01733,,"sll	x14,x0,x11","a4,zero,a1",
80005e58,and,s2:08000000,,0078f933,,"and	x18,x17,x7","s2,a7,t2",
80005e5c,andi,t4:00000400,,7514fe93,,"andi	x29,x9,1873","t4,s1,1873",
80005e60,srli,a3:00000040,,019ad693,,"srli	x13,x21,0x19","a3,s5,0x19",
80005e64,slt,s6:00000001,,0029ab33,,"slt	x22,x19,x2","s6,s3,sp",
80005e68,or,a5:88011e64,,012a67b3,,"or	x15,x20,x18","a5,s4,s2",
80005e6c,andi,t0:0000040c,,69d4f293,,"andi	x5,x9,1693","t0,s1,1693",
80005e70,srli,sp:00000000,,00755113,,"srli	x2,x10,0x7","sp,a0,0x7",
80005e74,lui,t5:9630c000,,9630cf37,,"lui	x30,0x9630c","t5,0x9630c",
80005e78,srai,t6:00000000,,40d9df93,,"srai	x31,x19,0xd","t6,s3,0xd",
80005e7c,sltiu,s3:00000001,,b65d3993,,"sltiu	x19,x26,-1179","s3,s10,-1179",
80005e80,slt,t1:00000000,,015b2333,,"slt	x6,x22,x21","t1,s6,s5",
80005e84,srl,t4:00000000,,01bc5eb3,,"srl	x29,x24,x27","t4,s8,s11",
80005e88,andi,t2:00000410,,f9287393,,"andi	x7,x16,-110","t2,a6,-110",
80005e8c,sll,a3:00000000,,01f016b3,,"sll	x13,x0,x31","a3,zero,t6",
80005e90,sub,a5:000001ec,,40b387b3,,"sub	x15,x7,x11","a5,t2,a1",
80005e94,sra,t1:00000008,,41a95333,,"sra	x6,x18,x26","t1,s2,s10",
80005e98,sltiu,s9:00000000,,756e3c93,,"sltiu	x25,x28,1878","s9,t3,1878",
80005ea0,srl,a3:00000000,,00f0d6b3,,"srl	x13,x1,x15","a3,ra,a5",
80005ea8,slli,ra:00000000,,00a91093,,"slli	x1,x18,0xa","ra,s2,0xa",
80005eac,and,s9:00000000,,0077fcb3,,"and	x25,x15,x7","s9,a5,t2",
80005eb0,slt,t3:00000001,,01dd2e33,,"slt	x28,x26,x29","t3,s10,t4",
80005eb4,add,a4:80011e65,,00aa0733,,"add	x14,x20,x10","a4,s4,a0",
80005eb8,add,a0:ef026973,,00a40533,,"add	x10,x8,x10","a0,s0,a0",
80005ebc,and,a7:00000000,,00ecf8b3,,"and	x17,x25,x14","a7,s9,a4",
80005ec0,addi,a1:800156be,,9daa8593,,"addi	x11,x21,-1574","a1,s5,-1574",
80005ec8,slt,a0:00000000,,0018a533,,"slt	x10,x17,x1","a0,a7,ra",
80005ecc,ori,s3:0000055c,,55cee993,,"ori	x19,x29,1372","s3,t4,1372",
80005ed4,addi,a6:00000221,,e0d80813,,"addi	x16,x16,-499","a6,a6,-499",
80005ed8,lui,s9:f5d46000,,f5d46cb7,,"lui	x25,0xf5d46","s9,0xf5d46",
80005edc,srai,s9:00000000,,40e85c93,,"srai	x25,x16,0xe","s9,a6,0xe",
80005ee0,addi,a6:c26b512e,,4b6d0813,,"addi	x16,x26,1206","a6,s10,1206",
80005ee4,andi,ra:00000008,,fee37093,,"andi	x1,x6,-18","ra,t1,-18",
80005ee8,xori,a3:ffffff57,,f57cc693,,"xori	x13,x25,-169","a3,s9,-169",
80005eec,xor,s11:c26b4c78,,00ad4db3,,"xor	x27,x26,x10","s11,s10,a0",
80005ef0,sltu,a0:00000000,,00143533,,"sltu	x10,x8,x1","a0,s0,ra",
80005ef4,srai,a7:ffffffff,,41e25893,,"srai	x17,x4,0x1e","a7,tp,0x1e",
80005ef8,or,a5:c26b5f6f,,00e867b3,,"or	x15,x16,x14","a5,a6,a4",
80005efc,sltiu,t5:00000000,,189f3f13,,"sltiu	x30,x30,393","t5,t5,393",
80005f00,auipc,a1:d6280f00,,5627b597,,"auipc	x11,0x5627b","a1,0x5627b",
80005f04,add,s8:ef026f0c,,00cb8c33,,"add	x24,x23,x12","s8,s7,a2",
80005f08,sub,t1:7ffea31c,,415e8333,,"sub	x6,x29,x21","t1,t4,s5",
80005f0c,auipc,s7:bbe53f0c,,3be4eb97,,"auipc	x23,0x3be4e","s7,0x3be4e",
80005f10,lui,s10:a62ee000,,a62eed37,,"lui	x26,0xa62ee","s10,0xa62ee",
80005f14,add,t2:c26b5f6f,,00fc83b3,,"add	x7,x25,x15","t2,s9,a5",
80005f18,and,tp:00000000,,01f67233,,"and	x4,x12,x31","tp,a2,t6",
80005f1c,sltu,a7:00000000,,016b38b3,,"sltu	x17,x22,x22","a7,s6,s6",
80005f20,xori,s9:d6280c07,,3075cc93,,"xori	x25,x11,775","s9,a1,775",
80005f24,andi,a4:00000115,,13d6f713,,"andi	x14,x13,317","a4,a3,317",
80005f28,sub,gp:7ffee19c,,414101b3,,"sub	x3,x2,x20","gp,sp,s4",
80005f2c,srai,a5:00000011,,40475793,,"srai	x15,x14,0x4","a5,a4,0x4",
80005f30,srai,s7:00000000,,41405b93,,"srai	x23,x0,0x14","s7,zero,0x14",
80005f34,lui,t2:3daae000,,3daae3b7,,"lui	x7,0x3daae","t2,0x3daae",
80005f38,lui,t4:d7cd0000,,d7cd0eb7,,"lui	x29,0xd7cd0","t4,0xd7cd0",
80005f3c,srai,a6:00000000,,41b8d813,,"srai	x16,x17,0x1b","a6,a7,0x1b",
80005f40,sra,a4:08000000,,41d95733,,"sra	x14,x18,x29","a4,s2,t4",
80005f44,sltu,s11:00000000,,00563db3,,"sltu	x27,x12,x5","s11,a2,t0",
80005f48,slti,s10:00000001,,7bdf2d13,,"slti	x26,x30,1981","s10,t5,1981",
80005f4c,sltu,tp:00000001,,014b3233,,"sltu	x4,x22,x20","tp,s6,s4",
80005f50,srl,s7:00000000,,01255bb3,,"srl	x23,x10,x18","s7,a0,s2",
80005f54,xori,s0:10fd9314,,c18c4413,,"xori	x8,x24,-1000","s0,s8,-1000",
80005f58,srli,tp:0000006b,,0195d213,,"srli	x4,x11,0x19","tp,a1,0x19",
80005f60,srli,s3:00001ac5,,0135d993,,"srli	x19,x11,0x13","s3,a1,0x13",
80005f64,addi,s11:7ffee87c,,6e018d93,,"addi	x27,x3,1760","s11,gp,1760",
80005f68,addi,t2:d628089d,,c96c8393,,"addi	x7,x25,-874","t2,s9,-874",
80005f6c,srli,s8:00000000,,0192dc13,,"srli	x24,x5,0x19","s8,t0,0x19",
80005f74,slti,t5:00000001,,142d2f13,,"slti	x30,x26,322","t5,s10,322",
80005f78,xor,t5:00000009,,0160cf33,,"xor	x30,x1,x22","t5,ra,s6",
80005f7c,or,ra:7ffee87c,,01b760b3,,"or	x1,x14,x27","ra,a4,s11",
80005f80,slli,s10:0000358a,,00199d13,,"slli	x26,x19,0x1","s10,s3,0x1",
80005f84,andi,s8:80015c64,,f7cafc13,,"andi	x24,x21,-132","s8,s5,-132",
80005f88,sll,s0:d0000000,,00339433,,"sll	x8,x7,x3","s0,t2,gp",
80005f8c,srl,s7:ef026aee,,00e65bb3,,"srl	x23,x12,x14","s7,a2,a4",
80005f90,sra,gp:fffffffe,,4073d1b3,,"sra	x3,x7,x7","gp,t2,t2",
80005f94,sub,s9:ffffca77,,41ae0cb3,,"sub	x25,x28,x26","s9,t3,s10",
80005f9c,and,a1:00000060,,018275b3,,"and	x11,x4,x24","a1,tp,s8",
80005fa0,or,s0:ef026aee,,017fe433,,"or	x8,x31,x23","s0,t6,s7",
80005fa4,slli,t5:ffe53b80,,007c9f13,,"slli	x30,x25,0x7","t5,s9,0x7",
80005fa8,xori,a5:7ffea644,,55834793,,"xori	x15,x6,1368","a5,t1,1368",
80005fac,slti,a6:00000000,,790da813,,"slti	x16,x27,1936","a6,s11,1936",
80005fb0,auipc,t4:e1f37fb0,,61f32e97,,"auipc	x29,0x61f32","t4,0x61f32",
80005fb4,sltu,s11:00000001,,01b23db3,,"sltu	x27,x4,x27","s11,tp,s11",
80005fbc,lui,s1:55561000,,555614b7,,"lui	x9,0x55561","s1,0x55561",
80005fc0,auipc,a7:ab9c1fc0,,2b9bc897,,"auipc	x17,0x2b9bc","a7,0x2b9bc",
80005fc4,sltu,t0:00000000,,001c32b3,,"sltu	x5,x24,x1","t0,s8,ra",
80005fc8,sltu,s3:00000000,,01b9b9b3,,"sltu	x19,x19,x27","s3,s3,s11",
80005fcc,slli,a7:37fb0000,,00ce9893,,"slli	x17,x29,0xc","a7,t4,0xc",
80005fd0,xori,s3:000007ab,,7ab9c993,,"xori	x19,x19,1963","s3,s3,1963",
80005fd4,sll,a5:ffe53b80,,00bf17b3,,"sll	x15,x30,x11","a5,t5,a1",
80005fd8,slt,s10:00000000,,01862d33,,"slt	x26,x12,x24","s10,a2,s8",
80005fdc,sltiu,a1:00000000,,0774b593,,"sltiu	x11,x9,119","a1,s1,119",
80005fe0,sub,s2:37faffff,,41c88933,,"sub	x18,x17,x28","s2,a7,t3",
80005fe4,lui,a7:3efd6000,,3efd68b7,,"lui	x17,0x3efd6","a7,0x3efd6",
80005fec,slti,tp:00000000,,ab7e2213,,"slti	x4,x28,-1353","tp,t3,-1353",
80005ff4,slli,t2:aee00000,,01461393,,"slli	x7,x12,0x14","t2,a2,0x14",
80005ff8,sra,s6:ffffca77,,402cdb33,,"sra	x22,x25,x2","s6,s9,sp",
80005ffc,slti,t3:00000001,,8183ae13,,"slti	x28,x7,-2024","t3,t2,-2024",
80006000,sltu,t5:00000000,,01ccbf33,,"sltu	x30,x25,x28","t5,s9,t3",
80006004,addi,a3:7ffee173,,8f708693,,"addi	x13,x1,-1801","a3,ra,-1801",
80006008,sltiu,s8:00000001,,e2c13c13,,"sltiu	x24,x2,-468","s8,sp,-468",
8000600c,andi,a1:ef026a44,,a4467593,,"andi	x11,x12,-1468","a1,a2,-1468",
80006010,slt,a1:00000000,,014c25b3,,"slt	x11,x24,x20","a1,s8,s4",
80006014,auipc,s8:24f8b014,,a4f85c17,,"auipc	x24,0xa4f85","s8,0xa4f85",
80006018,add,s6:7ffea31c,,01030b33,,"add	x22,x6,x16","s6,t1,a6",
8000601c,and,t5:00000000,,0095ff33,,"and	x30,x11,x9","t5,a1,s1",
