pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800029dc,lui,s0:46fe9000,,46fe9437,,"lui	x8,0x46fe9","s0,0x46fe9",
80002a40,sll,s8:00220000,,01ff9c33,,"sll	x24,x31,x31","s8,t6,t6",
80002a50,ori,s11:80041bdd,,3902ed93,,"ori	x27,x5,912","s11,t0,912",
80002a8c,srl,s1:80040011,,015fd4b3,,"srl	x9,x31,x21","s1,t6,s5",
80002a90,srl,s8:00000000,,01badc33,,"srl	x24,x21,x27","s8,s5,s11",
80002a94,ori,a5:0000030e,,30ebe793,,"ori	x15,x23,782","a5,s7,782",
80002a98,srai,s8:00000000,,41ecdc13,,"srai	x24,x25,0x1e","s8,s9,0x1e",
80002a9c,auipc,t5:09854a9c,,89852f17,,"auipc	x30,0x89852","t5,0x89852",
80002aa4,sltu,t1:00000000,,00d6b333,,"sltu	x6,x13,x13","t1,a3,a3",
80002aac,slt,s8:00000001,,016fac33,,"slt	x24,x31,x22","s8,t6,s6",
80002ab0,sra,a4:00000000,,41fad733,,"sra	x14,x21,x31","a4,s5,t6",
80002ab4,or,s10:00000001,,016c6d33,,"or	x26,x24,x22","s10,s8,s6",
80002abc,slli,s11:00000000,,01e71d93,,"slli	x27,x14,0x1e","s11,a4,0x1e",
80002ac0,sll,a3:00000000,,01f216b3,,"sll	x13,x4,x31","a3,tp,t6",
80002ad8,auipc,a7:9f027ad8,,1f025897,,"auipc	x17,0x1f025","a7,0x1f025",
80002ae0,slli,t6:07b73000,,00a61f93,,"slli	x31,x12,0xa","t6,a2,0xa",
80002ae4,auipc,s5:4aa0bae4,,caa09a97,,"auipc	x21,0xcaa09","s5,0xcaa09",
80002ae8,xor,s7:ba9af30e,,00fa4bb3,,"xor	x23,x20,x15","s7,s4,a5",
80002b34,slt,a5:00000001,,00d127b3,,"slt	x15,x2,x13","a5,sp,a3",
80002b38,sub,s8:4d1c4000,,414f8c33,,"sub	x24,x31,x20","s8,t6,s4",
80002b3c,or,s4:4aa0bae5,,019aea33,,"or	x20,x21,x25","s4,s5,s9",
80002b40,auipc,t2:b0735b40,,30733397,,"auipc	x7,0x30733","t2,0x30733",
80002b44,and,s5:00000000,,0185fab3,,"and	x21,x11,x24","s5,a1,s8",
80002b48,srli,s8:b0735b40,,0003dc13,,"srli	x24,x7,0x0","s8,t2,0x0",
80002b4c,slli,t3:cee80000,,01329e13,,"slli	x28,x5,0x13","t3,t0,0x13",
80002b50,ori,s9:ba9af7df,,6d9bec93,,"ori	x25,x23,1753","s9,s7,1753",
80002b54,add,a0:80000000,,01558533,,"add	x10,x11,x21","a0,a1,s5",
80002b5c,sub,s11:c6fe9000,,40a40db3,,"sub	x27,x8,x10","s11,s0,a0",
80002b64,xori,t5:b0735e54,,5143cf13,,"xori	x30,x7,1300","t5,t2,1300",
80002b6c,add,s3:800405d5,,009089b3,,"add	x19,x1,x9","s3,ra,s1",
80002b70,srai,s8:fffffec1,,416f5c13,,"srai	x24,x30,0x16","s8,t5,0x16",
80002b74,and,s0:00000000,,016df433,,"and	x8,x27,x22","s0,s11,s6",
80002b78,slli,s7:00000000,,019b1b93,,"slli	x23,x22,0x19","s7,s6,0x19",
80002b80,slti,t4:00000001,,7ae6ae93,,"slti	x29,x13,1966","t4,a3,1966",
80002b88,add,t4:07b73000,,017f8eb3,,"add	x29,x31,x23","t4,t6,s7",
80002b90,add,s1:800419dd,,012284b3,,"add	x9,x5,x18","s1,t0,s2",
80002b94,or,tp:00000000,,00ebe233,,"or	x4,x23,x14","tp,s7,a4",
80002b98,xor,s0:ba9af7df,,000cc433,,"xor	x8,x25,x0","s0,s9,zero",
80002b9c,sltu,s1:00000000,,0134b4b3,,"sltu	x9,x9,x19","s1,s1,s3",
80002ba0,or,t6:80022ce4,,00216fb3,,"or	x31,x2,x2","t6,sp,sp",
80002ba8,sub,s3:00040264,,410989b3,,"sub	x19,x19,x16","s3,s3,a6",
80002bac,sltiu,ra:00000001,,d2efb093,,"sltiu	x1,x31,-722","ra,t6,-722",
80002bec,sltu,t2:00000001,,0193b3b3,,"sltu	x7,x7,x25","t2,t2,s9",
80002c08,slli,a0:00000000,,01901513,,"slli	x10,x0,0x19","a0,zero,0x19",
80002c0c,slt,tp:00000001,,00f8a233,,"slt	x4,x17,x15","tp,a7,a5",
80002c10,slli,t1:00000200,,00909313,,"slli	x6,x1,0x9","t1,ra,0x9",
80002c18,or,a6:fffffec1,,0187e833,,"or	x16,x15,x24","a6,a5,s8",
80002c48,xori,s6:fffffcfd,,cfc24b13,,"xori	x22,x4,-772","s6,tp,-772",
80002c4c,sltu,s0:00000000,,004d3433,,"sltu	x8,x26,x4","s0,s10,tp",
80002c50,srl,ra:00000fff,,01ec50b3,,"srl	x1,x24,x30","ra,s8,t5",
80002c54,sll,s0:0000fff0,,01309433,,"sll	x8,x1,x19","s0,ra,s3",
80002c58,srl,s0:0000cee8,,008e5433,,"srl	x8,x28,x8","s0,t3,s0",
80002c80,slt,a4:00000001,,01d4a733,,"slt	x14,x9,x29","a4,s1,t4",
80002c84,srli,a3:00000000,,00b05693,,"srli	x13,x0,0xb","a3,zero,0xb",
80002c88,xor,t5:00000001,,00f94f33,,"xor	x30,x18,x15","t5,s2,a5",
80002c8c,sltiu,t4:00000000,,46a2be93,,"sltiu	x29,x5,1130","t4,t0,1130",
80002c90,addi,t4:00000396,,39538e93,,"addi	x29,x7,917","t4,t2,917",
80002c94,srl,s2:4f813d6c,,0188d933,,"srl	x18,x17,x24","s2,a7,s8",
80002cc8,or,t2:80000396,,01d5e3b3,,"or	x7,x11,x29","t2,a1,t4",
80002ccc,lui,gp:11b79000,,11b791b7,,"lui	x3,0x11b79","gp,0x11b79",
80002cd0,lui,s10:82cfc000,,82cfcd37,,"lui	x26,0x82cfc","s10,0x82cfc",
80002cd8,sltiu,a5:00000001,,1ddbb793,,"sltiu	x15,x23,477","a5,s7,477",
80002cdc,srl,a5:80022ce4,,017157b3,,"srl	x15,x2,x23","a5,sp,s7",
80002ce0,or,a6:80062ee4,,01316833,,"or	x16,x2,x19","a6,sp,s3",
80002ce4,lui,t5:a1a1d000,,a1a1df37,,"lui	x30,0xa1a1d","t5,0xa1a1d",
80002ce8,sra,a3:00000000,,41d9d6b3,,"sra	x13,x19,x29","a3,s3,t4",
80002cec,andi,t5:fffffc41,,d63c7f13,,"andi	x30,x24,-669","t5,s8,-669",
80002cf0,addi,tp:000002bb,,2bb00213,,"addi	x4,x0,699","tp,zero,699",
80002cf4,ori,s6:000002e1,,0e136b13,,"ori	x22,x6,225","s6,t1,225",
80002cf8,sltu,t1:00000000,,0168b333,,"sltu	x6,x17,x22","t1,a7,s6",
80002cfc,or,gp:0000cee8,,008561b3,,"or	x3,x10,x8","gp,a0,s0",
80002d00,sltiu,a0:00000001,,d776b513,,"sltiu	x10,x13,-649","a0,a3,-649",
80002d08,slti,s3:00000001,,765ca993,,"slti	x19,x25,1893","s3,s9,1893",
80002d0c,slli,a0:b8400000,,016b1513,,"slli	x10,x22,0x16","a0,s6,0x16",
80002d10,sll,t3:00019dd0,,01e19e33,,"sll	x28,x3,x30","t3,gp,t5",
80002d14,sltiu,t5:00000001,,b285bf13,,"sltiu	x30,x11,-1240","t5,a1,-1240",
80002d18,andi,s1:00000000,,b9e6f493,,"andi	x9,x13,-1122","s1,a3,-1122",
80002d1c,slt,a7:00000000,,018e28b3,,"slt	x17,x28,x24","a7,t3,s8",
80002d24,slli,a4:6e600000,,01361713,,"slli	x14,x12,0x13","a4,a2,0x13",
80002d28,addi,a0:00000132,,e7720513,,"addi	x10,x4,-393","a0,tp,-393",
80002d30,ori,t6:fffffd6c,,82896f93,,"ori	x31,x18,-2008","t6,s2,-2008",
80002d38,and,s6:8001ecc0,,01867b33,,"and	x22,x12,x24","s6,a2,s8",
80002d40,sltu,s3:00000001,,0058b9b3,,"sltu	x19,x17,x5","s3,a7,t0",
80002d48,slli,tp:00000000,,01271213,,"slli	x4,x14,0x12","tp,a4,0x12",
80002d6c,xor,s3:ba9af7df,,0198c9b3,,"xor	x19,x17,x25","s3,a7,s9",
80002d74,add,ra:ba9af7df,,013000b3,,"add	x1,x0,x19","ra,zero,s3",
80002d78,addi,s1:00000260,,26048493,,"addi	x9,x9,608","s1,s1,608",
80002d84,srai,tp:00025505,,40da5213,,"srai	x4,x20,0xd","tp,s4,0xd",
80002d8c,and,s8:0000cec0,,008c7c33,,"and	x24,x24,x8","s8,s8,s0",
80002d90,ori,s6:00000101,,100f6b13,,"ori	x22,x30,256","s6,t5,256",
80002d98,xori,a7:c6fe9410,,410dc893,,"xori	x17,x27,1040","a7,s11,1040",
80002da4,sra,t6:00000000,,40535fb3,,"sra	x31,x6,x5","t6,t1,t0",
80002dac,srli,t5:00ba9af7,,0089df13,,"srli	x30,x19,0x8","t5,s3,0x8",
80002db0,sll,s1:e5800000,,007394b3,,"sll	x9,x7,x7","s1,t2,t2",
80002db4,sra,a4:00000000,,409ad733,,"sra	x14,x21,x9","a4,s5,s1",
80002db8,sub,s11:00040200,,40f80db3,,"sub	x27,x16,x15","s11,a6,a5",
80002df8,andi,gp:00000101,,b33b7193,,"andi	x3,x22,-1229","gp,s6,-1229",
80002dfc,auipc,tp:0af14dfc,,8af12217,,"auipc	x4,0x8af12","tp,0x8af12",
80002e00,xor,t6:00be98f7,,01bf4fb3,,"xor	x31,x30,x27","t6,t5,s11",
80002e04,ori,s11:fffffee8,,ee8aed93,,"ori	x27,x21,-280","s11,s5,-280",
80002e08,slti,s1:00000001,,a30ca493,,"slti	x9,x25,-1488","s1,s9,-1488",
80002e0c,srai,a7:fffdd4d7,,40d9d893,,"srai	x17,x19,0xd","a7,s3,0xd",
80002e10,ori,t2:fffffd91,,d90b6393,,"ori	x7,x22,-624","t2,s6,-624",
80002e14,srli,gp:0000af14,,00c25193,,"srli	x3,x4,0xc","gp,tp,0xc",
80002e18,sll,a0:fffffd91,,00639533,,"sll	x10,x7,x6","a0,t2,t1",
80002e1c,slt,t3:00000000,,0010ae33,,"slt	x28,x1,x1","t3,ra,ra",
80002e50,srai,ra:00000000,,40b4d093,,"srai	x1,x9,0xb","ra,s1,0xb",
80002e54,slti,a6:00000000,,755a2813,,"slti	x16,x20,1877","a6,s4,1877",
80002e6c,srli,t5:00000067,,009c5f13,,"srli	x30,x24,0x9","t5,s8,0x9",
80002e70,auipc,s2:4c840e70,,cc83e917,,"auipc	x18,0xcc83e","s2,0xcc83e",
80002e74,addi,t2:00000124,,12400393,,"addi	x7,x0,292","t2,zero,292",
80002e7c,srli,a6:00000000,,00675813,,"srli	x16,x14,0x6","a6,a4,0x6",
80002e80,srl,s3:00000001,,0198d9b3,,"srl	x19,x17,x25","s3,a7,s9",
80002e8c,andi,s8:00000000,,d61e7c13,,"andi	x24,x28,-671","s8,t3,-671",
80002e90,xori,s2:000005ad,,5caf4913,,"xori	x18,x30,1482","s2,t5,1482",
80002e94,xor,s3:00be561f,,008fc9b3,,"xor	x19,x31,x8","s3,t6,s0",
80002e98,slli,a4:017d31ee,,001f9713,,"slli	x14,x31,0x1","a4,t6,0x1",
80002e9c,srai,tp:ffffffc0,,4195d213,,"srai	x4,x11,0x19","tp,a1,0x19",
80002ea0,sltiu,s4:00000001,,2d7e3a13,,"sltiu	x20,x28,727","s4,t3,727",
80002ee8,or,a3:00be99f7,,01f3e6b3,,"or	x13,x7,x31","a3,t2,t6",
80002eec,sltu,tp:00000001,,00d43233,,"sltu	x4,x8,x13","tp,s0,a3",
80002ef0,sltiu,s8:00000001,,92f0bc13,,"sltiu	x24,x1,-1745","s8,ra,-1745",
80002ef4,srli,s4:00000000,,012c5a13,,"srli	x20,x24,0x12","s4,s8,0x12",
80002efc,srli,t6:00000000,,0181df93,,"srli	x31,x3,0x18","t6,gp,0x18",
80002f04,srl,a7:00000000,,004a58b3,,"srl	x17,x20,x4","a7,s4,tp",
80002f08,ori,gp:fffffdfd,,8bd66193,,"ori	x3,x12,-1859","gp,a2,-1859",
80002f0c,srai,t1:ffffffff,,41c1d313,,"srai	x6,x3,0x1c","t1,gp,0x1c",
80002f10,slti,s11:00000000,,db432d93,,"slti	x27,x6,-588","s11,t1,-588",
80002f14,add,s5:817f5ed2,,00f70ab3,,"add	x21,x14,x15","s5,a4,a5",
80002f1c,srai,s7:00000000,,4028db93,,"srai	x23,x17,0x2","s7,a7,0x2",
80002f20,slti,t5:00000000,,c13faf13,,"slti	x30,x31,-1005","t5,t6,-1005",
80002f24,sltu,a5:00000001,,019637b3,,"sltu	x15,x12,x25","a5,a2,s9",
80002f28,srli,a7:00000000,,006e5893,,"srli	x17,x28,0x6","a7,t3,0x6",
80002f2c,sub,t0:7ffdd8c9,,402902b3,,"sub	x5,x18,x2","t0,s2,sp",
80002f34,srl,s6:00000000,,00a4db33,,"srl	x22,x9,x10","s6,s1,a0",
80002f38,sub,s0:ff416609,,40de0433,,"sub	x8,x28,x13","s0,t3,a3",
80002f3c,sra,s9:7ffdd8c9,,4102dcb3,,"sra	x25,x5,x16","s9,t0,a6",
80002f4c,srai,s2:0000005f,,4119d913,,"srai	x18,x19,0x11","s2,s3,0x11",
80002f50,srli,tp:000001cb,,001ed213,,"srli	x4,x29,0x1","tp,t4,0x1",
80002f58,sll,t1:fffffd91,,00051333,,"sll	x6,x10,x0","t1,a0,zero",
80002f5c,sltiu,t2:00000001,,953c3393,,"sltiu	x7,x24,-1709","t2,s8,-1709",
80002f60,slli,t2:00000000,,004f9393,,"slli	x7,x31,0x4","t2,t6,0x4",
80002f64,slli,s6:00000000,,00509b13,,"slli	x22,x1,0x5","s6,ra,0x5",
80002f68,sll,ra:00000000,,019e10b3,,"sll	x1,x28,x25","ra,t3,s9",
80002f6c,sltu,s2:00000000,,00c13933,,"sltu	x18,x2,x12","s2,sp,a2",
80002f74,and,t6:817f5cd0,,0151ffb3,,"and	x31,x3,x21","t6,gp,s5",
80002f78,addi,gp:0000098c,,5f6e8193,,"addi	x3,x29,1526","gp,t4,1526",
80002f7c,slt,t2:00000001,,01d123b3,,"slt	x7,x2,x29","t2,sp,t4",
80002f88,slt,a0:00000000,,00a02533,,"slt	x10,x0,x10","a0,zero,a0",
80002f8c,auipc,t3:0f90cf8c,,8f90ae17,,"auipc	x28,0x8f90a","t3,0x8f90a",
80002f90,auipc,s9:d3407f90,,53405c97,,"auipc	x25,0x53405","s9,0x53405",
80002f94,auipc,t2:c3022f94,,43020397,,"auipc	x7,0x43020","t2,0x43020",
80002f98,sub,t2:0f90cf8c,,401e03b3,,"sub	x7,x28,x1","t2,t3,ra",
80002f9c,sltiu,t4:00000001,,49293e93,,"sltiu	x29,x18,1170","t4,s2,1170",
80002fa0,srli,s0:0069a03f,,009cd413,,"srli	x8,x25,0x9","s0,s9,0x9",
80002fa4,ori,t6:0000073d,,73d56f93,,"ori	x31,x10,1853","t6,a0,1853",
80002fa8,srai,t2:fc000f6e,,40565393,,"srai	x7,x12,0x5","t2,a2,0x5",
80002fb0,auipc,t0:3ed5cfb0,,bed5a297,,"auipc	x5,0xbed5a","t0,0xbed5a",
80002fb4,slti,a6:00000000,,2a46a813,,"slti	x16,x13,676","a6,a3,676",
80002fb8,sltiu,t4:00000001,,b3393e93,,"sltiu	x29,x18,-1229","t4,s2,-1229",
80002fe0,sll,a4:00000000,,000b9733,,"sll	x14,x23,x0","a4,s7,zero",
80003060,addi,s8:fffffa16,,a16a0c13,,"addi	x24,x20,-1514","s8,s4,-1514",
80003078,srai,a5:fffffc16,,415d5793,,"srai	x15,x26,0x15","a5,s10,0x15",
8000307c,sltiu,t6:00000001,,86f53f93,,"sltiu	x31,x10,-1937","t6,a0,-1937",
80003090,xori,s7:00be524c,,4539cb93,,"xori	x23,x19,1107","s7,s3,1107",
80003094,srai,a5:fffc167e,,40dd5793,,"srai	x15,x26,0xd","a5,s10,0xd",
80003098,or,s4:00000001,,001eea33,,"or	x20,x29,x1","s4,t4,ra",
8000309c,srli,gp:00000000,,006dd193,,"srli	x3,x27,0x6","gp,s11,0x6",
800030a0,sll,a5:00000000,,00f717b3,,"sll	x15,x14,x15","a5,a4,a5",
800030a4,sltiu,a7:00000001,,32883893,,"sltiu	x17,x16,808","a7,a6,808",
800030a8,sltu,gp:00000000,,003a31b3,,"sltu	x3,x20,x3","gp,s4,gp",
8000311c,slti,s9:00000000,,a0bf2c93,,"slti	x25,x30,-1525","s9,t5,-1525",
80003120,sub,s3:fffffe35,,404509b3,,"sub	x19,x10,x4","s3,a0,tp",
80003124,and,s4:00000000,,00f8fa33,,"and	x20,x17,x15","s4,a7,a5",
80003128,srai,a6:00002f94,,40abd813,,"srai	x16,x23,0xa","a6,s7,0xa",
8000312c,srli,a5:00000000,,01855793,,"srli	x15,x10,0x18","a5,a0,0x18",
80003134,slli,tp:00000000,,017a1213,,"slli	x4,x20,0x17","tp,s4,0x17",
8000313c,srl,t0:00000000,,01f1d2b3,,"srl	x5,x3,x31","t0,gp,t6",
80003140,slt,s8:00000000,,0118ac33,,"slt	x24,x17,x17","s8,a7,a7",
80003144,sltu,t3:00000000,,011abe33,,"sltu	x28,x21,x17","t3,s5,a7",
8000315c,sra,s11:fffffff8,,40d3ddb3,,"sra	x27,x7,x13","s11,t2,a3",
8000319c,sltiu,t1:00000001,,f03e3313,,"sltiu	x6,x28,-253","t1,t3,-253",
800031a4,xor,s7:fffffff8,,01b0cbb3,,"xor	x23,x1,x27","s7,ra,s11",
800031a8,auipc,t3:fbfe71a8,,7bfe4e17,,"auipc	x28,0x7bfe4","t3,0x7bfe4",
800031ac,xor,s4:fffffff8,,01724a33,,"xor	x20,x4,x23","s4,tp,s7",
800031b8,andi,s3:00000000,,e62cf993,,"andi	x19,x25,-414","s3,s9,-414",
800031c0,sll,s8:0069a03f,,00f41c33,,"sll	x24,x8,x15","s8,s0,a5",
800031c4,addi,s11:fffff978,,980a0d93,,"addi	x27,x20,-1664","s11,s4,-1664",
800031c8,xori,t0:fffffe84,,e841c293,,"xori	x5,x3,-380","t0,gp,-380",
800031cc,srai,s0:00000000,,41725413,,"srai	x8,x4,0x17","s0,tp,0x17",
800031d0,slt,a4:00000000,,003fa733,,"slt	x14,x31,x3","a4,t6,gp",
800031d8,sltu,t2:00000000,,019c33b3,,"sltu	x7,x24,x25","t2,s8,s9",
800031dc,and,t3:00000000,,0134fe33,,"and	x28,x9,x19","t3,s1,s3",
800031e0,sltiu,a0:00000001,,833d3513,,"sltiu	x10,x26,-1997","a0,s10,-1997",
800031e4,andi,ra:fffff880,,9ba2f093,,"andi	x1,x5,-1606","ra,t0,-1606",
800031e8,sll,s11:00000000,,01271db3,,"sll	x27,x14,x18","s11,a4,s2",
800031ec,sub,t2:fffe1234,,40c583b3,,"sub	x7,x11,x12","t2,a1,a2",
800031f0,ori,gp:fffffde0,,de07e193,,"ori	x3,x15,-544","gp,a5,-544",
800031f4,sltu,a3:00000000,,00d5b6b3,,"sltu	x13,x11,x13","a3,a1,a3",
800031f8,slti,a7:00000001,,0dd32893,,"slti	x17,x6,221","a7,t1,221",
800031fc,auipc,a5:6f3f31fc,,ef3f0797,,"auipc	x15,0xef3f0","a5,0xef3f0",
80003208,slt,a0:00000000,,01e42533,,"slt	x10,x8,x30","a0,s0,t5",
8000320c,xor,a3:00002f95,,0108c6b3,,"xor	x13,x17,x16","a3,a7,a6",
80003210,srl,s9:00000000,,011e5cb3,,"srl	x25,x28,x17","s9,t3,a7",
80003214,auipc,s3:64628214,,e4625997,,"auipc	x19,0xe4625","s3,0xe4625",
80003218,sub,t0:00000000,,409f82b3,,"sub	x5,x31,x9","t0,t6,s1",
8000321c,srai,tp:00000000,,41dfd213,,"srai	x4,x31,0x1d","tp,t6,0x1d",
80003220,srl,gp:00000003,,00dc51b3,,"srl	x3,x24,x13","gp,s8,a3",
80003224,slt,tp:00000001,,01302233,,"slt	x4,x0,x19","tp,zero,s3",
80003228,slt,s6:00000000,,014fab33,,"slt	x22,x31,x20","s6,t6,s4",
8000322c,addi,s11:00000407,,40fa0d93,,"addi	x27,x20,1039","s11,s4,1039",
80003234,sltiu,s10:00000001,,aa753d13,,"sltiu	x26,x10,-1369","s10,a0,-1369",
80003238,ori,a0:fffffddd,,99d66513,,"ori	x10,x12,-1635","a0,a2,-1635",
8000323c,or,s5:00000001,,004e6ab3,,"or	x21,x28,x4","s5,t3,tp",
80003244,slt,t4:00000001,,0085aeb3,,"slt	x29,x11,x8","t4,a1,s0",
80003248,sll,t6:00000001,,005e9fb3,,"sll	x31,x29,x5","t6,t4,t0",
8000324c,lui,s9:57f41000,,57f41cb7,,"lui	x25,0x57f41","s9,0x57f41",
80003250,sra,s2:80000000,,4005d933,,"sra	x18,x11,x0","s2,a1,zero",
80003254,and,a4:00000004,,013df733,,"and	x14,x27,x19","a4,s11,s3",
80003258,srai,s10:ffffffff,,415a5d13,,"srai	x26,x20,0x15","s10,s4,0x15",
8000325c,or,s4:ffffffff,,01a46a33,,"or	x20,x8,x26","s4,s0,s10",
80003260,sltu,t6:00000000,,014d3fb3,,"sltu	x31,x26,x20","t6,s10,s4",
80003264,srai,gp:00000000,,4131d193,,"srai	x3,x3,0x13","gp,gp,0x13",
80003268,srl,t5:00000001,,01cedf33,,"srl	x30,x29,x28","t5,t4,t3",
8000326c,sll,s8:00000080,,01b49c33,,"sll	x24,x9,x27","s8,s1,s11",
80003270,and,s1:00000000,,01cef4b3,,"and	x9,x29,x28","s1,t4,t3",
80003274,add,a3:80000080,,018906b3,,"add	x13,x18,x24","a3,s2,s8",
80003278,sra,s1:00000000,,40afd4b3,,"sra	x9,x31,x10","s1,t6,a0",
80003280,addi,s1:00002da2,,e0e80493,,"addi	x9,x16,-498","s1,a6,-498",
80003288,xori,s6:fffffc7d,,87adcb13,,"xori	x22,x27,-1926","s6,s11,-1926",
80003294,sltu,s4:00000000,,01ba3a33,,"sltu	x20,x20,x27","s4,s4,s11",
80003298,add,gp:80022ce5,,015101b3,,"add	x3,x2,x21","gp,sp,s5",
8000329c,slt,s11:00000000,,01b7adb3,,"slt	x27,x15,x27","s11,a5,s11",
800032a0,sll,t5:00000001,,00831f33,,"sll	x30,x6,x8","t5,t1,s0",
800032b0,and,s10:00002da2,,0094fd33,,"and	x26,x9,x9","s10,s1,s1",
800032d8,ori,tp:fffffb46,,b462e213,,"ori	x4,x5,-1210","tp,t0,-1210",
800032dc,srli,s9:00000000,,00235c93,,"srli	x25,x6,0x2","s9,t1,0x2",
800032e4,ori,s10:ffffff4f,,64926d13,,"ori	x26,x4,1609","s10,tp,1609",
8000331c,slt,t5:00000000,,0121af33,,"slt	x30,x3,x18","t5,gp,s2",
80003320,ori,s3:fffff954,,9545e993,,"ori	x19,x11,-1708","s3,a1,-1708",
80003324,lui,t4:6fa08000,,6fa08eb7,,"lui	x29,0x6fa08","t4,0x6fa08",
80003328,slti,tp:00000000,,efce2213,,"slti	x4,x28,-260","tp,t3,-260",
8000332c,slli,s10:00000000,,014e9d13,,"slli	x26,x29,0x14","s10,t4,0x14",
80003330,sltiu,s8:00000001,,aaed3c13,,"sltiu	x24,x26,-1362","s8,s10,-1362",
80003334,slti,s4:00000000,,c5ba2a13,,"slti	x20,x20,-933","s4,s4,-933",
80003380,srl,t0:00000000,,0112d2b3,,"srl	x5,x5,x17","t0,t0,a7",
80003384,auipc,gp:64817384,,e4814197,,"auipc	x3,0xe4814","gp,0xe4814",
8000338c,sll,s7:fffff100,,00609bb3,,"sll	x23,x1,x6","s7,ra,t1",
800033b0,sll,a3:8001edcc,,005616b3,,"sll	x13,x12,x5","a3,a2,t0",
800033b4,and,s3:00000000,,015df9b3,,"and	x19,x27,x21","s3,s11,s5",
800033b8,srai,gp:00000000,,40e45193,,"srai	x3,x8,0xe","gp,s0,0xe",
800033bc,slli,tp:34000000,,01839213,,"slli	x4,x7,0x18","tp,t2,0x18",
800033c0,srli,s3:00000000,,01bc5993,,"srli	x19,x24,0x1b","s3,s8,0x1b",
800033c4,sll,t6:00000001,,01aa9fb3,,"sll	x31,x21,x26","t6,s5,s10",
800033c8,or,a6:fffffcfd,,01616833,,"or	x16,x2,x22","a6,sp,s6",
800033d0,and,s9:00000000,,0191fcb3,,"and	x25,x3,x25","s9,gp,s9",
800033d8,slt,s2:00000000,,0101a933,,"slt	x18,x3,x16","s2,gp,a6",
800033dc,srli,s11:00000000,,00435d93,,"srli	x27,x6,0x4","s11,t1,0x4",
800033e0,lui,s1:ab3a0000,,ab3a04b7,,"lui	x9,0xab3a0","s1,0xab3a0",
800033f0,srli,a5:08000000,,0045d793,,"srli	x15,x11,0x4","a5,a1,0x4",
800033f4,slli,t0:00000000,,00ad1293,,"slli	x5,x26,0xa","t0,s10,0xa",
800033fc,srl,s9:6fa08000,,009edcb3,,"srl	x25,x29,x9","s9,t4,s1",
80003400,xori,tp:905f7a8b,,a8bec213,,"xori	x4,x29,-1397","tp,t4,-1397",
80003404,and,t5:00000000,,00bfff33,,"and	x30,x31,x11","t5,t6,a1",
80003408,srl,t5:00000000,,0192df33,,"srl	x30,x5,x25","t5,t0,s9",
8000340c,srl,tp:00000000,,001a5233,,"srl	x4,x20,x1","tp,s4,ra",
80003410,or,s7:8801edcc,,00f6ebb3,,"or	x23,x13,x15","s7,a3,a5",
80003414,auipc,t2:6b812414,,eb80f397,,"auipc	x7,0xeb80f","t2,0xeb80f",
8000341c,srli,s2:00000000,,0021d913,,"srli	x18,x3,0x2","s2,gp,0x2",
80003424,slt,a3:00000000,,005026b3,,"slt	x13,x0,x5","a3,zero,t0",
80003428,lui,t6:96f94000,,96f94fb7,,"lui	x31,0x96f94","t6,0x96f94",
8000342c,sll,s3:6fa08000,,00fe99b3,,"sll	x19,x29,x15","s3,t4,a5",
80003430,and,s9:6fa08000,,0169fcb3,,"and	x25,x19,x22","s9,s3,s6",
80003438,srli,s2:0000559d,,0114d913,,"srli	x18,x9,0x11","s2,s1,0x11",
80003440,xor,t1:0000559d,,0126c333,,"xor	x6,x13,x18","t1,a3,s2",
80003444,sra,a0:00000000,,4002d533,,"sra	x10,x5,x0","a0,t0,zero",
80003448,auipc,a0:03fe3448,,83fe0517,,"auipc	x10,0x83fe0","a0,0x83fe0",
8000346c,srli,s8:00000000,,0138dc13,,"srli	x24,x17,0x13","s8,a7,0x13",
80003470,add,a5:6b8179b1,,006387b3,,"add	x15,x7,x6","a5,t2,t1",
80003474,sra,t3:00000003,,4069de33,,"sra	x28,x19,x6","t3,s3,t1",
80003478,sll,gp:6fa08000,,019c91b3,,"sll	x3,x25,x25","gp,s9,s9",
8000347c,xor,t5:8801edcc,,017f4f33,,"xor	x30,x30,x23","t5,t5,s7",
80003484,xori,t6:6fa085cc,,5cc1cf93,,"xori	x31,x3,1484","t6,gp,1484",
800034d8,slli,a0:00156740,,00631513,,"slli	x10,x6,0x6","a0,t1,0x6",
800034e0,andi,s7:0000019c,,19c97b93,,"andi	x23,x18,412","s7,s2,412",
800034e4,or,t1:6b957ff1,,00f56333,,"or	x6,x10,x15","t1,a0,a5",
80003500,slt,a5:00000000,,00b727b3,,"slt	x15,x14,x11","a5,a4,a1",
80003504,ori,t5:000006af,,6ae8ef13,,"ori	x30,x17,1710","t5,a7,1710",
80003508,sra,t5:00000000,,4016df33,,"sra	x30,x13,x1","t5,a3,ra",
8000350c,sub,s6:0000559d,,40090b33,,"sub	x22,x18,x0","s6,s2,zero",
80003510,andi,t3:6fa08000,,e839fe13,,"andi	x28,x19,-381","t3,s3,-381",
80003514,srai,t6:00000000,,41125f93,,"srai	x31,x4,0x11","t6,tp,0x11",
800035f0,sltiu,s1:00000001,,d0c9b493,,"sltiu	x9,x19,-756","s1,s3,-756",
800035f4,auipc,t6:b38f15f4,,338eef97,,"auipc	x31,0x338ee","t6,0x338ee",
