pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000a5c,jal,t5:80000a60,,fcdfff6f,,"jal	x30,80000a6c","t5,0x10",
80000a28,jal,t6:80000a2c,,04400fef,,"jal	x31,80000a38","t6,0x10",
80000a6c,jal,ra:80000a70,,fc9ff0ef,,"jal	x1,80000a7c","ra,0x10",
80000a34,jal,gp:80000a38,,01c001ef,,"jal	x3,80000a44","gp,0x10",
80000a50,jal,ra:80000a54,,034000ef,,"jal	x1,80000a60","ra,0x10",
80000a84,jal,t2:80000a88,,fc1ff3ef,,"jal	x7,80000a94","t2,0x10",
80000a44,jal,ra:80000a48,,010000ef,,"jal	x1,80000a54","ra,0x10",
80000a54,jal,ra:80000a58,,004000ef,,"jal	x1,80000a64","ra,0x10",
80000a58,jal,ra:80000a5c,,028000ef,,"jal	x1,80000a68","ra,0x10",
80000a80,jal,ra:80000a84,,fadff0ef,,"jal	x1,80000a90","ra,0x10",
80000a2c,jal,ra:80000a30,,020000ef,,"jal	x1,80000a3c","ra,0x10",
80000a4c,jal,ra:80000a50,,028000ef,,"jal	x1,80000a5c","ra,0x10",
80000a74,jal,ra:80000a78,,004000ef,,"jal	x1,80000a84","ra,0x10",
80000a78,jal,s4:80000a7c,,fc9ffa6f,,"jal	x20,80000a88","s4,0x10",
80000a40,jal,a6:80000a44,,fe5ff86f,,"jal	x16,80000a50","a6,0x10",
80000a24,jal,ra:80000a28,,ffdff0ef,,"jal	x1,80000a34","ra,0x10",
80000a20,jal,ra:80000a24,,05c000ef,,"jal	x1,80000a30","ra,0x10",
80000a7c,jal,ra:80000a80,,fcdff0ef,,"jal	x1,80000a8c","ra,0x10",
80000a48,jal,s4:80000a4c,,04000a6f,,"jal	x20,80000a58","s4,0x10",
80000a88,jal,t1:80000a8c,,fb5ff36f,,"jal	x6,80000a98","t1,0x10",
80000a3c,jal,ra:80000a40,,028000ef,,"jal	x1,80000a4c","ra,0x10",
80000a64,jal,ra:80000a68,,028000ef,,"jal	x1,80000a74","ra,0x10",
80000a8c,lui,s9:405c8000,,405c8cb7,,"lui	x25,0x405c8","s9,0x405c8",
80000a90,jal,tp:80000a94,,03c0026f,,"jal	x4,80000aa0","tp,0x10",
80000acc,jal,t1:80000ad0,,0200036f,,"jal	x6,80000adc","t1,0x10",
80000aec,jal,a3:80000af0,,fbdff6ef,,"jal	x13,80000afc","a3,0x10",
80000aa8,jal,t1:80000aac,,ff9ff36f,,"jal	x6,80000ab8","t1,0x10",
80000aa0,jal,ra:80000aa4,,040000ef,,"jal	x1,80000ab0","ra,0x10",
80000ae0,jal,s8:80000ae4,,fe9ffc6f,,"jal	x24,80000af0","s8,0x10",
80000ac8,jal,ra:80000acc,,00c000ef,,"jal	x1,80000ad8","ra,0x10",
80000ad4,jal,ra:80000ad8,,fe9ff0ef,,"jal	x1,80000ae4","ra,0x10",
80000abc,jal,ra:80000ac0,,ff1ff0ef,,"jal	x1,80000acc","ra,0x10",
80000aac,jal,t6:80000ab0,,01400fef,,"jal	x31,80000abc","t6,0x10",
80000ac0,jal,t4:80000ac4,,fd9ffeef,,"jal	x29,80000ad0","t4,0x10",
80000a98,jal,ra:80000a9c,,020000ef,,"jal	x1,80000aa8","ra,0x10",
80000ab8,jal,ra:80000abc,,fedff0ef,,"jal	x1,80000ac8","ra,0x10",
80000aa4,jal,a4:80000aa8,,00c0076f,,"jal	x14,80000ab4","a4,0x10",
80000ab0,jal,t1:80000ab4,,fe5ff36f,,"jal	x6,80000ac0","t1,0x10",
80000a94,jal,ra:80000a98,,050000ef,,"jal	x1,80000aa4","ra,0x10",
80000ae4,jal,s1:80000ae8,,fe1ff4ef,,"jal	x9,80000af4","s1,0x10",
80000ac4,jal,ra:80000ac8,,014000ef,,"jal	x1,80000ad4","ra,0x10",
80000ad8,jal,s1:80000adc,,ff9ff4ef,,"jal	x9,80000ae8","s1,0x10",
80000ad0,jal,ra:80000ad4,,fcdff0ef,,"jal	x1,80000ae0","ra,0x10",
80000a9c,jal,ra:80000aa0,,04c000ef,,"jal	x1,80000aac","ra,0x10",
80000ae8,jal,a4:80000aec,,ff5ff76f,,"jal	x14,80000af8","a4,0x10",
80000adc,jal,ra:80000ae0,,014000ef,,"jal	x1,80000aec","ra,0x10",
80000af0,jal,ra:80000af4,,fc5ff0ef,,"jal	x1,80000b00","ra,0x10",
80000ab4,jal,ra:80000ab8,,040000ef,,"jal	x1,80000ac4","ra,0x10",
80000af8,jal,tp:80000afc,,0140026f,,"jal	x4,80000b08","tp,0x10",
80000b0c,jal,ra:80000b10,,034000ef,,"jal	x1,80000b1c","ra,0x10",
80000b40,jal,t1:80000b44,,fc9ff36f,,"jal	x6,80000b50","t1,0x10",
80000b08,jal,s4:80000b0c,,ff5ffa6f,,"jal	x20,80000b18","s4,0x10",
80000afc,jal,ra:80000b00,,018000ef,,"jal	x1,80000b0c","ra,0x10",
80000b14,jal,ra:80000b18,,010000ef,,"jal	x1,80000b24","ra,0x10",
80000b24,jal,a6:80000b28,,0240086f,,"jal	x16,80000b34","a6,0x10",
80000b48,jal,ra:80000b4c,,fd9ff0ef,,"jal	x1,80000b58","ra,0x10",
80000b20,jal,ra:80000b24,,008000ef,,"jal	x1,80000b30","ra,0x10",
80000b28,jal,ra:80000b2c,,fddff0ef,,"jal	x1,80000b38","ra,0x10",
80000b04,jal,t0:80000b08,,014002ef,,"jal	x5,80000b14","t0,0x10",
80000b18,jal,ra:80000b1c,,fe9ff0ef,,"jal	x1,80000b28","ra,0x10",
80000b00,jal,ra:80000b04,,03c000ef,,"jal	x1,80000b10","ra,0x10",
80000b3c,jal,t1:80000b40,,fe1ff36f,,"jal	x6,80000b4c","t1,0x10",
80000b1c,jal,ra:80000b20,,01c000ef,,"jal	x1,80000b2c","ra,0x10",
80000b38,jal,t1:80000b3c,,ffdff36f,,"jal	x6,80000b48","t1,0x10",
80000b34,jal,s3:80000b38,,fddff9ef,,"jal	x19,80000b44","s3,0x10",
80000b10,jal,t1:80000b14,,0340036f,,"jal	x6,80000b20","t1,0x10",
80000b44,jal,ra:80000b48,,fedff0ef,,"jal	x1,80000b54","ra,0x10",
80000b30,jal,ra:80000b34,,ffdff0ef,,"jal	x1,80000b40","ra,0x10",
80000b2c,jal,t1:80000b30,,0200036f,,"jal	x6,80000b3c","t1,0x10",
80000b4c,srai,t6:ffffffc0,,41945f93,,"srai	x31,x8,0x19","t6,s0,0x19",
80000b50,jal,tp:80000b54,,01c0026f,,"jal	x4,80000b60","tp,0x10",
80000b6c,jal,ra:80000b70,,00c000ef,,"jal	x1,80000b7c","ra,0x10",
80000b78,jal,ra:80000b7c,,024000ef,,"jal	x1,80000b88","ra,0x10",
80000b9c,jal,t1:80000ba0,,fd5ff36f,,"jal	x6,80000bac","t1,0x10",
80000b70,jal,ra:80000b74,,004000ef,,"jal	x1,80000b80","ra,0x10",
80000b74,jal,ra:80000b78,,020000ef,,"jal	x1,80000b84","ra,0x10",
80000b94,jal,ra:80000b98,,ffdff0ef,,"jal	x1,80000ba4","ra,0x10",
80000b90,jal,ra:80000b94,,fc5ff0ef,,"jal	x1,80000ba0","ra,0x10",
80000b54,jal,ra:80000b58,,038000ef,,"jal	x1,80000b64","ra,0x10",
80000b8c,jal,s11:80000b90,,ff9ffdef,,"jal	x27,80000b9c","s11,0x10",
80000b84,jal,gp:80000b88,,ffdff1ef,,"jal	x3,80000b94","gp,0x10",
80000b80,jal,gp:80000b84,,018001ef,,"jal	x3,80000b90","gp,0x10",
80000b98,jal,s4:80000b9c,,fc5ffa6f,,"jal	x20,80000ba8","s4,0x10",
80000b5c,jal,t0:80000b60,,00c002ef,,"jal	x5,80000b6c","t0,0x10",
80000b68,jal,ra:80000b6c,,ff1ff0ef,,"jal	x1,80000b78","ra,0x10",
80000b58,jal,t1:80000b5c,,0300036f,,"jal	x6,80000b68","t1,0x10",
80000b88,jal,gp:80000b8c,,ff5ff1ef,,"jal	x3,80000b98","gp,0x10",
80000b7c,jal,tp:80000b80,,fe5ff26f,,"jal	x4,80000b8c","tp,0x10",
80000b60,jal,t0:80000b64,,004002ef,,"jal	x5,80000b70","t0,0x10",
80000b64,jal,ra:80000b68,,03c000ef,,"jal	x1,80000b74","ra,0x10",
80000ba0,ori,gp:fffffdb2,,c228e193,,"ori	x3,x17,-990","gp,a7,-990",
80000ba4,jal,tp:80000ba8,,0640026f,,"jal	x4,80000bb4","tp,0x10",
80000c08,jal,t1:80000c0c,,ffdff36f,,"jal	x6,80000c18","t1,0x10",
80000c04,jal,t1:80000c08,,fa9ff36f,,"jal	x6,80000c14","t1,0x10",
80000bac,jal,t1:80000bb0,,06c0036f,,"jal	x6,80000bbc","t1,0x10",
80000c18,jal,t1:80000c1c,,f9dff36f,,"jal	x6,80000c28","t1,0x10",
80000bb4,jal,s2:80000bb8,,01c0096f,,"jal	x18,80000bc4","s2,0x10",
80000bd0,jal,t1:80000bd4,,0300036f,,"jal	x6,80000be0","t1,0x10",
80000c00,jal,t0:80000c04,,fd5ff2ef,,"jal	x5,80000c10","t0,0x10",
80000bd4,jal,ra:80000bd8,,014000ef,,"jal	x1,80000be4","ra,0x10",
80000be8,jal,ra:80000bec,,fddff0ef,,"jal	x1,80000bf8","ra,0x10",
80000bc4,jal,t1:80000bc8,,01c0036f,,"jal	x6,80000bd4","t1,0x10",
80000be0,jal,tp:80000be4,,00c0026f,,"jal	x4,80000bf0","tp,0x10",
80000bec,jal,t1:80000bf0,,fbdff36f,,"jal	x6,80000bfc","t1,0x10",
80000ba8,jal,t1:80000bac,,0480036f,,"jal	x6,80000bb8","t1,0x10",
80000bf0,jal,ra:80000bf4,,008000ef,,"jal	x1,80000c00","ra,0x10",
80000bf8,jal,ra:80000bfc,,fb9ff0ef,,"jal	x1,80000c08","ra,0x10",
80000bb0,jal,s3:80000bb4,,034009ef,,"jal	x19,80000bc0","s3,0x10",
80000be4,jal,gp:80000be8,,ff9ff1ef,,"jal	x3,80000bf4","gp,0x10",
80000bdc,jal,ra:80000be0,,fe5ff0ef,,"jal	x1,80000bec","ra,0x10",
80000bc0,jal,gp:80000bc4,,03c001ef,,"jal	x3,80000bd0","gp,0x10",
80000bfc,jal,t1:80000c00,,ff9ff36f,,"jal	x6,80000c0c","t1,0x10",
80000bf4,jal,ra:80000bf8,,018000ef,,"jal	x1,80000c04","ra,0x10",
80000c0c,jal,t0:80000c10,,fb1ff2ef,,"jal	x5,80000c1c","t0,0x10",
80000bbc,jal,t1:80000bc0,,01c0036f,,"jal	x6,80000bcc","t1,0x10",
80000bd8,jal,t5:80000bdc,,03800f6f,,"jal	x30,80000be8","t5,0x10",
80000c10,jal,t1:80000c14,,fb9ff36f,,"jal	x6,80000c20","t1,0x10",
80000bc8,jal,tp:80000bcc,,04c0026f,,"jal	x4,80000bd8","tp,0x10",
80000c14,jal,ra:80000c18,,fa5ff0ef,,"jal	x1,80000c24","ra,0x10",
80000bb8,jal,ra:80000bbc,,014000ef,,"jal	x1,80000bc8","ra,0x10",
80000bcc,jal,gp:80000bd0,,050001ef,,"jal	x3,80000bdc","gp,0x10",
80000c1c,addi,a2:405c7b4d,,b4dc8613,,"addi	x12,x25,-1203","a2,s9,-1203",
80000c20,jal,tp:80000c24,,0100026f,,"jal	x4,80000c30","tp,0x10",
80000c30,jal,t5:80000c34,,01800f6f,,"jal	x30,80000c40","t5,0x10",
80000c48,jal,t1:80000c4c,,fedff36f,,"jal	x6,80000c58","t1,0x10",
80000c34,jal,t4:80000c38,,ff5ffeef,,"jal	x29,80000c44","t4,0x10",
80000c28,jal,ra:80000c2c,,004000ef,,"jal	x1,80000c38","ra,0x10",
80000c2c,jal,t1:80000c30,,0340036f,,"jal	x6,80000c3c","t1,0x10",
80000c60,jal,t1:80000c64,,fe5ff36f,,"jal	x6,80000c70","t1,0x10",
80000c44,jal,tp:80000c48,,0180026f,,"jal	x4,80000c54","tp,0x10",
80000c5c,jal,s5:80000c60,,ff9ffaef,,"jal	x21,80000c6c","s5,0x10",
80000c54,jal,ra:80000c58,,004000ef,,"jal	x1,80000c64","ra,0x10",
80000c58,jal,t1:80000c5c,,fe9ff36f,,"jal	x6,80000c68","t1,0x10",
80000c40,jal,tp:80000c44,,ffdff26f,,"jal	x4,80000c50","tp,0x10",
80000c3c,jal,s7:80000c40,,01000bef,,"jal	x23,80000c4c","s7,0x10",
80000c4c,jal,t1:80000c50,,0040036f,,"jal	x6,80000c5c","t1,0x10",
80000c50,jal,ra:80000c54,,fe9ff0ef,,"jal	x1,80000c60","ra,0x10",
80000c38,jal,ra:80000c3c,,fedff0ef,,"jal	x1,80000c48","ra,0x10",
80000c24,jal,tp:80000c28,,0400026f,,"jal	x4,80000c34","tp,0x10",
80000c64,and,t2:80000800,,016373b3,,"and	x7,x6,x22","t2,t1,s6",
80000c68,jal,tp:80000c6c,,0200026f,,"jal	x4,80000c78","tp,0x10",
80000c88,jal,t1:80000c8c,,fe9ff36f,,"jal	x6,80000c98","t1,0x10",
80000c70,jal,ra:80000c74,,020000ef,,"jal	x1,80000c80","ra,0x10",
80000c90,jal,ra:80000c94,,028000ef,,"jal	x1,80000ca0","ra,0x10",
80000cb8,jal,t0:80000cbc,,ff1ff2ef,,"jal	x5,80000cc8","t0,0x10",
80000ca8,jal,t5:80000cac,,ff9fff6f,,"jal	x30,80000cb8","t5,0x10",
80000ca0,jal,ra:80000ca4,,fcdff0ef,,"jal	x1,80000cb0","ra,0x10",
80000c6c,jal,ra:80000c70,,064000ef,,"jal	x1,80000c7c","ra,0x10",
80000cd0,jal,ra:80000cd4,,fb5ff0ef,,"jal	x1,80000ce0","ra,0x10",
80000c84,jal,ra:80000c88,,020000ef,,"jal	x1,80000c94","ra,0x10",
80000ca4,jal,ra:80000ca8,,ff5ff0ef,,"jal	x1,80000cb4","ra,0x10",
80000c98,jal,ra:80000c9c,,fe5ff0ef,,"jal	x1,80000ca8","ra,0x10",
80000c7c,jal,a0:80000c80,,ff9ff56f,,"jal	x10,80000c8c","a0,0x10",
80000c74,jal,ra:80000c78,,050000ef,,"jal	x1,80000c84","ra,0x10",
80000cc4,jal,ra:80000cc8,,fedff0ef,,"jal	x1,80000cd4","ra,0x10",
80000cb0,jal,ra:80000cb4,,01c000ef,,"jal	x1,80000cc0","ra,0x10",
80000ccc,jal,ra:80000cd0,,ff5ff0ef,,"jal	x1,80000cdc","ra,0x10",
80000cc0,jal,ra:80000cc4,,018000ef,,"jal	x1,80000cd0","ra,0x10",
80000cd8,jal,ra:80000cdc,,fddff0ef,,"jal	x1,80000ce8","ra,0x10",
80000cb4,jal,t1:80000cb8,,fe1ff36f,,"jal	x6,80000cc4","t1,0x10",
80000c94,jal,gp:80000c98,,fe5ff1ef,,"jal	x3,80000ca4","gp,0x10",
80000c78,jal,ra:80000c7c,,024000ef,,"jal	x1,80000c88","ra,0x10",
80000c9c,jal,t0:80000ca0,,02c002ef,,"jal	x5,80000cac","t0,0x10",
80000cc8,jal,ra:80000ccc,,fb9ff0ef,,"jal	x1,80000cd8","ra,0x10",
80000c80,jal,t1:80000c84,,02c0036f,,"jal	x6,80000c90","t1,0x10",
80000cac,jal,ra:80000cb0,,030000ef,,"jal	x1,80000cbc","ra,0x10",
80000cdc,jal,ra:80000ce0,,fb1ff0ef,,"jal	x1,80000cec","ra,0x10",
80000c8c,jal,ra:80000c90,,030000ef,,"jal	x1,80000c9c","ra,0x10",
80000cbc,jal,ra:80000cc0,,018000ef,,"jal	x1,80000ccc","ra,0x10",
80000cd4,jal,t4:80000cd8,,00c00eef,,"jal	x29,80000ce4","t4,0x10",
80000ce0,lui,s5:01f25000,,01f25ab7,,"lui	x21,0x1f25","s5,0x1f25",
80000ce4,jal,tp:80000ce8,,00c0026f,,"jal	x4,80000cf4","tp,0x10",
80000cf0,jal,t1:80000cf4,,ffdff36f,,"jal	x6,80000d00","t1,0x10",
80000cec,jal,t1:80000cf0,,0180036f,,"jal	x6,80000cfc","t1,0x10",
80000d04,jal,ra:80000d08,,ffdff0ef,,"jal	x1,80000d14","ra,0x10",
80000d00,jal,t2:80000d04,,034003ef,,"jal	x7,80000d10","t2,0x10",
80000d34,jal,ra:80000d38,,fe1ff0ef,,"jal	x1,80000d44","ra,0x10",
80000d14,jal,s7:80000d18,,01c00bef,,"jal	x23,80000d24","s7,0x10",
80000d30,jal,t1:80000d34,,fc9ff36f,,"jal	x6,80000d40","t1,0x10",
80000cf8,jal,ra:80000cfc,,018000ef,,"jal	x1,80000d08","ra,0x10",
80000d10,jal,ra:80000d14,,01c000ef,,"jal	x1,80000d20","ra,0x10",
80000d2c,jal,t3:80000d30,,ff1ffe6f,,"jal	x28,80000d3c","t3,0x10",
80000d1c,jal,ra:80000d20,,008000ef,,"jal	x1,80000d2c","ra,0x10",
80000d24,jal,ra:80000d28,,fd9ff0ef,,"jal	x1,80000d34","ra,0x10",
80000cfc,jal,a4:80000d00,,01c0076f,,"jal	x14,80000d0c","a4,0x10",
80000d18,jal,t1:80000d1c,,0240036f,,"jal	x6,80000d28","t1,0x10",
80000d3c,jal,ra:80000d40,,fb9ff0ef,,"jal	x1,80000d4c","ra,0x10",
80000cf4,jal,ra:80000cf8,,014000ef,,"jal	x1,80000d04","ra,0x10",
80000d08,jal,tp:80000d0c,,0180026f,,"jal	x4,80000d18","tp,0x10",
80000d20,jal,ra:80000d24,,018000ef,,"jal	x1,80000d30","ra,0x10",
80000d38,jal,ra:80000d3c,,fd5ff0ef,,"jal	x1,80000d48","ra,0x10",
80000d0c,jal,ra:80000d10,,01c000ef,,"jal	x1,80000d1c","ra,0x10",
80000d28,jal,ra:80000d2c,,fc1ff0ef,,"jal	x1,80000d38","ra,0x10",
80000ce8,jal,ra:80000cec,,058000ef,,"jal	x1,80000cf8","ra,0x10",
80000d40,andi,a6:000000a0,,2f02f813,,"andi	x16,x5,752","a6,t0,752",
80000d44,jal,tp:80000d48,,0240026f,,"jal	x4,80000d54","tp,0x10",
80000d68,jal,s1:80000d6c,,004004ef,,"jal	x9,80000d78","s1,0x10",
80000d6c,jal,tp:80000d70,,fddff26f,,"jal	x4,80000d7c","tp,0x10",
80000d48,jal,t2:80000d4c,,01c003ef,,"jal	x7,80000d58","t2,0x10",
80000d64,jal,s6:80000d68,,01000b6f,,"jal	x22,80000d74","s6,0x10",
80000d74,jal,a3:80000d78,,fedff6ef,,"jal	x13,80000d84","a3,0x10",
80000d60,jal,ra:80000d64,,ff5ff0ef,,"jal	x1,80000d70","ra,0x10",
80000d54,jal,t1:80000d58,,0240036f,,"jal	x6,80000d64","t1,0x10",
80000d78,jal,ra:80000d7c,,ff9ff0ef,,"jal	x1,80000d88","ra,0x10",
80000d70,jal,s1:80000d74,,fedff4ef,,"jal	x9,80000d80","s1,0x10",
80000d5c,jal,ra:80000d60,,ffdff0ef,,"jal	x1,80000d6c","ra,0x10",
80000d58,jal,ra:80000d5c,,ff9ff0ef,,"jal	x1,80000d68","ra,0x10",
80000d50,jal,tp:80000d54,,02c0026f,,"jal	x4,80000d60","tp,0x10",
80000d7c,jal,t1:80000d80,,fd1ff36f,,"jal	x6,80000d8c","t1,0x10",
80000d4c,jal,t1:80000d50,,0340036f,,"jal	x6,80000d5c","t1,0x10",
80000d80,xor,t6:c05c7b4d,,00264fb3,,"xor	x31,x12,x2","t6,a2,sp",
80000d84,jal,tp:80000d88,,0080026f,,"jal	x4,80000d94","tp,0x10",
80000d8c,jal,s9:80000d90,,01c00cef,,"jal	x25,80000d9c","s9,0x10",
80000da8,jal,t0:80000dac,,ff5ff2ef,,"jal	x5,80000db8","t0,0x10",
80000d9c,jal,gp:80000da0,,01c001ef,,"jal	x3,80000dac","gp,0x10",
80000db8,jal,ra:80000dbc,,ff9ff0ef,,"jal	x1,80000dc8","ra,0x10",
80000db0,jal,a0:80000db4,,fd9ff56f,,"jal	x10,80000dc0","a0,0x10",
80000d88,jal,ra:80000d8c,,024000ef,,"jal	x1,80000d98","ra,0x10",
80000dac,jal,tp:80000db0,,ff5ff26f,,"jal	x4,80000dbc","tp,0x10",
80000da0,jal,ra:80000da4,,ff1ff0ef,,"jal	x1,80000db0","ra,0x10",
80000d90,jal,ra:80000d94,,008000ef,,"jal	x1,80000da0","ra,0x10",
80000d98,jal,s3:80000d9c,,024009ef,,"jal	x19,80000da8","s3,0x10",
80000dbc,jal,ra:80000dc0,,fd9ff0ef,,"jal	x1,80000dcc","ra,0x10",
80000d94,jal,ra:80000d98,,020000ef,,"jal	x1,80000da4","ra,0x10",
80000db4,jal,s6:80000db8,,ff1ffb6f,,"jal	x22,80000dc4","s6,0x10",
80000da4,jal,ra:80000da8,,01c000ef,,"jal	x1,80000db4","ra,0x10",
80000dc0,srl,s8:00000405,,00a65c33,,"srl	x24,x12,x10","s8,a2,a0",
80000dc4,jal,tp:80000dc8,,0480026f,,"jal	x4,80000dd4","tp,0x10",
80000e0c,jal,ra:80000e10,,014000ef,,"jal	x1,80000e1c","ra,0x10",
80000e20,jal,ra:80000e24,,fe5ff0ef,,"jal	x1,80000e30","ra,0x10",
80000e04,jal,t1:80000e08,,fd9ff36f,,"jal	x6,80000e14","t1,0x10",
80000ddc,jal,ra:80000de0,,020000ef,,"jal	x1,80000dec","ra,0x10",
80000dfc,jal,ra:80000e00,,038000ef,,"jal	x1,80000e0c","ra,0x10",
80000e34,jal,t3:80000e38,,fb9ffe6f,,"jal	x28,80000e44","t3,0x10",
80000dec,jal,ra:80000df0,,01c000ef,,"jal	x1,80000dfc","ra,0x10",
80000e08,jal,s5:80000e0c,,fcdffaef,,"jal	x21,80000e18","s5,0x10",
80000dd4,jal,t1:80000dd8,,0040036f,,"jal	x6,80000de4","t1,0x10",
80000dd8,jal,ra:80000ddc,,040000ef,,"jal	x1,80000de8","ra,0x10",
80000e18,jal,ra:80000e1c,,00c000ef,,"jal	x1,80000e28","ra,0x10",
80000e24,jal,t5:80000e28,,fedfff6f,,"jal	x30,80000e34","t5,0x10",
80000e10,jal,tp:80000e14,,fe5ff26f,,"jal	x4,80000e20","tp,0x10",
80000df4,jal,tp:80000df8,,fedff26f,,"jal	x4,80000e04","tp,0x10",
80000de0,jal,ra:80000de4,,018000ef,,"jal	x1,80000df0","ra,0x10",
80000df8,jal,s11:80000dfc,,02400def,,"jal	x27,80000e08","s11,0x10",
80000e1c,jal,ra:80000e20,,014000ef,,"jal	x1,80000e2c","ra,0x10",
80000e30,jal,ra:80000e34,,ffdff0ef,,"jal	x1,80000e40","ra,0x10",
80000e2c,jal,tp:80000e30,,fe9ff26f,,"jal	x4,80000e3c","tp,0x10",
80000e14,jal,t4:80000e18,,01400eef,,"jal	x29,80000e24","t4,0x10",
80000e28,jal,ra:80000e2c,,fbdff0ef,,"jal	x1,80000e38","ra,0x10",
80000de4,jal,ra:80000de8,,01c000ef,,"jal	x1,80000df4","ra,0x10",
80000e00,jal,a4:80000e04,,fcdff76f,,"jal	x14,80000e10","a4,0x10",
80000dcc,jal,t1:80000dd0,,0040036f,,"jal	x6,80000ddc","t1,0x10",
80000dd0,jal,ra:80000dd4,,068000ef,,"jal	x1,80000de0","ra,0x10",
80000e38,jal,tp:80000e3c,,f91ff26f,,"jal	x4,80000e48","tp,0x10",
80000dc8,jal,ra:80000dcc,,028000ef,,"jal	x1,80000dd8","ra,0x10",
80000df0,jal,ra:80000df4,,ff9ff0ef,,"jal	x1,80000e00","ra,0x10",
80000de8,jal,ra:80000dec,,054000ef,,"jal	x1,80000df8","ra,0x10",
80000e3c,andi,tp:80000880,,a82df213,,"andi	x4,x27,-1406","tp,s11,-1406",
80000e40,jal,tp:80000e44,,03c0026f,,"jal	x4,80000e50","tp,0x10",
80000e7c,jal,t1:80000e80,,fc9ff36f,,"jal	x6,80000e8c","t1,0x10",
80000e44,jal,t1:80000e48,,0240036f,,"jal	x6,80000e54","t1,0x10",
80000e68,jal,s1:80000e6c,,ff9ff4ef,,"jal	x9,80000e78","s1,0x10",
80000e60,jal,t1:80000e64,,ff9ff36f,,"jal	x6,80000e70","t1,0x10",
80000e58,jal,ra:80000e5c,,028000ef,,"jal	x1,80000e68","ra,0x10",
80000e80,jal,ra:80000e84,,fd1ff0ef,,"jal	x1,80000e90","ra,0x10",
80000e50,jal,t0:80000e54,,028002ef,,"jal	x5,80000e60","t0,0x10",
80000e78,jal,a0:80000e7c,,00c0056f,,"jal	x10,80000e88","a0,0x10",
80000e84,jal,ra:80000e88,,fedff0ef,,"jal	x1,80000e94","ra,0x10",
80000e70,jal,t5:80000e74,,ff5fff6f,,"jal	x30,80000e80","t5,0x10",
80000e64,jal,ra:80000e68,,02c000ef,,"jal	x1,80000e74","ra,0x10",
80000e90,jal,t2:80000e94,,ffdff3ef,,"jal	x7,80000ea0","t2,0x10",
80000e8c,jal,tp:80000e90,,fbdff26f,,"jal	x4,80000e9c","tp,0x10",
80000e48,jal,t6:80000e4c,,00c00fef,,"jal	x31,80000e58","t6,0x10",
80000e54,jal,ra:80000e58,,034000ef,,"jal	x1,80000e64","ra,0x10",
80000e88,jal,ra:80000e8c,,fc5ff0ef,,"jal	x1,80000e98","ra,0x10",
80000e4c,jal,t1:80000e50,,0100036f,,"jal	x6,80000e5c","t1,0x10",
80000e5c,jal,ra:80000e60,,010000ef,,"jal	x1,80000e6c","ra,0x10",
80000e6c,jal,t1:80000e70,,0080036f,,"jal	x6,80000e7c","t1,0x10",
80000e74,jal,ra:80000e78,,020000ef,,"jal	x1,80000e84","ra,0x10",
80000e94,andi,a2:00000520,,5721f613,,"andi	x12,x3,1394","a2,gp,1394",
80000e98,jal,tp:80000e9c,,0600026f,,"jal	x4,80000ea8","tp,0x10",
80000ef8,jal,t0:80000efc,,fedff2ef,,"jal	x5,80000f08","t0,0x10",
80000ee4,jal,t1:80000ee8,,fd1ff36f,,"jal	x6,80000ef4","t1,0x10",
80000eb4,jal,t5:80000eb8,,00c00f6f,,"jal	x30,80000ec4","t5,0x10",
80000ec0,jal,ra:80000ec4,,ff1ff0ef,,"jal	x1,80000ed0","ra,0x10",
80000eb0,jal,ra:80000eb4,,00c000ef,,"jal	x1,80000ec0","ra,0x10",
80000ebc,jal,t1:80000ec0,,0080036f,,"jal	x6,80000ecc","t1,0x10",
80000ec4,jal,s9:80000ec8,,00400cef,,"jal	x25,80000ed4","s9,0x10",
80000ec8,jal,t6:80000ecc,,01400fef,,"jal	x31,80000ed8","t6,0x10",
80000edc,jal,ra:80000ee0,,fc1ff0ef,,"jal	x1,80000eec","ra,0x10",
80000e9c,jal,s5:80000ea0,,01c00aef,,"jal	x21,80000eac","s5,0x10",
80000eb8,jal,gp:80000ebc,,fedff1ef,,"jal	x3,80000ec8","gp,0x10",
80000ea4,jal,ra:80000ea8,,030000ef,,"jal	x1,80000eb4","ra,0x10",
80000ed4,jal,tp:80000ed8,,fcdff26f,,"jal	x4,80000ee4","tp,0x10",
80000ea0,jal,ra:80000ea4,,038000ef,,"jal	x1,80000eb0","ra,0x10",
80000ed8,jal,t6:80000edc,,fd5fffef,,"jal	x31,80000ee8","t6,0x10",
80000eac,jal,t6:80000eb0,,04800fef,,"jal	x31,80000ebc","t6,0x10",
80000ef4,jal,ra:80000ef8,,ffdff0ef,,"jal	x1,80000f04","ra,0x10",
80000ef0,jal,ra:80000ef4,,fb9ff0ef,,"jal	x1,80000f00","ra,0x10",
80000ea8,jal,ra:80000eac,,024000ef,,"jal	x1,80000eb8","ra,0x10",
80000ecc,jal,t1:80000ed0,,0140036f,,"jal	x6,80000edc","t1,0x10",
80000ee0,jal,t1:80000ee4,,00c0036f,,"jal	x6,80000ef0","t1,0x10",
80000eec,jal,ra:80000ef0,,fe5ff0ef,,"jal	x1,80000efc","ra,0x10",
