pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004e40,jal,ra:80004e44,,018000ef,,"jal	x1,80004e50","ra,0x10",
80004e58,jal,tp:80004e5c,,ffdff26f,,"jal	x4,80004e68","tp,0x10",
80004e54,jal,t1:80004e58,,ff5ff36f,,"jal	x6,80004e64","t1,0x10",
80004e48,jal,t1:80004e4c,,0080036f,,"jal	x6,80004e58","t1,0x10",
80004e50,jal,ra:80004e54,,010000ef,,"jal	x1,80004e60","ra,0x10",
80004e60,jal,s4:80004e64,,fddffa6f,,"jal	x20,80004e70","s4,0x10",
80004e3c,jal,t1:80004e40,,0080036f,,"jal	x6,80004e4c","t1,0x10",
80004e44,jal,t1:80004e48,,0180036f,,"jal	x6,80004e54","t1,0x10",
80004e5c,jal,tp:80004e60,,00c0026f,,"jal	x4,80004e6c","tp,0x10",
80004e68,lui,a4:95e4b000,,95e4b737,,"lui	x14,0x95e4b","a4,0x95e4b",
80004e6c,sll,s1:0004e680,,01d194b3,,"sll	x9,x3,x29","s1,gp,t4",
80004e70,lui,s5:9f34b000,,9f34bab7,,"lui	x21,0x9f34b","s5,0x9f34b",
80004ec0,or,s11:dd786e48,,0068edb3,,"or	x27,x17,x6","s11,a7,t1",
80004ec4,auipc,a4:ca248ec4,,4a244717,,"auipc	x14,0x4a244","a4,0x4a244",
80004ed0,or,s3:fffffca1,,00c3e9b3,,"or	x19,x7,x12","s3,t2,a2",
80004ed4,or,t2:fffffca1,,0009e3b3,,"or	x7,x19,x0","t2,s3,zero",
80004ed8,sll,a0:00000002,,01eb1533,,"sll	x10,x22,x30","a0,s6,t5",
80004f20,srli,t5:00000000,,01795f13,,"srli	x30,x18,0x17","t5,s2,0x17",
80004f24,addi,tp:fffffabb,,e1a38213,,"addi	x4,x7,-486","tp,t2,-486",
80004f28,slti,s6:00000001,,072aab13,,"slti	x22,x21,114","s6,s5,114",
80004f30,slt,s3:00000001,,01e1a9b3,,"slt	x19,x3,x30","s3,gp,t5",
80004f34,xor,s2:ca248ec4,,00d74933,,"xor	x18,x14,x13","s2,a4,a3",
80004f38,auipc,ra:17f7ff38,,97f7b097,,"auipc	x1,0x97f7b","ra,0x97f7b",
80004f3c,add,t6:80004b05,,01438fb3,,"add	x31,x7,x20","t6,t2,s4",
80004f40,xor,a3:00000001,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
80004f88,sltiu,ra:00000001,,d7c6b093,,"sltiu	x1,x13,-644","ra,a3,-644",
80004f8c,add,s1:3ad9e680,,005484b3,,"add	x9,x9,x5","s1,s1,t0",
80004f90,srai,tp:00001b53,,4127d213,,"srai	x4,x15,0x12","tp,a5,0x12",
80004f98,sltiu,gp:00000000,,73973193,,"sltiu	x3,x14,1849","gp,a4,1849",
80004f9c,slli,s4:87390000,,00e81a13,,"slli	x20,x16,0xe","s4,a6,0xe",
80004fa0,ori,s1:000005f1,,5f06e493,,"ori	x9,x13,1520","s1,a3,1520",
80004fa4,lui,s2:35b6e000,,35b6e937,,"lui	x18,0x35b6e","s2,0x35b6e",
80004fa8,add,t4:35b6e001,,01260eb3,,"add	x29,x12,x18","t4,a2,s2",
80004fac,xor,gp:35db7265,,00e3c1b3,,"xor	x3,x7,x14","gp,t2,a4",
80004fb0,xori,s7:dd78258b,,58b8cb93,,"xori	x23,x17,1419","s7,a7,1419",
80004fb4,sra,a1:00000000,,40f5d5b3,,"sra	x11,x11,x15","a1,a1,a5",
80004fb8,srli,s2:00000000,,00bb5913,,"srli	x18,x22,0xb","s2,s6,0xb",
80004fbc,ori,s3:fffffa97,,a96ee993,,"ori	x19,x29,-1386","s3,t4,-1386",
80004fc0,srli,s0:40010e72,,00185413,,"srli	x8,x16,0x1","s0,a6,0x1",
80004fc8,ori,s8:35db77ed,,5ed1ec13,,"ori	x24,x3,1517","s8,gp,1517",
80004fcc,sub,t1:c52b0000,,40558333,,"sub	x6,x11,x5","t1,a1,t0",
80004fd0,andi,s6:8001da00,,b0ed7b13,,"andi	x22,x26,-1266","s6,s10,-1266",
80004fd4,sltiu,s5:00000001,,fad4ba93,,"sltiu	x21,x9,-83","s5,s1,-83",
80004fd8,sltiu,t3:00000000,,a0e3be13,,"sltiu	x28,x7,-1522","t3,t2,-1522",
80004fe0,slti,s8:00000001,,75da2c13,,"slti	x24,x20,1885","s8,s4,1885",
80004fec,slt,s0:00000000,,0192a433,,"slt	x8,x5,x25","s0,t0,s9",
80004ff0,srl,s11:00000000,,01a65db3,,"srl	x27,x12,x26","s11,a2,s10",
80004ffc,andi,s4:8001d800,,9a0d7a13,,"andi	x20,x26,-1632","s4,s10,-1632",
80005000,sltiu,s5:00000001,,72a03a93,,"sltiu	x21,x0,1834","s5,zero,1834",
80005008,andi,s2:00000000,,33b8f913,,"andi	x18,x17,827","s2,a7,827",
8000500c,slt,s11:00000001,,01802db3,,"slt	x27,x0,x24","s11,zero,s8",
80005014,or,a1:8001de50,,012d65b3,,"or	x11,x26,x18","a1,s10,s2",
80005018,sltu,ra:00000000,,00cb30b3,,"sltu	x1,x22,x12","ra,s6,a2",
8000501c,sltiu,t5:00000001,,d437bf13,,"sltiu	x30,x15,-701","t5,a5,-701",
80005024,srli,s11:00000000,,01b55d93,,"srli	x27,x10,0x1b","s11,a0,0x1b",
80005028,auipc,s8:7e5bb028,,fe5b6c17,,"auipc	x24,0xfe5b6","s8,0xfe5b6",
80005034,slt,t1:00000001,,00cca333,,"slt	x6,x25,x12","t1,s9,a2",
80005038,srli,a7:0375e080,,0068d893,,"srli	x17,x17,0x6","a7,a7,0x6",
80005040,xor,t0:80004b05,,01f942b3,,"xor	x5,x18,x31","t0,s2,t6",
80005044,sltiu,gp:00000001,,5d4db193,,"sltiu	x3,x27,1492","gp,s11,1492",
8000504c,slli,a1:40000000,,01c71593,,"slli	x11,x14,0x1c","a1,a4,0x1c",
80005078,slti,a1:00000001,,34852593,,"slti	x11,x10,840","a1,a0,840",
8000508c,xor,s2:fffffa96,,0136c933,,"xor	x18,x13,x19","s2,a3,s3",
80005090,xori,gp:2287d946,,ccdbc193,,"xori	x3,x23,-819","gp,s7,-819",
80005094,srl,t4:01baf040,,0068deb3,,"srl	x29,x17,x6","t4,a7,t1",
8000509c,sub,a5:02604107,,402507b3,,"sub	x15,x10,x2","a5,a0,sp",
800050a0,sltiu,t3:00000001,,ccdd3e13,,"sltiu	x28,x26,-819","t3,s10,-819",
800050a4,sll,tp:7e5bb028,,008c1233,,"sll	x4,x24,x8","tp,s8,s0",
800050a8,xor,s9:00000000,,0031ccb3,,"xor	x25,x3,x3","s9,gp,gp",
800050ac,slli,s0:00000000,,017c9413,,"slli	x8,x25,0x17","s0,s9,0x17",
800050c8,srl,gp:fffffca1,,0113d1b3,,"srl	x3,x7,x17","gp,t2,a7",
800050d0,lui,tp:6a015000,,6a015237,,"lui	x4,0x6a015","tp,0x6a015",
800050d4,sub,s2:01a49add,,418f8933,,"sub	x18,x31,x24","s2,t6,s8",
800050d8,and,a3:00000000,,00a3f6b3,,"and	x13,x7,x10","a3,t2,a0",
800050dc,slti,t6:00000000,,95262f93,,"slti	x31,x12,-1710","t6,a2,-1710",
800050e0,ori,a3:8001df2d,,72db6693,,"ori	x13,x22,1837","a3,s6,1837",
800050e4,srai,a0:fffffffd,,4099d513,,"srai	x10,x19,0x9","a0,s3,0x9",
800050e8,or,s4:8001df2d,,00ddea33,,"or	x20,x27,x13","s4,s11,a3",
800050ec,sltiu,a7:00000001,,bc22b893,,"sltiu	x17,x5,-1086","a7,t0,-1086",
800050f0,addi,s9:ffffff00,,f00f8c93,,"addi	x25,x31,-256","s9,t6,-256",
800050f8,sll,a1:00000001,,01f615b3,,"sll	x11,x12,x31","a1,a2,t6",
800050fc,srai,a2:00000000,,40f35613,,"srai	x12,x6,0xf","a2,t1,0xf",
80005104,sub,a1:00000000,,41c305b3,,"sub	x11,x6,x28","a1,t1,t3",
80005140,srli,t6:00000010,,01bb5f93,,"srli	x31,x22,0x1b","t6,s6,0x1b",
80005148,srai,tp:00000000,,41435213,,"srai	x4,x6,0x14","tp,t1,0x14",
80005150,srl,t0:80004b05,,0012d2b3,,"srl	x5,x5,x1","t0,t0,ra",
80005154,lw,ra:80006d78,,004d2083,,"lw	x1,4(x26)","ra,4,s10",
80005158,sltu,t1:00000000,,01d0b333,,"sltu	x6,x1,x29","t1,ra,t4",
80005160,addi,s10:8001de58,,008d0d13,,"addi	x26,x26,8","s10,s10,8",
80005164,slli,s6:00000000,,01859b13,,"slli	x22,x11,0x18","s6,a1,0x18",
8000516c,addi,t1:80006d78,,00008313,,"addi	x6,x1,0","t1,ra,0",
80005170,jalr,t1:80005174,,00030367,,"jalr	x6,x6,0","t1,t1,0",
80006d78,jal,ra:80006d7c,,014000ef,,"jal	x1,80006d88","ra,0x10",
80006d8c,jal,ra:80006d90,,014000ef,,"jal	x1,80006d9c","ra,0x10",
80006da0,jal,ra:80006da4,,ff9ff0ef,,"jal	x1,80006db0","ra,0x10",
80006d98,jal,s1:80006d9c,,fedff4ef,,"jal	x9,80006da8","s1,0x10",
80006d84,jal,s1:80006d88,,010004ef,,"jal	x9,80006d94","s1,0x10",
80006d94,jal,ra:80006d98,,ffdff0ef,,"jal	x1,80006da4","ra,0x10",
80006d90,jal,ra:80006d94,,00c000ef,,"jal	x1,80006da0","ra,0x10",
80006d9c,jal,gp:80006da0,,fedff1ef,,"jal	x3,80006dac","gp,0x10",
80006d88,jal,gp:80006d8c,,ff5ff1ef,,"jal	x3,80006d98","gp,0x10",
80006d7c,jal,ra:80006d80,,004000ef,,"jal	x1,80006d8c","ra,0x10",
80006d80,jal,ra:80006d84,,024000ef,,"jal	x1,80006d90","ra,0x10",
80006da4,srl,s7:00000000,,00cb5bb3,,"srl	x23,x22,x12","s7,s6,a2",
80006da8,jal,ra:80006dac,,00c000ef,,"jal	x1,80006db8","ra,0x10",
80006db4,jal,t1:80006db8,,0180036f,,"jal	x6,80006dc4","t1,0x10",
80006dcc,jal,ra:80006dd0,,ffdff0ef,,"jal	x1,80006ddc","ra,0x10",
80006dc8,jal,ra:80006dcc,,00c000ef,,"jal	x1,80006dd8","ra,0x10",
80006dd4,jal,tp:80006dd8,,fe9ff26f,,"jal	x4,80006de4","tp,0x10",
80006dbc,jal,t1:80006dc0,,ff1ff36f,,"jal	x6,80006dcc","t1,0x10",
80006dac,jal,gp:80006db0,,004001ef,,"jal	x3,80006dbc","gp,0x10",
80006db0,jal,tp:80006db4,,0100026f,,"jal	x4,80006dc0","tp,0x10",
80006dc0,jal,ra:80006dc4,,004000ef,,"jal	x1,80006dd0","ra,0x10",
80006dc4,jal,ra:80006dc8,,ff5ff0ef,,"jal	x1,80006dd4","ra,0x10",
80006db8,jal,gp:80006dbc,,018001ef,,"jal	x3,80006dc8","gp,0x10",
80006dd0,jal,tp:80006dd4,,0080026f,,"jal	x4,80006de0","tp,0x10",
80006dd8,add,s9:fffffffe,,00af0cb3,,"add	x25,x30,x10","s9,t5,a0",
80006ddc,jal,ra:80006de0,,03c000ef,,"jal	x1,80006dec","ra,0x10",
80006e18,jal,ra:80006e1c,,028000ef,,"jal	x1,80006e28","ra,0x10",
80006e40,jal,t1:80006e44,,ff5ff36f,,"jal	x6,80006e50","t1,0x10",
80006e34,jal,t1:80006e38,,fe9ff36f,,"jal	x6,80006e44","t1,0x10",
80006e1c,jal,ra:80006e20,,fe9ff0ef,,"jal	x1,80006e2c","ra,0x10",
80006e04,jal,s6:80006e08,,fe9ffb6f,,"jal	x22,80006e14","s6,0x10",
80006dec,jal,ra:80006df0,,008000ef,,"jal	x1,80006dfc","ra,0x10",
80006df4,jal,t1:80006df8,,0440036f,,"jal	x6,80006e04","t1,0x10",
80006e38,jal,t1:80006e3c,,ff1ff36f,,"jal	x6,80006e48","t1,0x10",
80006e28,jal,a1:80006e2c,,fbdff5ef,,"jal	x11,80006e38","a1,0x10",
80006de4,jal,ra:80006de8,,018000ef,,"jal	x1,80006df4","ra,0x10",
80006dfc,jal,t1:80006e00,,fe5ff36f,,"jal	x6,80006e0c","t1,0x10",
80006de0,jal,ra:80006de4,,02c000ef,,"jal	x1,80006df0","ra,0x10",
80006e0c,jal,ra:80006e10,,014000ef,,"jal	x1,80006e1c","ra,0x10",
80006e20,jal,s2:80006e24,,fc9ff96f,,"jal	x18,80006e30","s2,0x10",
80006de8,jal,ra:80006dec,,054000ef,,"jal	x1,80006df8","ra,0x10",
80006e3c,jal,ra:80006e40,,fc5ff0ef,,"jal	x1,80006e4c","ra,0x10",
80006e00,jal,t1:80006e04,,0240036f,,"jal	x6,80006e10","t1,0x10",
80006e24,jal,t1:80006e28,,ff1ff36f,,"jal	x6,80006e34","t1,0x10",
80006e14,jal,ra:80006e18,,ffdff0ef,,"jal	x1,80006e24","ra,0x10",
80006e10,jal,ra:80006e14,,01c000ef,,"jal	x1,80006e20","ra,0x10",
80006e2c,jal,ra:80006e30,,fddff0ef,,"jal	x1,80006e3c","ra,0x10",
80006e08,jal,ra:80006e0c,,028000ef,,"jal	x1,80006e18","ra,0x10",
80006e30,jal,t1:80006e34,,fc1ff36f,,"jal	x6,80006e40","t1,0x10",
80006df0,jal,t1:80006df4,,0080036f,,"jal	x6,80006e00","t1,0x10",
80006df8,jal,t1:80006dfc,,04c0036f,,"jal	x6,80006e08","t1,0x10",
80006e44,slt,a4:00000000,,0099a733,,"slt	x14,x19,x9","a4,s3,s1",
80006e48,auipc,s2:a291de48,,22917917,,"auipc	x18,0x22917","s2,0x22917",
80006e50,xori,s2:8001db88,,4a5a4913,,"xori	x18,x20,1189","s2,s4,1189",
80006e54,sub,s11:00000000,,41cf0db3,,"sub	x27,x30,x28","s11,t5,t3",
80006e60,slti,s5:00000001,,6e81aa93,,"slti	x21,x3,1768","s5,gp,1768",
80006e64,auipc,s4:ee157e64,,6e151a17,,"auipc	x20,0x6e151","s4,0x6e151",
80006e68,sll,a4:0036c400,,00f49733,,"sll	x14,x9,x15","a4,s1,a5",
80006e6c,slt,a0:00000001,,01e22533,,"slt	x10,x4,x30","a0,tp,t5",
80006e70,xor,t1:00000000,,0139c333,,"xor	x6,x19,x19","t1,s3,s3",
80006e78,or,s1:fffffcb1,,007fe4b3,,"or	x9,x31,x7","s1,t6,t2",
80006e80,ori,s11:00000607,,60736d93,,"ori	x27,x6,1543","s11,t1,1543",
80006e84,and,a3:00000000,,01f5f6b3,,"and	x13,x11,x31","a3,a1,t6",
80006e88,srai,s9:00000000,,4166dc93,,"srai	x25,x13,0x16","s9,a3,0x16",
80006e8c,add,ra:0036c0a1,,00e380b3,,"add	x1,x7,x14","ra,t2,a4",
80006eac,sll,s4:00000002,,015a9a33,,"sll	x20,x21,x21","s4,s5,s5",
80006eb0,sltu,t6:00000001,,00e03fb3,,"sltu	x31,x0,x14","t6,zero,a4",
80006f14,sltu,s4:00000001,,00463a33,,"sltu	x20,x12,x4","s4,a2,tp",
80006f18,slti,s9:00000001,,78b1ac93,,"slti	x25,x3,1931","s9,gp,1931",
80006f1c,xor,t6:fd9fbefa,,00254fb3,,"xor	x31,x10,x2","t6,a0,sp",
80006f20,sll,a1:00000000,,018415b3,,"sll	x11,x8,x24","a1,s0,s8",
80006f24,sll,s8:04000000,,01f51c33,,"sll	x24,x10,x31","s8,a0,t6",
80006f3c,auipc,t2:56d37f3c,,d6d31397,,"auipc	x7,0xd6d31","t2,0xd6d31",
80006f58,slti,a7:00000000,,fb402893,,"slti	x17,x0,-76","a7,zero,-76",
80006f60,slti,a3:00000000,,9d0c2693,,"slti	x13,x24,-1584","a3,s8,-1584",
80006f64,auipc,s5:36e4ff64,,b6e49a97,,"auipc	x21,0xb6e49","s5,0xb6e49",
80006f68,slli,s8:00000010,,00451c13,,"slli	x24,x10,0x4","s8,a0,0x4",
80006f70,sll,s7:00000000,,01a89bb3,,"sll	x23,x17,x26","s7,a7,s10",
80006f78,slt,a0:00000001,,009fa533,,"slt	x10,x31,x9","a0,t6,s1",
80006f7c,sll,a4:00000000,,00001733,,"sll	x14,x0,x0","a4,zero,zero",
80006f80,and,a1:0000c000,,001d75b3,,"and	x11,x26,x1","a1,s10,ra",
80006f84,sub,s0:825ff602,,40578433,,"sub	x8,x15,x5","s0,a5,t0",
80006f8c,addi,a5:fffff67f,,be898793,,"addi	x15,x19,-1048","a5,s3,-1048",
80006f90,andi,a4:00000294,,6949f713,,"andi	x14,x19,1684","a4,s3,1684",
80006f94,srai,s4:00000000,,41b0da13,,"srai	x20,x1,0x1b","s4,ra,0x1b",
80006f98,or,s0:fffffeb7,,01b4e433,,"or	x8,x9,x27","s0,s1,s11",
80006f9c,srl,t2:1b727fb2,,00aad3b3,,"srl	x7,x21,x10","t2,s5,a0",
80006fb4,slt,t0:00000001,,007422b3,,"slt	x5,x8,x7","t0,s0,t2",
80006fdc,slli,s4:00000080,,00751a13,,"slli	x20,x10,0x7","s4,a0,0x7",
80006fe0,slti,t3:00000001,,e217ae13,,"slti	x28,x15,-479","t3,a5,-479",
80006fe8,sra,s0:00000010,,40cc5433,,"sra	x8,x24,x12","s0,s8,a2",
80006fec,slli,a2:7fb20000,,01039613,,"slli	x12,x7,0x10","a2,t2,0x10",
80006ff0,sltu,t6:00000001,,0105bfb3,,"sltu	x31,x11,x16","t6,a1,a6",
80007008,srai,a3:00000000,,41d35693,,"srai	x13,x6,0x1d","a3,t1,0x1d",
80007010,sll,ra:00000000,,011890b3,,"sll	x1,x17,x17","ra,a7,a7",
80007014,srli,s1:00000000,,01dc5493,,"srli	x9,x24,0x1d","s1,s8,0x1d",
80007018,add,t5:8001de58,,00dd0f33,,"add	x30,x26,x13","t5,s10,a3",
8000702c,sltu,a5:00000001,,010db7b3,,"sltu	x15,x27,x16","a5,s11,a6",
80007038,slt,s7:00000000,,00f2abb3,,"slt	x23,x5,x15","s7,t0,a5",
8000703c,andi,ra:00000000,,7395f093,,"andi	x1,x11,1849","ra,a1,1849",
80007040,sltu,t0:00000000,,01c532b3,,"sltu	x5,x10,x28","t0,a0,t3",
80007044,srli,a2:00010004,,00f85613,,"srli	x12,x16,0xf","a2,a6,0xf",
80007048,slt,t6:00000001,,0069afb3,,"slt	x31,x19,x6","t6,s3,t1",
8000704c,and,s2:80004e08,,016d7933,,"and	x18,x26,x22","s2,s10,s6",
80007050,sub,a0:00000000,,41080533,,"sub	x10,x16,x16","a0,a6,a6",
80007054,auipc,s5:033bb054,,833b4a97,,"auipc	x21,0x833b4","s5,0x833b4",
80007058,slt,t0:00000000,,013322b3,,"slt	x5,x6,x19","t0,t1,s3",
80007060,slt,s4:00000000,,01732a33,,"slt	x20,x6,x23","s4,t1,s7",
80007064,andi,a0:00000000,,cb1a7513,,"andi	x10,x20,-847","a0,s4,-847",
80007068,andi,t6:00000000,,caf0ff93,,"andi	x31,x1,-849","t6,ra,-849",
8000706c,ori,t6:00010484,,48066f93,,"ori	x31,x12,1152","t6,a2,1152",
80007070,slli,a5:00000000,,01769793,,"slli	x15,x13,0x17","a5,a3,0x17",
800070bc,xori,a0:000000c7,,0d744513,,"xori	x10,x8,215","a0,s0,215",
800070c0,ori,s11:1b727fbf,,08d3ed93,,"ori	x27,x7,141","s11,t2,141",
800070c4,srai,gp:00000000,,41445193,,"srai	x3,x8,0x14","gp,s0,0x14",
80007118,sltiu,s1:00000001,,b7af3493,,"sltiu	x9,x30,-1158","s1,t5,-1158",
8000711c,sra,s3:00000000,,413cd9b3,,"sra	x19,x25,x19","s3,s9,s3",
80007138,xor,gp:00000000,,017341b3,,"xor	x3,x6,x23","gp,t1,s7",
8000713c,lw,ra:80000148,,004d2083,,"lw	x1,4(x26)","ra,4,s10",
80007140,andi,t4:00000004,,6adafe93,,"andi	x29,x21,1709","t4,s5,1709",
80007144,sra,tp:00001000,,40c65233,,"sra	x4,x12,x12","tp,a2,a2",
80007148,srli,a5:00000000,,01cbd793,,"srli	x15,x23,0x1c","a5,s7,0x1c",
8000714c,and,gp:00000000,,00d6f1b3,,"and	x3,x13,x13","gp,a3,a3",
80007150,addi,s10:8001de64,,00cd0d13,,"addi	x26,x26,12","s10,s10,12",
80007154,sub,s8:00000000,,40108c33,,"sub	x24,x1,x1","s8,ra,ra",
8000715c,srl,s5:00000100,,01f25ab3,,"srl	x21,x4,x31","s5,tp,t6",
80007160,addi,a1:80000149,,00108593,,"addi	x11,x1,1","a1,ra,1",
80007164,jalr,a1:80007168,,000585e7,,"jalr	x11,x11,0","a1,a1,0",
80000148,jal,ra:8000014c,,01c000ef,,"jal	x1,80000158","ra,0x10",
80000164,jal,ra:80000168,,fedff0ef,,"jal	x1,80000174","ra,0x10",
80000150,jal,s9:80000154,,00400cef,,"jal	x25,80000160","s9,0x10",
80000154,jal,t1:80000158,,ff9ff36f,,"jal	x6,80000164","t1,0x10",
8000014c,jal,tp:80000150,,0140026f,,"jal	x4,8000015c","tp,0x10",
80000160,jal,ra:80000164,,ff9ff0ef,,"jal	x1,80000170","ra,0x10",
80000158,jal,tp:8000015c,,0040026f,,"jal	x4,80000168","tp,0x10",
8000015c,jal,s0:80000160,,00c0046f,,"jal	x8,8000016c","s0,0x10",
80000168,jal,s4:8000016c,,00800a6f,,"jal	x20,80000178","s4,0x10",
80000170,jal,a3:80000174,,ffdff6ef,,"jal	x13,80000180","a3,0x10",
8000016c,jal,s4:80000170,,00800a6f,,"jal	x20,8000017c","s4,0x10",
80000174,srli,t6:00000010,,01bcdf93,,"srli	x31,x25,0x1b","t6,s9,0x1b",
80000178,jal,ra:8000017c,,018000ef,,"jal	x1,80000188","ra,0x10",
80000190,jal,ra:80000194,,004000ef,,"jal	x1,800001a0","ra,0x10",
80000194,jal,t5:80000198,,ff9fff6f,,"jal	x30,800001a4","t5,0x10",
8000018c,jal,ra:80000190,,01c000ef,,"jal	x1,8000019c","ra,0x10",
800001a8,jal,ra:800001ac,,008000ef,,"jal	x1,800001b8","ra,0x10",
800001b0,jal,ra:800001b4,,fd5ff0ef,,"jal	x1,800001c0","ra,0x10",
80000184,jal,t1:80000188,,03c0036f,,"jal	x6,80000194","t1,0x10",
800001c0,jal,ra:800001c4,,fd9ff0ef,,"jal	x1,800001d0","ra,0x10",
80000198,jal,ra:8000019c,,fe9ff0ef,,"jal	x1,800001a8","ra,0x10",
80000180,jal,s5:80000184,,ffdffaef,,"jal	x21,80000190","s5,0x10",
8000017c,jal,s0:80000180,,0300046f,,"jal	x8,8000018c","s0,0x10",
800001ac,jal,ra:800001b0,,ff9ff0ef,,"jal	x1,800001bc","ra,0x10",
800001a4,jal,t1:800001a8,,ff9ff36f,,"jal	x6,800001b4","t1,0x10",
8000019c,jal,t1:800001a0,,0200036f,,"jal	x6,800001ac","t1,0x10",
800001bc,jal,ra:800001c0,,ffdff0ef,,"jal	x1,800001cc","ra,0x10",
800001b8,jal,gp:800001bc,,fe9ff1ef,,"jal	x3,800001c8","gp,0x10",
800001a0,jal,a1:800001a4,,024005ef,,"jal	x11,800001b0","a1,0x10",
800001c4,jal,ra:800001c8,,fc5ff0ef,,"jal	x1,800001d4","ra,0x10",
80000188,jal,t0:8000018c,,02c002ef,,"jal	x5,80000198","t0,0x10",
800001b4,jal,t1:800001b8,,0140036f,,"jal	x6,800001c4","t1,0x10",
800001c8,add,a7:800001b8,,011308b3,,"add	x17,x6,x17","a7,t1,a7",
800001cc,jal,ra:800001d0,,004000ef,,"jal	x1,800001dc","ra,0x10",
800001d0,jal,ra:800001d4,,004000ef,,"jal	x1,800001e0","ra,0x10",
800001d4,jal,t1:800001d8,,0380036f,,"jal	x6,800001e4","t1,0x10",
8000020c,jal,s6:80000210,,fcdffb6f,,"jal	x22,8000021c","s6,0x10",
800001d8,jal,t1:800001dc,,0200036f,,"jal	x6,800001e8","t1,0x10",
800001f8,jal,ra:800001fc,,fedff0ef,,"jal	x1,80000208","ra,0x10",
800001e4,jal,tp:800001e8,,ffdff26f,,"jal	x4,800001f4","tp,0x10",
800001e0,jal,ra:800001e4,,ffdff0ef,,"jal	x1,800001f0","ra,0x10",
800001dc,jal,ra:800001e0,,02c000ef,,"jal	x1,800001ec","ra,0x10",
80000208,jal,tp:8000020c,,ff5ff26f,,"jal	x4,80000218","tp,0x10",
800001fc,jal,t1:80000200,,ff1ff36f,,"jal	x6,8000020c","t1,0x10",
800001ec,jal,t1:800001f0,,0040036f,,"jal	x6,800001fc","t1,0x10",
800001f0,jal,tp:800001f4,,0140026f,,"jal	x4,80000200","tp,0x10",
80000204,jal,s9:80000208,,ffdffcef,,"jal	x25,80000214","s9,0x10",
80000200,jal,ra:80000204,,ff5ff0ef,,"jal	x1,80000210","ra,0x10",
800001f4,jal,t1:800001f8,,ff5ff36f,,"jal	x6,80000204","t1,0x10",
800001e8,jal,ra:800001ec,,028000ef,,"jal	x1,800001f8","ra,0x10",
80000210,jal,a7:80000214,,004008ef,,"jal	x17,80000220","a7,0x10",
80000214,srli,a3:20000069,,0025d693,,"srli	x13,x11,0x2","a3,a1,0x2",
80000218,jal,ra:8000021c,,008000ef,,"jal	x1,80000228","ra,0x10",
80000220,jal,t1:80000224,,0100036f,,"jal	x6,80000230","t1,0x10",
80000230,jal,s1:80000234,,004004ef,,"jal	x9,80000240","s1,0x10",
80000234,jal,ra:80000238,,018000ef,,"jal	x1,80000244","ra,0x10",
8000024c,jal,ra:80000250,,ff5ff0ef,,"jal	x1,8000025c","ra,0x10",
80000240,jal,ra:80000244,,fddff0ef,,"jal	x1,80000250","ra,0x10",
8000021c,jal,ra:80000220,,02c000ef,,"jal	x1,8000022c","ra,0x10",
80000248,jal,ra:8000024c,,fe1ff0ef,,"jal	x1,80000258","ra,0x10",
80000228,jal,t1:8000022c,,01c0036f,,"jal	x6,80000238","t1,0x10",
80000244,jal,ra:80000248,,fe1ff0ef,,"jal	x1,80000254","ra,0x10",
80000224,jal,ra:80000228,,014000ef,,"jal	x1,80000234","ra,0x10",
80000238,jal,t1:8000023c,,0040036f,,"jal	x6,80000248","t1,0x10",
8000023c,jal,ra:80000240,,ff1ff0ef,,"jal	x1,8000024c","ra,0x10",
8000022c,jal,t6:80000230,,02400fef,,"jal	x31,8000023c","t6,0x10",
80000250,sltiu,s9:00000000,,7b543c93,,"sltiu	x25,x8,1973","s9,s0,1973",
80000254,jal,ra:80000258,,018000ef,,"jal	x1,80000264","ra,0x10",
8000026c,jal,ra:80000270,,010000ef,,"jal	x1,8000027c","ra,0x10",
8000027c,jal,ra:80000280,,008000ef,,"jal	x1,8000028c","ra,0x10",
80000284,jal,t1:80000288,,fddff36f,,"jal	x6,80000294","t1,0x10",
80000260,jal,a1:80000264,,020005ef,,"jal	x11,80000270","a1,0x10",
80000280,jal,ra:80000284,,fd9ff0ef,,"jal	x1,80000290","ra,0x10",
80000258,jal,a3:8000025c,,010006ef,,"jal	x13,80000268","a3,0x10",
80000268,jal,ra:8000026c,,010000ef,,"jal	x1,80000278","ra,0x10",
80000278,jal,ra:8000027c,,fedff0ef,,"jal	x1,80000288","ra,0x10",
80000264,jal,ra:80000268,,00c000ef,,"jal	x1,80000274","ra,0x10",
80000270,jal,s8:80000274,,fedffc6f,,"jal	x24,80000280","s8,0x10",
8000025c,jal,ra:80000260,,018000ef,,"jal	x1,8000026c","ra,0x10",
80000274,jal,ra:80000278,,014000ef,,"jal	x1,80000284","ra,0x10",
80000288,andi,s2:00010000,,c9b67913,,"andi	x18,x12,-869","s2,a2,-869",
8000028c,jal,ra:80000290,,024000ef,,"jal	x1,8000029c","ra,0x10",
800002b0,jal,ra:800002b4,,fe5ff0ef,,"jal	x1,800002c0","ra,0x10",
80000294,jal,ra:80000298,,04c000ef,,"jal	x1,800002a4","ra,0x10",
800002e0,jal,ra:800002e4,,ff5ff0ef,,"jal	x1,800002f0","ra,0x10",
