pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004cdc,ori,t0:fffffe6f,,c2f3e293,,"ori	x5,x7,-977","t0,t2,-977",
80004ce0,or,t5:80011e64,,0078ef33,,"or	x30,x17,x7","t5,a7,t2",
80004ce4,addi,a3:ee8a9762,,d0a18693,,"addi	x13,x3,-758","a3,gp,-758",
80004ce8,xor,gp:800ff6cd,,0163c1b3,,"xor	x3,x7,x22","gp,t2,s6",
80004cec,add,a3:001153b1,,003606b3,,"add	x13,x12,x3","a3,a2,gp",
80004cf0,sll,s2:23cc8000,,01839933,,"sll	x18,x7,x24","s2,t2,s8",
80004cf4,add,s6:00000000,,001e0b33,,"add	x22,x28,x1","s6,t3,ra",
80004cf8,xori,t0:fffff361,,5fc5c293,,"xori	x5,x11,1532","t0,a1,1532",
80004cfc,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80004d00,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80004d04,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80004d08,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80004d0c,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80004d10,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
80004d14,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
80004d18,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
80004d1c,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80004d20,lui,s6:b5c43000,,b5c43b37,,"lui	x22,0xb5c43","s6,0xb5c43",
80004d24,addi,s6:b5c42a4d,,a4db0b13,,"addi	x22,x22,-1459","s6,s6,-1459",
80004d28,addi,t5:00000574,,57510f13,,"addi	x30,x2,1397","t5,sp,1397",
80004d2c,auipc,t6:97e03d2c,,17dfff97,,"auipc	x31,0x17dff","t6,0x17dff",
80004d30,add,s8:fffffffe,,01ce0c33,,"add	x24,x28,x28","s8,t3,t3",
80004d34,add,tp:fffffffd,,013c0233,,"add	x4,x24,x19","tp,s8,s3",
80004d38,sub,t0:80000001,,405d82b3,,"sub	x5,x27,x5","t0,s11,t0",
80004d3c,sub,tp:00000002,,40410233,,"sub	x4,x2,x4","tp,sp,tp",
80004d40,sub,t0:7ffffa8d,,41e282b3,,"sub	x5,x5,x30","t0,t0,t5",
80004d44,add,t3:00000573,,01e10e33,,"add	x28,x2,x30","t3,sp,t5",
80004d48,lui,t6:108f1000,,108f1fb7,,"lui	x31,0x108f1","t6,0x108f1",
80004d4c,sub,sp:fffffa8b,,41cc0133,,"sub	x2,x24,x28","sp,s8,t3",
80004d50,sub,t0:00000000,,405282b3,,"sub	x5,x5,x5","t0,t0,t0",
80004d54,lui,s11:8792a000,,8792adb7,,"lui	x27,0x8792a","s11,0x8792a",
80004d58,add,t0:00000004,,004202b3,,"add	x5,x4,x4","t0,tp,tp",
80004d5c,auipc,t6:c418bd5c,,44187f97,,"auipc	x31,0x44187","t6,0x44187",
80004d60,add,s8:c418bd5b,,01f98c33,,"add	x24,x19,x31","s8,s3,t6",
80004d64,add,s3:b5c42a51,,016289b3,,"add	x19,x5,x22","s3,t0,s6",
80004d6c,add,s11:e7aed0df,,00f48db3,,"add	x27,x9,x15","s11,s1,a5",
80004d70,or,t3:80011e64,,00706e33,,"or	x28,x0,x7","t3,zero,t2",
80004d74,auipc,s5:774e8d74,,f74e4a97,,"auipc	x21,0xf74e4","s5,0xf74e4",
80004d78,sub,s4:00000576,,402d0a33,,"sub	x20,x26,x2","s4,s10,sp",
80004d7c,addi,s2:c418b74a,,9eef8913,,"addi	x18,x31,-1554","s2,t6,-1554",
80004d80,srli,s6:00200047,,00ae5b13,,"srli	x22,x28,0xa","s6,t3,0xa",
80004d84,slti,s5:00000001,,24442a93,,"slti	x21,x8,580","s5,s0,580",
80004d88,addi,s3:fffff1ed,,b5058993,,"addi	x19,x11,-1200","s3,a1,-1200",
80004d90,srli,s3:00000000,,00a05993,,"srli	x19,x0,0xa","s3,zero,0xa",
80004d94,lui,s3:46368000,,463689b7,,"lui	x19,0x46368","s3,0x46368",
80004d98,lui,sp:8a9cd000,,8a9cd137,,"lui	x2,0x8a9cd","sp,0x8a9cd",
80004d9c,xori,s3:8a9cd0b6,,0b614993,,"xori	x19,x2,182","s3,sp,182",
80004da0,slti,a1:00000001,,53ac2593,,"slti	x11,x24,1338","a1,s8,1338",
80004da4,slt,s6:00000000,,0094ab33,,"slt	x22,x9,x9","s6,s1,s1",
80004da8,andi,a3:00000460,,47167693,,"andi	x13,x12,1137","a3,a2,1137",
80004dac,xor,s3:fff11438,,0085c9b3,,"xor	x19,x11,x8","s3,a1,s0",
80004db0,lui,gp:c4707000,,c47071b7,,"lui	x3,0xc4707","gp,0xc4707",
80004db4,or,a1:80015ce4,,00c2e5b3,,"or	x11,x5,x12","a1,t0,a2",
80004db8,ori,s0:ffffff8e,,f8e1e413,,"ori	x8,x3,-114","s0,gp,-114",
80004dbc,andi,s8:00000087,,2a7dfc13,,"andi	x24,x27,679","s8,s11,679",
80004dc0,slt,ra:00000000,,012720b3,,"slt	x1,x14,x18","ra,a4,s2",
80004dc4,lui,s3:c71d9000,,c71d99b7,,"lui	x19,0xc71d9","s3,0xc71d9",
80004dc8,srai,t4:fff1062d,,40a95e93,,"srai	x29,x18,0xa","t4,s2,0xa",
80004dcc,and,a0:00000000,,0026f533,,"and	x10,x13,x2","a0,a3,sp",
80004dd0,add,gp:00000576,,010a01b3,,"add	x3,x20,x16","gp,s4,a6",
80004dd4,srli,s11:00000000,,018a5d93,,"srli	x27,x20,0x18","s11,s4,0x18",
80004dd8,or,s10:80011e65,,015e6d33,,"or	x26,x28,x21","s10,t3,s5",
80004ddc,ori,s5:fffffd7e,,8281ea93,,"ori	x21,x3,-2008","s5,gp,-2008",
80004de0,sll,a3:00000000,,00a896b3,,"sll	x13,x17,x10","a3,a7,a0",
80004de8,srl,s2:00000000,,00985933,,"srl	x18,x16,x9","s2,a6,s1",
80004dec,xori,ra:7ffea59a,,97e64093,,"xori	x1,x12,-1666","ra,a2,-1666",
80004df0,and,a3:80005000,,002676b3,,"and	x13,x12,x2","a3,a2,sp",
80004df4,and,t3:00000000,,00797e33,,"and	x28,x18,x7","t3,s2,t2",
80004df8,andi,s3:00000000,,c9a2f993,,"andi	x19,x5,-870","s3,t0,-870",
80004dfc,add,a4:ffffff8e,,008c8733,,"add	x14,x25,x8","a4,s9,s0",
80004e00,slti,s5:00000001,,bb63aa93,,"slti	x21,x7,-1098","s5,t2,-1098",
80004e04,slt,s11:00000000,,01082db3,,"slt	x27,x16,x16","s11,a6,a6",
80004e08,slti,s7:00000001,,20ffab93,,"slti	x23,x31,527","s7,t6,527",
80004e0c,slti,t6:00000001,,4f8eaf93,,"slti	x31,x29,1272","t6,t4,1272",
80004e10,slli,s7:37c00000,,01679b93,,"slli	x23,x15,0x16","s7,a5,0x16",
80004e14,addi,s7:fffffb42,,b4288b93,,"addi	x23,x17,-1214","s7,a7,-1214",
80004e18,addi,s10:7ffea117,,b7d08d13,,"addi	x26,x1,-1155","s10,ra,-1155",
80004e20,srai,t4:fe000573,,40665e93,,"srai	x29,x12,0x6","t4,a2,0x6",
80004e24,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
80004e28,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80004e2c,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80004e30,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80004e34,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
80004e38,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
80004e3c,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
80004e40,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
80004e44,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
80004e48,lui,gp:9a790000,,9a7901b7,,"lui	x3,0x9a790","gp,0x9a790",
80004e4c,addi,gp:9a790629,,62918193,,"addi	x3,x3,1577","gp,gp,1577",
80004e54,add,t4:7fffffff,,01020eb3,,"add	x29,x4,x16","t4,tp,a6",
80004e5c,add,s6:00000000,,00840b33,,"add	x22,x8,x8","s6,s0,s0",
80004e64,sub,s0:9a79062a,,41018433,,"sub	x8,x3,x16","s0,gp,a6",
80004e68,lui,t4:3564c000,,3564ceb7,,"lui	x29,0x3564c","t4,0x3564c",
80004e6c,lui,gp:3d850000,,3d8501b7,,"lui	x3,0x3d850","gp,0x3d850",
80004e70,sub,gp:00000000,,41c201b3,,"sub	x3,x4,x28","gp,tp,t3",
80004e74,lui,gp:6e045000,,6e0451b7,,"lui	x3,0x6e045","gp,0x6e045",
80004e78,lui,gp:aa682000,,aa6821b7,,"lui	x3,0xaa682","gp,0xaa682",
80004e80,auipc,tp:f7e62e80,,77e5e217,,"auipc	x4,0x77e5e","tp,0x77e5e",
80004e84,lui,s6:7cbfc000,,7cbfcb37,,"lui	x22,0x7cbfc","s6,0x7cbfc",
80004e88,sub,gp:00000001,,418c81b3,,"sub	x3,x25,x24","gp,s9,s8",
80004e8c,addi,s2:0000066b,,66a18913,,"addi	x18,x3,1642","s2,gp,1642",
80004ea0,auipc,t4:86827ea0,,06823e97,,"auipc	x29,0x6823","t4,0x6823",
80004ea4,auipc,s6:87175ea4,,07171b17,,"auipc	x22,0x7171","s6,0x7171",
80004ea8,sub,tp:00000001,,418c8233,,"sub	x4,x25,x24","tp,s9,s8",
80004eac,lui,gp:5885a000,,5885a1b7,,"lui	x3,0x5885a","gp,0x5885a",
80004eb0,sll,a7:7ffea59a,,003098b3,,"sll	x17,x1,x3","a7,ra,gp",
80004eb4,add,t0:80004f8e,,00d702b3,,"add	x5,x14,x13","t0,a4,a3",
80004eb8,sra,s11:f80011e6,,4163ddb3,,"sra	x27,x7,x22","s11,t2,s6",
80004ebc,sll,s7:00000000,,00949bb3,,"sll	x23,x9,x9","s7,s1,s1",
80004ec0,slli,s2:f0000000,,01c79913,,"slli	x18,x15,0x1c","s2,a5,0x1c",
80004ec4,ori,s2:00000185,,184ae913,,"ori	x18,x21,388","s2,s5,388",
80004ec8,sltiu,t1:00000000,,1a8d3313,,"sltiu	x6,x26,424","t1,s10,424",
80004ed0,ori,s2:ffffffff,,8b8c6913,,"ori	x18,x24,-1864","s2,s8,-1864",
80004ed4,slti,a3:00000001,,68052693,,"slti	x13,x10,1664","a3,a0,1664",
80004ed8,lui,sp:93610000,,93610137,,"lui	x2,0x93610","sp,0x93610",
80004edc,srai,a3:fffffff0,,41be5693,,"srai	x13,x28,0x1b","a3,t3,0x1b",
80004ee0,sub,sp:ffffffff,,406c0133,,"sub	x2,x24,x6","sp,s8,t1",
80004ee4,sub,s2:9a79062a,,40040933,,"sub	x18,x8,x0","s2,s0,zero",
80004ee8,slt,a7:00000001,,001a28b3,,"slt	x17,x20,x1","a7,s4,ra",
80004eec,xor,s1:7ffea116,,01a244b3,,"xor	x9,x4,x26","s1,tp,s10",
80004ef0,auipc,s1:c8ffdef0,,48ff9497,,"auipc	x9,0x48ff9","s1,0x48ff9",
80004ef4,sltu,a4:00000000,,00983733,,"sltu	x14,x16,x9","a4,a6,s1",
80004ef8,srli,s4:00007fff,,01185a13,,"srli	x20,x16,0x11","s4,a6,0x11",
80004efc,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80004f00,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
80004f04,lui,s9:dab02000,,dab02cb7,,"lui	x25,0xdab02","s9,0xdab02",
80004f08,addi,s9:dab01bb0,,bb0c8c93,,"addi	x25,x25,-1104","s9,s9,-1104",
80004f0c,lui,t6:fbb9c000,,fbb9cfb7,,"lui	x31,0xfbb9c","t6,0xfbb9c",
80004f10,addi,t6:fbb9c1f7,,1f7f8f93,,"addi	x31,x31,503","t6,t6,503",
80004f14,lui,t5:65112000,,65112f37,,"lui	x30,0x65112","t5,0x65112",
80004f18,addi,t5:65111bac,,bacf0f13,,"addi	x30,x30,-1108","t5,t5,-1108",
80004f1c,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80004f20,lui,t4:a63b2000,,a63b2eb7,,"lui	x29,0xa63b2","t4,0xa63b2",
80004f24,addi,t4:a63b2050,,050e8e93,,"addi	x29,x29,80","t4,t4,80",
80004f28,lui,a6:caf31000,,caf31837,,"lui	x16,0xcaf31","a6,0xcaf31",
80004f2c,addi,a6:caf312c9,,2c980813,,"addi	x16,x16,713","a6,a6,713",
80004f30,lui,a3:4d1fa000,,4d1fa6b7,,"lui	x13,0x4d1fa","a3,0x4d1fa",
80004f34,addi,a3:4d1f9e1e,,e1e68693,,"addi	x13,x13,-482","a3,a3,-482",
80004f38,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
80004f3c,addi,a1:fbb9c87f,,688f8593,,"addi	x11,x31,1672","a1,t6,1672",
80004f40,sub,a3:30c6af2e,,410f86b3,,"sub	x13,x31,x16","a3,t6,a6",
80004f44,auipc,s1:d3223f44,,5321f497,,"auipc	x9,0x5321f","s1,0x5321f",
80004f48,sub,s1:8a60fffc,,419f04b3,,"sub	x9,x30,x25","s1,t5,s9",
80004f4c,lui,t6:f0bf7000,,f0bf7fb7,,"lui	x31,0xf0bf7","t6,0xf0bf7",
80004f54,addi,a6:a63b22a2,,252e8813,,"addi	x16,x29,594","a6,t4,594",
80004f58,lui,t5:af775000,,af775f37,,"lui	x30,0xaf775","t5,0xaf775",
80004f5c,addi,t4:000000a6,,0a770e93,,"addi	x29,x14,167","t4,a4,167",
80004f60,addi,s9:8000024b,,24b40c93,,"addi	x25,x8,587","s9,s0,587",
80004f64,add,s1:b0c6af2e,,00d404b3,,"add	x9,x8,x13","s1,s0,a3",
80004f68,auipc,s0:7b112f68,,fb10e417,,"auipc	x8,0xfb10e","s0,0xfb10e",
80004f6c,lui,a1:f5af7000,,f5af75b7,,"lui	x11,0xf5af7","a1,0xf5af7",
80004f70,add,a6:263b24ed,,010c8833,,"add	x16,x25,x16","a6,s9,a6",
80004f74,add,a4:f0bf70a6,,01fe8733,,"add	x14,x29,x31","a4,t4,t6",
80004f7c,lui,a6:d3a5b000,,d3a5b837,,"lui	x16,0xd3a5b","a6,0xd3a5b",
80004f80,add,a1:30c6afd4,,00de85b3,,"add	x11,x29,x13","a1,t4,a3",
80004f84,add,a3:046c5fd4,,00b806b3,,"add	x13,x16,x11","a3,a6,a1",
80004f8c,auipc,a6:94e29f8c,,14e25817,,"auipc	x16,0x14e25","a6,0x14e25",
80004f90,lui,t4:75112000,,75112eb7,,"lui	x29,0x75112","t4,0x75112",
80004f94,auipc,a1:d8ab7f94,,58ab3597,,"auipc	x11,0x58ab3","a1,0x58ab3",
80004f98,addi,a3:80000840,,5f5c8693,,"addi	x13,x25,1525","a3,s9,1525",
80004f9c,add,t5:fb1137a8,,00d40f33,,"add	x30,x8,x13","t5,s0,a3",
80004fa0,lui,a6:51d8b000,,51d8b837,,"lui	x16,0x51d8b","a6,0x51d8b",
80004fa4,sra,t3:00000000,,415ade33,,"sra	x28,x21,x21","t3,s5,s5",
80004fa8,slt,a6:00000000,,00c1a833,,"slt	x16,x3,x12","a6,gp,a2",
80004fac,addi,s3:80011939,,ad538993,,"addi	x19,x7,-1323","s3,t2,-1323",
80004fb0,lui,s7:71a44000,,71a44bb7,,"lui	x23,0x71a44","s7,0x71a44",
80004fb4,auipc,t6:a4c50fb4,,24c4cf97,,"auipc	x31,0x24c4c","t6,0x24c4c",
80004fb8,slti,a3:00000000,,e97aa693,,"slti	x13,x21,-361","a3,s5,-361",
80004fbc,slt,s0:00000000,,01252433,,"slt	x8,x10,x18","s0,a0,s2",
80004fc0,sltiu,a6:00000000,,4f773813,,"sltiu	x16,x14,1271","a6,a4,1271",
80004fc4,sltu,s9:00000001,,00c33cb3,,"sltu	x25,x6,x12","s9,t1,a2",
80004fcc,sra,a3:00003fff,,415a56b3,,"sra	x13,x20,x21","a3,s4,s5",
80004fd0,auipc,t5:e06dffd0,,606dbf17,,"auipc	x30,0x606db","t5,0x606db",
80004fd4,srl,a7:00000001,,00f2d8b3,,"srl	x17,x5,x15","a7,t0,a5",
80004fd8,and,s11:80001064,,007dfdb3,,"and	x27,x27,x7","s11,s11,t2",
80004fdc,srai,t5:0001c691,,40ebdf13,,"srai	x30,x23,0xe","t5,s7,0xe",
80004fe4,slt,s10:00000000,,0128ad33,,"slt	x26,x17,x18","s10,a7,s2",
80004fe8,or,a6:80015ce4,,00c56833,,"or	x16,x10,x12","a6,a0,a2",
80004ff0,slli,t4:00000000,,00941e93,,"slli	x29,x8,0x9","t4,s0,0x9",
80004ff4,addi,s3:fffffe52,,e5188993,,"addi	x19,x17,-431","s3,a7,-431",
80004ff8,srai,a4:00000000,,4166d713,,"srai	x14,x13,0x16","a4,a3,0x16",
80004ffc,slti,s9:00000001,,0c452c93,,"slti	x25,x10,196","s9,a0,196",
80005000,sll,t6:00000000,,00771fb3,,"sll	x31,x14,x7","t6,a4,t2",
80005004,slt,s3:00000001,,00b829b3,,"slt	x19,x16,x11","s3,a6,a1",
80005008,ori,a1:ffffffff,,e62a6593,,"ori	x11,x20,-414","a1,s4,-414",
8000500c,srai,a1:00000000,,41005593,,"srai	x11,x0,0x10","a1,zero,0x10",
80005010,add,t5:30c554c8,,00908f33,,"add	x30,x1,x9","t5,ra,s1",
80005014,sltu,gp:00000000,,0113b1b3,,"sltu	x3,x7,x17","gp,t2,a7",
80005018,sub,t1:cf3aab39,,41ea8333,,"sub	x6,x21,x30","t1,s5,t5",
80005020,sltiu,t4:00000001,,4b79be93,,"sltiu	x29,x19,1207","t4,s3,1207",
80005024,auipc,s11:cda32024,,4da2dd97,,"auipc	x27,0x4da2d","s11,0x4da2d",
80005028,add,s7:e7aed0df,,00ff8bb3,,"add	x23,x31,x15","s7,t6,a5",
8000502c,xori,s7:00000419,,4195cb93,,"xori	x23,x11,1049","s7,a1,1049",
80005030,lui,a3:36568000,,365686b7,,"lui	x13,0x36568","a3,0x36568",
80005034,sub,s4:8000dce5,,41480a33,,"sub	x20,x16,x20","s4,a6,s4",
80005038,sra,s2:ffffffe0,,401a5933,,"sra	x18,x20,x1","s2,s4,ra",
8000503c,slli,s2:ffa96680,,00609913,,"slli	x18,x1,0x6","s2,ra,0x6",
80005040,lui,a3:2a9f4000,,2a9f46b7,,"lui	x13,0x2a9f4","a3,0x2a9f4",
80005048,xor,a1:8000d8fc,,014bc5b3,,"xor	x11,x23,x20","a1,s7,s4",
8000504c,add,tp:8000dce5,,01418233,,"add	x4,x3,x20","tp,gp,s4",
80005050,auipc,s11:4be89050,,cbe84d97,,"auipc	x27,0xcbe84","s11,0xcbe84",
80005054,slti,t5:00000000,,afe12f13,,"slti	x30,x2,-1282","t5,sp,-1282",
80005058,slti,sp:00000001,,3b87a113,,"slti	x2,x15,952","sp,a5,952",
8000505c,slti,s4:00000001,,78fbaa13,,"slti	x20,x23,1935","s4,s7,1935",
80005064,ori,a1:cf3aab3b,,21b36593,,"ori	x11,x6,539","a1,t1,539",
80005068,srl,s11:00000001,,01a15db3,,"srl	x27,x2,x26","s11,sp,s10",
8000506c,and,a7:00000000,,018578b3,,"and	x17,x10,x24","a7,a0,s8",
80005070,sltiu,t3:00000001,,318ebe13,,"sltiu	x28,x29,792","t3,t4,792",
80005074,lui,a7:eefb8000,,eefb88b7,,"lui	x17,0xeefb8","a7,0xeefb8",
80005078,xori,gp:000006e9,,6e89c193,,"xori	x3,x19,1768","gp,s3,1768",
8000507c,slli,sp:00000010,,004a1113,,"slli	x2,x20,0x4","sp,s4,0x4",
80005080,slli,t6:00000100,,008a9f93,,"slli	x31,x21,0x8","t6,s5,0x8",
80005084,addi,t6:ffa96989,,30990f93,,"addi	x31,x18,777","t6,s2,777",
80005088,addi,tp:fffff8d2,,8d1c8213,,"addi	x4,x25,-1839","tp,s9,-1839",
8000508c,slli,s11:a0000000,,01691d93,,"slli	x27,x18,0x16","s11,s2,0x16",
80005090,srai,ra:ffffec31,,4124d093,,"srai	x1,x9,0x12","ra,s1,0x12",
80005094,slti,t4:00000001,,6fedae93,,"slti	x29,x27,1790","t4,s11,1790",
80005098,sltu,a1:00000000,,01ea35b3,,"sltu	x11,x20,x30","a1,s4,t5",
8000509c,sltu,s5:00000001,,010d3ab3,,"sltu	x21,x26,x16","s5,s10,a6",
800050a0,srl,s5:50000000,,013ddab3,,"srl	x21,x27,x19","s5,s11,s3",
800050a4,sra,ra:fff3d768,,4037d0b3,,"sra	x1,x15,x3","ra,a5,gp",
800050a8,xori,t1:0000031b,,31bd4313,,"xori	x6,x26,795","t1,s10,795",
800050ac,andi,s3:00000000,,5aaef993,,"andi	x19,x29,1450","s3,t4,1450",
800050b0,srl,s11:87175ea4,,000b5db3,,"srl	x27,x22,x0","s11,s6,zero",
800050b4,auipc,s11:cd7580b4,,4d753d97,,"auipc	x27,0x4d753","s11,0x4d753",
800050b8,add,a3:2a9f4000,,00dd06b3,,"add	x13,x26,x13","a3,s10,a3",
800050bc,srl,a3:ffa96680,,00b956b3,,"srl	x13,x18,x11","a3,s2,a1",
800050c0,auipc,s6:c8a000c0,,489fbb17,,"auipc	x22,0x489fb","s6,0x489fb",
800050c4,xori,s1:fffff93a,,93a9c493,,"xori	x9,x19,-1734","s1,s3,-1734",
800050c8,sra,s1:00000000,,4125d4b3,,"sra	x9,x11,x18","s1,a1,s2",
800050cc,xori,tp:00000663,,99cc4213,,"xori	x4,x24,-1636","tp,s8,-1636",
800050d4,sub,s6:80004f7e,,40228b33,,"sub	x22,x5,x2","s6,t0,sp",
800050d8,sra,s6:00000000,,4129db33,,"sra	x22,x19,x18","s6,s3,s2",
800050dc,sltu,a4:00000000,,01933733,,"sltu	x14,x6,x25","a4,t1,s9",
800050e0,srai,s10:00000000,,40dd5d13,,"srai	x26,x26,0xd","s10,s10,0xd",
800050e4,srli,s1:00000000,,0179d493,,"srli	x9,x19,0x17","s1,s3,0x17",
800050e8,sltu,a3:00000001,,01beb6b3,,"sltu	x13,x29,x27","a3,t4,s11",
800050ec,addi,t5:fffffd9d,,d9d98f13,,"addi	x30,x19,-611","t5,s3,-611",
800050f0,and,gp:00000209,,0061f1b3,,"and	x3,x3,x6","gp,gp,t1",
800050f4,sll,s2:80011e64,,00039933,,"sll	x18,x7,x0","s2,t2,zero",
800050fc,srl,tp:080011e6,,00c3d233,,"srl	x4,x7,x12","tp,t2,a2",
80005100,addi,a1:eefb85df,,5df88593,,"addi	x11,x17,1503","a1,a7,1503",
80005104,add,ra:fff3da83,,001300b3,,"add	x1,x6,x1","ra,t1,ra",
80005110,slt,a0:00000000,,000ba533,,"slt	x10,x23,x0","a0,s7,zero",
80005114,or,s4:eefb95ff,,00b26a33,,"or	x20,x4,x11","s4,tp,a1",
80005118,srl,t4:00008001,,00285eb3,,"srl	x29,x16,x2","t4,a6,sp",
8000511c,sub,t6:eefb95ff,,409a0fb3,,"sub	x31,x20,x9","t6,s4,s1",
80005124,sll,a1:00000000,,01d715b3,,"sll	x11,x14,x29","a1,a4,t4",
80005128,sltiu,t6:00000001,,db8dbf93,,"sltiu	x31,x27,-584","t6,s11,-584",
80005130,auipc,s1:162bb130,,962b6497,,"auipc	x9,0x962b6","s1,0x962b6",
80005134,srl,s11:080004f8,,0072ddb3,,"srl	x27,x5,x7","s11,t0,t2",
80005138,lui,a0:2b889000,,2b889537,,"lui	x10,0x2b889","a0,0x2b889",
8000513c,sub,s5:2b888df7,,40350ab3,,"sub	x21,x10,x3","s5,a0,gp",
80005140,sll,s10:00000636,,00d31d33,,"sll	x26,x6,x13","s10,t1,a3",
80005144,andi,gp:00000211,,ef537193,,"andi	x3,x6,-267","gp,t1,-267",
80005148,srli,s1:00000000,,00445493,,"srli	x9,x8,0x4","s1,s0,0x4",
8000514c,auipc,s6:d62c714c,,562c2b17,,"auipc	x22,0x562c2","s6,0x562c2",
80005150,and,t6:2b808883,,0150ffb3,,"and	x31,x1,x21","t6,ra,s5",
80005154,srl,s4:00000001,,0086da33,,"srl	x20,x13,x8","s4,a3,s0",
80005158,sll,s0:00000000,,01641433,,"sll	x8,x8,x22","s0,s0,s6",
8000515c,srl,s10:00000000,,0095dd33,,"srl	x26,x11,x9","s10,a1,s1",
80005160,addi,t1:eefb7ad4,,ad488313,,"addi	x6,x17,-1324","t1,a7,-1324",
80005164,sll,s6:00000000,,00a59b33,,"sll	x22,x11,x10","s6,a1,a0",
80005168,srli,s4:0000000f,,01cf5a13,,"srli	x20,x30,0x1c","s4,t5,0x1c",
8000516c,xor,a3:fff3da83,,00e0c6b3,,"xor	x13,x1,x14","a3,ra,a4",
80005170,sub,s10:f7f3d58b,,41b08d33,,"sub	x26,x1,x27","s10,ra,s11",
80005174,slli,a1:60000000,,01dd1593,,"slli	x11,x26,0x1d","a1,s10,0x1d",
80005178,auipc,t4:668d7178,,e68d2e97,,"auipc	x29,0xe68d2","t4,0xe68d2",
8000517c,slt,s1:00000000,,018da4b3,,"slt	x9,x27,x24","s1,s11,s8",
80005180,addi,t6:fffff813,,80310f93,,"addi	x31,x2,-2045","t6,sp,-2045",
80005184,add,a7:fffff823,,002f88b3,,"add	x17,x31,x2","a7,t6,sp",
80005188,xor,s7:00000000,,00794bb3,,"xor	x23,x18,x7","s7,s2,t2",
8000518c,sll,s10:8e000000,,01d29d33,,"sll	x26,x5,x29","s10,t0,t4",
80005190,sltiu,s5:00000001,,ba9dba93,,"sltiu	x21,x27,-1111","s5,s11,-1111",
80005194,sltu,t0:00000000,,005d32b3,,"sltu	x5,x26,x5","t0,s10,t0",
80005198,sub,s7:60000263,,41e58bb3,,"sub	x23,x11,x30","s7,a1,t5",
8000519c,andi,t0:e7aed056,,8767f293,,"andi	x5,x15,-1930","t0,a5,-1930",
800051a0,add,s9:08000a09,,00488cb3,,"add	x25,x17,x4","s9,a7,tp",
800051a4,srai,sp:ffffffc0,,4193d113,,"srai	x2,x7,0x19","sp,t2,0x19",
800051a8,srl,a7:00007ff9,,0030d8b3,,"srl	x17,x1,x3","a7,ra,gp",
800051ac,or,gp:ffffffff,,018461b3,,"or	x3,x8,x24","gp,s0,s8",
800051b4,addi,a4:80015bc9,,ee580713,,"addi	x14,x16,-283","a4,a6,-283",
800051b8,add,t5:00007ffa,,01588f33,,"add	x30,x17,x21","t5,a7,s5",
800051bc,sub,a7:67ad73fb,,410788b3,,"sub	x17,x15,x16","a7,a5,a6",
800051c0,add,s10:fff45a7d,,001f0d33,,"add	x26,x30,x1","s10,t5,ra",
800051c8,slti,s5:00000000,,dbaa2a93,,"slti	x21,x20,-582","s5,s4,-582",
800051cc,addi,a6:fffffde0,,ddfe0813,,"addi	x16,x28,-545","a6,t3,-545",
800051d0,or,a1:ffffffff,,003065b3,,"or	x11,x0,x3","a1,zero,gp",
800051d4,slti,a7:00000001,,09c1a893,,"slti	x17,x3,156","a7,gp,156",
800051d8,slti,s4:00000001,,a8862a13,,"slti	x20,x12,-1400","s4,a2,-1400",
800051e0,slti,t6:00000001,,0530af93,,"slti	x31,x1,83","t6,ra,83",
800051e4,andi,s8:00000000,,1fee7c13,,"andi	x24,x28,510","s8,t3,510",
800051e8,and,t0:080004e0,,01b872b3,,"and	x5,x16,x27","t0,a6,s11",
800051ec,and,t6:08001082,,0040ffb3,,"and	x31,x1,x4","t6,ra,tp",
