pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000ad0,auipc,t6:80012ad0,,00012f97,,"auipc	x31,0x12","t6,0x12",
80000ad4,addi,t6:800131d0,,700f8f93,,"addi	x31,x31,1792","t6,t6,1792",
80000ad8,lb,a0:ffffff84,,ffff8503,,"lb	x10,-1(x31)","a0,-1,t6",
80000adc,auipc,t1:80015adc,,00015317,,"auipc	x6,0x15","t1,0x15",
80000ae0,addi,t1:80015d93,,2b730313,,"addi	x6,x6,695","t1,t1,695",
80000aec,lh,t2:ffff8c8d,,006f9383,,"lh	x7,6(x31)","t2,6,t6",
80000af0,lb,a3:00000031,,fe730683,,"lb	x13,-25(x6)","a3,-25,t1",
80000af4,lb,a6:ffffff9b,,010f8803,,"lb	x16,16(x31)","a6,16,t6",
80000b00,lb,a5:00000079,,ff2f8783,,"lb	x15,-14(x31)","a5,-14,t6",
80000b08,lbu,s0:00000046,,2fa34403,,"lbu	x8,762(x6)","s0,762,t1",
80000b10,lbu,s6:00000096,,00dfcb03,,"lbu	x22,13(x31)","s6,13,t6",
80000b14,lb,t2:ffffff96,,00df8383,,"lb	x7,13(x31)","t2,13,t6",
80000b18,lbu,s11:00000086,,b3a34d83,,"lbu	x27,-1222(x6)","s11,-1222,t1",
80000b1c,auipc,a0:80013b1c,,00013517,,"auipc	x10,0x13","a0,0x13",
80000b20,addi,a0:800135f8,,adc50513,,"addi	x10,x10,-1316","a0,a0,-1316",
80000b24,auipc,s8:8001fb24,,0001fc17,,"auipc	x24,0x1f","s8,0x1f",
80000b28,addi,s8:8001fbb4,,090c0c13,,"addi	x24,x24,144","s8,s8,144",
80000b2c,lhu,a3:0000b4b5,,f4ac5683,,"lhu	x13,-182(x24)","a3,-182,s8",
80000b38,lw,a7:60616263,,df4c2883,,"lw	x17,-524(x24)","a7,-524,s8",
80000b3c,lh,gp:00002829,,9bec1183,,"lh	x3,-1602(x24)","gp,-1602,s8",
80000b40,lb,a7:00000074,,5c750883,,"lb	x17,1479(x10)","a7,1479,a0",
80000b44,lb,a6:00000017,,36450803,,"lb	x16,868(x10)","a6,868,a0",
80000b4c,lw,s2:5c5d5e5f,,1ac52903,,"lw	x18,428(x10)","s2,428,a0",
80000b50,lh,a4:00003839,,48a51703,,"lh	x14,1162(x10)","a4,1162,a0",
80000b54,lbu,s0:0000001e,,bb1c4403,,"lbu	x8,-1103(x24)","s0,-1103,s8",
80000b58,lb,s9:0000001b,,26850c83,,"lb	x25,616(x10)","s9,616,a0",
80000b5c,lb,s0:00000016,,f6550403,,"lb	x8,-155(x10)","s0,-155,a0",
80000b60,lbu,t4:0000008e,,121c4e83,,"lbu	x29,289(x24)","t4,289,s8",
80000b64,lh,ra:ffff9495,,0e651083,,"lh	x1,230(x10)","ra,230,a0",
80000b68,lb,s7:0000001d,,c6e50b83,,"lb	x23,-914(x10)","s7,-914,a0",
80000b70,auipc,a0:80012b70,,00012517,,"auipc	x10,0x12","a0,0x12",
80000b74,addi,a0:80013190,,62050513,,"addi	x10,x10,1568","a0,a0,1568",
80000b78,lb,s9:ffffffc6,,27d50c83,,"lb	x25,637(x10)","s9,637,a0",
80000b7c,auipc,s4:80013b7c,,00013a17,,"auipc	x20,0x13","s4,0x13",
80000b80,addi,s4:80013617,,a9ba0a13,,"addi	x20,x20,-1381","s4,s4,-1381",
80000b84,auipc,tp:80013b84,,00013217,,"auipc	x4,0x13","tp,0x13",
80000b88,addi,tp:800138f4,,d7020213,,"addi	x4,x4,-656","tp,tp,-656",
80000b8c,lbu,ra:0000002e,,05ea4083,,"lbu	x1,94(x20)","ra,94,s4",
80000b90,auipc,a5:80013b90,,00013797,,"auipc	x15,0x13","a5,0x13",
80000b94,addi,a5:800134e8,,95878793,,"addi	x15,x15,-1704","a5,a5,-1704",
80000b98,lbu,t0:0000006a,,fc97c283,,"lbu	x5,-55(x15)","t0,-55,a5",
80000b9c,lb,s7:0000002a,,2e150b83,,"lb	x23,737(x10)","s7,737,a0",
80000ba8,lb,t0:00000019,,5d250283,,"lb	x5,1490(x10)","t0,1490,a0",
80000bac,lb,a3:0000006e,,fcd78683,,"lb	x13,-51(x15)","a3,-51,a5",
80000bb8,lb,t6:0000003e,,06ea0f83,,"lb	x31,110(x20)","t6,110,s4",
80000bbc,lb,a4:00000041,,f9620703,,"lb	x14,-106(x4)","a4,-106,tp",
80000bc0,lbu,gp:00000058,,faf24183,,"lbu	x3,-81(x4)","gp,-81,tp",
80000bc8,lbu,ra:0000007c,,53754083,,"lbu	x1,1335(x10)","ra,1335,a0",
80000bcc,lb,s8:00000000,,fc378c03,,"lb	x24,-61(x15)","s8,-61,a5",
80000bd0,lbu,gp:00000082,,73954183,,"lbu	x3,1849(x10)","gp,1849,a0",
80000bd8,lbu,s3:000000e4,,f18a4983,,"lbu	x19,-232(x20)","s3,-232,s4",
80000bdc,lhu,s2:00000e0f,,06025903,,"lhu	x18,96(x4)","s2,96,tp",
80000be0,lb,a4:0000007d,,0d220703,,"lb	x14,210(x4)","a4,210,tp",
80000bf0,lbu,a7:0000001c,,f7324883,,"lbu	x17,-141(x4)","a7,-141,tp",
80000bf8,lhu,s2:00007475,,fd67d903,,"lhu	x18,-42(x15)","s2,-42,a5",
80000bfc,lw,t0:cccdcecf,,02c7a283,,"lw	x5,44(x15)","t0,44,a5",
80000c00,lbu,t0:00000092,,ff17c283,,"lbu	x5,-15(x15)","t0,-15,a5",
80000c08,jal,t0:80000c0c,,030002ef,,"jal	x5,80000c18","t0,0x10",
80000c38,jal,tp:80000c3c,,fe5ff26f,,"jal	x4,80000c48","tp,0x10",
80000c1c,jal,ra:80000c20,,004000ef,,"jal	x1,80000c2c","ra,0x10",
80000c20,jal,t0:80000c24,,00c002ef,,"jal	x5,80000c30","t0,0x10",
80000c2c,jal,t1:80000c30,,0040036f,,"jal	x6,80000c3c","t1,0x10",
80000c30,jal,a4:80000c34,,00c0076f,,"jal	x14,80000c40","a4,0x10",
80000c3c,jal,t1:80000c40,,fddff36f,,"jal	x6,80000c4c","t1,0x10",
80000c18,jal,ra:80000c1c,,010000ef,,"jal	x1,80000c28","ra,0x10",
80000c28,jal,ra:80000c2c,,00c000ef,,"jal	x1,80000c38","ra,0x10",
80000c34,jal,ra:80000c38,,fe1ff0ef,,"jal	x1,80000c44","ra,0x10",
80000c14,jal,s10:80000c18,,02c00d6f,,"jal	x26,80000c24","s10,0x10",
80000c40,jal,ra:80000c44,,fcdff0ef,,"jal	x1,80000c50","ra,0x10",
80000c0c,jal,ra:80000c10,,004000ef,,"jal	x1,80000c1c","ra,0x10",
80000c10,jal,ra:80000c14,,014000ef,,"jal	x1,80000c20","ra,0x10",
80000c24,jal,ra:80000c28,,020000ef,,"jal	x1,80000c34","ra,0x10",
80000c44,addi,t2:80000720,,b08d0393,,"addi	x7,x26,-1272","t2,s10,-1272",
80000c48,auipc,s9:80013c48,,00013c97,,"auipc	x25,0x13","s9,0x13",
80000c4c,addi,s9:80014331,,6e9c8c93,,"addi	x25,x25,1769","s9,s9,1769",
80000c50,ori,ra:fffffe9c,,e8ce6093,,"ori	x1,x28,-372","ra,t3,-372",
80000c58,lhu,a0:0000a8a9,,fc1cd503,,"lhu	x10,-63(x25)","a0,-63,s9",
80000c5c,lb,a3:ffffffac,,fc6c8683,,"lb	x13,-58(x25)","a3,-58,s9",
80000c60,lhu,s3:00002021,,039cd983,,"lhu	x19,57(x25)","s3,57,s9",
80000c64,lbu,a0:000000f4,,00ecc503,,"lbu	x10,14(x25)","a0,14,s9",
80000c6c,lb,a0:00000001,,019c8503,,"lb	x10,25(x25)","a0,25,s9",
80000c70,lui,s8:af658000,,af658c37,,"lui	x24,0xaf658","s8,0xaf658",
80000c7c,xor,a5:80000000,,0005c7b3,,"xor	x15,x11,x0","a5,a1,zero",
80000c80,lhu,tp:00000607,,01bcd203,,"lhu	x4,27(x25)","tp,27,s9",
80000c84,lbu,t1:000000c1,,fd9cc303,,"lbu	x6,-39(x25)","t1,-39,s9",
80000c8c,slt,t1:00000000,,002ea333,,"slt	x6,x29,x2","t1,t4,sp",
80000c90,ori,s2:fffff8ff,,8ff86913,,"ori	x18,x16,-1793","s2,a6,-1793",
80000c94,lh,s4:ffffd8d9,,ff1c9a03,,"lh	x20,-15(x25)","s4,-15,s9",
80000c98,auipc,t4:8864ac98,,0864ae97,,"auipc	x29,0x864a","t4,0x864a",
80000ca0,lbu,t6:000000b1,,fc9ccf83,,"lbu	x31,-55(x25)","t6,-55,s9",
80000ca8,xor,s5:000000a8,,0171cab3,,"xor	x21,x3,x23","s5,gp,s7",
80000cac,lw,s11:0c0d0e0f,,023cad83,,"lw	x27,35(x25)","s11,35,s9",
80000cb4,lb,t2:fffffff8,,012c8383,,"lb	x7,18(x25)","t2,18,s9",
80000cc0,sltu,a4:00000000,,0030b733,,"sltu	x14,x1,x3","a4,ra,gp",
80000cc4,lb,s3:0000002b,,03fc8983,,"lb	x19,63(x25)","s3,63,s9",
80000ccc,lbu,a4:00000017,,02acc703,,"lbu	x14,42(x25)","a4,42,s9",
80000cd0,lb,a6:fffffff9,,011c8803,,"lb	x16,17(x25)","a6,17,s9",
80000cdc,lh,t2:00000203,,017c9383,,"lh	x7,23(x25)","t2,23,s9",
80000ce0,lb,s0:ffffffbf,,fd3c8403,,"lb	x8,-45(x25)","s0,-45,s9",
80000ce4,lh,s8:00000203,,017c9c03,,"lh	x24,23(x25)","s8,23,s9",
80000ce8,sra,a6:00000000,,4138d833,,"sra	x16,x17,x19","a6,a7,s3",
80000cf4,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
80000cf8,xori,a5:000004ed,,4e744793,,"xori	x15,x8,1255","a5,s0,1255",
80000cfc,xor,t5:8000001c,,0115cf33,,"xor	x30,x11,x17","t5,a1,a7",
80000d00,addi,t0:00000004,,00400293,,"addi	x5,x0,4","t0,zero,4",
80000d04,slti,a7:00000001,,24a3a893,,"slti	x17,x7,586","a7,t2,586",
80000d08,slt,s10:00000001,,001ead33,,"slt	x26,x29,x1","s10,t4,ra",
80000d0c,andi,s1:00000090,,09aff493,,"andi	x9,x31,154","s1,t6,154",
80000d10,addi,s0:00000004,,ffa40413,,"addi	x8,x8,-6","s0,s0,-6",
80000d14,srli,tp:00000000,,01305213,,"srli	x4,x0,0x13","tp,zero,0x13",
80000d18,addi,a3:fffffff8,,ff800693,,"addi	x13,x0,-8","a3,zero,-8",
80000d1c,auipc,t6:93616d1c,,13616f97,,"auipc	x31,0x13616","t6,0x13616",
80000d24,addi,a6:fffffff8,,ff800813,,"addi	x16,x0,-8","a6,zero,-8",
80000d28,sll,a0:00000000,,01d21533,,"sll	x10,x4,x29","a0,tp,t4",
80000d2c,slli,t2:fffff8ff,,00091393,,"slli	x7,x18,0x0","t2,s2,0x0",
80000d30,srli,t4:00000000,,00455e93,,"srli	x29,x10,0x4","t4,a0,0x4",
80000d34,slt,s10:00000001,,005a2d33,,"slt	x26,x20,x5","s10,s4,t0",
80000d38,addi,a3:ffffffee,,ff668693,,"addi	x13,x13,-10","a3,a3,-10",
80000d3c,ori,s1:fffffe2a,,e2a5e493,,"ori	x9,x11,-470","s1,a1,-470",
80000d44,slti,s11:00000000,,b141ad93,,"slti	x27,x3,-1260","s11,gp,-1260",
80000d48,xori,gp:000003cd,,365ac193,,"xori	x3,x21,869","gp,s5,869",
80000d50,sltu,s2:00000001,,007cb933,,"sltu	x18,x25,x7","s2,s9,t2",
80000d08,slt,s10:00000000,,001ead33,,"slt	x26,x29,x1","s10,t4,ra",
80000d0c,andi,s1:00000018,,09aff493,,"andi	x9,x31,154","s1,t6,154",
80000d10,addi,s0:fffffffe,,ffa40413,,"addi	x8,x8,-6","s0,s0,-6",
80000d14,srli,tp:00000000,,01305213,,"srli	x4,x0,0x13","tp,zero,0x13",
80000d18,addi,a3:fffffff8,,ff800693,,"addi	x13,x0,-8","a3,zero,-8",
80000d1c,auipc,t6:93616d1c,,13616f97,,"auipc	x31,0x13616","t6,0x13616",
80000d24,addi,a6:fffffff8,,ff800813,,"addi	x16,x0,-8","a6,zero,-8",
80000d28,sll,a0:00000000,,01d21533,,"sll	x10,x4,x29","a0,tp,t4",
80000d2c,slli,t2:00000001,,00091393,,"slli	x7,x18,0x0","t2,s2,0x0",
80000d30,srli,t4:00000000,,00455e93,,"srli	x29,x10,0x4","t4,a0,0x4",
80000d34,slt,s10:00000001,,005a2d33,,"slt	x26,x20,x5","s10,s4,t0",
80000d38,addi,a3:ffffffee,,ff668693,,"addi	x13,x13,-10","a3,a3,-10",
80000d3c,ori,s1:fffffe2a,,e2a5e493,,"ori	x9,x11,-470","s1,a1,-470",
80000d44,slti,s11:00000000,,b141ad93,,"slti	x27,x3,-1260","s11,gp,-1260",
80000d48,xori,gp:000003cd,,365ac193,,"xori	x3,x21,869","gp,s5,869",
80000d50,sltu,s2:00000000,,007cb933,,"sltu	x18,x25,x7","s2,s9,t2",
80000d5c,auipc,t3:80012d5c,,00012e17,,"auipc	x28,0x12","t3,0x12",
80000d60,addi,t3:800131f1,,495e0e13,,"addi	x28,x28,1173","t3,t3,1173",
80000d64,lhu,t0:00008485,,fdde5283,,"lhu	x5,-35(x28)","t0,-35,t3",
80000d68,srai,a5:ffffffff,,4130d793,,"srai	x15,x1,0x13","a5,ra,0x13",
80000d6c,lw,a6:c8c9cacb,,01fe2803,,"lw	x16,31(x28)","a6,31,t3",
80000d70,lhu,t2:00007c7d,,fd5e5383,,"lhu	x7,-43(x28)","t2,-43,t3",
80000d74,lhu,s10:0000b4b5,,00de5d03,,"lhu	x26,13(x28)","s10,13,t3",
80000d80,lbu,gp:000000a5,,ffde4183,,"lbu	x3,-3(x28)","gp,-3,t3",
80000d88,xor,a7:8000008a,,016f48b3,,"xor	x17,x30,x22","a7,t5,s6",
80000d8c,sll,tp:00000000,,01bd9233,,"sll	x4,x27,x27","tp,s11,s11",
80000d90,lui,s7:00185000,,00185bb7,,"lui	x23,0x185","s7,0x185",
80000d94,xori,s11:000001b8,,110acd93,,"xori	x27,x21,272","s11,s5,272",
80000d9c,lbu,s6:00000083,,fd7e4b03,,"lbu	x22,-41(x28)","s6,-41,t3",
80000da0,andi,a4:fffff9ac,,9ac7f713,,"andi	x14,x15,-1620","a4,a5,-1620",
80000da4,srai,t2:00000015,,403ad393,,"srai	x7,x21,0x3","t2,s5,0x3",
80000da8,xor,s3:000000a8,,004ac9b3,,"xor	x19,x21,x4","s3,s5,tp",
80000dac,or,t4:8002cce7,,01616eb3,,"or	x29,x2,x22","t4,sp,s6",
80000db4,lw,a6:d8d9dadb,,02fe2803,,"lw	x16,47(x28)","a6,47,t3",
80000db8,srli,a3:00001090,,0032d693,,"srli	x13,x5,0x3","a3,t0,0x3",
80000dc0,sub,s7:8002bc54,,40d10bb3,,"sub	x23,x2,x13","s7,sp,a3",
80000dc4,lh,s10:ffffc8c9,,021e1d03,,"lh	x26,33(x28)","s10,33,t3",
80000dd4,lhu,s1:00007071,,fc9e5483,,"lhu	x9,-55(x28)","s1,-55,t3",
80000dd8,slti,tp:00000000,,bde02213,,"slti	x4,x0,-1058","tp,zero,-1058",
80000de0,srai,s1:ffc00000,,409f5493,,"srai	x9,x30,0x9","s1,t5,0x9",
80000de4,srl,a4:00008002,,00d15733,,"srl	x14,x2,x13","a4,sp,a3",
80000de8,lbu,s9:000000d6,,02ce4c83,,"lbu	x25,44(x28)","s9,44,t3",
80000dec,lbu,s0:000000ae,,004e4403,,"lbu	x8,4(x28)","s0,4,t3",
80000df0,srl,s7:00000000,,0071dbb3,,"srl	x23,x3,x7","s7,gp,t2",
80000df4,lb,s5:ffffff9a,,ff0e0a83,,"lb	x21,-16(x28)","s5,-16,t3",
80000df8,lh,s9:ffffa8a9,,001e1c83,,"lh	x25,1(x28)","s9,1,t3",
80000dfc,or,s6:8000008a,,01106b33,,"or	x22,x0,x17","s6,zero,a7",
80000e00,slti,t5:00000001,,13c42f13,,"slti	x30,x8,316","t5,s0,316",
80000e04,lbu,t0:000000da,,030e4283,,"lbu	x5,48(x28)","t0,48,t3",
80000e08,lb,ra:ffffffc6,,01ce0083,,"lb	x1,28(x28)","ra,28,t3",
80000e0c,lbu,a7:000000a6,,ffce4883,,"lbu	x17,-4(x28)","a7,-4,t3",
80000e10,lhu,s2:0000d2d3,,027e5903,,"lhu	x18,39(x28)","s2,39,t3",
80000e14,lbu,s1:000000b4,,00ee4483,,"lbu	x9,14(x28)","s1,14,t3",
80000e18,addi,s1:00000004,,00400493,,"addi	x9,x0,4","s1,zero,4",
80000e20,slt,s5:00000000,,01c32ab3,,"slt	x21,x6,x28","s5,t1,t3",
80000e24,addi,gp:0000127a,,1ea68193,,"addi	x3,x13,490","gp,a3,490",
80000e28,addi,t5:ffffffef,,fef00f13,,"addi	x30,x0,-17","t5,zero,-17",
80000e2c,or,s11:8002cce7,,01dbedb3,,"or	x27,x23,x29","s11,s7,t4",
80000e30,and,a6:00000000,,0150f833,,"and	x16,x1,x21","a6,ra,s5",
80000e34,addi,t3:00001194,,10468e13,,"addi	x28,x13,260","t3,a3,260",
80000e38,addi,s1:00000001,,ffd48493,,"addi	x9,x9,-3","s1,s1,-3",
80000e3c,xor,t1:ffff2d15,,00194333,,"xor	x6,x18,x1","t1,s2,ra",
80000e40,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80000e44,addi,a4:00000004,,00400713,,"addi	x14,x0,4","a4,zero,4",
80000e48,sra,s0:80028e64,,41765433,,"sra	x8,x12,x23","s0,a2,s7",
80000e4c,slti,t2:00000001,,b48d2393,,"slti	x7,x26,-1208","t2,s10,-1208",
80000e54,sll,tp:00000008,,01849233,,"sll	x4,x9,x24","tp,s1,s8",
80000e58,addi,a5:00000000,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000e60,sltiu,s9:00000001,,f781bc93,,"sltiu	x25,x3,-136","s9,gp,-136",
80000e68,srl,s3:0000000a,,0088d9b3,,"srl	x19,x17,x8","s3,a7,s0",
80000e70,srli,a3:00000007,,01da5693,,"srli	x13,x20,0x1d","a3,s4,0x1d",
80000e74,or,t4:00001194,,00ee6eb3,,"or	x29,x28,x14","t4,t3,a4",
80000e7c,lui,t6:2ecd8000,,2ecd8fb7,,"lui	x31,0x2ecd8","t6,0x2ecd8",
80000e80,srai,s11:0000000a,,4048dd93,,"srai	x27,x17,0x4","s11,a7,0x4",
80000e84,slli,t4:d9000000,,018a1e93,,"slli	x29,x20,0x18","t4,s4,0x18",
80000e88,slti,t0:00000001,,49082293,,"slti	x5,x16,1168","t0,a6,1168",
80000e8c,lui,s6:d578c000,,d578cb37,,"lui	x22,0xd578c","s6,0xd578c",
80000e90,slt,a7:00000000,,00b5a8b3,,"slt	x17,x11,x11","a7,a1,a1",
80000e98,slti,t4:00000001,,24572e93,,"slti	x29,x14,581","t4,a4,581",
80000e9c,auipc,s2:80012e9c,,00012917,,"auipc	x18,0x12","s2,0x12",
80000ea0,addi,s2:800133bb,,51f90913,,"addi	x18,x18,1311","s2,s2,1311",
80000ea4,lbu,s6:000000e4,,f7494b03,,"lbu	x22,-140(x18)","s6,-140,s2",
80000ea8,auipc,s5:8001cea8,,0001ca97,,"auipc	x21,0x1c","s5,0x1c",
80000eac,addi,s5:8001cda0,,ef8a8a93,,"addi	x21,x21,-264","s5,s5,-264",
80000ec0,lb,s7:00000010,,0a090b83,,"lb	x23,160(x18)","s7,160,s2",
80000ec4,lbu,s4:00000023,,fad94a03,,"lbu	x20,-83(x18)","s4,-83,s2",
80000ecc,lbu,t5:00000051,,fdf94f03,,"lbu	x30,-33(x18)","t5,-33,s2",
80000ed0,lhu,t6:0000004d,,ff6adf83,,"lhu	x31,-10(x21)","t6,-10,s5",
80000ed4,lb,gp:00000007,,09190183,,"lb	x3,145(x18)","gp,145,s2",
80000ee0,lw,s1:90919293,,f1d92483,,"lw	x9,-227(x18)","s1,-227,s2",
80000ee4,lb,a7:ffffffff,,00da8883,,"lb	x17,13(x21)","a7,13,s5",
80000ee8,lbu,t4:00000053,,ff8ace83,,"lbu	x29,-8(x21)","t4,-8,s5",
80000eec,lh,t4:00005859,,002a9e83,,"lh	x29,2(x21)","t4,2,s5",
80000ef4,lb,gp:ffffff80,,ff3a8183,,"lb	x3,-13(x21)","gp,-13,s5",
80000ef8,auipc,t0:80013ef8,,00013297,,"auipc	x5,0x13","t0,0x13",
80000efc,addi,t0:80013cde,,de628293,,"addi	x5,x5,-538","t0,t0,-538",
80000f00,auipc,s1:80018f00,,00018497,,"auipc	x9,0x18","s1,0x18",
80000f04,addi,s1:800195f5,,6f548493,,"addi	x9,x9,1781","s1,s1,1781",
80000f0c,lb,t4:00000042,,f9448e83,,"lb	x29,-108(x9)","t4,-108,s1",
80000f10,lh,a0:fffffcfd,,f6829503,,"lh	x10,-152(x5)","a0,-152,t0",
80000f14,lbu,s0:00000028,,f7e4c403,,"lbu	x8,-130(x9)","s0,-130,s1",
80000f1c,lb,a4:0000002c,,09928703,,"lb	x14,153(x5)","a4,153,t0",
80000f24,lhu,a5:0000c0c1,,f154d783,,"lhu	x15,-235(x9)","a5,-235,s1",
80000f28,lbu,a0:000000d3,,03a2c503,,"lbu	x10,58(x5)","a0,58,t0",
80000f2c,lh,s5:ffffe2e3,,f3349a83,,"lh	x21,-205(x9)","s5,-205,s1",
80000f30,lh,a6:ffffb2b3,,01a29803,,"lh	x16,26(x5)","a6,26,t0",
80000f34,lb,s2:00000055,,fa948903,,"lb	x18,-87(x9)","s2,-87,s1",
80000f38,lbu,a3:000000fa,,04c4c683,,"lbu	x13,76(x9)","a3,76,s1",
80000f3c,auipc,s11:8001df3c,,0001dd97,,"auipc	x27,0x1d","s11,0x1d",
80000f40,addi,s11:8001de0f,,ed3d8d93,,"addi	x27,x27,-301","s11,s11,-301",
80000f44,lhu,a5:0000c8c9,,303dd783,,"lhu	x15,771(x27)","a5,771,s11",
80000f48,sll,s8:01400000,,00a41c33,,"sll	x24,x8,x10","s8,s0,a0",
80000f4c,xor,s1:01400028,,018444b3,,"xor	x9,x8,x24","s1,s0,s8",
80000f50,srai,t6:00000000,,41055f93,,"srai	x31,x10,0x10","t6,a0,0x10",
80000f54,sll,a5:00005000,,00f417b3,,"sll	x15,x8,x15","a5,s0,a5",
80000f58,lbu,a0:0000003c,,478dc503,,"lbu	x10,1144(x27)","a0,1144,s11",
80000f5c,sub,a0:013fffec,,40a48533,,"sub	x10,x9,x10","a0,s1,a0",
80000f60,sra,s8:00000050,,4087dc33,,"sra	x24,x15,x8","s8,a5,s0",
80000f64,andi,s8:013ffc2c,,c3f57c13,,"andi	x24,x10,-961","s8,a0,-961",
80000f68,sll,a5:00002800,,008417b3,,"sll	x15,x8,x8","a5,s0,s0",
80000f70,slt,a5:00000001,,018fa7b3,,"slt	x15,x31,x24","a5,t6,s8",
80000f74,lbu,s8:0000002c,,068dcc03,,"lbu	x24,104(x27)","s8,104,s11",
80000f78,lh,t6:00005e5f,,d95d9f83,,"lh	x31,-619(x27)","t6,-619,s11",
80000f7c,andi,s1:00000004,,997c7493,,"andi	x9,x24,-1641","s1,s8,-1641",
80000f80,sub,s8:013fffc4,,40850c33,,"sub	x24,x10,x8","s8,a0,s0",
80000f84,lbu,s1:000000cd,,207dc483,,"lbu	x9,519(x27)","s1,519,s11",
80000f88,lb,s8:ffffff9c,,dd8d8c03,,"lb	x24,-552(x27)","s8,-552,s11",
80000f8c,sll,s8:0000cd00,,00849c33,,"sll	x24,x9,x8","s8,s1,s0",
80000f90,lhu,t6:00003a3b,,571ddf83,,"lhu	x31,1393(x27)","t6,1393,s11",
80000f94,lb,s8:ffffff92,,8cad8c03,,"lb	x24,-1846(x27)","s8,-1846,s11",
80000f98,srl,a5:00000000,,0187d7b3,,"srl	x15,x15,x24","a5,a5,s8",
80000f9c,sll,s8:ffb00000,,01851c33,,"sll	x24,x10,x24","s8,a0,s8",
80000fa0,or,s8:ffb00000,,018c6c33,,"or	x24,x24,x24","s8,s8,s8",
80000fa4,andi,s8:013ffca8,,ca857c13,,"andi	x24,x10,-856","s8,a0,-856",
80000fa8,lb,s8:00000024,,860d8c03,,"lb	x24,-1952(x27)","s8,-1952,s11",
80000fac,lbu,a0:0000002f,,265dc503,,"lbu	x10,613(x27)","a0,613,s11",
80000fb0,lb,t6:0000002a,,462d8f83,,"lb	x31,1122(x27)","t6,1122,s11",
80000fb4,auipc,t3:80012fb4,,00012e17,,"auipc	x28,0x12","t3,0x12",
80000fb8,addi,t3:8001355b,,5a7e0e13,,"addi	x28,x28,1447","t3,t3,1447",
80000fbc,lb,ra:ffffffc2,,2aee0083,,"lb	x1,686(x28)","ra,686,t3",
80000fc0,and,a0:00000005,,00657533,,"and	x10,x10,x6","a0,a0,t1",
80000fc4,add,gp:00000022,,011a01b3,,"add	x3,x20,x17","gp,s4,a7",
80000fcc,lui,s8:ee613000,,ee613c37,,"lui	x24,0xee613","s8,0xee613",
80000fd0,lh,s1:00003691,,c7fe1483,,"lh	x9,-897(x28)","s1,-897,t3",
80000fd4,lbu,s3:00000014,,204e4983,,"lbu	x19,516(x28)","s3,516,t3",
80000fd8,andi,s6:00000049,,0e9e7b13,,"andi	x22,x28,233","s6,t3,233",
80000fdc,xori,a0:fffffd6f,,d6f7c513,,"xori	x10,x15,-657","a0,a5,-657",
80000fe4,lb,s7:0000001c,,20ce0b83,,"lb	x23,524(x28)","s7,524,t3",
80000fec,lb,s11:fffffff2,,fdee0d83,,"lb	x27,-34(x28)","s11,-34,t3",
80000ff0,lb,a4:ffffffcc,,4bce0703,,"lb	x14,1212(x28)","a4,1212,t3",
80001000,lui,a4:099d9000,,099d9737,,"lui	x14,0x99d9","a4,0x99d9",
80001004,slli,tp:00000000,,01e11213,,"slli	x4,x2,0x1e","tp,sp,0x1e",
80001008,srli,t2:00000000,,01d45393,,"srli	x7,x8,0x1d","t2,s0,0x1d",
8000100c,and,a3:099d0000,,00e376b3,,"and	x13,x6,x14","a3,t1,a4",
80001010,lbu,gp:00000085,,e73e4183,,"lbu	x3,-397(x28)","gp,-397,t3",
80001014,srli,s0:00000000,,00805413,,"srli	x8,x0,0x8","s0,zero,0x8",
80001018,sll,a4:0000001c,,004b9733,,"sll	x14,x23,x4","a4,s7,tp",
8000101c,lbu,s2:000000f8,,ce8e4903,,"lbu	x18,-792(x28)","s2,-792,t3",
80001020,lbu,s1:00000002,,0eee4483,,"lbu	x9,238(x28)","s1,238,t3",
80001028,andi,t4:8002c804,,b1617e93,,"andi	x29,x2,-1258","t4,sp,-1258",
8000102c,sub,s4:0000d3e3,,40690a33,,"sub	x20,x18,x6","s4,s2,t1",
80001030,sltiu,s4:00000001,,76af3a13,,"sltiu	x20,x30,1898","s4,t5,1898",
80001038,lbu,a4:000000f8,,0e8e4703,,"lbu	x14,232(x28)","a4,232,t3",
80001044,andi,s1:fffffac0,,add0f493,,"andi	x9,x1,-1315","s1,ra,-1315",
80001048,lhu,s7:00007a7b,,065e5b83,,"lhu	x23,101(x28)","s7,101,t3",
8000104c,lbu,ra:00000098,,188e4083,,"lbu	x1,392(x28)","ra,392,t3",
80001050,auipc,gp:fde62050,,7de61197,,"auipc	x3,0x7de61","gp,0x7de61",
80001054,sub,s0:000000e4,,41390433,,"sub	x8,x18,x19","s0,s2,s3",
80001058,lb,s5:00000022,,00ee0a83,,"lb	x21,14(x28)","s5,14,t3",
80001060,lhu,s9:00007475,,d63e5c83,,"lhu	x25,-669(x28)","s9,-669,t3",
80001064,lhu,s1:00003031,,b1fe5483,,"lhu	x9,-1249(x28)","s1,-1249,t3",
80001068,lbu,tp:000000ae,,29ae4203,,"lbu	x4,666(x28)","tp,666,t3",
