pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000a50,jal,ra:80000a54,,018000ef,,"jal	x1,80000a60","ra,0x10",
80000a68,jal,a4:80000a6c,,fddff76f,,"jal	x14,80000a78","a4,0x10",
80000a44,jal,ra:80000a48,,034000ef,,"jal	x1,80000a54","ra,0x10",
80000a78,jal,ra:80000a7c,,014000ef,,"jal	x1,80000a88","ra,0x10",
80000a8c,jal,ra:80000a90,,fd9ff0ef,,"jal	x1,80000a9c","ra,0x10",
80000a64,jal,a4:80000a68,,0180076f,,"jal	x14,80000a74","a4,0x10",
80000a7c,jal,t1:80000a80,,0040036f,,"jal	x6,80000a8c","t1,0x10",
80000a80,jal,ra:80000a84,,004000ef,,"jal	x1,80000a90","ra,0x10",
80000a84,jal,t1:80000a88,,fd5ff36f,,"jal	x6,80000a94","t1,0x10",
80000a58,jal,ra:80000a5c,,008000ef,,"jal	x1,80000a68","ra,0x10",
80000a60,jal,ra:80000a64,,fe1ff0ef,,"jal	x1,80000a70","ra,0x10",
80000a40,jal,t1:80000a44,,02c0036f,,"jal	x6,80000a50","t1,0x10",
80000a6c,jal,a6:80000a70,,0040086f,,"jal	x16,80000a7c","a6,0x10",
80000a70,jal,ra:80000a74,,018000ef,,"jal	x1,80000a80","ra,0x10",
80000a88,jal,ra:80000a8c,,fcdff0ef,,"jal	x1,80000a98","ra,0x10",
80000a54,jal,t1:80000a58,,ff5ff36f,,"jal	x6,80000a64","t1,0x10",
80000a48,jal,t3:80000a4c,,04800e6f,,"jal	x28,80000a58","t3,0x10",
80000a90,srl,s0:8000091c,,00065433,,"srl	x8,x12,x0","s0,a2,zero",
80000a94,jal,t1:80000a98,,0500036f,,"jal	x6,80000aa4","t1,0x10",
80000ae4,jal,t1:80000ae8,,fbdff36f,,"jal	x6,80000af4","t1,0x10",
80000aa0,jal,ra:80000aa4,,03c000ef,,"jal	x1,80000ab0","ra,0x10",
80000adc,jal,ra:80000ae0,,fe9ff0ef,,"jal	x1,80000aec","ra,0x10",
80000ac4,jal,t1:80000ac8,,01c0036f,,"jal	x6,80000ad4","t1,0x10",
80000ae0,jal,t1:80000ae4,,ff1ff36f,,"jal	x6,80000af0","t1,0x10",
80000ad0,jal,ra:80000ad4,,fe1ff0ef,,"jal	x1,80000ae0","ra,0x10",
80000ab0,jal,t1:80000ab4,,ff9ff36f,,"jal	x6,80000ac0","t1,0x10",
80000aa8,jal,a7:80000aac,,020008ef,,"jal	x17,80000ab8","a7,0x10",
80000ac8,jal,ra:80000acc,,010000ef,,"jal	x1,80000ad8","ra,0x10",
80000ad8,jal,t6:80000adc,,fd5fffef,,"jal	x31,80000ae8","t6,0x10",
80000aac,jal,a2:80000ab0,,ff9ff66f,,"jal	x12,80000abc","a2,0x10",
80000aa4,jal,t1:80000aa8,,0100036f,,"jal	x6,80000ab4","t1,0x10",
80000ab4,jal,ra:80000ab8,,004000ef,,"jal	x1,80000ac4","ra,0x10",
80000ab8,jal,ra:80000abc,,fe1ff0ef,,"jal	x1,80000ac8","ra,0x10",
80000a98,jal,ra:80000a9c,,024000ef,,"jal	x1,80000aa8","ra,0x10",
80000abc,jal,ra:80000ac0,,010000ef,,"jal	x1,80000acc","ra,0x10",
80000acc,jal,ra:80000ad0,,ff5ff0ef,,"jal	x1,80000adc","ra,0x10",
80000ac0,jal,ra:80000ac4,,014000ef,,"jal	x1,80000ad0","ra,0x10",
80000ad4,jal,t1:80000ad8,,fc9ff36f,,"jal	x6,80000ae4","t1,0x10",
80000a9c,jal,tp:80000aa0,,04c0026f,,"jal	x4,80000aac","tp,0x10",
80000aec,jal,t1:80000af0,,03c0036f,,"jal	x6,80000afc","t1,0x10",
80000b28,jal,ra:80000b2c,,fd1ff0ef,,"jal	x1,80000b38","ra,0x10",
80000af8,jal,ra:80000afc,,05c000ef,,"jal	x1,80000b08","ra,0x10",
80000b54,jal,a2:80000b58,,fd1ff66f,,"jal	x12,80000b64","a2,0x10",
80000b24,jal,ra:80000b28,,ff1ff0ef,,"jal	x1,80000b34","ra,0x10",
80000b14,jal,ra:80000b18,,008000ef,,"jal	x1,80000b24","ra,0x10",
80000b1c,jal,ra:80000b20,,fe5ff0ef,,"jal	x1,80000b2c","ra,0x10",
80000b00,jal,s1:80000b04,,00c004ef,,"jal	x9,80000b10","s1,0x10",
80000b0c,jal,t1:80000b10,,04c0036f,,"jal	x6,80000b1c","t1,0x10",
80000b58,jal,t1:80000b5c,,fe9ff36f,,"jal	x6,80000b68","t1,0x10",
80000b40,jal,ra:80000b44,,fb5ff0ef,,"jal	x1,80000b50","ra,0x10",
80000af4,jal,a2:80000af8,,0100066f,,"jal	x12,80000b04","a2,0x10",
80000b04,jal,ra:80000b08,,004000ef,,"jal	x1,80000b14","ra,0x10",
80000b08,jal,t0:80000b0c,,010002ef,,"jal	x5,80000b18","t0,0x10",
80000b18,jal,ra:80000b1c,,018000ef,,"jal	x1,80000b28","ra,0x10",
80000b30,jal,ra:80000b34,,fe1ff0ef,,"jal	x1,80000b40","ra,0x10",
80000b10,jal,a7:80000b14,,038008ef,,"jal	x17,80000b20","a7,0x10",
80000b48,jal,ra:80000b4c,,004000ef,,"jal	x1,80000b58","ra,0x10",
80000b4c,jal,gp:80000b50,,010001ef,,"jal	x3,80000b5c","gp,0x10",
80000b5c,jal,t3:80000b60,,ff5ffe6f,,"jal	x28,80000b6c","t3,0x10",
80000b50,jal,t1:80000b54,,fadff36f,,"jal	x6,80000b60","t1,0x10",
80000afc,jal,ra:80000b00,,024000ef,,"jal	x1,80000b0c","ra,0x10",
80000b20,jal,s11:80000b24,,01400def,,"jal	x27,80000b30","s11,0x10",
80000b34,jal,ra:80000b38,,004000ef,,"jal	x1,80000b44","ra,0x10",
80000b38,jal,ra:80000b3c,,00c000ef,,"jal	x1,80000b48","ra,0x10",
80000b44,jal,ra:80000b48,,fadff0ef,,"jal	x1,80000b54","ra,0x10",
80000af0,jal,ra:80000af4,,04c000ef,,"jal	x1,80000b00","ra,0x10",
80000b3c,jal,ra:80000b40,,ff1ff0ef,,"jal	x1,80000b4c","ra,0x10",
80000b2c,jal,s10:80000b30,,03400d6f,,"jal	x26,80000b3c","s10,0x10",
80000b60,and,t0:80000a20,,00cc72b3,,"and	x5,x24,x12","t0,s8,a2",
80000b64,jal,t1:80000b68,,0340036f,,"jal	x6,80000b74","t1,0x10",
80000b98,jal,ra:80000b9c,,03c000ef,,"jal	x1,80000ba8","ra,0x10",
80000bd4,jal,ra:80000bd8,,fa5ff0ef,,"jal	x1,80000be4","ra,0x10",
80000b78,jal,s1:80000b7c,,030004ef,,"jal	x9,80000b88","s1,0x10",
80000ba8,jal,t1:80000bac,,ffdff36f,,"jal	x6,80000bb8","t1,0x10",
80000ba4,jal,t3:80000ba8,,01400e6f,,"jal	x28,80000bb4","t3,0x10",
80000bb8,jal,s9:80000bbc,,ffdffcef,,"jal	x25,80000bc8","s9,0x10",
80000bb4,jal,ra:80000bb8,,fc9ff0ef,,"jal	x1,80000bc4","ra,0x10",
80000b7c,jal,ra:80000b80,,054000ef,,"jal	x1,80000b8c","ra,0x10",
80000bd0,jal,ra:80000bd4,,ff9ff0ef,,"jal	x1,80000be0","ra,0x10",
80000bc8,jal,a1:80000bcc,,fd5ff5ef,,"jal	x11,80000bd8","a1,0x10",
80000b9c,jal,t1:80000ba0,,ff9ff36f,,"jal	x6,80000bac","t1,0x10",
80000b94,jal,tp:80000b98,,0440026f,,"jal	x4,80000ba4","tp,0x10",
80000bd8,jal,s2:80000bdc,,f9dff96f,,"jal	x18,80000be8","s2,0x10",
80000b74,jal,s11:80000b78,,03800def,,"jal	x27,80000b84","s11,0x10",
80000bac,jal,ra:80000bb0,,fd9ff0ef,,"jal	x1,80000bbc","ra,0x10",
80000b84,jal,t5:80000b88,,ffdfff6f,,"jal	x30,80000b94","t5,0x10",
80000b80,jal,tp:80000b84,,fedff26f,,"jal	x4,80000b90","tp,0x10",
80000b6c,jal,t1:80000b70,,0200036f,,"jal	x6,80000b7c","t1,0x10",
80000b8c,jal,s9:80000b90,,fddffcef,,"jal	x25,80000b9c","s9,0x10",
80000b68,jal,ra:80000b6c,,028000ef,,"jal	x1,80000b78","ra,0x10",
80000b90,jal,ra:80000b94,,fe1ff0ef,,"jal	x1,80000ba0","ra,0x10",
80000b70,jal,ra:80000b74,,030000ef,,"jal	x1,80000b80","ra,0x10",
80000ba0,jal,ra:80000ba4,,010000ef,,"jal	x1,80000bb0","ra,0x10",
80000bb0,jal,t4:80000bb4,,fd9ffeef,,"jal	x29,80000bc0","t4,0x10",
80000b88,jal,t1:80000b8c,,0380036f,,"jal	x6,80000b98","t1,0x10",
80000bc0,jal,gp:80000bc4,,00c001ef,,"jal	x3,80000bd0","gp,0x10",
80000bcc,jal,ra:80000bd0,,ff9ff0ef,,"jal	x1,80000bdc","ra,0x10",
80000bc4,jal,t1:80000bc8,,ff9ff36f,,"jal	x6,80000bd4","t1,0x10",
80000bbc,jal,s1:80000bc0,,020004ef,,"jal	x9,80000bcc","s1,0x10",
80000bdc,auipc,s0:82c35bdc,,02c35417,,"auipc	x8,0x2c35","s0,0x2c35",
80000be0,jal,t1:80000be4,,0180036f,,"jal	x6,80000bf0","t1,0x10",
80000bf8,jal,ra:80000bfc,,004000ef,,"jal	x1,80000c08","ra,0x10",
80000bfc,jal,ra:80000c00,,ff1ff0ef,,"jal	x1,80000c0c","ra,0x10",
80000bec,jal,s11:80000bf0,,01800def,,"jal	x27,80000bfc","s11,0x10",
80000c04,jal,t1:80000c08,,0080036f,,"jal	x6,80000c14","t1,0x10",
80000c0c,jal,ra:80000c10,,fe5ff0ef,,"jal	x1,80000c1c","ra,0x10",
80000bf0,jal,t1:80000bf4,,ff9ff36f,,"jal	x6,80000c00","t1,0x10",
80000be8,jal,ra:80000bec,,ffdff0ef,,"jal	x1,80000bf8","ra,0x10",
80000be4,jal,ra:80000be8,,02c000ef,,"jal	x1,80000bf4","ra,0x10",
80000c10,jal,t4:80000c14,,ff1ffeef,,"jal	x29,80000c20","t4,0x10",
80000c00,jal,a6:80000c04,,0140086f,,"jal	x16,80000c10","a6,0x10",
80000c14,jal,t1:80000c18,,fe1ff36f,,"jal	x6,80000c24","t1,0x10",
80000bf4,jal,ra:80000bf8,,014000ef,,"jal	x1,80000c04","ra,0x10",
80000c08,jal,s9:80000c0c,,01000cef,,"jal	x25,80000c18","s9,0x10",
80000c1c,jal,t1:80000c20,,0080036f,,"jal	x6,80000c2c","t1,0x10",
80000c24,jal,ra:80000c28,,ffdff0ef,,"jal	x1,80000c34","ra,0x10",
80000c20,jal,ra:80000c24,,01c000ef,,"jal	x1,80000c30","ra,0x10",
80000c3c,jal,ra:80000c40,,ff5ff0ef,,"jal	x1,80000c4c","ra,0x10",
80000c30,jal,a0:80000c34,,0180056f,,"jal	x10,80000c40","a0,0x10",
80000c48,jal,t1:80000c4c,,ff1ff36f,,"jal	x6,80000c58","t1,0x10",
80000c38,jal,ra:80000c3c,,ff5ff0ef,,"jal	x1,80000c48","ra,0x10",
80000c2c,jal,t1:80000c30,,0240036f,,"jal	x6,80000c3c","t1,0x10",
80000c50,jal,a6:80000c54,,fd9ff86f,,"jal	x16,80000c60","a6,0x10",
80000c28,jal,t1:80000c2c,,0180036f,,"jal	x6,80000c38","t1,0x10",
80000c40,jal,ra:80000c44,,ff5ff0ef,,"jal	x1,80000c50","ra,0x10",
80000c34,jal,s10:80000c38,,01000d6f,,"jal	x26,80000c44","s10,0x10",
80000c44,jal,ra:80000c48,,008000ef,,"jal	x1,80000c54","ra,0x10",
80000c4c,jal,ra:80000c50,,008000ef,,"jal	x1,80000c5c","ra,0x10",
80000c58,jal,t1:80000c5c,,0140036f,,"jal	x6,80000c68","t1,0x10",
80000c6c,jal,ra:80000c70,,038000ef,,"jal	x1,80000c7c","ra,0x10",
80000ca4,jal,a6:80000ca8,,fe1ff86f,,"jal	x16,80000cb4","a6,0x10",
80000c84,jal,ra:80000c88,,ff9ff0ef,,"jal	x1,80000c94","ra,0x10",
80000c7c,jal,ra:80000c80,,ffdff0ef,,"jal	x1,80000c8c","ra,0x10",
80000c78,jal,gp:80000c7c,,01c001ef,,"jal	x3,80000c88","gp,0x10",
80000c94,jal,t0:80000c98,,004002ef,,"jal	x5,80000ca4","t0,0x10",
80000c98,jal,t1:80000c9c,,fcdff36f,,"jal	x6,80000ca8","t1,0x10",
80000c64,jal,gp:80000c68,,01c001ef,,"jal	x3,80000c74","gp,0x10",
80000c80,jal,ra:80000c84,,048000ef,,"jal	x1,80000c90","ra,0x10",
80000cc8,jal,ra:80000ccc,,f95ff0ef,,"jal	x1,80000cd8","ra,0x10",
80000c5c,jal,ra:80000c60,,058000ef,,"jal	x1,80000c6c","ra,0x10",
80000cb4,jal,ra:80000cb8,,fedff0ef,,"jal	x1,80000cc4","ra,0x10",
80000ca0,jal,s1:80000ca4,,00c004ef,,"jal	x9,80000cb0","s1,0x10",
80000cac,jal,ra:80000cb0,,fbdff0ef,,"jal	x1,80000cbc","ra,0x10",
80000c68,jal,t6:80000c6c,,05c00fef,,"jal	x31,80000c78","t6,0x10",
80000cc4,jal,t1:80000cc8,,f9dff36f,,"jal	x6,80000cd4","t1,0x10",
80000c60,jal,s11:80000c64,,03c00def,,"jal	x27,80000c70","s11,0x10",
80000c9c,jal,t0:80000ca0,,014002ef,,"jal	x5,80000cac","t0,0x10",
80000cb0,jal,t0:80000cb4,,fddff2ef,,"jal	x5,80000cc0","t0,0x10",
80000c8c,jal,t0:80000c90,,01c002ef,,"jal	x5,80000c9c","t0,0x10",
80000ca8,jal,tp:80000cac,,fe1ff26f,,"jal	x4,80000cb8","tp,0x10",
80000c88,jal,s0:80000c8c,,0080046f,,"jal	x8,80000c98","s0,0x10",
80000c90,jal,ra:80000c94,,030000ef,,"jal	x1,80000ca0","ra,0x10",
80000cc0,jal,t4:80000cc4,,ffdffeef,,"jal	x29,80000cd0","t4,0x10",
80000cbc,jal,ra:80000cc0,,ffdff0ef,,"jal	x1,80000ccc","ra,0x10",
80000cb8,jal,ra:80000cbc,,fbdff0ef,,"jal	x1,80000cc8","ra,0x10",
80000c74,jal,s1:80000c78,,ffdff4ef,,"jal	x9,80000c84","s1,0x10",
80000c70,jal,t1:80000c74,,05c0036f,,"jal	x6,80000c80","t1,0x10",
80000cd0,jal,t1:80000cd4,,0280036f,,"jal	x6,80000ce0","t1,0x10",
80000cf8,jal,ra:80000cfc,,02c000ef,,"jal	x1,80000d08","ra,0x10",
80000d24,jal,ra:80000d28,,fbdff0ef,,"jal	x1,80000d34","ra,0x10",
80000ce0,jal,ra:80000ce4,,ffdff0ef,,"jal	x1,80000cf0","ra,0x10",
80000cdc,jal,t1:80000ce0,,02c0036f,,"jal	x6,80000cec","t1,0x10",
80000d08,jal,t1:80000d0c,,ffdff36f,,"jal	x6,80000d18","t1,0x10",
80000d04,jal,ra:80000d08,,fedff0ef,,"jal	x1,80000d14","ra,0x10",
80000cf0,jal,gp:80000cf4,,028001ef,,"jal	x3,80000d00","gp,0x10",
80000d18,jal,ra:80000d1c,,fbdff0ef,,"jal	x1,80000d28","ra,0x10",
80000cd4,jal,ra:80000cd8,,054000ef,,"jal	x1,80000ce4","ra,0x10",
80000d28,jal,tp:80000d2c,,fd9ff26f,,"jal	x4,80000d38","tp,0x10",
80000d00,jal,s2:80000d04,,01c0096f,,"jal	x18,80000d10","s2,0x10",
80000d1c,jal,ra:80000d20,,fc9ff0ef,,"jal	x1,80000d2c","ra,0x10",
80000ce4,jal,t1:80000ce8,,02c0036f,,"jal	x6,80000cf4","t1,0x10",
80000d10,jal,ra:80000d14,,004000ef,,"jal	x1,80000d20","ra,0x10",
80000d14,jal,ra:80000d18,,fd5ff0ef,,"jal	x1,80000d24","ra,0x10",
80000ce8,jal,t1:80000cec,,ff1ff36f,,"jal	x6,80000cf8","t1,0x10",
80000cd8,jal,t1:80000cdc,,0480036f,,"jal	x6,80000ce8","t1,0x10",
80000d20,jal,t0:80000d24,,00c002ef,,"jal	x5,80000d30","t0,0x10",
80000d2c,jal,s5:80000d30,,fe1ffaef,,"jal	x21,80000d3c","s5,0x10",
80000d0c,jal,t1:80000d10,,ff1ff36f,,"jal	x6,80000d1c","t1,0x10",
80000cfc,jal,t1:80000d00,,ff1ff36f,,"jal	x6,80000d0c","t1,0x10",
80000cec,jal,a4:80000cf0,,0080076f,,"jal	x14,80000cfc","a4,0x10",
80000cf4,jal,t1:80000cf8,,03c0036f,,"jal	x6,80000d04","t1,0x10",
80000d30,sltiu,t5:00000001,,11003f13,,"sltiu	x30,x0,272","t5,zero,272",
80000d34,jal,t1:80000d38,,0080036f,,"jal	x6,80000d44","t1,0x10",
80000d3c,jal,ra:80000d40,,020000ef,,"jal	x1,80000d4c","ra,0x10",
80000d5c,jal,ra:80000d60,,004000ef,,"jal	x1,80000d6c","ra,0x10",
80000d60,jal,t1:80000d64,,fe1ff36f,,"jal	x6,80000d70","t1,0x10",
80000d40,jal,tp:80000d44,,00c0026f,,"jal	x4,80000d50","tp,0x10",
80000d4c,jal,ra:80000d50,,00c000ef,,"jal	x1,80000d5c","ra,0x10",
80000d58,jal,tp:80000d5c,,ff9ff26f,,"jal	x4,80000d68","tp,0x10",
80000d50,jal,s7:80000d54,,fe9ffbef,,"jal	x23,80000d60","s7,0x10",
80000d38,jal,tp:80000d3c,,0300026f,,"jal	x4,80000d48","tp,0x10",
80000d68,jal,ra:80000d6c,,fedff0ef,,"jal	x1,80000d78","ra,0x10",
80000d54,jal,ra:80000d58,,010000ef,,"jal	x1,80000d64","ra,0x10",
80000d64,jal,t0:80000d68,,fe1ff2ef,,"jal	x5,80000d74","t0,0x10",
80000d44,jal,t1:80000d48,,0040036f,,"jal	x6,80000d54","t1,0x10",
80000d48,jal,t1:80000d4c,,0240036f,,"jal	x6,80000d58","t1,0x10",
80000d6c,srli,s10:0080000c,,00875d13,,"srli	x26,x14,0x8","s10,a4,0x8",
80000d70,jal,t1:80000d74,,01c0036f,,"jal	x6,80000d80","t1,0x10",
80000d8c,jal,ra:80000d90,,ff1ff0ef,,"jal	x1,80000d9c","ra,0x10",
80000d7c,jal,ra:80000d80,,004000ef,,"jal	x1,80000d8c","ra,0x10",
80000d80,jal,t1:80000d84,,0100036f,,"jal	x6,80000d90","t1,0x10",
80000d90,jal,ra:80000d94,,fe5ff0ef,,"jal	x1,80000da0","ra,0x10",
80000d74,jal,ra:80000d78,,02c000ef,,"jal	x1,80000d84","ra,0x10",
80000da0,jal,ra:80000da4,,ffdff0ef,,"jal	x1,80000db0","ra,0x10",
80000d9c,jal,t6:80000da0,,fedfffef,,"jal	x31,80000dac","t6,0x10",
80000d88,jal,ra:80000d8c,,010000ef,,"jal	x1,80000d98","ra,0x10",
80000d98,jal,ra:80000d9c,,00c000ef,,"jal	x1,80000da8","ra,0x10",
80000da4,jal,ra:80000da8,,fe1ff0ef,,"jal	x1,80000db4","ra,0x10",
80000d84,jal,s1:80000d88,,ff5ff4ef,,"jal	x9,80000d94","s1,0x10",
80000d78,jal,ra:80000d7c,,01c000ef,,"jal	x1,80000d88","ra,0x10",
80000d94,jal,s2:80000d98,,0140096f,,"jal	x18,80000da4","s2,0x10",
80000da8,jal,tp:80000dac,,0040026f,,"jal	x4,80000db8","tp,0x10",
80000dac,slt,t0:00000000,,00c622b3,,"slt	x5,x12,x12","t0,a2,a2",
80000db0,jal,t1:80000db4,,0140036f,,"jal	x6,80000dc0","t1,0x10",
80000dc4,jal,t0:80000dc8,,004002ef,,"jal	x5,80000dd4","t0,0x10",
80000dc8,jal,t1:80000dcc,,ff5ff36f,,"jal	x6,80000dd8","t1,0x10",
80000dbc,jal,ra:80000dc0,,020000ef,,"jal	x1,80000dcc","ra,0x10",
80000ddc,jal,a2:80000de0,,ff9ff66f,,"jal	x12,80000dec","a2,0x10",
80000dd4,jal,s2:80000dd8,,ffdff96f,,"jal	x18,80000de4","s2,0x10",
80000dd0,jal,s11:80000dd4,,ff1ffdef,,"jal	x27,80000de0","s11,0x10",
80000dc0,jal,ra:80000dc4,,018000ef,,"jal	x1,80000dd0","ra,0x10",
80000dd8,jal,ra:80000ddc,,fe1ff0ef,,"jal	x1,80000de8","ra,0x10",
80000db8,jal,ra:80000dbc,,ffdff0ef,,"jal	x1,80000dc8","ra,0x10",
80000db4,jal,a7:80000db8,,018008ef,,"jal	x17,80000dc4","a7,0x10",
80000dcc,jal,tp:80000dd0,,0140026f,,"jal	x4,80000ddc","tp,0x10",
80000de0,slti,s10:00000001,,39922d13,,"slti	x26,x4,921","s10,tp,921",
80000de4,jal,t1:80000de8,,0340036f,,"jal	x6,80000df4","t1,0x10",
80000e18,jal,ra:80000e1c,,fe9ff0ef,,"jal	x1,80000e28","ra,0x10",
80000e00,jal,t1:80000e04,,ff1ff36f,,"jal	x6,80000e10","t1,0x10",
80000df0,jal,ra:80000df4,,00c000ef,,"jal	x1,80000e00","ra,0x10",
80000dfc,jal,ra:80000e00,,030000ef,,"jal	x1,80000e0c","ra,0x10",
80000e2c,jal,ra:80000e30,,fc9ff0ef,,"jal	x1,80000e3c","ra,0x10",
80000df4,jal,ra:80000df8,,044000ef,,"jal	x1,80000e04","ra,0x10",
80000e38,jal,ra:80000e3c,,fddff0ef,,"jal	x1,80000e48","ra,0x10",
80000e14,jal,ra:80000e18,,01c000ef,,"jal	x1,80000e24","ra,0x10",
80000e30,jal,ra:80000e34,,ff5ff0ef,,"jal	x1,80000e40","ra,0x10",
80000e24,jal,ra:80000e28,,fc9ff0ef,,"jal	x1,80000e34","ra,0x10",
80000dec,jal,s2:80000df0,,0340096f,,"jal	x18,80000dfc","s2,0x10",
80000e20,jal,gp:80000e24,,fd9ff1ef,,"jal	x3,80000e30","gp,0x10",
80000df8,jal,ra:80000dfc,,044000ef,,"jal	x1,80000e08","ra,0x10",
80000e3c,jal,ra:80000e40,,004000ef,,"jal	x1,80000e4c","ra,0x10",
80000e40,jal,t1:80000e44,,fcdff36f,,"jal	x6,80000e50","t1,0x10",
80000e0c,jal,ra:80000e10,,ffdff0ef,,"jal	x1,80000e1c","ra,0x10",
80000e08,jal,gp:80000e0c,,fe1ff1ef,,"jal	x3,80000e18","gp,0x10",
80000de8,jal,ra:80000dec,,01c000ef,,"jal	x1,80000df8","ra,0x10",
80000e04,jal,tp:80000e08,,00c0026f,,"jal	x4,80000e14","tp,0x10",
80000e10,jal,t5:80000e14,,00c00f6f,,"jal	x30,80000e20","t5,0x10",
80000e1c,jal,ra:80000e20,,018000ef,,"jal	x1,80000e2c","ra,0x10",
80000e34,jal,ra:80000e38,,ff5ff0ef,,"jal	x1,80000e44","ra,0x10",
80000e28,jal,s5:80000e2c,,01c00aef,,"jal	x21,80000e38","s5,0x10",
80000e44,and,t0:00000000,,000572b3,,"and	x5,x10,x0","t0,a0,zero",
80000e48,jal,t1:80000e4c,,0580036f,,"jal	x6,80000e58","t1,0x10",
80000ea0,jal,s1:80000ea4,,fb9ff4ef,,"jal	x9,80000eb0","s1,0x10",
80000e58,jal,t1:80000e5c,,0400036f,,"jal	x6,80000e68","t1,0x10",
80000e98,jal,ra:80000e9c,,fc9ff0ef,,"jal	x1,80000ea8","ra,0x10",
80000e60,jal,ra:80000e64,,00c000ef,,"jal	x1,80000e70","ra,0x10",
80000e6c,jal,t5:80000e70,,fe5fff6f,,"jal	x30,80000e7c","t5,0x10",
80000e50,jal,tp:80000e54,,0380026f,,"jal	x4,80000e60","tp,0x10",
80000e88,jal,ra:80000e8c,,fddff0ef,,"jal	x1,80000e98","ra,0x10",
80000e64,jal,ra:80000e68,,02c000ef,,"jal	x1,80000e74","ra,0x10",
80000e90,jal,a1:80000e94,,fe9ff5ef,,"jal	x11,80000ea0","a1,0x10",
80000e78,jal,ra:80000e7c,,024000ef,,"jal	x1,80000e88","ra,0x10",
80000e9c,jal,ra:80000ea0,,00c000ef,,"jal	x1,80000eac","ra,0x10",
80000ea8,jal,ra:80000eac,,fe5ff0ef,,"jal	x1,80000eb8","ra,0x10",
80000e8c,jal,ra:80000e90,,ff9ff0ef,,"jal	x1,80000e9c","ra,0x10",
80000e84,jal,ra:80000e88,,ff1ff0ef,,"jal	x1,80000e94","ra,0x10",
80000e74,jal,ra:80000e78,,020000ef,,"jal	x1,80000e84","ra,0x10",
80000e94,jal,ra:80000e98,,fc1ff0ef,,"jal	x1,80000ea4","ra,0x10",
80000e54,jal,a7:80000e58,,008008ef,,"jal	x17,80000e64","a7,0x10",
80000e5c,jal,ra:80000e60,,00c000ef,,"jal	x1,80000e6c","ra,0x10",
80000e68,jal,ra:80000e6c,,008000ef,,"jal	x1,80000e78","ra,0x10",
80000e70,jal,ra:80000e74,,fddff0ef,,"jal	x1,80000e80","ra,0x10",
80000e4c,jal,a1:80000e50,,060005ef,,"jal	x11,80000e5c","a1,0x10",
80000eac,jal,ra:80000eb0,,fd1ff0ef,,"jal	x1,80000ebc","ra,0x10",
80000e7c,jal,ra:80000e80,,028000ef,,"jal	x1,80000e8c","ra,0x10",
80000ea4,jal,ra:80000ea8,,00c000ef,,"jal	x1,80000eb4","ra,0x10",
80000eb0,jal,ra:80000eb4,,fd1ff0ef,,"jal	x1,80000ec0","ra,0x10",
80000e80,jal,t1:80000e84,,0340036f,,"jal	x6,80000e90","t1,0x10",
80000eb4,xor,a1:000001fc,,010bc5b3,,"xor	x11,x23,x16","a1,s7,a6",
80000eb8,jal,t1:80000ebc,,00c0036f,,"jal	x6,80000ec8","t1,0x10",
80000ec4,jal,ra:80000ec8,,004000ef,,"jal	x1,80000ed4","ra,0x10",
80000ec8,jal,s10:80000ecc,,00400d6f,,"jal	x26,80000ed8","s10,0x10",
80000ecc,jal,ra:80000ed0,,004000ef,,"jal	x1,80000edc","ra,0x10",
80000ed0,jal,t0:80000ed4,,010002ef,,"jal	x5,80000ee0","t0,0x10",
80000ee0,jal,t4:80000ee4,,ff5ffeef,,"jal	x29,80000ef0","t4,0x10",
80000ed4,jal,gp:80000ed8,,010001ef,,"jal	x3,80000ee4","gp,0x10",
80000ee4,jal,s0:80000ee8,,fddff46f,,"jal	x8,80000ef4","s0,0x10",
80000ec0,jal,t1:80000ec4,,ffdff36f,,"jal	x6,80000ed0","t1,0x10",
80000ebc,jal,t1:80000ec0,,0200036f,,"jal	x6,80000ecc","t1,0x10",
80000edc,jal,t1:80000ee0,,ffdff36f,,"jal	x6,80000eec","t1,0x10",
80000ed8,jal,t3:80000edc,,01000e6f,,"jal	x28,80000ee8","t3,0x10",
80000ee8,sll,a0:00009e40,,00239533,,"sll	x10,x7,x2","a0,t2,sp",
80000eec,jal,t1:80000ef0,,0240036f,,"jal	x6,80000efc","t1,0x10",
80000f10,jal,t1:80000f14,,00c0036f,,"jal	x6,80000f20","t1,0x10",
80000f1c,jal,t1:80000f20,,0340036f,,"jal	x6,80000f2c","t1,0x10",
80000f50,jal,ra:80000f54,,fbdff0ef,,"jal	x1,80000f60","ra,0x10",
80000f0c,jal,ra:80000f10,,048000ef,,"jal	x1,80000f1c","ra,0x10",
80000f54,jal,ra:80000f58,,fedff0ef,,"jal	x1,80000f64","ra,0x10",
80000f40,jal,ra:80000f44,,fedff0ef,,"jal	x1,80000f50","ra,0x10",
80000f2c,jal,t0:80000f30,,ffdff2ef,,"jal	x5,80000f3c","t0,0x10",
80000f28,jal,t0:80000f2c,,030002ef,,"jal	x5,80000f38","t0,0x10",
80000f58,jal,t1:80000f5c,,ff5ff36f,,"jal	x6,80000f68","t1,0x10",
80000f4c,jal,ra:80000f50,,010000ef,,"jal	x1,80000f5c","ra,0x10",
80000f5c,jal,t0:80000f60,,fc5ff2ef,,"jal	x5,80000f6c","t0,0x10",
