pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000c580,ori,t1:fffff9df,,9dff6313,,"ori	x6,x30,-1569","t1,t5,-1569",
8000c584,lui,a3:b6431000,,b64316b7,,"lui	x13,0xb6431","a3,0xb6431",
8000c58c,lb,t1:00000000,,f5098303,,"lb	x6,-176(x19)","t1,-176,s3",
8000c590,andi,s5:00000000,,83c87a93,,"andi	x21,x16,-1988","s5,a6,-1988",
8000c594,lb,a3:00000000,,f7b98683,,"lb	x13,-133(x19)","a3,-133,s3",
8000c598,lhu,s6:00000000,,0c89db03,,"lhu	x22,200(x19)","s6,200,s3",
8000c59c,lbu,s1:00000000,,0e19c483,,"lbu	x9,225(x19)","s1,225,s3",
8000c5a4,auipc,s10:800155a4,,00009d17,,"auipc	x26,0x9","s10,0x9",
8000c5a8,addi,s10:80015967,,3c3d0d13,,"addi	x26,x26,963","s10,s10,963",
8000c5ac,auipc,s3:800175ac,,0000b997,,"auipc	x19,0xb","s3,0xb",
8000c5b0,addi,s3:8001760f,,06398993,,"addi	x19,x19,99","s3,s3,99",
8000c5b4,lb,a4:00000000,,e94d0703,,"lb	x14,-364(x26)","a4,-364,s10",
8000c5b8,lbu,a0:00000000,,53cd4503,,"lbu	x10,1340(x26)","a0,1340,s10",
8000c5c4,lb,t4:00000000,,c0cd0e83,,"lb	x29,-1012(x26)","t4,-1012,s10",
8000c5c8,lhu,t3:00000000,,82fd5e03,,"lhu	x28,-2001(x26)","t3,-2001,s10",
8000c5cc,lbu,a3:00000000,,ff89c683,,"lbu	x13,-8(x19)","a3,-8,s3",
8000c5d0,lbu,ra:00000000,,d2cd4083,,"lbu	x1,-724(x26)","ra,-724,s10",
8000c5d4,lbu,s11:00000000,,0069cd83,,"lbu	x27,6(x19)","s11,6,s3",
8000c5d8,lh,gp:00000000,,00599183,,"lh	x3,5(x19)","gp,5,s3",
8000c5dc,lhu,t6:00000000,,0059df83,,"lhu	x31,5(x19)","t6,5,s3",
8000c5e0,lb,a2:00000000,,00498603,,"lb	x12,4(x19)","a2,4,s3",
8000c5e4,lb,s11:00000000,,00698d83,,"lb	x27,6(x19)","s11,6,s3",
8000c5ec,auipc,s4:800195ec,,0000da17,,"auipc	x20,0xd","s4,0xd",
8000c5f0,addi,s4:80019b6d,,581a0a13,,"addi	x20,x20,1409","s4,s4,1409",
8000c600,lbu,s1:00000000,,d2aa4483,,"lbu	x9,-726(x20)","s1,-726,s4",
8000c604,lbu,s11:00000000,,d2aa4d83,,"lbu	x27,-726(x20)","s11,-726,s4",
8000c608,srai,tp:ffffff80,,41845213,,"srai	x4,x8,0x18","tp,s0,0x18",
8000c610,lbu,a6:00000000,,8d6a4803,,"lbu	x16,-1834(x20)","a6,-1834,s4",
8000c614,lbu,s1:00000000,,8d6a4483,,"lbu	x9,-1834(x20)","s1,-1834,s4",
8000c618,lb,ra:00000000,,8d6a0083,,"lb	x1,-1834(x20)","ra,-1834,s4",
8000c61c,lb,s5:00000000,,8d6a0a83,,"lb	x21,-1834(x20)","s5,-1834,s4",
8000c620,lbu,gp:00000000,,8d6a4183,,"lbu	x3,-1834(x20)","gp,-1834,s4",
8000c624,lb,gp:00000000,,8d6a0183,,"lb	x3,-1834(x20)","gp,-1834,s4",
8000c62c,lbu,s9:00000000,,8d6a4c83,,"lbu	x25,-1834(x20)","s9,-1834,s4",
8000c630,lb,t1:00000000,,8d6a0303,,"lb	x6,-1834(x20)","t1,-1834,s4",
8000c634,lbu,s11:00000000,,8d6a4d83,,"lbu	x27,-1834(x20)","s11,-1834,s4",
8000c638,auipc,t0:80016638,,0000a297,,"auipc	x5,0xa","t0,0xa",
8000c63c,addi,t0:80016315,,cdd28293,,"addi	x5,x5,-803","t0,t0,-803",
8000c640,lb,s3:00000000,,54428983,,"lb	x19,1348(x5)","s3,1348,t0",
8000c644,and,a5:00000000,,012c77b3,,"and	x15,x24,x18","a5,s8,s2",
8000c648,lh,s2:00000000,,1b929903,,"lh	x18,441(x5)","s2,441,t0",
8000c64c,slt,s2:00000000,,01402933,,"slt	x18,x0,x20","s2,zero,s4",
8000c650,lbu,s10:00000000,,7e02cd03,,"lbu	x26,2016(x5)","s10,2016,t0",
8000c654,sll,ra:ffffff80,,00f210b3,,"sll	x1,x4,x15","ra,tp,a5",
8000c658,srai,tp:00000000,,41285213,,"srai	x4,x16,0x12","tp,a6,0x12",
8000c668,slti,s5:00000000,,cf3baa93,,"slti	x21,x23,-781","s5,s7,-781",
8000c66c,sub,a6:80000000,,40238833,,"sub	x16,x7,x2","a6,t2,sp",
8000c670,or,ra:00000000,,007560b3,,"or	x1,x10,x7","ra,a0,t2",
8000c674,slli,t1:00800000,,017c1313,,"slli	x6,x24,0x17","t1,s8,0x17",
8000c67c,xori,a6:0000004a,,04a8c813,,"xori	x16,x17,74","a6,a7,74",
8000c680,lhu,s1:00000000,,23b2d483,,"lhu	x9,571(x5)","s1,571,t0",
8000c68c,or,a7:0000004a,,010de8b3,,"or	x17,x27,x16","a7,s11,a6",
8000c694,slt,a0:00000000,,01c1a533,,"slt	x10,x3,x28","a0,gp,t3",
8000c698,xori,ra:fffffcc5,,cc5ac093,,"xori	x1,x21,-827","ra,s5,-827",
8000c69c,srl,t4:00000000,,0013deb3,,"srl	x29,x7,x1","t4,t2,ra",
8000c6a4,srai,a0:00000000,,403ad513,,"srai	x10,x21,0x3","a0,s5,0x3",
8000c6a8,sra,a4:00000000,,41a4d733,,"sra	x14,x9,x26","a4,s1,s10",
8000c6b4,auipc,t1:1c3e76b4,,9c3db317,,"auipc	x6,0x9c3db","t1,0x9c3db",
8000c6b8,lb,s2:00000000,,f3828903,,"lb	x18,-200(x5)","s2,-200,t0",
8000c6bc,lb,a3:00000000,,00a28683,,"lb	x13,10(x5)","a3,10,t0",
8000c6c0,lb,s9:00000000,,61028c83,,"lb	x25,1552(x5)","s9,1552,t0",
8000c6c4,sra,s11:00000000,,403d5db3,,"sra	x27,x26,x3","s11,s10,gp",
8000c6c8,srai,s10:ff8002ad,,4085dd13,,"srai	x26,x11,0x8","s10,a1,0x8",
8000c6d8,and,t4:00000000,,00f1feb3,,"and	x29,x3,x15","t4,gp,a5",
8000c6e0,or,s10:80019b6d,,0146ed33,,"or	x26,x13,x20","s10,a3,s4",
8000c6e8,auipc,s9:800156e8,,00009c97,,"auipc	x25,0x9","s9,0x9",
8000c6ec,addi,s9:800157c4,,0dcc8c93,,"addi	x25,x25,220","s9,s9,220",
8000c6f0,sra,a6:00000000,,40365833,,"sra	x16,x12,x3","a6,a2,gp",
8000c6f8,lb,s11:00000000,,ff7c8d83,,"lb	x27,-9(x25)","s11,-9,s9",
8000c6fc,sltiu,a6:00000001,,3dee3813,,"sltiu	x16,x28,990","a6,t3,990",
8000c700,add,t5:8002ed2e,,00888f33,,"add	x30,x17,x8","t5,a7,s0",
8000c704,sll,s10:80000000,,00011d33,,"sll	x26,x2,x0","s10,sp,zero",
8000c708,xori,tp:000000b6,,0b67c213,,"xori	x4,x15,182","tp,a5,182",
8000c70c,lb,t1:00000000,,ff5c8303,,"lb	x6,-11(x25)","t1,-11,s9",
8000c710,lbu,a7:000000ec,,000cc883,,"lbu	x17,0(x25)","a7,0,s9",
8000c714,or,tp:fffffcc5,,00e0e233,,"or	x4,x1,x14","tp,ra,a4",
8000c718,lbu,s6:00000000,,00bccb03,,"lbu	x22,11(x25)","s6,11,s9",
8000c71c,lb,a2:00000000,,009c8603,,"lb	x12,9(x25)","a2,9,s9",
8000c720,srai,s2:00000000,,41ac5913,,"srai	x18,x24,0x1a","s2,s8,0x1a",
8000c728,add,s1:fffffcc5,,01f204b3,,"add	x9,x4,x31","s1,tp,t6",
8000c734,and,a5:8002ec04,,004f77b3,,"and	x15,x30,x4","a5,t5,tp",
8000c738,auipc,ra:79798738,,f978c097,,"auipc	x1,0xf978c","ra,0xf978c",
8000c73c,sra,a3:00000000,,40d356b3,,"sra	x13,x6,x13","a3,t1,a3",
8000c740,lh,t4:00000000,,ff0c9e83,,"lh	x29,-16(x25)","t4,-16,s9",
8000c744,or,a0:8002ec04,,0067e533,,"or	x10,x15,x6","a0,a5,t1",
8000c748,and,t3:00000000,,008efe33,,"and	x28,x29,x8","t3,t4,s0",
8000c74c,lui,t2:d6234000,,d62343b7,,"lui	x7,0xd6234","t2,0xd6234",
8000c750,auipc,s8:22297750,,a228bc17,,"auipc	x24,0xa228b","s8,0xa228b",
8000c758,slti,s8:00000000,,e94e2c13,,"slti	x24,x28,-364","s8,t3,-364",
8000c760,lbu,a3:0000001a,,00fcc683,,"lbu	x13,15(x25)","a3,15,s9",
8000c764,sub,t0:a3564738,,407082b3,,"sub	x5,x1,x7","t0,ra,t2",
8000c768,sltiu,tp:00000000,,64b3b213,,"sltiu	x4,x7,1611","tp,t2,1611",
8000c76c,srli,a3:00000000,,01335693,,"srli	x13,x6,0x13","a3,t1,0x13",
8000c770,lbu,a5:00000000,,ffdcc783,,"lbu	x15,-3(x25)","a5,-3,s9",
8000c778,auipc,a3:80022778,,00016697,,"auipc	x13,0x16","a3,0x16",
8000c77c,addi,a3:80022d8a,,61268693,,"addi	x13,x13,1554","a3,a3,1554",
8000c780,lhu,s9:00000000,,0006dc83,,"lhu	x25,0(x13)","s9,0,a3",
8000c784,auipc,t1:80015784,,00009317,,"auipc	x6,0x9","t1,0x9",
8000c788,addi,t1:800155dc,,e5830313,,"addi	x6,x6,-424","t1,t1,-424",
8000c78c,lb,a6:00000000,,04068803,,"lb	x16,64(x13)","a6,64,a3",
8000c794,lbu,a5:00000000,,0246c783,,"lbu	x15,36(x13)","a5,36,a3",
8000c798,lh,s3:00000000,,ba031983,,"lh	x19,-1120(x6)","s3,-1120,t1",
8000c79c,lb,ra:00000000,,fe668083,,"lb	x1,-26(x13)","ra,-26,a3",
8000c7a4,lb,t6:00000000,,00968f83,,"lb	x31,9(x13)","t6,9,a3",
8000c7a8,lh,t0:00000000,,13831283,,"lh	x5,312(x6)","t0,312,t1",
8000c7ac,lb,s5:00000000,,01768a83,,"lb	x21,23(x13)","s5,23,a3",
8000c7b0,lh,s6:00000000,,fee69b03,,"lh	x22,-18(x13)","s6,-18,a3",
8000c7b4,lbu,t5:00000000,,ff06cf03,,"lbu	x30,-16(x13)","t5,-16,a3",
8000c7bc,lb,a2:00000000,,04068603,,"lb	x12,64(x13)","a2,64,a3",
8000c7c0,lhu,s8:00000000,,d9c35c03,,"lhu	x24,-612(x6)","s8,-612,t1",
8000c7c4,auipc,s10:8001f7c4,,00013d17,,"auipc	x26,0x13","s10,0x13",
8000c7c8,addi,s10:8001f73d,,f79d0d13,,"addi	x26,x26,-135","s10,s10,-135",
8000c7cc,lbu,a2:00000000,,ffcd4603,,"lbu	x12,-4(x26)","a2,-4,s10",
8000c7d0,or,a4:00000000,,0132e733,,"or	x14,x5,x19","a4,t0,s3",
8000c7d4,lbu,s2:00000000,,006d4903,,"lbu	x18,6(x26)","s2,6,s10",
8000c7d8,addi,s1:fffffdf6,,d0a88493,,"addi	x9,x17,-758","s1,a7,-758",
8000c7e0,sltu,t1:00000000,,00f23333,,"sltu	x6,x4,x15","t1,tp,a5",
8000c7e4,sll,ra:00000000,,013c90b3,,"sll	x1,x25,x19","ra,s9,s3",
8000c7ec,lhu,s3:00000000,,037d5983,,"lhu	x19,55(x26)","s3,55,s10",
8000c7f0,addi,t2:fffffe1a,,e1a30393,,"addi	x7,x6,-486","t2,t1,-486",
8000c7f4,srli,a2:00000000,,00a65613,,"srli	x12,x12,0xa","a2,a2,0xa",
8000c7f8,srl,s3:00000000,,00a759b3,,"srl	x19,x14,x10","s3,a4,a0",
8000c800,srai,s8:00000000,,41275c13,,"srai	x24,x14,0x12","s8,a4,0x12",
8000c804,lb,gp:00000000,,036d0183,,"lb	x3,54(x26)","gp,54,s10",
8000c808,lbu,tp:00000000,,020d4203,,"lbu	x4,32(x26)","tp,32,s10",
8000c80c,xori,a6:00000254,,25484813,,"xori	x16,x16,596","a6,a6,596",
8000c810,auipc,t5:14825810,,94819f17,,"auipc	x30,0x94819","t5,0x94819",
8000c814,slt,a3:00000000,,002aa6b3,,"slt	x13,x21,x2","a3,s5,sp",
8000c818,sltu,a3:00000001,,017036b3,,"sltu	x13,x0,x23","a3,zero,s7",
8000c81c,lbu,s2:00000000,,fdcd4903,,"lbu	x18,-36(x26)","s2,-36,s10",
8000c820,xor,a4:00000000,,0019c733,,"xor	x14,x19,x1","a4,s3,ra",
8000c824,andi,a0:00000000,,2f707513,,"andi	x10,x0,759","a0,zero,759",
8000c828,lw,a6:00000000,,007d2803,,"lw	x16,7(x26)","a6,7,s10",
8000c838,xor,s1:00000000,,018c44b3,,"xor	x9,x24,x24","s1,s8,s8",
8000c844,auipc,gp:12d32844,,92d26197,,"auipc	x3,0x92d26","gp,0x92d26",
8000c848,lb,ra:00000000,,fcad0083,,"lb	x1,-54(x26)","ra,-54,s10",
8000c84c,lb,t2:00000000,,005d0383,,"lb	x7,5(x26)","t2,5,s10",
8000c850,lbu,a2:00000000,,02cd4603,,"lbu	x12,44(x26)","a2,44,s10",
8000c85c,or,s5:000000ec,,01126ab3,,"or	x21,x4,x17","s5,tp,a7",
8000c864,lbu,t6:00000000,,029d4f83,,"lbu	x31,41(x26)","t6,41,s10",
8000c868,lbu,t4:00000000,,ff6d4e83,,"lbu	x29,-10(x26)","t4,-10,s10",
8000c86c,andi,s3:00000000,,dcf4f993,,"andi	x19,x9,-561","s3,s1,-561",
8000c878,slli,s9:00000000,,00ed9c93,,"slli	x25,x27,0xe","s9,s11,0xe",
8000c87c,lbu,a3:00000000,,ffed4683,,"lbu	x13,-2(x26)","a3,-2,s10",
8000c880,lbu,s6:00000000,,00ad4b03,,"lbu	x22,10(x26)","s6,10,s10",
8000c884,lb,s9:00000000,,006d0c83,,"lb	x25,6(x26)","s9,6,s10",
8000c888,xor,a3:80019b6d,,014346b3,,"xor	x13,x6,x20","a3,t1,s4",
8000c88c,lbu,t2:00000000,,fd4d4383,,"lbu	x7,-44(x26)","t2,-44,s10",
8000c890,lb,s11:00000000,,fd1d0d83,,"lb	x27,-47(x26)","s11,-47,s10",
8000c898,srai,a5:00000000,,4050d793,,"srai	x15,x1,0x5","a5,ra,0x5",
8000c89c,sltu,t4:00000001,,008dbeb3,,"sltu	x29,x27,x8","t4,s11,s0",
8000c8a4,lh,s2:00000000,,fd1d1903,,"lh	x18,-47(x26)","s2,-47,s10",
8000c8a8,auipc,a2:800248a8,,00018617,,"auipc	x12,0x18","a2,0x18",
8000c8ac,addi,a2:80024878,,fd060613,,"addi	x12,x12,-48","a2,a2,-48",
8000c8b0,lbu,t2:00000000,,f7d64383,,"lbu	x7,-131(x12)","t2,-131,a2",
8000c8b4,lhu,gp:00000000,,0aa65183,,"lhu	x3,170(x12)","gp,170,a2",
8000c8bc,xori,a0:7ffffc8c,,c8c14513,,"xori	x10,x2,-884","a0,sp,-884",
8000c8c0,lb,a6:00000000,,fce60803,,"lb	x16,-50(x12)","a6,-50,a2",
8000c8d0,addi,a4:000006a4,,5b888713,,"addi	x14,x17,1464","a4,a7,1464",
8000c8d4,lh,s11:00000000,,0f261d83,,"lh	x27,242(x12)","s11,242,a2",
8000c8d8,lb,t4:00000000,,03260e83,,"lb	x29,50(x12)","t4,50,a2",
8000c8dc,srl,t3:00000000,,0097de33,,"srl	x28,x15,x9","t3,a5,s1",
8000c8e0,srai,ra:fffffc00,,41515093,,"srai	x1,x2,0x15","ra,sp,0x15",
8000c8e4,lb,s8:00000000,,04b60c03,,"lb	x24,75(x12)","s8,75,a2",
8000c8ec,lhu,s1:00000000,,f3265483,,"lhu	x9,-206(x12)","s1,-206,a2",
8000c900,and,t0:80004038,,01a672b3,,"and	x5,x12,x26","t0,a2,s10",
8000c90c,srai,a0:00000000,,41f1d513,,"srai	x10,x3,0x1f","a0,gp,0x1f",
8000c910,lb,s1:00000000,,f2d60483,,"lb	x9,-211(x12)","s1,-211,a2",
8000c914,lb,a0:00000000,,0f260503,,"lb	x10,242(x12)","a0,242,a2",
8000c918,ori,s5:fffffefd,,a1d46a93,,"ori	x21,x8,-1507","s5,s0,-1507",
8000c91c,lh,gp:00000000,,0b261183,,"lh	x3,178(x12)","gp,178,a2",
8000c920,slti,t0:00000000,,d539a293,,"slti	x5,x19,-685","t0,s3,-685",
8000c924,sltiu,tp:00000001,,6691b213,,"sltiu	x4,x3,1641","tp,gp,1641",
8000c92c,lb,s5:00000000,,02c60a83,,"lb	x21,44(x12)","s5,44,a2",
8000c930,lhu,t2:00000000,,08865383,,"lhu	x7,136(x12)","t2,136,a2",
8000c938,add,t4:fffffc00,,00178eb3,,"add	x29,x15,x1","t4,a5,ra",
8000c93c,sltiu,s11:00000001,,327e3d93,,"sltiu	x27,x28,807","s11,t3,807",
8000c940,lbu,s11:00000000,,0fd64d83,,"lbu	x27,253(x12)","s11,253,a2",
8000c948,auipc,a5:80015948,,00009797,,"auipc	x15,0x9","a5,0x9",
8000c94c,addi,a5:800159ff,,0b778793,,"addi	x15,x15,183","a5,a5,183",
8000c958,lbu,a4:00000000,,00a7c703,,"lbu	x14,10(x15)","a4,10,a5",
8000c95c,lbu,gp:00000000,,00a7c183,,"lbu	x3,10(x15)","gp,10,a5",
8000c960,sub,a4:0000ad0b,,40d60733,,"sub	x14,x12,x13","a4,a2,a3",
8000c964,lb,t1:00000000,,00a78303,,"lb	x6,10(x15)","t1,10,a5",
8000c968,xor,s10:eb7da410,,01e0cd33,,"xor	x26,x1,x30","s10,ra,t5",
8000c970,lb,a3:00000000,,00a78683,,"lb	x13,10(x15)","a3,10,a5",
8000c978,lbu,t0:00000000,,00a7c283,,"lbu	x5,10(x15)","t0,10,a5",
8000c984,add,s5:80019b6d,,003a0ab3,,"add	x21,x20,x3","s5,s4,gp",
8000c988,lb,s11:00000000,,00a78d83,,"lb	x27,10(x15)","s11,10,a5",
8000c98c,and,s1:00000000,,014b74b3,,"and	x9,x22,x20","s1,s6,s4",
8000c990,lb,t0:00000000,,00a78283,,"lb	x5,10(x15)","t0,10,a5",
8000c998,xor,t2:14825810,,01cf43b3,,"xor	x7,x30,x28","t2,t5,t3",
8000c99c,lbu,s8:00000000,,00a7cc03,,"lbu	x24,10(x15)","s8,10,a5",
8000c9a4,lw,s9:006b9b6d,,ffd7ac83,,"lw	x25,-3(x15)","s9,-3,a5",
8000c9b4,lw,t5:006b9b6d,,ffd7af03,,"lw	x30,-3(x15)","t5,-3,a5",
8000c9b8,auipc,a2:800199b8,,0000d617,,"auipc	x12,0xd","a2,0xd",
8000c9bc,addi,a2:8001978b,,dd360613,,"addi	x12,x12,-557","a2,a2,-557",
8000c9c4,slti,a6:00000001,,e9212813,,"slti	x16,x2,-366","a6,sp,-366",
8000c9c8,lb,s8:00000000,,00660c03,,"lb	x24,6(x12)","s8,6,a2",
8000c9cc,auipc,a4:ac8889cc,,2c87c717,,"auipc	x14,0x2c87c","a4,0x2c87c",
8000c9d0,slti,a7:00000001,,ca3ea893,,"slti	x17,x29,-861","a7,t4,-861",
8000c9dc,lbu,t2:00000000,,02a64383,,"lbu	x7,42(x12)","t2,42,a2",
8000c9e4,lbu,s6:0000006d,,02a64b03,,"lbu	x22,42(x12)","s6,42,a2",
8000c9f0,lbu,a5:00000000,,00464783,,"lbu	x15,4(x12)","a5,4,a2",
8000c9f4,sub,a3:8001978b,,407606b3,,"sub	x13,x12,x7","a3,a2,t2",
8000c9f8,lbu,s11:00000000,,00464d83,,"lbu	x27,4(x12)","s11,4,a2",
8000c9fc,ori,s10:00000766,,76656d13,,"ori	x26,x10,1894","s10,a0,1894",
8000ca04,auipc,s8:8001ea04,,00012c17,,"auipc	x24,0x12","s8,0x12",
8000ca08,addi,s8:8001e9c8,,fc4c0c13,,"addi	x24,x24,-60","s8,s8,-60",
8000ca10,srai,t6:fffff000,,4135df93,,"srai	x31,x11,0x13","t6,a1,0x13",
8000ca14,slt,a7:00000001,,005428b3,,"slt	x17,x8,x5","a7,s0,t0",
8000ca24,srli,a5:02000ab7,,0065d793,,"srli	x15,x11,0x6","a5,a1,0x6",
8000ca28,srai,a6:00000000,,417b5813,,"srai	x16,x22,0x17","a6,s6,0x17",
8000ca2c,add,a4:00000000,,00928733,,"add	x14,x5,x9","a4,t0,s1",
8000ca30,andi,t2:00000000,,5602f393,,"andi	x7,x5,1376","t2,t0,1376",
8000ca34,lbu,s10:00000000,,059c4d03,,"lbu	x26,89(x24)","s10,89,s8",
8000ca38,sltu,a0:00000000,,00713533,,"sltu	x10,x2,x7","a0,sp,t2",
8000ca40,lb,t2:00000000,,f4ac0383,,"lb	x7,-182(x24)","t2,-182,s8",
8000ca44,lbu,a2:00000000,,f03c4603,,"lbu	x12,-253(x24)","a2,-253,s8",
8000ca48,addi,tp:00000432,,43280213,,"addi	x4,x16,1074","tp,a6,1074",
8000ca4c,and,s7:00000000,,01397bb3,,"and	x23,x18,x19","s7,s2,s3",
8000ca50,slt,gp:00000000,,00eba1b3,,"slt	x3,x23,x14","gp,s7,a4",
8000ca54,lh,t0:00000000,,f6ec1283,,"lh	x5,-146(x24)","t0,-146,s8",
8000ca58,slti,a5:00000000,,a1592793,,"slti	x15,x18,-1515","a5,s2,-1515",
8000ca64,xori,t0:800004e0,,4e014293,,"xori	x5,x2,1248","t0,sp,1248",
8000ca68,lh,s2:00000000,,fcec1903,,"lh	x18,-50(x24)","s2,-50,s8",
8000ca6c,sra,s7:8001e9c8,,410c5bb3,,"sra	x23,x24,x16","s7,s8,a6",
8000ca70,xori,a4:80000551,,55114713,,"xori	x14,x2,1361","a4,sp,1361",
8000ca74,sltiu,s7:00000001,,f16ebb93,,"sltiu	x23,x29,-234","s7,t4,-234",
8000ca78,xori,t2:7ffd1768,,b8c44393,,"xori	x7,x8,-1140","t2,s0,-1140",
8000ca7c,xori,a4:ff9462cb,,9a6cc713,,"xori	x14,x25,-1626","a4,s9,-1626",
8000ca80,lbu,s1:00000000,,06fc4483,,"lbu	x9,111(x24)","s1,111,s8",
8000ca84,auipc,gp:80021a84,,00015197,,"auipc	x3,0x15","gp,0x15",
8000ca88,addi,gp:800213c3,,93f18193,,"addi	x3,x3,-1729","gp,gp,-1729",
8000ca8c,lbu,t1:00000000,,ffd1c303,,"lbu	x6,-3(x3)","t1,-3,gp",
8000ca90,lh,s6:00000000,,ff919b03,,"lh	x22,-7(x3)","s6,-7,gp",
8000ca9c,lb,t4:00000000,,ff918e83,,"lb	x29,-7(x3)","t4,-7,gp",
8000caa4,lb,s7:00000000,,ff918b83,,"lb	x23,-7(x3)","s7,-7,gp",
8000caac,xori,t3:7ffd1088,,7e03ce13,,"xori	x28,x7,2016","t3,t2,2016",
8000cab0,lb,t0:00000000,,ff918283,,"lb	x5,-7(x3)","t0,-7,gp",
8000cab8,sltiu,a0:00000001,,99a43513,,"sltiu	x10,x8,-1638","a0,s0,-1638",
8000cabc,lw,t6:00000000,,ff91af83,,"lw	x31,-7(x3)","t6,-7,gp",
8000cac4,auipc,a6:80015ac4,,00009817,,"auipc	x16,0x9","a6,0x9",
8000cac8,addi,a6:80015624,,b6080813,,"addi	x16,x16,-1184","a6,a6,-1184",
8000cad0,andi,a7:000001c8,,7c9c7893,,"andi	x17,x24,1993","a7,s8,1993",
8000cad4,sra,t3:8002ece4,,41345e33,,"sra	x28,x8,x19","t3,s0,s3",
8000cae8,lhu,t5:00000000,,00085f03,,"lhu	x30,0(x16)","t5,0,a6",
8000caf0,lhu,t5:00006d00,,ff085f03,,"lhu	x30,-16(x16)","t5,-16,a6",
8000caf4,lbu,s9:00000000,,ff084c83,,"lbu	x25,-16(x16)","s9,-16,a6",
8000caf8,lbu,gp:00000000,,00684183,,"lbu	x3,6(x16)","gp,6,a6",
8000cb00,lbu,t4:0000006d,,00f84e83,,"lbu	x29,15(x16)","t4,15,a6",
8000cb0c,lb,s10:00000000,,ffb80d03,,"lb	x26,-5(x16)","s10,-5,a6",
8000cb14,and,t5:00000000,,0168ff33,,"and	x30,x17,x22","t5,a7,s6",
8000cb18,sll,s2:00000000,,01019933,,"sll	x18,x3,x16","s2,gp,a6",
8000cb1c,lbu,a0:00000000,,ffb84503,,"lbu	x10,-5(x16)","a0,-5,a6",
8000cb20,lbu,a5:00000000,,ffb84783,,"lbu	x15,-5(x16)","a5,-5,a6",
8000cb24,lw,t0:00000000,,ffc82283,,"lw	x5,-4(x16)","t0,-4,a6",
8000cb2c,auipc,a5:8001db2c,,00011797,,"auipc	x15,0x11","a5,0x11",
8000cb30,addi,a5:8001d59b,,a6f78793,,"addi	x15,x15,-1425","a5,a5,-1425",
8000cb34,auipc,ra:80020b34,,00014097,,"auipc	x1,0x14","ra,0x14",
8000cb38,addi,ra:800206b2,,b7e08093,,"addi	x1,x1,-1154","ra,ra,-1154",
8000cb3c,auipc,t6:80025b3c,,00019f97,,"auipc	x31,0x19","t6,0x19",
8000cb40,addi,t6:80025c8a,,14ef8f93,,"addi	x31,x31,334","t6,t6,334",
8000cb44,lbu,t1:00000000,,0080c303,,"lbu	x6,8(x1)","t1,8,ra",
8000cb50,lh,gp:00000000,,fef79183,,"lh	x3,-17(x15)","gp,-17,a5",
8000cb54,lb,s4:00000000,,01478a03,,"lb	x20,20(x15)","s4,20,a5",
8000cb58,lb,s4:00000000,,01908a03,,"lb	x20,25(x1)","s4,25,ra",
8000cb5c,lb,tp:00000000,,e07f8203,,"lb	x4,-505(x31)","tp,-505,t6",
8000cb60,lhu,t2:00000000,,d70fd383,,"lhu	x7,-656(x31)","t2,-656,t6",
8000cb64,lbu,s3:00000000,,0390c983,,"lbu	x19,57(x1)","s3,57,ra",
8000cb68,lb,a4:00000000,,142f8703,,"lb	x14,322(x31)","a4,322,t6",
8000cb6c,lw,s10:00000000,,302fad03,,"lw	x26,770(x31)","s10,770,t6",
8000cb70,lbu,t1:00000000,,0147c303,,"lbu	x6,20(x15)","t1,20,a5",
8000cb78,lb,s1:00000000,,03f08483,,"lb	x9,63(x1)","s1,63,ra",
8000cb84,lb,s3:00000000,,02c08983,,"lb	x19,44(x1)","s3,44,ra",
8000cb8c,lh,s11:00000000,,00579d83,,"lh	x27,5(x15)","s11,5,a5",
8000cb90,lb,s7:00000000,,bc3f8b83,,"lb	x23,-1085(x31)","s7,-1085,t6",
8000cb94,lhu,s10:00000000,,02f7dd03,,"lhu	x26,47(x15)","s10,47,a5",
8000cb98,auipc,s9:80015b98,,00009c97,,"auipc	x25,0x9","s9,0x9",
8000cb9c,addi,s9:800160d3,,53bc8c93,,"addi	x25,x25,1339","s9,s9,1339",
8000cba0,add,t6:00000000,,007b8fb3,,"add	x31,x23,x7","t6,s7,t2",
8000cba4,srai,t0:00000000,,40fb5293,,"srai	x5,x22,0xf","t0,s6,0xf",
8000cba8,lhu,gp:00000000,,6b5cd183,,"lhu	x3,1717(x25)","gp,1717,s9",
8000cbb0,lh,a3:00000000,,5e3c9683,,"lh	x13,1507(x25)","a3,1507,s9",
8000cbb4,sltiu,ra:00000001,,f694b093,,"sltiu	x1,x9,-151","ra,s1,-151",
8000cbbc,xor,a5:80019b6d,,01bac7b3,,"xor	x15,x21,x27","a5,s5,s11",
8000cbc0,slli,s10:80015624,,00081d13,,"slli	x26,x16,0x0","s10,a6,0x0",
8000cbc4,lh,s4:00000000,,7a5c9a03,,"lh	x20,1957(x25)","s4,1957,s9",
8000cbc8,lh,t2:00000000,,34fc9383,,"lh	x7,847(x25)","t2,847,s9",
8000cbd0,addi,s2:8001537b,,d5780913,,"addi	x18,x16,-681","s2,a6,-681",
8000cbd8,addi,s3:8001a327,,7ba78993,,"addi	x19,x15,1978","s3,a5,1978",
8000cbe0,sltu,tp:00000001,,01223233,,"sltu	x4,x4,x18","tp,tp,s2",
