pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800006bc,sll,t3:ffffffc4,,01689e33,,"sll	x28,x17,x22","t3,a7,s6",
800006c4,and,a4:00000000,,01467733,,"and	x14,x12,x20","a4,a2,s4",
800006c8,slt,s2:00000000,,0073a933,,"slt	x18,x7,x7","s2,t2,t2",
800006d0,sub,s1:80028ce4,,41b104b3,,"sub	x9,x2,x27","s1,sp,s11",
800006d4,slt,s2:00000001,,010f2933,,"slt	x18,x30,x16","s2,t5,a6",
800006dc,srl,a7:00000000,,014bd8b3,,"srl	x17,x23,x20","a7,s7,s4",
800006e4,xori,ra:fffff981,,645e4093,,"xori	x1,x28,1605","ra,t3,1605",
800006ec,xor,s5:fffffff4,,012acab3,,"xor	x21,x21,x18","s5,s5,s2",
800006f0,addi,a4:00000002,,00200713,,"addi	x14,x0,2","a4,zero,2",
800006f4,addi,ra:fffffff2,,ff200093,,"addi	x1,x0,-14","ra,zero,-14",
800006f8,auipc,t1:270756f8,,a7075317,,"auipc	x6,0xa7075","t1,0xa7075",
800006fc,sltiu,t0:00000001,,51c2b293,,"sltiu	x5,x5,1308","t0,t0,1308",
80000700,addi,a4:00000001,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800006f8,auipc,t1:270756f8,,a7075317,,"auipc	x6,0xa7075","t1,0xa7075",
800006fc,sltiu,t0:00000001,,51c2b293,,"sltiu	x5,x5,1308","t0,t0,1308",
80000700,addi,a4:00000000,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800006f8,auipc,t1:270756f8,,a7075317,,"auipc	x6,0xa7075","t1,0xa7075",
800006fc,sltiu,t0:00000001,,51c2b293,,"sltiu	x5,x5,1308","t0,t0,1308",
80000700,addi,a4:ffffffff,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800006f8,auipc,t1:270756f8,,a7075317,,"auipc	x6,0xa7075","t1,0xa7075",
800006fc,sltiu,t0:00000001,,51c2b293,,"sltiu	x5,x5,1308","t0,t0,1308",
80000700,addi,a4:fffffffe,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800006f8,auipc,t1:270756f8,,a7075317,,"auipc	x6,0xa7075","t1,0xa7075",
800006fc,sltiu,t0:00000001,,51c2b293,,"sltiu	x5,x5,1308","t0,t0,1308",
80000700,addi,a4:fffffffd,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800006f8,auipc,t1:270756f8,,a7075317,,"auipc	x6,0xa7075","t1,0xa7075",
800006fc,sltiu,t0:00000001,,51c2b293,,"sltiu	x5,x5,1308","t0,t0,1308",
80000700,addi,a4:fffffffc,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800006f8,auipc,t1:270756f8,,a7075317,,"auipc	x6,0xa7075","t1,0xa7075",
800006fc,sltiu,t0:00000001,,51c2b293,,"sltiu	x5,x5,1308","t0,t0,1308",
80000700,addi,a4:fffffffb,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800006f8,auipc,t1:270756f8,,a7075317,,"auipc	x6,0xa7075","t1,0xa7075",
800006fc,sltiu,t0:00000001,,51c2b293,,"sltiu	x5,x5,1308","t0,t0,1308",
80000700,addi,a4:fffffffa,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800006f8,auipc,t1:270756f8,,a7075317,,"auipc	x6,0xa7075","t1,0xa7075",
800006fc,sltiu,t0:00000001,,51c2b293,,"sltiu	x5,x5,1308","t0,t0,1308",
80000700,addi,a4:fffffff9,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800006f8,auipc,t1:270756f8,,a7075317,,"auipc	x6,0xa7075","t1,0xa7075",
800006fc,sltiu,t0:00000001,,51c2b293,,"sltiu	x5,x5,1308","t0,t0,1308",
80000700,addi,a4:fffffff8,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800006f8,auipc,t1:270756f8,,a7075317,,"auipc	x6,0xa7075","t1,0xa7075",
800006fc,sltiu,t0:00000001,,51c2b293,,"sltiu	x5,x5,1308","t0,t0,1308",
80000700,addi,a4:fffffff7,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800006f8,auipc,t1:270756f8,,a7075317,,"auipc	x6,0xa7075","t1,0xa7075",
800006fc,sltiu,t0:00000001,,51c2b293,,"sltiu	x5,x5,1308","t0,t0,1308",
80000700,addi,a4:fffffff6,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800006f8,auipc,t1:270756f8,,a7075317,,"auipc	x6,0xa7075","t1,0xa7075",
800006fc,sltiu,t0:00000001,,51c2b293,,"sltiu	x5,x5,1308","t0,t0,1308",
80000700,addi,a4:fffffff5,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800006f8,auipc,t1:270756f8,,a7075317,,"auipc	x6,0xa7075","t1,0xa7075",
800006fc,sltiu,t0:00000001,,51c2b293,,"sltiu	x5,x5,1308","t0,t0,1308",
80000700,addi,a4:fffffff4,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800006f8,auipc,t1:270756f8,,a7075317,,"auipc	x6,0xa7075","t1,0xa7075",
800006fc,sltiu,t0:00000001,,51c2b293,,"sltiu	x5,x5,1308","t0,t0,1308",
80000700,addi,a4:fffffff3,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800006f8,auipc,t1:270756f8,,a7075317,,"auipc	x6,0xa7075","t1,0xa7075",
800006fc,sltiu,t0:00000001,,51c2b293,,"sltiu	x5,x5,1308","t0,t0,1308",
80000700,addi,a4:fffffff2,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80000708,slli,gp:ffffc800,,00a71193,,"slli	x3,x14,0xa","gp,a4,0xa",
8000070c,addi,s0:00000005,,00500413,,"addi	x8,x0,5","s0,zero,5",
80000710,srai,a4:00000000,,40c95713,,"srai	x14,x18,0xc","a4,s2,0xc",
80000714,addi,t1:fffffff0,,ff000313,,"addi	x6,x0,-16","t1,zero,-16",
80000718,srl,s11:00000000,,0109ddb3,,"srl	x27,x19,x16","s11,s3,a6",
8000071c,sll,a4:80024e64,,01061733,,"sll	x14,x12,x16","a4,a2,a6",
80000720,andi,s5:fffffd12,,d130fa93,,"andi	x21,x1,-749","s5,ra,-749",
80000724,sll,s10:00000000,,019d9d33,,"sll	x26,x27,x25","s10,s11,s9",
8000072c,addi,s0:fffffffe,,ff940413,,"addi	x8,x8,-7","s0,s0,-7",
80000730,and,tp:00000000,,010ff233,,"and	x4,x31,x16","tp,t6,a6",
80000734,sub,t6:ffffffee,,407b8fb3,,"sub	x31,x23,x7","t6,s7,t2",
8000073c,ori,s10:fffffd46,,d469ed13,,"ori	x26,x19,-698","s10,s3,-698",
80000740,addi,s11:fffffff8,,ff800d93,,"addi	x27,x0,-8","s11,zero,-8",
80000744,slti,gp:00000001,,f54ea193,,"slti	x3,x29,-172","gp,t4,-172",
80000748,sub,t2:7fffffc4,,40be03b3,,"sub	x7,x28,x11","t2,t3,a1",
8000074c,sub,a3:0000000b,,408a06b3,,"sub	x13,x20,x8","a3,s4,s0",
80000750,slt,s10:00000001,,01b32d33,,"slt	x26,x6,x27","s10,t1,s11",
80000754,lui,s9:b39c3000,,b39c3cb7,,"lui	x25,0xb39c3","s9,0xb39c3",
80000758,and,ra:80028ce0,,002370b3,,"and	x1,x6,x2","ra,t1,sp",
80000760,sra,t1:00000001,,41095333,,"sra	x6,x18,x16","t1,s2,a6",
8000076c,addi,a5:00000012,,01200793,,"addi	x15,x0,18","a5,zero,18",
80000770,ori,t4:000007cd,,7ccd6e93,,"ori	x29,x26,1996","t4,s10,1996",
80000774,or,a7:00000001,,017368b3,,"or	x17,x6,x23","a7,t1,s7",
80000778,and,a0:80024e64,,00877533,,"and	x10,x14,x8","a0,a4,s0",
8000077c,sub,tp:000002dc,,415f8233,,"sub	x4,x31,x21","tp,t6,s5",
80000780,addi,s11:fffffffd,,005d8d93,,"addi	x27,x27,5","s11,s11,5",
80000784,srli,ra:00000000,,0091d093,,"srli	x1,x3,0x9","ra,gp,0x9",
80000788,slt,t6:00000000,,00beafb3,,"slt	x31,x29,x11","t6,t4,a1",
80000798,addi,gp:00000009,,00900193,,"addi	x3,x0,9","gp,zero,9",
8000079c,sub,a3:80028ce4,,413486b3,,"sub	x13,x9,x19","a3,s1,s3",
800007a0,lui,a3:7a504000,,7a5046b7,,"lui	x13,0x7a504","a3,0x7a504",
800007a4,xor,s0:00000001,,00584433,,"xor	x8,x16,x5","s0,a6,t0",
800007a8,slli,t6:00000000,,00309f93,,"slli	x31,x1,0x3","t6,ra,0x3",
800007ac,addi,tp:fffffff1,,ff100213,,"addi	x4,x0,-15","tp,zero,-15",
800007b0,srl,t0:00000000,,015052b3,,"srl	x5,x0,x21","t0,zero,s5",
800007b4,andi,s1:00000001,,5a78f493,,"andi	x9,x17,1447","s1,a7,1447",
800007b8,srai,t1:ffffffff,,41bad313,,"srai	x6,x21,0x1b","t1,s5,0x1b",
800007bc,sltiu,s4:00000001,,6f783a13,,"sltiu	x20,x16,1783","s4,a6,1783",
800007c4,slti,t1:00000001,,4c502313,,"slti	x6,x0,1221","t1,zero,1221",
800007c8,addi,gp:00000001,,ff818193,,"addi	x3,x3,-8","gp,gp,-8",
800007cc,lui,s10:48a33000,,48a33d37,,"lui	x26,0x48a33","s10,0x48a33",
800007d0,or,s2:ffffffc5,,01c1e933,,"or	x18,x3,x28","s2,gp,t3",
800007d4,sltiu,a0:00000001,,af2c3513,,"sltiu	x10,x24,-1294","a0,s8,-1294",
800007d8,sub,a4:00000000,,403b8733,,"sub	x14,x23,x3","a4,s7,gp",
800007dc,lui,s10:3fc1a000,,3fc1ad37,,"lui	x26,0x3fc1a","s10,0x3fc1a",
800007e0,andi,a6:00000710,,71c27813,,"andi	x16,x4,1820","a6,tp,1820",
800007e8,lui,t0:d9f2a000,,d9f2a2b7,,"lui	x5,0xd9f2a","t0,0xd9f2a",
800007ec,and,s4:00000000,,01187a33,,"and	x20,x16,x17","s4,a6,a7",
800007b4,andi,s1:00000001,,5a78f493,,"andi	x9,x17,1447","s1,a7,1447",
800007b8,srai,t1:ffffffff,,41bad313,,"srai	x6,x21,0x1b","t1,s5,0x1b",
800007bc,sltiu,s4:00000000,,6f783a13,,"sltiu	x20,x16,1783","s4,a6,1783",
800007c4,slti,t1:00000001,,4c502313,,"slti	x6,x0,1221","t1,zero,1221",
800007c8,addi,gp:fffffff9,,ff818193,,"addi	x3,x3,-8","gp,gp,-8",
800007cc,lui,s10:48a33000,,48a33d37,,"lui	x26,0x48a33","s10,0x48a33",
800007d0,or,s2:fffffffd,,01c1e933,,"or	x18,x3,x28","s2,gp,t3",
800007d4,sltiu,a0:00000001,,af2c3513,,"sltiu	x10,x24,-1294","a0,s8,-1294",
800007d8,sub,a4:00000008,,403b8733,,"sub	x14,x23,x3","a4,s7,gp",
800007dc,lui,s10:3fc1a000,,3fc1ad37,,"lui	x26,0x3fc1a","s10,0x3fc1a",
800007e0,andi,a6:00000710,,71c27813,,"andi	x16,x4,1820","a6,tp,1820",
800007e8,lui,t0:d9f2a000,,d9f2a2b7,,"lui	x5,0xd9f2a","t0,0xd9f2a",
800007ec,and,s4:00000000,,01187a33,,"and	x20,x16,x17","s4,a6,a7",
800007b4,andi,s1:00000001,,5a78f493,,"andi	x9,x17,1447","s1,a7,1447",
800007b8,srai,t1:ffffffff,,41bad313,,"srai	x6,x21,0x1b","t1,s5,0x1b",
800007bc,sltiu,s4:00000000,,6f783a13,,"sltiu	x20,x16,1783","s4,a6,1783",
800007c4,slti,t1:00000001,,4c502313,,"slti	x6,x0,1221","t1,zero,1221",
800007c8,addi,gp:fffffff1,,ff818193,,"addi	x3,x3,-8","gp,gp,-8",
800007cc,lui,s10:48a33000,,48a33d37,,"lui	x26,0x48a33","s10,0x48a33",
800007d0,or,s2:fffffff5,,01c1e933,,"or	x18,x3,x28","s2,gp,t3",
800007d4,sltiu,a0:00000001,,af2c3513,,"sltiu	x10,x24,-1294","a0,s8,-1294",
800007d8,sub,a4:00000010,,403b8733,,"sub	x14,x23,x3","a4,s7,gp",
800007dc,lui,s10:3fc1a000,,3fc1ad37,,"lui	x26,0x3fc1a","s10,0x3fc1a",
800007e0,andi,a6:00000710,,71c27813,,"andi	x16,x4,1820","a6,tp,1820",
800007e8,lui,t0:d9f2a000,,d9f2a2b7,,"lui	x5,0xd9f2a","t0,0xd9f2a",
800007ec,and,s4:00000000,,01187a33,,"and	x20,x16,x17","s4,a6,a7",
800007f8,addi,s1:fffffff6,,ff600493,,"addi	x9,x0,-10","s1,zero,-10",
800007fc,sltu,s0:00000001,,00353433,,"sltu	x8,x10,x3","s0,a0,gp",
80000800,sll,s6:ffffffc4,,014e1b33,,"sll	x22,x28,x20","s6,t3,s4",
80000804,lui,s2:710bf000,,710bf937,,"lui	x18,0x710bf","s2,0x710bf",
80000808,or,gp:7fffffc4,,007fe1b3,,"or	x3,x31,x7","gp,t6,t2",
8000080c,xori,a0:710bf3e1,,3e194513,,"xori	x10,x18,993","a0,s2,993",
80000810,sub,gp:7fffffc4,,413381b3,,"sub	x3,x7,x19","gp,t2,s3",
80000814,srli,ra:00000000,,00835093,,"srli	x1,x6,0x8","ra,t1,0x8",
8000081c,xor,a6:80028ce4,,0029c833,,"xor	x16,x19,x2","a6,s3,sp",
80000820,slt,gp:00000000,,002121b3,,"slt	x3,x2,x2","gp,sp,sp",
80000824,and,t6:00028cc4,,00717fb3,,"and	x31,x2,x7","t6,sp,t2",
80000828,addi,s7:fffffca0,,ca0a0b93,,"addi	x23,x20,-864","s7,s4,-864",
8000082c,add,s2:ffffffc4,,003b0933,,"add	x18,x22,x3","s2,s6,gp",
80000830,addi,s9:00000003,,00300c93,,"addi	x25,x0,3","s9,zero,3",
80000834,slli,s4:ff100000,,012e1a13,,"slli	x20,x28,0x12","s4,t3,0x12",
80000838,andi,a0:00000340,,362b7513,,"andi	x10,x22,866","a0,s6,866",
8000083c,xor,t2:00000401,,011c43b3,,"xor	x7,x24,x17","t2,s8,a7",
80000840,lui,gp:67a66000,,67a661b7,,"lui	x3,0x67a66","gp,0x67a66",
80000844,addi,s1:fffffff7,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000848,sra,a0:00000001,,40545533,,"sra	x10,x8,x5","a0,s0,t0",
8000084c,srli,a0:07ffffe8,,005ad513,,"srli	x10,x21,0x5","a0,s5,0x5",
80000850,or,a5:80028ce5,,002367b3,,"or	x15,x6,x2","a5,t1,sp",
80000854,xori,a4:00000756,,892e4713,,"xori	x14,x28,-1902","a4,t3,-1902",
8000085c,addi,t1:fffffea7,,ea4c8313,,"addi	x6,x25,-348","t1,s9,-348",
80000860,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
80000864,and,s11:00000000,,0015fdb3,,"and	x27,x11,x1","s11,a1,ra",
80000868,srl,s10:fffffea7,,00b35d33,,"srl	x26,x6,x11","s10,t1,a1",
8000086c,andi,t4:00000609,,619efe93,,"andi	x29,x29,1561","t4,t4,1561",
80000870,addi,gp:00000003,,00300193,,"addi	x3,x0,3","gp,zero,3",
8000087c,auipc,t5:ec0bc87c,,6c0bcf17,,"auipc	x30,0x6c0bc","t5,0x6c0bc",
80000880,sltiu,s1:00000001,,98903493,,"sltiu	x9,x0,-1655","s1,zero,-1655",
80000884,srli,a4:00000002,,01e15713,,"srli	x14,x2,0x1e","a4,sp,0x1e",
80000888,addi,s0:00000007,,ffe40413,,"addi	x8,x8,-2","s0,s0,-2",
8000088c,or,a4:80000007,,00b46733,,"or	x14,x8,x11","a4,s0,a1",
80000890,xor,tp:00000001,,0014c233,,"xor	x4,x9,x1","tp,s1,ra",
80000894,srai,s6:ffe00093,,40a65b13,,"srai	x22,x12,0xa","s6,a2,0xa",
80000898,auipc,s5:9d3d7898,,1d3d7a97,,"auipc	x21,0x1d3d7","s5,0x1d3d7",
800008a0,sltu,ra:00000001,,01ec30b3,,"sltu	x1,x24,x30","ra,s8,t5",
800008a8,xor,s5:fffffca0,,01704ab3,,"xor	x21,x0,x23","s5,zero,s7",
800008ac,slti,a0:00000001,,015b2513,,"slti	x10,x22,21","a0,s6,21",
800008b0,slli,t0:20000000,,01d89293,,"slli	x5,x17,0x1d","t0,a7,0x1d",
800008b4,addi,a6:ffe000a5,,012b0813,,"addi	x16,x22,18","a6,s6,18",
8000087c,auipc,t5:ec0bc87c,,6c0bcf17,,"auipc	x30,0x6c0bc","t5,0x6c0bc",
80000880,sltiu,s1:00000001,,98903493,,"sltiu	x9,x0,-1655","s1,zero,-1655",
80000884,srli,a4:00000002,,01e15713,,"srli	x14,x2,0x1e","a4,sp,0x1e",
80000888,addi,s0:00000005,,ffe40413,,"addi	x8,x8,-2","s0,s0,-2",
8000088c,or,a4:80000005,,00b46733,,"or	x14,x8,x11","a4,s0,a1",
80000890,xor,tp:00000000,,0014c233,,"xor	x4,x9,x1","tp,s1,ra",
80000894,srai,s6:ffe00093,,40a65b13,,"srai	x22,x12,0xa","s6,a2,0xa",
80000898,auipc,s5:9d3d7898,,1d3d7a97,,"auipc	x21,0x1d3d7","s5,0x1d3d7",
800008a0,sltu,ra:00000001,,01ec30b3,,"sltu	x1,x24,x30","ra,s8,t5",
800008a8,xor,s5:fffffca0,,01704ab3,,"xor	x21,x0,x23","s5,zero,s7",
800008ac,slti,a0:00000001,,015b2513,,"slti	x10,x22,21","a0,s6,21",
800008b0,slli,t0:20000000,,01d89293,,"slli	x5,x17,0x1d","t0,a7,0x1d",
800008b4,addi,a6:ffe000a5,,012b0813,,"addi	x16,x22,18","a6,s6,18",
8000087c,auipc,t5:ec0bc87c,,6c0bcf17,,"auipc	x30,0x6c0bc","t5,0x6c0bc",
80000880,sltiu,s1:00000001,,98903493,,"sltiu	x9,x0,-1655","s1,zero,-1655",
80000884,srli,a4:00000002,,01e15713,,"srli	x14,x2,0x1e","a4,sp,0x1e",
80000888,addi,s0:00000003,,ffe40413,,"addi	x8,x8,-2","s0,s0,-2",
8000088c,or,a4:80000003,,00b46733,,"or	x14,x8,x11","a4,s0,a1",
80000890,xor,tp:00000000,,0014c233,,"xor	x4,x9,x1","tp,s1,ra",
80000894,srai,s6:ffe00093,,40a65b13,,"srai	x22,x12,0xa","s6,a2,0xa",
80000898,auipc,s5:9d3d7898,,1d3d7a97,,"auipc	x21,0x1d3d7","s5,0x1d3d7",
800008a0,sltu,ra:00000001,,01ec30b3,,"sltu	x1,x24,x30","ra,s8,t5",
800008a8,xor,s5:fffffca0,,01704ab3,,"xor	x21,x0,x23","s5,zero,s7",
800008ac,slti,a0:00000001,,015b2513,,"slti	x10,x22,21","a0,s6,21",
800008b0,slli,t0:20000000,,01d89293,,"slli	x5,x17,0x1d","t0,a7,0x1d",
800008b4,addi,a6:ffe000a5,,012b0813,,"addi	x16,x22,18","a6,s6,18",
8000087c,auipc,t5:ec0bc87c,,6c0bcf17,,"auipc	x30,0x6c0bc","t5,0x6c0bc",
80000880,sltiu,s1:00000001,,98903493,,"sltiu	x9,x0,-1655","s1,zero,-1655",
80000884,srli,a4:00000002,,01e15713,,"srli	x14,x2,0x1e","a4,sp,0x1e",
80000888,addi,s0:00000001,,ffe40413,,"addi	x8,x8,-2","s0,s0,-2",
8000088c,or,a4:80000001,,00b46733,,"or	x14,x8,x11","a4,s0,a1",
80000890,xor,tp:00000000,,0014c233,,"xor	x4,x9,x1","tp,s1,ra",
80000894,srai,s6:ffe00093,,40a65b13,,"srai	x22,x12,0xa","s6,a2,0xa",
80000898,auipc,s5:9d3d7898,,1d3d7a97,,"auipc	x21,0x1d3d7","s5,0x1d3d7",
800008a0,sltu,ra:00000001,,01ec30b3,,"sltu	x1,x24,x30","ra,s8,t5",
800008a8,xor,s5:fffffca0,,01704ab3,,"xor	x21,x0,x23","s5,zero,s7",
800008ac,slti,a0:00000001,,015b2513,,"slti	x10,x22,21","a0,s6,21",
800008b0,slli,t0:20000000,,01d89293,,"slli	x5,x17,0x1d","t0,a7,0x1d",
800008b4,addi,a6:ffe000a5,,012b0813,,"addi	x16,x22,18","a6,s6,18",
800008c0,lui,s3:76ee3000,,76ee39b7,,"lui	x19,0x76ee3","s3,0x76ee3",
800008c4,addi,a5:fffffff8,,ff800793,,"addi	x15,x0,-8","a5,zero,-8",
800008c8,addi,a7:00000010,,01000893,,"addi	x17,x0,16","a7,zero,16",
800008cc,xori,a3:7ffffa18,,a1974693,,"xori	x13,x14,-1511","a3,a4,-1511",
800008d0,sltu,ra:00000000,,0006b0b3,,"sltu	x1,x13,x0","ra,a3,zero",
800008d4,srai,s2:00000004,,4028d913,,"srai	x18,x17,0x2","s2,a7,0x2",
800008d8,addi,a5:00000002,,00a78793,,"addi	x15,x15,10","a5,a5,10",
800008dc,sltiu,s2:00000001,,87d13913,,"sltiu	x18,x2,-1923","s2,sp,-1923",
800008e0,or,t1:80028cc5,,00efe333,,"or	x6,x31,x14","t1,t6,a4",
800008e8,addi,s10:fffffffd,,ffd00d13,,"addi	x26,x0,-3","s10,zero,-3",
800008ec,lui,s7:fba84000,,fba84bb7,,"lui	x23,0xfba84","s7,0xfba84",
800008f0,addi,t3:00000009,,00900e13,,"addi	x28,x0,9","t3,zero,9",
800008f4,sll,a3:00000609,,015e96b3,,"sll	x13,x29,x21","a3,t4,s5",
800008f8,addi,s8:00000041,,041d8c13,,"addi	x24,x27,65","s8,s11,65",
800008fc,or,s5:ffe004a5,,00786ab3,,"or	x21,x16,x7","s5,a6,t2",
80000900,slt,ra:00000000,,00ce20b3,,"slt	x1,x28,x12","ra,t3,a2",
80000904,addi,s10:00000001,,004d0d13,,"addi	x26,x26,4","s10,s10,4",
80000908,sub,t4:ff0fffff,,412a0eb3,,"sub	x29,x20,x18","t4,s4,s2",
800008fc,or,s5:ffe004a5,,00786ab3,,"or	x21,x16,x7","s5,a6,t2",
80000900,slt,ra:00000000,,00ce20b3,,"slt	x1,x28,x12","ra,t3,a2",
80000904,addi,s10:00000005,,004d0d13,,"addi	x26,x26,4","s10,s10,4",
80000908,sub,t4:ff0fffff,,412a0eb3,,"sub	x29,x20,x18","t4,s4,s2",
800008fc,or,s5:ffe004a5,,00786ab3,,"or	x21,x16,x7","s5,a6,t2",
80000900,slt,ra:00000000,,00ce20b3,,"slt	x1,x28,x12","ra,t3,a2",
80000904,addi,s10:00000009,,004d0d13,,"addi	x26,x26,4","s10,s10,4",
80000908,sub,t4:ff0fffff,,412a0eb3,,"sub	x29,x20,x18","t4,s4,s2",
800008cc,xori,a3:7ffffa18,,a1974693,,"xori	x13,x14,-1511","a3,a4,-1511",
800008d0,sltu,ra:00000000,,0006b0b3,,"sltu	x1,x13,x0","ra,a3,zero",
800008d4,srai,s2:00000004,,4028d913,,"srai	x18,x17,0x2","s2,a7,0x2",
800008d8,addi,a5:0000000c,,00a78793,,"addi	x15,x15,10","a5,a5,10",
800008dc,sltiu,s2:00000001,,87d13913,,"sltiu	x18,x2,-1923","s2,sp,-1923",
800008e0,or,t1:80028cc5,,00efe333,,"or	x6,x31,x14","t1,t6,a4",
800008e8,addi,s10:fffffffd,,ffd00d13,,"addi	x26,x0,-3","s10,zero,-3",
800008ec,lui,s7:fba84000,,fba84bb7,,"lui	x23,0xfba84","s7,0xfba84",
800008f0,addi,t3:00000009,,00900e13,,"addi	x28,x0,9","t3,zero,9",
800008f4,sll,a3:e1ffffe0,,015e96b3,,"sll	x13,x29,x21","a3,t4,s5",
800008f8,addi,s8:00000041,,041d8c13,,"addi	x24,x27,65","s8,s11,65",
800008fc,or,s5:ffe004a5,,00786ab3,,"or	x21,x16,x7","s5,a6,t2",
80000900,slt,ra:00000000,,00ce20b3,,"slt	x1,x28,x12","ra,t3,a2",
80000904,addi,s10:00000001,,004d0d13,,"addi	x26,x26,4","s10,s10,4",
80000908,sub,t4:ff0fffff,,412a0eb3,,"sub	x29,x20,x18","t4,s4,s2",
800008fc,or,s5:ffe004a5,,00786ab3,,"or	x21,x16,x7","s5,a6,t2",
80000900,slt,ra:00000000,,00ce20b3,,"slt	x1,x28,x12","ra,t3,a2",
80000904,addi,s10:00000005,,004d0d13,,"addi	x26,x26,4","s10,s10,4",
80000908,sub,t4:ff0fffff,,412a0eb3,,"sub	x29,x20,x18","t4,s4,s2",
800008fc,or,s5:ffe004a5,,00786ab3,,"or	x21,x16,x7","s5,a6,t2",
80000900,slt,ra:00000000,,00ce20b3,,"slt	x1,x28,x12","ra,t3,a2",
80000904,addi,s10:00000009,,004d0d13,,"addi	x26,x26,4","s10,s10,4",
80000908,sub,t4:ff0fffff,,412a0eb3,,"sub	x29,x20,x18","t4,s4,s2",
800008cc,xori,a3:7ffffa18,,a1974693,,"xori	x13,x14,-1511","a3,a4,-1511",
800008d0,sltu,ra:00000000,,0006b0b3,,"sltu	x1,x13,x0","ra,a3,zero",
800008d4,srai,s2:00000004,,4028d913,,"srai	x18,x17,0x2","s2,a7,0x2",
800008d8,addi,a5:00000016,,00a78793,,"addi	x15,x15,10","a5,a5,10",
800008dc,sltiu,s2:00000001,,87d13913,,"sltiu	x18,x2,-1923","s2,sp,-1923",
800008e0,or,t1:80028cc5,,00efe333,,"or	x6,x31,x14","t1,t6,a4",
800008e8,addi,s10:fffffffd,,ffd00d13,,"addi	x26,x0,-3","s10,zero,-3",
800008ec,lui,s7:fba84000,,fba84bb7,,"lui	x23,0xfba84","s7,0xfba84",
800008f0,addi,t3:00000009,,00900e13,,"addi	x28,x0,9","t3,zero,9",
800008f4,sll,a3:e1ffffe0,,015e96b3,,"sll	x13,x29,x21","a3,t4,s5",
800008f8,addi,s8:00000041,,041d8c13,,"addi	x24,x27,65","s8,s11,65",
800008fc,or,s5:ffe004a5,,00786ab3,,"or	x21,x16,x7","s5,a6,t2",
80000900,slt,ra:00000000,,00ce20b3,,"slt	x1,x28,x12","ra,t3,a2",
80000904,addi,s10:00000001,,004d0d13,,"addi	x26,x26,4","s10,s10,4",
80000908,sub,t4:ff0fffff,,412a0eb3,,"sub	x29,x20,x18","t4,s4,s2",
800008fc,or,s5:ffe004a5,,00786ab3,,"or	x21,x16,x7","s5,a6,t2",
80000900,slt,ra:00000000,,00ce20b3,,"slt	x1,x28,x12","ra,t3,a2",
80000904,addi,s10:00000005,,004d0d13,,"addi	x26,x26,4","s10,s10,4",
80000908,sub,t4:ff0fffff,,412a0eb3,,"sub	x29,x20,x18","t4,s4,s2",
800008fc,or,s5:ffe004a5,,00786ab3,,"or	x21,x16,x7","s5,a6,t2",
80000900,slt,ra:00000000,,00ce20b3,,"slt	x1,x28,x12","ra,t3,a2",
80000904,addi,s10:00000009,,004d0d13,,"addi	x26,x26,4","s10,s10,4",
80000908,sub,t4:ff0fffff,,412a0eb3,,"sub	x29,x20,x18","t4,s4,s2",
80000914,sltu,ra:00000000,,0136b0b3,,"sltu	x1,x13,x19","ra,a3,s3",
80000918,addi,a0:00000007,,00700513,,"addi	x10,x0,7","a0,zero,7",
8000091c,auipc,t3:2391691c,,a3916e17,,"auipc	x28,0xa3916","t3,0xa3916",
80000920,sra,s3:0000000b,,40e7d9b3,,"sra	x19,x15,x14","s3,a5,a4",
80000924,addi,a6:00000003,,00300813,,"addi	x16,x0,3","a6,zero,3",
80000928,srli,s6:00000a33,,006fdb13,,"srli	x22,x31,0x6","s6,t6,0x6",
80000930,slti,s2:00000001,,67c02913,,"slti	x18,x0,1660","s2,zero,1660",
80000934,addi,a0:00000003,,ffc50513,,"addi	x10,x10,-4","a0,a0,-4",
80000938,addi,s4:fffffff7,,ff700a13,,"addi	x20,x0,-9","s4,zero,-9",
8000093c,addi,t1:00000007,,00700313,,"addi	x6,x0,7","t1,zero,7",
80000940,lui,s8:e96c1000,,e96c1c37,,"lui	x24,0xe96c1","s8,0xe96c1",
80000944,slti,a4:00000001,,4b99a713,,"slti	x14,x19,1209","a4,s3,1209",
