pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
8000029c,sra,s9:ff800000,,40985cb3,,"sra	x25,x16,x9","s9,a6,s1",
800002a0,addi,a2:ffffff14,,e74c0613,,"addi	x12,x24,-396","a2,s8,-396",
800002a4,andi,s8:000000a0,,6a52fc13,,"andi	x24,x5,1701","s8,t0,1701",
800002a8,addi,s10:00000008,,00800d13,,"addi	x26,x0,8","s10,zero,8",
800002ac,addi,a1:8002d1ef,,50b88593,,"addi	x11,x17,1291","a1,a7,1291",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000000,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:00000004,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000004,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:00000004,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000008,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:00000004,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002d4,slti,s3:00000000,,d2b72993,,"slti	x19,x14,-725","s3,a4,-725",
800002d8,sltu,sp:00000000,,00d1b133,,"sltu	x2,x3,x13","sp,gp,a3",
800002dc,lui,t1:97568000,,97568337,,"lui	x6,0x97568","t1,0x97568",
800002e0,or,s5:97568001,,01236ab3,,"or	x21,x6,x18","s5,t1,s2",
80000288,auipc,t4:431dc288,,c31dce97,,"auipc	x29,0xc31dc","t4,0xc31dc",
8000028c,addi,tp:00000006,,00120213,,"addi	x4,x4,1","tp,tp,1",
80000294,sltu,t3:00000000,,0188be33,,"sltu	x28,x17,x24","t3,a7,s8",
80000298,addi,a3:fffffffc,,ffc00693,,"addi	x13,x0,-4","a3,zero,-4",
8000029c,sra,s9:ff800000,,40985cb3,,"sra	x25,x16,x9","s9,a6,s1",
800002a0,addi,a2:ffffff14,,e74c0613,,"addi	x12,x24,-396","a2,s8,-396",
800002a4,andi,s8:000000a0,,6a52fc13,,"andi	x24,x5,1701","s8,t0,1701",
800002a8,addi,s10:00000008,,00800d13,,"addi	x26,x0,8","s10,zero,8",
800002ac,addi,a1:8002d1ef,,50b88593,,"addi	x11,x17,1291","a1,a7,1291",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000000,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:00000004,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000004,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:00000004,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000008,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:00000004,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002d4,slti,s3:00000000,,d2b72993,,"slti	x19,x14,-725","s3,a4,-725",
800002d8,sltu,sp:00000000,,00d1b133,,"sltu	x2,x3,x13","sp,gp,a3",
800002dc,lui,t1:97568000,,97568337,,"lui	x6,0x97568","t1,0x97568",
800002e0,or,s5:97568001,,01236ab3,,"or	x21,x6,x18","s5,t1,s2",
80000288,auipc,t4:431dc288,,c31dce97,,"auipc	x29,0xc31dc","t4,0xc31dc",
8000028c,addi,tp:00000007,,00120213,,"addi	x4,x4,1","tp,tp,1",
80000294,sltu,t3:00000000,,0188be33,,"sltu	x28,x17,x24","t3,a7,s8",
80000298,addi,a3:fffffffc,,ffc00693,,"addi	x13,x0,-4","a3,zero,-4",
8000029c,sra,s9:ff800000,,40985cb3,,"sra	x25,x16,x9","s9,a6,s1",
800002a0,addi,a2:ffffff14,,e74c0613,,"addi	x12,x24,-396","a2,s8,-396",
800002a4,andi,s8:000000a0,,6a52fc13,,"andi	x24,x5,1701","s8,t0,1701",
800002a8,addi,s10:00000008,,00800d13,,"addi	x26,x0,8","s10,zero,8",
800002ac,addi,a1:8002d1ef,,50b88593,,"addi	x11,x17,1291","a1,a7,1291",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000000,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:00000004,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000004,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:00000004,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000008,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:00000004,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002d4,slti,s3:00000000,,d2b72993,,"slti	x19,x14,-725","s3,a4,-725",
800002d8,sltu,sp:00000000,,00d1b133,,"sltu	x2,x3,x13","sp,gp,a3",
800002dc,lui,t1:97568000,,97568337,,"lui	x6,0x97568","t1,0x97568",
800002e0,or,s5:97568001,,01236ab3,,"or	x21,x6,x18","s5,t1,s2",
80000288,auipc,t4:431dc288,,c31dce97,,"auipc	x29,0xc31dc","t4,0xc31dc",
8000028c,addi,tp:00000008,,00120213,,"addi	x4,x4,1","tp,tp,1",
80000294,sltu,t3:00000000,,0188be33,,"sltu	x28,x17,x24","t3,a7,s8",
80000298,addi,a3:fffffffc,,ffc00693,,"addi	x13,x0,-4","a3,zero,-4",
8000029c,sra,s9:ff800000,,40985cb3,,"sra	x25,x16,x9","s9,a6,s1",
800002a0,addi,a2:ffffff14,,e74c0613,,"addi	x12,x24,-396","a2,s8,-396",
800002a4,andi,s8:000000a0,,6a52fc13,,"andi	x24,x5,1701","s8,t0,1701",
800002a8,addi,s10:00000008,,00800d13,,"addi	x26,x0,8","s10,zero,8",
800002ac,addi,a1:8002d1ef,,50b88593,,"addi	x11,x17,1291","a1,a7,1291",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000000,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:00000000,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000004,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:00000000,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000008,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:00000000,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002d4,slti,s3:00000000,,d2b72993,,"slti	x19,x14,-725","s3,a4,-725",
800002d8,sltu,sp:00000000,,00d1b133,,"sltu	x2,x3,x13","sp,gp,a3",
800002dc,lui,t1:97568000,,97568337,,"lui	x6,0x97568","t1,0x97568",
800002e0,or,s5:97568001,,01236ab3,,"or	x21,x6,x18","s5,t1,s2",
80000288,auipc,t4:431dc288,,c31dce97,,"auipc	x29,0xc31dc","t4,0xc31dc",
8000028c,addi,tp:00000009,,00120213,,"addi	x4,x4,1","tp,tp,1",
80000294,sltu,t3:00000000,,0188be33,,"sltu	x28,x17,x24","t3,a7,s8",
80000298,addi,a3:fffffffc,,ffc00693,,"addi	x13,x0,-4","a3,zero,-4",
8000029c,sra,s9:ff800000,,40985cb3,,"sra	x25,x16,x9","s9,a6,s1",
800002a0,addi,a2:ffffff14,,e74c0613,,"addi	x12,x24,-396","a2,s8,-396",
800002a4,andi,s8:000000a0,,6a52fc13,,"andi	x24,x5,1701","s8,t0,1701",
800002a8,addi,s10:00000008,,00800d13,,"addi	x26,x0,8","s10,zero,8",
800002ac,addi,a1:8002d1ef,,50b88593,,"addi	x11,x17,1291","a1,a7,1291",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000000,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:00000000,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000004,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:00000000,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000008,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:00000000,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002d4,slti,s3:00000000,,d2b72993,,"slti	x19,x14,-725","s3,a4,-725",
800002d8,sltu,sp:00000000,,00d1b133,,"sltu	x2,x3,x13","sp,gp,a3",
800002dc,lui,t1:97568000,,97568337,,"lui	x6,0x97568","t1,0x97568",
800002e0,or,s5:97568001,,01236ab3,,"or	x21,x6,x18","s5,t1,s2",
80000288,auipc,t4:431dc288,,c31dce97,,"auipc	x29,0xc31dc","t4,0xc31dc",
8000028c,addi,tp:0000000a,,00120213,,"addi	x4,x4,1","tp,tp,1",
80000294,sltu,t3:00000000,,0188be33,,"sltu	x28,x17,x24","t3,a7,s8",
80000298,addi,a3:fffffffc,,ffc00693,,"addi	x13,x0,-4","a3,zero,-4",
8000029c,sra,s9:ff800000,,40985cb3,,"sra	x25,x16,x9","s9,a6,s1",
800002a0,addi,a2:ffffff14,,e74c0613,,"addi	x12,x24,-396","a2,s8,-396",
800002a4,andi,s8:000000a0,,6a52fc13,,"andi	x24,x5,1701","s8,t0,1701",
800002a8,addi,s10:00000008,,00800d13,,"addi	x26,x0,8","s10,zero,8",
800002ac,addi,a1:8002d1ef,,50b88593,,"addi	x11,x17,1291","a1,a7,1291",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000000,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:00000000,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000004,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:00000000,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000008,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:00000000,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002d4,slti,s3:00000000,,d2b72993,,"slti	x19,x14,-725","s3,a4,-725",
800002d8,sltu,sp:00000000,,00d1b133,,"sltu	x2,x3,x13","sp,gp,a3",
800002dc,lui,t1:97568000,,97568337,,"lui	x6,0x97568","t1,0x97568",
800002e0,or,s5:97568001,,01236ab3,,"or	x21,x6,x18","s5,t1,s2",
80000288,auipc,t4:431dc288,,c31dce97,,"auipc	x29,0xc31dc","t4,0xc31dc",
8000028c,addi,tp:0000000b,,00120213,,"addi	x4,x4,1","tp,tp,1",
80000294,sltu,t3:00000000,,0188be33,,"sltu	x28,x17,x24","t3,a7,s8",
80000298,addi,a3:fffffffc,,ffc00693,,"addi	x13,x0,-4","a3,zero,-4",
8000029c,sra,s9:ff800000,,40985cb3,,"sra	x25,x16,x9","s9,a6,s1",
800002a0,addi,a2:ffffff14,,e74c0613,,"addi	x12,x24,-396","a2,s8,-396",
800002a4,andi,s8:000000a0,,6a52fc13,,"andi	x24,x5,1701","s8,t0,1701",
800002a8,addi,s10:00000008,,00800d13,,"addi	x26,x0,8","s10,zero,8",
800002ac,addi,a1:8002d1ef,,50b88593,,"addi	x11,x17,1291","a1,a7,1291",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000000,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:00000000,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000004,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:00000000,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000008,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:00000000,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002d4,slti,s3:00000000,,d2b72993,,"slti	x19,x14,-725","s3,a4,-725",
800002d8,sltu,sp:00000000,,00d1b133,,"sltu	x2,x3,x13","sp,gp,a3",
800002dc,lui,t1:97568000,,97568337,,"lui	x6,0x97568","t1,0x97568",
800002e0,or,s5:97568001,,01236ab3,,"or	x21,x6,x18","s5,t1,s2",
80000288,auipc,t4:431dc288,,c31dce97,,"auipc	x29,0xc31dc","t4,0xc31dc",
8000028c,addi,tp:0000000c,,00120213,,"addi	x4,x4,1","tp,tp,1",
80000294,sltu,t3:00000000,,0188be33,,"sltu	x28,x17,x24","t3,a7,s8",
80000298,addi,a3:fffffffc,,ffc00693,,"addi	x13,x0,-4","a3,zero,-4",
8000029c,sra,s9:ff800000,,40985cb3,,"sra	x25,x16,x9","s9,a6,s1",
800002a0,addi,a2:ffffff14,,e74c0613,,"addi	x12,x24,-396","a2,s8,-396",
800002a4,andi,s8:000000a0,,6a52fc13,,"andi	x24,x5,1701","s8,t0,1701",
800002a8,addi,s10:00000008,,00800d13,,"addi	x26,x0,8","s10,zero,8",
800002ac,addi,a1:8002d1ef,,50b88593,,"addi	x11,x17,1291","a1,a7,1291",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000000,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:00000004,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000004,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:00000004,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000008,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:00000004,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002d4,slti,s3:00000000,,d2b72993,,"slti	x19,x14,-725","s3,a4,-725",
800002d8,sltu,sp:00000000,,00d1b133,,"sltu	x2,x3,x13","sp,gp,a3",
800002dc,lui,t1:97568000,,97568337,,"lui	x6,0x97568","t1,0x97568",
800002e0,or,s5:97568001,,01236ab3,,"or	x21,x6,x18","s5,t1,s2",
80000288,auipc,t4:431dc288,,c31dce97,,"auipc	x29,0xc31dc","t4,0xc31dc",
8000028c,addi,tp:0000000d,,00120213,,"addi	x4,x4,1","tp,tp,1",
80000294,sltu,t3:00000000,,0188be33,,"sltu	x28,x17,x24","t3,a7,s8",
80000298,addi,a3:fffffffc,,ffc00693,,"addi	x13,x0,-4","a3,zero,-4",
8000029c,sra,s9:ff800000,,40985cb3,,"sra	x25,x16,x9","s9,a6,s1",
800002a0,addi,a2:ffffff14,,e74c0613,,"addi	x12,x24,-396","a2,s8,-396",
800002a4,andi,s8:000000a0,,6a52fc13,,"andi	x24,x5,1701","s8,t0,1701",
800002a8,addi,s10:00000008,,00800d13,,"addi	x26,x0,8","s10,zero,8",
800002ac,addi,a1:8002d1ef,,50b88593,,"addi	x11,x17,1291","a1,a7,1291",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000000,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:00000004,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000004,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:00000004,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000008,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:00000004,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002d4,slti,s3:00000000,,d2b72993,,"slti	x19,x14,-725","s3,a4,-725",
800002d8,sltu,sp:00000000,,00d1b133,,"sltu	x2,x3,x13","sp,gp,a3",
800002dc,lui,t1:97568000,,97568337,,"lui	x6,0x97568","t1,0x97568",
