pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002858,slti,s9:00000001,,396eac93,,"slti	x25,x29,918","s9,t4,918",
8000285c,and,a5:000228e4,,0041f7b3,,"and	x15,x3,x4","a5,gp,tp",
80002860,or,a4:0130b341,,01246733,,"or	x14,x8,x18","a4,s0,s2",
80002864,slti,s0:00000001,,19b4a413,,"slti	x8,x9,411","s0,s1,411",
80002868,xor,a7:00180000,,002f48b3,,"xor	x17,x30,x2","a7,t5,sp",
80002870,sra,a5:ffffffff,,41bf57b3,,"sra	x15,x30,x27","a5,t5,s11",
80002874,slli,t3:00000000,,00b81e13,,"slli	x28,x16,0xb","t3,a6,0xb",
80002878,xori,t2:ffe7fe17,,e178c393,,"xori	x7,x17,-489","t2,a7,-489",
8000287c,andi,s6:00000001,,c8947b13,,"andi	x22,x8,-887","s6,s0,-887",
80002880,sltu,s9:00000000,,01c03cb3,,"sltu	x25,x0,x28","s9,zero,t3",
80002884,slt,t6:00000001,,00222fb3,,"slt	x31,x4,x2","t6,tp,sp",
8000288c,andi,s4:00000000,,8c5d7a13,,"andi	x20,x26,-1851","s4,s10,-1851",
80002890,addi,s7:0000072e,,72f78b93,,"addi	x23,x15,1839","s7,a5,1839",
80002894,xor,a7:00000001,,015fc8b3,,"xor	x17,x31,x21","a7,t6,s5",
8000289c,sra,t6:f7a39000,,413f5fb3,,"sra	x31,x30,x19","t6,t5,s3",
800028a0,sltu,s10:00000001,,003b3d33,,"sltu	x26,x22,x3","s10,s6,gp",
800028a4,or,s3:ef473e64,,018f69b3,,"or	x19,x30,x24","s3,t5,s8",
800028a8,srai,a4:fde8e7cc,,4039d713,,"srai	x14,x19,0x3","a4,s3,0x3",
800028ac,sltu,a2:00000000,,01c53633,,"sltu	x12,x10,x28","a2,a0,t3",
800028b0,andi,a7:00000000,,45cf7893,,"andi	x17,x30,1116","a7,t5,1116",
800028b4,slti,s9:00000001,,7ee62c93,,"slti	x25,x12,2030","s9,a2,2030",
800028dc,auipc,s5:0bee88dc,,8bee6a97,,"auipc	x21,0x8bee6","s5,0x8bee6",
800028e0,sra,a1:0770b2bf,,4131d5b3,,"sra	x11,x3,x19","a1,gp,s3",
800028ec,xori,ra:fffffd10,,d11b4093,,"xori	x1,x22,-751","ra,s6,-751",
800028f0,andi,a6:00000000,,168a7813,,"andi	x16,x20,360","a6,s4,360",
800028f4,sra,s1:00000001,,41c2d4b3,,"sra	x9,x5,x28","s1,t0,t3",
800028f8,srl,a1:77a39f32,,0199d5b3,,"srl	x11,x19,x25","a1,s3,s9",
80002940,slli,a4:00000000,,010a1713,,"slli	x14,x20,0x10","a4,s4,0x10",
80002944,sltiu,s1:00000001,,9a473493,,"sltiu	x9,x14,-1628","s1,a4,-1628",
80002948,ori,s3:fffffe9f,,e9d3e993,,"ori	x19,x7,-355","s3,t2,-355",
8000294c,add,t2:fffffe9e,,00f983b3,,"add	x7,x19,x15","t2,s3,a5",
80002954,sltu,t0:00000000,,0169b2b3,,"sltu	x5,x19,x22","t0,s3,s6",
80002958,slli,a0:00000100,,008d1513,,"slli	x10,x26,0x8","a0,s10,0x8",
80002960,xor,a3:00000001,,00dd46b3,,"xor	x13,x26,x13","a3,s10,a3",
80002964,and,s1:00000000,,016174b3,,"and	x9,x2,x22","s1,sp,s6",
8000296c,xori,sp:fffff8f7,,8f734113,,"xori	x2,x6,-1801","sp,t1,-1801",
80002970,auipc,a5:14d1f970,,94d1d797,,"auipc	x15,0x94d1d","a5,0x94d1d",
80002974,sub,s5:885c5f6d,,40b98ab3,,"sub	x21,x19,x11","s5,s3,a1",
80002978,slt,a5:00000001,,012e27b3,,"slt	x15,x28,x18","a5,t3,s2",
8000297c,xori,t2:770b2d3b,,d1aec393,,"xori	x7,x29,-742","t2,t4,-742",
80002980,and,s4:00000000,,009bfa33,,"and	x20,x23,x9","s4,s7,s1",
80002984,srai,s9:ffffbd1c,,40dfdc93,,"srai	x25,x31,0xd","s9,t6,0xd",
80002988,or,gp:ffffbf3e,,00bce1b3,,"or	x3,x25,x11","gp,s9,a1",
8000298c,slt,s4:00000000,,002b2a33,,"slt	x20,x22,x2","s4,s6,sp",
80002990,slli,a2:01000000,,01879613,,"slli	x12,x15,0x18","a2,a5,0x18",
80002994,lui,a2:6d8f6000,,6d8f6637,,"lui	x12,0x6d8f6","a2,0x6d8f6",
80002998,xori,ra:085c6e7e,,e7efc093,,"xori	x1,x31,-386","ra,t6,-386",
8000299c,auipc,s3:b9d4e99c,,39d4c997,,"auipc	x19,0x39d4c","s3,0x39d4c",
800029a0,sll,s10:000509be,,008d9d33,,"sll	x26,x27,x8","s10,s11,s0",
800029a4,slli,a0:00000000,,01a89513,,"slli	x10,x17,0x1a","a0,a7,0x1a",
800029a8,or,s9:88fcfe7f,,001eecb3,,"or	x25,x29,x1","s9,t4,ra",
800029b4,srl,ra:fffff8f7,,01f150b3,,"srl	x1,x2,x31","ra,sp,t6",
800029b8,add,t0:00000e5c,,017b82b3,,"add	x5,x23,x23","t0,s7,s7",
800029bc,srl,a2:ffffbf3e,,0101d633,,"srl	x12,x3,x16","a2,gp,a6",
800029c0,addi,t5:00000b26,,3f8b8f13,,"addi	x30,x23,1016","t5,s7,1016",
800029c4,slt,s3:00000000,,010d29b3,,"slt	x19,x26,x16","s3,s10,a6",
800029cc,sltu,t6:00000001,,00c7bfb3,,"sltu	x31,x15,x12","t6,a5,a2",
800029d0,sltiu,a7:00000000,,35d2b893,,"sltiu	x17,x5,861","a7,t0,861",
800029d4,xor,s5:0000057a,,005f4ab3,,"xor	x21,x30,x5","s5,t5,t0",
800029d8,sll,t6:00000af4,,00fa9fb3,,"sll	x31,x21,x15","t6,s5,a5",
80002a00,add,s1:0000072e,,009b84b3,,"add	x9,x23,x9","s1,s7,s1",
80002a0c,srli,s2:0000ffff,,01065913,,"srli	x18,x12,0x10","s2,a2,0x10",
80002a10,auipc,s0:675d5a10,,e75d3417,,"auipc	x8,0xe75d3","s0,0xe75d3",
80002a14,sltu,t6:00000001,,01b73fb3,,"sltu	x31,x14,x27","t6,a4,s11",
80002a18,andi,a7:00000001,,a97b7893,,"andi	x17,x22,-1385","a7,s6,-1385",
80002a1c,srl,t6:00000000,,00e9dfb3,,"srl	x31,x19,x14","t6,s3,a4",
80002a20,sltiu,t3:00000001,,1577be13,,"sltiu	x28,x15,343","t3,a5,343",
80002a24,xor,s0:80027ce4,,00404433,,"xor	x8,x0,x4","s0,zero,tp",
80002a28,srl,a4:00000000,,002bd733,,"srl	x14,x23,x2","a4,s7,sp",
80002a2c,srai,gp:ffffffff,,41fdd193,,"srai	x3,x27,0x1f","gp,s11,0x1f",
80002a30,ori,t0:ffffffa6,,c82f6293,,"ori	x5,x30,-894","t0,t5,-894",
80002a34,sub,t6:00000709,,40200fb3,,"sub	x31,x0,x2","t6,zero,sp",
80002a38,lui,t6:fa731000,,fa731fb7,,"lui	x31,0xfa731","t6,0xfa731",
80002a3c,xor,a3:0000072e,,013bc6b3,,"xor	x13,x23,x19","a3,s7,s3",
80002a40,srai,t2:00000000,,41d75393,,"srai	x7,x14,0x1d","t2,a4,0x1d",
80002a44,sll,gp:fa731000,,014f91b3,,"sll	x3,x31,x20","gp,t6,s4",
80002a48,slti,t2:00000000,,c8cd2393,,"slti	x7,x26,-884","t2,s10,-884",
80002a58,auipc,s6:7fc6ca58,,ffc6ab17,,"auipc	x22,0xffc6a","s6,0xffc6a",
80002a5c,ori,t3:00000183,,1833ee13,,"ori	x28,x7,387","t3,t2,387",
80002a64,andi,a5:77a39a30,,a385f793,,"andi	x15,x11,-1480","a5,a1,-1480",
80002a68,slt,t5:00000000,,00e4af33,,"slt	x30,x9,x14","t5,s1,a4",
80002a6c,ori,a0:fffffb7a,,94a7e513,,"ori	x10,x15,-1718","a0,a5,-1718",
80002a70,srai,gp:00000000,,4164d193,,"srai	x3,x9,0x16","gp,s1,0x16",
80002a74,addi,a4:fa7317ea,,7eaf8713,,"addi	x14,x31,2026","a4,t6,2026",
80002a78,slli,gp:00000000,,003a1193,,"slli	x3,x20,0x3","gp,s4,0x3",
80002a7c,xori,t1:77030289,,cf6cc313,,"xori	x6,x25,-778","t1,s9,-778",
80002a80,srai,t6:00000000,,4116df93,,"srai	x31,x13,0x11","t6,a3,0x11",
80002a84,andi,t1:7fc6c810,,8b5b7313,,"andi	x6,x22,-1867","t1,s6,-1867",
80002a88,sra,a2:00000000,,40c9d633,,"sra	x12,x19,x12","a2,s3,a2",
80002a90,andi,a4:00000000,,c681f713,,"andi	x14,x3,-920","a4,gp,-920",
80002a94,xor,a6:7fc6cd76,,009b4833,,"xor	x16,x22,x9","a6,s6,s1",
80002aa4,slli,s0:ffff1ee0,,00509413,,"slli	x8,x1,0x5","s0,ra,0x5",
80002aa8,sra,a2:00000000,,41b35633,,"sra	x12,x6,x27","a2,t1,s11",
80002aac,xor,t6:00000001,,01e8cfb3,,"xor	x31,x17,x30","t6,a7,t5",
80002ab0,slti,s3:00000000,,f41b2993,,"slti	x19,x22,-191","s3,s6,-191",
80002ab4,or,t1:00000000,,00c06333,,"or	x6,x0,x12","t1,zero,a2",
80002ab8,sub,s9:00000000,,41ef0cb3,,"sub	x25,x30,x30","s9,t5,t5",
80002abc,xori,t2:000002f6,,2f6f4393,,"xori	x7,x30,758","t2,t5,758",
80002ac0,srl,t6:0000072e,,008bdfb3,,"srl	x31,x23,x8","t6,s7,s0",
80002ac4,sltu,s0:00000000,,011db433,,"sltu	x8,x27,x17","s0,s11,a7",
80002acc,and,a3:77828a10,,0167f6b3,,"and	x13,x15,x22","a3,a5,s6",
80002ad0,sra,s1:80023e64,,40ec54b3,,"sra	x9,x24,x14","s1,s8,a4",
80002ad4,ori,s4:000007ff,,4d1bea13,,"ori	x20,x23,1233","s4,s7,1233",
80002ad8,addi,a2:fffffcbf,,cbf00613,,"addi	x12,x0,-833","a2,zero,-833",
80002adc,srai,s7:ffffffff,,41fedb93,,"srai	x23,x29,0x1f","s7,t4,0x1f",
80002ae0,auipc,ra:22911ae0,,a290f097,,"auipc	x1,0xa290f","ra,0xa290f",
80002ae4,sub,t6:00000000,,403f0fb3,,"sub	x31,x30,x3","t6,t5,gp",
80002ae8,sltiu,s0:00000000,,3f87b413,,"sltiu	x8,x15,1016","s0,a5,1016",
80002aec,srli,s9:00000000,,01345c93,,"srli	x25,x8,0x13","s9,s0,0x13",
80002af4,sub,t6:80023e64,,40048fb3,,"sub	x31,x9,x0","t6,s1,zero",
80002af8,sltu,s6:00000001,,00133b33,,"sltu	x22,x6,x1","s6,t1,ra",
80002b14,and,gp:00028412,,00bdf1b3,,"and	x3,x27,x11","gp,s11,a1",
80002b18,auipc,a6:b9730b18,,3972e817,,"auipc	x16,0x3972e","a6,0x3972e",
80002b1c,sltu,s3:00000000,,01ca39b3,,"sltu	x19,x20,x28","s3,s4,t3",
80002b20,add,s6:0000ffff,,01270b33,,"add	x22,x14,x18","s6,a4,s2",
80002b3c,addi,t3:77a3a1a7,,77778e13,,"addi	x28,x15,1911","t3,a5,1911",
80002b44,add,s10:0000ffff,,00890d33,,"add	x26,x18,x8","s10,s2,s0",
80002b48,sltiu,a3:00000001,,e000b693,,"sltiu	x13,x1,-512","a3,ra,-512",
80002b4c,auipc,s11:80005b4c,,00003d97,,"auipc	x27,0x3","s11,0x3",
80002b50,addi,s11:8000618c,,640d8d93,,"addi	x27,x27,1600","s11,s11,1600",
80002b54,sltiu,t6:00000001,,ec6e3f93,,"sltiu	x31,x28,-314","t6,t3,-314",
80002b58,srai,a6:00000000,,415cd813,,"srai	x16,x25,0x15","a6,s9,0x15",
80002b5c,addi,s11:80006498,,30cd8d93,,"addi	x27,x27,780","s11,s11,780",
80002b60,add,s9:000002f6,,00780cb3,,"add	x25,x16,x7","s9,a6,t2",
80002b68,lui,t0:7b612000,,7b6122b7,,"lui	x5,0x7b612","t0,0x7b612",
80002b6c,slt,t2:00000001,,00ffa3b3,,"slt	x7,x31,x15","t2,t6,a5",
80002b70,jalr,ra:80002b74,,cf4d80e7,,"jalr	x1,x27,-780","ra,s11,-780",
8000618c,addi,s8:80023e30,,fccc0c13,,"addi	x24,x24,-52","s8,s8,-52",
80006194,xor,a1:8000d48b,,001b45b3,,"xor	x11,x22,x1","a1,s6,ra",
80006198,andi,s1:00000000,,8b837493,,"andi	x9,x6,-1864","s1,t1,-1864",
8000619c,srl,t2:00000000,,018953b3,,"srl	x7,x18,x24","t2,s2,s8",
800061a0,ori,sp:fffffdff,,d7466113,,"ori	x2,x12,-652","sp,a2,-652",
800061a8,slli,a0:00005ec0,,005c9513,,"slli	x10,x25,0x5","a0,s9,0x5",
800061ac,slt,s4:00000001,,00d02a33,,"slt	x20,x0,x13","s4,zero,a3",
800061b0,sub,sp:7ffdc1cf,,418b8133,,"sub	x2,x23,x24","sp,s7,s8",
800061b8,sltu,s7:00000000,,00febbb3,,"sltu	x23,x29,x15","s7,t4,a5",
8000620c,sltiu,t3:00000000,,3bcabe13,,"sltiu	x28,x21,956","t3,s5,956",
80006210,slti,s7:00000000,,c27cab93,,"slti	x23,x25,-985","s7,s9,-985",
80006214,srai,s10:77a39a30,,4007dd13,,"srai	x26,x15,0x0","s10,a5,0x0",
80006218,and,a2:00000000,,01fbf633,,"and	x12,x23,x31","a2,s7,t6",
80006248,srl,t5:00000000,,0011df33,,"srl	x30,x3,x1","t5,gp,ra",
8000624c,andi,a4:00000280,,39557713,,"andi	x14,x10,917","a4,a0,917",
80006254,andi,s5:00000000,,e0b3fa93,,"andi	x21,x7,-501","s5,t2,-501",
80006258,slli,s9:b7400000,,01409c93,,"slli	x25,x1,0x14","s9,ra,0x14",
8000625c,srli,s2:00000000,,0174d913,,"srli	x18,x9,0x17","s2,s1,0x17",
80006260,sra,s2:00000000,,418fd933,,"sra	x18,x31,x24","s2,t6,s8",
80006264,xor,s10:77a39a30,,00f4cd33,,"xor	x26,x9,x15","s10,s1,a5",
80006268,lw,ra:80002b74,,004c2083,,"lw	x1,4(x24)","ra,4,s8",
8000626c,sltiu,s10:00000001,,b0a6bd13,,"sltiu	x26,x13,-1270","s10,a3,-1270",
80006270,slti,t6:00000001,,71492f93,,"slti	x31,x18,1812","t6,s2,1812",
80006274,addi,s8:80023e64,,034c0c13,,"addi	x24,x24,52","s8,s8,52",
80006278,addi,t5:8000d0c5,,c3a58f13,,"addi	x30,x11,-966","t5,a1,-966",
8000627c,addi,a6:80002b74,,00008813,,"addi	x16,x1,0","a6,ra,0",
80006280,jalr,a6:80006284,,00080867,,"jalr	x16,x16,0","a6,a6,0",
80002b80,srai,s7:00000000,,412adb93,,"srai	x23,x21,0x12","s7,s5,0x12",
80002b84,slli,a5:00080000,,013f9793,,"slli	x15,x31,0x13","a5,t6,0x13",
80002b88,slli,s2:00000000,,00eb9913,,"slli	x18,x23,0xe","s2,s7,0xe",
80002b8c,srl,gp:00000001,,0098d1b3,,"srl	x3,x17,x9","gp,a7,s1",
80002b90,xor,t5:00000000,,00044f33,,"xor	x30,x8,x0","t5,s0,zero",
80002b94,add,t3:00000001,,00398e33,,"add	x28,x19,x3","t3,s3,gp",
80002b98,and,a3:00000000,,008976b3,,"and	x13,x18,x8","a3,s2,s0",
80002b9c,slt,s9:00000001,,00a9acb3,,"slt	x25,x19,x10","s9,s3,a0",
80002ba0,srl,a6:00000000,,01135833,,"srl	x16,x6,x17","a6,t1,a7",
80002bc8,sltu,s5:00000001,,00b03ab3,,"sltu	x21,x0,x11","s5,zero,a1",
80002bcc,add,sp:7ffdc1cf,,00290133,,"add	x2,x18,x2","sp,s2,sp",
80002bd0,ori,t5:00000741,,7418ef13,,"ori	x30,x17,1857","t5,a7,1857",
80002bd4,ori,s1:fffff813,,81386493,,"ori	x9,x16,-2029","s1,a6,-2029",
80002bdc,sra,a2:c0011f32,,411c5633,,"sra	x12,x24,x17","a2,s8,a7",
80002be0,slli,t1:e9a04200,,009e9313,,"slli	x6,x29,0x9","t1,t4,0x9",
80002be8,auipc,sp:b9f83be8,,39f81117,,"auipc	x2,0x39f81","sp,0x39f81",
80002bec,slti,gp:00000001,,85122193,,"slti	x3,x4,-1967","gp,tp,-1967",
80002c38,addi,s4:000001b7,,1b6f8a13,,"addi	x20,x31,438","s4,t6,438",
80002c44,slt,t0:00000001,,0194a2b3,,"slt	x5,x9,x25","t0,s1,s9",
80002c48,sltiu,t6:00000001,,ffb73f93,,"sltiu	x31,x14,-5","t6,a4,-5",
80002c84,srli,s7:000001ff,,007b5b93,,"srli	x23,x22,0x7","s7,s6,0x7",
80002c88,add,t3:000001b7,,012a0e33,,"add	x28,x20,x18","t3,s4,s2",
80002c8c,add,s0:c0011f32,,01360433,,"add	x8,x12,x19","s0,a2,s3",
80002d30,or,s6:00005ec0,,00a86b33,,"or	x22,x16,x10","s6,a6,a0",
80002d38,sltiu,a6:00000001,,08493813,,"sltiu	x16,x18,132","a6,s2,132",
80002d3c,sltu,a4:00000001,,0082b733,,"sltu	x14,x5,x8","a4,t0,s0",
80002d40,or,s4:c0011f33,,01146a33,,"or	x20,x8,x17","s4,s0,a7",
80002d70,auipc,s6:dd2bed70,,5d2bcb17,,"auipc	x22,0x5d2bc","s6,0x5d2bc",
80002d74,addi,ra:000006d1,,51ae0093,,"addi	x1,x28,1306","ra,t3,1306",
80002d80,slli,s4:dae00000,,011b1a13,,"slli	x20,x22,0x11","s4,s6,0x11",
80002d84,slli,a6:dc000000,,01ae1813,,"slli	x16,x28,0x1a","a6,t3,0x1a",
80002d88,and,s3:00005480,,00a5f9b3,,"and	x19,x11,x10","s3,a1,a0",
80002d8c,sub,s9:ffffab81,,413f8cb3,,"sub	x25,x31,x19","s9,t6,s3",
80002d90,slti,a5:00000000,,d45f2793,,"slti	x15,x30,-699","a5,t5,-699",
80002d94,ori,ra:fffffdfb,,8cbb6093,,"ori	x1,x22,-1845","ra,s6,-1845",
80002d98,and,t1:b9f83800,,00917333,,"and	x6,x2,x9","t1,sp,s1",
80002d9c,ori,a7:0000024d,,24d6e893,,"ori	x17,x13,589","a7,a3,589",
80002da0,or,t2:dae00000,,014963b3,,"or	x7,x18,x20","t2,s2,s4",
80002da4,slti,a0:00000001,,dd922513,,"slti	x10,x4,-551","a0,tp,-551",
80002da8,sltu,a7:00000001,,0162b8b3,,"sltu	x17,x5,x22","a7,t0,s6",
80002db0,sub,s4:00000000,,41080a33,,"sub	x20,x16,x16","s4,a6,a6",
80002df8,slt,s11:00000001,,01c32db3,,"slt	x27,x6,x28","s11,t1,t3",
80002dfc,sll,s0:fffff813,,00649433,,"sll	x8,x9,x6","s0,s1,t1",
80002e00,add,t0:dd2b98f1,,019b02b3,,"add	x5,x22,x25","t0,s6,s9",
80002e04,xori,t0:ffffac59,,7d8cc293,,"xori	x5,x25,2008","t0,s9,2008",
80002e1c,srl,t6:00dd2bed,,002b5fb3,,"srl	x31,x22,x2","t6,s6,sp",
80002e20,sltu,a6:00000001,,0051b833,,"sltu	x16,x3,x5","a6,gp,t0",
80002e70,srli,a2:00001000,,0135d613,,"srli	x12,x11,0x13","a2,a1,0x13",
80002e78,slt,s6:00000000,,0084ab33,,"slt	x22,x9,x8","s6,s1,s0",
80002e80,slli,a1:98000000,,01b49593,,"slli	x11,x9,0x1b","a1,s1,0x1b",
80002e84,lui,t3:6172a000,,6172ae37,,"lui	x28,0x6172a","t3,0x6172a",
80002e88,andi,a3:00000001,,3dd87693,,"andi	x13,x16,989","a3,a6,989",
80002e8c,sra,a5:80023e64,,414c57b3,,"sra	x15,x24,x20","a5,s8,s4",
80002e90,srl,s9:00000000,,00905cb3,,"srl	x25,x0,x9","s9,zero,s1",
80002e98,or,s10:80023fff,,0177ed33,,"or	x26,x15,x23","s10,a5,s7",
80002e9c,sltiu,t3:00000000,,0ce33e13,,"sltiu	x28,x6,206","t3,t1,206",
80002ea0,auipc,s10:15685ea0,,95683d17,,"auipc	x26,0x95683","s10,0x95683",
80002eac,xor,s11:80022e64,,00f64db3,,"xor	x27,x12,x15","s11,a2,a5",
80002eb0,sltiu,t6:00000000,,24543f93,,"sltiu	x31,x8,581","t6,s0,581",
80002eb4,srl,t5:00002a40,,01e9df33,,"srl	x30,x19,x30","t5,s3,t5",
80002ed4,sra,t1:fffff813,,4164d333,,"sra	x6,x9,x22","t1,s1,s6",
80002ed8,sltiu,t3:00000000,,1cc9be13,,"sltiu	x28,x19,460","t3,s3,460",
80002edc,auipc,s10:91fc0edc,,11fbed17,,"auipc	x26,0x11fbe","s10,0x11fbe",
80002f24,srli,a1:00000000,,008cd593,,"srli	x11,x25,0x8","a1,s9,0x8",
80002f30,andi,t3:00000000,,f2657e13,,"andi	x28,x10,-218","t3,a0,-218",
80002f34,or,a6:ffffac59,,0058e833,,"or	x16,x17,x5","a6,a7,t0",
80002f3c,sra,s4:c0011f32,,4037da33,,"sra	x20,x15,x3","s4,a5,gp",
80002f40,sll,t2:fffac590,,018813b3,,"sll	x7,x16,x24","t2,a6,s8",
80002f80,addi,s7:fffffbd2,,bd118b93,,"addi	x23,x3,-1071","s7,gp,-1071",
80002f84,slli,a5:00000040,,00619793,,"slli	x15,x3,0x6","a5,gp,0x6",
80002f88,slti,t2:00000001,,319c2393,,"slti	x7,x24,793","t2,s8,793",
80002f8c,srli,t6:00247f03,,00ad5f93,,"srli	x31,x26,0xa","t6,s10,0xa",
80002f90,add,t0:80023e65,,00dc02b3,,"add	x5,x24,x13","t0,s8,a3",
80002f94,slli,s5:f3280000,,01329a93,,"slli	x21,x5,0x13","s5,t0,0x13",
80002f9c,sltiu,s0:00000000,,3199b413,,"sltiu	x8,x19,793","s0,s3,793",
80002fa4,srl,a2:7ffffc09,,01d35633,,"srl	x12,x6,x29","a2,t1,t4",
80002fa8,addi,s3:002481d9,,2d6f8993,,"addi	x19,x31,726","s3,t6,726",
80002fac,addi,t3:000006b0,,6af18e13,,"addi	x28,x3,1711","t3,gp,1711",
80002fb0,and,s7:00000000,,00c97bb3,,"and	x23,x18,x12","s7,s2,a2",
80002fb4,lui,s6:2b029000,,2b029b37,,"lui	x22,0x2b029","s6,0x2b029",
80002fb8,srl,s9:fffff813,,01235cb3,,"srl	x25,x6,x18","s9,t1,s2",
80002fc0,sub,a3:fffff813,,408306b3,,"sub	x13,x6,x8","a3,t1,s0",
80002fc4,slli,sp:54800000,,011f1113,,"slli	x2,x30,0x11","sp,t5,0x11",
80002fc8,srli,a0:00000000,,0157d513,,"srli	x10,x15,0x15","a0,a5,0x15",
80002fcc,xor,s2:91fc0edd,,007d4933,,"xor	x18,x26,x7","s2,s10,t2",
80002fd0,slti,s9:00000001,,da222c93,,"slti	x25,x4,-606","s9,tp,-606",
80002fd4,auipc,a1:f399dfd4,,7399b597,,"auipc	x11,0x7399b","a1,0x7399b",
80002fd8,or,a6:f3b9dfd4,,00bae833,,"or	x16,x21,x11","a6,s5,a1",
80002fdc,and,s4:88f4d001,,01d4fa33,,"and	x20,x9,x29","s4,s1,t4",
80002fe0,addi,s5:2b028db4,,db4b0a93,,"addi	x21,x22,-588","s5,s6,-588",
80002fe4,slli,a3:01240ec8,,00399693,,"slli	x13,x19,0x3","a3,s3,0x3",
80003010,slli,a1:00000000,,01d69593,,"slli	x11,x13,0x1d","a1,a3,0x1d",
80003014,sltu,a6:00000000,,01b4b833,,"sltu	x16,x9,x27","a6,s1,s11",
80003018,slt,s0:00000001,,012da433,,"slt	x8,x27,x18","s0,s11,s2",
80003020,sra,s10:00000000,,40405d33,,"sra	x26,x0,x4","s10,zero,tp",
80003024,srl,a6:100047cc,,01f2d833,,"srl	x16,x5,x31","a6,t0,t6",
8000302c,addi,s11:fffff88e,,88e58d93,,"addi	x27,x11,-1906","s11,a1,-1906",
80003030,xori,t3:88f4d0f3,,0f2a4e13,,"xori	x28,x20,242","t3,s4,242",
8000303c,ori,s1:fffffbc7,,bc676493,,"ori	x9,x14,-1082","s1,a4,-1082",
80003040,slli,a6:f9900000,,012c1813,,"slli	x16,x24,0x12","a6,s8,0x12",
80003044,sltu,t2:00000001,,002f33b3,,"sltu	x7,x30,x2","t2,t5,sp",
8000304c,srl,a6:2b028db4,,01aad833,,"srl	x16,x21,x26","a6,s5,s10",
80003050,xor,s5:80023e64,,018bcab3,,"xor	x21,x23,x24","s5,s7,s8",
80003054,slli,a2:ffff0240,,00661613,,"slli	x12,x12,0x6","a2,a2,0x6",
80003058,srl,s6:80023e65,,01a2db33,,"srl	x22,x5,x26","s6,t0,s10",
8000305c,slt,s10:00000001,,01fd2d33,,"slt	x26,x26,x31","s10,s10,t6",
80003064,lui,a4:1f248000,,1f248737,,"lui	x14,0x1f248","a4,0x1f248",
80003080,sub,a5:7fddbc8c,,413287b3,,"sub	x15,x5,x19","a5,t0,s3",
80003084,sub,s9:00000001,,40a88cb3,,"sub	x25,x17,x10","s9,a7,a0",
80003088,sltu,ra:00000001,,014430b3,,"sltu	x1,x8,x20","ra,s0,s4",
8000308c,ori,a0:00247ff7,,4f7fe513,,"ori	x10,x31,1271","a0,t6,1271",
80003090,lui,s1:d954b000,,d954b4b7,,"lui	x9,0xd954b","s1,0xd954b",
80003094,sltu,t0:00000001,,01b3b2b3,,"sltu	x5,x7,x27","t0,t2,s11",
8000309c,or,s1:01242ec8,,00df64b3,,"or	x9,x30,x13","s1,t5,a3",
800030a4,slti,t2:00000000,,86272393,,"slti	x7,x14,-1950","t2,a4,-1950",
800030a8,srli,a3:0003ffff,,00edd693,,"srli	x13,x27,0xe","a3,s11,0xe",
800030ac,and,s11:00000001,,0198fdb3,,"and	x27,x17,x25","s11,a7,s9",
800030b0,lui,t0:ff872000,,ff8722b7,,"lui	x5,0xff872","t0,0xff872",
800030b4,srl,s4:000002b0,,01085a33,,"srl	x20,x16,x16","s4,a6,a6",
80003100,ori,a7:fffffbe5,,be4ee893,,"ori	x17,x29,-1052","a7,t4,-1052",
8000312c,ori,a4:fffffa75,,a54ee713,,"ori	x14,x29,-1452","a4,t4,-1452",
80003138,or,a6:00247f03,,01f0e833,,"or	x16,x1,x31","a6,ra,t6",
8000313c,ori,s9:fffffd61,,d6116c93,,"ori	x25,x2,-671","s9,sp,-671",
80003140,srl,a5:80027ce4,,007257b3,,"srl	x15,x4,x7","a5,tp,t2",
800031a8,slli,s10:3ffff000,,00c69d13,,"slli	x26,x13,0xc","s10,a3,0xc",
800031ac,sltiu,s10:00000001,,d945bd13,,"sltiu	x26,x11,-620","s10,a1,-620",
800031b0,xor,a1:88d0aff0,,010e45b3,,"xor	x11,x28,x16","a1,t3,a6",
800031b4,ori,s10:ffffffe4,,fa0c6d13,,"ori	x26,x24,-96","s10,s8,-96",
800031d0,slli,sp:ff900000,,012d1113,,"slli	x2,x26,0x12","sp,s10,0x12",
800031d4,lui,s11:0aae9000,,0aae9db7,,"lui	x27,0xaae9","s11,0xaae9",
800031d8,xori,s10:7ffd8268,,e8c24d13,,"xori	x26,x4,-372","s10,tp,-372",
800031dc,sub,t1:7ffd8267,,401d0333,,"sub	x6,x26,x1","t1,s10,ra",
80003200,sra,t3:fc0013e7,,4117de33,,"sra	x28,x15,x17","t3,a5,a7",
80003208,srl,ra:00000000,,013850b3,,"srl	x1,x16,x19","ra,a6,s3",
8000320c,and,s5:00002a40,,01e8fab3,,"and	x21,x17,x30","s5,a7,t5",
80003210,srai,sp:fff00047,,40bb5113,,"srai	x2,x22,0xb","sp,s6,0xb",
80003268,auipc,a3:a1e13268,,21e10697,,"auipc	x13,0x21e10","a3,0x21e10",
800032c0,srli,s4:00000000,,016f5a13,,"srli	x20,x30,0x16","s4,t5,0x16",
800032c4,sub,s0:fbdb93f0,,40ae0433,,"sub	x8,x28,x10","s0,t3,a0",
