pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
8000038c,xor,a1:80028cee,,006745b3,,"xor	x11,x14,x6","a1,a4,t1",
80000390,addi,ra:00000007,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000394,srl,t2:00000000,,011553b3,,"srl	x7,x10,x17","t2,a0,a7",
80000398,addi,a5:fffffff7,,ff700793,,"addi	x15,x0,-9","a5,zero,-9",
8000039c,addi,t5:0000000e,,00e00f13,,"addi	x30,x0,14","t5,zero,14",
800003a4,sub,t3:39ab0704,,405e0e33,,"sub	x28,x28,x5","t3,t3,t0",
800003a8,sltu,s1:00000001,,018034b3,,"sltu	x9,x0,x24","s1,zero,s8",
800003ac,sub,a0:c22283d5,,40f90533,,"sub	x10,x18,x15","a0,s2,a5",
800003b0,addi,a5:00000001,,00a78793,,"addi	x15,x15,10","a5,a5,10",
800003b4,xori,a3:c2228663,,5af94693,,"xori	x13,x18,1455","a3,s2,1455",
800003b8,lui,t0:38caa000,,38caa2b7,,"lui	x5,0x38caa","t0,0x38caa",
800003ac,sub,a0:c22283cb,,40f90533,,"sub	x10,x18,x15","a0,s2,a5",
800003b0,addi,a5:0000000b,,00a78793,,"addi	x15,x15,10","a5,a5,10",
800003b4,xori,a3:c2228663,,5af94693,,"xori	x13,x18,1455","a3,s2,1455",
800003b8,lui,t0:38caa000,,38caa2b7,,"lui	x5,0x38caa","t0,0x38caa",
800003ac,sub,a0:c22283c1,,40f90533,,"sub	x10,x18,x15","a0,s2,a5",
800003b0,addi,a5:00000015,,00a78793,,"addi	x15,x15,10","a5,a5,10",
800003b4,xori,a3:c2228663,,5af94693,,"xori	x13,x18,1455","a3,s2,1455",
800003b8,lui,t0:38caa000,,38caa2b7,,"lui	x5,0x38caa","t0,0x38caa",
800003c0,xor,s6:00000000,,00e74b33,,"xor	x22,x14,x14","s6,a4,a4",
800003c4,slti,s10:00000001,,155a2d13,,"slti	x26,x20,341","s10,s4,341",
800003c8,sltiu,a0:00000001,,b4acb513,,"sltiu	x10,x25,-1206","a0,s9,-1206",
800003cc,auipc,s2:c22283cc,,42228917,,"auipc	x18,0x42228","s2,0x42228",
80000388,and,a2:00000000,,000a7633,,"and	x12,x20,x0","a2,s4,zero",
8000038c,xor,a1:80028cee,,006745b3,,"xor	x11,x14,x6","a1,a4,t1",
80000390,addi,ra:00000008,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000394,srl,t2:00000000,,011553b3,,"srl	x7,x10,x17","t2,a0,a7",
80000398,addi,a5:fffffff7,,ff700793,,"addi	x15,x0,-9","a5,zero,-9",
8000039c,addi,t5:0000000e,,00e00f13,,"addi	x30,x0,14","t5,zero,14",
800003a4,sub,t3:00e06704,,405e0e33,,"sub	x28,x28,x5","t3,t3,t0",
800003a8,sltu,s1:00000001,,018034b3,,"sltu	x9,x0,x24","s1,zero,s8",
800003ac,sub,a0:c22283d5,,40f90533,,"sub	x10,x18,x15","a0,s2,a5",
800003b0,addi,a5:00000001,,00a78793,,"addi	x15,x15,10","a5,a5,10",
800003b4,xori,a3:c2228663,,5af94693,,"xori	x13,x18,1455","a3,s2,1455",
800003b8,lui,t0:38caa000,,38caa2b7,,"lui	x5,0x38caa","t0,0x38caa",
800003ac,sub,a0:c22283cb,,40f90533,,"sub	x10,x18,x15","a0,s2,a5",
800003b0,addi,a5:0000000b,,00a78793,,"addi	x15,x15,10","a5,a5,10",
800003b4,xori,a3:c2228663,,5af94693,,"xori	x13,x18,1455","a3,s2,1455",
800003b8,lui,t0:38caa000,,38caa2b7,,"lui	x5,0x38caa","t0,0x38caa",
800003ac,sub,a0:c22283c1,,40f90533,,"sub	x10,x18,x15","a0,s2,a5",
800003b0,addi,a5:00000015,,00a78793,,"addi	x15,x15,10","a5,a5,10",
800003b4,xori,a3:c2228663,,5af94693,,"xori	x13,x18,1455","a3,s2,1455",
800003b8,lui,t0:38caa000,,38caa2b7,,"lui	x5,0x38caa","t0,0x38caa",
800003c0,xor,s6:00000000,,00e74b33,,"xor	x22,x14,x14","s6,a4,a4",
800003c4,slti,s10:00000001,,155a2d13,,"slti	x26,x20,341","s10,s4,341",
800003c8,sltiu,a0:00000001,,b4acb513,,"sltiu	x10,x25,-1206","a0,s9,-1206",
800003cc,auipc,s2:c22283cc,,42228917,,"auipc	x18,0x42228","s2,0x42228",
80000388,and,a2:00000000,,000a7633,,"and	x12,x20,x0","a2,s4,zero",
8000038c,xor,a1:80028cee,,006745b3,,"xor	x11,x14,x6","a1,a4,t1",
80000390,addi,ra:00000009,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000394,srl,t2:00000000,,011553b3,,"srl	x7,x10,x17","t2,a0,a7",
80000398,addi,a5:fffffff7,,ff700793,,"addi	x15,x0,-9","a5,zero,-9",
8000039c,addi,t5:0000000e,,00e00f13,,"addi	x30,x0,14","t5,zero,14",
800003a4,sub,t3:c815c704,,405e0e33,,"sub	x28,x28,x5","t3,t3,t0",
800003a8,sltu,s1:00000001,,018034b3,,"sltu	x9,x0,x24","s1,zero,s8",
800003ac,sub,a0:c22283d5,,40f90533,,"sub	x10,x18,x15","a0,s2,a5",
800003b0,addi,a5:00000001,,00a78793,,"addi	x15,x15,10","a5,a5,10",
800003b4,xori,a3:c2228663,,5af94693,,"xori	x13,x18,1455","a3,s2,1455",
800003b8,lui,t0:38caa000,,38caa2b7,,"lui	x5,0x38caa","t0,0x38caa",
800003ac,sub,a0:c22283cb,,40f90533,,"sub	x10,x18,x15","a0,s2,a5",
800003b0,addi,a5:0000000b,,00a78793,,"addi	x15,x15,10","a5,a5,10",
800003b4,xori,a3:c2228663,,5af94693,,"xori	x13,x18,1455","a3,s2,1455",
800003b8,lui,t0:38caa000,,38caa2b7,,"lui	x5,0x38caa","t0,0x38caa",
800003ac,sub,a0:c22283c1,,40f90533,,"sub	x10,x18,x15","a0,s2,a5",
800003b0,addi,a5:00000015,,00a78793,,"addi	x15,x15,10","a5,a5,10",
800003b4,xori,a3:c2228663,,5af94693,,"xori	x13,x18,1455","a3,s2,1455",
800003b8,lui,t0:38caa000,,38caa2b7,,"lui	x5,0x38caa","t0,0x38caa",
800003c0,xor,s6:00000000,,00e74b33,,"xor	x22,x14,x14","s6,a4,a4",
800003c4,slti,s10:00000001,,155a2d13,,"slti	x26,x20,341","s10,s4,341",
800003c8,sltiu,a0:00000001,,b4acb513,,"sltiu	x10,x25,-1206","a0,s9,-1206",
800003cc,auipc,s2:c22283cc,,42228917,,"auipc	x18,0x42228","s2,0x42228",
80000388,and,a2:00000000,,000a7633,,"and	x12,x20,x0","a2,s4,zero",
8000038c,xor,a1:80028cee,,006745b3,,"xor	x11,x14,x6","a1,a4,t1",
80000390,addi,ra:0000000a,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000394,srl,t2:00000000,,011553b3,,"srl	x7,x10,x17","t2,a0,a7",
80000398,addi,a5:fffffff7,,ff700793,,"addi	x15,x0,-9","a5,zero,-9",
8000039c,addi,t5:0000000e,,00e00f13,,"addi	x30,x0,14","t5,zero,14",
800003a4,sub,t3:8f4b2704,,405e0e33,,"sub	x28,x28,x5","t3,t3,t0",
800003a8,sltu,s1:00000001,,018034b3,,"sltu	x9,x0,x24","s1,zero,s8",
800003ac,sub,a0:c22283d5,,40f90533,,"sub	x10,x18,x15","a0,s2,a5",
800003b0,addi,a5:00000001,,00a78793,,"addi	x15,x15,10","a5,a5,10",
800003b4,xori,a3:c2228663,,5af94693,,"xori	x13,x18,1455","a3,s2,1455",
800003b8,lui,t0:38caa000,,38caa2b7,,"lui	x5,0x38caa","t0,0x38caa",
800003ac,sub,a0:c22283cb,,40f90533,,"sub	x10,x18,x15","a0,s2,a5",
800003b0,addi,a5:0000000b,,00a78793,,"addi	x15,x15,10","a5,a5,10",
800003b4,xori,a3:c2228663,,5af94693,,"xori	x13,x18,1455","a3,s2,1455",
800003b8,lui,t0:38caa000,,38caa2b7,,"lui	x5,0x38caa","t0,0x38caa",
800003ac,sub,a0:c22283c1,,40f90533,,"sub	x10,x18,x15","a0,s2,a5",
800003b0,addi,a5:00000015,,00a78793,,"addi	x15,x15,10","a5,a5,10",
800003b4,xori,a3:c2228663,,5af94693,,"xori	x13,x18,1455","a3,s2,1455",
800003b8,lui,t0:38caa000,,38caa2b7,,"lui	x5,0x38caa","t0,0x38caa",
800003c0,xor,s6:00000000,,00e74b33,,"xor	x22,x14,x14","s6,a4,a4",
800003c4,slti,s10:00000001,,155a2d13,,"slti	x26,x20,341","s10,s4,341",
800003c8,sltiu,a0:00000001,,b4acb513,,"sltiu	x10,x25,-1206","a0,s9,-1206",
800003cc,auipc,s2:c22283cc,,42228917,,"auipc	x18,0x42228","s2,0x42228",
800003d4,ori,t2:ffffffff,,cdaae393,,"ori	x7,x21,-806","t2,s5,-806",
800003d8,addi,s0:fffffffd,,ffd00413,,"addi	x8,x0,-3","s0,zero,-3",
800003e0,addi,s10:c22283de,,01290d13,,"addi	x26,x18,18","s10,s2,18",
800003e4,addi,t2:00000006,,00600393,,"addi	x7,x0,6","t2,zero,6",
800003e8,slti,a7:00000001,,4d392893,,"slti	x17,x18,1235","a7,s2,1235",
800003ec,slli,s8:00040000,,012c9c13,,"slli	x24,x25,0x12","s8,s9,0x12",
800003f0,sll,s6:ffffffe4,,011b9b33,,"sll	x22,x23,x17","s6,s7,a7",
800003f4,and,a1:00000001,,00fa75b3,,"and	x11,x20,x15","a1,s4,a5",
800003f8,xori,a0:000006b4,,6b424513,,"xori	x10,x4,1716","a0,tp,1716",
800003fc,lui,s11:b0dde000,,b0ddedb7,,"lui	x27,0xb0dde","s11,0xb0dde",
80000408,and,s3:00000000,,003679b3,,"and	x19,x12,x3","s3,a2,gp",
8000040c,sltu,a2:00000000,,00e73633,,"sltu	x12,x14,x14","a2,a4,a4",
80000410,addi,s0:ffffffff,,00240413,,"addi	x8,x8,2","s0,s0,2",
80000418,lui,s7:9188e000,,9188ebb7,,"lui	x23,0x9188e","s7,0x9188e",
8000041c,addi,s9:00000004,,00400c93,,"addi	x25,x0,4","s9,zero,4",
80000420,andi,gp:000002cc,,2cd97193,,"andi	x3,x18,717","gp,s2,717",
80000424,addi,a2:00000013,,01300613,,"addi	x12,x0,19","a2,zero,19",
80000428,sll,a7:00000000,,002818b3,,"sll	x17,x16,x2","a7,a6,sp",
8000042c,sll,a1:844507bc,,00bd15b3,,"sll	x11,x26,x11","a1,s10,a1",
80000430,andi,t2:0000000c,,d7df7393,,"andi	x7,x30,-643","t2,t5,-643",
80000434,srli,a0:00000000,,0134d513,,"srli	x10,x9,0x13","a0,s1,0x13",
80000438,ori,s4:fffffc12,,c1206a13,,"ori	x20,x0,-1006","s4,zero,-1006",
8000043c,addi,s9:0000000e,,00ac8c93,,"addi	x25,x25,10","s9,s9,10",
80000444,sltu,t6:00000001,,00f83fb3,,"sltu	x31,x16,x15","t6,a6,a5",
80000450,srai,s11:00000000,,40f85d93,,"srai	x27,x16,0xf","s11,a6,0xf",
80000454,sltu,s11:00000000,,00aa3db3,,"sltu	x27,x20,x10","s11,s4,a0",
80000430,andi,t2:0000000c,,d7df7393,,"andi	x7,x30,-643","t2,t5,-643",
80000434,srli,a0:00000000,,0134d513,,"srli	x10,x9,0x13","a0,s1,0x13",
80000438,ori,s4:fffffc12,,c1206a13,,"ori	x20,x0,-1006","s4,zero,-1006",
8000043c,addi,s9:00000018,,00ac8c93,,"addi	x25,x25,10","s9,s9,10",
80000444,sltu,t6:00000001,,00f83fb3,,"sltu	x31,x16,x15","t6,a6,a5",
80000450,srai,s11:00000000,,40f85d93,,"srai	x27,x16,0xf","s11,a6,0xf",
80000454,sltu,s11:00000000,,00aa3db3,,"sltu	x27,x20,x10","s11,s4,a0",
80000460,srl,t6:00000018,,000cdfb3,,"srl	x31,x25,x0","t6,s9,zero",
80000464,addi,s3:00000004,,00400993,,"addi	x19,x0,4","s3,zero,4",
80000468,addi,s9:00000014,,01400c93,,"addi	x25,x0,20","s9,zero,20",
8000046c,add,t3:00000021,,01e60e33,,"add	x28,x12,x30","t3,a2,t5",
80000470,slti,s4:00000001,,34f8aa13,,"slti	x20,x17,847","s4,a7,847",
80000478,addi,s3:00000005,,00198993,,"addi	x19,x19,1","s3,s3,1",
8000047c,addi,gp:00000003,,00300193,,"addi	x3,x0,3","gp,zero,3",
80000480,add,a0:c22283dd,,008d0533,,"add	x10,x26,x8","a0,s10,s0",
80000484,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
8000048c,addi,gp:00000004,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000490,and,a6:00000000,,00447833,,"and	x16,x8,x4","a6,s0,tp",
8000048c,addi,gp:00000005,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000490,and,a6:00000000,,00447833,,"and	x16,x8,x4","a6,s0,tp",
8000048c,addi,gp:00000006,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000490,and,a6:00000000,,00447833,,"and	x16,x8,x4","a6,s0,tp",
80000470,slti,s4:00000001,,34f8aa13,,"slti	x20,x17,847","s4,a7,847",
80000478,addi,s3:00000006,,00198993,,"addi	x19,x19,1","s3,s3,1",
8000047c,addi,gp:00000003,,00300193,,"addi	x3,x0,3","gp,zero,3",
80000480,add,a0:c22283dd,,008d0533,,"add	x10,x26,x8","a0,s10,s0",
80000484,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
8000048c,addi,gp:00000004,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000490,and,a6:00000000,,00447833,,"and	x16,x8,x4","a6,s0,tp",
8000048c,addi,gp:00000005,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000490,and,a6:00000000,,00447833,,"and	x16,x8,x4","a6,s0,tp",
8000048c,addi,gp:00000006,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000490,and,a6:00000000,,00447833,,"and	x16,x8,x4","a6,s0,tp",
80000470,slti,s4:00000001,,34f8aa13,,"slti	x20,x17,847","s4,a7,847",
80000478,addi,s3:00000007,,00198993,,"addi	x19,x19,1","s3,s3,1",
8000047c,addi,gp:00000003,,00300193,,"addi	x3,x0,3","gp,zero,3",
80000480,add,a0:c22283dd,,008d0533,,"add	x10,x26,x8","a0,s10,s0",
80000484,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
8000048c,addi,gp:00000004,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000490,and,a6:00000000,,00447833,,"and	x16,x8,x4","a6,s0,tp",
8000048c,addi,gp:00000005,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000490,and,a6:00000000,,00447833,,"and	x16,x8,x4","a6,s0,tp",
8000048c,addi,gp:00000006,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000490,and,a6:00000000,,00447833,,"and	x16,x8,x4","a6,s0,tp",
80000470,slti,s4:00000001,,34f8aa13,,"slti	x20,x17,847","s4,a7,847",
80000478,addi,s3:00000008,,00198993,,"addi	x19,x19,1","s3,s3,1",
8000047c,addi,gp:00000003,,00300193,,"addi	x3,x0,3","gp,zero,3",
80000480,add,a0:c22283dd,,008d0533,,"add	x10,x26,x8","a0,s10,s0",
80000484,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
8000048c,addi,gp:00000004,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000490,and,a6:00000000,,00447833,,"and	x16,x8,x4","a6,s0,tp",
8000048c,addi,gp:00000005,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000490,and,a6:00000000,,00447833,,"and	x16,x8,x4","a6,s0,tp",
8000048c,addi,gp:00000006,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000490,and,a6:00000000,,00447833,,"and	x16,x8,x4","a6,s0,tp",
80000470,slti,s4:00000001,,34f8aa13,,"slti	x20,x17,847","s4,a7,847",
80000478,addi,s3:00000009,,00198993,,"addi	x19,x19,1","s3,s3,1",
8000047c,addi,gp:00000003,,00300193,,"addi	x3,x0,3","gp,zero,3",
80000480,add,a0:c22283dd,,008d0533,,"add	x10,x26,x8","a0,s10,s0",
80000484,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
8000048c,addi,gp:00000004,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000490,and,a6:00000000,,00447833,,"and	x16,x8,x4","a6,s0,tp",
8000048c,addi,gp:00000005,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000490,and,a6:00000000,,00447833,,"and	x16,x8,x4","a6,s0,tp",
8000048c,addi,gp:00000006,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000490,and,a6:00000000,,00447833,,"and	x16,x8,x4","a6,s0,tp",
80000470,slti,s4:00000001,,34f8aa13,,"slti	x20,x17,847","s4,a7,847",
80000478,addi,s3:0000000a,,00198993,,"addi	x19,x19,1","s3,s3,1",
8000047c,addi,gp:00000003,,00300193,,"addi	x3,x0,3","gp,zero,3",
80000480,add,a0:c22283dd,,008d0533,,"add	x10,x26,x8","a0,s10,s0",
80000484,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
8000048c,addi,gp:00000004,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000490,and,a6:00000000,,00447833,,"and	x16,x8,x4","a6,s0,tp",
8000048c,addi,gp:00000005,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000490,and,a6:00000000,,00447833,,"and	x16,x8,x4","a6,s0,tp",
8000048c,addi,gp:00000006,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000490,and,a6:00000000,,00447833,,"and	x16,x8,x4","a6,s0,tp",
80000470,slti,s4:00000001,,34f8aa13,,"slti	x20,x17,847","s4,a7,847",
80000478,addi,s3:0000000b,,00198993,,"addi	x19,x19,1","s3,s3,1",
8000047c,addi,gp:00000003,,00300193,,"addi	x3,x0,3","gp,zero,3",
80000480,add,a0:c22283dd,,008d0533,,"add	x10,x26,x8","a0,s10,s0",
80000484,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
8000048c,addi,gp:00000004,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000490,and,a6:00000000,,00447833,,"and	x16,x8,x4","a6,s0,tp",
8000048c,addi,gp:00000005,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000490,and,a6:00000000,,00447833,,"and	x16,x8,x4","a6,s0,tp",
8000048c,addi,gp:00000006,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000490,and,a6:00000000,,00447833,,"and	x16,x8,x4","a6,s0,tp",
80000470,slti,s4:00000001,,34f8aa13,,"slti	x20,x17,847","s4,a7,847",
80000478,addi,s3:0000000c,,00198993,,"addi	x19,x19,1","s3,s3,1",
8000047c,addi,gp:00000003,,00300193,,"addi	x3,x0,3","gp,zero,3",
80000480,add,a0:c22283dd,,008d0533,,"add	x10,x26,x8","a0,s10,s0",
80000484,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
8000048c,addi,gp:00000004,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000490,and,a6:00000000,,00447833,,"and	x16,x8,x4","a6,s0,tp",
8000048c,addi,gp:00000005,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000490,and,a6:00000000,,00447833,,"and	x16,x8,x4","a6,s0,tp",
8000048c,addi,gp:00000006,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000490,and,a6:00000000,,00447833,,"and	x16,x8,x4","a6,s0,tp",
80000470,slti,s4:00000001,,34f8aa13,,"slti	x20,x17,847","s4,a7,847",
80000478,addi,s3:0000000d,,00198993,,"addi	x19,x19,1","s3,s3,1",
8000047c,addi,gp:00000003,,00300193,,"addi	x3,x0,3","gp,zero,3",
80000480,add,a0:c22283dd,,008d0533,,"add	x10,x26,x8","a0,s10,s0",
80000484,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
8000048c,addi,gp:00000004,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000490,and,a6:00000000,,00447833,,"and	x16,x8,x4","a6,s0,tp",
8000048c,addi,gp:00000005,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000490,and,a6:00000000,,00447833,,"and	x16,x8,x4","a6,s0,tp",
8000048c,addi,gp:00000006,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000490,and,a6:00000000,,00447833,,"and	x16,x8,x4","a6,s0,tp",
80000470,slti,s4:00000001,,34f8aa13,,"slti	x20,x17,847","s4,a7,847",
80000478,addi,s3:0000000e,,00198993,,"addi	x19,x19,1","s3,s3,1",
8000047c,addi,gp:00000003,,00300193,,"addi	x3,x0,3","gp,zero,3",
80000480,add,a0:c22283dd,,008d0533,,"add	x10,x26,x8","a0,s10,s0",
80000484,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
8000048c,addi,gp:00000004,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000490,and,a6:00000000,,00447833,,"and	x16,x8,x4","a6,s0,tp",
8000048c,addi,gp:00000005,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000490,and,a6:00000000,,00447833,,"and	x16,x8,x4","a6,s0,tp",
8000048c,addi,gp:00000006,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000490,and,a6:00000000,,00447833,,"and	x16,x8,x4","a6,s0,tp",
80000470,slti,s4:00000001,,34f8aa13,,"slti	x20,x17,847","s4,a7,847",
80000478,addi,s3:0000000f,,00198993,,"addi	x19,x19,1","s3,s3,1",
8000047c,addi,gp:00000003,,00300193,,"addi	x3,x0,3","gp,zero,3",
80000480,add,a0:c22283dd,,008d0533,,"add	x10,x26,x8","a0,s10,s0",
80000484,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
8000048c,addi,gp:00000004,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000490,and,a6:00000000,,00447833,,"and	x16,x8,x4","a6,s0,tp",
8000048c,addi,gp:00000005,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000490,and,a6:00000000,,00447833,,"and	x16,x8,x4","a6,s0,tp",
8000048c,addi,gp:00000006,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000490,and,a6:00000000,,00447833,,"and	x16,x8,x4","a6,s0,tp",
80000470,slti,s4:00000001,,34f8aa13,,"slti	x20,x17,847","s4,a7,847",
80000478,addi,s3:00000010,,00198993,,"addi	x19,x19,1","s3,s3,1",
8000047c,addi,gp:00000003,,00300193,,"addi	x3,x0,3","gp,zero,3",
80000480,add,a0:c22283dd,,008d0533,,"add	x10,x26,x8","a0,s10,s0",
80000484,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
8000048c,addi,gp:00000004,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000490,and,a6:00000000,,00447833,,"and	x16,x8,x4","a6,s0,tp",
8000048c,addi,gp:00000005,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000490,and,a6:00000000,,00447833,,"and	x16,x8,x4","a6,s0,tp",
8000048c,addi,gp:00000006,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000490,and,a6:00000000,,00447833,,"and	x16,x8,x4","a6,s0,tp",
80000470,slti,s4:00000001,,34f8aa13,,"slti	x20,x17,847","s4,a7,847",
80000478,addi,s3:00000011,,00198993,,"addi	x19,x19,1","s3,s3,1",
8000047c,addi,gp:00000003,,00300193,,"addi	x3,x0,3","gp,zero,3",
80000480,add,a0:c22283dd,,008d0533,,"add	x10,x26,x8","a0,s10,s0",
80000484,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
8000048c,addi,gp:00000004,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000490,and,a6:00000000,,00447833,,"and	x16,x8,x4","a6,s0,tp",
8000048c,addi,gp:00000005,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000490,and,a6:00000000,,00447833,,"and	x16,x8,x4","a6,s0,tp",
8000048c,addi,gp:00000006,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000490,and,a6:00000000,,00447833,,"and	x16,x8,x4","a6,s0,tp",
80000470,slti,s4:00000001,,34f8aa13,,"slti	x20,x17,847","s4,a7,847",
80000478,addi,s3:00000012,,00198993,,"addi	x19,x19,1","s3,s3,1",
8000047c,addi,gp:00000003,,00300193,,"addi	x3,x0,3","gp,zero,3",
80000480,add,a0:c22283dd,,008d0533,,"add	x10,x26,x8","a0,s10,s0",
80000484,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
8000048c,addi,gp:00000004,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000490,and,a6:00000000,,00447833,,"and	x16,x8,x4","a6,s0,tp",
8000048c,addi,gp:00000005,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000490,and,a6:00000000,,00447833,,"and	x16,x8,x4","a6,s0,tp",
8000048c,addi,gp:00000006,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000490,and,a6:00000000,,00447833,,"and	x16,x8,x4","a6,s0,tp",
80000470,slti,s4:00000001,,34f8aa13,,"slti	x20,x17,847","s4,a7,847",
80000478,addi,s3:00000013,,00198993,,"addi	x19,x19,1","s3,s3,1",
8000047c,addi,gp:00000003,,00300193,,"addi	x3,x0,3","gp,zero,3",
80000480,add,a0:c22283dd,,008d0533,,"add	x10,x26,x8","a0,s10,s0",
80000484,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
8000048c,addi,gp:00000004,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000490,and,a6:00000000,,00447833,,"and	x16,x8,x4","a6,s0,tp",
8000048c,addi,gp:00000005,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000490,and,a6:00000000,,00447833,,"and	x16,x8,x4","a6,s0,tp",
8000048c,addi,gp:00000006,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000490,and,a6:00000000,,00447833,,"and	x16,x8,x4","a6,s0,tp",
80000470,slti,s4:00000001,,34f8aa13,,"slti	x20,x17,847","s4,a7,847",
80000478,addi,s3:00000014,,00198993,,"addi	x19,x19,1","s3,s3,1",
8000047c,addi,gp:00000003,,00300193,,"addi	x3,x0,3","gp,zero,3",
80000480,add,a0:c22283dd,,008d0533,,"add	x10,x26,x8","a0,s10,s0",
80000484,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
8000048c,addi,gp:00000004,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000490,and,a6:00000000,,00447833,,"and	x16,x8,x4","a6,s0,tp",
8000048c,addi,gp:00000005,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000490,and,a6:00000000,,00447833,,"and	x16,x8,x4","a6,s0,tp",
8000048c,addi,gp:00000006,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000490,and,a6:00000000,,00447833,,"and	x16,x8,x4","a6,s0,tp",
8000049c,srai,ra:00000000,,409ed093,,"srai	x1,x29,0x9","ra,t4,0x9",
800004a0,addi,s0:fffffffb,,ffb00413,,"addi	x8,x0,-5","s0,zero,-5",
800004a4,slt,gp:00000000,,01ada1b3,,"slt	x3,x27,x26","gp,s11,s10",
800004ac,addi,t5:00000005,,00500f13,,"addi	x30,x0,5","t5,zero,5",
800004b0,lui,s10:8969f000,,8969fd37,,"lui	x26,0x8969f","s10,0x8969f",
800004b4,slt,s4:00000000,,0154aa33,,"slt	x20,x9,x21","s4,s1,s5",
800004b8,sltiu,t2:00000001,,c71f3393,,"sltiu	x7,x30,-911","t2,t5,-911",
800004c0,addi,s0:00000005,,00a40413,,"addi	x8,x8,10","s0,s0,10",
800004c8,addi,s2:fffffff9,,ff900913,,"addi	x18,x0,-7","s2,zero,-7",
