pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000f57c,auipc,sp:8001457c,,00005117,,"auipc	x2,0x5","sp,0x5",
8000f580,addi,sp:800142b6,,d3a10113,,"addi	x2,x2,-710","sp,sp,-710",
8000f58c,and,t6:00000000,,01007fb3,,"and	x31,x0,x16","t6,zero,a6",
8000f594,lw,t1:00000000,,00e12303,,"lw	x6,14(x2)","t1,14,sp",
8000f598,slti,t3:00000001,,5b93ae13,,"slti	x28,x7,1465","t3,t2,1465",
8000f59c,lw,s8:00000000,,00e12c03,,"lw	x24,14(x2)","s8,14,sp",
8000f5a0,lw,a4:00000000,,00e12703,,"lw	x14,14(x2)","a4,14,sp",
8000f5a4,lhu,s9:00000000,,00e15c83,,"lhu	x25,14(x2)","s9,14,sp",
8000f5a8,lh,tp:00000000,,00e11203,,"lh	x4,14(x2)","tp,14,sp",
8000f5ac,lb,a6:00000000,,ff610803,,"lb	x16,-10(x2)","a6,-10,sp",
8000f5b0,lhu,a4:00000000,,ff615703,,"lhu	x14,-10(x2)","a4,-10,sp",
8000f5b4,lbu,s0:00000000,,ff514403,,"lbu	x8,-11(x2)","s0,-11,sp",
8000f5c0,lb,a1:00000000,,ff510583,,"lb	x11,-11(x2)","a1,-11,sp",
8000f5c4,lh,ra:00000000,,01011083,,"lh	x1,16(x2)","ra,16,sp",
8000f5c8,auipc,s8:8001a5c8,,0000bc17,,"auipc	x24,0xb","s8,0xb",
8000f5cc,addi,s8:8001a501,,f39c0c13,,"addi	x24,x24,-199","s8,s8,-199",
8000f5d0,ori,s11:fffffe35,,e35bed93,,"ori	x27,x23,-459","s11,s7,-459",
8000f5d4,lh,gp:00000000,,00fc1183,,"lh	x3,15(x24)","gp,15,s8",
8000f5e0,lw,a3:00000000,,00bc2683,,"lw	x13,11(x24)","a3,11,s8",
8000f5e4,lh,s10:00000000,,ff7c1d03,,"lh	x26,-9(x24)","s10,-9,s8",
8000f5ec,lbu,a7:00000000,,00ac4883,,"lbu	x17,10(x24)","a7,10,s8",
8000f5f0,lbu,s0:00000000,,010c4403,,"lbu	x8,16(x24)","s0,16,s8",
8000f5f4,lui,s9:c580c000,,c580ccb7,,"lui	x25,0xc580c","s9,0xc580c",
8000f5f8,lw,ra:00000000,,003c2083,,"lw	x1,3(x24)","ra,3,s8",
8000f5fc,srai,a1:00000000,,41555593,,"srai	x11,x10,0x15","a1,a0,0x15",
8000f604,sltu,s9:00000000,,000fbcb3,,"sltu	x25,x31,x0","s9,t6,zero",
8000f608,slli,a5:00000000,,000e9793,,"slli	x15,x29,0x0","a5,t4,0x0",
8000f60c,or,a2:00000000,,00dfe633,,"or	x12,x31,x13","a2,t6,a3",
8000f610,sltiu,t0:00000000,,694db293,,"sltiu	x5,x27,1684","t0,s11,1684",
8000f614,slt,ra:00000000,,01e5a0b3,,"slt	x1,x11,x30","ra,a1,t5",
8000f624,srai,a1:00000000,,41245593,,"srai	x11,x8,0x12","a1,s0,0x12",
8000f628,lbu,a6:00000000,,001c4803,,"lbu	x16,1(x24)","a6,1,s8",
8000f62c,lb,a0:00000000,,ff8c0503,,"lb	x10,-8(x24)","a0,-8,s8",
8000f634,addi,a2:00000635,,63588613,,"addi	x12,x17,1589","a2,a7,1589",
8000f63c,sra,a6:00000000,,41485833,,"sra	x16,x16,x20","a6,a6,s4",
8000f644,lb,t3:00000000,,ff5c0e03,,"lb	x28,-11(x24)","t3,-11,s8",
8000f648,ori,s9:000006f7,,6f7eec93,,"ori	x25,x29,1783","s9,t4,1783",
8000f64c,srli,t3:00000000,,00b05e13,,"srli	x28,x0,0xb","t3,zero,0xb",
8000f654,lb,ra:00000006,,ffac0083,,"lb	x1,-6(x24)","ra,-6,s8",
8000f65c,lhu,tp:00000000,,007c5203,,"lhu	x4,7(x24)","tp,7,s8",
8000f660,auipc,t3:80020660,,00011e17,,"auipc	x28,0x11","t3,0x11",
8000f664,addi,t3:8001ffbe,,95ee0e13,,"addi	x28,x28,-1698","t3,t3,-1698",
8000f668,lhu,t4:00000000,,0cce5e83,,"lhu	x29,204(x28)","t4,204,t3",
8000f66c,and,a1:00000000,,004e75b3,,"and	x11,x28,x4","a1,t3,tp",
8000f670,slt,s3:00000001,,012229b3,,"slt	x19,x4,x18","s3,tp,s2",
8000f674,lbu,t4:00000000,,0bde4e83,,"lbu	x29,189(x28)","t4,189,t3",
8000f678,lw,s2:00000000,,03ee2903,,"lw	x18,62(x28)","s2,62,t3",
8000f67c,lbu,t1:00000000,,f36e4303,,"lbu	x6,-202(x28)","t1,-202,t3",
8000f680,srli,t1:00000000,,01bed313,,"srli	x6,x29,0x1b","t1,t4,0x1b",
8000f688,or,tp:fffffe37,,001de233,,"or	x4,x27,x1","tp,s11,ra",
8000f690,lhu,t2:00000000,,06ce5383,,"lhu	x7,108(x28)","t2,108,t3",
8000f698,lbu,a0:00000000,,ffbe4503,,"lbu	x10,-5(x28)","a0,-5,t3",
8000f69c,lhu,a5:00000000,,080e5783,,"lhu	x15,128(x28)","a5,128,t3",
8000f6a4,lb,tp:00000000,,f8ce0203,,"lb	x4,-116(x28)","tp,-116,t3",
8000f6a8,lbu,s2:00000000,,07ae4903,,"lbu	x18,122(x28)","s2,122,t3",
8000f6ac,addi,s8:00000489,,48930c13,,"addi	x24,x6,1161","s8,t1,1161",
8000f6b0,lui,a3:8abde000,,8abde6b7,,"lui	x13,0x8abde","a3,0x8abde",
8000f6b4,lh,a7:00000000,,078e1883,,"lh	x17,120(x28)","a7,120,t3",
8000f6b8,lui,a0:01ae6000,,01ae6537,,"lui	x10,0x1ae6","a0,0x1ae6",
8000f6c0,xor,t5:00039e52,,00914f33,,"xor	x30,x2,x9","t5,sp,s1",
8000f6c4,srli,sp:00000000,,0157d113,,"srli	x2,x15,0x15","sp,a5,0x15",
8000f6cc,lb,s0:00000000,,073e0403,,"lb	x8,115(x28)","s0,115,t3",
8000f6d4,or,t6:80029e34,,01716fb3,,"or	x31,x2,x23","t6,sp,s7",
8000f6d8,srli,s6:00000000,,0080db13,,"srli	x22,x1,0x8","s6,ra,0x8",
8000f6dc,lh,a5:00000000,,0bae1783,,"lh	x15,186(x28)","a5,186,t3",
8000f6e0,xor,a5:fffffe35,,016dc7b3,,"xor	x15,x27,x22","a5,s11,s6",
8000f6e4,and,a6:00000000,,002df833,,"and	x16,x27,x2","a6,s11,sp",
8000f6e8,lbu,a5:00000000,,f8be4783,,"lbu	x15,-117(x28)","a5,-117,t3",
8000f6ec,auipc,s4:800146ec,,00005a17,,"auipc	x20,0x5","s4,0x5",
8000f6f0,addi,s4:80014860,,174a0a13,,"addi	x20,x20,372","s4,s4,372",
8000f6f8,xori,a5:000002b9,,2b97c793,,"xori	x15,x15,697","a5,a5,697",
8000f6fc,srai,s8:ffe000b7,,40a4dc13,,"srai	x24,x9,0xa","s8,s1,0xa",
8000f700,srli,a0:000000ff,,018dd513,,"srli	x10,x27,0x18","a0,s11,0x18",
8000f704,slli,s3:00000000,,01291993,,"slli	x19,x18,0x12","s3,s2,0x12",
8000f708,lb,t3:00000000,,bc3a0e03,,"lb	x28,-1085(x20)","t3,-1085,s4",
8000f70c,addi,s11:fffff8cf,,8cfe0d93,,"addi	x27,x28,-1841","s11,t3,-1841",
8000f714,slli,a5:00053c68,,001f9793,,"slli	x15,x31,0x1","a5,t6,0x1",
8000f718,lb,t3:00000000,,901a0e03,,"lb	x28,-1791(x20)","t3,-1791,s4",
8000f71c,srli,s3:00000000,,01e2d993,,"srli	x19,x5,0x1e","s3,t0,0x1e",
8000f720,lb,a7:00000000,,43da0883,,"lb	x17,1085(x20)","a7,1085,s4",
8000f724,slli,tp:00000000,,01131213,,"slli	x4,x6,0x11","tp,t1,0x11",
8000f728,lbu,s2:00000000,,9c8a4903,,"lbu	x18,-1592(x20)","s2,-1592,s4",
8000f72c,lhu,a7:00000000,,c68a5883,,"lhu	x17,-920(x20)","a7,-920,s4",
8000f730,slli,t3:00000000,,00521e13,,"slli	x28,x4,0x5","t3,tp,0x5",
8000f734,and,s6:00000000,,007e7b33,,"and	x22,x28,x7","s6,t3,t2",
8000f738,andi,t1:00039850,,9f1f7313,,"andi	x6,x30,-1551","t1,t5,-1551",
8000f740,srl,tp:00000000,,004d5233,,"srl	x4,x26,x4","tp,s10,tp",
8000f744,lh,gp:00000000,,b12a1183,,"lh	x3,-1262(x20)","gp,-1262,s4",
8000f74c,sra,tp:00000000,,40175233,,"sra	x4,x14,x1","tp,a4,ra",
8000f750,lb,s9:00000000,,8cfa0c83,,"lb	x25,-1841(x20)","s9,-1841,s4",
8000f754,slti,a1:00000001,,3389a593,,"slti	x11,x19,824","a1,s3,824",
8000f758,lui,a2:9602c000,,9602c637,,"lui	x12,0x9602c","a2,0x9602c",
8000f75c,sra,t6:ffff8001,,406a5fb3,,"sra	x31,x20,x6","t6,s4,t1",
8000f760,lb,t2:00000000,,b6ea0383,,"lb	x7,-1170(x20)","t2,-1170,s4",
8000f76c,xor,t6:00000000,,01644fb3,,"xor	x31,x8,x22","t6,s0,s6",
8000f770,andi,tp:00000000,,99a47213,,"andi	x4,x8,-1638","tp,s0,-1638",
8000f778,ori,s6:ffffff97,,f971eb13,,"ori	x22,x3,-105","s6,gp,-105",
8000f77c,lui,a7:f1cad000,,f1cad8b7,,"lui	x17,0xf1cad","a7,0xf1cad",
8000f780,xor,t1:00000000,,013cc333,,"xor	x6,x25,x19","t1,s9,s3",
8000f784,andi,t0:00000000,,8762f293,,"andi	x5,x5,-1930","t0,t0,-1930",
8000f788,lb,s6:00000000,,1f2a0b03,,"lb	x22,498(x20)","s6,498,s4",
8000f78c,auipc,sp:8002378c,,00014117,,"auipc	x2,0x14","sp,0x14",
8000f790,addi,sp:8002391c,,19010113,,"addi	x2,x2,400","sp,sp,400",
8000f794,lbu,ra:00000000,,ffa14083,,"lbu	x1,-6(x2)","ra,-6,sp",
8000f798,lb,a6:00000000,,ffa10803,,"lb	x16,-6(x2)","a6,-6,sp",
8000f79c,lb,s9:00000000,,ff310c83,,"lb	x25,-13(x2)","s9,-13,sp",
8000f7a4,lbu,s9:00000000,,ffb14c83,,"lbu	x25,-5(x2)","s9,-5,sp",
8000f7a8,lbu,a7:00000000,,ffb14883,,"lbu	x17,-5(x2)","a7,-5,sp",
8000f7ac,lbu,a4:00000000,,00114703,,"lbu	x14,1(x2)","a4,1,sp",
8000f7b0,lb,s2:00000000,,ff510903,,"lb	x18,-11(x2)","s2,-11,sp",
8000f7b8,lbu,s10:00000000,,ff514d03,,"lbu	x26,-11(x2)","s10,-11,sp",
8000f7bc,lbu,a7:00000000,,ff514883,,"lbu	x17,-11(x2)","a7,-11,sp",
8000f7c0,lb,a4:00000000,,ff510703,,"lb	x14,-11(x2)","a4,-11,sp",
8000f7cc,lw,t1:00000000,,ff412303,,"lw	x6,-12(x2)","t1,-12,sp",
8000f7d0,lb,a2:00000000,,ff610603,,"lb	x12,-10(x2)","a2,-10,sp",
8000f7d4,lh,s10:00005200,,ff211d03,,"lh	x26,-14(x2)","s10,-14,sp",
8000f7e4,lb,a0:00000000,,ff810503,,"lb	x10,-8(x2)","a0,-8,sp",
8000f7e8,auipc,a6:800147e8,,00005817,,"auipc	x16,0x5","a6,0x5",
8000f7ec,addi,a6:800148e2,,0fa80813,,"addi	x16,x16,250","a6,a6,250",
8000f7f0,lui,a5:ed9ce000,,ed9ce7b7,,"lui	x15,0xed9ce","a5,0xed9ce",
8000f7f4,xor,s9:00000000,,01d1ccb3,,"xor	x25,x3,x29","s9,gp,t4",
8000f7f8,auipc,a3:d46d27f8,,546c3697,,"auipc	x13,0x546c3","a3,0x546c3",
8000f7fc,lbu,s9:00000000,,3f384c83,,"lbu	x25,1011(x16)","s9,1011,a6",
8000f800,lb,a2:00000000,,83380603,,"lb	x12,-1997(x16)","a2,-1997,a6",
8000f808,lb,sp:00000000,,f3780103,,"lb	x2,-201(x16)","sp,-201,a6",
8000f814,lb,s0:00000000,,cc380403,,"lb	x8,-829(x16)","s0,-829,a6",
8000f818,lh,s4:00000000,,4e881a03,,"lh	x20,1256(x16)","s4,1256,a6",
8000f81c,lw,a1:00000000,,34e82583,,"lw	x11,846(x16)","a1,846,a6",
8000f828,lh,a2:00000000,,85881603,,"lh	x12,-1960(x16)","a2,-1960,a6",
8000f82c,and,ra:00000000,,0179f0b3,,"and	x1,x19,x23","ra,s3,s7",
8000f830,lb,t3:00000000,,c0480e03,,"lb	x28,-1020(x16)","t3,-1020,a6",
8000f834,sltiu,a0:00000001,,8a7e3513,,"sltiu	x10,x28,-1881","a0,t3,-1881",
8000f838,lb,a5:00000000,,19580783,,"lb	x15,405(x16)","a5,405,a6",
8000f840,lbu,sp:00000000,,acd84103,,"lbu	x2,-1331(x16)","sp,-1331,a6",
8000f84c,lb,s4:00000000,,43380a03,,"lb	x20,1075(x16)","s4,1075,a6",
8000f850,or,t1:8002dce4,,0095e333,,"or	x6,x11,x9","t1,a1,s1",
8000f854,lb,s11:00000000,,8a880d83,,"lb	x27,-1880(x16)","s11,-1880,a6",
8000f858,lbu,a7:00000000,,a0784883,,"lbu	x17,-1529(x16)","a7,-1529,a6",
8000f860,xori,a5:fffff9d4,,9d444793,,"xori	x15,x8,-1580","a5,s0,-1580",
8000f864,or,tp:00000000,,013de233,,"or	x4,x27,x19","tp,s11,s3",
8000f868,lh,s4:00000000,,e5881a03,,"lh	x20,-424(x16)","s4,-424,a6",
8000f86c,lbu,s2:00000000,,de284903,,"lbu	x18,-542(x16)","s2,-542,a6",
8000f870,lbu,s10:00000000,,e3884d03,,"lbu	x26,-456(x16)","s10,-456,a6",
8000f874,lbu,s9:00000000,,c2f84c83,,"lbu	x25,-977(x16)","s9,-977,a6",
8000f878,lh,t6:00000000,,b0681f83,,"lh	x31,-1274(x16)","t6,-1274,a6",
8000f87c,lhu,t1:00000000,,65e85303,,"lhu	x6,1630(x16)","t1,1630,a6",
8000f880,auipc,s8:80014880,,00005c17,,"auipc	x24,0x5","s8,0x5",
8000f884,addi,s8:80014bd7,,357c0c13,,"addi	x24,x24,855","s8,s8,855",
8000f888,auipc,s6:80014888,,00005b17,,"auipc	x22,0x5","s6,0x5",
8000f88c,addi,s6:80014c04,,37cb0b13,,"addi	x22,x22,892","s6,s6,892",
8000f894,auipc,a2:80014894,,00005617,,"auipc	x12,0x5","a2,0x5",
8000f898,addi,a2:800144a5,,c1160613,,"addi	x12,x12,-1007","a2,a2,-1007",
8000f89c,auipc,s11:8001489c,,00005d97,,"auipc	x27,0x5","s11,0x5",
8000f8a0,addi,s11:80014e0d,,571d8d93,,"addi	x27,x27,1393","s11,s11,1393",
8000f8a4,lb,t5:00000000,,fc4c0f03,,"lb	x30,-60(x24)","t5,-60,s8",
8000f8a8,auipc,s10:800148a8,,00005d17,,"auipc	x26,0x5","s10,0x5",
8000f8ac,addi,s10:80014205,,95dd0d13,,"addi	x26,x26,-1699","s10,s10,-1699",
8000f8b0,lbu,t0:00000000,,0abb4283,,"lbu	x5,171(x22)","t0,171,s6",
8000f8b4,lh,t5:00000000,,fe7d1f03,,"lh	x30,-25(x26)","t5,-25,s10",
8000f8b8,lbu,sp:00000000,,f49d4103,,"lbu	x2,-183(x26)","sp,-183,s10",
8000f8c0,lb,a7:00000000,,32c60883,,"lb	x17,812(x12)","a7,812,a2",
8000f8c4,lbu,t5:00000000,,fbdd4f03,,"lbu	x30,-67(x26)","t5,-67,s10",
8000f8cc,lb,s4:00000000,,ff8d8a03,,"lb	x20,-8(x27)","s4,-8,s11",
8000f8d0,lbu,a5:00000000,,03ec4783,,"lbu	x15,62(x24)","a5,62,s8",
8000f8d4,lh,a5:00000000,,f56b1783,,"lh	x15,-170(x22)","a5,-170,s6",
8000f8dc,lbu,t1:00000000,,066d4303,,"lbu	x6,102(x26)","t1,102,s10",
8000f8e0,lh,a1:00000000,,f41d1583,,"lh	x11,-191(x26)","a1,-191,s10",
8000f8e4,lb,s3:00000000,,f5dd0983,,"lb	x19,-163(x26)","s3,-163,s10",
8000f8e8,lh,t1:00000000,,007d9303,,"lh	x6,7(x27)","t1,7,s11",
8000f8ec,lw,a3:00000000,,dab62683,,"lw	x13,-597(x12)","a3,-597,a2",
8000f8f0,lhu,t1:00000000,,011c5303,,"lhu	x6,17(x24)","t1,17,s8",
8000f8fc,lhu,t2:00000000,,00fdd383,,"lhu	x7,15(x27)","t2,15,s11",
8000f900,lbu,s0:00000000,,073c4403,,"lbu	x8,115(x24)","s0,115,s8",
8000f904,lb,s9:00000000,,088c0c83,,"lb	x25,136(x24)","s9,136,s8",
8000f908,lbu,a1:00000000,,f58d4583,,"lbu	x11,-168(x26)","a1,-168,s10",
8000f90c,lbu,t1:00000034,,44064303,,"lbu	x6,1088(x12)","t1,1088,a2",
8000f910,lb,t4:00000000,,09cd0e83,,"lb	x29,156(x26)","t4,156,s10",
8000f914,lw,a3:00000000,,5ef62683,,"lw	x13,1519(x12)","a3,1519,a2",
8000f91c,lb,a6:00000000,,076c0803,,"lb	x16,118(x24)","a6,118,s8",
8000f924,lbu,a6:00000000,,d31b4803,,"lbu	x16,-719(x22)","a6,-719,s6",
8000f928,lb,s2:00000000,,69660903,,"lb	x18,1686(x12)","s2,1686,a2",
8000f92c,auipc,t4:8001492c,,00005e97,,"auipc	x29,0x5","t4,0x5",
8000f930,addi,t4:80014ece,,5a2e8e93,,"addi	x29,x29,1442","t4,t4,1442",
8000f934,lh,ra:00000000,,008e9083,,"lh	x1,8(x29)","ra,8,t4",
8000f93c,lbu,tp:00000000,,ff7ec203,,"lbu	x4,-9(x29)","tp,-9,t4",
8000f940,lbu,s9:00000000,,ff3ecc83,,"lbu	x25,-13(x29)","s9,-13,t4",
8000f944,lbu,a3:00000000,,ff3ec683,,"lbu	x13,-13(x29)","a3,-13,t4",
8000f94c,lw,t3:00000000,,00aeae03,,"lw	x28,10(x29)","t3,10,t4",
8000f950,lb,gp:00000000,,ffce8183,,"lb	x3,-4(x29)","gp,-4,t4",
8000f954,lbu,t2:00000000,,005ec383,,"lbu	x7,5(x29)","t2,5,t4",
8000f958,lbu,gp:00000000,,005ec183,,"lbu	x3,5(x29)","gp,5,t4",
8000f964,xor,s3:8002dce4,,009fc9b3,,"xor	x19,x31,x9","s3,t6,s1",
8000f968,lb,a2:00000000,,00ce8603,,"lb	x12,12(x29)","a2,12,t4",
8000f96c,auipc,t5:8001996c,,0000af17,,"auipc	x30,0xa","t5,0xa",
8000f970,addi,t5:800192b0,,944f0f13,,"addi	x30,x30,-1724","t5,t5,-1724",
8000f974,lb,a3:00000000,,ff5f0683,,"lb	x13,-11(x30)","a3,-11,t5",
8000f978,or,t2:00000000,,004163b3,,"or	x7,x2,x4","t2,sp,tp",
8000f97c,lb,s9:00000000,,002f0c83,,"lb	x25,2(x30)","s9,2,t5",
8000f980,auipc,s9:e39f3980,,639e4c97,,"auipc	x25,0x639e4","s9,0x639e4",
8000f988,lbu,tp:00000000,,037f4203,,"lbu	x4,55(x30)","tp,55,t5",
8000f98c,lb,t1:00000000,,fe1f0303,,"lb	x6,-31(x30)","t1,-31,t5",
8000f990,lbu,a7:00000000,,fd1f4883,,"lbu	x17,-47(x30)","a7,-47,t5",
8000f994,lbu,t4:00000000,,00ff4e83,,"lbu	x29,15(x30)","t4,15,t5",
8000f998,xor,s0:800192b0,,01e6c433,,"xor	x8,x13,x30","s0,a3,t5",
8000f99c,slt,t6:00000000,,01732fb3,,"slt	x31,x6,x23","t6,t1,s7",
8000f9a0,sll,t4:80014e0d,,001d9eb3,,"sll	x29,x27,x1","t4,s11,ra",
8000f9a8,sub,a7:00000000,,406588b3,,"sub	x17,x11,x6","a7,a1,t1",
8000f9b0,slli,s10:f9cc0000,,00bc9d13,,"slli	x26,x25,0xb","s10,s9,0xb",
8000f9b4,lhu,s3:00000000,,01af5983,,"lhu	x19,26(x30)","s3,26,t5",
8000f9b8,ori,s6:fffffbd3,,bd37eb13,,"ori	x22,x15,-1069","s6,a5,-1069",
8000f9c0,lbu,a4:00000000,,fdbf4703,,"lbu	x14,-37(x30)","a4,-37,t5",
8000f9c8,addi,a4:fffffc7d,,c7df8713,,"addi	x14,x31,-899","a4,t6,-899",
8000f9cc,lb,t3:00000000,,ffaf0e03,,"lb	x28,-6(x30)","t3,-6,t5",
8000f9d0,lbu,s0:00000000,,009f4403,,"lbu	x8,9(x30)","s0,9,t5",
8000f9d4,sltu,t0:00000000,,0027b2b3,,"sltu	x5,x15,x2","t0,a5,sp",
8000f9d8,sltiu,gp:00000001,,e7e3b193,,"sltiu	x3,x7,-386","gp,t2,-386",
8000f9dc,lui,a5:5962f000,,5962f7b7,,"lui	x15,0x5962f","a5,0x5962f",
8000f9e0,lbu,gp:00000000,,002f4183,,"lbu	x3,2(x30)","gp,2,t5",
8000f9e8,lb,ra:00000000,,035f0083,,"lb	x1,53(x30)","ra,53,t5",
8000f9f0,auipc,sp:800149f0,,00005117,,"auipc	x2,0x5","sp,0x5",
8000f9f4,addi,sp:800148f4,,f0410113,,"addi	x2,x2,-252","sp,sp,-252",
8000f9f8,lb,a0:00000000,,fce10503,,"lb	x10,-50(x2)","a0,-50,sp",
8000f9fc,lb,s2:00000000,,01410903,,"lb	x18,20(x2)","s2,20,sp",
8000fa00,auipc,ra:1b0d4a00,,9b0c5097,,"auipc	x1,0x9b0c5","ra,0x9b0c5",
8000fa04,lh,s9:00000000,,01411c83,,"lh	x25,20(x2)","s9,20,sp",
8000fa08,lb,s6:00000000,,01410b03,,"lb	x22,20(x2)","s6,20,sp",
8000fa0c,lw,ra:00000000,,01412083,,"lw	x1,20(x2)","ra,20,sp",
8000fa18,lb,s8:00000000,,01410c03,,"lb	x24,20(x2)","s8,20,sp",
8000fa1c,lhu,t0:00000000,,01415283,,"lhu	x5,20(x2)","t0,20,sp",
8000fa20,lbu,a5:00000000,,fcf14783,,"lbu	x15,-49(x2)","a5,-49,sp",
8000fa28,auipc,s8:80014a28,,00005c17,,"auipc	x24,0x5","s8,0x5",
8000fa2c,addi,s8:800148c3,,e9bc0c13,,"addi	x24,x24,-357","s8,s8,-357",
8000fa34,lbu,gp:00000000,,0cec4183,,"lbu	x3,206(x24)","gp,206,s8",
8000fa38,lhu,a2:00000000,,05dc5603,,"lhu	x12,93(x24)","a2,93,s8",
8000fa3c,or,a7:00000000,,00f868b3,,"or	x17,x16,x15","a7,a6,a5",
8000fa40,lh,a1:00000000,,069c1583,,"lh	x11,105(x24)","a1,105,s8",
8000fa44,lhu,t0:00000000,,fcdc5283,,"lhu	x5,-51(x24)","t0,-51,s8",
8000fa48,lbu,a6:00000000,,05ec4803,,"lbu	x16,94(x24)","a6,94,s8",
8000fa4c,lb,t6:00000000,,f52c0f83,,"lb	x31,-174(x24)","t6,-174,s8",
8000fa58,lbu,a5:00000000,,045c4783,,"lbu	x15,69(x24)","a5,69,s8",
8000fa60,lui,a5:9d178000,,9d1787b7,,"lui	x15,0x9d178","a5,0x9d178",
8000fa64,lh,a3:00000000,,031c1683,,"lh	x13,49(x24)","a3,49,s8",
8000fa68,srai,s4:ffffb602,,40bada13,,"srai	x20,x21,0xb","s4,s5,0xb",
8000fa6c,or,sp:8003deed,,009de133,,"or	x2,x27,x9","sp,s11,s1",
8000fa70,lbu,t1:00000000,,f5cc4303,,"lbu	x6,-164(x24)","t1,-164,s8",
8000fa74,lb,a4:00000000,,fe9c0703,,"lb	x14,-23(x24)","a4,-23,s8",
8000fa80,lb,s0:00000000,,098c0403,,"lb	x8,152(x24)","s0,152,s8",
8000fa84,lb,t4:00000000,,f93c0e83,,"lb	x29,-109(x24)","t4,-109,s8",
8000fa88,lw,t2:00000000,,fbdc2383,,"lw	x7,-67(x24)","t2,-67,s8",
8000fa8c,lbu,s4:00000000,,f80c4a03,,"lbu	x20,-128(x24)","s4,-128,s8",
8000fa94,lh,s9:00000000,,fa5c1c83,,"lh	x25,-91(x24)","s9,-91,s8",
8000fa98,lb,t2:00000000,,f16c0383,,"lb	x7,-234(x24)","t2,-234,s8",
8000fa9c,lb,tp:00000000,,f4ac0203,,"lb	x4,-182(x24)","tp,-182,s8",
8000faa0,lh,t0:00000000,,0f7c1283,,"lh	x5,247(x24)","t0,247,s8",
8000faa4,or,a4:00000000,,0061e733,,"or	x14,x3,x6","a4,gp,t1",
8000faac,slli,a3:00000000,,00389693,,"slli	x13,x17,0x3","a3,a7,0x3",
8000fab0,lb,s6:00000000,,024c0b03,,"lb	x22,36(x24)","s6,36,s8",
8000fab4,lb,a6:00000000,,f22c0803,,"lb	x16,-222(x24)","a6,-222,s8",
8000fabc,srl,a7:00000000,,000258b3,,"srl	x17,x4,x0","a7,tp,zero",
8000fac0,lhu,a3:00000000,,ff5c5683,,"lhu	x13,-11(x24)","a3,-11,s8",
8000fac4,lb,t3:00000000,,f70c0e03,,"lb	x28,-144(x24)","t3,-144,s8",
8000fac8,andi,t4:00000000,,f129fe93,,"andi	x29,x19,-238","t4,s3,-238",
8000facc,lhu,a5:00000000,,00fc5783,,"lhu	x15,15(x24)","a5,15,s8",
8000fad0,lui,s0:7081b000,,7081b437,,"lui	x8,0x7081b","s0,0x7081b",
8000fad4,lbu,s9:00000000,,0b6c4c83,,"lbu	x25,182(x24)","s9,182,s8",
8000fad8,lbu,s0:00000000,,fb7c4403,,"lbu	x8,-73(x24)","s0,-73,s8",
8000fadc,auipc,sp:80014adc,,00005117,,"auipc	x2,0x5","sp,0x5",
8000fae0,addi,sp:8001492a,,e4e10113,,"addi	x2,x2,-434","sp,sp,-434",
8000fae4,lb,s11:00000000,,ffa10d83,,"lb	x27,-6(x2)","s11,-6,sp",
8000fae8,lh,s8:00000000,,fee11c03,,"lh	x24,-18(x2)","s8,-18,sp",
8000faf0,lbu,s11:00000000,,ff514d83,,"lbu	x27,-11(x2)","s11,-11,sp",
8000faf4,lh,s4:00000000,,ffc11a03,,"lh	x20,-4(x2)","s4,-4,sp",
8000fb00,lh,a3:00003400,,fdc11683,,"lh	x13,-36(x2)","a3,-36,sp",
8000fb08,or,s2:00000000,,01246933,,"or	x18,x8,x18","s2,s0,s2",
8000fb0c,lbu,s6:00000000,,03114b03,,"lbu	x22,49(x2)","s6,49,sp",
8000fb1c,lbu,t3:00000000,,03014e03,,"lbu	x28,48(x2)","t3,48,sp",
8000fb20,lbu,tp:00000000,,fc514203,,"lbu	x4,-59(x2)","tp,-59,sp",
8000fb24,auipc,t5:8001fb24,,00010f17,,"auipc	x30,0x10","t5,0x10",
8000fb28,addi,t5:8001fdfd,,2d9f0f13,,"addi	x30,x30,729","t5,t5,729",
8000fb2c,addi,t4:0000060f,,60f98e93,,"addi	x29,x19,1551","t4,s3,1551",
8000fb34,lb,a5:00000000,,c98f0783,,"lb	x15,-872(x30)","a5,-872,t5",
8000fb38,lbu,s11:00000000,,a6cf4d83,,"lbu	x27,-1428(x30)","s11,-1428,t5",
8000fb3c,or,s6:f9cc0000,,00cd6b33,,"or	x22,x26,x12","s6,s10,a2",
8000fb44,lbu,t1:00000000,,b44f4303,,"lbu	x6,-1212(x30)","t1,-1212,t5",
8000fb50,slli,a5:25400000,,01511793,,"slli	x15,x2,0x15","a5,sp,0x15",
8000fb54,lbu,t2:00000000,,984f4383,,"lbu	x7,-1660(x30)","t2,-1660,t5",
8000fb58,or,ra:00000000,,00c960b3,,"or	x1,x18,x12","ra,s2,a2",
8000fb5c,slti,t4:00000001,,72f4ae93,,"slti	x29,x9,1839","t4,s1,1839",
8000fb60,xor,a0:00000000,,006a4533,,"xor	x10,x20,x6","a0,s4,t1",
8000fb64,xori,tp:0000034d,,34d64213,,"xori	x4,x12,845","tp,a2,845",
8000fb6c,lbu,a2:00000000,,276f4603,,"lbu	x12,630(x30)","a2,630,t5",
