pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000aa24,and,s11:00000000,,00c37db3,,"and	x27,x6,x12","s11,t1,a2",
8000aa28,lb,t1:ffffff9d,,00110303,,"lb	x6,1(x2)","t1,1,sp",
8000aa2c,sub,ra:7ffdc2b8,,40fc00b3,,"sub	x1,x24,x15","ra,s8,a5",
8000aa30,lbu,a3:00000017,,00014683,,"lbu	x13,0(x2)","a3,0,sp",
8000aa34,lh,s2:00000509,,00611903,,"lh	x18,6(x2)","s2,6,sp",
8000aa38,xor,tp:000000e5,,007dc233,,"xor	x4,x27,x7","tp,s11,t2",
8000aa3c,slli,a3:00000000,,00ad1693,,"slli	x13,x26,0xa","a3,s10,0xa",
8000aa40,lb,t6:ffffff94,,00b10f83,,"lb	x31,11(x2)","t6,11,sp",
8000aa4c,lb,s3:00000027,,00910983,,"lb	x19,9(x2)","s3,9,sp",
8000aa50,lw,s2:88ee9d17,,00012903,,"lw	x18,0(x2)","s2,0,sp",
8000aa54,auipc,sp:8000ea54,,00004117,,"auipc	x2,0x4","sp,0x4",
8000aa58,addi,sp:8000eaf9,,0a510113,,"addi	x2,x2,165","sp,sp,165",
8000aa5c,slli,t6:fc137000,,00a49f93,,"slli	x31,x9,0xa","t6,s1,0xa",
8000aa60,lbu,a6:000000a3,,fcb14803,,"lbu	x16,-53(x2)","a6,-53,sp",
8000aa64,lui,a7:77926000,,779268b7,,"lui	x17,0x77926","a7,0x77926",
8000aa68,srai,t6:00000000,,41cddf93,,"srai	x31,x27,0x1c","t6,s11,0x1c",
8000aa6c,and,t4:00000000,,01f67eb3,,"and	x29,x12,x31","t4,a2,t6",
8000aa70,andi,a4:00000058,,47c1f713,,"andi	x14,x3,1148","a4,gp,1148",
8000aa74,srli,t2:00000000,,0173d393,,"srli	x7,x7,0x17","t2,t2,0x17",
8000aa78,srai,s9:00000000,,417e5c93,,"srai	x25,x28,0x17","s9,t3,0x17",
8000aa7c,lbu,a2:00000079,,fb414603,,"lbu	x12,-76(x2)","a2,-76,sp",
8000aa80,lb,s9:0000006d,,2b010c83,,"lb	x25,688(x2)","s9,688,sp",
8000aa88,srl,s2:00000000,,0022d933,,"srl	x18,x5,x2","s2,t0,sp",
8000aa8c,sltu,s7:00000001,,01093bb3,,"sltu	x23,x18,x16","s7,s2,a6",
8000aa90,srl,a6:fe09b881,,00fb5833,,"srl	x16,x22,x15","a6,s6,a5",
8000aa94,sub,s2:ffffffff,,41790933,,"sub	x18,x18,x23","s2,s2,s7",
8000aa9c,xor,gp:f7901ce4,,0115c1b3,,"xor	x3,x11,x17","gp,a1,a7",
8000aaa4,lb,tp:0000005a,,86d10203,,"lb	x4,-1939(x2)","tp,-1939,sp",
8000aaa8,ori,s11:fffff9b1,,9b186d93,,"ori	x27,x16,-1615","s11,a6,-1615",
8000aaac,srli,a0:00000000,,01afd513,,"srli	x10,x31,0x1a","a0,t6,0x1a",
8000aab0,lbu,ra:000000d0,,1bf14083,,"lbu	x1,447(x2)","ra,447,sp",
8000aab4,auipc,s0:f7061ab4,,77057417,,"auipc	x8,0x77057","s0,0x77057",
8000aab8,sltu,s8:00000000,,00a8bc33,,"sltu	x24,x17,x10","s8,a7,a0",
8000aabc,lbu,ra:0000000e,,d0814083,,"lbu	x1,-760(x2)","ra,-760,sp",
8000aac0,sll,s4:0000003f,,00ff1a33,,"sll	x20,x30,x15","s4,t5,a5",
8000aac4,andi,t1:fe09b801,,81d87313,,"andi	x6,x16,-2019","t1,a6,-2019",
8000aacc,ori,t5:ffffffff,,ff996f13,,"ori	x30,x18,-7","t5,s2,-7",
8000aad0,andi,t1:fffffbcf,,bcff7313,,"andi	x6,x30,-1073","t1,t5,-1073",
8000aad8,addi,s5:00000365,,365e0a93,,"addi	x21,x28,869","s5,t3,869",
8000aae0,lbu,s8:00000078,,f3a14c03,,"lbu	x24,-198(x2)","s8,-198,sp",
8000aae4,xor,t1:00000430,,00694333,,"xor	x6,x18,x6","t1,s2,t1",
8000aaec,srl,gp:fe09b881,,011851b3,,"srl	x3,x16,x17","gp,a6,a7",
8000aaf0,lb,a3:ffffffb0,,ae110683,,"lb	x13,-1311(x2)","a3,-1311,sp",
8000aaf4,lh,t5:000018dc,,9f711f03,,"lh	x30,-1545(x2)","t5,-1545,sp",
8000aaf8,addi,s1:77925bea,,bea88493,,"addi	x9,x17,-1046","s1,a7,-1046",
8000aafc,lbu,s0:00000049,,3c414403,,"lbu	x8,964(x2)","s0,964,sp",
8000ab00,auipc,t0:8001cb00,,00012297,,"auipc	x5,0x12","t0,0x12",
8000ab04,addi,t0:8001d294,,79428293,,"addi	x5,x5,1940","t0,t0,1940",
8000ab08,lb,s7:00000044,,ffa28b83,,"lb	x23,-6(x5)","s7,-6,t0",
8000ab0c,lhu,a0:0000859d,,0022d503,,"lhu	x10,2(x5)","a0,2,t0",
8000ab10,or,t3:000018fd,,019f6e33,,"or	x28,x30,x25","t3,t5,s9",
8000ab14,sra,s3:00000000,,404c59b3,,"sra	x19,x24,x4","s3,s8,tp",
8000ab18,slli,s2:00860000,,00d31913,,"slli	x18,x6,0xd","s2,t1,0xd",
8000ab1c,lb,t1:ffffff9b,,02428303,,"lb	x6,36(x5)","t1,36,t0",
8000ab20,srai,a3:fc0013e7,,4055d693,,"srai	x13,x11,0x5","a3,a1,0x5",
8000ab30,slti,gp:00000000,,e91e2193,,"slti	x3,x28,-367","gp,t3,-367",
8000ab34,or,tp:fffff9f9,,01b76233,,"or	x4,x14,x27","tp,a4,s11",
8000ab3c,slti,s1:00000001,,47d32493,,"slti	x9,x6,1149","s1,t1,1149",
8000ab40,lh,s11:00004432,,fc229d83,,"lh	x27,-62(x5)","s11,-62,t0",
8000ab44,sra,a0:ff04dc40,,416b5533,,"sra	x10,x22,x22","a0,s6,s6",
8000ab4c,srl,a2:080027ce,,0175d633,,"srl	x12,x11,x23","a2,a1,s7",
8000ab50,lbu,s7:000000d8,,fec2cb83,,"lbu	x23,-20(x5)","s7,-20,t0",
8000ab54,ori,a3:00000789,,789fe693,,"ori	x13,x31,1929","a3,t6,1929",
8000ab58,lbu,a2:000000c4,,fdf2c603,,"lbu	x12,-33(x5)","a2,-33,t0",
8000ab60,lb,t4:0000005e,,00528e83,,"lb	x29,5(x5)","t4,5,t0",
8000ab64,lbu,t6:000000e5,,03d2cf83,,"lbu	x31,61(x5)","t6,61,t0",
8000ab68,auipc,t4:8000fb68,,00005e97,,"auipc	x29,0x5","t4,0x5",
8000ab6c,addi,t4:8000f862,,cfae8e93,,"addi	x29,x29,-774","t4,t4,-774",
8000ab74,xori,s8:77926231,,2318cc13,,"xori	x24,x17,561","s8,a7,561",
8000ab80,auipc,a6:03ac7b80,,83abd817,,"auipc	x16,0x83abd","a6,0x83abd",
8000ab84,srli,s7:00080023,,00c7db93,,"srli	x23,x15,0xc","s7,a5,0xc",
8000ab88,srli,a2:000003ff,,01635613,,"srli	x12,x6,0x16","a2,t1,0x16",
8000ab8c,lh,s11:00006f09,,be0e9d83,,"lh	x27,-1056(x29)","s11,-1056,t4",
8000ab90,xori,s6:fffffc61,,c604cb13,,"xori	x22,x9,-928","s6,s1,-928",
8000ab94,sltiu,s1:00000000,,350e3493,,"sltiu	x9,x28,848","s1,t3,848",
8000ab98,sra,a6:00000001,,40dad833,,"sra	x16,x21,x13","a6,s5,a3",
8000ab9c,lh,a7:000059c4,,50ae9883,,"lh	x17,1290(x29)","a7,1290,t4",
8000aba8,lh,a3:ffffa5b9,,a94e9683,,"lh	x13,-1388(x29)","a3,-1388,t4",
8000abb4,auipc,s0:b211bbb4,,32111417,,"auipc	x8,0x32111","s0,0x32111",
8000abb8,sltiu,s1:00000001,,bd45b493,,"sltiu	x9,x11,-1068","s1,a1,-1068",
8000abbc,lhu,tp:0000acfe,,164ed203,,"lhu	x4,356(x29)","tp,356,t4",
8000abc8,sltiu,ra:00000001,,bf213093,,"sltiu	x1,x2,-1038","ra,sp,-1038",
8000abcc,lbu,t3:00000094,,1c1ece03,,"lbu	x28,449(x29)","t3,449,t4",
8000abd0,xor,t6:00860000,,0123cfb3,,"xor	x31,x7,x18","t6,t2,s2",
8000abd4,addi,s11:8000e40f,,91610d93,,"addi	x27,x2,-1770","s11,sp,-1770",
8000abd8,lui,s0:31ca6000,,31ca6437,,"lui	x8,0x31ca6","s0,0x31ca6",
8000abe4,auipc,s1:8f10fbe4,,0f105497,,"auipc	x9,0xf105","s1,0xf105",
8000abec,sltu,a2:00000000,,00933633,,"sltu	x12,x6,x9","a2,t1,s1",
8000abf0,lh,a3:00003c67,,5e8e9683,,"lh	x13,1512(x29)","a3,1512,t4",
8000abf4,auipc,sp:8000ebf4,,00004117,,"auipc	x2,0x4","sp,0x4",
8000abf8,addi,sp:8000e566,,97210113,,"addi	x2,x2,-1678","sp,sp,-1678",
8000abfc,slt,s9:00000001,,00402cb3,,"slt	x25,x0,x4","s9,zero,tp",
8000ac00,addi,s3:000002b7,,2b6c8993,,"addi	x19,x25,694","s3,s9,694",
8000ac04,lb,s5:00000074,,02110a83,,"lb	x21,33(x2)","s5,33,sp",
8000ac08,sltiu,t6:00000000,,25fc3f93,,"sltiu	x31,x24,607","t6,s8,607",
8000ac0c,srai,s3:00000000,,419a5993,,"srai	x19,x20,0x19","s3,s4,0x19",
8000ac10,srai,tp:00000000,,4013d213,,"srai	x4,x7,0x1","tp,t2,0x1",
8000ac14,xori,t5:000003e4,,3e584f13,,"xori	x30,x16,997","t5,a6,997",
8000ac18,lbu,t2:000000e9,,01414383,,"lbu	x7,20(x2)","t2,20,sp",
8000ac20,ori,s8:000001ff,,1173ec13,,"ori	x24,x7,279","s8,t2,279",
8000ac24,lbu,s1:00000051,,fdf14483,,"lbu	x9,-33(x2)","s1,-33,sp",
8000ac28,lb,ra:0000001e,,fcd10083,,"lb	x1,-51(x2)","ra,-51,sp",
8000ac2c,xori,t3:000006d3,,6d304e13,,"xori	x28,x0,1747","t3,zero,1747",
8000ac30,slli,a4:03a40000,,01239713,,"slli	x14,x7,0x12","a4,t2,0x12",
8000ac34,lb,s11:ffffffef,,00210d83,,"lb	x27,2(x2)","s11,2,sp",
8000ac3c,lb,s5:00000074,,02b10a83,,"lb	x21,43(x2)","s5,43,sp",
8000ac48,slti,tp:00000001,,826ea213,,"slti	x4,x29,-2010","tp,t4,-2010",
8000ac4c,auipc,a6:75a2fc4c,,f5a25817,,"auipc	x16,0xf5a25","a6,0xf5a25",
8000ac50,srai,a3:00000000,,40c3d693,,"srai	x13,x7,0xc","a3,t2,0xc",
8000ac60,andi,a2:00080003,,cc7bf613,,"andi	x12,x23,-825","a2,s7,-825",
8000ac64,lb,a4:00000029,,fff10703,,"lb	x14,-1(x2)","a4,-1,sp",
8000ac68,lb,s3:00000019,,00a10983,,"lb	x19,10(x2)","s3,10,sp",
8000ac6c,slli,t2:00000000,,019f9393,,"slli	x7,x31,0x19","t2,t6,0x19",
8000ac70,andi,s1:00860000,,c5497493,,"andi	x9,x18,-940","s1,s2,-940",
8000ac74,add,a7:00000000,,00d008b3,,"add	x17,x0,x13","a7,zero,a3",
8000ac78,xor,a2:0086001e,,0120c633,,"xor	x12,x1,x18","a2,ra,s2",
8000ac7c,srl,t4:00000000,,01465eb3,,"srl	x29,x12,x20","t4,a2,s4",
8000ac88,lb,s1:0000001c,,fe810483,,"lb	x9,-24(x2)","s1,-24,sp",
8000ac90,lb,a4:00000032,,fef10703,,"lb	x14,-17(x2)","a4,-17,sp",
8000ac98,lbu,s7:0000001e,,fcd14b83,,"lbu	x23,-51(x2)","s7,-51,sp",
8000ac9c,sll,ra:ffffff9b,,00d310b3,,"sll	x1,x6,x13","ra,t1,a3",
8000aca4,lb,t2:ffffffe2,,00710383,,"lb	x7,7(x2)","t2,7,sp",
8000aca8,auipc,s5:8001cca8,,00012a97,,"auipc	x21,0x12","s5,0x12",
8000acac,addi,s5:8001cc5f,,fb7a8a93,,"addi	x21,x21,-73","s5,s5,-73",
8000acb4,sltiu,t3:00000000,,7f493e13,,"sltiu	x28,x18,2036","t3,s2,2036",
8000acb8,lb,s1:00000074,,f26a8483,,"lb	x9,-218(x21)","s1,-218,s5",
8000acc0,xori,tp:8a5d009a,,cd684213,,"xori	x4,x16,-810","tp,a6,-810",
8000acc4,lbu,t1:000000c7,,f86ac303,,"lbu	x6,-122(x21)","t1,-122,s5",
8000acc8,slti,t5:00000001,,bf35af13,,"slti	x30,x11,-1037","t5,a1,-1037",
8000accc,srai,t0:00000000,,416ed293,,"srai	x5,x29,0x16","t0,t4,0x16",
8000acd0,lb,gp:00000043,,ff9a8183,,"lb	x3,-7(x21)","gp,-7,s5",
8000acd4,lb,a7:0000004e,,f82a8883,,"lb	x17,-126(x21)","a7,-126,s5",
8000acd8,sll,s7:00000086,,01919bb3,,"sll	x23,x3,x25","s7,gp,s9",
8000acdc,lhu,t2:00005b3a,,0a7ad383,,"lhu	x7,167(x21)","t2,167,s5",
8000acec,slt,s0:00000001,,010a2433,,"slt	x8,x20,x16","s0,s4,a6",
8000acf0,slli,s8:fc137100,,00251c13,,"slli	x24,x10,0x2","s8,a0,0x2",
8000acf4,lhu,a4:0000f5e5,,069ad703,,"lhu	x14,105(x21)","a4,105,s5",
8000acf8,lb,t2:0000000e,,09aa8383,,"lb	x7,154(x21)","t2,154,s5",
8000acfc,srl,a7:8a5d009a,,012258b3,,"srl	x17,x4,x18","a7,tp,s2",
8000ad00,xori,t3:fffff81a,,81aece13,,"xori	x28,x29,-2022","t3,t4,-2022",
8000ad04,and,a6:fc137000,,018b7833,,"and	x16,x22,x24","a6,s6,s8",
8000ad08,sra,a3:00000000,,40c6d6b3,,"sra	x13,x13,x12","a3,a3,a2",
8000ad10,lh,a0:00002731,,0fba9503,,"lh	x10,251(x21)","a0,251,s5",
8000ad14,lbu,a0:00000089,,0d7ac503,,"lbu	x10,215(x21)","a0,215,s5",
8000ad18,and,t5:00000000,,0152ff33,,"and	x30,x5,x21","t5,t0,s5",
8000ad1c,lb,t3:fffffff8,,071a8e03,,"lb	x28,113(x21)","t3,113,s5",
8000ad20,ori,sp:0000077f,,73f1e113,,"ori	x2,x3,1855","sp,gp,1855",
8000ad24,lbu,s3:00000044,,0a1ac983,,"lbu	x19,161(x21)","s3,161,s5",
8000ad28,lb,s9:ffffff90,,035a8c83,,"lb	x25,53(x21)","s9,53,s5",
8000ad30,lhu,t4:0000aad8,,0f3ade83,,"lhu	x29,243(x21)","t4,243,s5",
8000ad38,slti,a4:00000001,,470f2713,,"slti	x14,x30,1136","a4,t5,1136",
8000ad3c,lbu,a0:000000c4,,f00ac503,,"lbu	x10,-256(x21)","a0,-256,s5",
8000ad44,auipc,t0:8000ed44,,00004297,,"auipc	x5,0x4","t0,0x4",
8000ad48,addi,t0:8000ec4d,,f0928293,,"addi	x5,x5,-247","t0,t0,-247",
8000ad4c,lhu,s1:0000ebe2,,0072d483,,"lhu	x9,7(x5)","s1,7,t0",
8000ad54,sltu,s11:00000001,,01823db3,,"sltu	x27,x4,x24","s11,tp,s8",
8000ad64,lbu,ra:000000f3,,07c2c083,,"lbu	x1,124(x5)","ra,124,t0",
8000ad68,srli,t1:00004300,,00995313,,"srli	x6,x18,0x9","t1,s2,0x9",
8000ad6c,sltu,t4:00000001,,018f3eb3,,"sltu	x29,x30,x24","t4,t5,s8",
8000ad70,lh,s4:00004a7a,,fa329a03,,"lh	x20,-93(x5)","s4,-93,t0",
8000ad78,andi,s9:80000000,,be5d7c93,,"andi	x25,x26,-1051","s9,s10,-1051",
8000ad7c,lui,t1:fbe15000,,fbe15337,,"lui	x6,0xfbe15","t1,0xfbe15",
8000ad80,addi,a7:fc1376a7,,5a7c0893,,"addi	x17,x24,1447","a7,s8,1447",
8000ad84,sltu,t5:00000000,,0028bf33,,"sltu	x30,x17,x2","t5,a7,sp",
8000ad88,lhu,t3:00004af6,,0db2de03,,"lhu	x28,219(x5)","t3,219,t0",
8000ad8c,lbu,s1:00000033,,0902c483,,"lbu	x9,144(x5)","s1,144,t0",
8000ad90,lb,a2:00000048,,0c228603,,"lb	x12,194(x5)","a2,194,t0",
8000ad98,xori,s4:0000006c,,c0db4a13,,"xori	x20,x22,-1011","s4,s6,-1011",
8000ad9c,ori,s3:fffffabe,,a3ebe993,,"ori	x19,x23,-1474","s3,s7,-1474",
8000ada4,or,a7:fffffabe,,0199e8b3,,"or	x17,x19,x25","a7,s3,s9",
8000ada8,lb,s5:00000048,,0e628a83,,"lb	x21,230(x5)","s5,230,t0",
8000adb0,lb,s7:0000007e,,fe428b83,,"lb	x23,-28(x5)","s7,-28,t0",
8000adb4,lb,s8:ffffffc3,,f2a28c03,,"lb	x24,-214(x5)","s8,-214,t0",
8000adb8,lui,a4:14c5b000,,14c5b737,,"lui	x14,0x14c5b","a4,0x14c5b",
8000adbc,lb,s8:fffffffe,,ff228c03,,"lb	x24,-14(x5)","s8,-14,t0",
8000adc4,addi,t2:000000df,,0dff8393,,"addi	x7,x31,223","t2,t6,223",
8000adc8,lb,s8:00000055,,08c28c03,,"lb	x24,140(x5)","s8,140,t0",
8000adcc,sltiu,t4:00000000,,3f073e93,,"sltiu	x29,x14,1008","t4,a4,1008",
8000add0,srai,a7:ffffffff,,4199d893,,"srai	x17,x19,0x19","a7,s3,0x19",
8000add4,sra,s5:80000000,,41fcdab3,,"sra	x21,x25,x31","s5,s9,t6",
8000add8,sltiu,t3:00000001,,7ea13e13,,"sltiu	x28,x2,2026","t3,sp,2026",
8000addc,addi,t5:000001c4,,19148f13,,"addi	x30,x9,401","t5,s1,401",
8000ade0,lbu,s5:00000066,,fb52ca83,,"lbu	x21,-75(x5)","s5,-75,t0",
8000ade4,auipc,sp:8001dde4,,00013117,,"auipc	x2,0x13","sp,0x13",
8000ade8,addi,sp:8001e27b,,49710113,,"addi	x2,x2,1175","sp,sp,1175",
8000adf0,lb,s9:00000055,,fdc10c83,,"lb	x25,-36(x2)","s9,-36,sp",
8000adf4,lbu,s8:0000006e,,01b14c03,,"lbu	x24,27(x2)","s8,27,sp",
8000adf8,addi,t4:fffffbc3,,bc240e93,,"addi	x29,x8,-1086","t4,s0,-1086",
8000adfc,andi,s9:00000000,,43567c93,,"andi	x25,x12,1077","s9,a2,1077",
8000ae00,slti,s6:00000000,,e534ab13,,"slti	x22,x9,-429","s6,s1,-429",
8000ae04,lbu,s11:00000079,,fc214d83,,"lbu	x27,-62(x2)","s11,-62,sp",
8000ae08,slli,t6:0001b800,,00ac1f93,,"slli	x31,x24,0xa","t6,s8,0xa",
8000ae0c,lb,s9:ffffff93,,ffa10c83,,"lb	x25,-6(x2)","s9,-6,sp",
8000ae10,sub,a0:8001e215,,41510533,,"sub	x10,x2,x21","a0,sp,s5",
8000ae18,lb,t5:ffffffdb,,fce10f03,,"lb	x30,-50(x2)","t5,-50,sp",
8000ae1c,lh,tp:ffff8c81,,feb11203,,"lh	x4,-21(x2)","tp,-21,sp",
8000ae20,ori,t3:000001f3,,1710ee13,,"ori	x28,x1,369","t3,ra,369",
8000ae28,lbu,s2:0000000b,,fe414903,,"lbu	x18,-28(x2)","s2,-28,sp",
8000ae2c,and,tp:00000093,,007cf233,,"and	x4,x25,x7","tp,s9,t2",
8000ae34,lui,a4:b1795000,,b1795737,,"lui	x14,0xb1795","a4,0xb1795",
8000ae38,lhu,a3:0000516e,,01b15683,,"lhu	x13,27(x2)","a3,27,sp",
8000ae3c,slti,a7:00000001,,1c4ca893,,"slti	x17,x25,452","a7,s9,452",
8000ae40,addi,a4:8002374b,,9ab78713,,"addi	x14,x15,-1621","a4,a5,-1621",
8000ae44,lbu,s1:0000004a,,fda14483,,"lbu	x9,-38(x2)","s1,-38,sp",
8000ae48,xori,a2:000004cb,,4a5c4613,,"xori	x12,x24,1189","a2,s8,1189",
8000ae4c,lhu,t6:0000792d,,fc115f83,,"lhu	x31,-63(x2)","t6,-63,sp",
8000ae50,lbu,s2:000000a0,,fe114903,,"lbu	x18,-31(x2)","s2,-31,sp",
8000ae60,srl,a2:0007df0a,,01f35633,,"srl	x12,x6,x31","a2,t1,t6",
8000ae64,andi,a4:000002b2,,6b29f713,,"andi	x14,x19,1714","a4,s3,1714",
8000ae68,srai,t4:00000000,,410e5e93,,"srai	x29,x28,0x10","t4,t3,0x10",
8000ae6c,srl,s1:00000000,,00a754b3,,"srl	x9,x14,x10","s1,a4,a0",
8000ae70,srai,t5:00000033,,401adf13,,"srai	x30,x21,0x1","t5,s5,0x1",
8000ae74,lh,t2:00000000,,03311383,,"lh	x7,51(x2)","t2,51,sp",
8000ae78,lhu,a2:0000caf4,,fc715603,,"lhu	x12,-57(x2)","a2,-57,sp",
8000ae7c,xori,s6:fc137115,,11584b13,,"xori	x22,x16,277","s6,a6,277",
8000ae80,lb,s11:fffffff1,,ff010d83,,"lb	x27,-16(x2)","s11,-16,sp",
8000ae84,lh,a2:00005513,,00d11603,,"lh	x12,13(x2)","a2,13,sp",
8000ae88,ori,s2:00007dff,,4dffe913,,"ori	x18,x31,1247","s2,t6,1247",
8000ae8c,andi,a0:00000000,,029d7513,,"andi	x10,x26,41","a0,s10,41",
8000ae90,lbu,s1:000000f3,,00414483,,"lbu	x9,4(x2)","s1,4,sp",
8000ae94,lb,t1:fffffffb,,00610303,,"lb	x6,6(x2)","t1,6,sp",
8000ae98,lhu,gp:00007313,,fff15183,,"lhu	x3,-1(x2)","gp,-1,sp",
8000aea0,srai,a3:00000000,,41545693,,"srai	x13,x8,0x15","a3,s0,0x15",
8000aea8,lbu,tp:0000006e,,00414203,,"lbu	x4,4(x2)","tp,4,sp",
8000aeac,lb,s11:ffffff92,,ffc10d83,,"lb	x27,-4(x2)","s11,-4,sp",
8000aeb4,auipc,t0:80010eb4,,00006297,,"auipc	x5,0x6","t0,0x6",
8000aeb8,addi,t0:80010730,,87c28293,,"addi	x5,x5,-1924","t0,t0,-1924",
8000aebc,sltiu,s7:00000001,,dd043b93,,"sltiu	x23,x8,-560","s7,s0,-560",
8000aec0,lb,t3:00000025,,fff28e03,,"lb	x28,-1(x5)","t3,-1,t0",
8000aec8,lbu,t6:0000005b,,ff92cf83,,"lbu	x31,-7(x5)","t6,-7,t0",
8000aed0,slti,s11:00000001,,61aaad93,,"slti	x27,x21,1562","s11,s5,1562",
8000aed8,or,tp:0000007f,,004fe233,,"or	x4,x31,x4","tp,t6,tp",
8000aee0,lbu,s7:00000049,,ff32cb83,,"lbu	x23,-13(x5)","s7,-13,t0",
8000aee8,lb,t6:ffffffe7,,ffd28f83,,"lb	x31,-3(x5)","t6,-3,t0",
8000aeec,lbu,t1:00000066,,00e2c303,,"lbu	x6,14(x5)","t1,14,t0",
8000aef4,lb,a2:00000015,,ff228603,,"lb	x12,-14(x5)","a2,-14,t0",
8000aef8,lb,a2:ffffffe7,,ffd28603,,"lb	x12,-3(x5)","a2,-3,t0",
8000af00,lbu,s11:000000c8,,0052cd83,,"lbu	x27,5(x5)","s11,5,t0",
8000af04,or,s5:80027ff7,,0035eab3,,"or	x21,x11,x3","s5,a1,gp",
8000af08,sltiu,a3:00000000,,da1cb693,,"sltiu	x13,x25,-607","a3,s9,-607",
8000af14,lbu,s11:0000006c,,00b2cd83,,"lbu	x27,11(x5)","s11,11,t0",
8000af18,lb,s7:00000030,,00d28b83,,"lb	x23,13(x5)","s7,13,t0",
8000af1c,ori,s4:0000065d,,65c8ea13,,"ori	x20,x17,1628","s4,a7,1628",
8000af20,xor,ra:00000024,,01c440b3,,"xor	x1,x8,x28","ra,s0,t3",
8000af24,sltiu,t3:00000000,,3f5d3e13,,"sltiu	x28,x26,1013","t3,s10,1013",
8000af30,lh,t6:00004915,,ff229f83,,"lh	x31,-14(x5)","t6,-14,t0",
8000af34,ori,s3:fc137212,,21286993,,"ori	x19,x16,530","s3,a6,530",
8000af38,xor,a2:00023da0,,01a7c633,,"xor	x12,x15,x26","a2,a5,s10",
8000af3c,srl,s6:00000001,,01d45b33,,"srl	x22,x8,x29","s6,s0,t4",
8000af40,lhu,s0:0000387e,,ffa2d403,,"lhu	x8,-6(x5)","s0,-6,t0",
8000af4c,slt,a7:00000000,,00d8a8b3,,"slt	x17,x17,x13","a7,a7,a3",
8000af5c,xor,s1:00000000,,01d6c4b3,,"xor	x9,x13,x29","s1,a3,t4",
8000af68,sltu,a4:00000001,,00feb733,,"sltu	x14,x29,x15","a4,t4,a5",
8000af6c,lbu,t1:000000b8,,ffe2c303,,"lbu	x6,-2(x5)","t1,-2,t0",
8000af74,sltu,t5:00000001,,01203f33,,"sltu	x30,x0,x18","t5,zero,s2",
8000af78,addi,s1:fffff89d,,82fc0493,,"addi	x9,x24,-2001","s1,s8,-2001",
8000af7c,auipc,gp:69ed6f7c,,e9ecc197,,"auipc	x3,0xe9ecc","gp,0xe9ecc",
8000af80,slti,a2:00000001,,e9112613,,"slti	x12,x2,-367","a2,sp,-367",
8000af84,lb,s0:00000030,,00d28403,,"lb	x8,13(x5)","s0,13,t0",
8000af88,sra,s0:00000000,,41b25433,,"sra	x8,x4,x27","s0,tp,s11",
8000af8c,lh,tp:00006c44,,00a29203,,"lh	x4,10(x5)","tp,10,t0",
8000af90,lhu,s5:00005be4,,ff02da83,,"lhu	x21,-16(x5)","s5,-16,t0",
8000af94,sltiu,s6:00000001,,e4fa3b13,,"sltiu	x22,x20,-433","s6,s4,-433",
8000afa0,lbu,s1:000000e7,,ffd2c483,,"lbu	x9,-3(x5)","s1,-3,t0",
8000afb0,or,s8:0000065d,,0143ec33,,"or	x24,x7,x20","s8,t2,s4",
8000afe8,andi,tp:00000240,,659af213,,"andi	x4,x21,1625","tp,s5,1625",
8000afec,addi,ra:fffffd26,,d2560093,,"addi	x1,x12,-731","ra,a2,-731",
8000aff0,xor,t1:ffffffff,,019dc333,,"xor	x6,x27,x25","t1,s11,s9",
8000aff4,srli,a4:0fffffff,,00435713,,"srli	x14,x6,0x4","a4,t1,0x4",
8000b000,sltiu,a0:00000001,,b675b513,,"sltiu	x10,x11,-1177","a0,a1,-1177",
8000b01c,auipc,s1:da87801c,,5a86d497,,"auipc	x9,0x5a86d","s1,0x5a86d",
8000b020,or,a0:80000001,,00cd6533,,"or	x10,x26,x12","a0,s10,a2",
8000b024,slli,gp:dff00000,,01491193,,"slli	x3,x18,0x14","gp,s2,0x14",
8000b02c,add,t3:8000006c,,01bd0e33,,"add	x28,x26,x27","t3,s10,s11",
8000b030,andi,tp:00000530,,5bb2f213,,"andi	x4,x5,1467","tp,t0,1467",
8000b034,lui,t5:928e6000,,928e6f37,,"lui	x30,0x928e6","t5,0x928e6",
8000b03c,auipc,a4:2c74103c,,ac736717,,"auipc	x14,0xac736","a4,0xac736",
8000b040,sltiu,a2:00000000,,46833613,,"sltiu	x12,x6,1128","a2,t1,1128",
8000b044,slli,a3:ffffffff,,00031693,,"slli	x13,x6,0x0","a3,t1,0x0",
8000b048,srl,gp:00000000,,018b51b3,,"srl	x3,x22,x24","gp,s6,s8",
8000b04c,srl,a3:80010730,,0072d6b3,,"srl	x13,x5,x7","a3,t0,t2",
8000b050,auipc,t2:b9e24050,,39e19397,,"auipc	x7,0x39e19","t2,0x39e19",
8000b054,ori,s5:fffffe7f,,e6ba6a93,,"ori	x21,x20,-405","s5,s4,-405",
8000b058,sll,a2:f826e000,,00a81633,,"sll	x12,x16,x10","a2,a6,a0",
8000b05c,lui,t4:d03ec000,,d03eceb7,,"lui	x29,0xd03ec","t4,0xd03ec",
8000b060,sltiu,a7:00000001,,93e73893,,"sltiu	x17,x14,-1730","a7,a4,-1730",
8000b06c,xori,s6:2c7412e5,,2d974b13,,"xori	x22,x14,729","s6,a4,729",
8000b070,sll,gp:19740000,,013c11b3,,"sll	x3,x24,x19","gp,s8,s3",
