pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005e44,and,sp:00000440,,010cf133,,"and	x2,x25,x16","sp,s9,a6",
80005e48,slli,a7:00000000,,00c39893,,"slli	x17,x7,0xc","a7,t2,0xc",
80005e4c,sltu,a5:00000001,,002037b3,,"sltu	x15,x0,x2","a5,zero,sp",
80005e50,sll,s8:00000000,,00ae9c33,,"sll	x24,x29,x10","s8,t4,a0",
80005e54,srai,s9:fffffff8,,41c35c93,,"srai	x25,x6,0x1c","s9,t1,0x1c",
80005e58,sll,s6:80010e64,,01151b33,,"sll	x22,x10,x17","s6,a0,a7",
80005e5c,srl,gp:00000000,,013e51b3,,"srl	x3,x28,x19","gp,t3,s3",
80005e60,sub,t0:00000000,,400002b3,,"sub	x5,x0,x0","t0,zero,zero",
80005e64,or,s4:00000000,,00976a33,,"or	x20,x14,x9","s4,a4,s1",
80005e68,addi,t5:fffff8f4,,8f3f8f13,,"addi	x30,x31,-1805","t5,t6,-1805",
80005e6c,sltiu,a1:00000001,,9f01b593,,"sltiu	x11,x3,-1552","a1,gp,-1552",
80005e70,xor,t4:00000001,,01f74eb3,,"xor	x29,x14,x31","t4,a4,t6",
80005e74,xor,t6:87b44e3d,,0129cfb3,,"xor	x31,x19,x18","t6,s3,s2",
80005e78,addi,t5:000003cf,,3cf00f13,,"addi	x30,x0,975","t5,zero,975",
80005e7c,or,s5:0000005f,,00106ab3,,"or	x21,x0,x1","s5,zero,ra",
80005e80,sltiu,a3:00000000,,11ff3693,,"sltiu	x13,x30,287","a3,t5,287",
80005e84,sll,ra:0000005f,,005a90b3,,"sll	x1,x21,x5","ra,s5,t0",
80005e88,sltu,s9:00000000,,015e3cb3,,"sltu	x25,x28,x21","s9,t3,s5",
80005e94,ori,s9:ffffffdc,,fd4e6c93,,"ori	x25,x28,-44","s9,t3,-44",
80005e98,sra,t4:ffffffee,,41dcdeb3,,"sra	x29,x25,x29","t4,s9,t4",
80005e9c,add,tp:00000000,,00368233,,"add	x4,x13,x3","tp,a3,gp",
80005ea0,ori,t5:fffffe7b,,e7b16f13,,"ori	x30,x2,-389","t5,sp,-389",
80005ea4,sub,s0:87b44e3d,,417f8433,,"sub	x8,x31,x23","s0,t6,s7",
80005ea8,auipc,a1:cfa4fea8,,4fa4a597,,"auipc	x11,0x4fa4a","a1,0x4fa4a",
80005eb0,sltiu,s6:00000001,,750bbb13,,"sltiu	x22,x23,1872","s6,s7,1872",
80005eb4,srl,s2:00000004,,00895933,,"srl	x18,x18,x8","s2,s2,s0",
80005eb8,srli,ra:00000003,,0039d093,,"srli	x1,x19,0x3","ra,s3,0x3",
80005ec0,ori,t3:000007ff,,7baaee13,,"ori	x28,x21,1978","t3,s5,1978",
80005ec4,sub,s5:cfa4fea8,,41858ab3,,"sub	x21,x11,x24","s5,a1,s8",
80005ec8,slli,t6:00000002,,001b1f93,,"slli	x31,x22,0x1","t6,s6,0x1",
80005ecc,andi,s6:00000580,,590efb13,,"andi	x22,x29,1424","s6,t4,1424",
80005ed0,sltu,s6:00000000,,01ce3b33,,"sltu	x22,x28,x28","s6,t3,t3",
80005ed4,or,t6:fffffe7b,,002f6fb3,,"or	x31,x30,x2","t6,t5,sp",
80005ed8,xori,s0:000002df,,69f14413,,"xori	x8,x2,1695","s0,sp,1695",
80005edc,addi,gp:00000453,,45328193,,"addi	x3,x5,1107","gp,t0,1107",
80005ee0,lui,a4:c35c8000,,c35c8737,,"lui	x14,0xc35c8","a4,0xc35c8",
80005ee4,sub,s10:305b0957,,40be0d33,,"sub	x26,x28,x11","s10,t3,a1",
80005ee8,addi,a5:80011537,,6d350793,,"addi	x15,x10,1747","a5,a0,1747",
80005eec,ori,a6:fffffebf,,eb7ae813,,"ori	x16,x21,-329","a6,s5,-329",
80005ef0,andi,s4:00000004,,0a497a13,,"andi	x20,x18,164","s4,s2,164",
80005ef4,and,s0:00000000,,00c27433,,"and	x8,x4,x12","s0,tp,a2",
80005ef8,sub,t0:305b0953,,414d02b3,,"sub	x5,x26,x20","t0,s10,s4",
80005efc,slt,s11:00000001,,01652db3,,"slt	x27,x10,x22","s11,a0,s6",
80005f00,slti,s6:00000000,,aeac2b13,,"slti	x22,x24,-1302","s6,s8,-1302",
80005f04,sra,a1:00000000,,410a55b3,,"sra	x11,x20,x16","a1,s4,a6",
80005f08,sltiu,s3:00000001,,a525b993,,"sltiu	x19,x11,-1454","s3,a1,-1454",
80005f0c,srai,sp:fffe0005,,40e35113,,"srai	x2,x6,0xe","sp,t1,0xe",
80005f10,sltiu,s7:00000001,,be923b93,,"sltiu	x23,x4,-1047","s7,tp,-1047",
80005f14,xor,t6:80000004,,00794fb3,,"xor	x31,x18,x7","t6,s2,t2",
80005f18,xor,gp:000007fb,,01ca41b3,,"xor	x3,x20,x28","gp,s4,t3",
80005f1c,sltiu,a2:00000000,,2bdeb613,,"sltiu	x12,x29,701","a2,t4,701",
80005f20,lui,t0:5c226000,,5c2262b7,,"lui	x5,0x5c226","t0,0x5c226",
80005f24,lui,a1:4f721000,,4f7215b7,,"lui	x11,0x4f721","a1,0x4f721",
80005f28,lui,s11:4b025000,,4b025db7,,"lui	x27,0x4b025","s11,0x4b025",
80005f2c,xori,t6:000003aa,,3ab9cf93,,"xori	x31,x19,939","t6,s3,939",
80005f30,slli,a5:00000200,,009b9793,,"slli	x15,x23,0x9","a5,s7,0x9",
80005f34,sra,gp:00000000,,4166d1b3,,"sra	x3,x13,x22","gp,a3,s6",
80005f38,sll,a5:305b0957,,00cd17b3,,"sll	x15,x26,x12","a5,s10,a2",
80005f3c,auipc,t6:ea6f6f3c,,6a6f1f97,,"auipc	x31,0x6a6f1","t6,0x6a6f1",
80005f40,add,a6:fffffe69,,01df0833,,"add	x16,x30,x29","a6,t5,t4",
80005f44,srl,s1:4f721000,,0095d4b3,,"srl	x9,x11,x9","s1,a1,s1",
80005f48,xori,s9:000006e4,,6e464c93,,"xori	x25,x12,1764","s9,a2,1764",
80005f4c,ori,a1:80010ef5,,09156593,,"ori	x11,x10,145","a1,a0,145",
80005f50,lui,a1:54d82000,,54d825b7,,"lui	x11,0x54d82","a1,0x54d82",
80005f54,andi,a6:00000000,,2ab6f813,,"andi	x16,x13,683","a6,a3,683",
80005f58,and,s2:00000000,,01657933,,"and	x18,x10,x22","s2,a0,s6",
80005f5c,sltu,s3:00000001,,006bb9b3,,"sltu	x19,x23,x6","s3,s7,t1",
80005f60,srl,a3:fffe0005,,00c156b3,,"srl	x13,x2,x12","a3,sp,a2",
80005f64,srli,t5:00000000,,00fc5f13,,"srli	x30,x24,0xf","t5,s8,0xf",
80005f68,slt,sp:00000000,,00682133,,"slt	x2,x16,x6","sp,a6,t1",
80005f70,slt,a5:00000001,,01eea7b3,,"slt	x15,x29,x30","a5,t4,t5",
80005f74,sra,s11:00000001,,4099ddb3,,"sra	x27,x19,x9","s11,s3,s1",
80005f78,addi,a5:0000025f,,b7bc8793,,"addi	x15,x25,-1157","a5,s9,-1157",
80005f7c,sll,t4:00000000,,00311eb3,,"sll	x29,x2,x3","t4,sp,gp",
80005f80,slt,t6:00000001,,005d2fb3,,"slt	x31,x26,x5","t6,s10,t0",
80005f84,sltiu,a3:00000001,,31b13693,,"sltiu	x13,x2,795","a3,sp,795",
80005f8c,and,a3:00000000,,00f1f6b3,,"and	x13,x3,x15","a3,gp,a5",
80005f90,or,a5:305b0957,,01a267b3,,"or	x15,x4,x26","a5,tp,s10",
80005f94,sub,s2:fffff91c,,419c0933,,"sub	x18,x24,x25","s2,s8,s9",
80005f98,slt,s8:00000000,,00742c33,,"slt	x24,x8,x7","s8,s0,t2",
80005f9c,auipc,s3:f4136f9c,,74131997,,"auipc	x19,0x74131","s3,0x74131",
80005fa0,srai,s0:f3e93faa,,402ad413,,"srai	x8,x21,0x2","s0,s5,0x2",
80005fa4,add,t4:cfa4fea8,,01518eb3,,"add	x29,x3,x21","t4,gp,s5",
80005fa8,sltiu,s9:00000000,,20173c93,,"sltiu	x25,x14,513","s9,a4,513",
80005fac,addi,s7:fffffcab,,cabb0b93,,"addi	x23,x22,-853","s7,s6,-853",
80005fb0,slti,a2:00000001,,82342613,,"slti	x12,x8,-2013","a2,s0,-2013",
80005fb4,sll,t0:00000000,,004812b3,,"sll	x5,x16,x4","t0,a6,tp",
80005fb8,sll,a2:00000000,,007b1633,,"sll	x12,x22,x7","a2,s6,t2",
80005fbc,sltu,a6:00000000,,00c43833,,"sltu	x16,x8,x12","a6,s0,a2",
80005fc0,srai,a6:00000000,,4128d813,,"srai	x16,x17,0x12","a6,a7,0x12",
80005fc4,or,a3:54d82000,,00b166b3,,"or	x13,x2,x11","a3,sp,a1",
80005fc8,andi,a6:f3e93aa0,,af147813,,"andi	x16,x8,-1295","a6,s0,-1295",
80005fcc,srai,gp:0000004f,,4184d193,,"srai	x3,x9,0x18","gp,s1,0x18",
80005fd0,xori,s7:305b0095,,e3dacb93,,"xori	x23,x21,-451","s7,s5,-451",
80005fd4,xor,a7:9784a000,,00e6c8b3,,"xor	x17,x13,x14","a7,a3,a4",
80005fd8,sltu,s2:00000001,,011c3933,,"sltu	x18,x24,x17","s2,s8,a7",
80005fdc,andi,s7:00000000,,74bb7b93,,"andi	x23,x22,1867","s7,s6,1867",
80005fe0,sra,a6:f3e93aa0,,40985833,,"sra	x16,x16,x9","a6,a6,s1",
80005fe4,sltu,a5:00000001,,01c2b7b3,,"sltu	x15,x5,x28","a5,t0,t3",
80005fe8,or,s7:c35dcce4,,00e36bb3,,"or	x23,x6,x14","s7,t1,a4",
80005fec,sltiu,a1:00000001,,eec4b593,,"sltiu	x11,x9,-276","a1,s1,-276",
80005ff0,addi,s1:c35dd437,,753b8493,,"addi	x9,x23,1875","s1,s7,1875",
80005ff4,slt,a5:00000000,,01eda7b3,,"slt	x15,x27,x30","a5,s11,t5",
80005ff8,addi,s9:54d8224d,,24d68c93,,"addi	x25,x13,589","s9,a3,589",
80005ffc,sltu,a4:00000001,,013f3733,,"sltu	x14,x30,x19","a4,t5,s3",
80006000,or,s5:54d8224d,,019ceab3,,"or	x21,x25,x25","s5,s9,s9",
80006004,or,s11:000007ff,,01c76db3,,"or	x27,x14,x28","s11,a4,t3",
80006008,auipc,a5:66ad0008,,e6aca797,,"auipc	x15,0xe6aca","a5,0xe6aca",
8000600c,slt,tp:00000000,,000f2233,,"slt	x4,x30,x0","tp,t5,zero",
80006010,sub,t3:800007ff,,407d8e33,,"sub	x28,x27,x7","t3,s11,t2",
80006014,lui,s9:43358000,,43358cb7,,"lui	x25,0x43358","s9,0x43358",
80006018,ori,s11:fffffb4d,,b4dc6d93,,"ori	x27,x24,-1203","s11,s8,-1203",
8000601c,xor,s1:00000001,,00b644b3,,"xor	x9,x12,x11","s1,a2,a1",
80006020,addi,s3:fffffc3d,,c3d28993,,"addi	x19,x5,-963","s3,t0,-963",
80006024,xori,a4:00000733,,b0e9c713,,"xori	x14,x19,-1266","a4,s3,-1266",
80006028,lui,s10:64bc7000,,64bc7d37,,"lui	x26,0x64bc7","s10,0x64bc7",
8000602c,sltu,s0:00000001,,0014b433,,"sltu	x8,x9,x1","s0,s1,ra",
80006030,or,s9:00000004,,004a6cb3,,"or	x25,x20,x4","s9,s4,tp",
80006034,or,tp:fffffb4d,,01ade233,,"or	x4,x27,x26","tp,s11,s10",
80006038,sltu,a5:00000001,,004f37b3,,"sltu	x15,x30,x4","a5,t5,tp",
8000603c,lui,s9:f000f000,,f000fcb7,,"lui	x25,0xf000f","s9,0xf000f",
80006040,slti,a2:00000001,,39992613,,"slti	x12,x18,921","a2,s2,921",
80006044,lui,s0:8eafb000,,8eafb437,,"lui	x8,0x8eafb","s0,0x8eafb",
80006048,ori,s0:800001cd,,1cd3e413,,"ori	x8,x7,461","s0,t2,461",
8000604c,srai,sp:00000000,,4150d113,,"srai	x2,x1,0x15","sp,ra,0x15",
80006050,srli,t3:0007ffff,,00d9de13,,"srli	x28,x19,0xd","t3,s3,0xd",
80006054,sub,s8:fff80005,,41ca0c33,,"sub	x24,x20,x28","s8,s4,t3",
80006058,ori,s10:fffff8da,,8da8ed13,,"ori	x26,x17,-1830","s10,a7,-1830",
8000605c,sltu,a3:00000000,,014836b3,,"sltu	x13,x16,x20","a3,a6,s4",
80006060,xori,s10:0007fcc2,,cc7c4d13,,"xori	x26,x24,-825","s10,s8,-825",
80006064,andi,s8:800148c4,,8d437c13,,"andi	x24,x6,-1836","s8,t1,-1836",
80006068,sra,s5:ffffffff,,41c35ab3,,"sra	x21,x6,x28","s5,t1,t3",
8000606c,srli,s11:02000007,,00645d93,,"srli	x27,x8,0x6","s11,s0,0x6",
80006070,addi,s2:97849af9,,af988913,,"addi	x18,x17,-1287","s2,a7,-1287",
80006074,sltu,a7:00000001,,0185b8b3,,"sltu	x17,x11,x24","a7,a1,s8",
80006078,or,s5:f3e93aa4,,01486ab3,,"or	x21,x16,x20","s5,a6,s4",
8000607c,sra,t5:00000000,,40d2df33,,"sra	x30,x5,x13","t5,t0,a3",
80006080,sub,t3:c355d022,,41ab8e33,,"sub	x28,x23,x26","t3,s7,s10",
80006084,srli,a2:00000001,,01fc5613,,"srli	x12,x24,0x1f","a2,s8,0x1f",
80006088,sltu,s6:00000001,,015bbb33,,"sltu	x22,x23,x21","s6,s7,s5",
8000608c,sltu,t5:00000000,,00053f33,,"sltu	x30,x10,x0","t5,a0,zero",
80006090,add,s0:0007fcc3,,00bd0433,,"add	x8,x26,x11","s0,s10,a1",
80006094,sub,tp:0007fc74,,40340233,,"sub	x4,x8,x3","tp,s0,gp",
80006098,xor,s1:00000000,,00d6c4b3,,"xor	x9,x13,x13","s1,a3,a3",
8000609c,xor,s7:c35dcce5,,011bcbb3,,"xor	x23,x23,x17","s7,s7,a7",
800060a0,sub,s2:00000000,,41f78933,,"sub	x18,x15,x31","s2,a5,t6",
800060a4,addi,a5:80014c94,,fb030793,,"addi	x15,x6,-80","a5,t1,-80",
800060a8,xori,a3:00000318,,42b74693,,"xori	x13,x14,1067","a3,a4,1067",
800060ac,add,t0:00000000,,000282b3,,"add	x5,x5,x0","t0,t0,zero",
800060b0,add,s10:c35dcd34,,01718d33,,"add	x26,x3,x23","s10,gp,s7",
800060b4,slt,gp:00000000,,00a0a1b3,,"slt	x3,x1,x10","gp,ra,a0",
800060b8,ori,t4:c35dcfff,,75abee93,,"ori	x29,x23,1882","t4,s7,1882",
800060bc,ori,s8:80014cfc,,05836c13,,"ori	x24,x6,88","s8,t1,88",
800060c0,lui,s3:eb4f9000,,eb4f99b7,,"lui	x19,0xeb4f9","s3,0xeb4f9",
800060c4,andi,t5:00000000,,54c97f13,,"andi	x30,x18,1356","t5,s2,1356",
800060c8,slti,a2:00000001,,e05ca613,,"slti	x12,x25,-507","a2,s9,-507",
800060cc,srli,t4:00000010,,015dde93,,"srli	x29,x27,0x15","t4,s11,0x15",
800060d0,and,s2:00000620,,00a77933,,"and	x18,x14,x10","s2,a4,a0",
800060d4,auipc,a5:f8be50d4,,78bdf797,,"auipc	x15,0x78bdf","a5,0x78bdf",
800060d8,or,gp:f3effee3,,008861b3,,"or	x3,x16,x8","gp,a6,s0",
800060dc,addi,t6:fffffe54,,83490f93,,"addi	x31,x18,-1996","t6,s2,-1996",
800060e0,lui,s6:34b93000,,34b93b37,,"lui	x22,0x34b93","s6,0x34b93",
800060e4,addi,t0:fffff98d,,989a0293,,"addi	x5,x20,-1655","t0,s4,-1655",
800060e8,add,a2:80010e64,,00950633,,"add	x12,x10,x9","a2,a0,s1",
800060ec,sub,a5:34b1338c,,404b07b3,,"sub	x15,x22,x4","a5,s6,tp",
800060f0,add,a1:f3f00616,,003705b3,,"add	x11,x14,x3","a1,a4,gp",
800060f4,andi,t6:00000420,,5b997f93,,"andi	x31,x18,1465","t6,s2,1465",
800060f8,ori,a4:fffffb0c,,b0cce713,,"ori	x14,x25,-1268","a4,s9,-1268",
800060fc,srli,a7:004000a6,,00935893,,"srli	x17,x6,0x9","a7,t1,0x9",
80006100,slt,s10:00000000,,01c0ad33,,"slt	x26,x1,x28","s10,ra,t3",
80006104,xori,sp:7ffeb074,,c9034113,,"xori	x2,x6,-880","sp,t1,-880",
80006108,srl,a2:01e001e0,,01bcd633,,"srl	x12,x25,x27","a2,s9,s11",
8000610c,sltu,a2:00000000,,00fe3633,,"sltu	x12,x28,x15","a2,t3,a5",
80006110,sltiu,s3:00000000,,2415b993,,"sltiu	x19,x11,577","s3,a1,577",
80006114,slt,a1:00000001,,0033a5b3,,"slt	x11,x7,x3","a1,t2,gp",
80006118,xor,a3:b4b87ce4,,006b46b3,,"xor	x13,x22,x6","a3,s6,t1",
8000611c,slt,s2:00000001,,011ea933,,"slt	x18,x29,x17","s2,t4,a7",
80006120,sltiu,s4:00000001,,56e63a13,,"sltiu	x20,x12,1390","s4,a2,1390",
80006128,lui,a3:c6a86000,,c6a866b7,,"lui	x13,0xc6a86","a3,0xc6a86",
8000612c,srli,a4:000079f4,,01185713,,"srli	x14,x16,0x11","a4,a6,0x11",
80006130,slti,sp:00000001,,2deaa113,,"slti	x2,x21,734","sp,s5,734",
80006134,slt,t5:00000001,,01d12f33,,"slt	x30,x2,x29","t5,sp,t4",
80006138,slt,a6:00000001,,019c2833,,"slt	x16,x24,x25","a6,s8,s9",
8000613c,sub,a3:fe07fcbc,,41b406b3,,"sub	x13,x8,x27","a3,s0,s11",
80006140,or,a3:00000001,,002966b3,,"or	x13,x18,x2","a3,s2,sp",
80006144,slt,s7:00000001,,01ee2bb3,,"slt	x23,x28,x30","s7,t3,t5",
80006148,sltu,s9:00000000,,01083cb3,,"sltu	x25,x16,x16","s9,a6,a6",
8000614c,srai,s6:00000000,,4136db13,,"srai	x22,x13,0x13","s6,a3,0x13",
80006150,andi,a4:f3effc43,,d4f1f713,,"andi	x14,x3,-689","a4,gp,-689",
80006154,add,tp:b4b28088,,00fc0233,,"add	x4,x24,x15","tp,s8,a5",
80006158,or,t6:f3effeff,,0181efb3,,"or	x31,x3,x24","t6,gp,s8",
8000615c,srai,tp:00000000,,40b9d213,,"srai	x4,x19,0xb","tp,s3,0xb",
80006160,andi,tp:00000000,,24497213,,"andi	x4,x18,580","tp,s2,580",
80006164,andi,s8:00000020,,02837c13,,"andi	x24,x6,40","s8,t1,40",
80006168,slli,gp:07fcc300,,00841193,,"slli	x3,x8,0x8","gp,s0,0x8",
8000616c,and,s7:00000004,,006dfbb3,,"and	x23,x27,x6","s7,s11,t1",
80006170,add,s4:fffff98e,,01e28a33,,"add	x20,x5,x30","s4,t0,t5",
80006174,xor,s8:f3e93ab4,,01dacc33,,"xor	x24,x21,x29","s8,s5,t4",
80006178,slli,s6:18000000,,01979b13,,"slli	x22,x15,0x19","s6,a5,0x19",
80006180,auipc,gp:4ffb8180,,cffb2197,,"auipc	x3,0xcffb2","gp,0xcffb2",
80006184,addi,s0:c355cc43,,c21e0413,,"addi	x8,x28,-991","s0,t3,-991",
80006188,slt,s11:00000000,,01302db3,,"slt	x27,x0,x19","s11,zero,s3",
8000618c,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80006190,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80006194,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80006198,lui,s10:38689000,,38689d37,,"lui	x26,0x38689","s10,0x38689",
8000619c,addi,s10:386888d7,,8d7d0d13,,"addi	x26,x26,-1833","s10,s10,-1833",
800061a0,lui,a7:5b9be000,,5b9be8b7,,"lui	x17,0x5b9be","a7,0x5b9be",
800061a4,addi,a7:5b9be281,,28188893,,"addi	x17,x17,641","a7,a7,641",
800061a8,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
800061ac,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
800061b0,lui,s1:49028000,,490284b7,,"lui	x9,0x49028","s1,0x49028",
800061b4,addi,s1:49027de8,,de848493,,"addi	x9,x9,-536","s1,s1,-536",
800061b8,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
800061bc,lui,a6:da03e000,,da03e837,,"lui	x16,0xda03e","a6,0xda03e",
800061c0,addi,a6:da03da4b,,a4b80813,,"addi	x16,x16,-1461","a6,a6,-1461",
800061c4,addi,s10:80000143,,14318d13,,"addi	x26,x3,323","s10,gp,323",
800061c8,add,s1:fffffffe,,01de84b3,,"add	x9,x29,x29","s1,t4,t4",
800061cc,lui,gp:7de51000,,7de511b7,,"lui	x3,0x7de51","gp,0x7de51",
800061d0,lui,s10:b1515000,,b1515d37,,"lui	x26,0xb1515","s10,0xb1515",
800061d4,auipc,sp:2e5851d4,,ae57f117,,"auipc	x2,0xae57f","sp,0xae57f",
800061d8,lui,a6:541cb000,,541cb837,,"lui	x16,0x541cb","a6,0x541cb",
800061e4,lui,t3:d4d0a000,,d4d0ae37,,"lui	x28,0xd4d0a","t3,0xd4d0a",
800061e8,addi,a6:541cac39,,c3980813,,"addi	x16,x16,-967","a6,a6,-967",
800061f0,add,gp:d4d09fff,,01ce81b3,,"add	x3,x29,x28","gp,t4,t3",
800061fc,sub,a7:00000000,,410808b3,,"sub	x17,x16,x16","a7,a6,a6",
80006200,sub,a6:00000000,,40840833,,"sub	x16,x8,x8","a6,s0,s0",
80006204,lui,sp:4093c000,,4093c137,,"lui	x2,0x4093c","sp,0x4093c",
80006208,addi,gp:00000151,,152e8193,,"addi	x3,x29,338","gp,t4,338",
8000620c,sub,s10:d4d0a000,,411e0d33,,"sub	x26,x28,x17","s10,t3,a7",
80006210,andi,s10:00000000,,ba067d13,,"andi	x26,x12,-1120","s10,a2,-1120",
80006214,and,s8:00000000,,01377c33,,"and	x24,x14,x19","s8,a4,s3",
80006218,addi,s7:000000c6,,0c2b8b93,,"addi	x23,x23,194","s7,s7,194",
8000621c,addi,gp:4093c37e,,37e10193,,"addi	x3,x2,894","gp,sp,894",
80006220,slti,s0:00000000,,9f65a413,,"slti	x8,x11,-1546","s0,a1,-1546",
80006224,slli,a1:90000000,,01aa9593,,"slli	x11,x21,0x1a","a1,s5,0x1a",
80006228,ori,ra:f3e93bf7,,1f3ae093,,"ori	x1,x21,499","ra,s5,499",
8000622c,and,t3:00000000,,019b7e33,,"and	x28,x22,x25","t3,s6,s9",
80006234,srl,s10:80014ce4,,01335d33,,"srl	x26,x6,x19","s10,t1,s3",
80006238,srl,a2:080010e6,,00655633,,"srl	x12,x10,x6","a2,a0,t1",
8000623c,andi,sp:80010864,,96e57113,,"andi	x2,x10,-1682","sp,a0,-1682",
80006240,slt,s6:00000000,,006c2b33,,"slt	x22,x24,x6","s6,s8,t1",
80006244,slli,ra:ff800000,,01649093,,"slli	x1,x9,0x16","ra,s1,0x16",
80006248,slti,ra:00000001,,c995a093,,"slti	x1,x11,-871","ra,a1,-871",
8000624c,slti,t3:00000001,,4a4d2e13,,"slti	x28,x26,1188","t3,s10,1188",
80006250,slli,s8:00040000,,01209c13,,"slli	x24,x1,0x12","s8,ra,0x12",
80006254,sra,a5:00000000,,4129d7b3,,"sra	x15,x19,x18","a5,s3,s2",
80006260,auipc,t3:5e86a260,,de864e17,,"auipc	x28,0xde864","t3,0xde864",
80006264,slt,s1:00000000,,0137a4b3,,"slt	x9,x15,x19","s1,a5,s3",
80006268,and,t0:00000000,,00fbf2b3,,"and	x5,x23,x15","t0,s7,a5",
8000626c,add,s4:00000000,,00020a33,,"add	x20,x4,x0","s4,tp,zero",
80006270,xor,sp:00000000,,016cc133,,"xor	x2,x25,x22","sp,s9,s6",
80006278,and,s6:00000000,,00cdfb33,,"and	x22,x27,x12","s6,s11,a2",
8000627c,slli,s6:00000000,,00129b13,,"slli	x22,x5,0x1","s6,t0,0x1",
80006280,srl,a6:00000000,,01d0d833,,"srl	x16,x1,x29","a6,ra,t4",
80006284,xori,t4:fffffdc3,,dc32ce93,,"xori	x29,x5,-573","t4,t0,-573",
80006288,lui,a7:e7dab000,,e7dab8b7,,"lui	x17,0xe7dab","a7,0xe7dab",
8000628c,auipc,s6:c23d128c,,423cbb17,,"auipc	x22,0x423cb","s6,0x423cb",
80006290,srl,gp:00000000,,0109d1b3,,"srl	x3,x19,x16","gp,s3,a6",
80006294,slt,a5:00000001,,00b3a7b3,,"slt	x15,x7,x11","a5,t2,a1",
80006298,auipc,a7:dedb0298,,5edaa897,,"auipc	x17,0x5edaa","a7,0x5edaa",
8000629c,sll,s0:ffffee18,,00ee9433,,"sll	x8,x29,x14","s0,t4,a4",
800062a0,or,t4:80000000,,0043eeb3,,"or	x29,x7,x4","t4,t2,tp",
800062a8,srl,tp:00000063,,001bd233,,"srl	x4,x23,x1","tp,s7,ra",
800062ac,srli,s11:00000000,,00b05d93,,"srli	x27,x0,0xb","s11,zero,0xb",
800062b0,andi,s6:00000000,,7b43fb13,,"andi	x22,x7,1972","s6,t2,1972",
800062b4,srli,a4:00000000,,00a4d713,,"srli	x14,x9,0xa","a4,s1,0xa",
800062b8,sub,s9:90000000,,41358cb3,,"sub	x25,x11,x19","s9,a1,s3",
800062bc,xori,sp:6fffff7a,,f7acc113,,"xori	x2,x25,-134","sp,s9,-134",
800062c0,auipc,a5:b77092c0,,37703797,,"auipc	x15,0x37703","a5,0x37703",
800062c8,xori,a5:000004b4,,4b42c793,,"xori	x15,x5,1204","a5,t0,1204",
800062cc,auipc,a4:faf2b2cc,,7af25717,,"auipc	x14,0x7af25","a4,0x7af25",
800062d0,srai,t3:01bffffd,,40615e13,,"srai	x28,x2,0x6","t3,sp,0x6",
800062d4,srli,s6:00001200,,0135db13,,"srli	x22,x11,0x13","s6,a1,0x13",
800062d8,sll,s0:00003180,,00cb9433,,"sll	x8,x23,x12","s0,s7,a2",
800062dc,srai,tp:fff9f7ff,,409fd213,,"srai	x4,x31,0x9","tp,t6,0x9",
800062e0,srli,t5:00000002,,01ed5f13,,"srli	x30,x26,0x1e","t5,s10,0x1e",
800062e4,sub,s6:70000000,,40b48b33,,"sub	x22,x9,x11","s6,s1,a1",
800062e8,srai,gp:fffe0005,,40e35193,,"srai	x3,x6,0xe","gp,t1,0xe",
800062ec,xor,s7:f0000000,,007b4bb3,,"xor	x23,x22,x7","s7,s6,t2",
800062f0,slt,a2:00000001,,01822633,,"slt	x12,x4,x24","a2,tp,s8",
800062f4,sll,a4:00031800,,00641733,,"sll	x14,x8,x6","a4,s0,t1",
800062f8,slli,a4:31800000,,00c71713,,"slli	x14,x14,0xc","a4,a4,0xc",
800062fc,add,a1:efffff7a,,007105b3,,"add	x11,x2,x7","a1,sp,t2",
80006300,ori,t3:ffffff50,,f50a6e13,,"ori	x28,x20,-176","t3,s4,-176",
80006304,sltu,a2:00000000,,0075b633,,"sltu	x12,x11,x7","a2,a1,t2",
80006308,auipc,a1:d80f2308,,580ec597,,"auipc	x11,0x580ec","a1,0x580ec",
8000630c,xor,s0:8fffff50,,01cb4433,,"xor	x8,x22,x28","s0,s6,t3",
80006314,slt,s5:00000001,,01ea2ab3,,"slt	x21,x20,x30","s5,s4,t5",
8000631c,ori,a4:31800274,,27476713,,"ori	x14,x14,628","a4,a4,628",
80006320,and,s3:00000000,,012779b3,,"and	x19,x14,x18","s3,a4,s2",
80006324,slti,t4:00000001,,1888ae93,,"slti	x29,x17,392","t4,a7,392",
80006328,sltu,a4:00000001,,00fa3733,,"sltu	x14,x20,x15","a4,s4,a5",
8000632c,and,s8:00000000,,01ca7c33,,"and	x24,x20,x28","s8,s4,t3",
80006330,andi,a7:00000000,,3f2c7893,,"andi	x17,x24,1010","a7,s8,1010",
80006334,auipc,s2:ddc8d334,,5dc87917,,"auipc	x18,0x5dc87","s2,0x5dc87",
