pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800023c4,auipc,s2:800173c4,,00015917,,"auipc	x18,0x15","s2,0x15",
800023c8,addi,s2:80017357,,f9390913,,"addi	x18,x18,-109","s2,s2,-109",
800023cc,lb,s9:00000069,,fee90c83,,"lb	x25,-18(x18)","s9,-18,s2",
800023d8,lh,t0:ffffccdb,,fe791283,,"lh	x5,-25(x18)","t0,-25,s2",
800023dc,slt,s9:00000000,,01342cb3,,"slt	x25,x8,x19","s9,s0,s3",
800023e0,lh,t0:ffffccdb,,fe791283,,"lh	x5,-25(x18)","t0,-25,s2",
800023e8,lbu,t3:00000067,,fdd94e03,,"lbu	x28,-35(x18)","t3,-35,s2",
800023ec,lbu,ra:0000001b,,02294083,,"lbu	x1,34(x18)","ra,34,s2",
800023f8,slli,sp:00000000,,01fd1113,,"slli	x2,x26,0x1f","sp,s10,0x1f",
800023fc,lb,tp:ffffff97,,fcb90203,,"lb	x4,-53(x18)","tp,-53,s2",
80002404,lb,a3:ffffffdb,,feb90683,,"lb	x13,-21(x18)","a3,-21,s2",
80002408,lb,a2:00000065,,02890603,,"lb	x12,40(x18)","a2,40,s2",
8000240c,lbu,a7:0000006f,,01294883,,"lbu	x17,18(x18)","a7,18,s2",
80002424,auipc,t6:80019424,,00017f97,,"auipc	x31,0x17","t6,0x17",
80002428,addi,t6:800193f0,,fccf8f93,,"addi	x31,x31,-52","t6,t6,-52",
8000242c,auipc,a4:8001b42c,,00019717,,"auipc	x14,0x19","a4,0x19",
80002430,addi,a4:8001b19f,,d7370713,,"addi	x14,x14,-653","a4,a4,-653",
80002438,lb,s2:00000021,,f42f8903,,"lb	x18,-190(x31)","s2,-190,t6",
8000243c,auipc,t0:8001e43c,,0001c297,,"auipc	x5,0x1c","t0,0x1c",
80002440,addi,t0:8001e3b7,,f7b28293,,"addi	x5,x5,-133","t0,t0,-133",
80002444,lh,s5:000019af,,05ef9a83,,"lh	x21,94(x31)","s5,94,t6",
80002448,auipc,s1:80018448,,00016497,,"auipc	x9,0x16","s1,0x16",
8000244c,addi,s1:8001816f,,d2748493,,"addi	x9,x9,-729","s1,s1,-729",
80002450,lb,s2:ffffff9d,,ffb28903,,"lb	x18,-5(x5)","s2,-5,t0",
80002454,lhu,s6:00001819,,016fdb03,,"lhu	x22,22(x31)","s6,22,t6",
80002458,auipc,a3:80018458,,00016697,,"auipc	x13,0x16","a3,0x16",
8000245c,addi,a3:80017f53,,afb68693,,"addi	x13,x13,-1285","a3,a3,-1285",
80002460,lb,s7:ffffffc2,,fb7f8b83,,"lb	x23,-73(x31)","s7,-73,t6",
80002464,lb,a5:ffffffe4,,b5070783,,"lb	x15,-1200(x14)","a5,-1200,a4",
80002468,lb,a1:0000002b,,f0c28583,,"lb	x11,-244(x5)","a1,-244,t0",
80002470,lhu,gp:00002a5e,,f32fd183,,"lhu	x3,-206(x31)","gp,-206,t6",
8000247c,lb,a1:00000063,,fff68583,,"lb	x11,-1(x13)","a1,-1,a3",
80002484,lbu,a0:0000009b,,fc82c503,,"lbu	x10,-56(x5)","a0,-56,t0",
80002488,lbu,a5:00000039,,0bffc783,,"lbu	x15,191(x31)","a5,191,t6",
80002490,lbu,gp:000000cc,,0084c183,,"lbu	x3,8(x9)","gp,8,s1",
80002494,lh,t1:ffffc294,,ff569303,,"lh	x6,-11(x13)","t1,-11,a3",
800024b4,lbu,sp:000000ea,,0c774103,,"lbu	x2,199(x14)","sp,199,a4",
800024b8,lb,s10:ffffff9e,,ffd48d03,,"lb	x26,-3(x9)","s10,-3,s1",
800024bc,lbu,ra:00000031,,fe72c083,,"lbu	x1,-25(x5)","ra,-25,t0",
800024c0,lbu,t1:00000025,,fc66c303,,"lbu	x6,-58(x13)","t1,-58,a3",
800024c4,lw,t4:c23e3eb3,,bd172e83,,"lw	x29,-1071(x14)","t4,-1071,a4",
800024c8,lbu,s3:000000a8,,0e2fc983,,"lbu	x19,226(x31)","s3,226,t6",
800024cc,lbu,s3:00000090,,00a4c983,,"lbu	x19,10(x9)","s3,10,s1",
800024d0,lhu,s9:00004a4e,,10f75c83,,"lhu	x25,271(x14)","s9,271,a4",
800024d8,lbu,s5:0000006a,,12074a83,,"lbu	x21,288(x14)","s5,288,a4",
800024e0,lbu,ra:00000058,,0092c083,,"lbu	x1,9(x5)","ra,9,t0",
800024e4,lb,s2:ffffffcf,,98470903,,"lb	x18,-1660(x14)","s2,-1660,a4",
800024e8,lbu,ra:000000ec,,ff64c083,,"lbu	x1,-10(x9)","ra,-10,s1",
800024ec,auipc,t0:800164ec,,00014297,,"auipc	x5,0x14","t0,0x14",
800024f0,addi,t0:80015f07,,a1b28293,,"addi	x5,x5,-1509","t0,t0,-1509",
800024f4,auipc,s9:800164f4,,00014c97,,"auipc	x25,0x14","s9,0x14",
800024f8,addi,s9:80015ee7,,9f3c8c93,,"addi	x25,x25,-1549","s9,s9,-1549",
800024fc,lhu,s5:00009a8d,,ffb2da83,,"lhu	x21,-5(x5)","s5,-5,t0",
80002500,lb,gp:00000034,,00128183,,"lb	x3,1(x5)","gp,1,t0",
80002504,lb,s6:ffffffd8,,02ec8b03,,"lb	x22,46(x25)","s6,46,s9",
80002508,lb,a2:ffffffb8,,fe5c8603,,"lb	x12,-27(x25)","a2,-27,s9",
80002510,lb,a2:00000006,,02ac8603,,"lb	x12,42(x25)","a2,42,s9",
80002514,lh,t3:ffffd8e2,,00d29e03,,"lh	x28,13(x5)","t3,13,t0",
80002518,lb,s11:ffffffb0,,ffec8d83,,"lb	x27,-2(x25)","s11,-2,s9",
8000251c,lbu,s7:000000de,,02fccb83,,"lbu	x23,47(x25)","s7,47,s9",
80002520,lb,a0:ffffffe7,,012c8503,,"lb	x10,18(x25)","a0,18,s9",
80002528,lh,sp:ffffd2b5,,fe9c9103,,"lh	x2,-23(x25)","sp,-23,s9",
8000252c,lb,t2:00000026,,03fc8383,,"lb	x7,63(x25)","t2,63,s9",
80002534,lbu,ra:0000000b,,fcecc083,,"lbu	x1,-50(x25)","ra,-50,s9",
80002544,auipc,a6:80024544,,00022817,,"auipc	x16,0x22","a6,0x22",
80002548,addi,a6:80024bc5,,68180813,,"addi	x16,x16,1665","a6,a6,1665",
8000254c,auipc,s6:8001c54c,,0001ab17,,"auipc	x22,0x1a","s6,0x1a",
80002550,addi,s6:8001ccba,,76eb0b13,,"addi	x22,x22,1902","s6,s6,1902",
80002558,auipc,tp:80025558,,00023217,,"auipc	x4,0x23","tp,0x23",
8000255c,addi,tp:8002556f,,01720213,,"addi	x4,x4,23","tp,tp,23",
80002560,lb,a5:0000001b,,0c9b0783,,"lb	x15,201(x22)","a5,201,s6",
80002564,lw,s10:b69241f8,,f1eb2d03,,"lw	x26,-226(x22)","s10,-226,s6",
80002568,auipc,s11:80018568,,00016d97,,"auipc	x27,0x16","s11,0x16",
8000256c,addi,s11:80018806,,29ed8d93,,"addi	x27,x27,670","s11,s11,670",
80002570,lbu,a5:0000008b,,027b4783,,"lbu	x15,39(x22)","a5,39,s6",
80002574,lw,a7:70fc3081,,f92b2883,,"lw	x17,-110(x22)","a7,-110,s6",
8000257c,lbu,t1:000000ba,,0f1dc303,,"lbu	x6,241(x27)","t1,241,s11",
80002580,lbu,t6:000000e8,,00524f83,,"lbu	x31,5(x4)","t6,5,tp",
80002588,lb,s10:0000007a,,00880d03,,"lb	x26,8(x16)","s10,8,a6",
8000258c,lb,t6:ffffffd8,,0b5b0f83,,"lb	x31,181(x22)","t6,181,s6",
80002594,auipc,sp:80017594,,00015117,,"auipc	x2,0x15","sp,0x15",
80002598,addi,sp:80017952,,3be10113,,"addi	x2,x2,958","sp,sp,958",
8000259c,lb,t0:0000005c,,ff880283,,"lb	x5,-8(x16)","t0,-8,a6",
800025a4,lb,s1:00000073,,f95d8483,,"lb	x9,-107(x27)","s1,-107,s11",
800025a8,lbu,s2:00000093,,00324903,,"lbu	x18,3(x4)","s2,3,tp",
800025b0,lb,ra:00000021,,00110083,,"lb	x1,1(x2)","ra,1,sp",
800025b8,lbu,s9:00000007,,f01dcc83,,"lbu	x25,-255(x27)","s9,-255,s11",
800025c0,lb,s2:ffffffac,,ffe20903,,"lb	x18,-2(x4)","s2,-2,tp",
800025d4,lb,a2:00000054,,01020603,,"lb	x12,16(x4)","a2,16,tp",
800025d8,lb,t1:00000009,,00a10303,,"lb	x6,10(x2)","t1,10,sp",
800025dc,lbu,s2:000000b9,,f51dc903,,"lbu	x18,-175(x27)","s2,-175,s11",
800025e0,lhu,s2:0000c52f,,ff125903,,"lhu	x18,-15(x4)","s2,-15,tp",
800025f0,lb,a1:0000006f,,068d8583,,"lb	x11,104(x27)","a1,104,s11",
800025f4,lh,t0:fffff712,,fccd9283,,"lh	x5,-52(x27)","t0,-52,s11",
800025f8,lb,a3:fffffff7,,ffd10683,,"lb	x13,-3(x2)","a3,-3,sp",
800025fc,lb,s9:ffffff8d,,f7fb0c83,,"lb	x25,-129(x22)","s9,-129,s6",
80002600,lbu,s9:000000ab,,ff284c83,,"lbu	x25,-14(x16)","s9,-14,a6",
80002604,auipc,s1:80015604,,00013497,,"auipc	x9,0x13","s1,0x13",
80002608,addi,s1:8001553c,,f3848493,,"addi	x9,x9,-200","s1,s1,-200",
8000260c,andi,s10:0000000f,,90f5fd13,,"andi	x26,x11,-1777","s10,a1,-1777",
80002610,lb,s6:00000017,,ff748b03,,"lb	x22,-9(x9)","s6,-9,s1",
80002614,addi,a5:fffff88c,,81d58793,,"addi	x15,x11,-2019","a5,a1,-2019",
80002618,lb,s3:00000017,,ff748983,,"lb	x19,-9(x9)","s3,-9,s1",
8000261c,lb,a5:00000017,,ff748783,,"lb	x15,-9(x9)","a5,-9,s1",
80002620,sltiu,t6:00000000,,3cd73f93,,"sltiu	x31,x14,973","t6,a4,973",
80002624,lbu,a4:00000017,,ff74c703,,"lbu	x14,-9(x9)","a4,-9,s1",
80002628,lb,gp:00000017,,ff748183,,"lb	x3,-9(x9)","gp,-9,s1",
8000262c,lbu,t1:00000017,,ff74c303,,"lbu	x6,-9(x9)","t1,-9,s1",
80002634,lbu,t3:00000081,,ff74ce03,,"lbu	x28,-9(x9)","t3,-9,s1",
80002648,srli,t2:00009a8d,,000ad393,,"srli	x7,x21,0x0","t2,s5,0x0",
80002650,lbu,s7:00000000,,ff74cb83,,"lbu	x23,-9(x9)","s7,-9,s1",
80002654,lb,s6:00000000,,ff748b03,,"lb	x22,-9(x9)","s6,-9,s1",
80002658,lbu,s6:00000000,,ff74cb03,,"lbu	x22,-9(x9)","s6,-9,s1",
8000265c,lb,s10:00000000,,ff748d03,,"lb	x26,-9(x9)","s10,-9,s1",
80002660,auipc,a7:80015660,,00013897,,"auipc	x17,0x13","a7,0x13",
80002664,addi,a7:8001556b,,f0b88893,,"addi	x17,x17,-245","a7,a7,-245",
80002668,auipc,a6:80019668,,00017817,,"auipc	x16,0x17","a6,0x17",
8000266c,addi,a6:80019b3a,,4d280813,,"addi	x16,x16,1234","a6,a6,1234",
80002678,lbu,s6:00000060,,fff8cb03,,"lbu	x22,-1(x17)","s6,-1,a7",
80002680,lb,s7:0000007d,,02880b83,,"lb	x23,40(x16)","s7,40,a6",
80002684,lb,a0:0000005f,,fd880503,,"lb	x10,-40(x16)","a0,-40,a6",
80002688,lb,gp:fffffffa,,00788183,,"lb	x3,7(x17)","gp,7,a7",
80002690,lbu,t0:00000008,,fdb84283,,"lbu	x5,-37(x16)","t0,-37,a6",
80002694,lbu,s10:000000df,,0048cd03,,"lbu	x26,4(x17)","s10,4,a7",
80002698,lbu,s9:00000058,,ff08cc83,,"lbu	x25,-16(x17)","s9,-16,a7",
8000269c,lbu,s5:00000073,,00f84a83,,"lbu	x21,15(x16)","s5,15,a6",
800026a0,auipc,sp:800156a0,,00013117,,"auipc	x2,0x13","sp,0x13",
800026a4,addi,sp:800157e4,,14410113,,"addi	x2,x2,324","sp,sp,324",
800026a8,andi,s6:00000049,,8e957b13,,"andi	x22,x10,-1815","s6,a0,-1815",
800026b0,or,s6:8000007d,,017c6b33,,"or	x22,x24,x23","s6,s8,s7",
800026b4,xori,a3:7ffffe29,,e29c4693,,"xori	x13,x24,-471","a3,s8,-471",
800026bc,or,s5:8000007d,,016feab3,,"or	x21,x31,x22","s5,t6,s6",
800026c0,srli,t2:00000008,,01cc5393,,"srli	x7,x24,0x1c","t2,s8,0x1c",
800026c4,slli,s10:00000000,,00201d13,,"slli	x26,x0,0x2","s10,zero,0x2",
800026c8,sra,gp:ffffffe0,,403b51b3,,"sra	x3,x22,x3","gp,s6,gp",
800026d0,lb,t2:00000079,,fc010383,,"lb	x7,-64(x2)","t2,-64,sp",
800026d4,slli,s0:fe000000,,01419413,,"slli	x8,x3,0x14","s0,gp,0x14",
800026d8,lbu,t2:00000080,,fff14383,,"lbu	x7,-1(x2)","t2,-1,sp",
800026dc,sra,s9:fffffffc,,415ddcb3,,"sra	x25,x27,x21","s9,s11,s5",
800026ec,srai,a1:fffff000,,413ad593,,"srai	x11,x21,0x13","a1,s5,0x13",
800026f0,lb,s0:ffffffd6,,fd110403,,"lb	x8,-47(x2)","s0,-47,sp",
800026f4,srai,s10:ffffffff,,41945d13,,"srai	x26,x8,0x19","s10,s0,0x19",
800026fc,add,t1:00019bb7,,01580333,,"add	x6,x16,x21","t1,a6,s5",
80002704,and,a3:80000060,,0161f6b3,,"and	x13,x3,x22","a3,gp,s6",
80002708,srl,s1:8000007d,,000ad4b3,,"srl	x9,x21,x0","s1,s5,zero",
8000270c,and,a1:00000000,,01fdf5b3,,"and	x11,x27,x31","a1,s11,t6",
80002714,lb,s3:00000055,,fc910983,,"lb	x19,-55(x2)","s3,-55,sp",
8000271c,lhu,ra:00001361,,02015083,,"lhu	x1,32(x2)","ra,32,sp",
80002720,lb,ra:fffffffa,,00d10083,,"lb	x1,13(x2)","ra,13,sp",
80002724,auipc,s7:f15ca724,,715c8b97,,"auipc	x23,0x715c8","s7,0x715c8",
80002728,lbu,ra:000000fc,,fd214083,,"lbu	x1,-46(x2)","ra,-46,sp",
8000272c,sll,s2:00000540,,01e61933,,"sll	x18,x12,x30","s2,a2,t5",
80002730,sra,t3:ffffffff,,418d5e33,,"sra	x28,x26,x24","t3,s10,s8",
80002734,lbu,gp:00000031,,02814183,,"lbu	x3,40(x2)","gp,40,sp",
80002738,lbu,t1:00000048,,02914303,,"lbu	x6,41(x2)","t1,41,sp",
80002740,lbu,t2:0000005f,,03b14383,,"lbu	x7,59(x2)","t2,59,sp",
80002744,lbu,a6:000000a3,,00114803,,"lbu	x16,1(x2)","a6,1,sp",
80002748,lb,ra:ffffffaf,,fdf10083,,"lb	x1,-33(x2)","ra,-33,sp",
8000274c,auipc,t0:8002474c,,00022297,,"auipc	x5,0x22","t0,0x22",
80002750,addi,t0:80024668,,f1c28293,,"addi	x5,x5,-228","t0,t0,-228",
80002754,sra,ra:ffffffff,,40a4d0b3,,"sra	x1,x9,x10","ra,s1,a0",
8000275c,or,s9:8000007d,,015b6cb3,,"or	x25,x22,x21","s9,s6,s5",
80002760,sra,a0:8001556b,,41f8d533,,"sra	x10,x17,x31","a0,a7,t6",
80002764,slti,a3:00000000,,24892693,,"slti	x13,x18,584","a3,s2,584",
80002768,auipc,gp:3952c768,,b952a197,,"auipc	x3,0xb952a","gp,0xb952a",
8000277c,lb,a6:00000057,,f0628803,,"lb	x16,-250(x5)","a6,-250,t0",
80002780,lb,t2:00000065,,0bc28383,,"lb	x7,188(x5)","t2,188,t0",
80002784,or,s9:800157f7,,01016cb3,,"or	x25,x2,x16","s9,sp,a6",
80002788,sltu,s0:00000000,,00ca3433,,"sltu	x8,x20,x12","s0,s4,a2",
80002790,lb,t1:0000001c,,0a228303,,"lb	x6,162(x5)","t1,162,t0",
80002794,lbu,a3:0000008e,,f9f2c683,,"lbu	x13,-97(x5)","a3,-97,t0",
80002798,slli,a4:00194000,,00e39713,,"slli	x14,x7,0xe","a4,t2,0xe",
800027a0,slt,ra:00000000,,019ca0b3,,"slt	x1,x25,x25","ra,s9,s9",
800027a4,and,t3:00000000,,007ffe33,,"and	x28,x31,x7","t3,t6,t2",
800027a8,slti,s1:00000001,,92412493,,"slti	x9,x2,-1756","s1,sp,-1756",
800027ac,lb,gp:ffffff8d,,03528183,,"lb	x3,53(x5)","gp,53,t0",
800027b4,lbu,s0:00000009,,fff2c403,,"lbu	x8,-1(x5)","s0,-1,t0",
800027b8,or,a1:801bece4,,01e765b3,,"or	x11,x14,x30","a1,a4,t5",
800027bc,lbu,s11:00000039,,0792cd83,,"lbu	x27,121(x5)","s11,121,t0",
800027c0,auipc,t3:800177c0,,00015e17,,"auipc	x28,0x15","t3,0x15",
800027c4,addi,t3:80017312,,b52e0e13,,"addi	x28,x28,-1198","t3,t3,-1198",
800027cc,lw,gp:007d6b31,,006e2183,,"lw	x3,6(x28)","gp,6,t3",
800027d0,lbu,a0:00000020,,fffe4503,,"lbu	x10,-1(x28)","a0,-1,t3",
800027d4,srli,tp:00000000,,00afd213,,"srli	x4,x31,0xa","tp,t6,0xa",
800027d8,slti,tp:00000000,,99ffa213,,"slti	x4,x31,-1633","tp,t6,-1633",
800027e0,lbu,s10:0000008d,,ff7e4d03,,"lbu	x26,-9(x28)","s10,-9,t3",
800027e4,lbu,a0:0000002c,,00be4503,,"lbu	x10,11(x28)","a0,11,t3",
800027ec,lbu,s2:00000029,,00ee4903,,"lbu	x18,14(x28)","s2,14,t3",
800027f0,and,t4:00000008,,00d47eb3,,"and	x29,x8,x13","t4,s0,a3",
800027f8,lb,a1:00000052,,ff9e0583,,"lb	x11,-7(x28)","a1,-7,t3",
80002800,slti,a4:00000000,,b3f7a713,,"slti	x14,x15,-1217","a4,a5,-1217",
80002804,srai,sp:00000000,,40b3d113,,"srai	x2,x7,0xb","sp,t2,0xb",
80002808,lh,s6:000052c1,,ff8e1b03,,"lh	x22,-8(x28)","s6,-8,t3",
8000280c,lbu,sp:00000024,,ffbe4103,,"lbu	x2,-5(x28)","sp,-5,t3",
80002818,lbu,t0:00000024,,ffbe4283,,"lbu	x5,-5(x28)","t0,-5,t3",
80002824,lbu,a3:00000000,,009e4683,,"lbu	x13,9(x28)","a3,9,t3",
80002828,lbu,s1:00000024,,ffbe4483,,"lbu	x9,-5(x28)","s1,-5,t3",
8000282c,slti,t2:00000000,,d712a393,,"slti	x7,x5,-655","t2,t0,-655",
80002830,lbu,t2:000000c4,,003e4383,,"lbu	x7,3(x28)","t2,3,t3",
80002834,or,tp:0000003c,,00616233,,"or	x4,x2,x6","tp,sp,t1",
8000283c,srl,a7:00000000,,015558b3,,"srl	x17,x10,x21","a7,a0,s5",
80002840,lbu,s2:00000085,,001e4903,,"lbu	x18,1(x28)","s2,1,t3",
80002844,lbu,a2:00000000,,00de4603,,"lbu	x12,13(x28)","a2,13,t3",
8000284c,srai,a0:00000000,,41025513,,"srai	x10,x4,0x10","a0,tp,0x10",
80002850,or,a5:000000bd,,004967b3,,"or	x15,x18,x4","a5,s2,tp",
8000285c,lbu,a6:0000000c,,ffce4803,,"lbu	x16,-4(x28)","a6,-4,t3",
80002860,sltiu,t6:00000001,,f0a2bf93,,"sltiu	x31,x5,-246","t6,t0,-246",
80002864,lui,t4:0ed97000,,0ed97eb7,,"lui	x29,0xed97","t4,0xed97",
80002868,and,a2:00000000,,014ff633,,"and	x12,x31,x20","a2,t6,s4",
8000286c,auipc,t1:9646386c,,16461317,,"auipc	x6,0x16461","t1,0x16461",
80002870,or,a4:8002ae64,,00da6733,,"or	x14,x20,x13","a4,s4,a3",
80002874,lbu,s10:00000020,,fffe4d03,,"lbu	x26,-1(x28)","s10,-1,t3",
80002878,or,a1:9646be6c,,014365b3,,"or	x11,x6,x20","a1,t1,s4",
8000287c,lhu,t1:0000c1f1,,004e5303,,"lhu	x6,4(x28)","t1,4,t3",
80002880,srl,a1:00000005,,01e9d5b3,,"srl	x11,x19,x30","a1,s3,t5",
80002884,lbu,a6:00000014,,ff3e4803,,"lbu	x16,-13(x28)","a6,-13,t3",
80002888,lb,t6:00000014,,ff3e0f83,,"lb	x31,-13(x28)","t6,-13,t3",
8000288c,lbu,t2:000000b9,,ff5e4383,,"lbu	x7,-11(x28)","t2,-11,t3",
80002890,add,s5:8001734b,,01cd8ab3,,"add	x21,x27,x28","s5,s11,t3",
80002898,lb,t4:00000024,,010e0e83,,"lb	x29,16(x28)","t4,16,t3",
8000289c,auipc,s0:8001589c,,00013417,,"auipc	x8,0x13","s0,0x13",
800028a0,addi,s0:8001590d,,07140413,,"addi	x8,x8,113","s0,s0,113",
800028a4,srai,a3:00000000,,4150d693,,"srai	x13,x1,0x15","a3,ra,0x15",
800028ac,lbu,s11:000000f2,,00e44d83,,"lbu	x27,14(x8)","s11,14,s0",
800028b0,sll,s3:00280000,,003f99b3,,"sll	x19,x31,x3","s3,t6,gp",
800028b4,xori,a6:7ffe8b91,,883e4813,,"xori	x16,x28,-1917","a6,t3,-1917",
800028bc,lb,t4:fffffffc,,fe240e83,,"lb	x29,-30(x8)","t4,-30,s0",
800028c0,ori,s1:000000bc,,0bc06493,,"ori	x9,x0,188","s1,zero,188",
800028c4,lbu,s1:00000062,,00044483,,"lbu	x9,0(x8)","s1,0,s0",
800028cc,lhu,s5:00004b09,,03b45a83,,"lhu	x21,59(x8)","s5,59,s0",
800028d4,add,ra:0000001c,,01ae80b3,,"add	x1,x29,x26","ra,t4,s10",
800028d8,lh,t2:00003d01,,ff141383,,"lh	x7,-15(x8)","t2,-15,s0",
800028dc,lb,sp:00000062,,fda40103,,"lb	x2,-38(x8)","sp,-38,s0",
800028e0,sltu,s5:00000001,,0066bab3,,"sltu	x21,x13,x6","s5,a3,t1",
800028e4,and,t3:00000000,,016ffe33,,"and	x28,x31,x22","t3,t6,s6",
800028ec,lbu,t3:0000007d,,01a44e03,,"lbu	x28,26(x8)","t3,26,s0",
800028f0,lb,t3:ffffff9e,,ffe40e03,,"lb	x28,-2(x8)","t3,-2,s0",
800028f8,srl,s5:ffffff9e,,018e5ab3,,"srl	x21,x28,x24","s5,t3,s8",
800028fc,lb,a4:00000011,,ff940703,,"lb	x14,-7(x8)","a4,-7,s0",
80002904,lb,tp:ffffff83,,02c40203,,"lb	x4,44(x8)","tp,44,s0",
80002908,auipc,sp:8001d908,,0001b117,,"auipc	x2,0x1b","sp,0x1b",
8000290c,addi,sp:8001d450,,b4810113,,"addi	x2,x2,-1208","sp,sp,-1208",
80002910,addi,t0:7ffffcd4,,cd4c0293,,"addi	x5,x24,-812","t0,s8,-812",
80002918,sra,a0:00000000,,41dd5533,,"sra	x10,x26,x29","a0,s10,t4",
80002924,slti,a0:00000000,,a80d2513,,"slti	x10,x26,-1408","a0,s10,-1408",
80002928,lbu,t4:00000002,,f0d14e83,,"lbu	x29,-243(x2)","t4,-243,sp",
8000292c,lbu,s9:00000049,,13914c83,,"lbu	x25,313(x2)","s9,313,sp",
80002938,lb,s11:fffffff0,,e2310d83,,"lb	x27,-477(x2)","s11,-477,sp",
8000293c,sub,s9:7159ba40,,41eb8cb3,,"sub	x25,x23,x30","s9,s7,t5",
80002940,slli,gp:00000004,,001e9193,,"slli	x3,x29,0x1","gp,t4,0x1",
80002944,lbu,t3:00000021,,8a214e03,,"lbu	x28,-1886(x2)","t3,-1886,sp",
80002948,sub,a5:ffff3e0f,,406687b3,,"sub	x15,x13,x6","a5,a3,t1",
8000294c,lhu,s10:000056d2,,84e15d03,,"lhu	x26,-1970(x2)","s10,-1970,sp",
80002950,ori,s6:0000c5f9,,54936b13,,"ori	x22,x6,1353","s6,t1,1353",
80002954,or,t4:80000000,,0186eeb3,,"or	x29,x13,x24","t4,a3,s8",
80002958,lbu,a2:00000066,,5a114603,,"lbu	x12,1441(x2)","a2,1441,sp",
80002960,lb,a0:00000001,,1e810503,,"lb	x10,488(x2)","a0,488,sp",
80002964,srl,a6:03c5729c,,00cbd833,,"srl	x16,x23,x12","a6,s7,a2",
8000296c,lbu,s2:00000071,,7f314903,,"lbu	x18,2035(x2)","s2,2035,sp",
80002970,ori,t1:8002edfd,,1fdf6313,,"ori	x6,x30,509","t1,t5,509",
80002974,lb,a6:ffffffd6,,56810803,,"lb	x16,1384(x2)","a6,1384,sp",
80002978,lbu,s7:00000080,,c6a14b83,,"lbu	x23,-918(x2)","s7,-918,sp",
80002980,addi,s10:7ffffe53,,e53c0d13,,"addi	x26,x24,-429","s10,s8,-429",
80002984,lhu,a5:0000c253,,9ae15783,,"lhu	x15,-1618(x2)","a5,-1618,sp",
80002988,or,a5:ffffffff,,016867b3,,"or	x15,x16,x22","a5,a6,s6",
8000298c,lbu,s11:000000f1,,bdc14d83,,"lbu	x27,-1060(x2)","s11,-1060,sp",
80002990,lb,a4:00000023,,e1f10703,,"lb	x14,-481(x2)","a4,-481,sp",
80002994,or,s3:fffffe53,,01dd69b3,,"or	x19,x26,x29","s3,s10,t4",
80002998,lh,t1:00003cbd,,13611303,,"lh	x6,310(x2)","t1,310,sp",
8000299c,auipc,s3:9ab9d99c,,1ab9b997,,"auipc	x19,0x1ab9b","s3,0x1ab9b",
800029a0,lb,s10:0000004f,,9c710d03,,"lb	x26,-1593(x2)","s10,-1593,sp",
800029a4,lbu,s9:000000c9,,9c314c83,,"lbu	x25,-1597(x2)","s9,-1597,sp",
800029a8,sub,s7:000000c9,,411c8bb3,,"sub	x23,x25,x17","s7,s9,a7",
800029b0,srli,s5:ffffff83,,00025a93,,"srli	x21,x4,0x0","s5,tp,0x0",
800029b4,sub,s3:7fffffdf,,41cc09b3,,"sub	x19,x24,x28","s3,s8,t3",
800029b8,sltu,t0:00000001,,0190b2b3,,"sltu	x5,x1,x25","t0,ra,s9",
800029bc,slli,s2:c5f90000,,010b1913,,"slli	x18,x22,0x10","s2,s6,0x10",
800029c0,auipc,a1:438c59c0,,c38c3597,,"auipc	x11,0xc38c3","a1,0xc38c3",
800029c4,lhu,s5:0000afd8,,02615a83,,"lhu	x21,38(x2)","s5,38,sp",
800029c8,auipc,gp:800159c8,,00013197,,"auipc	x3,0x13","gp,0x13",
800029cc,addi,gp:80015fbe,,5f618193,,"addi	x3,x3,1526","gp,gp,1526",
800029d0,lb,t3:ffffffd3,,84318e03,,"lb	x28,-1981(x3)","t3,-1981,gp",
800029d4,sra,s2:00000000,,40e05933,,"sra	x18,x0,x14","s2,zero,a4",
800029dc,add,a4:0000ec95,,01530733,,"add	x14,x6,x21","a4,t1,s5",
800029e0,slli,a2:00000800,,00b29613,,"slli	x12,x5,0xb","a2,t0,0xb",
800029e4,srai,a5:0000021c,,4155d793,,"srai	x15,x11,0x15","a5,a1,0x15",
800029e8,srl,a4:8001590d,,01145733,,"srl	x14,x8,x17","a4,s0,a7",
800029f0,slti,s3:00000001,,a88a2993,,"slti	x19,x20,-1400","s3,s4,-1400",
800029f4,and,s11:00000060,,0164fdb3,,"and	x27,x9,x22","s11,s1,s6",
800029f8,add,a6:00003c93,,01030833,,"add	x16,x6,x16","a6,t1,a6",
80002a04,sltu,a6:00000000,,00cab833,,"sltu	x16,x21,x12","a6,s5,a2",
80002a08,srai,s9:00000001,,4002dc93,,"srai	x25,x5,0x0","s9,t0,0x0",
80002a0c,lb,a0:ffffffc7,,e5d18503,,"lb	x10,-419(x3)","a0,-419,gp",
80002a14,sub,s10:00000000,,40b58d33,,"sub	x26,x11,x11","s10,a1,a1",
80002a18,lh,s7:ffffd70c,,82219b83,,"lh	x23,-2014(x3)","s7,-2014,gp",
80002a1c,lw,s2:ff603508,,e021a903,,"lw	x18,-510(x3)","s2,-510,gp",
80002a24,sub,t3:438c59c0,,40d58e33,,"sub	x28,x11,x13","t3,a1,a3",
