pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000bc8,andi,s6:00000308,,33a4fb13,,"andi	x22,x9,826","s6,s1,826",
80000bcc,lb,t0:00000002,,ef1e0283,,"lb	x5,-271(x28)","t0,-271,t3",
80000bd0,slt,t0:00000000,,01d222b3,,"slt	x5,x4,x29","t0,tp,t4",
80000bd8,sltiu,a1:00000001,,59f0b593,,"sltiu	x11,x1,1439","a1,ra,1439",
80000bdc,lbu,a5:000000b3,,363e4783,,"lbu	x15,867(x28)","a5,867,t3",
80000be8,lhu,s3:0000e5bf,,327e5983,,"lhu	x19,807(x28)","s3,807,t3",
80000bf0,lb,ra:0000004c,,944e0083,,"lb	x1,-1724(x28)","ra,-1724,t3",
80000bf4,sltiu,s9:00000000,,6ed9bc93,,"sltiu	x25,x19,1773","s9,s3,1773",
80000bf8,sra,s10:ffffc5ac,,406add33,,"sra	x26,x21,x6","s10,s5,t1",
80000bfc,slli,a2:5ac40000,,010a9613,,"slli	x12,x21,0x10","a2,s5,0x10",
80000c00,srai,t1:00000000,,4184d313,,"srai	x6,x9,0x18","t1,s1,0x18",
80000c08,lw,s1:d64a9b75,,bb5e2483,,"lw	x9,-1099(x28)","s1,-1099,t3",
80000c0c,sra,s5:fffc5ac4,,406adab3,,"sra	x21,x21,x6","s5,s5,t1",
80000c10,sltu,ra:00000001,,0173b0b3,,"sltu	x1,x7,x23","ra,t2,s7",
80000c14,add,s10:5ac3eb32,,00c20d33,,"add	x26,x4,x12","s10,tp,a2",
80000c1c,srl,a4:00000308,,000b5733,,"srl	x14,x22,x0","a4,s6,zero",
80000c20,sltiu,s1:00000001,,6787b493,,"sltiu	x9,x15,1656","s1,a5,1656",
80000c28,lhu,s10:00008e8f,,cf9e5d03,,"lhu	x26,-775(x28)","s10,-775,t3",
80000c2c,xor,s9:a5385ac4,,00caccb3,,"xor	x25,x21,x12","s9,s5,a2",
80000c30,lw,s1:df28077b,,869e2483,,"lw	x9,-1943(x28)","s1,-1943,t3",
80000c38,xor,a0:00000001,,00734533,,"xor	x10,x6,x7","a0,t1,t2",
80000c3c,addi,s5:fffffa7d,,a7d00a93,,"addi	x21,x0,-1411","s5,zero,-1411",
80000c44,sub,a4:a53c0001,,40c38733,,"sub	x14,x7,x12","a4,t2,a2",
80000c48,lbu,ra:000000fe,,8b3e4083,,"lbu	x1,-1869(x28)","ra,-1869,t3",
80000c4c,lhu,ra:0000f409,,cb7e5083,,"lhu	x1,-841(x28)","ra,-841,t3",
80000c50,lui,tp:a2b40000,,a2b40237,,"lui	x4,0xa2b40","tp,0xa2b40",
80000c54,and,t6:00000000,,00c2ffb3,,"and	x31,x5,x12","t6,t0,a2",
80000c58,slli,t6:28190000,,010a1f93,,"slli	x31,x20,0x10","t6,s4,0x10",
80000c5c,sltu,tp:00000000,,01083233,,"sltu	x4,x16,x16","tp,a6,a6",
80000c64,sltu,t6:00000001,,017ebfb3,,"sltu	x31,x29,x23","t6,t4,s7",
80000c70,slli,ra:de000000,,018b9093,,"slli	x1,x23,0x18","ra,s7,0x18",
80000c74,lb,sp:00000061,,b40e0103,,"lb	x2,-1216(x28)","sp,-1216,t3",
80000c7c,xor,t0:df28077b,,0091c2b3,,"xor	x5,x3,x9","t0,gp,s1",
80000c80,slli,s9:09f99000,,00a91c93,,"slli	x25,x18,0xa","s9,s2,0xa",
80000c88,lbu,a6:00000053,,ca4e4803,,"lbu	x16,-860(x28)","a6,-860,t3",
80000c8c,auipc,s7:80012c8c,,00012b97,,"auipc	x23,0x12","s7,0x12",
80000c90,addi,s7:80012cb7,,02bb8b93,,"addi	x23,x23,43","s7,s7,43",
80000c94,lbu,a6:000000d6,,813bc803,,"lbu	x16,-2029(x23)","a6,-2029,s7",
80000c98,auipc,t4:8001cc98,,0001ce97,,"auipc	x29,0x1c","t4,0x1c",
80000c9c,addi,t4:8001c8f8,,c60e8e93,,"addi	x29,x29,-928","t4,t4,-928",
80000ca0,lb,sp:ffffffe7,,b52b8103,,"lb	x2,-1198(x23)","sp,-1198,s7",
80000ca4,lbu,ra:00000079,,8bebc083,,"lbu	x1,-1858(x23)","ra,-1858,s7",
80000ca8,lbu,ra:00000000,,1cabc083,,"lbu	x1,458(x23)","ra,458,s7",
80000cb4,lb,tp:00000052,,f89e8203,,"lb	x4,-119(x29)","tp,-119,t4",
80000cc0,lbu,a2:000000ec,,0d3ec603,,"lbu	x12,211(x29)","a2,211,t4",
80000cc4,lhu,a2:00004fea,,fc0ed603,,"lhu	x12,-64(x29)","a2,-64,t4",
80000ccc,lbu,t0:0000009b,,16dbc283,,"lbu	x5,365(x23)","t0,365,s7",
80000cd0,lb,s10:00000012,,00be8d03,,"lb	x26,11(x29)","s10,11,t4",
80000cdc,lbu,a2:000000de,,030bc603,,"lbu	x12,48(x23)","a2,48,s7",
80000ce0,auipc,gp:80011ce0,,00011197,,"auipc	x3,0x11","gp,0x11",
80000ce4,addi,gp:80012206,,52618193,,"addi	x3,x3,1318","gp,gp,1318",
80000ce8,lh,sp:0000294f,,ff819103,,"lh	x2,-8(x3)","sp,-8,gp",
80000cec,lb,sp:ffffffec,,ff718103,,"lb	x2,-9(x3)","sp,-9,gp",
80000cf0,ori,s4:000002ab,,2aa56a13,,"ori	x20,x10,682","s4,a0,682",
80000cf4,lbu,t6:00000064,,ff41cf83,,"lbu	x31,-12(x3)","t6,-12,gp",
80000cf8,srai,a0:ffffffff,,40915513,,"srai	x10,x2,0x9","a0,sp,0x9",
80000cfc,lui,a0:ce630000,,ce630537,,"lui	x10,0xce630","a0,0xce630",
80000d00,andi,t6:00000090,,2b167f93,,"andi	x31,x12,689","t6,a2,689",
80000d04,lb,a0:0000003a,,00318503,,"lb	x10,3(x3)","a0,3,gp",
80000d08,xor,s4:00000000,,00a54a33,,"xor	x20,x10,x10","s4,a0,a0",
80000d0c,lb,a0:0000002e,,ff118503,,"lb	x10,-15(x3)","a0,-15,gp",
80000d10,lh,sp:ffffdfc4,,ff219103,,"lh	x2,-14(x3)","sp,-14,gp",
80000d14,sltu,t6:00000000,,0144bfb3,,"sltu	x31,x9,x20","t6,s1,s4",
80000d18,lb,s4:0000003a,,00318a03,,"lb	x20,3(x3)","s4,3,gp",
80000d1c,lbu,sp:000000bf,,00f1c103,,"lbu	x2,15(x3)","sp,15,gp",
80000d20,lb,t6:00000049,,00518f83,,"lb	x31,5(x3)","t6,5,gp",
80000d24,lui,a0:e9a44000,,e9a44537,,"lui	x10,0xe9a44","a0,0xe9a44",
80000d28,addi,s1:fffffea9,,e60f8493,,"addi	x9,x31,-416","s1,t6,-416",
80000d2c,lbu,t6:000000c2,,0001cf83,,"lbu	x31,0(x3)","t6,0,gp",
