pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000a5c,or,s2:8001251b,,0055e933,,"or	x18,x11,x5","s2,a1,t0",
80000a64,xori,gp:8002bb9e,,77afc193,,"xori	x3,x31,1914","gp,t6,1914",
80000a6c,or,s8:80013090,,01e26c33,,"or	x24,x4,x30","s8,tp,t5",
80000a70,sra,s9:30c89000,,4060dcb3,,"sra	x25,x1,x6","s9,ra,t1",
80000a0c,xori,s4:fffffe86,,e86b4a13,,"xori	x20,x22,-378","s4,s6,-378",
80000a10,slt,t4:00000000,,00eeaeb3,,"slt	x29,x29,x14","t4,t4,a4",
80000a18,slt,t4:00000001,,01f2aeb3,,"slt	x29,x5,x31","t4,t0,t6",
80000a1c,xori,gp:7ffff5d5,,c813c193,,"xori	x3,x7,-895","gp,t2,-895",
80000a20,sll,t3:61912000,,01309e33,,"sll	x28,x1,x19","t3,ra,s3",
80000a24,lui,a4:9978e000,,9978e737,,"lui	x14,0x9978e","a4,0x9978e",
80000a28,addi,s1:00000005,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80000a2c,addi,a7:fffffff6,,ff600893,,"addi	x17,x0,-10","a7,zero,-10",
80000a34,srl,s10:00000005,,0104dd33,,"srl	x26,x9,x16","s10,s1,a6",
80000a38,andi,sp:0000000c,,6ac7f113,,"andi	x2,x15,1708","sp,a5,1708",
80000a3c,srl,s10:00002000,,00b25d33,,"srl	x26,x4,x11","s10,tp,a1",
80000a40,andi,ra:00000680,,6a0a7093,,"andi	x1,x20,1696","ra,s4,1696",
80000a44,sra,a2:00000680,,4160d633,,"sra	x12,x1,x22","a2,ra,s6",
80000a48,addi,a1:00000012,,01200593,,"addi	x11,x0,18","a1,zero,18",
80000a4c,slli,t5:00001000,,00c99f13,,"slli	x30,x19,0xc","t5,s3,0xc",
80000a50,lui,ra:30c89000,,30c890b7,,"lui	x1,0x30c89","ra,0x30c89",
80000a54,add,s5:30c89002,,008c8ab3,,"add	x21,x25,x8","s5,s9,s0",
80000a58,addi,a7:fffffffd,,00788893,,"addi	x17,x17,7","a7,a7,7",
80000a5c,or,s2:8001251b,,0055e933,,"or	x18,x11,x5","s2,a1,t0",
80000a64,xori,gp:8002bb9e,,77afc193,,"xori	x3,x31,1914","gp,t6,1914",
80000a6c,or,s8:80013090,,01e26c33,,"or	x24,x4,x30","s8,tp,t5",
80000a70,sra,s9:30c89000,,4060dcb3,,"sra	x25,x1,x6","s9,ra,t1",
80000a0c,xori,s4:fffffe86,,e86b4a13,,"xori	x20,x22,-378","s4,s6,-378",
80000a10,slt,t4:00000000,,00eeaeb3,,"slt	x29,x29,x14","t4,t4,a4",
80000a18,slt,t4:00000001,,01f2aeb3,,"slt	x29,x5,x31","t4,t0,t6",
80000a1c,xori,gp:7ffff5d5,,c813c193,,"xori	x3,x7,-895","gp,t2,-895",
80000a20,sll,t3:61912000,,01309e33,,"sll	x28,x1,x19","t3,ra,s3",
80000a24,lui,a4:9978e000,,9978e737,,"lui	x14,0x9978e","a4,0x9978e",
80000a28,addi,s1:00000004,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80000a2c,addi,a7:fffffff6,,ff600893,,"addi	x17,x0,-10","a7,zero,-10",
80000a34,srl,s10:00000004,,0104dd33,,"srl	x26,x9,x16","s10,s1,a6",
80000a38,andi,sp:0000000c,,6ac7f113,,"andi	x2,x15,1708","sp,a5,1708",
80000a3c,srl,s10:00002000,,00b25d33,,"srl	x26,x4,x11","s10,tp,a1",
80000a40,andi,ra:00000680,,6a0a7093,,"andi	x1,x20,1696","ra,s4,1696",
80000a44,sra,a2:00000680,,4160d633,,"sra	x12,x1,x22","a2,ra,s6",
80000a48,addi,a1:00000012,,01200593,,"addi	x11,x0,18","a1,zero,18",
80000a4c,slli,t5:00001000,,00c99f13,,"slli	x30,x19,0xc","t5,s3,0xc",
80000a50,lui,ra:30c89000,,30c890b7,,"lui	x1,0x30c89","ra,0x30c89",
80000a54,add,s5:30c89002,,008c8ab3,,"add	x21,x25,x8","s5,s9,s0",
80000a58,addi,a7:fffffffd,,00788893,,"addi	x17,x17,7","a7,a7,7",
80000a5c,or,s2:8001251b,,0055e933,,"or	x18,x11,x5","s2,a1,t0",
80000a64,xori,gp:8002bb9e,,77afc193,,"xori	x3,x31,1914","gp,t6,1914",
80000a6c,or,s8:80013090,,01e26c33,,"or	x24,x4,x30","s8,tp,t5",
80000a70,sra,s9:30c89000,,4060dcb3,,"sra	x25,x1,x6","s9,ra,t1",
80000a0c,xori,s4:fffffe86,,e86b4a13,,"xori	x20,x22,-378","s4,s6,-378",
80000a10,slt,t4:00000000,,00eeaeb3,,"slt	x29,x29,x14","t4,t4,a4",
80000a18,slt,t4:00000001,,01f2aeb3,,"slt	x29,x5,x31","t4,t0,t6",
80000a1c,xori,gp:7ffff5d5,,c813c193,,"xori	x3,x7,-895","gp,t2,-895",
80000a20,sll,t3:61912000,,01309e33,,"sll	x28,x1,x19","t3,ra,s3",
80000a24,lui,a4:9978e000,,9978e737,,"lui	x14,0x9978e","a4,0x9978e",
80000a28,addi,s1:00000003,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80000a2c,addi,a7:fffffff6,,ff600893,,"addi	x17,x0,-10","a7,zero,-10",
80000a34,srl,s10:00000003,,0104dd33,,"srl	x26,x9,x16","s10,s1,a6",
80000a38,andi,sp:0000000c,,6ac7f113,,"andi	x2,x15,1708","sp,a5,1708",
80000a3c,srl,s10:00002000,,00b25d33,,"srl	x26,x4,x11","s10,tp,a1",
80000a40,andi,ra:00000680,,6a0a7093,,"andi	x1,x20,1696","ra,s4,1696",
80000a44,sra,a2:00000680,,4160d633,,"sra	x12,x1,x22","a2,ra,s6",
80000a48,addi,a1:00000012,,01200593,,"addi	x11,x0,18","a1,zero,18",
80000a4c,slli,t5:00001000,,00c99f13,,"slli	x30,x19,0xc","t5,s3,0xc",
80000a50,lui,ra:30c89000,,30c890b7,,"lui	x1,0x30c89","ra,0x30c89",
80000a54,add,s5:30c89002,,008c8ab3,,"add	x21,x25,x8","s5,s9,s0",
80000a58,addi,a7:fffffffd,,00788893,,"addi	x17,x17,7","a7,a7,7",
80000a5c,or,s2:8001251b,,0055e933,,"or	x18,x11,x5","s2,a1,t0",
80000a64,xori,gp:8002bb9e,,77afc193,,"xori	x3,x31,1914","gp,t6,1914",
80000a6c,or,s8:80013090,,01e26c33,,"or	x24,x4,x30","s8,tp,t5",
80000a70,sra,s9:30c89000,,4060dcb3,,"sra	x25,x1,x6","s9,ra,t1",
80000a0c,xori,s4:fffffe86,,e86b4a13,,"xori	x20,x22,-378","s4,s6,-378",
80000a10,slt,t4:00000000,,00eeaeb3,,"slt	x29,x29,x14","t4,t4,a4",
80000a18,slt,t4:00000001,,01f2aeb3,,"slt	x29,x5,x31","t4,t0,t6",
80000a1c,xori,gp:7ffff5d5,,c813c193,,"xori	x3,x7,-895","gp,t2,-895",
80000a20,sll,t3:61912000,,01309e33,,"sll	x28,x1,x19","t3,ra,s3",
80000a24,lui,a4:9978e000,,9978e737,,"lui	x14,0x9978e","a4,0x9978e",
80000a28,addi,s1:00000002,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80000a2c,addi,a7:fffffff6,,ff600893,,"addi	x17,x0,-10","a7,zero,-10",
80000a34,srl,s10:00000002,,0104dd33,,"srl	x26,x9,x16","s10,s1,a6",
80000a38,andi,sp:0000000c,,6ac7f113,,"andi	x2,x15,1708","sp,a5,1708",
80000a3c,srl,s10:00002000,,00b25d33,,"srl	x26,x4,x11","s10,tp,a1",
80000a40,andi,ra:00000680,,6a0a7093,,"andi	x1,x20,1696","ra,s4,1696",
80000a44,sra,a2:00000680,,4160d633,,"sra	x12,x1,x22","a2,ra,s6",
80000a48,addi,a1:00000012,,01200593,,"addi	x11,x0,18","a1,zero,18",
80000a4c,slli,t5:00001000,,00c99f13,,"slli	x30,x19,0xc","t5,s3,0xc",
80000a50,lui,ra:30c89000,,30c890b7,,"lui	x1,0x30c89","ra,0x30c89",
80000a54,add,s5:30c89002,,008c8ab3,,"add	x21,x25,x8","s5,s9,s0",
80000a58,addi,a7:fffffffd,,00788893,,"addi	x17,x17,7","a7,a7,7",
80000a5c,or,s2:8001251b,,0055e933,,"or	x18,x11,x5","s2,a1,t0",
80000a64,xori,gp:8002bb9e,,77afc193,,"xori	x3,x31,1914","gp,t6,1914",
80000a6c,or,s8:80013090,,01e26c33,,"or	x24,x4,x30","s8,tp,t5",
80000a70,sra,s9:30c89000,,4060dcb3,,"sra	x25,x1,x6","s9,ra,t1",
80000a0c,xori,s4:fffffe86,,e86b4a13,,"xori	x20,x22,-378","s4,s6,-378",
80000a10,slt,t4:00000000,,00eeaeb3,,"slt	x29,x29,x14","t4,t4,a4",
80000a18,slt,t4:00000001,,01f2aeb3,,"slt	x29,x5,x31","t4,t0,t6",
80000a1c,xori,gp:7ffff5d5,,c813c193,,"xori	x3,x7,-895","gp,t2,-895",
80000a20,sll,t3:61912000,,01309e33,,"sll	x28,x1,x19","t3,ra,s3",
80000a24,lui,a4:9978e000,,9978e737,,"lui	x14,0x9978e","a4,0x9978e",
80000a28,addi,s1:00000001,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80000a2c,addi,a7:fffffff6,,ff600893,,"addi	x17,x0,-10","a7,zero,-10",
80000a34,srl,s10:00000001,,0104dd33,,"srl	x26,x9,x16","s10,s1,a6",
80000a38,andi,sp:0000000c,,6ac7f113,,"andi	x2,x15,1708","sp,a5,1708",
80000a3c,srl,s10:00002000,,00b25d33,,"srl	x26,x4,x11","s10,tp,a1",
80000a40,andi,ra:00000680,,6a0a7093,,"andi	x1,x20,1696","ra,s4,1696",
80000a44,sra,a2:00000680,,4160d633,,"sra	x12,x1,x22","a2,ra,s6",
80000a48,addi,a1:00000012,,01200593,,"addi	x11,x0,18","a1,zero,18",
80000a4c,slli,t5:00001000,,00c99f13,,"slli	x30,x19,0xc","t5,s3,0xc",
80000a50,lui,ra:30c89000,,30c890b7,,"lui	x1,0x30c89","ra,0x30c89",
80000a54,add,s5:30c89002,,008c8ab3,,"add	x21,x25,x8","s5,s9,s0",
80000a58,addi,a7:fffffffd,,00788893,,"addi	x17,x17,7","a7,a7,7",
80000a5c,or,s2:8001251b,,0055e933,,"or	x18,x11,x5","s2,a1,t0",
80000a64,xori,gp:8002bb9e,,77afc193,,"xori	x3,x31,1914","gp,t6,1914",
80000a6c,or,s8:80013090,,01e26c33,,"or	x24,x4,x30","s8,tp,t5",
80000a70,sra,s9:30c89000,,4060dcb3,,"sra	x25,x1,x6","s9,ra,t1",
80000a78,ori,s7:ffffffcb,,fc9aeb93,,"ori	x23,x21,-55","s7,s5,-55",
80000a7c,auipc,sp:80014a7c,,00014117,,"auipc	x2,0x14","sp,0x14",
80000a80,addi,sp:800142a5,,82910113,,"addi	x2,x2,-2007","sp,sp,-2007",
80000a84,lbu,a5:00000000,,ff214783,,"lbu	x15,-14(x2)","a5,-14,sp",
80000a88,auipc,a1:8001da88,,0001d597,,"auipc	x11,0x1d","a1,0x1d",
80000a8c,addi,a1:8001d2c1,,83958593,,"addi	x11,x11,-1991","a1,a1,-1991",
80000a90,lb,t3:00000000,,00410e03,,"lb	x28,4(x2)","t3,4,sp",
80000a94,lh,s8:00000000,,f4759c03,,"lh	x24,-185(x11)","s8,-185,a1",
80000a98,auipc,s10:8001fa98,,0001fd17,,"auipc	x26,0x1f","s10,0x1f",
80000a9c,addi,s10:8001f9cd,,f35d0d13,,"addi	x26,x26,-203","s10,s10,-203",
80000aa0,lbu,t4:00000000,,ff214e83,,"lbu	x29,-14(x2)","t4,-14,sp",
80000aa8,lb,a2:00000000,,fb558603,,"lb	x12,-75(x11)","a2,-75,a1",
80000aac,lw,s1:00000000,,fafd2483,,"lw	x9,-81(x26)","s1,-81,s10",
80000ab0,lhu,t1:00000000,,0ed5d303,,"lhu	x6,237(x11)","t1,237,a1",
80000ab8,lb,a6:00000000,,0e658803,,"lb	x16,230(x11)","a6,230,a1",
80000abc,lh,s9:00000000,,fe7d1c83,,"lh	x25,-25(x26)","s9,-25,s10",
80000ac0,lbu,s7:00000000,,ffa14b83,,"lbu	x23,-6(x2)","s7,-6,sp",
80000ac4,lw,ra:00009e00,,ffb12083,,"lw	x1,-5(x2)","ra,-5,sp",
80000ac8,lb,gp:00000000,,0e558183,,"lb	x3,229(x11)","gp,229,a1",
80000ad0,lhu,a0:00000000,,f1dd5503,,"lhu	x10,-227(x26)","a0,-227,s10",
80000ad4,lbu,s6:00000000,,06e5cb03,,"lbu	x22,110(x11)","s6,110,a1",
80000ad8,lbu,gp:00000000,,0afd4183,,"lbu	x3,175(x26)","gp,175,s10",
80000adc,lb,a6:00000000,,0f358803,,"lb	x16,243(x11)","a6,243,a1",
80000ae0,lb,t4:00000000,,f1a58e83,,"lb	x29,-230(x11)","t4,-230,a1",
80000ae4,lh,s9:00000000,,fbd59c83,,"lh	x25,-67(x11)","s9,-67,a1",
80000ae8,lb,a6:00000000,,f4ad0803,,"lb	x16,-182(x26)","a6,-182,s10",
80000aec,lb,a7:00000000,,ffe10883,,"lb	x17,-2(x2)","a7,-2,sp",
80000af0,lb,t5:00000000,,055d0f03,,"lb	x30,85(x26)","t5,85,s10",
80000af4,auipc,t5:80016af4,,00016f17,,"auipc	x30,0x16","t5,0x16",
80000af8,addi,t5:800167d5,,ce1f0f13,,"addi	x30,x30,-799","t5,t5,-799",
80000b04,lh,a2:00000000,,0e5f1603,,"lh	x12,229(x30)","a2,229,t5",
80000b08,andi,a0:00000000,,445c7513,,"andi	x10,x24,1093","a0,s8,1093",
80000b0c,lh,s8:00000000,,065f1c03,,"lh	x24,101(x30)","s8,101,t5",
80000b10,lb,a5:00000000,,f60f0783,,"lb	x15,-160(x30)","a5,-160,t5",
80000b14,lbu,s0:00000000,,f60f4403,,"lbu	x8,-160(x30)","s0,-160,t5",
80000b18,lb,ra:00000000,,f60f0083,,"lb	x1,-160(x30)","ra,-160,t5",
80000b20,lbu,a5:00000086,,f60f4783,,"lbu	x15,-160(x30)","a5,-160,t5",
80000b24,slti,a6:00000001,,6f482813,,"slti	x16,x16,1780","a6,a6,1780",
80000b28,sll,s5:009f9900,,00f69ab3,,"sll	x21,x13,x15","s5,a3,a5",
80000b30,lbu,a6:00000000,,02ef4803,,"lbu	x16,46(x30)","a6,46,t5",
80000b38,lbu,a1:00000000,,f8ef4583,,"lbu	x11,-114(x30)","a1,-114,t5",
80000b3c,srli,s6:00000000,,01addb13,,"srli	x22,x27,0x1a","s6,s11,0x1a",
80000b44,lb,s10:00000000,,f66f0d03,,"lb	x26,-154(x30)","s10,-154,t5",
80000b48,lbu,s1:00000000,,f66f4483,,"lbu	x9,-154(x30)","s1,-154,t5",
80000b50,lbu,a5:00000000,,f66f4783,,"lbu	x15,-154(x30)","a5,-154,t5",
80000b54,auipc,t5:80012b54,,00012f17,,"auipc	x30,0x12","t5,0x12",
80000b58,addi,t5:8001242d,,8d9f0f13,,"addi	x30,x30,-1831","t5,t5,-1831",
80000b60,lbu,s4:00000000,,014f4a03,,"lbu	x20,20(x30)","s4,20,t5",
80000b64,auipc,s8:67057b64,,e7057c17,,"auipc	x24,0xe7057","s8,0xe7057",
80000b68,lbu,s3:00000000,,d98f4983,,"lbu	x19,-616(x30)","s3,-616,t5",
80000b6c,srai,s8:00000000,,40e9dc13,,"srai	x24,x19,0xe","s8,s3,0xe",
80000b74,lbu,s4:00000000,,358f4a03,,"lbu	x20,856(x30)","s4,856,t5",
80000b78,lbu,s1:00000000,,d9ef4483,,"lbu	x9,-610(x30)","s1,-610,t5",
80000b84,andi,s4:00000000,,c899fa13,,"andi	x20,x19,-887","s4,s3,-887",
80000b88,lb,s3:00000000,,decf0983,,"lb	x19,-532(x30)","s3,-532,t5",
80000b8c,lbu,s4:00000000,,fe9f4a03,,"lbu	x20,-23(x30)","s4,-23,t5",
80000b90,srl,s1:00000000,,009a54b3,,"srl	x9,x20,x9","s1,s4,s1",
80000b94,lhu,s4:00000000,,6aff5a03,,"lhu	x20,1711(x30)","s4,1711,t5",
80000b98,slli,a1:00000000,,01ac1593,,"slli	x11,x24,0x1a","a1,s8,0x1a",
80000b9c,lb,a1:00000000,,eeff0583,,"lb	x11,-273(x30)","a1,-273,t5",
80000ba0,or,s8:00000000,,014a6c33,,"or	x24,x20,x20","s8,s4,s4",
80000bac,srai,s3:00000000,,40e4d993,,"srai	x19,x9,0xe","s3,s1,0xe",
80000bb0,sltu,a1:00000001,,012a35b3,,"sltu	x11,x20,x18","a1,s4,s2",
80000bb8,or,s2:00000000,,0184e933,,"or	x18,x9,x24","s2,s1,s8",
80000bbc,lb,a1:00000000,,caaf0583,,"lb	x11,-854(x30)","a1,-854,t5",
80000bc0,lbu,s4:00000000,,130f4a03,,"lbu	x20,304(x30)","s4,304,t5",
80000bc4,srai,s4:00000000,,40895a13,,"srai	x20,x18,0x8","s4,s2,0x8",
80000bcc,lhu,s1:00000000,,c77f5483,,"lhu	x9,-905(x30)","s1,-905,t5",
80000bd0,sra,s2:00000000,,409a5933,,"sra	x18,x20,x9","s2,s4,s1",
80000bd8,xor,s8:00000000,,013a4c33,,"xor	x24,x20,x19","s8,s4,s3",
80000bdc,xori,a1:fffff9c8,,9c8a4593,,"xori	x11,x20,-1592","a1,s4,-1592",
80000be8,or,s4:00000000,,01396a33,,"or	x20,x18,x19","s4,s2,s3",
80000bec,or,s8:fffff9c8,,00b5ec33,,"or	x24,x11,x11","s8,a1,a1",
80000bf8,lbu,s1:00000000,,e4cf4483,,"lbu	x9,-436(x30)","s1,-436,t5",
80000c04,lh,a1:00000000,,ed9f1583,,"lh	x11,-295(x30)","a1,-295,t5",
80000c0c,lb,a1:00000000,,54af0583,,"lb	x11,1354(x30)","a1,1354,t5",
80000c10,addi,a2:00000009,,00900613,,"addi	x12,x0,9","a2,zero,9",
80000c14,addi,t4:ffffff6b,,f6b78e93,,"addi	x29,x15,-149","t4,a5,-149",
80000c18,addi,t5:00000009,,00900f13,,"addi	x30,x0,9","t5,zero,9",
80000c1c,slti,s6:00000001,,2ab52b13,,"slti	x22,x10,683","s6,a0,683",
80000c20,lui,t3:eb220000,,eb220e37,,"lui	x28,0xeb220","t3,0xeb220",
80000c24,addi,a2:00000007,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
80000c28,sll,a1:00000000,,01f915b3,,"sll	x11,x18,x31","a1,s2,t6",
80000c2c,slti,ra:00000000,,adea2093,,"slti	x1,x20,-1314","ra,s4,-1314",
80000c34,addi,a0:00000006,,00600513,,"addi	x10,x0,6","a0,zero,6",
80000c38,addi,t0:00000005,,00500293,,"addi	x5,x0,5","t0,zero,5",
80000c40,lui,t3:20f29000,,20f29e37,,"lui	x28,0x20f29","t3,0x20f29",
80000c44,auipc,tp:62c6fc44,,e2c6f217,,"auipc	x4,0xe2c6f","tp,0xe2c6f",
80000c48,slti,s1:00000001,,06762493,,"slti	x9,x12,103","s1,a2,103",
80000c4c,addi,a0:00000004,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
80000c54,lui,s3:c504f000,,c504f9b7,,"lui	x19,0xc504f","s3,0xc504f",
80000c58,add,a4:62c6fbaf,,004e8733,,"add	x14,x29,x4","a4,t4,tp",
80000c5c,slli,a5:00000014,,00229793,,"slli	x15,x5,0x2","a5,t0,0x2",
80000c60,auipc,t3:77df8c60,,f7df8e17,,"auipc	x28,0xf7df8","t3,0xf7df8",
80000c68,add,t3:80027e64,,00668e33,,"add	x28,x13,x6","t3,a3,t1",
80000c6c,auipc,sp:8001fc6c,,0001f117,,"auipc	x2,0x1f","sp,0x1f",
80000c70,addi,sp:8001f580,,91410113,,"addi	x2,x2,-1772","sp,sp,-1772",
80000c74,lbu,t4:00000000,,0d614e83,,"lbu	x29,214(x2)","t4,214,sp",
80000c78,lbu,t4:00000000,,0d614e83,,"lbu	x29,214(x2)","t4,214,sp",
80000c7c,lh,a7:00000000,,0d611883,,"lh	x17,214(x2)","a7,214,sp",
80000c80,lh,a0:00000000,,0d611503,,"lh	x10,214(x2)","a0,214,sp",
80000c84,lbu,a2:00000000,,05314603,,"lbu	x12,83(x2)","a2,83,sp",
80000c94,lhu,s0:00000000,,07615403,,"lhu	x8,118(x2)","s0,118,sp",
80000c98,lb,t1:00000000,,f5b10303,,"lb	x6,-165(x2)","t1,-165,sp",
80000c9c,lbu,a0:00000000,,f5b14503,,"lbu	x10,-165(x2)","a0,-165,sp",
80000ca0,lbu,t4:00000000,,f4e14e83,,"lbu	x29,-178(x2)","t4,-178,sp",
80000cac,addi,s1:ffffffbd,,fbd88493,,"addi	x9,x17,-67","s1,a7,-67",
80000cb0,lh,s9:00000000,,f4e11c83,,"lh	x25,-178(x2)","s9,-178,sp",
80000cb4,lb,ra:00000000,,06f10083,,"lb	x1,111(x2)","ra,111,sp",
80000cb8,sltiu,a0:00000001,,fbda3513,,"sltiu	x10,x20,-67","a0,s4,-67",
80000cbc,sltu,s2:00000000,,004fb933,,"sltu	x18,x31,x4","s2,t6,tp",
80000cc4,auipc,t5:80014cc4,,00014f17,,"auipc	x30,0x14","t5,0x14",
80000cc8,addi,t5:80014f48,,284f0f13,,"addi	x30,x30,644","t5,t5,644",
80000ccc,auipc,s8:80013ccc,,00013c17,,"auipc	x24,0x13","s8,0x13",
80000cd0,addi,s8:8001400a,,33ec0c13,,"addi	x24,x24,830","s8,s8,830",
80000cd4,auipc,a4:80013cd4,,00013717,,"auipc	x14,0x13","a4,0x13",
80000cd8,addi,a4:800140dc,,40870713,,"addi	x14,x14,1032","a4,a4,1032",
80000ce0,lb,a1:00000000,,fe7f0583,,"lb	x11,-25(x30)","a1,-25,t5",
80000ce4,lhu,t3:00000000,,95c75e03,,"lhu	x28,-1700(x14)","t3,-1700,a4",
80000ce8,lbu,s9:00000000,,f04c4c83,,"lbu	x25,-252(x24)","s9,-252,s8",
80000cec,auipc,s4:80017cec,,00017a17,,"auipc	x20,0x17","s4,0x17",
80000cf0,addi,s4:80017905,,c19a0a13,,"addi	x20,x20,-999","s4,s4,-999",
80000cf8,auipc,s1:80016cf8,,00016497,,"auipc	x9,0x16","s1,0x16",
80000cfc,addi,s1:80016e59,,16148493,,"addi	x9,x9,353","s1,s1,353",
80000d08,lbu,t0:00000000,,841f4283,,"lbu	x5,-1983(x30)","t0,-1983,t5",
80000d0c,lbu,t3:00000000,,008a4e03,,"lbu	x28,8(x20)","t3,8,s4",
80000d10,lb,tp:00000000,,0c5c0203,,"lb	x4,197(x24)","tp,197,s8",
80000d18,lbu,s5:00000000,,57774a83,,"lbu	x21,1399(x14)","s5,1399,a4",
80000d20,lb,ra:00000000,,c7f70083,,"lb	x1,-897(x14)","ra,-897,a4",
80000d28,lbu,t4:00000000,,02ba4e83,,"lbu	x29,43(x20)","t4,43,s4",
80000d2c,lbu,a0:00000000,,031c4503,,"lbu	x10,49(x24)","a0,49,s8",
80000d30,lh,s9:00000000,,ffb49c83,,"lh	x25,-5(x9)","s9,-5,s1",
80000d34,lh,s3:00000000,,e26f1983,,"lh	x19,-474(x30)","s3,-474,t5",
80000d3c,lh,s10:00000000,,ff549d03,,"lh	x26,-11(x9)","s10,-11,s1",
80000d40,lbu,t3:00000000,,fc8c4e03,,"lbu	x28,-56(x24)","t3,-56,s8",
80000d44,lb,s7:00000000,,ab770b83,,"lb	x23,-1353(x14)","s7,-1353,a4",
80000d48,lb,s9:00000000,,00a48c83,,"lb	x25,10(x9)","s9,10,s1",
80000d4c,lh,s9:00000000,,a4271c83,,"lh	x25,-1470(x14)","s9,-1470,a4",
80000d54,lb,s6:00000000,,b6570b03,,"lb	x22,-1179(x14)","s6,-1179,a4",
80000d58,lbu,a5:00000000,,847f4783,,"lbu	x15,-1977(x30)","a5,-1977,t5",
80000d5c,lw,s6:00000000,,fefa2b03,,"lw	x22,-17(x20)","s6,-17,s4",
80000d64,lb,s9:00000000,,ffc48c83,,"lb	x25,-4(x9)","s9,-4,s1",
80000d6c,lb,s0:00000000,,06cc0403,,"lb	x8,108(x24)","s0,108,s8",
80000d70,lb,s10:00000000,,0f470d03,,"lb	x26,244(x14)","s10,244,a4",
80000d74,lhu,t4:00000000,,025a5e83,,"lhu	x29,37(x20)","t4,37,s4",
80000d78,lb,a7:00000000,,f83c0883,,"lb	x17,-125(x24)","a7,-125,s8",
80000d7c,lbu,a7:00000000,,ed5f4883,,"lbu	x17,-299(x30)","a7,-299,t5",
80000d80,lbu,s9:00000000,,0064cc83,,"lbu	x25,6(x9)","s9,6,s1",
80000d84,lbu,s9:00000000,,018a4c83,,"lbu	x25,24(x20)","s9,24,s4",
80000d90,lb,s0:00000000,,088c0403,,"lb	x8,136(x24)","s0,136,s8",
80000d98,auipc,s1:80017d98,,00017497,,"auipc	x9,0x17","s1,0x17",
80000d9c,addi,s1:800180e9,,35148493,,"addi	x9,x9,849","s1,s1,849",
80000da0,srli,a5:00000000,,00a8d793,,"srli	x15,x17,0xa","a5,a7,0xa",
80000da4,srai,a0:00000000,,41a85513,,"srai	x10,x16,0x1a","a0,a6,0x1a",
80000da8,sub,a5:00000000,,40a507b3,,"sub	x15,x10,x10","a5,a0,a0",
80000dac,sra,a5:00000000,,4117d7b3,,"sra	x15,x15,x17","a5,a5,a7",
80000db4,lhu,a7:00000000,,03b4d883,,"lhu	x17,59(x9)","a7,59,s1",
80000db8,xori,t1:0000013f,,13f44313,,"xori	x6,x8,319","t1,s0,319",
80000dbc,lbu,a5:00000000,,0304c783,,"lbu	x15,48(x9)","a5,48,s1",
80000dc0,xor,a6:00000000,,00854833,,"xor	x16,x10,x8","a6,a0,s0",
80000dc4,lbu,a7:00000000,,07b4c883,,"lbu	x17,123(x9)","a7,123,s1",
80000dc8,lhu,a0:00000000,,0ff4d503,,"lhu	x10,255(x9)","a0,255,s1",
80000dd4,sub,a0:00000000,,41178533,,"sub	x10,x15,x17","a0,a5,a7",
80000ddc,lui,t1:0622e000,,0622e337,,"lui	x6,0x622e","t1,0x622e",
80000de0,and,s0:00000000,,01187433,,"and	x8,x16,x17","s0,a6,a7",
80000de4,srl,a5:00000000,,0087d7b3,,"srl	x15,x15,x8","a5,a5,s0",
80000de8,srai,a6:00000000,,41455813,,"srai	x16,x10,0x14","a6,a0,0x14",
80000dec,lh,a6:00000000,,0ed49803,,"lh	x16,237(x9)","a6,237,s1",
80000df0,slti,a5:00000000,,fbb7a793,,"slti	x15,x15,-69","a5,a5,-69",
80000df4,lui,a6:15183000,,15183837,,"lui	x16,0x15183","a6,0x15183",
80000df8,sub,s0:00000000,,40878433,,"sub	x8,x15,x8","s0,a5,s0",
80000dfc,or,s0:0622e000,,01136433,,"or	x8,x6,x17","s0,t1,a7",
80000e00,add,a0:1b3b1000,,01030533,,"add	x10,x6,x16","a0,t1,a6",
80000e04,sltiu,a0:00000001,,54d8b513,,"sltiu	x10,x17,1357","a0,a7,1357",
80000e08,lb,t1:00000000,,04548303,,"lb	x6,69(x9)","t1,69,s1",
80000e0c,xor,a0:00000001,,00654533,,"xor	x10,x10,x6","a0,a0,t1",
80000e10,lui,a6:50d77000,,50d77837,,"lui	x16,0x50d77","a6,0x50d77",
80000e14,lb,t1:00000000,,fae48303,,"lb	x6,-82(x9)","t1,-82,s1",
80000e18,lbu,a5:00000000,,fe44c783,,"lbu	x15,-28(x9)","a5,-28,s1",
80000e1c,lh,a0:00000000,,f2149503,,"lh	x10,-223(x9)","a0,-223,s1",
80000e20,lb,a7:00000000,,f0e48883,,"lb	x17,-242(x9)","a7,-242,s1",
80000e24,lh,t1:00000000,,01149303,,"lh	x6,17(x9)","t1,17,s1",
80000e28,and,s0:00000000,,0117f433,,"and	x8,x15,x17","s0,a5,a7",
