pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000112c,sub,a6:b9934d42,,405f8833,,"sub	x16,x31,x5","a6,t6,t0",
80001130,and,s0:00000600,,00f8f433,,"and	x8,x17,x15","s0,a7,a5",
80001134,slti,t5:00000001,,0f2faf13,,"slti	x30,x31,242","t5,t6,242",
80001138,sub,sp:4e6c8ed9,,41f38133,,"sub	x2,x7,x31","sp,t2,t6",
8000113c,addi,t6:b9934b22,,de080f93,,"addi	x31,x16,-544","t6,a6,-544",
800011d4,slti,s6:00000001,,1b362b13,,"slti	x22,x12,435","s6,a2,435",
800011d8,slti,s10:00000001,,79c6ad13,,"slti	x26,x13,1948","s10,a3,1948",
800011dc,lui,tp:3e8b8000,,3e8b8237,,"lui	x4,0x3e8b8","tp,0x3e8b8",
800011e0,or,s5:0000000b,,0195eab3,,"or	x21,x11,x25","s5,a1,s9",
800011e4,add,s3:00000d1b,,00f409b3,,"add	x19,x8,x15","s3,s0,a5",
80001208,xor,t3:00000000,,00bace33,,"xor	x28,x21,x11","t3,s5,a1",
8000120c,lui,t4:0a830000,,0a830eb7,,"lui	x29,0xa830","t4,0xa830",
80001210,slt,t4:00000001,,013d2eb3,,"slt	x29,x26,x19","t4,s10,s3",
80001218,sll,a0:011f3000,,01929533,,"sll	x10,x5,x25","a0,t0,s9",
80001224,auipc,a5:18bb7224,,98bb6797,,"auipc	x15,0x98bb6","a5,0x98bb6",
80001238,srli,s6:00000000,,0095db13,,"srli	x22,x11,0x9","s6,a1,0x9",
80001278,srli,t2:00000000,,018d5393,,"srli	x7,x26,0x18","t2,s10,0x18",
8000127c,auipc,sp:5160227c,,d1601117,,"auipc	x2,0xd1601","sp,0xd1601",
80001280,andi,t2:00000001,,32967393,,"andi	x7,x12,809","t2,a2,809",
80001284,addi,ra:000009a7,,3a740093,,"addi	x1,x8,935","ra,s0,935",
80001288,slti,s7:00000001,,4cba2b93,,"slti	x23,x20,1227","s7,s4,1227",
8000128c,sltiu,a6:00000001,,9a1bb813,,"sltiu	x16,x23,-1631","a6,s7,-1631",
80001290,add,s9:80023e65,,01a88cb3,,"add	x25,x17,x26","s9,a7,s10",
80001294,slt,ra:00000000,,008520b3,,"slt	x1,x10,x8","ra,a0,s0",
80001298,lui,s7:f9c35000,,f9c35bb7,,"lui	x23,0xf9c35","s7,0xf9c35",
8000129c,auipc,s5:4e31629c,,ce315a97,,"auipc	x21,0xce315","s5,0xce315",
800012a4,ori,s3:fffffe7e,,e7c4e993,,"ori	x19,x9,-388","s3,s1,-388",
800012ac,xor,s5:c68ba3e6,,0042cab3,,"xor	x21,x5,x4","s5,t0,tp",
800012b0,xor,tp:011f300b,,00a5c233,,"xor	x4,x11,x10","tp,a1,a0",
800012b4,add,a6:011f300c,,00480833,,"add	x16,x16,x4","a6,a6,tp",
800012b8,srai,s2:ff80023e,,4088d913,,"srai	x18,x17,0x8","s2,a7,0x8",
800012c0,sra,t3:00000047,,40175e33,,"sra	x28,x14,x1","t3,a4,ra",
800012fc,sub,s5:18bb7219,,40b78ab3,,"sub	x21,x15,x11","s5,a5,a1",
80001310,srli,a2:00000000,,013a5613,,"srli	x12,x20,0x13","a2,s4,0x13",
80001314,lui,gp:4d6ec000,,4d6ec1b7,,"lui	x3,0x4d6ec","gp,0x4d6ec",
80001318,srai,sp:00000000,,412a5113,,"srai	x2,x20,0x12","sp,s4,0x12",
80001358,slti,s4:00000000,,fa6d2a13,,"slti	x20,x26,-90","s4,s10,-90",
8000135c,slli,s3:ec000000,,00c19993,,"slli	x19,x3,0xc","s3,gp,0xc",
80001364,and,s5:00000000,,014d7ab3,,"and	x21,x26,x20","s5,s10,s4",
80001368,auipc,a4:31ce4368,,b1ce3717,,"auipc	x14,0xb1ce3","a4,0xb1ce3",
8000136c,sub,ra:007ffdc2,,412000b3,,"sub	x1,x0,x18","ra,zero,s2",
800013ac,srli,a5:00000200,,016cd793,,"srli	x15,x25,0x16","a5,s9,0x16",
80001400,srl,a5:00000000,,016057b3,,"srl	x15,x0,x22","a5,zero,s6",
80001404,slt,s3:00000001,,0043a9b3,,"slt	x19,x7,x4","s3,t2,tp",
8000140c,sra,a6:00000000,,411b5833,,"sra	x16,x22,x17","a6,s6,a7",
80001438,lui,a6:f3d04000,,f3d04837,,"lui	x16,0xf3d04","a6,0xf3d04",
8000143c,andi,a6:00000324,,33c2f813,,"andi	x16,x5,828","a6,t0,828",
80001460,sra,sp:ff856840,,40e6d133,,"sra	x2,x13,x14","sp,a3,a4",
80001464,slt,s3:00000001,,002ca9b3,,"slt	x19,x25,x2","s3,s9,sp",
80001468,sub,a3:466cb4df,,41ff06b3,,"sub	x13,x30,x31","a3,t5,t6",
80001560,slti,a3:00000000,,3f372693,,"slti	x13,x14,1011","a3,a4,1011",
80001564,slti,a3:00000001,,14dd2693,,"slti	x13,x26,333","a3,s10,333",
8000156c,lui,t5:75e13000,,75e13f37,,"lui	x30,0x75e13","t5,0x75e13",
80001578,slli,s9:1a800000,,00bb9c93,,"slli	x25,x23,0xb","s9,s7,0xb",
80001594,srli,a4:0001d784,,00ef5713,,"srli	x14,x30,0xe","a4,t5,0xe",
80001598,slt,t4:00000001,,01432eb3,,"slt	x29,x6,x20","t4,t1,s4",
8000159c,srai,a5:00000003,,41df5793,,"srai	x15,x30,0x1d","a5,t5,0x1d",
800015a0,sub,t3:0000000b,,40058e33,,"sub	x28,x11,x0","t3,a1,zero",
800015a8,slli,s3:00000000,,012c1993,,"slli	x19,x24,0x12","s3,s8,0x12",
800015b4,auipc,t2:c4b175b4,,44b16397,,"auipc	x7,0x44b16","t2,0x44b16",
800015b8,auipc,sp:8000f5b8,,0000e117,,"auipc	x2,0xe","sp,0xe",
800015bc,addi,sp:8000ee4c,,89410113,,"addi	x2,x2,-1900","sp,sp,-1900",
800015c0,lb,a5:fffffffe,,0f910783,,"lb	x15,249(x2)","a5,249,sp",
800015c4,sra,a2:007ffdc2,,4030d633,,"sra	x12,x1,x3","a2,ra,gp",
800015c8,add,gp:f80023e6,,018281b3,,"add	x3,x5,x24","gp,t0,s8",
800015cc,addi,s9:00000297,,296d0c93,,"addi	x25,x26,662","s9,s10,662",
800015d0,slli,a3:0023e600,,00819693,,"slli	x13,x3,0x8","a3,gp,0x8",
800015d4,srli,s1:000007fc,,01595493,,"srli	x9,x18,0x15","s1,s2,0x15",
800015e0,lb,s0:00000048,,04710403,,"lb	x8,71(x2)","s0,71,sp",
800015e8,lw,s7:00664e4f,,84812b83,,"lw	x23,-1976(x2)","s7,-1976,sp",
800015ec,addi,t5:0023e372,,d7268f13,,"addi	x30,x13,-654","t5,a3,-654",
800015f0,lh,t3:ffffdedf,,cd811e03,,"lh	x28,-808(x2)","t3,-808,sp",
800015f8,sll,s5:007ffdc2,,00009ab3,,"sll	x21,x1,x0","s5,ra,zero",
800015fc,lui,gp:224b4000,,224b41b7,,"lui	x3,0x224b4","gp,0x224b4",
80001600,ori,s8:fffffea4,,8a46ec13,,"ori	x24,x13,-1884","s8,a3,-1884",
80001604,slli,s1:07726000,,00b11493,,"slli	x9,x2,0xb","s1,sp,0xb",
80001608,lbu,s3:00000086,,18114983,,"lbu	x19,385(x2)","s3,385,sp",
8000160c,lbu,s10:000000fa,,9f514d03,,"lbu	x26,-1547(x2)","s10,-1547,sp",
80001614,srli,s3:00000000,,0145d993,,"srli	x19,x11,0x14","s3,a1,0x14",
80001618,sll,a2:00000000,,01ba1633,,"sll	x12,x20,x27","a2,s4,s11",
8000161c,and,a2:00000000,,01427633,,"and	x12,x4,x20","a2,tp,s4",
80001620,sll,a0:00000000,,00301533,,"sll	x10,x0,x3","a0,zero,gp",
8000162c,lhu,s1:0000a8a9,,1a615483,,"lhu	x9,422(x2)","s1,422,sp",
80001638,lh,a4:00007c7d,,07a11703,,"lh	x14,122(x2)","a4,122,sp",
8000163c,srl,gp:8000ee4c,,016151b3,,"srl	x3,x2,x22","gp,sp,s6",
80001640,sra,a6:00000005,,41d5d833,,"sra	x16,x11,x29","a6,a1,t4",
80001644,lui,a0:5fea4000,,5fea4537,,"lui	x10,0x5fea4","a0,0x5fea4",
80001648,lbu,s11:000000ab,,0a414d83,,"lbu	x27,164(x2)","s11,164,sp",
8000164c,slti,s11:00000000,,cef22d93,,"slti	x27,x4,-785","s11,tp,-785",
80001650,sub,t3:5fea3ffb,,41050e33,,"sub	x28,x10,x16","t3,a0,a6",
80001654,sltu,a4:00000000,,01603733,,"sltu	x14,x0,x22","a4,zero,s6",
80001658,srai,s11:00000052,,403cdd93,,"srai	x27,x25,0x3","s11,s9,0x3",
80001664,lui,ra:8c3b9000,,8c3b90b7,,"lui	x1,0x8c3b9","ra,0x8c3b9",
80001700,or,t6:00000000,,00ea6fb3,,"or	x31,x20,x14","t6,s4,a4",
80001708,andi,gp:00664e0c,,f2cbf193,,"andi	x3,x23,-212","gp,s7,-212",
80001754,sltu,s11:00000000,,01be3db3,,"sltu	x27,x28,x27","s11,t3,s11",
800017a0,srli,s7:04000772,,00515b93,,"srli	x23,x2,0x5","s7,sp,0x5",
800017a4,or,a5:0023e600,,00dfe7b3,,"or	x15,x31,x13","a5,t6,a3",
800017a8,srai,ra:ff0004f9,,40735093,,"srai	x1,x6,0x7","ra,t1,0x7",
800017ac,add,sp:8003258d,,00930133,,"add	x2,x6,x9","sp,t1,s1",
800017b0,add,t2:00000000,,000f83b3,,"add	x7,x31,x0","t2,t6,zero",
800017b4,auipc,a0:011637b4,,81162517,,"auipc	x10,0x81162","a0,0x81162",
800017b8,srl,s9:000000fa,,000d5cb3,,"srl	x25,x26,x0","s9,s10,zero",
800017bc,auipc,s9:eeb5b7bc,,6eb5ac97,,"auipc	x25,0x6eb5a","s9,0x6eb5a",
800017c0,addi,a5:00000239,,22e58793,,"addi	x15,x11,558","a5,a1,558",
80001810,srli,tp:00000048,,00045213,,"srli	x4,x8,0x0","tp,s0,0x0",
80001818,sra,s11:00000000,,4175ddb3,,"sra	x27,x11,x23","s11,a1,s7",
80001824,srl,t2:00000001,,000ed3b3,,"srl	x7,x29,x0","t2,t4,zero",
80001828,slt,s10:00000001,,003dad33,,"slt	x26,x27,x3","s10,s11,gp",
8000182c,ori,tp:fffffb70,,b70a6213,,"ori	x4,x20,-1168","tp,s4,-1168",
8000183c,andi,gp:f8002202,,a122f193,,"andi	x3,x5,-1518","gp,t0,-1518",
8000184c,and,t4:00000000,,0149feb3,,"and	x29,x19,x20","t4,s3,s4",
80001850,addi,s4:040008e0,,16eb8a13,,"addi	x20,x23,366","s4,s7,366",
80001854,xori,s3:eeb5b020,,79ccc993,,"xori	x19,x25,1948","s3,s9,1948",
80001858,slt,s2:00000000,,0111a933,,"slt	x18,x3,x17","s2,gp,a7",
8000185c,and,sp:00000000,,01d5f133,,"and	x2,x11,x29","sp,a1,t4",
80001864,srli,ra:00000002,,00185093,,"srli	x1,x16,0x1","ra,a6,0x1",
80001868,sltu,t2:00000000,,0029b3b3,,"sltu	x7,x19,x2","t2,s3,sp",
8000186c,sll,a4:040008e0,,014a1733,,"sll	x14,x20,x20","a4,s4,s4",
80001878,srli,tp:00000bfd,,013e5213,,"srli	x4,x28,0x13","tp,t3,0x13",
8000187c,sltiu,s3:00000001,,87f7b993,,"sltiu	x19,x15,-1921","s3,a5,-1921",
80001880,slti,s0:00000000,,addd2413,,"slti	x8,x26,-1315","s0,s10,-1315",
80001890,sub,a6:fffff40e,,40458833,,"sub	x16,x11,x4","a6,a1,tp",
800018b8,srai,a2:00008b1b,,40955613,,"srai	x12,x10,0x9","a2,a0,0x9",
800018bc,addi,a0:800280f5,,41130513,,"addi	x10,x6,1041","a0,t1,1041",
800018fc,auipc,a6:0a2248fc,,8a223817,,"auipc	x16,0x8a223","a6,0x8a223",
80001900,addi,s5:fffffc40,,d9cc0a93,,"addi	x21,x24,-612","s5,s8,-612",
80001904,xori,s7:07ffdcdd,,edf1cb93,,"xori	x23,x3,-289","s7,gp,-289",
80001940,auipc,s8:b797f940,,3797ec17,,"auipc	x24,0x3797e","s8,0x3797e",
80001944,sra,s8:fffffc40,,400adc33,,"sra	x24,x21,x0","s8,s5,zero",
80001968,srl,s3:00002a2a,,0014d9b3,,"srl	x19,x9,x1","s3,s1,ra",
8000196c,addi,s9:80023b52,,cee88c93,,"addi	x25,x17,-786","s9,a7,-786",
80001970,slt,s5:00000000,,0087aab3,,"slt	x21,x15,x8","s5,a5,s0",
80001978,slli,a5:00000000,,003d9793,,"slli	x15,x27,0x3","a5,s11,0x3",
8000197c,sltiu,s5:00000001,,5313ba93,,"sltiu	x21,x7,1329","s5,t2,1329",
80001980,or,s5:07ffdcdd,,017beab3,,"or	x21,x23,x23","s5,s7,s7",
80001984,andi,sp:00000000,,c7e7f113,,"andi	x2,x15,-898","sp,a5,-898",
80001988,sltiu,a3:00000001,,8a563693,,"sltiu	x13,x12,-1883","a3,a2,-1883",
8000198c,slti,t5:00000001,,e751af13,,"slti	x30,x3,-395","t5,gp,-395",
80001990,add,s10:00000000,,01d90d33,,"add	x26,x18,x29","s10,s2,t4",
800019d4,sra,s9:00000000,,40ca5cb3,,"sra	x25,x20,x12","s9,s4,a2",
80001a20,sltu,s8:00000000,,0120bc33,,"sltu	x24,x1,x18","s8,ra,s2",
80001a24,sub,gp:f5ddb705,,410681b3,,"sub	x3,x13,x16","gp,a3,a6",
80001a28,sltiu,s5:00000000,,20573a93,,"sltiu	x21,x14,517","s5,a4,517",
80001a2c,slti,s3:00000000,,fb872993,,"slti	x19,x14,-72","s3,a4,-72",
80001a30,and,t3:00000000,,01d1fe33,,"and	x28,x3,x29","t3,gp,t4",
80001a34,sub,t2:00000000,,41cc03b3,,"sub	x7,x24,x28","t2,s8,t3",
80001a38,sltiu,a2:00000001,,ca8b3613,,"sltiu	x12,x22,-856","a2,s6,-856",
80001a3c,srli,tp:00000000,,00c6d213,,"srli	x4,x13,0xc","tp,a3,0xc",
80001a48,auipc,s2:81576a48,,01575917,,"auipc	x18,0x1575","s2,0x1575",
80001a4c,sltu,t5:00000001,,00a4bf33,,"sltu	x30,x9,x10","t5,s1,a0",
80001a50,srai,tp:00000000,,413cd213,,"srai	x4,x25,0x13","tp,s9,0x13",
80001a54,andi,s9:00000001,,123bfc93,,"andi	x25,x23,291","s9,s7,291",
80001a94,slt,s10:00000000,,00622d33,,"slt	x26,x4,x6","s10,tp,t1",
80001a98,srai,tp:00000000,,41815213,,"srai	x4,x2,0x18","tp,sp,0x18",
80001aa0,sra,t2:00000001,,413f53b3,,"sra	x7,x30,x19","t2,t5,s3",
80001aa8,slli,t5:00000000,,010c1f13,,"slli	x30,x24,0x10","t5,s8,0x10",
80001aac,slti,s2:00000000,,ebafa913,,"slti	x18,x31,-326","s2,t6,-326",
80001ab0,slti,a4:00000001,,93852713,,"slti	x14,x10,-1736","a4,a0,-1736",
80001ab4,and,s9:000000e0,,01457cb3,,"and	x25,x10,x20","s9,a0,s4",
80001abc,srl,s11:00000000,,000dddb3,,"srl	x27,x27,x0","s11,s11,zero",
80001ac0,auipc,a0:7b219ac0,,fb218517,,"auipc	x10,0xfb218","a0,0xfb218",
80001ac4,lui,a0:91432000,,91432537,,"lui	x10,0x91432","a0,0x91432",
80001ac8,lui,s9:3f828000,,3f828cb7,,"lui	x25,0x3f828","s9,0x3f828",
80001b18,slli,s3:00000000,,01c01993,,"slli	x19,x0,0x1c","s3,zero,0x1c",
80001b1c,slli,t4:00000000,,01b11e93,,"slli	x29,x2,0x1b","t4,sp,0x1b",
80001b20,srl,s11:00000000,,0039ddb3,,"srl	x27,x19,x3","s11,s3,gp",
80001b2c,auipc,t5:b5b76b2c,,35b75f17,,"auipc	x30,0x35b75","t5,0x35b75",
80001b34,sll,s8:00000002,,00c61c33,,"sll	x24,x12,x12","s8,a2,a2",
80001b78,or,sp:80027ce4,,01336133,,"or	x2,x6,x19","sp,t1,s3",
80001b7c,slli,s4:00000000,,01cf9a13,,"slli	x20,x31,0x1c","s4,t6,0x1c",
80001bbc,sltiu,a6:00000000,,5b6f3813,,"sltiu	x16,x30,1462","a6,t5,1462",
80001bc0,andi,s1:00000424,,63f17493,,"andi	x9,x2,1599","s1,sp,1599",
80001bc4,slt,t6:00000000,,01baafb3,,"slt	x31,x21,x27","t6,s5,s11",
80001bcc,slli,s0:7ffdcdd0,,004b9413,,"slli	x8,x23,0x4","s0,s7,0x4",
80001bd0,andi,s5:00000328,,379f7a93,,"andi	x21,x30,889","s5,t5,889",
80001bd4,srl,s6:00000002,,01a0db33,,"srl	x22,x1,x26","s6,ra,s10",
80001bd8,srl,sp:00000000,,00bb5133,,"srl	x2,x22,x11","sp,s6,a1",
80001bdc,auipc,t5:4e246bdc,,ce245f17,,"auipc	x30,0xce245","t5,0xce245",
80001be0,xor,t2:00000002,,00fb43b3,,"xor	x7,x22,x15","t2,s6,a5",
80001be4,addi,s5:914321bf,,1bf50a93,,"addi	x21,x10,447","s5,a0,447",
80001bec,lui,s10:894bc000,,894bcd37,,"lui	x26,0x894bc","s10,0x894bc",
80001bf0,srai,gp:e450c86f,,402ad193,,"srai	x3,x21,0x2","gp,s5,0x2",
80001bf4,ori,a0:000001b1,,1b196513,,"ori	x10,x18,433","a0,s2,433",
80001bf8,or,a0:f94be3e6,,01a2e533,,"or	x10,x5,x26","a0,t0,s10",
80001c00,ori,t6:00000467,,4666ef93,,"ori	x31,x13,1126","t6,a3,1126",
80001c04,andi,s5:894bc000,,b49d7a93,,"andi	x21,x26,-1207","s5,s10,-1207",
80001c0c,sra,a6:00000000,,41b95833,,"sra	x16,x18,x27","a6,s2,s11",
80001c10,sra,gp:00000000,,417ed1b3,,"sra	x3,x29,x23","gp,t4,s7",
80001c14,lui,s1:cfeb2000,,cfeb24b7,,"lui	x9,0xcfeb2","s1,0xcfeb2",
80001c18,lui,sp:eefa8000,,eefa8137,,"lui	x2,0xeefa8","sp,0xeefa8",
80001c20,andi,s8:00000001,,bab67c13,,"andi	x24,x12,-1109","s8,a2,-1109",
80001c24,and,s4:00025cc4,,006bfa33,,"and	x20,x23,x6","s4,s7,t1",
80001c28,slli,tp:00000008,,00209213,,"slli	x4,x1,0x2","tp,ra,0x2",
80001c2c,srl,t3:00000000,,0021de33,,"srl	x28,x3,x2","t3,gp,sp",
80001c30,slt,t2:00000000,,01de23b3,,"slt	x7,x28,x29","t2,t3,t4",
80001c50,andi,s8:00000000,,654afc13,,"andi	x24,x21,1620","s8,s5,1620",
80001c54,add,t6:7ffdcdd0,,00890fb3,,"add	x31,x18,x8","t6,s2,s0",
80001ca4,lui,t3:54064000,,54064e37,,"lui	x28,0x54064","t3,0x54064",
80001ca8,sll,s2:f80023e6,,01c29933,,"sll	x18,x5,x28","s2,t0,t3",
80001cac,slti,t4:00000001,,1968ae93,,"slti	x29,x17,406","t4,a7,406",
80001ce4,sub,s9:c07d8000,,419c0cb3,,"sub	x25,x24,x25","s9,s8,s9",
80001ce8,sltiu,a3:00000001,,b4f2b693,,"sltiu	x13,x5,-1201","a3,t0,-1201",
80001cec,or,ra:4e246bdc,,01e3e0b3,,"or	x1,x7,x30","ra,t2,t5",
80001cfc,sra,s0:00000000,,41d05433,,"sra	x8,x0,x29","s0,zero,t4",
80001d00,slt,gp:00000000,,012221b3,,"slt	x3,x4,x18","gp,tp,s2",
80001d3c,or,t0:ffffcdd0,,01fae2b3,,"or	x5,x21,x31","t0,s5,t6",
80001d40,slt,t5:00000000,,00922f33,,"slt	x30,x4,x9","t5,tp,s1",
80001d44,auipc,tp:d9ebfd44,,59ebe217,,"auipc	x4,0x59ebe","tp,0x59ebe",
80001d48,xor,t4:0949bce4,,01a34eb3,,"xor	x29,x6,x26","t4,t1,s10",
80001d4c,slti,a2:00000001,,cd52a613,,"slti	x12,x5,-811","a2,t0,-811",
80001d50,slti,s0:00000001,,32252413,,"slti	x8,x10,802","s0,a0,802",
80001d54,and,s5:884a8000,,002d7ab3,,"and	x21,x26,x2","s5,s10,sp",
80001d58,xori,t5:000006bd,,6bc64f13,,"xori	x30,x12,1724","t5,a2,1724",
80001d64,xori,s2:ffffcb7a,,6aa2c913,,"xori	x18,x5,1706","s2,t0,1706",
80001d68,sra,s9:d9ebfd44,,40925cb3,,"sra	x25,x4,x9","s9,tp,s1",
80001d6c,sltiu,a5:00000000,,772bb793,,"sltiu	x15,x23,1906","a5,s7,1906",
80001d74,srli,s6:004e246b,,0080db13,,"srli	x22,x1,0x8","s6,ra,0x8",
80001db4,ori,a0:fffffbc9,,bc9de513,,"ori	x10,x27,-1079","a0,s11,-1079",
80001dc4,sltiu,a3:00000001,,b82fb693,,"sltiu	x13,x31,-1150","a3,t6,-1150",
80001dc8,sltiu,a4:00000001,,6119b713,,"sltiu	x14,x19,1553","a4,s3,1553",
80001dd0,sltu,a4:00000001,,0016b733,,"sltu	x14,x13,x1","a4,a3,ra",
80001dd4,and,t6:00000000,,0115ffb3,,"and	x31,x11,x17","t6,a1,a7",
80001dd8,sltu,s6:00000000,,00c6bb33,,"sltu	x22,x13,x12","s6,a3,a2",
80001e0c,srai,a6:fffffe00,,41635813,,"srai	x16,x6,0x16","a6,t1,0x16",
80001e10,slti,a4:00000001,,a9832713,,"slti	x14,x6,-1384","a4,t1,-1384",
80001e14,xori,s3:0949bd4c,,1a8ec993,,"xori	x19,x29,424","s3,t4,424",
80001e18,sll,s5:0c800000,,00ae1ab3,,"sll	x21,x28,x10","s5,t3,a0",
80001e1c,sub,t2:fffffdff,,40c803b3,,"sub	x7,x16,x12","t2,a6,a2",
80001e5c,slt,a3:00000001,,003326b3,,"slt	x13,x6,x3","a3,t1,gp",
80001e60,addi,t6:0c7ffaad,,aada8f93,,"addi	x31,x21,-1363","t6,s5,-1363",
80001e68,sll,s2:ddf50000,,00811933,,"sll	x18,x2,x8","s2,sp,s0",
80001e6c,sub,s6:7ffdc19d,,41168b33,,"sub	x22,x13,x17","s6,a3,a7",
80001e70,lui,a2:fbf4d000,,fbf4d637,,"lui	x12,0xfbf4d","a2,0xfbf4d",
80001e78,and,a4:00000000,,01bff733,,"and	x14,x31,x27","a4,t6,s11",
80001e7c,sltu,t0:00000000,,013cb2b3,,"sltu	x5,x25,x19","t0,s9,s3",
80001e84,auipc,sp:66539e84,,e6538117,,"auipc	x2,0xe6538","sp,0xe6538",
80001e88,sltu,s1:00000000,,01e934b3,,"sltu	x9,x18,x30","s1,s2,t5",
80001e94,srl,gp:0fffffbc,,004551b3,,"srl	x3,x10,x4","gp,a0,tp",
80001e98,andi,gp:00000140,,3e227193,,"andi	x3,x4,994","gp,tp,994",
80001ea0,srli,s5:000fffb8,,00bb5a93,,"srli	x21,x22,0xb","s5,s6,0xb",
80001ea4,sltiu,s9:00000001,,8f2abc93,,"sltiu	x25,x21,-1806","s9,s5,-1806",
80001ea8,add,s5:66539e84,,00010ab3,,"add	x21,x2,x0","s5,sp,zero",
80001eb0,lui,t0:5858c000,,5858c2b7,,"lui	x5,0x5858c","t0,0x5858c",
80001eb8,srai,s6:0000000b,,4005db13,,"srai	x22,x11,0x0","s6,a1,0x0",
80001ebc,or,t6:fffffe00,,00f86fb3,,"or	x31,x16,x15","t6,a6,a5",
80001ec0,sll,a4:60000000,,01e59733,,"sll	x14,x11,x30","a4,a1,t5",
80001ed0,addi,a4:0949b9a1,,c5598713,,"addi	x14,x19,-939","a4,s3,-939",
80001ed4,ori,a2:000000e9,,0e96e613,,"ori	x12,x13,233","a2,a3,233",
80001ed8,xori,a4:ffffff41,,9fcf4713,,"xori	x14,x30,-1540","a4,t5,-1540",
80001ee0,sll,s4:fffff410,,00471a33,,"sll	x20,x14,x4","s4,a4,tp",
80001f30,addi,a5:d9ebfccf,,f8b20793,,"addi	x15,x4,-117","a5,tp,-117",
80001f34,sub,a0:fffffe00,,400f8533,,"sub	x10,x31,x0","a0,t6,zero",
80001f38,srai,t6:ffffffff,,413fdf93,,"srai	x31,x31,0x13","t6,t6,0x13",
80001f54,srl,s6:4e246bdc,,0050db33,,"srl	x22,x1,x5","s6,ra,t0",
80001f58,or,gp:80023e64,,011061b3,,"or	x3,x0,x17","gp,zero,a7",
80001f5c,sll,s9:00000000,,004d9cb3,,"sll	x25,x27,x4","s9,s11,tp",
80002058,xori,a4:fffffd50,,db964713,,"xori	x14,x12,-583","a4,a2,-583",
80002060,slt,a5:00000001,,01dba7b3,,"slt	x15,x23,x29","a5,s7,t4",
800020a8,slli,s11:00000016,,00159d93,,"slli	x27,x11,0x1","s11,a1,0x1",
800020ac,addi,s1:fffff5c1,,1b1a0493,,"addi	x9,x20,433","s1,s4,433",
800020b0,ori,t6:00000772,,772cef93,,"ori	x31,x25,1906","t6,s9,1906",
800020b4,slti,s3:00000000,,2a1aa993,,"slti	x19,x21,673","s3,s5,673",
800020b8,add,t6:fffffe00,,00d38fb3,,"add	x31,x7,x13","t6,t2,a3",
8000210c,srli,s0:007fffff,,009fd413,,"srli	x8,x31,0x9","s0,t6,0x9",
80002110,xor,s2:4e246bd7,,0015c933,,"xor	x18,x11,x1","s2,a1,ra",
80002114,slt,t5:00000001,,015baf33,,"slt	x30,x23,x21","t5,s7,s5",
8000211c,lui,s3:b44cc000,,b44cc9b7,,"lui	x19,0xb44cc","s3,0xb44cc",
80002120,srai,s9:000007ff,,410bdc93,,"srai	x25,x23,0x10","s9,s7,0x10",
80002128,slt,a4:00000000,,01052733,,"slt	x14,x10,x16","a4,a0,a6",
8000212c,sltu,s3:00000001,,011eb9b3,,"sltu	x19,x29,x17","s3,t4,a7",
80002130,lui,s9:edb2d000,,edb2dcb7,,"lui	x25,0xedb2d","s9,0xedb2d",
80002134,xor,a6:5858c000,,0002c833,,"xor	x16,x5,x0","a6,t0,zero",
80002138,slli,tp:0002c000,,00e59213,,"slli	x4,x11,0xe","tp,a1,0xe",
80002140,sra,a0:fffffe00,,40afd533,,"sra	x10,x31,x10","a0,t6,a0",
80002144,ori,s7:66539fec,,16816b93,,"ori	x23,x2,360","s7,sp,360",
80002148,srli,s10:00000000,,010f5d13,,"srli	x26,x30,0x10","s10,t5,0x10",
8000214c,andi,t3:00000000,,2907fe13,,"andi	x28,x15,656","t3,a5,656",
80002150,sltu,t3:00000000,,0135be33,,"sltu	x28,x11,x19","t3,a1,s3",
80002158,or,s8:fffff5d7,,009dec33,,"or	x24,x27,x9","s8,s11,s1",
80002160,xor,t2:fffff53e,,00cc43b3,,"xor	x7,x24,x12","t2,s8,a2",
80002168,add,t5:66565e84,,004a8f33,,"add	x30,x21,x4","t5,s5,tp",
8000216c,srl,s2:fffff53e,,00e3d933,,"srl	x18,x7,x14","s2,t2,a4",
80002170,or,a2:fffffe10,,01456633,,"or	x12,x10,x20","a2,a0,s4",
80002174,srl,t4:00000000,,01805eb3,,"srl	x29,x0,x24","t4,zero,s8",
80002178,srl,s3:fffff410,,000a59b3,,"srl	x19,x20,x0","s3,s4,zero",
8000217c,slli,s1:00000000,,01c99493,,"slli	x9,x19,0x1c","s1,s3,0x1c",
80002184,srli,s7:000000b0,,00a25b93,,"srli	x23,x4,0xa","s7,tp,0xa",
80002188,auipc,s9:d789b188,,57899c97,,"auipc	x25,0x57899","s9,0x57899",
8000218c,sll,t5:c0000000,,00109f33,,"sll	x30,x1,x1","t5,ra,ra",
80002190,sra,a2:00000000,,418ed633,,"sra	x12,x29,x24","a2,t4,s8",
80002198,slt,a3:00000000,,000026b3,,"slt	x13,x0,x0","a3,zero,zero",
800021b4,add,a6:4e246bdc,,01cb0833,,"add	x16,x22,x28","a6,s6,t3",
800021dc,sltu,s6:00000000,,01cabb33,,"sltu	x22,x21,x28","s6,s5,t3",
800021e0,sltu,s6:00000000,,00433b33,,"sltu	x22,x6,x4","s6,t1,tp",
