pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000e0c,sra,a4:00000000,,40435733,,"sra	x14,x6,x4","a4,t1,tp",
80000e10,ori,gp:80127efc,,6f8a6193,,"ori	x3,x20,1784","gp,s4,1784",
80000e14,lui,a7:5d115000,,5d1158b7,,"lui	x17,0x5d115","a7,0x5d115",
80000e4c,slti,s0:00000001,,6667a413,,"slti	x8,x15,1638","s0,a5,1638",
80000e88,lui,s4:7b2a3000,,7b2a3a37,,"lui	x20,0x7b2a3","s4,0x7b2a3",
80000e8c,srli,t3:00000000,,00a5de13,,"srli	x28,x11,0xa","t3,a1,0xa",
80000e94,slli,a6:00000000,,018f1813,,"slli	x16,x30,0x18","a6,t5,0x18",
80000e98,xor,s4:00000001,,00744a33,,"xor	x20,x8,x7","s4,s0,t2",
80000eb0,sltu,s11:00000001,,00c4bdb3,,"sltu	x27,x9,x12","s11,s1,a2",
80000f04,add,t4:fffffa0b,,01530eb3,,"add	x29,x6,x21","t4,t1,s5",
80000f08,lui,s9:65162000,,65162cb7,,"lui	x25,0x65162","s9,0x65162",
80000f0c,or,s1:d2326bbe,,01fbe4b3,,"or	x9,x23,x31","s1,s7,t6",
80000f18,ori,a5:000007f0,,7f0fe793,,"ori	x15,x31,2032","a5,t6,2032",
80000f1c,srai,s8:c0093f7e,,4011dc13,,"srai	x24,x3,0x1","s8,gp,0x1",
80000f20,sub,a5:00000c00,,40eb07b3,,"sub	x15,x22,x14","a5,s6,a4",
80000f40,xori,s11:00100118,,34f9cd93,,"xori	x27,x19,847","s11,s3,847",
80000f44,lui,s4:0d617000,,0d617a37,,"lui	x20,0xd617","s4,0xd617",
80000f78,srai,s1:00000ca2,,413cd493,,"srai	x9,x25,0x13","s1,s9,0x13",
80000f7c,lui,s11:47ef2000,,47ef2db7,,"lui	x27,0x47ef2","s11,0x47ef2",
80000f80,sll,s6:5d115000,,01e89b33,,"sll	x22,x17,x30","s6,a7,t5",
80000f84,srl,a6:c0093f7e,,011c5833,,"srl	x16,x24,x17","a6,s8,a7",
80000f8c,auipc,a0:3f01af8c,,bf01a517,,"auipc	x10,0xbf01a","a0,0xbf01a",
80000f98,ori,s3:80127efe,,23e1e993,,"ori	x19,x3,574","s3,gp,574",
80000fa0,or,a4:cd697f7e,,01486733,,"or	x14,x16,x20","a4,a6,s4",
80000fa8,lui,a3:62536000,,625366b7,,"lui	x13,0x62536","a3,0x62536",
80000fac,xor,sp:c0fe5586,,00a94133,,"xor	x2,x18,x10","sp,s2,a0",
80000fb0,xori,a0:00000586,,f8dac513,,"xori	x10,x21,-115","a0,s5,-115",
80000fb4,auipc,s10:f70e5fb4,,770e5d17,,"auipc	x26,0x770e5","s10,0x770e5",
80000fb8,and,s10:4d015000,,00eb7d33,,"and	x26,x22,x14","s10,s6,a4",
80000fbc,slli,a3:e82c0000,,012a9693,,"slli	x13,x21,0x12","a3,s5,0x12",
80000fc0,sub,s5:7fed8102,,41330ab3,,"sub	x21,x6,x19","s5,t1,s3",
80000fc4,or,s10:fffffa0b,,01d46d33,,"or	x26,x8,x29","s10,s0,t4",
80000fcc,andi,s4:00000402,,e6a57a13,,"andi	x20,x10,-406","s4,a0,-406",
80000fd4,addi,a0:80127d8a,,e8e18513,,"addi	x10,x3,-370","a0,gp,-370",
80000fdc,or,s5:c0c93ffe,,01026ab3,,"or	x21,x4,x16","s5,tp,a6",
80000fe0,xor,ra:c0c93fff,,008ac0b3,,"xor	x1,x21,x8","ra,s5,s0",
80000fe4,lui,t3:8bc96000,,8bc96e37,,"lui	x28,0x8bc96","t3,0x8bc96",
80000fe8,auipc,s6:4bcebfe8,,cbcebb17,,"auipc	x22,0xcbceb","s6,0xcbceb",
80000fec,sltu,a3:00000000,,00f636b3,,"sltu	x13,x12,x15","a3,a2,a5",
80000ff4,xor,s0:87261ffe,,01bac433,,"xor	x8,x21,x27","s0,s5,s11",
80000ff8,srai,s5:00000000,,40e5da93,,"srai	x21,x11,0xe","s5,a1,0xe",
80000ffc,ori,s2:fffffb3e,,93696913,,"ori	x18,x18,-1738","s2,s2,-1738",
80001008,srai,tp:fffffff4,,407ed213,,"srai	x4,x29,0x7","tp,t4,0x7",
8000101c,slt,a7:00000001,,00b028b3,,"slt	x17,x0,x11","a7,zero,a1",
80001020,slt,t5:00000001,,011f2f33,,"slt	x30,x30,x17","t5,t5,a7",
80001024,andi,t3:00000004,,2052fe13,,"andi	x28,x5,517","t3,t0,517",
80001028,addi,s6:fffff782,,d77e8b13,,"addi	x22,x29,-649","s6,t4,-649",
8000102c,ori,a5:000003e2,,3e236793,,"ori	x15,x6,994","a5,t1,994",
80001030,srli,gp:00000030,,01a15193,,"srli	x3,x2,0x1a","gp,sp,0x1a",
80001034,lui,t6:cb5c5000,,cb5c5fb7,,"lui	x31,0xcb5c5","t6,0xcb5c5",
80001078,lui,s10:4c616000,,4c616d37,,"lui	x26,0x4c616","s10,0x4c616",
8000107c,sub,t5:0000000c,,40430f33,,"sub	x30,x6,x4","t5,t1,tp",
80001084,srli,s10:00000800,,0142dd13,,"srli	x26,x5,0x14","s10,t0,0x14",
80001088,ori,a7:c0093f7e,,42cc6893,,"ori	x17,x24,1068","a7,s8,1068",
800010d0,xori,ra:80027ba6,,7422c093,,"xori	x1,x5,1858","ra,t0,1858",
800010d4,srl,s9:00000000,,00aadcb3,,"srl	x25,x21,x10","s9,s5,a0",
800010dc,srli,a0:040013dd,,0050d513,,"srli	x10,x1,0x5","a0,ra,0x5",
800010e0,xor,s5:d2326bba,,01cbcab3,,"xor	x21,x23,x28","s5,s7,t3",
800010e4,srai,t6:ffffffff,,415edf93,,"srai	x31,x29,0x15","t6,t4,0x15",
800010e8,sltu,ra:00000001,,003f30b3,,"sltu	x1,x30,x3","ra,t5,gp",
800010ec,auipc,a3:646120ec,,e4611697,,"auipc	x13,0xe4611","a3,0xe4611",
800010f4,addi,s7:6461207c,,f9068b93,,"addi	x23,x13,-112","s7,a3,-112",
800010f8,sll,gp:80127efe,,006991b3,,"sll	x3,x19,x6","gp,s3,t1",
800010fc,lui,a6:d8e91000,,d8e91837,,"lui	x16,0xd8e91","a6,0xd8e91",
80001104,auipc,s1:bb9e3104,,3b9e2497,,"auipc	x9,0x3b9e2","s1,0x3b9e2",
80001108,or,a0:00000801,,001d6533,,"or	x10,x26,x1","a0,s10,ra",
8000110c,sra,s4:ffe1c987,,40b45a33,,"sra	x20,x8,x11","s4,s0,a1",
80001110,andi,t4:ffe1c982,,992a7e93,,"andi	x29,x20,-1646","t4,s4,-1646",
80001150,and,s7:87261ffe,,01f47bb3,,"and	x23,x8,x31","s7,s0,t6",
8000116c,and,t4:00000000,,009cfeb3,,"and	x29,x25,x9","t4,s9,s1",
80001184,lui,t6:3dd91000,,3dd91fb7,,"lui	x31,0x3dd91","t6,0x3dd91",
8000118c,andi,s8:0000000a,,acb5fc13,,"andi	x24,x11,-1333","s8,a1,-1333",
800011a4,add,t2:c0fe5590,,002583b3,,"add	x7,x11,x2","t2,a1,sp",
800011a8,addi,a5:fffff8d4,,d9690793,,"addi	x15,x18,-618","a5,s2,-618",
800011ac,addi,t2:00000336,,b36d0393,,"addi	x7,x26,-1226","t2,s10,-1226",
800011d0,srl,s2:5dcf1882,,0014d933,,"srl	x18,x9,x1","s2,s1,ra",
800011d4,sltiu,tp:00000001,,92e13213,,"sltiu	x4,x2,-1746","tp,sp,-1746",
800011d8,slli,s4:ef200000,,008d9a13,,"slli	x20,x27,0x8","s4,s11,0x8",
800011dc,auipc,s1:24a031dc,,a4a02497,,"auipc	x9,0xa4a02","s1,0xa4a02",
800011f4,sra,s6:ffe0008f,,40b65b33,,"sra	x22,x12,x11","s6,a2,a1",
800011f8,srai,a6:ffe0008f,,400b5813,,"srai	x16,x22,0x0","a6,s6,0x0",
800011fc,and,s9:0000000a,,018c7cb3,,"and	x25,x24,x24","s9,s8,s8",
80001204,add,s5:ddd19566,,01228ab3,,"add	x21,x5,x18","s5,t0,s2",
80001208,auipc,gp:eef88208,,6ef87197,,"auipc	x3,0x6ef87","gp,0x6ef87",
8000120c,xor,s6:eef8820c,,003e4b33,,"xor	x22,x28,x3","s6,t3,gp",
80001214,slti,a0:00000001,,7ece2513,,"slti	x10,x28,2028","a0,t3,2028",
8000124c,xor,tp:bdcb6efe,,01f9c233,,"xor	x4,x19,x31","tp,s3,t6",
80001258,or,s2:0000000a,,00b06933,,"or	x18,x0,x11","s2,zero,a1",
80001264,srai,s9:fc0093f7,,4048dc93,,"srai	x25,x17,0x4","s9,a7,0x4",
8000126c,slli,s0:b4bfbf00,,00771413,,"slli	x8,x14,0x7","s0,a4,0x7",
80001270,srai,t5:fffffffd,,41cadf13,,"srai	x30,x21,0x1c","t5,s5,0x1c",
80001274,ori,s1:fffffb2d,,925b6493,,"ori	x9,x22,-1755","s1,s6,-1755",
80001278,slt,s10:00000000,,0107ad33,,"slt	x26,x15,x16","s10,a5,a6",
8000127c,andi,s10:eef8820c,,e3fb7d13,,"andi	x26,x22,-449","s10,s6,-449",
80001280,xor,s1:223195e9,,010ac4b3,,"xor	x9,x21,x16","s1,s5,a6",
800012bc,srl,t2:0001ddf1,,0101d3b3,,"srl	x7,x3,x16","t2,gp,a6",
80001308,or,s9:646120ee,,0126ecb3,,"or	x25,x13,x18","s9,a3,s2",
8000130c,srl,a0:0eef8820,,01c1d533,,"srl	x10,x3,x28","a0,gp,t3",
80001318,sub,t3:00000000,,40108e33,,"sub	x28,x1,x1","t3,ra,ra",
8000131c,or,s10:fffff8d4,,01c7ed33,,"or	x26,x15,x28","s10,a5,t3",
80001320,ori,t5:fffffffe,,d7226f13,,"ori	x30,x4,-654","t5,tp,-654",
80001324,add,s2:0001ddf1,,007e8933,,"add	x18,x29,x7","s2,t4,t2",
8000132c,or,ra:a233fded,,0092e0b3,,"or	x1,x5,x9","ra,t0,s1",
80001330,sltu,a6:00000000,,0147b833,,"sltu	x16,x15,x20","a6,a5,s4",
80001334,add,s7:3dd9100a,,018f8bb3,,"add	x23,x31,x24","s7,t6,s8",
80001338,add,t6:1920dfee,,008c8fb3,,"add	x31,x25,x8","t6,s9,s0",
8000133c,srl,t1:bdcb6efe,,01b25333,,"srl	x6,x4,x27","t1,tp,s11",
80001340,xor,s4:a233fded,,01d0ca33,,"xor	x20,x1,x29","s4,ra,t4",
80001344,sltiu,ra:00000001,,f3053093,,"sltiu	x1,x10,-208","ra,a0,-208",
8000134c,srl,tp:fffffffe,,010f5233,,"srl	x4,x30,x16","tp,t5,a6",
80001350,xor,a5:a917a20c,,01bb47b3,,"xor	x15,x22,x27","a5,s6,s11",
80001354,slti,s5:00000001,,2af0aa93,,"slti	x21,x1,687","s5,ra,687",
80001358,auipc,s4:c3de5358,,43de4a17,,"auipc	x20,0x43de4","s4,0x43de4",
8000135c,sltu,s1:00000001,,005534b3,,"sltu	x9,x10,x5","s1,a0,t0",
80001360,andi,s2:000005c1,,5c597913,,"andi	x18,x18,1477","s2,s2,1477",
80001364,and,t6:01200000,,01bfffb3,,"and	x31,x31,x27","t6,t6,s11",
80001368,srai,a7:00000077,,41555893,,"srai	x17,x10,0x15","a7,a0,0x15",
8000136c,and,s1:00000000,,0064f4b3,,"and	x9,x9,x6","s1,s1,t1",
80001374,and,t6:00015d70,,00777fb3,,"and	x31,x14,x7","t6,a4,t2",
80001378,xori,s9:56e85f8d,,d817cc93,,"xori	x25,x15,-639","s9,a5,-639",
80001380,or,s10:80027ce4,,00506d33,,"or	x26,x0,x5","s10,zero,t0",
80001384,ori,s2:fffffef4,,af0d6913,,"ori	x18,x26,-1296","s2,s10,-1296",
80001388,srli,a4:0000007f,,019f5713,,"srli	x14,x30,0x19","a4,t5,0x19",
8000138c,andi,a7:0001d890,,89c3f893,,"andi	x17,x7,-1892","a7,t2,-1892",
80001390,slt,s3:00000000,,01c529b3,,"slt	x19,x10,x28","s3,a0,t3",
80001394,andi,s2:00000000,,360af913,,"andi	x18,x21,864","s2,s5,864",
80001398,lui,s0:85fa6000,,85fa6437,,"lui	x8,0x85fa6","s0,0x85fa6",
8000139c,or,a3:00000000,,013066b3,,"or	x13,x0,x19","a3,zero,s3",
800013a0,sub,t4:fffea28e,,41f20eb3,,"sub	x29,x4,x31","t4,tp,t6",
800013a4,srli,s8:00000000,,0046dc13,,"srli	x24,x13,0x4","s8,a3,0x4",
800013a8,slli,s8:00000000,,01fb9c13,,"slli	x24,x23,0x1f","s8,s7,0x1f",
800013fc,srli,a5:00000000,,0056d793,,"srli	x15,x13,0x5","a5,a3,0x5",
80001400,slti,s6:00000000,,41fcab13,,"slti	x22,x25,1055","s6,s9,1055",
80001404,slt,s11:00000001,,01b1adb3,,"slt	x27,x3,x27","s11,gp,s11",
80001408,slti,s7:00000001,,6e482b93,,"slti	x23,x16,1764","s7,a6,1764",
8000140c,srli,s4:15ba17e3,,002cda13,,"srli	x20,x25,0x2","s4,s9,0x2",
80001410,or,s7:fffea28f,,01dbebb3,,"or	x23,x23,x29","s7,s7,t4",
80001418,xori,t6:0000031b,,3115cf93,,"xori	x31,x11,785","t6,a1,785",
8000141c,and,s7:00000000,,008ffbb3,,"and	x23,x31,x8","s7,t6,s0",
80001420,addi,s7:0000050d,,50d68b93,,"addi	x23,x13,1293","s7,a3,1293",
80001424,sltiu,s4:00000001,,d317ba13,,"sltiu	x20,x15,-719","s4,a5,-719",
80001428,sltu,t5:00000000,,00d83f33,,"sltu	x30,x16,x13","t5,a6,a3",
80001430,and,t6:00000000,,00997fb3,,"and	x31,x18,x9","t6,s2,s1",
80001438,ori,s4:fffffa18,,a1896a13,,"ori	x20,x18,-1512","s4,s2,-1512",
8000143c,lui,t6:3afd3000,,3afd3fb7,,"lui	x31,0x3afd3","t6,0x3afd3",
80001448,slt,t5:00000000,,006b2f33,,"slt	x30,x22,x6","t5,s6,t1",
8000144c,add,t2:0000050e,,017a83b3,,"add	x7,x21,x23","t2,s5,s7",
80001454,slti,a7:00000001,,e5342893,,"slti	x17,x8,-429","a7,s0,-429",
80001458,ori,s5:fffffe51,,e51fea93,,"ori	x21,x31,-431","s5,t6,-431",
8000146c,srl,s7:56e85f8d,,008cdbb3,,"srl	x23,x25,x8","s7,s9,s0",
80001470,sltiu,t4:00000001,,59a7be93,,"sltiu	x29,x15,1434","t4,a5,1434",
80001474,xori,a3:0000039b,,39be4693,,"xori	x13,x28,923","a3,t3,923",
80001478,srli,s3:00000002,,0093d993,,"srli	x19,x7,0x9","s3,t2,0x9",
8000147c,sltiu,s8:00000001,,f67ebc13,,"sltiu	x24,x29,-153","s8,t4,-153",
80001480,lui,tp:c8b24000,,c8b24237,,"lui	x4,0xc8b24","tp,0xc8b24",
80001484,xori,s5:c0fe5371,,6f714a93,,"xori	x21,x2,1783","s5,sp,1783",
80001488,srli,a4:00000002,,01dbd713,,"srli	x14,x23,0x1d","a4,s7,0x1d",
80001490,srai,s7:00000000,,40ae5b93,,"srai	x23,x28,0xa","s7,t3,0xa",
80001494,sltu,a5:00000001,,005bb7b3,,"sltu	x15,x23,x5","a5,s7,t0",
80001498,lui,sp:896db000,,896db137,,"lui	x2,0x896db","sp,0x896db",
800014a0,and,t1:80025060,,005af333,,"and	x6,x21,x5","t1,s5,t0",
800014f4,auipc,s3:20e364f4,,a0e35997,,"auipc	x19,0xa0e35","s3,0xa0e35",
800014f8,ori,a5:000006c5,,6c596793,,"ori	x15,x18,1733","a5,s2,1733",
800014fc,xor,t1:80023e64,,00ce4333,,"xor	x6,x28,x12","t1,t3,a2",
80001544,addi,t1:20e36659,,16598313,,"addi	x6,x19,357","t1,s3,357",
80001548,sll,s1:0000000a,,010594b3,,"sll	x9,x11,x16","s1,a1,a6",
8000154c,slti,a5:00000001,,db762793,,"slti	x15,x12,-585","a5,a2,-585",
80001550,srli,s4:00000000,,0108da13,,"srli	x20,x17,0x10","s4,a7,0x10",
80001554,sltu,t2:00000000,,012eb3b3,,"sltu	x7,x29,x18","t2,t4,s2",
80001558,slti,t2:00000001,,7363a393,,"slti	x7,x7,1846","t2,t2,1846",
8000155c,slli,s9:00000200,,00989c93,,"slli	x25,x17,0x9","s9,a7,0x9",
80001564,add,t5:09702ce4,,00228f33,,"add	x30,x5,x2","t5,t0,sp",
80001568,and,s3:00000000,,0048f9b3,,"and	x19,x17,x4","s3,a7,tp",
8000156c,lui,t4:a005e000,,a005eeb7,,"lui	x29,0xa005e","t4,0xa005e",
800015a8,add,s0:85fa6000,,01440433,,"add	x8,x8,x20","s0,s0,s4",
800015ac,srai,t2:001ddf10,,40755393,,"srai	x7,x10,0x7","t2,a0,0x7",
800015b4,srai,a4:00000000,,4065d713,,"srai	x14,x11,0x6","a4,a1,0x6",
800015b8,sltu,a3:00000001,,015136b3,,"sltu	x13,x2,x21","a3,sp,s5",
800015bc,andi,s6:00000000,,20817b13,,"andi	x22,x2,520","s6,sp,520",
800015c4,sltiu,s8:00000001,,2644bc13,,"sltiu	x24,x9,612","s8,s1,612",
800015c8,or,s2:00000200,,0199e933,,"or	x18,x19,x25","s2,s3,s9",
800015cc,ori,gp:ffffff19,,f1906193,,"ori	x3,x0,-231","gp,zero,-231",
800015d0,auipc,a6:800095d0,,00008817,,"auipc	x16,0x8","a6,0x8",
800015d4,addi,a6:80009084,,ab480813,,"addi	x16,x16,-1356","a6,a6,-1356",
800015d8,sub,t3:7fe2b174,,40780e33,,"sub	x28,x16,x7","t3,a6,t2",
800015dc,sll,a7:c0fe5371,,013a98b3,,"sll	x17,x21,x19","a7,s5,s3",
800015e0,add,s3:c8b24001,,018209b3,,"add	x19,x4,x24","s3,tp,s8",
800015e8,sll,a7:a005e000,,017e98b3,,"sll	x17,x29,x23","a7,t4,s7",
800015ec,addi,a6:80008cf1,,c6d80813,,"addi	x16,x16,-915","a6,a6,-915",
800015f8,srli,t3:00000000,,017c5e13,,"srli	x28,x24,0x17","t3,s8,0x17",
80001600,jalr,s6:80001604,,39480b67,,"jalr	x22,x16,916","s6,a6,916",
80009084,addi,a2:80023e24,,fc060613,,"addi	x12,x12,-64","a2,a2,-64",
80009088,srai,s8:ffffffc0,,41965c13,,"srai	x24,x12,0x19","s8,a2,0x19",
8000908c,lui,ra:9403a000,,9403a0b7,,"lui	x1,0x9403a","ra,0x9403a",
80009090,srai,t3:00000000,,41195e13,,"srai	x28,x18,0x11","t3,s2,0x11",
80009098,addi,s2:80027eb2,,1ced0913,,"addi	x18,x26,462","s2,s10,462",
8000909c,auipc,sp:8000e09c,,00005117,,"auipc	x2,0x5","sp,0x5",
800090a0,addi,sp:8000e786,,6ea10113,,"addi	x2,x2,1770","sp,sp,1770",
800090a4,lbu,t1:00000000,,00814303,,"lbu	x6,8(x2)","t1,8,sp",
800090a8,andi,s7:00000311,,795afb93,,"andi	x23,x21,1941","s7,s5,1941",
800090ac,auipc,a6:0f41c0ac,,8f413817,,"auipc	x16,0x8f413","a6,0x8f413",
800090b0,lb,s6:00000000,,02c10b03,,"lb	x22,44(x2)","s6,44,sp",
800090b4,sub,s2:5ffa2000,,41170933,,"sub	x18,x14,x17","s2,a4,a7",
800090b8,xor,t4:48b03ce4,,0042ceb3,,"xor	x29,x5,x4","t4,t0,tp",
800090bc,sll,s11:00000000,,004b1db3,,"sll	x27,x22,x4","s11,s6,tp",
800090c0,andi,s1:00000680,,682c7493,,"andi	x9,x24,1666","s1,s8,1666",
800090c4,slli,tp:80000000,,01f79213,,"slli	x4,x15,0x1f","tp,a5,0x1f",
800090c8,lui,s1:d07cd000,,d07cd4b7,,"lui	x9,0xd07cd","s1,0xd07cd",
800090cc,lb,s1:00000000,,fc010483,,"lb	x9,-64(x2)","s1,-64,sp",
800090d0,lui,s2:4c3ad000,,4c3ad937,,"lui	x18,0x4c3ad","s2,0x4c3ad",
800090d4,srai,tp:00000001,,4143d213,,"srai	x4,x7,0x14","tp,t2,0x14",
800090d8,or,a4:8970efe6,,01e16733,,"or	x14,x2,x30","a4,sp,t5",
800090dc,lbu,a6:00000000,,fed14803,,"lbu	x16,-19(x2)","a6,-19,sp",
800090e0,sra,t4:00000000,,40c25eb3,,"sra	x29,x4,x12","t4,tp,a2",
800090ec,sltiu,a6:00000000,,3231b813,,"sltiu	x16,x3,803","a6,gp,803",
800090f4,lbu,s3:00000000,,fc514983,,"lbu	x19,-59(x2)","s3,-59,sp",
800090f8,srai,a3:00000000,,41c05693,,"srai	x13,x0,0x1c","a3,zero,0x1c",
800090fc,xor,s9:00000000,,00984cb3,,"xor	x25,x16,x9","s9,a6,s1",
80009108,auipc,s9:1f0b4108,,9f0abc97,,"auipc	x25,0x9f0ab","s9,0x9f0ab",
8000910c,lb,a0:00000000,,fff10503,,"lb	x10,-1(x2)","a0,-1,sp",
80009110,lh,a3:00000000,,fd211683,,"lh	x13,-46(x2)","a3,-46,sp",
80009118,lb,a4:00000000,,fc910703,,"lb	x14,-55(x2)","a4,-55,sp",
8000911c,auipc,a4:8001a11c,,00011717,,"auipc	x14,0x11","a4,0x11",
80009120,addi,a4:80019ee7,,dcb70713,,"addi	x14,x14,-565","a4,a4,-565",
8000912c,xori,s8:fffff8a3,,8a27cc13,,"xori	x24,x15,-1886","s8,a5,-1886",
80009130,and,t2:80023820,,00cc73b3,,"and	x7,x24,x12","t2,s8,a2",
80009134,slti,a0:00000001,,f6472513,,"slti	x10,x14,-156","a0,a4,-156",
80009138,slt,s9:00000001,,01f12cb3,,"slt	x25,x2,x31","s9,sp,t6",
8000913c,sltu,t4:00000000,,00d33eb3,,"sltu	x29,x6,x13","t4,t1,a3",
80009140,xor,a6:0000000a,,00ba4833,,"xor	x16,x20,x11","a6,s4,a1",
80009144,or,ra:3afd3000,,01f4e0b3,,"or	x1,x9,x31","ra,s1,t6",
8000914c,srli,ra:00000000,,00cb5093,,"srli	x1,x22,0xc","ra,s6,0xc",
80009154,lbu,gp:00000000,,09674183,,"lbu	x3,150(x14)","gp,150,a4",
80009158,xori,s2:000000f0,,0f06c913,,"xori	x18,x13,240","s2,a3,240",
8000915c,slti,s1:00000001,,7739a493,,"slti	x9,x19,1907","s1,s3,1907",
80009160,lui,s4:e5668000,,e5668a37,,"lui	x20,0xe5668","s4,0xe5668",
80009168,lbu,s0:00000000,,0d774403,,"lbu	x8,215(x14)","s0,215,a4",
8000916c,srl,a3:00000000,,0155d6b3,,"srl	x13,x11,x21","a3,a1,s5",
80009170,and,t4:00000001,,004c7eb3,,"and	x29,x24,x4","t4,s8,tp",
80009174,sub,t3:ffffc140,,41a60e33,,"sub	x28,x12,x26","t3,a2,s10",
80009178,lh,s0:00000000,,0e371403,,"lh	x8,227(x14)","s0,227,a4",
8000917c,lw,s9:00000000,,f5172c83,,"lw	x25,-175(x14)","s9,-175,a4",
80009180,and,s0:00000000,,00f6f433,,"and	x8,x13,x15","s0,a3,a5",
80009184,lhu,sp:00000000,,0cb75103,,"lhu	x2,203(x14)","sp,203,a4",
80009188,xor,s8:baff0e24,,00cfcc33,,"xor	x24,x31,x12","s8,t6,a2",
8000918c,lbu,t5:00000000,,ffc74f03,,"lbu	x30,-4(x14)","t5,-4,a4",
80009190,srli,s6:00000000,,0006db13,,"srli	x22,x13,0x0","s6,a3,0x0",
80009194,or,t1:e5668000,,01436333,,"or	x6,x6,x20","t1,t1,s4",
80009198,lbu,t4:00000000,,f8374e83,,"lbu	x29,-125(x14)","t4,-125,a4",
800091a0,srli,t2:00000001,,01f3d393,,"srli	x7,x7,0x1f","t2,t2,0x1f",
800091a4,lbu,s8:00000000,,0b974c03,,"lbu	x24,185(x14)","s8,185,a4",
800091a8,lbu,t5:00000000,,05074f03,,"lbu	x30,80(x14)","t5,80,a4",
800091b4,lui,gp:b6413000,,b64131b7,,"lui	x3,0xb6413","gp,0xb6413",
800091bc,lb,t1:00000000,,f9c70303,,"lb	x6,-100(x14)","t1,-100,a4",
800091c0,add,s11:c0fe537b,,01580db3,,"add	x27,x16,x21","s11,a6,s5",
800091c8,srli,tp:00000000,,01895213,,"srli	x4,x18,0x18","tp,s2,0x18",
800091d4,srai,s3:fffff050,,402e5993,,"srai	x19,x28,0x2","s3,t3,0x2",
800091d8,lbu,tp:00000000,,f5074203,,"lbu	x4,-176(x14)","tp,-176,a4",
800091dc,auipc,s8:8001d1dc,,00014c17,,"auipc	x24,0x14","s8,0x14",
800091e0,addi,s8:8001d49a,,2bec0c13,,"addi	x24,x24,702","s8,s8,702",
800091e4,auipc,s2:9d93e1e4,,1d935917,,"auipc	x18,0x1d935","s2,0x1d935",
800091e8,srli,t3:00000000,,0065de13,,"srli	x28,x11,0x6","t3,a1,0x6",
800091f0,lui,t1:2fa2f000,,2fa2f337,,"lui	x6,0x2fa2f","t1,0x2fa2f",
800091f8,lui,tp:a71f9000,,a71f9237,,"lui	x4,0xa71f9","tp,0xa71f9",
80009200,lb,a7:00000000,,58dc0883,,"lb	x17,1421(x24)","a7,1421,s8",
80009204,lb,t5:00000000,,155c0f03,,"lb	x30,341(x24)","t5,341,s8",
80009208,andi,t1:00000283,,29377313,,"andi	x6,x14,659","t1,a4,659",
80009210,lb,a7:00000000,,8c7c0883,,"lb	x17,-1849(x24)","a7,-1849,s8",
80009214,lw,a3:00000000,,e86c2683,,"lw	x13,-378(x24)","a3,-378,s8",
80009218,or,ra:00000001,,0013e0b3,,"or	x1,x7,x1","ra,t2,ra",
80009220,sub,a6:00000000,,419f0833,,"sub	x16,x30,x25","a6,t5,s9",
80009224,sltu,t4:00000000,,019bbeb3,,"sltu	x29,x23,x25","t4,s7,s9",
80009228,xor,ra:00000282,,0067c0b3,,"xor	x1,x15,x6","ra,a5,t1",
8000922c,slt,s10:00000001,,00ba2d33,,"slt	x26,x20,x11","s10,s4,a1",
80009230,sll,a3:80023e24,,010616b3,,"sll	x13,x12,x16","a3,a2,a6",
80009234,addi,ra:00000509,,4ff58093,,"addi	x1,x11,1279","ra,a1,1279",
80009238,add,s11:80023e2e,,00c58db3,,"add	x27,x11,x12","s11,a1,a2",
8000923c,slli,sp:c4800000,,01561113,,"slli	x2,x12,0x15","sp,a2,0x15",
80009240,sltu,s2:00000001,,002db933,,"sltu	x18,x27,x2","s2,s11,sp",
80009244,lbu,s9:00000000,,26cc4c83,,"lbu	x25,620(x24)","s9,620,s8",
80009248,sltiu,s11:00000001,,a99a3d93,,"sltiu	x27,x20,-1383","s11,s4,-1383",
8000924c,lbu,s3:00000000,,a4fc4983,,"lbu	x19,-1457(x24)","s3,-1457,s8",
80009250,slli,s7:80000000,,010a1b93,,"slli	x23,x20,0x10","s7,s4,0x10",
80009258,or,s7:00000001,,007debb3,,"or	x23,x27,x7","s7,s11,t2",
8000925c,sltiu,t2:00000001,,200e3393,,"sltiu	x7,x28,512","t2,t3,512",
80009260,lhu,t4:00000000,,df8c5e83,,"lhu	x29,-520(x24)","t4,-520,s8",
80009264,srl,s11:080023e2,,0056ddb3,,"srl	x27,x13,x5","s11,a3,t0",
80009270,sub,s9:78021a42,,41b68cb3,,"sub	x25,x13,x27","s9,a3,s11",
80009278,lw,a0:00000000,,45ec2503,,"lw	x10,1118(x24)","a0,1118,s8",
8000927c,lb,t1:00000000,,a17c0303,,"lb	x6,-1513(x24)","t1,-1513,s8",
80009280,sub,ra:c4800000,,408100b3,,"sub	x1,x2,x8","ra,sp,s0",
80009284,add,a3:40fff258,,015706b3,,"add	x13,x14,x21","a3,a4,s5",
80009288,auipc,t3:5d83c288,,dd833e17,,"auipc	x28,0xdd833","t3,0xdd833",
80009290,sub,t5:d8e2449a,,404c0f33,,"sub	x30,x24,x4","t5,s8,tp",
80009294,lb,a5:00000000,,12bc0783,,"lb	x15,299(x24)","a5,299,s8",
80009298,lbu,t6:00000000,,c0ac4f83,,"lbu	x31,-1014(x24)","t6,-1014,s8",
