pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800015a8,sra,t0:00000004,,403252b3,,"sra	x5,x4,x3","t0,tp,gp",
800015b0,srli,s3:0009563b,,00cb5993,,"srli	x19,x22,0xc","s3,s6,0xc",
800015b4,sltiu,t5:00000000,,1c193f13,,"sltiu	x30,x18,449","t5,s2,449",
800015b8,srli,s5:00000000,,006ada93,,"srli	x21,x21,0x6","s5,s5,0x6",
80001560,slt,t0:00000000,,009122b3,,"slt	x5,x2,x9","t0,sp,s1",
80001564,sub,t1:00000014,,40ce0333,,"sub	x6,x28,x12","t1,t3,a2",
80001568,add,a6:7ffdb1c4,,006c0833,,"add	x16,x24,x6","a6,s8,t1",
8000156c,and,s2:c361e120,,019bf933,,"and	x18,x23,x25","s2,s7,s9",
80001570,addi,s1:00000004,,00148493,,"addi	x9,x9,1","s1,s1,1",
80001574,sltu,t2:00000000,,00e8b3b3,,"sltu	x7,x17,x14","t2,a7,a4",
80001578,addi,s4:00000007,,00700a13,,"addi	x20,x0,7","s4,zero,7",
8000157c,or,a6:9563b59d,,00e7e833,,"or	x16,x15,x14","a6,a5,a4",
80001580,addi,a6:00000532,,54660813,,"addi	x16,x12,1350","a6,a2,1350",
80001584,sra,a0:00000000,,41025533,,"sra	x10,x4,x16","a0,tp,a6",
80001588,addi,a1:fffffff5,,ff500593,,"addi	x11,x0,-11","a1,zero,-11",
8000158c,xor,a5:9563b59d,,00eb47b3,,"xor	x15,x22,x14","a5,s6,a4",
80001590,ori,s7:fffff9e5,,9e14eb93,,"ori	x23,x9,-1567","s7,s1,-1567",
80001594,slli,s10:0012ac76,,00199d13,,"slli	x26,x19,0x1","s10,s3,0x1",
80001598,ori,t5:ffffffed,,c2566f13,,"ori	x30,x12,-987","t5,a2,-987",
8000159c,auipc,s6:9563b59c,,1563ab17,,"auipc	x22,0x1563a","s6,0x1563a",
800015a0,sll,t1:00000000,,00a51333,,"sll	x6,x10,x10","t1,a0,a0",
800015a4,addi,s4:00000001,,ffaa0a13,,"addi	x20,x20,-6","s4,s4,-6",
800015a8,sra,t0:00000004,,403252b3,,"sra	x5,x4,x3","t0,tp,gp",
80001598,ori,t5:ffffffed,,c2566f13,,"ori	x30,x12,-987","t5,a2,-987",
8000159c,auipc,s6:9563b59c,,1563ab17,,"auipc	x22,0x1563a","s6,0x1563a",
800015a0,sll,t1:00000000,,00a51333,,"sll	x6,x10,x10","t1,a0,a0",
800015a4,addi,s4:fffffffb,,ffaa0a13,,"addi	x20,x20,-6","s4,s4,-6",
800015a8,sra,t0:00000004,,403252b3,,"sra	x5,x4,x3","t0,tp,gp",
80001598,ori,t5:ffffffed,,c2566f13,,"ori	x30,x12,-987","t5,a2,-987",
8000159c,auipc,s6:9563b59c,,1563ab17,,"auipc	x22,0x1563a","s6,0x1563a",
800015a0,sll,t1:00000000,,00a51333,,"sll	x6,x10,x10","t1,a0,a0",
800015a4,addi,s4:fffffff5,,ffaa0a13,,"addi	x20,x20,-6","s4,s4,-6",
800015a8,sra,t0:00000004,,403252b3,,"sra	x5,x4,x3","t0,tp,gp",
800015b0,srli,s3:0009563b,,00cb5993,,"srli	x19,x22,0xc","s3,s6,0xc",
800015b4,sltiu,t5:00000000,,1c193f13,,"sltiu	x30,x18,449","t5,s2,449",
800015b8,srli,s5:00000000,,006ada93,,"srli	x21,x21,0x6","s5,s5,0x6",
80001560,slt,t0:00000000,,009122b3,,"slt	x5,x2,x9","t0,sp,s1",
80001564,sub,t1:00000014,,40ce0333,,"sub	x6,x28,x12","t1,t3,a2",
80001568,add,a6:7ffdb1c4,,006c0833,,"add	x16,x24,x6","a6,s8,t1",
8000156c,and,s2:c361e124,,019bf933,,"and	x18,x23,x25","s2,s7,s9",
80001570,addi,s1:00000005,,00148493,,"addi	x9,x9,1","s1,s1,1",
80001574,sltu,t2:00000000,,00e8b3b3,,"sltu	x7,x17,x14","t2,a7,a4",
80001578,addi,s4:00000007,,00700a13,,"addi	x20,x0,7","s4,zero,7",
8000157c,or,a6:9563b59d,,00e7e833,,"or	x16,x15,x14","a6,a5,a4",
80001580,addi,a6:00000532,,54660813,,"addi	x16,x12,1350","a6,a2,1350",
80001584,sra,a0:00000000,,41025533,,"sra	x10,x4,x16","a0,tp,a6",
80001588,addi,a1:fffffff5,,ff500593,,"addi	x11,x0,-11","a1,zero,-11",
8000158c,xor,a5:9563b59d,,00eb47b3,,"xor	x15,x22,x14","a5,s6,a4",
80001590,ori,s7:fffff9e5,,9e14eb93,,"ori	x23,x9,-1567","s7,s1,-1567",
80001594,slli,s10:0012ac76,,00199d13,,"slli	x26,x19,0x1","s10,s3,0x1",
80001598,ori,t5:ffffffed,,c2566f13,,"ori	x30,x12,-987","t5,a2,-987",
8000159c,auipc,s6:9563b59c,,1563ab17,,"auipc	x22,0x1563a","s6,0x1563a",
800015a0,sll,t1:00000000,,00a51333,,"sll	x6,x10,x10","t1,a0,a0",
800015a4,addi,s4:00000001,,ffaa0a13,,"addi	x20,x20,-6","s4,s4,-6",
800015a8,sra,t0:00000004,,403252b3,,"sra	x5,x4,x3","t0,tp,gp",
80001598,ori,t5:ffffffed,,c2566f13,,"ori	x30,x12,-987","t5,a2,-987",
8000159c,auipc,s6:9563b59c,,1563ab17,,"auipc	x22,0x1563a","s6,0x1563a",
800015a0,sll,t1:00000000,,00a51333,,"sll	x6,x10,x10","t1,a0,a0",
800015a4,addi,s4:fffffffb,,ffaa0a13,,"addi	x20,x20,-6","s4,s4,-6",
800015a8,sra,t0:00000004,,403252b3,,"sra	x5,x4,x3","t0,tp,gp",
80001598,ori,t5:ffffffed,,c2566f13,,"ori	x30,x12,-987","t5,a2,-987",
8000159c,auipc,s6:9563b59c,,1563ab17,,"auipc	x22,0x1563a","s6,0x1563a",
800015a0,sll,t1:00000000,,00a51333,,"sll	x6,x10,x10","t1,a0,a0",
800015a4,addi,s4:fffffff5,,ffaa0a13,,"addi	x20,x20,-6","s4,s4,-6",
800015a8,sra,t0:00000004,,403252b3,,"sra	x5,x4,x3","t0,tp,gp",
800015b0,srli,s3:0009563b,,00cb5993,,"srli	x19,x22,0xc","s3,s6,0xc",
800015b4,sltiu,t5:00000000,,1c193f13,,"sltiu	x30,x18,449","t5,s2,449",
800015b8,srli,s5:00000000,,006ada93,,"srli	x21,x21,0x6","s5,s5,0x6",
800015c0,or,s7:ffffffed,,00c76bb3,,"or	x23,x14,x12","s7,a4,a2",
800015c4,addi,s9:00000003,,00300c93,,"addi	x25,x0,3","s9,zero,3",
800015cc,slli,s10:00000000,,00739d13,,"slli	x26,x7,0x7","s10,t2,0x7",
800015d0,xor,t2:0009563b,,013d43b3,,"xor	x7,x26,x19","t2,s10,s3",
800015d8,sltiu,s5:00000001,,f187ba93,,"sltiu	x21,x15,-232","s5,a5,-232",
800015dc,addi,a4:00000014,,01400713,,"addi	x14,x0,20","a4,zero,20",
800015e4,srli,a5:00000100,,017fd793,,"srli	x15,x31,0x17","a5,t6,0x17",
800015e8,ori,t4:ffffffbb,,9829ee93,,"ori	x29,x19,-1662","t4,s3,-1662",
800015f0,and,a2:00000000,,00c1f633,,"and	x12,x3,x12","a2,gp,a2",
800015f4,srli,s7:00000000,,01ed5b93,,"srli	x23,x26,0x1e","s7,s10,0x1e",
800015fc,srli,s2:00000000,,01a9d913,,"srli	x18,x19,0x1a","s2,s3,0x1a",
80001600,xor,a2:fffffff4,,015a4633,,"xor	x12,x20,x21","a2,s4,s5",
80001604,addi,s9:00000004,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
80001608,andi,s4:0000063b,,63f9fa13,,"andi	x20,x19,1599","s4,s3,1599",
80001610,sltu,s3:00000001,,00b639b3,,"sltu	x19,x12,x11","s3,a2,a1",
80001614,ori,t1:000006a2,,6a296313,,"ori	x6,x18,1698","t1,s2,1698",
80001618,slt,t5:00000000,,00d42f33,,"slt	x30,x8,x13","t5,s0,a3",
800015f0,and,a2:00000000,,00c1f633,,"and	x12,x3,x12","a2,gp,a2",
800015f4,srli,s7:00000000,,01ed5b93,,"srli	x23,x26,0x1e","s7,s10,0x1e",
800015fc,srli,s2:00000000,,01a9d913,,"srli	x18,x19,0x1a","s2,s3,0x1a",
80001600,xor,a2:0000063a,,015a4633,,"xor	x12,x20,x21","a2,s4,s5",
80001604,addi,s9:00000005,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
80001608,andi,s4:00000001,,63f9fa13,,"andi	x20,x19,1599","s4,s3,1599",
80001610,sltu,s3:00000001,,00b639b3,,"sltu	x19,x12,x11","s3,a2,a1",
80001614,ori,t1:000006a2,,6a296313,,"ori	x6,x18,1698","t1,s2,1698",
80001618,slt,t5:00000000,,00d42f33,,"slt	x30,x8,x13","t5,s0,a3",
800015f0,and,a2:00000000,,00c1f633,,"and	x12,x3,x12","a2,gp,a2",
800015f4,srli,s7:00000000,,01ed5b93,,"srli	x23,x26,0x1e","s7,s10,0x1e",
800015fc,srli,s2:00000000,,01a9d913,,"srli	x18,x19,0x1a","s2,s3,0x1a",
80001600,xor,a2:00000000,,015a4633,,"xor	x12,x20,x21","a2,s4,s5",
80001604,addi,s9:00000006,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
80001608,andi,s4:00000001,,63f9fa13,,"andi	x20,x19,1599","s4,s3,1599",
80001610,sltu,s3:00000001,,00b639b3,,"sltu	x19,x12,x11","s3,a2,a1",
80001614,ori,t1:000006a2,,6a296313,,"ori	x6,x18,1698","t1,s2,1698",
80001618,slt,t5:00000000,,00d42f33,,"slt	x30,x8,x13","t5,s0,a3",
800015f0,and,a2:00000000,,00c1f633,,"and	x12,x3,x12","a2,gp,a2",
800015f4,srli,s7:00000000,,01ed5b93,,"srli	x23,x26,0x1e","s7,s10,0x1e",
800015fc,srli,s2:00000000,,01a9d913,,"srli	x18,x19,0x1a","s2,s3,0x1a",
80001600,xor,a2:00000000,,015a4633,,"xor	x12,x20,x21","a2,s4,s5",
80001604,addi,s9:00000007,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
80001608,andi,s4:00000001,,63f9fa13,,"andi	x20,x19,1599","s4,s3,1599",
80001610,sltu,s3:00000001,,00b639b3,,"sltu	x19,x12,x11","s3,a2,a1",
80001614,ori,t1:000006a2,,6a296313,,"ori	x6,x18,1698","t1,s2,1698",
80001618,slt,t5:00000000,,00d42f33,,"slt	x30,x8,x13","t5,s0,a3",
800015f0,and,a2:00000000,,00c1f633,,"and	x12,x3,x12","a2,gp,a2",
800015f4,srli,s7:00000000,,01ed5b93,,"srli	x23,x26,0x1e","s7,s10,0x1e",
800015fc,srli,s2:00000000,,01a9d913,,"srli	x18,x19,0x1a","s2,s3,0x1a",
80001600,xor,a2:00000000,,015a4633,,"xor	x12,x20,x21","a2,s4,s5",
80001604,addi,s9:00000008,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
80001608,andi,s4:00000001,,63f9fa13,,"andi	x20,x19,1599","s4,s3,1599",
80001610,sltu,s3:00000001,,00b639b3,,"sltu	x19,x12,x11","s3,a2,a1",
80001614,ori,t1:000006a2,,6a296313,,"ori	x6,x18,1698","t1,s2,1698",
80001618,slt,t5:00000000,,00d42f33,,"slt	x30,x8,x13","t5,s0,a3",
800015f0,and,a2:00000000,,00c1f633,,"and	x12,x3,x12","a2,gp,a2",
800015f4,srli,s7:00000000,,01ed5b93,,"srli	x23,x26,0x1e","s7,s10,0x1e",
800015fc,srli,s2:00000000,,01a9d913,,"srli	x18,x19,0x1a","s2,s3,0x1a",
80001600,xor,a2:00000000,,015a4633,,"xor	x12,x20,x21","a2,s4,s5",
80001604,addi,s9:00000009,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
80001608,andi,s4:00000001,,63f9fa13,,"andi	x20,x19,1599","s4,s3,1599",
80001610,sltu,s3:00000001,,00b639b3,,"sltu	x19,x12,x11","s3,a2,a1",
80001614,ori,t1:000006a2,,6a296313,,"ori	x6,x18,1698","t1,s2,1698",
80001618,slt,t5:00000000,,00d42f33,,"slt	x30,x8,x13","t5,s0,a3",
800015f0,and,a2:00000000,,00c1f633,,"and	x12,x3,x12","a2,gp,a2",
800015f4,srli,s7:00000000,,01ed5b93,,"srli	x23,x26,0x1e","s7,s10,0x1e",
800015fc,srli,s2:00000000,,01a9d913,,"srli	x18,x19,0x1a","s2,s3,0x1a",
80001600,xor,a2:00000000,,015a4633,,"xor	x12,x20,x21","a2,s4,s5",
80001604,addi,s9:0000000a,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
80001608,andi,s4:00000001,,63f9fa13,,"andi	x20,x19,1599","s4,s3,1599",
80001610,sltu,s3:00000001,,00b639b3,,"sltu	x19,x12,x11","s3,a2,a1",
80001614,ori,t1:000006a2,,6a296313,,"ori	x6,x18,1698","t1,s2,1698",
80001618,slt,t5:00000000,,00d42f33,,"slt	x30,x8,x13","t5,s0,a3",
800015f0,and,a2:00000000,,00c1f633,,"and	x12,x3,x12","a2,gp,a2",
800015f4,srli,s7:00000000,,01ed5b93,,"srli	x23,x26,0x1e","s7,s10,0x1e",
800015fc,srli,s2:00000000,,01a9d913,,"srli	x18,x19,0x1a","s2,s3,0x1a",
80001600,xor,a2:00000000,,015a4633,,"xor	x12,x20,x21","a2,s4,s5",
80001604,addi,s9:0000000b,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
80001608,andi,s4:00000001,,63f9fa13,,"andi	x20,x19,1599","s4,s3,1599",
80001610,sltu,s3:00000001,,00b639b3,,"sltu	x19,x12,x11","s3,a2,a1",
80001614,ori,t1:000006a2,,6a296313,,"ori	x6,x18,1698","t1,s2,1698",
80001618,slt,t5:00000000,,00d42f33,,"slt	x30,x8,x13","t5,s0,a3",
800015f0,and,a2:00000000,,00c1f633,,"and	x12,x3,x12","a2,gp,a2",
800015f4,srli,s7:00000000,,01ed5b93,,"srli	x23,x26,0x1e","s7,s10,0x1e",
800015fc,srli,s2:00000000,,01a9d913,,"srli	x18,x19,0x1a","s2,s3,0x1a",
80001600,xor,a2:00000000,,015a4633,,"xor	x12,x20,x21","a2,s4,s5",
80001604,addi,s9:0000000c,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
80001608,andi,s4:00000001,,63f9fa13,,"andi	x20,x19,1599","s4,s3,1599",
80001610,sltu,s3:00000001,,00b639b3,,"sltu	x19,x12,x11","s3,a2,a1",
80001614,ori,t1:000006a2,,6a296313,,"ori	x6,x18,1698","t1,s2,1698",
80001618,slt,t5:00000000,,00d42f33,,"slt	x30,x8,x13","t5,s0,a3",
800015f0,and,a2:00000000,,00c1f633,,"and	x12,x3,x12","a2,gp,a2",
800015f4,srli,s7:00000000,,01ed5b93,,"srli	x23,x26,0x1e","s7,s10,0x1e",
800015fc,srli,s2:00000000,,01a9d913,,"srli	x18,x19,0x1a","s2,s3,0x1a",
80001600,xor,a2:00000000,,015a4633,,"xor	x12,x20,x21","a2,s4,s5",
80001604,addi,s9:0000000d,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
80001608,andi,s4:00000001,,63f9fa13,,"andi	x20,x19,1599","s4,s3,1599",
80001610,sltu,s3:00000001,,00b639b3,,"sltu	x19,x12,x11","s3,a2,a1",
80001614,ori,t1:000006a2,,6a296313,,"ori	x6,x18,1698","t1,s2,1698",
80001618,slt,t5:00000000,,00d42f33,,"slt	x30,x8,x13","t5,s0,a3",
800015f0,and,a2:00000000,,00c1f633,,"and	x12,x3,x12","a2,gp,a2",
800015f4,srli,s7:00000000,,01ed5b93,,"srli	x23,x26,0x1e","s7,s10,0x1e",
800015fc,srli,s2:00000000,,01a9d913,,"srli	x18,x19,0x1a","s2,s3,0x1a",
80001600,xor,a2:00000000,,015a4633,,"xor	x12,x20,x21","a2,s4,s5",
80001604,addi,s9:0000000e,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
80001608,andi,s4:00000001,,63f9fa13,,"andi	x20,x19,1599","s4,s3,1599",
80001610,sltu,s3:00000001,,00b639b3,,"sltu	x19,x12,x11","s3,a2,a1",
80001614,ori,t1:000006a2,,6a296313,,"ori	x6,x18,1698","t1,s2,1698",
80001618,slt,t5:00000000,,00d42f33,,"slt	x30,x8,x13","t5,s0,a3",
800015f0,and,a2:00000000,,00c1f633,,"and	x12,x3,x12","a2,gp,a2",
800015f4,srli,s7:00000000,,01ed5b93,,"srli	x23,x26,0x1e","s7,s10,0x1e",
800015fc,srli,s2:00000000,,01a9d913,,"srli	x18,x19,0x1a","s2,s3,0x1a",
80001600,xor,a2:00000000,,015a4633,,"xor	x12,x20,x21","a2,s4,s5",
80001604,addi,s9:0000000f,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
80001608,andi,s4:00000001,,63f9fa13,,"andi	x20,x19,1599","s4,s3,1599",
80001610,sltu,s3:00000001,,00b639b3,,"sltu	x19,x12,x11","s3,a2,a1",
80001614,ori,t1:000006a2,,6a296313,,"ori	x6,x18,1698","t1,s2,1698",
80001618,slt,t5:00000000,,00d42f33,,"slt	x30,x8,x13","t5,s0,a3",
800015f0,and,a2:00000000,,00c1f633,,"and	x12,x3,x12","a2,gp,a2",
800015f4,srli,s7:00000000,,01ed5b93,,"srli	x23,x26,0x1e","s7,s10,0x1e",
800015fc,srli,s2:00000000,,01a9d913,,"srli	x18,x19,0x1a","s2,s3,0x1a",
80001600,xor,a2:00000000,,015a4633,,"xor	x12,x20,x21","a2,s4,s5",
80001604,addi,s9:00000010,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
80001608,andi,s4:00000001,,63f9fa13,,"andi	x20,x19,1599","s4,s3,1599",
80001610,sltu,s3:00000001,,00b639b3,,"sltu	x19,x12,x11","s3,a2,a1",
80001614,ori,t1:000006a2,,6a296313,,"ori	x6,x18,1698","t1,s2,1698",
80001618,slt,t5:00000000,,00d42f33,,"slt	x30,x8,x13","t5,s0,a3",
800015f0,and,a2:00000000,,00c1f633,,"and	x12,x3,x12","a2,gp,a2",
800015f4,srli,s7:00000000,,01ed5b93,,"srli	x23,x26,0x1e","s7,s10,0x1e",
800015fc,srli,s2:00000000,,01a9d913,,"srli	x18,x19,0x1a","s2,s3,0x1a",
80001600,xor,a2:00000000,,015a4633,,"xor	x12,x20,x21","a2,s4,s5",
80001604,addi,s9:00000011,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
80001608,andi,s4:00000001,,63f9fa13,,"andi	x20,x19,1599","s4,s3,1599",
80001610,sltu,s3:00000001,,00b639b3,,"sltu	x19,x12,x11","s3,a2,a1",
80001614,ori,t1:000006a2,,6a296313,,"ori	x6,x18,1698","t1,s2,1698",
80001618,slt,t5:00000000,,00d42f33,,"slt	x30,x8,x13","t5,s0,a3",
800015f0,and,a2:00000000,,00c1f633,,"and	x12,x3,x12","a2,gp,a2",
800015f4,srli,s7:00000000,,01ed5b93,,"srli	x23,x26,0x1e","s7,s10,0x1e",
800015fc,srli,s2:00000000,,01a9d913,,"srli	x18,x19,0x1a","s2,s3,0x1a",
80001600,xor,a2:00000000,,015a4633,,"xor	x12,x20,x21","a2,s4,s5",
80001604,addi,s9:00000012,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
80001608,andi,s4:00000001,,63f9fa13,,"andi	x20,x19,1599","s4,s3,1599",
80001610,sltu,s3:00000001,,00b639b3,,"sltu	x19,x12,x11","s3,a2,a1",
80001614,ori,t1:000006a2,,6a296313,,"ori	x6,x18,1698","t1,s2,1698",
80001618,slt,t5:00000000,,00d42f33,,"slt	x30,x8,x13","t5,s0,a3",
800015f0,and,a2:00000000,,00c1f633,,"and	x12,x3,x12","a2,gp,a2",
800015f4,srli,s7:00000000,,01ed5b93,,"srli	x23,x26,0x1e","s7,s10,0x1e",
800015fc,srli,s2:00000000,,01a9d913,,"srli	x18,x19,0x1a","s2,s3,0x1a",
80001600,xor,a2:00000000,,015a4633,,"xor	x12,x20,x21","a2,s4,s5",
80001604,addi,s9:00000013,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
80001608,andi,s4:00000001,,63f9fa13,,"andi	x20,x19,1599","s4,s3,1599",
80001610,sltu,s3:00000001,,00b639b3,,"sltu	x19,x12,x11","s3,a2,a1",
80001614,ori,t1:000006a2,,6a296313,,"ori	x6,x18,1698","t1,s2,1698",
80001618,slt,t5:00000000,,00d42f33,,"slt	x30,x8,x13","t5,s0,a3",
800015f0,and,a2:00000000,,00c1f633,,"and	x12,x3,x12","a2,gp,a2",
800015f4,srli,s7:00000000,,01ed5b93,,"srli	x23,x26,0x1e","s7,s10,0x1e",
800015fc,srli,s2:00000000,,01a9d913,,"srli	x18,x19,0x1a","s2,s3,0x1a",
80001600,xor,a2:00000000,,015a4633,,"xor	x12,x20,x21","a2,s4,s5",
80001604,addi,s9:00000014,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
80001608,andi,s4:00000001,,63f9fa13,,"andi	x20,x19,1599","s4,s3,1599",
80001610,sltu,s3:00000001,,00b639b3,,"sltu	x19,x12,x11","s3,a2,a1",
80001614,ori,t1:000006a2,,6a296313,,"ori	x6,x18,1698","t1,s2,1698",
80001618,slt,t5:00000000,,00d42f33,,"slt	x30,x8,x13","t5,s0,a3",
80001620,xor,s7:00000001,,01b9cbb3,,"xor	x23,x19,x27","s7,s3,s11",
80001624,addi,a2:00000002,,00200613,,"addi	x12,x0,2","a2,zero,2",
80001628,srai,a6:00000000,,41215813,,"srai	x16,x2,0x12","a6,sp,0x12",
8000162c,xori,t4:fffff9fd,,9fdf4e93,,"xori	x29,x30,-1539","t4,t5,-1539",
80001630,addi,tp:fffffffa,,ffa00213,,"addi	x4,x0,-6","tp,zero,-6",
80001634,ori,a0:fffffb77,,b77d6513,,"ori	x10,x26,-1161","a0,s10,-1161",
80001638,andi,t4:00000000,,75607e93,,"andi	x29,x0,1878","t4,zero,1878",
8000163c,slli,s4:eddc0000,,01251a13,,"slli	x20,x10,0x12","s4,a0,0x12",
80001640,xor,t4:80028ce5,,015fceb3,,"xor	x29,x31,x21","t4,t6,s5",
80001644,sra,t2:00000012,,4083d3b3,,"sra	x7,x7,x8","t2,t2,s0",
80001648,slti,t2:00000000,,f2942393,,"slti	x7,x8,-215","t2,s0,-215",
8000164c,xor,t2:7ffdb1b0,,018843b3,,"xor	x7,x16,x24","t2,a6,s8",
80001650,addi,a2:fffffffe,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
80001654,addi,s2:fffffa2d,,92d78913,,"addi	x18,x15,-1747","s2,a5,-1747",
80001658,lui,s5:18862000,,18862ab7,,"lui	x21,0x18862","s5,0x18862",
8000165c,addi,a4:00000009,,00900713,,"addi	x14,x0,9","a4,zero,9",
80001660,xor,t3:eddc0005,,009a4e33,,"xor	x28,x20,x9","t3,s4,s1",
80001664,addi,s9:00000004,,00400c93,,"addi	x25,x0,4","s9,zero,4",
80001668,sltu,a6:00000001,,00f73833,,"sltu	x16,x14,x15","a6,a4,a5",
8000166c,and,a1:00000100,,00b7f5b3,,"and	x11,x15,x11","a1,a5,a1",
80001670,auipc,t5:4e9b1670,,ce9b0f17,,"auipc	x30,0xce9b0","t5,0xce9b0",
80001674,addi,a4:00000008,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
8000166c,and,a1:00000100,,00b7f5b3,,"and	x11,x15,x11","a1,a5,a1",
80001670,auipc,t5:4e9b1670,,ce9b0f17,,"auipc	x30,0xce9b0","t5,0xce9b0",
80001674,addi,a4:00000007,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
8000166c,and,a1:00000100,,00b7f5b3,,"and	x11,x15,x11","a1,a5,a1",
80001670,auipc,t5:4e9b1670,,ce9b0f17,,"auipc	x30,0xce9b0","t5,0xce9b0",
80001674,addi,a4:00000006,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
8000166c,and,a1:00000100,,00b7f5b3,,"and	x11,x15,x11","a1,a5,a1",
80001670,auipc,t5:4e9b1670,,ce9b0f17,,"auipc	x30,0xce9b0","t5,0xce9b0",
80001674,addi,a4:00000005,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
8000166c,and,a1:00000100,,00b7f5b3,,"and	x11,x15,x11","a1,a5,a1",
80001670,auipc,t5:4e9b1670,,ce9b0f17,,"auipc	x30,0xce9b0","t5,0xce9b0",
80001674,addi,a4:00000004,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
8000166c,and,a1:00000100,,00b7f5b3,,"and	x11,x15,x11","a1,a5,a1",
80001670,auipc,t5:4e9b1670,,ce9b0f17,,"auipc	x30,0xce9b0","t5,0xce9b0",
80001674,addi,a4:00000003,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
8000167c,ori,a5:00000707,,7079e793,,"ori	x15,x19,1799","a5,s3,1799",
80001680,sra,t4:ffffffff,,41e45eb3,,"sra	x29,x8,x30","t4,s0,t5",
80001634,ori,a0:fffffb77,,b77d6513,,"ori	x10,x26,-1161","a0,s10,-1161",
80001638,andi,t4:00000000,,75607e93,,"andi	x29,x0,1878","t4,zero,1878",
8000163c,slli,s4:eddc0000,,01251a13,,"slli	x20,x10,0x12","s4,a0,0x12",
80001640,xor,t4:9884ace4,,015fceb3,,"xor	x29,x31,x21","t4,t6,s5",
80001644,sra,t2:0000fffb,,4083d3b3,,"sra	x7,x7,x8","t2,t2,s0",
80001648,slti,t2:00000000,,f2942393,,"slti	x7,x8,-215","t2,s0,-215",
8000164c,xor,t2:7ffdb1b1,,018843b3,,"xor	x7,x16,x24","t2,a6,s8",
80001650,addi,a2:fffffffa,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
80001654,addi,s2:00000034,,92d78913,,"addi	x18,x15,-1747","s2,a5,-1747",
80001658,lui,s5:18862000,,18862ab7,,"lui	x21,0x18862","s5,0x18862",
8000165c,addi,a4:00000009,,00900713,,"addi	x14,x0,9","a4,zero,9",
80001660,xor,t3:eddc0005,,009a4e33,,"xor	x28,x20,x9","t3,s4,s1",
80001664,addi,s9:00000004,,00400c93,,"addi	x25,x0,4","s9,zero,4",
80001668,sltu,a6:00000001,,00f73833,,"sltu	x16,x14,x15","a6,a4,a5",
8000166c,and,a1:00000100,,00b7f5b3,,"and	x11,x15,x11","a1,a5,a1",
80001670,auipc,t5:4e9b1670,,ce9b0f17,,"auipc	x30,0xce9b0","t5,0xce9b0",
80001674,addi,a4:00000008,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
8000166c,and,a1:00000100,,00b7f5b3,,"and	x11,x15,x11","a1,a5,a1",
80001670,auipc,t5:4e9b1670,,ce9b0f17,,"auipc	x30,0xce9b0","t5,0xce9b0",
80001674,addi,a4:00000007,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
8000166c,and,a1:00000100,,00b7f5b3,,"and	x11,x15,x11","a1,a5,a1",
80001670,auipc,t5:4e9b1670,,ce9b0f17,,"auipc	x30,0xce9b0","t5,0xce9b0",
80001674,addi,a4:00000006,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
8000166c,and,a1:00000100,,00b7f5b3,,"and	x11,x15,x11","a1,a5,a1",
80001670,auipc,t5:4e9b1670,,ce9b0f17,,"auipc	x30,0xce9b0","t5,0xce9b0",
80001674,addi,a4:00000005,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
8000166c,and,a1:00000100,,00b7f5b3,,"and	x11,x15,x11","a1,a5,a1",
80001670,auipc,t5:4e9b1670,,ce9b0f17,,"auipc	x30,0xce9b0","t5,0xce9b0",
80001674,addi,a4:00000004,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
8000166c,and,a1:00000100,,00b7f5b3,,"and	x11,x15,x11","a1,a5,a1",
80001670,auipc,t5:4e9b1670,,ce9b0f17,,"auipc	x30,0xce9b0","t5,0xce9b0",
80001674,addi,a4:00000003,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
