pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000a4c,jal,ra:80000a50,,fb9ff0ef,,"jal	x1,80000a5c","ra,0x10",
80000a04,jal,tp:80000a08,,0200026f,,"jal	x4,80000a14","tp,0x10",
80000a24,jal,tp:80000a28,,ff5ff26f,,"jal	x4,80000a34","tp,0x10",
80000a18,jal,ra:80000a1c,,ff9ff0ef,,"jal	x1,80000a28","ra,0x10",
80000a10,jal,ra:80000a14,,024000ef,,"jal	x1,80000a20","ra,0x10",
80000a34,jal,a4:80000a38,,fc5ff76f,,"jal	x14,80000a44","a4,0x10",
800009f8,jal,ra:800009fc,,048000ef,,"jal	x1,80000a08","ra,0x10",
80000a40,jal,ra:80000a44,,014000ef,,"jal	x1,80000a50","ra,0x10",
80000a54,lui,s2:48922000,,48922937,,"lui	x18,0x48922","s2,0x48922",
80000a58,jal,s1:80000a5c,,00c004ef,,"jal	x9,80000a68","s1,0x10",
80000a64,jal,tp:80000a68,,0040026f,,"jal	x4,80000a74","tp,0x10",
80000a68,jal,ra:80000a6c,,010000ef,,"jal	x1,80000a78","ra,0x10",
80000a78,jal,tp:80000a7c,,ffdff26f,,"jal	x4,80000a88","tp,0x10",
80000a74,jal,t4:80000a78,,00800eef,,"jal	x29,80000a84","t4,0x10",
80000a7c,jal,tp:80000a80,,0100026f,,"jal	x4,80000a8c","tp,0x10",
80000a8c,jal,t1:80000a90,,ff5ff36f,,"jal	x6,80000a9c","t1,0x10",
80000a80,jal,s10:80000a84,,fe1ffd6f,,"jal	x26,80000a90","s10,0x10",
80000a60,jal,ra:80000a64,,010000ef,,"jal	x1,80000a70","ra,0x10",
80000a70,jal,t1:80000a74,,fedff36f,,"jal	x6,80000a80","t1,0x10",
80000a5c,jal,ra:80000a60,,034000ef,,"jal	x1,80000a6c","ra,0x10",
80000a90,jal,t1:80000a94,,fddff36f,,"jal	x6,80000aa0","t1,0x10",
80000a6c,jal,ra:80000a70,,028000ef,,"jal	x1,80000a7c","ra,0x10",
80000a94,jal,t1:80000a98,,ff5ff36f,,"jal	x6,80000aa4","t1,0x10",
80000a88,jal,t1:80000a8c,,ffdff36f,,"jal	x6,80000a98","t1,0x10",
80000a84,jal,ra:80000a88,,014000ef,,"jal	x1,80000a94","ra,0x10",
80000a98,srai,a4:fc00004b,,405cd713,,"srai	x14,x25,0x5","a4,s9,0x5",
80000a9c,jal,s1:80000aa0,,030004ef,,"jal	x9,80000aac","s1,0x10",
80000acc,jal,t1:80000ad0,,ff9ff36f,,"jal	x6,80000adc","t1,0x10",
80000ac4,jal,ra:80000ac8,,010000ef,,"jal	x1,80000ad4","ra,0x10",
80000ad4,jal,t2:80000ad8,,fedff3ef,,"jal	x7,80000ae4","t2,0x10",
80000ac0,jal,ra:80000ac4,,028000ef,,"jal	x1,80000ad0","ra,0x10",
80000ae8,jal,ra:80000aec,,ff5ff0ef,,"jal	x1,80000af8","ra,0x10",
80000adc,jal,ra:80000ae0,,018000ef,,"jal	x1,80000aec","ra,0x10",
80000af4,jal,t1:80000af8,,fe5ff36f,,"jal	x6,80000b04","t1,0x10",
80000ad8,jal,a2:80000adc,,fddff66f,,"jal	x12,80000ae8","a2,0x10",
80000ab4,jal,sp:80000ab8,,fedff16f,,"jal	x2,80000ac4","sp,0x10",
80000aa0,jal,sp:80000aa4,,0080016f,,"jal	x2,80000ab0","sp,0x10",
80000aa8,jal,t1:80000aac,,0440036f,,"jal	x6,80000ab8","t1,0x10",
80000aec,jal,ra:80000af0,,ff9ff0ef,,"jal	x1,80000afc","ra,0x10",
80000ae4,jal,s10:80000ae8,,00c00d6f,,"jal	x26,80000af4","s10,0x10",
80000af0,jal,gp:80000af4,,fe1ff1ef,,"jal	x3,80000b00","gp,0x10",
80000ad0,jal,t1:80000ad4,,fd5ff36f,,"jal	x6,80000ae0","t1,0x10",
80000aa4,jal,ra:80000aa8,,00c000ef,,"jal	x1,80000ab4","ra,0x10",
80000ab0,jal,ra:80000ab4,,030000ef,,"jal	x1,80000ac0","ra,0x10",
80000ae0,jal,ra:80000ae4,,fddff0ef,,"jal	x1,80000af0","ra,0x10",
80000abc,jal,ra:80000ac0,,ff1ff0ef,,"jal	x1,80000acc","ra,0x10",
80000aac,jal,ra:80000ab0,,01c000ef,,"jal	x1,80000abc","ra,0x10",
80000ac8,jal,ra:80000acc,,030000ef,,"jal	x1,80000ad8","ra,0x10",
80000af8,jal,ra:80000afc,,fc1ff0ef,,"jal	x1,80000b08","ra,0x10",
80000ab8,jal,ra:80000abc,,044000ef,,"jal	x1,80000ac8","ra,0x10",
80000afc,sra,s11:80000a78,,404eddb3,,"sra	x27,x29,x4","s11,t4,tp",
80000b00,jal,s1:80000b04,,024004ef,,"jal	x9,80000b10","s1,0x10",
80000b24,jal,t2:80000b28,,ffdff3ef,,"jal	x7,80000b34","t2,0x10",
80000b20,jal,a5:80000b24,,014007ef,,"jal	x15,80000b30","a5,0x10",
80000b34,jal,gp:80000b38,,fe5ff1ef,,"jal	x3,80000b44","gp,0x10",
80000b18,jal,ra:80000b1c,,014000ef,,"jal	x1,80000b28","ra,0x10",
80000b2c,jal,a4:80000b30,,fddff76f,,"jal	x14,80000b3c","a4,0x10",
80000b08,jal,ra:80000b0c,,054000ef,,"jal	x1,80000b18","ra,0x10",
80000b5c,jal,sp:80000b60,,fe9ff16f,,"jal	x2,80000b6c","sp,0x10",
80000b44,jal,ra:80000b48,,ffdff0ef,,"jal	x1,80000b54","ra,0x10",
80000b40,jal,a7:80000b44,,030008ef,,"jal	x17,80000b50","a7,0x10",
80000b70,jal,ra:80000b74,,ff1ff0ef,,"jal	x1,80000b80","ra,0x10",
80000b60,jal,ra:80000b64,,fedff0ef,,"jal	x1,80000b70","ra,0x10",
80000b4c,jal,ra:80000b50,,fedff0ef,,"jal	x1,80000b5c","ra,0x10",
80000b38,jal,ra:80000b3c,,01c000ef,,"jal	x1,80000b48","ra,0x10",
80000b54,jal,t2:80000b58,,fc9ff3ef,,"jal	x7,80000b64","t2,0x10",
80000b1c,jal,ra:80000b20,,03c000ef,,"jal	x1,80000b2c","ra,0x10",
80000b58,jal,t1:80000b5c,,fb9ff36f,,"jal	x6,80000b68","t1,0x10",
80000b10,jal,ra:80000b14,,054000ef,,"jal	x1,80000b20","ra,0x10",
80000b64,jal,s3:80000b68,,fa9ff9ef,,"jal	x19,80000b74","s3,0x10",
80000b0c,jal,t1:80000b10,,0080036f,,"jal	x6,80000b1c","t1,0x10",
80000b14,jal,ra:80000b18,,01c000ef,,"jal	x1,80000b24","ra,0x10",
80000b30,jal,sp:80000b34,,0440016f,,"jal	x2,80000b40","sp,0x10",
80000b74,jal,s11:80000b78,,fd5ffdef,,"jal	x27,80000b84","s11,0x10",
80000b48,jal,ra:80000b4c,,fe1ff0ef,,"jal	x1,80000b58","ra,0x10",
80000b28,jal,a3:80000b2c,,044006ef,,"jal	x13,80000b38","a3,0x10",
80000b6c,jal,a5:80000b70,,fe5ff7ef,,"jal	x15,80000b7c","a5,0x10",
80000b50,jal,ra:80000b54,,018000ef,,"jal	x1,80000b60","ra,0x10",
80000b68,jal,ra:80000b6c,,010000ef,,"jal	x1,80000b78","ra,0x10",
80000b78,jal,ra:80000b7c,,fc5ff0ef,,"jal	x1,80000b88","ra,0x10",
80000b3c,jal,ra:80000b40,,fc9ff0ef,,"jal	x1,80000b4c","ra,0x10",
80000b04,jal,ra:80000b08,,078000ef,,"jal	x1,80000b14","ra,0x10",
80000b7c,add,s11:000013a8,,00b58db3,,"add	x27,x11,x11","s11,a1,a1",
80000b80,jal,s1:80000b84,,030004ef,,"jal	x9,80000b90","s1,0x10",
80000bb0,jal,ra:80000bb4,,fe1ff0ef,,"jal	x1,80000bc0","ra,0x10",
80000b90,jal,ra:80000b94,,ffdff0ef,,"jal	x1,80000ba0","ra,0x10",
80000b8c,jal,ra:80000b90,,ffdff0ef,,"jal	x1,80000b9c","ra,0x10",
80000b88,jal,ra:80000b8c,,020000ef,,"jal	x1,80000b98","ra,0x10",
80000ba8,jal,ra:80000bac,,010000ef,,"jal	x1,80000bb8","ra,0x10",
80000bb8,jal,ra:80000bbc,,004000ef,,"jal	x1,80000bc8","ra,0x10",
80000bbc,jal,sp:80000bc0,,fe5ff16f,,"jal	x2,80000bcc","sp,0x10",
80000ba0,jal,ra:80000ba4,,00c000ef,,"jal	x1,80000bb0","ra,0x10",
80000bac,jal,ra:80000bb0,,008000ef,,"jal	x1,80000bbc","ra,0x10",
80000bb4,jal,tp:80000bb8,,ff1ff26f,,"jal	x4,80000bc4","tp,0x10",
80000ba4,jal,gp:80000ba8,,ff9ff1ef,,"jal	x3,80000bb4","gp,0x10",
80000b9c,jal,ra:80000ba0,,ffdff0ef,,"jal	x1,80000bac","ra,0x10",
80000b98,jal,ra:80000b9c,,ffdff0ef,,"jal	x1,80000ba8","ra,0x10",
80000b94,jal,a7:80000b98,,ff1ff8ef,,"jal	x17,80000ba4","a7,0x10",
80000b84,jal,ra:80000b88,,03c000ef,,"jal	x1,80000b94","ra,0x10",
80000bc0,addi,a5:8000064f,,c07b8793,,"addi	x15,x23,-1017","a5,s7,-1017",
80000bc4,jal,s1:80000bc8,,014004ef,,"jal	x9,80000bd4","s1,0x10",
80000bd8,jal,t1:80000bdc,,0040036f,,"jal	x6,80000be8","t1,0x10",
80000bdc,jal,tp:80000be0,,ff9ff26f,,"jal	x4,80000bec","tp,0x10",
80000bd4,jal,ra:80000bd8,,00c000ef,,"jal	x1,80000be4","ra,0x10",
80000be0,jal,a0:80000be4,,0140056f,,"jal	x10,80000bf0","a0,0x10",
80000bf4,jal,a7:80000bf8,,ff9ff8ef,,"jal	x17,80000c04","a7,0x10",
80000bec,jal,s2:80000bf0,,fe1ff96f,,"jal	x18,80000bfc","s2,0x10",
80000bcc,jal,tp:80000bd0,,01c0026f,,"jal	x4,80000bdc","tp,0x10",
80000be8,jal,ra:80000bec,,008000ef,,"jal	x1,80000bf8","ra,0x10",
80000bf0,jal,sp:80000bf4,,0080016f,,"jal	x2,80000c00","sp,0x10",
80000bf8,jal,ra:80000bfc,,fd1ff0ef,,"jal	x1,80000c08","ra,0x10",
80000bc8,jal,ra:80000bcc,,01c000ef,,"jal	x1,80000bd8","ra,0x10",
80000be4,jal,ra:80000be8,,fedff0ef,,"jal	x1,80000bf4","ra,0x10",
80000bd0,jal,ra:80000bd4,,02c000ef,,"jal	x1,80000be0","ra,0x10",
80000bfc,srl,t6:080000b5,,01e3dfb3,,"srl	x31,x7,x30","t6,t2,t5",
80000c00,jal,s1:80000c04,,024004ef,,"jal	x9,80000c10","s1,0x10",
80000c24,jal,ra:80000c28,,ff9ff0ef,,"jal	x1,80000c34","ra,0x10",
80000c1c,jal,ra:80000c20,,ff5ff0ef,,"jal	x1,80000c2c","ra,0x10",
80000c10,jal,ra:80000c14,,020000ef,,"jal	x1,80000c20","ra,0x10",
80000c30,jal,ra:80000c34,,fd5ff0ef,,"jal	x1,80000c40","ra,0x10",
80000c04,jal,t1:80000c08,,01c0036f,,"jal	x6,80000c14","t1,0x10",
80000c20,jal,t2:80000c24,,fedff3ef,,"jal	x7,80000c30","t2,0x10",
80000c0c,jal,t1:80000c10,,0200036f,,"jal	x6,80000c1c","t1,0x10",
80000c2c,jal,t1:80000c30,,fddff36f,,"jal	x6,80000c3c","t1,0x10",
80000c08,jal,t1:80000c0c,,0200036f,,"jal	x6,80000c18","t1,0x10",
80000c28,jal,s10:80000c2c,,ff1ffd6f,,"jal	x26,80000c38","s10,0x10",
80000c18,jal,t1:80000c1c,,ffdff36f,,"jal	x6,80000c28","t1,0x10",
80000c14,jal,ra:80000c18,,020000ef,,"jal	x1,80000c24","ra,0x10",
80000c34,jal,s1:80000c38,,004004ef,,"jal	x9,80000c44","s1,0x10",
80000c38,sub,a2:7800062b,,41fb0633,,"sub	x12,x22,x31","a2,s6,t6",
80000c3c,jal,s1:80000c40,,028004ef,,"jal	x9,80000c4c","s1,0x10",
80000c64,jal,ra:80000c68,,004000ef,,"jal	x1,80000c74","ra,0x10",
80000c68,jal,ra:80000c6c,,ff9ff0ef,,"jal	x1,80000c78","ra,0x10",
80000c60,jal,t1:80000c64,,fedff36f,,"jal	x6,80000c70","t1,0x10",
80000c4c,jal,t1:80000c50,,0200036f,,"jal	x6,80000c5c","t1,0x10",
80000c6c,jal,s2:80000c70,,fd9ff96f,,"jal	x18,80000c7c","s2,0x10",
80000c44,jal,ra:80000c48,,00c000ef,,"jal	x1,80000c54","ra,0x10",
80000c50,jal,t1:80000c54,,02c0036f,,"jal	x6,80000c60","t1,0x10",
80000c7c,jal,a2:80000c80,,0040066f,,"jal	x12,80000c8c","a2,0x10",
80000c80,jal,ra:80000c84,,fc9ff0ef,,"jal	x1,80000c90","ra,0x10",
80000c48,jal,ra:80000c4c,,014000ef,,"jal	x1,80000c58","ra,0x10",
80000c5c,jal,t1:80000c60,,ff9ff36f,,"jal	x6,80000c6c","t1,0x10",
80000c54,jal,ra:80000c58,,004000ef,,"jal	x1,80000c64","ra,0x10",
80000c58,jal,sp:80000c5c,,fe9ff16f,,"jal	x2,80000c68","sp,0x10",
80000c40,jal,t1:80000c44,,0340036f,,"jal	x6,80000c50","t1,0x10",
80000c74,jal,s6:80000c78,,00400b6f,,"jal	x22,80000c84","s6,0x10",
80000c78,jal,gp:80000c7c,,ff9ff1ef,,"jal	x3,80000c88","gp,0x10",
80000c70,jal,ra:80000c74,,014000ef,,"jal	x1,80000c80","ra,0x10",
80000c84,sltu,t2:00000000,,01b0b3b3,,"sltu	x7,x1,x27","t2,ra,s11",
80000c88,jal,s1:80000c8c,,01c004ef,,"jal	x9,80000c98","s1,0x10",
80000ca4,jal,ra:80000ca8,,004000ef,,"jal	x1,80000cb4","ra,0x10",
80000ca8,jal,ra:80000cac,,00c000ef,,"jal	x1,80000cb8","ra,0x10",
80000cb4,jal,gp:80000cb8,,00c001ef,,"jal	x3,80000cc4","gp,0x10",
80000cc0,jal,t1:80000cc4,,00c0036f,,"jal	x6,80000cd0","t1,0x10",
80000ccc,jal,a2:80000cd0,,ffdff66f,,"jal	x12,80000cdc","a2,0x10",
80000cc8,jal,a4:80000ccc,,fcdff76f,,"jal	x14,80000cd8","a4,0x10",
80000c94,jal,t1:80000c98,,ffdff36f,,"jal	x6,80000ca4","t1,0x10",
80000c90,jal,s1:80000c94,,01c004ef,,"jal	x9,80000ca0","s1,0x10",
80000cac,jal,t1:80000cb0,,0240036f,,"jal	x6,80000cbc","t1,0x10",
80000cd0,jal,ra:80000cd4,,fc9ff0ef,,"jal	x1,80000ce0","ra,0x10",
80000c98,jal,s1:80000c9c,,018004ef,,"jal	x9,80000ca8","s1,0x10",
80000cb0,jal,a4:80000cb4,,ff1ff76f,,"jal	x14,80000cc0","a4,0x10",
80000ca0,jal,sp:80000ca4,,0240016f,,"jal	x2,80000cb0","sp,0x10",
80000cc4,jal,s10:80000cc8,,fd9ffd6f,,"jal	x26,80000cd4","s10,0x10",
80000c9c,jal,t1:80000ca0,,ff1ff36f,,"jal	x6,80000cac","t1,0x10",
80000c8c,jal,t1:80000c90,,02c0036f,,"jal	x6,80000c9c","t1,0x10",
80000cb8,jal,ra:80000cbc,,004000ef,,"jal	x1,80000cc8","ra,0x10",
80000cbc,jal,tp:80000cc0,,0180026f,,"jal	x4,80000ccc","tp,0x10",
80000cd4,ori,s11:ffffffbc,,fa4c6d93,,"ori	x27,x24,-92","s11,s8,-92",
80000cd8,jal,s1:80000cdc,,010004ef,,"jal	x9,80000ce8","s1,0x10",
80000ce8,jal,s5:80000cec,,02000aef,,"jal	x21,80000cf8","s5,0x10",
80000d08,jal,t1:80000d0c,,fd5ff36f,,"jal	x6,80000d18","t1,0x10",
80000cdc,jal,t1:80000ce0,,01c0036f,,"jal	x6,80000cec","t1,0x10",
80000cf8,jal,ra:80000cfc,,fedff0ef,,"jal	x1,80000d08","ra,0x10",
80000ce4,jal,t1:80000ce8,,0080036f,,"jal	x6,80000cf4","t1,0x10",
80000cec,jal,s0:80000cf0,,0140046f,,"jal	x8,80000cfc","s0,0x10",
80000d00,jal,ra:80000d04,,00c000ef,,"jal	x1,80000d10","ra,0x10",
80000d0c,jal,ra:80000d10,,ff9ff0ef,,"jal	x1,80000d1c","ra,0x10",
80000d04,jal,tp:80000d08,,00c0026f,,"jal	x4,80000d14","tp,0x10",
80000d10,jal,a7:80000d14,,fe1ff8ef,,"jal	x17,80000d20","a7,0x10",
80000cf0,jal,tp:80000cf4,,0040026f,,"jal	x4,80000d00","tp,0x10",
80000cf4,jal,ra:80000cf8,,008000ef,,"jal	x1,80000d04","ra,0x10",
80000cfc,jal,a3:80000d00,,fe5ff6ef,,"jal	x13,80000d0c","a3,0x10",
80000ce0,jal,t1:80000ce4,,0340036f,,"jal	x6,80000cf0","t1,0x10",
80000d14,sltu,s3:00000000,,018339b3,,"sltu	x19,x6,x24","s3,t1,s8",
80000d18,jal,s1:80000d1c,,004004ef,,"jal	x9,80000d28","s1,0x10",
80000d1c,jal,ra:80000d20,,004000ef,,"jal	x1,80000d2c","ra,0x10",
80000d20,jal,s11:80000d24,,01000def,,"jal	x27,80000d30","s11,0x10",
80000d30,jal,ra:80000d34,,01c000ef,,"jal	x1,80000d40","ra,0x10",
80000d4c,jal,ra:80000d50,,fd9ff0ef,,"jal	x1,80000d5c","ra,0x10",
80000d24,jal,gp:80000d28,,02c001ef,,"jal	x3,80000d34","gp,0x10",
80000d50,jal,ra:80000d54,,ff9ff0ef,,"jal	x1,80000d60","ra,0x10",
80000d48,jal,a4:80000d4c,,ffdff76f,,"jal	x14,80000d58","a4,0x10",
80000d44,jal,t1:80000d48,,0140036f,,"jal	x6,80000d54","t1,0x10",
80000d58,jal,a2:80000d5c,,fe9ff66f,,"jal	x12,80000d68","a2,0x10",
80000d40,jal,t1:80000d44,,ff5ff36f,,"jal	x6,80000d50","t1,0x10",
80000d34,jal,ra:80000d38,,004000ef,,"jal	x1,80000d44","ra,0x10",
80000d38,jal,ra:80000d3c,,ff1ff0ef,,"jal	x1,80000d48","ra,0x10",
80000d28,jal,t1:80000d2c,,0040036f,,"jal	x6,80000d38","t1,0x10",
80000d2c,jal,ra:80000d30,,010000ef,,"jal	x1,80000d3c","ra,0x10",
80000d3c,jal,ra:80000d40,,018000ef,,"jal	x1,80000d4c","ra,0x10",
80000d54,jal,ra:80000d58,,008000ef,,"jal	x1,80000d64","ra,0x10",
80000d5c,slt,a3:00000000,,0026a6b3,,"slt	x13,x13,x2","a3,a3,sp",
80000d60,jal,s1:80000d64,,02c004ef,,"jal	x9,80000d70","s1,0x10",
80000d8c,jal,t1:80000d90,,ff1ff36f,,"jal	x6,80000d9c","t1,0x10",
80000d7c,jal,t1:80000d80,,ffdff36f,,"jal	x6,80000d8c","t1,0x10",
80000d78,jal,ra:80000d7c,,ff9ff0ef,,"jal	x1,80000d88","ra,0x10",
80000d70,jal,ra:80000d74,,010000ef,,"jal	x1,80000d80","ra,0x10",
80000d80,jal,ra:80000d84,,004000ef,,"jal	x1,80000d90","ra,0x10",
80000d84,jal,ra:80000d88,,ff1ff0ef,,"jal	x1,80000d94","ra,0x10",
80000d74,jal,ra:80000d78,,ff9ff0ef,,"jal	x1,80000d84","ra,0x10",
80000d6c,jal,ra:80000d70,,01c000ef,,"jal	x1,80000d7c","ra,0x10",
80000d88,jal,ra:80000d8c,,fddff0ef,,"jal	x1,80000d98","ra,0x10",
80000d64,jal,ra:80000d68,,02c000ef,,"jal	x1,80000d74","ra,0x10",
80000d90,jal,ra:80000d94,,fd9ff0ef,,"jal	x1,80000da0","ra,0x10",
80000d68,jal,t1:80000d6c,,02c0036f,,"jal	x6,80000d78","t1,0x10",
80000d94,and,a0:00000000,,01b6f533,,"and	x10,x13,x27","a0,a3,s11",
80000d98,jal,s1:80000d9c,,03c004ef,,"jal	x9,80000da8","s1,0x10",
80000dd4,jal,t1:80000dd8,,ff9ff36f,,"jal	x6,80000de4","t1,0x10",
80000dcc,jal,s7:80000dd0,,fd9ffbef,,"jal	x23,80000ddc","s7,0x10",
80000da4,jal,ra:80000da8,,050000ef,,"jal	x1,80000db4","ra,0x10",
80000df4,jal,gp:80000df8,,ff5ff1ef,,"jal	x3,80000e04","gp,0x10",
80000de8,jal,ra:80000dec,,fe1ff0ef,,"jal	x1,80000df8","ra,0x10",
80000dc8,jal,a0:80000dcc,,fd5ff56f,,"jal	x10,80000dd8","a0,0x10",
80000d9c,jal,ra:80000da0,,05c000ef,,"jal	x1,80000dac","ra,0x10",
80000df8,jal,t1:80000dfc,,fe5ff36f,,"jal	x6,80000e08","t1,0x10",
80000ddc,jal,s11:80000de0,,fe9ffdef,,"jal	x27,80000dec","s11,0x10",
80000dc4,jal,ra:80000dc8,,020000ef,,"jal	x1,80000dd4","ra,0x10",
80000de4,jal,s0:80000de8,,ff5ff46f,,"jal	x8,80000df4","s0,0x10",
80000dd8,jal,ra:80000ddc,,018000ef,,"jal	x1,80000de8","ra,0x10",
80000df0,jal,t1:80000df4,,fb1ff36f,,"jal	x6,80000e00","t1,0x10",
80000da0,jal,ra:80000da4,,014000ef,,"jal	x1,80000db0","ra,0x10",
80000db4,jal,s11:80000db8,,00c00def,,"jal	x27,80000dc4","s11,0x10",
80000dc0,jal,ra:80000dc4,,020000ef,,"jal	x1,80000dd0","ra,0x10",
80000de0,jal,t1:80000de4,,ff1ff36f,,"jal	x6,80000df0","t1,0x10",
80000dd0,jal,ra:80000dd4,,01c000ef,,"jal	x1,80000de0","ra,0x10",
80000dec,jal,s9:80000df0,,fcdffcef,,"jal	x25,80000dfc","s9,0x10",
80000db8,jal,t1:80000dbc,,ff9ff36f,,"jal	x6,80000dc8","t1,0x10",
80000db0,jal,ra:80000db4,,ff9ff0ef,,"jal	x1,80000dc0","ra,0x10",
80000da8,jal,a4:80000dac,,0540076f,,"jal	x14,80000db8","a4,0x10",
80000dfc,jal,s0:80000e00,,fc1ff46f,,"jal	x8,80000e0c","s0,0x10",
80000dbc,jal,t1:80000dc0,,ff1ff36f,,"jal	x6,80000dcc","t1,0x10",
80000dac,jal,ra:80000db0,,054000ef,,"jal	x1,80000dbc","ra,0x10",
80000e00,add,s7:80000ca4,,00268bb3,,"add	x23,x13,x2","s7,a3,sp",
80000e04,jal,s1:80000e08,,04c004ef,,"jal	x9,80000e14","s1,0x10",
80000e50,jal,ra:80000e54,,004000ef,,"jal	x1,80000e60","ra,0x10",
80000e54,jal,t1:80000e58,,fb5ff36f,,"jal	x6,80000e64","t1,0x10",
80000e08,jal,s6:80000e0c,,02000b6f,,"jal	x22,80000e18","s6,0x10",
80000e28,jal,sp:80000e2c,,03c0016f,,"jal	x2,80000e38","sp,0x10",
80000e64,jal,ra:80000e68,,fd5ff0ef,,"jal	x1,80000e74","ra,0x10",
80000e38,jal,s11:80000e3c,,fe9ffdef,,"jal	x27,80000e48","s11,0x10",
80000e20,jal,s8:80000e24,,01c00c6f,,"jal	x24,80000e30","s8,0x10",
80000e3c,jal,ra:80000e40,,008000ef,,"jal	x1,80000e4c","ra,0x10",
80000e44,jal,ra:80000e48,,ffdff0ef,,"jal	x1,80000e54","ra,0x10",
80000e40,jal,t1:80000e44,,01c0036f,,"jal	x6,80000e50","t1,0x10",
80000e5c,jal,ra:80000e60,,fc9ff0ef,,"jal	x1,80000e6c","ra,0x10",
80000e24,jal,t1:80000e28,,ff9ff36f,,"jal	x6,80000e34","t1,0x10",
80000e1c,jal,ra:80000e20,,014000ef,,"jal	x1,80000e2c","ra,0x10",
80000e30,jal,ra:80000e34,,01c000ef,,"jal	x1,80000e40","ra,0x10",
80000e4c,jal,ra:80000e50,,014000ef,,"jal	x1,80000e5c","ra,0x10",
80000e60,jal,gp:80000e64,,008001ef,,"jal	x3,80000e70","gp,0x10",
80000e68,jal,ra:80000e6c,,fadff0ef,,"jal	x1,80000e78","ra,0x10",
80000e14,jal,ra:80000e18,,034000ef,,"jal	x1,80000e24","ra,0x10",
80000e48,jal,ra:80000e4c,,fc9ff0ef,,"jal	x1,80000e58","ra,0x10",
80000e10,jal,gp:80000e14,,024001ef,,"jal	x3,80000e20","gp,0x10",
80000e34,jal,t1:80000e38,,fd9ff36f,,"jal	x6,80000e44","t1,0x10",
80000e0c,jal,ra:80000e10,,04c000ef,,"jal	x1,80000e1c","ra,0x10",
80000e58,jal,ra:80000e5c,,fd5ff0ef,,"jal	x1,80000e68","ra,0x10",
80000e2c,jal,ra:80000e30,,fedff0ef,,"jal	x1,80000e3c","ra,0x10",
80000e18,jal,ra:80000e1c,,054000ef,,"jal	x1,80000e28","ra,0x10",
80000e6c,sltiu,t3:00000000,,56b83e13,,"sltiu	x28,x16,1387","t3,a6,1387",
80000e70,jal,s1:80000e74,,018004ef,,"jal	x9,80000e80","s1,0x10",
80000e88,jal,s9:80000e8c,,ff9ffcef,,"jal	x25,80000e98","s9,0x10",
80000e80,jal,t1:80000e84,,0140036f,,"jal	x6,80000e90","t1,0x10",
80000e94,jal,tp:80000e98,,fe9ff26f,,"jal	x4,80000ea4","tp,0x10",
80000e7c,jal,gp:80000e80,,014001ef,,"jal	x3,80000e8c","gp,0x10",
80000e90,jal,ra:80000e94,,00c000ef,,"jal	x1,80000ea0","ra,0x10",
80000e9c,jal,gp:80000ea0,,020001ef,,"jal	x3,80000eac","gp,0x10",
80000ebc,jal,tp:80000ec0,,0040026f,,"jal	x4,80000ecc","tp,0x10",
80000ec0,jal,ra:80000ec4,,ff5ff0ef,,"jal	x1,80000ed0","ra,0x10",
80000eb4,jal,ra:80000eb8,,fc1ff0ef,,"jal	x1,80000ec4","ra,0x10",
80000e74,jal,a3:80000e78,,004006ef,,"jal	x13,80000e84","a3,0x10",
80000e78,jal,t1:80000e7c,,00c0036f,,"jal	x6,80000e88","t1,0x10",
80000e84,jal,ra:80000e88,,020000ef,,"jal	x1,80000e94","ra,0x10",
80000ea4,jal,ra:80000ea8,,ff5ff0ef,,"jal	x1,80000eb4","ra,0x10",
80000e98,jal,ra:80000e9c,,ff5ff0ef,,"jal	x1,80000ea8","ra,0x10",
80000e8c,jal,t2:80000e90,,024003ef,,"jal	x7,80000e9c","t2,0x10",
80000eb0,jal,a3:80000eb4,,ff9ff6ef,,"jal	x13,80000ec0","a3,0x10",
80000ea8,jal,ra:80000eac,,010000ef,,"jal	x1,80000eb8","ra,0x10",
80000eb8,jal,gp:80000ebc,,fe9ff1ef,,"jal	x3,80000ec8","gp,0x10",
80000ea0,jal,ra:80000ea4,,00c000ef,,"jal	x1,80000eb0","ra,0x10",
80000eac,jal,ra:80000eb0,,018000ef,,"jal	x1,80000ebc","ra,0x10",
80000ec4,lui,s10:fd369000,,fd369d37,,"lui	x26,0xfd369","s10,0xfd369",
80000ec8,jal,s1:80000ecc,,00c004ef,,"jal	x9,80000ed8","s1,0x10",
80000ed4,jal,t1:80000ed8,,0040036f,,"jal	x6,80000ee4","t1,0x10",
80000ed8,jal,ra:80000edc,,02c000ef,,"jal	x1,80000ee8","ra,0x10",
80000f04,jal,ra:80000f08,,fd9ff0ef,,"jal	x1,80000f14","ra,0x10",
80000edc,jal,ra:80000ee0,,03c000ef,,"jal	x1,80000eec","ra,0x10",
80000f18,jal,ra:80000f1c,,fb9ff0ef,,"jal	x1,80000f28","ra,0x10",
80000ed0,jal,ra:80000ed4,,03c000ef,,"jal	x1,80000ee0","ra,0x10",
80000f0c,jal,t1:80000f10,,fedff36f,,"jal	x6,80000f1c","t1,0x10",
80000ef8,jal,t1:80000efc,,01c0036f,,"jal	x6,80000f08","t1,0x10",
80000f14,jal,ra:80000f18,,ff5ff0ef,,"jal	x1,80000f24","ra,0x10",
80000f08,jal,s7:80000f0c,,00800bef,,"jal	x23,80000f18","s7,0x10",
