pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000cbc,andi,a7:00000000,,125bf893,,"andi	x17,x23,293","a7,s7,293",
80000cc0,lbu,s6:00000000,,66f7cb03,,"lbu	x22,1647(x15)","s6,1647,a5",
80000cc4,lb,s2:00000000,,b6578903,,"lb	x18,-1179(x15)","s2,-1179,a5",
80000cc8,lb,t0:00000000,,5e478283,,"lb	x5,1508(x15)","t0,1508,a5",
80000ccc,auipc,gp:8001bccc,,0001b197,,"auipc	x3,0x1b","gp,0x1b",
80000cd0,addi,gp:8001c1fe,,53218193,,"addi	x3,x3,1330","gp,gp,1330",
80000cd4,lb,a4:00000000,,00a18703,,"lb	x14,10(x3)","a4,10,gp",
80000cd8,lbu,s0:00000000,,0331c403,,"lbu	x8,51(x3)","s0,51,gp",
80000cdc,sltu,s4:00000000,,0047ba33,,"sltu	x20,x15,x4","s4,a5,tp",
80000ce0,or,t0:00000000,,014b62b3,,"or	x5,x22,x20","t0,s6,s4",
80000ce4,lbu,a1:00000000,,fff1c583,,"lbu	x11,-1(x3)","a1,-1,gp",
80000cf0,lbu,tp:00000000,,0081c203,,"lbu	x4,8(x3)","tp,8,gp",
80000cf4,lb,a7:00000000,,03318883,,"lb	x17,51(x3)","a7,51,gp",
80000cf8,slt,a3:00000000,,011926b3,,"slt	x13,x18,x17","a3,s2,a7",
80000d00,srai,sp:ffff0004,,40fad113,,"srai	x2,x21,0xf","sp,s5,0xf",
80000d08,lbu,a0:00000000,,0241c503,,"lbu	x10,36(x3)","a0,36,gp",
80000d10,lbu,ra:00000000,,fcb1c083,,"lbu	x1,-53(x3)","ra,-53,gp",
80000d14,sltu,t6:00000001,,010fbfb3,,"sltu	x31,x31,x16","t6,t6,a6",
80000d18,lbu,a2:00000000,,ff71c603,,"lbu	x12,-9(x3)","a2,-9,gp",
80000d1c,andi,a6:00000000,,88477813,,"andi	x16,x14,-1916","a6,a4,-1916",
80000d24,auipc,tp:f71ddd24,,771dd217,,"auipc	x4,0x771dd","tp,0x771dd",
80000d30,xor,s4:800165e5,,0107ca33,,"xor	x20,x15,x16","s4,a5,a6",
80000d34,xori,t0:0bed7099,,cb1f4293,,"xori	x5,x30,-847","t0,t5,-847",
80000d3c,auipc,s0:2301fd3c,,a301f417,,"auipc	x8,0xa301f","s0,0xa301f",
80000d40,slti,s4:00000000,,3eae2a13,,"slti	x20,x28,1002","s4,t3,1002",
80000d48,lui,s1:b91ef000,,b91ef4b7,,"lui	x9,0xb91ef","s1,0xb91ef",
80000d4c,lh,s3:00000000,,02219983,,"lh	x19,34(x3)","s3,34,gp",
80000d50,lb,ra:00000000,,fc818083,,"lb	x1,-56(x3)","ra,-56,gp",
80000d54,and,a7:00000000,,007f78b3,,"and	x17,x30,x7","a7,t5,t2",
80000d58,slli,a1:00000000,,00d91593,,"slli	x11,x18,0xd","a1,s2,0xd",
80000d5c,lb,t6:00000000,,fc718f83,,"lb	x31,-57(x3)","t6,-57,gp",
80000d60,lb,tp:00000000,,fdf18203,,"lb	x4,-33(x3)","tp,-33,gp",
80000d68,lbu,tp:00000000,,fef1c203,,"lbu	x4,-17(x3)","tp,-17,gp",
80000d70,lui,t3:731ac000,,731ace37,,"lui	x28,0x731ac","t3,0x731ac",
80000d74,sll,a3:00000000,,010a16b3,,"sll	x13,x20,x16","a3,s4,a6",
80000d78,lb,t3:00000000,,fc818e03,,"lb	x28,-56(x3)","t3,-56,gp",
80000d7c,lui,s9:70182000,,70182cb7,,"lui	x25,0x70182","s9,0x70182",
80000d80,lbu,t6:00000000,,fee1cf83,,"lbu	x31,-18(x3)","t6,-18,gp",
80000d84,sltiu,a2:00000000,,309cb613,,"sltiu	x12,x25,777","a2,s9,777",
80000d88,slt,a1:00000000,,0159a5b3,,"slt	x11,x19,x21","a1,s3,s5",
80000d8c,sltiu,t3:00000001,,cdd33e13,,"sltiu	x28,x6,-803","t3,t1,-803",
80000d90,srli,s6:00000000,,00895b13,,"srli	x22,x18,0x8","s6,s2,0x8",
80000d98,add,s3:00000000,,017809b3,,"add	x19,x16,x23","s3,a6,s7",
80000da4,auipc,s0:8000fda4,,0000f417,,"auipc	x8,0xf","s0,0xf",
80000da8,addi,s0:8000ff7a,,1d640413,,"addi	x8,x8,470","s0,s0,470",
80000db8,lb,s4:00000000,,cdb40a03,,"lb	x20,-805(x8)","s4,-805,s0",
80000dbc,lbu,s10:00000000,,f7a44d03,,"lbu	x26,-134(x8)","s10,-134,s0",
80000dc0,lb,a4:00000000,,8c840703,,"lb	x14,-1848(x8)","a4,-1848,s0",
80000dc4,slti,gp:00000001,,30f82193,,"slti	x3,x16,783","gp,a6,783",
80000dcc,ori,a7:fffffbcf,,bce1e893,,"ori	x17,x3,-1074","a7,gp,-1074",
80000dd0,lh,s11:00000000,,fe841d83,,"lh	x27,-24(x8)","s11,-24,s0",
80000dd4,lh,ra:00000000,,b2041083,,"lh	x1,-1248(x8)","ra,-1248,s0",
80000dd8,and,s4:00000000,,01fefa33,,"and	x20,x29,x31","s4,t4,t6",
80000de0,sra,t6:00000000,,416d5fb3,,"sra	x31,x26,x22","t6,s10,s6",
80000dec,lh,t2:00000000,,aa441383,,"lh	x7,-1372(x8)","t2,-1372,s0",
80000df0,lhu,t1:00000000,,bf845303,,"lhu	x6,-1032(x8)","t1,-1032,s0",
80000df4,lb,s3:00000000,,c7440983,,"lb	x19,-908(x8)","s3,-908,s0",
80000df8,sll,s10:00000000,,00921d33,,"sll	x26,x4,x9","s10,tp,s1",
80000e08,slli,t1:00000000,,00401313,,"slli	x6,x0,0x4","t1,zero,0x4",
80000e14,lbu,t6:00000000,,d6344f83,,"lbu	x31,-669(x8)","t6,-669,s0",
80000e18,lw,t2:00000000,,a2242383,,"lw	x7,-1502(x8)","t2,-1502,s0",
80000e1c,lbu,s9:00000000,,8cb44c83,,"lbu	x25,-1845(x8)","s9,-1845,s0",
80000e24,lb,s10:00000000,,8c540d03,,"lb	x26,-1851(x8)","s10,-1851,s0",
80000e28,lb,sp:00000000,,8c140103,,"lb	x2,-1855(x8)","sp,-1855,s0",
80000e2c,slli,s9:ef3c0000,,01289c93,,"slli	x25,x17,0x12","s9,a7,0x12",
80000e30,and,sp:00000000,,0168f133,,"and	x2,x17,x22","sp,a7,s6",
80000e34,lb,sp:00000000,,00f40103,,"lb	x2,15(x8)","sp,15,s0",
80000e38,or,t6:b91ef001,,01c4efb3,,"or	x31,x9,x28","t6,s1,t3",
80000e3c,sub,gp:00000000,,406d81b3,,"sub	x3,x27,x6","gp,s11,t1",
80000e40,lbu,a4:00000000,,d3f44703,,"lbu	x14,-705(x8)","a4,-705,s0",
80000e44,ori,t0:0bed71fb,,17b2e293,,"ori	x5,x5,379","t0,t0,379",
80000e48,xori,a2:0bed7485,,57e2c613,,"xori	x12,x5,1406","a2,t0,1406",
80000e4c,srl,t6:00000000,,01d15fb3,,"srl	x31,x2,x29","t6,sp,t4",
80000e50,ori,gp:fffffa28,,a28be193,,"ori	x3,x23,-1496","gp,s7,-1496",
80000e54,lbu,a2:00000000,,d1b44603,,"lbu	x12,-741(x8)","a2,-741,s0",
80000e58,lb,a3:00000000,,00140683,,"lb	x13,1(x8)","a3,1,s0",
80000e5c,slt,s6:00000000,,01e0ab33,,"slt	x22,x1,x30","s6,ra,t5",
80000e60,lb,ra:00000000,,be340083,,"lb	x1,-1053(x8)","ra,-1053,s0",
80000e64,auipc,a7:80015e64,,00015897,,"auipc	x17,0x15","a7,0x15",
80000e68,addi,a7:80016268,,40488893,,"addi	x17,x17,1028","a7,a7,1028",
80000e6c,sltiu,s10:00000001,,6c1fbd13,,"sltiu	x26,x31,1729","s10,t6,1729",
80000e70,lb,s9:00000000,,fd388c83,,"lb	x25,-45(x17)","s9,-45,a7",
80000e74,sltiu,t4:00000001,,05653e93,,"sltiu	x29,x10,86","t4,a0,86",
80000e7c,slt,s9:00000000,,01892cb3,,"slt	x25,x18,x24","s9,s2,s8",
80000e80,lb,a2:00000000,,fee88603,,"lb	x12,-18(x17)","a2,-18,a7",
80000e84,srl,s1:00000000,,01e554b3,,"srl	x9,x10,x30","s1,a0,t5",
80000e88,auipc,t6:002dbe88,,802dbf97,,"auipc	x31,0x802db","t6,0x802db",
80000e8c,lb,t6:00000000,,fe588f83,,"lb	x31,-27(x17)","t6,-27,a7",
80000e90,srai,t2:00000000,,40785393,,"srai	x7,x16,0x7","t2,a6,0x7",
80000e9c,xori,a2:000007b5,,7b54c613,,"xori	x12,x9,1973","a2,s1,1973",
80000ea0,slti,s4:00000001,,0d112a13,,"slti	x20,x2,209","s4,sp,209",
80000ea4,sra,s7:00000000,,4145dbb3,,"sra	x23,x11,x20","s7,a1,s4",
80000ea8,or,a2:8000ff7a,,01946633,,"or	x12,x8,x25","a2,s0,s9",
80000eb0,lh,a4:00000000,,fcc89703,,"lh	x14,-52(x17)","a4,-52,a7",
80000eb8,andi,s9:00000001,,5e9a7c93,,"andi	x25,x20,1513","s9,s4,1513",
80000ebc,slt,t1:00000000,,00aca333,,"slt	x6,x25,x10","t1,s9,a0",
80000ec0,lb,t6:00000000,,00088f83,,"lb	x31,0(x17)","t6,0,a7",
80000ec4,sltiu,s7:00000001,,5dbb3b93,,"sltiu	x23,x22,1499","s7,s6,1499",
80000ecc,slti,t6:00000000,,f0c12f93,,"slti	x31,x2,-244","t6,sp,-244",
80000ed0,or,a3:80024e65,,015e66b3,,"or	x13,x28,x21","a3,t3,s5",
80000ed4,andi,ra:00000000,,6f7df093,,"andi	x1,x27,1783","ra,s11,1783",
80000ed8,lbu,s6:00000000,,fdb8cb03,,"lbu	x22,-37(x17)","s6,-37,a7",
80000edc,lb,s7:00000000,,02f88b83,,"lb	x23,47(x17)","s7,47,a7",
80000ee8,andi,a0:00000000,,bdad7513,,"andi	x10,x26,-1062","a0,s10,-1062",
80000eec,srli,s0:00000000,,01105413,,"srli	x8,x0,0x11","s0,zero,0x11",
80000ef0,lh,s2:00000100,,01c89903,,"lh	x18,28(x17)","s2,28,a7",
80000ef4,addi,s4:000004dc,,4dc00a13,,"addi	x20,x0,1244","s4,zero,1244",
80000ef8,auipc,a6:6eaa0ef8,,eeaa0817,,"auipc	x16,0xeeaa0","a6,0xeeaa0",
80000efc,lw,a0:00000000,,0408a503,,"lw	x10,64(x17)","a0,64,a7",
80000f00,slli,t6:00000000,,01431f93,,"slli	x31,x6,0x14","t6,t1,0x14",
80000f04,srai,s9:00000000,,40ed5c93,,"srai	x25,x26,0xe","s9,s10,0xe",
80000f08,sltu,s1:00000000,,019b34b3,,"sltu	x9,x22,x25","s1,s6,s9",
80000f0c,lb,a0:00000000,,fd188503,,"lb	x10,-47(x17)","a0,-47,a7",
80000f10,sub,s10:7ffe9d98,,41120d33,,"sub	x26,x4,x17","s10,tp,a7",
80000f18,sub,t1:7ffe9d98,,419d0333,,"sub	x6,x26,x25","t1,s10,s9",
80000f1c,slt,s0:00000000,,00f42433,,"slt	x8,x8,x15","s0,s0,a5",
80000f20,lbu,t6:00000000,,fff8cf83,,"lbu	x31,-1(x17)","t6,-1,a7",
80000f28,lbu,s9:00000000,,0158cc83,,"lbu	x25,21(x17)","s9,21,a7",
80000f2c,lhu,a6:00000000,,0268d803,,"lhu	x16,38(x17)","a6,38,a7",
80000f30,lb,s1:00000000,,00388483,,"lb	x9,3(x17)","s1,3,a7",
80000f34,auipc,gp:8001af34,,0001a197,,"auipc	x3,0x1a","gp,0x1a",
80000f38,addi,gp:8001ae3b,,f0718193,,"addi	x3,x3,-249","gp,gp,-249",
80000f3c,lb,a5:00000000,,d0418783,,"lb	x15,-764(x3)","a5,-764,gp",
80000f40,lbu,t6:00000000,,cb61cf83,,"lbu	x31,-842(x3)","t6,-842,gp",
80000f44,lb,t4:00000000,,cfb18e83,,"lb	x29,-773(x3)","t4,-773,gp",
80000f48,lh,s3:00000000,,cc719983,,"lh	x19,-825(x3)","s3,-825,gp",
80000f50,sltu,s7:00000000,,01b8bbb3,,"sltu	x23,x17,x27","s7,a7,s11",
80000f54,andi,s6:00000000,,a87ffb13,,"andi	x22,x31,-1401","s6,t6,-1401",
80000f58,srai,a7:fffffa09,,411f5893,,"srai	x17,x30,0x11","a7,t5,0x11",
80000f5c,lh,a7:00000000,,8fd19883,,"lh	x17,-1795(x3)","a7,-1795,gp",
80000f60,or,s7:fffffdfb,,01e2ebb3,,"or	x23,x5,x30","s7,t0,t5",
80000f64,srli,sp:00000000,,000b5113,,"srli	x2,x22,0x0","sp,s6,0x0",
80000f68,add,tp:f4128c28,,01e40233,,"add	x4,x8,x30","tp,s0,t5",
80000f70,lhu,a2:00000000,,6071d603,,"lhu	x12,1543(x3)","a2,1543,gp",
80000f78,lb,s0:00000000,,03c18403,,"lb	x8,60(x3)","s0,60,gp",
80000f7c,lb,t4:00000000,,30018e83,,"lb	x29,768(x3)","t4,768,gp",
80000f80,lbu,ra:00000000,,2151c083,,"lbu	x1,533(x3)","ra,533,gp",
80000f84,lw,a2:00000000,,14d1a603,,"lw	x12,333(x3)","a2,333,gp",
80000f8c,srli,a2:00000000,,01e45613,,"srli	x12,x8,0x1e","a2,s0,0x1e",
80000f90,srai,tp:00000000,,403b5213,,"srai	x4,x22,0x3","tp,s6,0x3",
80000f98,andi,s7:00000000,,cf0cfb93,,"andi	x23,x25,-784","s7,s9,-784",
80000fa0,lbu,a4:00000000,,27e1c703,,"lbu	x14,638(x3)","a4,638,gp",
80000fa4,sltiu,a4:00000001,,84e03713,,"sltiu	x14,x0,-1970","a4,zero,-1970",
80000fa8,slti,a2:00000001,,684ba613,,"slti	x12,x23,1668","a2,s7,1668",
80000fac,xor,t4:000004dc,,01ba4eb3,,"xor	x29,x20,x27","t4,s4,s11",
80000fc0,auipc,t0:e0d22fc0,,60d22297,,"auipc	x5,0x60d22","t0,0x60d22",
80000fc4,srl,t0:00000000,,00dcd2b3,,"srl	x5,x25,x13","t0,s9,a3",
80000fc8,ori,a5:000003bd,,3bdfe793,,"ori	x15,x31,957","a5,t6,957",
80000fd4,lb,a6:00000000,,85618803,,"lb	x16,-1962(x3)","a6,-1962,gp",
80000fd8,lb,s2:00000000,,55e18903,,"lb	x18,1374(x3)","s2,1374,gp",
80000fdc,lbu,s0:00000000,,f901c403,,"lbu	x8,-112(x3)","s0,-112,gp",
80000fe0,lh,a6:00000000,,a5319803,,"lh	x16,-1453(x3)","a6,-1453,gp",
80000fe4,sll,ra:00000000,,01c990b3,,"sll	x1,x19,x28","ra,s3,t3",
80000ff0,lbu,s4:00000000,,7321ca03,,"lbu	x20,1842(x3)","s4,1842,gp",
80000ff4,lhu,s4:00000000,,0731da03,,"lhu	x20,115(x3)","s4,115,gp",
80000ff8,auipc,s6:8000fff8,,0000fb17,,"auipc	x22,0xf","s6,0xf",
80000ffc,addi,s6:8000fe33,,e3bb0b13,,"addi	x22,x22,-453","s6,s6,-453",
80001000,lh,t0:00000000,,f3fb1283,,"lh	x5,-193(x22)","t0,-193,s6",
80001008,srai,s1:00000000,,4160d493,,"srai	x9,x1,0x16","s1,ra,0x16",
8000100c,slti,s1:00000000,,b08ca493,,"slti	x9,x25,-1272","s1,s9,-1272",
80001010,addi,t0:00000629,,62900293,,"addi	x5,x0,1577","t0,zero,1577",
80001014,lh,ra:00000000,,f03b1083,,"lh	x1,-253(x22)","ra,-253,s6",
80001020,lb,s1:00000000,,076b0483,,"lb	x9,118(x22)","s1,118,s6",
80001024,lbu,s1:00000000,,f6cb4483,,"lbu	x9,-148(x22)","s1,-148,s6",
80001028,xor,tp:80024e65,,0076c233,,"xor	x4,x13,x7","tp,a3,t2",
80001034,srl,t6:00000000,,00205fb3,,"srl	x31,x0,x2","t6,zero,sp",
80001038,lbu,t3:00000000,,00ab4e03,,"lbu	x28,10(x22)","t3,10,s6",
80001040,lh,a0:00000000,,f8bb1503,,"lh	x10,-117(x22)","a0,-117,s6",
80001048,slt,s11:00000001,,00e9adb3,,"slt	x27,x19,x14","s11,s3,a4",
8000104c,ori,s4:fffffa0b,,a0adea13,,"ori	x20,x27,-1526","s4,s11,-1526",
80001050,sltu,a7:00000000,,002db8b3,,"sltu	x17,x27,x2","a7,s11,sp",
80001054,lb,s7:00000000,,052b0b83,,"lb	x23,82(x22)","s7,82,s6",
80001058,srai,t0:00000000,,41b15293,,"srai	x5,x2,0x1b","t0,sp,0x1b",
8000105c,sll,a5:00000000,,00d597b3,,"sll	x15,x11,x13","a5,a1,a3",
80001060,lb,t1:00000000,,0acb0303,,"lb	x6,172(x22)","t1,172,s6",
80001064,or,t6:fffffa0b,,014defb3,,"or	x31,x27,x20","t6,s11,s4",
8000106c,slli,s0:01000000,,018d9413,,"slli	x8,x27,0x18","s0,s11,0x18",
80001070,lui,a3:d19d0000,,d19d06b7,,"lui	x13,0xd19d0","a3,0xd19d0",
80001074,andi,s7:00000000,,d177fb93,,"andi	x23,x15,-745","s7,a5,-745",
8000107c,srl,s11:00000000,,017bddb3,,"srl	x27,x23,x23","s11,s7,s7",
80001080,addi,sp:fffffa7f,,a7e60113,,"addi	x2,x12,-1410","sp,a2,-1410",
80001084,lb,s10:00000000,,fd1b0d03,,"lb	x26,-47(x22)","s10,-47,s6",
80001088,lhu,t1:00000000,,019b5303,,"lhu	x6,25(x22)","t1,25,s6",
8000108c,lb,t3:00000000,,facb0e03,,"lb	x28,-84(x22)","t3,-84,s6",
80001094,auipc,a3:db7cf094,,5b7ce697,,"auipc	x13,0x5b7ce","a3,0x5b7ce",
80001098,lh,a3:00000000,,00bb1683,,"lh	x13,11(x22)","a3,11,s6",
8000109c,srli,s2:00000000,,00295913,,"srli	x18,x18,0x2","s2,s2,0x2",
800010a0,lb,s1:00000000,,f3fb0483,,"lb	x9,-193(x22)","s1,-193,s6",
800010a4,auipc,s11:800190a4,,00018d97,,"auipc	x27,0x18","s11,0x18",
800010a8,addi,s11:80018d5e,,cbad8d93,,"addi	x27,x27,-838","s11,s11,-838",
800010ac,xor,s7:00000000,,00a5cbb3,,"xor	x23,x11,x10","s7,a1,a0",
800010b0,lbu,a3:00000000,,8d3dc683,,"lbu	x13,-1837(x27)","a3,-1837,s11",
800010b4,sltiu,a0:00000001,,c6b3b513,,"sltiu	x10,x7,-917","a0,t2,-917",
800010b8,lb,t4:00000000,,fd3d8e83,,"lb	x29,-45(x27)","t4,-45,s11",
800010bc,lb,s3:00000000,,7dfd8983,,"lb	x19,2015(x27)","s3,2015,s11",
800010c4,ori,a3:000003a6,,3a6ce693,,"ori	x13,x25,934","a3,s9,934",
800010c8,sra,t2:00000000,,40a2d3b3,,"sra	x7,x5,x10","t2,t0,a0",
800010cc,sub,t6:ffff5fd7,,41518fb3,,"sub	x31,x3,x21","t6,gp,s5",
800010d0,add,s10:8000f8b2,,01610d33,,"add	x26,x2,x22","s10,sp,s6",
800010d4,sltu,s3:00000001,,0145b9b3,,"sltu	x19,x11,x20","s3,a1,s4",
800010d8,sra,a6:00000001,,41955833,,"sra	x16,x10,x25","a6,a0,s9",
800010dc,auipc,ra:479860dc,,c7985097,,"auipc	x1,0xc7985","ra,0xc7985",
800010e0,lb,a7:00000000,,b01d8883,,"lb	x17,-1279(x27)","a7,-1279,s11",
800010e4,lhu,sp:00000000,,a14dd103,,"lhu	x2,-1516(x27)","sp,-1516,s11",
800010e8,auipc,t6:acbda0e8,,2cbd9f97,,"auipc	x31,0x2cbd9","t6,0x2cbd9",
800010ec,sll,t3:00000000,,00901e33,,"sll	x28,x0,x9","t3,zero,s1",
800010f0,and,s6:44100008,,01e0fb33,,"and	x22,x1,x30","s6,ra,t5",
800010fc,lb,a7:00000000,,53bd8883,,"lb	x17,1339(x27)","a7,1339,s11",
80001100,slti,a2:00000001,,82a1a613,,"slti	x12,x3,-2006","a2,gp,-2006",
80001104,lb,s2:00000000,,d52d8903,,"lb	x18,-686(x27)","s2,-686,s11",
80001114,slt,a1:00000000,,004025b3,,"slt	x11,x0,x4","a1,zero,tp",
80001118,lhu,t0:00000000,,95edd283,,"lhu	x5,-1698(x27)","t0,-1698,s11",
8000111c,sra,t3:00000000,,40145e33,,"sra	x28,x8,x1","t3,s0,ra",
80001120,sll,sp:80028ce4,,006c1133,,"sll	x2,x24,x6","sp,s8,t1",
80001128,lui,a7:5aa1c000,,5aa1c8b7,,"lui	x17,0x5aa1c","a7,0x5aa1c",
8000112c,andi,t4:00000092,,2ded7e93,,"andi	x29,x26,734","t4,s10,734",
80001130,slti,s10:00000000,,9de92d13,,"slti	x26,x18,-1570","s10,s2,-1570",
80001134,lb,tp:00000000,,123d8203,,"lb	x4,291(x27)","tp,291,s11",
80001138,sra,a0:00001104,,41db5533,,"sra	x10,x22,x29","a0,s6,t4",
8000113c,lhu,s10:00000000,,aecddd03,,"lhu	x26,-1300(x27)","s10,-1300,s11",
80001144,lhu,tp:00000000,,32cdd203,,"lhu	x4,812(x27)","tp,812,s11",
8000114c,add,s7:acbd9af3,,01fa0bb3,,"add	x23,x20,x31","s7,s4,t6",
80001150,srli,s4:0016a870,,00a8da13,,"srli	x20,x17,0xa","s4,a7,0xa",
80001154,add,s9:00000000,,000d0cb3,,"add	x25,x26,x0","s9,s10,zero",
80001158,lh,a1:00000000,,59ad9583,,"lh	x11,1434(x27)","a1,1434,s11",
80001160,lbu,t2:00000000,,c80dc383,,"lbu	x7,-896(x27)","t2,-896,s11",
80001164,auipc,sp:80010164,,0000f117,,"auipc	x2,0xf","sp,0xf",
80001168,addi,sp:8000fccf,,b6b10113,,"addi	x2,x2,-1173","sp,sp,-1173",
8000116c,add,s10:00001104,,00a28d33,,"add	x26,x5,x10","s10,t0,a0",
80001170,srai,t6:80024e64,,400adf93,,"srai	x31,x21,0x0","t6,s5,0x0",
8000117c,slt,a4:00000000,,01a52733,,"slt	x14,x10,x26","a4,a0,s10",
80001180,auipc,s2:db989180,,5b988917,,"auipc	x18,0x5b988","s2,0x5b988",
80001184,srai,a1:00000000,,41b3d593,,"srai	x11,x7,0x1b","a1,t2,0x1b",
80001194,srli,s4:00000000,,0173da13,,"srli	x20,x7,0x17","s4,t2,0x17",
80001198,lbu,t1:00000000,,fd614303,,"lbu	x6,-42(x2)","t1,-42,sp",
8000119c,srli,t3:00000000,,019cde13,,"srli	x28,x25,0x19","t3,s9,0x19",
800011a0,xor,gp:c79a2eb8,,0150c1b3,,"xor	x3,x1,x21","gp,ra,s5",
800011a4,lbu,a7:00000000,,fe914883,,"lbu	x17,-23(x2)","a7,-23,sp",
800011a8,lhu,t6:00000000,,fd715f83,,"lhu	x31,-41(x2)","t6,-41,sp",
800011ac,sltu,s9:00000001,,002b3cb3,,"sltu	x25,x22,x2","s9,s6,sp",
800011b0,lhu,gp:00000000,,fdb15183,,"lhu	x3,-37(x2)","gp,-37,sp",
800011bc,andi,s11:00000000,,be98fd93,,"andi	x27,x17,-1047","s11,a7,-1047",
800011c0,sltu,a3:00000000,,011436b3,,"sltu	x13,x8,x17","a3,s0,a7",
800011c4,lh,t6:00000000,,fd711f83,,"lh	x31,-41(x2)","t6,-41,sp",
800011c8,lbu,s2:00000000,,fe114903,,"lbu	x18,-31(x2)","s2,-31,sp",
800011cc,sra,a0:80024e64,,404ad533,,"sra	x10,x21,x4","a0,s5,tp",
800011d0,sub,a7:00000000,,406488b3,,"sub	x17,x9,x6","a7,s1,t1",
800011d4,lbu,tp:00000000,,fd614203,,"lbu	x4,-42(x2)","tp,-42,sp",
800011d8,srl,a6:00000000,,01e95833,,"srl	x16,x18,x30","a6,s2,t5",
800011e4,lbu,a3:00000000,,fec14683,,"lbu	x13,-20(x2)","a3,-20,sp",
800011e8,lb,s1:00000000,,02910483,,"lb	x9,41(x2)","s1,41,sp",
800011ec,sra,s7:00000000,,401edbb3,,"sra	x23,x29,x1","s7,t4,ra",
800011f0,sltu,s2:00000001,,01efb933,,"sltu	x18,x31,x30","s2,t6,t5",
800011f4,slli,s2:00000020,,00591913,,"slli	x18,x18,0x5","s2,s2,0x5",
800011f8,slt,t3:00000000,,0113ae33,,"slt	x28,x7,x17","t3,t2,a7",
800011fc,xor,s7:00000092,,014ecbb3,,"xor	x23,x29,x20","s7,t4,s4",
80001200,sll,tp:00000000,,01301233,,"sll	x4,x0,x19","tp,zero,s3",
8000120c,or,t4:80024e64,,00eaeeb3,,"or	x29,x21,x14","t4,s5,a4",
80001210,lw,s11:00000000,,01512d83,,"lw	x27,21(x2)","s11,21,sp",
80001214,srli,a4:00000000,,01905713,,"srli	x14,x0,0x19","a4,zero,0x19",
80001218,lb,t3:00000000,,02410e03,,"lb	x28,36(x2)","t3,36,sp",
80001220,lbu,a7:00000000,,ffc14883,,"lbu	x17,-4(x2)","a7,-4,sp",
80001224,lb,s4:00000000,,03010a03,,"lb	x20,48(x2)","s4,48,sp",
80001228,sll,a6:00000001,,00899833,,"sll	x16,x19,x8","a6,s3,s0",
8000122c,add,s9:00000000,,01118cb3,,"add	x25,x3,x17","s9,gp,a7",
80001238,lh,a6:00000000,,01711803,,"lh	x16,23(x2)","a6,23,sp",
80001240,auipc,t2:80010240,,0000f397,,"auipc	x7,0xf","t2,0xf",
80001244,addi,t2:8000fb90,,95038393,,"addi	x7,x7,-1712","t2,t2,-1712",
80001254,lbu,s0:00000000,,0083c403,,"lbu	x8,8(x7)","s0,8,t2",
8000125c,lbu,sp:00000000,,ff63c103,,"lbu	x2,-10(x7)","sp,-10,t2",
80001264,addi,a6:fffffd84,,d8410813,,"addi	x16,x2,-636","a6,sp,-636",
8000126c,add,s2:80028ce4,,005c0933,,"add	x18,x24,x5","s2,s8,t0",
80001270,lb,a2:00000000,,fff38603,,"lb	x12,-1(x7)","a2,-1,t2",
80001278,lhu,s4:00000008,,0103da03,,"lhu	x20,16(x7)","s4,16,t2",
8000127c,lhu,ra:00000000,,0043d083,,"lhu	x1,4(x7)","ra,4,t2",
80001280,lb,t6:00000000,,00538f83,,"lb	x31,5(x7)","t6,5,t2",
80001284,lb,a5:00000000,,ff138783,,"lb	x15,-15(x7)","a5,-15,t2",
80001288,lbu,s6:00000000,,00f3cb03,,"lbu	x22,15(x7)","s6,15,t2",
8000128c,lw,a2:00000000,,ff43a603,,"lw	x12,-12(x7)","a2,-12,t2",
80001294,lhu,s6:00000000,,ff03db03,,"lhu	x22,-16(x7)","s6,-16,t2",
80001298,sltu,s6:00000001,,0131bb33,,"sltu	x22,x3,x19","s6,gp,s3",
8000129c,srli,t3:00000000,,0196de13,,"srli	x28,x13,0x19","t3,a3,0x19",
800012a0,srli,t4:00000000,,0147de93,,"srli	x29,x15,0x14","t4,a5,0x14",
800012a8,srli,s1:00000000,,001cd493,,"srli	x9,x25,0x1","s1,s9,0x1",
800012ac,and,t3:00000000,,005d7e33,,"and	x28,x26,x5","t3,s10,t0",
800012b0,lbu,gp:00000000,,ff73c183,,"lbu	x3,-9(x7)","gp,-9,t2",
800012b4,add,gp:00000000,,003601b3,,"add	x3,x12,x3","gp,a2,gp",
800012b8,slti,a5:00000001,,0c292793,,"slti	x15,x18,194","a5,s2,194",
800012bc,lb,s9:00000000,,ff638c83,,"lb	x25,-10(x7)","s9,-10,t2",
800012c0,addi,t6:000007ea,,7e978f93,,"addi	x31,x15,2025","t6,a5,2025",
800012c4,slti,s3:00000001,,22692993,,"slti	x19,x18,550","s3,s2,550",
800012c8,xor,a3:80028ce4,,018dc6b3,,"xor	x13,x27,x24","a3,s11,s8",
800012cc,slti,t3:00000000,,ffae2e13,,"slti	x28,x28,-6","t3,t3,-6",
800012d0,lh,a5:00000100,,00839783,,"lh	x15,8(x7)","a5,8,t2",
800012d4,lbu,t6:00000000,,0073cf83,,"lbu	x31,7(x7)","t6,7,t2",
800012d8,lbu,s0:00000001,,0093c403,,"lbu	x8,9(x7)","s0,9,t2",
