pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000578c,sltu,s10:00000001,,01d7bd33,,"sltu	x26,x15,x29","s10,a5,t4",
80005790,sltu,a0:00000000,,0063b533,,"sltu	x10,x7,x6","a0,t2,t1",
80005794,sltu,s8:00000001,,00f9bc33,,"sltu	x24,x19,x15","s8,s3,a5",
80005798,sll,s10:fffffaed,,01569d33,,"sll	x26,x13,x21","s10,a3,s5",
8000579c,sltiu,tp:00000001,,a1943213,,"sltiu	x4,x8,-1511","tp,s0,-1511",
800057a0,srai,t5:fffff7dd,,412adf13,,"srai	x30,x21,0x12","t5,s5,0x12",
800057a4,sra,s4:00000000,,40725a33,,"sra	x20,x4,x7","s4,tp,t2",
800057a8,auipc,s1:eda8a7a8,,6da85497,,"auipc	x9,0x6da85","s1,0x6da85",
800057ac,sll,t1:00000000,,00191333,,"sll	x6,x18,x1","t1,s2,ra",
800057b0,auipc,t1:c4a0b7b0,,44a06317,,"auipc	x6,0x44a06","t1,0x44a06",
800057b4,slli,s4:c3000000,,018f9a13,,"slli	x20,x31,0x18","s4,t6,0x18",
800057b8,or,a5:80010e64,,00bee7b3,,"or	x15,x29,x11","a5,t4,a1",
800057bc,sltu,s10:00000000,,00b43d33,,"sltu	x26,x8,x11","s10,s0,a1",
800057c0,sub,a2:fedff923,,402a8633,,"sub	x12,x21,x2","a2,s5,sp",
800057c4,srli,gp:0100021c,,0077d193,,"srli	x3,x15,0x7","gp,a5,0x7",
800057c8,sub,t0:00000000,,414a02b3,,"sub	x5,x20,x20","t0,s4,s4",
800057cc,addi,s6:fbbdd959,,c5b80b13,,"addi	x22,x16,-933","s6,a6,-933",
800057d0,srl,t5:00000004,,003bdf33,,"srl	x30,x23,x3","t5,s7,gp",
800057d4,auipc,a4:dca947d4,,5ca8f717,,"auipc	x14,0x5ca8f","a4,0x5ca8f",
800057d8,sra,a6:ffffffed,,4114d833,,"sra	x16,x9,x17","a6,s1,a7",
800057dc,xor,s7:fedff923,,00564bb3,,"xor	x23,x12,x5","s7,a2,t0",
800057e0,srl,tp:00000000,,016c5233,,"srl	x4,x24,x22","tp,s8,s6",
800057e4,lui,t6:39693000,,39693fb7,,"lui	x31,0x39693","t6,0x39693",
800057e8,srli,a6:00000c30,,014a5813,,"srli	x16,x20,0x14","a6,s4,0x14",
800057f0,srai,a0:ffc00087,,4097d513,,"srai	x10,x15,0x9","a0,a5,0x9",
800057f4,slli,s5:00000000,,01f49a93,,"slli	x21,x9,0x1f","s5,s1,0x1f",
800057f8,or,s3:00000000,,012069b3,,"or	x19,x0,x18","s3,zero,s2",
800057fc,xori,ra:fffff8c6,,8c69c093,,"xori	x1,x19,-1850","ra,s3,-1850",
80005800,add,sp:04010e64,,01b40133,,"add	x2,x8,x27","sp,s0,s11",
80005804,xori,ra:fffff9de,,9de24093,,"xori	x1,x4,-1570","ra,tp,-1570",
80005808,xor,ra:39693000,,01f9c0b3,,"xor	x1,x19,x31","ra,s3,t6",
8000580c,srl,s5:00000051,,0198dab3,,"srl	x21,x17,x25","s5,a7,s9",
80005810,lui,s7:05635000,,05635bb7,,"lui	x23,0x5635","s7,0x5635",
80005814,ori,ra:ffffffbc,,8bce6093,,"ori	x1,x28,-1860","ra,t3,-1860",
80005818,andi,a5:00000000,,5482f793,,"andi	x15,x5,1352","a5,t0,1352",
8000581c,sra,s8:80000000,,417edc33,,"sra	x24,x29,x23","s8,t4,s7",
80005820,ori,s10:000002b3,,2b3d6d13,,"ori	x26,x26,691","s10,s10,691",
80005824,auipc,a5:b2263824,,3225e797,,"auipc	x15,0x3225e","a5,0x3225e",
80005828,and,a7:00000420,,0103f8b3,,"and	x17,x7,x16","a7,t2,a6",
8000582c,add,s8:76c6efd4,,00678c33,,"add	x24,x15,x6","s8,a5,t1",
80005830,srai,s3:fffffb6a,,4124d993,,"srai	x19,x9,0x12","s3,s1,0x12",
80005838,or,s7:3969321c,,01f1ebb3,,"or	x23,x3,x31","s7,gp,t6",
8000583c,and,a2:c4a0b7b0,,00637633,,"and	x12,x6,x6","a2,t1,t1",
80005840,add,t5:ffffd768,,01e38f33,,"add	x30,x7,x30","t5,t2,t5",
80005844,sltiu,a6:00000001,,f64d3813,,"sltiu	x16,x26,-156","a6,s10,-156",
80005848,and,s8:00000e44,,0185fc33,,"and	x24,x11,x24","s8,a1,s8",
8000584c,srli,a1:0080010e,,0085d593,,"srli	x11,x11,0x8","a1,a1,0x8",
80005850,slt,gp:00000001,,0129a1b3,,"slt	x3,x19,x18","gp,s3,s2",
80005854,slli,a7:ef000000,,01609893,,"slli	x17,x1,0x16","a7,ra,0x16",
8000585c,srai,s4:fffe0004,,40ee5a13,,"srai	x20,x28,0xe","s4,t3,0xe",
80005864,xori,t0:003ff8a8,,82f54293,,"xori	x5,x10,-2001","t0,a0,-2001",
80005868,slli,t0:80010000,,00ea1293,,"slli	x5,x20,0xe","t0,s4,0xe",
8000586c,xor,tp:12575cc2,,0099c233,,"xor	x4,x19,x9","tp,s3,s1",
80005870,srl,gp:80010000,,0002d1b3,,"srl	x3,x5,x0","gp,t0,zero",
80005874,sub,s4:7fff0001,,40580a33,,"sub	x20,x16,x5","s4,a6,t0",
80005878,sub,sp:7f80fef2,,40b18133,,"sub	x2,x3,x11","sp,gp,a1",
8000587c,slt,t2:00000000,,00f5a3b3,,"slt	x7,x11,x15","t2,a1,a5",
80005880,andi,ra:000003c4,,3e777093,,"andi	x1,x14,999","ra,a4,999",
80005884,or,s7:ffc00087,,01056bb3,,"or	x23,x10,x16","s7,a0,a6",
8000588c,slti,a7:00000001,,3eb6a893,,"slti	x17,x13,1003","a7,a3,1003",
80005890,sub,a4:8001517a,,413c8733,,"sub	x14,x25,x19","a4,s9,s3",
80005894,srl,t6:00001fff,,01a6dfb3,,"srl	x31,x13,x26","t6,a3,s10",
80005898,srai,s1:ffffffff,,4169d493,,"srai	x9,x19,0x16","s1,s3,0x16",
800058a0,srli,s7:10800000,,003ddb93,,"srli	x23,x27,0x3","s7,s11,0x3",
800058a4,srai,s11:ffffffff,,41a4dd93,,"srai	x27,x9,0x1a","s11,s1,0x1a",
800058a8,slt,s6:00000001,,00942b33,,"slt	x22,x8,x9","s6,s0,s1",
800058ac,auipc,a1:b5b3f8ac,,35b3a597,,"auipc	x11,0x35b3a","a1,0x35b3a",
800058b0,or,a0:00000001,,0128e533,,"or	x10,x17,x18","a0,a7,s2",
800058b4,ori,a7:fffffc7b,,c7b56893,,"ori	x17,x10,-901","a7,a0,-901",
800058b8,add,s4:10800e44,,018b8a33,,"add	x20,x23,x24","s4,s7,s8",
800058bc,sll,s10:5b3f8ac0,,00859d33,,"sll	x26,x11,x8","s10,a1,s0",
800058c0,and,s2:00000000,,00d3f933,,"and	x18,x7,x13","s2,t2,a3",
800058c4,sll,s11:014ce400,,01ec9db3,,"sll	x27,x25,x30","s11,s9,t5",
800058c8,sll,t3:00000510,,008a9e33,,"sll	x28,x21,x8","t3,s5,s0",
800058cc,sltu,s3:00000001,,008bb9b3,,"sltu	x19,x23,x8","s3,s7,s0",
800058d0,lui,a6:03b5b000,,03b5b837,,"lui	x16,0x3b5b","a6,0x3b5b",
800058d4,sltu,s11:00000001,,010fbdb3,,"sltu	x27,x31,x16","s11,t6,a6",
800058d8,sll,sp:80014ce4,,017c9133,,"sll	x2,x25,x23","sp,s9,s7",
800058dc,slti,s4:00000000,,ff7c2a13,,"slti	x20,x24,-9","s4,s8,-9",
800058e0,lui,t1:23ea2000,,23ea2337,,"lui	x6,0x23ea2","t1,0x23ea2",
800058e4,addi,a4:fffffd1d,,d1c98713,,"addi	x14,x19,-740","a4,s3,-740",
800058e8,addi,tp:c4a0b62c,,e7c60213,,"addi	x4,x12,-388","tp,a2,-388",
800058ec,sub,s2:ffffffff,,41b38933,,"sub	x18,x7,x27","s2,t2,s11",
800058f0,sltu,t6:00000000,,0032bfb3,,"sltu	x31,x5,x3","t6,t0,gp",
800058f4,sra,t0:00000000,,407a52b3,,"sra	x5,x20,x7","t0,s4,t2",
800058fc,and,a5:00000000,,005bf7b3,,"and	x15,x23,x5","a5,s7,t0",
80005900,add,s10:00024ce4,,01918d33,,"add	x26,x3,x25","s10,gp,s9",
80005904,sltiu,a0:00000001,,da86b513,,"sltiu	x10,x13,-600","a0,a3,-600",
80005908,add,s11:00000000,,00ff8db3,,"add	x27,x31,x15","s11,t6,a5",
8000590c,slt,t3:00000000,,00e4ae33,,"slt	x28,x9,x14","t3,s1,a4",
80005910,ori,a5:fffffbff,,bbb6e793,,"ori	x15,x13,-1093","a5,a3,-1093",
80005914,slli,t0:1c880000,,011c1293,,"slli	x5,x24,0x11","t0,s8,0x11",
80005918,xor,gp:00024ce5,,01a9c1b3,,"xor	x3,x19,x26","gp,s3,s10",
8000591c,sltiu,s2:00000000,,b724b913,,"sltiu	x18,x9,-1166","s2,s1,-1166",
80005920,lui,tp:cafb0000,,cafb0237,,"lui	x4,0xcafb0","tp,0xcafb0",
80005924,auipc,t1:bba77924,,3ba72317,,"auipc	x6,0x3ba72","t1,0x3ba72",
80005928,sltu,s4:00000000,,01c9ba33,,"sltu	x20,x19,x28","s4,s3,t3",
8000592c,slt,a3:00000001,,013a26b3,,"slt	x13,x20,x19","a3,s4,s3",
80005930,ori,a3:fffff883,,883be693,,"ori	x13,x23,-1917","a3,s7,-1917",
80005934,slli,a2:ffffc418,,00369613,,"slli	x12,x13,0x3","a2,a3,0x3",
80005938,auipc,s6:f145d938,,71458b17,,"auipc	x22,0x71458","s6,0x71458",
8000593c,slt,t1:00000000,,01c52333,,"slt	x6,x10,x28","t1,a0,t3",
80005940,ori,s11:fffffee1,,ee13ed93,,"ori	x27,x7,-287","s11,t2,-287",
80005944,add,t3:1c880000,,00530e33,,"add	x28,x6,x5","t3,t1,t0",
80005948,xor,s2:000003c4,,0120c933,,"xor	x18,x1,x18","s2,ra,s2",
80005950,slti,t0:00000000,,f2c02293,,"slti	x5,x0,-212","t0,zero,-212",
80005954,slt,a5:00000001,,01a8a7b3,,"slt	x15,x17,x26","a5,a7,s10",
80005958,lui,s5:e69e6000,,e69e6ab7,,"lui	x21,0xe69e6","s5,0xe69e6",
8000595c,sll,a7:39100000,,01be18b3,,"sll	x17,x28,x27","a7,t3,s11",
80005960,slli,t0:d6c00000,,00a81293,,"slli	x5,x16,0xa","t0,a6,0xa",
80005964,xor,ra:0000077c,,0096c0b3,,"xor	x1,x13,x9","ra,a3,s1",
80005968,srl,a3:0000000f,,0016d6b3,,"srl	x13,x13,x1","a3,a3,ra",
8000596c,add,ra:b5b3bcc4,,00b600b3,,"add	x1,x12,x11","ra,a2,a1",
80005974,and,a5:00000000,,000677b3,,"and	x15,x12,x0","a5,a2,zero",
80005978,slti,s1:00000001,,9ff62493,,"slti	x9,x12,-1537","s1,a2,-1537",
8000597c,addi,s11:b5b3fedd,,63158d93,,"addi	x27,x11,1585","s11,a1,1585",
80005980,andi,s6:000004c4,,4ef0fb13,,"andi	x22,x1,1263","s6,ra,1263",
80005984,slti,a0:00000000,,a6f9a513,,"slti	x10,x19,-1425","a0,s3,-1425",
8000598c,slli,a1:67f15800,,00959593,,"slli	x11,x11,0x9","a1,a1,0x9",
80005990,auipc,a2:377b7990,,b77b2617,,"auipc	x12,0xb77b2","a2,0xb77b2",
80005994,and,a1:00000000,,009175b3,,"and	x11,x2,x9","a1,sp,s1",
80005998,sltu,t6:00000001,,0151bfb3,,"sltu	x31,x3,x21","t6,gp,s5",
8000599c,srl,a3:08000000,,019ed6b3,,"srl	x13,x29,x25","a3,t4,s9",
800059a0,slti,gp:00000000,,ec24a193,,"slti	x3,x9,-318","gp,s1,-318",
800059a4,sub,t2:00014ce4,,41d103b3,,"sub	x7,x2,x29","t2,sp,t4",
800059a8,add,t1:08000001,,01f68333,,"add	x6,x13,x31","t1,a3,t6",
800059ac,slli,s4:22000000,,00589a13,,"slli	x20,x17,0x5","s4,a7,0x5",
800059b0,srli,a7:00001000,,00f6d893,,"srli	x17,x13,0xf","a7,a3,0xf",
800059b4,add,s2:80015b28,,002c0933,,"add	x18,x24,x2","s2,s8,sp",
800059bc,srl,a6:00000001,,01b65833,,"srl	x16,x12,x27","a6,a2,s11",
800059c0,lui,s8:53405000,,53405c37,,"lui	x24,0x53405","s8,0x53405",
800059c4,add,t3:88015b28,,00d90e33,,"add	x28,x18,x13","t3,s2,a3",
800059c8,addi,s5:000001a5,,1a578a93,,"addi	x21,x15,421","s5,a5,421",
800059cc,andi,a4:00000000,,37e5f713,,"andi	x14,x11,894","a4,a1,894",
800059d0,and,a4:000004c4,,016b7733,,"and	x14,x22,x22","a4,s6,s6",
800059d4,srai,a7:00000000,,4144d893,,"srai	x17,x9,0x14","a7,s1,0x14",
800059d8,sra,ra:ff80010e,,412450b3,,"sra	x1,x8,x18","ra,s0,s2",
800059dc,slt,s11:00000000,,002cadb3,,"slt	x27,x25,x2","s11,s9,sp",
800059e0,sltu,s7:00000000,,00b53bb3,,"sltu	x23,x10,x11","s7,a0,a1",
800059e4,srli,s5:22000000,,000a5a93,,"srli	x21,x20,0x0","s5,s4,0x0",
800059e8,srli,t0:02200000,,004ad293,,"srli	x5,x21,0x4","t0,s5,0x4",
800059ec,sra,t2:f88015b2,,402e53b3,,"sra	x7,x28,x2","t2,t3,sp",
800059f0,slt,tp:00000001,,0054a233,,"slt	x4,x9,x5","tp,s1,t0",
800059f4,xori,gp:000006e5,,6e5bc193,,"xori	x3,x23,1765","gp,s7,1765",
800059fc,slli,a3:00ad9400,,00791693,,"slli	x13,x18,0x7","a3,s2,0x7",
80005a00,ori,sp:ffffff9f,,f9efe113,,"ori	x2,x31,-98","sp,t6,-98",
80005a04,xor,a6:22000001,,004ac833,,"xor	x16,x21,x4","a6,s5,tp",
80005a08,or,s6:000006e5,,00b1eb33,,"or	x22,x3,x11","s6,gp,a1",
80005a0c,slt,a2:00000001,,009f2633,,"slt	x12,x30,x9","a2,t5,s1",
80005a10,sltiu,ra:00000000,,59613093,,"sltiu	x1,x2,1430","ra,sp,1430",
80005a14,xor,a3:00000000,,00b546b3,,"xor	x13,x10,x11","a3,a0,a1",
80005a18,add,t6:ffffffa0,,00260fb3,,"add	x31,x12,x2","t6,a2,sp",
80005a1c,slt,a2:00000000,,00a4a633,,"slt	x12,x9,x10","a2,s1,a0",
80005a20,srai,s5:fff88015,,4083da93,,"srai	x21,x7,0x8","s5,t2,0x8",
80005a24,and,a2:000004c4,,00e1f633,,"and	x12,x3,x14","a2,gp,a4",
80005a28,addi,a4:220006f9,,6f880713,,"addi	x14,x16,1784","a4,a6,1784",
80005a2c,add,a6:220004c5,,01060833,,"add	x16,x12,x16","a6,a2,a6",
80005a30,sub,a6:fffff907,,40ea0833,,"sub	x16,x20,x14","a6,s4,a4",
80005a34,sub,a3:80010e63,,413406b3,,"sub	x13,x8,x19","a3,s0,s3",
80005a38,and,a4:00000000,,000bf733,,"and	x14,x23,x0","a4,s7,zero",
80005a3c,sll,t1:00000080,,01021333,,"sll	x6,x4,x16","t1,tp,a6",
80005a40,add,t6:000006e5,,016b8fb3,,"add	x31,x23,x22","t6,s7,s6",
80005a48,srl,a6:088015b2,,008e5833,,"srl	x16,x28,x8","a6,t3,s0",
80005a4c,xor,s2:88015ba8,,01c34933,,"xor	x18,x6,x28","s2,t1,t3",
80005a50,sltiu,s4:00000001,,bb873a13,,"sltiu	x20,x14,-1096","s4,a4,-1096",
80005a58,add,t5:53405000,,01870f33,,"add	x30,x14,x24","t5,a4,s8",
80005a5c,or,s8:82210e64,,00546c33,,"or	x24,x8,x5","s8,s0,t0",
80005a60,sll,a2:f1002b64,,00939633,,"sll	x12,x7,x9","a2,t2,s1",
80005a64,sltiu,a2:00000001,,84373613,,"sltiu	x12,x14,-1981","a2,a4,-1981",
80005a68,slt,s11:00000000,,0199adb3,,"slt	x27,x19,x25","s11,s3,s9",
80005a6c,sra,a7:c0000000,,404ed8b3,,"sra	x17,x29,x4","a7,t4,tp",
80005a70,addi,s2:fffffa54,,a5478913,,"addi	x18,x15,-1452","s2,a5,-1452",
80005a74,sltiu,s8:00000000,,7053bc13,,"sltiu	x24,x7,1797","s8,t2,1797",
80005a7c,srl,t0:00000000,,01d752b3,,"srl	x5,x14,x29","t0,a4,t4",
80005a80,sltiu,tp:00000001,,851f3213,,"sltiu	x4,x30,-1967","tp,t5,-1967",
80005a84,slti,a4:00000001,,28242713,,"slti	x14,x8,642","a4,s0,642",
80005a88,lui,a1:c9d77000,,c9d775b7,,"lui	x11,0xc9d77","a1,0xc9d77",
80005a8c,and,s5:00000000,,01b5fab3,,"and	x21,x11,x27","s5,a1,s11",
80005a90,slli,gp:00001000,,00531193,,"slli	x3,x6,0x5","gp,t1,0x5",
80005a98,sltiu,s11:00000001,,78cfbd93,,"sltiu	x27,x31,1932","s11,t6,1932",
80005a9c,srl,t1:00000001,,01ddd333,,"srl	x6,x27,x29","t1,s11,t4",
80005aa0,addi,gp:800110d7,,27340193,,"addi	x3,x8,627","gp,s0,627",
80005aa4,sra,s5:000006e5,,401fdab3,,"sra	x21,x31,x1","s5,t6,ra",
80005aa8,lui,s7:ca0ca000,,ca0cabb7,,"lui	x23,0xca0ca","s7,0xca0ca",
80005aac,xor,a1:000006e4,,016745b3,,"xor	x11,x14,x22","a1,a4,s6",
80005ab0,lui,t5:60b7e000,,60b7ef37,,"lui	x30,0x60b7e","t5,0x60b7e",
80005ab4,or,s1:000006e5,,009b64b3,,"or	x9,x22,x9","s1,s6,s1",
80005ab8,slt,s10:00000000,,01702d33,,"slt	x26,x0,x23","s10,zero,s7",
80005abc,srli,tp:00000000,,00bad213,,"srli	x4,x21,0xb","tp,s5,0xb",
80005ac0,slli,t5:ffe7c000,,00e11f13,,"slli	x30,x2,0xe","t5,sp,0xe",
80005ac4,xor,t5:80010e64,,00804f33,,"xor	x30,x0,x8","t5,zero,s0",
80005ac8,slt,s10:00000000,,01832d33,,"slt	x26,x6,x24","s10,t1,s8",
80005acc,srl,sp:00000000,,002a5133,,"srl	x2,x20,x2","sp,s4,sp",
80005ad0,lui,ra:3aa6b000,,3aa6b0b7,,"lui	x1,0x3aa6b","ra,0x3aa6b",
80005ad4,andi,t0:00000000,,a4107293,,"andi	x5,x0,-1471","t0,zero,-1471",
80005ad8,add,s8:888015b2,,010e8c33,,"add	x24,x29,x16","s8,t4,a6",
80005adc,andi,s7:00000001,,b3537b93,,"andi	x23,x6,-1227","s7,t1,-1227",
80005ae0,add,a0:80010e64,,00e68533,,"add	x10,x13,x14","a0,a3,a4",
80005ae4,sra,t0:c0000000,,414ed2b3,,"sra	x5,x29,x20","t0,t4,s4",
80005ae8,sra,a5:fffff800,,412557b3,,"sra	x15,x10,x18","a5,a0,s2",
80005aec,or,s11:000006e5,,0144edb3,,"or	x27,x9,x20","s11,s1,s4",
80005af0,sll,s11:e6400000,,012f1db3,,"sll	x27,x30,x18","s11,t5,s2",
80005af4,sll,s2:80000000,,01489933,,"sll	x18,x17,x20","s2,a7,s4",
80005af8,add,s11:08801c97,,01048db3,,"add	x27,x9,x16","s11,s1,a6",
80005afc,xori,s5:fffffd37,,d37d4a93,,"xori	x21,x26,-713","s5,s10,-713",
80005b00,auipc,tp:da0e2b00,,5a0dd217,,"auipc	x4,0x5a0dd","tp,0x5a0dd",
80005b04,sltiu,a0:00000001,,a28a3513,,"sltiu	x10,x20,-1496","a0,s4,-1496",
80005b08,srl,s1:0800110d,,01e1d4b3,,"srl	x9,x3,x30","s1,gp,t5",
80005b0c,sra,t3:00000000,,41ebde33,,"sra	x28,x23,x30","t3,s7,t5",
80005b10,sltu,a6:00000001,,00133833,,"sltu	x16,x6,x1","a6,t1,ra",
80005b14,add,sp:800110d8,,00e18133,,"add	x2,x3,x14","sp,gp,a4",
80005b18,auipc,ra:7f14db18,,ff148097,,"auipc	x1,0xff148","ra,0xff148",
80005b1c,xori,a1:000001a6,,1a784593,,"xori	x11,x16,423","a1,a6,423",
80005b20,ori,a5:00000186,,186d6793,,"ori	x15,x26,390","a5,s10,390",
80005b24,xori,s8:08801ec7,,250dcc13,,"xori	x24,x27,592","s8,s11,592",
80005b28,sltu,s2:00000000,,0028b933,,"sltu	x18,x17,x2","s2,a7,sp",
80005b2c,auipc,t5:f1e56b2c,,71e51f17,,"auipc	x30,0x71e51","t5,0x71e51",
80005b30,sltu,a0:00000000,,0065b533,,"sltu	x10,x11,x6","a0,a1,t1",
80005b34,slt,a1:00000001,,00fea5b3,,"slt	x11,x29,x15","a1,t4,a5",
80005b3c,addi,a0:00000042,,04130513,,"addi	x10,x6,65","a0,t1,65",
80005b40,addi,s5:7ffffcbd,,cbde8a93,,"addi	x21,x29,-835","s5,t4,-835",
80005b44,xor,s5:7ffffa58,,01facab3,,"xor	x21,x21,x31","s5,s5,t6",
80005b48,sub,t0:000110d8,,41d102b3,,"sub	x5,x2,x29","t0,sp,t4",
80005b4c,sll,a2:01000000,,00159633,,"sll	x12,x11,x1","a2,a1,ra",
80005b50,slt,s6:00000001,,0157ab33,,"slt	x22,x15,x21","s6,a5,s5",
80005b54,slti,a6:00000001,,3a322813,,"slti	x16,x4,931","a6,tp,931",
80005b58,slli,a7:00018600,,00879893,,"slli	x17,x15,0x8","a7,a5,0x8",
80005b5c,sub,t5:8880246f,,415c0f33,,"sub	x30,x24,x21","t5,s8,s5",
80005b60,sub,t0:800005a9,,415982b3,,"sub	x5,x19,x21","t0,s3,s5",
80005b68,slti,t5:00000000,,89fdaf13,,"slti	x30,x27,-1889","t5,s11,-1889",
80005b6c,sltiu,s1:00000000,,685fb493,,"sltiu	x9,x31,1669","s1,t6,1669",
80005b70,addi,tp:ffffffaa,,f6850213,,"addi	x4,x10,-152","tp,a0,-152",
80005b74,or,a1:00000001,,010b65b3,,"or	x11,x22,x16","a1,s6,a6",
80005b78,ori,a3:000003a3,,3a376693,,"ori	x13,x14,931","a3,a4,931",
80005b7c,or,t5:800110d7,,003d6f33,,"or	x30,x26,x3","t5,s10,gp",
80005b80,sll,t3:08801ec7,,011c1e33,,"sll	x28,x24,x17","t3,s8,a7",
80005b84,xori,tp:fffffea8,,ea99c213,,"xori	x4,x19,-343","tp,s3,-343",
80005b88,sub,a7:7ffef19d,,408b88b3,,"sub	x17,x23,x8","a7,s7,s0",
80005b8c,srl,s5:7c400ad9,,0173dab3,,"srl	x21,x7,x23","s5,t2,s7",
80005b90,xori,a3:fffffb9a,,b9a94693,,"xori	x13,x18,-1126","a3,s2,-1126",
80005b94,srli,t3:00000000,,00c7de13,,"srli	x28,x15,0xc","t3,a5,0xc",
80005b98,sltiu,s10:00000001,,acaa3d13,,"sltiu	x26,x20,-1334","s10,s4,-1334",
80005b9c,add,a4:fffffea9,,00b20733,,"add	x14,x4,x11","a4,tp,a1",
80005ba0,xori,t1:f88014d5,,1673c313,,"xori	x6,x7,359","t1,t2,359",
80005ba8,or,t3:00000043,,00a86e33,,"or	x28,x16,x10","t3,a6,a0",
80005bac,xori,s10:7ffef7d6,,64b8cd13,,"xori	x26,x17,1611","s10,a7,1611",
80005bb0,srai,a2:00000008,,40355613,,"srai	x12,x10,0x3","a2,a0,0x3",
80005bb4,andi,s8:fffff980,,9a06fc13,,"andi	x24,x13,-1632","s8,a3,-1632",
80005bb8,xori,a0:00000372,,373b4513,,"xori	x10,x22,883","a0,s6,883",
80005bc0,sltu,s6:00000001,,01983b33,,"sltu	x22,x16,x25","s6,a6,s9",
80005bc4,or,s11:fffffbda,,0026edb3,,"or	x27,x13,x2","s11,a3,sp",
80005bc8,add,a5:ff13d2ee,,01a087b3,,"add	x15,x1,x26","a5,ra,s10",
80005bcc,sltu,a7:00000000,,013738b3,,"sltu	x17,x14,x19","a7,a4,s3",
80005bd0,srai,s5:ffffffcc,,405c5a93,,"srai	x21,x24,0x5","s5,s8,0x5",
80005bd4,srli,s8:00000000,,00d05c13,,"srli	x24,x0,0xd","s8,zero,0xd",
80005bd8,sra,a0:ffc00000,,40eed533,,"sra	x10,x29,x14","a0,t4,a4",
80005be0,xor,s11:00000001,,01284db3,,"xor	x27,x16,x18","s11,a6,s2",
80005be4,xori,s1:7ffff9d6,,c7f2c493,,"xori	x9,x5,-897","s1,t0,-897",
80005be8,sltu,s3:00000000,,005539b3,,"sltu	x19,x10,x5","s3,a0,t0",
80005bec,andi,s11:00000000,,848dfd93,,"andi	x27,x27,-1976","s11,s11,-1976",
80005bf4,slli,ra:00002000,,00d81093,,"slli	x1,x16,0xd","ra,a6,0xd",
80005bf8,sltiu,a2:00000001,,4dbc3613,,"sltiu	x12,x24,1243","a2,s8,1243",
80005bfc,xori,t6:80000567,,cb14cf93,,"xori	x31,x9,-847","t6,s1,-847",
80005c00,or,s2:800115f7,,003fe933,,"or	x18,x31,x3","s2,t6,gp",
80005c04,slli,s6:d6000000,,01849b13,,"slli	x22,x9,0x18","s6,s1,0x18",
80005c08,slli,s11:ffffceb0,,00349d93,,"slli	x27,x9,0x3","s11,s1,0x3",
80005c0c,sltiu,a3:00000001,,8afcb693,,"sltiu	x13,x25,-1873","a3,s9,-1873",
80005c10,sra,s8:ffffffff,,40eadc33,,"sra	x24,x21,x14","s8,s5,a4",
80005c14,xori,t0:80010e91,,0f544293,,"xori	x5,x8,245","t0,s0,245",
80005c18,or,t1:f88015b3,,00786333,,"or	x6,x16,x7","t1,a6,t2",
80005c1c,andi,s11:00000000,,7d1b7d93,,"andi	x27,x22,2001","s11,s6,2001",
80005c20,slti,a4:00000001,,3b38a713,,"slti	x14,x17,947","a4,a7,947",
80005c24,srl,s4:00000000,,00f8da33,,"srl	x20,x17,x15","s4,a7,a5",
80005c28,lui,t3:c53bd000,,c53bde37,,"lui	x28,0xc53bd","t3,0xc53bd",
80005c2c,andi,s4:80011090,,db017a13,,"andi	x20,x2,-592","s4,sp,-592",
80005c30,srl,s6:00000000,,0180db33,,"srl	x22,x1,x24","s6,ra,s8",
80005c34,add,t1:788015b3,,006e8333,,"add	x6,x29,x6","t1,t4,t1",
80005c38,xor,s6:7f13d2ee,,00fecb33,,"xor	x22,x29,x15","s6,t4,a5",
80005c40,xor,s1:0000000f,,0021c4b3,,"xor	x9,x3,x2","s1,gp,sp",
80005c44,or,t2:fffffea9,,004763b3,,"or	x7,x14,x4","t2,a4,tp",
80005c48,sub,a5:00000000,,414a07b3,,"sub	x15,x20,x20","a5,s4,s4",
80005c4c,lui,sp:21770000,,21770137,,"lui	x2,0x21770","sp,0x21770",
80005c50,or,s10:800130d7,,0030ed33,,"or	x26,x1,x3","s10,ra,gp",
80005c54,slt,sp:00000000,,001b2133,,"slt	x2,x22,x1","sp,s6,ra",
80005c58,srl,a1:7fe00000,,00b555b3,,"srl	x11,x10,x11","a1,a0,a1",
80005c5c,ori,t0:fffffe92,,e82a6293,,"ori	x5,x20,-382","t0,s4,-382",
80005c60,addi,s8:fffff8c9,,8c870c13,,"addi	x24,x14,-1848","s8,a4,-1848",
80005c64,auipc,t5:19d38c64,,99d33f17,,"auipc	x30,0x99d33","t5,0x99d33",
80005c68,sra,t3:ffffffff,,4152de33,,"sra	x28,x5,x21","t3,t0,s5",
80005c70,or,s8:7f13d2ee,,011b6c33,,"or	x24,x22,x17","s8,s6,a7",
80005c74,auipc,s8:70f83c74,,f0f7ec17,,"auipc	x24,0xf0f7e","s8,0xf0f7e",
80005c78,slt,a1:00000001,,01cea5b3,,"slt	x11,x29,x28","a1,t4,t3",
80005c7c,sltu,t3:00000001,,00963e33,,"sltu	x28,x12,x9","t3,a2,s1",
80005c80,slti,t5:00000000,,b174af13,,"slti	x30,x9,-1257","t5,s1,-1257",
80005c84,sub,sp:00000000,,400d8133,,"sub	x2,x27,x0","sp,s11,zero",
