pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000c68,lb,a7:ffffffdd,,07570883,,"lb	x17,117(x14)","a7,117,a4",
80000c6c,lw,a0:f8f9fafb,,08f72503,,"lw	x10,143(x14)","a0,143,a4",
80000c70,lh,s4:fffffafb,,08f71a03,,"lh	x20,143(x14)","s4,143,a4",
80000c74,lb,s2:fffffffb,,08f70903,,"lb	x18,143(x14)","s2,143,a4",
80000c78,sub,ra:7ffdacd7,,407200b3,,"sub	x1,x4,x7","ra,tp,t2",
80000c7c,lw,s11:f8f9fafb,,08f72d83,,"lw	x27,143(x14)","s11,143,a4",
80000c84,lbu,s9:000000d8,,f7274c83,,"lbu	x25,-142(x14)","s9,-142,a4",
80000c88,lbu,s9:000000d8,,f7274c83,,"lbu	x25,-142(x14)","s9,-142,a4",
80000c90,lbu,a7:000000fb,,03274883,,"lbu	x17,50(x14)","a7,50,a4",
80000c9c,sra,t5:00000000,,41525f33,,"sra	x30,x4,x21","t5,tp,s5",
80000ca0,lb,t3:00000058,,0f270e03,,"lb	x28,242(x14)","t3,242,a4",
80000ca8,lh,t4:00007071,,f0971e83,,"lh	x29,-247(x14)","t4,-247,a4",
80000cac,lhu,t3:00007071,,f0975e03,,"lhu	x28,-247(x14)","t3,-247,a4",
80000cb8,lbu,a5:00000028,,fc274783,,"lbu	x15,-62(x14)","a5,-62,a4",
80000cbc,lbu,s3:00000028,,fc274983,,"lbu	x19,-62(x14)","s3,-62,a4",
80000cc0,auipc,a1:80015cc0,,00015597,,"auipc	x11,0x15","a1,0x15",
80000cc4,addi,a1:80015a8e,,dce58593,,"addi	x11,x11,-562","a1,a1,-562",
80000cc8,lb,t5:ffffffb7,,f6e58f03,,"lb	x30,-146(x11)","t5,-146,a1",
80000cd0,lh,s11:00000028,,f6e59d83,,"lh	x27,-146(x11)","s11,-146,a1",
80000cd4,lb,s4:00000028,,f6e58a03,,"lb	x20,-146(x11)","s4,-146,a1",
80000cd8,lhu,a5:00000028,,f6e5d783,,"lhu	x15,-146(x11)","a5,-146,a1",
80000cdc,lw,s6:00000028,,f6e5ab03,,"lw	x22,-146(x11)","s6,-146,a1",
80000ce4,lw,s4:00000028,,f6e5aa03,,"lw	x20,-146(x11)","s4,-146,a1",
80000ce8,lb,s2:ffffffae,,f6758903,,"lb	x18,-153(x11)","s2,-153,a1",
80000cf0,lh,s0:ffffe6e7,,09e59403,,"lh	x8,158(x11)","s0,158,a1",
80000cfc,lbu,ra:00000018,,fd55c083,,"lbu	x1,-43(x11)","ra,-43,a1",
80000d00,lbu,s4:00000018,,fd55ca03,,"lbu	x20,-43(x11)","s4,-43,a1",
80000d04,addi,s8:80014d41,,83fc0c13,,"addi	x24,x24,-1985","s8,s8,-1985",
80000d08,lbu,s2:00000047,,ffe5c903,,"lbu	x18,-2(x11)","s2,-2,a1",
80000d0c,lhu,s7:00004647,,ffe5db83,,"lhu	x23,-2(x11)","s7,-2,a1",
80000d18,lhu,t1:00007071,,fe45d303,,"lhu	x6,-28(x11)","t1,-28,a1",
80000d1c,lb,t2:00000005,,0c058383,,"lb	x7,192(x11)","t2,192,a1",
80000d20,auipc,s8:80014d20,,00014c17,,"auipc	x24,0x14","s8,0x14",
80000d24,addi,s8:800153b3,,693c0c13,,"addi	x24,x24,1683","s8,s8,1683",
80000d28,lhu,s7:00007879,,00fc5b83,,"lhu	x23,15(x24)","s7,15,s8",
80000d2c,slt,s6:00000000,,003bab33,,"slt	x22,x23,x3","s6,s7,gp",
80000d34,xori,tp:fffffe6f,,e6f4c213,,"xori	x4,x9,-401","tp,s1,-401",
80000d38,srai,t1:00000000,,41fdd313,,"srai	x6,x27,0x1f","t1,s11,0x1f",
80000d3c,sra,a7:00000000,,40ca58b3,,"sra	x17,x20,x12","a7,s4,a2",
80000d40,or,s5:00007079,,01d0eab3,,"or	x21,x1,x29","s5,ra,t4",
80000d44,sub,s9:00007074,,407a8cb3,,"sub	x25,x21,x7","s9,s5,t2",
80000d48,slti,s0:00000000,,b6faa413,,"slti	x8,x21,-1169","s0,s5,-1169",
80000d54,sltu,t6:00000000,,00763fb3,,"sltu	x31,x12,x7","t6,a2,t2",
80000d5c,lui,a5:b5640000,,b56407b7,,"lui	x15,0xb5640","a5,0xb5640",
80000d64,sra,s1:00000000,,407b54b3,,"sra	x9,x22,x7","s1,s6,t2",
80000d68,srl,t1:00007ecf,,01c15333,,"srl	x6,x2,x28","t1,sp,t3",
80000d70,slli,t1:00000000,,00541313,,"slli	x6,x8,0x5","t1,s0,0x5",
80000d74,lb,s9:00000030,,fc8c0c83,,"lb	x25,-56(x24)","s9,-56,s8",
80000d78,lbu,gp:00000082,,016c4183,,"lbu	x3,22(x24)","gp,22,s8",
80000d7c,xor,s9:00007879,,016bccb3,,"xor	x25,x23,x22","s9,s7,s6",
80000d80,auipc,t2:49092d80,,c9092397,,"auipc	x7,0xc9092","t2,0xc9092",
80000d84,sll,t5:6a380000,,00d59f33,,"sll	x30,x11,x13","t5,a1,a3",
80000d88,srl,s0:00000000,,00a4d433,,"srl	x8,x9,x10","s0,s1,a0",
80000d90,or,t5:80015a9e,,0015ef33,,"or	x30,x11,x1","t5,a1,ra",
80000d94,lh,s2:00005253,,fe5c1903,,"lh	x18,-27(x24)","s2,-27,s8",
80000d98,sltu,a4:00000001,,0079b733,,"sltu	x14,x19,x7","a4,s3,t2",
80000d9c,xori,a7:fffff9ba,,9ba4c893,,"xori	x17,x9,-1606","a7,s1,-1606",
80000da4,sltu,s1:00000001,,00e034b3,,"sltu	x9,x0,x14","s1,zero,a4",
80000dac,lbu,t3:00000038,,fd0c4e03,,"lbu	x28,-48(x24)","t3,-48,s8",
80000db0,lhu,s2:00003a3b,,fcdc5903,,"lhu	x18,-51(x24)","s2,-51,s8",
80000db4,lh,s9:00003c3d,,fd3c1c83,,"lh	x25,-45(x24)","s9,-45,s8",
80000db8,auipc,t0:80018db8,,00018297,,"auipc	x5,0x18","t0,0x18",
80000dbc,addi,t0:80018f38,,18028293,,"addi	x5,x5,384","t0,t0,384",
80000dc0,lh,s2:ffffd8d9,,5ea29903,,"lh	x18,1514(x5)","s2,1514,t0",
80000dc4,xor,a2:fffffff2,,0006c633,,"xor	x12,x13,x0","a2,a3,zero",
80000dc8,srl,a2:000000f8,,00155633,,"srl	x12,x10,x1","a2,a0,ra",
80000dcc,slti,t5:00000001,,73bdaf13,,"slti	x30,x27,1851","t5,s11,1851",
80000dd0,lhu,t1:0000d8d9,,5ea2d303,,"lhu	x6,1514(x5)","t1,1514,t0",
80000dd8,lbu,s7:000000d9,,5ea2cb83,,"lbu	x23,1514(x5)","s7,1514,t0",
80000de0,lhu,t1:00007079,,5ea2d303,,"lhu	x6,1514(x5)","t1,1514,t0",
80000de8,slt,a5:00000001,,0045a7b3,,"slt	x15,x11,x4","a5,a1,tp",
80000dec,lb,gp:ffffff80,,5ea28183,,"lb	x3,1514(x5)","gp,1514,t0",
80000df4,lhu,s6:00000001,,5ea2db03,,"lhu	x22,1514(x5)","s6,1514,t0",
80000df8,lh,s8:00000001,,5ea29c03,,"lh	x24,1514(x5)","s8,1514,t0",
80000e00,slt,tp:00000000,,00afa233,,"slt	x4,x31,x10","tp,t6,a0",
80000e08,lw,s6:00000001,,1242ab03,,"lw	x22,292(x5)","s6,292,t0",
80000e0c,lb,t6:00000001,,12428f83,,"lb	x31,292(x5)","t6,292,t0",
80000e10,lhu,s3:00000001,,1242d983,,"lhu	x19,292(x5)","s3,292,t0",
80000e14,lw,a7:00000001,,1242a883,,"lw	x17,292(x5)","a7,292,t0",
80000e18,lhu,t6:00001011,,7222df83,,"lhu	x31,1826(x5)","t6,1826,t0",
80000e1c,lb,s8:0000004e,,55d28c03,,"lb	x24,1373(x5)","s8,1373,t0",
80000e24,lbu,s11:000000dc,,8ef2cd83,,"lbu	x27,-1809(x5)","s11,-1809,t0",
80000e2c,auipc,s2:80019e2c,,00019917,,"auipc	x18,0x19","s2,0x19",
80000e30,addi,s2:8001a5b6,,78a90913,,"addi	x18,x18,1930","s2,s2,1930",
80000e34,lh,gp:00002c2d,,fc091183,,"lh	x3,-64(x18)","gp,-64,s2",
80000e3c,lbu,s9:00000096,,02794c83,,"lbu	x25,39(x18)","s9,39,s2",
80000e40,slt,a0:00000000,,0111a533,,"slt	x10,x3,x17","a0,gp,a7",
80000e44,lbu,s4:00000096,,02794a03,,"lbu	x20,39(x18)","s4,39,s2",
80000e48,lhu,t2:00005657,,fe695383,,"lhu	x7,-26(x18)","t2,-26,s2",
80000e4c,lbu,s3:00000059,,fec94983,,"lbu	x19,-20(x18)","s3,-20,s2",
80000e50,lb,t0:00000059,,fec90283,,"lb	x5,-20(x18)","t0,-20,s2",
80000e54,lbu,s8:00000059,,fec94c03,,"lbu	x24,-20(x18)","s8,-20,s2",
80000e5c,slt,s4:00000001,,01b22a33,,"slt	x20,x4,x27","s4,tp,s11",
80000e60,slt,tp:00000000,,00022233,,"slt	x4,x4,x0","tp,tp,zero",
80000e64,addi,s6:8002add6,,f72d0b13,,"addi	x22,x26,-142","s6,s10,-142",
80000e6c,lb,a4:00000064,,ff990703,,"lb	x14,-7(x18)","a4,-7,s2",
80000e70,lb,ra:00000064,,ff990083,,"lb	x1,-7(x18)","ra,-7,s2",
80000e74,lb,ra:00000061,,ff490083,,"lb	x1,-12(x18)","ra,-12,s2",
80000e78,addi,a3:0000045b,,37fd8693,,"addi	x13,x27,895","a3,s11,895",
80000e7c,lh,t0:00005c5d,,ff091283,,"lh	x5,-16(x18)","t0,-16,s2",
80000e80,lb,ra:0000005d,,ff090083,,"lb	x1,-16(x18)","ra,-16,s2",
80000e84,lh,s1:00005c5d,,ff091483,,"lh	x9,-16(x18)","s1,-16,s2",
80000e88,auipc,s0:8001ae88,,0001a417,,"auipc	x8,0x1a","s0,0x1a",
80000e8c,addi,s0:8001aca4,,e1c40413,,"addi	x8,x8,-484","s0,s0,-484",
80000e90,auipc,s3:80014e90,,00014997,,"auipc	x19,0x14","s3,0x14",
80000e94,addi,s3:800153a4,,51498993,,"addi	x19,x19,1300","s3,s3,1300",
80000ea0,lbu,s1:00000054,,ffb44483,,"lbu	x9,-5(x8)","s1,-5,s0",
80000ea4,lb,gp:00000062,,00598183,,"lb	x3,5(x19)","gp,5,s3",
80000ea8,lbu,a7:00000058,,fff9c883,,"lbu	x17,-1(x19)","a7,-1,s3",
80000eac,lbu,s6:0000004c,,ff344b03,,"lbu	x22,-13(x8)","s6,-13,s0",
80000ec0,lw,a0:54555657,,ff89a503,,"lw	x10,-8(x19)","a0,-8,s3",
80000ec4,lh,s4:00005657,,ff841a03,,"lh	x20,-8(x8)","s4,-8,s0",
80000ecc,auipc,t5:80021ecc,,00021f17,,"auipc	x30,0x21","t5,0x21",
80000ed0,addi,t5:80021a62,,b96f0f13,,"addi	x30,x30,-1130","t5,t5,-1130",
80000ed4,add,s1:5455c6d0,,015504b3,,"add	x9,x10,x21","s1,a0,s5",
80000ed8,lui,s8:19eed000,,19eedc37,,"lui	x24,0x19eed","s8,0x19eed",
80000edc,xor,a7:8002b0b9,,0102c8b3,,"xor	x17,x5,x16","a7,t0,a6",
80000ee0,or,gp:00000000,,004261b3,,"or	x3,x4,x4","gp,tp,tp",
80000ee4,sll,t6:0000005d,,00009fb3,,"sll	x31,x1,x0","t6,ra,zero",
80000ee8,sltiu,gp:00000001,,a488b193,,"sltiu	x3,x17,-1464","gp,a7,-1464",
80000eec,lbu,t3:000000bb,,f9ef4e03,,"lbu	x28,-98(x30)","t3,-98,t5",
80000ef4,xor,t4:0000005d,,004fceb3,,"xor	x29,x31,x4","t4,t6,tp",
80000efc,auipc,t1:85264efc,,05264317,,"auipc	x6,0x5264","t1,0x5264",
80000f00,add,s8:8001a5b6,,01200c33,,"add	x24,x0,x18","s8,zero,s2",
80000f04,slli,s9:6c800000,,017b9c93,,"slli	x25,x23,0x17","s9,s7,0x17",
80000f08,lbu,tp:00000003,,0e6f4203,,"lbu	x4,230(x30)","tp,230,t5",
80000f0c,srai,a2:ffffe000,,4128d613,,"srai	x12,x17,0x12","a2,a7,0x12",
80000f14,lbu,s3:000000b5,,09cf4983,,"lbu	x19,156(x30)","s3,156,t5",
80000f18,sll,a2:00056570,,01a39633,,"sll	x12,x7,x26","a2,t2,s10",
80000f20,or,a2:8003bff6,,01e96633,,"or	x12,x18,x30","a2,s2,t5",
80000f24,and,t4:8002ae64,,00cd7eb3,,"and	x29,x26,x12","t4,s10,a2",
80000f28,andi,s3:00000000,,98877993,,"andi	x19,x14,-1656","s3,a4,-1656",
80000f2c,slti,s0:00000001,,927c2413,,"slti	x8,x24,-1753","s0,s8,-1753",
80000f30,slt,ra:00000001,,01df20b3,,"slt	x1,x30,x29","ra,t5,t4",
80000f34,addi,a2:000005a5,,5a478613,,"addi	x12,x15,1444","a2,a5,1444",
80000f3c,srli,s11:04293277,,00535d93,,"srli	x27,x6,0x5","s11,t1,0x5",
80000f40,slti,t1:00000001,,4c422313,,"slti	x6,x4,1220","t1,tp,1220",
80000f44,xori,a7:fffffda3,,da21c893,,"xori	x17,x3,-606","a7,gp,-606",
80000f48,lbu,t6:000000ce,,fb3f4f83,,"lbu	x31,-77(x30)","t6,-77,t5",
