pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000d3c,sltiu,t2:00000000,,59313393,,"sltiu	x7,x2,1427","t2,sp,1427",
80000d44,lb,s7:0000000a,,03878b83,,"lb	x23,56(x15)","s7,56,a5",
80000d48,lbu,t1:000000b2,,0167c303,,"lbu	x6,22(x15)","t1,22,a5",
80000d4c,sub,sp:c023bc3c,,41bf8133,,"sub	x2,x31,x27","sp,t6,s11",
80000d58,srai,s10:00000000,,41b8dd13,,"srai	x26,x17,0x1b","s10,a7,0x1b",
80000d60,srai,t3:00000000,,400cde13,,"srai	x28,x25,0x0","t3,s9,0x0",
80000d64,or,t6:c023bc48,,0001efb3,,"or	x31,x3,x0","t6,gp,zero",
80000d68,lbu,s3:00000020,,0127c983,,"lbu	x19,18(x15)","s3,18,a5",
80000d6c,addi,t3:fffffa7e,,a5670e13,,"addi	x28,x14,-1450","t3,a4,-1450",
80000d70,lh,s4:ffffe621,,03d79a03,,"lh	x20,61(x15)","s4,61,a5",
80000d74,lh,s3:00001db3,,fc179983,,"lh	x19,-63(x15)","s3,-63,a5",
80000d78,sll,a7:00000400,,017898b3,,"sll	x17,x17,x23","a7,a7,s7",
80000d7c,sltiu,s1:00000001,,cad53493,,"sltiu	x9,x10,-851","s1,a0,-851",
80000d80,and,a0:00000014,,01557533,,"and	x10,x10,x21","a0,a0,s5",
80000d84,lh,t6:00000325,,01f79f83,,"lh	x31,31(x15)","t6,31,a5",
80000d88,slli,t3:00000164,,00131e13,,"slli	x28,x6,0x1","t3,t1,0x1",
80000d8c,ori,s1:fffffd4f,,d071e493,,"ori	x9,x3,-761","s1,gp,-761",
80000d90,add,t3:8002ae78,,01528e33,,"add	x28,x5,x21","t3,t0,s5",
80000d94,srai,a2:ffffffe9,,41aed613,,"srai	x12,x29,0x1a","a2,t4,0x1a",
80000d98,lb,gp:ffffffe6,,03e78183,,"lb	x3,62(x15)","gp,62,a5",
80000d9c,auipc,sp:80015d9c,,00015117,,"auipc	x2,0x15","sp,0x15",
80000da0,addi,sp:80015632,,89610113,,"addi	x2,x2,-1898","sp,sp,-1898",
80000da8,lbu,tp:0000005c,,00d14203,,"lbu	x4,13(x2)","tp,13,sp",
80000dac,sub,s3:fffffc03,,411089b3,,"sub	x19,x1,x17","s3,ra,a7",
80000db0,sll,s5:0001eac0,,00341ab3,,"sll	x21,x8,x3","s5,s0,gp",
80000db4,lb,s6:0000006c,,03110b03,,"lb	x22,49(x2)","s6,49,sp",
80000db8,andi,s11:00000402,,40397d93,,"andi	x27,x18,1027","s11,s2,1027",
80000dbc,lbu,a3:0000006c,,03114683,,"lbu	x13,49(x2)","a3,49,sp",
80000dc0,lbu,s5:0000005a,,f4314a83,,"lbu	x21,-189(x2)","s5,-189,sp",
80000dc8,andi,s8:fffff800,,b149fc13,,"andi	x24,x19,-1260","s8,s3,-1260",
80000dcc,slli,s11:00000050,,00171d93,,"slli	x27,x14,0x1","s11,a4,0x1",
80000dd0,slt,a7:00000001,,0163a8b3,,"slt	x17,x7,x22","a7,t2,s6",
80000dd8,srl,a0:00000000,,006dd533,,"srl	x10,x27,x6","a0,s11,t1",
80000de0,lb,gp:0000003c,,fa010183,,"lb	x3,-96(x2)","gp,-96,sp",
80000de4,lbu,s4:00000032,,f7014a03,,"lbu	x20,-144(x2)","s4,-144,sp",
80000de8,lbu,a1:0000004c,,f3e14583,,"lbu	x11,-194(x2)","a1,-194,sp",
80000dec,srl,tp:000fffff,,00d4d233,,"srl	x4,x9,x13","tp,s1,a3",
80000df0,or,s2:8002ae74,,005de933,,"or	x18,x27,x5","s2,s11,t0",
80000df4,and,s11:00000020,,00ef7db3,,"and	x27,x30,x14","s11,t5,a4",
80000df8,srli,t1:008002ec,,008f5313,,"srli	x6,x30,0x8","t1,t5,0x8",
80000dfc,lbu,tp:000000e1,,fd114203,,"lbu	x4,-47(x2)","tp,-47,sp",
80000e00,lhu,s0:00009fd2,,02815403,,"lhu	x8,40(x2)","s0,40,sp",
80000e04,or,s5:8002ece4,,01e06ab3,,"or	x21,x0,x30","s5,zero,t5",
80000e08,slli,a2:00000000,,00b39613,,"slli	x12,x7,0xb","a2,t2,0xb",
80000e0c,auipc,a3:b40d5e0c,,340d5697,,"auipc	x13,0x340d5","a3,0x340d5",
80000e10,srli,a1:00000008,,01c85593,,"srli	x11,x16,0x1c","a1,a6,0x1c",
80000e18,slt,tp:00000000,,017b2233,,"slt	x4,x22,x23","tp,s6,s7",
80000e1c,srai,s4:ffffff80,,418e5a13,,"srai	x20,x28,0x18","s4,t3,0x18",
80000e20,srl,a5:04000000,,01f857b3,,"srl	x15,x16,x31","a5,a6,t6",
80000e2c,srli,s8:00400157,,009e5c13,,"srli	x24,x28,0x9","s8,t3,0x9",
80000e30,slt,a3:00000001,,018b26b3,,"slt	x13,x22,x24","a3,s6,s8",
80000e34,srl,t2:0a4cb638,,015ed3b3,,"srl	x7,x29,x21","t2,t4,s5",
80000e3c,addi,s5:fffff938,,93058a93,,"addi	x21,x11,-1744","s5,a1,-1744",
80000e40,lhu,t3:0000ef6b,,05815e03,,"lhu	x28,88(x2)","t3,88,sp",
80000e44,auipc,a3:80017e44,,00017697,,"auipc	x13,0x17","a3,0x17",
80000e48,addi,a3:800179da,,b9668693,,"addi	x13,x13,-1130","a3,a3,-1130",
80000e4c,lbu,s7:0000008f,,6536cb83,,"lbu	x23,1619(x13)","s7,1619,a3",
80000e50,lb,s4:ffffff8f,,65368a03,,"lb	x20,1619(x13)","s4,1619,a3",
80000e58,auipc,a4:2fec2e58,,afec2717,,"auipc	x14,0xafec2","a4,0xafec2",
80000e64,lbu,t2:0000003c,,d276c383,,"lbu	x7,-729(x13)","t2,-729,a3",
80000e68,lbu,s1:0000003b,,1f96c483,,"lbu	x9,505(x13)","s1,505,a3",
80000e6c,lhu,a1:0000cfa3,,5446d583,,"lhu	x11,1348(x13)","a1,1348,a3",
80000e70,lbu,tp:000000f1,,c796c203,,"lbu	x4,-903(x13)","tp,-903,a3",
80000e78,auipc,tp:80016e78,,00016217,,"auipc	x4,0x16","tp,0x16",
80000e7c,addi,tp:80017377,,4ff20213,,"addi	x4,x4,1279","tp,tp,1279",
80000e80,slli,a2:00000000,,00301613,,"slli	x12,x0,0x3","a2,zero,0x3",
80000e84,lw,a0:7551e797,,1d522503,,"lw	x10,469(x4)","a0,469,tp",
80000e88,sltu,a5:00000000,,0066b7b3,,"sltu	x15,x13,x6","a5,a3,t1",
80000e8c,lbu,s7:00000005,,7e824b83,,"lbu	x23,2024(x4)","s7,2024,tp",
80000e90,lb,a2:00000055,,5a620603,,"lb	x12,1446(x4)","a2,1446,tp",
80000e94,lhu,t1:000001bb,,77525303,,"lhu	x6,1909(x4)","t1,1909,tp",
80000e9c,lhu,gp:0000ae74,,77525183,,"lhu	x3,1909(x4)","gp,1909,tp",
80000ea4,lbu,s5:00000020,,ffc24a83,,"lbu	x21,-4(x4)","s5,-4,tp",
80000eb0,lbu,a0:00000007,,22e24503,,"lbu	x10,558(x4)","a0,558,tp",
80000eb4,lhu,t2:0000b5b6,,79d25383,,"lhu	x7,1949(x4)","t2,1949,tp",
80000eb8,lhu,t4:00002bfb,,4d725e83,,"lhu	x29,1239(x4)","t4,1239,tp",
80000ebc,auipc,s7:80015ebc,,00015b97,,"auipc	x23,0x15","s7,0x15",
80000ec0,addi,s7:80015caa,,deeb8b93,,"addi	x23,x23,-530","s7,s7,-530",
80000ec8,sltu,a4:00000001,,005d3733,,"sltu	x14,x26,x5","a4,s10,t0",
80000ecc,lbu,s2:000000eb,,fb8bc903,,"lbu	x18,-72(x23)","s2,-72,s7",
80000ed0,addi,sp:00000779,,779d0113,,"addi	x2,x26,1913","sp,s10,1913",
80000ed4,sra,a1:000001bb,,410355b3,,"sra	x11,x6,x16","a1,t1,a6",
80000ed8,srl,ra:00000010,,0096d0b3,,"srl	x1,x13,x9","ra,a3,s1",
80000edc,lhu,s10:00007078,,fd2bdd03,,"lhu	x26,-46(x23)","s10,-46,s7",
80000ee4,sltu,t1:00000000,,008a3333,,"sltu	x6,x20,x8","t1,s4,s0",
80000ee8,lb,tp:00000010,,f5cb8203,,"lb	x4,-164(x23)","tp,-164,s7",
80000eec,lbu,t1:000000f4,,05bbc303,,"lbu	x6,91(x23)","t1,91,s7",
80000ef8,sub,t4:fffffdc6,,41f90eb3,,"sub	x29,x18,x31","t4,s2,t6",
80000efc,lh,ra:00002bee,,f7eb9083,,"lh	x1,-130(x23)","ra,-130,s7",
80000f00,sra,t1:ffffffdc,,41eed333,,"sra	x6,x29,x30","t1,t4,t5",
80000f04,lbu,t4:000000d5,,fafbce83,,"lbu	x29,-81(x23)","t4,-81,s7",
80000f10,lb,a4:00000028,,f55b8703,,"lb	x14,-171(x23)","a4,-171,s7",
80000f18,slt,gp:00000001,,00c6a1b3,,"slt	x3,x13,x12","gp,a3,a2",
80000f20,lb,a5:ffffffe5,,085b8783,,"lb	x15,133(x23)","a5,133,s7",
80000f24,sltiu,gp:00000000,,5ab33193,,"sltiu	x3,x6,1451","gp,t1,1451",
80000f28,slti,a3:00000001,,47ca2693,,"slti	x13,x20,1148","a3,s4,1148",
80000f2c,andi,s5:00000000,,8031fa93,,"andi	x21,x3,-2045","s5,gp,-2045",
80000f34,add,a2:80035d5c,,01af0633,,"add	x12,x30,x26","a2,t5,s10",
80000f38,slt,s9:00000001,,00aa2cb3,,"slt	x25,x20,x10","s9,s4,a0",
80000f40,add,a7:80035d97,,00c488b3,,"add	x17,x9,x12","a7,s1,a2",
80000f44,lbu,s4:0000006b,,fcbbca03,,"lbu	x20,-53(x23)","s4,-53,s7",
80000f48,auipc,s5:80025f48,,00025a97,,"auipc	x21,0x25","s5,0x25",
80000f4c,addi,s5:800257dc,,894a8a93,,"addi	x21,x21,-1900","s5,s5,-1900",
80000f50,sra,s10:00000000,,41c95d33,,"sra	x26,x18,x28","s10,s2,t3",
80000f60,srli,s2:00000400,,00cc5913,,"srli	x18,x24,0xc","s2,s8,0xc",
80000f64,lw,s6:22a337d1,,070aab03,,"lw	x22,112(x21)","s6,112,s5",
80000f68,lbu,sp:00000098,,f3bac103,,"lbu	x2,-197(x21)","sp,-197,s5",
80000f74,lb,t4:00000077,,08ba8e83,,"lb	x29,139(x21)","t4,139,s5",
80000f80,sub,t6:7ffecf44,,41708fb3,,"sub	x31,x1,x23","t6,ra,s7",
80000f84,lbu,t4:00000060,,f9eace83,,"lbu	x29,-98(x21)","t4,-98,s5",
80000f88,lb,s6:ffffff9e,,ff9a8b03,,"lb	x22,-7(x21)","s6,-7,s5",
80000f8c,andi,s6:00000000,,34897b13,,"andi	x22,x18,840","s6,s2,840",
80000f90,sub,tp:ffff10d0,,41c48233,,"sub	x4,x9,x28","tp,s1,t3",
80000f98,lw,t4:7bc17332,,0e8aae83,,"lw	x29,232(x21)","t4,232,s5",
80000f9c,lhu,a3:0000db55,,f90ad683,,"lhu	x13,-112(x21)","a3,-112,s5",
80000fa0,sltu,tp:00000000,,01beb233,,"sltu	x4,x29,x27","tp,t4,s11",
80000fac,lhu,t6:0000de06,,05cadf83,,"lhu	x31,92(x21)","t6,92,s5",
80000fb4,lb,a4:ffffffc1,,f60a8703,,"lb	x14,-160(x21)","a4,-160,s5",
80000fb8,lbu,s4:00000054,,003aca03,,"lbu	x20,3(x21)","s4,3,s5",
80000fbc,lbu,s7:0000002d,,06dacb83,,"lbu	x23,109(x21)","s7,109,s5",
80000fc0,auipc,sp:80022fc0,,00022117,,"auipc	x2,0x22","sp,0x22",
80000fc4,addi,sp:8002316c,,1ac10113,,"addi	x2,x2,428","sp,sp,428",
80000fc8,lb,t2:ffffff85,,f8510383,,"lb	x7,-123(x2)","t2,-123,sp",
80000fcc,lb,s4:ffffffb7,,f5b10a03,,"lb	x20,-165(x2)","s4,-165,sp",
80000fd0,lbu,ra:000000c8,,01614083,,"lbu	x1,22(x2)","ra,22,sp",
80000fd4,lh,a2:ffffd5c8,,01611603,,"lh	x12,22(x2)","a2,22,sp",
80000fd8,lb,a3:ffffffa5,,f8d10683,,"lb	x13,-115(x2)","a3,-115,sp",
80000fe4,lbu,s4:0000001e,,fe714a03,,"lbu	x20,-25(x2)","s4,-25,sp",
80000fe8,lbu,t2:0000001e,,fe714383,,"lbu	x7,-25(x2)","t2,-25,sp",
80000fec,lbu,a7:000000ad,,fed14883,,"lbu	x17,-19(x2)","a7,-19,sp",
80000ff0,lbu,s0:000000ad,,fed14403,,"lbu	x8,-19(x2)","s0,-19,sp",
80000ff4,lbu,s3:000000ad,,fed14983,,"lbu	x19,-19(x2)","s3,-19,sp",
80000ff8,lw,s11:9fd6eea9,,0f412d83,,"lw	x27,244(x2)","s11,244,sp",
80000ffc,lb,t3:ffffffdb,,0e810e03,,"lb	x28,232(x2)","t3,232,sp",
80001000,lw,t6:3b581adb,,0e812f83,,"lw	x31,232(x2)","t6,232,sp",
80001004,lhu,t3:00001db6,,f6015e03,,"lhu	x28,-160(x2)","t3,-160,sp",
80001008,lbu,s0:000000b6,,f6014403,,"lbu	x8,-160(x2)","s0,-160,sp",
8000100c,lhu,s6:00001db6,,f6015b03,,"lhu	x22,-160(x2)","s6,-160,sp",
80001010,auipc,a7:80017010,,00016897,,"auipc	x17,0x16","a7,0x16",
80001014,addi,a7:8001761b,,60b88893,,"addi	x17,x17,1547","a7,a7,1547",
80001024,lb,t6:ffffffe4,,efa88f83,,"lb	x31,-262(x17)","t6,-262,a7",
80001028,lbu,s5:000000ce,,b478ca83,,"lbu	x21,-1209(x17)","s5,-1209,a7",
8000102c,lb,t2:ffffffce,,b4788383,,"lb	x7,-1209(x17)","t2,-1209,a7",
80001038,lbu,s9:0000001b,,b478cc83,,"lbu	x25,-1209(x17)","s9,-1209,a7",
80001040,srli,s0:007fffff,,009fd413,,"srli	x8,x31,0x9","s0,t6,0x9",
80001044,lb,ra:ffffffa7,,81888083,,"lb	x1,-2024(x17)","ra,-2024,a7",
80001050,xori,a3:000000ff,,1445c693,,"xori	x13,x11,324","a3,a1,324",
80001054,srli,s5:0ffffffc,,00475a93,,"srli	x21,x14,0x4","s5,a4,0x4",
80001058,lb,t2:00000000,,98688383,,"lb	x7,-1658(x17)","t2,-1658,a7",
80001068,lbu,s5:00000014,,6a38ca83,,"lbu	x21,1699(x17)","s5,1699,a7",
8000106c,auipc,gp:8001506c,,00014197,,"auipc	x3,0x14","gp,0x14",
80001070,addi,gp:80015615,,5a918193,,"addi	x3,x3,1449","gp,gp,1449",
80001074,lb,t3:0000006f,,ad218e03,,"lb	x28,-1326(x3)","t3,-1326,gp",
80001078,lbu,s8:0000006f,,ad21cc03,,"lbu	x24,-1326(x3)","s8,-1326,gp",
8000107c,lbu,a5:0000006f,,ad21c783,,"lbu	x15,-1326(x3)","a5,-1326,gp",
80001080,lbu,t1:0000001e,,4f81c303,,"lbu	x6,1272(x3)","t1,1272,gp",
80001084,slt,s10:00000000,,009c2d33,,"slt	x26,x24,x9","s10,s8,s1",
8000108c,lb,a3:0000001e,,4f818683,,"lb	x13,1272(x3)","a3,1272,gp",
80001090,lb,s9:0000005a,,4f518c83,,"lb	x25,1269(x3)","s9,1269,gp",
80001098,lb,t3:00000009,,39b18e03,,"lb	x28,923(x3)","t3,923,gp",
8000109c,lw,s2:40d33503,,49f1a903,,"lw	x18,1183(x3)","s2,1183,gp",
800010a4,lhu,a4:000070b8,,0371d703,,"lhu	x14,55(x3)","a4,55,gp",
800010ac,lb,s8:00000064,,03718c03,,"lb	x24,55(x3)","s8,55,gp",
800010b0,lbu,t2:00000063,,eb21c383,,"lbu	x7,-334(x3)","t2,-334,gp",
800010b4,lb,a1:ffffff9e,,3b218583,,"lb	x11,946(x3)","a1,946,gp",
800010b8,lb,a3:ffffff9e,,3b218683,,"lb	x13,946(x3)","a3,946,gp",
800010bc,auipc,sp:800160bc,,00015117,,"auipc	x2,0x15","sp,0x15",
800010c0,addi,sp:8001592b,,86f10113,,"addi	x2,x2,-1937","sp,sp,-1937",
800010c4,sub,s11:0000000f,,414b8db3,,"sub	x27,x23,x20","s11,s7,s4",
800010cc,lbu,t6:000000d4,,01014f83,,"lbu	x31,16(x2)","t6,16,sp",
800010d0,lb,a3:ffffffa8,,00c10683,,"lb	x13,12(x2)","a3,12,sp",
800010d4,lbu,t6:000000d4,,01014f83,,"lbu	x31,16(x2)","t6,16,sp",
800010d8,sll,a5:66a06000,,013917b3,,"sll	x15,x18,x19","a5,s2,s3",
800010dc,slti,a1:00000001,,41c8a593,,"slti	x11,x17,1052","a1,a7,1052",
800010e0,lhu,s5:0000f50b,,00515a83,,"lhu	x21,5(x2)","s5,5,sp",
800010e4,lb,t4:00000005,,00810e83,,"lb	x29,8(x2)","t4,8,sp",
800010e8,lbu,t3:000000d2,,00414e03,,"lbu	x28,4(x2)","t3,4,sp",
800010f0,sub,s0:00001d53,,407b0433,,"sub	x8,x22,x7","s0,s6,t2",
800010f4,lbu,s1:000000b7,,ff814483,,"lbu	x9,-8(x2)","s1,-8,sp",
800010f8,xor,t3:00039aff,,011f4e33,,"xor	x28,x30,x17","t3,t5,a7",
800010fc,lbu,gp:000000a0,,ff414183,,"lbu	x3,-12(x2)","gp,-12,sp",
80001100,addi,a7:ffffff3e,,f2fd8893,,"addi	x17,x27,-209","a7,s11,-209",
80001108,addi,tp:8002a9aa,,b4628213,,"addi	x4,x5,-1210","tp,t0,-1210",
8000110c,lbu,s5:000000db,,00114a83,,"lbu	x21,1(x2)","s5,1,sp",
80001110,lbu,t2:00000032,,ff614383,,"lbu	x7,-10(x2)","t2,-10,sp",
80001114,lb,s3:00000005,,00810983,,"lb	x19,8(x2)","s3,8,sp",
8000111c,lb,a7:00000049,,ffe10883,,"lb	x17,-2(x2)","a7,-2,sp",
80001120,sll,t6:00001a80,,01df9fb3,,"sll	x31,x31,x29","t6,t6,t4",
80001124,lbu,ra:00000005,,00814083,,"lbu	x1,8(x2)","ra,8,sp",
80001128,lh,a2:0000328e,,ff511603,,"lh	x12,-11(x2)","a2,-11,sp",
8000112c,sub,s10:7ffd131c,,41e00d33,,"sub	x26,x0,x30","s10,zero,t5",
80001130,or,a4:00000001,,00b06733,,"or	x14,x0,x11","a4,zero,a1",
80001134,srli,s9:00000000,,0121dc93,,"srli	x25,x3,0x12","s9,gp,0x12",
8000113c,auipc,a5:b3eaf13c,,33eae797,,"auipc	x15,0x33eae","a5,0x33eae",
80001140,slli,ra:0076d800,,00ab1093,,"slli	x1,x22,0xa","ra,s6,0xa",
80001144,lbu,s8:00000017,,ff014c03,,"lbu	x24,-16(x2)","s8,-16,sp",
80001148,lui,s11:0c60b000,,0c60bdb7,,"lui	x27,0xc60b","s11,0xc60b",
80001150,lb,s8:0000007f,,ffc10c03,,"lb	x24,-4(x2)","s8,-4,sp",
80001154,lb,s1:0000000b,,00510483,,"lb	x9,5(x2)","s1,5,sp",
80001158,lbu,t1:00000017,,ff014303,,"lbu	x6,-16(x2)","t1,-16,sp",
8000115c,lui,a1:29893000,,298935b7,,"lui	x11,0x29893","a1,0x29893",
80001160,lhu,t3:00000020,,00f15e03,,"lhu	x28,15(x2)","t3,15,sp",
80001164,lbu,a1:00000000,,00014583,,"lbu	x11,0(x2)","a1,0,sp",
80001168,slti,s6:00000001,,560f2b13,,"slti	x22,x30,1376","s6,t5,1376",
8000116c,lb,s5:0000002b,,00710a83,,"lb	x21,7(x2)","s5,7,sp",
80001174,auipc,t2:80015174,,00014397,,"auipc	x7,0x14","t2,0x14",
80001178,addi,t2:800156dc,,56838393,,"addi	x7,x7,1384","t2,t2,1384",
80001180,auipc,s7:d7139180,,57138b97,,"auipc	x23,0x57138","s7,0x57138",
80001184,lb,a0:ffffff82,,ff738503,,"lb	x10,-9(x7)","a0,-9,t2",
80001188,lh,a3:ffffba6b,,ffe39683,,"lh	x13,-2(x7)","a3,-2,t2",
80001190,lbu,t6:00000082,,ff73cf83,,"lbu	x31,-9(x7)","t6,-9,t2",
80001194,ori,t3:0000055f,,55b9ee13,,"ori	x28,x19,1371","t3,s3,1371",
80001198,lbu,sp:00000007,,00b3c103,,"lbu	x2,11(x7)","sp,11,t2",
800011a0,lbu,t4:00000082,,ff73ce83,,"lbu	x29,-9(x7)","t4,-9,t2",
800011a4,and,s8:0000001c,,007a7c33,,"and	x24,x20,x7","s8,s4,t2",
800011a8,lbu,t6:00000017,,0043cf83,,"lbu	x31,4(x7)","t6,4,t2",
800011ac,xor,a3:8002ae63,,0022c6b3,,"xor	x13,x5,x2","a3,t0,sp",
800011b0,srai,s6:00000000,,40f1db13,,"srai	x22,x3,0xf","s6,gp,0xf",
800011b4,lbu,a4:000000c3,,ffa3c703,,"lbu	x14,-6(x7)","a4,-6,t2",
800011bc,xor,tp:97c0a483,,01794233,,"xor	x4,x18,x23","tp,s2,s7",
800011c0,lbu,sp:000000d6,,ff23c103,,"lbu	x2,-14(x7)","sp,-14,t2",
800011c4,lui,tp:d7271000,,d7271237,,"lui	x4,0xd7271","tp,0xd7271",
800011c8,slti,s3:00000000,,dd80a993,,"slti	x19,x1,-552","s3,ra,-552",
800011cc,lbu,a5:00000082,,ff73c783,,"lbu	x15,-9(x7)","a5,-9,t2",
800011d0,sll,s8:00000000,,01259c33,,"sll	x24,x11,x18","s8,a1,s2",
800011d4,lb,s5:00000068,,01038a83,,"lb	x21,16(x7)","s5,16,t2",
800011d8,lb,a5:ffffffd6,,ff238783,,"lb	x15,-14(x7)","a5,-14,t2",
800011dc,lh,s5:ffff821c,,ff639a83,,"lh	x21,-10(x7)","s5,-10,t2",
800011e0,lb,ra:00000000,,00238083,,"lb	x1,2(x7)","ra,2,t2",
800011e4,srl,a5:40d33503,,004957b3,,"srl	x15,x18,x4","a5,s2,tp",
800011e8,lb,t1:00000068,,01038303,,"lb	x6,16(x7)","t1,16,t2",
800011ec,lbu,s4:0000003b,,00a3ca03,,"lbu	x20,10(x7)","s4,10,t2",
800011f0,lw,t1:821c7f43,,ff43a303,,"lw	x6,-12(x7)","t1,-12,t2",
800011f4,lb,s1:00000052,,ff338483,,"lb	x9,-13(x7)","s1,-13,t2",
800011f8,lbu,a3:00000082,,ff73c683,,"lbu	x13,-9(x7)","a3,-9,t2",
800011fc,lh,s7:00002269,,00639b83,,"lh	x23,6(x7)","s7,6,t2",
80001200,sra,s3:00000000,,4094d9b3,,"sra	x19,x9,x9","s3,s1,s1",
80001204,lbu,s1:00000022,,0073c483,,"lbu	x9,7(x7)","s1,7,t2",
8000120c,lbu,a0:0000007f,,ff53c503,,"lbu	x10,-11(x7)","a0,-11,t2",
80001210,lbu,a4:00000013,,fff3c703,,"lbu	x14,-1(x7)","a4,-1,t2",
80001214,lb,gp:fffffff8,,ff138183,,"lb	x3,-15(x7)","gp,-15,t2",
80001218,lb,sp:00000052,,ff338103,,"lb	x2,-13(x7)","sp,-13,t2",
8000121c,lb,s10:00000043,,ff438d03,,"lb	x26,-12(x7)","s10,-12,t2",
80001220,auipc,s7:80016220,,00015b97,,"auipc	x23,0x15","s7,0x15",
80001224,addi,s7:80015f8d,,d6db8b93,,"addi	x23,x23,-659","s7,s7,-659",
8000122c,lb,t2:00000073,,04cb8383,,"lb	x7,76(x23)","t2,76,s7",
80001230,sltu,a4:00000000,,00993733,,"sltu	x14,x18,x9","a4,s2,s1",
80001234,lbu,t2:000000a3,,0a3bc383,,"lbu	x7,163(x23)","t2,163,s7",
8000123c,sltiu,t6:00000001,,556c3f93,,"sltiu	x31,x24,1366","t6,s8,1366",
80001244,lbu,s2:000000a3,,0a3bc903,,"lbu	x18,163(x23)","s2,163,s7",
80001248,lh,s8:000034a3,,0a3b9c03,,"lh	x24,163(x23)","s8,163,s7",
80001250,lb,s11:0000000a,,fbdb8d83,,"lb	x27,-67(x23)","s11,-67,s7",
80001254,auipc,a5:c4916254,,44915797,,"auipc	x15,0x44915","a5,0x44915",
80001258,and,s6:00000000,,01db7b33,,"and	x22,x22,x29","s6,s6,t4",
80001264,lb,a0:fffffff8,,055b8503,,"lb	x10,85(x23)","a0,85,s7",
80001274,lbu,s0:00000049,,028bc403,,"lbu	x8,40(x23)","s0,40,s7",
80001278,auipc,s6:80019278,,00018b17,,"auipc	x22,0x18","s6,0x18",
8000127c,addi,s6:80019535,,2bdb0b13,,"addi	x22,x22,701","s6,s6,701",
80001280,auipc,s3:80020280,,0001f997,,"auipc	x19,0x1f","s3,0x1f",
80001284,addi,s3:8001fff0,,d7098993,,"addi	x19,x19,-656","s3,s3,-656",
80001288,lh,t4:00000310,,00099e83,,"lh	x29,0(x19)","t4,0,s3",
8000128c,auipc,t3:8001b28c,,0001ae17,,"auipc	x28,0x1a","t3,0x1a",
80001290,addi,t3:8001b9ec,,760e0e13,,"addi	x28,x28,1888","t3,t3,1888",
80001294,auipc,s5:8001f294,,0001ea97,,"auipc	x21,0x1e","s5,0x1e",
80001298,addi,s5:8001f6cd,,439a8a93,,"addi	x21,x21,1081","s5,s5,1081",
8000129c,lh,ra:000049e8,,ff1b1083,,"lh	x1,-15(x22)","ra,-15,s6",
800012a4,lb,s4:0000004d,,ff998a03,,"lb	x20,-7(x19)","s4,-7,s3",
800012a8,lb,a2:00000063,,59ee0603,,"lb	x12,1438(x28)","a2,1438,t3",
800012ac,lbu,a7:0000006d,,002b4883,,"lbu	x17,2(x22)","a7,2,s6",
800012b0,lbu,ra:000000cb,,a84ac083,,"lbu	x1,-1404(x21)","ra,-1404,s5",
800012b8,lw,sp:eae03f22,,ff09a103,,"lw	x2,-16(x19)","sp,-16,s3",
800012bc,lbu,t2:000000d5,,85de4383,,"lbu	x7,-1955(x28)","t2,-1955,t3",
800012c0,lw,t6:edceec1a,,00bb2f83,,"lw	x31,11(x22)","t6,11,s6",
800012c4,lb,t4:0000003b,,00598e83,,"lb	x29,5(x19)","t4,5,s3",
800012d0,lhu,s7:00007dfc,,ff5b5b83,,"lhu	x23,-11(x22)","s7,-11,s6",
800012d4,lbu,s10:000000b7,,844acd03,,"lbu	x26,-1980(x21)","s10,-1980,s5",
800012dc,lbu,gp:000000e8,,ff1b4183,,"lbu	x3,-15(x22)","gp,-15,s6",
800012e8,lb,s8:00000041,,fff98c03,,"lb	x24,-1(x19)","s8,-1,s3",
800012ec,lbu,s1:00000000,,008b4483,,"lbu	x9,8(x22)","s1,8,s6",
800012f4,lw,tp:5ad1a87f,,80ce2203,,"lw	x4,-2036(x28)","tp,-2036,t3",
800012f8,lhu,a1:00004f37,,fd5ad583,,"lhu	x11,-43(x21)","a1,-43,s5",
800012fc,lbu,s10:0000006c,,5d8acd03,,"lbu	x26,1496(x21)","s10,1496,s5",
80001304,lb,ra:ffffffed,,00eb0083,,"lb	x1,14(x22)","ra,14,s6",
80001308,lbu,a3:00000064,,da2ac683,,"lbu	x13,-606(x21)","a3,-606,s5",
80001310,auipc,s7:80025310,,00024b97,,"auipc	x23,0x24","s7,0x24",
80001314,addi,s7:80024ff8,,ce8b8b93,,"addi	x23,x23,-792","s7,s7,-792",
80001318,srli,s11:00000080,,018b5d93,,"srli	x27,x22,0x18","s11,s6,0x18",
8000131c,lui,a3:a61b1000,,a61b16b7,,"lui	x13,0xa61b1","a3,0xa61b1",
80001320,slt,a7:00000001,,003da8b3,,"slt	x17,x27,x3","a7,s11,gp",
80001324,add,t1:000000e3,,01b60333,,"add	x6,x12,x27","t1,a2,s11",
8000132c,lui,a0:ce57a000,,ce57a537,,"lui	x10,0xce57a","a0,0xce57a",
80001330,sll,t2:0d800000,,016d13b3,,"sll	x7,x26,x22","t2,s10,s6",
80001334,sll,s6:0000004d,,010a1b33,,"sll	x22,x20,x16","s6,s4,a6",
80001344,sltiu,s6:00000000,,e440bb13,,"sltiu	x22,x1,-444","s6,ra,-444",
