pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000bd4,lbu,ra:00000079,,0f334083,,"lbu	x1,243(x6)","ra,243,t1",
80000bd8,slli,tp:80000000,,00e89213,,"slli	x4,x17,0xe","tp,a7,0xe",
80000be0,lbu,tp:00000089,,fd134203,,"lbu	x4,-47(x6)","tp,-47,t1",
80000be4,sra,s2:00000000,,4052d933,,"sra	x18,x5,x5","s2,t0,t0",
80000be8,lb,s6:00000007,,08f30b03,,"lb	x22,143(x6)","s6,143,t1",
80000bec,sll,t3:90000000,,00a09e33,,"sll	x28,x1,x10","t3,ra,a0",
80000bf0,sub,s5:00000000,,412d8ab3,,"sub	x21,x27,x18","s5,s11,s2",
80000bf8,slt,a0:00000001,,004f2533,,"slt	x10,x30,x4","a0,t5,tp",
80000bfc,lbu,s7:000000da,,fab34b83,,"lbu	x23,-85(x6)","s7,-85,t1",
80000c04,sltiu,ra:00000001,,db60b093,,"sltiu	x1,x1,-586","ra,ra,-586",
80000c0c,slli,s7:fffe0800,,00b59b93,,"slli	x23,x11,0xb","s7,a1,0xb",
80000c10,slli,gp:00000000,,01e99193,,"slli	x3,x19,0x1e","gp,s3,0x1e",
80000c2c,lb,t2:ffffffcb,,f3330383,,"lb	x7,-205(x6)","t2,-205,t1",
80000c30,lbu,s8:00000046,,09734c03,,"lbu	x24,151(x6)","s8,151,t1",
80000c34,lui,a4:53c54000,,53c54737,,"lui	x14,0x53c54","a4,0x53c54",
80000c3c,auipc,s3:8000ec3c,,0000e997,,"auipc	x19,0xe","s3,0xe",
80000c40,addi,s3:8000e85e,,c2298993,,"addi	x19,x19,-990","s3,s3,-990",
80000c48,and,s11:00000000,,00d57db3,,"and	x27,x10,x13","s11,a0,a3",
80000c4c,slli,s1:00000000,,01279493,,"slli	x9,x15,0x12","s1,a5,0x12",
80000c50,lbu,s11:0000003b,,02c9cd83,,"lbu	x27,44(x19)","s11,44,s3",
80000c54,lb,t4:ffffffd4,,fe798e83,,"lb	x29,-25(x19)","t4,-25,s3",
80000c60,ori,s4:fffffedf,,e8f9ea13,,"ori	x20,x19,-369","s4,s3,-369",
80000c64,xori,a0:8000e862,,03c9c513,,"xori	x10,x19,60","a0,s3,60",
80000c68,lh,a3:ffffe03b,,02c99683,,"lh	x13,44(x19)","a3,44,s3",
80000c6c,slli,t2:fffc1000,,001b9393,,"slli	x7,x23,0x1","t2,s7,0x1",
80000c74,lb,s11:ffffff93,,fc698d83,,"lb	x27,-58(x19)","s11,-58,s3",
80000c78,sll,t0:00000000,,002e12b3,,"sll	x5,x28,x2","t0,t3,sp",
80000c7c,sltiu,t0:00000000,,6775b293,,"sltiu	x5,x11,1655","t0,a1,1655",
80000c80,add,t4:00000089,,01520eb3,,"add	x29,x4,x21","t4,tp,s5",
80000c84,sll,sp:80000000,,01459133,,"sll	x2,x11,x20","sp,a1,s4",
80000c88,lb,t1:ffffffcc,,fe598303,,"lb	x6,-27(x19)","t1,-27,s3",
80000c8c,auipc,s9:6c9b6c8c,,ec9b6c97,,"auipc	x25,0xec9b6","s9,0xec9b6",
80000c90,andi,t6:00000000,,cca0ff93,,"andi	x31,x1,-822","t6,ra,-822",
80000c94,lbu,a6:00000044,,fcb9c803,,"lbu	x16,-53(x19)","a6,-53,s3",
80000c9c,lh,t0:ffffd4ef,,fe699283,,"lh	x5,-26(x19)","t0,-26,s3",
80000ca0,lb,a4:0000001f,,00598703,,"lb	x14,5(x19)","a4,5,s3",
80000ca4,sub,t4:4e7a1fc5,,40d88eb3,,"sub	x29,x17,x13","t4,a7,a3",
80000ca8,slli,s5:00000000,,01f49a93,,"slli	x21,x9,0x1f","s5,s1,0x1f",
80000cac,xori,sp:4e7a0154,,1548c113,,"xori	x2,x17,340","sp,a7,340",
80000cb0,slli,a5:80000000,,00e89793,,"slli	x15,x17,0xe","a5,a7,0xe",
80000cbc,auipc,t0:8000ecbc,,0000e297,,"auipc	x5,0xe","t0,0xe",
80000cc0,addi,t0:8000ef73,,2b728293,,"addi	x5,x5,695","t0,t0,695",
80000cc4,lb,a3:00000052,,01328683,,"lb	x13,19(x5)","a3,19,t0",
80000cc8,lbu,gp:00000061,,0292c183,,"lbu	x3,41(x5)","gp,41,t0",
80000ccc,lb,s2:ffffffbf,,fee28903,,"lb	x18,-18(x5)","s2,-18,t0",
80000cd0,lbu,s2:00000008,,ffa2c903,,"lbu	x18,-6(x5)","s2,-6,t0",
80000cd4,addi,t1:4e79fb41,,9ed10313,,"addi	x6,x2,-1555","t1,sp,-1555",
80000cd8,andi,a3:ffffff40,,f625f693,,"andi	x13,x11,-158","a3,a1,-158",
80000cdc,auipc,a0:e5206cdc,,65206517,,"auipc	x10,0x65206","a0,0x65206",
80000ce0,lhu,a7:00001dd1,,0052d883,,"lhu	x17,5(x5)","a7,5,t0",
80000ce4,sll,a1:00000e00,,004b15b3,,"sll	x11,x22,x4","a1,s6,tp",
80000ce8,slli,s7:32000000,,01741b93,,"slli	x23,x8,0x17","s7,s0,0x17",
80000cec,lb,t2:ffffffcc,,fcd28383,,"lb	x7,-51(x5)","t2,-51,t0",
80000cf4,andi,t1:4e79f941,,96b37313,,"andi	x6,x6,-1685","t1,t1,-1685",
80000cf8,sll,a0:82000000,,01e31533,,"sll	x10,x6,x30","a0,t1,t5",
80000cfc,add,t5:8000ec59,,01ef8f33,,"add	x30,x31,x30","t5,t6,t5",
80000d00,slt,s1:00000001,,01a624b3,,"slt	x9,x12,x26","s1,a2,s10",
80000d08,xor,s3:4e79f9c8,,006249b3,,"xor	x19,x4,x6","s3,tp,t1",
80000d0c,lbu,s8:000000df,,fd02cc03,,"lbu	x24,-48(x5)","s8,-48,t0",
80000d10,slli,s6:ffff6f80,,007a1b13,,"slli	x22,x20,0x7","s6,s4,0x7",
80000d14,lb,s2:ffffffbc,,fca28903,,"lb	x18,-54(x5)","s2,-54,t0",
80000d18,sub,s6:7e000000,,40ad0b33,,"sub	x22,x26,x10","s6,s10,a0",
80000d1c,sltiu,a3:00000000,,76213693,,"sltiu	x13,x2,1890","a3,sp,1890",
80000d20,sll,a3:18000000,,01ec96b3,,"sll	x13,x25,x30","a3,s9,t5",
80000d24,slti,tp:00000001,,7ad3a213,,"slti	x4,x7,1965","tp,t2,1965",
80000d28,andi,a3:00000640,,74047693,,"andi	x13,x8,1856","a3,s0,1856",
80000d2c,srl,s1:00001fff,,005954b3,,"srl	x9,x18,x5","s1,s2,t0",
80000d30,lw,s1:ff99f15c,,fd12a483,,"lw	x9,-47(x5)","s1,-47,t0",
80000d38,auipc,a6:8000ed38,,0000e817,,"auipc	x16,0xe","a6,0xe",
80000d3c,addi,a6:8000e8ce,,b9680813,,"addi	x16,x16,-1130","a6,a6,-1130",
80000d40,lh,ra:000030e9,,00e81083,,"lh	x1,14(x16)","ra,14,a6",
80000d44,sltiu,s8:00000000,,6d953c13,,"sltiu	x24,x10,1753","s8,a0,1753",
80000d48,sll,a3:00000000,,007c16b3,,"sll	x13,x24,x7","a3,s8,t2",
80000d4c,lw,t0:b26630e9,,00e82283,,"lw	x5,14(x16)","t0,14,a6",
80000d50,xori,gp:6c9b6aff,,673cc193,,"xori	x3,x25,1651","gp,s9,1651",
80000d54,sltiu,t0:00000001,,f2c33293,,"sltiu	x5,x6,-212","t0,t1,-212",
80000d5c,lbu,s3:0000004c,,00384983,,"lbu	x19,3(x16)","s3,3,a6",
80000d60,lbu,s6:0000004c,,00384b03,,"lbu	x22,3(x16)","s6,3,a6",
80000d64,lb,a4:ffffffd0,,00b80703,,"lb	x14,11(x16)","a4,11,a6",
80000d68,lb,s2:0000006e,,00580903,,"lb	x18,5(x16)","s2,5,a6",
80000d6c,lbu,t0:00000000,,01084283,,"lbu	x5,16(x16)","t0,16,a6",
80000d70,lbu,a7:00000030,,00784883,,"lbu	x17,7(x16)","a7,7,a6",
80000d74,lbu,a5:0000006a,,00c84783,,"lbu	x15,12(x16)","a5,12,a6",
80000d78,lb,a4:00000064,,ff180703,,"lb	x14,-15(x16)","a4,-15,a6",
80000d7c,lbu,s8:000000d7,,00a84c03,,"lbu	x24,10(x16)","s8,10,a6",
80000d80,lh,s5:00004c30,,00281a83,,"lh	x21,2(x16)","s5,2,a6",
80000d84,lbu,a4:0000006a,,00c84703,,"lbu	x14,12(x16)","a4,12,a6",
80000d8c,sra,a3:0000c800,,410bd6b3,,"sra	x13,x23,x16","a3,s7,a6",
80000d90,and,ra:00000000,,0136f0b3,,"and	x1,x13,x19","ra,a3,s3",
80000d98,lb,sp:ffffff8c,,00480103,,"lb	x2,4(x16)","sp,4,a6",
80000d9c,lbu,a3:0000006e,,00584683,,"lbu	x13,5(x16)","a3,5,a6",
80000da0,lh,t6:00005a7e,,00081f83,,"lh	x31,0(x16)","t6,0,a6",
80000da4,sub,s6:000000a4,,40288b33,,"sub	x22,x17,x2","s6,a7,sp",
80000da8,or,s8:fffffffb,,00fdec33,,"or	x24,x27,x15","s8,s11,a5",
80000dac,lhu,t4:00008c36,,ffc85e83,,"lhu	x29,-4(x16)","t4,-4,a6",
80000db0,slt,s5:00000000,,01892ab3,,"slt	x21,x18,x24","s5,s2,s8",
80000db8,lbu,gp:000000ca,,00884183,,"lbu	x3,8(x16)","gp,8,a6",
80000dbc,lb,t5:0000003e,,00d80f03,,"lb	x30,13(x16)","t5,13,a6",
80000dc0,srl,tp:00000000,,009ad233,,"srl	x4,x21,x9","tp,s5,s1",
80000dc4,lbu,t0:00000066,,ff384283,,"lbu	x5,-13(x16)","t0,-13,a6",
80000dc8,lh,a4:00006e8c,,00481703,,"lh	x14,4(x16)","a4,4,a6",
80000dcc,or,s8:ffffffcc,,0193ec33,,"or	x24,x7,x25","s8,t2,s9",
80000dd0,lh,s11:00004e76,,ff481d83,,"lh	x27,-12(x16)","s11,-12,a6",
80000dd8,auipc,t4:dfa6add8,,5fa6ae97,,"auipc	x29,0x5fa6a","t4,0x5fa6a",
80000ddc,srai,a3:00000000,,40125693,,"srai	x13,x4,0x1","a3,tp,0x1",
80000de0,addi,a7:00000712,,6a490893,,"addi	x17,x18,1700","a7,s2,1700",
80000de4,srli,s4:000007ff,,01515a13,,"srli	x20,x2,0x15","s4,sp,0x15",
80000de8,addi,a1:fffffc27,,be9f0593,,"addi	x11,x30,-1047","a1,t5,-1047",
80000dec,slli,a5:b7600000,,012e9793,,"slli	x15,x29,0x12","a5,t4,0x12",
80000e08,or,a5:8000e8ce,,001867b3,,"or	x15,x16,x1","a5,a6,ra",
80000e0c,srai,t4:00000000,,4150de93,,"srai	x29,x1,0x15","t4,ra,0x15",
80000e10,auipc,a5:b8b29e10,,38b29797,,"auipc	x15,0x38b29","a5,0x38b29",
80000e14,lui,t3:100d5000,,100d5e37,,"lui	x28,0x100d5","t3,0x100d5",
80000e18,sll,a1:00000000,,013015b3,,"sll	x11,x0,x19","a1,zero,s3",
80000e5c,srl,t3:7fccf8ae,,0064de33,,"srl	x28,x9,x6","t3,s1,t1",
80000e60,ori,s11:00000741,,7410ed93,,"ori	x27,x1,1857","s11,ra,1857",
80000e68,sltu,sp:00000000,,01dc3133,,"sltu	x2,x24,x29","sp,s8,t4",
80000e70,sltiu,ra:00000001,,33ff3093,,"sltiu	x1,x30,831","ra,t5,831",
80000e74,andi,s9:0000003b,,03ba7c93,,"andi	x25,x20,59","s9,s4,59",
80000e7c,or,s8:7fccf8ae,,01c6ec33,,"or	x24,x13,x28","s8,a3,t3",
80000e84,add,a4:000007ff,,014d0733,,"add	x14,x26,x20","a4,s10,s4",
80000e8c,andi,tp:0000051a,,51aa7213,,"andi	x4,x20,1306","tp,s4,1306",
80000e90,and,t1:00000000,,00b3f333,,"and	x6,x7,x11","t1,t2,a1",
80000e94,sub,t0:80023e64,,41a402b3,,"sub	x5,x8,x26","t0,s0,s10",
80000e98,sltu,t2:00000000,,013e33b3,,"sltu	x7,x28,x19","t2,t3,s3",
80000e9c,lui,s5:a417b000,,a417bab7,,"lui	x21,0xa417b","s5,0xa417b",
80000ea8,slli,a1:000007ff,,000a1593,,"slli	x11,x20,0x0","a1,s4,0x0",
80000eac,sub,a3:0000051a,,40d206b3,,"sub	x13,x4,x13","a3,tp,a3",
80000eb0,srai,t5:00000003,,4061df13,,"srai	x30,x3,0x6","t5,gp,0x6",
80000ef4,srli,t3:0005c594,,00d7de13,,"srli	x28,x15,0xd","t3,a5,0xd",
80000efc,srl,a1:00000000,,014255b3,,"srl	x11,x4,x20","a1,tp,s4",
80000f00,ori,s2:ffffff69,,f695e913,,"ori	x18,x11,-151","s2,a1,-151",
80000f48,xor,t3:7fccfdb4,,004c4e33,,"xor	x28,x24,x4","t3,s8,tp",
80000f4c,sra,a3:00000000,,41e5d6b3,,"sra	x13,x11,x30","a3,a1,t5",
80000f50,lui,t3:158cd000,,158cde37,,"lui	x28,0x158cd","t3,0x158cd",
80000fac,srli,ra:00000000,,01005093,,"srli	x1,x0,0x10","ra,zero,0x10",
80000fb0,slt,s11:00000000,,015b2db3,,"slt	x27,x22,x21","s11,s6,s5",
80000fb4,and,s3:0000003b,,00ecf9b3,,"and	x19,x25,x14","s3,s9,a4",
80000fb8,slli,t3:c2000000,,01579e13,,"slli	x28,x15,0x15","t3,a5,0x15",
80000fbc,xor,t3:000000ca,,0061ce33,,"xor	x28,x3,x6","t3,gp,t1",
80000fc0,or,t0:00000000,,0065e2b3,,"or	x5,x11,x6","t0,a1,t1",
80000fc4,addi,t1:80027a30,,d4c60313,,"addi	x6,x12,-692","t1,a2,-692",
80000fd0,lui,a6:c124d000,,c124d837,,"lui	x16,0xc124d","a6,0xc124d",
80000fd4,sltiu,t5:00000001,,7c1cbf13,,"sltiu	x30,x25,1985","t5,s9,1985",
80000fd8,addi,s5:fffffbe9,,be9d8a93,,"addi	x21,x27,-1047","s5,s11,-1047",
80000fe0,lui,tp:fe817000,,fe817237,,"lui	x4,0xfe817","tp,0xfe817",
80000fe8,xor,s6:32000000,,000bcb33,,"xor	x22,x23,x0","s6,s7,zero",
80000ff4,auipc,s9:1e92fff4,,9e92fc97,,"auipc	x25,0x9e92f","s9,0x9e92f",
80000ff8,xori,a0:7fccff26,,788c4513,,"xori	x10,x24,1928","a0,s8,1928",
80000ffc,xor,t6:00000000,,00b3cfb3,,"xor	x31,x7,x11","t6,t2,a1",
80001000,xor,a3:00000000,,007ec6b3,,"xor	x13,x29,x7","a3,t4,t2",
80001008,auipc,s7:5d06c008,,dd06bb97,,"auipc	x23,0xdd06b","s7,0xdd06b",
8000100c,xori,t1:fffffef4,,ef42c313,,"xori	x6,x5,-268","t1,t0,-268",
80001038,slt,s8:00000001,,018aac33,,"slt	x24,x21,x24","s8,s5,s8",
8000103c,srai,t3:00000000,,408fde13,,"srai	x28,x31,0x8","t3,t6,0x8",
80001040,add,t6:fffffcb3,,003a8fb3,,"add	x31,x21,x3","t6,s5,gp",
8000113c,add,s3:b8b29eda,,003789b3,,"add	x19,x15,x3","s3,a5,gp",
80001144,addi,t2:00000a82,,37088393,,"addi	x7,x17,880","t2,a7,880",
80001148,slti,a5:00000001,,1e3c2793,,"slti	x15,x24,483","a5,s8,483",
80001150,andi,tp:000000c4,,2c767213,,"andi	x4,x12,711","tp,a2,711",
80001154,srai,s1:000003d2,,413cd493,,"srai	x9,x25,0x13","s1,s9,0x13",
80001160,auipc,a6:9edc7160,,1edc6817,,"auipc	x16,0x1edc6","a6,0x1edc6",
80001164,lui,a6:fd9b7000,,fd9b7837,,"lui	x16,0xfd9b7","a6,0xfd9b7",
80001168,addi,a7:0000061f,,61f10893,,"addi	x17,x2,1567","a7,sp,1567",
8000116c,lui,t1:a7c89000,,a7c89337,,"lui	x6,0xa7c89","t1,0xa7c89",
80001178,sltiu,a7:00000001,,ff9ab893,,"sltiu	x17,x21,-7","a7,s5,-7",
8000117c,andi,s3:00000342,,b6e4f993,,"andi	x19,x9,-1170","s3,s1,-1170",
80001180,add,a3:00000000,,01c106b3,,"add	x13,x2,x28","a3,sp,t3",
80001188,and,a0:000003c0,,009af533,,"and	x10,x21,x9","a0,s5,s1",
8000118c,sub,gp:7ffd8d9e,,40c381b3,,"sub	x3,x7,x12","gp,t2,a2",
800011a4,srli,a3:00000000,,01055693,,"srli	x13,x10,0x10","a3,a0,0x10",
800011a8,sub,tp:00000000,,40b10233,,"sub	x4,x2,x11","tp,sp,a1",
800011ac,slli,s8:00000000,,014d1c13,,"slli	x24,x26,0x14","s8,s10,0x14",
800011b0,ori,a4:000002cb,,2cb8e713,,"ori	x14,x17,715","a4,a7,715",
800011b8,srl,s6:000003d2,,00d4db33,,"srl	x22,x9,x13","s6,s1,a3",
800011bc,addi,ra:fffffce1,,90f48093,,"addi	x1,x9,-1777","ra,s1,-1777",
800011c0,slt,t5:00000001,,00292f33,,"slt	x30,x18,x2","t5,s2,sp",
800011c4,auipc,tp:089191c4,,88918217,,"auipc	x4,0x88918","tp,0x88918",
800011c8,srl,a7:fd9b7000,,00a858b3,,"srl	x17,x16,x10","a7,a6,a0",
800011cc,sra,s4:fffffcb3,,402fda33,,"sra	x20,x31,x2","s4,t6,sp",
800011d4,xori,a7:fffffd30,,d30d4893,,"xori	x17,x26,-720","a7,s10,-720",
800011dc,srai,s1:00000000,,40e9d493,,"srai	x9,x19,0xe","s1,s3,0xe",
80001230,slli,t2:00000000,,019e9393,,"slli	x7,x29,0x19","t2,t4,0x19",
80001234,slti,ra:00000000,,9daaa093,,"slti	x1,x21,-1574","ra,s5,-1574",
80001238,srli,t3:00000000,,0030de13,,"srli	x28,x1,0x3","t3,ra,0x3",
8000123c,auipc,ra:8001423c,,00013097,,"auipc	x1,0x13","ra,0x13",
80001240,addi,ra:80014293,,05708093,,"addi	x1,x1,87","ra,ra,87",
80001248,slli,a5:00000000,,00549793,,"slli	x15,x9,0x5","a5,s1,0x5",
80001250,sll,t3:00059600,,01571e33,,"sll	x28,x14,x21","t3,a4,s5",
8000125c,ori,s4:00000516,,516d6a13,,"ori	x20,x26,1302","s4,s10,1302",
80001260,srli,t1:00000000,,018e5313,,"srli	x6,x28,0x18","t1,t3,0x18",
80001264,add,s7:fd9b7000,,01a80bb3,,"add	x23,x16,x26","s7,a6,s10",
80001268,ori,a0:fffffbff,,93fae513,,"ori	x10,x21,-1729","a0,s5,-1729",
80001270,lbu,s2:00000020,,0e00c903,,"lbu	x18,224(x1)","s2,224,ra",
80001278,slt,sp:00000001,,009fa133,,"slt	x2,x31,x9","sp,t6,s1",
8000127c,lui,s3:6d05c000,,6d05c9b7,,"lui	x19,0x6d05c","s3,0x6d05c",
80001280,lbu,t2:0000002b,,f320c383,,"lbu	x7,-206(x1)","t2,-206,ra",
8000129c,lui,s4:7d9fd000,,7d9fda37,,"lui	x20,0x7d9fd","s4,0x7d9fd",
800012a0,lh,s8:00000cfb,,ff909c03,,"lh	x24,-7(x1)","s8,-7,ra",
800012a8,slti,t2:00000000,,70e22393,,"slti	x7,x4,1806","t2,tp,1806",
800012ac,xori,s5:800272e4,,f7a1ca93,,"xori	x21,x3,-134","s5,gp,-134",
800012b0,srli,s6:00000000,,01995b13,,"srli	x22,x18,0x19","s6,s2,0x19",
800012b8,lbu,s2:0000001a,,f0a0c903,,"lbu	x18,-246(x1)","s2,-246,ra",
800012bc,xor,a4:00000000,,01d04733,,"xor	x14,x0,x29","a4,zero,t4",
800012c0,lbu,s4:000000da,,0250ca03,,"lbu	x20,37(x1)","s4,37,ra",
800012c4,lb,t6:00000028,,ff308f83,,"lb	x31,-13(x1)","t6,-13,ra",
800012c8,lb,a3:00000057,,08308683,,"lb	x13,131(x1)","a3,131,ra",
800012cc,and,a3:00000000,,002df6b3,,"and	x13,x27,x2","a3,s11,sp",
800012d0,lh,tp:00000a92,,fb309203,,"lh	x4,-77(x1)","tp,-77,ra",
800012d4,lhu,a5:0000ab68,,04b0d783,,"lhu	x15,75(x1)","a5,75,ra",
800012d8,lhu,a4:00007c75,,0490d703,,"lhu	x14,73(x1)","a4,73,ra",
800012dc,srli,s11:00000006,,005a5d93,,"srli	x27,x20,0x5","s11,s4,0x5",
800012e0,lh,tp:ffff906c,,0c309203,,"lh	x4,195(x1)","tp,195,ra",
800012e4,lb,s4:0000005f,,0ca08a03,,"lb	x20,202(x1)","s4,202,ra",
800012e8,sll,s6:00000000,,01d31b33,,"sll	x22,x6,x29","s6,t1,t4",
800012ec,sub,sp:00000045,,412a0133,,"sub	x2,x20,x18","sp,s4,s2",
800012f0,lbu,a0:000000b7,,f800c503,,"lbu	x10,-128(x1)","a0,-128,ra",
800012f4,andi,s11:00000000,,32207d93,,"andi	x27,x0,802","s11,zero,802",
800012f8,sltiu,s7:00000000,,3d8bbb93,,"sltiu	x23,x23,984","s7,s7,984",
800012fc,lbu,t4:00000030,,f990ce83,,"lbu	x29,-103(x1)","t4,-103,ra",
80001304,xor,s2:0000005f,,014bc933,,"xor	x18,x23,x20","s2,s7,s4",
80001308,slli,a5:00000000,,01fe1793,,"slli	x15,x28,0x1f","a5,t3,0x1f",
8000130c,lbu,a1:00000000,,f320c583,,"lbu	x11,-206(x1)","a1,-206,ra",
80001310,lbu,t5:0000009e,,f150cf03,,"lbu	x30,-235(x1)","t5,-235,ra",
80001314,lui,a0:9e893000,,9e893537,,"lui	x10,0x9e893","a0,0x9e893",
8000131c,srli,a1:000000ff,,01825593,,"srli	x11,x4,0x18","a1,tp,0x18",
80001324,slt,s8:00000001,,0192ac33,,"slt	x24,x5,x25","s8,t0,s9",
8000132c,xor,s8:00000045,,00614c33,,"xor	x24,x2,x6","s8,sp,t1",
80001338,sltiu,s1:00000001,,1fb6b493,,"sltiu	x9,x13,507","s1,a3,507",
8000133c,sra,s9:0000009e,,40df5cb3,,"sra	x25,x30,x13","s9,t5,a3",
80001340,auipc,t2:661f0340,,e61ef397,,"auipc	x7,0xe61ef","t2,0xe61ef",
80001344,andi,t2:00059000,,94fe7393,,"andi	x7,x28,-1713","t2,t3,-1713",
80001348,and,a6:00000000,,01507833,,"and	x16,x0,x21","a6,zero,s5",
8000134c,slt,s4:00000000,,009faa33,,"slt	x20,x31,x9","s4,t6,s1",
80001350,slli,t0:0013c000,,00df1293,,"slli	x5,x30,0xd","t0,t5,0xd",
80001354,sub,s9:ffffffbb,,418d0cb3,,"sub	x25,x26,x24","s9,s10,s8",
80001374,auipc,gp:2e797374,,ae796197,,"auipc	x3,0xae796","gp,0xae796",
80001378,ori,t5:000003a8,,3a8bef13,,"ori	x30,x23,936","t5,s7,936",
8000137c,or,s7:0000005f,,01216bb3,,"or	x23,x2,x18","s7,sp,s2",
80001380,auipc,a4:8000e380,,0000d717,,"auipc	x14,0xd","a4,0xd",
80001384,addi,a4:8000e5cb,,24b70713,,"addi	x14,x14,587","a4,a4,587",
80001388,lbu,s11:000000cc,,ff074d83,,"lbu	x27,-16(x14)","s11,-16,a4",
8000138c,srai,t6:2e797374,,4001df93,,"srai	x31,x3,0x0","t6,gp,0x0",
80001390,slt,a0:00000001,,01742533,,"slt	x10,x8,x23","a0,s0,s7",
80001394,lb,a0:ffffffb6,,00f70503,,"lb	x10,15(x14)","a0,15,a4",
800013a0,lh,a5:000000f4,,ff571783,,"lh	x15,-11(x14)","a5,-11,a4",
800013a8,andi,a6:00059400,,c7de7813,,"andi	x16,x28,-899","a6,t3,-899",
800013ac,sub,tp:fffffd30,,40688233,,"sub	x4,x17,x6","tp,a7,t1",
800013b0,lb,a3:ffffffb3,,00070683,,"lb	x13,0(x14)","a3,0,a4",
800013b4,or,s3:000593a8,,007f69b3,,"or	x19,x30,x7","s3,t5,t2",
800013b8,lhu,s7:0000407d,,ff775b83,,"lhu	x23,-9(x14)","s7,-9,a4",
800013bc,sub,s5:0000000b,,40f58ab3,,"sub	x21,x11,x15","s5,a1,a5",
800013c8,xor,s4:ffffff44,,00bcca33,,"xor	x20,x25,x11","s4,s9,a1",
800013cc,lb,ra:0000004d,,ff370083,,"lb	x1,-13(x14)","ra,-13,a4",
800013d0,add,a7:80023ea9,,008c08b3,,"add	x17,x24,x8","a7,s8,s0",
800013d4,slti,t0:00000001,,4f7ca293,,"slti	x5,x25,1271","t0,s9,1271",
800013d8,slti,a0:00000000,,a439a513,,"slti	x10,x19,-1469","a0,s3,-1469",
800013dc,xori,s9:00000743,,a7324c93,,"xori	x25,x4,-1421","s9,tp,-1421",
800013e0,slli,t4:80000000,,01f29e93,,"slli	x29,x5,0x1f","t4,t0,0x1f",
800013e4,xori,tp:0000071a,,71ad4213,,"xori	x4,x26,1818","tp,s10,1818",
800013e8,or,a6:00059743,,010ce833,,"or	x16,x25,x16","a6,s9,a6",
800013ec,lb,t1:0000002f,,00c70303,,"lb	x6,12(x14)","t1,12,a4",
800013f4,lb,s5:ffffffc0,,ff470a83,,"lb	x21,-12(x14)","s5,-12,a4",
800013f8,add,a0:000007e6,,01b20533,,"add	x10,x4,x27","a0,tp,s11",
800013fc,srli,t1:00000016,,00ee5313,,"srli	x6,x28,0xe","t1,t3,0xe",
80001400,sra,s6:00059743,,41c85b33,,"sra	x22,x16,x28","s6,a6,t3",
80001404,sltu,s2:00000000,,000e3933,,"sltu	x18,x28,x0","s2,t3,zero",
8000140c,xori,a1:000007d1,,794c4593,,"xori	x11,x24,1940","a1,s8,1940",
80001414,and,t4:000003a8,,01e9feb3,,"and	x29,x19,x30","t4,s3,t5",
80001418,sltiu,sp:00000000,,3815b113,,"sltiu	x2,x11,897","sp,a1,897",
8000141c,lbu,a0:000000a5,,ffd74503,,"lbu	x10,-3(x14)","a0,-3,a4",
80001420,slt,s5:00000000,,002f2ab3,,"slt	x21,x30,x2","s5,t5,sp",
80001424,srai,t0:00000000,,41025293,,"srai	x5,x4,0x10","t0,tp,0x10",
8000142c,sltu,s7:00000001,,011f3bb3,,"sltu	x23,x30,x17","s7,t5,a7",
80001434,slti,s9:00000000,,803d2c93,,"slti	x25,x26,-2045","s9,s10,-2045",
80001484,xori,sp:00059474,,4743c113,,"xori	x2,x7,1140","sp,t2,1140",
80001490,andi,tp:00000000,,a5eaf213,,"andi	x4,x21,-1442","tp,s5,-1442",
80001494,slti,a0:00000000,,e65aa513,,"slti	x10,x21,-411","a0,s5,-411",
80001498,sltiu,a3:00000001,,76bf3693,,"sltiu	x13,x30,1899","a3,t5,1899",
8000149c,or,s2:8000e7db,,00e5e933,,"or	x18,x11,x14","s2,a1,a4",
800014a0,sra,t1:0000000b,,40d35333,,"sra	x6,x6,x13","t1,t1,a3",
800014a8,lui,t5:88233000,,88233f37,,"lui	x30,0x88233","t5,0x88233",
800014b0,slt,s4:00000000,,012faa33,,"slt	x20,x31,x18","s4,t6,s2",
800014b8,xori,s2:ffffff88,,f88a4913,,"xori	x18,x20,-120","s2,s4,-120",
800014bc,auipc,t4:578144bc,,d7813e97,,"auipc	x29,0xd7813","t4,0xd7813",
800014c0,srl,t5:00000000,,00fcdf33,,"srl	x30,x25,x15","t5,s9,a5",
800014c4,lui,a1:ff3dd000,,ff3dd5b7,,"lui	x11,0xff3dd","a1,0xff3dd",
80001500,and,s1:00000000,,004ff4b3,,"and	x9,x31,x4","s1,t6,tp",
80001514,and,s5:00000000,,0091fab3,,"and	x21,x3,x9","s5,gp,s1",
8000151c,sll,tp:04500000,,002c1233,,"sll	x4,x24,x2","tp,s8,sp",
80001560,or,t6:ffbdd4bc,,00beefb3,,"or	x31,x29,x11","t6,t4,a1",
80001564,xor,a5:578144bd,,01d6c7b3,,"xor	x15,x13,x29","a5,a3,t4",
800015ac,sll,t3:00000016,,01731e33,,"sll	x28,x6,x23","t3,t1,s7",
800015b0,srai,s8:0001651d,,40215c13,,"srai	x24,x2,0x2","s8,sp,0x2",
800015b4,sll,t3:51d00000,,003c1e33,,"sll	x28,x24,x3","t3,s8,gp",
