pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800051b4,xor,s11:fffea6c0,,00c84db3,,"xor	x27,x16,x12","s11,a6,a2",
800051b8,sub,s8:5e6c2f7c,,416c0c33,,"sub	x24,x24,x22","s8,s8,s6",
800051bc,ori,s0:00000684,,68406413,,"ori	x8,x0,1668","s0,zero,1668",
800051c0,slti,a1:00000001,,fc582593,,"slti	x11,x16,-59","a1,a6,-59",
800051c4,sra,s7:03ffffb5,,41965bb3,,"sra	x23,x12,x25","s7,a2,s9",
800051c8,sltiu,s5:00000001,,fc773a93,,"sltiu	x21,x14,-57","s5,a4,-57",
800051cc,add,s4:00000001,,009e8a33,,"add	x20,x29,x9","s4,t4,s1",
800051d4,slt,s8:00000001,,00372c33,,"slt	x24,x14,x3","s8,a4,gp",
800051d8,sltiu,t0:00000001,,5af8b293,,"sltiu	x5,x17,1455","t0,a7,1455",
800051dc,andi,s9:00000000,,0a98fc93,,"andi	x25,x17,169","s9,a7,169",
800051e4,add,a1:00000002,,015985b3,,"add	x11,x19,x21","a1,s3,s5",
800051e8,lui,a0:8517a000,,8517a537,,"lui	x10,0x8517a","a0,0x8517a",
800051ec,sll,t0:00000684,,002412b3,,"sll	x5,x8,x2","t0,s0,sp",
800051f0,srai,s7:00000000,,402f5b93,,"srai	x23,x30,0x2","s7,t5,0x2",
800051f4,sltu,tp:00000000,,0010b233,,"sltu	x4,x1,x1","tp,ra,ra",
800051f8,ori,t4:fffffe76,,e3276e93,,"ori	x29,x14,-462","t4,a4,-462",
800051fc,xori,a2:0000037e,,37e34613,,"xori	x12,x6,894","a2,t1,894",
80005200,auipc,s4:8fc0b200,,0fc06a17,,"auipc	x20,0xfc06","s4,0xfc06",
80005208,sll,a1:80010e64,,000715b3,,"sll	x11,x14,x0","a1,a4,zero",
8000520c,srl,s10:00000000,,00c6dd33,,"srl	x26,x13,x12","s10,a3,a2",
80005210,sra,s5:80015072,,40285ab3,,"sra	x21,x16,x2","s5,a6,sp",
80005214,xor,t3:0000030d,,012cce33,,"xor	x28,x25,x18","t3,s9,s2",
80005218,xor,s9:8517a001,,00a9ccb3,,"xor	x25,x19,x10","s9,s3,a0",
8000521c,sll,s5:00000000,,00b49ab3,,"sll	x21,x9,x11","s5,s1,a1",
80005220,srl,s7:80015072,,00985bb3,,"srl	x23,x16,x9","s7,a6,s1",
80005224,srli,a1:00000000,,01dc5593,,"srli	x11,x24,0x1d","a1,s8,0x1d",
80005228,slti,t0:00000000,,caff2293,,"slti	x5,x30,-849","t0,t5,-849",
8000522c,andi,t5:00000000,,67e37f13,,"andi	x30,x6,1662","t5,t1,1662",
80005230,sltu,a6:00000001,,01013833,,"sltu	x16,x2,x16","a6,sp,a6",
80005234,lui,t3:776fe000,,776fee37,,"lui	x28,0x776fe","t3,0x776fe",
80005238,sra,s6:00000000,,40af5b33,,"sra	x22,x30,x10","s6,t5,a0",
8000523c,lui,a0:28997000,,28997537,,"lui	x10,0x28997","a0,0x28997",
80005240,srl,s5:00000001,,01b85ab3,,"srl	x21,x16,x27","s5,a6,s11",
80005244,addi,s8:85179ebc,,ebbc8c13,,"addi	x24,x25,-325","s8,s9,-325",
80005248,xori,a2:ffffff0f,,179ec613,,"xori	x12,x29,377","a2,t4,377",
8000524c,and,t2:00000000,,0026f3b3,,"and	x7,x13,x2","t2,a3,sp",
80005250,addi,t5:000007f7,,7f738f13,,"addi	x30,x7,2039","t5,t2,2039",
80005254,sra,a0:00000000,,41e8d533,,"sra	x10,x17,x30","a0,a7,t5",
80005258,addi,t3:ffffff01,,f0120e13,,"addi	x28,x4,-255","t3,tp,-255",
8000525c,add,t1:00000684,,008b0333,,"add	x6,x22,x8","t1,s6,s0",
80005260,srl,a7:00000000,,017858b3,,"srl	x17,x16,x23","a7,a6,s7",
80005264,xor,t0:85179ebc,,001c42b3,,"xor	x5,x24,x1","t0,s8,ra",
80005268,slli,a1:00000000,,00021593,,"slli	x11,x4,0x0","a1,tp,0x0",
8000526c,sltiu,t0:00000000,,3827b293,,"sltiu	x5,x15,898","t0,a5,898",
80005270,andi,t2:00000000,,395b7393,,"andi	x7,x22,917","t2,s6,917",
80005274,slt,s7:00000001,,00beabb3,,"slt	x23,x29,x11","s7,t4,a1",
80005278,sll,t3:00000000,,00f69e33,,"sll	x28,x13,x15","t3,a3,a5",
8000527c,lui,a6:a02dc000,,a02dc837,,"lui	x16,0xa02dc","a6,0xa02dc",
80005280,and,a3:00000000,,004df6b3,,"and	x13,x27,x4","a3,s11,tp",
80005284,slli,s11:17a00100,,008c9d93,,"slli	x27,x25,0x8","s11,s9,0x8",
80005288,sltu,gp:00000000,,006831b3,,"sltu	x3,x16,x6","gp,a6,t1",
8000528c,sub,s7:17a00100,,40bd8bb3,,"sub	x23,x27,x11","s7,s11,a1",
80005290,lui,tp:7165e000,,7165e237,,"lui	x4,0x7165e","tp,0x7165e",
80005294,xor,s6:8517a001,,007ccb33,,"xor	x22,x25,x7","s6,s9,t2",
80005298,srli,ra:00000000,,0180d093,,"srli	x1,x1,0x18","ra,ra,0x18",
8000529c,auipc,s8:e37c229c,,637bdc17,,"auipc	x24,0x637bd","s8,0x637bd",
800052a0,srli,s0:00002f40,,00fbd413,,"srli	x8,x23,0xf","s0,s7,0xf",
800052a4,ori,t1:fffff86f,,86e9e313,,"ori	x6,x19,-1938","t1,s3,-1938",
800052a8,sll,s11:8517a001,,009c9db3,,"sll	x27,x25,x9","s11,s9,s1",
800052ac,srli,t3:00001000,,01375e13,,"srli	x28,x14,0x13","t3,a4,0x13",
800052b0,andi,a6:8517a000,,d1ab7813,,"andi	x16,x22,-742","a6,s6,-742",
800052b4,slt,a2:00000000,,00e5a633,,"slt	x12,x11,x14","a2,a1,a4",
800052b8,srl,a6:428bd000,,013dd833,,"srl	x16,x27,x19","a6,s11,s3",
800052bc,slli,a3:517a0010,,004d9693,,"slli	x13,x27,0x4","a3,s11,0x4",
800052c0,sltu,gp:00000001,,006bb1b3,,"sltu	x3,x23,x6","gp,s7,t1",
800052c4,andi,a2:00000000,,5bd5f613,,"andi	x12,x11,1469","a2,a1,1469",
800052c8,auipc,s7:cda3b2c8,,4da36b97,,"auipc	x23,0x4da36","s7,0x4da36",
800052cc,auipc,a2:1b7832cc,,9b77e617,,"auipc	x12,0x9b77e","a2,0x9b77e",
800052d0,srli,s2:00000007,,01ded913,,"srli	x18,x29,0x1d","s2,t4,0x1d",
800052d4,srl,a2:00000000,,01d15633,,"srl	x12,x2,x29","a2,sp,t4",
800052d8,sra,s2:ffffff8d,,41dc5933,,"sra	x18,x24,x29","s2,s8,t4",
800052e0,andi,a7:00000000,,8118f893,,"andi	x17,x17,-2031","a7,a7,-2031",
800052e4,sll,a2:c6800000,,01e91633,,"sll	x12,x18,x30","a2,s2,t5",
800052e8,auipc,s6:8f39a2e8,,0f395b17,,"auipc	x22,0xf395","s6,0xf395",
800052ec,xor,s11:7165e001,,004acdb3,,"xor	x27,x21,x4","s11,s5,tp",
800052f0,srli,s9:00000008,,01b85c93,,"srli	x25,x16,0x1b","s9,a6,0x1b",
800052f4,sra,s2:00000000,,41705933,,"sra	x18,x0,x23","s2,zero,s7",
800052f8,sltu,s2:00000000,,01193933,,"sltu	x18,x18,x17","s2,s2,a7",
800052fc,auipc,t0:d39682fc,,53963297,,"auipc	x5,0x53963","t0,0x53963",
80005300,slli,a7:80000000,,01fd9893,,"slli	x17,x27,0x1f","a7,s11,0x1f",
80005304,or,s1:517a0010,,00d564b3,,"or	x9,x10,x13","s1,a0,a3",
8000530c,lui,t2:c512c000,,c512c3b7,,"lui	x7,0xc512c","t2,0xc512c",
80005310,sltiu,s10:00000000,,7528bd13,,"sltiu	x26,x17,1874","s10,a7,1874",
80005314,sltu,s10:00000000,,0022bd33,,"sltu	x26,x5,x2","s10,t0,sp",
80005318,sub,a3:39800001,,40c186b3,,"sub	x13,x3,x12","a3,gp,a2",
8000531c,or,a2:00000000,,01a06633,,"or	x12,x0,x26","a2,zero,s10",
80005320,sub,t5:80014ce4,,40cf8f33,,"sub	x30,x31,x12","t5,t6,a2",
80005324,srli,t5:00000007,,01d7df13,,"srli	x30,x15,0x1d","t5,a5,0x1d",
80005328,slti,a6:00000001,,0e12a813,,"slti	x16,x5,225","a6,t0,225",
8000532c,sub,t3:522b6492,,40f48e33,,"sub	x28,x9,x15","t3,s1,a5",
80005330,or,a3:8fc0b200,,001a66b3,,"or	x13,x20,x1","a3,s4,ra",
80005334,sra,s4:ffffe37c,,409c5a33,,"sra	x20,x24,x9","s4,s8,s1",
80005338,sra,a1:00000000,,4040d5b3,,"sra	x11,x1,x4","a1,ra,tp",
8000533c,or,a7:7165e001,,01bde8b3,,"or	x17,x27,x27","a7,s11,s11",
80005340,slti,s0:00000000,,e6552413,,"slti	x8,x10,-411","s0,a0,-411",
80005344,and,t0:00000000,,002472b3,,"and	x5,x8,x2","t0,s0,sp",
80005348,srai,t2:ff000299,,407fd393,,"srai	x7,x31,0x7","t2,t6,0x7",
8000534c,xor,s2:00000008,,0192c933,,"xor	x18,x5,x25","s2,t0,s9",
80005350,srai,t1:00000000,,411d5313,,"srai	x6,x26,0x11","t1,s10,0x11",
80005354,and,s6:00000000,,00c87b33,,"and	x22,x16,x12","s6,a6,a2",
80005358,or,s9:fffffe76,,004eecb3,,"or	x25,x29,x4","s9,t4,tp",
8000535c,slti,a3:00000000,,93bda693,,"slti	x13,x27,-1733","a3,s11,-1733",
80005360,xori,ra:fffff9c2,,9c2b4093,,"xori	x1,x22,-1598","ra,s6,-1598",
80005368,xor,a7:e37c229c,,000c48b3,,"xor	x17,x24,x0","a7,s8,zero",
8000536c,slt,s5:00000000,,018d2ab3,,"slt	x21,x26,x24","s5,s10,s8",
80005370,srl,s2:00000000,,00b55933,,"srl	x18,x10,x11","s2,a0,a1",
80005374,slti,s9:00000001,,4e85ac93,,"slti	x25,x11,1256","s9,a1,1256",
80005378,xor,s11:80014ce5,,019fcdb3,,"xor	x27,x31,x25","s11,t6,s9",
8000537c,sltiu,s4:00000001,,b9cbba13,,"sltiu	x20,x23,-1124","s4,s7,-1124",
80005380,sltiu,s2:00000001,,e268b913,,"sltiu	x18,x17,-474","s2,a7,-474",
80005384,andi,tp:00000004,,09d77213,,"andi	x4,x14,157","tp,a4,157",
80005388,sltiu,a3:00000001,,92d2b693,,"sltiu	x13,x5,-1747","a3,t0,-1747",
8000538c,lui,s10:056f7000,,056f7d37,,"lui	x26,0x56f7","s10,0x56f7",
80005390,add,sp:00000000,,00a50133,,"add	x2,x10,x10","sp,a0,a0",
80005394,srli,a7:00000000,,00c2d893,,"srli	x17,x5,0xc","a7,t0,0xc",
80005398,sra,tp:00000000,,4079d233,,"sra	x4,x19,x7","tp,s3,t2",
8000539c,lui,t5:06fcb000,,06fcbf37,,"lui	x30,0x6fcb","t5,0x6fcb",
800053a0,xori,t1:00000163,,1638c313,,"xori	x6,x17,355","t1,a7,355",
800053a8,add,s2:00000001,,00218933,,"add	x18,x3,x2","s2,gp,sp",
800053ac,add,s1:ff4e9540,,00f084b3,,"add	x9,x1,x15","s1,ra,a5",
800053b0,andi,t5:00000000,,01567f13,,"andi	x30,x12,21","t5,a2,21",
800053b4,sltu,t1:00000001,,01dfb333,,"sltu	x6,x31,x29","t1,t6,t4",
800053b8,sub,ra:80014ce3,,412f80b3,,"sub	x1,x31,x18","ra,t6,s2",
800053bc,ori,a2:00000393,,393a6613,,"ori	x12,x20,915","a2,s4,915",
800053c0,auipc,gp:012d53c0,,812d0197,,"auipc	x3,0x812d0","gp,0x812d0",
800053c4,slti,s4:00000001,,7bcfaa13,,"slti	x20,x31,1980","s4,t6,1980",
800053c8,auipc,s11:dd18e3c8,,5d189d97,,"auipc	x27,0x5d189","s11,0x5d189",
800053cc,sltu,s9:00000000,,0058bcb3,,"sltu	x25,x17,x5","s9,a7,t0",
800053d0,and,t1:00000000,,01eaf333,,"and	x6,x21,x30","t1,s5,t5",
800053d8,sltiu,a7:00000000,,03bd3893,,"sltiu	x17,x26,59","a7,s10,59",
800053dc,or,s5:80014ce4,,002feab3,,"or	x21,x31,x2","s5,t6,sp",
800053e0,slt,s1:00000001,,011c24b3,,"slt	x9,x24,x17","s1,s8,a7",
800053e4,srli,a7:080014ce,,004fd893,,"srli	x17,x31,0x4","a7,t6,0x4",
800053e8,add,t4:056f7001,,01a48eb3,,"add	x29,x9,x26","t4,s1,s10",
800053ec,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
800053f0,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800053f4,lui,s11:91a33000,,91a33db7,,"lui	x27,0x91a33","s11,0x91a33",
800053f8,addi,s11:91a333a6,,3a6d8d93,,"addi	x27,x27,934","s11,s11,934",
800053fc,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
80005400,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80005404,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
80005408,lui,t1:dbf2e000,,dbf2e337,,"lui	x6,0xdbf2e","t1,0xdbf2e",
8000540c,addi,t1:dbf2df06,,f0630313,,"addi	x6,x6,-250","t1,t1,-250",
80005410,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80005414,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
80005418,lui,t5:a1fb4000,,a1fb4f37,,"lui	x30,0xa1fb4","t5,0xa1fb4",
8000541c,addi,t5:a1fb419c,,19cf0f13,,"addi	x30,x30,412","t5,t5,412",
80005424,add,a6:5bf2df06,,006a8833,,"add	x16,x21,x6","a6,s5,t1",
80005428,add,a0:11a333a6,,015d8533,,"add	x10,x27,x21","a0,s11,s5",
8000542c,auipc,tp:1fda942c,,9fda4217,,"auipc	x4,0x9fda4","tp,0x9fda4",
80005430,auipc,tp:aba0a430,,2ba05217,,"auipc	x4,0x2ba05","tp,0x2ba05",
80005434,add,t5:21fb419c,,002f0f33,,"add	x30,x30,x2","t5,t5,sp",
80005438,lui,t1:a5e4b000,,a5e4b337,,"lui	x6,0xa5e4b","t1,0xa5e4b",
8000543c,lui,tp:4aa66000,,4aa66237,,"lui	x4,0x4aa66","tp,0x4aa66",
80005440,sub,t1:7fffffff,,40208333,,"sub	x6,x1,x2","t1,ra,sp",
80005448,add,a6:6d9612ac,,00a80833,,"add	x16,x16,x10","a6,a6,a0",
8000544c,add,s11:caa66000,,00410db3,,"add	x27,x2,x4","s11,sp,tp",
80005450,lui,tp:cbe45000,,cbe45237,,"lui	x4,0xcbe45","tp,0xcbe45",
80005454,sub,t1:80000001,,409a8333,,"sub	x6,x21,x9","t1,s5,s1",
80005458,lui,s1:2283b000,,2283b4b7,,"lui	x9,0x2283b","s1,0x2283b",
8000545c,addi,s1:6d9613de,,13280493,,"addi	x9,x16,306","s1,a6,306",
80005468,lui,a6:dfb98000,,dfb98837,,"lui	x16,0xdfb98","a6,0xdfb98",
8000546c,sub,ra:a1b1c3de,,404480b3,,"sub	x1,x9,x4","ra,s1,tp",
80005470,add,ra:a1fb419c,,002f00b3,,"add	x1,x30,x2","ra,t5,sp",
80005478,sub,sp:ba411c5a,,40a20133,,"sub	x2,x4,x10","sp,tp,a0",
8000547c,addi,sp:dfb9875a,,75a80113,,"addi	x2,x16,1882","sp,a6,1882",
80005484,sub,t1:5616f19c,,404f0333,,"sub	x6,x30,x4","t1,t5,tp",
80005488,auipc,s5:13aa0488,,93a9ba97,,"auipc	x21,0x93a9b","s5,0x93a9b",
80005490,add,sp:f15cbb00,,00a10133,,"add	x2,x2,x10","sp,sp,a0",
80005494,sltiu,a0:00000000,,1d03b513,,"sltiu	x10,x7,464","a0,t2,464",
80005498,auipc,s7:7748a498,,f7485b97,,"auipc	x23,0xf7485","s7,0xf7485",
8000549c,or,tp:a1fb439f,,00166233,,"or	x4,x12,x1","tp,a2,ra",
800054a8,srai,t0:00000001,,4009d293,,"srai	x5,x19,0x0","t0,s3,0x0",
800054ac,and,s0:00000000,,01ba7433,,"and	x8,x20,x27","s0,s4,s11",
800054b0,addi,gp:012d57a8,,3e818193,,"addi	x3,x3,1000","gp,gp,1000",
800054b4,andi,t5:00000000,,c305ff13,,"andi	x30,x11,-976","t5,a1,-976",
800054b8,ori,a1:000000ab,,0ab06593,,"ori	x11,x0,171","a1,zero,171",
800054bc,srai,s6:00000000,,417a5b13,,"srai	x22,x20,0x17","s6,s4,0x17",
800054c0,andi,t1:00000000,,44cd7313,,"andi	x6,x26,1100","t1,s10,1100",
800054c4,ori,t1:fffffe7f,,e1f76313,,"ori	x6,x14,-481","t1,a4,-481",
800054c8,slti,t2:00000000,,8ca02393,,"slti	x7,x0,-1846","t2,zero,-1846",
800054cc,or,s4:056f77a8,,003d6a33,,"or	x20,x26,x3","s4,s10,gp",
800054d0,andi,ra:0000000b,,e1f5f093,,"andi	x1,x11,-481","ra,a1,-481",
800054d8,auipc,t4:de68e4d8,,5e689e97,,"auipc	x29,0x5e689","t4,0x5e689",
800054dc,slt,s10:00000000,,01b7ad33,,"slt	x26,x15,x27","s10,a5,s11",
800054e0,auipc,s4:1bfc04e0,,9bfbba17,,"auipc	x20,0x9bfbb","s4,0x9bfbb",
800054e4,slli,s8:2b649200,,008e1c13,,"slli	x24,x28,0x8","s8,t3,0x8",
800054e8,sltiu,t0:00000000,,13dab293,,"sltiu	x5,x21,317","t0,s5,317",
800054ec,srl,t2:00000000,,009c53b3,,"srl	x7,x24,x9","t2,s8,s1",
800054f0,srli,s11:0000006d,,0184dd93,,"srli	x27,x9,0x18","s11,s1,0x18",
800054fc,ori,a6:ffffffe6,,ba676813,,"ori	x16,x14,-1114","a6,a4,-1114",
80005500,sub,a0:0000001a,,41000533,,"sub	x10,x0,x16","a0,zero,a6",
80005504,slt,a1:00000001,,0174a5b3,,"slt	x11,x9,x23","a1,s1,s7",
80005508,auipc,a3:92554508,,1254f697,,"auipc	x13,0x1254f","a3,0x1254f",
8000550c,and,s9:00000001,,0120fcb3,,"and	x25,x1,x18","s9,ra,s2",
80005510,slli,s11:53380000,,01289d93,,"slli	x27,x17,0x12","s11,a7,0x12",
80005514,slti,t1:00000000,,ffcaa313,,"slti	x6,x21,-4","t1,s5,-4",
80005518,xor,s10:309896e0,,014c4d33,,"xor	x26,x24,x20","s10,s8,s4",
8000551c,srli,sp:04000a67,,005fd113,,"srli	x2,x31,0x5","sp,t6,0x5",
80005520,andi,s0:00000000,,e0057413,,"andi	x8,x10,-512","s0,a0,-512",
80005524,sltu,t5:00000000,,00573f33,,"sltu	x30,x14,x5","t5,a4,t0",
80005528,auipc,a0:6294c528,,e2947517,,"auipc	x10,0xe2947","a0,0xe2947",
8000552c,sub,s10:9d6b3ad9,,40ac8d33,,"sub	x26,x25,x10","s10,s9,a0",
80005530,addi,s2:012d5b1c,,37418913,,"addi	x18,x3,884","s2,gp,884",
80005534,sltiu,s4:00000001,,ee293a13,,"sltiu	x20,x18,-286","s4,s2,-286",
80005538,sll,ra:2b649200,,016c10b3,,"sll	x1,x24,x22","ra,s8,s6",
8000553c,and,t4:02200000,,018e7eb3,,"and	x29,x28,x24","t4,t3,s8",
80005540,ori,a1:13aa07bd,,33dae593,,"ori	x11,x21,829","a1,s5,829",
80005544,srai,s10:ffffffff,,40f85d13,,"srai	x26,x16,0xf","s10,a6,0xf",
80005548,auipc,t0:da447548,,5a442297,,"auipc	x5,0x5a442","t0,0x5a442",
8000554c,ori,a7:fffffe9c,,e9cf6893,,"ori	x17,x30,-356","a7,t5,-356",
80005550,srl,s6:00000000,,004f5b33,,"srl	x22,x30,x4","s6,t5,tp",
80005554,lui,s9:64d9d000,,64d9dcb7,,"lui	x25,0x64d9d","s9,0x64d9d",
80005558,sub,a3:2dd5a9d2,,41c706b3,,"sub	x13,x14,x28","a3,a4,t3",
8000555c,slli,s2:000a6720,,003f9913,,"slli	x18,x31,0x3","s2,t6,0x3",
80005560,andi,s9:00000000,,35a9fc93,,"andi	x25,x19,858","s9,s3,858",
80005564,ori,s9:ffffffe7,,5e186c93,,"ori	x25,x16,1505","s9,a6,1505",
80005568,sltu,s3:00000001,,019f39b3,,"sltu	x19,x30,x25","s3,t5,s9",
8000556c,xor,s11:ffffffe7,,016ccdb3,,"xor	x27,x25,x22","s11,s9,s6",
80005570,and,a1:6294c528,,00a575b3,,"and	x11,x10,x10","a1,a0,a0",
80005574,addi,t3:522b689b,,409e0e13,,"addi	x28,x28,1033","t3,t3,1033",
80005578,srl,t4:fffffe9c,,0078deb3,,"srl	x29,x17,x7","t4,a7,t2",
8000557c,slti,s11:00000001,,45b72d93,,"slti	x27,x14,1115","s11,a4,1115",
80005580,sra,t4:0056c924,,4020deb3,,"sra	x29,x1,x2","t4,ra,sp",
80005584,slti,t4:00000000,,eb6f2e93,,"slti	x29,x30,-330","t4,t5,-330",
80005588,xor,s5:a1fb439f,,00824ab3,,"xor	x21,x4,x8","s5,tp,s0",
8000558c,lui,a3:df4db000,,df4db6b7,,"lui	x13,0xdf4db","a3,0xdf4db",
80005590,sltu,t5:00000000,,00b8bf33,,"sltu	x30,x17,x11","t5,a7,a1",
80005594,sll,s10:70000000,,01111d33,,"sll	x26,x2,x17","s10,sp,a7",
80005598,slt,a1:00000000,,0075a5b3,,"slt	x11,x11,x7","a1,a1,t2",
8000559c,srai,s5:00000000,,4119da93,,"srai	x21,x19,0x11","s5,s3,0x11",
800055a0,and,t1:000a6720,,012cf333,,"and	x6,x25,x18","t1,s9,s2",
800055a4,sra,s7:00000000,,41bedbb3,,"sra	x23,x29,x27","s7,t4,s11",
800055a8,sra,s7:ffb488ea,,4192dbb3,,"sra	x23,x5,x25","s7,t0,s9",
800055ac,add,s3:00000001,,014b09b3,,"add	x19,x22,x20","s3,s6,s4",
800055b0,xori,s4:7ffeb4d7,,833fca13,,"xori	x20,x31,-1997","s4,t6,-1997",
800055b4,srl,s6:0012d57a,,00e1db33,,"srl	x22,x3,x14","s6,gp,a4",
800055b8,sll,a3:00000000,,007016b3,,"sll	x13,x0,x7","a3,zero,t2",
800055bc,sub,s5:da447548,,41e28ab3,,"sub	x21,x5,x30","s5,t0,t5",
800055c0,sltu,a1:00000001,,01adb5b3,,"sltu	x11,x27,x26","a1,s11,s10",
800055c4,slti,s11:00000001,,1d672d93,,"slti	x27,x14,470","s11,a4,470",
800055c8,addi,s4:00000547,,56180a13,,"addi	x20,x16,1377","s4,a6,1377",
800055cc,andi,a0:80010e24,,fb577513,,"andi	x10,x14,-75","a0,a4,-75",
800055d0,slti,s4:00000001,,52042a13,,"slti	x20,x8,1312","s4,s0,1312",
800055d4,lui,t1:bb0b7000,,bb0b7337,,"lui	x6,0xbb0b7","t1,0xbb0b7",
800055d8,addi,a6:000a63de,,cbe90813,,"addi	x16,x18,-834","a6,s2,-834",
800055dc,addi,t5:0012d710,,196b0f13,,"addi	x30,x22,406","t5,s6,406",
800055e0,addi,s2:fffff95a,,abe88913,,"addi	x18,x17,-1346","s2,a7,-1346",
800055e4,sll,t0:20000000,,016a92b3,,"sll	x5,x21,x22","t0,s5,s6",
800055e8,and,s10:00000000,,00d1fd33,,"and	x26,x3,x13","s10,gp,a3",
800055ec,sub,t1:ff4e9b7d,,41478333,,"sub	x6,x15,x20","t1,a5,s4",
800055f0,ori,a0:fffffffb,,e8bb6513,,"ori	x10,x22,-373","a0,s6,-373",
800055f4,srl,s7:0000000f,,0117dbb3,,"srl	x23,x15,x17","s7,a5,a7",
800055f8,auipc,s8:ca5aa5f8,,4a5a5c17,,"auipc	x24,0x4a5a5","s8,0x4a5a5",
800055fc,xori,a1:000003b1,,3b0a4593,,"xori	x11,x20,944","a1,s4,944",
80005604,xor,s0:00000000,,00dd4433,,"xor	x8,x26,x13","s0,s10,a3",
80005608,addi,s5:6d9617ce,,3f048a93,,"addi	x21,x9,1008","s5,s1,1008",
8000560c,slti,t5:00000000,,0842af13,,"slti	x30,x5,132","t5,t0,132",
80005610,and,tp:a14a031e,,0047f233,,"and	x4,x15,x4","tp,a5,tp",
80005614,srli,s8:00000000,,01485c13,,"srli	x24,x16,0x14","s8,a6,0x14",
80005618,sub,a2:fffffff1,,417f0633,,"sub	x12,x30,x23","a2,t5,s7",
8000561c,sll,s6:ffffffe7,,008c9b33,,"sll	x22,x25,x8","s6,s9,s0",
80005620,slt,a2:00000000,,01612633,,"slt	x12,x2,x22","a2,sp,s6",
80005628,auipc,a1:91e72628,,11e6d597,,"auipc	x11,0x11e6d","a1,0x11e6d",
8000562c,xor,tp:6ea9bd56,,00b7c233,,"xor	x4,x15,x11","tp,a5,a1",
80005630,slt,s1:00000001,,01a524b3,,"slt	x9,x10,x26","s1,a0,s10",
80005634,srai,a7:fffff4e9,,40c35893,,"srai	x17,x6,0xc","a7,t1,0xc",
80005638,xor,a1:d22a66ff,,00ee45b3,,"xor	x11,x28,x14","a1,t3,a4",
8000563c,srai,s4:ffffffff,,41e95a13,,"srai	x20,x18,0x1e","s4,s2,0x1e",
80005640,srl,t0:00000000,,016dd2b3,,"srl	x5,x27,x22","t0,s11,s6",
80005644,andi,a1:00000008,,6a897593,,"andi	x11,x18,1704","a1,s2,1704",
80005648,slti,t5:00000000,,92d92f13,,"slti	x30,x18,-1747","t5,s2,-1747",
8000564c,addi,s0:800113a8,,54470413,,"addi	x8,x14,1348","s0,a4,1348",
80005650,add,s5:00000008,,01a58ab3,,"add	x21,x11,x26","s5,a1,s10",
80005654,slli,s2:02000000,,01949913,,"slli	x18,x9,0x19","s2,s1,0x19",
80005658,srai,s9:fffffe00,,41675c93,,"srai	x25,x14,0x16","s9,a4,0x16",
8000565c,srli,s1:00000000,,01f15493,,"srli	x9,x2,0x1f","s1,sp,0x1f",
80005660,sltiu,s4:00000001,,f716ba13,,"sltiu	x20,x13,-143","s4,a3,-143",
80005664,sltiu,t0:00000001,,21ba3293,,"sltiu	x5,x20,539","t0,s4,539",
80005668,xor,a1:ff4e9b7f,,00f9c5b3,,"xor	x11,x19,x15","a1,s3,a5",
8000566c,slli,sp:00000000,,00001113,,"slli	x2,x0,0x0","sp,zero,0x0",
80005670,srl,s9:00000000,,00015cb3,,"srl	x25,x2,x0","s9,sp,zero",
80005674,auipc,t5:28a49674,,a8a44f17,,"auipc	x30,0xa8a44","t5,0xa8a44",
80005678,srli,a3:00000000,,017bd693,,"srli	x13,x23,0x17","a3,s7,0x17",
8000567c,and,s4:00000000,,0092fa33,,"and	x20,x5,x9","s4,t0,s1",
80005680,xori,s5:000004e1,,4e1a4a93,,"xori	x21,x20,1249","s5,s4,1249",
80005688,sll,a7:00000000,,01be98b3,,"sll	x17,x29,x27","a7,t4,s11",
8000568c,andi,s5:00000180,,5c247a93,,"andi	x21,x8,1474","s5,s0,1474",
80005690,srli,s3:00001000,,01375993,,"srli	x19,x14,0x13","s3,a4,0x13",
80005694,and,gp:00000000,,00a8f1b3,,"and	x3,x17,x10","gp,a7,a0",
80005698,sub,a2:ffffffec,,40ab0633,,"sub	x12,x22,x10","a2,s6,a0",
8000569c,andi,a0:00000000,,e5f17513,,"andi	x10,x2,-417","a0,sp,-417",
800056a0,srl,s0:00000003,,0105d433,,"srl	x8,x11,x16","s0,a1,a6",
800056a4,lui,s10:34a16000,,34a16d37,,"lui	x26,0x34a16","s10,0x34a16",
800056a8,slli,a2:00000000,,01f49613,,"slli	x12,x9,0x1f","a2,s1,0x1f",
800056ac,or,a1:2b649201,,0012e5b3,,"or	x11,x5,x1","a1,t0,ra",
800056b0,srl,ra:00000000,,001a50b3,,"srl	x1,x20,x1","ra,s4,ra",
800056b4,xor,s0:2b649200,,00b2c433,,"xor	x8,x5,x11","s0,t0,a1",
