pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
800005d0,xori,gp:fffffbe0,,be19c193,,"xori	x3,x19,-1055","gp,s3,-1055",
800005d4,or,s1:fffff836,,002fe4b3,,"or	x9,x31,x2","s1,t6,sp",
800005d8,srli,a6:00001594,,013d5813,,"srli	x16,x26,0x13","a6,s10,0x13",
800005dc,sub,ra:00000000,,400000b3,,"sub	x1,x0,x0","ra,zero,zero",
800005e0,sra,a0:00000000,,41d05533,,"sra	x10,x0,x29","a0,zero,t4",
800005e8,sll,t3:00000001,,004b1e33,,"sll	x28,x22,x4","t3,s6,tp",
800005ec,sub,s6:80024e52,,41ee8b33,,"sub	x22,x29,x30","s6,t4,t5",
800005f0,lui,tp:fedcc000,,fedcc237,,"lui	x4,0xfedcc","tp,0xfedcc",
800005f8,sub,ra:000007ca,,409780b3,,"sub	x1,x15,x9","ra,a5,s1",
80000604,addi,a4:00000001,,00100713,,"addi	x14,x0,1","a4,zero,1",
80000608,or,t0:aca6ce64,,01dd62b3,,"or	x5,x26,x29","t0,s10,t4",
8000060c,srli,t2:00020009,,00eed393,,"srli	x7,x29,0xe","t2,t4,0xe",
80000614,add,t0:0000158b,,00c802b3,,"add	x5,x16,x12","t0,a6,a2",
80000618,addi,s3:fffffff9,,ff900993,,"addi	x19,x0,-7","s3,zero,-7",
8000061c,and,s7:00000000,,014efbb3,,"and	x23,x29,x20","s7,t4,s4",
80000620,addi,a4:fffffff9,,ff870713,,"addi	x14,x14,-8","a4,a4,-8",
80000624,srl,a2:00000037,,01fcd633,,"srl	x12,x25,x31","a2,s9,t6",
80000628,sltu,s7:00000000,,018fbbb3,,"sltu	x23,x31,x24","s7,t6,s8",
8000062c,sub,s10:ffffffed,,40be0d33,,"sub	x26,x28,x11","s10,t3,a1",
80000630,sltu,s4:00000000,,01573a33,,"sltu	x20,x14,x21","s4,a4,s5",
80000634,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
80000638,sltiu,a1:00000001,,e98fb593,,"sltiu	x11,x31,-360","a1,t6,-360",
8000063c,addi,s8:00000011,,01100c13,,"addi	x24,x0,17","s8,zero,17",
80000640,auipc,ra:4ccec640,,cccec097,,"auipc	x1,0xcccec","ra,0xcccec",
80000644,addi,a5:00000001,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000648,add,t3:00000000,,017b8e33,,"add	x28,x23,x23","t3,s7,s7",
80000640,auipc,ra:4ccec640,,cccec097,,"auipc	x1,0xcccec","ra,0xcccec",
80000644,addi,a5:00000002,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000648,add,t3:00000000,,017b8e33,,"add	x28,x23,x23","t3,s7,s7",
80000640,auipc,ra:4ccec640,,cccec097,,"auipc	x1,0xcccec","ra,0xcccec",
80000644,addi,a5:00000003,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000648,add,t3:00000000,,017b8e33,,"add	x28,x23,x23","t3,s7,s7",
80000640,auipc,ra:4ccec640,,cccec097,,"auipc	x1,0xcccec","ra,0xcccec",
80000644,addi,a5:00000004,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000648,add,t3:00000000,,017b8e33,,"add	x28,x23,x23","t3,s7,s7",
80000640,auipc,ra:4ccec640,,cccec097,,"auipc	x1,0xcccec","ra,0xcccec",
80000644,addi,a5:00000005,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000648,add,t3:00000000,,017b8e33,,"add	x28,x23,x23","t3,s7,s7",
80000640,auipc,ra:4ccec640,,cccec097,,"auipc	x1,0xcccec","ra,0xcccec",
80000644,addi,a5:00000006,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000648,add,t3:00000000,,017b8e33,,"add	x28,x23,x23","t3,s7,s7",
80000640,auipc,ra:4ccec640,,cccec097,,"auipc	x1,0xcccec","ra,0xcccec",
80000644,addi,a5:00000007,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000648,add,t3:00000000,,017b8e33,,"add	x28,x23,x23","t3,s7,s7",
80000640,auipc,ra:4ccec640,,cccec097,,"auipc	x1,0xcccec","ra,0xcccec",
80000644,addi,a5:00000008,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000648,add,t3:00000000,,017b8e33,,"add	x28,x23,x23","t3,s7,s7",
80000640,auipc,ra:4ccec640,,cccec097,,"auipc	x1,0xcccec","ra,0xcccec",
80000644,addi,a5:00000009,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000648,add,t3:00000000,,017b8e33,,"add	x28,x23,x23","t3,s7,s7",
80000640,auipc,ra:4ccec640,,cccec097,,"auipc	x1,0xcccec","ra,0xcccec",
80000644,addi,a5:0000000a,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000648,add,t3:00000000,,017b8e33,,"add	x28,x23,x23","t3,s7,s7",
80000640,auipc,ra:4ccec640,,cccec097,,"auipc	x1,0xcccec","ra,0xcccec",
80000644,addi,a5:0000000b,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000648,add,t3:00000000,,017b8e33,,"add	x28,x23,x23","t3,s7,s7",
80000640,auipc,ra:4ccec640,,cccec097,,"auipc	x1,0xcccec","ra,0xcccec",
80000644,addi,a5:0000000c,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000648,add,t3:00000000,,017b8e33,,"add	x28,x23,x23","t3,s7,s7",
80000640,auipc,ra:4ccec640,,cccec097,,"auipc	x1,0xcccec","ra,0xcccec",
80000644,addi,a5:0000000d,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000648,add,t3:00000000,,017b8e33,,"add	x28,x23,x23","t3,s7,s7",
80000640,auipc,ra:4ccec640,,cccec097,,"auipc	x1,0xcccec","ra,0xcccec",
80000644,addi,a5:0000000e,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000648,add,t3:00000000,,017b8e33,,"add	x28,x23,x23","t3,s7,s7",
80000640,auipc,ra:4ccec640,,cccec097,,"auipc	x1,0xcccec","ra,0xcccec",
80000644,addi,a5:0000000f,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000648,add,t3:00000000,,017b8e33,,"add	x28,x23,x23","t3,s7,s7",
80000640,auipc,ra:4ccec640,,cccec097,,"auipc	x1,0xcccec","ra,0xcccec",
80000644,addi,a5:00000010,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000648,add,t3:00000000,,017b8e33,,"add	x28,x23,x23","t3,s7,s7",
80000640,auipc,ra:4ccec640,,cccec097,,"auipc	x1,0xcccec","ra,0xcccec",
80000644,addi,a5:00000011,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000648,add,t3:00000000,,017b8e33,,"add	x28,x23,x23","t3,s7,s7",
80000650,slti,a6:00000000,,6c10a813,,"slti	x16,x1,1729","a6,ra,1729",
80000654,add,s5:00000000,,00d50ab3,,"add	x21,x10,x13","s5,a0,a3",
80000658,srli,t2:00000000,,00d8d393,,"srli	x7,x17,0xd","t2,a7,0xd",
8000065c,andi,gp:00000000,,b9f3f193,,"andi	x3,x7,-1121","gp,t2,-1121",
80000664,srli,a6:00000000,,0073d813,,"srli	x16,x7,0x7","a6,t2,0x7",
80000670,xor,t0:80028ce4,,006942b3,,"xor	x5,x18,x6","t0,s2,t1",
80000674,addi,s5:fffffff9,,ff900a93,,"addi	x21,x0,-7","s5,zero,-7",
8000067c,lui,a0:98fd6000,,98fd6537,,"lui	x10,0x98fd6","a0,0x98fd6",
80000680,slt,s7:00000000,,01a9abb3,,"slt	x23,x19,x26","s7,s3,s10",
80000684,ori,tp:fffff8ff,,8fa66213,,"ori	x4,x12,-1798","tp,a2,-1798",
80000688,addi,ra:00000012,,01200093,,"addi	x1,x0,18","ra,zero,18",
8000068c,sll,t6:00240000,,01811fb3,,"sll	x31,x2,x24","t6,sp,s8",
80000690,xori,gp:0000078b,,f7424193,,"xori	x3,x4,-140","gp,tp,-140",
80000694,addi,s5:00000003,,00aa8a93,,"addi	x21,x21,10","s5,s5,10",
80000698,slti,a6:00000001,,3f5da813,,"slti	x16,x27,1013","a6,s11,1013",
8000069c,sltu,sp:00000000,,00fc3133,,"sltu	x2,x24,x15","sp,s8,a5",
800006a0,add,t6:00000000,,00010fb3,,"add	x31,x2,x0","t6,sp,zero",
800006a4,slt,t1:00000000,,00d0a333,,"slt	x6,x1,x13","t1,ra,a3",
800006a8,addi,a5:fffffff9,,ff900793,,"addi	x15,x0,-7","a5,zero,-7",
800006b4,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
800006b8,auipc,t0:ccb836b8,,4cb83297,,"auipc	x5,0x4cb83","t0,0x4cb83",
800006bc,auipc,sp:351316bc,,b5131117,,"auipc	x2,0xb5131","sp,0xb5131",
800006c0,sra,s4:00000000,,413a5a33,,"sra	x20,x20,x19","s4,s4,s3",
800006c4,addi,a5:00000001,,00878793,,"addi	x15,x15,8","a5,a5,8",
800006c8,slli,sp:02000000,,01959113,,"slli	x2,x11,0x19","sp,a1,0x19",
800006d0,slt,s9:00000001,,0192acb3,,"slt	x25,x5,x25","s9,t0,s9",
800006d4,addi,t0:0000010a,,10bb0293,,"addi	x5,x22,267","t0,s6,267",
800006d8,sltu,a2:00000001,,008db633,,"sltu	x12,x27,x8","a2,s11,s0",
80000690,xori,gp:0000078b,,f7424193,,"xori	x3,x4,-140","gp,tp,-140",
80000694,addi,s5:0000000d,,00aa8a93,,"addi	x21,x21,10","s5,s5,10",
80000698,slti,a6:00000001,,3f5da813,,"slti	x16,x27,1013","a6,s11,1013",
8000069c,sltu,sp:00000000,,00fc3133,,"sltu	x2,x24,x15","sp,s8,a5",
800006a0,add,t6:00000000,,00010fb3,,"add	x31,x2,x0","t6,sp,zero",
800006a4,slt,t1:00000000,,00d0a333,,"slt	x6,x1,x13","t1,ra,a3",
800006a8,addi,a5:fffffff9,,ff900793,,"addi	x15,x0,-7","a5,zero,-7",
800006b4,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
800006b8,auipc,t0:ccb836b8,,4cb83297,,"auipc	x5,0x4cb83","t0,0x4cb83",
800006bc,auipc,sp:351316bc,,b5131117,,"auipc	x2,0xb5131","sp,0xb5131",
800006c0,sra,s4:00000000,,413a5a33,,"sra	x20,x20,x19","s4,s4,s3",
800006c4,addi,a5:00000001,,00878793,,"addi	x15,x15,8","a5,a5,8",
800006c8,slli,sp:02000000,,01959113,,"slli	x2,x11,0x19","sp,a1,0x19",
800006d0,slt,s9:00000001,,0192acb3,,"slt	x25,x5,x25","s9,t0,s9",
800006d4,addi,t0:0000010a,,10bb0293,,"addi	x5,x22,267","t0,s6,267",
800006d8,sltu,a2:00000001,,008db633,,"sltu	x12,x27,x8","a2,s11,s0",
80000690,xori,gp:0000078b,,f7424193,,"xori	x3,x4,-140","gp,tp,-140",
80000694,addi,s5:00000017,,00aa8a93,,"addi	x21,x21,10","s5,s5,10",
80000698,slti,a6:00000001,,3f5da813,,"slti	x16,x27,1013","a6,s11,1013",
8000069c,sltu,sp:00000000,,00fc3133,,"sltu	x2,x24,x15","sp,s8,a5",
800006a0,add,t6:00000000,,00010fb3,,"add	x31,x2,x0","t6,sp,zero",
800006a4,slt,t1:00000000,,00d0a333,,"slt	x6,x1,x13","t1,ra,a3",
800006a8,addi,a5:fffffff9,,ff900793,,"addi	x15,x0,-7","a5,zero,-7",
800006b4,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
800006b8,auipc,t0:ccb836b8,,4cb83297,,"auipc	x5,0x4cb83","t0,0x4cb83",
800006bc,auipc,sp:351316bc,,b5131117,,"auipc	x2,0xb5131","sp,0xb5131",
800006c0,sra,s4:00000000,,413a5a33,,"sra	x20,x20,x19","s4,s4,s3",
800006c4,addi,a5:00000001,,00878793,,"addi	x15,x15,8","a5,a5,8",
800006c8,slli,sp:02000000,,01959113,,"slli	x2,x11,0x19","sp,a1,0x19",
800006d0,slt,s9:00000001,,0192acb3,,"slt	x25,x5,x25","s9,t0,s9",
800006d4,addi,t0:0000010a,,10bb0293,,"addi	x5,x22,267","t0,s6,267",
800006d8,sltu,a2:00000001,,008db633,,"sltu	x12,x27,x8","a2,s11,s0",
800006e0,sltu,a2:00000001,,00833633,,"sltu	x12,x6,x8","a2,t1,s0",
800006e4,addi,t3:00000004,,00400e13,,"addi	x28,x0,4","t3,zero,4",
800006e8,xor,s1:80024e76,,01d0c4b3,,"xor	x9,x1,x29","s1,ra,t4",
800006ec,addi,a5:00000014,,01400793,,"addi	x15,x0,20","a5,zero,20",
800006f0,sltu,a1:00000000,,003135b3,,"sltu	x11,x2,x3","a1,sp,gp",
800006f4,or,s3:0000078b,,0071e9b3,,"or	x19,x3,x7","s3,gp,t2",
800006f8,addi,t3:00000005,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
800006fc,xor,ra:00000005,,01ca40b3,,"xor	x1,x20,x28","ra,s4,t3",
80000700,sub,t6:80028ce4,,40b90fb3,,"sub	x31,x18,x11","t6,s2,a1",
80000708,sra,s0:fffffff9,,41b75433,,"sra	x8,x14,x27","s0,a4,s11",
8000070c,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000710,and,a7:00000000,,0116f8b3,,"and	x17,x13,x17","a7,a3,a7",
80000714,add,t0:00000012,,01ed82b3,,"add	x5,x27,x30","t0,s11,t5",
8000071c,srl,t5:00000005,,0090df33,,"srl	x30,x1,x9","t5,ra,s1",
80000720,add,s8:fffff904,,01e20c33,,"add	x24,x4,x30","s8,tp,t5",
80000724,auipc,t2:c9396724,,49396397,,"auipc	x7,0x49396","t2,0x49396",
80000728,addi,ra:00000001,,00100093,,"addi	x1,x0,1","ra,zero,1",
8000072c,slti,s5:00000001,,6acf2a93,,"slti	x21,x30,1708","s5,t5,1708",
80000730,addi,t3:fffffa38,,a3780e13,,"addi	x28,x16,-1481","t3,a6,-1481",
80000734,sll,t5:ce400000,,00f91f33,,"sll	x30,x18,x15","t5,s2,a5",
80000738,sltu,t0:00000000,,010cb2b3,,"sltu	x5,x25,x16","t0,s9,a6",
8000073c,srai,a7:00000000,,41a35893,,"srai	x17,x6,0x1a","a7,t1,0x1a",
80000740,srai,s0:00000000,,40805413,,"srai	x8,x0,0x8","s0,zero,0x8",
80000744,sltu,s0:00000000,,01b63433,,"sltu	x8,x12,x27","s0,a2,s11",
80000748,addi,s1:0000000a,,00a48493,,"addi	x9,x9,10","s1,s1,10",
8000074c,slt,s3:00000001,,013329b3,,"slt	x19,x6,x19","s3,t1,s3",
80000750,and,s8:00000000,,00a1fc33,,"and	x24,x3,x10","s8,gp,a0",
80000754,xori,t6:fffffda5,,da52cf93,,"xori	x31,x5,-603","t6,t0,-603",
80000758,auipc,t2:e1416758,,61416397,,"auipc	x7,0x61416","t2,0x61416",
8000075c,or,t3:ce400000,,017f6e33,,"or	x28,x30,x23","t3,t5,s7",
80000760,lui,s11:bc2ad000,,bc2addb7,,"lui	x27,0xbc2ad","s11,0xbc2ad",
80000764,slt,gp:00000001,,003aa1b3,,"slt	x3,x21,x3","gp,s5,gp",
80000768,sub,t3:00000000,,401a8e33,,"sub	x28,x21,x1","t3,s5,ra",
8000076c,slti,a5:00000000,,9c66a793,,"slti	x15,x13,-1594","a5,a3,-1594",
80000770,sll,sp:00000000,,00b59133,,"sll	x2,x11,x11","sp,a1,a1",
80000778,xori,a1:fffff806,,8062c593,,"xori	x11,x5,-2042","a1,t0,-2042",
8000077c,addi,s1:00000009,,00900493,,"addi	x9,x0,9","s1,zero,9",
80000780,addi,t2:00000004,,00400393,,"addi	x7,x0,4","t2,zero,4",
80000784,add,gp:00000000,,017301b3,,"add	x3,x6,x23","gp,t1,s7",
80000788,sll,ra:00000000,,012c10b3,,"sll	x1,x24,x18","ra,s8,s2",
8000078c,sltiu,s0:00000001,,3ed33413,,"sltiu	x8,x6,1005","s0,t1,1005",
80000790,xor,s8:00000005,,00c3cc33,,"xor	x24,x7,x12","s8,t2,a2",
80000794,addi,s1:00000006,,ffd48493,,"addi	x9,x9,-3","s1,s1,-3",
80000798,addi,sp:00000005,,00500113,,"addi	x2,x0,5","sp,zero,5",
8000079c,srai,a0:00000000,,40b0d513,,"srai	x10,x1,0xb","a0,ra,0xb",
800007a4,addi,s4:00000005,,00500a13,,"addi	x20,x0,5","s4,zero,5",
800007ac,sub,s0:ffffffec,,410d0433,,"sub	x8,x26,x16","s0,s10,a6",
800007b0,srai,t1:00000000,,41e65313,,"srai	x6,x12,0x1e","t1,a2,0x1e",
800007b4,addi,s5:00000394,,394b8a93,,"addi	x21,x23,916","s5,s7,916",
800007b8,add,s6:ce400004,,01e38b33,,"add	x22,x7,x30","s6,t2,t5",
800007c0,andi,a2:00000000,,57d8f613,,"andi	x12,x17,1405","a2,a7,1405",
800007c4,slti,a1:00000000,,b67a2593,,"slti	x11,x20,-1177","a1,s4,-1177",
800007c8,and,a0:00000006,,0044f533,,"and	x10,x9,x4","a0,s1,tp",
800007cc,xor,gp:00000006,,0114c1b3,,"xor	x3,x9,x17","gp,s1,a7",
800007d0,srl,t6:080024e6,,01dedfb3,,"srl	x31,x29,x29","t6,t4,t4",
800007d4,srl,a5:0080024e,,007fd7b3,,"srl	x15,x31,x7","a5,t6,t2",
800007d8,xor,a5:00000000,,005047b3,,"xor	x15,x0,x5","a5,zero,t0",
800007e0,srai,s10:00000000,,40badd13,,"srai	x26,x21,0xb","s10,s5,0xb",
800007e4,slli,a6:00000000,,01769813,,"slli	x16,x13,0x17","a6,a3,0x17",
800007e8,sub,a0:00000006,,40d18533,,"sub	x10,x3,x13","a0,gp,a3",
800007ec,sra,gp:00000006,,401551b3,,"sra	x3,x10,x1","gp,a0,ra",
800007f0,and,gp:00000000,,01e171b3,,"and	x3,x2,x30","gp,sp,t5",
800007f4,sltu,tp:00000000,,00d1b233,,"sltu	x4,x3,x13","tp,gp,a3",
800007f8,addi,sp:00000004,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
8000078c,sltiu,s0:00000001,,3ed33413,,"sltiu	x8,x6,1005","s0,t1,1005",
80000790,xor,s8:00000004,,00c3cc33,,"xor	x24,x7,x12","s8,t2,a2",
80000794,addi,s1:00000003,,ffd48493,,"addi	x9,x9,-3","s1,s1,-3",
80000798,addi,sp:00000005,,00500113,,"addi	x2,x0,5","sp,zero,5",
8000079c,srai,a0:00000000,,40b0d513,,"srai	x10,x1,0xb","a0,ra,0xb",
800007a4,addi,s4:00000005,,00500a13,,"addi	x20,x0,5","s4,zero,5",
800007ac,sub,s0:00000000,,410d0433,,"sub	x8,x26,x16","s0,s10,a6",
800007b0,srai,t1:00000000,,41e65313,,"srai	x6,x12,0x1e","t1,a2,0x1e",
800007b4,addi,s5:00000394,,394b8a93,,"addi	x21,x23,916","s5,s7,916",
800007b8,add,s6:ce400004,,01e38b33,,"add	x22,x7,x30","s6,t2,t5",
800007c0,andi,a2:00000000,,57d8f613,,"andi	x12,x17,1405","a2,a7,1405",
800007c4,slti,a1:00000000,,b67a2593,,"slti	x11,x20,-1177","a1,s4,-1177",
800007c8,and,a0:00000000,,0044f533,,"and	x10,x9,x4","a0,s1,tp",
800007cc,xor,gp:00000003,,0114c1b3,,"xor	x3,x9,x17","gp,s1,a7",
800007d0,srl,t6:080024e6,,01dedfb3,,"srl	x31,x29,x29","t6,t4,t4",
800007d4,srl,a5:0080024e,,007fd7b3,,"srl	x15,x31,x7","a5,t6,t2",
800007d8,xor,a5:00000000,,005047b3,,"xor	x15,x0,x5","a5,zero,t0",
800007e0,srai,s10:00000000,,40badd13,,"srai	x26,x21,0xb","s10,s5,0xb",
800007e4,slli,a6:00000000,,01769813,,"slli	x16,x13,0x17","a6,a3,0x17",
800007e8,sub,a0:00000003,,40d18533,,"sub	x10,x3,x13","a0,gp,a3",
800007ec,sra,gp:00000003,,401551b3,,"sra	x3,x10,x1","gp,a0,ra",
800007f0,and,gp:00000000,,01e171b3,,"and	x3,x2,x30","gp,sp,t5",
800007f4,sltu,tp:00000000,,00d1b233,,"sltu	x4,x3,x13","tp,gp,a3",
800007f8,addi,sp:00000004,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
80000804,slti,t1:00000001,,25c12313,,"slti	x6,x2,604","t1,sp,604",
80000808,addi,a0:0000000a,,00a00513,,"addi	x10,x0,10","a0,zero,10",
8000080c,sll,s0:00400000,,015b1433,,"sll	x8,x22,x21","s0,s6,s5",
80000810,addi,s1:00000009,,00900493,,"addi	x9,x0,9","s1,zero,9",
80000814,xor,t5:fffffff0,,00e4cf33,,"xor	x30,x9,x14","t5,s1,a4",
80000818,addi,t5:0000006b,,06248f13,,"addi	x30,x9,98","t5,s1,98",
8000081c,addi,a0:00000006,,ffc50513,,"addi	x10,x10,-4","a0,a0,-4",
80000824,addi,s6:00000007,,00700b13,,"addi	x22,x0,7","s6,zero,7",
80000828,andi,a5:00000000,,974e7793,,"andi	x15,x28,-1676","a5,t3,-1676",
8000082c,sll,ra:15680000,,016d90b3,,"sll	x1,x27,x22","ra,s11,s6",
80000830,addi,s4:00000002,,00200a13,,"addi	x20,x0,2","s4,zero,2",
80000834,srli,a1:00000000,,00c9d593,,"srli	x11,x19,0xc","a1,s3,0xc",
80000838,auipc,a5:42e9b838,,c2e9b797,,"auipc	x15,0xc2e9b","a5,0xc2e9b",
8000083c,sltu,a1:00000001,,0189b5b3,,"sltu	x11,x19,x24","a1,s3,s8",
80000840,xori,t3:000006a3,,6a25ce13,,"xori	x28,x11,1698","t3,a1,1698",
80000844,addi,s6:00000006,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80000848,lui,t5:632e8000,,632e8f37,,"lui	x30,0x632e8","t5,0x632e8",
80000850,sub,s0:fffff95d,,41c18433,,"sub	x8,x3,x28","s0,gp,t3",
80000854,srli,s0:0000ab40,,00d0d413,,"srli	x8,x1,0xd","s0,ra,0xd",
80000840,xori,t3:000006a3,,6a25ce13,,"xori	x28,x11,1698","t3,a1,1698",
80000844,addi,s6:00000005,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80000848,lui,t5:632e8000,,632e8f37,,"lui	x30,0x632e8","t5,0x632e8",
80000850,sub,s0:fffff95d,,41c18433,,"sub	x8,x3,x28","s0,gp,t3",
80000854,srli,s0:0000ab40,,00d0d413,,"srli	x8,x1,0xd","s0,ra,0xd",
80000840,xori,t3:000006a3,,6a25ce13,,"xori	x28,x11,1698","t3,a1,1698",
80000844,addi,s6:00000004,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80000848,lui,t5:632e8000,,632e8f37,,"lui	x30,0x632e8","t5,0x632e8",
80000850,sub,s0:fffff95d,,41c18433,,"sub	x8,x3,x28","s0,gp,t3",
80000854,srli,s0:0000ab40,,00d0d413,,"srli	x8,x1,0xd","s0,ra,0xd",
80000840,xori,t3:000006a3,,6a25ce13,,"xori	x28,x11,1698","t3,a1,1698",
80000844,addi,s6:00000003,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80000848,lui,t5:632e8000,,632e8f37,,"lui	x30,0x632e8","t5,0x632e8",
80000850,sub,s0:fffff95d,,41c18433,,"sub	x8,x3,x28","s0,gp,t3",
80000854,srli,s0:0000ab40,,00d0d413,,"srli	x8,x1,0xd","s0,ra,0xd",
80000840,xori,t3:000006a3,,6a25ce13,,"xori	x28,x11,1698","t3,a1,1698",
80000844,addi,s6:00000002,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80000848,lui,t5:632e8000,,632e8f37,,"lui	x30,0x632e8","t5,0x632e8",
80000850,sub,s0:fffff95d,,41c18433,,"sub	x8,x3,x28","s0,gp,t3",
80000854,srli,s0:0000ab40,,00d0d413,,"srli	x8,x1,0xd","s0,ra,0xd",
80000840,xori,t3:000006a3,,6a25ce13,,"xori	x28,x11,1698","t3,a1,1698",
80000844,addi,s6:00000001,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80000848,lui,t5:632e8000,,632e8f37,,"lui	x30,0x632e8","t5,0x632e8",
80000850,sub,s0:fffff95d,,41c18433,,"sub	x8,x3,x28","s0,gp,t3",
80000854,srli,s0:0000ab40,,00d0d413,,"srli	x8,x1,0xd","s0,ra,0xd",
8000085c,or,a1:00000000,,017be5b3,,"or	x11,x23,x23","a1,s7,s7",
80000864,sltiu,s10:00000001,,8d6abd13,,"sltiu	x26,x21,-1834","s10,s5,-1834",
80000870,addi,a6:00000001,,00100813,,"addi	x16,x0,1","a6,zero,1",
80000874,sltu,gp:00000001,,0154b1b3,,"sltu	x3,x9,x21","gp,s1,s5",
80000878,addi,t1:fffffffd,,ffd00313,,"addi	x6,x0,-3","t1,zero,-3",
80000884,xor,s11:00000392,,00aacdb3,,"xor	x27,x21,x10","s11,s5,a0",
80000888,xori,t3:fffffb93,,b9284e13,,"xori	x28,x16,-1134","t3,a6,-1134",
80000890,sra,s11:00000000,,41f1ddb3,,"sra	x27,x3,x31","s11,gp,t6",
80000894,lui,a7:33293000,,332938b7,,"lui	x17,0x33293","a7,0x33293",
80000898,sltu,tp:00000001,,01e03233,,"sltu	x4,x0,x30","tp,zero,t5",
8000089c,and,a7:00000001,,00e878b3,,"and	x17,x16,x14","a7,a6,a4",
800008a0,srl,s3:00000000,,00a5d9b3,,"srl	x19,x11,x10","s3,a1,a0",
800008a4,slli,s1:20000000,,01dc9493,,"slli	x9,x25,0x1d","s1,s9,0x1d",
800008a8,sltiu,t2:00000001,,e6e6b393,,"sltiu	x7,x13,-402","t2,a3,-402",
800008b4,addi,a6:fffffffd,,ffc80813,,"addi	x16,x16,-4","a6,a6,-4",
800008b8,lui,a2:f3dca000,,f3dca637,,"lui	x12,0xf3dca","a2,0xf3dca",
800008bc,and,a0:00000004,,002ef533,,"and	x10,x29,x2","a0,t4,sp",
800008c0,andi,s10:80024c44,,c45efd13,,"andi	x26,x29,-955","s10,t4,-955",
800008c4,sltiu,t2:00000001,,0a68b393,,"sltiu	x7,x17,166","t2,a7,166",
800008c8,sub,a5:00000003,,410987b3,,"sub	x15,x19,x16","a5,s3,a6",
800008d0,auipc,a2:4e1678d0,,ce167617,,"auipc	x12,0xce167","a2,0xce167",
800008d4,addi,s11:00000006,,00600d93,,"addi	x27,x0,6","s11,zero,6",
800008d8,addi,t1:00000005,,00500313,,"addi	x6,x0,5","t1,zero,5",
800008dc,sltiu,a2:00000000,,18ad3613,,"sltiu	x12,x26,394","a2,s10,394",
800008e0,addi,s11:00000002,,ffcd8d93,,"addi	x27,x27,-4","s11,s11,-4",
800008e4,addi,t5:00000008,,00800f13,,"addi	x30,x0,8","t5,zero,8",
800008e8,ori,s6:000005c2,,5c2deb13,,"ori	x22,x27,1474","s6,s11,1474",
800008ec,addi,a4:00000012,,01200713,,"addi	x14,x0,18","a4,zero,18",
800008f0,add,s5:80024c44,,005d0ab3,,"add	x21,x26,x5","s5,s10,t0",
800008f4,addi,t5:0000000d,,005f0f13,,"addi	x30,x30,5","t5,t5,5",
800008f0,add,s5:80024c44,,005d0ab3,,"add	x21,x26,x5","s5,s10,t0",
800008f4,addi,t5:00000012,,005f0f13,,"addi	x30,x30,5","t5,t5,5",
80000900,ori,s6:ffffff75,,f35d6b13,,"ori	x22,x26,-203","s6,s10,-203",
80000904,addi,a5:00000005,,00500793,,"addi	x15,x0,5","a5,zero,5",
80000908,andi,a7:00000000,,57e9f893,,"andi	x17,x19,1406","a7,s3,1406",
8000090c,addi,s11:00000007,,00700d93,,"addi	x27,x0,7","s11,zero,7",
80000910,slt,gp:00000001,,01b2a1b3,,"slt	x3,x5,x27","gp,t0,s11",
80000914,auipc,t6:0cd63914,,8cd63f97,,"auipc	x31,0x8cd63","t6,0x8cd63",
