pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000c2c,auipc,gp:80015c2c,,00015197,,"auipc	x3,0x15","gp,0x15",
80000c30,addi,gp:80015bdd,,fb118193,,"addi	x3,x3,-79","gp,gp,-79",
80000c38,lbu,s1:0000008b,,ff31c483,,"lbu	x9,-13(x3)","s1,-13,gp",
80000c40,lhu,a2:00006263,,fcb1d603,,"lhu	x12,-53(x3)","a2,-53,gp",
80000c48,slli,s4:e4000000,,01811a13,,"slli	x20,x2,0x18","s4,sp,0x18",
80000c4c,lh,s1:00006a6b,,fd319483,,"lh	x9,-45(x3)","s1,-45,gp",
80000c50,lbu,a7:000000b4,,0221c883,,"lbu	x17,34(x3)","a7,34,gp",
80000c58,lbu,a0:00000079,,fe51c503,,"lbu	x10,-27(x3)","a0,-27,gp",
80000c5c,lh,t3:ffffd6d7,,03f19e03,,"lh	x28,63(x3)","t3,63,gp",
80000c60,sltu,s1:00000001,,014cb4b3,,"sltu	x9,x25,x20","s1,s9,s4",
80000c68,slt,t1:00000001,,0111a333,,"slt	x6,x3,x17","t1,gp,a7",
80000c6c,xor,a7:00000001,,006cc8b3,,"xor	x17,x25,x6","a7,s9,t1",
80000c74,sll,s7:00000000,,01fc9bb3,,"sll	x23,x25,x31","s7,s9,t6",
80000c7c,lbu,s2:00000096,,0001c903,,"lbu	x18,0(x3)","s2,0,gp",
80000c80,lbu,s5:00000085,,ff11ca83,,"lbu	x21,-15(x3)","s5,-15,gp",
80000c84,lb,s8:ffffff80,,fee18c03,,"lb	x24,-18(x3)","s8,-18,gp",
80000c8c,lb,t1:ffffffb8,,02618303,,"lb	x6,38(x3)","t1,38,gp",
80000c90,auipc,a7:80015c90,,00015897,,"auipc	x17,0x15","a7,0x15",
80000c94,addi,a7:80015c72,,fe288893,,"addi	x17,x17,-30","a7,a7,-30",
80000c98,lb,a5:00000038,,01188783,,"lb	x15,17(x17)","a5,17,a7",
80000c9c,lb,s2:00000038,,01188903,,"lb	x18,17(x17)","s2,17,a7",
80000ca4,lb,a4:ffffff8d,,03288703,,"lb	x14,50(x17)","a4,50,a7",
80000cb0,lhu,t0:00000001,,0328d283,,"lhu	x5,50(x17)","t0,50,a7",
80000cb4,lh,s0:00000001,,03289403,,"lh	x8,50(x17)","s0,50,a7",
80000cb8,lw,ra:00000001,,0328a083,,"lw	x1,50(x17)","ra,50,a7",
80000cbc,lbu,t3:0000002e,,0038ce03,,"lbu	x28,3(x17)","t3,3,a7",
80000cc0,lb,t4:0000002e,,00388e83,,"lb	x29,3(x17)","t4,3,a7",
80000cc4,lb,t3:0000002e,,00388e03,,"lb	x28,3(x17)","t3,3,a7",
80000cc8,lb,s1:0000002e,,00388483,,"lb	x9,3(x17)","s1,3,a7",
80000ccc,auipc,s11:8001cccc,,0001cd97,,"auipc	x27,0x1c","s11,0x1c",
80000cd0,addi,s11:8001c601,,935d8d93,,"addi	x27,x27,-1739","s11,s11,-1739",
80000cd4,lbu,ra:000000ac,,ff6dc083,,"lbu	x1,-10(x27)","ra,-10,s11",
80000cd8,lb,t4:ffffffca,,010d8e83,,"lb	x29,16(x27)","t4,16,s11",
80000cdc,lbu,t6:000000ca,,010dcf83,,"lbu	x31,16(x27)","t6,16,s11",
80000ce0,auipc,a7:4ba1ece0,,cba1e897,,"auipc	x17,0xcba1e","a7,0xcba1e",
80000ce4,lbu,s4:000000ca,,010dca03,,"lbu	x20,16(x27)","s4,16,s11",
80000cf8,lh,gp:ffffa880,,ff1d9183,,"lh	x3,-15(x27)","gp,-15,s11",
80000cfc,xori,t0:00000558,,558cc293,,"xori	x5,x25,1368","t0,s9,1368",
80000d04,lh,s2:ffffffb8,,ff1d9903,,"lh	x18,-15(x27)","s2,-15,s11",
80000d08,or,s6:ffffffe4,,0189eb33,,"or	x22,x19,x24","s6,s3,s8",
80000d0c,lb,a6:ffffffb8,,ff1d8803,,"lb	x16,-15(x27)","a6,-15,s11",
80000d10,slli,tp:00000000,,01eb9213,,"slli	x4,x23,0x1e","tp,s7,0x1e",
80000d18,lbu,t4:00000000,,00edce83,,"lbu	x29,14(x27)","t4,14,s11",
80000d24,auipc,s2:8001ad24,,0001a917,,"auipc	x18,0x1a","s2,0x1a",
80000d28,addi,s2:8001aea1,,17d90913,,"addi	x18,x18,381","s2,s2,381",
80000d2c,xor,s11:00000558,,0192cdb3,,"xor	x27,x5,x25","s11,t0,s9",
80000d34,lw,s9:30313233,,8d792c83,,"lw	x25,-1833(x18)","s9,-1833,s2",
80000d38,lbu,a7:000000ba,,16094883,,"lbu	x17,352(x18)","a7,352,s2",
80000d40,sub,s4:ffffffff,,408e8a33,,"sub	x20,x29,x8","s4,t4,s0",
80000d4c,lbu,gp:00000072,,91894183,,"lbu	x3,-1768(x18)","gp,-1768,s2",
80000d50,lh,a6:ffffaeaf,,c5391803,,"lh	x16,-941(x18)","a6,-941,s2",
80000d54,sll,t1:00000158,,01209333,,"sll	x6,x1,x18","t1,ra,s2",
80000d5c,lbu,s6:000000b9,,b6194b03,,"lbu	x22,-1183(x18)","s6,-1183,s2",
80000d60,add,a0:000004d8,,01828533,,"add	x10,x5,x24","a0,t0,s8",
80000d64,lbu,s7:0000009f,,c4394b83,,"lbu	x23,-957(x18)","s7,-957,s2",
80000d70,lbu,a6:000000b0,,15a94803,,"lbu	x16,346(x18)","a6,346,s2",
80000d74,slli,a2:fffffc68,,00371613,,"slli	x12,x14,0x3","a2,a4,0x3",
80000d7c,lh,s11:ffffe0e1,,f8991d83,,"lh	x27,-119(x18)","s11,-119,s2",
80000d80,lb,s0:ffffffd0,,d7a90403,,"lb	x8,-646(x18)","s0,-646,s2",
80000d84,lui,a5:be18b000,,be18b7b7,,"lui	x15,0xbe18b","a5,0xbe18b",
80000d88,lbu,a0:000000b7,,e5b94503,,"lbu	x10,-421(x18)","a0,-421,s2",
80000d94,lb,s0:00000016,,8bc90403,,"lb	x8,-1860(x18)","s0,-1860,s2",
80000d98,andi,t6:ffffe0e1,,af7dff93,,"andi	x31,x27,-1289","t6,s11,-1289",
80000da4,lhu,gp:0000c4c5,,06d95183,,"lhu	x3,109(x18)","gp,109,s2",
80000db0,lbu,a0:00000093,,93794503,,"lbu	x10,-1737(x18)","a0,-1737,s2",
80000db4,lbu,t3:000000a0,,84a94e03,,"lbu	x28,-1974(x18)","t3,-1974,s2",
80000db8,lbu,t1:00000075,,f1d94303,,"lbu	x6,-227(x18)","t1,-227,s2",
80000dbc,lbu,t2:00000022,,cc894383,,"lbu	x7,-824(x18)","t2,-824,s2",
80000dc0,srl,s10:00000000,,01305d33,,"srl	x26,x0,x19","s10,zero,s3",
80000dc4,lbu,a5:000000b8,,b6294783,,"lbu	x15,-1182(x18)","a5,-1182,s2",
80000dcc,srai,a2:00000000,,41c2d613,,"srai	x12,x5,0x1c","a2,t0,0x1c",
80000dd0,lb,tp:00000011,,fb990203,,"lb	x4,-71(x18)","tp,-71,s2",
80000dd8,auipc,a6:8001bdd8,,0001b817,,"auipc	x16,0x1b","a6,0x1b",
80000ddc,addi,a6:8001b7fd,,a2580813,,"addi	x16,x16,-1499","a6,a6,-1499",
80000de0,lb,s0:ffffffb6,,00080403,,"lb	x8,0(x16)","s0,0,a6",
80000de4,sltiu,s2:00000001,,7ffab913,,"sltiu	x18,x21,2047","s2,s5,2047",
80000de8,xori,s1:000002ee,,2ff24493,,"xori	x9,x4,767","s1,tp,767",
80000dec,slt,s11:00000001,,01e6adb3,,"slt	x27,x13,x30","s11,a3,t5",
80000df0,lbu,t5:0000008d,,fd984f03,,"lbu	x30,-39(x16)","t5,-39,a6",
80000df8,lbu,t5:000000cc,,01a84f03,,"lbu	x30,26(x16)","t5,26,a6",
80000dfc,xor,ra:000000b9,,016640b3,,"xor	x1,x12,x22","ra,a2,s6",
80000e04,lb,a2:ffffff94,,fe280603,,"lb	x12,-30(x16)","a2,-30,a6",
80000e08,slli,t6:0002e000,,00a79f93,,"slli	x31,x15,0xa","t6,a5,0xa",
80000e14,and,t6:ffffff94,,00c47fb3,,"and	x31,x8,x12","t6,s0,a2",
80000e1c,lb,s11:ffffffc2,,00c80d83,,"lb	x27,12(x16)","s11,12,a6",
80000e20,sll,a2:00000000,,017c1633,,"sll	x12,x24,x23","a2,s8,s7",
80000e24,lb,s2:0000007d,,fc980903,,"lb	x18,-55(x16)","s2,-55,a6",
80000e28,slli,a1:fffffc00,,00aa1593,,"slli	x11,x20,0xa","a1,s4,0xa",
80000e2c,sltu,s2:00000000,,0040b933,,"sltu	x18,x1,x4","s2,ra,tp",
80000e30,lb,a2:ffffffda,,02480603,,"lb	x12,36(x16)","a2,36,a6",
80000e34,xori,s8:fffffb2f,,4eddcc13,,"xori	x24,x27,1261","s8,s11,1261",
80000e3c,srli,gp:1ffffff8,,003dd193,,"srli	x3,x27,0x3","gp,s11,0x3",
80000e40,andi,s9:30313221,,aadcfc93,,"andi	x25,x25,-1363","s9,s9,-1363",
80000e44,lbu,a5:000000b4,,00284783,,"lbu	x15,2(x16)","a5,2,a6",
80000e48,lb,a7:ffffffe6,,03080883,,"lb	x17,48(x16)","a7,48,a6",
80000e4c,lhu,s4:00008889,,fd585a03,,"lhu	x20,-43(x16)","s4,-43,a6",
80000e50,lbu,tp:000000a8,,ff684203,,"lbu	x4,-10(x16)","tp,-10,a6",
80000e54,sll,s4:55cc8000,,00e99a33,,"sll	x20,x19,x14","s4,s3,a4",
80000e58,lbu,t2:000000a6,,ff084383,,"lbu	x7,-16(x16)","t2,-16,a6",
80000e5c,add,a2:55cc82ee,,009a0633,,"add	x12,x20,x9","a2,s4,s1",
80000e60,slt,s9:00000001,,0146acb3,,"slt	x25,x13,x20","s9,a3,s4",
80000e64,srli,s0:000000ff,,018dd413,,"srli	x8,x27,0x18","s0,s11,0x18",
80000e68,slt,s8:00000000,,011a2c33,,"slt	x24,x20,x17","s8,s4,a7",
80000e6c,or,tp:ffffffc2,,01ade233,,"or	x4,x27,x26","tp,s11,s10",
80000e70,lb,s10:ffffffda,,02480d03,,"lb	x26,36(x16)","s10,36,a6",
80000e7c,lw,gp:ecb9eeef,,03782183,,"lw	x3,55(x16)","gp,55,a6",
80000e80,lh,t1:00007475,,fc181303,,"lh	x6,-63(x16)","t1,-63,a6",
80000e84,lbu,s4:000000a0,,fee84a03,,"lbu	x20,-18(x16)","s4,-18,a6",
80000e90,lbu,t4:000000d7,,01f84e83,,"lbu	x29,31(x16)","t4,31,a6",
80000e94,lb,s7:ffffffb4,,00280b83,,"lb	x23,2(x16)","s7,2,a6",
80000e9c,auipc,a5:80020e9c,,00020797,,"auipc	x15,0x20","a5,0x20",
80000ea0,addi,a5:80020e5f,,fc378793,,"addi	x15,x15,-61","a5,a5,-61",
80000ea4,auipc,s9:b54c5ea4,,354c5c97,,"auipc	x25,0x354c5","s9,0x354c5",
80000eb0,lb,t3:0000004c,,03878e03,,"lb	x28,56(x15)","t3,56,a5",
80000eb4,lbu,s7:000000f2,,fda7cb83,,"lbu	x23,-38(x15)","s7,-38,a5",
80000eb8,add,t1:ecb9eeef,,01818333,,"add	x6,x3,x24","t1,gp,s8",
80000ebc,or,a2:000002ff,,0084e633,,"or	x12,x9,x8","a2,s1,s0",
80000ec0,lb,ra:fffffff6,,fde78083,,"lb	x1,-34(x15)","ra,-34,a5",
80000ec4,slt,t0:00000001,,001722b3,,"slt	x5,x14,x1","t0,a4,ra",
80000ec8,lbu,t3:00000026,,00e7ce03,,"lbu	x28,14(x15)","t3,14,a5",
80000ecc,lhu,s11:00002021,,00b7dd83,,"lhu	x27,11(x15)","s11,11,a5",
80000ed4,lbu,s7:00000008,,ff47cb83,,"lbu	x23,-12(x15)","s7,-12,a5",
80000ed8,lb,tp:ffffffe2,,fca78203,,"lb	x4,-54(x15)","tp,-54,a5",
80000ee0,lh,a1:fffff0f1,,fdb79583,,"lh	x11,-37(x15)","a1,-37,a5",
80000ee8,lbu,a1:0000003d,,0277c583,,"lbu	x11,39(x15)","a1,39,a5",
80000ef4,lhu,s7:0000ff8d,,00b7db83,,"lhu	x23,11(x15)","s7,11,a5",
80000ef8,sltiu,s0:00000001,,c1f93413,,"sltiu	x8,x18,-993","s0,s2,-993",
80000efc,srli,a1:00000000,,00ea5593,,"srli	x11,x20,0xe","a1,s4,0xe",
80000f00,lb,t5:ffffffe5,,fcf78f03,,"lb	x30,-49(x15)","t5,-49,a5",
80000f04,add,s8:8002ece4,,01810c33,,"add	x24,x2,x24","s8,sp,s8",
80000f08,lhu,a4:00002c2d,,0177d703,,"lhu	x14,23(x15)","a4,23,a5",
80000f0c,lhu,s2:00003435,,01f7d903,,"lhu	x18,31(x15)","s2,31,a5",
80000f10,lb,t1:00000004,,ff078303,,"lb	x6,-16(x15)","t1,-16,a5",
80000f14,lb,a6:00000040,,02c78803,,"lb	x16,44(x15)","a6,44,a5",
80000f1c,sltiu,t1:00000001,,dc8ab313,,"sltiu	x6,x21,-568","t1,s5,-568",
80000f20,srai,s9:ffffffff,,40ff5c93,,"srai	x25,x30,0xf","s9,t5,0xf",
80000f28,lb,a2:00000010,,ffc78603,,"lb	x12,-4(x15)","a2,-4,a5",
80000f2c,slli,a1:0020e5f0,,00479593,,"slli	x11,x15,0x4","a1,a5,0x4",
80000f34,slt,t5:00000001,,00ac2f33,,"slt	x30,x24,x10","t5,s8,a0",
80000f38,lh,a7:fffff0f1,,fdb79883,,"lh	x17,-37(x15)","a7,-37,a5",
80000f3c,srl,s6:0ecb9eee,,0181db33,,"srl	x22,x3,x24","s6,gp,s8",
80000f40,andi,a2:fffff914,,91c0f613,,"andi	x12,x1,-1764","a2,ra,-1764",
80000f44,auipc,t2:5d597f44,,dd597397,,"auipc	x7,0xdd597","t2,0xdd597",
80000f48,lbu,s6:00000046,,02e7cb03,,"lbu	x22,46(x15)","s6,46,a5",
80000f4c,lbu,s4:000000e4,,fd07ca03,,"lbu	x20,-48(x15)","s4,-48,a5",
80000f50,lh,t2:ffffe0e1,,fcb79383,,"lh	x7,-53(x15)","t2,-53,a5",
80000f54,auipc,t4:80014f54,,00014e97,,"auipc	x29,0x14","t4,0x14",
80000f58,addi,t4:800154b7,,563e8e93,,"addi	x29,x29,1379","t4,t4,1379",
80000f5c,auipc,gp:80017f5c,,00017197,,"auipc	x3,0x17","gp,0x17",
80000f60,addi,gp:800178cc,,97018193,,"addi	x3,x3,-1680","gp,gp,-1680",
80000f64,lbu,a2:00000072,,002ec603,,"lbu	x12,2(x29)","a2,2,t4",
80000f6c,lh,a0:00005c5d,,fda19503,,"lh	x10,-38(x3)","a0,-38,gp",
80000f70,lbu,t3:00000071,,003ece03,,"lbu	x28,3(x29)","t3,3,t4",
80000f74,lbu,a7:0000007c,,010ec883,,"lbu	x17,16(x29)","a7,16,t4",
80000f78,lb,s10:0000005d,,fda18d03,,"lb	x26,-38(x3)","s10,-38,gp",
80000f7c,lbu,s7:000000a3,,01c1cb83,,"lbu	x23,28(x3)","s7,28,gp",
80000f80,lbu,s2:00000064,,ff8ec903,,"lbu	x18,-8(x29)","s2,-8,t4",
80000f88,lbu,ra:0000005c,,ff0ec083,,"lbu	x1,-16(x29)","ra,-16,t4",
80000f8c,lb,s11:ffffff84,,00318d83,,"lb	x27,3(x3)","s11,3,gp",
80000f94,lbu,a7:00000058,,fd71c883,,"lbu	x17,-41(x3)","a7,-41,gp",
80000fa0,lb,a6:0000007c,,010e8803,,"lb	x16,16(x29)","a6,16,t4",
80000fa4,auipc,s5:8001bfa4,,0001ba97,,"auipc	x21,0x1b","s5,0x1b",
80000fa8,addi,s5:8001beb5,,f11a8a93,,"addi	x21,x21,-239","s5,s5,-239",
80000fac,xori,gp:7fffff31,,f316c193,,"xori	x3,x13,-207","gp,a3,-207",
80000fb0,or,a0:ffffffa7,,017de533,,"or	x10,x27,x23","a0,s11,s7",
80000fb4,lbu,a6:0000003c,,fd2ac803,,"lbu	x16,-46(x21)","a6,-46,s5",
80000fb8,add,t4:0020e5ef,,01958eb3,,"add	x29,x11,x25","t4,a1,s9",
80000fc0,lui,t1:9d2e4000,,9d2e4337,,"lui	x6,0x9d2e4","t1,0x9d2e4",
80000fc4,addi,t1:800208a0,,a4178313,,"addi	x6,x15,-1471","t1,a5,-1471",
80000fc8,auipc,ra:c9323fc8,,49323097,,"auipc	x1,0x49323","ra,0x49323",
80000fcc,sltiu,a4:00000001,,be443713,,"sltiu	x14,x8,-1052","a4,s0,-1052",
80000fd4,andi,s4:00000001,,b83d7a13,,"andi	x20,x26,-1149","s4,s10,-1149",
80000fd8,lb,a5:00000044,,fdaa8783,,"lb	x15,-38(x21)","a5,-38,s5",
80000fdc,srai,t2:ffffffff,,40dcd393,,"srai	x7,x25,0xd","t2,s9,0xd",
80000fe0,lbu,s0:00000069,,ffdac403,,"lbu	x8,-3(x21)","s0,-3,s5",
80000fec,lw,t6:74757677,,007aaf83,,"lw	x31,7(x21)","t6,7,s5",
80000ff0,lb,a1:ffffffa6,,038a8583,,"lb	x11,56(x21)","a1,56,s5",
80000ff8,lh,t4:ffff9697,,027a9e83,,"lh	x29,39(x21)","t4,39,s5",
80001004,auipc,a7:bd5e2004,,3d5e1897,,"auipc	x17,0x3d5e1","a7,0x3d5e1",
80001008,lw,a2:8c8d8e8f,,01faa603,,"lw	x12,31(x21)","a2,31,s5",
8000100c,auipc,a6:8596200c,,05961817,,"auipc	x16,0x5961","a6,0x5961",
80001010,xor,t3:0000001d,,00724e33,,"xor	x28,x4,x7","t3,tp,t2",
80001014,xor,a1:42a1dffb,,0078c5b3,,"xor	x11,x17,x7","a1,a7,t2",
80001018,andi,a5:00000000,,21897793,,"andi	x15,x18,536","a5,s2,536",
80001020,lbu,t1:00000092,,024ac303,,"lbu	x6,36(x21)","t1,36,s5",
80001024,sra,gp:f8000000,,4186d1b3,,"sra	x3,x13,x24","gp,a3,s8",
8000102c,slli,t0:002e8000,,00fd1293,,"slli	x5,x26,0xf","t0,s10,0xf",
80001038,or,s0:8002ae7d,,013d6433,,"or	x8,x26,x19","s0,s10,s3",
8000103c,auipc,t6:7265c03c,,f265bf97,,"auipc	x31,0xf265b","t6,0xf265b",
80001040,auipc,s2:4902e040,,c902d917,,"auipc	x18,0xc902d","s2,0xc902d",
80001044,srl,a4:0000000a,,01bbd733,,"srl	x14,x23,x27","a4,s7,s11",
80001048,lb,s8:ffffff96,,014a8c03,,"lb	x24,20(x21)","s8,20,s5",
8000104c,sra,a5:ffffffa7,,40f557b3,,"sra	x15,x10,x15","a5,a0,a5",
80001050,xori,s8:fffffbb4,,44b3cc13,,"xori	x24,x7,1099","s8,t2,1099",
80001058,sub,t2:8c8d8f0b,,41b603b3,,"sub	x7,x12,x27","t2,a2,s11",
8000105c,slli,s10:ffffff10,,00321d13,,"slli	x26,x4,0x3","s10,tp,0x3",
80001060,lbu,a7:00000086,,018ac883,,"lbu	x17,24(x21)","a7,24,s5",
80001070,auipc,t0:4731b070,,c731a297,,"auipc	x5,0xc731a","t0,0xc731a",
80001078,lbu,a1:00000000,,fc4ac583,,"lbu	x11,-60(x21)","a1,-60,s5",
80001080,auipc,a1:80025080,,00024597,,"auipc	x11,0x24","a1,0x24",
80001084,addi,a1:80024dc6,,d4658593,,"addi	x11,x11,-698","a1,a1,-698",
8000108c,lhu,s2:0000ffa7,,ff05d903,,"lhu	x18,-16(x11)","s2,-16,a1",
80001098,lh,a6:ffffff70,,ff059803,,"lh	x16,-16(x11)","a6,-16,a1",
8000109c,lbu,t0:0000007e,,fff5c283,,"lbu	x5,-1(x11)","t0,-1,a1",
800010a0,lbu,a7:0000007e,,fff5c883,,"lbu	x17,-1(x11)","a7,-1,a1",
800010a8,lbu,t0:00000085,,0085c283,,"lbu	x5,8(x11)","t0,8,a1",
800010b0,lbu,ra:00000046,,0085c083,,"lbu	x1,8(x11)","ra,8,a1",
800010b4,srl,t2:80000000,,0036d3b3,,"srl	x7,x13,x3","t2,a3,gp",
800010b8,lb,s0:00000046,,00858403,,"lb	x8,8(x11)","s0,8,a1",
800010bc,lhu,gp:00008446,,0085d183,,"lhu	x3,8(x11)","gp,8,a1",
800010c0,lhu,s6:00008446,,0085db03,,"lhu	x22,8(x11)","s6,8,a1",
800010c8,or,s7:8002ae66,,0019ebb3,,"or	x23,x19,x1","s7,s3,ra",
800010cc,lbu,gp:000000a7,,0085c183,,"lbu	x3,8(x11)","gp,8,a1",
800010d0,lh,s0:ffff84a7,,00859403,,"lh	x8,8(x11)","s0,8,a1",
800010dc,auipc,t3:8001e0dc,,0001de17,,"auipc	x28,0x1d","t3,0x1d",
800010e0,addi,t3:8001e68e,,5b2e0e13,,"addi	x28,x28,1458","t3,t3,1458",
800010e8,sltiu,a0:00000001,,96d4b513,,"sltiu	x10,x9,-1683","a0,s1,-1683",
800010ec,lb,s1:00000000,,ffbe0483,,"lb	x9,-5(x28)","s1,-5,t3",
800010f0,lbu,a7:0000005c,,719e4883,,"lbu	x17,1817(x28)","a7,1817,t3",
80001100,lbu,s1:000000a7,,719e4483,,"lbu	x9,1817(x28)","s1,1817,t3",
8000110c,lbu,s1:00000000,,f65e4483,,"lbu	x9,-155(x28)","s1,-155,t3",
80001110,sll,s10:fffff880,,00b21d33,,"sll	x26,x4,x11","s10,tp,a1",
8000111c,srl,a2:00000001,,019ad633,,"srl	x12,x21,x25","a2,s5,s9",
8000112c,addi,t1:8001b7a2,,8eda8313,,"addi	x6,x21,-1811","t1,s5,-1811",
80001134,auipc,s9:80015134,,00014c97,,"auipc	x25,0x14","s9,0x14",
80001138,addi,s9:800156ac,,578c8c93,,"addi	x25,x25,1400","s9,s9,1400",
80001140,ori,s8:fffff8e6,,8e64ec13,,"ori	x24,x9,-1818","s8,s1,-1818",
80001144,lui,tp:98091000,,98091237,,"lui	x4,0x98091","tp,0x98091",
80001148,slt,a6:00000000,,015e2833,,"slt	x16,x28,x21","a6,t3,s5",
8000114c,add,t4:ffff961b,,01be8eb3,,"add	x29,x29,x27","t4,t4,s11",
80001154,srli,gp:0000003f,,00a95193,,"srli	x3,x18,0xa","gp,s2,0xa",
80001158,srai,s8:00000000,,409f5c13,,"srai	x24,x30,0x9","s8,t5,0x9",
8000115c,lb,s0:ffffffec,,68bc8403,,"lb	x8,1675(x25)","s0,1675,s9",
80001160,slli,t2:93718000,,00e59393,,"slli	x7,x11,0xe","t2,a1,0xe",
80001164,sltiu,a4:00000001,,90ba3713,,"sltiu	x14,x20,-1781","a4,s4,-1781",
80001170,sll,s10:40000000,,01f99d33,,"sll	x26,x19,x31","s10,s3,t6",
80001178,lui,t5:ef526000,,ef526f37,,"lui	x30,0xef526","t5,0xef526",
8000117c,lb,t6:0000001d,,739c8f83,,"lb	x31,1849(x25)","t6,1849,s9",
80001180,lbu,tp:00000092,,12dcc203,,"lbu	x4,301(x25)","tp,301,s9",
80001188,lb,s0:ffffff86,,021c8403,,"lb	x8,33(x25)","s0,33,s9",
80001190,lb,a7:ffffffee,,a89c8883,,"lb	x17,-1399(x25)","a7,-1399,s9",
80001194,lbu,t0:00000005,,aa2cc283,,"lbu	x5,-1374(x25)","t0,-1374,s9",
80001198,lb,s6:ffffffe6,,b61c8b03,,"lb	x22,-1183(x25)","s6,-1183,s9",
8000119c,lbu,t6:00000086,,321ccf83,,"lbu	x31,801(x25)","t6,801,s9",
800011a0,lb,gp:ffffffa2,,a3dc8183,,"lb	x3,-1475(x25)","gp,-1475,s9",
800011a4,srai,t2:00000000,,406a5393,,"srai	x7,x20,0x6","t2,s4,0x6",
800011ac,lbu,s11:00000002,,675ccd83,,"lbu	x27,1653(x25)","s11,1653,s9",
800011b4,sll,s0:00ab9980,,017b9433,,"sll	x8,x23,x23","s0,s7,s7",
800011b8,lb,t1:00000075,,512c8303,,"lb	x6,1298(x25)","t1,1298,s9",
800011bc,sltu,a0:00000001,,01d93533,,"sltu	x10,x18,x29","a0,s2,t4",
800011c0,lbu,s4:00000088,,e27cca03,,"lbu	x20,-473(x25)","s4,-473,s9",
800011cc,lb,s1:fffffff6,,d91c8483,,"lb	x9,-623(x25)","s1,-623,s9",
800011d0,auipc,ra:800241d0,,00023097,,"auipc	x1,0x23","ra,0x23",
800011d4,addi,ra:8002437c,,1ac08093,,"addi	x1,x1,428","ra,ra,428",
800011d8,lhu,s9:00004041,,00e0dc83,,"lhu	x25,14(x1)","s9,14,ra",
800011dc,sltu,s1:00000000,,00ed34b3,,"sltu	x9,x26,x14","s1,s10,a4",
800011ec,andi,s1:00000041,,2f9cf493,,"andi	x9,x25,761","s1,s9,761",
800011f0,slt,s0:00000000,,002d2433,,"slt	x8,x26,x2","s0,s10,sp",
800011f4,lhu,t4:0000ffe6,,00e0de83,,"lhu	x29,14(x1)","t4,14,ra",
800011f8,lb,t3:ffffffe6,,00e08e03,,"lb	x28,14(x1)","t3,14,ra",
800011fc,sltu,a5:00000001,,015637b3,,"sltu	x15,x12,x21","a5,a2,s5",
80001200,lh,a5:ffffffe6,,00e09783,,"lh	x15,14(x1)","a5,14,ra",
80001204,lh,t0:ffffffe6,,00e09283,,"lh	x5,14(x1)","t0,14,ra",
80001208,lb,a1:00000027,,ff008583,,"lb	x11,-16(x1)","a1,-16,ra",
80001210,lb,t3:ffffffe6,,00e08e03,,"lb	x28,14(x1)","t3,14,ra",
80001214,sltu,s7:00000001,,013cbbb3,,"sltu	x23,x25,x19","s7,s9,s3",
80001218,lb,s1:ffffffe6,,00e08483,,"lb	x9,14(x1)","s1,14,ra",
8000121c,addi,s10:8001c336,,481a8d13,,"addi	x26,x21,1153","s10,s5,1153",
80001220,lb,s1:ffffffe6,,00e08483,,"lb	x9,14(x1)","s1,14,ra",
80001224,auipc,t1:8001a224,,00019317,,"auipc	x6,0x19","t1,0x19",
80001228,addi,t1:8001a40b,,1e730313,,"addi	x6,x6,487","t1,t1,487",
8000122c,sub,s8:0000001a,,40fc0c33,,"sub	x24,x24,x15","s8,s8,a5",
80001230,lb,s2:fffffff6,,13230903,,"lb	x18,306(x6)","s2,306,t1",
80001240,srli,s7:1ffffff4,,0031db93,,"srli	x23,x3,0x3","s7,gp,0x3",
80001244,lbu,t6:000000a8,,9e834f83,,"lbu	x31,-1560(x6)","t6,-1560,t1",
8000124c,sltiu,ra:00000001,,944fb093,,"sltiu	x1,x31,-1724","ra,t6,-1724",
80001254,srli,s9:00000080,,018adc93,,"srli	x25,x21,0x18","s9,s5,0x18",
80001260,lbu,s8:000000b8,,ef834c03,,"lbu	x24,-264(x6)","s8,-264,t1",
80001268,srl,s5:00000200,,012d5ab3,,"srl	x21,x26,x18","s5,s10,s2",
80001274,slti,s7:00000001,,3dc7ab93,,"slti	x23,x15,988","s7,a5,988",
80001278,lbu,s11:0000003a,,47634d83,,"lbu	x27,1142(x6)","s11,1142,t1",
80001280,lbu,ra:0000008e,,cca34083,,"lbu	x1,-822(x6)","ra,-822,t1",
80001284,lw,s9:bcbdbebf,,9f932c83,,"lw	x25,-1543(x6)","s9,-1543,t1",
80001288,lbu,s0:00000006,,14234403,,"lbu	x8,322(x6)","s0,322,t1",
8000128c,lw,s9:04050607,,94132c83,,"lw	x25,-1727(x6)","s9,-1727,t1",
80001290,lhu,a4:00008889,,cc735703,,"lhu	x14,-825(x6)","a4,-825,t1",
8000129c,srai,s11:fffff800,,4146dd93,,"srai	x27,x13,0x14","s11,a3,0x14",
800012a0,slti,s5:00000000,,c7e42a93,,"slti	x21,x8,-898","s5,s0,-898",
800012a8,lbu,a0:000000d8,,e1834503,,"lbu	x10,-488(x6)","a0,-488,t1",
800012b0,auipc,a1:800152b0,,00014597,,"auipc	x11,0x14","a1,0x14",
800012b4,addi,a1:800156fc,,44c58593,,"addi	x11,x11,1100","a1,a1,1100",
