pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800025c0,lbu,t2:00000069,,daad4383,,"lbu	x7,-598(x26)","t2,-598,s10",
800025c4,lbu,tp:000000dd,,359d4203,,"lbu	x4,857(x26)","tp,857,s10",
800025c8,xor,t6:80000069,,00784fb3,,"xor	x31,x16,x7","t6,a6,t2",
800025cc,lb,t4:ffffffb3,,a8fd0e83,,"lb	x29,-1393(x26)","t4,-1393,s10",
800025d4,xori,a2:fffff8ac,,87264613,,"xori	x12,x12,-1934","a2,a2,-1934",
800025e0,slli,s9:00073ce0,,003d1c93,,"slli	x25,x26,0x3","s9,s10,0x3",
800025e4,lb,gp:00000069,,656d0183,,"lb	x3,1622(x26)","gp,1622,s10",
800025f0,sra,a2:00000007,,415b5633,,"sra	x12,x22,x21","a2,s6,s5",
800025f4,sub,a0:00000054,,41d60533,,"sub	x10,x12,x29","a0,a2,t4",
800025fc,lb,s11:00000029,,c41d0d83,,"lb	x27,-959(x26)","s11,-959,s10",
80002604,lw,t5:7955993a,,2c0d2f03,,"lw	x30,704(x26)","t5,704,s10",
80002608,andi,a2:0000011c,,17ed7613,,"andi	x12,x26,382","a2,s10,382",
8000260c,lb,t6:ffffffc1,,4ebd0f83,,"lb	x31,1259(x26)","t6,1259,s10",
80002614,addi,s2:00000074,,07390913,,"addi	x18,x18,115","s2,s2,115",
80002618,and,a5:80000000,,0109f7b3,,"and	x15,x19,x16","a5,s3,a6",
8000261c,lbu,s1:0000002a,,b22d4483,,"lbu	x9,-1246(x26)","s1,-1246,s10",
80002620,auipc,a2:80010620,,0000e617,,"auipc	x12,0xe","a2,0xe",
80002624,addi,a2:80010392,,d7260613,,"addi	x12,x12,-654","a2,a2,-654",
80002628,slt,s6:00000000,,01b0ab33,,"slt	x22,x1,x27","s6,ra,s11",
8000262c,lbu,t6:000000fc,,6c864f83,,"lbu	x31,1736(x12)","t6,1736,a2",
80002638,addi,s2:fffffb7f,,b1638913,,"addi	x18,x7,-1258","s2,t2,-1258",
8000263c,lb,a5:ffffffb8,,99d60783,,"lb	x15,-1635(x12)","a5,-1635,a2",
80002640,or,s8:000032ef,,003c6c33,,"or	x24,x24,x3","s8,s8,gp",
8000264c,lbu,t2:00000071,,ebd64383,,"lbu	x7,-323(x12)","t2,-323,a2",
80002650,slli,s6:ffce6580,,00729b13,,"slli	x22,x5,0x7","s6,t0,0x7",
80002654,or,s0:ffffff7f,,0129e433,,"or	x8,x19,x18","s0,s3,s2",
8000265c,lb,t2:ffffff83,,b2b60383,,"lb	x7,-1237(x12)","t2,-1237,a2",
80002664,srli,a4:001fffff,,00b7d713,,"srli	x14,x15,0xb","a4,a5,0xb",
80002668,slti,s1:00000001,,544ea493,,"slti	x9,x29,1348","s1,t4,1348",
8000266c,lhu,tp:00004b54,,39465203,,"lhu	x4,916(x12)","tp,916,a2",
80002674,lb,t3:ffffffb9,,b4560e03,,"lb	x28,-1211(x12)","t3,-1211,a2",
80002678,lb,t0:ffffffc8,,fb860283,,"lb	x5,-72(x12)","t0,-72,a2",
8000267c,lhu,s6:0000904b,,89065b03,,"lhu	x22,-1904(x12)","s6,-1904,a2",
80002680,ori,t1:ffffff56,,b166e313,,"ori	x6,x13,-1258","t1,a3,-1258",
80002684,lb,s8:00000044,,cb760c03,,"lb	x24,-841(x12)","s8,-841,a2",
80002688,lbu,tp:00000023,,cab64203,,"lbu	x4,-853(x12)","tp,-853,a2",
8000268c,auipc,s3:8000e68c,,0000c997,,"auipc	x19,0xc","s3,0xc",
80002690,addi,s3:8000e9a5,,31998993,,"addi	x19,x19,793","s3,s3,793",
80002698,srai,t2:fffffc00,,41565393,,"srai	x7,x12,0x15","t2,a2,0x15",
800026a0,lbu,t2:000000f0,,4799c383,,"lbu	x7,1145(x19)","t2,1145,s3",
800026a4,lbu,a2:00000071,,8e69c603,,"lbu	x12,-1818(x19)","a2,-1818,s3",
800026a8,lb,s9:ffffff87,,dd898c83,,"lb	x25,-552(x19)","s9,-552,s3",
800026ac,lh,s10:ffffd905,,09199d03,,"lh	x26,145(x19)","s10,145,s3",
800026b0,lb,sp:ffffffa3,,b5098103,,"lb	x2,-1200(x19)","sp,-1200,s3",
800026b4,lbu,a1:0000005c,,86e9c583,,"lbu	x11,-1938(x19)","a1,-1938,s3",
800026b8,sub,t2:000000a3,,41c583b3,,"sub	x7,x11,x28","t2,a1,t3",
800026bc,lbu,t0:0000002f,,47a9c283,,"lbu	x5,1146(x19)","t0,1146,s3",
800026c8,addi,s1:80023ed0,,08c68493,,"addi	x9,x13,140","s1,a3,140",
800026cc,srl,s4:001fffff,,016eda33,,"srl	x20,x29,x22","s4,t4,s6",
800026e0,lbu,sp:000000c1,,e4f9c103,,"lbu	x2,-433(x19)","sp,-433,s3",
800026e4,srl,t6:00000007,,001a5fb3,,"srl	x31,x20,x1","t6,s4,ra",
800026ec,lhu,a4:00005748,,cbb9d703,,"lhu	x14,-837(x19)","a4,-837,s3",
800026f8,lb,s2:00000021,,39698903,,"lb	x18,918(x19)","s2,918,s3",
80002704,slti,gp:00000001,,e2482193,,"slti	x3,x16,-476","gp,a6,-476",
80002708,srli,s7:00000000,,00d2db93,,"srli	x23,x5,0xd","s7,t0,0xd",
8000270c,add,t2:80023e26,,009303b3,,"add	x7,x6,x9","t2,t1,s1",
80002714,auipc,sp:80014714,,00012117,,"auipc	x2,0x12","sp,0x12",
80002718,addi,sp:8001425b,,b4710113,,"addi	x2,x2,-1209","sp,sp,-1209",
8000271c,sra,a2:00000000,,40b75633,,"sra	x12,x14,x11","a2,a4,a1",
80002720,sll,s10:00000021,,01091d33,,"sll	x26,x18,x16","s10,s2,a6",
80002724,add,ra:ffffff7f,,008000b3,,"add	x1,x0,x8","ra,zero,s0",
80002728,lbu,s2:0000002a,,ffe14903,,"lbu	x18,-2(x2)","s2,-2,sp",
8000272c,andi,s1:fffffb03,,b5bcf493,,"andi	x9,x25,-1189","s1,s9,-1189",
80002734,sltu,gp:00000000,,0178b1b3,,"sltu	x3,x17,x23","gp,a7,s7",
80002738,addi,s8:fffffe37,,e3718c13,,"addi	x24,x3,-457","s8,gp,-457",
8000273c,lhu,t1:0000b900,,03b15303,,"lhu	x6,59(x2)","t1,59,sp",
80002740,lb,a0:ffffffff,,02b10503,,"lb	x10,43(x2)","a0,43,sp",
80002744,lb,s6:ffffff81,,ff410b03,,"lb	x22,-12(x2)","s6,-12,sp",
8000274c,lb,ra:ffffff94,,00a10083,,"lb	x1,10(x2)","ra,10,sp",
80002754,sltiu,t3:00000000,,4d0e3e13,,"sltiu	x28,x28,1232","t3,t3,1232",
80002758,addi,s4:80023a11,,bcd68a13,,"addi	x20,x13,-1075","s4,a3,-1075",
8000275c,lbu,s11:0000002a,,ffe14d83,,"lbu	x27,-2(x2)","s11,-2,sp",
80002760,lbu,t2:000000e8,,fd214383,,"lbu	x7,-46(x2)","t2,-46,sp",
80002764,srai,a4:00000000,,41a75713,,"srai	x14,x14,0x1a","a4,a4,0x1a",
80002768,sll,t5:ffffff87,,017c9f33,,"sll	x30,x25,x23","t5,s9,s7",
8000276c,xor,t1:00cb9bb0,,01504333,,"xor	x6,x0,x21","t1,zero,s5",
80002780,lb,a5:0000005c,,fc010783,,"lb	x15,-64(x2)","a5,-64,sp",
80002784,lb,s8:fffffff7,,00010c03,,"lb	x24,0(x2)","s8,0,sp",
80002788,sltu,s9:00000000,,01ba3cb3,,"sltu	x25,x20,x27","s9,s4,s11",
80002790,lbu,s2:000000e8,,fd214903,,"lbu	x18,-46(x2)","s2,-46,sp",
80002794,ori,s3:fffffb1b,,b1be6993,,"ori	x19,x28,-1253","s3,t3,-1253",
8000279c,lui,s8:db829000,,db829c37,,"lui	x24,0xdb829","s8,0xdb829",
800027a0,addi,t2:db828dc1,,dc1c0393,,"addi	x7,x24,-575","t2,s8,-575",
800027a4,lb,a2:0000007d,,03310603,,"lb	x12,51(x2)","a2,51,sp",
800027ac,lhu,s8:00002c7c,,fd915c03,,"lhu	x24,-39(x2)","s8,-39,sp",
800027b0,srli,s4:00000002,,00cc5a13,,"srli	x20,x24,0xc","s4,s8,0xc",
800027b4,lui,a0:ba665000,,ba665537,,"lui	x10,0xba665","a0,0xba665",
800027bc,lbu,gp:00000046,,fe414183,,"lbu	x3,-28(x2)","gp,-28,sp",
800027c0,lw,t1:f2e5e952,,02112303,,"lw	x6,33(x2)","t1,33,sp",
800027c4,lb,t0:0000007c,,04010283,,"lb	x5,64(x2)","t0,64,sp",
800027d0,auipc,t5:8001e7d0,,0001cf17,,"auipc	x30,0x1c","t5,0x1c",
800027d4,addi,t5:8001e95c,,18cf0f13,,"addi	x30,x30,396","t5,t5,396",
800027e4,lb,s9:00000023,,01df0c83,,"lb	x25,29(x30)","s9,29,t5",
800027e8,lh,s8:ffff8f32,,f76f1c03,,"lh	x24,-138(x30)","s8,-138,t5",
800027f0,ori,ra:fffff8dc,,8c47e093,,"ori	x1,x15,-1852","ra,a5,-1852",
800027f4,lb,s4:ffffff88,,f0ff0a03,,"lb	x20,-241(x30)","s4,-241,t5",
800027f8,andi,t1:00000049,,4cd17313,,"andi	x6,x2,1229","t1,sp,1229",
800027fc,sll,t3:00000000,,018b9e33,,"sll	x28,x23,x24","t3,s7,s8",
80002800,lhu,a5:0000dfbe,,f32f5783,,"lhu	x15,-206(x30)","a5,-206,t5",
80002804,lb,s10:00000063,,065f0d03,,"lb	x26,101(x30)","s10,101,t5",
8000280c,lh,t0:fffffba8,,f92f1283,,"lh	x5,-110(x30)","t0,-110,t5",
80002810,slti,s4:00000001,,b684aa13,,"slti	x20,x9,-1176","s4,s1,-1176",
80002814,lbu,s9:000000d3,,0c9f4c83,,"lbu	x25,201(x30)","s9,201,t5",
80002818,lhu,s3:0000dfbe,,f32f5983,,"lhu	x19,-206(x30)","s3,-206,t5",
8000281c,lh,s2:000052ea,,fa6f1903,,"lh	x18,-90(x30)","s2,-90,t5",
80002820,sll,s11:fffffc08,,009b1db3,,"sll	x27,x22,x9","s11,s6,s1",
80002824,lb,t6:00000029,,f19f0f83,,"lb	x31,-231(x30)","t6,-231,t5",
80002828,lh,a2:00006f6d,,048f1603,,"lh	x12,72(x30)","a2,72,t5",
8000282c,xori,s0:4599a940,,94054413,,"xori	x8,x10,-1728","s0,a0,-1728",
80002834,lhu,s9:0000e58d,,fb4f5c83,,"lhu	x25,-76(x30)","s9,-76,t5",
80002838,lb,s6:00000048,,082f0b03,,"lb	x22,130(x30)","s6,130,t5",
80002844,lbu,t6:00000089,,faaf4f83,,"lbu	x31,-86(x30)","t6,-86,t5",
8000284c,lb,a0:ffffffd3,,0c9f0503,,"lb	x10,201(x30)","a0,201,t5",
80002854,lbu,sp:000000ed,,0d9f4103,,"lbu	x2,217(x30)","sp,217,t5",
80002858,lb,tp:0000001d,,fcef0203,,"lb	x4,-50(x30)","tp,-50,t5",
80002864,lb,a5:0000002c,,056f0783,,"lb	x15,86(x30)","a5,86,t5",
80002868,lb,a1:00000014,,0f2f0583,,"lb	x11,242(x30)","a1,242,t5",
8000286c,sra,s7:00000000,,4167dbb3,,"sra	x23,x15,x22","s7,a5,s6",
80002870,lb,a2:ffffffd3,,fe1f0603,,"lb	x12,-31(x30)","a2,-31,t5",
80002874,lb,s4:ffffffc0,,fbcf0a03,,"lb	x20,-68(x30)","s4,-68,t5",
800028b0,andi,a0:000002c2,,3c297513,,"andi	x10,x18,962","a0,s2,962",
800028b4,sub,t5:8001e95c,,40ef0f33,,"sub	x30,x30,x14","t5,t5,a4",
800028b8,addi,t0:fffff8e8,,91560293,,"addi	x5,x12,-1771","t0,a2,-1771",
800028bc,auipc,sp:8001c8bc,,0001a117,,"auipc	x2,0x1a","sp,0x1a",
800028c0,addi,sp:8001d006,,74a10113,,"addi	x2,x2,1866","sp,sp,1866",
800028c8,lbu,gp:0000001f,,fe514183,,"lbu	x3,-27(x2)","gp,-27,sp",
800028cc,lhu,a4:0000a2b3,,fa815703,,"lhu	x14,-88(x2)","a4,-88,sp",
800028d0,sub,s11:80019b91,,40e68db3,,"sub	x27,x13,x14","s11,a3,a4",
800028d8,lb,s2:ffffff90,,07d10903,,"lb	x18,125(x2)","s2,125,sp",
800028e0,lbu,t0:00000013,,f5a14283,,"lbu	x5,-166(x2)","t0,-166,sp",
800028e4,lh,s5:000053ff,,04211a83,,"lh	x21,66(x2)","s5,66,sp",
800028ec,sra,s10:00000000,,400bdd33,,"sra	x26,x23,x0","s10,s7,zero",
800028f8,add,ra:0000e5ac,,003c80b3,,"add	x1,x25,x3","ra,s9,gp",
80002900,lhu,t6:00009340,,02a15f83,,"lhu	x31,42(x2)","t6,42,sp",
80002908,lbu,t2:0000009b,,0af14383,,"lbu	x7,175(x2)","t2,175,sp",
8000290c,lb,s7:fffffff6,,f6710b83,,"lb	x23,-153(x2)","s7,-153,sp",
80002914,ori,ra:fffff85d,,84826093,,"ori	x1,x4,-1976","ra,tp,-1976",
80002918,lb,t3:0000000b,,06d10e03,,"lb	x28,109(x2)","t3,109,sp",
8000291c,lb,a0:ffffff9e,,fc610503,,"lb	x10,-58(x2)","a0,-58,sp",
80002924,lui,a0:e32fb000,,e32fb537,,"lui	x10,0xe32fb","a0,0xe32fb",
80002934,lbu,s10:000000a9,,fd714d03,,"lbu	x26,-41(x2)","s10,-41,sp",
80002938,lbu,s11:00000061,,09714d83,,"lbu	x27,151(x2)","s11,151,sp",
8000293c,and,t3:00000001,,00927e33,,"and	x28,x4,x9","t3,tp,s1",
80002940,sub,a0:80027cd1,,40588533,,"sub	x10,x17,x5","a0,a7,t0",
80002944,ori,s2:8001d057,,05516913,,"ori	x18,x2,85","s2,sp,85",
80002948,or,s5:ffffffbf,,01d9eab3,,"or	x21,x19,x29","s5,s3,t4",
80002950,lbu,ra:0000001a,,0c114083,,"lbu	x1,193(x2)","ra,193,sp",
80002958,lhu,s7:000025aa,,fd215b83,,"lhu	x23,-46(x2)","s7,-46,sp",
8000295c,lbu,a2:000000b3,,0fd14603,,"lbu	x12,253(x2)","a2,253,sp",
80002960,or,gp:000000fb,,00cb61b3,,"or	x3,x22,x12","gp,s6,a2",
80002964,or,t3:00000049,,00036e33,,"or	x28,x6,x0","t3,t1,zero",
80002968,sltu,s1:00000001,,002434b3,,"sltu	x9,x8,x2","s1,s0,sp",
8000296c,sltu,sp:00000000,,005d3133,,"sltu	x2,x26,x5","sp,s10,t0",
80002970,sub,a5:4599068d,,40e407b3,,"sub	x15,x8,x14","a5,s0,a4",
80002978,or,s5:ffffffff,,016aeab3,,"or	x21,x21,x22","s5,s5,s6",
8000297c,andi,s6:80023840,,8f86fb13,,"andi	x22,x13,-1800","s6,a3,-1800",
80002984,xor,s5:80023e25,,00ddcab3,,"xor	x21,x27,x13","s5,s11,a3",
80002988,lui,s4:c98a0000,,c98a0a37,,"lui	x20,0xc98a0","s4,0xc98a0",
80002990,srli,s2:0004000e,,00d95913,,"srli	x18,x18,0xd","s2,s2,0xd",
800029bc,slti,s7:00000001,,3102ab93,,"slti	x23,x5,784","s7,t0,784",
800029c0,add,t2:4599a940,,000403b3,,"add	x7,x8,x0","t2,s0,zero",
800029c4,sll,s3:1cb1a000,,00fc99b3,,"sll	x19,x25,x15","s3,s9,a5",
800029c8,lui,tp:c7313000,,c7313237,,"lui	x4,0xc7313","tp,0xc7313",
800029d0,add,a5:000400c1,,012607b3,,"add	x15,x12,x18","a5,a2,s2",
800029d4,lui,s7:b063e000,,b063ebb7,,"lui	x23,0xb063e","s7,0xb063e",
800029dc,slti,t5:00000000,,ecbe2f13,,"slti	x30,x28,-309","t5,t3,-309",
800029e0,andi,a2:00000042,,a421f613,,"andi	x12,x3,-1470","a2,gp,-1470",
800029ec,slti,s6:00000001,,8d982b13,,"slti	x22,x16,-1831","s6,a6,-1831",
800029f0,and,t0:00000000,,019672b3,,"and	x5,x12,x25","t0,a2,s9",
800029f4,and,s8:00000000,,00117c33,,"and	x24,x2,x1","s8,sp,ra",
800029f8,ori,a2:0004021f,,21996613,,"ori	x12,x18,537","a2,s2,537",
80002a08,auipc,s2:59db3a08,,d9db1917,,"auipc	x18,0xd9db1","s2,0xd9db1",
80002a0c,add,a4:0004031a,,00c18733,,"add	x14,x3,x12","a4,gp,a2",
80002a10,lui,s11:1adc3000,,1adc3db7,,"lui	x27,0x1adc3","s11,0x1adc3",
80002a14,slti,t1:00000001,,ab482313,,"slti	x6,x16,-1356","t1,a6,-1356",
80002a18,sltiu,s2:00000001,,5cae3913,,"sltiu	x18,x28,1482","s2,t3,1482",
80002a24,and,t0:00000014,,00c5f2b3,,"and	x5,x11,x12","t0,a1,a2",
80002a2c,addi,s7:80024070,,22c68b93,,"addi	x23,x13,556","s7,a3,556",
80002a30,slti,s10:00000001,,6a86ad13,,"slti	x26,x13,1704","s10,a3,1704",
80002a34,sltu,s0:00000001,,014d3433,,"sltu	x8,x26,x20","s0,s10,s4",
80002a38,sltu,a5:00000001,,007337b3,,"sltu	x15,x6,x7","a5,t1,t2",
80002a3c,srai,t2:00000001,,406e5393,,"srai	x7,x28,0x6","t2,t3,0x6",
80002a40,sub,s9:ffffffed,,40540cb3,,"sub	x25,x8,x5","s9,s0,t0",
80002a44,or,t2:80000014,,0102e3b3,,"or	x7,x5,x16","t2,t0,a6",
80002a4c,slti,a0:00000001,,1e10a513,,"slti	x10,x1,481","a0,ra,481",
80002a54,add,s10:00000049,,000e0d33,,"add	x26,x28,x0","s10,t3,zero",
80002a58,slt,s9:00000000,,01de2cb3,,"slt	x25,x28,x29","s9,t3,t4",
80002a64,or,s6:0004031b,,00976b33,,"or	x22,x14,x9","s6,a4,s1",
80002a68,slli,tp:00024800,,00bd1213,,"slli	x4,x26,0xb","tp,s10,0xb",
80002a6c,and,s8:00000000,,01807c33,,"and	x24,x0,x24","s8,zero,s8",
80002a70,slli,ra:00000000,,01ad9093,,"slli	x1,x27,0x1a","ra,s11,0x1a",
80002a78,sll,a1:000000fb,,01f195b3,,"sll	x11,x3,x31","a1,gp,t6",
80002a7c,srl,s9:80023e25,,018adcb3,,"srl	x25,x21,x24","s9,s5,s8",
80002a80,srl,s1:00000010,,0166d4b3,,"srl	x9,x13,x22","s1,a3,s6",
80002a84,sub,t6:fffdb8fb,,40418fb3,,"sub	x31,x3,x4","t6,gp,tp",
80002a90,xor,t5:00000001,,00134f33,,"xor	x30,x6,x1","t5,t1,ra",
80002a94,sub,t4:7ffdc205,,40dd0eb3,,"sub	x29,x26,x13","t4,s10,a3",
80002a9c,slli,ra:04f9c800,,00989093,,"slli	x1,x17,0x9","ra,a7,0x9",
80002aa0,xor,t2:00000001,,002543b3,,"xor	x7,x10,x2","t2,a0,sp",
80002aa4,ori,a4:00000580,,58016713,,"ori	x14,x2,1408","a4,sp,1408",
80002aa8,slti,s4:00000000,,d14eaa13,,"slti	x20,x29,-748","s4,t4,-748",
80002aac,slt,a0:00000000,,0074a533,,"slt	x10,x9,x7","a0,s1,t2",
80002ab8,sub,s2:00000000,,40a00933,,"sub	x18,x0,x10","s2,zero,a0",
80002abc,sltiu,a4:00000001,,f6fdb713,,"sltiu	x14,x27,-145","a4,s11,-145",
80002ae4,sltu,a1:00000000,,01e4b5b3,,"sltu	x11,x9,x30","a1,s1,t5",
80002ae8,and,t4:00000000,,01747eb3,,"and	x29,x8,x23","t4,s0,s7",
80002aec,sltu,t4:00000001,,01623eb3,,"sltu	x29,x4,x22","t4,tp,s6",
80002af0,sltiu,tp:00000001,,ba2e3213,,"sltiu	x4,x28,-1118","tp,t3,-1118",
80002af8,or,s9:80024070,,014becb3,,"or	x25,x23,x20","s9,s7,s4",
80002afc,addi,a4:00000330,,32f30713,,"addi	x14,x6,815","a4,t1,815",
80002b10,andi,t4:00000010,,a964fe93,,"andi	x29,x9,-1386","t4,s1,-1386",
80002b14,addi,a0:000005c3,,29370513,,"addi	x10,x14,659","a0,a4,659",
80002b1c,sra,s8:00000001,,4137dc33,,"sra	x24,x15,x19","s8,a5,s3",
80002b20,slt,s0:00000000,,0104a433,,"slt	x8,x9,x16","s0,s1,a6",
80002b24,auipc,s4:0bb3bb24,,8bb39a17,,"auipc	x20,0x8bb39","s4,0x8bb39",
80002b30,sltiu,s3:00000000,,23773993,,"sltiu	x19,x14,567","s3,a4,567",
80002b34,auipc,s0:99a82b34,,19a80417,,"auipc	x8,0x19a80","s0,0x19a80",
80002b70,lui,s8:e06c8000,,e06c8c37,,"lui	x24,0xe06c8","s8,0xe06c8",
80002b78,andi,t0:80000000,,ac487293,,"andi	x5,x16,-1340","t0,a6,-1340",
80002b7c,sub,t5:06b9f324,,401a0f33,,"sub	x30,x20,x1","t5,s4,ra",
80002b80,auipc,t0:20812b80,,a0810297,,"auipc	x5,0xa0810","t0,0xa0810",
80002ba0,srli,sp:00000000,,0103d113,,"srli	x2,x7,0x10","sp,t2,0x10",
80002ba4,or,ra:a0833fc4,,0056e0b3,,"or	x1,x13,x5","ra,a3,t0",
80002ba8,xor,t6:000000fb,,00314fb3,,"xor	x31,x2,x3","t6,sp,gp",
80002bac,srl,a4:00000000,,0179d733,,"srl	x14,x19,x23","a4,s3,s7",
80002bb0,auipc,sp:9cab9bb0,,1cab7117,,"auipc	x2,0x1cab7","sp,0x1cab7",
80002bc4,slt,s4:00000001,,003caa33,,"slt	x20,x25,x3","s4,s9,gp",
80002bc8,slt,s9:00000000,,012e2cb3,,"slt	x25,x28,x18","s9,t3,s2",
80002bcc,and,s2:00000001,,01c37933,,"and	x18,x6,x28","s2,t1,t3",
80002bd0,sra,ra:00000000,,40a750b3,,"sra	x1,x14,x10","ra,a4,a0",
80002bd4,andi,a1:00000000,,84707593,,"andi	x11,x0,-1977","a1,zero,-1977",
80002bd8,add,s11:00000000,,00098db3,,"add	x27,x19,x0","s11,s3,zero",
80002bdc,auipc,s1:b5781bdc,,3577f497,,"auipc	x9,0x3577f","s1,0x3577f",
80002be0,srl,s9:00000001,,0193dcb3,,"srl	x25,x7,x25","s9,t2,s9",
80002be4,slli,s2:00000000,,00f71913,,"slli	x18,x14,0xf","s2,a4,0xf",
80002be8,slli,s1:d8000000,,01bb1493,,"slli	x9,x22,0x1b","s1,s6,0x1b",
80002bec,srl,a5:00004031,,01eb57b3,,"srl	x15,x22,x30","a5,s6,t5",
80002bf0,lui,s4:e3416000,,e3416a37,,"lui	x20,0xe3416","s4,0xe3416",
80002bf4,ori,s8:20812fe4,,7642ec13,,"ori	x24,x5,1892","s8,t0,1892",
80002bf8,slti,t4:00000001,,c086ae93,,"slti	x29,x13,-1016","t4,a3,-1016",
80002c00,sra,a5:fb000000,,40a4d7b3,,"sra	x15,x9,x10","a5,s1,a0",
80002c04,slli,gp:00000000,,01149193,,"slli	x3,x9,0x11","gp,s1,0x11",
80002c08,slli,s8:00000000,,00c01c13,,"slli	x24,x0,0xc","s8,zero,0xc",
80002c10,andi,t0:0000001a,,71eff293,,"andi	x5,x31,1822","t0,t6,1822",
80002c1c,srli,s8:00000000,,014e5c13,,"srli	x24,x28,0x14","s8,t3,0x14",
80002c20,srai,s3:00000000,,41dd5993,,"srai	x19,x26,0x1d","s3,s10,0x1d",
80002c24,auipc,s8:4eda4c24,,ceda2c17,,"auipc	x24,0xceda2","s8,0xceda2",
80002c28,sltiu,s7:00000001,,11533b93,,"sltiu	x23,x6,277","s7,t1,277",
80002c2c,srl,a5:00000001,,00c457b3,,"srl	x15,x8,x12","a5,s0,a2",
80002c34,or,t0:000005c3,,00a762b3,,"or	x5,x14,x10","t0,a4,a0",
80002c38,add,s11:4eda4c25,,018b8db3,,"add	x27,x23,x24","s11,s7,s8",
80002c40,slti,s2:00000001,,7deba913,,"slti	x18,x23,2014","s2,s7,2014",
80002c44,srli,sp:0000000d,,01c4d113,,"srli	x2,x9,0x1c","sp,s1,0x1c",
80002c4c,srai,t3:00000040,,40cb5e13,,"srai	x28,x22,0xc","t3,s6,0xc",
80002c50,slt,s6:00000000,,014e2b33,,"slt	x22,x28,x20","s6,t3,s4",
80002c54,auipc,t4:2a50cc54,,aa50ae97,,"auipc	x29,0xaa50a","t4,0xaa50a",
80002c58,sra,a4:80000000,,40385733,,"sra	x14,x16,x3","a4,a6,gp",
80002c5c,or,s3:00000001,,007269b3,,"or	x19,x4,x7","s3,tp,t2",
80002c60,sltu,s4:00000001,,0105ba33,,"sltu	x20,x11,x16","s4,a1,a6",
80002c64,add,s7:4eda4c25,,01b58bb3,,"add	x23,x11,x27","s7,a1,s11",
80002c68,ori,t1:4eda4cf7,,0d7c6313,,"ori	x6,x24,215","t1,s8,215",
80002c6c,sltiu,tp:00000000,,461c3213,,"sltiu	x4,x24,1121","tp,s8,1121",
80002c78,xori,s2:000007ff,,7fea4913,,"xori	x18,x20,2046","s2,s4,2046",
80002c7c,or,s11:80023e25,,00faedb3,,"or	x27,x21,x15","s11,s5,a5",
80002c80,sub,a2:7ffd831d,,41138633,,"sub	x12,x7,x17","a2,t2,a7",
80002c88,xori,s0:80023b51,,574dc413,,"xori	x8,x27,1396","s0,s11,1396",
80002c8c,sll,s8:ffd831d0,,00d61c33,,"sll	x24,x12,x13","s8,a2,a3",
80002c90,sltu,a2:00000000,,00cab633,,"sltu	x12,x21,x12","a2,s5,a2",
80002c94,srl,s9:00000000,,00f9dcb3,,"srl	x25,x19,x15","s9,s3,a5",
80002c9c,sltiu,s4:00000001,,c58bba13,,"sltiu	x20,x23,-936","s4,s7,-936",
80002ca4,add,t5:06b9f324,,000f0f33,,"add	x30,x30,x0","t5,t5,zero",
80002ce0,andi,tp:000004c1,,6c92f213,,"andi	x4,x5,1737","tp,t0,1737",
80002ce4,xori,s5:d5af3245,,e11eca93,,"xori	x21,x29,-495","s5,t4,-495",
80002ce8,xor,s1:80023e24,,01ba44b3,,"xor	x9,x20,x27","s1,s4,s11",
80002cf8,addi,a5:800001d5,,1d570793,,"addi	x15,x14,469","a5,a4,469",
80002cfc,srli,t6:00000000,,01055f93,,"srli	x31,x10,0x10","t6,a0,0x10",
80002d00,xor,tp:d5af3245,,0155c233,,"xor	x4,x11,x21","tp,a1,s5",
80002d04,slli,ra:00000000,,01261093,,"slli	x1,x12,0x12","ra,a2,0x12",
80002d08,sra,s7:00000000,,4121dbb3,,"sra	x23,x3,x18","s7,gp,s2",
80002d28,slt,t1:00000000,,01042333,,"slt	x6,x8,x16","t1,s0,a6",
80002d2c,srli,s6:00000049,,000d5b13,,"srli	x22,x26,0x0","s6,s10,0x0",
80002d30,andi,s2:00000040,,d6de7913,,"andi	x18,x28,-659","s2,t3,-659",
80002d34,srl,a1:00000002,,01b955b3,,"srl	x11,x18,x27","a1,s2,s11",
80002d38,lui,s4:6773d000,,6773da37,,"lui	x20,0x6773d","s4,0x6773d",
80002d3c,sra,s0:00000000,,4091d433,,"sra	x8,x3,x9","s0,gp,s1",
80002d40,ori,ra:0000014e,,10e96093,,"ori	x1,x18,270","ra,s2,270",
80002d44,xori,s1:2a50cddd,,189ec493,,"xori	x9,x29,393","s1,t4,393",
80002d48,slli,t2:00000100,,002e1393,,"slli	x7,x28,0x2","t2,t3,0x2",
80002d4c,ori,a2:ffffff8f,,f8f5e613,,"ori	x12,x11,-113","a2,a1,-113",
80002d50,addi,t5:d5af3026,,de1a8f13,,"addi	x30,x21,-543","t5,s5,-543",
80002d54,or,t2:80000000,,010be3b3,,"or	x7,x23,x16","t2,s7,a6",
80002d58,auipc,s5:f1ba9d58,,71ba7a97,,"auipc	x21,0x71ba7","s5,0x71ba7",
80002d60,xor,s6:8000014e,,00e0cb33,,"xor	x22,x1,x14","s6,ra,a4",
80002d64,add,s5:0000060c,,00ad0ab3,,"add	x21,x26,x10","s5,s10,a0",
80002d68,andi,t0:00000060,,1608f293,,"andi	x5,x17,352","t0,a7,352",
