pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800070a4,add,s1:0001b0a9,,01e704b3,,"add	x9,x14,x30","s1,a4,t5",
800070a8,and,a5:08000005,,0120f7b3,,"and	x15,x1,x18","a5,ra,s2",
800070ac,xor,s7:8001de11,,01b4cbb3,,"xor	x23,x9,x27","s7,s1,s11",
800070b4,sltiu,s0:00000001,,03763413,,"sltiu	x8,x12,55","s0,a2,55",
800070b8,slti,t5:00000000,,ed3aaf13,,"slti	x30,x21,-301","t5,s5,-301",
800070bc,srl,s7:00fffffe,,0108dbb3,,"srl	x23,x17,x16","s7,a7,a6",
800070c0,sltiu,a0:00000001,,fdb23513,,"sltiu	x10,x4,-37","a0,tp,-37",
800070c4,sub,s7:80ff919e,,40db8bb3,,"sub	x23,x23,x13","s7,s7,a3",
800070cc,or,t3:80006e59,,00a1ee33,,"or	x28,x3,x10","t3,gp,a0",
800070d0,sll,s1:fffffe79,,01fa14b3,,"sll	x9,x20,x31","s1,s4,t6",
800070e0,lui,s3:58e7e000,,58e7e9b7,,"lui	x19,0x58e7e","s3,0x58e7e",
8000711c,or,a6:8001fef9,,00ee6833,,"or	x16,x28,x14","a6,t3,a4",
80007124,slt,s2:00000000,,00852933,,"slt	x18,x10,x8","s2,a0,s0",
8000712c,sltiu,t5:00000001,,9f1dbf13,,"sltiu	x30,x27,-1551","t5,s11,-1551",
80007130,andi,a0:7b977000,,9aaaf513,,"andi	x10,x21,-1622","a0,s5,-1622",
80007134,sltu,a5:00000000,,01fcb7b3,,"sltu	x15,x25,x31","a5,s9,t6",
80007138,srli,s0:00000000,,0125d413,,"srli	x8,x11,0x12","s0,a1,0x12",
80007148,xori,a7:0001b6f7,,65f74893,,"xori	x17,x14,1631","a7,a4,1631",
80007154,sub,s6:7f006e63,,41758b33,,"sub	x22,x11,x23","s6,a1,s7",
80007158,sltu,t4:00000001,,00cfbeb3,,"sltu	x29,x31,x12","t4,t6,a2",
8000715c,xor,s0:00ffffc7,,01cbc433,,"xor	x8,x23,x28","s0,s7,t3",
80007164,sub,s10:fc97019d,,41650d33,,"sub	x26,x10,x22","s10,a0,s6",
80007168,srl,s7:00000000,,0017dbb3,,"srl	x23,x15,x1","s7,a5,ra",
8000716c,sltu,s10:00000001,,01cfbd33,,"sltu	x26,x31,x28","s10,t6,t3",
800071b8,ori,a3:ffffff67,,d04b6693,,"ori	x13,x22,-764","a3,s6,-764",
800071bc,srli,a3:00001ee5,,01255693,,"srli	x13,x10,0x12","a3,a0,0x12",
800071c0,srl,s10:00000000,,01475d33,,"srl	x26,x14,x20","s10,a4,s4",
800071c8,lui,s1:bc29a000,,bc29a4b7,,"lui	x9,0xbc29a","s1,0xbc29a",
800071cc,auipc,s0:117ba1cc,,917b3417,,"auipc	x8,0x917b3","s0,0x917b3",
800071d0,auipc,s0:096931d0,,8968c417,,"auipc	x8,0x8968c","s0,0x8968c",
800071d4,sltu,t6:00000001,,0167bfb3,,"sltu	x31,x15,x22","t6,a5,s6",
800071d8,lui,a7:3c21a000,,3c21a8b7,,"lui	x17,0x3c21a","a7,0x3c21a",
800071e0,slli,a0:00000000,,00401513,,"slli	x10,x0,0x4","a0,zero,0x4",
800071e8,sltiu,a7:00000001,,f1c73893,,"sltiu	x17,x14,-228","a7,a4,-228",
80007200,and,a2:00006e41,,01cb7633,,"and	x12,x22,x28","a2,s6,t3",
80007238,addi,a2:80006a5f,,c06e0613,,"addi	x12,x28,-1018","a2,t3,-1018",
80007248,sltu,s2:00000001,,005d3933,,"sltu	x18,x26,x5","s2,s10,t0",
80007268,auipc,a0:20247268,,a0240517,,"auipc	x10,0xa0240","a0,0xa0240",
8000726c,add,s5:00000001,,00fe8ab3,,"add	x21,x29,x15","s5,t4,a5",
800072f8,sltiu,s5:00000000,,288c3a93,,"sltiu	x21,x24,648","s5,s8,648",
800072fc,and,s1:00001ee1,,0106f4b3,,"and	x9,x13,x16","s1,a3,a6",
80007300,sltu,gp:00000001,,012d31b3,,"sltu	x3,x26,x18","gp,s10,s2",
80007308,sltiu,sp:00000000,,49fe3113,,"sltiu	x2,x28,1183","sp,t3,1183",
8000730c,sra,a4:ffffabe8,,4190d733,,"sra	x14,x1,x25","a4,ra,s9",
80007334,addi,t6:000002a2,,2a278f93,,"addi	x31,x15,674","t6,a5,674",
80007338,slt,gp:00000000,,000f21b3,,"slt	x3,x30,x0","gp,t5,zero",
8000733c,slti,t4:00000001,,be382e93,,"slti	x29,x16,-1053","t4,a6,-1053",
8000737c,sll,s5:8001fef9,,00081ab3,,"sll	x21,x16,x0","s5,a6,zero",
80007384,add,a1:00000000,,017105b3,,"add	x11,x2,x23","a1,sp,s7",
80007388,sll,s10:096931d0,,01a41d33,,"sll	x26,x8,x26","s10,s0,s10",
80007390,xori,t6:7fff9773,,9bb34f93,,"xori	x31,x6,-1605","t6,t1,-1605",
80007394,sll,tp:00000000,,01e11233,,"sll	x4,x2,x30","tp,sp,t5",
80007398,andi,a4:80006e20,,e65df713,,"andi	x14,x27,-411","a4,s11,-411",
80007410,lui,t5:d7234000,,d7234f37,,"lui	x30,0xd7234","t5,0xd7234",
80007414,lw,a0:8000686c,,004ca503,,"lw	x10,4(x25)","a0,4,s9",
80007418,addi,s9:8001de58,,02cc8c93,,"addi	x25,x25,44","s9,s9,44",
8000741c,sltiu,a3:00000000,,4b2a3693,,"sltiu	x13,x20,1202","a3,s4,1202",
80007420,sub,t6:00001ee1,,41748fb3,,"sub	x31,x9,x23","t6,s1,s7",
80007428,addi,s6:8000686d,,00150b13,,"addi	x22,x10,1","s6,a0,1",
8000742c,jalr,s6:80007430,,000b0b67,,"jalr	x22,x22,0","s6,s6,0",
8000686c,jal,a0:80006870,,05c0056f,,"jal	x10,8000687c","a0,0x10",
800068c8,jal,t0:800068cc,,fbdff2ef,,"jal	x5,800068d8","t0,0x10",
80006884,jal,s10:80006888,,03c00d6f,,"jal	x26,80006894","s10,0x10",
800068c0,jal,a5:800068c4,,ff9ff7ef,,"jal	x15,800068d0","a5,0x10",
800068b8,jal,a1:800068bc,,fc1ff5ef,,"jal	x11,800068c8","a1,0x10",
80006878,jal,t4:8000687c,,01c00eef,,"jal	x29,80006888","t4,0x10",
80006894,jal,a7:80006898,,018008ef,,"jal	x17,800068a4","a7,0x10",
800068ac,jal,a4:800068b0,,0280076f,,"jal	x14,800068bc","a4,0x10",
800068d4,jal,t5:800068d8,,f9dfff6f,,"jal	x30,800068e4","t5,0x10",
80006870,jal,t1:80006874,,0280036f,,"jal	x6,80006880","t1,0x10",
80006898,jal,a7:8000689c,,ff1ff8ef,,"jal	x17,800068a8","a7,0x10",
80006888,jal,a6:8000688c,,0180086f,,"jal	x16,80006898","a6,0x10",
800068a0,jal,s0:800068a4,,0080046f,,"jal	x8,800068b0","s0,0x10",
800068a8,jal,t4:800068ac,,01c00eef,,"jal	x29,800068b8","t4,0x10",
800068c4,jal,s2:800068c8,,fbdff96f,,"jal	x18,800068d4","s2,0x10",
80006880,jal,s3:80006884,,04c009ef,,"jal	x19,80006890","s3,0x10",
800068cc,jal,sp:800068d0,,fe9ff16f,,"jal	x2,800068dc","sp,0x10",
800068b4,jal,s6:800068b8,,ff1ffb6f,,"jal	x22,800068c4","s6,0x10",
800068a4,jal,t1:800068a8,,ff9ff36f,,"jal	x6,800068b4","t1,0x10",
8000689c,jal,s4:800068a0,,03400a6f,,"jal	x20,800068ac","s4,0x10",
800068d0,jal,t1:800068d4,,fe1ff36f,,"jal	x6,800068e0","t1,0x10",
800068b0,jal,gp:800068b4,,fe1ff1ef,,"jal	x3,800068c0","gp,0x10",
80006890,jal,t2:80006894,,fedff3ef,,"jal	x7,800068a0","t2,0x10",
8000687c,jal,gp:80006880,,040001ef,,"jal	x3,8000688c","gp,0x10",
800068bc,jal,s4:800068c0,,fd1ffa6f,,"jal	x20,800068cc","s4,0x10",
8000688c,jal,t1:80006890,,fe9ff36f,,"jal	x6,8000689c","t1,0x10",
80006874,jal,a2:80006878,,0640066f,,"jal	x12,80006884","a2,0x10",
800068d8,sub,t1:00001ee1,,41748333,,"sub	x6,x9,x23","t1,s1,s7",
800068dc,jal,a0:800068e0,,0200056f,,"jal	x10,800068ec","a0,0x10",
800068fc,jal,s2:80006900,,01c0096f,,"jal	x18,8000690c","s2,0x10",
80006918,jal,tp:8000691c,,ff9ff26f,,"jal	x4,80006928","tp,0x10",
80006910,jal,a2:80006914,,fd9ff66f,,"jal	x12,80006920","a2,0x10",
800068e8,jal,t1:800068ec,,00c0036f,,"jal	x6,800068f8","t1,0x10",
800068f4,jal,a1:800068f8,,02c005ef,,"jal	x11,80006904","a1,0x10",
80006920,jal,t4:80006924,,01c00eef,,"jal	x29,80006930","t4,0x10",
8000693c,jal,gp:80006940,,ff1ff1ef,,"jal	x3,8000694c","gp,0x10",
8000692c,jal,a3:80006930,,ff1ff6ef,,"jal	x13,8000693c","a3,0x10",
8000691c,jal,s2:80006920,,ff9ff96f,,"jal	x18,8000692c","s2,0x10",
80006914,jal,t1:80006918,,0200036f,,"jal	x6,80006924","t1,0x10",
80006934,jal,t0:80006938,,ff5ff2ef,,"jal	x5,80006944","t0,0x10",
80006928,jal,a6:8000692c,,fc5ff86f,,"jal	x16,80006938","a6,0x10",
800068ec,jal,s6:800068f0,,ff9ffb6f,,"jal	x22,800068fc","s6,0x10",
800068e4,jal,t1:800068e8,,00c0036f,,"jal	x6,800068f4","t1,0x10",
800068f0,jal,a0:800068f4,,01c0056f,,"jal	x10,80006900","a0,0x10",
8000690c,jal,a7:80006910,,ff5ff8ef,,"jal	x17,8000691c","a7,0x10",
80006900,jal,t1:80006904,,0300036f,,"jal	x6,80006910","t1,0x10",
80006930,jal,s7:80006934,,ff5ffbef,,"jal	x23,80006940","s7,0x10",
80006924,jal,t1:80006928,,fbdff36f,,"jal	x6,80006934","t1,0x10",
800068e0,jal,tp:800068e4,,0580026f,,"jal	x4,800068f0","tp,0x10",
80006938,jal,t1:8000693c,,fc1ff36f,,"jal	x6,80006948","t1,0x10",
800068f8,jal,t3:800068fc,,01000e6f,,"jal	x28,80006908","t3,0x10",
80006908,jal,t1:8000690c,,ffdff36f,,"jal	x6,80006918","t1,0x10",
80006904,jal,t1:80006908,,03c0036f,,"jal	x6,80006914","t1,0x10",
80006940,sll,a4:80006924,,000e9733,,"sll	x14,x29,x0","a4,t4,zero",
80006944,jal,a0:80006948,,0300056f,,"jal	x10,80006954","a0,0x10",
80006974,jal,t1:80006978,,0100036f,,"jal	x6,80006984","t1,0x10",
80006984,jal,sp:80006988,,fcdff16f,,"jal	x2,80006994","sp,0x10",
80006950,jal,s11:80006954,,03c00def,,"jal	x27,80006960","s11,0x10",
8000698c,jal,s6:80006990,,fd5ffb6f,,"jal	x22,8000699c","s6,0x10",
80006960,jal,t1:80006964,,ff5ff36f,,"jal	x6,80006970","t1,0x10",
80006954,jal,sp:80006958,,0180016f,,"jal	x2,80006964","sp,0x10",
8000696c,jal,t2:80006970,,014003ef,,"jal	x7,8000697c","t2,0x10",
80006980,jal,t1:80006984,,0080036f,,"jal	x6,80006990","t1,0x10",
80006988,jal,t1:8000698c,,fd1ff36f,,"jal	x6,80006998","t1,0x10",
80006958,jal,tp:8000695c,,0440026f,,"jal	x4,80006968","tp,0x10",
8000699c,jal,t1:800069a0,,fb1ff36f,,"jal	x6,800069ac","t1,0x10",
8000694c,jal,a3:80006950,,054006ef,,"jal	x13,8000695c","a3,0x10",
800069a0,jal,t1:800069a4,,ff5ff36f,,"jal	x6,800069b0","t1,0x10",
80006994,jal,t1:80006998,,fc9ff36f,,"jal	x6,800069a4","t1,0x10",
8000695c,jal,a7:80006960,,020008ef,,"jal	x17,8000696c","a7,0x10",
8000697c,jal,tp:80006980,,ff5ff26f,,"jal	x4,8000698c","tp,0x10",
80006970,jal,gp:80006974,,028001ef,,"jal	x3,80006980","gp,0x10",
80006998,jal,s0:8000699c,,fd1ff46f,,"jal	x8,800069a8","s0,0x10",
80006968,jal,a1:8000696c,,03c005ef,,"jal	x11,80006978","a1,0x10",
800069a4,jal,t1:800069a8,,fd5ff36f,,"jal	x6,800069b4","t1,0x10",
80006978,jal,tp:8000697c,,0300026f,,"jal	x4,80006988","tp,0x10",
800069a8,jal,gp:800069ac,,fa1ff1ef,,"jal	x3,800069b8","gp,0x10",
80006948,jal,t1:8000694c,,0480036f,,"jal	x6,80006958","t1,0x10",
80006990,jal,gp:80006994,,fd5ff1ef,,"jal	x3,800069a0","gp,0x10",
80006964,jal,s0:80006968,,0480046f,,"jal	x8,80006974","s0,0x10",
800069ac,slt,t3:00000000,,01e42e33,,"slt	x28,x8,x30","t3,s0,t5",
800069b0,jal,a0:800069b4,,0140056f,,"jal	x10,800069c0","a0,0x10",
800069c4,jal,t1:800069c8,,0080036f,,"jal	x6,800069d4","t1,0x10",
800069cc,jal,t1:800069d0,,ff5ff36f,,"jal	x6,800069dc","t1,0x10",
800069c0,jal,t1:800069c4,,0140036f,,"jal	x6,800069d0","t1,0x10",
800069d4,jal,t1:800069d8,,0040036f,,"jal	x6,800069e4","t1,0x10",
800069d8,jal,s10:800069dc,,fe1ffd6f,,"jal	x26,800069e8","s10,0x10",
800069b8,jal,a1:800069bc,,02c005ef,,"jal	x11,800069c8","a1,0x10",
800069e4,jal,s10:800069e8,,fe5ffd6f,,"jal	x26,800069f4","s10,0x10",
800069c8,jal,t1:800069cc,,0180036f,,"jal	x6,800069d8","t1,0x10",
800069e0,jal,a6:800069e4,,ff1ff86f,,"jal	x16,800069f0","a6,0x10",
800069d0,jal,s7:800069d4,,01800bef,,"jal	x23,800069e0","s7,0x10",
800069e8,jal,a4:800069ec,,fd5ff76f,,"jal	x14,800069f8","a4,0x10",
800069bc,jal,a7:800069c0,,020008ef,,"jal	x17,800069cc","a7,0x10",
800069dc,jal,t1:800069e0,,fd9ff36f,,"jal	x6,800069ec","t1,0x10",
800069b4,jal,a2:800069b8,,0380066f,,"jal	x12,800069c4","a2,0x10",
800069ec,sltiu,s1:00000001,,ae1db493,,"sltiu	x9,x27,-1311","s1,s11,-1311",
800069f4,sltu,t3:00000001,,01513e33,,"sltu	x28,x2,x21","t3,sp,s5",
800069f8,sltu,s10:00000000,,009ebd33,,"sltu	x26,x29,x9","s10,t4,s1",
800069fc,andi,a6:80006840,,c507f813,,"andi	x16,x15,-944","a6,a5,-944",
80006a00,sub,t4:80004adb,,41f58eb3,,"sub	x29,x11,x31","t4,a1,t6",
80006a04,ori,t0:fffffffd,,fbd3e293,,"ori	x5,x7,-67","t0,t2,-67",
80006a08,slli,a2:07fbe400,,00aa9613,,"slli	x12,x21,0xa","a2,s5,0xa",
80006a0c,or,a7:800069fc,,0105e8b3,,"or	x17,x11,x16","a7,a1,a6",
80006a34,sltiu,a7:00000001,,c3573893,,"sltiu	x17,x14,-971","a7,a4,-971",
80006a38,srli,s11:00000020,,01a45d93,,"srli	x27,x8,0x1a","s11,s0,0x1a",
80006a3c,xori,t5:7fff9386,,b46a4f13,,"xori	x30,x20,-1210","t5,s4,-1210",
80006a44,and,t1:00000000,,00d8f333,,"and	x6,x17,x13","t1,a7,a3",
80006a48,lui,s6:7fe4d000,,7fe4db37,,"lui	x22,0x7fe4d","s6,0x7fe4d",
80006a4c,sll,a5:07fbe400,,006617b3,,"sll	x15,x12,x6","a5,a2,t1",
80006a50,sltiu,a2:00000000,,6bc1b613,,"sltiu	x12,x3,1724","a2,gp,1724",
80006a54,or,s1:80006995,,003e64b3,,"or	x9,x28,x3","s1,t3,gp",
80006a58,add,s10:80006995,,00388d33,,"add	x26,x17,x3","s10,a7,gp",
80006a5c,or,a2:8000697c,,00416633,,"or	x12,x2,x4","a2,sp,tp",
80006a60,and,a4:80004848,,01d47733,,"and	x14,x8,x29","a4,s0,t4",
80006a6c,xori,t5:0000013c,,ec12cf13,,"xori	x30,x5,-319","t5,t0,-319",
80006ac4,addi,a2:000004dd,,4e028613,,"addi	x12,x5,1248","a2,t0,1248",
80006acc,and,s6:00006000,,00fbfb33,,"and	x22,x23,x15","s6,s7,a5",
80006ad4,slti,s7:00000000,,fbfb2b93,,"slti	x23,x22,-65","s7,s6,-65",
80006ad8,sub,s1:00000060,,414904b3,,"sub	x9,x18,x20","s1,s2,s4",
80006b0c,xori,a5:ffffe228,,cc9fc793,,"xori	x15,x31,-823","a5,t6,-823",
80006b38,srli,s5:00002000,,0125da93,,"srli	x21,x11,0x12","s5,a1,0x12",
80006b40,slti,a5:00000001,,98012793,,"slti	x15,x2,-1664","a5,sp,-1664",
80006b44,sll,t1:00100000,,003e1333,,"sll	x6,x28,x3","t1,t3,gp",
80006b48,srli,s5:00008000,,010eda93,,"srli	x21,x29,0x10","s5,t4,0x10",
80006b4c,add,a2:80006e35,,00260633,,"add	x12,x12,x2","a2,a2,sp",
80006b50,srl,a6:80004848,,01075833,,"srl	x16,x14,x16","a6,a4,a6",
80006b58,xori,t6:00000056,,0577cf93,,"xori	x31,x15,87","t6,a5,87",
80006b5c,slti,gp:00000001,,86f3a193,,"slti	x3,x7,-1937","gp,t2,-1937",
80006b60,sra,t0:ff800048,,408852b3,,"sra	x5,x16,x8","t0,a6,s0",
80006b64,slli,t6:00800000,,00331f93,,"slli	x31,x6,0x3","t6,t1,0x3",
80006ba4,xor,sp:00000000,,017bc133,,"xor	x2,x23,x23","sp,s7,s7",
80006ba8,addi,a5:80006667,,cab58793,,"addi	x15,x11,-853","a5,a1,-853",
80006bac,srai,s10:00080000,,404fdd13,,"srai	x26,x31,0x4","s10,t6,0x4",
80006bb0,sub,t3:80006883,,40398e33,,"sub	x28,x19,x3","t3,s3,gp",
80006bb4,srl,s0:00000000,,00bfd433,,"srl	x8,x31,x11","s0,t6,a1",
80006bb8,slti,a3:00000000,,ab68a693,,"slti	x13,x17,-1354","a3,a7,-1354",
80006bec,auipc,a0:e86a4bec,,6869e517,,"auipc	x10,0x6869e","a0,0x6869e",
80006bfc,andi,gp:80006265,,a757f193,,"andi	x3,x15,-1419","gp,a5,-1419",
80006c00,sltu,s2:00000001,,014f3933,,"sltu	x18,x30,x20","s2,t5,s4",
80006c04,lui,a6:c8f14000,,c8f14837,,"lui	x16,0xc8f14","a6,0xc8f14",
80006c08,slt,t2:00000000,,0078a3b3,,"slt	x7,x17,x7","t2,a7,t2",
80006c14,srl,a2:40010e72,,012c5633,,"srl	x12,x24,x18","a2,s8,s2",
80006c18,or,s1:c0016ef2,,00ca64b3,,"or	x9,x20,x12","s1,s4,a2",
80006c20,sra,sp:ff800048,,40e75133,,"sra	x2,x14,x14","sp,a4,a4",
80006c24,lui,t3:4e6ee000,,4e6eee37,,"lui	x28,0x4e6ee","t3,0x4e6ee",
80006c2c,sltiu,sp:00000001,,9e67b113,,"sltiu	x2,x15,-1562","sp,a5,-1562",
80006c34,sltu,a7:00000000,,000338b3,,"sltu	x17,x6,x0","a7,t1,zero",
80006c3c,andi,s11:80006914,,d175fd93,,"andi	x27,x11,-745","s11,a1,-745",
80006c40,xor,a3:00880000,,01fd46b3,,"xor	x13,x26,x31","a3,s10,t6",
80006c48,sra,s4:fffffffd,,41d55a33,,"sra	x20,x10,x29","s4,a0,t4",
80006c4c,sub,t4:7fff96e9,,41ba0eb3,,"sub	x29,x20,x27","t4,s4,s11",
80006c50,sltiu,a5:00000000,,48d9b793,,"sltiu	x15,x19,1165","a5,s3,1165",
80006c54,srl,a1:02000873,,003655b3,,"srl	x11,x12,x3","a1,a2,gp",
80006c58,and,sp:00000000,,01c37133,,"and	x2,x6,x28","sp,t1,t3",
80006c68,and,t0:00000030,,00bf72b3,,"and	x5,x30,x11","t0,t5,a1",
80006c70,xor,a4:00000000,,0028c733,,"xor	x14,x17,x2","a4,a7,sp",
80006c7c,sra,a2:00000000,,40b75633,,"sra	x12,x14,x11","a2,a4,a1",
80006c80,slli,a5:00000000,,01481793,,"slli	x15,x16,0x14","a5,a6,0x14",
80006c84,xor,a5:00008000,,00fac7b3,,"xor	x15,x21,x15","a5,s5,a5",
80006c88,sltu,t4:00000000,,0029beb3,,"sltu	x29,x19,x2","t4,s3,sp",
80006c8c,sltu,t2:00000001,,0053b3b3,,"sltu	x7,x7,x5","t2,t2,t0",
80006cc0,sub,t5:fffffec4,,41e10f33,,"sub	x30,x2,x30","t5,sp,t5",
80006cc4,slti,t6:00000000,,b17d2f93,,"slti	x31,x26,-1257","t6,s10,-1257",
80006cc8,slti,s5:00000001,,2b50aa93,,"slti	x21,x1,693","s5,ra,693",
80006ccc,srl,a5:80006914,,00ddd7b3,,"srl	x15,x27,x13","a5,s11,a3",
80006cd0,add,a2:fffffffd,,00ea0633,,"add	x12,x20,x14","a2,s4,a4",
80006cd4,xori,s3:00080376,,376d4993,,"xori	x19,x26,886","s3,s10,886",
80006cd8,sltiu,a5:00000000,,6ff4b793,,"sltiu	x15,x9,1791","a5,s1,1791",
80006ce4,and,s5:80004000,,01b87ab3,,"and	x21,x16,x27","s5,a6,s11",
80006d08,slt,tp:00000000,,01552233,,"slt	x4,x10,x21","tp,a0,s5",
80006d0c,srai,a6:00000040,,40dd5813,,"srai	x16,x26,0xd","a6,s10,0xd",
80006d20,addi,a7:fffff931,,93460893,,"addi	x17,x12,-1740","a7,a2,-1740",
80006d24,and,t3:00000010,,005cfe33,,"and	x28,x25,x5","t3,s9,t0",
80006d28,and,a1:c0016ec0,,009f75b3,,"and	x11,x30,x9","a1,t5,s1",
80006d2c,lw,a0:80001c1c,,004ca503,,"lw	x10,4(x25)","a0,4,s9",
80006d30,auipc,t5:b9246d30,,39240f17,,"auipc	x30,0x39240","t5,0x39240",
80006d34,add,s10:80006914,,01b20d33,,"add	x26,x4,x27","s10,tp,s11",
80006d38,addi,s9:8001de64,,00cc8c93,,"addi	x25,x25,12","s9,s9,12",
80006d3c,addi,tp:b924736b,,63bf0213,,"addi	x4,x30,1595","tp,t5,1595",
80006d40,srai,s6:00000030,,4002db13,,"srai	x22,x5,0x0","s6,t0,0x0",
80006d44,lui,t5:30728000,,30728f37,,"lui	x30,0x30728","t5,0x30728",
80006d48,auipc,s10:65dcdd48,,e5dc7d17,,"auipc	x26,0xe5dc7","s10,0xe5dc7",
80006d4c,or,a3:80006265,,003be6b3,,"or	x13,x23,x3","a3,s7,gp",
80006d54,addi,a0:80001c1d,,00150513,,"addi	x10,x10,1","a0,a0,1",
80006d58,jalr,a0:80006d5c,,00050567,,"jalr	x10,x10,0","a0,a0,0",
80001c1c,addi,t5:65dce161,,419d0f13,,"addi	x30,x26,1049","t5,s10,1049",
80001c28,slti,s0:00000001,,5bcfa413,,"slti	x8,x31,1468","s0,t6,1468",
80001c2c,sll,gp:00000000,,00fe91b3,,"sll	x3,x29,x15","gp,t4,a5",
80001c78,sll,sp:00000001,,00691133,,"sll	x2,x18,x6","sp,s2,t1",
80001cac,xori,s7:80021977,,593c4b93,,"xori	x23,x24,1427","s7,s8,1427",
80001cb0,ori,s7:fffffb77,,a530eb93,,"ori	x23,x1,-1453","s7,ra,-1453",
80001cb8,sub,a0:00000001,,41f40533,,"sub	x10,x8,x31","a0,s0,t6",
80001cbc,andi,t3:00000404,,404c7e13,,"andi	x28,x24,1028","t3,s8,1028",
80001cc0,and,t2:00000001,,0078f3b3,,"and	x7,x17,x7","t2,a7,t2",
80001cc4,and,s7:00000001,,0083fbb3,,"and	x23,x7,x8","s7,t2,s0",
80001cc8,xor,t4:b924736b,,00e24eb3,,"xor	x29,x4,x14","t4,tp,a4",
80001cd0,srai,a7:ffb92473,,408ed893,,"srai	x17,x29,0x8","a7,t4,0x8",
80001cf8,lui,t5:c3ecc000,,c3eccf37,,"lui	x30,0xc3ecc","t5,0xc3ecc",
80001cfc,lui,a6:cf057000,,cf057837,,"lui	x16,0xcf057","a6,0xcf057",
80001d00,sra,a4:00000000,,41ab5733,,"sra	x14,x22,x26","a4,s6,s10",
80001d04,sub,s6:cf056fd0,,40580b33,,"sub	x22,x16,x5","s6,a6,t0",
80001d08,sltiu,a5:00000001,,c699b793,,"sltiu	x15,x19,-919","a5,s3,-919",
80001d0c,sub,a7:cf056fcf,,412b08b3,,"sub	x17,x22,x18","a7,s6,s2",
80001d14,xori,s4:cf056bc4,,414b4a13,,"xori	x20,x22,1044","s4,s6,1044",
80001d18,srl,a6:b924736b,,00e25833,,"srl	x16,x4,x14","a6,tp,a4",
80001d1c,xori,s3:054176ef,,f9a0c993,,"xori	x19,x1,-102","s3,ra,-102",
80001d24,sub,a6:f92304ab,,40be8833,,"sub	x16,x29,x11","a6,t4,a1",
80001d2c,xor,s1:000275f0,,01bc44b3,,"xor	x9,x24,x27","s1,s8,s11",
80001d30,srl,a0:00000000,,0133d533,,"srl	x10,x7,x19","a0,t2,s3",
80001d64,sub,a2:ffffffff,,41718633,,"sub	x12,x3,x23","a2,gp,s7",
80001d90,add,t0:00000000,,003002b3,,"add	x5,x0,x3","t0,zero,gp",
80001da0,srai,a6:00000000,,41095813,,"srai	x16,x18,0x10","a6,s2,0x10",
80001df4,sltu,a0:00000000,,01feb533,,"sltu	x10,x29,x31","a0,t4,t6",
80001dfc,sltiu,s11:00000001,,df3b3d93,,"sltiu	x27,x22,-525","s11,s6,-525",
80001e00,add,tp:c3fcc000,,006f0233,,"add	x4,x30,x6","tp,t5,t1",
80001e04,and,s4:00000001,,0017fa33,,"and	x20,x15,x1","s4,a5,ra",
80001e10,srli,a6:00010000,,00f6d813,,"srli	x16,x13,0xf","a6,a3,0xf",
80001e14,addi,a4:fffffd31,,d3170713,,"addi	x14,x14,-719","a4,a4,-719",
80001e30,sltiu,t5:00000000,,4cc83f13,,"sltiu	x30,x16,1228","t5,a6,1228",
80001e38,srl,sp:00000000,,00005133,,"srl	x2,x0,x0","sp,zero,zero",
80001e3c,andi,s11:000006c2,,6c28fd93,,"andi	x27,x17,1730","s11,a7,1730",
80001e40,andi,s2:80021ca4,,daec7913,,"andi	x18,x24,-594","s2,s8,-594",
80001e44,sltu,gp:00000001,,00e7b1b3,,"sltu	x3,x15,x14","gp,a5,a4",
80001e58,srli,a1:00000000,,014bd593,,"srli	x11,x23,0x14","a1,s7,0x14",
80001e5c,sltiu,s5:00000001,,0b23ba93,,"sltiu	x21,x7,178","s5,t2,178",
80001e60,sub,a3:b921fd7b,,409e86b3,,"sub	x13,x29,x9","a3,t4,s1",
80001e64,srli,s3:000002e4,,0166d993,,"srli	x19,x13,0x16","s3,a3,0x16",
80001e68,slti,s11:00000001,,72fb2d93,,"slti	x27,x22,1839","s11,s6,1839",
80001e6c,and,a3:00000001,,003a76b3,,"and	x13,x20,x3","a3,s4,gp",
80001e70,sltiu,s10:00000001,,c96f3d13,,"sltiu	x26,x30,-874","s10,t5,-874",
80001e74,sub,s3:000002e4,,405989b3,,"sub	x19,x19,x5","s3,s3,t0",
80001e80,or,t2:8001de65,,019a63b3,,"or	x7,x20,x25","t2,s4,s9",
80001e84,sltu,s11:00000000,,003ebdb3,,"sltu	x27,x29,x3","s11,t4,gp",
80001e88,sub,s1:cf056bcc,,41cb04b3,,"sub	x9,x22,x28","s1,s6,t3",
80001e8c,sub,t3:00000001,,41ea0e33,,"sub	x28,x20,x30","t3,s4,t5",
80001e90,and,t3:00000001,,00d67e33,,"and	x28,x12,x13","t3,a2,a3",
80001e94,sra,s6:cf056fcf,,4108db33,,"sra	x22,x17,x16","s6,a7,a6",
80001e98,lui,t3:ecb5e000,,ecb5ee37,,"lui	x28,0xecb5e","t3,0xecb5e",
80001e9c,lui,s1:a830e000,,a830e4b7,,"lui	x9,0xa830e","s1,0xa830e",
80001ea4,slt,t2:00000001,,00dfa3b3,,"slt	x7,x31,x13","t2,t6,a3",
80001ea8,slti,s1:00000001,,db392493,,"slti	x9,x18,-589","s1,s2,-589",
