pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005188,srli,s1:00000000,,01ba5493,,"srli	x9,x20,0x1b","s1,s4,0x1b",
8000518c,xori,s5:9a49a041,,0411ca93,,"xori	x21,x3,65","s5,gp,65",
80005190,sll,s11:ab7a0000,,01df9db3,,"sll	x27,x31,x29","s11,t6,t4",
80005194,or,t0:9a49a041,,015262b3,,"or	x5,x4,x21","t0,tp,s5",
8000519c,sll,t0:dffcc000,,005892b3,,"sll	x5,x17,x5","t0,a7,t0",
800051a0,addi,a3:000008bd,,7c808693,,"addi	x13,x1,1992","a3,ra,1992",
800051a4,sltiu,s9:00000001,,84143c93,,"sltiu	x25,x8,-1983","s9,s0,-1983",
800051a8,auipc,s8:7a7811a8,,fa77cc17,,"auipc	x24,0xfa77c","s8,0xfa77c",
800051b0,sub,tp:ffffffff,,41940233,,"sub	x4,x8,x25","tp,s0,s9",
800051b4,srl,s1:00000000,,014ed4b3,,"srl	x9,x29,x20","s1,t4,s4",
800051b8,slli,s4:00000000,,01779a13,,"slli	x20,x15,0x17","s4,a5,0x17",
800051bc,auipc,t5:08d961bc,,88d91f17,,"auipc	x30,0x88d91","t5,0x88d91",
800051c0,add,a2:00000000,,01920633,,"add	x12,x4,x25","a2,tp,s9",
800051c4,andi,a6:8002bc04,,f1497813,,"andi	x16,x18,-236","a6,s2,-236",
800051c8,xori,a6:b65ff96b,,96b7c813,,"xori	x16,x15,-1685","a6,a5,-1685",
800051cc,srl,gp:00000007,,0078d1b3,,"srl	x3,x17,x7","gp,a7,t2",
800051d0,sltiu,t6:00000001,,d862bf93,,"sltiu	x31,x5,-634","t6,t0,-634",
800051d4,sll,a4:00000000,,00aa1733,,"sll	x14,x20,x10","a4,s4,a0",
800051d8,auipc,s8:84e881d8,,04e83c17,,"auipc	x24,0x4e83","s8,0x4e83",
800051dc,xori,s11:ffffffd9,,fd8fcd93,,"xori	x27,x31,-40","s11,t6,-40",
80005204,slt,s9:00000001,,019b2cb3,,"slt	x25,x22,x25","s9,s6,s9",
80005248,xori,s6:000000a1,,0a1d4b13,,"xori	x22,x26,161","s6,s10,161",
8000524c,or,s8:00000000,,01aeec33,,"or	x24,x29,x26","s8,t4,s10",
80005250,sub,s2:6673c09c,,408b8933,,"sub	x18,x23,x8","s2,s7,s0",
80005254,sltu,s2:00000000,,0186b933,,"sltu	x18,x13,x24","s2,a3,s8",
8000525c,srl,t3:08d961bc,,009f5e33,,"srl	x28,x30,x9","t3,t5,s1",
80005260,add,a4:8002bce4,,00690733,,"add	x14,x18,x6","a4,s2,t1",
80005268,sra,s4:00000000,,4069da33,,"sra	x20,x19,x6","s4,s3,t1",
8000526c,sub,s5:fffff743,,40d00ab3,,"sub	x21,x0,x13","s5,zero,a3",
80005270,slt,a6:00000000,,0118a833,,"slt	x16,x17,x17","a6,a7,a7",
80005274,or,t0:8002bce5,,016362b3,,"or	x5,x6,x22","t0,t1,s6",
800052c0,sltiu,s10:00000001,,d5783d13,,"sltiu	x26,x16,-681","s10,a6,-681",
800052c4,srl,a2:00000000,,00e65633,,"srl	x12,x12,x14","a2,a2,a4",
800052c8,or,a6:ffffffff,,00f26833,,"or	x16,x4,x15","a6,tp,a5",
800052cc,sll,a5:8002bce5,,009297b3,,"sll	x15,x5,x9","a5,t0,s1",
800052d8,or,a5:08d961fd,,01c0e7b3,,"or	x15,x1,x28","a5,ra,t3",
800052dc,or,s3:00000000,,008669b3,,"or	x19,x12,x8","s3,a2,s0",
800052e0,slt,s4:00000000,,00b5aa33,,"slt	x20,x11,x11","s4,a1,a1",
80005310,srl,s11:00000003,,00f5ddb3,,"srl	x27,x11,x15","s11,a1,a5",
8000531c,add,s7:6673c09c,,018b8bb3,,"add	x23,x23,x24","s7,s7,s8",
8000532c,sll,s8:0000117a,,01f69c33,,"sll	x24,x13,x31","s8,a3,t6",
80005330,sra,s4:ffffffff,,41015a33,,"sra	x20,x2,x16","s4,sp,a6",
80005334,slli,ra:586f0000,,00ee1093,,"slli	x1,x28,0xe","ra,t3,0xe",
80005340,xor,tp:ab7abd7d,,00794233,,"xor	x4,x18,x7","tp,s2,t2",
80005344,xori,a6:fffffa1a,,5e5a4813,,"xori	x16,x20,1509","a6,s4,1509",
80005348,sltu,s0:00000000,,019cb433,,"sltu	x8,x25,x25","s0,s9,s9",
80005374,addi,s6:fffffc5b,,dd850b13,,"addi	x22,x10,-552","s6,a0,-552",
8000537c,lui,a6:9d373000,,9d373837,,"lui	x16,0x9d373","a6,0x9d373",
80005380,xori,a4:fffff962,,963fc713,,"xori	x14,x31,-1693","a4,t6,-1693",
80005388,or,s11:00000007,,003dedb3,,"or	x27,x27,x3","s11,s11,gp",
8000538c,auipc,t6:f142a38c,,71425f97,,"auipc	x31,0x71425","t6,0x71425",
80005390,addi,a6:8002b5af,,8ca28813,,"addi	x16,x5,-1846","a6,t0,-1846",
80005398,xori,s11:fffffca1,,ca61cd93,,"xori	x27,x3,-858","s11,gp,-858",
8000539c,sll,a3:11b2c378,,01af16b3,,"sll	x13,x30,x26","a3,t5,s10",
800053a0,add,ra:08d961c3,,003f00b3,,"add	x1,x30,x3","ra,t5,gp",
800053a4,srli,a2:03ffffdd,,006ad613,,"srli	x12,x21,0x6","a2,s5,0x6",
800053a8,addi,t0:040007c6,,7e960293,,"addi	x5,x12,2025","t0,a2,2025",
800053ac,xor,gp:00000001,,01a4c1b3,,"xor	x3,x9,x26","gp,s1,s10",
800053b4,sltiu,s1:00000001,,b068b493,,"sltiu	x9,x17,-1274","s1,a7,-1274",
800053bc,addi,s2:0000012e,,12dd0913,,"addi	x18,x26,301","s2,s10,301",
800053c0,ori,a3:ffffffff,,e667e693,,"ori	x13,x15,-410","a3,a5,-410",
800053f0,andi,a4:00000083,,2b70f713,,"andi	x14,x1,695","a4,ra,695",
800053f4,srli,s1:00000004,,0190d493,,"srli	x9,x1,0x19","s1,ra,0x19",
800053f8,and,a5:281ab948,,00b3f7b3,,"and	x15,x7,x11","a5,t2,a1",
8000541c,add,t2:00000001,,01dd03b3,,"add	x7,x26,x29","t2,s10,t4",
80005420,sra,s9:08d961bc,,400e5cb3,,"sra	x25,x28,x0","s9,t3,zero",
80005424,xori,s6:936405d9,,c935cb13,,"xori	x22,x11,-877","s6,a1,-877",
8000542c,and,s9:00000000,,000dfcb3,,"and	x25,x27,x0","s9,s11,zero",
80005430,add,s11:04000467,,01b28db3,,"add	x27,x5,x27","s11,t0,s11",
80005434,lui,a4:d4734000,,d4734737,,"lui	x14,0xd4734","a4,0xd4734",
80005438,andi,s4:8002bc24,,d2e37a13,,"andi	x20,x6,-722","s4,t1,-722",
8000543c,sll,t0:00000040,,009492b3,,"sll	x5,x9,x9","t0,s1,s1",
80005440,or,t5:fffffe83,,01a56f33,,"or	x30,x10,x26","t5,a0,s10",
80005444,sltu,s6:00000001,,00a5bb33,,"sltu	x22,x11,x10","s6,a1,a0",
80005448,and,ra:0858213c,,004e70b3,,"and	x1,x28,x4","ra,t3,tp",
80005470,srl,s11:0000003f,,018addb3,,"srl	x27,x21,x24","s11,s5,s8",
80005480,andi,t2:00000001,,231b7393,,"andi	x7,x22,561","t2,s6,561",
80005484,sub,tp:998c36a7,,417a8233,,"sub	x4,x21,x23","tp,s5,s7",
80005490,and,s11:6c9bf94a,,00b6fdb3,,"and	x27,x13,x11","s11,a3,a1",
8000549c,sll,s1:fffba180,,004a94b3,,"sll	x9,x21,x4","s1,s5,tp",
800054a0,sra,a0:ffffffff,,401ad533,,"sra	x10,x21,x1","a0,s5,ra",
800054a4,lui,a7:9bd1b000,,9bd1b8b7,,"lui	x17,0x9bd1b","a7,0x9bd1b",
800054a8,xor,t3:7ffd43db,,00aa4e33,,"xor	x28,x20,x10","t3,s4,a0",
800054ac,sltiu,s5:00000001,,ab3dba93,,"sltiu	x21,x27,-1357","s5,s11,-1357",
800054b4,auipc,s0:dcb3c4b4,,5cb37417,,"auipc	x8,0x5cb37","s0,0x5cb37",
800054b8,slti,a2:00000001,,57572613,,"slti	x12,x14,1397","a2,a4,1397",
800054c4,slt,a4:00000000,,014aa733,,"slt	x14,x21,x20","a4,s5,s4",
800054d4,add,t0:8002bce4,,000302b3,,"add	x5,x6,x0","t0,t1,zero",
800054d8,xor,a2:0858213c,,001ec633,,"xor	x12,x29,x1","a2,t4,ra",
800054dc,srai,a7:00000000,,401d5893,,"srai	x17,x26,0x1","a7,s10,0x1",
80005524,auipc,s0:36789524,,b6784417,,"auipc	x8,0xb6784","s0,0xb6784",
8000552c,xor,a5:0000117a,,018047b3,,"xor	x15,x0,x24","a5,zero,s8",
80005538,sub,s11:00000000,,413e8db3,,"sub	x27,x29,x19","s11,t4,s3",
8000553c,sra,s9:8002b5af,,41185cb3,,"sra	x25,x16,x17","s9,a6,a7",
80005540,sra,t5:00000000,,40b05f33,,"sra	x30,x0,x11","t5,zero,a1",
80005544,sll,a4:08bd0000,,01079733,,"sll	x14,x15,x16","a4,a5,a6",
80005548,slti,a6:00000001,,14b2a813,,"slti	x16,x5,331","a6,t0,331",
8000554c,slli,t5:00000000,,00fe9f13,,"slli	x30,x29,0xf","t5,t4,0xf",
80005558,sltiu,s1:00000000,,6900b493,,"sltiu	x9,x1,1680","s1,ra,1680",
80005560,slt,s11:00000000,,0194adb3,,"slt	x27,x9,x25","s11,s1,s9",
80005564,slti,t6:00000000,,642c2f93,,"slti	x31,x24,1602","t6,s8,1602",
80005568,jal,s2:8000556c,,0280096f,,"jal	x18,80005578","s2,0x10",
80005590,jal,s4:80005594,,01800a6f,,"jal	x20,800055a0","s4,0x10",
800055a8,jal,ra:800055ac,,fddff0ef,,"jal	x1,800055b8","ra,0x10",
80005584,jal,ra:80005588,,028000ef,,"jal	x1,80005594","ra,0x10",
800055ac,jal,ra:800055b0,,ff9ff0ef,,"jal	x1,800055bc","ra,0x10",
800055a4,jal,ra:800055a8,,014000ef,,"jal	x1,800055b4","ra,0x10",
800055b8,jal,ra:800055bc,,fbdff0ef,,"jal	x1,800055c8","ra,0x10",
80005574,jal,ra:80005578,,018000ef,,"jal	x1,80005584","ra,0x10",
8000558c,jal,ra:80005590,,024000ef,,"jal	x1,8000559c","ra,0x10",
800055b0,jal,ra:800055b4,,02c000ef,,"jal	x1,800055c0","ra,0x10",
800055dc,jal,ra:800055e0,,004000ef,,"jal	x1,800055ec","ra,0x10",
800055e0,jal,ra:800055e4,,fa1ff0ef,,"jal	x1,800055f0","ra,0x10",
80005580,jal,ra:80005584,,ffdff0ef,,"jal	x1,80005590","ra,0x10",
8000557c,jal,ra:80005580,,ffdff0ef,,"jal	x1,8000558c","ra,0x10",
80005578,jal,tp:8000557c,,0580026f,,"jal	x4,80005588","tp,0x10",
800055d0,jal,ra:800055d4,,ff1ff0ef,,"jal	x1,800055e0","ra,0x10",
800055c0,jal,ra:800055c4,,fe1ff0ef,,"jal	x1,800055d0","ra,0x10",
800055a0,jal,ra:800055a4,,01c000ef,,"jal	x1,800055b0","ra,0x10",
800055bc,jal,ra:800055c0,,ff9ff0ef,,"jal	x1,800055cc","ra,0x10",
800055b4,jal,t6:800055b8,,fe5fffef,,"jal	x31,800055c4","t6,0x10",
80005598,jal,t3:8000559c,,04000e6f,,"jal	x28,800055a8","t3,0x10",
800055d8,jal,ra:800055dc,,fc5ff0ef,,"jal	x1,800055e8","ra,0x10",
8000559c,jal,s11:800055a0,,02800def,,"jal	x27,800055ac","s11,0x10",
800055c4,jal,t0:800055c8,,fc5ff2ef,,"jal	x5,800055d4","t0,0x10",
80005588,jal,ra:8000558c,,044000ef,,"jal	x1,80005598","ra,0x10",
800055cc,jal,ra:800055d0,,ffdff0ef,,"jal	x1,800055dc","ra,0x10",
800055c8,jal,tp:800055cc,,fa5ff26f,,"jal	x4,800055d8","tp,0x10",
8000556c,jal,s5:80005570,,00400aef,,"jal	x21,8000557c","s5,0x10",
80005570,jal,ra:80005574,,024000ef,,"jal	x1,80005580","ra,0x10",
80005594,jal,ra:80005598,,040000ef,,"jal	x1,800055a4","ra,0x10",
800055d4,jal,ra:800055d8,,010000ef,,"jal	x1,800055e4","ra,0x10",
800055e4,addi,a2:fffff87c,,87d68613,,"addi	x12,x13,-1923","a2,a3,-1923",
800055ec,slli,s6:fe528000,,00e59b13,,"slli	x22,x11,0xe","s6,a1,0xe",
800055f0,slli,gp:29400000,,01559193,,"slli	x3,x11,0x15","gp,a1,0x15",
800055f4,addi,tp:8000541d,,e5528213,,"addi	x4,x5,-427","tp,t0,-427",
800055fc,andi,a3:00000000,,acd8f693,,"andi	x13,x17,-1331","a3,a7,-1331",
80005604,xori,ra:8002bcf6,,01234093,,"xori	x1,x6,18","ra,t1,18",
8000562c,sub,t3:80027e63,,40710e33,,"sub	x28,x2,x7","t3,sp,t2",
80005630,sub,s9:00000000,,409f0cb3,,"sub	x25,x30,x9","s9,t5,s1",
80005634,ori,s6:00000153,,153eeb13,,"ori	x22,x29,339","s6,t4,339",
80005680,sltiu,a7:00000001,,e3343893,,"sltiu	x17,x8,-461","a7,s0,-461",
80005684,srl,s5:00000000,,000f5ab3,,"srl	x21,x30,x0","s5,t5,zero",
8000568c,or,t6:8002fdec,,00536fb3,,"or	x31,x6,x5","t6,t1,t0",
80005690,addi,a2:6c9bfda8,,45e58613,,"addi	x12,x11,1118","a2,a1,1118",
80005694,addi,s1:00000073,,07280493,,"addi	x9,x16,114","s1,a6,114",
80005698,sltu,ra:00000001,,0093b0b3,,"sltu	x1,x7,x9","ra,t2,s1",
800056c0,auipc,s3:49b6e6c0,,c9b69997,,"auipc	x19,0xc9b69","s3,0xc9b69",
800056c4,or,t3:00000001,,01a0ee33,,"or	x28,x1,x26","t3,ra,s10",
800056c8,andi,a3:800054c0,,cd62f693,,"andi	x13,x5,-810","a3,t0,-810",
800056cc,andi,s0:80005480,,e82df413,,"andi	x8,x27,-382","s0,s11,-382",
800056d0,or,t3:6673c09d,,017e6e33,,"or	x28,x28,x23","t3,t3,s7",
800056dc,sltiu,a5:00000001,,651d3793,,"sltiu	x15,x26,1617","a5,s10,1617",
800056e0,srl,gp:000008bd,,007c51b3,,"srl	x3,x24,x7","gp,s8,t2",
800056e4,ori,a7:08bd0460,,46076893,,"ori	x17,x14,1120","a7,a4,1120",
800056ec,ori,a1:ffffffff,,e2156593,,"ori	x11,x10,-479","a1,a0,-479",
800056f0,xor,s4:000008bc,,0101ca33,,"xor	x20,x3,x16","s4,gp,a6",
800056f4,xori,gp:998c3e7a,,ee7e4193,,"xori	x3,x28,-281","gp,t3,-281",
800056f8,sltu,t5:00000001,,00873f33,,"sltu	x30,x14,x8","t5,a4,s0",
800056fc,srai,s6:00000000,,402edb13,,"srai	x22,x29,0x2","s6,t4,0x2",
80005700,sll,t2:6673c09c,,000b93b3,,"sll	x7,x23,x0","t2,s7,zero",
80005704,sltu,s10:00000001,,0048bd33,,"sltu	x26,x17,x4","s10,a7,tp",
80005714,add,ra:0000ab34,,012280b3,,"add	x1,x5,x18","ra,t0,s2",
8000571c,sltiu,t0:00000000,,52443293,,"sltiu	x5,x8,1316","t0,s0,1316",
80005720,lui,t2:c1643000,,c16433b7,,"lui	x7,0xc1643","t2,0xc1643",
80005728,sltu,s8:00000000,,01033c33,,"sltu	x24,x6,x16","s8,t1,a6",
8000572c,slti,t0:00000001,,e6c92293,,"slti	x5,x18,-404","t0,s2,-404",
80005730,sra,t5:00000000,,40f05f33,,"sra	x30,x0,x15","t5,zero,a5",
80005764,slt,t2:00000001,,01f423b3,,"slt	x7,x8,x31","t2,s0,t6",
800057ac,srl,a1:40013f32,,007155b3,,"srl	x11,x2,x7","a1,sp,t2",
800057b0,xor,s6:c9b6b200,,00d9cb33,,"xor	x22,x19,x13","s6,s3,a3",
800057c0,lui,t2:203d2000,,203d23b7,,"lui	x7,0x203d2","t2,0x203d2",
800057cc,slt,a3:00000000,,0127a6b3,,"slt	x13,x15,x18","a3,a5,s2",
800058d4,or,t5:6cbffda8,,00766f33,,"or	x30,x12,x7","t5,a2,t2",
800058d8,slt,t5:00000001,,01c32f33,,"slt	x30,x6,x28","t5,t1,t3",
800058dc,auipc,s2:7a72d8dc,,fa728917,,"auipc	x18,0xfa728","s2,0xfa728",
800058e0,and,s0:4892b000,,01667433,,"and	x8,x12,x22","s0,a2,s6",
800058ec,addi,s5:6673c535,,498e0a93,,"addi	x21,x28,1176","s5,t3,1176",
800058f0,slti,a0:00000000,,a908a513,,"slti	x10,x17,-1392","a0,a7,-1392",
800058f4,srli,s8:00000000,,01aedc13,,"srli	x24,x29,0x1a","s8,t4,0x1a",
800058f8,and,s5:00000000,,00407ab3,,"and	x21,x0,x4","s5,zero,tp",
800058fc,add,a2:800055a0,,01be8633,,"add	x12,x29,x27","a2,t4,s11",
80005900,auipc,gp:8000d900,,00008197,,"auipc	x3,0x8","gp,0x8",
80005904,addi,gp:8000df64,,66418193,,"addi	x3,x3,1636","gp,gp,1636",
80005908,ori,t3:000005d1,,5d0f6e13,,"ori	x28,x30,1488","t3,t5,1488",
8000590c,addi,gp:8000e1b9,,25518193,,"addi	x3,x3,597","gp,gp,597",
80005910,and,a7:00000001,,003878b3,,"and	x17,x16,x3","a7,a6,gp",
80005914,or,s1:00000001,,005ce4b3,,"or	x9,x25,x5","s1,s9,t0",
80005918,jalr,s2:8000591c,,dab18967,,"jalr	x18,x3,-597","s2,gp,-597",
8000df68,addi,sp:80027e54,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000df70,add,s5:8000591c,,01d90ab3,,"add	x21,x18,x29","s5,s2,t4",
8000df74,sltiu,s5:00000001,,18f03a93,,"sltiu	x21,x0,399","s5,zero,399",
8000df78,srai,a1:00117a00,,40775593,,"srai	x11,x14,0x7","a1,a4,0x7",
8000df7c,addi,s0:fffffffb,,ffb00413,,"addi	x8,x0,-5","s0,zero,-5",
8000df80,srl,s11:00000001,,00dd5db3,,"srl	x27,x26,x13","s11,s10,a3",
8000df88,srai,a1:000022f4,,40e75593,,"srai	x11,x14,0xe","a1,a4,0xe",
8000df8c,auipc,s7:e48def8c,,648d1b97,,"auipc	x23,0x648d1","s7,0x648d1",
8000df94,auipc,s11:f3e6cf94,,73e5fd97,,"auipc	x27,0x73e5f","s11,0x73e5f",
8000df98,andi,s10:00000000,,bee87d13,,"andi	x26,x16,-1042","s10,a6,-1042",
8000dfa0,slti,tp:00000001,,075f2213,,"slti	x4,x30,117","tp,t5,117",
8000dfa4,addi,t3:0000000a,,00a00e13,,"addi	x28,x0,10","t3,zero,10",
8000dfac,slli,a0:00000010,,00429513,,"slli	x10,x5,0x4","a0,t0,0x4",
8000dfb0,sltu,t0:00000000,,00d632b3,,"sltu	x5,x12,x13","t0,a2,a3",
8000dfb4,xor,a4:00000000,,0104c733,,"xor	x14,x9,x16","a4,s1,a6",
8000dfb8,addi,s0:00000001,,00640413,,"addi	x8,x8,6","s0,s0,6",
8000dfbc,xori,s6:00000085,,08504b13,,"xori	x22,x0,133","s6,zero,133",
8000dfc0,add,t2:000008bc,,014283b3,,"add	x7,x5,x20","t2,t0,s4",
8000dfb0,sltu,t0:00000000,,00d632b3,,"sltu	x5,x12,x13","t0,a2,a3",
8000dfb4,xor,a4:00000000,,0104c733,,"xor	x14,x9,x16","a4,s1,a6",
8000dfb8,addi,s0:00000007,,00640413,,"addi	x8,x8,6","s0,s0,6",
8000dfbc,xori,s6:00000085,,08504b13,,"xori	x22,x0,133","s6,zero,133",
8000dfc0,add,t2:000008bc,,014283b3,,"add	x7,x5,x20","t2,t0,s4",
8000dfb0,sltu,t0:00000000,,00d632b3,,"sltu	x5,x12,x13","t0,a2,a3",
8000dfb4,xor,a4:00000000,,0104c733,,"xor	x14,x9,x16","a4,s1,a6",
8000dfb8,addi,s0:0000000d,,00640413,,"addi	x8,x8,6","s0,s0,6",
8000dfbc,xori,s6:00000085,,08504b13,,"xori	x22,x0,133","s6,zero,133",
8000dfc0,add,t2:000008bc,,014283b3,,"add	x7,x5,x20","t2,t0,s4",
8000dfcc,auipc,gp:80012fcc,,00005197,,"auipc	x3,0x5","gp,0x5",
8000dfd0,addi,gp:80012962,,99618193,,"addi	x3,x3,-1642","gp,gp,-1642",
8000dfd8,auipc,a3:80012fd8,,00005697,,"auipc	x13,0x5","a3,0x5",
8000dfdc,addi,a3:8001280e,,83668693,,"addi	x13,x13,-1994","a3,a3,-1994",
8000dfe0,lbu,s8:0000009a,,f6c1cc03,,"lbu	x24,-148(x3)","s8,-148,gp",
8000dfe4,auipc,s11:80012fe4,,00005d97,,"auipc	x27,0x5","s11,0x5",
8000dfe8,addi,s11:80012919,,935d8d93,,"addi	x27,x27,-1739","s11,s11,-1739",
8000dfec,lbu,ra:00000035,,028dc083,,"lbu	x1,40(x27)","ra,40,s11",
8000dff0,lbu,s10:0000007f,,0026cd03,,"lbu	x26,2(x13)","s10,2,a3",
8000dff8,lb,a0:ffffff9d,,fd2d8503,,"lb	x10,-46(x27)","a0,-46,s11",
8000dffc,lb,t6:00000068,,ffcd8f83,,"lb	x31,-4(x27)","t6,-4,s11",
8000e000,lbu,t0:000000ea,,035dc283,,"lbu	x5,53(x27)","t0,53,s11",
8000e004,lb,s0:00000046,,0fd18403,,"lb	x8,253(x3)","s0,253,gp",
8000e008,lbu,s0:0000002e,,ff56c403,,"lbu	x8,-11(x13)","s0,-11,a3",
8000e00c,lbu,s2:0000003c,,f7b1c903,,"lbu	x18,-133(x3)","s2,-133,gp",
8000e014,lbu,s3:0000000e,,f451c983,,"lbu	x19,-187(x3)","s3,-187,gp",
8000e018,lb,s10:ffffff88,,026d8d03,,"lb	x26,38(x27)","s10,38,s11",
8000e020,lhu,s3:00009c87,,fc1dd983,,"lhu	x19,-63(x27)","s3,-63,s11",
8000e02c,lb,s1:00000000,,f7518483,,"lb	x9,-139(x3)","s1,-139,gp",
8000e030,lbu,s3:000000a5,,01ddc983,,"lbu	x19,29(x27)","s3,29,s11",
8000e034,lb,s4:00000036,,fd4d8a03,,"lb	x20,-44(x27)","s4,-44,s11",
8000e038,lbu,a1:00000037,,fc3dc583,,"lbu	x11,-61(x27)","a1,-61,s11",
8000e03c,jal,s2:8000e040,,0400096f,,"jal	x18,8000e04c","s2,0x10",
8000e07c,jal,ra:8000e080,,ff5ff0ef,,"jal	x1,8000e08c","ra,0x10",
8000e070,jal,gp:8000e074,,ff9ff1ef,,"jal	x3,8000e080","gp,0x10",
8000e068,jal,ra:8000e06c,,ff5ff0ef,,"jal	x1,8000e078","ra,0x10",
8000e05c,jal,t6:8000e060,,00400fef,,"jal	x31,8000e06c","t6,0x10",
8000e060,jal,s4:8000e064,,fe9ffa6f,,"jal	x20,8000e070","s4,0x10",
8000e048,jal,gp:8000e04c,,004001ef,,"jal	x3,8000e058","gp,0x10",
8000e04c,jal,a0:8000e050,,0200056f,,"jal	x10,8000e05c","a0,0x10",
8000e06c,jal,ra:8000e070,,fe5ff0ef,,"jal	x1,8000e07c","ra,0x10",
8000e050,jal,ra:8000e054,,ff1ff0ef,,"jal	x1,8000e060","ra,0x10",
8000e040,jal,t2:8000e044,,004003ef,,"jal	x7,8000e050","t2,0x10",
8000e044,jal,a5:8000e048,,014007ef,,"jal	x15,8000e054","a5,0x10",
8000e058,jal,tp:8000e05c,,01c0026f,,"jal	x4,8000e068","tp,0x10",
8000e074,jal,ra:8000e078,,004000ef,,"jal	x1,8000e084","ra,0x10",
8000e078,jal,ra:8000e07c,,fedff0ef,,"jal	x1,8000e088","ra,0x10",
8000e064,jal,ra:8000e068,,ff1ff0ef,,"jal	x1,8000e074","ra,0x10",
8000e054,jal,ra:8000e058,,02c000ef,,"jal	x1,8000e064","ra,0x10",
8000e080,ori,s0:fffffb79,,b78de413,,"ori	x8,x27,-1160","s0,s11,-1160",
8000e084,addi,a2:00000003,,00300613,,"addi	x12,x0,3","a2,zero,3",
8000e088,sub,t3:8002c16b,,40830e33,,"sub	x28,x6,x8","t3,t1,s0",
8000e08c,srl,a4:80012919,,00edd733,,"srl	x14,x27,x14","a4,s11,a4",
8000e090,and,a1:00000024,,0149f5b3,,"and	x11,x19,x20","a1,s3,s4",
8000e094,srli,a5:00000000,,00285793,,"srli	x15,x16,0x2","a5,a6,0x2",
8000e098,addi,s1:00000006,,00600493,,"addi	x9,x0,6","s1,zero,6",
8000e09c,xori,tp:fffffe38,,54144213,,"xori	x4,x8,1345","tp,s0,1345",
8000e0a0,lui,s10:041a5000,,041a5d37,,"lui	x26,0x41a5","s10,0x41a5",
8000e0a4,andi,a6:00000044,,5e43f813,,"andi	x16,x7,1508","a6,t2,1508",
8000e0a8,xori,s6:0000055c,,55cccb13,,"xori	x22,x25,1372","s6,s9,1372",
8000e0ac,sltu,t5:00000000,,013dbf33,,"sltu	x30,x27,x19","t5,s11,s3",
8000e0b0,sltiu,tp:00000000,,70c0b213,,"sltiu	x4,x1,1804","tp,ra,1804",
8000e0b4,andi,s0:00000000,,a73ef413,,"andi	x8,x29,-1421","s0,t4,-1421",
8000e0b8,sltiu,s0:00000000,,7d90b413,,"sltiu	x8,x1,2009","s0,ra,2009",
8000e0bc,add,t5:8000e094,,01050f33,,"add	x30,x10,x16","t5,a0,a6",
8000e0c0,slt,a6:00000000,,01b2a833,,"slt	x16,x5,x27","a6,t0,s11",
8000e0c4,xori,a4:0000023e,,2384c713,,"xori	x14,x9,568","a4,s1,568",
8000e0c8,xori,a7:8000e4cb,,49b54893,,"xori	x17,x10,1179","a7,a0,1179",
8000e0cc,addi,a2:00000006,,00360613,,"addi	x12,x12,3","a2,a2,3",
8000e0d0,sltiu,s0:00000001,,67acb413,,"sltiu	x8,x25,1658","s0,s9,1658",
8000e0d8,and,s0:00000000,,00f4f433,,"and	x8,x9,x15","s0,s1,a5",
8000e0dc,and,s8:00000000,,0019fc33,,"and	x24,x19,x1","s8,s3,ra",
8000e0ec,srl,s2:00000001,,019ad933,,"srl	x18,x21,x25","s2,s5,s9",
8000e0f0,sltu,s4:00000001,,00723a33,,"sltu	x20,x4,x7","s4,tp,t2",
8000e0f8,addi,a3:000000b2,,0ac48693,,"addi	x13,x9,172","a3,s1,172",
8000e0fc,auipc,s6:800220fc,,00014b17,,"auipc	x22,0x14","s6,0x14",
8000e100,addi,s6:80022062,,f66b0b13,,"addi	x22,x22,-154","s6,s6,-154",
8000e108,and,s10:00004000,,007d7d33,,"and	x26,x26,x7","s10,s10,t2",
8000e10c,srli,a0:8000e044,,0003d513,,"srli	x10,x7,0x0","a0,t2,0x0",
8000e110,add,s1:e48def8c,,017c04b3,,"add	x9,x24,x23","s1,s8,s7",
8000e11c,lui,ra:f331b000,,f331b0b7,,"lui	x1,0xf331b","ra,0xf331b",
8000e120,andi,t5:00000000,,5fe7ff13,,"andi	x30,x15,1534","t5,a5,1534",
8000e124,addi,t3:800218c7,,865b0e13,,"addi	x28,x22,-1947","t3,s6,-1947",
8000e128,sltiu,s4:00000000,,08953a13,,"sltiu	x20,x10,137","s4,a0,137",
8000e12c,sltu,tp:00000000,,00f53233,,"sltu	x4,x10,x15","tp,a0,a5",
8000e130,sub,a2:ffffa20e,,402b0633,,"sub	x12,x22,x2","a2,s6,sp",
8000e134,sltiu,a3:00000001,,711f3693,,"sltiu	x13,x30,1809","a3,t5,1809",
8000e140,lhu,gp:0000c334,,5d4b5183,,"lhu	x3,1492(x22)","gp,1492,s6",
8000e144,sra,s7:fffffffe,,40eb5bb3,,"sra	x23,x22,x14","s7,s6,a4",
8000e150,srl,s2:00020003,,00c3d933,,"srl	x18,x7,x12","s2,t2,a2",
8000e158,lb,ra:00000069,,e3eb0083,,"lb	x1,-450(x22)","ra,-450,s6",
8000e15c,sra,s7:fffc91bd,,4114dbb3,,"sra	x23,x9,x17","s7,s1,a7",
