pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000b1c,jal,ra:80000b20,,01c000ef,,"jal	x1,80000b2c","ra,0x10",
80000b38,jal,t2:80000b3c,,ffdff3ef,,"jal	x7,80000b48","t2,0x10",
80000b34,jal,ra:80000b38,,fa1ff0ef,,"jal	x1,80000b44","ra,0x10",
80000ad4,jal,t5:80000ad8,,01800f6f,,"jal	x30,80000ae4","t5,0x10",
80000aec,jal,t1:80000af0,,0240036f,,"jal	x6,80000afc","t1,0x10",
80000b10,jal,a3:80000b14,,ffdff6ef,,"jal	x13,80000b20","a3,0x10",
80000b0c,jal,t0:80000b10,,030002ef,,"jal	x5,80000b1c","t0,0x10",
80000b3c,jal,sp:80000b40,,0040016f,,"jal	x2,80000b4c","sp,0x10",
80000b40,andi,a5:80000904,,d666f793,,"andi	x15,x13,-666","a5,a3,-666",
80000b44,jal,a5:80000b48,,014007ef,,"jal	x15,80000b54","a5,0x10",
80000b58,jal,ra:80000b5c,,00c000ef,,"jal	x1,80000b68","ra,0x10",
80000b64,jal,tp:80000b68,,fe5ff26f,,"jal	x4,80000b74","tp,0x10",
80000b48,jal,ra:80000b4c,,044000ef,,"jal	x1,80000b58","ra,0x10",
80000b8c,jal,sp:80000b90,,fd1ff16f,,"jal	x2,80000b9c","sp,0x10",
80000b5c,jal,ra:80000b60,,020000ef,,"jal	x1,80000b6c","ra,0x10",
80000b7c,jal,ra:80000b80,,fd1ff0ef,,"jal	x1,80000b8c","ra,0x10",
80000b4c,jal,t0:80000b50,,024002ef,,"jal	x5,80000b5c","t0,0x10",
80000b70,jal,ra:80000b74,,ffdff0ef,,"jal	x1,80000b80","ra,0x10",
80000b6c,jal,t1:80000b70,,0140036f,,"jal	x6,80000b7c","t1,0x10",
80000b80,jal,ra:80000b84,,004000ef,,"jal	x1,80000b90","ra,0x10",
80000b84,jal,a5:80000b88,,fcdff7ef,,"jal	x15,80000b94","a5,0x10",
80000b50,jal,sp:80000b54,,0380016f,,"jal	x2,80000b60","sp,0x10",
80000b88,jal,ra:80000b8c,,fedff0ef,,"jal	x1,80000b98","ra,0x10",
80000b74,jal,s3:80000b78,,ff5ff9ef,,"jal	x19,80000b84","s3,0x10",
80000b68,jal,ra:80000b6c,,ff9ff0ef,,"jal	x1,80000b78","ra,0x10",
80000b60,jal,ra:80000b64,,018000ef,,"jal	x1,80000b70","ra,0x10",
80000b78,jal,ra:80000b7c,,fddff0ef,,"jal	x1,80000b88","ra,0x10",
80000b54,jal,ra:80000b58,,03c000ef,,"jal	x1,80000b64","ra,0x10",
80000b90,sltiu,t1:00000000,,52ac3313,,"sltiu	x6,x24,1322","t1,s8,1322",
80000b94,jal,a5:80000b98,,028007ef,,"jal	x15,80000ba4","a5,0x10",
80000bbc,jal,t4:80000bc0,,01400eef,,"jal	x29,80000bcc","t4,0x10",
80000bd0,jal,ra:80000bd4,,004000ef,,"jal	x1,80000be0","ra,0x10",
80000bd4,jal,gp:80000bd8,,fd5ff1ef,,"jal	x3,80000be4","gp,0x10",
80000ba8,jal,gp:80000bac,,008001ef,,"jal	x3,80000bb8","gp,0x10",
80000bb0,jal,t0:80000bb4,,014002ef,,"jal	x5,80000bc0","t0,0x10",
80000bc4,jal,ra:80000bc8,,ff5ff0ef,,"jal	x1,80000bd4","ra,0x10",
80000bb8,jal,ra:80000bbc,,008000ef,,"jal	x1,80000bc8","ra,0x10",
80000bc0,jal,gp:80000bc4,,fd9ff1ef,,"jal	x3,80000bd0","gp,0x10",
80000b98,jal,ra:80000b9c,,01c000ef,,"jal	x1,80000ba8","ra,0x10",
80000bb4,jal,ra:80000bb8,,014000ef,,"jal	x1,80000bc4","ra,0x10",
80000bc8,jal,s10:80000bcc,,fddffd6f,,"jal	x26,80000bd8","s10,0x10",
80000ba4,jal,ra:80000ba8,,028000ef,,"jal	x1,80000bb4","ra,0x10",
80000bcc,jal,ra:80000bd0,,fd5ff0ef,,"jal	x1,80000bdc","ra,0x10",
80000ba0,jal,t1:80000ba4,,00c0036f,,"jal	x6,80000bb0","t1,0x10",
80000bac,jal,ra:80000bb0,,ff1ff0ef,,"jal	x1,80000bbc","ra,0x10",
80000b9c,jal,s9:80000ba0,,03c00cef,,"jal	x25,80000bac","s9,0x10",
80000bd8,xori,s10:7ffff5a8,,f48dcd13,,"xori	x26,x27,-184","s10,s11,-184",
80000bdc,jal,a5:80000be0,,050007ef,,"jal	x15,80000bec","a5,0x10",
80000c2c,jal,tp:80000c30,,fe9ff26f,,"jal	x4,80000c3c","tp,0x10",
80000c14,jal,gp:80000c18,,fe5ff1ef,,"jal	x3,80000c24","gp,0x10",
80000bf8,jal,s9:80000bfc,,00800cef,,"jal	x25,80000c08","s9,0x10",
80000c00,jal,ra:80000c04,,008000ef,,"jal	x1,80000c10","ra,0x10",
80000c08,jal,ra:80000c0c,,018000ef,,"jal	x1,80000c18","ra,0x10",
80000c20,jal,t1:80000c24,,ffdff36f,,"jal	x6,80000c30","t1,0x10",
80000c1c,jal,tp:80000c20,,fe9ff26f,,"jal	x4,80000c2c","tp,0x10",
80000c04,jal,t1:80000c08,,fddff36f,,"jal	x6,80000c14","t1,0x10",
80000be0,jal,a2:80000be4,,0500066f,,"jal	x12,80000bf0","a2,0x10",
80000c30,jal,ra:80000c34,,fcdff0ef,,"jal	x1,80000c40","ra,0x10",
80000bfc,jal,ra:80000c00,,fe9ff0ef,,"jal	x1,80000c0c","ra,0x10",
80000be4,jal,s2:80000be8,,0040096f,,"jal	x18,80000bf4","s2,0x10",
80000be8,jal,s10:80000bec,,03000d6f,,"jal	x26,80000bf8","s10,0x10",
80000c18,jal,t2:80000c1c,,ff5ff3ef,,"jal	x7,80000c28","t2,0x10",
80000c0c,jal,tp:80000c10,,fe9ff26f,,"jal	x4,80000c1c","tp,0x10",
80000bf4,jal,ra:80000bf8,,ff9ff0ef,,"jal	x1,80000c04","ra,0x10",
80000bec,jal,gp:80000bf0,,038001ef,,"jal	x3,80000bfc","gp,0x10",
80000c24,jal,ra:80000c28,,014000ef,,"jal	x1,80000c34","ra,0x10",
80000c38,jal,ra:80000c3c,,ffdff0ef,,"jal	x1,80000c48","ra,0x10",
80000c34,jal,ra:80000c38,,fbdff0ef,,"jal	x1,80000c44","ra,0x10",
80000bf0,jal,ra:80000bf4,,020000ef,,"jal	x1,80000c00","ra,0x10",
80000c10,jal,ra:80000c14,,018000ef,,"jal	x1,80000c20","ra,0x10",
80000c28,jal,t1:80000c2c,,0140036f,,"jal	x6,80000c38","t1,0x10",
80000c3c,ori,a7:ffffffbe,,f92e6893,,"ori	x17,x28,-110","a7,t3,-110",
80000c40,jal,a5:80000c44,,030007ef,,"jal	x15,80000c50","a5,0x10",
80000c70,jal,ra:80000c74,,fddff0ef,,"jal	x1,80000c80","ra,0x10",
80000c4c,jal,t6:80000c50,,ff9fffef,,"jal	x31,80000c5c","t6,0x10",
80000c44,jal,a5:80000c48,,020007ef,,"jal	x15,80000c54","a5,0x10",
80000c64,jal,t1:80000c68,,01c0036f,,"jal	x6,80000c74","t1,0x10",
80000c80,jal,t1:80000c84,,fc9ff36f,,"jal	x6,80000c90","t1,0x10",
80000c48,jal,t1:80000c4c,,0200036f,,"jal	x6,80000c58","t1,0x10",
80000c68,jal,ra:80000c6c,,ff9ff0ef,,"jal	x1,80000c78","ra,0x10",
80000c60,jal,t1:80000c64,,0180036f,,"jal	x6,80000c70","t1,0x10",
80000c78,jal,s4:80000c7c,,ff5ffa6f,,"jal	x20,80000c88","s4,0x10",
80000c6c,jal,ra:80000c70,,010000ef,,"jal	x1,80000c7c","ra,0x10",
80000c7c,jal,t1:80000c80,,fd9ff36f,,"jal	x6,80000c8c","t1,0x10",
80000c54,jal,a6:80000c58,,ffdff86f,,"jal	x16,80000c64","a6,0x10",
80000c50,jal,ra:80000c54,,008000ef,,"jal	x1,80000c60","ra,0x10",
80000c58,jal,ra:80000c5c,,01c000ef,,"jal	x1,80000c68","ra,0x10",
80000c74,jal,ra:80000c78,,fe9ff0ef,,"jal	x1,80000c84","ra,0x10",
80000c5c,jal,a7:80000c60,,028008ef,,"jal	x17,80000c6c","a7,0x10",
80000c84,srli,a6:4000063e,,001a5813,,"srli	x16,x20,0x1","a6,s4,0x1",
80000c88,jal,a5:80000c8c,,008007ef,,"jal	x15,80000c98","a5,0x10",
80000c90,jal,ra:80000c94,,008000ef,,"jal	x1,80000ca0","ra,0x10",
80000c98,jal,t5:80000c9c,,04400f6f,,"jal	x30,80000ca8","t5,0x10",
80000cdc,jal,ra:80000ce0,,fcdff0ef,,"jal	x1,80000cec","ra,0x10",
80000ca8,jal,tp:80000cac,,0040026f,,"jal	x4,80000cb8","tp,0x10",
80000cac,jal,ra:80000cb0,,008000ef,,"jal	x1,80000cbc","ra,0x10",
80000cb4,jal,t1:80000cb8,,fe9ff36f,,"jal	x6,80000cc4","t1,0x10",
80000c9c,jal,t1:80000ca0,,0140036f,,"jal	x6,80000cac","t1,0x10",
80000cb0,jal,ra:80000cb4,,00c000ef,,"jal	x1,80000cc0","ra,0x10",
80000cbc,jal,t1:80000cc0,,fe5ff36f,,"jal	x6,80000ccc","t1,0x10",
80000ca0,jal,t1:80000ca4,,0240036f,,"jal	x6,80000cb0","t1,0x10",
80000cc4,jal,ra:80000cc8,,004000ef,,"jal	x1,80000cd4","ra,0x10",
80000cc8,jal,sp:80000ccc,,00c0016f,,"jal	x2,80000cd8","sp,0x10",
80000cd4,jal,t1:80000cd8,,ffdff36f,,"jal	x6,80000ce4","t1,0x10",
80000cd0,jal,t3:80000cd4,,fbdffe6f,,"jal	x28,80000ce0","t3,0x10",
80000c8c,jal,a1:80000c90,,054005ef,,"jal	x11,80000c9c","a1,0x10",
80000ce0,jal,t1:80000ce4,,fedff36f,,"jal	x6,80000cf0","t1,0x10",
80000ccc,jal,ra:80000cd0,,fedff0ef,,"jal	x1,80000cdc","ra,0x10",
80000cb8,jal,ra:80000cbc,,020000ef,,"jal	x1,80000cc8","ra,0x10",
80000cd8,jal,t1:80000cdc,,fe9ff36f,,"jal	x6,80000ce8","t1,0x10",
80000cc0,jal,t1:80000cc4,,fe5ff36f,,"jal	x6,80000cd0","t1,0x10",
80000ca4,jal,a0:80000ca8,,ff1ff56f,,"jal	x10,80000cb4","a0,0x10",
80000c94,jal,s11:80000c98,,05000def,,"jal	x27,80000ca4","s11,0x10",
80000ce4,srli,s3:00000002,,01ef5993,,"srli	x19,x30,0x1e","s3,t5,0x1e",
80000ce8,jal,a5:80000cec,,044007ef,,"jal	x15,80000cf8","a5,0x10",
80000d2c,jal,ra:80000d30,,ff9ff0ef,,"jal	x1,80000d3c","ra,0x10",
80000d24,jal,ra:80000d28,,fe1ff0ef,,"jal	x1,80000d34","ra,0x10",
80000d04,jal,s0:80000d08,,0140046f,,"jal	x8,80000d14","s0,0x10",
80000d18,jal,ra:80000d1c,,010000ef,,"jal	x1,80000d28","ra,0x10",
80000d28,jal,ra:80000d2c,,fc9ff0ef,,"jal	x1,80000d38","ra,0x10",
80000cf0,jal,a6:80000cf4,,01c0086f,,"jal	x16,80000d00","a6,0x10",
80000d0c,jal,ra:80000d10,,014000ef,,"jal	x1,80000d1c","ra,0x10",
80000d20,jal,ra:80000d24,,fcdff0ef,,"jal	x1,80000d30","ra,0x10",
80000cec,jal,t1:80000cf0,,00c0036f,,"jal	x6,80000cfc","t1,0x10",
80000cf8,jal,ra:80000cfc,,004000ef,,"jal	x1,80000d08","ra,0x10",
80000cfc,jal,ra:80000d00,,004000ef,,"jal	x1,80000d0c","ra,0x10",
80000d00,jal,ra:80000d04,,014000ef,,"jal	x1,80000d10","ra,0x10",
80000d14,jal,ra:80000d18,,ffdff0ef,,"jal	x1,80000d24","ra,0x10",
80000d10,jal,t1:80000d14,,fe5ff36f,,"jal	x6,80000d20","t1,0x10",
80000cf4,jal,ra:80000cf8,,03c000ef,,"jal	x1,80000d04","ra,0x10",
80000d30,jal,ra:80000d34,,fd9ff0ef,,"jal	x1,80000d40","ra,0x10",
80000d08,jal,t1:80000d0c,,0140036f,,"jal	x6,80000d18","t1,0x10",
80000d1c,jal,t1:80000d20,,0180036f,,"jal	x6,80000d2c","t1,0x10",
80000d34,srli,t4:00010000,,00ffde93,,"srli	x29,x31,0xf","t4,t6,0xf",
80000d38,jal,a5:80000d3c,,008007ef,,"jal	x15,80000d48","a5,0x10",
80000d40,jal,ra:80000d44,,020000ef,,"jal	x1,80000d50","ra,0x10",
80000d60,jal,t0:80000d64,,fe9ff2ef,,"jal	x5,80000d70","t0,0x10",
80000d48,jal,gp:80000d4c,,008001ef,,"jal	x3,80000d58","gp,0x10",
80000d50,jal,t1:80000d54,,0080036f,,"jal	x6,80000d60","t1,0x10",
80000d58,jal,ra:80000d5c,,00c000ef,,"jal	x1,80000d68","ra,0x10",
80000d64,jal,t1:80000d68,,ff9ff36f,,"jal	x6,80000d74","t1,0x10",
80000d5c,jal,ra:80000d60,,014000ef,,"jal	x1,80000d6c","ra,0x10",
80000d70,jal,ra:80000d74,,ffdff0ef,,"jal	x1,80000d80","ra,0x10",
80000d6c,jal,ra:80000d70,,fd9ff0ef,,"jal	x1,80000d7c","ra,0x10",
80000d44,jal,a1:80000d48,,010005ef,,"jal	x11,80000d54","a1,0x10",
80000d54,jal,t0:80000d58,,020002ef,,"jal	x5,80000d64","t0,0x10",
80000d74,jal,ra:80000d78,,ff5ff0ef,,"jal	x1,80000d84","ra,0x10",
80000d68,jal,gp:80000d6c,,fd5ff1ef,,"jal	x3,80000d78","gp,0x10",
80000d3c,jal,t1:80000d40,,0100036f,,"jal	x6,80000d4c","t1,0x10",
80000d4c,jal,t1:80000d50,,02c0036f,,"jal	x6,80000d5c","t1,0x10",
80000d7c,jal,a5:80000d80,,050007ef,,"jal	x15,80000d8c","a5,0x10",
80000dcc,jal,ra:80000dd0,,fe1ff0ef,,"jal	x1,80000ddc","ra,0x10",
80000dac,jal,tp:80000db0,,ff9ff26f,,"jal	x4,80000dbc","tp,0x10",
80000da4,jal,ra:80000da8,,00c000ef,,"jal	x1,80000db4","ra,0x10",
80000db0,jal,ra:80000db4,,038000ef,,"jal	x1,80000dc0","ra,0x10",
80000de8,jal,ra:80000dec,,fd1ff0ef,,"jal	x1,80000df8","ra,0x10",
80000db8,jal,ra:80000dbc,,00c000ef,,"jal	x1,80000dc8","ra,0x10",
80000dc4,jal,t2:80000dc8,,fe5ff3ef,,"jal	x7,80000dd4","t2,0x10",
80000da8,jal,ra:80000dac,,030000ef,,"jal	x1,80000db8","ra,0x10",
80000dd8,jal,ra:80000ddc,,fbdff0ef,,"jal	x1,80000de8","ra,0x10",
80000d94,jal,ra:80000d98,,02c000ef,,"jal	x1,80000da4","ra,0x10",
80000dc0,jal,ra:80000dc4,,010000ef,,"jal	x1,80000dd0","ra,0x10",
80000dd0,jal,ra:80000dd4,,00c000ef,,"jal	x1,80000de0","ra,0x10",
80000ddc,jal,ra:80000de0,,fedff0ef,,"jal	x1,80000dec","ra,0x10",
80000dc8,jal,a6:80000dcc,,0180086f,,"jal	x16,80000dd8","a6,0x10",
80000de0,jal,t1:80000de4,,00c0036f,,"jal	x6,80000df0","t1,0x10",
80000dec,jal,a0:80000df0,,fadff56f,,"jal	x10,80000dfc","a0,0x10",
80000d98,jal,ra:80000d9c,,024000ef,,"jal	x1,80000da8","ra,0x10",
80000dbc,jal,t0:80000dc0,,fd5ff2ef,,"jal	x5,80000dcc","t0,0x10",
80000d90,jal,gp:80000d94,,ff1ff1ef,,"jal	x3,80000da0","gp,0x10",
80000d80,jal,t1:80000d84,,00c0036f,,"jal	x6,80000d90","t1,0x10",
80000d8c,jal,t0:80000d90,,028002ef,,"jal	x5,80000d9c","t0,0x10",
80000db4,jal,ra:80000db8,,fe9ff0ef,,"jal	x1,80000dc4","ra,0x10",
80000d9c,jal,t1:80000da0,,0040036f,,"jal	x6,80000dac","t1,0x10",
80000da0,jal,s3:80000da4,,fe9ff9ef,,"jal	x19,80000db0","s3,0x10",
80000d88,jal,s9:80000d8c,,ffdffcef,,"jal	x25,80000d98","s9,0x10",
80000d84,jal,t1:80000d88,,0600036f,,"jal	x6,80000d94","t1,0x10",
80000de4,jal,ra:80000de8,,00c000ef,,"jal	x1,80000df4","ra,0x10",
80000df0,jal,ra:80000df4,,fe5ff0ef,,"jal	x1,80000e00","ra,0x10",
80000dd4,jal,ra:80000dd8,,020000ef,,"jal	x1,80000de4","ra,0x10",
80000df4,slli,tp:12bb0000,,010a9213,,"slli	x4,x21,0x10","tp,s5,0x10",
80000df8,jal,a5:80000dfc,,01c007ef,,"jal	x15,80000e08","a5,0x10",
80000e14,jal,sp:80000e18,,fedff16f,,"jal	x2,80000e24","sp,0x10",
80000e00,jal,gp:80000e04,,00c001ef,,"jal	x3,80000e10","gp,0x10",
80000e0c,jal,ra:80000e10,,014000ef,,"jal	x1,80000e1c","ra,0x10",
80000e20,jal,t1:80000e24,,ffdff36f,,"jal	x6,80000e30","t1,0x10",
80000e1c,jal,s0:80000e20,,ff5ff46f,,"jal	x8,80000e2c","s0,0x10",
80000e10,jal,t0:80000e14,,fedff2ef,,"jal	x5,80000e20","t0,0x10",
80000dfc,jal,ra:80000e00,,028000ef,,"jal	x1,80000e0c","ra,0x10",
80000e24,jal,t1:80000e28,,ff5ff36f,,"jal	x6,80000e34","t1,0x10",
80000e18,jal,ra:80000e1c,,ff1ff0ef,,"jal	x1,80000e28","ra,0x10",
80000e08,jal,ra:80000e0c,,ffdff0ef,,"jal	x1,80000e18","ra,0x10",
80000e04,jal,t1:80000e08,,0240036f,,"jal	x6,80000e14","t1,0x10",
80000e28,addi,a7:8000066f,,b83b0893,,"addi	x17,x22,-1149","a7,s6,-1149",
80000e2c,jal,a5:80000e30,,034007ef,,"jal	x15,80000e3c","a5,0x10",
80000e60,jal,ra:80000e64,,fd1ff0ef,,"jal	x1,80000e70","ra,0x10",
80000e30,jal,ra:80000e34,,028000ef,,"jal	x1,80000e40","ra,0x10",
80000e58,jal,t5:80000e5c,,ff1fff6f,,"jal	x30,80000e68","t5,0x10",
80000e48,jal,t1:80000e4c,,0080036f,,"jal	x6,80000e58","t1,0x10",
80000e50,jal,t1:80000e54,,0180036f,,"jal	x6,80000e60","t1,0x10",
80000e68,jal,t1:80000e6c,,fe5ff36f,,"jal	x6,80000e78","t1,0x10",
80000e4c,jal,ra:80000e50,,ff1ff0ef,,"jal	x1,80000e5c","ra,0x10",
80000e3c,jal,ra:80000e40,,020000ef,,"jal	x1,80000e4c","ra,0x10",
80000e5c,jal,a0:80000e60,,0080056f,,"jal	x10,80000e6c","a0,0x10",
80000e64,jal,ra:80000e68,,fd5ff0ef,,"jal	x1,80000e74","ra,0x10",
80000e38,jal,t1:80000e3c,,0080036f,,"jal	x6,80000e48","t1,0x10",
80000e40,jal,ra:80000e44,,014000ef,,"jal	x1,80000e50","ra,0x10",
80000e54,jal,a1:80000e58,,fe1ff5ef,,"jal	x11,80000e64","a1,0x10",
80000e34,jal,s2:80000e38,,0100096f,,"jal	x18,80000e44","s2,0x10",
80000e44,jal,t1:80000e48,,0280036f,,"jal	x6,80000e54","t1,0x10",
80000e6c,srai,s3:ffffffc0,,41955993,,"srai	x19,x10,0x19","s3,a0,0x19",
80000e70,jal,a5:80000e74,,048007ef,,"jal	x15,80000e80","a5,0x10",
80000eb8,jal,t2:80000ebc,,fd9ff3ef,,"jal	x7,80000ec8","t2,0x10",
80000e90,jal,sp:80000e94,,0340016f,,"jal	x2,80000ea0","sp,0x10",
80000ec4,jal,ra:80000ec8,,fd5ff0ef,,"jal	x1,80000ed4","ra,0x10",
80000e98,jal,t5:80000e9c,,01400f6f,,"jal	x30,80000ea8","t5,0x10",
80000eac,jal,t1:80000eb0,,ffdff36f,,"jal	x6,80000ebc","t1,0x10",
80000ea8,jal,ra:80000eac,,fcdff0ef,,"jal	x1,80000eb8","ra,0x10",
80000e74,jal,ra:80000e78,,00c000ef,,"jal	x1,80000e84","ra,0x10",
80000e80,jal,t1:80000e84,,0580036f,,"jal	x6,80000e90","t1,0x10",
80000ed8,jal,s11:80000edc,,fadffdef,,"jal	x27,80000ee8","s11,0x10",
80000e84,jal,t1:80000e88,,02c0036f,,"jal	x6,80000e94","t1,0x10",
80000eb0,jal,tp:80000eb4,,fcdff26f,,"jal	x4,80000ec0","tp,0x10",
80000e7c,jal,ra:80000e80,,ffdff0ef,,"jal	x1,80000e8c","ra,0x10",
80000e78,jal,sp:80000e7c,,0140016f,,"jal	x2,80000e88","sp,0x10",
80000e8c,jal,ra:80000e90,,008000ef,,"jal	x1,80000e9c","ra,0x10",
80000e94,jal,t1:80000e98,,0500036f,,"jal	x6,80000ea4","t1,0x10",
80000ee4,jal,a7:80000ee8,,fe5ff8ef,,"jal	x17,80000ef4","a7,0x10",
80000ec8,jal,ra:80000ecc,,fd9ff0ef,,"jal	x1,80000ed8","ra,0x10",
80000ea0,jal,a3:80000ea4,,048006ef,,"jal	x13,80000eb0","a3,0x10",
80000ee8,jal,ra:80000eec,,fedff0ef,,"jal	x1,80000ef8","ra,0x10",
80000ed4,jal,ra:80000ed8,,fb5ff0ef,,"jal	x1,80000ee4","ra,0x10",
80000e88,jal,ra:80000e8c,,048000ef,,"jal	x1,80000e98","ra,0x10",
80000ed0,jal,t1:80000ed4,,ffdff36f,,"jal	x6,80000ee0","t1,0x10",
80000ecc,jal,a7:80000ed0,,fd9ff8ef,,"jal	x17,80000edc","a7,0x10",
80000ea4,jal,a3:80000ea8,,ff9ff6ef,,"jal	x13,80000eb4","a3,0x10",
80000e9c,jal,t1:80000ea0,,0440036f,,"jal	x6,80000eac","t1,0x10",
80000ee0,jal,ra:80000ee4,,ffdff0ef,,"jal	x1,80000ef0","ra,0x10",
80000edc,jal,ra:80000ee0,,fd9ff0ef,,"jal	x1,80000eec","ra,0x10",
80000eb4,jal,t3:80000eb8,,00c00e6f,,"jal	x28,80000ec4","t3,0x10",
80000ec0,jal,t1:80000ec4,,ffdff36f,,"jal	x6,80000ed0","t1,0x10",
80000ebc,jal,ra:80000ec0,,030000ef,,"jal	x1,80000ecc","ra,0x10",
80000eec,sltiu,s3:00000000,,32a23993,,"sltiu	x19,x4,810","s3,tp,810",
80000ef0,jal,a5:80000ef4,,060007ef,,"jal	x15,80000f00","a5,0x10",
80000f50,jal,t1:80000f54,,fe1ff36f,,"jal	x6,80000f60","t1,0x10",
80000f30,jal,ra:80000f34,,fc9ff0ef,,"jal	x1,80000f40","ra,0x10",
80000ef8,jal,t1:80000efc,,0140036f,,"jal	x6,80000f08","t1,0x10",
80000f0c,jal,s11:80000f10,,ffdffdef,,"jal	x27,80000f1c","s11,0x10",
80000f08,jal,ra:80000f0c,,024000ef,,"jal	x1,80000f18","ra,0x10",
80000f2c,jal,ra:80000f30,,00c000ef,,"jal	x1,80000f3c","ra,0x10",
80000f38,jal,ra:80000f3c,,fc9ff0ef,,"jal	x1,80000f48","ra,0x10",
80000f00,jal,s8:80000f04,,01400c6f,,"jal	x24,80000f10","s8,0x10",
80000f14,jal,t1:80000f18,,ffdff36f,,"jal	x6,80000f24","t1,0x10",
80000f10,jal,ra:80000f14,,00c000ef,,"jal	x1,80000f20","ra,0x10",
80000f1c,jal,ra:80000f20,,020000ef,,"jal	x1,80000f2c","ra,0x10",
80000f3c,jal,ra:80000f40,,fedff0ef,,"jal	x1,80000f4c","ra,0x10",
80000f28,jal,ra:80000f2c,,ff9ff0ef,,"jal	x1,80000f38","ra,0x10",
80000f20,jal,ra:80000f24,,020000ef,,"jal	x1,80000f30","ra,0x10",
80000f40,jal,t1:80000f44,,fbdff36f,,"jal	x6,80000f50","t1,0x10",
80000efc,jal,ra:80000f00,,ff9ff0ef,,"jal	x1,80000f0c","ra,0x10",
80000ef4,jal,ra:80000ef8,,058000ef,,"jal	x1,80000f04","ra,0x10",
80000f4c,jal,s3:80000f50,,ffdff9ef,,"jal	x19,80000f5c","s3,0x10",
80000f48,jal,t5:80000f4c,,fddfff6f,,"jal	x30,80000f58","t5,0x10",
80000f24,jal,ra:80000f28,,fe1ff0ef,,"jal	x1,80000f34","ra,0x10",
80000f04,jal,ra:80000f08,,040000ef,,"jal	x1,80000f14","ra,0x10",
80000f44,jal,ra:80000f48,,ff1ff0ef,,"jal	x1,80000f54","ra,0x10",
80000f34,jal,t3:80000f38,,fe5ffe6f,,"jal	x28,80000f44","t3,0x10",
80000f18,jal,ra:80000f1c,,03c000ef,,"jal	x1,80000f28","ra,0x10",
80000f54,sll,t0:0e380000,,01b912b3,,"sll	x5,x18,x27","t0,s2,s11",
80000f58,jal,a5:80000f5c,,01c007ef,,"jal	x15,80000f68","a5,0x10",
80000f74,jal,ra:80000f78,,ffdff0ef,,"jal	x1,80000f84","ra,0x10",
80000f70,jal,t1:80000f74,,0100036f,,"jal	x6,80000f80","t1,0x10",
80000f80,jal,ra:80000f84,,ff9ff0ef,,"jal	x1,80000f90","ra,0x10",
80000f78,jal,t1:80000f7c,,0140036f,,"jal	x6,80000f88","t1,0x10",
80000f8c,jal,t1:80000f90,,ff9ff36f,,"jal	x6,80000f9c","t1,0x10",
80000f84,jal,tp:80000f88,,fe5ff26f,,"jal	x4,80000f94","tp,0x10",
80000f68,jal,a6:80000f6c,,ff5ff86f,,"jal	x16,80000f78","a6,0x10",
80000f5c,jal,ra:80000f60,,020000ef,,"jal	x1,80000f6c","ra,0x10",
80000f7c,jal,a0:80000f80,,fe5ff56f,,"jal	x10,80000f8c","a0,0x10",
80000f60,jal,gp:80000f64,,028001ef,,"jal	x3,80000f70","gp,0x10",
80000f88,jal,ra:80000f8c,,fe5ff0ef,,"jal	x1,80000f98","ra,0x10",
80000f6c,jal,t1:80000f70,,ff9ff36f,,"jal	x6,80000f7c","t1,0x10",
80000f64,jal,ra:80000f68,,02c000ef,,"jal	x1,80000f74","ra,0x10",
80000f90,and,a1:80000b44,,00cf75b3,,"and	x11,x30,x12","a1,t5,a2",
80000f94,jal,a5:80000f98,,024007ef,,"jal	x15,80000fa4","a5,0x10",
80000fb8,jal,t1:80000fbc,,0080036f,,"jal	x6,80000fc8","t1,0x10",
80000fc0,jal,ra:80000fc4,,fedff0ef,,"jal	x1,80000fd0","ra,0x10",
80000fac,jal,ra:80000fb0,,ff5ff0ef,,"jal	x1,80000fbc","ra,0x10",
80000fa0,jal,t1:80000fa4,,0080036f,,"jal	x6,80000fb0","t1,0x10",
80000fa8,jal,ra:80000fac,,01c000ef,,"jal	x1,80000fb8","ra,0x10",
80000fc4,jal,ra:80000fc8,,ff1ff0ef,,"jal	x1,80000fd4","ra,0x10",
80000fb4,jal,ra:80000fb8,,fe9ff0ef,,"jal	x1,80000fc4","ra,0x10",
80000f9c,jal,s8:80000fa0,,ffdffc6f,,"jal	x24,80000fac","s8,0x10",
80000f98,jal,s0:80000f9c,,0180046f,,"jal	x8,80000fa8","s0,0x10",
80000fb0,jal,t0:80000fb4,,00c002ef,,"jal	x5,80000fc0","t0,0x10",
80000fbc,jal,a4:80000fc0,,fe9ff76f,,"jal	x14,80000fcc","a4,0x10",
80000fa4,jal,ra:80000fa8,,024000ef,,"jal	x1,80000fb4","ra,0x10",
80000fc8,add,s3:80000ea8,,000689b3,,"add	x19,x13,x0","s3,a3,zero",
80000fcc,jal,a5:80000fd0,,014007ef,,"jal	x15,80000fdc","a5,0x10",
80000fe0,jal,t1:80000fe4,,ff1ff36f,,"jal	x6,80000ff0","t1,0x10",
80000fd0,jal,t1:80000fd4,,0140036f,,"jal	x6,80000fe0","t1,0x10",
80000fe4,jal,ra:80000fe8,,ff5ff0ef,,"jal	x1,80000ff4","ra,0x10",
80000fd8,jal,t1:80000fdc,,01c0036f,,"jal	x6,80000fe8","t1,0x10",
