pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000b8c,auipc,s7:43669b8c,,c3669b97,,"auipc	x23,0xc3669","s7,0xc3669",
80000b90,lbu,s4:000000a6,,684eca03,,"lbu	x20,1668(x29)","s4,1668,t4",
80000b98,ori,a7:fffff9fd,,9fd06893,,"ori	x17,x0,-1539","a7,zero,-1539",
80000b9c,slli,s6:9fd00000,,01489b13,,"slli	x22,x17,0x14","s6,a7,0x14",
80000ba0,lhu,t1:00005253,,62fed303,,"lhu	x6,1583(x29)","t1,1583,t4",
80000ba4,lb,a7:fffffff2,,9d0e8883,,"lb	x17,-1584(x29)","a7,-1584,t4",
80000bac,lui,a4:5b6f9000,,5b6f9737,,"lui	x14,0x5b6f9","a4,0x5b6f9",
80000bb8,lb,s5:fffffff2,,ed0e8a83,,"lb	x21,-304(x29)","s5,-304,t4",
80000bbc,auipc,sp:8000ebbc,,0000e117,,"auipc	x2,0xe","sp,0xe",
80000bc0,addi,sp:8000ecff,,14310113,,"addi	x2,x2,323","sp,sp,323",
80000bc4,srli,s11:00010d9a,,00ebdd93,,"srli	x27,x23,0xe","s11,s7,0xe",
80000bc8,lbu,s6:0000004c,,09814b03,,"lbu	x22,152(x2)","s6,152,sp",
80000bcc,sub,s1:fffff9b8,,40dc04b3,,"sub	x9,x24,x13","s1,s8,a3",
80000bd0,lb,t3:ffffffb0,,ffc10e03,,"lb	x28,-4(x2)","t3,-4,sp",
80000bd4,and,s2:00000000,,00b17933,,"and	x18,x2,x11","s2,sp,a1",
80000bd8,lbu,a3:000000a2,,fea14683,,"lbu	x13,-22(x2)","a3,-22,sp",
80000bdc,lhu,a7:00000405,,04f15883,,"lhu	x17,79(x2)","a7,79,sp",
80000be0,slti,s8:00000001,,37eeac13,,"slti	x24,x29,894","s8,t4,894",
80000be4,slt,s0:00000000,,01e42433,,"slt	x8,x8,x30","s0,s0,t5",
80000be8,lbu,s0:00000028,,f9c14403,,"lbu	x8,-100(x2)","s0,-100,sp",
80000bec,lb,s4:ffffffa7,,0ed10a03,,"lb	x20,237(x2)","s4,237,sp",
80000bf0,lbu,a3:0000005f,,0a514683,,"lbu	x13,165(x2)","a3,165,sp",
80000bf4,xor,s9:800333fe,,01bf4cb3,,"xor	x25,x30,x27","s9,t5,s11",
80000bf8,lbu,a7:0000006f,,0b514883,,"lbu	x17,181(x2)","a7,181,sp",
80000bfc,srl,a1:00000000,,00ad55b3,,"srl	x11,x26,x10","a1,s10,a0",
80000c00,and,a6:00000000,,00be7833,,"and	x16,x28,x11","a6,t3,a1",
80000c04,slti,s3:00000000,,fcaaa993,,"slti	x19,x21,-54","s3,s5,-54",
80000c08,srl,gp:00000000,,00c6d1b3,,"srl	x3,x13,x12","gp,a3,a2",
80000c0c,lbu,s9:000000ac,,ff814c83,,"lbu	x25,-8(x2)","s9,-8,sp",
80000c10,lh,a7:ffffa4a5,,fef11883,,"lh	x17,-17(x2)","a7,-17,sp",
80000c14,sub,ra:0000005a,,415b00b3,,"sub	x1,x22,x21","ra,s6,s5",
80000c1c,lbu,a1:000000da,,f2214583,,"lbu	x11,-222(x2)","a1,-222,sp",
80000c28,lbu,a0:00000022,,f6a14503,,"lbu	x10,-150(x2)","a0,-150,sp",
80000c2c,andi,t4:5b6f9000,,9d677e93,,"andi	x29,x14,-1578","t4,a4,-1578",
80000c34,andi,gp:00005043,,ccb37193,,"andi	x3,x6,-821","gp,t1,-821",
80000c38,lh,t3:00007c7d,,fc711e03,,"lh	x28,-57(x2)","t3,-57,sp",
80000c40,lui,t4:16d66000,,16d66eb7,,"lui	x29,0x16d66","t4,0x16d66",
80000c44,lbu,a2:0000009d,,fe714603,,"lbu	x12,-25(x2)","a2,-25,sp",
80000c48,auipc,t4:8000ec48,,0000ee97,,"auipc	x29,0xe","t4,0xe",
80000c4c,addi,t4:8000e827,,bdfe8e93,,"addi	x29,x29,-1057","t4,t4,-1057",
80000c54,lb,gp:00000000,,5a6e8183,,"lb	x3,1446(x29)","gp,1446,t4",
80000c58,srai,s6:00000000,,416b5b13,,"srai	x22,x22,0x16","s6,s6,0x16",
80000c5c,sltu,s10:00000001,,01ebbd33,,"sltu	x26,x23,x30","s10,s7,t5",
80000c60,xori,a1:fffffcd9,,343fc593,,"xori	x11,x31,835","a1,t6,835",
80000c64,lb,s10:ffffff87,,da5e8d03,,"lb	x26,-603(x29)","s10,-603,t4",
80000c68,srl,t0:7fffffcd,,018fd2b3,,"srl	x5,x31,x24","t0,t6,s8",
80000c6c,lbu,a7:000000da,,9faec883,,"lbu	x17,-1542(x29)","a7,-1542,t4",
80000c70,and,s3:00000000,,01a479b3,,"and	x19,x8,x26","s3,s0,s10",
80000c7c,slti,gp:00000000,,84852193,,"slti	x3,x10,-1976","gp,a0,-1976",
80000c80,lhu,a4:00008081,,da3ed703,,"lhu	x14,-605(x29)","a4,-605,t4",
80000c84,add,s6:fffffd01,,00b40b33,,"add	x22,x8,x11","s6,s0,a1",
80000c8c,lb,gp:ffffffd8,,cfce8183,,"lb	x3,-772(x29)","gp,-772,t4",
80000c90,lb,a4:ffffff94,,9b8e8703,,"lb	x14,-1608(x29)","a4,-1608,t4",
80000c94,slti,t3:00000001,,7a46ae13,,"slti	x28,x13,1956","t3,a3,1956",
80000c98,and,t1:8000ec87,,002d7333,,"and	x6,x26,x2","t1,s10,sp",
80000c9c,sra,s10:f80027ce,,41e25d33,,"sra	x26,x4,x30","s10,tp,t5",
80000ca0,sltiu,t6:00000001,,6439bf93,,"sltiu	x31,x19,1603","t6,s3,1603",
80000ca8,lhu,a0:0000e6e7,,105ed503,,"lhu	x10,261(x29)","a0,261,t4",
80000cac,srai,s5:ffffffff,,40a1da93,,"srai	x21,x3,0xa","s5,gp,0xa",
80000cb0,lh,s10:ffffe4ef,,40de9d03,,"lh	x26,1037(x29)","s10,1037,t4",
80000cb8,sra,gp:ffffff94,,40f751b3,,"sra	x3,x14,x15","gp,a4,a5",
80000cbc,sll,s11:8000ecff,,01211db3,,"sll	x27,x2,x18","s11,sp,s2",
80000cc0,lb,a6:ffffff86,,0a6e8803,,"lb	x16,166(x29)","a6,166,t4",
80000cc4,auipc,t6:80011cc4,,00011f97,,"auipc	x31,0x11","t6,0x11",
80000cc8,addi,t6:80011bb6,,ef2f8f93,,"addi	x31,x31,-270","t6,t6,-270",
80000cd4,sltiu,s1:00000001,,b30bb493,,"sltiu	x9,x23,-1232","s1,s7,-1232",
80000cd8,lbu,a3:0000002a,,0bbfc683,,"lbu	x13,187(x31)","a3,187,t6",
80000cdc,slti,s7:00000000,,d381ab93,,"slti	x23,x3,-712","s7,gp,-712",
80000ce0,lb,t4:0000007d,,910f8e83,,"lb	x29,-1776(x31)","t4,-1776,t6",
80000ce4,lbu,a3:000000b8,,54dfc683,,"lbu	x13,1357(x31)","a3,1357,t6",
80000ce8,lb,s11:00000045,,bd8f8d83,,"lb	x27,-1064(x31)","s11,-1064,t6",
80000cec,sltu,s4:00000001,,00893a33,,"sltu	x20,x18,x8","s4,s2,s0",
80000cf4,add,sp:0000e66d,,01050133,,"add	x2,x10,x16","sp,a0,a6",
80000cf8,sra,s9:ffffffff,,40d1dcb3,,"sra	x25,x3,x13","s9,gp,a3",
80000d00,or,a0:0000e6fd,,0026e533,,"or	x10,x13,x2","a0,a3,sp",
80000d08,lbu,ra:00000095,,428fc083,,"lbu	x1,1064(x31)","ra,1064,t6",
80000d0c,sra,t3:00000000,,403a5e33,,"sra	x28,x20,x3","t3,s4,gp",
80000d10,addi,a6:ffffe459,,f6ad0813,,"addi	x16,x26,-150","a6,s10,-150",
80000d14,lui,t2:36bd0000,,36bd03b7,,"lui	x7,0x36bd0","t2,0x36bd0",
80000d1c,lh,a0:00001c1d,,ab0f9503,,"lh	x10,-1360(x31)","a0,-1360,t6",
80000d20,and,s4:00000001,,009d7a33,,"and	x20,x26,x9","s4,s10,s1",
80000d24,lbu,a0:0000005c,,ff1fc503,,"lbu	x10,-15(x31)","a0,-15,t6",
80000d28,slli,t4:00000000,,00f91e93,,"slli	x29,x18,0xf","t4,s2,0xf",
80000d2c,lh,s1:ffffc2c3,,752f9483,,"lh	x9,1874(x31)","s1,1874,t6",
80000d30,sll,ra:ffffffff,,01cc90b3,,"sll	x1,x25,x28","ra,s9,t3",
80000d34,lhu,gp:0000aaab,,93afd183,,"lhu	x3,-1734(x31)","gp,-1734,t6",
80000d38,sra,s10:00000000,,4028dd33,,"sra	x26,x17,x2","s10,a7,sp",
80000d40,sltiu,t4:00000000,,0c6fbe93,,"sltiu	x29,x31,198","t4,t6,198",
80000d44,lbu,a4:00000094,,629fc703,,"lbu	x14,1577(x31)","a4,1577,t6",
80000d48,sra,t0:00000000,,414a52b3,,"sra	x5,x20,x20","t0,s4,s4",
80000d50,xor,s9:000000da,,011bccb3,,"xor	x25,x23,x17","s9,s7,a7",
80000d54,slli,gp:40000000,,01e11193,,"slli	x3,x2,0x1e","gp,sp,0x1e",
80000d58,slt,sp:00000000,,00e3a133,,"slt	x2,x7,x14","sp,t2,a4",
80000d5c,lbu,s10:0000007c,,111fcd03,,"lbu	x26,273(x31)","s10,273,t6",
80000d64,addi,a7:00000001,,000c0893,,"addi	x17,x24,0","a7,s8,0",
80000d68,add,a7:80023e64,,01ee88b3,,"add	x17,x29,x30","a7,t4,t5",
80000d6c,lb,s10:00000020,,7b5f8d03,,"lb	x26,1973(x31)","s10,1973,t6",
80000d70,xori,s4:fffffeec,,eec04a13,,"xori	x20,x0,-276","s4,zero,-276",
80000d74,slti,s3:00000000,,cf1e2993,,"slti	x19,x28,-783","s3,t3,-783",
80000d78,addi,s6:ffffbf36,,c7348b13,,"addi	x22,x9,-909","s6,s1,-909",
80000d7c,lhu,t3:0000b4b5,,148fde03,,"lhu	x28,328(x31)","t3,328,t6",
80000d80,auipc,s6:8000ed80,,0000eb17,,"auipc	x22,0xe","s6,0xe",
80000d84,addi,s6:8000e7c0,,a40b0b13,,"addi	x22,x22,-1472","s6,s6,-1472",
80000d88,lui,a4:8139f000,,8139f737,,"lui	x14,0x8139f","a4,0x8139f",
80000d8c,slti,s7:00000001,,132eab93,,"slti	x23,x29,306","s7,t4,306",
80000d90,lbu,s9:000000e0,,f6bb4c83,,"lbu	x25,-149(x22)","s9,-149,s6",
80000d94,xor,sp:00000000,,0094c133,,"xor	x2,x9,x9","sp,s1,s1",
80000da4,auipc,s4:6c52fda4,,ec52fa17,,"auipc	x20,0xec52f","s4,0xec52f",
80000da8,sltu,sp:00000001,,01903133,,"sltu	x2,x0,x25","sp,zero,s9",
80000dac,add,a2:6c52e1fd,,01480633,,"add	x12,x16,x20","a2,a6,s4",
80000db0,auipc,a1:a501edb0,,2501e597,,"auipc	x11,0x2501e","a1,0x2501e",
80000db4,add,s1:dbbeedb0,,007584b3,,"add	x9,x11,x7","s1,a1,t2",
80000dbc,lb,t2:ffffffd8,,f63b0383,,"lb	x7,-157(x22)","t2,-157,s6",
80000dc0,sra,s4:00000000,,4149da33,,"sra	x20,x19,x20","s4,s3,s4",
80000dc4,lhu,ra:0000a4a5,,f2eb5083,,"lhu	x1,-210(x22)","ra,-210,s6",
80000dc8,lbu,a6:00000006,,f8db4803,,"lbu	x16,-115(x22)","a6,-115,s6",
80000dcc,add,t2:8000e7c0,,005b03b3,,"add	x7,x22,x5","t2,s6,t0",
80000dd0,slli,s9:00000000,,00b29c93,,"slli	x25,x5,0xb","s9,t0,0xb",
80000dd8,slti,s11:00000000,,b6d6ad93,,"slti	x27,x13,-1171","s11,a3,-1171",
80000ddc,or,a0:8139f000,,00ede533,,"or	x10,x27,x14","a0,s11,a4",
80000de4,ori,s7:0000036d,,36dceb93,,"ori	x23,x25,877","s7,s9,877",
80000de8,ori,s1:fffffd87,,d87ee493,,"ori	x9,x29,-633","s1,t4,-633",
80000dec,ori,a7:fffffd19,,d192e893,,"ori	x17,x5,-743","a7,t0,-743",
80000df4,sll,s1:00000000,,01c714b3,,"sll	x9,x14,x28","s1,a4,t3",
80000df8,lbu,sp:000000f8,,083b4103,,"lbu	x2,131(x22)","sp,131,s6",
80000e00,sltiu,ra:00000001,,ef5b3093,,"sltiu	x1,x22,-267","ra,s6,-267",
80000e04,lb,s1:00000059,,fe2b0483,,"lb	x9,-30(x22)","s1,-30,s6",
80000e08,auipc,sp:80019e08,,00019117,,"auipc	x2,0x19","sp,0x19",
80000e0c,addi,sp:80019971,,b6910113,,"addi	x2,x2,-1175","sp,sp,-1175",
80000e10,slli,a7:00000000,,006e9893,,"slli	x17,x29,0x6","a7,t4,0x6",
80000e14,lb,t6:0000007c,,95610f83,,"lb	x31,-1706(x2)","t6,-1706,sp",
80000e18,lb,a6:ffffffaa,,98010803,,"lb	x16,-1664(x2)","a6,-1664,sp",
80000e1c,lbu,s6:00000006,,edc14b03,,"lbu	x22,-292(x2)","s6,-292,sp",
80000e24,srl,t6:00000000,,00a7dfb3,,"srl	x31,x15,x10","t6,a5,a0",
80000e28,srl,s11:00000006,,011b5db3,,"srl	x27,x22,x17","s11,s6,a7",
80000e2c,xor,t6:8139f000,,00e8cfb3,,"xor	x31,x17,x14","t6,a7,a4",
80000e30,lw,s4:40414243,,41712a03,,"lw	x20,1047(x2)","s4,1047,sp",
80000e3c,lb,s4:0000002b,,5ff10a03,,"lb	x20,1535(x2)","s4,1535,sp",
80000e44,lb,a3:00000048,,d2210683,,"lb	x13,-734(x2)","a3,-734,sp",
80000e4c,lh,s10:00007a7b,,d4f11d03,,"lh	x26,-689(x2)","s10,-689,sp",
80000e58,and,a1:80003000,,01ff75b3,,"and	x11,x30,x31","a1,t5,t6",
80000e5c,sltiu,s6:00000001,,3edbbb13,,"sltiu	x22,x23,1005","s6,s7,1005",
80000e68,lb,s5:0000007d,,95510a83,,"lb	x21,-1707(x2)","s5,-1707,sp",
80000e6c,lb,s3:ffffff87,,c5b10983,,"lb	x19,-933(x2)","s3,-933,sp",
80000e70,auipc,s11:b2818e70,,32818d97,,"auipc	x27,0x32818","s11,0x32818",
80000e74,lhu,t2:00003031,,40915383,,"lhu	x7,1033(x2)","t2,1033,sp",
80000e78,lbu,s6:000000c0,,99a14b03,,"lbu	x22,-1638(x2)","s6,-1638,sp",
80000e80,sltu,ra:00000001,,01cab0b3,,"sltu	x1,x21,x28","ra,s5,t3",
80000e84,lui,s8:7909c000,,7909cc37,,"lui	x24,0x7909c","s8,0x7909c",
80000e88,lbu,t1:000000a6,,47c14303,,"lbu	x6,1148(x2)","t1,1148,sp",
80000e8c,srl,a0:00000001,,01d0d533,,"srl	x10,x1,x29","a0,ra,t4",
80000e94,lhu,a6:0000f0f1,,8c915803,,"lhu	x16,-1847(x2)","a6,-1847,sp",
80000e98,lbu,t3:0000008b,,35f14e03,,"lbu	x28,863(x2)","t3,863,sp",
80000e9c,auipc,a1:2834ee9c,,a834e597,,"auipc	x11,0xa834e","a1,0xa834e",
80000ea0,lb,a7:ffffffb1,,c8910883,,"lb	x17,-887(x2)","a7,-887,sp",
80000eac,auipc,s3:8000deac,,0000d997,,"auipc	x19,0xd","s3,0xd",
80000eb0,addi,s3:8000e3ec,,54098993,,"addi	x19,x19,1344","s3,s3,1344",
80000eb8,sra,a3:000000c0,,40eb56b3,,"sra	x13,x22,x14","a3,s6,a4",
80000ebc,xori,s9:fffff99f,,99f7cc93,,"xori	x25,x15,-1633","s9,a5,-1633",
80000ec4,xor,a3:00000072,,009a46b3,,"xor	x13,x20,x9","a3,s4,s1",
80000ec8,sltu,s10:00000001,,00e63d33,,"sltu	x26,x12,x14","s10,a2,a4",
80000ecc,lbu,s1:0000009e,,ff99c483,,"lbu	x9,-7(x19)","s1,-7,s3",
80000ed0,lbu,t6:000000b1,,00e9cf83,,"lbu	x31,14(x19)","t6,14,s3",
80000ed4,sll,s8:909c0000,,01ec1c33,,"sll	x24,x24,x30","s8,s8,t5",
80000ed8,and,a2:0000001d,,019af633,,"and	x12,x21,x25","a2,s5,s9",
80000edc,sltiu,s1:00000000,,4b11b493,,"sltiu	x9,x3,1201","s1,gp,1201",
80000ee0,lhu,a0:00009e9f,,ff89d503,,"lhu	x10,-8(x19)","a0,-8,s3",
80000ee8,ori,t0:000003eb,,3e9e6293,,"ori	x5,x28,1001","t0,t3,1001",
80000eec,sltiu,a6:00000001,,7c363813,,"sltiu	x16,x12,1987","a6,a2,1987",
80000ef0,srl,s1:00fffff9,,008cd4b3,,"srl	x9,x25,x8","s1,s9,s0",
80000ef4,lbu,s2:000000ad,,00a9c903,,"lbu	x18,10(x19)","s2,10,s3",
80000efc,srl,s2:00000000,,01fad933,,"srl	x18,x21,x31","s2,s5,t6",
80000f00,sltu,a3:00000000,,015736b3,,"sltu	x13,x14,x21","a3,a4,s5",
80000f0c,xor,gp:000000eb,,014b41b3,,"xor	x3,x22,x20","gp,s6,s4",
80000f10,lbu,a0:00000028,,ffd9c503,,"lbu	x10,-3(x19)","a0,-3,s3",
80000f14,lbu,s4:000000b1,,00e9ca03,,"lbu	x20,14(x19)","s4,14,s3",
80000f18,sltiu,gp:00000000,,6275b193,,"sltiu	x3,x11,1575","gp,a1,1575",
80000f1c,xori,a3:8139f0a2,,0a274693,,"xori	x13,x14,162","a3,a4,162",
80000f20,lh,s6:ffff9697,,ff099b03,,"lh	x22,-16(x19)","s6,-16,s3",
80000f24,slli,t0:00000400,,00ad1293,,"slli	x5,x26,0xa","t0,s10,0xa",
80000f28,lb,s8:0000007b,,01098c03,,"lb	x24,16(x19)","s8,16,s3",
80000f2c,add,t6:00003059,,00740fb3,,"add	x31,x8,x7","t6,s0,t2",
80000f34,srai,a7:00000000,,40c55893,,"srai	x17,x10,0xc","a7,a0,0xc",
80000f38,sll,a3:80000000,,00b416b3,,"sll	x13,x8,x11","a3,s0,a1",
80000f40,andi,t2:00003001,,9413f393,,"andi	x7,x7,-1727","t2,t2,-1727",
80000f44,or,s0:ffffff9f,,00bce433,,"or	x8,x25,x11","s0,s9,a1",
80000f48,addi,a4:000001d7,,14ce0713,,"addi	x14,x28,332","a4,t3,332",
80000f4c,lbu,a3:00000000,,ff39c683,,"lbu	x13,-13(x19)","a3,-13,s3",
80000f50,lb,a1:00000028,,ff298583,,"lb	x11,-14(x19)","a1,-14,s3",
80000f54,sltiu,s6:00000001,,bfae3b13,,"sltiu	x22,x28,-1030","s6,t3,-1030",
80000f5c,add,s11:80023e65,,01ed0db3,,"add	x27,x26,x30","s11,s10,t5",
80000f64,lhu,s6:0000a8a9,,0069db03,,"lhu	x22,6(x19)","s6,6,s3",
80000f68,lhu,s5:00009697,,ff09da83,,"lhu	x21,-16(x19)","s5,-16,s3",
80000f6c,lui,t3:1cd78000,,1cd78e37,,"lui	x28,0x1cd78","t3,0x1cd78",
80000f74,auipc,t3:8000ef74,,0000ee17,,"auipc	x28,0xe","t3,0xe",
80000f78,addi,t3:8000ef1a,,fa6e0e13,,"addi	x28,x28,-90","t3,t3,-90",
80000f80,add,t0:00000252,,00ec02b3,,"add	x5,x24,x14","t0,s8,a4",
80000f88,lb,s11:ffffff96,,cc3e0d83,,"lb	x27,-829(x28)","s11,-829,t3",
80000f8c,addi,a0:fffff857,,83a60513,,"addi	x10,x12,-1990","a0,a2,-1990",
80000f90,xori,s8:fffffc3d,,c3d94c13,,"xori	x24,x18,-963","s8,s2,-963",
80000f94,slli,s3:000ccb88,,00311993,,"slli	x19,x2,0x3","s3,sp,0x3",
80000f98,or,t1:00000001,,0120e333,,"or	x6,x1,x18","t1,ra,s2",
80000f9c,lb,s3:00000059,,e88e0983,,"lb	x19,-376(x28)","s3,-376,t3",
80000fa0,lbu,a1:000000ce,,cfbe4583,,"lbu	x11,-773(x28)","a1,-773,t3",
80000fa4,srli,a3:00000400,,01525693,,"srli	x13,x4,0x15","a3,tp,0x15",
80000fa8,addi,t6:00002c53,,c5238f93,,"addi	x31,x7,-942","t6,t2,-942",
80000fb0,ori,t4:fffffdfd,,de0c6e93,,"ori	x29,x24,-544","t4,s8,-544",
80000fbc,sra,s5:00000000,,415bdab3,,"sra	x21,x23,x21","s5,s7,s5",
80000fd0,slli,t2:00545480,,007b1393,,"slli	x7,x22,0x7","t2,s6,0x7",
80000fd4,lh,s11:00007273,,99ee1d83,,"lh	x27,-1634(x28)","s11,-1634,t3",
80000fd8,sltu,a7:00000001,,007ab8b3,,"sltu	x17,x21,x7","a7,s5,t2",
80000fe0,lb,sp:00000078,,da9e0103,,"lb	x2,-599(x28)","sp,-599,t3",
80000fe4,andi,a7:00000000,,c311f893,,"andi	x17,x3,-975","a7,gp,-975",
80000fe8,slt,t6:00000000,,012aafb3,,"slt	x31,x21,x18","t6,s5,s2",
80000fec,or,s4:00000079,,00616a33,,"or	x20,x2,x6","s4,sp,t1",
80000ff0,lhu,s4:00006e6f,,a9ae5a03,,"lhu	x20,-1382(x28)","s4,-1382,t3",
80000ff4,auipc,a4:bdb1eff4,,3db1e717,,"auipc	x14,0x3db1e","a4,0x3db1e",
80000ff8,lb,s2:0000004b,,e76e0903,,"lb	x18,-394(x28)","s2,-394,t3",
80000ffc,auipc,s6:f97a8ffc,,797a8b17,,"auipc	x22,0x797a8","s6,0x797a8",
80001000,slti,a7:00000000,,ba6ea893,,"slti	x17,x29,-1114","a7,t4,-1114",
80001004,addi,t0:ffffff03,,eaa98293,,"addi	x5,x19,-342","t0,s3,-342",
80001008,lbu,s4:0000000a,,f37e4a03,,"lbu	x20,-201(x28)","s4,-201,t3",
8000100c,slt,a3:00000001,,00ce26b3,,"slt	x13,x28,x12","a3,t3,a2",
80001010,lb,a0:0000005e,,98be0503,,"lb	x10,-1653(x28)","a0,-1653,t3",
80001014,auipc,a3:8000e014,,0000d697,,"auipc	x13,0xd","a3,0xd",
80001018,addi,a3:8000e6ca,,6b668693,,"addi	x13,x13,1718","a3,a3,1718",
8000101c,slt,ra:00000000,,015120b3,,"slt	x1,x2,x21","ra,sp,s5",
80001024,lbu,t0:000000a4,,0256c283,,"lbu	x5,37(x13)","t0,37,a3",
8000102c,sra,a0:00000000,,41bbd533,,"sra	x10,x23,x27","a0,s7,s11",
80001030,andi,a1:00000000,,2ca0f593,,"andi	x11,x1,714","a1,ra,714",
80001034,slli,a6:0001c9cc,,002d9813,,"slli	x16,x27,0x2","a6,s11,0x2",
80001044,slti,t3:00000001,,3116ae13,,"slti	x28,x13,785","t3,a3,785",
80001048,sra,t1:ffffffff,,417c5333,,"sra	x6,x24,x23","t1,s8,s7",
8000104c,andi,t0:bdb1ebd4,,bdc77293,,"andi	x5,x14,-1060","t0,a4,-1060",
80001050,lbu,s9:0000004d,,fcc6cc83,,"lbu	x25,-52(x13)","s9,-52,a3",
