pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007034,xor,a4:00000002,,01f9c733,,"xor	x14,x19,x31","a4,s3,t6",
80007038,add,s8:00000002,,01aa8c33,,"add	x24,x21,x26","s8,s5,s10",
8000703c,srai,s5:00000000,,40ecda93,,"srai	x21,x25,0xe","s5,s9,0xe",
80007040,and,t4:00000000,,00e97eb3,,"and	x29,x18,x14","t4,s2,a4",
80007048,srai,s8:ffffffc0,,4193dc13,,"srai	x24,x7,0x19","s8,t2,0x19",
8000704c,auipc,s8:a4cc904c,,24cc2c17,,"auipc	x24,0x24cc2","s8,0x24cc2",
80007050,sub,t4:a15c9000,,40690eb3,,"sub	x29,x18,x6","t4,s2,t1",
80007054,sra,a7:00000000,,41a558b3,,"sra	x17,x10,x26","a7,a0,s10",
80007058,sra,a1:57e00000,,41dbd5b3,,"sra	x11,x23,x29","a1,s7,t4",
8000705c,xor,s5:57e00000,,019a4ab3,,"xor	x21,x20,x25","s5,s4,s9",
80007060,xori,ra:57e00326,,326a4093,,"xori	x1,x20,806","ra,s4,806",
80007064,sltu,ra:00000001,,010d30b3,,"sltu	x1,x26,x16","ra,s10,a6",
80007068,or,ra:a15c912e,,01d4e0b3,,"or	x1,x9,x29","ra,s1,t4",
8000706c,sltu,a0:00000000,,0122b533,,"sltu	x10,x5,x18","a0,t0,s2",
80007070,srai,t6:002bf000,,409bdf93,,"srai	x31,x23,0x9","t6,s7,0x9",
80007074,lui,ra:ecdcf000,,ecdcf0b7,,"lui	x1,0xecdcf","ra,0xecdcf",
80007078,srli,t3:00000000,,000e5e13,,"srli	x28,x28,0x0","t3,t3,0x0",
8000707c,sll,tp:00000002,,00299233,,"sll	x4,x19,x2","tp,s3,sp",
80007080,addi,s2:00000747,,74788913,,"addi	x18,x17,1863","s2,a7,1863",
80007084,lui,gp:ddb36000,,ddb361b7,,"lui	x3,0xddb36","gp,0xddb36",
80007088,lui,s3:8bee6000,,8bee69b7,,"lui	x19,0x8bee6","s3,0x8bee6",
8000708c,slt,s1:00000001,,014b24b3,,"slt	x9,x22,x20","s1,s6,s4",
80007090,sll,s7:ecd3c000,,01b41bb3,,"sll	x23,x8,x27","s7,s0,s11",
80007094,srl,s10:00000002,,01375d33,,"srl	x26,x14,x19","s10,a4,s3",
80007098,lui,a7:12224000,,122248b7,,"lui	x17,0x12224","a7,0x12224",
8000709c,addi,s9:00000792,,33f60c93,,"addi	x25,x12,831","s9,a2,831",
800070a0,ori,t6:ecd3c36c,,36cbef93,,"ori	x31,x23,876","t6,s7,876",
800070a4,sub,t3:edddc792,,411c8e33,,"sub	x28,x25,x17","t3,s9,a7",
800070a8,or,s10:dfee6000,,00b9ed33,,"or	x26,x19,x11","s10,s3,a1",
800070ac,ori,a7:000007f3,,3e266893,,"ori	x17,x12,994","a7,a2,994",
800070b0,sll,t6:fa4450b4,,00a81fb3,,"sll	x31,x16,x10","t6,a6,a0",
800070b4,srai,t6:00000000,,4044df93,,"srai	x31,x9,0x4","t6,s1,0x4",
800070b8,add,s9:ddb36000,,003d8cb3,,"add	x25,x27,x3","s9,s11,gp",
800070c0,auipc,s8:42ff80c0,,c2ff1c17,,"auipc	x24,0xc2ff1","s8,0xc2ff1",
800070c8,sub,t6:00000001,,40a68fb3,,"sub	x31,x13,x10","t6,a3,a0",
800070cc,xor,s6:ecd3c000,,002bcb33,,"xor	x22,x23,x2","s6,s7,sp",
800070d0,sll,a4:00000001,,00249733,,"sll	x14,x9,x2","a4,s1,sp",
800070d4,sra,s1:fd22285a,,40d854b3,,"sra	x9,x16,x13","s1,a6,a3",
800070d8,xor,a5:6ddc9b76,,005e47b3,,"xor	x15,x28,x5","a5,t3,t0",
800070dc,andi,ra:8bee6000,,fb49f093,,"andi	x1,x19,-76","ra,s3,-76",
800070e0,xor,t6:f6bc9000,,01dacfb3,,"xor	x31,x21,x29","t6,s5,t4",
800070e4,sub,s7:9ab3df40,,41818bb3,,"sub	x23,x3,x24","s7,gp,s8",
800070e8,sltu,a0:00000000,,0164b533,,"sltu	x10,x9,x22","a0,s1,s6",
800070ec,addi,a1:000006af,,6af50593,,"addi	x11,x10,1711","a1,a0,1711",
800070f0,and,s11:00000000,,00e37db3,,"and	x27,x6,x14","s11,t1,a4",
800070f4,srai,a3:ffedddc7,,408e5693,,"srai	x13,x28,0x8","a3,t3,0x8",
800070f8,srli,s6:00000453,,00065b13,,"srli	x22,x12,0x0","s6,a2,0x0",
80007100,add,a7:5ea37747,,012308b3,,"add	x17,x6,x18","a7,t1,s2",
80007104,sltu,s7:00000000,,01b0bbb3,,"sltu	x23,x1,x27","s7,ra,s11",
80007108,or,a5:dfee6000,,01abe7b3,,"or	x15,x23,x26","a5,s7,s10",
8000710c,add,a5:00000000,,002b87b3,,"add	x15,x23,x2","a5,s7,sp",
80007110,addi,s6:ffedd9f8,,c3168b13,,"addi	x22,x13,-975","s6,a3,-975",
80007114,slti,s11:00000000,,c0fc2d93,,"slti	x27,x24,-1009","s11,s8,-1009",
80007118,lui,s1:d2d0b000,,d2d0b4b7,,"lui	x9,0xd2d0b","s1,0xd2d0b",
80007120,andi,a7:57e00000,,cc0af893,,"andi	x17,x21,-832","a7,s5,-832",
80007124,srai,s7:217fc060,,401c5b93,,"srai	x23,x24,0x1","s7,s8,0x1",
80007128,slti,a0:00000001,,d7cd2513,,"slti	x10,x26,-644","a0,s10,-644",
8000712c,ori,s8:fffffbfd,,b95b6c13,,"ori	x24,x22,-1131","s8,s6,-1131",
80007130,sltiu,t3:00000001,,b6e5be13,,"sltiu	x28,x11,-1170","t3,a1,-1170",
80007134,srl,s10:0000042f,,01ebdd33,,"srl	x26,x23,x30","s10,s7,t5",
80007138,sll,ra:00000002,,01f210b3,,"sll	x1,x4,x31","ra,tp,t6",
8000713c,and,a3:00000000,,000076b3,,"and	x13,x0,x0","a3,zero,zero",
80007144,and,a2:00000000,,0012f633,,"and	x12,x5,x1","a2,t0,ra",
80007148,addi,ra:00000795,,04e90093,,"addi	x1,x18,78","ra,s2,78",
8000714c,sll,gp:f0000000,,012a11b3,,"sll	x3,x20,x18","gp,s4,s2",
80007150,slli,s7:0c000000,,015b9b93,,"slli	x23,x23,0x15","s7,s7,0x15",
80007154,slti,t3:00000001,,54972e13,,"slti	x28,x14,1353","t3,a4,1353",
80007158,srai,a7:fffffff9,,405f5893,,"srai	x17,x30,0x5","a7,t5,0x5",
8000715c,srl,a5:a15c9000,,00ded7b3,,"srl	x15,x29,x13","a5,t4,a3",
80007160,ori,s5:fffffce5,,8a12ea93,,"ori	x21,x5,-1887","s5,t0,-1887",
80007164,sra,t6:57e00000,,419a5fb3,,"sra	x31,x20,x25","t6,s4,s9",
80007168,andi,s9:80011e60,,f7b3fc93,,"andi	x25,x7,-133","s9,t2,-133",
8000716c,sub,ra:fa4454b7,,418800b3,,"sub	x1,x16,x24","ra,a6,s8",
80007170,sra,ra:5ea37000,,41b350b3,,"sra	x1,x6,x27","ra,t1,s11",
80007174,sll,s3:00000001,,017519b3,,"sll	x19,x10,x23","s3,a0,s7",
80007178,xor,t1:80015ce4,,005dc333,,"xor	x6,x27,x5","t1,s11,t0",
8000717c,lui,s2:52858000,,52858937,,"lui	x18,0x52858","s2,0x52858",
80007180,slt,s5:00000000,,00d12ab3,,"slt	x21,x2,x13","s5,sp,a3",
80007184,srai,s1:ffc000ae,,40935493,,"srai	x9,x6,0x9","s1,t1,0x9",
80007188,or,gp:fa4450b4,,002861b3,,"or	x3,x16,x2","gp,a6,sp",
8000718c,addi,t6:000007bf,,7bfa8f93,,"addi	x31,x21,1983","t6,s5,1983",
80007190,srl,t5:000001ab,,0045df33,,"srl	x30,x11,x4","t5,a1,tp",
80007194,addi,s7:000001aa,,1aa00b93,,"addi	x23,x0,426","s7,zero,426",
80007198,ori,a4:0000049b,,49b56713,,"ori	x14,x10,1179","a4,a0,1179",
800071a0,andi,a1:00000000,,d0267593,,"andi	x11,x12,-766","a1,a2,-766",
800071a4,lui,t4:0d6b6000,,0d6b6eb7,,"lui	x29,0xd6b6","t4,0xd6b6",
800071a8,srai,t4:00000042,,404d5e93,,"srai	x29,x26,0x4","t4,s10,0x4",
800071ac,addi,sp:80011d8c,,f2cc8113,,"addi	x2,x25,-212","sp,s9,-212",
800071b0,auipc,s0:59af11b0,,d9aea417,,"auipc	x8,0xd9aea","s0,0xd9aea",
800071b4,add,s7:0000049c,,01370bb3,,"add	x23,x14,x19","s7,a4,s3",
800071b8,sub,s2:80015849,,40e28933,,"sub	x18,x5,x14","s2,t0,a4",
800071bc,sltiu,a5:00000000,,2f71b793,,"sltiu	x15,x3,759","a5,gp,759",
800071c0,auipc,gp:7de5c1c0,,fde55197,,"auipc	x3,0xfde55","gp,0xfde55",
800071c4,slt,t1:00000000,,00de2333,,"slt	x6,x28,x13","t1,t3,a3",
800071c8,sub,a3:80015ce4,,41b286b3,,"sub	x13,x5,x27","a3,t0,s11",
800071cc,lui,tp:8db24000,,8db24237,,"lui	x4,0x8db24","tp,0x8db24",
800071d0,sub,s9:80011e5f,,41cc8cb3,,"sub	x25,x25,x28","s9,s9,t3",
800071d4,xor,s11:80011e5e,,01cccdb3,,"xor	x27,x25,x28","s11,s9,t3",
800071d8,add,ra:53f36264,,010400b3,,"add	x1,x8,x16","ra,s0,a6",
800071dc,srl,s6:00000000,,00a9db33,,"srl	x22,x19,x10","s6,s3,a0",
800071e0,lui,s11:9bc3a000,,9bc3adb7,,"lui	x27,0x9bc3a","s11,0x9bc3a",
800071e4,srli,a1:fffffff9,,0008d593,,"srli	x11,x17,0x0","a1,a7,0x0",
800071e8,slli,a5:80015849,,00091793,,"slli	x15,x18,0x0","a5,s2,0x0",
800071ec,srai,sp:00000000,,407e5113,,"srai	x2,x28,0x7","sp,t3,0x7",
800071f0,slt,s6:00000001,,01a3ab33,,"slt	x22,x7,x26","s6,t2,s10",
800071f4,sltiu,s5:00000001,,fc6dba93,,"sltiu	x21,x27,-58","s5,s11,-58",
800071f8,srl,s4:00000049,,00d75a33,,"srl	x20,x14,x13","s4,a4,a3",
800071fc,and,s7:80010000,,007dfbb3,,"and	x23,x27,x7","s7,s11,t2",
80007200,srli,s0:00000000,,016ed413,,"srli	x8,x29,0x16","s0,t4,0x16",
80007204,xori,s10:0000025b,,25b44d13,,"xori	x26,x8,603","s10,s0,603",
80007208,sub,s9:00000000,,41ff8cb3,,"sub	x25,x31,x31","s9,t6,t6",
8000720c,addi,s7:000003e0,,39ee8b93,,"addi	x23,x29,926","s7,t4,926",
80007210,addi,gp:53f36a33,,7cf08193,,"addi	x3,x1,1999","gp,ra,1999",
80007214,and,a3:00000020,,01e0f6b3,,"and	x13,x1,x30","a3,ra,t5",
80007218,and,gp:000001a9,,01e5f1b3,,"and	x3,x11,x30","gp,a1,t5",
8000721c,srai,a0:00000000,,40635513,,"srai	x10,x6,0x6","a0,t1,0x6",
80007220,srai,s2:ffffffff,,40f5d913,,"srai	x18,x11,0xf","s2,a1,0xf",
80007224,ori,t3:fffffff5,,d910ee13,,"ori	x28,x1,-623","t3,ra,-623",
80007228,ori,a0:0000001f,,01f9e513,,"ori	x10,x19,31","a0,s3,31",
8000722c,sra,s11:53f36264,,4080ddb3,,"sra	x27,x1,x8","s11,ra,s0",
80007234,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80007238,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
8000723c,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
80007240,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
80007244,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80007248,lui,a4:8709f000,,8709f737,,"lui	x14,0x8709f","a4,0x8709f",
8000724c,addi,a4:8709f443,,44370713,,"addi	x14,x14,1091","a4,a4,1091",
80007250,lui,s6:86e2d000,,86e2db37,,"lui	x22,0x86e2d","s6,0x86e2d",
80007254,addi,s6:86e2cc97,,c97b0b13,,"addi	x22,x22,-873","s6,s6,-873",
80007258,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
8000725c,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
80007260,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
80007264,add,a2:fffffffe,,00a60633,,"add	x12,x12,x10","a2,a2,a0",
80007268,addi,a0:00000636,,63860513,,"addi	x10,x12,1592","a0,a2,1592",
80007270,lui,t6:84987000,,84987fb7,,"lui	x31,0x84987","t6,0x84987",
80007274,auipc,a0:3474f274,,b4748517,,"auipc	x10,0xb4748","a0,0xb4748",
8000727c,sub,s6:8709f443,,40370b33,,"sub	x22,x14,x3","s6,a4,gp",
80007284,addi,s7:000007d3,,7d3b8b93,,"addi	x23,x23,2003","s7,s7,2003",
80007288,addi,s2:00000706,,70618913,,"addi	x18,x3,1798","s2,gp,1798",
8000728c,auipc,gp:1725a28c,,97253197,,"auipc	x3,0x97253","gp,0x97253",
80007294,auipc,a4:23c1d294,,a3c16717,,"auipc	x14,0xa3c16","a4,0xa3c16",
80007298,sub,s2:634821af,,40eb0933,,"sub	x18,x22,x14","s2,s6,a4",
800072a0,sub,s2:00000000,,416b0933,,"sub	x18,x22,x22","s2,s6,s6",
800072a4,auipc,t6:0f1792a4,,8f172f97,,"auipc	x31,0x8f172","t6,0x8f172",
800072a8,addi,a2:3474f782,,50e50613,,"addi	x12,x10,1294","a2,a0,1294",
800072ac,auipc,a2:53a992ac,,d3a92617,,"auipc	x12,0xd3a92","a2,0xd3a92",
800072b0,xor,a4:0f1792a4,,01f04733,,"xor	x14,x0,x31","a4,zero,t6",
800072b4,sub,a3:003fff52,,409006b3,,"sub	x13,x0,x9","a3,zero,s1",
800072b8,xori,gp:fffff81b,,81b34193,,"xori	x3,x6,-2021","gp,t1,-2021",
800072bc,and,tp:fffff81b,,0031f233,,"and	x4,x3,x3","tp,gp,gp",
800072c4,slt,sp:00000000,,007c2133,,"slt	x2,x24,x7","sp,s8,t2",
800072c8,sub,t5:53a992ac,,41260f33,,"sub	x30,x12,x18","t5,a2,s2",
800072cc,srli,s2:000003c5,,012fd913,,"srli	x18,x31,0x12","s2,t6,0x12",
800072d0,add,sp:fa4450b4,,01010133,,"add	x2,x2,x16","sp,sp,a6",
800072d4,auipc,a2:a2eec2d4,,22ee5617,,"auipc	x12,0x22ee5","a2,0x22ee5",
800072d8,ori,a7:fffffafd,,afdae893,,"ori	x17,x21,-1283","a7,s5,-1283",
800072dc,sra,sp:00000010,,41ded133,,"sra	x2,x29,x29","sp,t4,t4",
800072e0,slli,a3:8bc95200,,00771693,,"slli	x13,x14,0x7","a3,a4,0x7",
800072e4,addi,s6:8bc94e92,,c9268b13,,"addi	x22,x13,-878","s6,a3,-878",
800072e8,sub,s5:00000000,,40f78ab3,,"sub	x21,x15,x15","s5,a5,a5",
800072ec,sltu,gp:00000001,,00b731b3,,"sltu	x3,x14,x11","gp,a4,a1",
800072f0,srl,s3:00000000,,0139d9b3,,"srl	x19,x19,x19","s3,s3,s3",
800072f4,sltiu,a3:00000001,,ddf63693,,"sltiu	x13,x12,-545","a3,a2,-545",
800072f8,sll,a3:4a900000,,016716b3,,"sll	x13,x14,x22","a3,a4,s6",
800072fc,slt,s2:00000000,,0066a933,,"slt	x18,x13,x6","s2,a3,t1",
80007300,srli,t5:00000000,,01745f13,,"srli	x30,x8,0x17","t5,s0,0x17",
80007304,add,s8:8bc94ea2,,01610c33,,"add	x24,x2,x22","s8,sp,s6",
80007308,srai,gp:fe000479,,4063d193,,"srai	x3,x7,0x6","gp,t2,0x6",
8000730c,and,s11:00000040,,014dfdb3,,"and	x27,x27,x20","s11,s11,s4",
80007310,slti,ra:00000001,,7abb2093,,"slti	x1,x22,1963","ra,s6,1963",
80007314,sll,s11:08400000,,01ce9db3,,"sll	x27,x29,x28","s11,t4,t3",
80007318,sub,gp:5d1144ff,,40cb81b3,,"sub	x3,x23,x12","gp,s7,a2",
8000731c,sltiu,t5:00000001,,bb42bf13,,"sltiu	x30,x5,-1100","t5,t0,-1100",
80007320,srai,s2:000003e9,,401bd913,,"srai	x18,x23,0x1","s2,s7,0x1",
80007324,lui,ra:d9325000,,d93250b7,,"lui	x1,0xd9325","ra,0xd9325",
80007328,and,a5:0a0410a4,,01f877b3,,"and	x15,x16,x31","a5,a6,t6",
8000732c,srli,t3:0000ffff,,01025e13,,"srli	x28,x4,0x10","t3,tp,0x10",
80007334,sra,t4:00000000,,41635eb3,,"sra	x29,x6,x22","t4,t1,s6",
80007338,sub,a5:0f179049,,41a707b3,,"sub	x15,x14,x26","a5,a4,s10",
80007340,addi,a7:8bc95534,,6a2b0893,,"addi	x17,x22,1698","a7,s6,1698",
80007344,sll,ra:023cc800,,012390b3,,"sll	x1,x7,x18","ra,t2,s2",
80007348,slt,t3:00000001,,012eae33,,"slt	x28,x29,x18","t3,t4,s2",
8000734c,addi,t4:000003f5,,3e510e93,,"addi	x29,x2,997","t4,sp,997",
80007350,ori,a0:fffffbb4,,bb086513,,"ori	x10,x16,-1104","a0,a6,-1104",
80007354,srai,t3:ffffffff,,4125de13,,"srai	x28,x11,0x12","t3,a1,0x12",
80007358,sub,s1:7436aac5,,411584b3,,"sub	x9,x11,x17","s1,a1,a7",
8000735c,srai,gp:00000000,,41a35193,,"srai	x3,x6,0x1a","gp,t1,0x1a",
80007360,addi,s6:fffff3a7,,b8c20b13,,"addi	x22,x4,-1140","s6,tp,-1140",
80007364,slti,t1:00000000,,f5432313,,"slti	x6,x6,-172","t1,t1,-172",
80007368,slli,s4:00800000,,01311a13,,"slli	x20,x2,0x13","s4,sp,0x13",
8000736c,slli,gp:e4a90000,,00e71193,,"slli	x3,x14,0xe","gp,a4,0xe",
80007370,xori,t3:fffffd29,,d3914e13,,"xori	x28,x2,-711","t3,sp,-711",
80007374,addi,s0:80015973,,c8f28413,,"addi	x8,x5,-881","s0,t0,-881",
80007378,sub,t6:f7c00001,,41bf0fb3,,"sub	x31,x30,x27","t6,t5,s11",
8000737c,auipc,a5:b887e37c,,38877797,,"auipc	x15,0x38877","a5,0x38877",
80007380,srli,gp:00200057,,00a2d193,,"srli	x3,x5,0xa","gp,t0,0xa",
80007384,ori,a7:0020077f,,76b1e893,,"ori	x17,x3,1899","a7,gp,1899",
80007388,slt,t6:00000001,,002b2fb3,,"slt	x31,x22,x2","t6,s6,sp",
8000738c,sll,s7:cb980000,,00841bb3,,"sll	x23,x8,x8","s7,s0,s0",
80007390,add,s8:fffff0d0,,016e0c33,,"add	x24,x28,x22","s8,t3,s6",
80007394,xori,tp:ffdffa73,,d0c8c213,,"xori	x4,x17,-756","tp,a7,-756",
80007398,or,sp:084003e9,,012de133,,"or	x2,x27,x18","sp,s11,s2",
8000739c,srli,a3:0001710f,,00f7d693,,"srli	x13,x15,0xf","a3,a5,0xf",
800073a0,sltiu,s3:00000001,,e4683993,,"sltiu	x19,x16,-442","s3,a6,-442",
800073a8,slt,s2:00000001,,01142933,,"slt	x18,x8,x17","s2,s0,a7",
800073ac,srai,t1:00000000,,418fd313,,"srai	x6,x31,0x18","t1,t6,0x18",
800073b0,or,s6:ffdffa73,,0049eb33,,"or	x22,x19,x4","s6,s3,tp",
800073b4,lui,s9:5bd96000,,5bd96cb7,,"lui	x25,0x5bd96","s9,0x5bd96",
800073b8,or,s9:fffffffd,,00b2ecb3,,"or	x25,x5,x11","s9,t0,a1",
800073bc,sltu,ra:00000001,,004f30b3,,"sltu	x1,x30,x4","ra,t5,tp",
800073c0,srai,a2:fffffffb,,41c7d613,,"srai	x12,x15,0x1c","a2,a5,0x1c",
800073c4,srli,tp:00000000,,01cad213,,"srli	x4,x21,0x1c","tp,s5,0x1c",
800073c8,and,s10:000110a4,,00577d33,,"and	x26,x14,x5","s10,a4,t0",
800073cc,slli,a5:00000000,,00ea9793,,"slli	x15,x21,0xe","a5,s5,0xe",
800073d0,sltiu,s5:00000001,,fb4fba93,,"sltiu	x21,x31,-76","s5,t6,-76",
800073d4,or,s1:7c76abed,,0024e4b3,,"or	x9,x9,x2","s1,s1,sp",
800073d8,sltu,t1:00000001,,00c1b333,,"sltu	x6,x3,x12","t1,gp,a2",
800073dc,sltiu,s1:00000000,,0914b493,,"sltiu	x9,x9,145","s1,s1,145",
800073e0,or,s3:80015ce4,,0054e9b3,,"or	x19,x9,x5","s3,s1,t0",
800073e8,andi,a1:00000153,,75747593,,"andi	x11,x8,1879","a1,s0,1879",
800073ec,srl,t4:00001003,,0028deb3,,"srl	x29,x17,x2","t4,a7,sp",
800073f0,and,s6:cb980000,,00abfb33,,"and	x22,x23,x10","s6,s7,a0",
800073f4,auipc,a3:590ee3f4,,d90e7697,,"auipc	x13,0xd90e7","a3,0xd90e7",
800073f8,xori,s9:fffff583,,553c4c93,,"xori	x25,x24,1363","s9,s8,1363",
800073fc,slt,s1:00000000,,0059a4b3,,"slt	x9,x19,x5","s1,s3,t0",
80007400,andi,s4:00000000,,523b7a13,,"andi	x20,x22,1315","s4,s6,1315",
80007404,addi,s11:fffffb4b,,b4aa8d93,,"addi	x27,x21,-1206","s11,s5,-1206",
80007408,sll,t1:00800000,,00391333,,"sll	x6,x18,x3","t1,s2,gp",
8000740c,addi,a5:fffffa82,,d59e0793,,"addi	x15,x28,-679","a5,t3,-679",
80007410,auipc,s5:ad3ff410,,2d3f8a97,,"auipc	x21,0x2d3f8","s5,0x2d3f8",
80007414,xori,s4:fa4451f2,,14684a13,,"xori	x20,x16,326","s4,a6,326",
80007418,sltiu,s11:00000001,,d791bd93,,"sltiu	x27,x3,-647","s11,gp,-647",
8000741c,slli,s5:00ae7200,,00729a93,,"slli	x21,x5,0x7","s5,t0,0x7",
80007420,auipc,a2:abb19420,,2bb12617,,"auipc	x12,0x2bb12","a2,0x2bb12",
80007424,ori,tp:80015dee,,1ea2e213,,"ori	x4,x5,490","tp,t0,490",
80007428,sltu,ra:00000001,,01a4b0b3,,"sltu	x1,x9,x26","ra,s1,s10",
8000742c,addi,s7:00000038,,30fe0b93,,"addi	x23,x28,783","s7,t3,783",
80007430,xor,tp:7a450881,,008a4233,,"xor	x4,x20,x8","tp,s4,s0",
80007434,srai,a7:00000000,,4115d893,,"srai	x17,x11,0x11","a7,a1,0x11",
8000743c,sub,t6:00000000,,415a8fb3,,"sub	x31,x21,x21","t6,s5,s5",
80007440,slt,tp:00000001,,00ac2233,,"slt	x4,x24,x10","tp,s8,a0",
80007444,srli,t1:0100023c,,0073d313,,"srli	x6,x7,0x7","t1,t2,0x7",
80007448,sltu,ra:00000000,,01d130b3,,"sltu	x1,x2,x29","ra,sp,t4",
8000744c,ori,s1:fffff0da,,0cac6493,,"ori	x9,x24,202","s1,s8,202",
80007450,or,s4:0f1792a7,,00eeea33,,"or	x20,x29,x14","s4,t4,a4",
80007454,sltiu,sp:00000001,,b3d33113,,"sltiu	x2,x6,-1219","sp,t1,-1219",
80007458,addi,s8:fffffa56,,4d3c8c13,,"addi	x24,x25,1235","s8,s9,1235",
8000745c,slt,s6:00000000,,00232b33,,"slt	x22,x6,x2","s6,t1,sp",
80007460,slti,t4:00000000,,d4cdae93,,"slti	x29,x27,-692","t4,s11,-692",
80007464,addi,tp:0f178d80,,adc70213,,"addi	x4,x14,-1316","tp,a4,-1316",
80007468,ori,s6:ffffff0d,,f0df6b13,,"ori	x22,x30,-243","s6,t5,-243",
8000746c,lui,t5:e1e49000,,e1e49f37,,"lui	x30,0xe1e49","t5,0xe1e49",
80007470,auipc,s5:f6eee470,,76ee7a97,,"auipc	x21,0x76ee7","s5,0x76ee7",
80007474,andi,s1:0000008a,,28e4f493,,"andi	x9,x9,654","s1,s1,654",
80007478,xor,a3:80015ce5,,013dc6b3,,"xor	x13,x27,x19","a3,s11,s3",
8000747c,sll,t4:0015ce40,,00799eb3,,"sll	x29,x19,x7","t4,s3,t2",
80007480,and,t5:00000000,,001e7f33,,"and	x30,x28,x1","t5,t3,ra",
80007488,sltiu,ra:00000001,,bac93093,,"sltiu	x1,x18,-1108","ra,s2,-1108",
8000748c,add,a5:0f1792a5,,00e087b3,,"add	x15,x1,x14","a5,ra,a4",
80007490,add,a5:76f04154,,015987b3,,"add	x15,x19,x21","a5,s3,s5",
80007494,add,t4:00000001,,00200eb3,,"add	x29,x0,x2","t4,zero,sp",
80007498,sltu,s4:00000001,,01503a33,,"sltu	x20,x0,x21","s4,zero,s5",
800074a0,sll,s7:0002b9ca,,01d69bb3,,"sll	x23,x13,x29","s7,a3,t4",
800074a4,or,a0:8003fdee,,0179e533,,"or	x10,x19,x23","a0,s3,s7",
800074a8,ori,sp:80015ff4,,3d02e113,,"ori	x2,x5,976","sp,t0,976",
800074ac,srai,tp:ffffffff,,41db5213,,"srai	x4,x22,0x1d","tp,s6,0x1d",
800074b0,auipc,t3:8bca24b0,,0bc9be17,,"auipc	x28,0xbc9b","t3,0xbc9b",
800074b4,add,t4:fffff584,,01dc8eb3,,"add	x29,x25,x29","t4,s9,t4",
800074b8,add,s4:80015ce5,,00590a33,,"add	x20,x18,x5","s4,s2,t0",
800074bc,sll,t4:76f04154,,01e79eb3,,"sll	x29,x15,x30","t4,a5,t5",
800074c0,slti,s10:00000001,,599c2d13,,"slti	x26,x24,1433","s10,s8,1433",
800074c4,sltiu,s4:00000001,,f262ba13,,"sltiu	x20,x5,-218","s4,t0,-218",
800074c8,addi,a3:00000247,,24690693,,"addi	x13,x18,582","a3,s2,582",
800074cc,slti,tp:00000000,,ef85a213,,"slti	x4,x11,-264","tp,a1,-264",
800074d0,and,gp:00000000,,01a3f1b3,,"and	x3,x7,x26","gp,t2,s10",
800074d4,sltiu,t1:00000001,,a9a9b313,,"sltiu	x6,x19,-1382","t1,s3,-1382",
800074d8,srli,s10:08001597,,00445d13,,"srli	x26,x8,0x4","s10,s0,0x4",
800074dc,and,s6:00000000,,00f0fb33,,"and	x22,x1,x15","s6,ra,a5",
800074e0,xor,s4:76f04155,,01d34a33,,"xor	x20,x6,x29","s4,t1,t4",
800074e4,sub,s6:08001596,,412d0b33,,"sub	x22,x26,x18","s6,s10,s2",
800074ec,xori,s10:fffff942,,9421cd13,,"xori	x26,x3,-1726","s10,gp,-1726",
800074f0,slli,a3:00011400,,00949693,,"slli	x13,x9,0x9","a3,s1,0x9",
800074f4,addi,t1:fffff8e8,,fa6d0313,,"addi	x6,x26,-90","t1,s10,-90",
800074f8,slt,a4:00000000,,0126a733,,"slt	x14,x13,x18","a4,a3,s2",
800074fc,srl,a7:00000000,,00f4d8b3,,"srl	x17,x9,x15","a7,s1,a5",
80007500,srli,s0:00000000,,016dd413,,"srli	x8,x27,0x16","s0,s11,0x16",
80007504,sra,t1:00000000,,40af5333,,"sra	x6,x30,x10","t1,t5,a0",
80007508,sll,s1:15500000,,002a14b3,,"sll	x9,x20,x2","s1,s4,sp",
8000750c,sra,s2:00001550,,41c4d933,,"sra	x18,x9,x28","s2,s1,t3",
80007510,add,s0:edddc8e0,,015a8433,,"add	x8,x21,x21","s0,s5,s5",
80007514,srli,a5:00000000,,00a0d793,,"srli	x15,x1,0xa","a5,ra,0xa",
80007518,srl,s11:fa4450b4,,01e85db3,,"srl	x27,x16,x30","s11,a6,t5",
8000751c,sub,a0:8003fdee,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
80007520,sll,sp:54000000,,01891133,,"sll	x2,x18,x24","sp,s2,s8",
80007524,sll,s8:00000000,,00e21c33,,"sll	x24,x4,x14","s8,tp,a4",
80007528,sltiu,t4:00000001,,e6113e93,,"sltiu	x29,x2,-415","t4,sp,-415",
8000752c,srli,t4:0000003e,,01adde93,,"srli	x29,x27,0x1a","t4,s11,0x1a",
