pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000586c,addi,s4:80015923,,45ff0a13,,"addi	x20,x30,1119","s4,t5,1119",
80005870,srl,a4:00000046,,0045d733,,"srl	x14,x11,x4","a4,a1,tp",
80005874,addi,t2:80011f76,,11220393,,"addi	x7,x4,274","t2,tp,274",
80005878,sltiu,s6:00000001,,dd583b13,,"sltiu	x22,x16,-555","s6,a6,-555",
8000587c,slt,t5:00000000,,00aaaf33,,"slt	x30,x21,x10","t5,s5,a0",
80005880,slt,s8:00000000,,0196ac33,,"slt	x24,x13,x25","s8,a3,s9",
80005884,sub,a1:fffffb93,,40b285b3,,"sub	x11,x5,x11","a1,t0,a1",
80005888,sub,a4:80000000,,40698733,,"sub	x14,x19,x6","a4,s3,t1",
8000588c,sltu,ra:00000001,,001fb0b3,,"sltu	x1,x31,x1","ra,t6,ra",
80005890,xor,ra:00000000,,01fe40b3,,"xor	x1,x28,x31","ra,t3,t6",
80005894,sra,s10:523d1000,,40895d33,,"sra	x26,x18,x8","s10,s2,s0",
80005898,xori,t6:fffffbc7,,c02ecf93,,"xori	x31,x29,-1022","t6,t4,-1022",
8000589c,slli,s8:00008000,,00f69c13,,"slli	x24,x13,0xf","s8,a3,0xf",
800058a0,sra,a3:ffc0008f,,411256b3,,"sra	x13,x4,x17","a3,tp,a7",
800058a4,lui,s9:0a05c000,,0a05ccb7,,"lui	x25,0xa05c","s9,0xa05c",
800058a8,xor,t0:80015ce4,,00a0c2b3,,"xor	x5,x1,x10","t0,ra,a0",
800058ac,slti,a7:00000001,,67342893,,"slti	x17,x8,1651","a7,s0,1651",
800058b0,xori,gp:adc2e857,,857d4193,,"xori	x3,x26,-1961","gp,s10,-1961",
800058b4,addi,a7:80012269,,40520893,,"addi	x17,x4,1029","a7,tp,1029",
800058b8,auipc,a5:9f3478b8,,1f342797,,"auipc	x15,0x1f342","a5,0x1f342",
800058bc,addi,gp:000001cd,,1cd00193,,"addi	x3,x0,461","gp,zero,461",
800058c4,andi,t1:0000000d,,a4faf313,,"andi	x6,x21,-1457","t1,s5,-1457",
800058c8,sll,t3:8f43e000,,00c11e33,,"sll	x28,x2,x12","t3,sp,a2",
800058cc,andi,t0:00000000,,a3587293,,"andi	x5,x16,-1483","t0,a6,-1483",
800058d0,sra,s4:0000000a,,40fcda33,,"sra	x20,x25,x15","s4,s9,a5",
800058d4,srli,s1:00000040,,0198d493,,"srli	x9,x17,0x19","s1,a7,0x19",
800058d8,srl,gp:000011e8,,00b151b3,,"srl	x3,x2,x11","gp,sp,a1",
800058dc,slli,sp:e0000000,,01d69113,,"slli	x2,x13,0x1d","sp,a3,0x1d",
800058e0,auipc,a4:c877e8e0,,48779717,,"auipc	x14,0x48779","a4,0x48779",
800058e4,srli,s10:00000000,,014b5d13,,"srli	x26,x22,0x14","s10,s6,0x14",
800058e8,addi,s6:000011e9,,00118b13,,"addi	x22,x3,1","s6,gp,1",
800058ec,sll,t6:fffb9300,,00359fb3,,"sll	x31,x11,x3","t6,a1,gp",
800058f0,slti,t1:00000000,,1d4c2313,,"slti	x6,x24,468","t1,s8,468",
800058f4,slt,s2:00000001,,014e2933,,"slt	x18,x28,x20","s2,t3,s4",
800058f8,lui,s10:5cdb8000,,5cdb8d37,,"lui	x26,0x5cdb8","s10,0x5cdb8",
80005900,sltu,a5:00000000,,000e37b3,,"sltu	x15,x28,x0","a5,t3,zero",
80005904,xori,s6:0000075d,,7c0acb13,,"xori	x22,x21,1984","s6,s5,1984",
80005908,xor,s0:0000000b,,01494433,,"xor	x8,x18,x20","s0,s2,s4",
8000590c,auipc,t1:5068490c,,d067f317,,"auipc	x6,0xd067f","t1,0xd067f",
80005910,slti,s7:00000000,,819aab93,,"slti	x23,x21,-2023","s7,s5,-2023",
80005914,slli,a3:01226900,,00889693,,"slli	x13,x17,0x8","a3,a7,0x8",
80005918,srli,t2:00000000,,000f5393,,"srli	x7,x30,0x0","t2,t5,0x0",
8000591c,add,s4:bc0a7900,,00c68a33,,"add	x20,x13,x12","s4,a3,a2",
80005924,sltu,s0:00000000,,00353433,,"sltu	x8,x10,x3","s0,a0,gp",
80005928,sra,a2:00000000,,41885633,,"sra	x12,x16,x24","a2,a6,s8",
8000592c,xor,a3:5cdb8000,,010d46b3,,"xor	x13,x26,x16","a3,s10,a6",
80005930,or,s11:00000040,,00966db3,,"or	x27,x12,x9","s11,a2,s1",
80005934,slt,a1:00000001,,0018a5b3,,"slt	x11,x17,x1","a1,a7,ra",
80005938,sltiu,s4:00000001,,ca30ba13,,"sltiu	x20,x1,-861","s4,ra,-861",
8000593c,and,t4:00000000,,00fd7eb3,,"and	x29,x26,x15","t4,s10,a5",
80005940,sra,s2:e0000000,,41d15933,,"sra	x18,x2,x29","s2,sp,t4",
80005944,ori,t4:fffffee6,,ea64ee93,,"ori	x29,x9,-346","t4,s1,-346",
80005948,lui,a7:3eb7d000,,3eb7d8b7,,"lui	x17,0x3eb7d","a7,0x3eb7d",
8000594c,sra,s9:c877e8e0,,41775cb3,,"sra	x25,x14,x23","s9,a4,s7",
80005950,srli,s1:00011e87,,00fe5493,,"srli	x9,x28,0xf","s1,t3,0xf",
80005954,xori,s6:378812b1,,a51ccb13,,"xori	x22,x25,-1455","s6,s9,-1455",
80005958,ori,s11:fffffbff,,b9f1ed93,,"ori	x27,x3,-1121","s11,gp,-1121",
8000595c,sra,a6:ffffffff,,415ed833,,"sra	x16,x29,x21","a6,t4,s5",
80005960,srl,a7:5cdb8000,,00c6d8b3,,"srl	x17,x13,x12","a7,a3,a2",
80005964,auipc,a3:851e4964,,051df697,,"auipc	x13,0x51df","a3,0x51df",
80005968,slt,a3:00000000,,0127a6b3,,"slt	x13,x15,x18","a3,a5,s2",
8000596c,xor,s10:fffffbff,,000dcd33,,"xor	x26,x27,x0","s10,s11,zero",
80005970,add,gp:c8737be0,,019f81b3,,"add	x3,x31,x25","gp,t6,s9",
80005974,srai,gp:fffffffe,,41d75193,,"srai	x3,x14,0x1d","gp,a4,0x1d",
80005978,andi,sp:00000000,,0439f113,,"andi	x2,x19,67","sp,s3,67",
8000597c,andi,s5:0000032e,,32edfa93,,"andi	x21,x27,814","s5,s11,814",
80005980,slt,s11:00000000,,00a52db3,,"slt	x27,x10,x10","s11,a0,a0",
80005984,addi,s0:c877e24b,,96b70413,,"addi	x8,x14,-1685","s0,a4,-1685",
80005988,andi,s11:00000000,,5c3e7d93,,"andi	x27,x28,1475","s11,t3,1475",
80005990,srli,gp:00000000,,0160d193,,"srli	x3,x1,0x16","gp,ra,0x16",
80005994,and,t6:00000000,,004f7fb3,,"and	x31,x30,x4","t6,t5,tp",
80005998,or,s7:00000001,,01f5ebb3,,"or	x23,x11,x31","s7,a1,t6",
8000599c,sltu,s4:00000000,,01f3ba33,,"sltu	x20,x7,x31","s4,t2,t6",
800059a0,addi,a6:c877f023,,743c8813,,"addi	x16,x25,1859","a6,s9,1859",
800059a4,srli,s10:00000000,,01bbdd13,,"srli	x26,x23,0x1b","s10,s7,0x1b",
800059a8,lui,s5:92a01000,,92a01ab7,,"lui	x21,0x92a01","s5,0x92a01",
800059b0,srli,s7:00125402,,00badb93,,"srli	x23,x21,0xb","s7,s5,0xb",
800059b4,andi,s7:00000000,,0a2dfb93,,"andi	x23,x27,162","s7,s11,162",
800059b8,andi,s7:00000000,,17ebfb93,,"andi	x23,x23,382","s7,s7,382",
800059bc,sltiu,a2:00000000,,1b483613,,"sltiu	x12,x16,436","a2,a6,436",
800059c0,slli,s11:00000000,,00639d93,,"slli	x27,x7,0x6","s11,t2,0x6",
800059c4,andi,t2:00000000,,38ac7393,,"andi	x7,x24,906","t2,s8,906",
800059c8,srl,s7:00000000,,015a5bb3,,"srl	x23,x20,x21","s7,s4,s5",
800059cc,add,t1:c877f023,,01f80333,,"add	x6,x16,x31","t1,a6,t6",
800059d0,auipc,s2:fe8329d0,,7e82d917,,"auipc	x18,0x7e82d","s2,0x7e82d",
800059d4,lui,t6:a1b60000,,a1b60fb7,,"lui	x31,0xa1b60","t6,0xa1b60",
800059d8,slli,ra:00000000,,01689093,,"slli	x1,x17,0x16","ra,a7,0x16",
800059dc,auipc,a2:ebc749dc,,6bc6f617,,"auipc	x12,0x6bc6f","a2,0x6bc6f",
800059e0,srli,sp:0000190e,,01335113,,"srli	x2,x6,0x13","sp,t1,0x13",
800059e4,or,s2:c877fea7,,00986933,,"or	x18,x16,x9","s2,a6,s1",
800059e8,addi,sp:c87803c4,,51d90113,,"addi	x2,x18,1309","sp,s2,1309",
800059ec,slli,t6:00000000,,01b19f93,,"slli	x31,x3,0x1b","t6,gp,0x1b",
800059f0,lui,t5:30339000,,30339f37,,"lui	x30,0x30339","t5,0x30339",
800059f4,srl,t6:fffffee6,,005edfb3,,"srl	x31,x29,x5","t6,t4,t0",
800059f8,xori,sp:0000009a,,e7cfc113,,"xori	x2,x31,-388","sp,t6,-388",
800059fc,srli,s4:00000000,,012bda13,,"srli	x20,x23,0x12","s4,s7,0x12",
80005a00,sll,t4:01340000,,01611eb3,,"sll	x29,x2,x22","t4,sp,s6",
80005a04,sll,s5:00000000,,00299ab3,,"sll	x21,x19,x2","s5,s3,sp",
80005a08,srli,s11:00000000,,017bdd93,,"srli	x27,x23,0x17","s11,s7,0x17",
80005a0c,srl,t2:00000000,,008a53b3,,"srl	x7,x20,x8","t2,s4,s0",
80005a10,srai,a4:f21df892,,40245713,,"srai	x14,x8,0x2","a4,s0,0x2",
80005a14,slti,a3:00000001,,6c082693,,"slti	x13,x16,1728","a3,a6,1728",
80005a18,sub,a5:c877e8e0,,415c87b3,,"sub	x15,x25,x21","a5,s9,s5",
80005a1c,sra,t3:fff90efd,,4087de33,,"sra	x28,x15,x8","t3,a5,s0",
80005a20,and,sp:00000098,,00c17133,,"and	x2,x2,x12","sp,sp,a2",
80005a28,addi,s0:5cdb7a11,,a1188413,,"addi	x8,x17,-1519","s0,a7,-1519",
80005a2c,and,a6:00008000,,00fc7833,,"and	x16,x24,x15","a6,s8,a5",
80005a30,sltiu,a6:00000001,,d205b813,,"sltiu	x16,x11,-736","a6,a1,-736",
80005a34,sub,a4:365412b1,,41db0733,,"sub	x14,x22,x29","a4,s6,t4",
80005a38,or,s8:80015ce4,,00556c33,,"or	x24,x10,x5","s8,a0,t0",
80005a3c,xor,a4:365412b1,,00074733,,"xor	x14,x14,x0","a4,a4,zero",
80005a40,add,s1:4877fea7,,013904b3,,"add	x9,x18,x19","s1,s2,s3",
80005a44,auipc,a3:8c263a44,,0c25e697,,"auipc	x13,0xc25e","a3,0xc25e",
80005a4c,sltiu,t4:00000001,,c865be93,,"sltiu	x29,x11,-890","t4,a1,-890",
80005a50,sll,t0:60000000,,00cf92b3,,"sll	x5,x31,x12","t0,t6,a2",
80005a54,auipc,s5:77572a54,,f756da97,,"auipc	x21,0xf756d","s5,0xf756d",
80005a58,sltu,t4:00000000,,00493eb3,,"sltu	x29,x18,x4","t4,s2,tp",
80005a5c,addi,a5:fff90c48,,d4be0793,,"addi	x15,x28,-693","a5,t3,-693",
80005a60,auipc,t6:34e36a60,,b4e31f97,,"auipc	x31,0xb4e31","t6,0xb4e31",
80005a64,sub,t1:c87ee126,,41c30333,,"sub	x6,x6,x28","t1,t1,t3",
80005a68,slli,t0:c877fea7,,00091293,,"slli	x5,x18,0x0","t0,s2,0x0",
80005a6c,ori,t2:fff90efd,,6a0e6393,,"ori	x7,x28,1696","t2,t3,1696",
80005a70,addi,s2:c877fd09,,e6228913,,"addi	x18,x5,-414","s2,t0,-414",
80005a74,sra,sp:77572a54,,41aad133,,"sra	x2,x21,x26","sp,s5,s10",
80005a78,srl,s4:77572a54,,01a15a33,,"srl	x20,x2,x26","s4,sp,s10",
80005a7c,xori,t5:37881432,,cd2ccf13,,"xori	x30,x25,-814","t5,s9,-814",
80005a80,sltu,s5:00000000,,00863ab3,,"sltu	x21,x12,x8","s5,a2,s0",
80005a84,sra,a3:00000000,,402d56b3,,"sra	x13,x26,x2","a3,s10,sp",
80005a88,auipc,t1:146e7a88,,946e2317,,"auipc	x6,0x946e2","t1,0x946e2",
80005a8c,xor,s11:df2423bc,,01f64db3,,"xor	x27,x12,x31","s11,a2,t6",
80005a90,srli,a3:00007757,,01015693,,"srli	x13,x2,0x10","a3,sp,0x10",
80005a94,ori,t2:fffffbf3,,9c276393,,"ori	x7,x14,-1598","t2,a4,-1598",
80005a98,slli,s4:0c480000,,01079a13,,"slli	x20,x15,0x10","s4,a5,0x10",
80005a9c,sra,a5:0c480000,,417a57b3,,"sra	x15,x20,x23","a5,s4,s7",
80005aa0,srl,s4:0df2423b,,018dda33,,"srl	x20,x27,x24","s4,s11,s8",
80005aa4,sub,a1:dcb0b4cb,,40c285b3,,"sub	x11,x5,x12","a1,t0,a2",
80005aa8,sll,t6:69960000,,01659fb3,,"sll	x31,x11,x22","t6,a1,s6",
80005aac,andi,t5:00000000,,5047ff13,,"andi	x30,x15,1284","t5,a5,1284",
80005ab0,sub,t5:2b4012b1,,40fb0f33,,"sub	x30,x22,x15","t5,s6,a5",
80005ab4,srli,ra:00000000,,00905093,,"srli	x1,x0,0x9","ra,zero,0x9",
80005ab8,or,gp:ebf7fddd,,00c961b3,,"or	x3,x18,x12","gp,s2,a2",
80005abc,srai,s6:ffffff90,,41795b13,,"srai	x22,x18,0x17","s6,s2,0x17",
80005ac0,sra,t4:f80015ce,,40a55eb3,,"sra	x29,x10,x10","t4,a0,a0",
80005ac4,sra,a5:00000000,,409d57b3,,"sra	x15,x26,x9","a5,s10,s1",
80005ac8,sra,a6:fffffff9,,416e5833,,"sra	x16,x28,x22","a6,t3,s6",
80005acc,sub,s9:37881720,,419b8cb3,,"sub	x25,x23,x25","s9,s7,s9",
80005ad0,slli,t1:002b9c80,,005c1313,,"slli	x6,x24,0x5","t1,s8,0x5",
80005ad4,sll,a3:00000000,,007996b3,,"sll	x13,x19,x7","a3,s3,t2",
80005ad8,sltu,a4:00000001,,01d43733,,"sltu	x14,x8,x29","a4,s0,t4",
80005adc,and,s2:800014c0,,00b57933,,"and	x18,x10,x11","s2,a0,a1",
80005ae0,srai,t0:ffff8001,,41025293,,"srai	x5,x4,0x10","t0,tp,0x10",
80005ae4,srli,t6:00010000,,00f9df93,,"srli	x31,x19,0xf","t6,s3,0xf",
80005ae8,lui,s5:ab916000,,ab916ab7,,"lui	x21,0xab916","s5,0xab916",
80005aec,or,s8:ebc749dc,,00c7ec33,,"or	x24,x15,x12","s8,a5,a2",
80005af0,ori,t6:0000005f,,05fd6f93,,"ori	x31,x26,95","t6,s10,95",
80005af4,slli,t1:df2423bc,,000d9313,,"slli	x6,x27,0x0","t1,s11,0x0",
80005af8,slli,t1:00000000,,01399313,,"slli	x6,x19,0x13","t1,s3,0x13",
80005afc,xor,t1:00000000,,0176c333,,"xor	x6,x13,x23","t1,a3,s7",
80005b00,sltiu,sp:00000000,,0b493113,,"sltiu	x2,x18,180","sp,s2,180",
80005b04,slt,s8:00000001,,00362c33,,"slt	x24,x12,x3","s8,a2,gp",
80005b08,ori,a1:fffff9de,,98a66593,,"ori	x11,x12,-1654","a1,a2,-1654",
80005b0c,sltu,a4:00000000,,00a83733,,"sltu	x14,x16,x10","a4,a6,a0",
80005b10,sra,s4:80015ce4,,40d55a33,,"sra	x20,x10,x13","s4,a0,a3",
80005b14,slt,t6:00000001,,0162afb3,,"slt	x31,x5,x22","t6,t0,s6",
80005b18,slli,a2:ffff8001,,00029613,,"slli	x12,x5,0x0","a2,t0,0x0",
80005b1c,auipc,s4:44e86b1c,,c4e81a17,,"auipc	x20,0xc4e81","s4,0xc4e81",
80005b20,andi,t2:fffffb02,,f0a3f393,,"andi	x7,x7,-246","t2,t2,-246",
80005b28,addi,a1:2b400d40,,a8ff0593,,"addi	x11,x30,-1393","a1,t5,-1393",
80005b2c,slti,s1:00000000,,99fc2493,,"slti	x9,x24,-1633","s1,s8,-1633",
80005b30,xor,s9:00000000,,01fc4cb3,,"xor	x25,x24,x31","s9,s8,t6",
80005b34,or,s5:80015ce4,,00a16ab3,,"or	x21,x2,x10","s5,sp,a0",
80005b38,ori,s10:44e86bdd,,3cda6d13,,"ori	x26,x20,973","s10,s4,973",
80005b3c,slt,t3:00000001,,00eb2e33,,"slt	x28,x22,x14","t3,s6,a4",
80005b40,sll,t3:00000000,,01649e33,,"sll	x28,x9,x22","t3,s1,s6",
80005b44,slt,t1:00000000,,00782333,,"slt	x6,x16,x7","t1,a6,t2",
80005b48,srai,a4:00000000,,4120d713,,"srai	x14,x1,0x12","a4,ra,0x12",
80005b4c,sll,t4:89d0d7ba,,005d1eb3,,"sll	x29,x26,x5","t4,s10,t0",
80005b50,andi,t2:00000000,,eb817393,,"andi	x7,x2,-328","t2,sp,-328",
80005b54,auipc,ra:2233eb54,,a2339097,,"auipc	x1,0xa2339","ra,0xa2339",
80005b60,sltiu,s4:00000001,,b9403a13,,"sltiu	x20,x0,-1132","s4,zero,-1132",
80005b64,andi,s1:00000000,,4a88f493,,"andi	x9,x17,1192","s1,a7,1192",
80005b68,slt,t3:00000001,,01182e33,,"slt	x28,x16,x17","t3,a6,a7",
80005b6c,sll,t0:f2423bc0,,004d92b3,,"sll	x5,x27,x4","t0,s11,tp",
80005b70,xori,sp:89d0d47d,,3c7ec113,,"xori	x2,x29,967","sp,t4,967",
80005b74,slli,s9:00000000,,00c49c93,,"slli	x25,x9,0xc","s9,s1,0xc",
80005b78,sltu,s10:00000001,,012bbd33,,"sltu	x26,x23,x18","s10,s7,s2",
80005b7c,slt,s2:00000000,,0163a933,,"slt	x18,x7,x22","s2,t2,s6",
80005b80,addi,t3:df241ebc,,b00d8e13,,"addi	x28,x27,-1280","t3,s11,-1280",
80005b84,xori,a5:2b40095b,,41b5c793,,"xori	x15,x11,1051","a5,a1,1051",
80005b88,xori,a4:00000444,,4446c713,,"xori	x14,x13,1092","a4,a3,1092",
80005b8c,addi,t1:fffffe99,,a5570313,,"addi	x6,x14,-1451","t1,a4,-1451",
80005b90,lui,a5:74bda000,,74bda7b7,,"lui	x15,0x74bda","a5,0x74bda",
80005b94,or,s10:89d0d7ba,,00deed33,,"or	x26,x29,x13","s10,t4,a3",
80005b98,srai,s2:fffff800,,4149d913,,"srai	x18,x19,0x14","s2,s3,0x14",
80005b9c,sra,s10:ffff8001,,40d65d33,,"sra	x26,x12,x13","s10,a2,a3",
80005ba0,or,t3:dfff9ebc,,011e6e33,,"or	x28,x28,x17","t3,t3,a7",
80005ba4,sub,s2:fffffe99,,40030933,,"sub	x18,x6,x0","s2,t1,zero",
80005ba8,srli,s9:000000ff,,01895c93,,"srli	x25,x18,0x18","s9,s2,0x18",
80005bac,andi,s0:89d0d44c,,ccc17413,,"andi	x8,x2,-820","s0,sp,-820",
80005bb0,add,s8:2b4012b1,,017f0c33,,"add	x24,x30,x23","s8,t5,s7",
80005bb4,andi,a1:00000000,,1c107593,,"andi	x11,x0,449","a1,zero,449",
80005bb8,or,s0:fffffe99,,012fe433,,"or	x8,x31,x18","s0,t6,s2",
80005bbc,xor,s1:dcda9e64,,0048c4b3,,"xor	x9,x17,x4","s1,a7,tp",
80005bc0,sltiu,a7:00000001,,1b75b893,,"sltiu	x17,x11,439","a7,a1,439",
80005bc4,sltiu,s2:00000001,,f63db913,,"sltiu	x18,x27,-157","s2,s11,-157",
80005bc8,slli,s1:ac400000,,016f1493,,"slli	x9,x30,0x16","s1,t5,0x16",
80005bcc,slt,a6:00000000,,0166a833,,"slt	x16,x13,x22","a6,a3,s6",
80005bd0,srli,s7:00000200,,01655b93,,"srli	x23,x10,0x16","s7,a0,0x16",
80005bd4,xor,s8:f2423bc0,,00584c33,,"xor	x24,x16,x5","s8,a6,t0",
80005bd8,sub,gp:2b401321,,416f01b3,,"sub	x3,x30,x22","gp,t5,s6",
80005bdc,sll,sp:32000000,,00841133,,"sll	x2,x8,x8","sp,s0,s0",
80005be0,or,s5:7ffdb321,,0037eab3,,"or	x21,x15,x3","s5,a5,gp",
80005be4,sltiu,t0:00000000,,282f3293,,"sltiu	x5,x30,642","t0,t5,642",
80005be8,xor,a6:80015c1b,,01954833,,"xor	x16,x10,x25","a6,a0,s9",
80005bec,srl,s0:00000000,,00e2d433,,"srl	x8,x5,x14","s0,t0,a4",
80005bf0,andi,s5:00000000,,02117a93,,"andi	x21,x2,33","s5,sp,33",
80005bf4,addi,a5:74bda529,,52978793,,"addi	x15,x15,1321","a5,a5,1321",
80005bf8,add,s0:ffffff20,,016b0433,,"add	x8,x22,x22","s0,s6,s6",
80005bfc,sub,sp:800000e0,,40898133,,"sub	x2,x19,x8","sp,s3,s0",
80005c00,slli,a4:fc000800,,00bd1713,,"slli	x14,x26,0xb","a4,s10,0xb",
80005c08,andi,t0:00000000,,0613f293,,"andi	x5,x7,97","t0,t2,97",
80005c0c,srl,s11:00000fff,,00145db3,,"srl	x27,x8,x1","s11,s0,ra",
80005c10,sll,a3:00000fff,,013d96b3,,"sll	x13,x27,x19","a3,s11,s3",
80005c14,auipc,s2:75ef8c14,,f5ef3917,,"auipc	x18,0xf5ef3","s2,0xf5ef3",
80005c18,and,t0:00000000,,018ff2b3,,"and	x5,x31,x24","t0,t6,s8",
80005c1c,sltu,s2:00000000,,01ad3933,,"sltu	x18,x26,x26","s2,s10,s10",
80005c24,slti,a7:00000001,,3e452893,,"slti	x17,x10,996","a7,a0,996",
80005c28,addi,s4:800154c2,,8a780a13,,"addi	x20,x16,-1881","s4,a6,-1881",
80005c2c,slli,a4:00000000,,01a39713,,"slli	x14,x7,0x1a","a4,t2,0x1a",
80005c30,srl,s0:00000000,,00d75433,,"srl	x8,x14,x13","s0,a4,a3",
80005c34,ori,t2:000005b2,,5b22e393,,"ori	x7,x5,1458","t2,t0,1458",
80005c38,slt,s7:00000000,,00a52bb3,,"slt	x23,x10,x10","s7,a0,a0",
80005c3c,slt,a2:00000000,,0120a633,,"slt	x12,x1,x18","a2,ra,s2",
80005c40,lui,s9:d9142000,,d9142cb7,,"lui	x25,0xd9142","s9,0xd9142",
80005c44,andi,a3:00000009,,20d7f693,,"andi	x13,x15,525","a3,a5,525",
80005c48,slli,s10:56200000,,015f1d13,,"slli	x26,x30,0x15","s10,t5,0x15",
80005c4c,sltu,a1:00000001,,01b6b5b3,,"sltu	x11,x13,x27","a1,a3,s11",
80005c50,andi,s10:00000000,,4468fd13,,"andi	x26,x17,1094","s10,a7,1094",
80005c54,add,s8:09d22c7c,,014e8c33,,"add	x24,x29,x20","s8,t4,s4",
80005c5c,or,s6:d9d62c7c,,018ceb33,,"or	x22,x25,x24","s6,s9,s8",
80005c60,auipc,s5:d76d4c60,,576cfa97,,"auipc	x21,0x576cf","s5,0x576cf",
80005c64,or,gp:800000e9,,00d161b3,,"or	x3,x2,x13","gp,sp,a3",
80005c68,xori,a4:7ffffd6d,,d6d9c713,,"xori	x14,x19,-659","a4,s3,-659",
80005c6c,slt,t3:00000000,,010aae33,,"slt	x28,x21,x16","t3,s5,a6",
80005c70,sll,gp:00000000,,012411b3,,"sll	x3,x8,x18","gp,s0,s2",
80005c74,srl,sp:d76d4c60,,002ad133,,"srl	x2,x21,x2","sp,s5,sp",
80005c78,sll,s11:fffffe99,,00031db3,,"sll	x27,x6,x0","s11,t1,zero",
80005c80,addi,s1:000000cf,,0c668493,,"addi	x9,x13,198","s1,a3,198",
80005c84,xori,s10:2892b31d,,f7dacd13,,"xori	x26,x21,-131","s10,s5,-131",
80005c88,sltu,s1:00000000,,0083b4b3,,"sltu	x9,x7,x8","s1,t2,s0",
80005c8c,sltiu,t5:00000000,,354ebf13,,"sltiu	x30,x29,852","t5,t4,852",
80005c90,srli,s4:004000ae,,00985a13,,"srli	x20,x16,0x9","s4,a6,0x9",
80005c94,srai,gp:00000000,,41a5d193,,"srai	x3,x11,0x1a","gp,a1,0x1a",
80005c9c,slli,s8:02000000,,01959c13,,"slli	x24,x11,0x19","s8,a1,0x19",
80005ca0,xor,s7:80000009,,00d9cbb3,,"xor	x23,x19,x13","s7,s3,a3",
80005ca8,ori,s10:80015ff5,,33556d13,,"ori	x26,x10,821","s10,a0,821",
80005cb0,addi,t3:80011de9,,f8520e13,,"addi	x28,x4,-123","t3,tp,-123",
80005cb4,sra,a6:00000001,,41bc5833,,"sra	x16,x24,x27","a6,s8,s11",
80005cbc,slt,t5:00000000,,019f2f33,,"slt	x30,x30,x25","t5,t5,s9",
80005cc0,srl,a7:80000000,,0089d8b3,,"srl	x17,x19,x8","a7,s3,s0",
80005cc4,or,a5:80015ce5,,00b567b3,,"or	x15,x10,x11","a5,a0,a1",
80005cc8,slti,a2:00000001,,38592613,,"slti	x12,x18,901","a2,s2,901",
80005ccc,xori,t5:ddcc14b8,,fec0cf13,,"xori	x30,x1,-20","t5,ra,-20",
80005cd0,slli,t3:80000000,,01d21e13,,"slli	x28,x4,0x1d","t3,tp,0x1d",
80005cd4,and,s8:00000000,,018a7c33,,"and	x24,x20,x24","s8,s4,s8",
80005cd8,or,s8:80000000,,0128ec33,,"or	x24,x17,x18","s8,a7,s2",
80005cdc,slli,t5:0023cc80,,00521f13,,"slli	x30,x4,0x5","t5,tp,0x5",
80005ce0,sltiu,s1:00000001,,35d2b493,,"sltiu	x9,x5,861","s1,t0,861",
80005ce4,sltiu,a3:00000000,,23d23693,,"sltiu	x13,x4,573","a3,tp,573",
80005ce8,or,t1:fffffe99,,01cde333,,"or	x6,x27,x28","t1,s11,t3",
80005cec,sltiu,s5:00000001,,606fba93,,"sltiu	x21,x31,1542","s5,t6,1542",
80005cf0,srli,a1:00000000,,00805593,,"srli	x11,x0,0x8","a1,zero,0x8",
80005cf4,srli,a6:00000040,,0198d813,,"srli	x16,x17,0x19","a6,a7,0x19",
80005cf8,addi,gp:80000256,,256e0193,,"addi	x3,x28,598","gp,t3,598",
80005cfc,srai,s2:ffffe000,,41225913,,"srai	x18,x4,0x12","s2,tp,0x12",
80005d00,srai,s8:ffffffc0,,4198dc13,,"srai	x24,x17,0x19","s8,a7,0x19",
80005d04,sub,sp:fffffdb3,,403b8133,,"sub	x2,x23,x3","sp,s7,gp",
80005d08,lui,t5:b24e8000,,b24e8f37,,"lui	x30,0xb24e8","t5,0xb24e8",
80005d0c,srli,s5:00000010,,01b55a93,,"srli	x21,x10,0x1b","s5,a0,0x1b",
80005d10,xori,gp:80000499,,6cf1c193,,"xori	x3,x3,1743","gp,gp,1743",
80005d14,and,s4:00000000,,00877a33,,"and	x20,x14,x8","s4,a4,s0",
80005d18,andi,a2:00000000,,2b597613,,"andi	x12,x18,693","a2,s2,693",
80005d1c,srai,s9:c000024c,,4011dc93,,"srai	x25,x3,0x1","s9,gp,0x1",
80005d24,andi,s1:00000450,,750b7493,,"andi	x9,x22,1872","s1,s6,1872",
80005d28,lui,a7:a6e2a000,,a6e2a8b7,,"lui	x17,0xa6e2a","a7,0xa6e2a",
80005d2c,addi,t3:00000048,,a9638e13,,"addi	x28,x7,-1386","t3,t2,-1386",
80005d30,sll,ra:00000000,,004690b3,,"sll	x1,x13,x4","ra,a3,tp",
80005d34,slti,a7:00000001,,0706a893,,"slti	x17,x13,112","a7,a3,112",
80005d38,sltu,a1:00000001,,0027b5b3,,"sltu	x11,x15,x2","a1,a5,sp",
80005d3c,sltiu,a1:00000001,,eaad3593,,"sltiu	x11,x26,-342","a1,s10,-342",
80005d40,xori,t4:fffff812,,8135ce93,,"xori	x29,x11,-2029","t4,a1,-2029",
80005d44,ori,t5:fffffbd8,,bd8a6f13,,"ori	x30,x20,-1064","t5,s4,-1064",
80005d48,or,t5:ffffffc0,,0186ef33,,"or	x30,x13,x24","t5,a3,s8",
