pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
800005a0,andi,t1:fffff9eb,,9eb9f313,,"andi	x6,x19,-1557","t1,s3,-1557",
800005a4,sll,sp:80000000,,00161133,,"sll	x2,x12,x1","sp,a2,ra",
800005a8,addi,a3:fffffff3,,ffd68693,,"addi	x13,x13,-3","a3,a3,-3",
8000059c,ori,t2:ffffff0f,,f0f46393,,"ori	x7,x8,-241","t2,s0,-241",
800005a0,andi,t1:fffff9eb,,9eb9f313,,"andi	x6,x19,-1557","t1,s3,-1557",
800005a4,sll,sp:80000000,,00161133,,"sll	x2,x12,x1","sp,a2,ra",
800005a8,addi,a3:fffffff0,,ffd68693,,"addi	x13,x13,-3","a3,a3,-3",
800005b8,srli,s0:00000000,,002ed413,,"srli	x8,x29,0x2","s0,t4,0x2",
800005bc,xori,s4:0000042e,,42ed4a13,,"xori	x20,x26,1070","s4,s10,1070",
800005c0,ori,t3:fffff9e7,,9e7b6e13,,"ori	x28,x22,-1561","t3,s6,-1561",
80000570,or,ra:7fffffff,,00fae0b3,,"or	x1,x21,x15","ra,s5,a5",
80000574,and,a1:0000040c,,01ba75b3,,"and	x11,x20,x27","a1,s4,s11",
8000057c,addi,gp:00000008,,00518193,,"addi	x3,x3,5","gp,gp,5",
80000580,and,a0:00000006,,0158f533,,"and	x10,x17,x21","a0,a7,s5",
80000584,addi,a3:fffffffc,,ffc00693,,"addi	x13,x0,-4","a3,zero,-4",
80000588,slt,t1:00000000,,01b3a333,,"slt	x6,x7,x27","t1,t2,s11",
8000058c,sltiu,s6:00000001,,fa193b13,,"sltiu	x22,x18,-95","s6,s2,-95",
80000590,slt,t4:00000000,,01ca2eb3,,"slt	x29,x20,x28","t4,s4,t3",
80000594,addi,a2:fffffff1,,ff100613,,"addi	x12,x0,-15","a2,zero,-15",
80000598,srli,sp:00000000,,010cd113,,"srli	x2,x25,0x10","sp,s9,0x10",
8000059c,ori,t2:ffffff0f,,f0f46393,,"ori	x7,x8,-241","t2,s0,-241",
800005a0,andi,t1:fffff9eb,,9eb9f313,,"andi	x6,x19,-1557","t1,s3,-1557",
800005a4,sll,sp:80000000,,00161133,,"sll	x2,x12,x1","sp,a2,ra",
800005a8,addi,a3:fffffff9,,ffd68693,,"addi	x13,x13,-3","a3,a3,-3",
8000059c,ori,t2:ffffff0f,,f0f46393,,"ori	x7,x8,-241","t2,s0,-241",
800005a0,andi,t1:fffff9eb,,9eb9f313,,"andi	x6,x19,-1557","t1,s3,-1557",
800005a4,sll,sp:80000000,,00161133,,"sll	x2,x12,x1","sp,a2,ra",
800005a8,addi,a3:fffffff6,,ffd68693,,"addi	x13,x13,-3","a3,a3,-3",
8000059c,ori,t2:ffffff0f,,f0f46393,,"ori	x7,x8,-241","t2,s0,-241",
800005a0,andi,t1:fffff9eb,,9eb9f313,,"andi	x6,x19,-1557","t1,s3,-1557",
800005a4,sll,sp:80000000,,00161133,,"sll	x2,x12,x1","sp,a2,ra",
800005a8,addi,a3:fffffff3,,ffd68693,,"addi	x13,x13,-3","a3,a3,-3",
8000059c,ori,t2:ffffff0f,,f0f46393,,"ori	x7,x8,-241","t2,s0,-241",
800005a0,andi,t1:fffff9eb,,9eb9f313,,"andi	x6,x19,-1557","t1,s3,-1557",
800005a4,sll,sp:80000000,,00161133,,"sll	x2,x12,x1","sp,a2,ra",
800005a8,addi,a3:fffffff0,,ffd68693,,"addi	x13,x13,-3","a3,a3,-3",
800005b8,srli,s0:00000000,,002ed413,,"srli	x8,x29,0x2","s0,t4,0x2",
800005bc,xori,s4:0000042e,,42ed4a13,,"xori	x20,x26,1070","s4,s10,1070",
800005c0,ori,t3:fffff9e7,,9e7b6e13,,"ori	x28,x22,-1561","t3,s6,-1561",
80000570,or,ra:7fffffff,,00fae0b3,,"or	x1,x21,x15","ra,s5,a5",
80000574,and,a1:0000040c,,01ba75b3,,"and	x11,x20,x27","a1,s4,s11",
8000057c,addi,gp:0000000d,,00518193,,"addi	x3,x3,5","gp,gp,5",
80000580,and,a0:00000006,,0158f533,,"and	x10,x17,x21","a0,a7,s5",
80000584,addi,a3:fffffffc,,ffc00693,,"addi	x13,x0,-4","a3,zero,-4",
80000588,slt,t1:00000000,,01b3a333,,"slt	x6,x7,x27","t1,t2,s11",
8000058c,sltiu,s6:00000001,,fa193b13,,"sltiu	x22,x18,-95","s6,s2,-95",
80000590,slt,t4:00000000,,01ca2eb3,,"slt	x29,x20,x28","t4,s4,t3",
80000594,addi,a2:fffffff1,,ff100613,,"addi	x12,x0,-15","a2,zero,-15",
80000598,srli,sp:00000000,,010cd113,,"srli	x2,x25,0x10","sp,s9,0x10",
8000059c,ori,t2:ffffff0f,,f0f46393,,"ori	x7,x8,-241","t2,s0,-241",
800005a0,andi,t1:fffff9eb,,9eb9f313,,"andi	x6,x19,-1557","t1,s3,-1557",
800005a4,sll,sp:80000000,,00161133,,"sll	x2,x12,x1","sp,a2,ra",
800005a8,addi,a3:fffffff9,,ffd68693,,"addi	x13,x13,-3","a3,a3,-3",
8000059c,ori,t2:ffffff0f,,f0f46393,,"ori	x7,x8,-241","t2,s0,-241",
800005a0,andi,t1:fffff9eb,,9eb9f313,,"andi	x6,x19,-1557","t1,s3,-1557",
800005a4,sll,sp:80000000,,00161133,,"sll	x2,x12,x1","sp,a2,ra",
800005a8,addi,a3:fffffff6,,ffd68693,,"addi	x13,x13,-3","a3,a3,-3",
8000059c,ori,t2:ffffff0f,,f0f46393,,"ori	x7,x8,-241","t2,s0,-241",
800005a0,andi,t1:fffff9eb,,9eb9f313,,"andi	x6,x19,-1557","t1,s3,-1557",
800005a4,sll,sp:80000000,,00161133,,"sll	x2,x12,x1","sp,a2,ra",
800005a8,addi,a3:fffffff3,,ffd68693,,"addi	x13,x13,-3","a3,a3,-3",
8000059c,ori,t2:ffffff0f,,f0f46393,,"ori	x7,x8,-241","t2,s0,-241",
800005a0,andi,t1:fffff9eb,,9eb9f313,,"andi	x6,x19,-1557","t1,s3,-1557",
800005a4,sll,sp:80000000,,00161133,,"sll	x2,x12,x1","sp,a2,ra",
800005a8,addi,a3:fffffff0,,ffd68693,,"addi	x13,x13,-3","a3,a3,-3",
800005b8,srli,s0:00000000,,002ed413,,"srli	x8,x29,0x2","s0,t4,0x2",
800005bc,xori,s4:0000042e,,42ed4a13,,"xori	x20,x26,1070","s4,s10,1070",
800005c0,ori,t3:fffff9e7,,9e7b6e13,,"ori	x28,x22,-1561","t3,s6,-1561",
800005c8,xori,s0:7ffdb5f0,,b9494413,,"xori	x8,x18,-1132","s0,s2,-1132",
800005cc,addi,t0:00000004,,00400293,,"addi	x5,x0,4","t0,zero,4",
800005d0,slli,tp:6be00000,,01141213,,"slli	x4,x8,0x11","tp,s0,0x11",
800005d4,slt,gp:00000000,,004aa1b3,,"slt	x3,x21,x4","gp,s5,tp",
800005d8,addi,a0:00000002,,00200513,,"addi	x10,x0,2","a0,zero,2",
800005dc,andi,t6:00000004,,fdc8ff93,,"andi	x31,x17,-36","t6,a7,-36",
800005e0,sltu,s3:00000001,,0152b9b3,,"sltu	x19,x5,x21","s3,t0,s5",
800005e4,or,s1:00000000,,0031e4b3,,"or	x9,x3,x3","s1,gp,gp",
800005e8,sltiu,s10:00000000,,25e23d13,,"sltiu	x26,x4,606","s10,tp,606",
800005ec,slti,s1:00000001,,296da493,,"slti	x9,x27,662","s1,s11,662",
800005f0,add,t2:fffffa46,,00ef83b3,,"add	x7,x31,x14","t2,t6,a4",
800005f4,sltiu,s0:00000001,,84ecb413,,"sltiu	x8,x25,-1970","s0,s9,-1970",
800005f8,slt,t3:00000001,,0033ae33,,"slt	x28,x7,x3","t3,t2,gp",
800005fc,srli,tp:00000000,,0021d213,,"srli	x4,x3,0x2","tp,gp,0x2",
80000600,srl,s6:fffff9eb,,01835b33,,"srl	x22,x6,x24","s6,t1,s8",
80000604,auipc,t3:1cad5604,,9cad5e17,,"auipc	x28,0x9cad5","t3,0x9cad5",
80000608,ori,s7:0000077e,,46e86b93,,"ori	x23,x16,1134","s7,a6,1134",
8000060c,sll,s5:f8000000,,010b9ab3,,"sll	x21,x23,x16","s5,s7,a6",
80000618,xor,tp:00000004,,004fc233,,"xor	x4,x31,x4","tp,t6,tp",
8000061c,sltiu,sp:00000001,,1b77b113,,"sltiu	x2,x15,439","sp,a5,439",
80000620,addi,t0:00000003,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80000628,or,a4:00000000,,01dc6733,,"or	x14,x24,x29","a4,s8,t4",
800005ec,slti,s1:00000001,,296da493,,"slti	x9,x27,662","s1,s11,662",
800005f0,add,t2:00000004,,00ef83b3,,"add	x7,x31,x14","t2,t6,a4",
800005f4,sltiu,s0:00000001,,84ecb413,,"sltiu	x8,x25,-1970","s0,s9,-1970",
800005f8,slt,t3:00000000,,0033ae33,,"slt	x28,x7,x3","t3,t2,gp",
800005fc,srli,tp:00000000,,0021d213,,"srli	x4,x3,0x2","tp,gp,0x2",
80000600,srl,s6:fffff9eb,,01835b33,,"srl	x22,x6,x24","s6,t1,s8",
80000604,auipc,t3:1cad5604,,9cad5e17,,"auipc	x28,0x9cad5","t3,0x9cad5",
80000608,ori,s7:0000077e,,46e86b93,,"ori	x23,x16,1134","s7,a6,1134",
8000060c,sll,s5:f8000000,,010b9ab3,,"sll	x21,x23,x16","s5,s7,a6",
80000618,xor,tp:00000004,,004fc233,,"xor	x4,x31,x4","tp,t6,tp",
8000061c,sltiu,sp:00000001,,1b77b113,,"sltiu	x2,x15,439","sp,a5,439",
80000620,addi,t0:00000002,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80000628,or,a4:00000000,,01dc6733,,"or	x14,x24,x29","a4,s8,t4",
800005ec,slti,s1:00000001,,296da493,,"slti	x9,x27,662","s1,s11,662",
800005f0,add,t2:00000004,,00ef83b3,,"add	x7,x31,x14","t2,t6,a4",
800005f4,sltiu,s0:00000001,,84ecb413,,"sltiu	x8,x25,-1970","s0,s9,-1970",
800005f8,slt,t3:00000000,,0033ae33,,"slt	x28,x7,x3","t3,t2,gp",
800005fc,srli,tp:00000000,,0021d213,,"srli	x4,x3,0x2","tp,gp,0x2",
80000600,srl,s6:fffff9eb,,01835b33,,"srl	x22,x6,x24","s6,t1,s8",
80000604,auipc,t3:1cad5604,,9cad5e17,,"auipc	x28,0x9cad5","t3,0x9cad5",
80000608,ori,s7:0000077e,,46e86b93,,"ori	x23,x16,1134","s7,a6,1134",
8000060c,sll,s5:f8000000,,010b9ab3,,"sll	x21,x23,x16","s5,s7,a6",
80000618,xor,tp:00000004,,004fc233,,"xor	x4,x31,x4","tp,t6,tp",
8000061c,sltiu,sp:00000001,,1b77b113,,"sltiu	x2,x15,439","sp,a5,439",
80000620,addi,t0:00000001,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80000628,or,a4:00000000,,01dc6733,,"or	x14,x24,x29","a4,s8,t4",
80000630,srai,a4:00000000,,41215713,,"srai	x14,x2,0x12","a4,sp,0x12",
80000634,addi,s3:00000003,,00300993,,"addi	x19,x0,3","s3,zero,3",
80000638,srli,t4:00000000,,01085e93,,"srli	x29,x16,0x10","t4,a6,0x10",
8000063c,auipc,t6:ea4ed63c,,6a4edf97,,"auipc	x31,0x6a4ed","t6,0x6a4ed",
80000640,srl,a5:7ffffff8,,009657b3,,"srl	x15,x12,x9","a5,a2,s1",
80000644,or,t3:fffffdcc,,015dee33,,"or	x28,x27,x21","t3,s11,s5",
8000064c,slti,ra:00000000,,28e5a093,,"slti	x1,x11,654","ra,a1,654",
80000650,or,s10:80028ce4,,01e3ed33,,"or	x26,x7,x30","s10,t2,t5",
80000654,srai,s11:00000000,,4084dd93,,"srai	x27,x9,0x8","s11,s1,0x8",
80000658,sltiu,t0:00000001,,c5413293,,"sltiu	x5,x2,-940","t0,sp,-940",
80000660,sll,a5:00000000,,01ac97b3,,"sll	x15,x25,x26","a5,s9,s10",
80000664,addi,s8:fffffffd,,ffd00c13,,"addi	x24,x0,-3","s8,zero,-3",
80000668,addi,s10:0000050b,,50a40d13,,"addi	x26,x8,1290","s10,s0,1290",
80000678,addi,t2:00000515,,51428393,,"addi	x7,x5,1300","t2,t0,1300",
8000067c,and,sp:00000000,,00e37133,,"and	x2,x6,x14","sp,t1,a4",
80000680,addi,t6:0000076a,,76488f93,,"addi	x31,x17,1892","t6,a7,1892",
80000684,addi,s3:ffffffff,,ffc98993,,"addi	x19,x19,-4","s3,s3,-4",
80000688,and,a4:00000002,,00aa7733,,"and	x14,x20,x10","a4,s4,a0",
8000068c,srli,t1:00000000,,00e75313,,"srli	x6,x14,0xe","t1,a4,0xe",
80000690,sltu,a2:00000000,,00493633,,"sltu	x12,x18,x4","a2,s2,tp",
80000694,srli,t4:00000000,,01935e93,,"srli	x29,x6,0x19","t4,t1,0x19",
8000069c,slti,a4:00000001,,28b72713,,"slti	x14,x14,651","a4,a4,651",
80000680,addi,t6:0000076a,,76488f93,,"addi	x31,x17,1892","t6,a7,1892",
80000684,addi,s3:fffffffb,,ffc98993,,"addi	x19,x19,-4","s3,s3,-4",
80000688,and,a4:00000002,,00aa7733,,"and	x14,x20,x10","a4,s4,a0",
8000068c,srli,t1:00000000,,00e75313,,"srli	x6,x14,0xe","t1,a4,0xe",
80000690,sltu,a2:00000000,,00493633,,"sltu	x12,x18,x4","a2,s2,tp",
80000694,srli,t4:00000000,,01935e93,,"srli	x29,x6,0x19","t4,t1,0x19",
8000069c,slti,a4:00000001,,28b72713,,"slti	x14,x14,651","a4,a4,651",
800006a4,srli,a1:00000000,,0020d593,,"srli	x11,x1,0x2","a1,ra,0x2",
800006a8,addi,a3:00000001,,00100693,,"addi	x13,x0,1","a3,zero,1",
800006ac,sltu,tp:00000001,,01143233,,"sltu	x4,x8,x17","tp,s0,a7",
800006b0,sll,t0:00000001,,015212b3,,"sll	x5,x4,x21","t0,tp,s5",
800006b4,addi,t1:00000011,,01100313,,"addi	x6,x0,17","t1,zero,17",
800006bc,auipc,s11:c43476bc,,44347d97,,"auipc	x27,0x44347","s11,0x44347",
800006c0,lui,s4:781e7000,,781e7a37,,"lui	x20,0x781e7","s4,0x781e7",
800006c4,addi,a3:00000002,,00168693,,"addi	x13,x13,1","a3,a3,1",
800006c8,xor,s10:00000003,,00a4cd33,,"xor	x26,x9,x10","s10,s1,a0",
800006d0,lui,tp:54764000,,54764237,,"lui	x4,0x54764","tp,0x54764",
800006d4,addi,a0:00000007,,00700513,,"addi	x10,x0,7","a0,zero,7",
800006d8,lui,t6:74a64000,,74a64fb7,,"lui	x31,0x74a64","t6,0x74a64",
800006e0,addi,s6:fffffffa,,ffa00b13,,"addi	x22,x0,-6","s6,zero,-6",
800006e4,addi,t6:547638a6,,8a620f93,,"addi	x31,x4,-1882","t6,tp,-1882",
800006e8,lui,s8:9f4d8000,,9f4d8c37,,"lui	x24,0x9f4d8","s8,0x9f4d8",
800006ec,slt,t6:00000000,,005d2fb3,,"slt	x31,x26,x5","t6,s10,t0",
800006f0,or,s10:00000000,,00b1ed33,,"or	x26,x3,x11","s10,gp,a1",
800006f4,addi,a0:00000000,,ff950513,,"addi	x10,x10,-7","a0,a0,-7",
800006f8,srli,a5:00000000,,01b7d793,,"srli	x15,x15,0x1b","a5,a5,0x1b",
80000700,addi,s0:00000002,,00200413,,"addi	x8,x0,2","s0,zero,2",
80000704,addi,sp:00000005,,00500113,,"addi	x2,x0,5","sp,zero,5",
80000708,sub,s7:00000006,,41328bb3,,"sub	x23,x5,x19","s7,t0,s3",
8000070c,sltiu,s5:00000001,,8ed3ba93,,"sltiu	x21,x7,-1811","s5,t2,-1811",
80000710,addi,s0:0000000c,,00a40413,,"addi	x8,x8,10","s0,s0,10",
80000718,slti,a2:00000000,,b23b2613,,"slti	x12,x22,-1245","a2,s6,-1245",
800006e4,addi,t6:547638a6,,8a620f93,,"addi	x31,x4,-1882","t6,tp,-1882",
800006e8,lui,s8:9f4d8000,,9f4d8c37,,"lui	x24,0x9f4d8","s8,0x9f4d8",
800006ec,slt,t6:00000001,,005d2fb3,,"slt	x31,x26,x5","t6,s10,t0",
800006f0,or,s10:00000000,,00b1ed33,,"or	x26,x3,x11","s10,gp,a1",
800006f4,addi,a0:fffffff9,,ff950513,,"addi	x10,x10,-7","a0,a0,-7",
800006f8,srli,a5:00000000,,01b7d793,,"srli	x15,x15,0x1b","a5,a5,0x1b",
80000700,addi,s0:00000002,,00200413,,"addi	x8,x0,2","s0,zero,2",
80000704,addi,sp:00000005,,00500113,,"addi	x2,x0,5","sp,zero,5",
80000708,sub,s7:00000006,,41328bb3,,"sub	x23,x5,x19","s7,t0,s3",
8000070c,sltiu,s5:00000001,,8ed3ba93,,"sltiu	x21,x7,-1811","s5,t2,-1811",
80000710,addi,s0:0000000c,,00a40413,,"addi	x8,x8,10","s0,s0,10",
80000718,slti,a2:00000000,,b23b2613,,"slti	x12,x22,-1245","a2,s6,-1245",
80000724,addi,s9:00000003,,00300c93,,"addi	x25,x0,3","s9,zero,3",
80000728,addi,s1:fffff80c,,80c00493,,"addi	x9,x0,-2036","s1,zero,-2036",
80000730,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000734,slli,s4:ffffff90,,00451a13,,"slli	x20,x10,0x4","s4,a0,0x4",
80000738,lui,s10:7d47f000,,7d47fd37,,"lui	x26,0x7d47f","s10,0x7d47f",
80000740,addi,s9:fffffff9,,ff6c8c93,,"addi	x25,x25,-10","s9,s9,-10",
80000744,slti,s3:00000000,,7dcd2993,,"slti	x19,x26,2012","s3,s10,2012",
80000748,or,ra:fffffffa,,0165e0b3,,"or	x1,x11,x22","ra,a1,s6",
8000074c,addi,s0:fffffff6,,ff600413,,"addi	x8,x0,-10","s0,zero,-10",
80000754,lui,a2:467f7000,,467f7637,,"lui	x12,0x467f7","a2,0x467f7",
80000758,addi,t2:fffffffd,,ffd00393,,"addi	x7,x0,-3","t2,zero,-3",
8000075c,sub,s8:00000000,,40c60c33,,"sub	x24,x12,x12","s8,a2,a2",
80000760,sltiu,s3:00000000,,150a3993,,"sltiu	x19,x20,336","s3,s4,336",
80000764,addi,s0:fffffff7,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000770,srl,s8:0000003f,,0164dc33,,"srl	x24,x9,x22","s8,s1,s6",
80000774,srl,sp:00000000,,0092d133,,"srl	x2,x5,x9","sp,t0,s1",
80000780,addi,s0:fffffffc,,ffc00413,,"addi	x8,x0,-4","s0,zero,-4",
80000784,lui,s8:f4683000,,f4683c37,,"lui	x24,0xf4683","s8,0xf4683",
80000788,sll,s7:c0000000,,01b49bb3,,"sll	x23,x9,x27","s7,s1,s11",
8000078c,xori,s6:fffff801,,7fbb4b13,,"xori	x22,x22,2043","s6,s6,2043",
80000790,addi,sp:fffffffd,,ffd00113,,"addi	x2,x0,-3","sp,zero,-3",
80000798,and,s4:00000000,,019efa33,,"and	x20,x29,x25","s4,t4,s9",
8000079c,lui,s3:5bb79000,,5bb799b7,,"lui	x19,0x5bb79","s3,0x5bb79",
800007a0,addi,s0:00000005,,00940413,,"addi	x8,x8,9","s0,s0,9",
800007b0,addi,a2:fffffffb,,ffb00613,,"addi	x12,x0,-5","a2,zero,-5",
800007b8,addi,s10:00000004,,00400d13,,"addi	x26,x0,4","s10,zero,4",
800007c0,addi,a0:00000726,,72b60513,,"addi	x10,x12,1835","a0,a2,1835",
800007c4,addi,a2:fffffffe,,00360613,,"addi	x12,x12,3","a2,a2,3",
800007c8,addi,t3:fffffff7,,ff700e13,,"addi	x28,x0,-9","t3,zero,-9",
800007cc,sub,s0:fffffff9,,41dc8433,,"sub	x8,x25,x29","s0,s9,t4",
800007d0,addi,t6:00000012,,01200f93,,"addi	x31,x0,18","t6,zero,18",
800007d4,auipc,s4:71c247d4,,f1c24a17,,"auipc	x20,0xf1c24","s4,0xf1c24",
800007d8,addi,t3:fffffff8,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
800007e0,srl,s4:fffffffd,,0183da33,,"srl	x20,x7,x24","s4,t2,s8",
800007e8,sub,tp:54764000,,40020233,,"sub	x4,x4,x0","tp,tp,zero",
800007ec,addi,a0:00000007,,00700513,,"addi	x10,x0,7","a0,zero,7",
800007f0,slt,s9:00000000,,0092acb3,,"slt	x25,x5,x9","s9,t0,s1",
800007f4,addi,ra:0000000a,,00a00093,,"addi	x1,x0,10","ra,zero,10",
800007f8,srl,s10:00000004,,00fd5d33,,"srl	x26,x26,x15","s10,s10,a5",
800007fc,xor,s6:00000000,,019ecb33,,"xor	x22,x29,x25","s6,t4,s9",
80000800,andi,s8:0000020a,,2cb87c13,,"andi	x24,x16,715","s8,a6,715",
80000804,addi,a0:00000008,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000808,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
8000080c,andi,t1:00000008,,93a57313,,"andi	x6,x10,-1734","t1,a0,-1734",
80000814,addi,sp:0000000a,,00a00113,,"addi	x2,x0,10","sp,zero,10",
8000081c,addi,s1:00000000,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000820,auipc,t4:b379c820,,3379ce97,,"auipc	x29,0x3379c","t4,0x3379c",
8000081c,addi,s1:00000001,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000820,auipc,t4:b379c820,,3379ce97,,"auipc	x29,0x3379c","t4,0x3379c",
8000081c,addi,s1:00000002,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000820,auipc,t4:b379c820,,3379ce97,,"auipc	x29,0x3379c","t4,0x3379c",
8000081c,addi,s1:00000003,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000820,auipc,t4:b379c820,,3379ce97,,"auipc	x29,0x3379c","t4,0x3379c",
8000081c,addi,s1:00000004,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000820,auipc,t4:b379c820,,3379ce97,,"auipc	x29,0x3379c","t4,0x3379c",
8000081c,addi,s1:00000005,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000820,auipc,t4:b379c820,,3379ce97,,"auipc	x29,0x3379c","t4,0x3379c",
8000081c,addi,s1:00000006,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000820,auipc,t4:b379c820,,3379ce97,,"auipc	x29,0x3379c","t4,0x3379c",
8000081c,addi,s1:00000007,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000820,auipc,t4:b379c820,,3379ce97,,"auipc	x29,0x3379c","t4,0x3379c",
8000081c,addi,s1:00000008,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000820,auipc,t4:b379c820,,3379ce97,,"auipc	x29,0x3379c","t4,0x3379c",
8000081c,addi,s1:00000009,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000820,auipc,t4:b379c820,,3379ce97,,"auipc	x29,0x3379c","t4,0x3379c",
8000081c,addi,s1:0000000a,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000820,auipc,t4:b379c820,,3379ce97,,"auipc	x29,0x3379c","t4,0x3379c",
80000800,andi,s8:0000020a,,2cb87c13,,"andi	x24,x16,715","s8,a6,715",
80000804,addi,a0:00000009,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000808,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
8000080c,andi,t1:00000008,,93a57313,,"andi	x6,x10,-1734","t1,a0,-1734",
80000814,addi,sp:0000000a,,00a00113,,"addi	x2,x0,10","sp,zero,10",
8000081c,addi,s1:00000000,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000820,auipc,t4:b379c820,,3379ce97,,"auipc	x29,0x3379c","t4,0x3379c",
8000081c,addi,s1:00000001,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000820,auipc,t4:b379c820,,3379ce97,,"auipc	x29,0x3379c","t4,0x3379c",
8000081c,addi,s1:00000002,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000820,auipc,t4:b379c820,,3379ce97,,"auipc	x29,0x3379c","t4,0x3379c",
8000081c,addi,s1:00000003,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000820,auipc,t4:b379c820,,3379ce97,,"auipc	x29,0x3379c","t4,0x3379c",
8000081c,addi,s1:00000004,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000820,auipc,t4:b379c820,,3379ce97,,"auipc	x29,0x3379c","t4,0x3379c",
8000081c,addi,s1:00000005,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000820,auipc,t4:b379c820,,3379ce97,,"auipc	x29,0x3379c","t4,0x3379c",
8000081c,addi,s1:00000006,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000820,auipc,t4:b379c820,,3379ce97,,"auipc	x29,0x3379c","t4,0x3379c",
8000081c,addi,s1:00000007,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000820,auipc,t4:b379c820,,3379ce97,,"auipc	x29,0x3379c","t4,0x3379c",
8000081c,addi,s1:00000008,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000820,auipc,t4:b379c820,,3379ce97,,"auipc	x29,0x3379c","t4,0x3379c",
8000081c,addi,s1:00000009,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000820,auipc,t4:b379c820,,3379ce97,,"auipc	x29,0x3379c","t4,0x3379c",
8000081c,addi,s1:0000000a,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000820,auipc,t4:b379c820,,3379ce97,,"auipc	x29,0x3379c","t4,0x3379c",
80000800,andi,s8:0000020a,,2cb87c13,,"andi	x24,x16,715","s8,a6,715",
80000804,addi,a0:0000000a,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000808,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
8000080c,andi,t1:0000000a,,93a57313,,"andi	x6,x10,-1734","t1,a0,-1734",
80000814,addi,sp:0000000a,,00a00113,,"addi	x2,x0,10","sp,zero,10",
8000081c,addi,s1:00000000,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000820,auipc,t4:b379c820,,3379ce97,,"auipc	x29,0x3379c","t4,0x3379c",
8000081c,addi,s1:00000001,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000820,auipc,t4:b379c820,,3379ce97,,"auipc	x29,0x3379c","t4,0x3379c",
8000081c,addi,s1:00000002,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000820,auipc,t4:b379c820,,3379ce97,,"auipc	x29,0x3379c","t4,0x3379c",
8000081c,addi,s1:00000003,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000820,auipc,t4:b379c820,,3379ce97,,"auipc	x29,0x3379c","t4,0x3379c",
8000081c,addi,s1:00000004,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000820,auipc,t4:b379c820,,3379ce97,,"auipc	x29,0x3379c","t4,0x3379c",
8000081c,addi,s1:00000005,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000820,auipc,t4:b379c820,,3379ce97,,"auipc	x29,0x3379c","t4,0x3379c",
8000081c,addi,s1:00000006,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000820,auipc,t4:b379c820,,3379ce97,,"auipc	x29,0x3379c","t4,0x3379c",
8000081c,addi,s1:00000007,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000820,auipc,t4:b379c820,,3379ce97,,"auipc	x29,0x3379c","t4,0x3379c",
8000081c,addi,s1:00000008,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000820,auipc,t4:b379c820,,3379ce97,,"auipc	x29,0x3379c","t4,0x3379c",
8000081c,addi,s1:00000009,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000820,auipc,t4:b379c820,,3379ce97,,"auipc	x29,0x3379c","t4,0x3379c",
