pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005688,xori,t6:90217036,,036ecf93,,"xori	x31,x29,54","t6,t4,54",
8000568c,andi,s1:90216889,,89f57493,,"andi	x9,x10,-1889","s1,a0,-1889",
80005690,xori,s5:80024cb9,,2bd7ca93,,"xori	x21,x15,701","s5,a5,701",
8000569c,xori,s10:00000743,,743dcd13,,"xori	x26,x27,1859","s10,s11,1859",
800056a0,sll,ra:90217000,,000e90b3,,"sll	x1,x29,x0","ra,t4,zero",
800056a4,and,t6:00000000,,012e7fb3,,"and	x31,x28,x18","t6,t3,s2",
800056ac,slli,t0:f0600000,,015b9293,,"slli	x5,x23,0x15","t0,s7,0x15",
800056b4,sub,t5:fffff8bd,,41a40f33,,"sub	x30,x8,x26","t5,s0,s10",
800056bc,slti,t4:00000000,,abbc2e93,,"slti	x29,x24,-1349","t4,s8,-1349",
8000571c,sll,s9:0024e040,,01179cb3,,"sll	x25,x15,x17","s9,a5,a7",
80005724,xor,tp:80024e04,,00f14233,,"xor	x4,x2,x15","tp,sp,a5",
80005728,sra,s2:6faeff83,,41b9d933,,"sra	x18,x19,x27","s2,s3,s11",
80005738,lui,s8:ea8a9000,,ea8a9c37,,"lui	x24,0xea8a9","s8,0xea8a9",
80005774,slt,s6:00000001,,00d42b33,,"slt	x22,x8,x13","s6,s0,a3",
80005778,sltu,t2:00000000,,0032b3b3,,"sltu	x7,x5,x3","t2,t0,gp",
8000577c,sra,s0:00000000,,41c15433,,"sra	x8,x2,x28","s0,sp,t3",
80005780,srli,t6:00004001,,0118df93,,"srli	x31,x17,0x11","t6,a7,0x11",
80005788,or,ra:90216899,,009760b3,,"or	x1,x14,x9","ra,a4,s1",
800057e4,srl,s3:f5940000,,00c659b3,,"srl	x19,x12,x12","s3,a2,a2",
800057e8,sltiu,s8:00000000,,9f45bc13,,"sltiu	x24,x11,-1548","s8,a1,-1548",
800057ec,srli,a2:00000200,,005fd613,,"srli	x12,x31,0x5","a2,t6,0x5",
800057f0,xor,a4:00024e04,,00f84733,,"xor	x14,x16,x15","a4,a6,a5",
800057f4,andi,tp:00000200,,3d37f213,,"andi	x4,x15,979","tp,a5,979",
800057f8,sll,a2:90216ea9,,00551633,,"sll	x12,x10,x5","a2,a0,t0",
800057fc,and,t0:800288a4,,011f72b3,,"and	x5,x30,x17","t0,t5,a7",
80005800,xor,s11:90216ea9,,01b54db3,,"xor	x27,x10,x27","s11,a0,s11",
80005804,auipc,t3:9fb89804,,1fb84e17,,"auipc	x28,0x1fb84","t3,0x1fb84",
80005808,andi,s1:00000202,,a9ad7493,,"andi	x9,x26,-1382","s1,s10,-1382",
80005810,andi,s10:6faeff80,,ff897d13,,"andi	x26,x18,-8","s10,s2,-8",
80005818,sltu,t4:00000000,,005e3eb3,,"sltu	x29,x28,x5","t4,t3,t0",
80005820,auipc,a2:96c3b820,,16c36617,,"auipc	x12,0x16c36","a2,0x16c36",
80005860,srl,tp:00000020,,0054d233,,"srl	x4,x9,x5","tp,s1,t0",
80005868,addi,t1:90216137,,89e08313,,"addi	x6,x1,-1890","t1,ra,-1890",
8000586c,sra,a1:00000000,,40ec55b3,,"sra	x11,x24,x14","a1,s8,a4",
800058a0,slti,a1:00000000,,fc392593,,"slti	x11,x18,-61","a1,s2,-61",
800058a4,andi,s0:00000000,,b4227413,,"andi	x8,x4,-1214","s0,tp,-1214",
800058ac,sltiu,s9:00000001,,ea66bc93,,"sltiu	x25,x13,-346","s9,a3,-346",
800058b0,xor,a1:80024ebb,,009ac5b3,,"xor	x11,x21,x9","a1,s5,s1",
800058b4,srli,sp:0000004b,,01965113,,"srli	x2,x12,0x19","sp,a2,0x19",
800058b8,sltiu,s0:00000001,,14feb413,,"sltiu	x8,x29,335","s0,t4,335",
800058bc,andi,s8:00000000,,d4d3fc13,,"andi	x24,x7,-691","s8,t2,-691",
800058c4,ori,gp:ffffff17,,b1776193,,"ori	x3,x14,-1257","gp,a4,-1257",
800058c8,and,s11:96809800,,01c67db3,,"and	x27,x12,x28","s11,a2,t3",
800058cc,ori,tp:00000222,,22206213,,"ori	x4,x0,546","tp,zero,546",
800058d0,sltiu,sp:00000000,,21d83113,,"sltiu	x2,x16,541","sp,a6,541",
800058d4,srl,s3:00010005,,017a59b3,,"srl	x19,x20,x23","s3,s4,s7",
800058d8,slli,s1:ff8b8000,,00f19493,,"slli	x9,x3,0xf","s1,gp,0xf",
800058dc,auipc,s1:752488dc,,f5243497,,"auipc	x9,0xf5243","s1,0xf5243",
800058e0,xor,t1:00000001,,007b4333,,"xor	x6,x22,x7","t1,s6,t2",
800058ec,srai,t1:00000000,,41505313,,"srai	x6,x0,0x15","t1,zero,0x15",
800058f0,xor,s8:00000003,,012d4c33,,"xor	x24,x26,x18","s8,s10,s2",
80005900,sltiu,s0:00000001,,1f0eb413,,"sltiu	x8,x29,496","s0,t4,496",
800059a8,xori,t5:000043df,,3defcf13,,"xori	x30,x31,990","t5,t6,990",
800059ac,slt,t2:00000001,,006623b3,,"slt	x7,x12,x6","t2,a2,t1",
800059b4,add,s9:96c3b820,,00c30cb3,,"add	x25,x6,x12","s9,t1,a2",
800059b8,srli,s1:00012702,,00175493,,"srli	x9,x14,0x1","s1,a4,0x1",
800059bc,slli,t5:20000000,,01d41f13,,"slli	x30,x8,0x1d","t5,s0,0x1d",
800059c0,auipc,s5:672c39c0,,e72bea97,,"auipc	x21,0xe72be","s5,0xe72be",
800059c8,srl,s5:37d77fc0,,007d5ab3,,"srl	x21,x26,x7","s5,s10,t2",
800059cc,addi,s7:fffffef2,,ef230b93,,"addi	x23,x6,-270","s7,t1,-270",
800059d0,and,s5:80008800,,01b8fab3,,"and	x21,x17,x27","s5,a7,s11",
800059d4,or,s10:ffffff17,,0151ed33,,"or	x26,x3,x21","s10,gp,s5",
800059d8,addi,a4:00000308,,30800713,,"addi	x14,x0,776","a4,zero,776",
800059e0,xori,s1:fffffe5d,,0afbc493,,"xori	x9,x23,175","s1,s7,175",
800059e4,slti,a0:00000001,,b4662513,,"slti	x10,x12,-1210","a0,a2,-1210",
80005a08,sltu,s3:00000001,,01a8b9b3,,"sltu	x19,x17,x26","s3,a7,s10",
80005a14,srli,a2:00000000,,01b45613,,"srli	x12,x8,0x1b","a2,s0,0x1b",
80005a1c,srai,t1:00000000,,41245313,,"srai	x6,x8,0x12","t1,s0,0x12",
80005a68,sll,s6:00100050,,008a1b33,,"sll	x22,x20,x8","s6,s4,s0",
80005a6c,srai,a2:00000080,,416f5613,,"srai	x12,x30,0x16","a2,t5,0x16",
80005ab0,auipc,s10:735faab0,,f35f5d17,,"auipc	x26,0xf35f5","s10,0xf35f5",
80005ab4,ori,t5:000806fa,,6faa6f13,,"ori	x30,x20,1786","t5,s4,1786",
80005ab8,ori,t2:00004427,,427fe393,,"ori	x7,x31,1063","t2,t6,1063",
80005ac0,srli,s11:3fffffc5,,0021dd93,,"srli	x27,x3,0x2","s11,gp,0x2",
80005ac4,sra,t6:c001275d,,4135dfb3,,"sra	x31,x11,x19","t6,a1,s3",
80005ac8,or,s3:00000001,,002569b3,,"or	x19,x10,x2","s3,a0,sp",
80005acc,slt,a2:00000001,,00dfa633,,"slt	x12,x31,x13","a2,t6,a3",
80005ad0,sltiu,t3:00000001,,b86e3e13,,"sltiu	x28,x28,-1146","t3,t3,-1146",
80005ad4,and,s8:00000000,,01dafc33,,"and	x24,x21,x29","s8,s5,t4",
80005ad8,auipc,s8:d72b0ad8,,572abc17,,"auipc	x24,0x572ab","s8,0x572ab",
80005ae0,sltiu,s9:00000001,,c2243c93,,"sltiu	x25,x8,-990","s9,s0,-990",
80005ae4,lui,s6:9c398000,,9c398b37,,"lui	x22,0x9c398","s6,0x9c398",
80005ae8,xor,t2:3fffffc5,,01b143b3,,"xor	x7,x2,x27","t2,sp,s11",
80005aec,lui,t3:626e5000,,626e5e37,,"lui	x28,0x626e5","t3,0x626e5",
80005b10,slti,t5:00000001,,0ad5af13,,"slti	x30,x11,173","t5,a1,173",
80005b94,or,s1:735faab8,,014d64b3,,"or	x9,x26,x20","s1,s10,s4",
80005b98,and,s7:172b0ac0,,018dfbb3,,"and	x23,x27,x24","s7,s11,s8",
80005b9c,andi,a1:00000000,,67e57593,,"andi	x11,x10,1662","a1,a0,1662",
80005ba4,srli,a2:00000000,,0129d613,,"srli	x12,x19,0x12","a2,s3,0x12",
80005bf4,srai,s8:ffc810b4,,4090dc13,,"srai	x24,x1,0x9","s8,ra,0x9",
80005bf8,srli,s8:00000002,,01e8dc13,,"srli	x24,x17,0x1e","s8,a7,0x1e",
80005c00,ori,s2:626e56e5,,6e5e6913,,"ori	x18,x28,1765","s2,t3,1765",
80005c10,xori,t4:fffffd68,,e6074e93,,"xori	x29,x14,-416","t4,a4,-416",
80005c18,xori,a4:63c67953,,953b4713,,"xori	x14,x22,-1709","a4,s6,-1709",
80005c1c,slt,a3:00000000,,003d26b3,,"slt	x13,x26,x3","a3,s10,gp",
80005c3c,xor,s6:80024e04,,00f04b33,,"xor	x22,x0,x15","s6,zero,a5",
80005c40,sra,t1:0735faab,,4114d333,,"sra	x6,x9,x17","t1,s1,a7",
80005c44,sll,t2:0288a400,,01d293b3,,"sll	x7,x5,x29","t2,t0,t4",
80005c48,auipc,s1:1b154c48,,9b14f497,,"auipc	x9,0x9b14f","s1,0x9b14f",
80005c50,or,s10:fffffd68,,01d3ed33,,"or	x26,x7,x29","s10,t2,t4",
80005c54,srai,s3:00000007,,41835993,,"srai	x19,x6,0x18","s3,t1,0x18",
80005c58,ori,t6:0288a424,,0243ef93,,"ori	x31,x7,36","t6,t2,36",
80005ca4,sra,sp:0d8aa624,,4084d133,,"sra	x2,x9,x8","sp,s1,s0",
80005ca8,and,t4:03047803,,00e37eb3,,"and	x29,x6,x14","t4,t1,a4",
80005cac,sra,a2:3fffffc5,,415dd633,,"sra	x12,x27,x21","a2,s11,s5",
80005ce8,ori,t2:fffff9da,,9da86393,,"ori	x7,x16,-1574","t2,a6,-1574",
80005d0c,xori,s7:00000591,,593c4b93,,"xori	x23,x24,1427","s7,s8,1427",
80005d10,ori,s7:fffffadb,,a530eb93,,"ori	x23,x1,-1453","s7,ra,-1453",
80005d18,sub,a0:fd775bdd,,41f40533,,"sub	x10,x8,x31","a0,s0,t6",
80005d1c,andi,t3:00000000,,404c7e13,,"andi	x28,x24,1028","t3,s8,1028",
80005d20,and,t2:800288c0,,0078f3b3,,"and	x7,x17,x7","t2,a7,t2",
80005d24,and,s7:00000000,,0083fbb3,,"and	x23,x7,x8","s7,t2,s0",
80005d28,xor,t4:63c67b71,,00e24eb3,,"xor	x29,x4,x14","t4,tp,a4",
80005d30,srai,s9:0063c67b,,408edc93,,"srai	x25,x29,0x8","s9,t4,0x8",
80005d38,sub,s5:9c398490,,41df0ab3,,"sub	x21,x30,x29","s5,t5,t4",
80005d3c,sltiu,t1:00000001,,5df6b313,,"sltiu	x6,x13,1503","t1,a3,1503",
80005d40,ori,sp:fffffdb5,,db546113,,"ori	x2,x8,-587","sp,s0,-587",
80005d44,srai,s5:ffffffff,,413d5a93,,"srai	x21,x26,0x13","s5,s10,0x13",
80005d48,addi,a3:000004e0,,4e058693,,"addi	x13,x11,1248","a3,a1,1248",
80005d50,srl,t5:0063c67b,,00dcdf33,,"srl	x30,x25,x13","t5,s9,a3",
80005d54,srl,s9:000063c6,,009cdcb3,,"srl	x25,x25,x9","s9,s9,s1",
80005d58,lui,t5:c3ecc000,,c3eccf37,,"lui	x30,0xc3ecc","t5,0xc3ecc",
80005d60,sra,a4:ff80024e,,41ab5733,,"sra	x14,x22,x26","a4,s6,s10",
80005d64,sub,s6:fffd775c,,40580b33,,"sub	x22,x16,x5","s6,a6,t0",
80005d68,sltiu,a1:00000001,,c699b593,,"sltiu	x11,x19,-919","a1,s3,-919",
80005d6c,sub,s3:9d8f2077,,412b09b3,,"sub	x19,x22,x18","s3,s6,s2",
80005d74,xori,s4:fffd7348,,414b4a13,,"xori	x20,x22,1044","s4,s6,1044",
80005d78,srl,s8:00000000,,00e25c33,,"srl	x24,x4,x14","s8,tp,a4",
80005d7c,xori,s3:6fde9703,,f9a0c993,,"xori	x19,x1,-102","s3,ra,-102",
80005d84,sub,s8:63c67b70,,40be8c33,,"sub	x24,x29,x11","s8,t4,a1",
80005d8c,xor,s9:5c3984b5,,01bc4cb3,,"xor	x25,x24,x27","s9,s8,s11",
80005d90,srl,a0:10005118,,0133d533,,"srl	x10,x7,x19","a0,t2,s3",
80005dd0,sltiu,t5:00000001,,d605bf13,,"sltiu	x30,x11,-672","t5,a1,-672",
80005dd4,and,t4:00000000,,0007feb3,,"and	x29,x15,x0","t4,a5,zero",
80005ddc,addi,s4:7ffffb3b,,b3b80a13,,"addi	x20,x16,-1221","s4,a6,-1221",
80005de0,srl,a2:07ffffb3,,00fa5633,,"srl	x12,x20,x15","a2,s4,a5",
80005de4,or,t3:f3e77bf9,,001c6e33,,"or	x28,x24,x1","t3,s8,ra",
80005de8,or,s9:fffd777e,,01626cb3,,"or	x25,x4,x22","s9,tp,s6",
80005e0c,slli,s8:ffffffff,,000a9c13,,"slli	x24,x21,0x0","s8,s5,0x0",
80005e10,sra,s8:00626e56,,41a95c33,,"sra	x24,x18,x26","s8,s2,s10",
80005e1c,sll,s10:28000000,,014d9d33,,"sll	x26,x27,x20","s10,s11,s4",
80005e20,xori,s0:fffff8a6,,8a734413,,"xori	x8,x6,-1881","s0,t1,-1881",
80005e24,srai,s1:ffffffff,,4171d493,,"srai	x9,x3,0x17","s1,gp,0x17",
80005e28,srai,sp:00003137,,409c5113,,"srai	x2,x24,0x9","sp,s8,0x9",
80005e80,lui,s8:55f9e000,,55f9ec37,,"lui	x24,0x55f9e","s8,0x55f9e",
80005efc,sltiu,s10:00000001,,c96f3d13,,"sltiu	x26,x30,-874","s10,t5,-874",
80005f00,sub,s3:efdc0e5f,,405989b3,,"sub	x19,x19,x5","s3,s3,t0",
80005f34,slti,s9:00000000,,db392c93,,"slti	x25,x18,-589","s9,s2,-589",
80005f38,slti,t3:00000000,,d0812e13,,"slti	x28,x2,-760","t3,sp,-760",
80005f6c,sltu,s0:00000001,,018db433,,"sltu	x8,x27,x24","s0,s11,s8",
80005f70,sltu,t3:00000001,,010e3e33,,"sltu	x28,x28,x16","t3,t3,a6",
80005f74,ori,s7:0000067a,,65a26b93,,"ori	x23,x4,1626","s7,tp,1626",
80005f78,sra,ra:2afcf000,,408c50b3,,"sra	x1,x24,x8","ra,s8,s0",
80005f7c,srai,s0:00000005,,41cc5413,,"srai	x8,x24,0x1c","s0,s8,0x1c",
80005f80,auipc,s9:c6e75f80,,46e70c97,,"auipc	x25,0x46e70","s9,0x46e70",
80005f90,xori,a4:ffffcaa8,,b9f14713,,"xori	x14,x2,-1121","a4,sp,-1121",
80005f98,sub,s9:800288c0,,41d38cb3,,"sub	x25,x7,x29","s9,t2,t4",
80005fa0,sltu,s0:00000000,,0119b433,,"sltu	x8,x19,x17","s0,s3,a7",
80005fa8,sll,a3:0028ce40,,011896b3,,"sll	x13,x17,x17","a3,a7,a7",
80005fb0,lui,s3:2ad15000,,2ad159b7,,"lui	x19,0x2ad15","s3,0x2ad15",
80005fb4,or,s1:ffffff37,,003164b3,,"or	x9,x2,x3","s1,sp,gp",
80005fb8,srli,s2:00000008,,01c2d913,,"srli	x18,x5,0x1c","s2,t0,0x1c",
80005fc0,and,t4:00000008,,012afeb3,,"and	x29,x21,x18","t4,s5,s2",
80005fc8,andi,s10:00000110,,7b557d13,,"andi	x26,x10,1973","s10,a0,1973",
80005fcc,srli,t5:00800288,,0083df13,,"srli	x30,x7,0x8","t5,t2,0x8",
80005fd0,xori,s10:ffffce96,,43e74d13,,"xori	x26,x14,1086","s10,a4,1086",
80005fd4,sub,t2:00003abc,,40f383b3,,"sub	x7,x7,x15","t2,t2,a5",
80005fd8,sltu,s7:00000001,,01333bb3,,"sltu	x23,x6,x19","s7,t1,s3",
80005fe0,lui,ra:3d3f5000,,3d3f50b7,,"lui	x1,0x3d3f5","ra,0x3d3f5",
80005ff8,srli,t0:00000004,,01d2d293,,"srli	x5,x5,0x1d","t0,t0,0x1d",
80005ffc,andi,s9:00000228,,22b3fc93,,"andi	x25,x7,555","s9,t2,555",
80006000,lui,s7:6e2d4000,,6e2d4bb7,,"lui	x23,0x6e2d4","s7,0x6e2d4",
80006004,srai,s4:ffffffff,,412d5a13,,"srai	x20,x26,0x12","s4,s10,0x12",
80006008,xori,a1:07ffff3a,,08964593,,"xori	x11,x12,137","a1,a2,137",
8000605c,auipc,s9:c196705c,,41961c97,,"auipc	x25,0x41961","s9,0x41961",
80006060,sltiu,s9:00000001,,e5d33c93,,"sltiu	x25,x6,-419","s9,t1,-419",
80006064,sll,t0:00000000,,015012b3,,"sll	x5,x0,x21","t0,zero,s5",
8000606c,ori,t2:ffffffbb,,d935e393,,"ori	x7,x11,-621","t2,a1,-621",
80006070,xori,t0:000002e3,,2e234293,,"xori	x5,x6,738","t0,t1,738",
80006074,srl,t6:007ffffb,,01f65fb3,,"srl	x31,x12,x31","t6,a2,t6",
800060c4,lui,a3:043a0000,,043a06b7,,"lui	x13,0x43a0","a3,0x43a0",
800060c8,srli,t4:00000dc5,,013bde93,,"srli	x29,x23,0x13","t4,s7,0x13",
800060d8,add,s3:10005118,,00a409b3,,"add	x19,x8,x10","s3,s0,a0",
800060dc,andi,tp:00800008,,86ef7213,,"andi	x4,x30,-1938","tp,t5,-1938",
80006178,andi,sp:80024a00,,b087f113,,"andi	x2,x15,-1272","sp,a5,-1272",
8000617c,auipc,s5:81aa017c,,01a9aa97,,"auipc	x21,0x1a9a","s5,0x1a9a",
80006180,addi,t2:40000375,,3b0d8393,,"addi	x7,x27,944","t2,s11,944",
80006184,srli,t6:00001fff,,00e65f93,,"srli	x31,x12,0xe","t6,a2,0xe",
80006188,addi,s0:ffffff68,,f6090413,,"addi	x8,x18,-160","s0,s2,-160",
800061e0,srai,s3:fffffe00,,41685993,,"srai	x19,x16,0x16","s3,a6,0x16",
800061f0,auipc,s2:b8ccc1f0,,38cc6917,,"auipc	x18,0x38cc6","s2,0x38cc6",
800061f4,ori,s11:ffffffbd,,fbd7ed93,,"ori	x27,x15,-67","s11,a5,-67",
800061f8,sll,t4:ffffb300,,00861eb3,,"sll	x29,x12,x8","t4,a2,s0",
80006204,ori,tp:fffff94f,,94f86213,,"ori	x4,x16,-1713","tp,a6,-1713",
80006244,sra,t5:fffff719,,40c95f33,,"sra	x30,x18,x12","t5,s2,a2",
80006248,slli,t0:f29e0000,,01121293,,"slli	x5,x4,0x11","t0,tp,0x11",
800062c0,slli,s8:00000000,,01129c13,,"slli	x24,x5,0x11","s8,t0,0x11",
800062c8,and,tp:00000000,,005ff233,,"and	x4,x31,x5","tp,t6,t0",
800062cc,lui,t0:1967e000,,1967e2b7,,"lui	x5,0x1967e","t0,0x1967e",
800062d0,sra,t4:fffffc00,,40715eb3,,"sra	x29,x2,x7","t4,sp,t2",
800062d4,srli,s11:00000001,,00035d93,,"srli	x27,x6,0x0","s11,t1,0x0",
800062dc,xori,s0:0000030a,,c1d1c413,,"xori	x8,x3,-995","s0,gp,-995",
800062e0,add,a2:6e2d3e00,,01798633,,"add	x12,x19,x23","a2,s3,s7",
800062e4,lui,s5:8deea000,,8deeaab7,,"lui	x21,0x8deea","s5,0x8deea",
800062f0,sub,s9:00000000,,41be0cb3,,"sub	x25,x28,x27","s9,t3,s11",
800062f4,add,a1:8dec175c,,015b05b3,,"add	x11,x22,x21","a1,s6,s5",
800062fc,srl,sp:10005118,,01755133,,"srl	x2,x10,x23","sp,a0,s7",
80006300,xor,t0:91d2f096,,01a642b3,,"xor	x5,x12,x26","t0,a2,s10",
80006308,xori,s7:00028fe8,,8b4b4b93,,"xori	x23,x22,-1868","s7,s6,-1868",
8000630c,xori,s11:8000079d,,79d84d93,,"xori	x27,x16,1949","s11,a6,1949",
8000634c,or,t3:ffffdbb8,,00a76e33,,"or	x28,x14,x10","t3,a4,a0",
80006350,ori,s7:b8ccc1fe,,0ce96b93,,"ori	x23,x18,206","s7,s2,206",
80006354,srl,t4:00000000,,01b05eb3,,"srl	x29,x0,x27","t4,zero,s11",
80006358,sra,gp:3d3f5000,,4130d1b3,,"sra	x3,x1,x19","gp,ra,s3",
8000635c,slt,t0:00000000,,00be22b3,,"slt	x5,x28,x11","t0,t3,a1",
80006360,or,a4:fffffe96,,01a9e733,,"or	x14,x19,x26","a4,s3,s10",
80006364,sll,t4:00000000,,011e9eb3,,"sll	x29,x29,x17","t4,t4,a7",
80006368,andi,t0:00000000,,64fef293,,"andi	x5,x29,1615","t0,t4,1615",
8000636c,ori,sp:b8ccc1f1,,0f196113,,"ori	x2,x18,241","sp,s2,241",
80006370,srli,s2:00000000,,009ed913,,"srli	x18,x29,0x9","s2,t4,0x9",
800063c0,srl,s5:00000003,,00b0dab3,,"srl	x21,x1,x11","s5,ra,a1",
800063c8,or,s6:3d3f5fff,,003feb33,,"or	x22,x31,x3","s6,t6,gp",
800063cc,xori,s3:ffffd94d,,2f5e4993,,"xori	x19,x28,757","s3,t3,757",
800063d4,sll,a2:3d3f5000,,00319633,,"sll	x12,x3,x3","a2,gp,gp",
80006420,sltu,tp:00000001,,00f33233,,"sltu	x4,x6,x15","tp,t1,a5",
80006424,slt,t3:00000000,,01352e33,,"slt	x28,x10,x19","t3,a0,s3",
80006428,sub,tp:ffffce95,,406d0233,,"sub	x4,x26,x6","tp,s10,t1",
8000642c,add,s7:3d3f6000,,01630bb3,,"add	x23,x6,x22","s7,t1,s6",
80006434,slt,s1:00000001,,006da4b3,,"slt	x9,x27,x6","s1,s11,t1",
8000643c,auipc,s6:b4c4f43c,,34c49b17,,"auipc	x22,0x34c49","s6,0x34c49",
80006444,or,s2:ffffce96,,00fd6933,,"or	x18,x26,x15","s2,s10,a5",
80006448,ori,gp:3d3f52dc,,2dc0e193,,"ori	x3,x1,732","gp,ra,732",
8000644c,xor,t0:10005118,,018542b3,,"xor	x5,x10,x24","t0,a0,s8",
80006454,add,s7:0000030b,,00940bb3,,"add	x23,x8,x9","s7,s0,s1",
80006458,ori,s2:fffff97f,,83e9e913,,"ori	x18,x19,-1986","s2,s3,-1986",
8000645c,slt,s9:00000001,,01fb2cb3,,"slt	x25,x22,x31","s9,s6,t6",
80006460,sub,ra:00001dcc,,413f00b3,,"sub	x1,x30,x19","ra,t5,s3",
80006464,srl,s2:00000000,,01465933,,"srl	x18,x12,x20","s2,a2,s4",
80006468,andi,s3:0000030b,,38fbf993,,"andi	x19,x23,911","s3,s7,911",
8000646c,xori,s3:fffffc21,,c2194993,,"xori	x19,x18,-991","s3,s2,-991",
800064a0,add,s3:8000279c,,01bf89b3,,"add	x19,x31,x27","s3,t6,s11",
800064ac,xori,s8:fffff890,,891ccc13,,"xori	x24,x25,-1903","s8,s9,-1903",
800064b0,andi,t2:00000200,,3f87f393,,"andi	x7,x15,1016","t2,a5,1016",
800064c8,slli,s8:00000000,,004e9c13,,"slli	x24,x29,0x4","s8,t4,0x4",
800064cc,slt,gp:00000001,,008d21b3,,"slt	x3,x26,x8","gp,s10,s0",
800064e0,srai,s10:ffffffff,,40ff5d13,,"srai	x26,x30,0xf","s10,t5,0xf",
800064e4,srl,s6:0800288c,,0062db33,,"srl	x22,x5,x6","s6,t0,t1",
800064e8,sll,a2:0288c000,,01751633,,"sll	x12,x10,x23","a2,a0,s7",
800064ec,addi,t0:00002383,,384f8293,,"addi	x5,x31,900","t0,t6,900",
800064f0,or,t3:bcfec1f1,,0026ee33,,"or	x28,x13,x2","t3,a3,sp",
800064f4,srai,a2:ffffffff,,41fdd613,,"srai	x12,x27,0x1f","a2,s11,0x1f",
80006500,sub,t4:b8ccbee7,,40810eb3,,"sub	x29,x2,x8","t4,sp,s0",
80006504,slt,ra:00000001,,0083a0b3,,"slt	x1,x7,x8","ra,t2,s0",
80006508,sltu,s3:00000000,,004f39b3,,"sltu	x19,x30,x4","s3,t5,tp",
8000650c,sub,s0:f7ffd775,,41618433,,"sub	x8,x3,x22","s0,gp,s6",
80006540,ori,tp:000027bb,,6b82e213,,"ori	x4,x5,1720","tp,t0,1720",
80006544,add,ra:b8ccbee7,,01d000b3,,"add	x1,x0,x29","ra,zero,t4",
80006548,lui,sp:f60ac000,,f60ac137,,"lui	x2,0xf60ac","sp,0xf60ac",
80006598,or,s8:b8ccbee7,,0150ec33,,"or	x24,x1,x21","s8,ra,s5",
800065a0,slti,gp:00000001,,0b712193,,"slti	x3,x2,183","gp,sp,183",
800065a4,auipc,t5:f5c065a4,,75c00f17,,"auipc	x30,0x75c00","t5,0x75c00",
800065a8,or,tp:000027bb,,004ae233,,"or	x4,x21,x4","tp,s5,tp",
800065ac,xor,t4:fe0ae88c,,002b4eb3,,"xor	x29,x22,x2","t4,s6,sp",
800065b0,sub,t6:72140c27,,40b28fb3,,"sub	x31,x5,x11","t6,t0,a1",
800065b4,srl,s0:0008dec1,,0165d433,,"srl	x8,x11,x22","s0,a1,s6",
800065b8,sltu,a4:00000001,,00bab733,,"sltu	x14,x21,x11","a4,s5,a1",
800065c8,ori,t6:ffffff2d,,f2d36f93,,"ori	x31,x6,-211","t6,t1,-211",
800065cc,and,ra:00000003,,004af0b3,,"and	x1,x21,x4","ra,s5,tp",
800065d4,srli,gp:00000020,,01755193,,"srli	x3,x10,0x17","gp,a0,0x17",
800065d8,ori,ra:00000422,,4221e093,,"ori	x1,x3,1058","ra,gp,1058",
800065dc,srai,t2:ffffffff,,413a5393,,"srai	x7,x20,0x13","t2,s4,0x13",
800065e0,lui,a4:9b206000,,9b206737,,"lui	x14,0x9b206","a4,0x9b206",
800065f0,sra,t6:00000000,,4146dfb3,,"sra	x31,x13,x20","t6,a3,s4",
800065f4,xori,s10:100054a6,,5be54d13,,"xori	x26,x10,1470","s10,a0,1470",
800065f8,ori,a1:ffffffff,,d52a6593,,"ori	x11,x20,-686","a1,s4,-686",
800065fc,sltiu,a3:00000000,,0637b693,,"sltiu	x13,x15,99","a3,a5,99",
80006600,xor,s10:0bca8d28,,01eecd33,,"xor	x26,x29,x30","s10,t4,t5",
80006604,andi,a1:00000001,,9a54f593,,"andi	x11,x9,-1627","a1,s1,-1627",
8000660c,sltiu,s5:00000001,,9c81ba93,,"sltiu	x21,x3,-1592","s5,gp,-1592",
80006658,auipc,t3:069c0658,,869bae17,,"auipc	x28,0x869ba","t3,0x869ba",
8000665c,sltu,t3:00000001,,01e43e33,,"sltu	x28,x8,x30","t3,s0,t5",
80006664,andi,t6:00000000,,2219ff93,,"andi	x31,x19,545","t6,s3,545",
80006688,srli,t6:00000000,,0141df93,,"srli	x31,x3,0x14","t6,gp,0x14",
800066dc,sll,t3:3640c000,,00671e33,,"sll	x28,x14,x6","t3,a4,t1",
800066e0,xori,a0:00000363,,c9c64513,,"xori	x10,x12,-868","a0,a2,-868",
800066e4,srli,a2:007f0574,,009ed613,,"srli	x12,x29,0x9","a2,t4,0x9",
800066ec,sltiu,t0:00000000,,29b2b293,,"sltiu	x5,x5,667","t0,t0,667",
800066f0,srl,s11:00000000,,01705db3,,"srl	x27,x0,x23","s11,zero,s7",
800066f4,lui,a4:ff5c7000,,ff5c7737,,"lui	x14,0xff5c7","a4,0xff5c7",
800066f8,sub,t3:0a3f9a5d,,41ea8e33,,"sub	x28,x21,x30","t3,s5,t5",
80006700,srl,a0:00000363,,01f55533,,"srl	x10,x10,x31","a0,a0,t6",
80006708,sll,s6:007f0574,,01061b33,,"sll	x22,x12,x16","s6,a2,a6",
80006710,sra,a4:017951a5,,40ad5733,,"sra	x14,x26,x10","a4,s10,a0",
