pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000b70,xor,a7:80027e64,,0165c8b3,,"xor	x17,x11,x22","a7,a1,s6",
80000b78,auipc,sp:80011b78,,00011117,,"auipc	x2,0x11","sp,0x11",
80000b7c,addi,sp:800121a4,,62c10113,,"addi	x2,x2,1580","sp,sp,1580",
80000b84,or,a6:fffffbdb,,01fc6833,,"or	x16,x24,x31","a6,s8,t6",
80000b88,slli,s8:08283000,,00c39c13,,"slli	x24,x7,0xc","s8,t2,0xc",
80000b94,srai,s8:ffffffff,,41ffdc13,,"srai	x24,x31,0x1f","s8,t6,0x1f",
80000b98,ori,a2:000083c7,,3c43e613,,"ori	x12,x7,964","a2,t2,964",
80000ba0,slli,s4:ffff0000,,010c1a13,,"slli	x20,x24,0x10","s4,s8,0x10",
80000ba4,sltiu,t6:00000001,,c2463f93,,"sltiu	x31,x12,-988","t6,a2,-988",
80000ba8,lb,a2:0000004c,,ff310603,,"lb	x12,-13(x2)","a2,-13,sp",
80000bb0,lb,s4:00000056,,ff910a03,,"lb	x20,-7(x2)","s4,-7,sp",
80000bb4,or,s4:fffffbdb,,00786a33,,"or	x20,x16,x7","s4,a6,t2",
80000bb8,xori,t2:fffff9c2,,219a4393,,"xori	x7,x20,537","t2,s4,537",
80000bbc,lb,a2:00000063,,00410603,,"lb	x12,4(x2)","a2,4,sp",
80000bcc,sra,s4:00000000,,414fda33,,"sra	x20,x31,x20","s4,t6,s4",
80000bd8,lhu,t2:00005253,,ff415383,,"lhu	x7,-12(x2)","t2,-12,sp",
80000bdc,lw,a6:4c4d4e4f,,ff012803,,"lw	x16,-16(x2)","a6,-16,sp",
80000be0,lb,a6:00000053,,ff410803,,"lb	x16,-12(x2)","a6,-12,sp",
80000be8,lbu,a6:0000004c,,ff314803,,"lbu	x16,-13(x2)","a6,-13,sp",
80000bf0,srli,a2:00000000,,00c85613,,"srli	x12,x16,0xc","a2,a6,0xc",
80000bf4,sub,t6:0000004c,,40c80fb3,,"sub	x31,x16,x12","t6,a6,a2",
80000bf8,xor,t6:00000000,,00ca4fb3,,"xor	x31,x20,x12","t6,s4,a2",
80000bfc,lb,t6:00000061,,00610f83,,"lb	x31,6(x2)","t6,6,sp",
80000c04,jal,t1:80000c08,,0300036f,,"jal	x6,80000c14","t1,0x10",
80000c34,jal,ra:80000c38,,fd5ff0ef,,"jal	x1,80000c44","ra,0x10",
80000c08,jal,ra:80000c0c,,010000ef,,"jal	x1,80000c18","ra,0x10",
80000c18,jal,ra:80000c1c,,014000ef,,"jal	x1,80000c28","ra,0x10",
80000c2c,jal,a2:80000c30,,fe1ff66f,,"jal	x12,80000c3c","a2,0x10",
80000c0c,jal,ra:80000c10,,030000ef,,"jal	x1,80000c1c","ra,0x10",
80000c3c,jal,ra:80000c40,,fe5ff0ef,,"jal	x1,80000c4c","ra,0x10",
80000c20,jal,ra:80000c24,,018000ef,,"jal	x1,80000c30","ra,0x10",
80000c38,jal,ra:80000c3c,,fedff0ef,,"jal	x1,80000c48","ra,0x10",
80000c24,jal,t1:80000c28,,ff1ff36f,,"jal	x6,80000c34","t1,0x10",
80000c14,jal,t1:80000c18,,0080036f,,"jal	x6,80000c24","t1,0x10",
80000c1c,jal,ra:80000c20,,00c000ef,,"jal	x1,80000c2c","ra,0x10",
80000c28,jal,a1:80000c2c,,018005ef,,"jal	x11,80000c38","a1,0x10",
80000c40,jal,s10:80000c44,,ff1ffd6f,,"jal	x26,80000c50","s10,0x10",
80000c30,jal,ra:80000c34,,fe1ff0ef,,"jal	x1,80000c40","ra,0x10",
80000c10,jal,t1:80000c14,,0340036f,,"jal	x6,80000c20","t1,0x10",
80000c44,xori,t5:80019f81,,19c54f13,,"xori	x30,x10,412","t5,a0,412",
80000c48,addi,a3:00000008,,00800693,,"addi	x13,x0,8","a3,zero,8",
80000c50,addi,a6:00000007,,00700813,,"addi	x16,x0,7","a6,zero,7",
80000c54,slli,s1:0c200000,,015f9493,,"slli	x9,x31,0x15","s1,t6,0x15",
80000c58,sltu,s4:00000001,,00ecba33,,"sltu	x20,x25,x14","s4,s9,a4",
80000c5c,srai,s2:ffffffff,,4171d913,,"srai	x18,x3,0x17","s2,gp,0x17",
80000c60,add,a0:80001637,,00b70533,,"add	x10,x14,x11","a0,a4,a1",
80000c64,slli,a4:00000400,,00769713,,"slli	x14,x13,0x7","a4,a3,0x7",
80000c68,slt,s2:00000001,,01b12933,,"slt	x18,x2,x27","s2,sp,s11",
80000c6c,addi,a3:00000002,,ffa68693,,"addi	x13,x13,-6","a3,a3,-6",
80000c70,sltiu,ra:00000001,,a4033093,,"sltiu	x1,x6,-1472","ra,t1,-1472",
80000c74,addi,s0:00000001,,00100413,,"addi	x8,x0,1","s0,zero,1",
80000c78,addi,s7:0000000f,,00f00b93,,"addi	x23,x0,15","s7,zero,15",
80000c7c,xori,a2:8000082c,,4005c613,,"xori	x12,x11,1024","a2,a1,1024",
80000c80,addi,s0:00000005,,00440413,,"addi	x8,x8,4","s0,s0,4",
80000c84,xor,a7:fe64ec9c,,013ec8b3,,"xor	x17,x29,x19","a7,t4,s3",
80000c7c,xori,a2:8000082c,,4005c613,,"xori	x12,x11,1024","a2,a1,1024",
80000c80,addi,s0:00000009,,00440413,,"addi	x8,x8,4","s0,s0,4",
80000c84,xor,a7:fe64ec9c,,013ec8b3,,"xor	x17,x29,x19","a7,t4,s3",
80000c7c,xori,a2:8000082c,,4005c613,,"xori	x12,x11,1024","a2,a1,1024",
80000c80,addi,s0:0000000d,,00440413,,"addi	x8,x8,4","s0,s0,4",
80000c84,xor,a7:fe64ec9c,,013ec8b3,,"xor	x17,x29,x19","a7,t4,s3",
80000c7c,xori,a2:8000082c,,4005c613,,"xori	x12,x11,1024","a2,a1,1024",
80000c80,addi,s0:00000011,,00440413,,"addi	x8,x8,4","s0,s0,4",
80000c84,xor,a7:fe64ec9c,,013ec8b3,,"xor	x17,x29,x19","a7,t4,s3",
80000c8c,xor,s5:7ffee777,,0151cab3,,"xor	x21,x3,x21","s5,gp,s5",
80000c90,ori,a7:000000a7,,0a70e893,,"ori	x17,x1,167","a7,ra,167",
80000c98,xor,s1:00000001,,01da44b3,,"xor	x9,x20,x29","s1,s4,t4",
80000c9c,sub,a0:819c3508,,41310533,,"sub	x10,x2,x19","a0,sp,s3",
80000ca0,xori,s5:7ffff5ed,,9a9d4a93,,"xori	x21,x26,-1623","s5,s10,-1623",
80000cac,lui,s1:32619000,,326194b7,,"lui	x9,0x32619","s1,0x32619",
80000cb0,sra,s8:00000000,,408e5c33,,"sra	x24,x28,x8","s8,t3,s0",
80000cbc,andi,s4:80019b00,,b40f7a13,,"andi	x20,x30,-1216","s4,t5,-1216",
80000cc0,auipc,a4:80011cc0,,00011717,,"auipc	x14,0x11","a4,0x11",
80000cc4,addi,a4:800122d0,,61070713,,"addi	x14,x14,1552","a4,a4,1552",
80000cc8,auipc,s2:80012cc8,,00012917,,"auipc	x18,0x12","s2,0x12",
80000ccc,addi,s2:80012739,,a7190913,,"addi	x18,x18,-1423","s2,s2,-1423",
80000cd0,auipc,a3:80012cd0,,00012697,,"auipc	x13,0x12","a3,0x12",
80000cd4,addi,a3:80012651,,98168693,,"addi	x13,x13,-1663","a3,a3,-1663",
80000cd8,auipc,t6:80012cd8,,00012f97,,"auipc	x31,0x12","t6,0x12",
80000cdc,addi,t6:80012ad0,,df8f8f93,,"addi	x31,x31,-520","t6,t6,-520",
80000ce0,lh,t1:fffff8f9,,ff169303,,"lh	x6,-15(x13)","t1,-15,a3",
80000ce8,lh,t2:ffff8889,,f9991383,,"lh	x7,-103(x18)","t2,-103,s2",
80000cec,auipc,t0:80012cec,,00012297,,"auipc	x5,0x12","t0,0x12",
80000cf0,addi,t0:800126e0,,9f428293,,"addi	x5,x5,-1548","t0,t0,-1548",
80000cf4,lw,s1:38393a3b,,f4792483,,"lw	x9,-185(x18)","s1,-185,s2",
80000cfc,lbu,a1:00000058,,fd374583,,"lbu	x11,-45(x14)","a1,-45,a4",
80000d00,lhu,a0:00001617,,c7c2d503,,"lhu	x10,-900(x5)","a0,-900,t0",
80000d04,lw,s5:c8c9cacb,,fd792a83,,"lw	x21,-41(x18)","s5,-41,s2",
80000d08,lhu,a7:0000cacb,,a302d883,,"lhu	x17,-1488(x5)","a7,-1488,t0",
80000d0c,lb,s10:0000002d,,69628d03,,"lb	x26,1686(x5)","s10,1686,t0",
80000d18,lh,t5:00006465,,fce29f03,,"lh	x30,-50(x5)","t5,-50,t0",
80000d1c,lb,s11:ffffff88,,00370d83,,"lb	x27,3(x14)","s11,3,a4",
80000d24,lb,a2:ffffff81,,ffa70603,,"lb	x12,-6(x14)","a2,-6,a4",
80000d28,lbu,a2:000000f9,,ff16c603,,"lbu	x12,-15(x13)","a2,-15,a3",
80000d2c,lhu,a5:00000c0d,,0056d783,,"lhu	x15,5(x13)","a5,5,a3",
80000d30,lb,a1:0000006d,,f7d90583,,"lb	x11,-131(x18)","a1,-131,s2",
80000d34,lb,sp:ffffffee,,e5528103,,"lb	x2,-427(x5)","sp,-427,t0",
80000d38,lhu,t5:00005859,,fd275f03,,"lhu	x30,-46(x14)","t5,-46,a4",
80000d3c,lbu,s9:00000080,,deb2cc83,,"lbu	x25,-533(x5)","s9,-533,t0",
80000d44,lbu,t5:0000006b,,fe0fcf03,,"lbu	x30,-32(x31)","t5,-32,t6",
80000d48,lbu,s11:00000004,,ffe6cd83,,"lbu	x27,-2(x13)","s11,-2,a3",
80000d50,lb,t5:00000013,,00768f03,,"lb	x30,7(x13)","t5,7,a3",
80000d54,lb,s7:00000074,,08690b83,,"lb	x23,134(x18)","s7,134,s2",
80000d58,lw,s7:78797a7b,,ee02ab83,,"lw	x23,-288(x5)","s7,-288,t0",
80000d64,lb,s9:ffffffca,,b3128c83,,"lb	x25,-1231(x5)","s9,-1231,t0",
80000d70,lh,s8:00001415,,00d69c03,,"lh	x24,13(x13)","s8,13,a3",
80000d78,lbu,s11:00000096,,00dfcd83,,"lbu	x27,13(x31)","s11,13,t6",
80000d80,lhu,t2:00001415,,00d6d383,,"lhu	x7,13(x13)","t2,13,a3",
80000d8c,lb,t1:0000000d,,00568303,,"lb	x6,5(x13)","t1,5,a3",
80000d90,lbu,a6:000000d8,,1432c803,,"lbu	x16,323(x5)","a6,323,t0",
80000d94,lb,s0:00000018,,f2a90403,,"lb	x8,-214(x18)","s0,-214,s2",
80000d98,auipc,t1:80014d98,,00014317,,"auipc	x6,0x14","t1,0x14",
80000d9c,addi,t1:80014a1d,,c8530313,,"addi	x6,x6,-891","t1,t1,-891",
80000da0,auipc,t2:80012da0,,00012397,,"auipc	x7,0x12","t2,0x12",
80000da4,addi,t2:8001290a,,b6a38393,,"addi	x7,x7,-1174","t2,t2,-1174",
80000dac,lbu,a3:000000da,,00434683,,"lbu	x13,4(x6)","a3,4,t1",
80000db0,lhu,t6:000021b5,,0f43df83,,"lhu	x31,244(x7)","t6,244,t2",
80000db8,lb,s2:ffffffce,,ff830903,,"lb	x18,-8(x6)","s2,-8,t1",
80000dbc,lbu,s9:00000018,,ff434c83,,"lbu	x25,-12(x6)","s9,-12,t1",
80000dc0,lbu,t5:00000065,,fa43cf03,,"lbu	x30,-92(x7)","t5,-92,t2",
80000dc4,lb,s1:ffffffda,,00430483,,"lb	x9,4(x6)","s1,4,t1",
80000dd0,lh,a3:ffffe6e7,,00f31683,,"lh	x13,15(x6)","a3,15,t1",
80000dd4,lbu,s8:000000c4,,ff234c03,,"lbu	x24,-14(x6)","s8,-14,t1",
80000ddc,lb,a2:ffffffc4,,00538603,,"lb	x12,5(x7)","a2,5,t2",
80000de8,auipc,gp:8001ade8,,0001a197,,"auipc	x3,0x1a","gp,0x1a",
80000dec,addi,gp:8001ae93,,0ab18193,,"addi	x3,x3,171","gp,gp,171",
80000df0,lb,s4:00000050,,00818a03,,"lb	x20,8(x3)","s4,8,gp",
80000df4,lbu,s4:00000042,,ff61ca03,,"lbu	x20,-10(x3)","s4,-10,gp",
80000dfc,auipc,s4:948f8dfc,,148f8a17,,"auipc	x20,0x148f8","s4,0x148f8",
80000e00,ori,s11:0000067d,,6185ed93,,"ori	x27,x11,1560","s11,a1,1560",
80000e04,lhu,s11:00006667,,0191dd83,,"lhu	x27,25(x3)","s11,25,gp",
80000e08,lbu,s11:00000012,,fc61cd83,,"lbu	x27,-58(x3)","s11,-58,gp",
80000e0c,or,a1:0000001a,,019de5b3,,"or	x11,x27,x25","a1,s11,s9",
80000e10,lbu,s11:0000006f,,0211cd83,,"lbu	x27,33(x3)","s11,33,gp",
80000e14,or,s11:ffffeeef,,00f6edb3,,"or	x27,x13,x15","s11,a3,a5",
80000e20,addi,s11:fffff631,,742d8d93,,"addi	x27,x27,1858","s11,s11,1858",
80000e24,sll,s9:00340000,,01b59cb3,,"sll	x25,x11,x27","s9,a1,s11",
80000e28,or,a1:ffffe6ff,,00b6e5b3,,"or	x11,x13,x11","a1,a3,a1",
80000e2c,lb,a3:00000038,,ff018683,,"lb	x13,-16(x3)","a3,-16,gp",
80000e34,sltu,a5:00000000,,01bdb7b3,,"sltu	x15,x27,x27","a5,s11,s11",
80000e38,lbu,a3:00000012,,fc61c683,,"lbu	x13,-58(x3)","a3,-58,gp",
80000e3c,lb,s9:00000047,,ff918c83,,"lb	x25,-7(x3)","s9,-7,gp",
80000e40,sltu,a1:00000000,,019a35b3,,"sltu	x11,x20,x25","a1,s4,s9",
80000e54,auipc,s4:46ba8e54,,c6ba8a17,,"auipc	x20,0xc6ba8","s4,0xc6ba8",
80000e58,srai,s4:000008d7,,413a5a13,,"srai	x20,x20,0x13","s4,s4,0x13",
80000e5c,lhu,s9:00008485,,03b1dc83,,"lhu	x25,59(x3)","s9,59,gp",
80000e60,lb,s4:00000040,,ff818a03,,"lb	x20,-8(x3)","s4,-8,gp",
80000e64,lb,a5:0000005d,,01318783,,"lb	x15,19(x3)","a5,19,gp",
80000e68,lb,s4:00000042,,ff618a03,,"lb	x20,-10(x3)","s4,-10,gp",
80000e6c,lb,a5:ffffff8b,,03d18783,,"lb	x15,61(x3)","a5,61,gp",
80000e70,sll,s4:00000240,,01969a33,,"sll	x20,x13,x25","s4,a3,s9",
80000e74,lw,a3:54555657,,0091a683,,"lw	x13,9(x3)","a3,9,gp",
80000e78,lb,s11:0000002c,,fe418d83,,"lb	x27,-28(x3)","s11,-28,gp",
80000e7c,slli,s4:00160000,,00fd9a13,,"slli	x20,x27,0xf","s4,s11,0xf",
80000e8c,lb,a5:00000078,,03018783,,"lb	x15,48(x3)","a5,48,gp",
80000e94,ori,a5:000007eb,,7eb5e793,,"ori	x15,x11,2027","a5,a1,2027",
80000e98,lhu,s11:00007071,,0271dd83,,"lhu	x27,39(x3)","s11,39,gp",
80000e9c,add,a1:54555657,,00d585b3,,"add	x11,x11,x13","a1,a1,a3",
80000ea0,lh,s9:00001415,,fcb19c83,,"lh	x25,-53(x3)","s9,-53,gp",
80000ea4,slli,a5:aaacae00,,00969793,,"slli	x15,x13,0x9","a5,a3,0x9",
80000ea8,lb,a3:0000001c,,fd418683,,"lb	x13,-44(x3)","a3,-44,gp",
80000eac,auipc,s4:8001beac,,0001ba17,,"auipc	x20,0x1b","s4,0x1b",
80000eb0,addi,s4:8001c3f8,,54ca0a13,,"addi	x20,x20,1356","s4,s4,1356",
80000eb4,lb,a5:ffffffbb,,008a0783,,"lb	x15,8(x20)","a5,8,s4",
80000eb8,slt,t1:00000001,,01982333,,"slt	x6,x16,x25","t1,a6,s9",
80000ebc,sll,t1:000001b0,,00681333,,"sll	x6,x16,x6","t1,a6,t1",
80000ec0,lui,s9:3adc2000,,3adc2cb7,,"lui	x25,0x3adc2","s9,0x3adc2",
80000ec4,srli,s5:00000fff,,0147da93,,"srli	x21,x15,0x14","s5,a5,0x14",
80000ec8,srl,s5:00000000,,00685ab3,,"srl	x21,x16,x6","s5,a6,t1",
80000ed0,lb,a5:00000000,,002a0783,,"lb	x15,2(x20)","a5,2,s4",
80000ed4,lb,a5:00000000,,002a0783,,"lb	x15,2(x20)","a5,2,s4",
80000ed8,and,s9:00000000,,01937cb3,,"and	x25,x6,x25","s9,t1,s9",
80000ee0,slli,s5:b0000000,,01831a93,,"slli	x21,x6,0x18","s5,t1,0x18",
80000ee4,sltiu,a5:00000000,,2d4ab793,,"sltiu	x15,x21,724","a5,s5,724",
80000ee8,xor,t1:00000000,,015ac333,,"xor	x6,x21,x21","t1,s5,s5",
80000ef4,lb,a6:ffffffad,,ffea0803,,"lb	x16,-2(x20)","a6,-2,s4",
80000ef8,lh,a6:ffffbebf,,00ca1803,,"lh	x16,12(x20)","a6,12,s4",
80000efc,lbu,a4:000000b0,,003a4703,,"lbu	x14,3(x20)","a4,3,s4",
80000f00,slli,a5:00000000,,01779793,,"slli	x15,x15,0x17","a5,a5,0x17",
80000f04,lh,a5:ffffa8a9,,ffaa1783,,"lh	x15,-6(x20)","a5,-6,s4",
80000f08,srai,a5:00000000,,405cd793,,"srai	x15,x25,0x5","a5,s9,0x5",
80000f0c,andi,t1:00000030,,f3f77313,,"andi	x6,x14,-193","t1,a4,-193",
80000f10,sltiu,a6:00000001,,7037b813,,"sltiu	x16,x15,1795","a6,a5,1795",
80000f14,lb,a6:ffffffac,,fffa0803,,"lb	x16,-1(x20)","a6,-1,s4",
80000f18,srai,t1:00000000,,41a7d313,,"srai	x6,x15,0x1a","t1,a5,0x1a",
80000f20,lh,a5:ffffb000,,002a1783,,"lh	x15,2(x20)","a5,2,s4",
80000f24,lhu,a6:0000aaab,,ff8a5803,,"lhu	x16,-8(x20)","a6,-8,s4",
80000f28,lbu,a5:000000ba,,009a4783,,"lbu	x15,9(x20)","a5,9,s4",
80000f2c,slli,a6:00000000,,017a9813,,"slli	x16,x21,0x17","a6,s5,0x17",
80000f30,lbu,s9:000000a8,,ffba4c83,,"lbu	x25,-5(x20)","s9,-5,s4",
80000f34,or,s5:b00000ba,,00faeab3,,"or	x21,x21,x15","s5,s5,a5",
80000f38,sltu,s9:00000001,,01573cb3,,"sltu	x25,x14,x21","s9,a4,s5",
80000f40,addi,a5:fffffe94,,dda78793,,"addi	x15,x15,-550","a5,a5,-550",
80000f44,lbu,a6:000000a7,,ff4a4803,,"lbu	x16,-12(x20)","a6,-12,s4",
80000f48,lbu,a6:000000ab,,ff8a4803,,"lbu	x16,-8(x20)","a6,-8,s4",
80000f4c,or,a5:fffffe94,,0067e7b3,,"or	x15,x15,x6","a5,a5,t1",
80000f50,lb,t1:ffffffb6,,005a0303,,"lb	x6,5(x20)","t1,5,s4",
80000f54,lbu,t1:000000b0,,00ba4303,,"lbu	x6,11(x20)","t1,11,s4",
80000f58,slti,s9:00000001,,d5eaac93,,"slti	x25,x21,-674","s9,s5,-674",
80000f5c,srai,a6:ffffff4a,,4017d813,,"srai	x16,x15,0x1","a6,a5,0x1",
80000f60,sra,a6:ffffffff,,4067d833,,"sra	x16,x15,x6","a6,a5,t1",
80000f68,auipc,sp:80018f68,,00018117,,"auipc	x2,0x18","sp,0x18",
80000f6c,addi,sp:80019170,,20810113,,"addi	x2,x2,520","sp,sp,520",
80000f78,lb,gp:0000001c,,ff710183,,"lb	x3,-9(x2)","gp,-9,sp",
80000f88,lb,t3:00000064,,00410e03,,"lb	x28,4(x2)","t3,4,sp",
80000f8c,lh,s11:ffff8002,,00611d83,,"lh	x27,6(x2)","s11,6,sp",
80000f9c,lb,s11:0000003b,,01010d83,,"lb	x27,16(x2)","s11,16,sp",
80000fa0,sub,s4:7ffe6e8f,,40280a33,,"sub	x20,x16,x2","s4,a6,sp",
80000fa8,lbu,t5:000000c4,,00514f03,,"lbu	x30,5(x2)","t5,5,sp",
80000fac,lb,a0:ffffff80,,00710503,,"lb	x10,7(x2)","a0,7,sp",
80000fb0,lbu,t1:00000080,,00714303,,"lbu	x6,7(x2)","t1,7,sp",
80000fb8,lbu,s4:00000022,,ff914a03,,"lbu	x20,-7(x2)","s4,-7,sp",
80000fbc,auipc,s11:80021fbc,,00021d97,,"auipc	x27,0x21","s11,0x21",
80000fc0,addi,s11:80021a06,,a4ad8d93,,"addi	x27,x27,-1462","s11,s11,-1462",
80000fc4,auipc,a2:8001efc4,,0001e617,,"auipc	x12,0x1e","a2,0x1e",
80000fc8,addi,a2:8001f763,,79f60613,,"addi	x12,x12,1951","a2,a2,1951",
80000fcc,auipc,a0:8001afcc,,0001a517,,"auipc	x10,0x1a","a0,0x1a",
80000fd0,addi,a0:8001b2f1,,32550513,,"addi	x10,x10,805","a0,a0,805",
80000fd8,lh,t4:ffffb0b1,,00951e83,,"lh	x29,9(x10)","t4,9,a0",
80000fe0,lb,t3:00000026,,00a60e03,,"lb	x28,10(x12)","t3,10,a2",
80000fe4,lhu,t3:00001c1d,,160dde03,,"lhu	x28,352(x27)","t3,352,s11",
80000ff8,lb,s8:00000024,,669d8c03,,"lb	x24,1641(x27)","s8,1641,s11",
80000ffc,lbu,ra:00000032,,473dc083,,"lbu	x1,1139(x27)","ra,1139,s11",
80001000,lbu,s8:0000000d,,ff364c03,,"lbu	x24,-13(x12)","s8,-13,a2",
80001004,lb,s1:00000018,,00060483,,"lb	x9,0(x12)","s1,0,a2",
8000100c,lb,ra:0000003e,,97fd8083,,"lb	x1,-1665(x27)","ra,-1665,s11",
80001010,lw,t5:c8c9cacb,,b0adaf03,,"lw	x30,-1270(x27)","t5,-1270,s11",
80001020,lbu,t0:000000b8,,7fddc283,,"lbu	x5,2045(x27)","t0,2045,s11",
80001024,lb,sp:00000028,,01060103,,"lb	x2,16(x12)","sp,16,a2",
80001028,lbu,t5:000000de,,03454f03,,"lbu	x30,52(x10)","t5,52,a0",
8000102c,lbu,gp:0000008a,,fe054183,,"lbu	x3,-32(x10)","gp,-32,a0",
80001030,auipc,a4:80020030,,0001f717,,"auipc	x14,0x1f","a4,0x1f",
80001034,addi,a4:8002072e,,6fe70713,,"addi	x14,x14,1790","a4,a4,1790",
80001038,lh,t0:00005a5b,,e7271283,,"lh	x5,-398(x14)","t0,-398,a4",
8000103c,auipc,t4:8001203c,,00011e97,,"auipc	x29,0x11","t4,0x11",
80001040,addi,t4:80012505,,4c9e8e93,,"addi	x29,x29,1225","t4,t4,1225",
8000104c,lhu,t0:00009e9f,,2b675283,,"lhu	x5,694(x14)","t0,694,a4",
80001058,lbu,a3:000000a8,,feeec683,,"lbu	x13,-18(x29)","a3,-18,t4",
8000105c,lb,a2:ffffffb0,,5cd70603,,"lb	x12,1485(x14)","a2,1485,a4",
80001060,lb,s1:0000007c,,0c2e8483,,"lb	x9,194(x29)","s1,194,t4",
80001064,lbu,a1:000000f2,,034ec583,,"lbu	x11,52(x29)","a1,52,t4",
8000106c,lh,t3:ffffb4b5,,0f9e9e03,,"lh	x28,249(x29)","t3,249,t4",
80001070,lbu,t5:000000ec,,80974f03,,"lbu	x30,-2039(x14)","t5,-2039,a4",
80001074,addi,t4:00000001,,00100e93,,"addi	x29,x0,1","t4,zero,1",
80001078,ori,s7:8002bced,,4ed26b93,,"ori	x23,x4,1261","s7,tp,1261",
8000107c,xori,s10:fffffecc,,e461cd13,,"xori	x26,x3,-442","s10,gp,-442",
80001080,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80001084,add,t2:8002bcb2,,012203b3,,"add	x7,x4,x18","t2,tp,s2",
80001088,sll,s10:57964000,,01839d33,,"sll	x26,x7,x24","s10,t2,s8",
8000108c,andi,s4:b000009a,,a9aafa13,,"andi	x20,x21,-1382","s4,s5,-1382",
80001090,addi,t4:ffffffff,,ffee8e93,,"addi	x29,x29,-2","t4,t4,-2",
80001098,xori,a3:000000dc,,030f4693,,"xori	x13,x30,48","a3,t5,48",
8000109c,slt,t5:00000001,,00282f33,,"slt	x30,x16,x2","t5,a6,sp",
800010a8,srai,a6:ffffffff,,41d0d813,,"srai	x16,x1,0x1d","a6,ra,0x1d",
800010ac,jal,t1:800010b0,,02c0036f,,"jal	x6,800010bc","t1,0x10",
800010d8,jal,t1:800010dc,,00c0036f,,"jal	x6,800010e8","t1,0x10",
800010e4,jal,a3:800010e8,,fd9ff6ef,,"jal	x13,800010f4","a3,0x10",
800010bc,jal,t3:800010c0,,00400e6f,,"jal	x28,800010cc","t3,0x10",
800010c0,jal,ra:800010c4,,ff5ff0ef,,"jal	x1,800010d0","ra,0x10",
800010b4,jal,ra:800010b8,,034000ef,,"jal	x1,800010c4","ra,0x10",
800010e8,jal,a7:800010ec,,fe5ff8ef,,"jal	x17,800010f8","a7,0x10",
800010cc,jal,ra:800010d0,,004000ef,,"jal	x1,800010dc","ra,0x10",
800010d0,jal,ra:800010d4,,02c000ef,,"jal	x1,800010e0","ra,0x10",
800010fc,jal,ra:80001100,,fe5ff0ef,,"jal	x1,8000110c","ra,0x10",
800010e0,jal,ra:800010e4,,00c000ef,,"jal	x1,800010f0","ra,0x10",
800010ec,jal,t1:800010f0,,0140036f,,"jal	x6,800010fc","t1,0x10",
80001100,jal,ra:80001104,,ff5ff0ef,,"jal	x1,80001110","ra,0x10",
800010f4,jal,t5:800010f8,,fd1fff6f,,"jal	x30,80001104","t5,0x10",
800010c4,jal,ra:800010c8,,018000ef,,"jal	x1,800010d4","ra,0x10",
800010dc,jal,ra:800010e0,,014000ef,,"jal	x1,800010ec","ra,0x10",
800010f0,jal,t1:800010f4,,0080036f,,"jal	x6,80001100","t1,0x10",
800010f8,jal,t3:800010fc,,fb9ffe6f,,"jal	x28,80001108","t3,0x10",
800010b0,jal,a1:800010b4,,008005ef,,"jal	x11,800010c0","a1,0x10",
800010b8,jal,ra:800010bc,,01c000ef,,"jal	x1,800010c8","ra,0x10",
800010d4,jal,ra:800010d8,,ff5ff0ef,,"jal	x1,800010e4","ra,0x10",
800010c8,jal,t2:800010cc,,03c003ef,,"jal	x7,800010d8","t2,0x10",
80001104,xor,s7:7fffee78,,0117cbb3,,"xor	x23,x15,x17","s7,a5,a7",
80001108,auipc,s10:8001b108,,0001ad17,,"auipc	x26,0x1a","s10,0x1a",
8000110c,addi,s10:8001b298,,190d0d13,,"addi	x26,x26,400","s10,s10,400",
80001110,slt,s5:00000000,,01382ab3,,"slt	x21,x16,x19","s5,a6,s3",
80001118,slli,gp:0f800000,,014f1193,,"slli	x3,x30,0x14","gp,t5,0x14",
8000111c,lui,t1:e16e4000,,e16e4337,,"lui	x6,0xe16e4","t1,0xe16e4",
80001120,srai,a6:00000000,,41fc5813,,"srai	x16,x24,0x1f","a6,s8,0x1f",
80001124,lbu,a5:0000003a,,fe9d4783,,"lbu	x15,-23(x26)","a5,-23,s10",
8000112c,lh,s11:00006e6f,,01cd1d83,,"lh	x27,28(x26)","s11,28,s10",
80001130,srl,t3:08001b29,,004d5e33,,"srl	x28,x26,x4","t3,s10,tp",
80001134,srl,s5:00000fff,,00b95ab3,,"srl	x21,x18,x11","s5,s2,a1",
80001138,andi,a4:00000010,,33147713,,"andi	x14,x8,817","a4,s0,817",
8000113c,lb,s7:0000007c,,02fd0b83,,"lb	x23,47(x26)","s7,47,s10",
80001144,sra,t0:ff8001b2,,402552b3,,"sra	x5,x10,x2","t0,a0,sp",
8000114c,srai,a5:ff000021,,407f5793,,"srai	x15,x30,0x7","a5,t5,0x7",
80001158,lb,a4:00000032,,fe1d0703,,"lb	x14,-31(x26)","a4,-31,s10",
8000115c,sll,a5:fec00000,,005617b3,,"sll	x15,x12,x5","a5,a2,t0",
80001160,auipc,a7:03838160,,83837897,,"auipc	x17,0x83837","a7,0x83837",
80001168,lbu,s7:00000050,,003d4b83,,"lbu	x23,3(x26)","s7,3,s10",
8000116c,srai,s1:ffffff80,,418b5493,,"srai	x9,x22,0x18","s1,s6,0x18",
