pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800058f8,auipc,s6:800148f8,,0000fb17,,"auipc	x22,0xf","s6,0xf",
800058fc,addi,s6:80014a30,,138b0b13,,"addi	x22,x22,312","s6,s6,312",
80005900,auipc,a6:8001d900,,00018817,,"auipc	x16,0x18","a6,0x18",
80005904,addi,a6:8001d7e2,,ee280813,,"addi	x16,x16,-286","a6,a6,-286",
80005908,auipc,t2:8001e908,,00019397,,"auipc	x7,0x19","t2,0x19",
8000590c,addi,t2:8001e691,,d8938393,,"addi	x7,x7,-631","t2,t2,-631",
80005910,auipc,s1:80016910,,00011497,,"auipc	x9,0x11","s1,0x11",
80005914,addi,s1:800170d7,,7c748493,,"addi	x9,x9,1991","s1,s1,1991",
80005918,auipc,a2:80019918,,00014617,,"auipc	x12,0x14","a2,0x14",
8000591c,addi,a2:80019db2,,49a60613,,"addi	x12,x12,1178","a2,a2,1178",
80005934,lb,a0:00000000,,08f60503,,"lb	x10,143(x12)","a0,143,a2",
80005938,lhu,s4:00000000,,00885a03,,"lhu	x20,8(x16)","s4,8,a6",
8000593c,lbu,s4:00000000,,007b4a03,,"lbu	x20,7(x22)","s4,7,s6",
80005944,lbu,t4:00000000,,00e3ce83,,"lbu	x29,14(x7)","t4,14,t2",
80005948,lbu,a3:00000000,,ff9b4683,,"lbu	x13,-7(x22)","a3,-7,s6",
80005950,lbu,t5:00000000,,f4d64f03,,"lbu	x30,-179(x12)","t5,-179,a2",
80005954,lbu,t5:00000000,,ff484f03,,"lbu	x30,-12(x16)","t5,-12,a6",
8000595c,lbu,s2:00000000,,00384903,,"lbu	x18,3(x16)","s2,3,a6",
80005964,lh,t5:0000029f,,ff081f03,,"lh	x30,-16(x16)","t5,-16,a6",
80005970,lbu,s2:00000000,,ff584903,,"lbu	x18,-11(x16)","s2,-11,a6",
80005978,lbu,a4:00000000,,ffdb4703,,"lbu	x14,-3(x22)","a4,-3,s6",
8000597c,lb,sp:00000000,,f9848103,,"lb	x2,-104(x9)","sp,-104,s1",
80005980,lb,s10:00000000,,ffd80d03,,"lb	x26,-3(x16)","s10,-3,a6",
80005984,lhu,a0:00000000,,0473d503,,"lhu	x10,71(x7)","a0,71,t2",
80005988,lh,s7:00000000,,02349b83,,"lh	x23,35(x9)","s7,35,s1",
80005994,lh,tp:000000fd,,000b1203,,"lh	x4,0(x22)","tp,0,s6",
80005998,lbu,a4:00000000,,fbe3c703,,"lbu	x14,-66(x7)","a4,-66,t2",
8000599c,lb,gp:00000000,,02248183,,"lb	x3,34(x9)","gp,34,s1",
800059a4,lbu,a4:00000000,,004b4703,,"lbu	x14,4(x22)","a4,4,s6",
800059a8,lhu,ra:00000000,,04865083,,"lhu	x1,72(x12)","ra,72,a2",
800059ac,lbu,s11:00000000,,fff84d83,,"lbu	x27,-1(x16)","s11,-1,a6",
800059b4,lbu,t3:00000000,,00684e03,,"lbu	x28,6(x16)","t3,6,a6",
800059b8,lbu,a3:00000000,,f643c683,,"lbu	x13,-156(x7)","a3,-156,t2",
800059bc,auipc,sp:800229bc,,0001d117,,"auipc	x2,0x1d","sp,0x1d",
800059c0,addi,sp:80022e13,,45710113,,"addi	x2,x2,1111","sp,sp,1111",
800059c4,or,a0:0000029f,,01e06533,,"or	x10,x0,x30","a0,zero,t5",
800059c8,ori,s2:00000623,,6230e913,,"ori	x18,x1,1571","s2,ra,1571",
800059d0,sltu,tp:00000000,,01ddb233,,"sltu	x4,x27,x29","tp,s11,t4",
800059d8,ori,tp:fffffe6f,,c4c96213,,"ori	x4,x18,-948","tp,s2,-948",
800059dc,lb,s8:00000000,,f5410c03,,"lb	x24,-172(x2)","s8,-172,sp",
800059e0,addi,s5:000005d7,,5d768a93,,"addi	x21,x13,1495","s5,a3,1495",
800059e4,sra,s3:00000000,,4155d9b3,,"sra	x19,x11,x21","s3,a1,s5",
800059e8,auipc,a0:b1f879e8,,31f82517,,"auipc	x10,0x31f82","a0,0x31f82",
800059f0,srl,s5:800170d7,,0184dab3,,"srl	x21,x9,x24","s5,s1,s8",
800059f4,sll,a0:ffffffd1,,003c9533,,"sll	x10,x25,x3","a0,s9,gp",
800059f8,lhu,s4:00000000,,0e515a03,,"lhu	x20,229(x2)","s4,229,sp",
800059fc,srli,t5:008002cc,,00835f13,,"srli	x30,x6,0x8","t5,t1,0x8",
80005a00,lb,s6:00000000,,fce10b03,,"lb	x22,-50(x2)","s6,-50,sp",
80005a08,sll,ra:80019db2,,01b610b3,,"sll	x1,x12,x27","ra,a2,s11",
80005a0c,lhu,s11:00000000,,f5515d83,,"lhu	x27,-171(x2)","s11,-171,sp",
80005a10,slli,s4:00000000,,00369a13,,"slli	x20,x13,0x3","s4,a3,0x3",
80005a14,lui,a1:50de0000,,50de05b7,,"lui	x11,0x50de0","a1,0x50de0",
80005a18,andi,t6:800170c0,,9c0aff93,,"andi	x31,x21,-1600","t6,s5,-1600",
80005a1c,sltiu,s8:00000000,,5517bc13,,"sltiu	x24,x15,1361","s8,a5,1361",
80005a20,srli,t4:00000020,,01a7de93,,"srli	x29,x15,0x1a","t4,a5,0x1a",
80005a24,srai,a0:fffffffc,,41dfd513,,"srai	x10,x31,0x1d","a0,t6,0x1d",
80005a28,srli,a3:0000001f,,01b25693,,"srli	x13,x4,0x1b","a3,tp,0x1b",
80005a2c,srl,s2:80000000,,0147d933,,"srl	x18,x15,x20","s2,a5,s4",
80005a30,lb,tp:00000000,,04410203,,"lb	x4,68(x2)","tp,68,sp",
80005a3c,slti,t0:00000001,,44d82293,,"slti	x5,x16,1101","t0,a6,1101",
80005a40,andi,t0:0000000c,,42ef7293,,"andi	x5,x30,1070","t0,t5,1070",
80005a44,add,a6:0000000c,,00500833,,"add	x16,x0,x5","a6,zero,t0",
80005a48,sltu,s10:00000000,,00043d33,,"sltu	x26,x8,x0","s10,s0,zero",
80005a4c,srli,s4:00000003,,0022da13,,"srli	x20,x5,0x2","s4,t0,0x2",
80005a50,lhu,t0:00000000,,08115283,,"lhu	x5,129(x2)","t0,129,sp",
80005a54,auipc,s10:80018a54,,00013d17,,"auipc	x26,0x13","s10,0x13",
80005a58,addi,s10:80018557,,b03d0d13,,"addi	x26,x26,-1277","s10,s10,-1277",
80005a5c,auipc,a6:80013a5c,,0000e817,,"auipc	x16,0xe","a6,0xe",
80005a60,addi,a6:80013884,,e2880813,,"addi	x16,x16,-472","a6,a6,-472",
80005a64,lb,ra:00000000,,01cd0083,,"lb	x1,28(x26)","ra,28,s10",
80005a68,lb,t6:00000000,,bd880f83,,"lb	x31,-1064(x16)","t6,-1064,a6",
80005a6c,lb,t4:00000000,,31f80e83,,"lb	x29,799(x16)","t4,799,a6",
80005a74,lb,a0:00000000,,53a80503,,"lb	x10,1338(x16)","a0,1338,a6",
80005a78,lbu,s9:00000000,,62984c83,,"lbu	x25,1577(x16)","s9,1577,a6",
80005a7c,lbu,sp:00000000,,2ce84103,,"lbu	x2,718(x16)","sp,718,a6",
80005a80,lbu,t4:00000000,,00cd4e83,,"lbu	x29,12(x26)","t4,12,s10",
80005a84,lbu,s9:00000000,,43f84c83,,"lbu	x25,1087(x16)","s9,1087,a6",
80005a88,lhu,s1:00000000,,fd3d5483,,"lhu	x9,-45(x26)","s1,-45,s10",
80005a90,lbu,s1:00000000,,038d4483,,"lbu	x9,56(x26)","s1,56,s10",
80005a94,lb,t6:00000000,,2db80f83,,"lb	x31,731(x16)","t6,731,a6",
80005a98,lbu,s11:00000000,,70784d83,,"lbu	x27,1799(x16)","s11,1799,a6",
80005a9c,auipc,s7:80022a9c,,0001db97,,"auipc	x23,0x1d","s7,0x1d",
80005aa0,addi,s7:80022a2f,,f93b8b93,,"addi	x23,x23,-109","s7,s7,-109",
80005aa4,auipc,s0:8001baa4,,00016417,,"auipc	x8,0x16","s0,0x16",
80005aa8,addi,s0:8001bfb5,,51140413,,"addi	x8,x8,1297","s0,s0,1297",
80005aac,auipc,s8:80022aac,,0001dc17,,"auipc	x24,0x1d","s8,0x1d",
80005ab0,addi,s8:80022cab,,1ffc0c13,,"addi	x24,x24,511","s8,s8,511",
80005ab4,lb,t0:00000000,,060b8283,,"lb	x5,96(x23)","t0,96,s7",
80005ab8,lw,s6:00000000,,fa342b03,,"lw	x22,-93(x8)","s6,-93,s0",
80005abc,lhu,a6:00000000,,035bd803,,"lhu	x16,53(x23)","a6,53,s7",
80005ac0,auipc,s1:8001aac0,,00015497,,"auipc	x9,0x15","s1,0x15",
80005ac4,addi,s1:8001ae82,,3c248493,,"addi	x9,x9,962","s1,s1,962",
80005acc,lb,sp:00000000,,00cc0103,,"lb	x2,12(x24)","sp,12,s8",
80005ad0,lbu,s10:00000000,,fffc4d03,,"lbu	x26,-1(x24)","s10,-1,s8",
80005ad8,auipc,ra:80020ad8,,0001b097,,"auipc	x1,0x1b","ra,0x1b",
80005adc,addi,ra:80020735,,c5d08093,,"addi	x1,x1,-931","ra,ra,-931",
80005ae4,lb,a1:00000000,,00cc0583,,"lb	x11,12(x24)","a1,12,s8",
80005ae8,lh,t6:00000000,,fbd41f83,,"lh	x31,-67(x8)","t6,-67,s0",
80005aec,lb,t0:00000000,,fed48283,,"lb	x5,-19(x9)","t0,-19,s1",
80005af8,lb,t0:00000000,,0e6b8283,,"lb	x5,230(x23)","t0,230,s7",
80005b00,lbu,t0:00000000,,f15bc283,,"lbu	x5,-235(x23)","t0,-235,s7",
80005b08,lb,s10:00000000,,01d48d03,,"lb	x26,29(x9)","s10,29,s1",
80005b0c,lb,a6:00000000,,ff840803,,"lb	x16,-8(x8)","a6,-8,s0",
80005b18,lh,s6:00000000,,0e909b03,,"lh	x22,233(x1)","s6,233,ra",
80005b1c,lb,s10:00000000,,03348d03,,"lb	x26,51(x9)","s10,51,s1",
80005b20,lb,s9:00000000,,f95b8c83,,"lb	x25,-107(x23)","s9,-107,s7",
80005b24,lhu,gp:00000000,,00bc5183,,"lhu	x3,11(x24)","gp,11,s8",
80005b2c,lh,s10:00000000,,ff449d03,,"lh	x26,-12(x9)","s10,-12,s1",
80005b30,lb,t2:00000000,,fbe40383,,"lb	x7,-66(x8)","t2,-66,s0",
80005b34,lb,s11:00000000,,feb48d83,,"lb	x27,-21(x9)","s11,-21,s1",
80005b38,lb,s5:00000000,,ffec0a83,,"lb	x21,-2(x24)","s5,-2,s8",
80005b44,lw,s9:00000000,,0170ac83,,"lw	x25,23(x1)","s9,23,ra",
80005b48,lh,a3:00000000,,ffdc1683,,"lh	x13,-3(x24)","a3,-3,s8",
80005b50,lbu,t6:00000000,,0134cf83,,"lbu	x31,19(x9)","t6,19,s1",
80005b54,lh,s2:00000000,,fd309903,,"lh	x18,-45(x1)","s2,-45,ra",
80005b58,lw,sp:00000000,,001c2103,,"lw	x2,1(x24)","sp,1,s8",
80005b64,auipc,sp:80017b64,,00012117,,"auipc	x2,0x12","sp,0x12",
80005b68,addi,sp:80017e6e,,30a10113,,"addi	x2,x2,778","sp,sp,778",
80005b6c,and,a0:00000000,,00a3f533,,"and	x10,x7,x10","a0,t2,a0",
80005b74,srai,a0:ff8001ae,,4084d513,,"srai	x10,x9,0x8","a0,s1,0x8",
80005b78,andi,s4:8001aa00,,a094fa13,,"andi	x20,x9,-1527","s4,s1,-1527",
80005b7c,slli,gp:00000000,,01fa1193,,"slli	x3,x20,0x1f","gp,s4,0x1f",
80005b84,lh,gp:00000000,,ffc11183,,"lh	x3,-4(x2)","gp,-4,sp",
80005b88,lb,a2:00000000,,ff010603,,"lb	x12,-16(x2)","a2,-16,sp",
80005b8c,srl,s4:00000000,,00765a33,,"srl	x20,x12,x7","s4,a2,t2",
80005b90,lhu,a2:00000000,,ff815603,,"lhu	x12,-8(x2)","a2,-8,sp",
80005b94,sltu,gp:00000001,,00a1b1b3,,"sltu	x3,x3,x10","gp,gp,a0",
80005b98,lbu,s4:00000000,,00114a03,,"lbu	x20,1(x2)","s4,1,sp",
80005b9c,lbu,gp:000000aa,,00d14183,,"lbu	x3,13(x2)","gp,13,sp",
80005ba0,andi,t2:00000000,,3a0a7393,,"andi	x7,x20,928","t2,s4,928",
80005ba4,or,t2:000000aa,,0031e3b3,,"or	x7,x3,x3","t2,gp,gp",
80005ba8,lui,a2:6a075000,,6a075637,,"lui	x12,0x6a075","a2,0x6a075",
80005bac,lb,a2:00000000,,ff810603,,"lb	x12,-8(x2)","a2,-8,sp",
80005bb0,lbu,a2:00000000,,01014603,,"lbu	x12,16(x2)","a2,16,sp",
80005bb8,lb,a2:00000000,,ff910603,,"lb	x12,-7(x2)","a2,-7,sp",
80005bbc,ori,s4:0000007d,,07da6a13,,"ori	x20,x20,125","s4,s4,125",
80005bc0,lbu,gp:00000000,,00714183,,"lbu	x3,7(x2)","gp,7,sp",
80005bc4,auipc,s10:80013bc4,,0000ed17,,"auipc	x26,0xe","s10,0xe",
80005bc8,addi,s10:800137f9,,c35d0d13,,"addi	x26,x26,-971","s10,s10,-971",
80005bcc,auipc,sp:80018bcc,,00013117,,"auipc	x2,0x13","sp,0x13",
80005bd0,addi,sp:80018f79,,3ad10113,,"addi	x2,x2,941","sp,sp,941",
80005bd8,lhu,t5:00000000,,00515f03,,"lhu	x30,5(x2)","t5,5,sp",
80005bdc,lhu,a4:00000000,,fff15703,,"lhu	x14,-1(x2)","a4,-1,sp",
80005be0,lb,s5:00000000,,03410a83,,"lb	x21,52(x2)","s5,52,sp",
80005be8,lbu,a1:00000000,,0c5d4583,,"lbu	x11,197(x26)","a1,197,s10",
80005bec,lb,s6:00000000,,fce10b03,,"lb	x22,-50(x2)","s6,-50,sp",
80005bf0,lb,s6:00000000,,05fd0b03,,"lb	x22,95(x26)","s6,95,s10",
80005bf4,lb,gp:00000000,,03110183,,"lb	x3,49(x2)","gp,49,sp",
80005bf8,lbu,gp:00000000,,0d6d4183,,"lbu	x3,214(x26)","gp,214,s10",
80005bfc,lhu,a4:00000000,,f85d5703,,"lhu	x14,-123(x26)","a4,-123,s10",
80005c04,lw,a1:00000000,,01712583,,"lw	x11,23(x2)","a1,23,sp",
80005c08,lhu,t0:00000000,,fc9d5283,,"lhu	x5,-55(x26)","t0,-55,s10",
80005c10,jal,s10:80005c14,,04400d6f,,"jal	x26,80005c20","s10,0x10",
80005c54,jal,ra:80005c58,,fe9ff0ef,,"jal	x1,80005c64","ra,0x10",
80005c3c,jal,ra:80005c40,,004000ef,,"jal	x1,80005c4c","ra,0x10",
80005c40,jal,ra:80005c44,,008000ef,,"jal	x1,80005c50","ra,0x10",
80005c48,jal,ra:80005c4c,,fedff0ef,,"jal	x1,80005c58","ra,0x10",
80005c34,jal,ra:80005c38,,ff9ff0ef,,"jal	x1,80005c44","ra,0x10",
80005c2c,jal,ra:80005c30,,024000ef,,"jal	x1,80005c3c","ra,0x10",
80005c50,jal,ra:80005c54,,ffdff0ef,,"jal	x1,80005c60","ra,0x10",
80005c4c,jal,ra:80005c50,,fc9ff0ef,,"jal	x1,80005c5c","ra,0x10",
80005c14,jal,ra:80005c18,,004000ef,,"jal	x1,80005c24","ra,0x10",
80005c18,jal,ra:80005c1c,,018000ef,,"jal	x1,80005c28","ra,0x10",
80005c30,jal,ra:80005c34,,02c000ef,,"jal	x1,80005c40","ra,0x10",
80005c5c,jal,a4:80005c60,,fc9ff76f,,"jal	x14,80005c6c","a4,0x10",
80005c24,jal,t0:80005c28,,034002ef,,"jal	x5,80005c34","t0,0x10",
80005c58,jal,ra:80005c5c,,fe1ff0ef,,"jal	x1,80005c68","ra,0x10",
80005c38,jal,ra:80005c3c,,00c000ef,,"jal	x1,80005c48","ra,0x10",
80005c44,jal,ra:80005c48,,fddff0ef,,"jal	x1,80005c54","ra,0x10",
80005c20,jal,ra:80005c24,,008000ef,,"jal	x1,80005c30","ra,0x10",
80005c28,jal,a1:80005c2c,,ff5ff5ef,,"jal	x11,80005c38","a1,0x10",
80005c1c,jal,ra:80005c20,,044000ef,,"jal	x1,80005c2c","ra,0x10",
80005c60,sub,s11:7ffdd5d1,,417f8db3,,"sub	x27,x31,x23","s11,t6,s7",
80005c64,auipc,sp:80021c64,,0001c117,,"auipc	x2,0x1c","sp,0x1c",
80005c68,addi,sp:800214aa,,84610113,,"addi	x2,x2,-1978","sp,sp,-1978",
80005c6c,lb,s1:00000000,,14910483,,"lb	x9,329(x2)","s1,329,sp",
80005c70,sltu,a6:00000000,,01f73833,,"sltu	x16,x14,x31","a6,a4,t6",
80005c74,lui,s1:aca25000,,aca254b7,,"lui	x9,0xaca25","s1,0xaca25",
80005c80,lhu,a4:00000000,,1e215703,,"lhu	x14,482(x2)","a4,482,sp",
80005c84,lhu,a4:00000000,,fd615703,,"lhu	x14,-42(x2)","a4,-42,sp",
80005c8c,lhu,t6:00000000,,86615f83,,"lhu	x31,-1946(x2)","t6,-1946,sp",
80005c90,lui,s8:30bc2000,,30bc2c37,,"lui	x24,0x30bc2","s8,0x30bc2",
80005c94,slt,a6:00000000,,01ffa833,,"slt	x16,x31,x31","a6,t6,t6",
80005c98,ori,t6:fffffa6d,,a6d86f93,,"ori	x31,x16,-1427","t6,a6,-1427",
80005c9c,lhu,a6:00000000,,a0c15803,,"lhu	x16,-1524(x2)","a6,-1524,sp",
80005ca0,srl,a6:00000000,,00985833,,"srl	x16,x16,x9","a6,a6,s1",
80005cb4,lb,t6:00000000,,b3710f83,,"lb	x31,-1225(x2)","t6,-1225,sp",
80005cb8,add,a2:aca25000,,009f8633,,"add	x12,x31,x9","a2,t6,s1",
80005cc4,and,a4:00000000,,010c7733,,"and	x14,x24,x16","a4,s8,a6",
80005cc8,slli,t6:00000000,,00481f93,,"slli	x31,x16,0x4","t6,a6,0x4",
80005ccc,srai,a2:00000000,,41ec5613,,"srai	x12,x24,0x1e","a2,s8,0x1e",
80005cd4,lbu,s1:00000000,,ab614483,,"lbu	x9,-1354(x2)","s1,-1354,sp",
80005cd8,auipc,s6:80013cd8,,0000eb17,,"auipc	x22,0xe","s6,0xe",
80005cdc,addi,s6:80013ba9,,ed1b0b13,,"addi	x22,x22,-303","s6,s6,-303",
80005ce0,auipc,t6:80012ce0,,0000df97,,"auipc	x31,0xd","t6,0xd",
80005ce4,addi,t6:80013149,,469f8f93,,"addi	x31,x31,1129","t6,t6,1129",
80005cec,lb,a4:00000000,,021f8703,,"lb	x14,33(x31)","a4,33,t6",
80005cf0,lb,a4:00000000,,fc0f8703,,"lb	x14,-64(x31)","a4,-64,t6",
80005cfc,lb,ra:00000000,,fccb0083,,"lb	x1,-52(x22)","ra,-52,s6",
80005d00,lbu,t2:00000000,,030b4383,,"lbu	x7,48(x22)","t2,48,s6",
80005d08,lw,sp:00000000,,fc7fa103,,"lw	x2,-57(x31)","sp,-57,t6",
80005d0c,lbu,a2:00000000,,02eb4603,,"lbu	x12,46(x22)","a2,46,s6",
80005d10,lbu,t2:00000000,,fc0b4383,,"lbu	x7,-64(x22)","t2,-64,s6",
80005d14,lhu,s1:00000000,,03bb5483,,"lhu	x9,59(x22)","s1,59,s6",
80005d18,lhu,t2:00000000,,003b5383,,"lhu	x7,3(x22)","t2,3,s6",
80005d1c,lbu,s0:00000000,,00cfc403,,"lbu	x8,12(x31)","s0,12,t6",
80005d24,lbu,a1:00000000,,030fc583,,"lbu	x11,48(x31)","a1,48,t6",
80005d30,auipc,s6:80021d30,,0001cb17,,"auipc	x22,0x1c","s6,0x1c",
80005d34,addi,s6:800224c0,,790b0b13,,"addi	x22,x22,1936","s6,s6,1936",
80005d38,auipc,a2:8001cd38,,00017617,,"auipc	x12,0x17","a2,0x17",
80005d3c,addi,a2:8001d136,,3fe60613,,"addi	x12,x12,1022","a2,a2,1022",
80005d40,lhu,t6:00000000,,24065f83,,"lhu	x31,576(x12)","t6,576,a2",
80005d44,lb,s5:00000000,,e9060a83,,"lb	x21,-368(x12)","s5,-368,a2",
80005d4c,lb,tp:00000000,,a0360203,,"lb	x4,-1533(x12)","tp,-1533,a2",
80005d50,lw,s7:00000000,,f68b2b83,,"lw	x23,-152(x22)","s7,-152,s6",
80005d58,lbu,s5:00000000,,51564a83,,"lbu	x21,1301(x12)","s5,1301,a2",
80005d60,lw,s0:00000000,,fccb2403,,"lw	x8,-52(x22)","s0,-52,s6",
80005d68,lb,gp:00000000,,5b560183,,"lb	x3,1461(x12)","gp,1461,a2",
80005d6c,lb,a4:00000000,,f45b0703,,"lb	x14,-187(x22)","a4,-187,s6",
80005d78,lhu,t2:00000000,,20865383,,"lhu	x7,520(x12)","t2,520,a2",
80005d7c,lhu,s1:00000000,,feeb5483,,"lhu	x9,-18(x22)","s1,-18,s6",
80005d84,auipc,sp:80013d84,,0000e117,,"auipc	x2,0xe","sp,0xe",
80005d88,addi,sp:80013a9e,,d1a10113,,"addi	x2,x2,-742","sp,sp,-742",
80005d8c,lbu,t0:00000000,,4d014283,,"lbu	x5,1232(x2)","t0,1232,sp",
80005d90,and,t0:00000000,,00bb72b3,,"and	x5,x22,x11","t0,s6,a1",
80005d94,srai,a1:00000000,,41a2d593,,"srai	x11,x5,0x1a","a1,t0,0x1a",
80005d98,ori,t0:fffffd50,,d502e293,,"ori	x5,x5,-688","t0,t0,-688",
80005d9c,and,s0:00000000,,0085f433,,"and	x8,x11,x8","s0,a1,s0",
80005da0,lbu,a1:00000000,,2f114583,,"lbu	x11,753(x2)","a1,753,sp",
80005da8,xori,a1:0000017d,,c2d2c593,,"xori	x11,x5,-979","a1,t0,-979",
80005dac,sub,s6:0000017d,,40058b33,,"sub	x22,x11,x0","s6,a1,zero",
80005db0,srl,a6:00000000,,00545833,,"srl	x16,x8,x5","a6,s0,t0",
80005db4,xor,s6:fffffd50,,0102cb33,,"xor	x22,x5,x16","s6,t0,a6",
80005dbc,lbu,s6:00000000,,3b514b03,,"lbu	x22,949(x2)","s6,949,sp",
80005dc0,andi,s6:fffff900,,b222fb13,,"andi	x22,x5,-1246","s6,t0,-1246",
80005dc4,lbu,s0:00000000,,26f14403,,"lbu	x8,623(x2)","s0,623,sp",
80005dc8,sltu,s6:00000000,,0102bb33,,"sltu	x22,x5,x16","s6,t0,a6",
80005dcc,lbu,a1:00000000,,27414583,,"lbu	x11,628(x2)","a1,628,sp",
80005dd8,lui,a1:2a546000,,2a5465b7,,"lui	x11,0x2a546","a1,0x2a546",
80005ddc,addi,t0:2a546623,,62358293,,"addi	x5,x11,1571","t0,a1,1571",
80005de0,andi,s6:2a546000,,b525fb13,,"andi	x22,x11,-1198","s6,a1,-1198",
80005de4,lbu,a1:00000000,,b2b14583,,"lbu	x11,-1237(x2)","a1,-1237,sp",
80005dec,auipc,t2:80013dec,,0000e397,,"auipc	x7,0xe","t2,0xe",
80005df0,addi,t2:80013c4c,,e6038393,,"addi	x7,x7,-416","t2,t2,-416",
80005df4,xor,t4:0003b264,,0078ceb3,,"xor	x29,x17,x7","t4,a7,t2",
80005df8,andi,s0:80005c14,,c14d7413,,"andi	x8,x26,-1004","s0,s10,-1004",
80005dfc,srai,s1:00000000,,41405493,,"srai	x9,x0,0x14","s1,zero,0x14",
80005e04,srai,t0:fffffff0,,41b35293,,"srai	x5,x6,0x1b","t0,t1,0x1b",
80005e08,srl,sp:00000000,,0175d133,,"srl	x2,x11,x23","sp,a1,s7",
80005e0c,addi,s6:fffffea3,,ea318b13,,"addi	x22,x3,-349","s6,gp,-349",
80005e10,slt,s2:00000000,,002f2933,,"slt	x18,x30,x2","s2,t5,sp",
80005e14,srli,ra:000003ff,,016b5093,,"srli	x1,x22,0x16","ra,s6,0x16",
80005e18,andi,t6:00000000,,9894ff93,,"andi	x31,x9,-1655","t6,s1,-1655",
80005e20,sltu,tp:00000001,,006cb233,,"sltu	x4,x25,x6","tp,s9,t1",
80005e28,lbu,a0:00000000,,00d3c503,,"lbu	x10,13(x7)","a0,13,t2",
80005e2c,ori,s8:fffff94a,,94a16c13,,"ori	x24,x2,-1718","s8,sp,-1718",
80005e30,lb,a4:00000000,,02e38703,,"lb	x14,46(x7)","a4,46,t2",
80005e3c,or,s6:000003ff,,0040eb33,,"or	x22,x1,x4","s6,ra,tp",
80005e40,andi,t0:0000014e,,54e0f293,,"andi	x5,x1,1358","t0,ra,1358",
80005e44,srai,a3:00000000,,401cd693,,"srai	x13,x25,0x1","a3,s9,0x1",
80005e48,sltu,a0:00000001,,0067b533,,"sltu	x10,x15,x6","a0,a5,t1",
80005e50,sltu,a4:00000000,,019db733,,"sltu	x14,x27,x25","a4,s11,s9",
80005e58,sll,t0:00000000,,001a92b3,,"sll	x5,x21,x1","t0,s5,ra",
80005e60,xori,sp:000005c6,,5c65c113,,"xori	x2,x11,1478","sp,a1,1478",
80005e64,lb,a0:00000000,,ff238503,,"lb	x10,-14(x7)","a0,-14,t2",
80005e68,lbu,a0:00000000,,0153c503,,"lbu	x10,21(x7)","a0,21,t2",
80005e70,lbu,s3:00000000,,0173c983,,"lbu	x19,23(x7)","s3,23,t2",
80005e74,lbu,a4:00000000,,fd73c703,,"lbu	x14,-41(x7)","a4,-41,t2",
80005e78,auipc,sp:80013e78,,0000e117,,"auipc	x2,0xe","sp,0xe",
80005e7c,addi,sp:800139d4,,b5c10113,,"addi	x2,x2,-1188","sp,sp,-1188",
80005e80,lb,t2:00000000,,0c710383,,"lb	x7,199(x2)","t2,199,sp",
80005e88,addi,t3:000006d8,,6d868e13,,"addi	x28,x13,1752","t3,a3,1752",
80005e8c,slt,s6:00000001,,0143ab33,,"slt	x22,x7,x20","s6,t2,s4",
80005e90,xor,s6:000006d8,,007e4b33,,"xor	x22,x28,x7","s6,t3,t2",
80005e94,slt,a3:00000001,,0146a6b3,,"slt	x13,x13,x20","a3,a3,s4",
80005e98,xor,a3:00000001,,0043c6b3,,"xor	x13,x7,x4","a3,t2,tp",
80005ea0,or,s4:000006d8,,007e6a33,,"or	x20,x28,x7","s4,t3,t2",
80005ea4,xori,t2:0000074b,,74a24393,,"xori	x7,x4,1866","t2,tp,1866",
80005eac,addi,s6:00000abe,,3e6b0b13,,"addi	x22,x22,998","s6,s6,998",
80005eb0,addi,t2:00000d1e,,260b0393,,"addi	x7,x22,608","t2,s6,608",
80005eb4,or,s6:00000fde,,0143eb33,,"or	x22,x7,x20","s6,t2,s4",
80005eb8,lhu,t2:00000000,,fca15383,,"lhu	x7,-54(x2)","t2,-54,sp",
80005ec0,slti,tp:00000000,,8a66a213,,"slti	x4,x13,-1882","tp,a3,-1882",
80005ec8,xor,tp:000006d9,,00da4233,,"xor	x4,x20,x13","tp,s4,a3",
80005ecc,andi,s6:00000058,,158e7b13,,"andi	x22,x28,344","s6,t3,344",
80005ed4,lw,a3:00000000,,f4412683,,"lw	x13,-188(x2)","a3,-188,sp",
80005ed8,auipc,s4:c36cded8,,436c8a17,,"auipc	x20,0x436c8","s4,0x436c8",
80005edc,addi,t3:00000071,,07138e13,,"addi	x28,x7,113","t3,t2,113",
80005ee0,ori,s4:fffffa4c,,a4c3ea13,,"ori	x20,x7,-1460","s4,t2,-1460",
80005eec,lb,tp:00000000,,0b710203,,"lb	x4,183(x2)","tp,183,sp",
80005ef0,or,t3:fffffa4c,,007a6e33,,"or	x28,x20,x7","t3,s4,t2",
80005ef4,lh,t3:00000000,,07e11e03,,"lh	x28,126(x2)","t3,126,sp",
80005efc,slti,t2:00000000,,8adb2393,,"slti	x7,x22,-1875","t2,s6,-1875",
80005f00,lh,t3:00000000,,f2011e03,,"lh	x28,-224(x2)","t3,-224,sp",
80005f04,lb,t3:00000000,,fdf10e03,,"lb	x28,-33(x2)","t3,-33,sp",
80005f0c,sltiu,t2:00000001,,eb43b393,,"sltiu	x7,x7,-332","t2,t2,-332",
80005f10,lbu,s6:00000000,,05014b03,,"lbu	x22,80(x2)","s6,80,sp",
