pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000630,addi,a7:fffff869,,86900893,,"addi	x17,x0,-1943","a7,zero,-1943",
80000638,addi,a5:fffffd50,,95168793,,"addi	x15,x13,-1711","a5,a3,-1711",
8000063c,addi,s1:00000004,,00400493,,"addi	x9,x0,4","s1,zero,4",
80000640,sltu,gp:00000000,,012eb1b3,,"sltu	x3,x29,x18","gp,t4,s2",
80000648,sltu,s5:00000001,,010bbab3,,"sltu	x21,x23,x16","s5,s7,a6",
8000064c,addi,a3:0000045c,,45c40693,,"addi	x13,x8,1116","a3,s0,1116",
80000650,addi,t1:fffffffa,,ffa00313,,"addi	x6,x0,-6","t1,zero,-6",
80000654,or,a0:fffffff8,,00c5e533,,"or	x10,x11,x12","a0,a1,a2",
80000658,addi,s1:fffffffa,,ff648493,,"addi	x9,x9,-10","s1,s1,-10",
8000065c,sll,s9:06d23f80,,000b9cb3,,"sll	x25,x23,x0","s9,s7,zero",
80000660,addi,s2:00000006,,00600913,,"addi	x18,x0,6","s2,zero,6",
80000664,and,t5:00000010,,00c77f33,,"and	x30,x14,x12","t5,a4,a2",
80000668,addi,s11:fffffff6,,ff600d93,,"addi	x27,x0,-10","s11,zero,-10",
8000066c,slti,t4:00000000,,eca62e93,,"slti	x29,x12,-310","t4,a2,-310",
80000670,slti,a0:00000001,,ec7a2513,,"slti	x10,x20,-313","a0,s4,-313",
80000674,addi,s2:00000005,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000670,slti,a0:00000001,,ec7a2513,,"slti	x10,x20,-313","a0,s4,-313",
80000674,addi,s2:00000004,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000670,slti,a0:00000001,,ec7a2513,,"slti	x10,x20,-313","a0,s4,-313",
80000674,addi,s2:00000003,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000670,slti,a0:00000001,,ec7a2513,,"slti	x10,x20,-313","a0,s4,-313",
80000674,addi,s2:00000002,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000670,slti,a0:00000001,,ec7a2513,,"slti	x10,x20,-313","a0,s4,-313",
80000674,addi,s2:00000001,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000670,slti,a0:00000001,,ec7a2513,,"slti	x10,x20,-313","a0,s4,-313",
80000674,addi,s2:00000000,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000670,slti,a0:00000001,,ec7a2513,,"slti	x10,x20,-313","a0,s4,-313",
80000674,addi,s2:ffffffff,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000670,slti,a0:00000001,,ec7a2513,,"slti	x10,x20,-313","a0,s4,-313",
80000674,addi,s2:fffffffe,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000670,slti,a0:00000001,,ec7a2513,,"slti	x10,x20,-313","a0,s4,-313",
80000674,addi,s2:fffffffd,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000670,slti,a0:00000001,,ec7a2513,,"slti	x10,x20,-313","a0,s4,-313",
80000674,addi,s2:fffffffc,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000670,slti,a0:00000001,,ec7a2513,,"slti	x10,x20,-313","a0,s4,-313",
80000674,addi,s2:fffffffb,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000670,slti,a0:00000001,,ec7a2513,,"slti	x10,x20,-313","a0,s4,-313",
80000674,addi,s2:fffffffa,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000670,slti,a0:00000001,,ec7a2513,,"slti	x10,x20,-313","a0,s4,-313",
80000674,addi,s2:fffffff9,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000670,slti,a0:00000001,,ec7a2513,,"slti	x10,x20,-313","a0,s4,-313",
80000674,addi,s2:fffffff8,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000670,slti,a0:00000001,,ec7a2513,,"slti	x10,x20,-313","a0,s4,-313",
80000674,addi,s2:fffffff7,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000670,slti,a0:00000001,,ec7a2513,,"slti	x10,x20,-313","a0,s4,-313",
80000674,addi,s2:fffffff6,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
8000067c,andi,tp:00000000,,8c59f213,,"andi	x4,x19,-1851","tp,s3,-1851",
80000680,sra,a5:00000000,,41a557b3,,"sra	x15,x10,x26","a5,a0,s10",
80000684,slt,t0:00000000,,001ba2b3,,"slt	x5,x23,x1","t0,s7,ra",
80000654,or,a0:fffffff8,,00c5e533,,"or	x10,x11,x12","a0,a1,a2",
80000658,addi,s1:fffffff0,,ff648493,,"addi	x9,x9,-10","s1,s1,-10",
8000065c,sll,s9:06d23f80,,000b9cb3,,"sll	x25,x23,x0","s9,s7,zero",
80000660,addi,s2:00000006,,00600913,,"addi	x18,x0,6","s2,zero,6",
80000664,and,t5:00000010,,00c77f33,,"and	x30,x14,x12","t5,a4,a2",
80000668,addi,s11:fffffff6,,ff600d93,,"addi	x27,x0,-10","s11,zero,-10",
8000066c,slti,t4:00000000,,eca62e93,,"slti	x29,x12,-310","t4,a2,-310",
80000670,slti,a0:00000001,,ec7a2513,,"slti	x10,x20,-313","a0,s4,-313",
80000674,addi,s2:00000005,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000670,slti,a0:00000001,,ec7a2513,,"slti	x10,x20,-313","a0,s4,-313",
80000674,addi,s2:00000004,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000670,slti,a0:00000001,,ec7a2513,,"slti	x10,x20,-313","a0,s4,-313",
80000674,addi,s2:00000003,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000670,slti,a0:00000001,,ec7a2513,,"slti	x10,x20,-313","a0,s4,-313",
80000674,addi,s2:00000002,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000670,slti,a0:00000001,,ec7a2513,,"slti	x10,x20,-313","a0,s4,-313",
80000674,addi,s2:00000001,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000670,slti,a0:00000001,,ec7a2513,,"slti	x10,x20,-313","a0,s4,-313",
80000674,addi,s2:00000000,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000670,slti,a0:00000001,,ec7a2513,,"slti	x10,x20,-313","a0,s4,-313",
80000674,addi,s2:ffffffff,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000670,slti,a0:00000001,,ec7a2513,,"slti	x10,x20,-313","a0,s4,-313",
80000674,addi,s2:fffffffe,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000670,slti,a0:00000001,,ec7a2513,,"slti	x10,x20,-313","a0,s4,-313",
80000674,addi,s2:fffffffd,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000670,slti,a0:00000001,,ec7a2513,,"slti	x10,x20,-313","a0,s4,-313",
80000674,addi,s2:fffffffc,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000670,slti,a0:00000001,,ec7a2513,,"slti	x10,x20,-313","a0,s4,-313",
80000674,addi,s2:fffffffb,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000670,slti,a0:00000001,,ec7a2513,,"slti	x10,x20,-313","a0,s4,-313",
80000674,addi,s2:fffffffa,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000670,slti,a0:00000001,,ec7a2513,,"slti	x10,x20,-313","a0,s4,-313",
80000674,addi,s2:fffffff9,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000670,slti,a0:00000001,,ec7a2513,,"slti	x10,x20,-313","a0,s4,-313",
80000674,addi,s2:fffffff8,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000670,slti,a0:00000001,,ec7a2513,,"slti	x10,x20,-313","a0,s4,-313",
80000674,addi,s2:fffffff7,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000670,slti,a0:00000001,,ec7a2513,,"slti	x10,x20,-313","a0,s4,-313",
80000674,addi,s2:fffffff6,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
8000067c,andi,tp:00000000,,8c59f213,,"andi	x4,x19,-1851","tp,s3,-1851",
80000680,sra,a5:00000000,,41a557b3,,"sra	x15,x10,x26","a5,a0,s10",
80000684,slt,t0:00000000,,001ba2b3,,"slt	x5,x23,x1","t0,s7,ra",
8000068c,sub,s8:00000512,,40938c33,,"sub	x24,x7,x9","s8,t2,s1",
80000690,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
80000694,and,t3:00000000,,00407e33,,"and	x28,x0,x4","t3,zero,tp",
8000069c,sltiu,s2:00000001,,be1ab913,,"sltiu	x18,x21,-1055","s2,s5,-1055",
800006a0,or,t4:fffffff9,,00b56eb3,,"or	x29,x10,x11","t4,a0,a1",
800006a8,addi,a7:0000000e,,00e00893,,"addi	x17,x0,14","a7,zero,14",
800006ac,or,a1:fd9fbefb,,00c165b3,,"or	x11,x2,x12","a1,sp,a2",
800006b0,addi,s1:fd9fc4bb,,5b1a0493,,"addi	x9,x20,1457","s1,s4,1457",
800006b4,addi,a3:00000006,,00668693,,"addi	x13,x13,6","a3,a3,6",
800006b8,and,t4:fd9fc031,,00e4feb3,,"and	x29,x9,x14","t4,s1,a4",
800006bc,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
800006c0,srl,ra:00000000,,0109d0b3,,"srl	x1,x19,x16","ra,s3,a6",
800006c4,sltu,s1:00000001,,009934b3,,"sltu	x9,x18,x9","s1,s2,s1",
800006c8,sra,a5:ffffffff,,411fd7b3,,"sra	x15,x31,x17","a5,t6,a7",
800006cc,addi,s11:00000010,,01000d93,,"addi	x27,x0,16","s11,zero,16",
800006d0,xori,a2:ffffff45,,f451c613,,"xori	x12,x3,-187","a2,gp,-187",
800006d4,slti,s1:00000000,,885ca493,,"slti	x9,x25,-1915","s1,s9,-1915",
800006d8,slt,t2:00000001,,00e5a3b3,,"slt	x7,x11,x14","t2,a1,a4",
800006dc,addi,s0:00000012,,00940413,,"addi	x8,x8,9","s0,s0,9",
800006e0,add,t2:fffffffa,,001303b3,,"add	x7,x6,x1","t2,t1,ra",
800006e4,or,t0:80024e64,,01a2e2b3,,"or	x5,x5,x26","t0,t0,s10",
800006e8,sltiu,a0:00000001,,d3053513,,"sltiu	x10,x10,-720","a0,a0,-720",
800006ec,add,t6:7da20d6e,,01428fb3,,"add	x31,x5,x20","t6,t0,s4",
800006f0,srli,t2:000001f6,,016fd393,,"srli	x7,x31,0x16","t2,t6,0x16",
800006f4,or,s9:00000003,,000b6cb3,,"or	x25,x22,x0","s9,s6,zero",
800006fc,auipc,s1:b2abe6fc,,32abe497,,"auipc	x9,0x32abe","s1,0x32abe",
800006b0,addi,s1:fd9fc4bb,,5b1a0493,,"addi	x9,x20,1457","s1,s4,1457",
800006b4,addi,a3:0000000c,,00668693,,"addi	x13,x13,6","a3,a3,6",
800006b8,and,t4:fd9fc031,,00e4feb3,,"and	x29,x9,x14","t4,s1,a4",
800006bc,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
800006c0,srl,ra:00000000,,0109d0b3,,"srl	x1,x19,x16","ra,s3,a6",
800006c4,sltu,s1:00000001,,009934b3,,"sltu	x9,x18,x9","s1,s2,s1",
800006c8,sra,a5:0001f688,,411fd7b3,,"sra	x15,x31,x17","a5,t6,a7",
800006cc,addi,s11:00000010,,01000d93,,"addi	x27,x0,16","s11,zero,16",
800006d0,xori,a2:ffffff45,,f451c613,,"xori	x12,x3,-187","a2,gp,-187",
800006d4,slti,s1:00000000,,885ca493,,"slti	x9,x25,-1915","s1,s9,-1915",
800006d8,slt,t2:00000001,,00e5a3b3,,"slt	x7,x11,x14","t2,a1,a4",
800006dc,addi,s0:00000012,,00940413,,"addi	x8,x8,9","s0,s0,9",
800006e0,add,t2:fffffffa,,001303b3,,"add	x7,x6,x1","t2,t1,ra",
800006e4,or,t0:80024e64,,01a2e2b3,,"or	x5,x5,x26","t0,t0,s10",
800006e8,sltiu,a0:00000001,,d3053513,,"sltiu	x10,x10,-720","a0,a0,-720",
800006ec,add,t6:7da20d6e,,01428fb3,,"add	x31,x5,x20","t6,t0,s4",
800006f0,srli,t2:000001f6,,016fd393,,"srli	x7,x31,0x16","t2,t6,0x16",
800006f4,or,s9:00000003,,000b6cb3,,"or	x25,x22,x0","s9,s6,zero",
800006fc,auipc,s1:b2abe6fc,,32abe497,,"auipc	x9,0x32abe","s1,0x32abe",
800006b0,addi,s1:fd9fc4bb,,5b1a0493,,"addi	x9,x20,1457","s1,s4,1457",
800006b4,addi,a3:00000012,,00668693,,"addi	x13,x13,6","a3,a3,6",
800006b8,and,t4:fd9fc031,,00e4feb3,,"and	x29,x9,x14","t4,s1,a4",
800006bc,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
800006c0,srl,ra:00000000,,0109d0b3,,"srl	x1,x19,x16","ra,s3,a6",
800006c4,sltu,s1:00000001,,009934b3,,"sltu	x9,x18,x9","s1,s2,s1",
800006c8,sra,a5:0001f688,,411fd7b3,,"sra	x15,x31,x17","a5,t6,a7",
800006cc,addi,s11:00000010,,01000d93,,"addi	x27,x0,16","s11,zero,16",
800006d0,xori,a2:ffffff45,,f451c613,,"xori	x12,x3,-187","a2,gp,-187",
800006d4,slti,s1:00000000,,885ca493,,"slti	x9,x25,-1915","s1,s9,-1915",
800006d8,slt,t2:00000001,,00e5a3b3,,"slt	x7,x11,x14","t2,a1,a4",
800006dc,addi,s0:00000012,,00940413,,"addi	x8,x8,9","s0,s0,9",
800006e0,add,t2:fffffffa,,001303b3,,"add	x7,x6,x1","t2,t1,ra",
800006e4,or,t0:80024e64,,01a2e2b3,,"or	x5,x5,x26","t0,t0,s10",
800006e8,sltiu,a0:00000001,,d3053513,,"sltiu	x10,x10,-720","a0,a0,-720",
800006ec,add,t6:7da20d6e,,01428fb3,,"add	x31,x5,x20","t6,t0,s4",
800006f0,srli,t2:000001f6,,016fd393,,"srli	x7,x31,0x16","t2,t6,0x16",
800006f4,or,s9:00000003,,000b6cb3,,"or	x25,x22,x0","s9,s6,zero",
800006fc,auipc,s1:b2abe6fc,,32abe497,,"auipc	x9,0x32abe","s1,0x32abe",
80000704,sll,s5:fd9fbefb,,00359ab3,,"sll	x21,x11,x3","s5,a1,gp",
80000708,addi,a5:00000001,,00100793,,"addi	x15,x0,1","a5,zero,1",
8000070c,addi,s7:0000000b,,00b00b93,,"addi	x23,x0,11","s7,zero,11",
80000710,srl,s4:003f67f0,,014eda33,,"srl	x20,x29,x20","s4,t4,s4",
80000714,ori,t6:00000387,,386cef93,,"ori	x31,x25,902","t6,s9,902",
8000071c,add,s9:00000020,,01168cb3,,"add	x25,x13,x17","s9,a3,a7",
80000720,sub,s3:b2abe6fc,,41c489b3,,"sub	x19,x9,x28","s3,s1,t3",
80000724,addi,a5:00000008,,00778793,,"addi	x15,x15,7","a5,a5,7",
80000728,addi,a7:fffffffa,,ffa00893,,"addi	x17,x0,-6","a7,zero,-6",
8000072c,sltiu,a3:00000001,,4f60b693,,"sltiu	x13,x1,1270","a3,ra,1270",
80000730,addi,t3:fffffff3,,ff300e13,,"addi	x28,x0,-13","t3,zero,-13",
80000734,ori,a0:fffffffb,,4738e513,,"ori	x10,x17,1139","a0,a7,1139",
80000738,and,s3:00000000,,01a279b3,,"and	x19,x4,x26","s3,tp,s10",
8000073c,addi,a7:fffffff0,,ff688893,,"addi	x17,x17,-10","a7,a7,-10",
80000744,srli,t6:fd9fbefb,,000adf93,,"srli	x31,x21,0x0","t6,s5,0x0",
80000748,srl,t6:00000000,,00e05fb3,,"srl	x31,x0,x14","t6,zero,a4",
8000074c,srli,t0:00000000,,00b05293,,"srli	x5,x0,0xb","t0,zero,0xb",
80000714,ori,t6:000003a6,,386cef93,,"ori	x31,x25,902","t6,s9,902",
8000071c,add,s9:fffffff1,,01168cb3,,"add	x25,x13,x17","s9,a3,a7",
80000720,sub,s3:b2abe709,,41c489b3,,"sub	x19,x9,x28","s3,s1,t3",
80000724,addi,a5:0000000f,,00778793,,"addi	x15,x15,7","a5,a5,7",
80000728,addi,a7:fffffffa,,ffa00893,,"addi	x17,x0,-6","a7,zero,-6",
8000072c,sltiu,a3:00000001,,4f60b693,,"sltiu	x13,x1,1270","a3,ra,1270",
80000730,addi,t3:fffffff3,,ff300e13,,"addi	x28,x0,-13","t3,zero,-13",
80000734,ori,a0:fffffffb,,4738e513,,"ori	x10,x17,1139","a0,a7,1139",
80000738,and,s3:00000000,,01a279b3,,"and	x19,x4,x26","s3,tp,s10",
8000073c,addi,a7:fffffff0,,ff688893,,"addi	x17,x17,-10","a7,a7,-10",
80000744,srli,t6:fd9fbefb,,000adf93,,"srli	x31,x21,0x0","t6,s5,0x0",
80000748,srl,t6:00000000,,00e05fb3,,"srl	x31,x0,x14","t6,zero,a4",
8000074c,srli,t0:00000000,,00b05293,,"srli	x5,x0,0xb","t0,zero,0xb",
80000754,add,s4:7da20d5f,,00bd0a33,,"add	x20,x26,x11","s4,s10,a1",
80000758,addi,s1:fffffffb,,ffb00493,,"addi	x9,x0,-5","s1,zero,-5",
80000760,auipc,t6:b35d9760,,335d9f97,,"auipc	x31,0x335d9","t6,0x335d9",
80000764,addi,a5:00000002,,00200793,,"addi	x15,x0,2","a5,zero,2",
80000768,xor,a3:fd9fbefb,,013ac6b3,,"xor	x13,x21,x19","a3,s5,s3",
80000770,srl,t6:00007fff,,01d4dfb3,,"srl	x31,x9,x29","t6,s1,t4",
80000774,add,s3:fffff662,,00e709b3,,"add	x19,x14,x14","s3,a4,a4",
80000778,addi,s1:fffffffc,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000784,srl,a0:00000000,,00dbd533,,"srl	x10,x23,x13","a0,s7,a3",
8000078c,slli,t3:00000000,,00121e13,,"slli	x28,x4,0x1","t3,tp,0x1",
80000790,addi,tp:00000006,,00600213,,"addi	x4,x0,6","tp,zero,6",
80000794,addi,t4:00000003,,00300e93,,"addi	x29,x0,3","t4,zero,3",
80000798,and,a1:00000002,,00fbf5b3,,"and	x11,x23,x15","a1,s7,a5",
8000079c,srai,s2:ffffffff,,4168d913,,"srai	x18,x17,0x16","s2,a7,0x16",
800007a0,addi,tp:00000004,,ffe20213,,"addi	x4,x4,-2","tp,tp,-2",
800007a4,lui,a4:9712d000,,9712d737,,"lui	x14,0x9712d","a4,0x9712d",
800007a8,slti,t1:00000000,,d061a313,,"slti	x6,x3,-762","t1,gp,-762",
800007ac,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
800007b0,addi,s5:0000000a,,00a00a93,,"addi	x21,x0,10","s5,zero,10",
800007b4,auipc,s9:4bc6a7b4,,cbc6ac97,,"auipc	x25,0xcbc6a","s9,0xcbc6a",
800007b8,slti,s2:00000000,,9e8ba913,,"slti	x18,x23,-1560","s2,s7,-1560",
800007bc,addi,s0:00000001,,ff740413,,"addi	x8,x8,-9","s0,s0,-9",
80000798,and,a1:00000002,,00fbf5b3,,"and	x11,x23,x15","a1,s7,a5",
8000079c,srai,s2:ffffffff,,4168d913,,"srai	x18,x17,0x16","s2,a7,0x16",
800007a0,addi,tp:00000002,,ffe20213,,"addi	x4,x4,-2","tp,tp,-2",
800007a4,lui,a4:9712d000,,9712d737,,"lui	x14,0x9712d","a4,0x9712d",
800007a8,slti,t1:00000000,,d061a313,,"slti	x6,x3,-762","t1,gp,-762",
800007ac,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
800007b0,addi,s5:0000000a,,00a00a93,,"addi	x21,x0,10","s5,zero,10",
800007b4,auipc,s9:4bc6a7b4,,cbc6ac97,,"auipc	x25,0xcbc6a","s9,0xcbc6a",
800007b8,slti,s2:00000000,,9e8ba913,,"slti	x18,x23,-1560","s2,s7,-1560",
800007bc,addi,s0:00000001,,ff740413,,"addi	x8,x8,-9","s0,s0,-9",
800007c8,sltu,s7:00000000,,0005bbb3,,"sltu	x23,x11,x0","s7,a1,zero",
800007cc,addi,t6:fffffff9,,ff900f93,,"addi	x31,x0,-7","t6,zero,-7",
800007d0,xor,t1:02604899,,01314333,,"xor	x6,x2,x19","t1,sp,s3",
800007d4,slli,t2:f0000000,,01a49393,,"slli	x7,x9,0x1a","t2,s1,0x1a",
800007d8,andi,s2:00000002,,5575f913,,"andi	x18,x11,1367","s2,a1,1367",
800007dc,xor,s6:00000001,,00a44b33,,"xor	x22,x8,x10","s6,s0,a0",
800007e0,slt,s0:00000001,,00a62433,,"slt	x8,x12,x10","s0,a2,a0",
800007e4,addi,t0:0000000d,,00d00293,,"addi	x5,x0,13","t0,zero,13",
800007e8,or,a4:00000002,,01206733,,"or	x14,x0,x18","a4,zero,s2",
800007ec,add,a3:fffffffa,,011a86b3,,"add	x13,x21,x17","a3,s5,a7",
800007f0,add,s9:80024e65,,01ab0cb3,,"add	x25,x22,x26","s9,s6,s10",
800007f4,addi,s4:fffffa67,,a6570a13,,"addi	x20,x14,-1435","s4,a4,-1435",
800007f8,sll,a1:14000000,,01fa95b3,,"sll	x11,x21,x31","a1,s5,t6",
800007fc,addi,t6:00000003,,00af8f93,,"addi	x31,x31,10","t6,t6,10",
80000800,add,s7:f0000001,,01638bb3,,"add	x23,x7,x22","s7,t2,s6",
8000080c,slti,s9:00000001,,5737ac93,,"slti	x25,x15,1395","s9,a5,1395",
80000810,addi,tp:fffffff8,,ff800213,,"addi	x4,x0,-8","tp,zero,-8",
80000814,addi,s7:00000004,,00400b93,,"addi	x23,x0,4","s7,zero,4",
8000081c,sltu,a2:00000000,,01763633,,"sltu	x12,x12,x23","a2,a2,s7",
80000820,sltiu,t2:00000001,,f359b393,,"sltiu	x7,x19,-203","t2,s3,-203",
80000824,and,t0:00000000,,016772b3,,"and	x5,x14,x22","t0,a4,s6",
80000828,slli,s9:0a240000,,011c1c93,,"slli	x25,x24,0x11","s9,s8,0x11",
8000082c,addi,tp:ffffffff,,00720213,,"addi	x4,x4,7","tp,tp,7",
80000834,addi,t4:fffffff9,,ff900e93,,"addi	x29,x0,-7","t4,zero,-7",
8000083c,addi,s0:00000001,,00100413,,"addi	x8,x0,1","s0,zero,1",
80000840,xor,t5:0000000b,,015b4f33,,"xor	x30,x22,x21","t5,s6,s5",
80000844,addi,t4:fffffffe,,005e8e93,,"addi	x29,x29,5","t4,t4,5",
8000084c,addi,a2:000001f0,,20088613,,"addi	x12,x17,512","a2,a7,512",
80000850,and,s9:00000002,,00e7fcb3,,"and	x25,x15,x14","s9,a5,a4",
80000840,xor,t5:0000000b,,015b4f33,,"xor	x30,x22,x21","t5,s6,s5",
80000844,addi,t4:00000003,,005e8e93,,"addi	x29,x29,5","t4,t4,5",
8000084c,addi,a2:000001f0,,20088613,,"addi	x12,x17,512","a2,a7,512",
80000850,and,s9:00000002,,00e7fcb3,,"and	x25,x15,x14","s9,a5,a4",
80000858,ori,a3:ffffffff,,b0126693,,"ori	x13,x4,-1279","a3,tp,-1279",
80000860,addi,s9:fffffdbc,,dbc18c93,,"addi	x25,x3,-580","s9,gp,-580",
80000864,andi,a1:00000009,,049f7593,,"andi	x11,x30,73","a1,t5,73",
80000868,xori,gp:fffff809,,8005c193,,"xori	x3,x11,-2048","gp,a1,-2048",
8000086c,sra,t3:00000000,,41a75e33,,"sra	x28,x14,x26","t3,a4,s10",
80000870,addi,a1:fffff86e,,ab2c8593,,"addi	x11,x25,-1358","a1,s9,-1358",
80000878,sra,a7:00000000,,413758b3,,"sra	x17,x14,x19","a7,a4,s3",
8000087c,addi,t1:00000005,,00500313,,"addi	x6,x0,5","t1,zero,5",
80000880,auipc,s5:15182880,,95182a97,,"auipc	x21,0x95182","s5,0x95182",
80000884,add,a7:00000003,,01f508b3,,"add	x17,x10,x31","a7,a0,t6",
80000888,sltiu,s0:00000001,,96843413,,"sltiu	x8,x8,-1688","s0,s0,-1688",
80000890,srl,t2:00000000,,0182d3b3,,"srl	x7,x5,x24","t2,t0,s8",
80000894,addi,s1:ffffffee,,fee00493,,"addi	x9,x0,-18","s1,zero,-18",
80000898,andi,t5:00000044,,5545ff13,,"andi	x30,x11,1364","t5,a1,1364",
8000089c,auipc,s5:d418989c,,54189a97,,"auipc	x21,0x54189","s5,0x54189",
800008a4,xori,s5:fffff801,,d13c4a93,,"xori	x21,x24,-749","s5,s8,-749",
800008a8,or,s2:80024e64,,01a0e933,,"or	x18,x1,x26","s2,ra,s10",
800008ac,slt,t0:00000000,,01a822b3,,"slt	x5,x16,x26","t0,a6,s10",
800008b0,sll,a4:0024e640,,01a91733,,"sll	x14,x18,x26","a4,s2,s10",
800008b4,sltiu,t5:00000000,,241abf13,,"sltiu	x30,x21,577","t5,s5,577",
800008b8,or,s3:ffffffff,,019169b3,,"or	x19,x2,x25","s3,sp,s9",
800008bc,addi,t1:fffffffc,,ff730313,,"addi	x6,x6,-9","t1,t1,-9",
800008c0,sltiu,a5:00000001,,b5183793,,"sltiu	x15,x16,-1199","a5,a6,-1199",
800008c4,andi,t5:00000410,,e74c7f13,,"andi	x30,x24,-396","t5,s8,-396",
800008c8,sltu,a1:00000001,,01be35b3,,"sltu	x11,x28,x27","a1,t3,s11",
800008cc,xori,a0:7ffd7220,,ec484513,,"xori	x10,x16,-316","a0,a6,-316",
800008d0,auipc,a4:447bd8d0,,c47bd717,,"auipc	x14,0xc47bd","a4,0xc47bd",
800008a8,or,s2:80024e64,,01a0e933,,"or	x18,x1,x26","s2,ra,s10",
800008ac,slt,t0:00000000,,01a822b3,,"slt	x5,x16,x26","t0,a6,s10",
800008b0,sll,a4:0024e640,,01a91733,,"sll	x14,x18,x26","a4,s2,s10",
800008b4,sltiu,t5:00000000,,241abf13,,"sltiu	x30,x21,577","t5,s5,577",
800008b8,or,s3:ffffffff,,019169b3,,"or	x19,x2,x25","s3,sp,s9",
800008bc,addi,t1:fffffff3,,ff730313,,"addi	x6,x6,-9","t1,t1,-9",
800008c0,sltiu,a5:00000001,,b5183793,,"sltiu	x15,x16,-1199","a5,a6,-1199",
800008c4,andi,t5:00000410,,e74c7f13,,"andi	x30,x24,-396","t5,s8,-396",
800008c8,sltu,a1:00000001,,01be35b3,,"sltu	x11,x28,x27","a1,t3,s11",
800008cc,xori,a0:7ffd7220,,ec484513,,"xori	x10,x16,-316","a0,a6,-316",
800008d0,auipc,a4:447bd8d0,,c47bd717,,"auipc	x14,0xc47bd","a4,0xc47bd",
800008a8,or,s2:80024e64,,01a0e933,,"or	x18,x1,x26","s2,ra,s10",
800008ac,slt,t0:00000000,,01a822b3,,"slt	x5,x16,x26","t0,a6,s10",
800008b0,sll,a4:0024e640,,01a91733,,"sll	x14,x18,x26","a4,s2,s10",
800008b4,sltiu,t5:00000000,,241abf13,,"sltiu	x30,x21,577","t5,s5,577",
800008b8,or,s3:ffffffff,,019169b3,,"or	x19,x2,x25","s3,sp,s9",
800008bc,addi,t1:ffffffea,,ff730313,,"addi	x6,x6,-9","t1,t1,-9",
800008c0,sltiu,a5:00000001,,b5183793,,"sltiu	x15,x16,-1199","a5,a6,-1199",
800008c4,andi,t5:00000410,,e74c7f13,,"andi	x30,x24,-396","t5,s8,-396",
800008c8,sltu,a1:00000001,,01be35b3,,"sltu	x11,x28,x27","a1,t3,s11",
800008cc,xori,a0:7ffd7220,,ec484513,,"xori	x10,x16,-316","a0,a6,-316",
800008d0,auipc,a4:447bd8d0,,c47bd717,,"auipc	x14,0xc47bd","a4,0xc47bd",
800008d8,xori,s2:fffffe1a,,e19fc913,,"xori	x18,x31,-487","s2,t6,-487",
800008dc,addi,s4:00000006,,00600a13,,"addi	x20,x0,6","s4,zero,6",
800008e0,addi,s6:fffffff2,,ff200b13,,"addi	x22,x0,-14","s6,zero,-14",
