pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000b0b4,slti,t6:00000001,,62cc2f93,,"slti	x31,x24,1580","t6,s8,1580",
8000b0b8,and,t4:00000028,,011afeb3,,"and	x29,x21,x17","t4,s5,a7",
8000b0c0,slti,a1:00000001,,f6a5a593,,"slti	x11,x11,-150","a1,a1,-150",
8000b0cc,slli,a5:00000000,,001c1793,,"slli	x15,x24,0x1","a5,s8,0x1",
8000b0d0,sub,t2:8000b078,,400083b3,,"sub	x7,x1,x0","t2,ra,zero",
8000b0d4,slli,tp:00000000,,01aa1213,,"slli	x4,x20,0x1a","tp,s4,0x1a",
8000b0e0,slt,t2:00000000,,00d023b3,,"slt	x7,x0,x13","t2,zero,a3",
8000b0e4,slt,s10:00000001,,01de2d33,,"slt	x26,x28,x29","s10,t3,t4",
8000b0e8,slti,t1:00000001,,053e2313,,"slti	x6,x28,83","t1,t3,83",
8000b0f4,xori,sp:00000693,,693b4113,,"xori	x2,x22,1683","sp,s6,1683",
8000b0f8,srl,t4:fdb012bb,,013adeb3,,"srl	x29,x21,x19","t4,s5,s3",
8000b100,ori,s3:fffffd12,,d12c6993,,"ori	x19,x24,-750","s3,s8,-750",
8000b11c,slli,tp:b0000000,,01ce9213,,"slli	x4,x29,0x1c","tp,t4,0x1c",
8000b120,slt,s6:00000001,,00acab33,,"slt	x22,x25,x10","s6,s9,a0",
8000b124,add,a0:8000af20,,019e0533,,"add	x10,x28,x25","a0,t3,s9",
8000b158,sub,s0:7fff50e0,,41940433,,"sub	x8,x8,x25","s0,s0,s9",
8000b160,addi,s3:0000041c,,41bb0993,,"addi	x19,x22,1051","s3,s6,1051",
8000b164,sltiu,s3:00000001,,8c1c3993,,"sltiu	x19,x24,-1855","s3,s8,-1855",
8000b168,sltu,a6:00000000,,01efb833,,"sltu	x16,x31,x30","a6,t6,t5",
8000b16c,ori,a6:00000779,,77976813,,"ori	x16,x14,1913","a6,a4,1913",
8000b170,auipc,t6:8001d170,,00012f97,,"auipc	x31,0x12","t6,0x12",
8000b174,addi,t6:8001d3a3,,233f8f93,,"addi	x31,x31,563","t6,t6,563",
8000b178,slt,a3:00000001,,01a4a6b3,,"slt	x13,x9,x26","a3,s1,s10",
8000b180,lbu,sp:00000000,,00afc103,,"lbu	x2,10(x31)","sp,10,t6",
8000b184,sltiu,tp:00000001,,2f613213,,"sltiu	x4,x2,758","tp,sp,758",
8000b190,or,sp:7fff50e1,,0089e133,,"or	x2,x19,x8","sp,s3,s0",
8000b198,or,t4:ed7f6000,,018a6eb3,,"or	x29,x20,x24","t4,s4,s8",
8000b19c,lw,s4:00000000,,ff9faa03,,"lw	x20,-7(x31)","s4,-7,t6",
8000b1a0,sltu,s11:00000000,,00c0bdb3,,"sltu	x27,x1,x12","s11,ra,a2",
8000b1a4,sub,a2:7ffe2c5d,,41f00633,,"sub	x12,x0,x31","a2,zero,t6",
8000b1ac,lb,s3:00000000,,fdff8983,,"lb	x19,-33(x31)","s3,-33,t6",
8000b1b0,sltiu,a1:00000000,,600eb593,,"sltiu	x11,x29,1536","a1,t4,1536",
8000b1b4,or,s2:00000000,,00f9e933,,"or	x18,x19,x15","s2,s3,a5",
8000b1bc,srai,t4:00000000,,41b7de93,,"srai	x29,x15,0x1b","t4,a5,0x1b",
8000b1c0,srl,s11:8000af20,,00555db3,,"srl	x27,x10,x5","s11,a0,t0",
8000b1c8,lbu,a3:00000000,,03afc683,,"lbu	x13,58(x31)","a3,58,t6",
8000b1d8,srli,a1:080027e5,,004bd593,,"srli	x11,x23,0x4","a1,s7,0x4",
8000b1dc,or,s4:7fff50e0,,008f6a33,,"or	x20,x30,x8","s4,t5,s0",
8000b1e0,sltiu,s10:00000001,,8b3c3d13,,"sltiu	x26,x24,-1869","s10,s8,-1869",
8000b1e4,lui,a0:876ed000,,876ed537,,"lui	x10,0x876ed","a0,0x876ed",
8000b1e8,slti,s8:00000001,,d8e1ac13,,"slti	x24,x3,-626","s8,gp,-626",
8000b1f0,sltiu,gp:00000001,,7539b193,,"sltiu	x3,x19,1875","gp,s3,1875",
8000b1f4,srli,s4:00000008,,01c0da13,,"srli	x20,x1,0x1c","s4,ra,0x1c",
8000b1f8,lh,s8:00000000,,ff7f9c03,,"lh	x24,-9(x31)","s8,-9,t6",
8000b1fc,srli,t1:00000000,,00d1d313,,"srli	x6,x3,0xd","t1,gp,0xd",
8000b200,lui,t3:43937000,,43937e37,,"lui	x28,0x43937","t3,0x43937",
8000b208,lw,a6:00000000,,fd5fa803,,"lw	x16,-43(x31)","a6,-43,t6",
8000b210,lb,tp:00000000,,022f8203,,"lb	x4,34(x31)","tp,34,t6",
8000b214,lbu,s9:00000020,,02afcc83,,"lbu	x25,42(x31)","s9,42,t6",
8000b218,and,s3:00000000,,01dbf9b3,,"and	x19,x23,x29","s3,s7,t4",
8000b21c,xori,t0:fffffd3a,,d32a4293,,"xori	x5,x20,-718","t0,s4,-718",
8000b220,lb,t5:00000000,,011f8f03,,"lb	x30,17(x31)","t5,17,t6",
8000b224,sltu,a1:00000001,,00adb5b3,,"sltu	x11,x27,x10","a1,s11,a0",
8000b228,sub,t5:7fff50e0,,41b20f33,,"sub	x30,x4,x27","t5,tp,s11",
8000b27c,lui,t0:e30b8000,,e30b82b7,,"lui	x5,0xe30b8","t0,0xe30b8",
8000b280,sub,s4:7db0c1da,,402a8a33,,"sub	x20,x21,x2","s4,s5,sp",
8000b284,xor,s9:00000020,,0199ccb3,,"xor	x25,x19,x25","s9,s3,s9",
8000b288,and,t0:00000000,,014072b3,,"and	x5,x0,x20","t0,zero,s4",
8000b28c,xori,a7:fffffd23,,d2394893,,"xori	x17,x18,-733","a7,s2,-733",
8000b290,sll,s8:8001d3a3,,010f9c33,,"sll	x24,x31,x16","s8,t6,a6",
8000b294,and,a5:800090a0,,009c77b3,,"and	x15,x24,x9","a5,s8,s1",
8000b298,slt,t3:00000001,,0104ae33,,"slt	x28,x9,x16","t3,s1,a6",
8000b29c,slti,a5:00000000,,f109a793,,"slti	x15,x19,-240","a5,s3,-240",
8000b2a0,lui,t2:7b72c000,,7b72c3b7,,"lui	x7,0x7b72c","t2,0x7b72c",
8000b2a4,xori,a3:8001d5ba,,619fc693,,"xori	x13,x31,1561","a3,t6,1561",
8000b2a8,srli,t0:00000000,,01135293,,"srli	x5,x6,0x11","t0,t1,0x11",
8000b2f8,and,a5:00000000,,01e977b3,,"and	x15,x18,x30","a5,s2,t5",
8000b2fc,sub,s2:824f3e27,,414b0933,,"sub	x18,x22,x20","s2,s6,s4",
8000b300,srl,s11:00000000,,00825db3,,"srl	x27,x4,x8","s11,tp,s0",
8000b308,xor,s6:8001d3a3,,004fcb33,,"xor	x22,x31,x4","s6,t6,tp",
8000b310,lui,s2:c041b000,,c041b937,,"lui	x18,0xc041b","s2,0xc041b",
8000b314,sltiu,s3:00000001,,2f123993,,"sltiu	x19,x4,753","s3,tp,753",
8000b318,slti,tp:00000000,,d1ba2213,,"slti	x4,x20,-741","tp,s4,-741",
8000b31c,sltiu,t3:00000001,,6167be13,,"sltiu	x28,x15,1558","t3,a5,1558",
8000b320,slli,gp:e8c00000,,016f9193,,"slli	x3,x31,0x16","gp,t6,0x16",
8000b330,srl,tp:7ffe2c5d,,00a65233,,"srl	x4,x12,x10","tp,a2,a0",
8000b354,and,a0:00000000,,0106f533,,"and	x10,x13,x16","a0,a3,a6",
8000b488,auipc,a4:a1c89488,,21c7e717,,"auipc	x14,0x21c7e","a4,0x21c7e",
8000b48c,auipc,s6:c640d48c,,46402b17,,"auipc	x22,0x46402","s6,0x46402",
8000b490,addi,a2:c041b77f,,77f90613,,"addi	x12,x18,1919","a2,s2,1919",
8000b494,srl,s8:00000000,,01f05c33,,"srl	x24,x0,x31","s8,zero,t6",
8000b49c,srli,s6:00000063,,019b5b13,,"srli	x22,x22,0x19","s6,s6,0x19",
8000b4a4,srl,t4:00000000,,0062deb3,,"srl	x29,x5,x6","t4,t0,t1",
8000b4ac,xor,t3:c041b77f,,00564e33,,"xor	x28,x12,x5","t3,a2,t0",
8000b4b0,auipc,t4:3ace84b0,,bacdde97,,"auipc	x29,0xbacdd","t4,0xbacdd",
8000b4bc,ori,tp:fffff831,,831d6213,,"ori	x4,x26,-1999","tp,s10,-1999",
8000b4c0,sltu,a0:00000000,,01ad3533,,"sltu	x10,x26,x26","a0,s10,s10",
8000b4c4,or,t5:7fff50e0,,008c6f33,,"or	x30,x24,x8","t5,s8,s0",
8000b4cc,and,a4:00000000,,00907733,,"and	x14,x0,x9","a4,zero,s1",
8000b4d8,slti,a7:00000000,,e0f52893,,"slti	x17,x10,-497","a7,a0,-497",
8000b4dc,sltu,s6:00000000,,00eebb33,,"sltu	x22,x29,x14","s6,t4,a4",
8000b4e0,slti,t4:00000000,,b6ec2e93,,"slti	x29,x24,-1170","t4,s8,-1170",
8000b4e4,srl,a7:7fff50e0,,010f58b3,,"srl	x17,x30,x16","a7,t5,a6",
8000b4e8,and,t2:800010a0,,0154f3b3,,"and	x7,x9,x21","t2,s1,s5",
8000b4ec,sltu,a7:00000000,,01d2b8b3,,"sltu	x17,x5,x29","a7,t0,t4",
8000b4f0,ori,a7:00000506,,5068e893,,"ori	x17,x17,1286","a7,a7,1286",
8000b544,and,a7:00000001,,0139f8b3,,"and	x17,x19,x19","a7,s3,s3",
8000b548,add,t3:00000000,,01b80e33,,"add	x28,x16,x27","t3,a6,s11",
8000b560,andi,s6:80027c04,,c06bfb13,,"andi	x22,x23,-1018","s6,s7,-1018",
8000b564,ori,s3:fffff8cb,,8cb9e993,,"ori	x19,x19,-1845","s3,s3,-1845",
8000b568,srl,sp:00000000,,00fed133,,"srl	x2,x29,x15","sp,t4,a5",
8000b570,add,a3:7fff50e0,,01ee06b3,,"add	x13,x28,x30","a3,t3,t5",
8000b574,and,s11:00000000,,00a5fdb3,,"and	x27,x11,x10","s11,a1,a0",
8000b578,srl,a5:4000e9d1,,00bfd7b3,,"srl	x15,x31,x11","a5,t6,a1",
8000b57c,sll,a3:79c80000,,00f496b3,,"sll	x13,x9,x15","a3,s1,a5",
8000b580,slli,a2:00000010,,004d1613,,"slli	x12,x26,0x4","a2,s10,0x4",
8000b584,sra,tp:00000000,,4158d233,,"sra	x4,x17,x21","tp,a7,s5",
8000b588,sra,a1:00000000,,401d55b3,,"sra	x11,x26,x1","a1,s10,ra",
8000b590,xori,ra:fffff865,,864d4093,,"xori	x1,x26,-1948","ra,s10,-1948",
8000b594,sra,t3:80027e54,,41ebde33,,"sra	x28,x23,x30","t3,s7,t5",
8000b598,and,t6:00000000,,0195ffb3,,"and	x31,x11,x25","t6,a1,s9",
8000b59c,auipc,sp:fa80359c,,7a7f8117,,"auipc	x2,0x7a7f8","sp,0x7a7f8",
8000b5a0,srl,s10:8002bce4,,0104dd33,,"srl	x26,x9,x16","s10,s1,a6",
8000b5a4,ori,s10:fdb012bf,,23caed13,,"ori	x26,x21,572","s10,s5,572",
8000b5a8,and,t1:00000000,,013cf333,,"and	x6,x25,x19","t1,s9,s3",
8000b5ac,sltu,t2:00000000,,01fa33b3,,"sltu	x7,x20,x31","t2,s4,t6",
8000b5b4,sltu,gp:00000000,,006031b3,,"sltu	x3,x0,x6","gp,zero,t1",
8000b5b8,slt,a6:00000000,,0019a833,,"slt	x16,x19,x1","a6,s3,ra",
8000b5bc,ori,t3:80027e7f,,23be6e13,,"ori	x28,x28,571","t3,t3,571",
8000b5c0,sltiu,s4:00000001,,94d9ba13,,"sltiu	x20,x19,-1715","s4,s3,-1715",
8000b65c,ori,t5:ffffff3e,,f3e86f13,,"ori	x30,x16,-194","t5,a6,-194",
8000b674,slti,a1:00000000,,9741a593,,"slti	x11,x3,-1676","a1,gp,-1676",
8000b678,sub,t0:4000e9d1,,407782b3,,"sub	x5,x15,x7","t0,a5,t2",
8000b67c,xor,a1:024fea74,,013d45b3,,"xor	x11,x26,x19","a1,s10,s3",
8000b680,sra,s3:00000000,,4118d9b3,,"sra	x19,x17,x17","s3,a7,a7",
8000b69c,srai,t1:ffffffd4,,41515313,,"srai	x6,x2,0x15","t1,sp,0x15",
8000b6a0,and,s2:80027804,,001b7933,,"and	x18,x22,x1","s2,s6,ra",
8000b6a4,or,a6:80027e7f,,01c9e833,,"or	x16,x19,x28","a6,s3,t3",
8000b6ac,andi,s4:00000000,,97e8fa13,,"andi	x20,x17,-1666","s4,a7,-1666",
8000b6b0,addi,s6:4000eb99,,1c828b13,,"addi	x22,x5,456","s6,t0,456",
8000b6b4,sub,s3:00000000,,40ed89b3,,"sub	x19,x27,x14","s3,s11,a4",
8000b6f0,sltu,a3:00000000,,01dd36b3,,"sltu	x13,x26,x29","a3,s10,t4",
8000b6f4,sra,gp:fffffffe,,41ebd1b3,,"sra	x3,x23,x30","gp,s7,t5",
8000b6f8,and,a2:00000000,,00d5f633,,"and	x12,x11,x13","a2,a1,a3",
8000b6fc,ori,s6:4000efff,,4e6b6b13,,"ori	x22,x22,1254","s6,s6,1254",
8000b708,srai,sp:f0004fca,,403bd113,,"srai	x2,x23,0x3","sp,s7,0x3",
8000b70c,lui,sp:7c49a000,,7c49a137,,"lui	x2,0x7c49a","sp,0x7c49a",
8000b714,or,a3:fdb012bf,,004d66b3,,"or	x13,x26,x4","a3,s10,tp",
8000b718,sltiu,sp:00000001,,6e803113,,"sltiu	x2,x0,1768","sp,zero,1768",
8000b71c,sra,t3:00000000,,40eede33,,"sra	x28,x29,x14","t3,t4,a4",
8000b720,slti,t5:00000001,,57292f13,,"slti	x30,x18,1394","t5,s2,1394",
8000b728,or,s4:80027804,,01b96a33,,"or	x20,x18,x27","s4,s2,s11",
8000b72c,srl,t3:00000001,,01695e33,,"srl	x28,x18,x22","t3,s2,s6",
8000b730,xor,a6:fdb012bf,,00a6c833,,"xor	x16,x13,x10","a6,a3,a0",
8000b734,addi,t4:00000603,,60518e93,,"addi	x29,x3,1541","t4,gp,1541",
8000b738,srl,t1:00000000,,017c5333,,"srl	x6,x24,x23","t1,s8,s7",
8000b73c,addi,t4:80027ec5,,6c190e93,,"addi	x29,x18,1729","t4,s2,1729",
8000b740,slti,a1:00000000,,857f2593,,"slti	x11,x30,-1961","a1,t5,-1961",
8000b7a0,sub,t2:4000efff,,413b03b3,,"sub	x7,x22,x19","t2,s6,s3",
8000b7a4,or,s4:ffff52ff,,01a46a33,,"or	x20,x8,x26","s4,s0,s10",
8000b7c0,srli,s6:00000000,,01b8db13,,"srli	x22,x17,0x1b","s6,a7,0x1b",
8000b7c4,ori,t5:ffffffbb,,f99aef13,,"ori	x30,x21,-103","t5,s5,-103",
8000b7c8,slti,s11:00000000,,6e07ad93,,"slti	x27,x15,1760","s11,a5,1760",
8000b810,and,s10:00000000,,0029fd33,,"and	x26,x19,x2","s10,s3,sp",
8000b81c,slt,a5:00000001,,01cba7b3,,"slt	x15,x23,x28","a5,s7,t3",
8000b84c,slt,s3:00000001,,014ea9b3,,"slt	x19,x29,x20","s3,t4,s4",
8000b850,sub,ra:00000000,,40ac00b3,,"sub	x1,x24,x10","ra,s8,a0",
8000b854,sub,t4:7ffd42d7,,409f0eb3,,"sub	x29,x30,x9","t4,t5,s1",
8000b858,auipc,tp:12268858,,9225d217,,"auipc	x4,0x9225d","tp,0x9225d",
8000b92c,sub,t6:8002bce4,,40e48fb3,,"sub	x31,x9,x14","t6,s1,a4",
8000b930,srl,t4:00000000,,01a55eb3,,"srl	x29,x10,x26","t4,a0,s10",
8000b938,srli,s0:00000000,,01ed5413,,"srli	x8,x26,0x1e","s0,s10,0x1e",
8000b93c,srl,a3:8002bce4,,0064d6b3,,"srl	x13,x9,x6","a3,s1,t1",
8000b940,lui,s9:1809e000,,1809ecb7,,"lui	x25,0x1809e","s9,0x1809e",
8000b944,lui,a6:afe9d000,,afe9d837,,"lui	x16,0xafe9d","a6,0xafe9d",
8000b948,slt,t1:00000001,,00f72333,,"slt	x6,x14,x15","t1,a4,a5",
8000b94c,sll,a7:00000002,,006898b3,,"sll	x17,x17,x6","a7,a7,t1",
8000b950,slt,s11:00000001,,00c82db3,,"slt	x27,x16,x12","s11,a6,a2",
8000b958,slti,s0:00000001,,68402413,,"slti	x8,x0,1668","s0,zero,1668",
8000b9a8,lui,s0:0b8d7000,,0b8d7437,,"lui	x8,0xb8d7","s0,0xb8d7",
8000b9ac,auipc,s6:ab50a9ac,,2b4ffb17,,"auipc	x22,0x2b4ff","s6,0x2b4ff",
8000b9b0,sltu,t3:00000001,,012cbe33,,"sltu	x28,x25,x18","t3,s9,s2",
8000b9b4,slt,s9:00000000,,00a9acb3,,"slt	x25,x19,x10","s9,s3,a0",
8000b9b8,srl,s4:8002bce4,,00b4da33,,"srl	x20,x9,x11","s4,s1,a1",
8000b9bc,sra,t2:fafe9d00,,409853b3,,"sra	x7,x16,x9","t2,a6,s1",
8000b9c0,srli,a1:00000000,,01dc5593,,"srli	x11,x24,0x1d","a1,s8,0x1d",
8000b9f8,ori,s9:000002c9,,2c89ec93,,"ori	x25,x19,712","s9,s3,712",
8000b9fc,lui,t1:22e6b000,,22e6b337,,"lui	x6,0x22e6b","t1,0x22e6b",
8000ba00,slt,t0:00000000,,001c22b3,,"slt	x5,x24,x1","t0,s8,ra",
8000ba04,slli,a5:12268858,,00021793,,"slli	x15,x4,0x0","a5,tp,0x0",
8000ba0c,sltiu,t2:00000000,,395b3393,,"sltiu	x7,x22,917","t2,s6,917",
8000ba44,sra,s11:0000002c,,409cddb3,,"sra	x27,x25,x9","s11,s9,s1",
8000ba48,srai,t3:00000000,,41375e13,,"srai	x28,x14,0x13","t3,a4,0x13",
8000ba4c,sltiu,a6:00000001,,d1ab3813,,"sltiu	x16,x22,-742","a6,s6,-742",
8000ba9c,srli,a7:00000000,,01fdd893,,"srli	x17,x27,0x1f","a7,s11,0x1f",
8000baa8,addi,t2:12268b3e,,2e620393,,"addi	x7,x4,742","t2,tp,742",
8000bad0,auipc,a6:7eba1ad0,,feb96817,,"auipc	x16,0xfeb96","a6,0xfeb96",
8000bad4,auipc,t6:fbf71ad4,,7bf66f97,,"auipc	x31,0x7bf66","t6,0x7bf66",
8000bae4,sll,a3:00000000,,00fc16b3,,"sll	x13,x24,x15","a3,s8,a5",
8000bae8,slt,s2:00000001,,0192a933,,"slt	x18,x5,x25","s2,t0,s9",
8000baec,sll,gp:00000000,,01d691b3,,"sll	x3,x13,x29","gp,a3,t4",
8000bb48,xori,tp:fffffc32,,c3394213,,"xori	x4,x18,-973","tp,s2,-973",
8000bb4c,sltiu,t5:00000001,,01563f13,,"sltiu	x30,x12,21","t5,a2,21",
8000bba8,sltiu,t5:00000001,,c305bf13,,"sltiu	x30,x11,-976","t5,a1,-976",
8000bbac,slti,a1:00000001,,0ab02593,,"slti	x11,x0,171","a1,zero,171",
8000bbb0,sll,t4:00000000,,000e9eb3,,"sll	x29,x29,x0","t4,t4,zero",
8000bbb4,sltiu,a4:00000001,,44cd3713,,"sltiu	x14,x26,1100","a4,s10,1100",
8000bbb8,slti,t1:00000000,,e1f72313,,"slti	x6,x14,-481","t1,a4,-481",
8000bbc4,sltiu,ra:00000001,,e1f5b093,,"sltiu	x1,x11,-481","ra,a1,-481",
8000bbc8,xor,t0:fbf71ad5,,01f0c2b3,,"xor	x5,x1,x31","t0,ra,t6",
8000bbcc,sub,t2:edd977a8,,40fe83b3,,"sub	x7,x29,x15","t2,t4,a5",
8000bc1c,sub,s11:00000000,,41e08db3,,"sub	x27,x1,x30","s11,ra,t5",
8000bc20,andi,s0:00000001,,33bf7413,,"andi	x8,x30,827","s0,t5,827",
8000bc24,xori,s2:00000374,,3741c913,,"xori	x18,x3,884","s2,gp,884",
8000bc2c,sra,ra:00000000,,416c50b3,,"sra	x1,x24,x22","ra,s8,s6",
8000bc34,slti,a5:00000001,,33daa793,,"slti	x15,x21,829","a5,s5,829",
8000bc38,srai,s10:0000fd74,,40f85d13,,"srai	x26,x16,0xf","s10,a6,0xf",
8000bc3c,add,ra:00000001,,00c400b3,,"add	x1,x8,x12","ra,s0,a2",
8000bc40,slti,a7:00000000,,e9cf2893,,"slti	x17,x30,-356","a7,t5,-356",
8000bc44,sra,s6:00000000,,404f5b33,,"sra	x22,x30,x4","s6,t5,tp",
8000bc48,add,s6:00000002,,00198b33,,"add	x22,x19,x1","s6,s3,ra",
8000bc4c,andi,t4:8002b8c4,,9c44fe93,,"andi	x29,x9,-1596","t4,s1,-1596",
8000bc50,srli,s2:1f7ee35a,,003fd913,,"srli	x18,x31,0x3","s2,t6,0x3",
8000bc54,sltiu,s9:00000001,,35a9bc93,,"sltiu	x25,x19,858","s9,s3,858",
8000bc58,and,t1:00000001,,00f7f333,,"and	x6,x15,x15","t1,a5,a5",
8000bc98,lui,t5:b7fcf000,,b7fcff37,,"lui	x30,0xb7fcf","t5,0xb7fcf",
8000bc9c,auipc,t6:d22a0c9c,,52295f97,,"auipc	x31,0x52295","t6,0x52295",
8000bca0,xori,a2:12268974,,edc3c613,,"xori	x12,x7,-292","a2,t2,-292",
8000bca4,or,a3:00000001,,0020e6b3,,"or	x13,x1,x2","a3,ra,sp",
8000bca8,lui,s8:51fc4000,,51fc4c37,,"lui	x24,0x51fc4","s8,0x51fc4",
8000bcac,srl,a5:00000000,,007057b3,,"srl	x15,x0,x7","a5,zero,t2",
8000bcb0,andi,a7:000004a4,,4b7a7893,,"andi	x17,x20,1207","a7,s4,1207",
8000bce8,sra,s3:00000000,,4117d9b3,,"sra	x19,x15,x17","s3,a5,a7",
8000bcec,sub,s6:ffffffff,,41608b33,,"sub	x22,x1,x22","s6,ra,s6",
8000bcf0,and,gp:80020884,,01fef1b3,,"and	x3,x29,x31","gp,t4,t6",
8000bcf4,xor,ra:51fcbd74,,01ac40b3,,"xor	x1,x24,x26","ra,s8,s10",
8000bcf8,sltu,s0:00000000,,00dd3433,,"sltu	x8,x26,x13","s0,s10,a3",
8000bd2c,slt,a1:00000001,,00ee25b3,,"slt	x11,x28,x14","a1,t3,a4",
8000bd30,sll,t4:002bce40,,01149eb3,,"sll	x29,x9,x17","t4,s1,a7",
8000bd34,lui,t2:b3fe0000,,b3fe03b7,,"lui	x7,0xb3fe0","t2,0xb3fe0",
8000bd38,slt,a0:00000001,,016aa533,,"slt	x10,x21,x22","a0,s5,s6",
8000bd50,srai,a1:00000000,,41f15593,,"srai	x11,x2,0x1f","a1,sp,0x1f",
8000bda4,lui,tp:157c3000,,157c3237,,"lui	x4,0x157c3","tp,0x157c3",
8000bda8,slt,s0:00000001,,00b2a433,,"slt	x8,x5,x11","s0,t0,a1",
8000bdac,sll,s11:08000000,,015c9db3,,"sll	x27,x25,x21","s11,s9,s5",
8000bdb0,lui,a5:80533000,,805337b7,,"lui	x15,0x80533","a5,0x80533",
8000bdb8,lui,s11:91f68000,,91f68db7,,"lui	x27,0x91f68","s11,0x91f68",
8000bdc0,srl,t5:000001f7,,00195f33,,"srl	x30,x18,x1","t5,s2,ra",
8000be18,lui,a1:31838000,,318385b7,,"lui	x11,0x31838","a1,0x31838",
8000be1c,slt,s8:00000001,,018bac33,,"slt	x24,x23,x24","s8,s7,s8",
8000be24,slti,sp:00000001,,5af8a113,,"slti	x2,x17,1455","sp,a7,1455",
8000be28,xor,s2:000004a4,,011e4933,,"xor	x18,x28,x17","s2,t3,a7",
8000be6c,srli,t0:00000000,,0109d293,,"srli	x5,x19,0x10","t0,s3,0x10",
8000bea8,and,t1:10028000,,00b67333,,"and	x6,x12,x11","t1,a2,a1",
8000beb0,srl,a5:00000002,,001ed7b3,,"srl	x15,x29,x1","a5,t4,ra",
8000beb4,add,a3:80027e54,,01cb86b3,,"add	x13,x23,x28","a3,s7,t3",
8000beb8,add,s3:11f93ce4,,009d89b3,,"add	x19,x27,x9","s3,s11,s1",
8000bebc,sll,s3:02bce400,,012e99b3,,"sll	x19,x29,x18","s3,t4,s2",
8000bec0,addi,s0:00000301,,30100413,,"addi	x8,x0,769","s0,zero,769",
8000bec4,sltiu,t6:00000001,,373f3f93,,"sltiu	x31,x30,883","t6,t5,883",
8000becc,sra,ra:00000000,,418150b3,,"sra	x1,x2,x24","ra,sp,s8",
8000bed0,slt,a4:00000000,,00c82733,,"slt	x14,x16,x12","a4,a6,a2",
8000bf20,auipc,a7:a84e3f20,,284d8897,,"auipc	x17,0x284d8","a7,0x284d8",
8000bf24,addi,t6:fffff860,,85f10f93,,"addi	x31,x2,-1953","t6,sp,-1953",
8000bf28,xori,a6:100280b0,,0b034813,,"xori	x16,x6,176","a6,t1,176",
8000bf2c,or,a4:b9cfbf20,,0115e733,,"or	x14,x11,x17","a4,a1,a7",
8000bf30,sll,a2:00000000,,019e1633,,"sll	x12,x28,x25","a2,t3,s9",
8000bf68,and,t1:00003d20,,011d7333,,"and	x6,x26,x17","t1,s10,a7",
8000bf6c,or,t0:8002bce4,,009662b3,,"or	x5,x12,x9","t0,a2,s1",
8000bf70,sll,a0:18380000,,01459533,,"sll	x10,x11,x20","a0,a1,s4",
8000bf84,ori,s11:fffffd6a,,d6a7ed93,,"ori	x27,x15,-662","s11,a5,-662",
8000bfa8,srli,t2:000001ff,,017fd393,,"srli	x7,x31,0x17","t2,t6,0x17",
8000bfac,lui,t4:e2dcd000,,e2dcdeb7,,"lui	x29,0xe2dcd","t4,0xe2dcd",
8000bfb0,auipc,a6:80012fb0,,00007817,,"auipc	x16,0x7","a6,0x7",
8000bfb4,addi,a6:80012ce5,,d3580813,,"addi	x16,x16,-715","a6,a6,-715",
8000bfb8,lbu,s8:00000000,,35484c03,,"lbu	x24,852(x16)","s8,852,a6",
8000bfbc,auipc,t3:80019fbc,,0000ee17,,"auipc	x28,0xe","t3,0xe",
8000bfc0,addi,t3:8001a38c,,3d0e0e13,,"addi	x28,x28,976","t3,t3,976",
8000bfd0,lh,t4:00000000,,010e1e83,,"lh	x29,16(x28)","t4,16,t3",
8000bfd4,lb,t2:00000000,,cb880383,,"lb	x7,-840(x16)","t2,-840,a6",
8000bfd8,lw,s10:00000000,,ff8e2d03,,"lw	x26,-8(x28)","s10,-8,t3",
8000bfe0,lw,s3:00000000,,008e2983,,"lw	x19,8(x28)","s3,8,t3",
8000bfe4,lbu,s9:00000000,,d9e84c83,,"lbu	x25,-610(x16)","s9,-610,a6",
8000bfe8,lb,s10:00000000,,ff5e0d03,,"lb	x26,-11(x28)","s10,-11,t3",
8000bfec,lbu,ra:00000000,,98184083,,"lbu	x1,-1663(x16)","ra,-1663,a6",
8000bff8,lb,t4:00000000,,fffe0e83,,"lb	x29,-1(x28)","t4,-1,t3",
8000bffc,lhu,gp:00000000,,8eb85183,,"lhu	x3,-1813(x16)","gp,-1813,a6",
8000c000,lb,s6:00000000,,ff9e0b03,,"lb	x22,-7(x28)","s6,-7,t3",
8000c020,addi,t2:8001a8e5,,559e0393,,"addi	x7,x28,1369","t2,t3,1369",
8000c05c,slti,t5:00000001,,0c812f13,,"slti	x30,x2,200","t5,sp,200",
8000c060,sll,ra:002bce40,,012a10b3,,"sll	x1,x20,x18","ra,s4,s2",
8000c068,slti,t4:00000001,,6f66ae93,,"slti	x29,x13,1782","t4,a3,1782",
8000c06c,ori,s3:ffffff13,,f1346993,,"ori	x19,x8,-237","s3,s0,-237",
8000c0c0,lui,s3:a593c000,,a593c9b7,,"lui	x19,0xa593c","s3,0xa593c",
8000c0c4,sltiu,s4:00000001,,e8c9ba13,,"sltiu	x20,x19,-372","s4,s3,-372",
8000c0c8,or,t4:80012ce5,,01286eb3,,"or	x29,x16,x18","t4,a6,s2",
8000c0cc,slli,s9:00000000,,013d1c93,,"slli	x25,x26,0x13","s9,s10,0x13",
8000c0d0,sra,s0:00000000,,41d65433,,"sra	x8,x12,x29","s0,a2,t4",
