pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005828,addi,a3:2600c992,,c02a0693,,"addi	x13,x20,-1022","a3,s4,-1022",
8000582c,srl,a4:00000000,,01f55733,,"srl	x14,x10,x31","a4,a0,t6",
80005834,sub,t0:00000000,,412b82b3,,"sub	x5,x23,x18","t0,s7,s2",
80005838,and,gp:00000000,,0057f1b3,,"and	x3,x15,x5","gp,a5,t0",
80005840,addi,a7:000007a4,,7a4a8893,,"addi	x17,x21,1956","a7,s5,1956",
80005844,sltiu,s2:00000000,,3f9e3913,,"sltiu	x18,x28,1017","s2,t3,1017",
80005848,slt,t0:00000000,,015c22b3,,"slt	x5,x24,x21","t0,s8,s5",
80005888,srli,sp:000007cc,,0040d113,,"srli	x2,x1,0x4","sp,ra,0x4",
800058d0,sra,a1:00000c5a,,41f455b3,,"sra	x11,x8,x31","a1,s0,t6",
800058d8,srli,s8:00000000,,01b15c13,,"srli	x24,x2,0x1b","s8,sp,0x1b",
800058e0,sltu,a4:00000000,,01933733,,"sltu	x14,x6,x25","a4,t1,s9",
800058e8,sll,s5:36400000,,01fa1ab3,,"sll	x21,x20,x31","s5,s4,t6",
800058ec,or,s10:b16aece4,,00446d33,,"or	x26,x8,x4","s10,s0,tp",
800058f0,addi,s4:00000af3,,e9958a13,,"addi	x20,x11,-359","s4,a1,-359",
800058f4,slt,t5:00000000,,01ad2f33,,"slt	x30,x26,x26","t5,s10,s10",
800058fc,srl,s9:00000000,,01ff5cb3,,"srl	x25,x30,x31","s9,t5,t6",
80005940,ori,sp:00007cc3,,0830e113,,"ori	x2,x1,131","sp,ra,131",
80005944,sltu,s6:00000000,,00113b33,,"sltu	x22,x2,x1","s6,sp,ra",
8000594c,srli,s0:0000c5a3,,00e45413,,"srli	x8,x8,0xe","s0,s0,0xe",
80005998,slli,s0:00000000,,00471413,,"slli	x8,x14,0x4","s0,a4,0x4",
8000599c,xor,t5:be691a8c,,00774f33,,"xor	x30,x14,x7","t5,a4,t2",
800059a0,and,s7:00000000,,01eb7bb3,,"and	x23,x22,x30","s7,s6,t5",
800059a4,xori,s9:be691c0d,,681f4c93,,"xori	x25,x30,1665","s9,t5,1665",
800059ac,xor,t5:00007b64,,0018cf33,,"xor	x30,x17,x1","t5,a7,ra",
800059b0,slli,s1:b59c0000,,012e1493,,"slli	x9,x28,0x12","s1,t3,0x12",
800059b4,sltu,s3:00000000,,010d39b3,,"sltu	x19,x26,x16","s3,s10,a6",
800059bc,slt,t6:00000001,,01222fb3,,"slt	x31,x4,x18","t6,tp,s2",
800059c4,slt,a4:00000000,,01672733,,"slt	x14,x14,x22","a4,a4,s6",
800059cc,andi,ra:00007c80,,da417093,,"andi	x1,x2,-604","ra,sp,-604",
800059e0,andi,s3:00000000,,08b47993,,"andi	x19,x8,139","s3,s0,139",
800059e8,srl,s5:04c01932,,0026dab3,,"srl	x21,x13,x2","s5,a3,sp",
800059ec,xori,a2:fffffd6a,,d6a2c613,,"xori	x12,x5,-662","a2,t0,-662",
800059f0,andi,t6:00000001,,fdbfff93,,"andi	x31,x31,-37","t6,t6,-37",
80005a1c,and,ra:00000000,,0082f0b3,,"and	x1,x5,x8","ra,t0,s0",
80005a20,srli,a2:00000000,,00205613,,"srli	x12,x0,0x2","a2,zero,0x2",
80005a28,sub,a4:ffffffff,,41f98733,,"sub	x14,x19,x31","a4,s3,t6",
80005a5c,xor,s1:000007a4,,01d8c4b3,,"xor	x9,x17,x29","s1,a7,t4",
80005a64,xor,s5:b16ae617,,01aa4ab3,,"xor	x21,x20,x26","s5,s4,s10",
80005a68,slt,sp:00000001,,002ea133,,"slt	x2,x29,x2","sp,t4,sp",
80005a6c,or,ra:b16aeef7,,014d60b3,,"or	x1,x26,x20","ra,s10,s4",
80005a70,srli,s1:0000000b,,01ccd493,,"srli	x9,x25,0x1c","s1,s9,0x1c",
80005a78,sltiu,a5:00000001,,ca8d3793,,"sltiu	x15,x26,-856","a5,s10,-856",
80005ac0,slli,s1:f7000000,,01809493,,"slli	x9,x1,0x18","s1,ra,0x18",
80005ac4,slt,ra:00000000,,010f20b3,,"slt	x1,x30,x16","ra,t5,a6",
80005ac8,sltu,t5:00000000,,003abf33,,"sltu	x30,x21,x3","t5,s5,gp",
80005acc,sub,t3:00000001,,41710e33,,"sub	x28,x2,x23","t3,sp,s7",
80005ad0,srai,a5:00000000,,4049d793,,"srai	x15,x19,0x4","a5,s3,0x4",
80005ad4,addi,a7:fffffa81,,a81f0893,,"addi	x17,x30,-1407","a7,t5,-1407",
80005b08,sra,a2:00000000,,41055633,,"sra	x12,x10,x16","a2,a0,a6",
80005b18,srai,a4:00000000,,41995713,,"srai	x14,x18,0x19","a4,s2,0x19",
80005b1c,srai,s3:ef9a46a3,,4023d993,,"srai	x19,x7,0x2","s3,t2,0x2",
80005b38,auipc,a2:b0fb9b38,,30fb4617,,"auipc	x12,0x30fb4","a2,0x30fb4",
80005b3c,xor,s7:be691a8c,,007f4bb3,,"xor	x23,x30,x7","s7,t5,t2",
80005b40,slt,a2:00000000,,0080a633,,"slt	x12,x1,x8","a2,ra,s0",
80005b48,xori,t0:00000143,,14214293,,"xori	x5,x2,322","t0,sp,322",
80005b4c,sltu,s2:00000000,,00f23933,,"sltu	x18,x4,x15","s2,tp,a5",
80005b50,sltiu,a6:00000001,,e388b813,,"sltiu	x16,x17,-456","a6,a7,-456",
80005b54,xor,s1:000006a9,,00ba44b3,,"xor	x9,x20,x11","s1,s4,a1",
80005b5c,or,s4:be691aff,,0143ea33,,"or	x20,x7,x20","s4,t2,s4",
80005b70,or,a0:be691c0d,,010ce533,,"or	x10,x25,x16","a0,s9,a6",
80005be8,sltu,s2:00000001,,0070b933,,"sltu	x18,x1,x7","s2,ra,t2",
80005bec,and,a0:00000000,,012f7533,,"and	x10,x30,x18","a0,t5,s2",
80005bf0,lui,a6:22d41000,,22d41837,,"lui	x16,0x22d41","a6,0x22d41",
80005bf4,sub,gp:00000000,,402e01b3,,"sub	x3,x28,x2","gp,t3,sp",
80005c00,sltiu,s3:00000001,,d9fe3993,,"sltiu	x19,x28,-609","s3,t3,-609",
80005c04,sub,s4:ffffffff,,41300a33,,"sub	x20,x0,x19","s4,zero,s3",
80005c08,auipc,s1:ee7adc08,,6e7a8497,,"auipc	x9,0x6e7a8","s1,0x6e7a8",
80005c0c,slt,a2:00000000,,0126a633,,"slt	x12,x13,x18","a2,a3,s2",
80005c10,and,a5:00000000,,016177b3,,"and	x15,x2,x22","a5,sp,s6",
80005c14,add,s8:fffffa81,,01150c33,,"add	x24,x10,x17","s8,a0,a7",
80005c1c,srli,a3:0773d6e0,,0054d693,,"srli	x13,x9,0x5","a3,s1,0x5",
80005c20,sltu,s0:00000000,,00e83433,,"sltu	x8,x16,x14","s0,a6,a4",
80005c24,slt,sp:00000000,,00702133,,"slt	x2,x0,x7","sp,zero,t2",
80005c58,or,s2:80022ce4,,00416933,,"or	x18,x2,x4","s2,sp,tp",
80005c5c,lui,a4:8ec16000,,8ec16737,,"lui	x14,0x8ec16","a4,0x8ec16",
80005c60,sltu,a3:00000001,,00e936b3,,"sltu	x13,x18,x14","a3,s2,a4",
80005c68,sub,t5:ffffffff,,41f50f33,,"sub	x30,x10,x31","t5,a0,t6",
80005c70,lui,sp:b790e000,,b790e137,,"lui	x2,0xb790e","sp,0xb790e",
80005c88,sll,s1:5d9c8000,,019d14b3,,"sll	x9,x26,x25","s1,s10,s9",
80005c90,add,a2:be69150d,,018b8633,,"add	x12,x23,x24","a2,s7,s8",
80005c94,sltu,gp:00000000,,0169b1b3,,"sltu	x3,x19,x22","gp,s3,s6",
80005c9c,and,s10:00000040,,00527d33,,"and	x26,x4,x5","s10,tp,t0",
80005ca0,srai,s7:ffffffff,,4158db93,,"srai	x23,x17,0x15","s7,a7,0x15",
80005ca4,sltu,s5:00000001,,007d3ab3,,"sltu	x21,x26,x7","s5,s10,t2",
80005cec,slti,s10:00000000,,9a182d13,,"slti	x26,x16,-1631","s10,a6,-1631",
80005cf0,lui,t0:e2ba0000,,e2ba02b7,,"lui	x5,0xe2ba0","t0,0xe2ba0",
80005cf8,srl,ra:e2ba0000,,0052d0b3,,"srl	x1,x5,x5","ra,t0,t0",
80005d18,add,ra:22d41000,,016800b3,,"add	x1,x16,x22","ra,a6,s6",
80005d1c,sltiu,gp:00000001,,16bb3193,,"sltiu	x3,x22,363","gp,s6,363",
80005d20,xor,s1:fffffa81,,0008c4b3,,"xor	x9,x17,x0","s1,a7,zero",
80005d58,slli,a2:00000000,,01729613,,"slli	x12,x5,0x17","a2,t0,0x17",
80005d5c,xor,s3:ac157000,,00e849b3,,"xor	x19,x16,x14","s3,a6,a4",
80005d60,addi,s10:fffffcd8,,cd9a0d13,,"addi	x26,x20,-807","s10,s4,-807",
80005d64,srli,s4:00000001,,01f3da13,,"srli	x20,x7,0x1f","s4,t2,0x1f",
80005d88,sll,s11:00000002,,018e1db3,,"sll	x27,x28,x24","s11,t3,s8",
80005d8c,jal,ra:80005d90,,024000ef,,"jal	x1,80005d9c","ra,0x10",
80005db0,jal,gp:80005db4,,020001ef,,"jal	x3,80005dc0","gp,0x10",
80005dd0,jal,s1:80005dd4,,fe5ff4ef,,"jal	x9,80005de0","s1,0x10",
80005db4,jal,ra:80005db8,,ff5ff0ef,,"jal	x1,80005dc4","ra,0x10",
80005da8,jal,ra:80005dac,,018000ef,,"jal	x1,80005db8","ra,0x10",
80005dc0,jal,ra:80005dc4,,ff9ff0ef,,"jal	x1,80005dd0","ra,0x10",
80005db8,jal,ra:80005dbc,,010000ef,,"jal	x1,80005dc8","ra,0x10",
80005dc8,jal,ra:80005dcc,,fd9ff0ef,,"jal	x1,80005dd8","ra,0x10",
80005da0,jal,ra:80005da4,,01c000ef,,"jal	x1,80005db0","ra,0x10",
80005dbc,jal,ra:80005dc0,,ff1ff0ef,,"jal	x1,80005dcc","ra,0x10",
80005dac,jal,s10:80005db0,,02c00d6f,,"jal	x26,80005dbc","s10,0x10",
80005dd8,jal,ra:80005ddc,,fedff0ef,,"jal	x1,80005de8","ra,0x10",
80005dc4,jal,ra:80005dc8,,fcdff0ef,,"jal	x1,80005dd4","ra,0x10",
80005d90,jal,a5:80005d94,,03c007ef,,"jal	x15,80005da0","a5,0x10",
80005dcc,jal,ra:80005dd0,,fd1ff0ef,,"jal	x1,80005ddc","ra,0x10",
80005d9c,jal,s5:80005da0,,00800aef,,"jal	x21,80005dac","s5,0x10",
80005da4,jal,ra:80005da8,,ff5ff0ef,,"jal	x1,80005db4","ra,0x10",
80005d98,jal,ra:80005d9c,,ffdff0ef,,"jal	x1,80005da8","ra,0x10",
80005d94,jal,ra:80005d98,,040000ef,,"jal	x1,80005da4","ra,0x10",
80005dd4,jal,ra:80005dd8,,008000ef,,"jal	x1,80005de4","ra,0x10",
80005de0,andi,s5:80005c94,,edc7fa93,,"andi	x21,x15,-292","s5,a5,-292",
80005de4,ori,s9:80022cfe,,4be96c93,,"ori	x25,x18,1214","s9,s2,1214",
80005de8,srli,t6:00040011,,00d95f93,,"srli	x31,x18,0xd","t6,s2,0xd",
80005dec,slti,a4:00000001,,9033a713,,"slti	x14,x7,-1789","a4,t2,-1789",
80005df4,ori,s1:fffffe4e,,e4ede493,,"ori	x9,x27,-434","s1,s11,-434",
80005dfc,slli,sp:00000000,,017e9113,,"slli	x2,x29,0x17","sp,t4,0x17",
80005e00,srl,a1:fffffa81,,01d8d5b3,,"srl	x11,x17,x29","a1,a7,t4",
80005e04,srli,s3:00000000,,015e5993,,"srli	x19,x28,0x15","s3,t3,0x15",
80005e08,xori,s0:00000635,,63514413,,"xori	x8,x2,1589","s0,sp,1589",
80005e68,sub,gp:00000000,,404901b3,,"sub	x3,x18,x4","gp,s2,tp",
80005e6c,auipc,gp:2c9e4e6c,,ac9df197,,"auipc	x3,0xac9df","gp,0xac9df",
80005e70,lui,s1:fce6f000,,fce6f4b7,,"lui	x9,0xfce6f","s1,0xfce6f",
80005e78,sll,a4:be691a8c,,00639733,,"sll	x14,x7,x6","a4,t2,t1",
80005e7c,ori,a4:ffffff83,,f038e713,,"ori	x14,x17,-253","a4,a7,-253",
80005e80,or,s2:fffffa81,,0184e933,,"or	x18,x9,x24","s2,s1,s8",
80005e84,sltu,a7:00000000,,013b38b3,,"sltu	x17,x22,x19","a7,s6,s3",
80005e88,ori,s3:000006af,,6af9e993,,"ori	x19,x19,1711","s3,s3,1711",
80005eb8,ori,a1:80005f9f,,21b7e593,,"ori	x11,x15,539","a1,a5,539",
80005ebc,addi,a0:000004fa,,57770513,,"addi	x10,x14,1399","a0,a4,1399",
80005ec0,sra,a3:df348d46,,4143d6b3,,"sra	x13,x7,x20","a3,t2,s4",
80005ec4,slt,a1:00000001,,00a7a5b3,,"slt	x11,x15,x10","a1,a5,a0",
80005ec8,slt,ra:00000000,,017a20b3,,"slt	x1,x20,x23","ra,s4,s7",
80005ecc,xor,s2:0002716a,,00fcc933,,"xor	x18,x25,x15","s2,s9,a5",
80005ed8,slli,t3:3f800000,,016c9e13,,"slli	x28,x25,0x16","t3,s9,0x16",
80005f30,and,sp:22d41000,,01077133,,"and	x2,x14,x16","sp,a4,a6",
80005f34,srli,s4:00000004,,01dada13,,"srli	x20,x21,0x1d","s4,s5,0x1d",
80005f38,lui,a1:1ab82000,,1ab825b7,,"lui	x11,0x1ab82","a1,0x1ab82",
80005f3c,andi,a6:00000000,,0aaa7813,,"andi	x16,x20,170","a6,s4,170",
80005f40,slt,s0:00000001,,0187a433,,"slt	x8,x15,x24","s0,a5,s8",
80005f44,auipc,t6:3b427f44,,bb422f97,,"auipc	x31,0xbb422","t6,0xbb422",
80005f4c,sub,ra:58887f44,,405f80b3,,"sub	x1,x31,x5","ra,t6,t0",
80005f50,add,s7:058e1000,,00510bb3,,"add	x23,x2,x5","s7,sp,t0",
80005fa0,andi,t5:00000000,,a5eb7f13,,"andi	x30,x22,-1442","t5,s6,-1442",
80005fa8,or,t6:00000004,,0148efb3,,"or	x31,x17,x20","t6,a7,s4",
80005fac,slt,s6:00000001,,00102b33,,"slt	x22,x0,x1","s6,zero,ra",
80005fbc,add,s6:1ab824fa,,00a58b33,,"add	x22,x11,x10","s6,a1,a0",
80006030,sub,a4:fffffffd,,41440733,,"sub	x14,x8,x20","a4,s0,s4",
80006034,andi,s0:80005d80,,d81d7413,,"andi	x8,x26,-639","s0,s10,-639",
80006038,addi,a6:22d40db2,,db210813,,"addi	x16,x2,-590","a6,sp,-590",
8000603c,srai,s10:0002c9e4,,40c1dd13,,"srai	x26,x3,0xc","s10,gp,0xc",
80006044,ori,a2:8001ef7b,,17b36613,,"ori	x12,x6,379","a2,t1,379",
8000604c,lui,a4:c38bd000,,c38bd737,,"lui	x14,0xc38bd","a4,0xc38bd",
80006050,lui,gp:502a9000,,502a91b7,,"lui	x3,0x502a9","gp,0x502a9",
80006064,xori,s8:fa71ed3e,,d3ebcc13,,"xori	x24,x23,-706","s8,s7,-706",
80006068,srli,s10:00000071,,0192dd13,,"srli	x26,x5,0x19","s10,t0,0x19",
8000606c,srli,a1:30e2f400,,00275593,,"srli	x11,x14,0x2","a1,a4,0x2",
80006070,xor,a2:00000000,,0118c633,,"xor	x12,x17,x17","a2,a7,a7",
80006078,or,a3:00000004,,014a66b3,,"or	x13,x20,x20","a3,s4,s4",
8000607c,addi,a3:22d40d62,,d6210693,,"addi	x13,x2,-670","a3,sp,-670",
80006084,auipc,s4:af7f9084,,2f7f3a17,,"auipc	x20,0x2f7f3","s4,0x2f7f3",
80006088,sltiu,ra:00000001,,dc0cb093,,"sltiu	x1,x25,-576","ra,s9,-576",
80006090,ori,s4:ffffff0f,,f0f1ea13,,"ori	x20,x3,-241","s4,gp,-241",
80006094,or,s7:be691a8c,,01e3ebb3,,"or	x23,x7,x30","s7,t2,t5",
80006098,srli,a6:00000000,,0050d813,,"srli	x16,x1,0x5","a6,ra,0x5",
8000609c,slli,a5:fc000000,,019c9793,,"slli	x15,x25,0x19","a5,s9,0x19",
800060a4,sub,a3:e547e000,,416506b3,,"sub	x13,x10,x22","a3,a0,s6",
800060a8,sub,s4:00000000,,40c60a33,,"sub	x20,x12,x12","s4,a2,a2",
800060ac,xor,s5:00000000,,01ea4ab3,,"xor	x21,x20,x30","s5,s4,t5",
800060b0,add,s7:8001ee00,,00680bb3,,"add	x23,x16,x6","s7,a6,t1",
800060b4,and,t4:00000000,,00197eb3,,"and	x29,x18,x1","t4,s2,ra",
800060b8,xor,a6:c3800000,,00fe4833,,"xor	x16,x28,x15","a6,t3,a5",
800060c0,sltu,a0:00000000,,011fb533,,"sltu	x10,x31,x17","a0,t6,a7",
800060c8,xor,t0:e547e071,,00dd42b3,,"xor	x5,x26,x13","t0,s10,a3",
800060cc,add,a0:1ab824fa,,01db0533,,"add	x10,x22,x29","a0,s6,t4",
800060d0,addi,s6:8001f118,,31830b13,,"addi	x22,x6,792","s6,t1,792",
800060d4,sub,s7:22d41000,,41410bb3,,"sub	x23,x2,x20","s7,sp,s4",
800060d8,auipc,s10:dabb20d8,,5abacd17,,"auipc	x26,0x5abac","s10,0x5abac",
80006114,andi,s5:00000000,,4f58fa93,,"andi	x21,x17,1269","s5,a7,1269",
80006118,andi,s11:00000000,,4ec0fd93,,"andi	x27,x1,1260","s11,ra,1260",
8000611c,sub,gp:dd2bf004,,402f81b3,,"sub	x3,x31,x2","gp,t6,sp",
8000616c,lui,s6:4d745000,,4d745b37,,"lui	x22,0x4d745","s6,0x4d745",
80006170,sltu,gp:00000001,,004631b3,,"sltu	x3,x12,x4","gp,a2,tp",
80006174,and,a2:00000000,,01b1f633,,"and	x12,x3,x27","a2,gp,s11",
80006180,lui,t3:8d8ad000,,8d8ade37,,"lui	x28,0x8d8ad","t3,0x8d8ad",
800061a0,slti,a2:00000001,,dc73a613,,"slti	x12,x7,-569","a2,t2,-569",
800061a4,addi,s5:fffff9ce,,9cef0a93,,"addi	x21,x30,-1586","s5,t5,-1586",
800061a8,sra,t3:22d41000,,41d15e33,,"sra	x28,x2,x29","t3,sp,t4",
800061b0,xori,sp:7ffdd09f,,c7b24113,,"xori	x2,x4,-901","sp,tp,-901",
80006200,addi,t0:fffff472,,aa4a8293,,"addi	x5,x21,-1372","t0,s5,-1372",
80006204,sltiu,a6:00000001,,3300b813,,"sltiu	x16,x1,816","a6,ra,816",
80006208,andi,s11:80022864,,97e27d93,,"andi	x27,x4,-1666","s11,tp,-1666",
80006220,xori,t6:00000054,,99aacf93,,"xori	x31,x21,-1638","t6,s5,-1638",
80006250,srl,s2:22d41000,,009e5933,,"srl	x18,x28,x9","s2,t3,s1",
80006258,srl,t5:00000001,,00235f33,,"srl	x30,x6,x2","t5,t1,sp",
8000625c,sub,t6:fffff9ce,,400a8fb3,,"sub	x31,x21,x0","t6,s5,zero",
80006260,ori,a2:fffff773,,7112e613,,"ori	x12,x5,1809","a2,t0,1809",
80006264,addi,s0:80006215,,49540413,,"addi	x8,x8,1173","s0,s0,1173",
800062c4,xor,a5:7fff9bdb,,01f447b3,,"xor	x15,x8,x31","a5,s0,t6",
800062cc,slti,s6:00000000,,0cf9ab13,,"slti	x22,x19,207","s6,s3,207",
800062d0,sub,s2:00000000,,40108933,,"sub	x18,x1,x1","s2,ra,ra",
800062d4,xori,s10:000000a0,,96efcd13,,"xori	x26,x31,-1682","s10,t6,-1682",
800062d8,addi,a6:fffffba8,,ba800813,,"addi	x16,x0,-1112","a6,zero,-1112",
8000630c,andi,a5:00000000,,3aaef793,,"andi	x15,x29,938","a5,t4,938",
80006310,slli,a2:cde00000,,00949613,,"slli	x12,x9,0x9","a2,s1,0x9",
80006314,sltiu,sp:00000001,,b92eb113,,"sltiu	x2,x29,-1134","sp,t4,-1134",
80006318,addi,ra:fffff5d0,,c02f8093,,"addi	x1,x31,-1022","ra,t6,-1022",
8000631c,add,ra:22d405d0,,017080b3,,"add	x1,x1,x23","ra,ra,s7",
80006320,slli,a2:2cfe0000,,010c9613,,"slli	x12,x25,0x10","a2,s9,0x10",
80006324,sltiu,s6:00000001,,1058bb13,,"sltiu	x22,x17,261","s6,a7,261",
80006330,srl,s7:00000000,,01c8dbb3,,"srl	x23,x17,x28","s7,a7,t3",
80006338,xori,s3:fffff89a,,89b14993,,"xori	x19,x2,-1893","s3,sp,-1893",
8000633c,and,t3:00000000,,0030fe33,,"and	x28,x1,x3","t3,ra,gp",
80006344,sltiu,a7:00000001,,83863893,,"sltiu	x17,x12,-1992","a7,a2,-1992",
80006398,and,s2:00000000,,016d7933,,"and	x18,x26,x22","s2,s10,s6",
8000639c,slli,s0:e547e000,,00069413,,"slli	x8,x13,0x0","s0,a3,0x0",
800063a4,ori,sp:000004b8,,4b87e113,,"ori	x2,x15,1208","sp,a5,1208",
800063b0,sll,a3:00000000,,005e16b3,,"sll	x13,x28,x5","a3,t3,t0",
800063b8,sra,a5:00000000,,41ce57b3,,"sra	x15,x28,x28","a5,t3,t3",
800063c0,ori,a2:ffffff4a,,b4a5e613,,"ori	x12,x11,-1206","a2,a1,-1206",
800063c4,slti,sp:00000001,,927da113,,"slti	x2,x27,-1753","sp,s11,-1753",
800063d8,sll,s10:f4720000,,00129d33,,"sll	x26,x5,x1","s10,t0,ra",
80006418,srl,a0:00000000,,00dbd533,,"srl	x10,x23,x13","a0,s7,a3",
8000641c,xori,ra:7ffdd593,,df7dc093,,"xori	x1,x27,-521","ra,s11,-521",
80006424,slli,s6:00000000,,00e51b13,,"slli	x22,x10,0xe","s6,a0,0xe",
80006428,srai,a2:00000000,,40ebd613,,"srai	x12,x23,0xe","a2,s7,0xe",
800064a0,sub,s7:00000000,,40f00bb3,,"sub	x23,x0,x15","s7,zero,a5",
800064ac,and,a5:00000000,,00dff7b3,,"and	x15,x31,x13","a5,t6,a3",
800064b4,or,s8:c38bd001,,01e76c33,,"or	x24,x14,x30","s8,a4,t5",
800064b8,addi,s10:00000428,,428e8d13,,"addi	x26,x29,1064","s10,t4,1064",
800064bc,lui,a0:ffa99000,,ffa99537,,"lui	x10,0xffa99","a0,0xffa99",
800064c0,xor,s4:7ffe169a,,01334a33,,"xor	x20,x6,x19","s4,t1,s3",
800064c4,slli,sp:00200000,,015f1113,,"slli	x2,x30,0x15","sp,t5,0x15",
800064cc,xor,a0:0000001a,,004cc533,,"xor	x10,x25,x4","a0,s9,tp",
800064d0,srl,s1:80022864,,016dd4b3,,"srl	x9,x27,x22","s1,s11,s6",
800064d4,or,a5:7ffdd593,,0011e7b3,,"or	x15,x3,x1","a5,gp,ra",
8000651c,lui,t5:e8541000,,e8541f37,,"lui	x30,0xe8541","t5,0xe8541",
80006520,slti,gp:00000001,,29272193,,"slti	x3,x14,658","gp,a4,658",
80006524,auipc,t6:4098f524,,c0989f97,,"auipc	x31,0xc0989","t6,0xc0989",
8000652c,and,s11:00000000,,00cefdb3,,"and	x27,x29,x12","s11,t4,a2",
80006530,xor,t6:8001ee00,,00664fb3,,"xor	x31,x12,x6","t6,a2,t1",
80006564,sltu,s9:00000000,,0000bcb3,,"sltu	x25,x1,x0","s9,ra,zero",
80006568,slli,s9:40000000,,01bd1c93,,"slli	x25,x26,0x1b","s9,s10,0x1b",
80006570,srai,s5:00000000,,41955a93,,"srai	x21,x10,0x19","s5,a0,0x19",
80006574,xor,s0:fffffba8,,00084433,,"xor	x8,x16,x0","s0,a6,zero",
80006578,slt,s6:00000001,,0195ab33,,"slt	x22,x11,x25","s6,a1,s9",
8000657c,and,t0:00000400,,01a0f2b3,,"and	x5,x1,x26","t0,ra,s10",
80006588,srl,t3:00000000,,019ade33,,"srl	x28,x21,x25","t3,s5,s9",
8000658c,slti,s5:00000001,,241eaa93,,"slti	x21,x29,577","s5,t4,577",
80006590,ori,t5:ffffffae,,40e46f13,,"ori	x30,x8,1038","t5,s0,1038",
80006594,or,t0:c38bd001,,00e1e2b3,,"or	x5,x3,x14","t0,gp,a4",
80006598,srai,s4:ff000459,,40725a13,,"srai	x20,x4,0x7","s4,tp,0x7",
8000659c,or,a5:00200000,,000167b3,,"or	x15,x2,x0","a5,sp,zero",
800065c8,srai,t4:fffffc38,,41475e93,,"srai	x29,x14,0x14","t4,a4,0x14",
800065cc,auipc,s11:80a065cc,,00a00d97,,"auipc	x27,0xa00","s11,0xa00",
800065d4,sltu,a5:00000001,,01b937b3,,"sltu	x15,x18,x27","a5,s2,s11",
800065d8,xori,t3:fffffe69,,e681ce13,,"xori	x28,x3,-408","t3,gp,-408",
800065e0,lui,s2:f3992000,,f3992937,,"lui	x18,0xf3992","s2,0xf3992",
800065ec,sll,t5:fffffe69,,000e1f33,,"sll	x30,x28,x0","t5,t3,zero",
800065f0,lui,t0:49a38000,,49a382b7,,"lui	x5,0x49a38","t0,0x49a38",
800065f8,xor,ra:8001ee00,,01f640b3,,"xor	x1,x12,x31","ra,a2,t6",
80006608,sra,s0:df348d46,,4033d433,,"sra	x8,x7,x3","s0,t2,gp",
80006610,jal,ra:80006614,,010000ef,,"jal	x1,80006620","ra,0x10",
80006620,jal,s11:80006624,,02800def,,"jal	x27,80006630","s11,0x10",
80006648,jal,ra:8000664c,,fd5ff0ef,,"jal	x1,80006658","ra,0x10",
8000661c,jal,ra:80006620,,01c000ef,,"jal	x1,8000662c","ra,0x10",
80006638,jal,ra:8000663c,,ff9ff0ef,,"jal	x1,80006648","ra,0x10",
80006630,jal,ra:80006634,,014000ef,,"jal	x1,80006640","ra,0x10",
80006644,jal,s0:80006648,,fe9ff46f,,"jal	x8,80006654","s0,0x10",
8000662c,jal,sp:80006630,,0200016f,,"jal	x2,8000663c","sp,0x10",
8000664c,jal,ra:80006650,,ff5ff0ef,,"jal	x1,8000665c","ra,0x10",
80006640,jal,ra:80006644,,ffdff0ef,,"jal	x1,80006650","ra,0x10",
8000663c,jal,ra:80006640,,fd9ff0ef,,"jal	x1,8000664c","ra,0x10",
80006614,jal,a2:80006618,,0140066f,,"jal	x12,80006624","a2,0x10",
80006628,jal,ra:8000662c,,028000ef,,"jal	x1,80006638","ra,0x10",
80006650,jal,ra:80006654,,fd5ff0ef,,"jal	x1,80006660","ra,0x10",
80006624,jal,ra:80006628,,010000ef,,"jal	x1,80006634","ra,0x10",
80006634,jal,t0:80006638,,fe5ff2ef,,"jal	x5,80006644","t0,0x10",
80006618,jal,a6:8000661c,,03c0086f,,"jal	x16,80006628","a6,0x10",
80006654,srai,a5:00000000,,4118d793,,"srai	x15,x17,0x11","a5,a7,0x11",
800066f4,sll,s6:ffff89a0,,00499b33,,"sll	x22,x19,x4","s6,s3,tp",
800066f8,addi,a7:80022855,,b7120893,,"addi	x17,x4,-1167","a7,tp,-1167",
80006700,srli,s9:00000007,,01df5c93,,"srli	x25,x30,0x1d","s9,t5,0x1d",
80006704,xor,a4:3012f001,,012c4733,,"xor	x14,x24,x18","a4,s8,s2",
8000674c,addi,t5:fffffb51,,ce8f0f13,,"addi	x30,x30,-792","t5,t5,-792",
80006750,auipc,t0:1d4ed750,,9d4e7297,,"auipc	x5,0x9d4e7","t0,0x9d4e7",
80006764,slli,a6:00000000,,019f9813,,"slli	x16,x31,0x19","a6,t6,0x19",
80006768,or,s3:8001ee28,,006d69b3,,"or	x19,x26,x6","s3,s10,t1",
8000676c,lui,s6:8045a000,,8045ab37,,"lui	x22,0x8045a","s6,0x8045a",
80006770,andi,a0:ff000441,,e45a7513,,"andi	x10,x20,-443","a0,s4,-443",
80006774,sll,s4:c3000000,,01161a33,,"sll	x20,x12,x17","s4,a2,a7",
80006778,srai,t3:00000000,,41e5de13,,"srai	x28,x11,0x1e","t3,a1,0x1e",
80006780,sub,s0:8001ee00,,417f8433,,"sub	x8,x31,x23","s0,t6,s7",
