pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000580,jal,ra:80000584,,018000ef,,"jal	x1,80000590","ra,0x10",
80000598,jal,ra:8000059c,,fd9ff0ef,,"jal	x1,800005a8","ra,0x10",
80000570,jal,a4:80000574,,02c0076f,,"jal	x14,80000580","a4,0x10",
8000059c,jal,ra:800005a0,,fedff0ef,,"jal	x1,800005ac","ra,0x10",
80000588,jal,ra:8000058c,,024000ef,,"jal	x1,80000598","ra,0x10",
800005ac,jal,a5:800005b0,,fe9ff7ef,,"jal	x15,800005bc","a5,0x10",
80000594,jal,s2:80000598,,0100096f,,"jal	x18,800005a4","s2,0x10",
800005a4,jal,ra:800005a8,,fd9ff0ef,,"jal	x1,800005b4","ra,0x10",
8000057c,jal,ra:80000580,,024000ef,,"jal	x1,8000058c","ra,0x10",
800005a0,jal,ra:800005a4,,010000ef,,"jal	x1,800005b0","ra,0x10",
800005b0,xori,s3:7ffffb26,,e762c993,,"xori	x19,x5,-394","s3,t0,-394",
800005b4,jal,t1:800005b8,,00c0036f,,"jal	x6,800005c4","t1,0x10",
800005c0,jal,ra:800005c4,,010000ef,,"jal	x1,800005d0","ra,0x10",
800005d0,jal,t1:800005d4,,0240036f,,"jal	x6,800005e0","t1,0x10",
800005f4,jal,ra:800005f8,,008000ef,,"jal	x1,80000604","ra,0x10",
800005fc,jal,ra:80000600,,fe1ff0ef,,"jal	x1,8000060c","ra,0x10",
800005dc,jal,ra:800005e0,,fedff0ef,,"jal	x1,800005ec","ra,0x10",
800005c8,jal,s9:800005cc,,ff1ffcef,,"jal	x25,800005d8","s9,0x10",
800005b8,jal,ra:800005bc,,01c000ef,,"jal	x1,800005c8","ra,0x10",
800005d4,jal,ra:800005d8,,018000ef,,"jal	x1,800005e4","ra,0x10",
800005ec,jal,ra:800005f0,,fe1ff0ef,,"jal	x1,800005fc","ra,0x10",
800005cc,jal,ra:800005d0,,034000ef,,"jal	x1,800005dc","ra,0x10",
80000600,jal,ra:80000604,,ff1ff0ef,,"jal	x1,80000610","ra,0x10",
800005f0,jal,ra:800005f4,,fe9ff0ef,,"jal	x1,80000600","ra,0x10",
800005d8,jal,ra:800005dc,,008000ef,,"jal	x1,800005e8","ra,0x10",
800005e0,jal,t1:800005e4,,0180036f,,"jal	x6,800005f0","t1,0x10",
800005f8,jal,a2:800005fc,,fcdff66f,,"jal	x12,80000608","a2,0x10",
800005c4,jal,a5:800005c8,,024007ef,,"jal	x15,800005d4","a5,0x10",
800005e8,jal,t2:800005ec,,fd5ff3ef,,"jal	x7,800005f8","t2,0x10",
800005bc,jal,ra:800005c0,,028000ef,,"jal	x1,800005cc","ra,0x10",
800005e4,jal,ra:800005e8,,020000ef,,"jal	x1,800005f4","ra,0x10",
80000604,slti,a6:00000001,,505ea813,,"slti	x16,x29,1285","a6,t4,1285",
80000608,jal,t1:8000060c,,0540036f,,"jal	x6,80000618","t1,0x10",
8000065c,jal,ra:80000660,,008000ef,,"jal	x1,8000066c","ra,0x10",
80000664,jal,ra:80000668,,ffdff0ef,,"jal	x1,80000674","ra,0x10",
80000660,jal,s10:80000664,,fc5ffd6f,,"jal	x26,80000670","s10,0x10",
80000624,jal,ra:80000628,,fedff0ef,,"jal	x1,80000634","ra,0x10",
80000610,jal,t2:80000614,,008003ef,,"jal	x7,80000620","t2,0x10",
80000618,jal,ra:8000061c,,02c000ef,,"jal	x1,80000628","ra,0x10",
80000644,jal,s3:80000648,,014009ef,,"jal	x19,80000654","s3,0x10",
80000658,jal,ra:8000065c,,ff5ff0ef,,"jal	x1,80000668","ra,0x10",
8000064c,jal,ra:80000650,,fc1ff0ef,,"jal	x1,8000065c","ra,0x10",
8000060c,jal,gp:80000610,,060001ef,,"jal	x3,8000061c","gp,0x10",
8000066c,jal,ra:80000670,,fb1ff0ef,,"jal	x1,8000067c","ra,0x10",
8000061c,jal,t1:80000620,,ff9ff36f,,"jal	x6,8000062c","t1,0x10",
80000614,jal,ra:80000618,,060000ef,,"jal	x1,80000624","ra,0x10",
80000674,jal,ra:80000678,,fc5ff0ef,,"jal	x1,80000684","ra,0x10",
80000638,jal,ra:8000063c,,ff5ff0ef,,"jal	x1,80000648","ra,0x10",
8000062c,jal,ra:80000630,,004000ef,,"jal	x1,8000063c","ra,0x10",
80000630,jal,t0:80000634,,ff1ff2ef,,"jal	x5,80000640","t0,0x10",
80000620,jal,t1:80000624,,0080036f,,"jal	x6,80000630","t1,0x10",
80000628,jal,ra:8000062c,,00c000ef,,"jal	x1,80000638","ra,0x10",
80000634,jal,t1:80000638,,01c0036f,,"jal	x6,80000644","t1,0x10",
80000650,jal,ra:80000654,,ff9ff0ef,,"jal	x1,80000660","ra,0x10",
80000648,jal,t0:8000064c,,ff5ff2ef,,"jal	x5,80000658","t0,0x10",
8000063c,jal,ra:80000640,,004000ef,,"jal	x1,8000064c","ra,0x10",
80000640,jal,a4:80000644,,0280076f,,"jal	x14,80000650","a4,0x10",
80000668,jal,ra:8000066c,,fedff0ef,,"jal	x1,80000678","ra,0x10",
80000654,jal,ra:80000658,,01c000ef,,"jal	x1,80000664","ra,0x10",
80000670,jal,t0:80000674,,008002ef,,"jal	x5,80000680","t0,0x10",
80000678,sll,s1:c0000000,,00c614b3,,"sll	x9,x12,x12","s1,a2,a2",
8000067c,jal,t1:80000680,,0140036f,,"jal	x6,8000068c","t1,0x10",
80000690,jal,t0:80000694,,ffdff2ef,,"jal	x5,800006a0","t0,0x10",
8000068c,jal,ra:80000690,,008000ef,,"jal	x1,8000069c","ra,0x10",
80000694,jal,ra:80000698,,028000ef,,"jal	x1,800006a4","ra,0x10",
800006bc,jal,t1:800006c0,,0080036f,,"jal	x6,800006cc","t1,0x10",
800006c4,jal,ra:800006c8,,ff1ff0ef,,"jal	x1,800006d4","ra,0x10",
800006b4,jal,ra:800006b8,,ff1ff0ef,,"jal	x1,800006c4","ra,0x10",
800006a4,jal,ra:800006a8,,008000ef,,"jal	x1,800006b4","ra,0x10",
800006ac,jal,t0:800006b0,,ff1ff2ef,,"jal	x5,800006bc","t0,0x10",
8000069c,jal,ra:800006a0,,fe9ff0ef,,"jal	x1,800006ac","ra,0x10",
80000684,jal,s2:80000688,,02c0096f,,"jal	x18,80000694","s2,0x10",
800006b0,jal,ra:800006b4,,010000ef,,"jal	x1,800006c0","ra,0x10",
800006c0,jal,ra:800006c4,,fc9ff0ef,,"jal	x1,800006d0","ra,0x10",
80000688,jal,ra:8000068c,,010000ef,,"jal	x1,80000698","ra,0x10",
80000698,jal,ra:8000069c,,008000ef,,"jal	x1,800006a8","ra,0x10",
800006a0,jal,t1:800006a4,,fe1ff36f,,"jal	x6,800006b0","t1,0x10",
80000680,jal,t3:80000684,,03800e6f,,"jal	x28,80000690","t3,0x10",
800006b8,jal,ra:800006bc,,ff1ff0ef,,"jal	x1,800006c8","ra,0x10",
800006a8,jal,ra:800006ac,,020000ef,,"jal	x1,800006b8","ra,0x10",
800006c8,srl,tp:08000059,,00ea5233,,"srl	x4,x20,x14","tp,s4,a4",
800006cc,jal,t1:800006d0,,0680036f,,"jal	x6,800006dc","t1,0x10",
80000734,jal,ra:80000738,,fedff0ef,,"jal	x1,80000744","ra,0x10",
80000720,jal,s10:80000724,,00800d6f,,"jal	x26,80000730","s10,0x10",
80000728,jal,ra:8000072c,,fb1ff0ef,,"jal	x1,80000738","ra,0x10",
800006d8,jal,ra:800006dc,,004000ef,,"jal	x1,800006e8","ra,0x10",
800006dc,jal,gp:800006e0,,010001ef,,"jal	x3,800006ec","gp,0x10",
800006ec,jal,ra:800006f0,,fe5ff0ef,,"jal	x1,800006fc","ra,0x10",
800006d0,jal,ra:800006d4,,024000ef,,"jal	x1,800006e0","ra,0x10",
800006f4,jal,ra:800006f8,,020000ef,,"jal	x1,80000704","ra,0x10",
80000714,jal,a2:80000718,,01c0066f,,"jal	x12,80000724","a2,0x10",
80000730,jal,tp:80000734,,fb1ff26f,,"jal	x4,80000740","tp,0x10",
800006e0,jal,ra:800006e4,,020000ef,,"jal	x1,800006f0","ra,0x10",
80000700,jal,ra:80000704,,004000ef,,"jal	x1,80000710","ra,0x10",
80000704,jal,ra:80000708,,034000ef,,"jal	x1,80000714","ra,0x10",
80000738,jal,t1:8000073c,,fd9ff36f,,"jal	x6,80000748","t1,0x10",
80000710,jal,t1:80000714,,fe1ff36f,,"jal	x6,80000720","t1,0x10",
800006f0,jal,ra:800006f4,,028000ef,,"jal	x1,80000700","ra,0x10",
80000718,jal,t5:8000071c,,01400f6f,,"jal	x30,80000728","t5,0x10",
8000072c,jal,ra:80000730,,fe1ff0ef,,"jal	x1,8000073c","ra,0x10",
8000070c,jal,ra:80000710,,ffdff0ef,,"jal	x1,8000071c","ra,0x10",
80000708,jal,ra:8000070c,,fe1ff0ef,,"jal	x1,80000718","ra,0x10",
800006e8,jal,ra:800006ec,,fedff0ef,,"jal	x1,800006f8","ra,0x10",
800006d4,jal,ra:800006d8,,068000ef,,"jal	x1,800006e4","ra,0x10",
8000073c,jal,gp:80000740,,fbdff1ef,,"jal	x3,8000074c","gp,0x10",
800006f8,jal,tp:800006fc,,02c0026f,,"jal	x4,80000708","tp,0x10",
80000724,jal,ra:80000728,,ff9ff0ef,,"jal	x1,80000734","ra,0x10",
8000071c,jal,ra:80000720,,024000ef,,"jal	x1,8000072c","ra,0x10",
80000740,jal,ra:80000744,,fbdff0ef,,"jal	x1,80000750","ra,0x10",
800006fc,jal,tp:80000700,,fe9ff26f,,"jal	x4,8000070c","tp,0x10",
800006e4,jal,a7:800006e8,,060008ef,,"jal	x17,800006f4","a7,0x10",
80000744,addi,t4:8000048e,,d7660e93,,"addi	x29,x12,-650","t4,a2,-650",
80000748,jal,t1:8000074c,,0580036f,,"jal	x6,80000758","t1,0x10",
800007a0,jal,ra:800007a4,,fb5ff0ef,,"jal	x1,800007b0","ra,0x10",
80000754,jal,t0:80000758,,01c002ef,,"jal	x5,80000764","t0,0x10",
80000770,jal,t3:80000774,,00400e6f,,"jal	x28,80000780","t3,0x10",
80000774,jal,tp:80000778,,0100026f,,"jal	x4,80000784","tp,0x10",
80000784,jal,t1:80000788,,0240036f,,"jal	x6,80000794","t1,0x10",
800007a8,jal,t1:800007ac,,fbdff36f,,"jal	x6,800007b8","t1,0x10",
80000764,jal,ra:80000768,,004000ef,,"jal	x1,80000774","ra,0x10",
80000768,jal,t1:8000076c,,fe9ff36f,,"jal	x6,80000778","t1,0x10",
80000750,jal,ra:80000754,,054000ef,,"jal	x1,80000760","ra,0x10",
800007a4,jal,a1:800007a8,,fb5ff5ef,,"jal	x11,800007b4","a1,0x10",
80000758,jal,a4:8000075c,,0400076f,,"jal	x14,80000768","a4,0x10",
80000798,jal,t0:8000079c,,fc9ff2ef,,"jal	x5,800007a8","t0,0x10",
80000760,jal,tp:80000764,,0300026f,,"jal	x4,80000770","tp,0x10",
80000790,jal,ra:80000794,,004000ef,,"jal	x1,800007a0","ra,0x10",
80000794,jal,s2:80000798,,ff5ff96f,,"jal	x18,800007a4","s2,0x10",
80000788,jal,t1:8000078c,,0140036f,,"jal	x6,80000798","t1,0x10",
8000079c,jal,s9:800007a0,,fd1ffcef,,"jal	x25,800007ac","s9,0x10",
8000076c,jal,ra:80000770,,00c000ef,,"jal	x1,8000077c","ra,0x10",
80000778,jal,ra:8000077c,,fd5ff0ef,,"jal	x1,80000788","ra,0x10",
8000074c,jal,ra:80000750,,040000ef,,"jal	x1,8000075c","ra,0x10",
8000078c,jal,a7:80000790,,fd1ff8ef,,"jal	x17,8000079c","a7,0x10",
8000075c,jal,ra:80000760,,024000ef,,"jal	x1,8000076c","ra,0x10",
80000780,jal,s10:80000784,,02c00d6f,,"jal	x26,80000790","s10,0x10",
800007ac,jal,a3:800007b0,,fd1ff6ef,,"jal	x13,800007bc","a3,0x10",
8000077c,jal,t1:80000780,,0340036f,,"jal	x6,8000078c","t1,0x10",
800007b0,add,s4:00000a90,,01fc0a33,,"add	x20,x24,x31","s4,s8,t6",
800007b4,jal,t1:800007b8,,0380036f,,"jal	x6,800007c4","t1,0x10",
800007ec,jal,ra:800007f0,,fe9ff0ef,,"jal	x1,800007fc","ra,0x10",
800007d4,jal,a2:800007d8,,00c0066f,,"jal	x12,800007e4","a2,0x10",
800007e0,jal,ra:800007e4,,004000ef,,"jal	x1,800007f0","ra,0x10",
800007e4,jal,s9:800007e8,,fe9ffcef,,"jal	x25,800007f4","s9,0x10",
800007cc,jal,ra:800007d0,,004000ef,,"jal	x1,800007dc","ra,0x10",
800007d0,jal,a2:800007d4,,0340066f,,"jal	x12,800007e0","a2,0x10",
80000804,jal,ra:80000808,,ffdff0ef,,"jal	x1,80000814","ra,0x10",
80000800,jal,t1:80000804,,fc1ff36f,,"jal	x6,80000810","t1,0x10",
800007c0,jal,s0:800007c4,,0380046f,,"jal	x8,800007d0","s0,0x10",
800007f8,jal,t1:800007fc,,fe5ff36f,,"jal	x6,80000808","t1,0x10",
800007dc,jal,t1:800007e0,,fe1ff36f,,"jal	x6,800007ec","t1,0x10",
800007bc,jal,ra:800007c0,,038000ef,,"jal	x1,800007cc","ra,0x10",
800007f4,jal,ra:800007f8,,fd1ff0ef,,"jal	x1,80000804","ra,0x10",
800007c4,jal,gp:800007c8,,014001ef,,"jal	x3,800007d4","gp,0x10",
800007d8,jal,s2:800007dc,,ff1ff96f,,"jal	x18,800007e8","s2,0x10",
800007c8,jal,ra:800007cc,,028000ef,,"jal	x1,800007d8","ra,0x10",
800007f0,jal,gp:800007f4,,ff9ff1ef,,"jal	x3,80000800","gp,0x10",
800007e8,jal,ra:800007ec,,014000ef,,"jal	x1,800007f8","ra,0x10",
800007fc,jal,t1:80000800,,fbdff36f,,"jal	x6,8000080c","t1,0x10",
800007b8,jal,s6:800007bc,,05000b6f,,"jal	x22,800007c8","s6,0x10",
80000808,sltiu,a5:00000000,,160ab793,,"sltiu	x15,x21,352","a5,s5,352",
8000080c,jal,t1:80000810,,00c0036f,,"jal	x6,8000081c","t1,0x10",
80000818,jal,ra:8000081c,,024000ef,,"jal	x1,80000828","ra,0x10",
8000083c,jal,a3:80000840,,004006ef,,"jal	x13,8000084c","a3,0x10",
80000840,jal,ra:80000844,,ff1ff0ef,,"jal	x1,80000850","ra,0x10",
80000830,jal,ra:80000834,,fe1ff0ef,,"jal	x1,80000840","ra,0x10",
80000810,jal,t4:80000814,,01c00eef,,"jal	x29,80000820","t4,0x10",
8000082c,jal,t4:80000830,,00c00eef,,"jal	x29,8000083c","t4,0x10",
80000838,jal,a7:8000083c,,010008ef,,"jal	x17,80000848","a7,0x10",
80000848,jal,s2:8000084c,,fedff96f,,"jal	x18,80000858","s2,0x10",
80000834,jal,ra:80000838,,fe1ff0ef,,"jal	x1,80000844","ra,0x10",
80000814,jal,tp:80000818,,03c0026f,,"jal	x4,80000824","tp,0x10",
80000850,jal,gp:80000854,,fd9ff1ef,,"jal	x3,80000860","gp,0x10",
80000828,jal,ra:8000082c,,02c000ef,,"jal	x1,80000838","ra,0x10",
80000854,jal,t0:80000858,,ff9ff2ef,,"jal	x5,80000864","t0,0x10",
8000084c,jal,ra:80000850,,fd9ff0ef,,"jal	x1,8000085c","ra,0x10",
80000824,jal,t1:80000828,,ffdff36f,,"jal	x6,80000834","t1,0x10",
80000820,jal,ra:80000824,,ffdff0ef,,"jal	x1,80000830","ra,0x10",
8000081c,jal,ra:80000820,,028000ef,,"jal	x1,8000082c","ra,0x10",
80000844,jal,t6:80000848,,01400fef,,"jal	x31,80000854","t6,0x10",
80000858,add,s11:00000dc8,,00dc0db3,,"add	x27,x24,x13","s11,s8,a3",
8000085c,jal,t1:80000860,,01c0036f,,"jal	x6,8000086c","t1,0x10",
80000878,jal,ra:8000087c,,fe9ff0ef,,"jal	x1,80000888","ra,0x10",
80000860,jal,ra:80000864,,034000ef,,"jal	x1,80000870","ra,0x10",
80000894,jal,t1:80000898,,01c0036f,,"jal	x6,800008a4","t1,0x10",
800008b0,jal,ra:800008b4,,ff9ff0ef,,"jal	x1,800008c0","ra,0x10",
800008a8,jal,t1:800008ac,,ff5ff36f,,"jal	x6,800008b8","t1,0x10",
8000089c,jal,a4:800008a0,,0080076f,,"jal	x14,800008ac","a4,0x10",
800008a4,jal,ra:800008a8,,fedff0ef,,"jal	x1,800008b4","ra,0x10",
80000890,jal,t1:80000894,,fd5ff36f,,"jal	x6,800008a0","t1,0x10",
80000864,jal,t1:80000868,,0500036f,,"jal	x6,80000874","t1,0x10",
800008b4,jal,t1:800008b8,,00c0036f,,"jal	x6,800008c4","t1,0x10",
800008c0,jal,t1:800008c4,,fe1ff36f,,"jal	x6,800008d0","t1,0x10",
800008a0,jal,t4:800008a4,,fe1ffeef,,"jal	x29,800008b0","t4,0x10",
80000880,jal,t1:80000884,,fedff36f,,"jal	x6,80000890","t1,0x10",
8000086c,jal,ra:80000870,,ffdff0ef,,"jal	x1,8000087c","ra,0x10",
80000868,jal,t1:8000086c,,0440036f,,"jal	x6,80000878","t1,0x10",
800008ac,jal,ra:800008b0,,fedff0ef,,"jal	x1,800008bc","ra,0x10",
80000898,jal,t1:8000089c,,ff1ff36f,,"jal	x6,800008a8","t1,0x10",
80000888,jal,t1:8000088c,,0340036f,,"jal	x6,80000898","t1,0x10",
800008bc,jal,ra:800008c0,,00c000ef,,"jal	x1,800008cc","ra,0x10",
800008c8,jal,tp:800008cc,,0040026f,,"jal	x4,800008d8","tp,0x10",
800008cc,jal,t1:800008d0,,fc1ff36f,,"jal	x6,800008dc","t1,0x10",
8000088c,jal,tp:80000890,,ff1ff26f,,"jal	x4,8000089c","tp,0x10",
8000087c,jal,t1:80000880,,0480036f,,"jal	x6,8000088c","t1,0x10",
800008c4,jal,ra:800008c8,,fadff0ef,,"jal	x1,800008d4","ra,0x10",
80000870,jal,s0:80000874,,0480046f,,"jal	x8,80000880","s0,0x10",
800008b8,jal,t1:800008bc,,fcdff36f,,"jal	x6,800008c8","t1,0x10",
80000884,jal,t0:80000888,,ff1ff2ef,,"jal	x5,80000894","t0,0x10",
80000874,jal,a4:80000878,,05c0076f,,"jal	x14,80000884","a4,0x10",
800008d0,slli,s6:00212000,,00af9b13,,"slli	x22,x31,0xa","s6,t6,0xa",
800008d4,jal,t1:800008d8,,0180036f,,"jal	x6,800008e4","t1,0x10",
800008ec,jal,t1:800008f0,,0080036f,,"jal	x6,800008fc","t1,0x10",
800008f4,jal,a2:800008f8,,0180066f,,"jal	x12,80000904","a2,0x10",
8000090c,jal,ra:80000910,,ff9ff0ef,,"jal	x1,8000091c","ra,0x10",
80000904,jal,ra:80000908,,fe5ff0ef,,"jal	x1,80000914","ra,0x10",
800008e8,jal,t1:800008ec,,ff5ff36f,,"jal	x6,800008f8","t1,0x10",
800008dc,jal,ra:800008e0,,038000ef,,"jal	x1,800008ec","ra,0x10",
80000914,jal,t1:80000918,,0240036f,,"jal	x6,80000924","t1,0x10",
80000938,jal,ra:8000093c,,fc5ff0ef,,"jal	x1,80000948","ra,0x10",
800008fc,jal,s10:80000900,,ffdffd6f,,"jal	x26,8000090c","s10,0x10",
800008f8,jal,ra:800008fc,,044000ef,,"jal	x1,80000908","ra,0x10",
8000093c,jal,s3:80000940,,fe1ff9ef,,"jal	x19,8000094c","s3,0x10",
8000091c,jal,t4:80000920,,fc9ffeef,,"jal	x29,8000092c","t4,0x10",
800008e4,jal,ra:800008e8,,01c000ef,,"jal	x1,800008f4","ra,0x10",
80000900,jal,ra:80000904,,008000ef,,"jal	x1,80000910","ra,0x10",
80000908,jal,a5:8000090c,,010007ef,,"jal	x15,80000918","a5,0x10",
80000918,jal,ra:8000091c,,014000ef,,"jal	x1,80000928","ra,0x10",
8000092c,jal,t0:80000930,,fc5ff2ef,,"jal	x5,8000093c","t0,0x10",
800008f0,jal,ra:800008f4,,038000ef,,"jal	x1,80000900","ra,0x10",
80000928,jal,a1:8000092c,,008005ef,,"jal	x11,80000938","a1,0x10",
80000930,jal,ra:80000934,,ff5ff0ef,,"jal	x1,80000940","ra,0x10",
80000924,jal,t1:80000928,,fedff36f,,"jal	x6,80000934","t1,0x10",
80000910,jal,ra:80000914,,024000ef,,"jal	x1,80000920","ra,0x10",
80000934,jal,ra:80000938,,fedff0ef,,"jal	x1,80000944","ra,0x10",
80000920,jal,ra:80000924,,fb9ff0ef,,"jal	x1,80000930","ra,0x10",
800008d8,jal,s4:800008dc,,00800a6f,,"jal	x20,800008e8","s4,0x10",
800008e0,jal,tp:800008e4,,0600026f,,"jal	x4,800008f0","tp,0x10",
80000940,slli,t1:00848000,,002b1313,,"slli	x6,x22,0x2","t1,s6,0x2",
80000944,jal,t1:80000948,,0140036f,,"jal	x6,80000954","t1,0x10",
80000958,jal,t1:8000095c,,01c0036f,,"jal	x6,80000968","t1,0x10",
80000974,jal,a6:80000978,,0380086f,,"jal	x16,80000984","a6,0x10",
800009ac,jal,t5:800009b0,,fe9fff6f,,"jal	x30,800009bc","t5,0x10",
80000994,jal,t0:80000998,,008002ef,,"jal	x5,800009a4","t0,0x10",
8000099c,jal,ra:800009a0,,018000ef,,"jal	x1,800009ac","ra,0x10",
800009b4,jal,t6:800009b8,,fc9fffef,,"jal	x31,800009c4","t6,0x10",
8000097c,jal,ra:80000980,,fd1ff0ef,,"jal	x1,8000098c","ra,0x10",
8000094c,jal,t6:80000950,,01000fef,,"jal	x31,8000095c","t6,0x10",
8000095c,jal,a2:80000960,,04c0066f,,"jal	x12,8000096c","a2,0x10",
800009a8,jal,ra:800009ac,,ff9ff0ef,,"jal	x1,800009b8","ra,0x10",
800009a0,jal,t1:800009a4,,0180036f,,"jal	x6,800009b0","t1,0x10",
800009b8,jal,ra:800009bc,,fb9ff0ef,,"jal	x1,800009c8","ra,0x10",
80000970,jal,s9:80000974,,01400cef,,"jal	x25,80000980","s9,0x10",
80000984,jal,ra:80000988,,fe1ff0ef,,"jal	x1,80000994","ra,0x10",
80000964,jal,ra:80000968,,02c000ef,,"jal	x1,80000974","ra,0x10",
80000990,jal,s4:80000994,,ff9ffa6f,,"jal	x20,800009a0","s4,0x10",
80000988,jal,ra:8000098c,,fd9ff0ef,,"jal	x1,80000998","ra,0x10",
80000960,jal,s6:80000964,,02000b6f,,"jal	x22,80000970","s6,0x10",
80000980,jal,ra:80000984,,030000ef,,"jal	x1,80000990","ra,0x10",
800009b0,jal,ra:800009b4,,fddff0ef,,"jal	x1,800009c0","ra,0x10",
8000098c,jal,t1:80000990,,fc9ff36f,,"jal	x6,8000099c","t1,0x10",
80000954,jal,s11:80000958,,05000def,,"jal	x27,80000964","s11,0x10",
800009a4,jal,ra:800009a8,,fd5ff0ef,,"jal	x1,800009b4","ra,0x10",
80000978,jal,ra:8000097c,,ff5ff0ef,,"jal	x1,80000988","ra,0x10",
8000096c,jal,t1:80000970,,fe5ff36f,,"jal	x6,8000097c","t1,0x10",
80000950,jal,ra:80000954,,018000ef,,"jal	x1,80000960","ra,0x10",
80000968,jal,t1:8000096c,,fe1ff36f,,"jal	x6,80000978","t1,0x10",
80000948,jal,ra:8000094c,,074000ef,,"jal	x1,80000958","ra,0x10",
800009bc,jal,tp:800009c0,,fddff26f,,"jal	x4,800009cc","tp,0x10",
80000998,jal,ra:8000099c,,028000ef,,"jal	x1,800009a8","ra,0x10",
800009c0,srl,t2:00000800,,008253b3,,"srl	x7,x4,x8","t2,tp,s0",
800009c4,jal,t1:800009c8,,0140036f,,"jal	x6,800009d4","t1,0x10",
800009d8,jal,ra:800009dc,,028000ef,,"jal	x1,800009e8","ra,0x10",
80000a00,jal,ra:80000a04,,fd5ff0ef,,"jal	x1,80000a10","ra,0x10",
800009d4,jal,ra:800009d8,,014000ef,,"jal	x1,800009e4","ra,0x10",
800009e8,jal,ra:800009ec,,008000ef,,"jal	x1,800009f8","ra,0x10",
800009f0,jal,ra:800009f4,,ffdff0ef,,"jal	x1,80000a00","ra,0x10",
800009ec,jal,ra:800009f0,,ff9ff0ef,,"jal	x1,800009fc","ra,0x10",
800009e4,jal,ra:800009e8,,014000ef,,"jal	x1,800009f4","ra,0x10",
800009f8,jal,ra:800009fc,,014000ef,,"jal	x1,80000a08","ra,0x10",
80000a0c,jal,ra:80000a10,,ff1ff0ef,,"jal	x1,80000a1c","ra,0x10",
800009fc,jal,a3:80000a00,,fd1ff6ef,,"jal	x13,80000a0c","a3,0x10",
800009cc,jal,ra:800009d0,,014000ef,,"jal	x1,800009dc","ra,0x10",
800009e0,jal,t4:800009e4,,03000eef,,"jal	x29,800009f0","t4,0x10",
80000a10,jal,t0:80000a14,,ff5ff2ef,,"jal	x5,80000a20","t0,0x10",
80000a04,jal,t0:80000a08,,004002ef,,"jal	x5,80000a14","t0,0x10",
80000a08,jal,ra:80000a0c,,fd5ff0ef,,"jal	x1,80000a18","ra,0x10",
800009dc,jal,ra:800009e0,,018000ef,,"jal	x1,800009ec","ra,0x10",
800009f4,jal,ra:800009f8,,fd5ff0ef,,"jal	x1,80000a04","ra,0x10",
800009c8,jal,s3:800009cc,,008009ef,,"jal	x19,800009d8","s3,0x10",
800009d0,jal,ra:800009d4,,044000ef,,"jal	x1,800009e0","ra,0x10",
80000a14,slli,ra:a0000000,,01be1093,,"slli	x1,x28,0x1b","ra,t3,0x1b",
80000a18,jal,t1:80000a1c,,0280036f,,"jal	x6,80000a28","t1,0x10",
80000a40,jal,ra:80000a44,,ff5ff0ef,,"jal	x1,80000a50","ra,0x10",
80000a34,jal,ra:80000a38,,038000ef,,"jal	x1,80000a44","ra,0x10",
80000a6c,jal,s6:80000a70,,ff1ffb6f,,"jal	x22,80000a7c","s6,0x10",
80000a5c,jal,t4:80000a60,,fc1ffeef,,"jal	x29,80000a6c","t4,0x10",
80000a1c,jal,ra:80000a20,,034000ef,,"jal	x1,80000a2c","ra,0x10",
80000a50,jal,s0:80000a54,,0180046f,,"jal	x8,80000a60","s0,0x10",
80000a68,jal,ra:80000a6c,,00c000ef,,"jal	x1,80000a78","ra,0x10",
80000a74,jal,t1:80000a78,,fb1ff36f,,"jal	x6,80000a84","t1,0x10",
80000a24,jal,t2:80000a28,,020003ef,,"jal	x7,80000a34","t2,0x10",
80000a44,jal,t1:80000a48,,0100036f,,"jal	x6,80000a54","t1,0x10",
80000a54,jal,ra:80000a58,,fcdff0ef,,"jal	x1,80000a64","ra,0x10",
80000a20,jal,a5:80000a24,,040007ef,,"jal	x15,80000a30","a5,0x10",
80000a60,jal,ra:80000a64,,fc9ff0ef,,"jal	x1,80000a70","ra,0x10",
80000a28,jal,ra:80000a2c,,050000ef,,"jal	x1,80000a38","ra,0x10",
80000a78,jal,ra:80000a7c,,004000ef,,"jal	x1,80000a88","ra,0x10",
80000a7c,jal,t1:80000a80,,ff5ff36f,,"jal	x6,80000a8c","t1,0x10",
80000a70,jal,ra:80000a74,,ff5ff0ef,,"jal	x1,80000a80","ra,0x10",
80000a64,jal,ra:80000a68,,fd5ff0ef,,"jal	x1,80000a74","ra,0x10",
80000a38,jal,ra:80000a3c,,014000ef,,"jal	x1,80000a48","ra,0x10",
80000a4c,jal,ra:80000a50,,ff1ff0ef,,"jal	x1,80000a5c","ra,0x10",
80000a3c,jal,ra:80000a40,,ff5ff0ef,,"jal	x1,80000a4c","ra,0x10",
80000a30,jal,ra:80000a34,,ffdff0ef,,"jal	x1,80000a40","ra,0x10",
80000a2c,jal,ra:80000a30,,02c000ef,,"jal	x1,80000a3c","ra,0x10",
80000a58,jal,s6:80000a5c,,ff1ffb6f,,"jal	x22,80000a68","s6,0x10",
80000a48,jal,ra:80000a4c,,038000ef,,"jal	x1,80000a58","ra,0x10",
80000a80,sltiu,s6:00000001,,af243b13,,"sltiu	x22,x8,-1294","s6,s0,-1294",
