pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80001734,slt,a5:00000000,,006ea7b3,,"slt	x15,x29,x6","a5,t4,t1",
80001738,xor,gp:fffffc7c,,01ff41b3,,"xor	x3,x30,x31","gp,t5,t6",
8000173c,addi,s0:00000001,,ff740413,,"addi	x8,x8,-9","s0,s0,-9",
80001744,sra,a2:f80024e6,,416b5633,,"sra	x12,x22,x22","a2,s6,s6",
80001748,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
8000174c,sll,s4:bafea5df,,00fe9a33,,"sll	x20,x29,x15","s4,t4,a5",
80001750,addi,a6:00000004,,00400813,,"addi	x16,x0,4","a6,zero,4",
80001754,srl,t0:00000000,,005fd2b3,,"srl	x5,x31,x5","t0,t6,t0",
80001758,andi,a4:00000000,,663bf713,,"andi	x14,x23,1635","a4,s7,1635",
8000175c,sll,a3:0000001e,,008d96b3,,"sll	x13,x27,x8","a3,s11,s0",
80001760,xori,gp:000006f9,,6fd84193,,"xori	x3,x16,1789","gp,a6,1789",
80001768,addi,s1:00000002,,ffd48493,,"addi	x9,x9,-3","s1,s1,-3",
8000176c,or,a5:00000002,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
80001770,and,t0:00000000,,00a4f2b3,,"and	x5,x9,x10","t0,s1,a0",
80001778,xori,a7:fffffe2d,,e26c4893,,"xori	x17,x24,-474","a7,s8,-474",
8000177c,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
80001780,or,s8:fefeeddf,,013eec33,,"or	x24,x29,x19","s8,t4,s3",
80001784,xor,s5:b278b6ce,,00934ab3,,"xor	x21,x6,x9","s5,t1,s1",
80001788,sltiu,s2:00000001,,60783913,,"sltiu	x18,x16,1543","s2,a6,1543",
8000178c,ori,s5:ffffffef,,ca316a93,,"ori	x21,x2,-861","s5,sp,-861",
80001794,addi,t6:0000000a,,00a00f93,,"addi	x31,x0,10","t6,zero,10",
80001798,srl,a0:00000001,,01d35533,,"srl	x10,x6,x29","a0,t1,t4",
8000179c,andi,a4:b278b644,,e4637713,,"andi	x14,x6,-442","a4,t1,-442",
800017ac,slli,s4:be400000,,01619a13,,"slli	x20,x3,0x16","s4,gp,0x16",
800017b0,slt,s10:00000001,,003aad33,,"slt	x26,x21,x3","s10,s5,gp",
800017b4,lui,a2:b490f000,,b490f637,,"lui	x12,0xb490f","a2,0xb490f",
800017b8,addi,s0:00000000,,ff640413,,"addi	x8,x8,-10","s0,s0,-10",
800017bc,xori,s11:fffffdff,,7f4f4d93,,"xori	x27,x30,2036","s11,t5,2036",
800017c4,slt,ra:00000000,,00bfa0b3,,"slt	x1,x31,x11","ra,t6,a1",
800017cc,sll,a1:be400000,,005a15b3,,"sll	x11,x20,x5","a1,s4,t0",
800017d0,sltu,ra:00000000,,008fb0b3,,"sltu	x1,x31,x8","ra,t6,s0",
800017d4,or,a5:fefeeddf,,01fc67b3,,"or	x15,x24,x31","a5,s8,t6",
800017d8,add,t0:fffffff0,,015502b3,,"add	x5,x10,x21","t0,a0,s5",
800017dc,add,a3:fffffbfe,,01bd86b3,,"add	x13,x27,x27","a3,s11,s11",
800017e0,auipc,s1:9acee7e0,,1aced497,,"auipc	x9,0x1aced","s1,0x1aced",
800017e4,slti,a0:00000001,,55022513,,"slti	x10,x4,1360","a0,tp,1360",
800017e8,auipc,a0:9c8c17e8,,1c8c0517,,"auipc	x10,0x1c8c0","a0,0x1c8c0",
800017f0,sra,a3:fbe40000,,40ea56b3,,"sra	x13,x20,x14","a3,s4,a4",
800017f4,addi,a3:00000002,,00200693,,"addi	x13,x0,2","a3,zero,2",
800017f8,sltu,s1:00000001,,009434b3,,"sltu	x9,x8,x9","s1,s0,s1",
800017fc,addi,t6:0000000f,,00f00f93,,"addi	x31,x0,15","t6,zero,15",
80001800,sll,sp:00008000,,01fd1133,,"sll	x2,x26,x31","sp,s10,t6",
80001804,slti,s4:00000001,,01d2aa13,,"slti	x20,x5,29","s4,t0,29",
80001808,xor,sp:7ffdb39b,,01bb4133,,"xor	x2,x22,x27","sp,s6,s11",
8000180c,xori,s5:45015d41,,89eeca93,,"xori	x21,x29,-1890","s5,t4,-1890",
80001810,sub,s5:80028ce3,,41220ab3,,"sub	x21,x4,x18","s5,tp,s2",
80001814,addi,s2:000003c1,,3c100913,,"addi	x18,x0,961","s2,zero,961",
80001818,addi,a3:00000006,,00468693,,"addi	x13,x13,4","a3,a3,4",
8000181c,andi,s1:00000080,,09057493,,"andi	x9,x10,144","s1,a0,144",
80001808,xor,sp:7ffdb39b,,01bb4133,,"xor	x2,x22,x27","sp,s6,s11",
8000180c,xori,s5:45015d41,,89eeca93,,"xori	x21,x29,-1890","s5,t4,-1890",
80001810,sub,s5:80028923,,41220ab3,,"sub	x21,x4,x18","s5,tp,s2",
80001814,addi,s2:000003c1,,3c100913,,"addi	x18,x0,961","s2,zero,961",
80001818,addi,a3:0000000a,,00468693,,"addi	x13,x13,4","a3,a3,4",
8000181c,andi,s1:00000080,,09057493,,"andi	x9,x10,144","s1,a0,144",
80001808,xor,sp:7ffdb39b,,01bb4133,,"xor	x2,x22,x27","sp,s6,s11",
8000180c,xori,s5:45015d41,,89eeca93,,"xori	x21,x29,-1890","s5,t4,-1890",
80001810,sub,s5:80028923,,41220ab3,,"sub	x21,x4,x18","s5,tp,s2",
80001814,addi,s2:000003c1,,3c100913,,"addi	x18,x0,961","s2,zero,961",
80001818,addi,a3:0000000e,,00468693,,"addi	x13,x13,4","a3,a3,4",
8000181c,andi,s1:00000080,,09057493,,"andi	x9,x10,144","s1,a0,144",
80001808,xor,sp:7ffdb39b,,01bb4133,,"xor	x2,x22,x27","sp,s6,s11",
8000180c,xori,s5:45015d41,,89eeca93,,"xori	x21,x29,-1890","s5,t4,-1890",
80001810,sub,s5:80028923,,41220ab3,,"sub	x21,x4,x18","s5,tp,s2",
80001814,addi,s2:000003c1,,3c100913,,"addi	x18,x0,961","s2,zero,961",
80001818,addi,a3:00000012,,00468693,,"addi	x13,x13,4","a3,a3,4",
8000181c,andi,s1:00000080,,09057493,,"andi	x9,x10,144","s1,a0,144",
80001824,slti,ra:00000001,,26722093,,"slti	x1,x4,615","ra,tp,615",
80001828,addi,ra:00000004,,00400093,,"addi	x1,x0,4","ra,zero,4",
8000182c,addi,sp:00000004,,00400113,,"addi	x2,x0,4","sp,zero,4",
80001830,lui,s9:e9fd1000,,e9fd1cb7,,"lui	x25,0xe9fd1","s9,0xe9fd1",
80001834,auipc,a0:0fb8a834,,8fb89517,,"auipc	x10,0x8fb89","a0,0x8fb89",
80001838,addi,s5:0000032a,,c3118a93,,"addi	x21,x3,-975","s5,gp,-975",
8000183c,slli,s11:ddf00000,,01479d93,,"slli	x27,x15,0x14","s11,a5,0x14",
80001840,xor,t1:fefeedd5,,01cc4333,,"xor	x6,x24,x28","t1,s8,t3",
80001844,addi,ra:00000002,,ffe08093,,"addi	x1,x1,-2","ra,ra,-2",
80001848,or,t4:bafea5df,,01d6eeb3,,"or	x29,x13,x29","t4,a3,t4",
80001850,srai,s2:fffefeed,,4087d913,,"srai	x18,x15,0x8","s2,a5,0x8",
80001854,addi,s1:00000007,,00700493,,"addi	x9,x0,7","s1,zero,7",
8000185c,and,sp:80028ce4,,00427133,,"and	x2,x4,x4","sp,tp,tp",
80001860,andi,s0:00000000,,72067413,,"andi	x8,x12,1824","s0,a2,1824",
80001864,srai,s5:ffffffff,,41ecda93,,"srai	x21,x25,0x1e","s5,s9,0x1e",
80001868,sltu,gp:00000000,,00bab1b3,,"sltu	x3,x21,x11","gp,s5,a1",
8000186c,addi,t2:00000009,,00900393,,"addi	x7,x0,9","t2,zero,9",
80001870,and,t5:00000000,,00317f33,,"and	x30,x2,x3","t5,sp,gp",
80001874,sub,s0:fffffff9,,40708433,,"sub	x8,x1,x7","s0,ra,t2",
80001878,sub,sp:fe64ec8a,,40d98133,,"sub	x2,x19,x13","sp,s3,a3",
8000187c,slti,s7:00000000,,fe542b93,,"slti	x23,x8,-27","s7,s0,-27",
80001880,auipc,s4:2216d880,,a216ca17,,"auipc	x20,0xa216c","s4,0xa216c",
80001888,sltu,s10:00000001,,011e3d33,,"sltu	x26,x28,x17","s10,t3,a7",
8000188c,slli,s2:00480000,,01339913,,"slli	x18,x7,0x13","s2,t2,0x13",
80001890,addi,s1:0000000d,,00648493,,"addi	x9,x9,6","s1,s1,6",
80001894,lui,t0:a9a2e000,,a9a2e2b7,,"lui	x5,0xa9a2e","t0,0xa9a2e",
80001898,addi,s10:fefeefb6,,1d7c0d13,,"addi	x26,x24,471","s10,s8,471",
800018a0,lui,s4:a5f63000,,a5f63a37,,"lui	x20,0xa5f63","s4,0xa5f63",
800018a4,andi,a0:00000532,,532af513,,"andi	x10,x21,1330","a0,s5,1330",
800018a8,srl,a5:00000001,,015c57b3,,"srl	x15,x24,x21","a5,s8,s5",
800018b0,srai,s7:e97d8c00,,402a5b93,,"srai	x23,x20,0x2","s7,s4,0x2",
800018b4,addi,s4:0000000a,,00a00a13,,"addi	x20,x0,10","s4,zero,10",
800018b8,srli,a5:00000fff,,01445793,,"srli	x15,x8,0x14","a5,s0,0x14",
800018bc,addi,a4:fffffffb,,ffb00713,,"addi	x14,x0,-5","a4,zero,-5",
800018c0,addi,s8:b490eadb,,adb60c13,,"addi	x24,x12,-1317","s8,a2,-1317",
800018c8,sltu,a5:00000000,,004d37b3,,"sltu	x15,x26,x4","a5,s10,tp",
800018cc,and,t0:00000000,,000a72b3,,"and	x5,x20,x0","t0,s4,zero",
800018d0,sltiu,t6:00000001,,dac0bf93,,"sltiu	x31,x1,-596","t6,ra,-596",
800018d4,lui,t3:d1542000,,d1542e37,,"lui	x28,0xd1542","t3,0xd1542",
800018d8,slti,s1:00000001,,452b2493,,"slti	x9,x22,1106","s1,s6,1106",
800018dc,add,s5:fffffffb,,00e28ab3,,"add	x21,x5,x14","s5,t0,a4",
800018e0,addi,s4:00000005,,ffba0a13,,"addi	x20,x20,-5","s4,s4,-5",
800018e4,srl,s10:fe64ec8a,,00015d33,,"srl	x26,x2,x0","s10,sp,zero",
800018e8,addi,s0:fffffffc,,ffc00413,,"addi	x8,x0,-4","s0,zero,-4",
800018ec,xori,t6:fffffd41,,2ba74f93,,"xori	x31,x14,698","t6,a4,698",
800018f0,andi,t1:00000440,,451b7313,,"andi	x6,x22,1105","t1,s6,1105",
800018f4,slti,a6:00000000,,a151a813,,"slti	x16,x3,-1515","a6,gp,-1515",
800018f8,addi,t2:00000008,,00800393,,"addi	x7,x0,8","t2,zero,8",
800018fc,slti,ra:00000001,,5f6ca093,,"slti	x1,x25,1526","ra,s9,1526",
80001900,or,s10:fff4ec8a,,01b16d33,,"or	x26,x2,x27","s10,sp,s11",
80001904,sltu,s8:00000000,,00953c33,,"sltu	x24,x10,x9","s8,a0,s1",
80001908,sltiu,t1:00000000,,14a73313,,"sltiu	x6,x14,330","t1,a4,330",
8000190c,andi,s7:fffffeb8,,eb8afb93,,"andi	x23,x21,-328","s7,s5,-328",
80001910,addi,s0:00000000,,00440413,,"addi	x8,x8,4","s0,s0,4",
80001914,add,t4:00480000,,01240eb3,,"add	x29,x8,x18","t4,s0,s2",
80001918,lui,t0:04d3d000,,04d3d2b7,,"lui	x5,0x4d3d","t0,0x4d3d",
8000191c,slli,t6:00000000,,00af1f93,,"slli	x31,x30,0xa","t6,t5,0xa",
80001920,sub,t6:7e629e26,,41610fb3,,"sub	x31,x2,x22","t6,sp,s6",
8000190c,andi,s7:fffffeb8,,eb8afb93,,"andi	x23,x21,-328","s7,s5,-328",
80001910,addi,s0:00000004,,00440413,,"addi	x8,x8,4","s0,s0,4",
80001914,add,t4:00480004,,01240eb3,,"add	x29,x8,x18","t4,s0,s2",
80001918,lui,t0:04d3d000,,04d3d2b7,,"lui	x5,0x4d3d","t0,0x4d3d",
8000191c,slli,t6:00000000,,00af1f93,,"slli	x31,x30,0xa","t6,t5,0xa",
80001920,sub,t6:7e629e26,,41610fb3,,"sub	x31,x2,x22","t6,sp,s6",
8000190c,andi,s7:fffffeb8,,eb8afb93,,"andi	x23,x21,-328","s7,s5,-328",
80001910,addi,s0:00000008,,00440413,,"addi	x8,x8,4","s0,s0,4",
80001914,add,t4:00480008,,01240eb3,,"add	x29,x8,x18","t4,s0,s2",
80001918,lui,t0:04d3d000,,04d3d2b7,,"lui	x5,0x4d3d","t0,0x4d3d",
8000191c,slli,t6:00000000,,00af1f93,,"slli	x31,x30,0xa","t6,t5,0xa",
80001920,sub,t6:7e629e26,,41610fb3,,"sub	x31,x2,x22","t6,sp,s6",
80001928,srai,t3:00000000,,41255e13,,"srai	x28,x10,0x12","t3,a0,0x12",
80001934,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
80001938,srl,t1:fff4ec8a,,010d5333,,"srl	x6,x26,x16","t1,s10,a6",
80001940,and,s0:00024000,,0162f433,,"and	x8,x5,x22","s0,t0,s6",
80001944,slti,t2:00000000,,308ea393,,"slti	x7,x29,776","t2,t4,776",
80001948,addi,t3:ffffffee,,fee00e13,,"addi	x28,x0,-18","t3,zero,-18",
8000194c,srl,a3:00000000,,01f6d6b3,,"srl	x13,x13,x31","a3,a3,t6",
80001950,and,gp:fe64ec88,,0029f1b3,,"and	x3,x19,x2","gp,s3,sp",
80001958,addi,s4:fffffff7,,ff7a0a13,,"addi	x20,x20,-9","s4,s4,-9",
80001960,xori,t4:00024152,,15244e93,,"xori	x29,x8,338","t4,s0,338",
80001964,addi,ra:fffffff7,,ff700093,,"addi	x1,x0,-9","ra,zero,-9",
80001968,addi,t2:00000014,,01400393,,"addi	x7,x0,20","t2,zero,20",
8000196c,xori,t6:fffdbdc6,,c94ecf93,,"xori	x31,x29,-876","t6,t4,-876",
80001970,addi,ra:fffffff8,,00108093,,"addi	x1,x1,1","ra,ra,1",
80001978,addi,s8:fffffc70,,c7080c13,,"addi	x24,x16,-912","s8,a6,-912",
8000197c,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
80001980,xori,t0:220ffe69,,e69dc293,,"xori	x5,x27,-407","t0,s11,-407",
80001984,addi,a7:fffffffc,,ffc00893,,"addi	x17,x0,-4","a7,zero,-4",
80001988,sub,s5:00000004,,411f0ab3,,"sub	x21,x30,x17","s5,t5,a7",
8000198c,xor,a5:00000143,,017747b3,,"xor	x15,x14,x23","a5,a4,s7",
80001990,sltiu,a6:00000000,,665fb813,,"sltiu	x16,x31,1637","a6,t6,1637",
80001994,addi,a1:fffffffc,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
80001998,andi,s2:00000000,,9aaaf913,,"andi	x18,x21,-1622","s2,s5,-1622",
8000199c,sub,t3:ddf0018f,,40508e33,,"sub	x28,x1,x5","t3,ra,t0",
800019a0,and,s7:00000140,,00f8fbb3,,"and	x23,x17,x15","s7,a7,a5",
800019a4,add,a3:00023ffb,,00e406b3,,"add	x13,x8,x14","a3,s0,a4",
800019a8,xori,a3:220ff9fa,,875e4693,,"xori	x13,x28,-1931","a3,t3,-1931",
800019ac,lui,sp:0cfa4000,,0cfa4137,,"lui	x2,0xcfa4","sp,0xcfa4",
800019b4,addi,gp:220ff97f,,b1628193,,"addi	x3,x5,-1258","gp,t0,-1258",
800019b8,addi,t4:00000009,,00900e93,,"addi	x29,x0,9","t4,zero,9",
800019bc,addi,s10:00000005,,00500d13,,"addi	x26,x0,5","s10,zero,5",
800019c0,addi,t2:fffffa31,,a3100393,,"addi	x7,x0,-1487","t2,zero,-1487",
800019c8,addi,t4:00000005,,ffce8e93,,"addi	x29,x29,-4","t4,t4,-4",
800019cc,srli,s4:04001467,,00525a13,,"srli	x20,x4,0x5","s4,tp,0x5",
800019c0,addi,t2:fffffa31,,a3100393,,"addi	x7,x0,-1487","t2,zero,-1487",
800019c8,addi,t4:00000001,,ffce8e93,,"addi	x29,x29,-4","t4,t4,-4",
800019cc,srli,s4:04001467,,00525a13,,"srli	x20,x4,0x5","s4,tp,0x5",
800019d4,sltu,s0:00000001,,01cb3433,,"sltu	x8,x22,x28","s0,s6,t3",
800019d8,addi,a4:000003e9,,3e990713,,"addi	x14,x18,1001","a4,s2,1001",
800019e0,slli,a3:00000000,,01801693,,"slli	x13,x0,0x18","a3,zero,0x18",
800019e4,addi,a0:0000000a,,00a00513,,"addi	x10,x0,10","a0,zero,10",
800019e8,sub,s0:019b1364,,41390433,,"sub	x8,x18,x19","s0,s2,s3",
800019ec,addi,s1:00000006,,00600493,,"addi	x9,x0,6","s1,zero,6",
800019f0,slti,s0:00000000,,8603a413,,"slti	x8,x7,-1952","s0,t2,-1952",
800019f4,or,s5:fffffffc,,0125eab3,,"or	x21,x11,x18","s5,a1,s2",
800019f8,slt,a3:00000000,,008d26b3,,"slt	x13,x26,x8","a3,s10,s0",
800019fc,add,s2:fffffffc,,00b00933,,"add	x18,x0,x11","s2,zero,a1",
80001a00,addi,a0:00000007,,ffd50513,,"addi	x10,x10,-3","a0,a0,-3",
80001a04,sll,a7:000050c0,,009798b3,,"sll	x17,x15,x9","a7,a5,s1",
80001a08,addi,t3:fffffffd,,ffd00e13,,"addi	x28,x0,-3","t3,zero,-3",
80001a0c,addi,s11:00000007,,00700d93,,"addi	x27,x0,7","s11,zero,7",
80001a10,xori,ra:00024017,,dd1fc093,,"xori	x1,x31,-559","ra,t6,-559",
80001a14,sltu,a4:00000001,,016f3733,,"sltu	x14,x30,x22","a4,t5,s6",
80001a18,addi,t3:00000006,,009e0e13,,"addi	x28,x28,9","t3,t3,9",
80001a14,sltu,a4:00000001,,016f3733,,"sltu	x14,x30,x22","a4,t5,s6",
80001a18,addi,t3:0000000f,,009e0e13,,"addi	x28,x28,9","t3,t3,9",
80001a28,addi,a6:0000006f,,07390813,,"addi	x16,x18,115","a6,s2,115",
800019f8,slt,a3:00000000,,008d26b3,,"slt	x13,x26,x8","a3,s10,s0",
800019fc,add,s2:fffffffc,,00b00933,,"add	x18,x0,x11","s2,zero,a1",
80001a00,addi,a0:00000004,,ffd50513,,"addi	x10,x10,-3","a0,a0,-3",
80001a04,sll,a7:000050c0,,009798b3,,"sll	x17,x15,x9","a7,a5,s1",
80001a08,addi,t3:fffffffd,,ffd00e13,,"addi	x28,x0,-3","t3,zero,-3",
80001a0c,addi,s11:00000007,,00700d93,,"addi	x27,x0,7","s11,zero,7",
80001a10,xori,ra:00024017,,dd1fc093,,"xori	x1,x31,-559","ra,t6,-559",
80001a14,sltu,a4:00000001,,016f3733,,"sltu	x14,x30,x22","a4,t5,s6",
80001a18,addi,t3:00000006,,009e0e13,,"addi	x28,x28,9","t3,t3,9",
80001a14,sltu,a4:00000001,,016f3733,,"sltu	x14,x30,x22","a4,t5,s6",
80001a18,addi,t3:0000000f,,009e0e13,,"addi	x28,x28,9","t3,t3,9",
80001a28,addi,a6:0000006f,,07390813,,"addi	x16,x18,115","a6,s2,115",
80001a34,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80001a38,addi,a5:ffffffef,,fef00793,,"addi	x15,x0,-17","a5,zero,-17",
80001a40,addi,s10:fffffff7,,ff8d0d13,,"addi	x26,x26,-8","s10,s10,-8",
80001a44,sltiu,t0:00000000,,83eab293,,"sltiu	x5,x21,-1986","t0,s5,-1986",
80001a48,addi,s1:fffffffa,,ffa00493,,"addi	x9,x0,-6","s1,zero,-6",
80001a4c,addi,t6:fffffff2,,ff200f93,,"addi	x31,x0,-14","t6,zero,-14",
80001a50,srl,ra:0000003f,,0099d0b3,,"srl	x1,x19,x9","ra,s3,s1",
80001a54,xor,t1:04001467,,01444333,,"xor	x6,x8,x20","t1,s0,s4",
80001a58,addi,s1:fffffff0,,ff648493,,"addi	x9,x9,-10","s1,s1,-10",
80001a5c,andi,t5:fffff8e7,,8f77ff13,,"andi	x30,x15,-1801","t5,a5,-1801",
80001a40,addi,s10:ffffffef,,ff8d0d13,,"addi	x26,x26,-8","s10,s10,-8",
80001a44,sltiu,t0:00000000,,83eab293,,"sltiu	x5,x21,-1986","t0,s5,-1986",
80001a48,addi,s1:fffffffa,,ffa00493,,"addi	x9,x0,-6","s1,zero,-6",
80001a4c,addi,t6:fffffff2,,ff200f93,,"addi	x31,x0,-14","t6,zero,-14",
80001a50,srl,ra:0000003f,,0099d0b3,,"srl	x1,x19,x9","ra,s3,s1",
80001a54,xor,t1:04001467,,01444333,,"xor	x6,x8,x20","t1,s0,s4",
80001a58,addi,s1:fffffff0,,ff648493,,"addi	x9,x9,-10","s1,s1,-10",
80001a5c,andi,t5:fffff8e7,,8f77ff13,,"andi	x30,x15,-1801","t5,a5,-1801",
80001a68,srl,a3:0000000f,,0134d6b3,,"srl	x13,x9,x19","a3,s1,s3",
80001a6c,addi,a6:00000004,,00400813,,"addi	x16,x0,4","a6,zero,4",
80001a70,slli,s11:0000000e,,001d9d93,,"slli	x27,x27,0x1","s11,s11,0x1",
80001a74,sub,t0:fffff9f2,,401382b3,,"sub	x5,x7,x1","t0,t2,ra",
80001a78,xor,t1:00000715,,01efc333,,"xor	x6,x31,x30","t1,t6,t5",
80001a7c,addi,s9:00000003,,00300c93,,"addi	x25,x0,3","s9,zero,3",
80001a80,sra,sp:ffffffff,,40dfd133,,"sra	x2,x31,x13","sp,t6,a3",
80001a84,sub,a4:ddf00680,,40310733,,"sub	x14,x2,x3","a4,sp,gp",
80001a88,or,gp:00000144,,00abe1b3,,"or	x3,x23,x10","gp,s7,a0",
80001a8c,add,s0:04001463,,012a0433,,"add	x8,x20,x18","s0,s4,s2",
80001a90,and,t4:00000000,,01b67eb3,,"and	x29,x12,x27","t4,a2,s11",
80001a94,sub,a2:0400145f,,41040633,,"sub	x12,x8,x16","a2,s0,a6",
80001a98,addi,a1:000006ab,,6b9f8593,,"addi	x11,x31,1721","a1,t6,1721",
80001a9c,xor,t0:fffffa35,,00a3c2b3,,"xor	x5,x7,x10","t0,t2,a0",
80001aa0,srl,a1:00000000,,007055b3,,"srl	x11,x0,x7","a1,zero,t2",
80001aa4,srl,gp:00000000,,0016d1b3,,"srl	x3,x13,x1","gp,a3,ra",
80001aa8,slli,s5:c0000000,,01e09a93,,"slli	x21,x1,0x1e","s5,ra,0x1e",
80001aac,srai,sp:fffffffc,,409f5113,,"srai	x2,x30,0x9","sp,t5,0x9",
80001ab4,addi,a6:00000002,,ffe80813,,"addi	x16,x16,-2","a6,a6,-2",
80001ab8,slli,s2:ff8e7000,,00cf1913,,"slli	x18,x30,0xc","s2,t5,0xc",
80001abc,and,s1:00000000,,015074b3,,"and	x9,x0,x21","s1,zero,s5",
80001ac0,auipc,sp:2107bac0,,a107a117,,"auipc	x2,0xa107a","sp,0xa107a",
80001ac8,addi,sp:fffffd81,,c41b8113,,"addi	x2,x23,-959","sp,s7,-959",
80001acc,addi,t1:fffffff6,,ff600313,,"addi	x6,x0,-10","t1,zero,-10",
80001ad0,sltu,gp:00000000,,010d31b3,,"sltu	x3,x26,x16","gp,s10,a6",
80001ad4,addi,a1:fffffffb,,ffb00593,,"addi	x11,x0,-5","a1,zero,-5",
80001ad8,addi,t3:00005565,,4a588e13,,"addi	x28,x17,1189","t3,a7,1189",
80001adc,andi,s4:00000080,,69f8fa13,,"andi	x20,x17,1695","s4,a7,1695",
80001ae0,addi,t1:fffffff7,,00130313,,"addi	x6,x6,1","t1,t1,1",
80001ae4,xor,a5:ffffffef,,01aec7b3,,"xor	x15,x29,x26","a5,t4,s10",
80001ae8,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80001af0,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
80001af4,lui,a0:4842f000,,4842f537,,"lui	x10,0x4842f","a0,0x4842f",
80001af8,sltiu,s9:00000001,,cf70bc93,,"sltiu	x25,x1,-777","s9,ra,-777",
80001afc,and,s11:00000000,,0071fdb3,,"and	x27,x3,x7","s11,gp,t2",
80001b00,and,gp:00000000,,014571b3,,"and	x3,x10,x20","gp,a0,s4",
80001b08,slt,s11:00000001,,01e22db3,,"slt	x27,x4,x30","s11,tp,t5",
80001b0c,addi,a2:00000005,,ffb60613,,"addi	x12,x12,-5","a2,a2,-5",
80001b10,addi,t6:000004af,,4b458f93,,"addi	x31,x11,1204","t6,a1,1204",
80001b14,lui,s1:238ff000,,238ff4b7,,"lui	x9,0x238ff","s1,0x238ff",
80001b18,sltiu,ra:00000001,,67c03093,,"sltiu	x1,x0,1660","ra,zero,1660",
80001b1c,slt,a4:00000000,,0034a733,,"slt	x14,x9,x3","a4,s1,gp",
80001b24,sub,s10:8001f8ff,,41cb0d33,,"sub	x26,x22,x28","s10,s6,t3",
80001b30,sltiu,s4:00000000,,6667ba13,,"sltiu	x20,x15,1638","s4,a5,1638",
80001b34,sltiu,t3:00000001,,54ecbe13,,"sltiu	x28,x25,1358","t3,s9,1358",
80001adc,andi,s4:00000009,,69f8fa13,,"andi	x20,x17,1695","s4,a7,1695",
80001ae0,addi,t1:fffffff8,,00130313,,"addi	x6,x6,1","t1,t1,1",
80001ae4,xor,a5:8001f8ff,,01aec7b3,,"xor	x15,x29,x26","a5,t4,s10",
80001ae8,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80001af0,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
80001af4,lui,a0:4842f000,,4842f537,,"lui	x10,0x4842f","a0,0x4842f",
80001af8,sltiu,s9:00000001,,cf70bc93,,"sltiu	x25,x1,-777","s9,ra,-777",
80001afc,and,s11:00000000,,0071fdb3,,"and	x27,x3,x7","s11,gp,t2",
80001b00,and,gp:00000000,,014571b3,,"and	x3,x10,x20","gp,a0,s4",
80001b08,slt,s11:00000001,,01e22db3,,"slt	x27,x4,x30","s11,tp,t5",
80001b0c,addi,a2:00000005,,ffb60613,,"addi	x12,x12,-5","a2,a2,-5",
80001b10,addi,t6:000004af,,4b458f93,,"addi	x31,x11,1204","t6,a1,1204",
80001b14,lui,s1:238ff000,,238ff4b7,,"lui	x9,0x238ff","s1,0x238ff",
80001b18,sltiu,ra:00000001,,67c03093,,"sltiu	x1,x0,1660","ra,zero,1660",
80001b1c,slt,a4:00000000,,0034a733,,"slt	x14,x9,x3","a4,s1,gp",
80001b24,sub,s10:80024e63,,41cb0d33,,"sub	x26,x22,x28","s10,s6,t3",
80001b30,sltiu,s4:00000000,,6667ba13,,"sltiu	x20,x15,1638","s4,a5,1638",
80001b34,sltiu,t3:00000001,,54ecbe13,,"sltiu	x28,x25,1358","t3,s9,1358",
80001adc,andi,s4:00000009,,69f8fa13,,"andi	x20,x17,1695","s4,a7,1695",
80001ae0,addi,t1:fffffff9,,00130313,,"addi	x6,x6,1","t1,t1,1",
80001ae4,xor,a5:80024e63,,01aec7b3,,"xor	x15,x29,x26","a5,t4,s10",
80001ae8,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80001af0,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
80001af4,lui,a0:4842f000,,4842f537,,"lui	x10,0x4842f","a0,0x4842f",
80001af8,sltiu,s9:00000001,,cf70bc93,,"sltiu	x25,x1,-777","s9,ra,-777",
80001afc,and,s11:00000000,,0071fdb3,,"and	x27,x3,x7","s11,gp,t2",
80001b00,and,gp:00000000,,014571b3,,"and	x3,x10,x20","gp,a0,s4",
80001b08,slt,s11:00000001,,01e22db3,,"slt	x27,x4,x30","s11,tp,t5",
80001b0c,addi,a2:00000005,,ffb60613,,"addi	x12,x12,-5","a2,a2,-5",
80001b10,addi,t6:000004af,,4b458f93,,"addi	x31,x11,1204","t6,a1,1204",
