pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800017f0,add,tp:f2f413e8,,01f50233,,"add	x4,x10,x31","tp,a0,t6",
800017f4,addi,s1:fffff9d3,,9c868493,,"addi	x9,x13,-1592","s1,a3,-1592",
80001804,addi,s0:00000007,,00700413,,"addi	x8,x0,7","s0,zero,7",
80001808,sub,s9:00000000,,410e0cb3,,"sub	x25,x28,x16","s9,t3,a6",
8000180c,sll,t1:00257800,,00d29333,,"sll	x6,x5,x13","t1,t0,a3",
80001810,sll,t2:00000000,,012f13b3,,"sll	x7,x30,x18","t2,t5,s2",
80001814,slli,sp:0b000000,,01869113,,"slli	x2,x13,0x18","sp,a3,0x18",
8000181c,srai,t5:00000000,,4107df13,,"srai	x30,x15,0x10","t5,a5,0x10",
80001820,addi,s4:00000010,,01000a13,,"addi	x20,x0,16","s4,zero,16",
80001824,sub,s2:f2f413e6,,41620933,,"sub	x18,x4,x22","s2,tp,s6",
80001828,xor,gp:00000003,,01cb41b3,,"xor	x3,x22,x28","gp,s6,t3",
8000182c,auipc,a7:c8ef182c,,48ef0897,,"auipc	x17,0x48ef0","a7,0x48ef0",
80001830,andi,s3:f2f411c4,,9d6ff993,,"andi	x19,x31,-1578","s3,t6,-1578",
80001834,sltu,a5:00000001,,008037b3,,"sltu	x15,x0,x8","a5,zero,s0",
80001838,xor,gp:80004ce4,,01bec1b3,,"xor	x3,x29,x27","gp,t4,s11",
8000183c,addi,s0:0000000a,,00340413,,"addi	x8,x8,3","s0,s0,3",
80001840,add,s8:00000002,,01eb0c33,,"add	x24,x22,x30","s8,s6,t5",
80001844,srai,a5:00000000,,4187d793,,"srai	x15,x15,0x18","a5,a5,0x18",
8000182c,auipc,a7:c8ef182c,,48ef0897,,"auipc	x17,0x48ef0","a7,0x48ef0",
80001830,andi,s3:f2f411c4,,9d6ff993,,"andi	x19,x31,-1578","s3,t6,-1578",
80001834,sltu,a5:00000001,,008037b3,,"sltu	x15,x0,x8","a5,zero,s0",
80001838,xor,gp:80004ce4,,01bec1b3,,"xor	x3,x29,x27","gp,t4,s11",
8000183c,addi,s0:0000000d,,00340413,,"addi	x8,x8,3","s0,s0,3",
80001840,add,s8:00000002,,01eb0c33,,"add	x24,x22,x30","s8,s6,t5",
80001844,srai,a5:00000000,,4187d793,,"srai	x15,x15,0x18","a5,a5,0x18",
8000182c,auipc,a7:c8ef182c,,48ef0897,,"auipc	x17,0x48ef0","a7,0x48ef0",
80001830,andi,s3:f2f411c4,,9d6ff993,,"andi	x19,x31,-1578","s3,t6,-1578",
80001834,sltu,a5:00000001,,008037b3,,"sltu	x15,x0,x8","a5,zero,s0",
80001838,xor,gp:80004ce4,,01bec1b3,,"xor	x3,x29,x27","gp,t4,s11",
8000183c,addi,s0:00000010,,00340413,,"addi	x8,x8,3","s0,s0,3",
80001840,add,s8:00000002,,01eb0c33,,"add	x24,x22,x30","s8,s6,t5",
80001844,srai,a5:00000000,,4187d793,,"srai	x15,x15,0x18","a5,a5,0x18",
80001850,slt,t4:00000001,,007baeb3,,"slt	x29,x23,x7","t4,s7,t2",
80001854,addi,t5:0000000a,,00a00f13,,"addi	x30,x0,10","t5,zero,10",
80001858,lui,a5:faed9000,,faed97b7,,"lui	x15,0xfaed9","a5,0xfaed9",
8000185c,srli,a6:00000000,,00275813,,"srli	x16,x14,0x2","a6,a4,0x2",
80001860,addi,s9:00000007,,00700c93,,"addi	x25,x0,7","s9,zero,7",
80001864,srai,a7:00000000,,41dcd893,,"srai	x17,x25,0x1d","a7,s9,0x1d",
80001868,slti,s6:00000000,,e9ad2b13,,"slti	x22,x26,-358","s6,s10,-358",
8000186c,addi,t5:00000005,,ffbf0f13,,"addi	x30,x30,-5","t5,t5,-5",
80001870,ori,s0:fffffb48,,b488e413,,"ori	x8,x17,-1208","s0,a7,-1208",
80001874,slti,t1:00000001,,ac492313,,"slti	x6,x18,-1340","t1,s2,-1340",
80001878,lui,a4:93652000,,93652737,,"lui	x14,0x93652","a4,0x93652",
8000187c,and,a4:00000001,,00daf733,,"and	x14,x21,x13","a4,s5,a3",
80001880,sub,a5:00000000,,416587b3,,"sub	x15,x11,x22","a5,a1,s6",
80001888,or,s3:000004af,,005669b3,,"or	x19,x12,x5","s3,a2,t0",
8000188c,addi,s8:fffff9d8,,9d770c13,,"addi	x24,x14,-1577","s8,a4,-1577",
80001890,sltu,a6:00000001,,009db833,,"sltu	x16,x27,x9","a6,s11,s1",
80001898,slt,s3:00000000,,000829b3,,"slt	x19,x16,x0","s3,a6,zero",
8000189c,slti,ra:00000000,,bb162093,,"slti	x1,x12,-1103","ra,a2,-1103",
800018a8,srai,a1:00000000,,41665593,,"srai	x11,x12,0x16","a1,a2,0x16",
800018ac,srai,t0:00000000,,4086d293,,"srai	x5,x13,0x8","t0,a3,0x8",
800018b0,ori,s3:000002ab,,2a26e993,,"ori	x19,x13,674","s3,a3,674",
800018b4,auipc,a5:e92478b4,,69246797,,"auipc	x15,0x69246","a5,0x69246",
800018b8,sll,a5:bd04fa00,,012217b3,,"sll	x15,x4,x18","a5,tp,s2",
800018c8,slti,s3:00000001,,1c40a993,,"slti	x19,x1,452","s3,ra,452",
800018e0,andi,s8:00000000,,7dc87c13,,"andi	x24,x16,2012","s8,a6,2012",
800018e4,sra,s10:ff97a09f,,41ffdd33,,"sra	x26,x31,x31","s10,t6,t6",
800018e8,slli,s5:0002c000,,00e69a93,,"slli	x21,x13,0xe","s5,a3,0xe",
80001900,slti,s9:00000000,,3e3aac93,,"slti	x25,x21,995","s9,s5,995",
80001904,addi,a4:0000009a,,09a38713,,"addi	x14,x7,154","a4,t2,154",
80001908,slli,s8:00000010,,00499c13,,"slli	x24,x19,0x4","s8,s3,0x4",
8000190c,xor,s6:00000000,,00684b33,,"xor	x22,x16,x6","s6,a6,t1",
80001914,srl,a2:f2f413e6,,00c95633,,"srl	x12,x18,x12","a2,s2,a2",
80001918,add,t2:0b000010,,002c03b3,,"add	x7,x24,x2","t2,s8,sp",
8000191c,slli,s9:04fa0000,,00879c93,,"slli	x25,x15,0x8","s9,a5,0x8",
80001920,slli,s1:ffff3a60,,00549493,,"slli	x9,x9,0x5","s1,s1,0x5",
80001924,sltu,a1:00000001,,019b35b3,,"sltu	x11,x22,x25","a1,s6,s9",
8000192c,add,s8:aff90de5,,01f78c33,,"add	x24,x15,x31","s8,a5,t6",
80001930,auipc,t4:1a622930,,9a621e97,,"auipc	x29,0x9a621","t4,0x9a621",
80001934,add,a5:ffff35a8,,009407b3,,"add	x15,x8,x9","a5,s0,s1",
8000193c,xori,t2:fffffb0c,,b0c2c393,,"xori	x7,x5,-1268","t2,t0,-1268",
80001944,lui,s8:fd813000,,fd813c37,,"lui	x24,0xfd813","s8,0xfd813",
80001948,sltu,a6:00000001,,012a3833,,"sltu	x16,x20,x18","a6,s4,s2",
80001964,sra,t3:fffffb48,,41945e33,,"sra	x28,x8,x25","t3,s0,s9",
8000196c,sltu,s5:00000000,,00a4bab3,,"sltu	x21,x9,x10","s5,s1,a0",
80001970,addi,t0:fffffa51,,a5030293,,"addi	x5,x6,-1456","t0,t1,-1456",
80001974,sub,a0:000004b8,,41ca8533,,"sub	x10,x21,x28","a0,s5,t3",
80001978,lui,s10:1e19a000,,1e19ad37,,"lui	x26,0x1e19a","s10,0x1e19a",
8000197c,srli,t5:00000000,,01975f13,,"srli	x30,x14,0x19","t5,a4,0x19",
80001aa4,lui,s3:43db8000,,43db89b7,,"lui	x19,0x43db8","s3,0x43db8",
80001aa8,and,t2:00000000,,0113f3b3,,"and	x7,x7,x17","t2,t2,a7",
80001ab8,slti,t3:00000000,,c64b2e13,,"slti	x28,x22,-924","t3,s6,-924",
80001abc,sltu,s10:00000001,,006f3d33,,"sltu	x26,x30,x6","s10,t5,t1",
80001ac4,slti,a3:00000001,,b53da693,,"slti	x13,x27,-1197","a3,s11,-1197",
80001ac8,sra,t3:00000000,,40575e33,,"sra	x28,x14,x5","t3,a4,t0",
80001ad0,addi,s0:fffffc68,,c68b0413,,"addi	x8,x22,-920","s0,s6,-920",
80001ad8,ori,a5:f2f413ef,,1ef96793,,"ori	x15,x18,495","a5,s2,495",
80001adc,andi,s6:00000000,,9fcf7b13,,"andi	x22,x30,-1540","s6,t5,-1540",
80001ae0,or,s1:f2f45fe6,,003964b3,,"or	x9,x18,x3","s1,s2,gp",
80001ae8,lui,s6:45e5e000,,45e5eb37,,"lui	x22,0x45e5e","s6,0x45e5e",
80001b44,srai,s10:00000000,,41a8dd13,,"srai	x26,x17,0x1a","s10,a7,0x1a",
80001b48,sltiu,a0:00000001,,940eb513,,"sltiu	x10,x29,-1728","a0,t4,-1728",
80001b4c,sltiu,t2:00000001,,80983393,,"sltiu	x7,x16,-2039","t2,a6,-2039",
80001b90,lui,t4:da6d5000,,da6d5eb7,,"lui	x29,0xda6d5","t4,0xda6d5",
80001b94,xori,a5:fffff85c,,85c04793,,"xori	x15,x0,-1956","a5,zero,-1956",
80001b98,lui,s8:93425000,,93425c37,,"lui	x24,0x93425","s8,0x93425",
80001b9c,andi,s8:f2f41148,,95e27c13,,"andi	x24,x4,-1698","s8,tp,-1698",
80001ba0,or,t4:00000001,,01a6eeb3,,"or	x29,x13,x26","t4,a3,s10",
80001ba8,lui,sp:d5f20000,,d5f20137,,"lui	x2,0xd5f20","sp,0xd5f20",
80001bd8,xor,s5:fffffa51,,00504ab3,,"xor	x21,x0,x5","s5,zero,t0",
80001bdc,or,a4:00000001,,01e36733,,"or	x14,x6,x30","a4,t1,t5",
80001be4,andi,a6:00000000,,95e07813,,"andi	x16,x0,-1698","a6,zero,-1698",
80001be8,sra,s2:ffffffa5,,41b2d933,,"sra	x18,x5,x27","s2,t0,s11",
80001bec,andi,s1:00000624,,62697493,,"andi	x9,x18,1574","s1,s2,1574",
80001c04,xor,s8:55f08ce4,,002dcc33,,"xor	x24,x27,x2","s8,s11,sp",
80001c08,sltiu,a7:00000001,,1eda3893,,"sltiu	x17,x20,493","a7,s4,493",
80001c0c,xor,s6:f2f413e9,,00b24b33,,"xor	x22,x4,x11","s6,tp,a1",
80001c14,sll,s10:5e827ca0,,012f9d33,,"sll	x26,x31,x18","s10,t6,s2",
80001c18,and,s2:00000000,,0185f933,,"and	x18,x11,x24","s2,a1,s8",
80001c1c,lui,s0:3e038000,,3e038437,,"lui	x8,0x3e038","s0,0x3e038",
80001c20,ori,sp:f2f413ef,,147b6113,,"ori	x2,x22,327","sp,s6,327",
80001c24,xor,s3:80024e64,,017049b3,,"xor	x19,x0,x23","s3,zero,s7",
80001c28,srl,a1:00000000,,007955b3,,"srl	x11,x18,x7","a1,s2,t2",
80001c30,lui,t4:ca916000,,ca916eb7,,"lui	x29,0xca916","t4,0xca916",
80001c34,and,a4:00000001,,0076f733,,"and	x14,x13,x7","a4,a3,t2",
80001c38,sub,a7:00000000,,407708b3,,"sub	x17,x14,x7","a7,a4,t2",
80001c3c,ori,s5:00000259,,259f6a93,,"ori	x21,x30,601","s5,t5,601",
80001c4c,sltu,a6:00000001,,01393833,,"sltu	x16,x18,x19","a6,s2,s3",
80001c50,xor,t1:f2f413e7,,00c3c333,,"xor	x6,x7,x12","t1,t2,a2",
80001c54,auipc,s3:2e188c54,,ae187997,,"auipc	x19,0xae187","s3,0xae187",
80001c58,xor,a4:00000001,,00d94733,,"xor	x14,x18,x13","a4,s2,a3",
80001cac,sub,s9:3e038000,,40b40cb3,,"sub	x25,x8,x11","s9,s0,a1",
80001cb0,sltiu,s3:00000001,,d4ed3993,,"sltiu	x19,x26,-690","s3,s10,-690",
80001cd8,or,a0:80024e64,,01706533,,"or	x10,x0,x23","a0,zero,s7",
80001cdc,srli,s0:00080028,,00cdd413,,"srli	x8,x27,0xc","s0,s11,0xc",
80001cf0,and,gp:00000000,,002071b3,,"and	x3,x0,x2","gp,zero,sp",
80001d00,auipc,t5:e2fded00,,62fddf17,,"auipc	x30,0x62fdd","t5,0x62fdd",
80001d0c,sltiu,tp:00000001,,8bde3213,,"sltiu	x4,x28,-1859","tp,t3,-1859",
80001d14,xor,gp:0000c280,,017dc1b3,,"xor	x3,x27,x23","gp,s11,s7",
80001d18,slti,s9:00000001,,628fac93,,"slti	x25,x31,1576","s9,t6,1576",
80001d1c,sltiu,t0:00000001,,4df73293,,"sltiu	x5,x14,1247","t0,a4,1247",
80001d24,xori,sp:000801a8,,18044113,,"xori	x2,x8,384","sp,s0,384",
80001d28,sra,s5:00000001,,40185ab3,,"sra	x21,x16,x1","s5,a6,ra",
80001d2c,sll,a1:70000000,,00f315b3,,"sll	x11,x6,x15","a1,t1,a5",
80001d30,srai,a3:00000000,,4072d693,,"srai	x13,x5,0x7","a3,t0,0x7",
80001d34,sltiu,a3:00000001,,2a4cb693,,"sltiu	x13,x25,676","a3,s9,676",
80001d38,slti,s9:00000001,,f83dac93,,"slti	x25,x27,-125","s9,s11,-125",
80001d5c,xori,s6:fff7fb86,,a2e14b13,,"xori	x22,x2,-1490","s6,sp,-1490",
80001d60,auipc,s10:e62f8d60,,662f7d17,,"auipc	x26,0x662f7","s10,0x662f7",
80001d64,slt,t4:00000001,,003f2eb3,,"slt	x29,x30,x3","t4,t5,gp",
80001d70,sub,a5:80024e63,,41db87b3,,"sub	x15,x23,x29","a5,s7,t4",
80001dc4,srai,s3:00000001,,40085993,,"srai	x19,x16,0x0","s3,a6,0x0",
80001dd0,xori,a0:00000248,,24924513,,"xori	x10,x4,585","a0,tp,585",
80001dd4,andi,a0:00000001,,ccd9f513,,"andi	x10,x19,-819","a0,s3,-819",
80001ddc,sltu,a3:00000001,,0143b6b3,,"sltu	x13,x7,x20","a3,t2,s4",
80001de0,addi,s8:fff7f4e6,,960b0c13,,"addi	x24,x22,-1696","s8,s6,-1696",
80001de4,andi,s4:00000001,,fc9cfa13,,"andi	x20,x25,-55","s4,s9,-55",
80001de8,or,a6:fff7fb87,,0166e833,,"or	x16,x13,x22","a6,a3,s6",
80001dec,xori,a2:7ffdb1d7,,fb3bc613,,"xori	x12,x23,-77","a2,s7,-77",
80001df0,lui,a1:916f8000,,916f85b7,,"lui	x11,0x916f8","a1,0x916f8",
80001dfc,xor,t3:00000001,,01994e33,,"xor	x28,x18,x25","t3,s2,s9",
80001e00,andi,a6:00000001,,2336f813,,"andi	x16,x13,563","a6,a3,563",
80001e04,srl,s3:02000939,,0187d9b3,,"srl	x19,x15,x24","s3,a5,s8",
80001e08,and,t1:00000000,,01df7333,,"and	x6,x30,x29","t1,t5,t4",
80001e0c,sll,s4:00800000,,00cc9a33,,"sll	x20,x25,x12","s4,s9,a2",
80001e14,xor,a2:00000001,,01c8c633,,"xor	x12,x17,x28","a2,a7,t3",
80001e18,sltu,a7:00000000,,00d9b8b3,,"sltu	x17,x19,x13","a7,s3,a3",
80001e1c,and,gp:00000000,,002e71b3,,"and	x3,x28,x2","gp,t3,sp",
80001e68,add,sp:000801a9,,00c10133,,"add	x2,x2,x12","sp,sp,a2",
80001e70,srl,a2:000801a9,,01215633,,"srl	x12,x2,x18","a2,sp,s2",
80001e74,ori,a2:fffffb67,,b67ae613,,"ori	x12,x21,-1177","a2,s5,-1177",
80001e78,and,s9:00000000,,0010fcb3,,"and	x25,x1,x1","s9,ra,ra",
80001e80,slt,t2:00000000,,019723b3,,"slt	x7,x14,x25","t2,a4,s9",
80001e84,sltiu,t0:00000001,,bbf43293,,"sltiu	x5,x8,-1089","t0,s0,-1089",
80001e88,slti,s9:00000001,,fd05ac93,,"slti	x25,x11,-48","s9,a1,-48",
80001e8c,sltiu,t1:00000001,,d9feb313,,"sltiu	x6,x29,-609","t1,t4,-609",
80001e90,sub,t0:fff7fe58,,402282b3,,"sub	x5,x5,x2","t0,t0,sp",
80001ea8,lui,ra:68ce9000,,68ce90b7,,"lui	x1,0x68ce9","ra,0x68ce9",
80001f00,srli,s6:0000003f,,01a2db13,,"srli	x22,x5,0x1a","s6,t0,0x1a",
80001f08,addi,s8:0000056c,,56c90c13,,"addi	x24,x18,1388","s8,s2,1388",
80001f0c,sll,s3:80028ce4,,014d99b3,,"sll	x19,x27,x20","s3,s11,s4",
80001f10,slt,s3:00000001,,014629b3,,"slt	x19,x12,x20","s3,a2,s4",
80001f14,srli,sp:0000000c,,0074d113,,"srli	x2,x9,0x7","sp,s1,0x7",
80001f18,sra,s4:00000000,,41835a33,,"sra	x20,x6,x24","s4,t1,s8",
80001f1c,slt,s9:00000001,,0138acb3,,"slt	x25,x17,x19","s9,a7,s3",
80001f20,auipc,s10:cbd57f20,,4bd56d17,,"auipc	x26,0x4bd56","s10,0x4bd56",
80001f40,slt,a0:00000000,,0051a533,,"slt	x10,x3,x5","a0,gp,t0",
80001f44,andi,s8:00000048,,0c9c7c13,,"andi	x24,x24,201","s8,s8,201",
80001f48,and,a1:f2f41365,,01f675b3,,"and	x11,x12,x31","a1,a2,t6",
80001f4c,auipc,a3:343dbf4c,,b43da697,,"auipc	x13,0xb43da","a3,0xb43da",
80001f50,lui,s9:6e85a000,,6e85acb7,,"lui	x25,0x6e85a","s9,0x6e85a",
80001f54,or,t0:6e85a000,,0193e2b3,,"or	x5,x7,x25","t0,t2,s9",
80001f58,ori,t3:fffffba3,,ba32ee13,,"ori	x28,x5,-1117","t3,t0,-1117",
80001f5c,xori,gp:00000045,,0449c193,,"xori	x3,x19,68","gp,s3,68",
80001f68,xori,sp:ffffff3b,,f7e1c113,,"xori	x2,x3,-130","sp,gp,-130",
80001fb8,slli,t2:30000000,,01c79393,,"slli	x7,x15,0x1c","t2,a5,0x1c",
80001fbc,sltu,a2:00000000,,001bb633,,"sltu	x12,x23,x1","a2,s7,ra",
80001fc0,lui,s4:0af9b000,,0af9ba37,,"lui	x20,0xaf9b","s4,0xaf9b",
80001fc4,andi,s4:80024c23,,caf7fa13,,"andi	x20,x15,-849","s4,a5,-849",
80001fc8,andi,sp:00000000,,fc707113,,"andi	x2,x0,-57","sp,zero,-57",
80001fcc,add,a2:00000002,,00420633,,"add	x12,x4,x4","a2,tp,tp",
80001fd0,and,a1:62840000,,0055f5b3,,"and	x11,x11,x5","a1,a1,t0",
80001fd4,srl,t1:f2f413e5,,000fd333,,"srl	x6,x31,x0","t1,t6,zero",
80001fd8,slti,s1:00000001,,87fda493,,"slti	x9,x27,-1921","s1,s11,-1921",
80001fdc,sub,t4:2fffffff,,40e38eb3,,"sub	x29,x7,x14","t4,t2,a4",
80001fe0,or,tp:2fffffff,,01d96233,,"or	x4,x18,x29","tp,s2,t4",
80001fe4,andi,a6:00000040,,7e2c7813,,"andi	x16,x24,2018","a6,s8,2018",
80001fe8,sub,s2:ffffffff,,40c70933,,"sub	x18,x14,x12","s2,a4,a2",
8000200c,sltu,sp:00000000,,004d3133,,"sltu	x2,x26,x4","sp,s10,tp",
800020b4,sra,s1:00000000,,412154b3,,"sra	x9,x2,x18","s1,sp,s2",
800020bc,or,tp:ffffffff,,012f6233,,"or	x4,x30,x18","tp,t5,s2",
80002124,add,t1:6e85a002,,01960333,,"add	x6,x12,x25","t1,a2,s9",
80002128,or,s0:00080068,,00886433,,"or	x8,x16,x8","s0,a6,s0",
8000212c,sra,s1:00000000,,40a8d4b3,,"sra	x9,x17,x10","s1,a7,a0",
80002130,xor,s0:39216cc5,,01fd4433,,"xor	x8,x26,x31","s0,s10,t6",
80002134,sub,s3:6e85a002,,402309b3,,"sub	x19,x6,x2","s3,t1,sp",
80002138,or,s10:6e85a002,,0119ed33,,"or	x26,x19,x17","s10,s3,a7",
8000213c,xori,s3:fffffcc8,,33794993,,"xori	x19,x18,823","s3,s2,823",
80002140,sltu,s0:00000000,,0100b433,,"sltu	x8,x1,x16","s0,ra,a6",
80002144,sll,s4:fffffba3,,00be1a33,,"sll	x20,x28,x11","s4,t3,a1",
80002148,ori,a5:6e85a19d,,19dce793,,"ori	x15,x25,413","a5,s9,413",
80002160,sll,a1:00000000,,00f295b3,,"sll	x11,x5,x15","a1,t0,a5",
80002168,sltiu,s6:00000000,,1a2bbb13,,"sltiu	x22,x23,418","s6,s7,418",
80002170,auipc,s2:f7a73170,,77a71917,,"auipc	x18,0x77a71","s2,0x77a71",
80002174,sll,a2:00001000,,00da9633,,"sll	x12,x21,x13","a2,s5,a3",
8000217c,andi,t5:00000000,,1d5d7f13,,"andi	x30,x26,469","t5,s10,469",
80002180,ori,a2:000005b3,,5b34e613,,"ori	x12,x9,1459","a2,s1,1459",
80002184,lui,a1:3c0ca000,,3c0ca5b7,,"lui	x11,0x3c0ca","a1,0x3c0ca",
800021cc,srli,tp:7ffffdd1,,001a5213,,"srli	x4,x20,0x1","tp,s4,0x1",
800021d8,and,a1:00000040,,003c75b3,,"and	x11,x24,x3","a1,s8,gp",
800021f4,sltu,s9:00000000,,00b33cb3,,"sltu	x25,x6,x11","s9,t1,a1",
800021f8,slti,s10:00000000,,69c2ad13,,"slti	x26,x5,1692","s10,t0,1692",
800021fc,lui,gp:f6e80000,,f6e801b7,,"lui	x3,0xf6e80","gp,0xf6e80",
80002208,and,t2:00000000,,013af3b3,,"and	x7,x21,x19","t2,s5,s3",
8000220c,andi,gp:00000000,,5b78f193,,"andi	x3,x17,1463","gp,a7,1463",
80002210,sub,t3:917a5ba3,,405e0e33,,"sub	x28,x28,x5","t3,t3,t0",
80002214,slli,a6:4f940000,,012f9813,,"slli	x16,x31,0x12","a6,t6,0x12",
80002218,andi,tp:00000002,,5e737213,,"andi	x4,x6,1511","tp,t1,1511",
80002220,srai,s8:00000000,,40ab5c13,,"srai	x24,x22,0xa","s8,s6,0xa",
80002224,slli,a6:00002000,,00c21813,,"slli	x16,x4,0xc","a6,tp,0xc",
80002228,sub,s1:00000001,,40aa84b3,,"sub	x9,x21,x10","s1,s5,a0",
8000222c,slti,s0:00000000,,f9c0a413,,"slti	x8,x1,-100","s0,ra,-100",
80002230,add,t0:80028ce5,,009d82b3,,"add	x5,x27,x9","t0,s11,s1",
80002234,sra,t4:00000000,,41715eb3,,"sra	x29,x2,x23","t4,sp,s7",
80002238,ori,t4:00000459,,45956e93,,"ori	x29,x10,1113","t4,a0,1113",
8000223c,andi,t0:00000000,,50c5f293,,"andi	x5,x11,1292","t0,a1,1292",
80002278,sll,a2:00000000,,01f11633,,"sll	x12,x2,x31","a2,sp,t6",
80002280,slt,t1:00000001,,0060a333,,"slt	x6,x1,x6","t1,ra,t1",
80002284,auipc,s2:957ba284,,157b8917,,"auipc	x18,0x157b8","s2,0x157b8",
8000228c,slli,s5:00080000,,01221a93,,"slli	x21,x4,0x12","s5,tp,0x12",
800022e4,or,s10:00000002,,00526d33,,"or	x26,x4,x5","s10,tp,t0",
800022e8,lui,s6:14f38000,,14f38b37,,"lui	x22,0x14f38","s6,0x14f38",
8000233c,lui,t2:f53b9000,,f53b93b7,,"lui	x7,0xf53b9","t2,0xf53b9",
80002340,xori,t4:00002076,,07684e93,,"xori	x29,x16,118","t4,a6,118",
80002364,slli,t3:00000000,,00889e13,,"slli	x28,x17,0x8","t3,a7,0x8",
8000236c,andi,a4:00000408,,49b6f713,,"andi	x14,x13,1179","a4,a3,1179",
80002370,slt,s0:00000001,,0103a433,,"slt	x8,x7,x16","s0,t2,a6",
800023cc,lui,s8:e8183000,,e8183c37,,"lui	x24,0xe8183","s8,0xe8183",
800023d4,xori,a5:000004e2,,4e2f4793,,"xori	x15,x30,1250","a5,t5,1250",
800023d8,xor,s9:00000002,,01a2ccb3,,"xor	x25,x5,x26","s9,t0,s10",
800023e4,slli,a1:01000000,,01831593,,"slli	x11,x6,0x18","a1,t1,0x18",
800023e8,srli,t2:00000000,,01065393,,"srli	x7,x12,0x10","t2,a2,0x10",
800023ec,lui,ra:84c19000,,84c190b7,,"lui	x1,0x84c19","ra,0x84c19",
80002410,lui,s2:efb7f000,,efb7f937,,"lui	x18,0xefb7f","s2,0xefb7f",
8000241c,sltu,s3:00000000,,005f39b3,,"sltu	x19,x30,x5","s3,t5,t0",
80002420,and,tp:00000000,,01e3f233,,"and	x4,x7,x30","tp,t2,t5",
80002424,add,s4:00080000,,00ca8a33,,"add	x20,x21,x12","s4,s5,a2",
80002428,and,t0:00000000,,004b72b3,,"and	x5,x22,x4","t0,s6,tp",
8000242c,auipc,s10:e539a42c,,65398d17,,"auipc	x26,0x65398","s10,0x65398",
80002474,sll,a7:efb7f000,,001918b3,,"sll	x17,x18,x1","a7,s2,ra",
80002478,addi,a6:fffff822,,82130813,,"addi	x16,x6,-2015","a6,t1,-2015",
80002484,slti,t3:00000000,,5cceae13,,"slti	x28,x29,1484","t3,t4,1484",
80002488,sub,t0:00000000,,40c182b3,,"sub	x5,x3,x12","t0,gp,a2",
8000248c,andi,s0:00080000,,e3faf413,,"andi	x8,x21,-449","s0,s5,-449",
80002490,sltu,s1:00000001,,0123b4b3,,"sltu	x9,x7,x18","s1,t2,s2",
80002494,srli,tp:00002000,,006ad213,,"srli	x4,x21,0x6","tp,s5,0x6",
80002498,sltiu,t5:00000001,,0ae9bf13,,"sltiu	x30,x19,174","t5,s3,174",
8000249c,srai,a3:00000002,,40c25693,,"srai	x13,x4,0xc","a3,tp,0xc",
800024a0,sra,tp:00000000,,402e5233,,"sra	x4,x28,x2","tp,t3,sp",
800024a4,srli,t2:00000000,,00f1d393,,"srli	x7,x3,0xf","t2,gp,0xf",
800024a8,or,a0:800a4e64,,014be533,,"or	x10,x23,x20","a0,s7,s4",
800024dc,add,a5:00000408,,00e607b3,,"add	x15,x12,x14","a5,a2,a4",
800024e4,xori,tp:e539a543,,16fd4213,,"xori	x4,x26,367","tp,s10,367",
800024e8,add,t1:00000001,,00610333,,"add	x6,x2,x6","t1,sp,t1",
800024ec,xor,s2:e8183002,,019c4933,,"xor	x18,x24,x25","s2,s8,s9",
800024f0,auipc,a2:608984f0,,e0896617,,"auipc	x12,0xe0896","a2,0xe0896",
80002530,sltiu,a5:00000001,,7601b793,,"sltiu	x15,x3,1888","a5,gp,1888",
80002598,addi,a4:fffffad3,,ad168713,,"addi	x14,x13,-1327","a4,a3,-1327",
800025c4,add,s1:e8183002,,003904b3,,"add	x9,x18,x3","s1,s2,gp",
800025c8,sub,s3:6d95710b,,41f609b3,,"sub	x19,x12,x31","s3,a2,t6",
800025cc,slti,s1:00000000,,cb83a493,,"slti	x9,x7,-840","s1,t2,-840",
80002620,sltiu,ra:00000001,,fbadb093,,"sltiu	x1,x27,-70","ra,s11,-70",
80002624,or,t2:800a4e64,,000563b3,,"or	x7,x10,x0","t2,a0,zero",
80002628,sltu,tp:00000001,,01abb233,,"sltu	x4,x23,x26","tp,s7,s10",
8000262c,add,s8:80124e64,,00aa8c33,,"add	x24,x21,x10","s8,s5,a0",
80002630,addi,a4:0007fa1a,,a1aa8713,,"addi	x14,x21,-1510","a4,s5,-1510",
80002634,add,a3:6d9d710b,,013a06b3,,"add	x13,x20,x19","a3,s4,s3",
80002638,srli,t2:00002076,,000ed393,,"srli	x7,x29,0x0","t2,t4,0x0",
8000263c,sll,s6:00020760,,01839b33,,"sll	x22,x7,x24","s6,t2,s8",
80002644,sltiu,t1:00000001,,f7fa3313,,"sltiu	x6,x20,-129","t1,s4,-129",
8000264c,xori,a5:fffffb85,,b8424793,,"xori	x15,x4,-1148","a5,tp,-1148",
80002660,xor,s2:fffff822,,00984933,,"xor	x18,x16,x9","s2,a6,s1",
80002664,or,gp:fffffb85,,00f1e1b3,,"or	x3,x3,x15","gp,gp,a5",
8000266c,or,t2:fffffe66,,012be3b3,,"or	x7,x23,x18","t2,s7,s2",
80002670,slti,a0:00000000,,927ea513,,"slti	x10,x29,-1753","a0,t4,-1753",
8000267c,srli,t4:00000002,,00cede93,,"srli	x29,x29,0xc","t4,t4,0xc",
